PdfType: replica
-5.87267E-04 6.73694E-05 
-5.00584E-04 6.69951E-05 
-4.12730E-04 6.66157E-05 
-3.23774E-04 6.62315E-05 
-2.33779E-04 6.58428E-05 
-1.42811E-04 6.54499E-05 
-2.28333E-03 1.10690E-04 
-2.22391E-03 1.10367E-04 
-2.16219E-03 1.10031E-04 
-2.09821E-03 1.09683E-04 
-2.03196E-03 1.09323E-04 
-1.96349E-03 1.08950E-04 
-1.89281E-03 1.08566E-04 
-1.83664E-03 1.08260E-04 
-1.81998E-03 1.08169E-04 
-1.73907E-03 1.07729E-04 
-1.65577E-03 1.07276E-04 
-1.57013E-03 1.06810E-04 
-1.48224E-03 1.06332E-04 
-1.39216E-03 1.05842E-04 
-1.29999E-03 1.05341E-04 
-1.20580E-03 1.04828E-04 
-1.10968E-03 1.04305E-04 
-1.01171E-03 1.03772E-04 
-9.11998E-04 1.03230E-04 
-8.10614E-04 1.02678E-04 
-7.07652E-04 1.02118E-04 
-6.03195E-04 1.01550E-04 
-4.97329E-04 1.00974E-04 
-3.90135E-04 1.00391E-04 
-2.81693E-04 9.98008E-05 
-1.72079E-04 9.92044E-05 
-2.74987E-03 1.67597E-04 
-2.67829E-03 1.67107E-04 
-2.60395E-03 1.66597E-04 
-2.52687E-03 1.66069E-04 
-2.44708E-03 1.65522E-04 
-2.36460E-03 1.64957E-04 
-2.27947E-03 1.64374E-04 
-2.21181E-03 1.63910E-04 
-2.19174E-03 1.63773E-04 
-2.09429E-03 1.63105E-04 
-1.99396E-03 1.62418E-04 
-1.89081E-03 1.61711E-04 
-1.78495E-03 1.60986E-04 
-1.67647E-03 1.60242E-04 
-1.56546E-03 1.59482E-04 
-1.45202E-03 1.58705E-04 
-1.33626E-03 1.57912E-04 
-1.21828E-03 1.57103E-04 
-1.09819E-03 1.56280E-04 
-9.76102E-04 1.55444E-04 
-8.52111E-04 1.54594E-04 
-7.26324E-04 1.53732E-04 
-5.98841E-04 1.52859E-04 
-4.69762E-04 1.51975E-04 
-3.39183E-04 1.51080E-04 
-2.07196E-04 1.50176E-04 
-3.30898E-03 2.53378E-04 
-3.22282E-03 2.52635E-04 
-3.13334E-03 2.51863E-04 
-3.04057E-03 2.51063E-04 
-2.94453E-03 2.50234E-04 
-2.84526E-03 2.49378E-04 
-2.74280E-03 2.48494E-04 
-2.66138E-03 2.47791E-04 
-2.63722E-03 2.47583E-04 
-2.51994E-03 2.46571E-04 
-2.39919E-03 2.45529E-04 
-2.27506E-03 2.44458E-04 
-2.14766E-03 2.43359E-04 
-2.01711E-03 2.42233E-04 
-1.88352E-03 2.41080E-04 
-1.74701E-03 2.39903E-04 
-1.60771E-03 2.38701E-04 
-1.46575E-03 2.37476E-04 
-1.32126E-03 2.36229E-04 
-1.17435E-03 2.34962E-04 
-1.02516E-03 2.33675E-04 
-8.73820E-04 2.32369E-04 
-7.20439E-04 2.31046E-04 
-5.65143E-04 2.29706E-04 
-4.08046E-04 2.28351E-04 
-2.49259E-04 2.26981E-04 
-3.97880E-03 3.82599E-04 
-3.87517E-03 3.81473E-04 
-3.76754E-03 3.80304E-04 
-3.65596E-03 3.79092E-04 
-3.54044E-03 3.77837E-04 
-3.42105E-03 3.76540E-04 
-3.29782E-03 3.75201E-04 
-3.19989E-03 3.74137E-04 
-3.17083E-03 3.73821E-04 
-3.02978E-03 3.72289E-04 
-2.88456E-03 3.70711E-04 
-2.73528E-03 3.69089E-04 
-2.58208E-03 3.67424E-04 
-2.42509E-03 3.65719E-04 
-2.26444E-03 3.63973E-04 
-2.10030E-03 3.62190E-04 
-1.93280E-03 3.60370E-04 
-1.76211E-03 3.58516E-04 
-1.58837E-03 3.56628E-04 
-1.41174E-03 3.54709E-04 
-1.23238E-03 3.52760E-04 
-1.05043E-03 3.50783E-04 
-8.66032E-04 3.48780E-04 
-6.79341E-04 3.46752E-04 
-4.90490E-04 3.44700E-04 
-2.99616E-04 3.42626E-04 
-4.77780E-03 5.76316E-04 
-4.65329E-03 5.74613E-04 
-4.52401E-03 5.72845E-04 
-4.38996E-03 5.71011E-04 
-4.25120E-03 5.69113E-04 
-4.10777E-03 5.67152E-04 
-3.95976E-03 5.65127E-04 
-3.84212E-03 5.63518E-04 
-3.80722E-03 5.63041E-04 
-3.63781E-03 5.60724E-04 
-3.46339E-03 5.58338E-04 
-3.28410E-03 5.55886E-04 
-3.10010E-03 5.53369E-04 
-2.91156E-03 5.50790E-04 
-2.71864E-03 5.48152E-04 
-2.52152E-03 5.45456E-04 
-2.32039E-03 5.42704E-04 
-2.11543E-03 5.39901E-04 
-1.90682E-03 5.37048E-04 
-1.69474E-03 5.34147E-04 
-1.47939E-03 5.31201E-04 
-1.26094E-03 5.28214E-04 
-1.03957E-03 5.25186E-04 
-8.15453E-04 5.22120E-04 
-5.88752E-04 5.19019E-04 
-3.59631E-04 5.15886E-04 
-5.72760E-03 8.65470E-04 
-5.57826E-03 8.62899E-04 
-5.42319E-03 8.60230E-04 
-5.26242E-03 8.57463E-04 
-5.09599E-03 8.54599E-04 
-4.92398E-03 8.51638E-04 
-4.74647E-03 8.48583E-04 
-4.60540E-03 8.46155E-04 
-4.56355E-03 8.45435E-04 
-4.36039E-03 8.41938E-04 
-4.15123E-03 8.38338E-04 
-3.93625E-03 8.34638E-04 
-3.71563E-03 8.30841E-04 
-3.48957E-03 8.26950E-04 
-3.25828E-03 8.22970E-04 
-3.02197E-03 8.18902E-04 
-2.78085E-03 8.14752E-04 
-2.53515E-03 8.10523E-04 
-2.28509E-03 8.06220E-04 
-2.03089E-03 8.01844E-04 
-1.77278E-03 7.97402E-04 
-1.51097E-03 7.92896E-04 
-1.24567E-03 7.88330E-04 
-9.77093E-04 7.83707E-04 
-7.05436E-04 7.79031E-04 
-4.30894E-04 7.74306E-04 
-6.85127E-03 1.29452E-03 
-6.67251E-03 1.29065E-03 
-6.48689E-03 1.28664E-03 
-6.29445E-03 1.28247E-03 
-6.09526E-03 1.27816E-03 
-5.88939E-03 1.27370E-03 
-5.67694E-03 1.26911E-03 
-5.50812E-03 1.26545E-03 
-5.45804E-03 1.26437E-03 
-5.21492E-03 1.25911E-03 
-4.96465E-03 1.25369E-03 
-4.70741E-03 1.24812E-03 
-4.44345E-03 1.24241E-03 
-4.17299E-03 1.23656E-03 
-3.89628E-03 1.23057E-03 
-3.61359E-03 1.22445E-03 
-3.32516E-03 1.21821E-03 
-3.03127E-03 1.21185E-03 
-2.73219E-03 1.20537E-03 
-2.42818E-03 1.19879E-03 
-2.11951E-03 1.19211E-03 
-1.80643E-03 1.18533E-03 
-1.48920E-03 1.17847E-03 
-1.16808E-03 1.17152E-03 
-8.43292E-04 1.16449E-03 
-5.15082E-04 1.15738E-03 
-8.17480E-03 1.92753E-03 
-7.96131E-03 1.92173E-03 
-7.73965E-03 1.91570E-03 
-7.50986E-03 1.90945E-03 
-7.27200E-03 1.90298E-03 
-7.02620E-03 1.89629E-03 
-6.77255E-03 1.88939E-03 
-6.57100E-03 1.88391E-03 
-6.51121E-03 1.88228E-03 
-6.22098E-03 1.87439E-03 
-5.92222E-03 1.86626E-03 
-5.61518E-03 1.85791E-03 
-5.30013E-03 1.84934E-03 
-4.97734E-03 1.84056E-03 
-4.64713E-03 1.83158E-03 
-4.30979E-03 1.82241E-03 
-3.96565E-03 1.81304E-03 
-3.61501E-03 1.80351E-03 
-3.25820E-03 1.79380E-03 
-2.89554E-03 1.78394E-03 
-2.52735E-03 1.77392E-03 
-2.15394E-03 1.76376E-03 
-1.77561E-03 1.75347E-03 
-1.39267E-03 1.74305E-03 
-1.00539E-03 1.73252E-03 
-6.14064E-04 1.72187E-03 
-9.72294E-03 2.85354E-03 
-9.46874E-03 2.84486E-03 
-9.20483E-03 2.83584E-03 
-8.93125E-03 2.82650E-03 
-8.64809E-03 2.81683E-03 
-8.35548E-03 2.80684E-03 
-8.05356E-03 2.79652E-03 
-7.81367E-03 2.78833E-03 
-7.74250E-03 2.78590E-03 
-7.39709E-03 2.77410E-03 
-7.04156E-03 2.76196E-03 
-6.67619E-03 2.74948E-03 
-6.30133E-03 2.73668E-03 
-5.91730E-03 2.72357E-03 
-5.52447E-03 2.71015E-03 
-5.12321E-03 2.69644E-03 
-4.71388E-03 2.68246E-03 
-4.29687E-03 2.66822E-03 
-3.87257E-03 2.65373E-03 
-3.44135E-03 2.63900E-03 
-3.00360E-03 2.62405E-03 
-2.55969E-03 2.60889E-03 
-2.10998E-03 2.59352E-03 
-1.65484E-03 2.57798E-03 
-1.19459E-03 2.56226E-03 
-7.29581E-04 2.54637E-03 
-1.15195E-02 4.19484E-03 
-1.12180E-02 4.18192E-03 
-1.09049E-02 4.16851E-03 
-1.05803E-02 4.15461E-03 
-1.02445E-02 4.14022E-03 
-9.89742E-03 4.12536E-03 
-9.53936E-03 4.11002E-03 
-9.25489E-03 4.09784E-03 
-9.17050E-03 4.09422E-03 
-8.76094E-03 4.07668E-03 
-8.33941E-03 4.05862E-03 
-7.90628E-03 4.04007E-03 
-7.46194E-03 4.02104E-03 
-7.00679E-03 4.00154E-03 
-6.54125E-03 3.98160E-03 
-6.06578E-03 3.96123E-03 
-5.58080E-03 3.94045E-03 
-5.08680E-03 3.91929E-03 
-4.58420E-03 3.89776E-03 
-4.07349E-03 3.87588E-03 
-3.55510E-03 3.85367E-03 
-3.02948E-03 3.83116E-03 
-2.49707E-03 3.80835E-03 
-1.95829E-03 3.78526E-03 
-1.41355E-03 3.76192E-03 
-8.63250E-04 3.73835E-03 
-1.35847E-02 6.11484E-03 
-1.32284E-02 6.09573E-03 
-1.28586E-02 6.07589E-03 
-1.24753E-02 6.05533E-03 
-1.20787E-02 6.03405E-03 
-1.16689E-02 6.01207E-03 
-1.12461E-02 5.98939E-03 
-1.09103E-02 5.97137E-03 
-1.08107E-02 5.96603E-03 
-1.03272E-02 5.94009E-03 
-9.82968E-03 5.91340E-03 
-9.31853E-03 5.88598E-03 
-8.79422E-03 5.85785E-03 
-8.25723E-03 5.82904E-03 
-7.70806E-03 5.79958E-03 
-7.14725E-03 5.76949E-03 
-6.57532E-03 5.73880E-03 
-5.99282E-03 5.70755E-03 
-5.40029E-03 5.67575E-03 
-4.79828E-03 5.64345E-03 
-4.18732E-03 5.61067E-03 
-3.56794E-03 5.57743E-03 
-2.94066E-03 5.54377E-03 
-2.30598E-03 5.50971E-03 
-1.66438E-03 5.47528E-03 
-1.01634E-03 5.44050E-03 
-1.59317E-02 8.82480E-03 
-1.55130E-02 8.79672E-03 
-1.50785E-02 8.76758E-03 
-1.46281E-02 8.73738E-03 
-1.41621E-02 8.70613E-03 
-1.36808E-02 8.67384E-03 
-1.31842E-02 8.64054E-03 
-1.27898E-02 8.61409E-03 
-1.26728E-02 8.60625E-03 
-1.21052E-02 8.56817E-03 
-1.15211E-02 8.52900E-03 
-1.09211E-02 8.48875E-03 
-1.03057E-02 8.44748E-03 
-9.67562E-03 8.40521E-03 
-9.03133E-03 8.36199E-03 
-8.37349E-03 8.31787E-03 
-7.70273E-03 8.27287E-03 
-7.01971E-03 8.22705E-03 
-6.32505E-03 8.18044E-03 
-5.61940E-03 8.13310E-03 
-4.90341E-03 8.08506E-03 
-4.17769E-03 8.03637E-03 
-3.44286E-03 7.98706E-03 
-2.69951E-03 7.93718E-03 
-1.94822E-03 7.88676E-03 
-1.18955E-03 7.83585E-03 
-1.85644E-02 1.25884E-02 
-1.80752E-02 1.25475E-02 
-1.75676E-02 1.25050E-02 
-1.70417E-02 1.24610E-02 
-1.64975E-02 1.24155E-02 
-1.59355E-02 1.23685E-02 
-1.53559E-02 1.23200E-02 
-1.48955E-02 1.22815E-02 
-1.47590E-02 1.22700E-02 
-1.40966E-02 1.22146E-02 
-1.34151E-02 1.21576E-02 
-1.27152E-02 1.20990E-02 
-1.19976E-02 1.20390E-02 
-1.12628E-02 1.19775E-02 
-1.05117E-02 1.19146E-02 
-9.74500E-03 1.18505E-02 
-8.96338E-03 1.17850E-02 
-8.16764E-03 1.17184E-02 
-7.35853E-03 1.16507E-02 
-6.53682E-03 1.15819E-02 
-5.70325E-03 1.15121E-02 
-4.85857E-03 1.14414E-02 
-4.00349E-03 1.13698E-02 
-3.13870E-03 1.12974E-02 
-2.26490E-03 1.12242E-02 
-1.38273E-03 1.11504E-02 
-2.14727E-02 1.77187E-02 
-2.09052E-02 1.76597E-02 
-2.03164E-02 1.75984E-02 
-1.97064E-02 1.75349E-02 
-1.90754E-02 1.74692E-02 
-1.84238E-02 1.74014E-02 
-1.77519E-02 1.73315E-02 
-1.72184E-02 1.72759E-02 
-1.70602E-02 1.72595E-02 
-1.62926E-02 1.71796E-02 
-1.55032E-02 1.70974E-02 
-1.46926E-02 1.70130E-02 
-1.38616E-02 1.69265E-02 
-1.30111E-02 1.68379E-02 
-1.21419E-02 1.67474E-02 
-1.12547E-02 1.66550E-02 
-1.03506E-02 1.65608E-02 
-9.43045E-03 1.64650E-02 
-8.49506E-03 1.63675E-02 
-7.54537E-03 1.62686E-02 
-6.58225E-03 1.61682E-02 
-5.60657E-03 1.60666E-02 
-4.61915E-03 1.59637E-02 
-3.62084E-03 1.58596E-02 
-2.61242E-03 1.57545E-02 
-1.59464E-03 1.56485E-02 
-2.46360E-02 2.45800E-02 
-2.39825E-02 2.44957E-02 
-2.33046E-02 2.44081E-02 
-2.26025E-02 2.43175E-02 
-2.18763E-02 2.42238E-02 
-2.11266E-02 2.41270E-02 
-2.03538E-02 2.40272E-02 
-1.97402E-02 2.39479E-02 
-1.95583E-02 2.39244E-02 
-1.86758E-02 2.38105E-02 
-1.77684E-02 2.36933E-02 
-1.68370E-02 2.35730E-02 
-1.58825E-02 2.34496E-02 
-1.49057E-02 2.33234E-02 
-1.39077E-02 2.31945E-02 
-1.28896E-02 2.30629E-02 
-1.18522E-02 2.29288E-02 
-1.07968E-02 2.27924E-02 
-9.72426E-03 2.26538E-02 
-8.63569E-03 2.25130E-02 
-7.53211E-03 2.23703E-02 
-6.41451E-03 2.22258E-02 
-5.28387E-03 2.20795E-02 
-4.14116E-03 2.19317E-02 
-2.98728E-03 2.17824E-02 
-1.82313E-03 2.16318E-02 
-2.79967E-02 3.35085E-02 
-2.72509E-02 3.33897E-02 
-2.64774E-02 3.32664E-02 
-2.56765E-02 3.31387E-02 
-2.48484E-02 3.30067E-02 
-2.39936E-02 3.28704E-02 
-2.31127E-02 3.27299E-02 
-2.24135E-02 3.26183E-02 
-2.22062E-02 3.25853E-02 
-2.12009E-02 3.24249E-02 
-2.01676E-02 3.22601E-02 
-1.91072E-02 3.20909E-02 
-1.80208E-02 3.19175E-02 
-1.69095E-02 3.17401E-02 
-1.57746E-02 3.15589E-02 
-1.46170E-02 3.13741E-02 
-1.34382E-02 3.11859E-02 
-1.22391E-02 3.09943E-02 
-1.10212E-02 3.07998E-02 
-9.78547E-03 3.06023E-02 
-8.53323E-03 3.04022E-02 
-7.26560E-03 3.01996E-02 
-5.98370E-03 2.99947E-02 
-4.68865E-03 2.97876E-02 
-3.38150E-03 2.95786E-02 
-2.06328E-03 2.93677E-02 
-3.15100E-02 4.48985E-02 
-3.06665E-02 4.47331E-02 
-2.97919E-02 4.45617E-02 
-2.88864E-02 4.43841E-02 
-2.79506E-02 4.42006E-02 
-2.69849E-02 4.40112E-02 
-2.59900E-02 4.38160E-02 
-2.52005E-02 4.36611E-02 
-2.49665E-02 4.36152E-02 
-2.38318E-02 4.33926E-02 
-2.26659E-02 4.31637E-02 
-2.14699E-02 4.29289E-02 
-2.02452E-02 4.26884E-02 
-1.89928E-02 4.24425E-02 
-1.77143E-02 4.21913E-02 
-1.64109E-02 4.19352E-02 
-1.50840E-02 4.16744E-02 
-1.37351E-02 4.14092E-02 
-1.23654E-02 4.11399E-02 
-1.09765E-02 4.08667E-02 
-9.56956E-03 4.05899E-02 
-8.14604E-03 4.03098E-02 
-6.70718E-03 4.00265E-02 
-5.25426E-03 3.97405E-02 
-3.78849E-03 3.94518E-02 
-2.31103E-03 3.91607E-02 
-3.50990E-02 5.90545E-02 
-3.41540E-02 5.88278E-02 
-3.31746E-02 5.85928E-02 
-3.21609E-02 5.83496E-02 
-3.11135E-02 5.80982E-02 
-3.00332E-02 5.78388E-02 
-2.89204E-02 5.75716E-02 
-2.80378E-02 5.73596E-02 
-2.77762E-02 5.72968E-02 
-2.65082E-02 5.69921E-02 
-2.52059E-02 5.66792E-02 
-2.38705E-02 5.63581E-02 
-2.25036E-02 5.60295E-02 
-2.11066E-02 5.56934E-02 
-1.96809E-02 5.53504E-02 
-1.82283E-02 5.50008E-02 
-1.67503E-02 5.46449E-02 
-1.52484E-02 5.42832E-02 
-1.37242E-02 5.39160E-02 
-1.21794E-02 5.35437E-02 
-1.06154E-02 5.31666E-02 
-9.03384E-03 5.27852E-02 
-7.43609E-03 5.23997E-02 
-5.82363E-03 5.20105E-02 
-4.19782E-03 5.16180E-02 
-2.55999E-03 5.12224E-02 
-3.86809E-02 7.62071E-02 
-3.76328E-02 7.59011E-02 
-3.65468E-02 7.55839E-02 
-3.54234E-02 7.52557E-02 
-3.42630E-02 7.49166E-02 
-3.30664E-02 7.45669E-02 
-3.18346E-02 7.42067E-02 
-3.08578E-02 7.39210E-02 
-3.05684E-02 7.38364E-02 
-2.91659E-02 7.34260E-02 
-2.77260E-02 7.30045E-02 
-2.62504E-02 7.25725E-02 
-2.47407E-02 7.21302E-02 
-2.31985E-02 7.16783E-02 
-2.16257E-02 7.12172E-02 
-2.00239E-02 7.07474E-02 
-1.83949E-02 7.02694E-02 
-1.67407E-02 6.97838E-02 
-1.50628E-02 6.92910E-02 
-1.33633E-02 6.87916E-02 
-1.16437E-02 6.82861E-02 
-9.90580E-03 6.77750E-02 
-8.15125E-03 6.72587E-02 
-6.38166E-03 6.67377E-02 
-4.59857E-03 6.62125E-02 
-2.80346E-03 6.56834E-02 
-4.21680E-02 9.64654E-02 
-4.10172E-02 9.60588E-02 
-3.98253E-02 9.56375E-02 
-3.85927E-02 9.52017E-02 
-3.73201E-02 9.47516E-02 
-3.60085E-02 9.42875E-02 
-3.46588E-02 9.38097E-02 
-3.35890E-02 9.34309E-02 
-3.32721E-02 9.33186E-02 
-3.17369E-02 9.27747E-02 
-3.01616E-02 9.22163E-02 
-2.85482E-02 9.16440E-02 
-2.68983E-02 9.10586E-02 
-2.52140E-02 9.04606E-02 
-2.34972E-02 8.98507E-02 
-2.17498E-02 8.92296E-02 
-1.99740E-02 8.85980E-02 
-1.81717E-02 8.79567E-02 
-1.63450E-02 8.73062E-02 
-1.44958E-02 8.66474E-02 
-1.26261E-02 8.59808E-02 
-1.07378E-02 8.53071E-02 
-8.83272E-03 8.46270E-02 
-6.91269E-03 8.39411E-02 
-4.97940E-03 8.32500E-02 
-3.03450E-03 8.25543E-02 
-4.54721E-02 1.19788E-01 
-4.42213E-02 1.19256E-01 
-4.29263E-02 1.18706E-01 
-4.15877E-02 1.18137E-01 
-4.02064E-02 1.17549E-01 
-3.87834E-02 1.16943E-01 
-3.73198E-02 1.16319E-01 
-3.61602E-02 1.15825E-01 
-3.58168E-02 1.15679E-01 
-3.41538E-02 1.14970E-01 
-3.24484E-02 1.14242E-01 
-3.07027E-02 1.13496E-01 
-2.89188E-02 1.12734E-01 
-2.70988E-02 1.11956E-01 
-2.52449E-02 1.11163E-01 
-2.33593E-02 1.10355E-01 
-2.14443E-02 1.09534E-01 
-1.95022E-02 1.08701E-01 
-1.75351E-02 1.07857E-01 
-1.55454E-02 1.07002E-01 
-1.35350E-02 1.06138E-01 
-1.15063E-02 1.05265E-01 
-9.46110E-03 1.04384E-01 
-7.40149E-03 1.03497E-01 
-5.32933E-03 1.02603E-01 
-3.24641E-03 1.01703E-01 
-4.85097E-02 1.45961E-01 
-4.71637E-02 1.45277E-01 
-4.57708E-02 1.44569E-01 
-4.43318E-02 1.43838E-01 
-4.28475E-02 1.43083E-01 
-4.13193E-02 1.42305E-01 
-3.97484E-02 1.41505E-01 
-3.85044E-02 1.40871E-01 
-3.81361E-02 1.40683E-01 
-3.63532E-02 1.39774E-01 
-3.45261E-02 1.38841E-01 
-3.26570E-02 1.37886E-01 
-3.07484E-02 1.36910E-01 
-2.88024E-02 1.35914E-01 
-2.68217E-02 1.34899E-01 
-2.48087E-02 1.33867E-01 
-2.27658E-02 1.32819E-01 
-2.06956E-02 1.31755E-01 
-1.86004E-02 1.30678E-01 
-1.64829E-02 1.29588E-01 
-1.43452E-02 1.28486E-01 
-1.21897E-02 1.27374E-01 
-1.00186E-02 1.26253E-01 
-7.83417E-03 1.25124E-01 
-5.63833E-03 1.23987E-01 
-3.43309E-03 1.22844E-01 
-5.12079E-02 1.74610E-01 
-4.97736E-02 1.73746E-01 
-4.82901E-02 1.72851E-01 
-4.67583E-02 1.71927E-01 
-4.51793E-02 1.70973E-01 
-4.35544E-02 1.69991E-01 
-4.18850E-02 1.68981E-01 
-4.05639E-02 1.68181E-01 
-4.01728E-02 1.67944E-01 
-3.82806E-02 1.66797E-01 
-3.63429E-02 1.65621E-01 
-3.43622E-02 1.64418E-01 
-3.23410E-02 1.63189E-01 
-3.02819E-02 1.61936E-01 
-2.81876E-02 1.60660E-01 
-2.60609E-02 1.59363E-01 
-2.39045E-02 1.58046E-01 
-2.17211E-02 1.56710E-01 
-1.95133E-02 1.55359E-01 
-1.72838E-02 1.53992E-01 
-1.50353E-02 1.52611E-01 
-1.27700E-02 1.51219E-01 
-1.04906E-02 1.49816E-01 
-8.19922E-03 1.48403E-01 
-5.89815E-03 1.46983E-01 
-3.58950E-03 1.45556E-01 
-5.34961E-02 2.05052E-01 
-5.19827E-02 2.03978E-01 
-5.04182E-02 2.02866E-01 
-4.88036E-02 2.01718E-01 
-4.71402E-02 2.00534E-01 
-4.54296E-02 1.99315E-01 
-4.36732E-02 1.98062E-01 
-4.22840E-02 1.97071E-01 
-4.18730E-02 1.96777E-01 
-3.98849E-02 1.95356E-01 
-3.78506E-02 1.93900E-01 
-3.57726E-02 1.92411E-01 
-3.36540E-02 1.90891E-01 
-3.14974E-02 1.89341E-01 
-2.93059E-02 1.87765E-01 
-2.70823E-02 1.86162E-01 
-2.48297E-02 1.84537E-01 
-2.25510E-02 1.82890E-01 
-2.02489E-02 1.81224E-01 
-1.79265E-02 1.79541E-01 
-1.55865E-02 1.77841E-01 
-1.32314E-02 1.76129E-01 
-1.08640E-02 1.74404E-01 
-8.48660E-03 1.72669E-01 
-6.10164E-03 1.70926E-01 
-3.71135E-03 1.69175E-01 
-5.53568E-02 2.37024E-01 
-5.37738E-02 2.35708E-01 
-5.21383E-02 2.34346E-01 
-5.04515E-02 2.32941E-01 
-4.87148E-02 2.31492E-01 
-4.69300E-02 2.30002E-01 
-4.50987E-02 2.28470E-01 
-4.36511E-02 2.27259E-01 
-4.32230E-02 2.26900E-01 
-4.11531E-02 2.25165E-01 
-3.90369E-02 2.23388E-01 
-3.68770E-02 2.21571E-01 
-3.46768E-02 2.19718E-01 
-3.24392E-02 2.17831E-01 
-3.01674E-02 2.15911E-01 
-2.78645E-02 2.13962E-01 
-2.55338E-02 2.11985E-01 
-2.31783E-02 2.09984E-01 
-2.08013E-02 2.07961E-01 
-1.84056E-02 2.05918E-01 
-1.59942E-02 2.03858E-01 
-1.35701E-02 2.01783E-01 
-1.11358E-02 1.99695E-01 
-8.69396E-03 1.97596E-01 
-6.24712E-03 1.95488E-01 
-3.79762E-03 1.93373E-01 
-5.67411E-02 2.69522E-01 
-5.50999E-02 2.67935E-01 
-5.34054E-02 2.66294E-01 
-5.16588E-02 2.64601E-01 
-4.98619E-02 2.62857E-01 
-4.80164E-02 2.61063E-01 
-4.61242E-02 2.59221E-01 
-4.46295E-02 2.57764E-01 
-4.41876E-02 2.57333E-01 
-4.20523E-02 2.55247E-01 
-3.98709E-02 2.53114E-01 
-3.76466E-02 2.50934E-01 
-3.53829E-02 2.48711E-01 
-3.30828E-02 2.46448E-01 
-3.07498E-02 2.44149E-01 
-2.83873E-02 2.41815E-01 
-2.59987E-02 2.39451E-01 
-2.35872E-02 2.37059E-01 
-2.11563E-02 2.34642E-01 
-1.87089E-02 2.32204E-01 
-1.62483E-02 2.29746E-01 
-1.37775E-02 2.27273E-01 
-1.12992E-02 2.24785E-01 
-8.81617E-03 2.22287E-01 
-6.33105E-03 2.19781E-01 
-3.84625E-03 2.17268E-01 
-5.76407E-02 3.01885E-01 
-5.59534E-02 3.00000E-01 
-5.42124E-02 2.98052E-01 
-5.24192E-02 2.96042E-01 
-5.05756E-02 2.93973E-01 
-4.86835E-02 2.91846E-01 
-4.67451E-02 2.89663E-01 
-4.52149E-02 2.87937E-01 
-4.47627E-02 2.87426E-01 
-4.25787E-02 2.84958E-01 
-4.03497E-02 2.82433E-01 
-3.80790E-02 2.79856E-01 
-3.57702E-02 2.77230E-01 
-3.34267E-02 2.74558E-01 
-3.10522E-02 2.71844E-01 
-2.86502E-02 2.69093E-01 
-2.62242E-02 2.66307E-01 
-2.37777E-02 2.63491E-01 
-2.13142E-02 2.60647E-01 
-1.88371E-02 2.57780E-01 
-1.63495E-02 2.54893E-01 
-1.38545E-02 2.51990E-01 
-1.13550E-02 2.49073E-01 
-8.85402E-03 2.46145E-01 
-6.35405E-03 2.43210E-01 
-3.85766E-03 2.40270E-01 
-5.80549E-02 3.33359E-01 
-5.63339E-02 3.31151E-01 
-5.45595E-02 3.28870E-01 
-5.27331E-02 3.26519E-01 
-5.08568E-02 3.24099E-01 
-4.89327E-02 3.21612E-01 
-4.69631E-02 3.19062E-01 
-4.54094E-02 3.17047E-01 
-4.49504E-02 3.16451E-01 
-4.27351E-02 3.13570E-01 
-4.04763E-02 3.10626E-01 
-3.81775E-02 3.07622E-01 
-3.58425E-02 3.04563E-01 
-3.34749E-02 3.01454E-01 
-3.10785E-02 2.98298E-01 
-2.86571E-02 2.95100E-01 
-2.62143E-02 2.91865E-01 
-2.37539E-02 2.88597E-01 
-2.12792E-02 2.85299E-01 
-1.87939E-02 2.81978E-01 
-1.63012E-02 2.78635E-01 
-1.38043E-02 2.75277E-01 
-1.13062E-02 2.71905E-01 
-8.80988E-03 2.68524E-01 
-6.31798E-03 2.65137E-01 
-3.83306E-03 2.61748E-01 
-5.79936E-02 3.63211E-01 
-5.62518E-02 3.60659E-01 
-5.44571E-02 3.58025E-01 
-5.26113E-02 3.55311E-01 
-5.07165E-02 3.52519E-01 
-4.87750E-02 3.49652E-01 
-4.67893E-02 3.46713E-01 
-4.52241E-02 3.44391E-01 
-4.47619E-02 3.43705E-01 
-4.25325E-02 3.40389E-01 
-4.02616E-02 3.37002E-01 
-3.79529E-02 3.33549E-01 
-3.56103E-02 3.30036E-01 
-3.32377E-02 3.26466E-01 
-3.08390E-02 3.22846E-01 
-2.84181E-02 3.19181E-01 
-2.59787E-02 3.15475E-01 
-2.35247E-02 3.11735E-01 
-2.10596E-02 3.07965E-01 
-1.85871E-02 3.04169E-01 
-1.61106E-02 3.00354E-01 
-1.36332E-02 2.96522E-01 
-1.11581E-02 2.92680E-01 
-8.68810E-03 2.88830E-01 
-6.22604E-03 2.84976E-01 
-3.77447E-03 2.81124E-01 
-5.74767E-02 3.90749E-01 
-5.57267E-02 3.87839E-01 
-5.39249E-02 3.84837E-01 
-5.20733E-02 3.81744E-01 
-5.01740E-02 3.78564E-01 
-4.82296E-02 3.75301E-01 
-4.62426E-02 3.71958E-01 
-4.46777E-02 3.69318E-01 
-4.42158E-02 3.68538E-01 
-4.19893E-02 3.64771E-01 
-3.97236E-02 3.60926E-01 
-3.74228E-02 3.57009E-01 
-3.50908E-02 3.53026E-01 
-3.27317E-02 3.48982E-01 
-3.03494E-02 3.44884E-01 
-2.79480E-02 3.40738E-01 
-2.55314E-02 3.36551E-01 
