PdfType: replica
2.28930E-05 1.28345E-04 
4.17348E-05 1.27600E-04 
-4.14528E-04 2.07830E-04 
-4.01344E-04 2.07238E-04 
-3.87653E-04 2.06623E-04 
-3.73457E-04 2.05985E-04 
-3.58760E-04 2.05325E-04 
-3.43568E-04 2.04643E-04 
-3.27888E-04 2.03939E-04 
-3.15427E-04 2.03379E-04 
-3.11729E-04 2.03213E-04 
-2.93780E-04 2.02407E-04 
-2.75298E-04 2.01577E-04 
-2.56299E-04 2.00724E-04 
-2.36800E-04 1.99849E-04 
-2.16816E-04 1.98951E-04 
-1.96366E-04 1.98033E-04 
-1.75470E-04 1.97095E-04 
-1.54145E-04 1.96137E-04 
-1.32411E-04 1.95161E-04 
-1.10289E-04 1.94168E-04 
-8.77963E-05 1.93158E-04 
-6.49535E-05 1.92132E-04 
-4.17794E-05 1.91091E-04 
-1.82925E-05 1.90037E-04 
5.48892E-06 1.88969E-04 
2.95473E-05 1.87888E-04 
5.38655E-05 1.86796E-04 
-5.34667E-04 3.03956E-04 
-5.17659E-04 3.03088E-04 
-4.99997E-04 3.02187E-04 
-4.81684E-04 3.01253E-04 
-4.62725E-04 3.00286E-04 
-4.43128E-04 2.99286E-04 
-4.22901E-04 2.98254E-04 
-4.06826E-04 2.97434E-04 
-4.02057E-04 2.97191E-04 
-3.78904E-04 2.96010E-04 
-3.55064E-04 2.94794E-04 
-3.30557E-04 2.93544E-04 
-3.05405E-04 2.92260E-04 
-2.79629E-04 2.90946E-04 
-2.53253E-04 2.89600E-04 
-2.26301E-04 2.88225E-04 
-1.98797E-04 2.86822E-04 
-1.70766E-04 2.85392E-04 
-1.42234E-04 2.83937E-04 
-1.13225E-04 2.82457E-04 
-8.37655E-05 2.80954E-04 
-5.38791E-05 2.79429E-04 
-2.35899E-05 2.77884E-04 
7.07842E-06 2.76320E-04 
3.81032E-05 2.74737E-04 
6.94625E-05 2.73137E-04 
-6.88938E-04 4.43935E-04 
-6.67018E-04 4.42664E-04 
-6.44255E-04 4.41345E-04 
-6.20653E-04 4.39977E-04 
-5.96219E-04 4.38561E-04 
-5.70963E-04 4.37097E-04 
-5.44897E-04 4.35587E-04 
-5.24181E-04 4.34386E-04 
-5.18035E-04 4.34030E-04 
-4.88198E-04 4.32300E-04 
-4.57477E-04 4.30520E-04 
-4.25897E-04 4.28689E-04 
-3.93487E-04 4.26811E-04 
-3.60273E-04 4.24886E-04 
-3.26286E-04 4.22916E-04 
-2.91557E-04 4.20903E-04 
-2.56119E-04 4.18849E-04 
-2.20003E-04 4.16756E-04 
-1.83242E-04 4.14625E-04 
-1.45868E-04 4.12459E-04 
-1.07914E-04 4.10259E-04 
-6.94106E-05 4.08028E-04 
-3.03896E-05 4.05766E-04 
9.11864E-06 4.03476E-04 
4.90851E-05 4.01160E-04 
8.94813E-05 3.98819E-04 
-8.86978E-04 6.47667E-04 
-8.58748E-04 6.45807E-04 
-8.29434E-04 6.43876E-04 
-7.99040E-04 6.41874E-04 
-7.67575E-04 6.39801E-04 
-7.35053E-04 6.37659E-04 
-7.01488E-04 6.35447E-04 
-6.74812E-04 6.33690E-04 
-6.66898E-04 6.33169E-04 
-6.28479E-04 6.30638E-04 
-5.88923E-04 6.28032E-04 
-5.48262E-04 6.25354E-04 
-5.06532E-04 6.22605E-04 
-4.63769E-04 6.19788E-04 
-4.20013E-04 6.16905E-04 
-3.75303E-04 6.13960E-04 
-3.29680E-04 6.10954E-04 
-2.83187E-04 6.07892E-04 
-2.35864E-04 6.04774E-04 
-1.87755E-04 6.01605E-04 
-1.38899E-04 5.98387E-04 
-8.93392E-05 5.95122E-04 
-3.91142E-05 5.91813E-04 
1.17363E-05 5.88463E-04 
6.31748E-05 5.85075E-04 
1.15164E-04 5.81650E-04 
-1.14011E-03 9.42806E-04 
-1.10381E-03 9.40088E-04 
-1.06611E-03 9.37265E-04 
-1.02703E-03 9.34338E-04 
-9.86576E-04 9.31309E-04 
-9.44762E-04 9.28177E-04 
-9.01608E-04 9.24946E-04 
-8.67313E-04 9.22377E-04 
-8.57138E-04 9.21615E-04 
-8.07746E-04 9.17917E-04 
-7.56895E-04 9.14108E-04 
-7.04624E-04 9.10194E-04 
-6.50982E-04 9.06177E-04 
-5.96013E-04 9.02060E-04 
-5.39770E-04 8.97848E-04 
-4.82302E-04 8.93545E-04 
-4.23665E-04 8.89153E-04 
-3.63910E-04 8.84678E-04 
-3.03092E-04 8.80124E-04 
-2.41264E-04 8.75494E-04 
-1.78482E-04 8.70792E-04 
-1.14796E-04 8.66022E-04 
-5.02585E-05 8.61189E-04 
1.50799E-05 8.56296E-04 
8.11709E-05 8.51346E-04 
1.47967E-04 8.46344E-04 
-1.46251E-03 1.36864E-03 
-1.41593E-03 1.36468E-03 
-1.36756E-03 1.36056E-03 
-1.31740E-03 1.35629E-03 
-1.26549E-03 1.35187E-03 
-1.21183E-03 1.34730E-03 
-1.15646E-03 1.34258E-03 
-1.11245E-03 1.33883E-03 
-1.09940E-03 1.33772E-03 
-1.03602E-03 1.33233E-03 
-9.70781E-04 1.32677E-03 
-9.03719E-04 1.32106E-03 
-8.34901E-04 1.31520E-03 
-7.64385E-04 1.30919E-03 
-6.92237E-04 1.30305E-03 
-6.18522E-04 1.29677E-03 
-5.43309E-04 1.29037E-03 
-4.66668E-04 1.28384E-03 
-3.88666E-04 1.27720E-03 
-3.09375E-04 1.27045E-03 
-2.28862E-04 1.26359E-03 
-1.47196E-04 1.25664E-03 
-6.44416E-05 1.24959E-03 
1.93349E-05 1.24246E-03 
1.04072E-04 1.23524E-03 
1.89708E-04 1.22795E-03 
-1.87117E-03 1.97963E-03 
-1.81153E-03 1.97385E-03 
-1.74961E-03 1.96785E-03 
-1.68541E-03 1.96164E-03 
-1.61896E-03 1.95520E-03 
-1.55028E-03 1.94855E-03 
-1.47941E-03 1.94168E-03 
-1.42309E-03 1.93623E-03 
-1.40638E-03 1.93461E-03 
-1.32528E-03 1.92676E-03 
-1.24178E-03 1.91867E-03 
-1.15597E-03 1.91036E-03 
-1.06791E-03 1.90183E-03 
-9.77687E-04 1.89309E-03 
-8.85379E-04 1.88415E-03 
-7.91073E-04 1.87502E-03 
-6.94856E-04 1.86570E-03 
-5.96818E-04 1.85621E-03 
-4.97046E-04 1.84654E-03 
-3.95632E-04 1.83672E-03 
-2.92661E-04 1.82675E-03 
-1.88223E-04 1.81663E-03 
-8.24002E-05 1.80638E-03 
2.47223E-05 1.79601E-03 
1.33065E-04 1.78552E-03 
2.42551E-04 1.77491E-03 
-2.38683E-03 2.85163E-03 
-2.31070E-03 2.84324E-03 
-2.23166E-03 2.83453E-03 
-2.14972E-03 2.82550E-03 
-2.06490E-03 2.81615E-03 
-1.97725E-03 2.80649E-03 
-1.88680E-03 2.79653E-03 
-1.81493E-03 2.78861E-03 
-1.79361E-03 2.78626E-03 
-1.69012E-03 2.77486E-03 
-1.58359E-03 2.76312E-03 
-1.47411E-03 2.75105E-03 
-1.36177E-03 2.73867E-03 
-1.24667E-03 2.72599E-03 
-1.12892E-03 2.71301E-03 
-1.00864E-03 2.69976E-03 
-8.85923E-04 2.68624E-03 
-7.60897E-04 2.67246E-03 
-6.33670E-04 2.65844E-03 
-5.04358E-04 2.64419E-03 
-3.73074E-04 2.62972E-03 
-2.39930E-04 2.61505E-03 
-1.05032E-04 2.60018E-03 
3.15111E-05 2.58514E-03 
1.69598E-04 2.56992E-03 
3.09127E-04 2.55454E-03 
-3.03297E-03 4.08623E-03 
-2.93614E-03 4.07408E-03 
-2.83562E-03 4.06148E-03 
-2.73141E-03 4.04841E-03 
-2.62356E-03 4.03488E-03 
-2.51211E-03 4.02090E-03 
-2.39711E-03 4.00648E-03 
-2.30573E-03 3.99502E-03 
-2.27863E-03 3.99162E-03 
-2.14706E-03 3.97512E-03 
-2.01164E-03 3.95813E-03 
-1.87248E-03 3.94068E-03 
-1.72970E-03 3.92277E-03 
-1.58344E-03 3.90443E-03 
-1.43382E-03 3.88566E-03 
-1.28098E-03 3.86649E-03 
-1.12508E-03 3.84694E-03 
-9.66254E-04 3.82701E-03 
-8.04649E-04 3.80674E-03 
-6.40413E-04 3.78614E-03 
-4.73689E-04 3.76523E-03 
-3.04620E-04 3.74402E-03 
-1.33344E-04 3.72254E-03 
4.00029E-05 3.70079E-03 
2.15290E-04 3.67880E-03 
3.92389E-04 3.65659E-03 
-3.83615E-03 5.81813E-03 
-3.71354E-03 5.80062E-03 
-3.58626E-03 5.78244E-03 
-3.45433E-03 5.76360E-03 
-3.31779E-03 5.74410E-03 
-3.17671E-03 5.72396E-03 
-3.03115E-03 5.70317E-03 
-2.91551E-03 5.68665E-03 
-2.88120E-03 5.68175E-03 
-2.71471E-03 5.65798E-03 
-2.54335E-03 5.63350E-03 
-2.36728E-03 5.60836E-03 
-2.18665E-03 5.58256E-03 
-2.00163E-03 5.55614E-03 
-1.81238E-03 5.52911E-03 
-1.61910E-03 5.50150E-03 
-1.42196E-03 5.47334E-03 
-1.22115E-03 5.44466E-03 
-1.01685E-03 5.41548E-03 
-8.09250E-04 5.38583E-03 
-5.98532E-04 5.35573E-03 
-3.84879E-04 5.32521E-03 
-1.68465E-04 5.29430E-03 
5.05356E-05 5.26301E-03 
2.71957E-04 5.23138E-03 
4.95637E-04 5.19943E-03 
-4.82502E-03 8.22091E-03 
-4.67059E-03 8.19578E-03 
-4.51029E-03 8.16971E-03 
-4.34414E-03 8.14268E-03 
-4.17222E-03 8.11471E-03 
-3.99459E-03 8.08581E-03 
-3.81134E-03 8.05600E-03 
-3.66577E-03 8.03232E-03 
-3.62259E-03 8.02530E-03 
-3.41303E-03 7.99120E-03 
-3.19739E-03 7.95612E-03 
-2.97584E-03 7.92007E-03 
-2.74859E-03 7.88310E-03 
-2.51584E-03 7.84523E-03 
-2.27782E-03 7.80650E-03 
-2.03475E-03 7.76695E-03 
-1.78686E-03 7.72661E-03 
-1.53440E-03 7.68553E-03 
-1.27759E-03 7.64374E-03 
-1.01668E-03 7.60129E-03 
-7.51890E-04 7.55819E-03 
-4.83454E-04 7.51451E-03 
-2.11594E-04 7.47027E-03 
6.34682E-05 7.42550E-03 
3.41524E-04 7.38025E-03 
6.22369E-04 7.33454E-03 
-6.02868E-03 1.15108E-02 
-5.83539E-03 1.14750E-02 
-5.63478E-03 1.14378E-02 
-5.42688E-03 1.13993E-02 
-5.21177E-03 1.13594E-02 
-4.98955E-03 1.13182E-02 
-4.76034E-03 1.12757E-02 
-4.57827E-03 1.12419E-02 
-4.52427E-03 1.12319E-02 
-4.26223E-03 1.11833E-02 
-3.99261E-03 1.11334E-02 
-3.71565E-03 1.10820E-02 
-3.43161E-03 1.10293E-02 
-3.14075E-03 1.09754E-02 
-2.84335E-03 1.09202E-02 
-2.53970E-03 1.08639E-02 
-2.23010E-03 1.08065E-02 
-1.91483E-03 1.07480E-02 
-1.59420E-03 1.06886E-02 
-1.26850E-03 1.06282E-02 
-9.38033E-04 1.05669E-02 
-6.03081E-04 1.05047E-02 
-2.63925E-04 1.04418E-02 
7.91566E-05 1.03782E-02 
4.25900E-04 1.03138E-02 
7.76046E-04 1.02489E-02 
-7.47475E-03 1.59480E-02 
-7.23460E-03 1.58972E-02 
-6.98538E-03 1.58445E-02 
-6.72714E-03 1.57900E-02 
-6.45999E-03 1.57335E-02 
-6.18406E-03 1.56752E-02 
-5.89948E-03 1.56150E-02 
-5.67347E-03 1.55673E-02 
-5.60644E-03 1.55531E-02 
-5.28122E-03 1.54844E-02 
-4.94666E-03 1.54136E-02 
-4.60306E-03 1.53410E-02 
-4.25074E-03 1.52665E-02 
-3.89004E-03 1.51903E-02 
-3.52131E-03 1.51123E-02 
-3.14492E-03 1.50327E-02 
-2.76122E-03 1.49516E-02 
-2.37060E-03 1.48690E-02 
-1.97342E-03 1.47850E-02 
-1.57006E-03 1.46996E-02 
-1.16089E-03 1.46131E-02 
-7.46268E-04 1.45254E-02 
-3.26547E-04 1.44366E-02 
9.79260E-05 1.43468E-02 
5.26821E-04 1.42561E-02 
9.59814E-04 1.41645E-02 
-9.18602E-03 2.18291E-02 
-8.89014E-03 2.17578E-02 
-8.58313E-03 2.16839E-02 
-8.26509E-03 2.16072E-02 
-7.93611E-03 2.15279E-02 
-7.59640E-03 2.14461E-02 
-7.24611E-03 2.13617E-02 
-6.96795E-03 2.12946E-02 
-6.88547E-03 2.12747E-02 
-6.48531E-03 2.11783E-02 
-6.07375E-03 2.10791E-02 
-5.65118E-03 2.09772E-02 
-5.21800E-03 2.08727E-02 
-4.77461E-03 2.07658E-02 
-4.32147E-03 2.06566E-02 
-3.85903E-03 2.05450E-02 
-3.38775E-03 2.04314E-02 
-2.90809E-03 2.03157E-02 
-2.42052E-03 2.01981E-02 
-1.92550E-03 2.00786E-02 
-1.42349E-03 1.99575E-02 
-9.14943E-04 1.98348E-02 
-4.00294E-04 1.97106E-02 
1.20024E-04 1.95850E-02 
6.45602E-04 1.94582E-02 
1.17604E-03 1.93301E-02 
-1.11805E-02 2.94876E-02 
-1.08193E-02 2.93884E-02 
-1.04446E-02 2.92854E-02 
-1.00565E-02 2.91787E-02 
-9.65510E-03 2.90684E-02 
-9.24073E-03 2.89545E-02 
-8.81357E-03 2.88371E-02 
-8.47444E-03 2.87439E-02 
-8.37389E-03 2.87163E-02 
-7.88615E-03 2.85822E-02 
-7.38466E-03 2.84443E-02 
-6.86989E-03 2.83027E-02 
-6.34235E-03 2.81576E-02 
-5.80254E-03 2.80091E-02 
-5.25103E-03 2.78574E-02 
-4.68837E-03 2.77026E-02 
-4.11514E-03 2.75449E-02 
-3.53191E-03 2.73844E-02 
-2.93925E-03 2.72212E-02 
-2.33774E-03 2.70557E-02 
-1.72796E-03 2.68878E-02 
-1.11044E-03 2.67178E-02 
-4.85740E-04 2.65457E-02 
1.45617E-04 2.63718E-02 
7.83124E-04 2.61962E-02 
1.42629E-03 2.60190E-02 
-1.34523E-02 3.92068E-02 
-1.30161E-02 3.90703E-02 
-1.25638E-02 3.89286E-02 
-1.20954E-02 3.87819E-02 
-1.16112E-02 3.86302E-02 
-1.11113E-02 3.84736E-02 
-1.05962E-02 3.83123E-02 
-1.01874E-02 3.81841E-02 
-1.00662E-02 3.81462E-02 
-9.47833E-03 3.79619E-02 
-8.87413E-03 3.77726E-02 
-8.25412E-03 3.75782E-02 
-7.61896E-03 3.73790E-02 
-6.96925E-03 3.71753E-02 
-6.30570E-03 3.69672E-02 
-5.62898E-03 3.67549E-02 
-4.93980E-03 3.65386E-02 
-4.23886E-03 3.63186E-02 
-3.52688E-03 3.60952E-02 
-2.80455E-03 3.58684E-02 
-2.07258E-03 3.56385E-02 
-1.33163E-03 3.54058E-02 
-5.82372E-04 3.51705E-02 
1.74549E-04 3.49326E-02 
9.38516E-04 3.46926E-02 
1.70893E-03 3.44504E-02 
-1.60008E-02 5.13194E-02 
-1.54799E-02 5.11336E-02 
-1.49398E-02 5.09409E-02 
-1.43807E-02 5.07415E-02 
-1.38029E-02 5.05353E-02 
-1.32066E-02 5.03225E-02 
-1.25923E-02 5.01032E-02 
-1.21048E-02 4.99292E-02 
-1.19604E-02 4.98776E-02 
-1.12598E-02 4.96274E-02 
-1.05400E-02 4.93703E-02 
-9.80168E-03 4.91065E-02 
-9.04559E-03 4.88364E-02 
-8.27251E-03 4.85600E-02 
-7.48327E-03 4.82779E-02 
-6.67872E-03 4.79902E-02 
-5.85971E-03 4.76972E-02 
-5.02711E-03 4.73993E-02 
-4.18176E-03 4.70968E-02 
-3.32453E-03 4.67899E-02 
-2.45626E-03 4.64790E-02 
-1.57776E-03 4.61644E-02 
-6.89846E-04 4.58462E-02 
2.06709E-04 4.55249E-02 
1.11116E-03 4.52007E-02 
2.02278E-03 4.48738E-02 
-1.87989E-02 6.60530E-02 
-1.81840E-02 6.58035E-02 
-1.75467E-02 6.55448E-02 
-1.68872E-02 6.52770E-02 
-1.62058E-02 6.50003E-02 
-1.55029E-02 6.47148E-02 
-1.47789E-02 6.44206E-02 
-1.42047E-02 6.41873E-02 
-1.40346E-02 6.41181E-02 
-1.32097E-02 6.37828E-02 
-1.23625E-02 6.34383E-02 
-1.14939E-02 6.30849E-02 
-1.06048E-02 6.27232E-02 
-9.69610E-03 6.23533E-02 
-8.76889E-03 6.19758E-02 
-7.82416E-03 6.15910E-02 
-6.86293E-03 6.11994E-02 
-5.88624E-03 6.08013E-02 
-4.89512E-03 6.03971E-02 
-3.89061E-03 5.99874E-02 
-2.87370E-03 5.95725E-02 
-1.84539E-03 5.91527E-02 
-8.06635E-04 5.87285E-02 
2.41636E-04 5.83003E-02 
1.29853E-03 5.78683E-02 
2.36318E-03 5.74330E-02 
-2.18076E-02 8.35590E-02 
-2.10906E-02 8.32284E-02 
-2.03476E-02 8.28857E-02 
-1.95790E-02 8.25311E-02 
-1.87851E-02 8.21647E-02 
-1.79666E-02 8.17868E-02 
-1.71240E-02 8.13977E-02 
-1.64559E-02 8.10890E-02 
-1.62579E-02 8.09975E-02 
-1.52986E-02 8.05542E-02 
-1.43138E-02 8.00989E-02 
-1.33047E-02 7.96321E-02 
-1.22722E-02 7.91543E-02 
-1.12176E-02 7.86661E-02 
-1.01421E-02 7.81679E-02 
-9.04680E-03 7.76604E-02 
-7.93305E-03 7.71441E-02 
-6.80205E-03 7.66195E-02 
-5.65502E-03 7.60873E-02 
-4.49319E-03 7.55478E-02 
-3.31775E-03 7.50018E-02 
-2.12987E-03 7.44498E-02 
-9.30682E-04 7.38921E-02 
2.78705E-04 7.33294E-02 
1.49724E-03 7.27622E-02 
2.72391E-03 7.21908E-02 
-2.49747E-02 1.03874E-01 
-2.41486E-02 1.03442E-01 
-2.32930E-02 1.02994E-01 
-2.24082E-02 1.02531E-01 
-2.14948E-02 1.02053E-01 
-2.05535E-02 1.01560E-01 
-1.95848E-02 1.01052E-01 
-1.88171E-02 1.00650E-01 
-1.85896E-02 1.00531E-01 
-1.74879E-02 9.99528E-02 
-1.63576E-02 9.93596E-02 
-1.51998E-02 9.87517E-02 
-1.40161E-02 9.81298E-02 
-1.28077E-02 9.74945E-02 
-1.15761E-02 9.68467E-02 
-1.03226E-02 9.61869E-02 
-9.04884E-03 9.55161E-02 
-7.75617E-03 9.48349E-02 
-6.44605E-03 9.41440E-02 
-5.11993E-03 9.34442E-02 
-3.77920E-03 9.27362E-02 
-2.42524E-03 9.20208E-02 
-1.05936E-03 9.12985E-02 
3.17124E-04 9.05701E-02 
1.70301E-03 8.98362E-02 
3.09709E-03 8.90974E-02 
-2.82370E-02 1.26901E-01 
-2.72968E-02 1.26344E-01 
-2.63235E-02 1.25768E-01 
-2.53174E-02 1.25172E-01 
-2.42793E-02 1.24557E-01 
-2.32100E-02 1.23923E-01 
-2.21102E-02 1.23270E-01 
-2.12389E-02 1.22753E-01 
-2.09809E-02 1.22600E-01 
-1.97313E-02 1.21858E-01 
-1.84501E-02 1.21096E-01 
-1.71387E-02 1.20316E-01 
-1.57987E-02 1.19518E-01 
-1.44317E-02 1.18704E-01 
-1.30393E-02 1.17874E-01 
-1.16233E-02 1.17029E-01 
-1.01853E-02 1.16170E-01 
-8.72699E-03 1.15299E-01 
-7.25013E-03 1.14415E-01 
-5.75636E-03 1.13521E-01 
-4.24731E-03 1.12617E-01 
-2.72456E-03 1.11704E-01 
-1.18963E-03 1.10782E-01 
3.55974E-04 1.09853E-01 
1.91085E-03 1.08918E-01 
3.47363E-03 1.07977E-01 
-3.15231E-02 1.52395E-01 
-3.04659E-02 1.51689E-01 
-2.93720E-02 1.50958E-01 
-2.82419E-02 1.50202E-01 
-2.70763E-02 1.49423E-01 
-2.58763E-02 1.48619E-01 
-2.46429E-02 1.47793E-01 
-2.36662E-02 1.47138E-01 
-2.33770E-02 1.46944E-01 
-2.19774E-02 1.46005E-01 
-2.05431E-02 1.45042E-01 
-1.90761E-02 1.44055E-01 
-1.75781E-02 1.43048E-01 
-1.60511E-02 1.42019E-01 
-1.44968E-02 1.40971E-01 
-1.29174E-02 1.39906E-01 
-1.13147E-02 1.38823E-01 
-9.69074E-03 1.37725E-01 
-8.04742E-03 1.36612E-01 
-6.38667E-03 1.35487E-01 
-4.71034E-03 1.34350E-01 
-3.02026E-03 1.33202E-01 
-1.31816E-03 1.32044E-01 
3.94255E-04 1.30878E-01 
2.11538E-03 1.29705E-01 
3.84365E-03 1.28526E-01 
-3.47596E-02 1.79986E-01 
-3.35847E-02 1.79103E-01 
-3.23696E-02 1.78189E-01 
-3.11150E-02 1.77246E-01 
-2.98218E-02 1.76272E-01 
-2.84912E-02 1.75269E-01 
-2.71243E-02 1.74238E-01 
-2.60426E-02 1.73421E-01 
-2.57224E-02 1.73179E-01 
-2.41733E-02 1.72009E-01 
-2.25872E-02 1.70808E-01 
-2.09659E-02 1.69580E-01 
-1.93117E-02 1.68326E-01 
-1.76268E-02 1.67047E-01 
-1.59132E-02 1.65744E-01 
-1.41733E-02 1.64420E-01 
-1.24093E-02 1.63076E-01 
-1.06235E-02 1.61713E-01 
-8.81796E-03 1.60333E-01 
-6.99493E-03 1.58938E-01 
-5.15651E-03 1.57530E-01 
-3.30475E-03 1.56109E-01 
-1.44162E-03 1.54677E-01 
4.30971E-04 1.53236E-01 
2.31122E-03 1.51786E-01 
4.19739E-03 1.50330E-01 
-3.78581E-02 2.09033E-01 
-3.65678E-02 2.07946E-01 
-3.52340E-02 2.06823E-01 
-3.38576E-02 2.05662E-01 
-3.24398E-02 2.04465E-01 
-3.09819E-02 2.03233E-01 
-2.94851E-02 2.01966E-01 
-2.83014E-02 2.00964E-01 
-2.79512E-02 2.00667E-01 
-2.62573E-02 1.99230E-01 
-2.45243E-02 1.97759E-01 
-2.27543E-02 1.96254E-01 
-2.09499E-02 1.94717E-01 
-1.91135E-02 1.93151E-01 
-1.72476E-02 1.91557E-01 
-1.53546E-02 1.89938E-01 
-1.34372E-02 1.88296E-01 
-1.14978E-02 1.86632E-01 
-9.53899E-03 1.84948E-01 
-7.56309E-03 1.83247E-01 
-5.57250E-03 1.81530E-01 
-3.56951E-03 1.79799E-01 
-1.55630E-03 1.78057E-01 
4.65006E-04 1.76304E-01 
2.49240E-03 1.74543E-01 
4.52398E-03 1.72774E-01 
-4.07884E-02 2.39323E-01 
-3.93856E-02 2.38003E-01 
-3.79364E-02 2.36638E-01 
-3.64420E-02 2.35229E-01 
-3.49035E-02 2.33777E-01 
-3.33226E-02 2.32283E-01 
-3.17007E-02 2.30748E-01 
-3.04189E-02 2.29533E-01 
-3.00397E-02 2.29174E-01 
-2.82071E-02 2.27434E-01 
-2.63335E-02 2.25653E-01 
-2.44218E-02 2.23833E-01 
-2.24745E-02 2.21975E-01 
-2.04945E-02 2.20084E-01 
-1.84846E-02 2.18160E-01 
-1.64475E-02 2.16206E-01 
-1.43862E-02 2.14226E-01 
-1.23034E-02 2.12220E-01 
-1.02019E-02 2.10193E-01 
-8.08424E-03 2.08146E-01 
-5.95319E-03 2.06082E-01 
-3.81122E-03 2.04003E-01 
-1.66074E-03 2.01911E-01 
4.95925E-04 1.99808E-01 
2.65658E-03 1.97696E-01 
4.81913E-03 1.95578E-01 
-4.34619E-02 2.69960E-01 
-4.19528E-02 2.68380E-01 
-4.03949E-02 2.66747E-01 
-3.87893E-02 2.65061E-01 
-3.71377E-02 2.63324E-01 
-3.54416E-02 2.61538E-01 
-3.37029E-02 2.59705E-01 
-3.23297E-02 2.58254E-01 
-3.19237E-02 2.57825E-01 
-2.99621E-02 2.55749E-01 
-2.79587E-02 2.53625E-01 
-2.59162E-02 2.51456E-01 
-2.38378E-02 2.49243E-01 
-2.17264E-02 2.46991E-01 
-1.95853E-02 2.44702E-01 
-1.74175E-02 2.42380E-01 
-1.52262E-02 2.40027E-01 
-1.30145E-02 2.37647E-01 
-1.07853E-02 2.35242E-01 
-8.54159E-03 2.32816E-01 
-6.28626E-03 2.30370E-01 
-4.02204E-03 2.27909E-01 
-1.75153E-03 2.25435E-01 
5.22717E-04 2.22950E-01 
2.79835E-03 2.20456E-01 
5.07312E-03 2.17957E-01 
-4.58367E-02 3.00392E-01 
-4.42291E-02 2.98525E-01 
-4.25705E-02 2.96596E-01 
-4.08625E-02 2.94607E-01 
-3.91067E-02 2.92558E-01 
-3.73051E-02 2.90452E-01 
-3.54597E-02 2.88291E-01 
-3.40031E-02 2.86582E-01 
-3.35727E-02 2.86077E-01 
-3.14942E-02 2.83633E-01 
-2.93734E-02 2.81134E-01 
-2.72133E-02 2.78583E-01 
-2.50174E-02 2.75983E-01 
-2.27889E-02 2.73339E-01 
-2.05315E-02 2.70653E-01 
-1.82485E-02 2.67930E-01 
-1.59433E-02 2.65173E-01 
-1.36192E-02 2.62386E-01 
-1.12795E-02 2.59572E-01 
-8.92747E-03 2.56735E-01 
-6.56611E-03 2.53879E-01 
-4.19840E-03 2.51006E-01 
-1.82715E-03 2.48120E-01 
5.44927E-04 2.45224E-01 
2.91531E-03 2.42320E-01 
5.28161E-03 2.39412E-01 
-4.78721E-02 3.29986E-01 
-4.61753E-02 3.27808E-01 
-4.44260E-02 3.25560E-01 
-4.26258E-02 3.23241E-01 
-4.07767E-02 3.20855E-01 
-3.88808E-02 3.18404E-01 
-3.69405E-02 3.15890E-01 
-3.54102E-02 3.13903E-01 
-3.49582E-02 3.13316E-01 
-3.27767E-02 3.10476E-01 
-3.05529E-02 3.07574E-01 
-2.82903E-02 3.04613E-01 
-2.59926E-02 3.01598E-01 
-2.36635E-02 2.98534E-01 
-2.13067E-02 2.95423E-01 
-1.89259E-02 2.92272E-01 
-1.65247E-02 2.89084E-01 
-1.41069E-02 2.85863E-01 
-1.16759E-02 2.82614E-01 
-9.23509E-03 2.79342E-01 
-6.78782E-03 2.76049E-01 
-4.33722E-03 2.72740E-01 
-1.88627E-03 2.69418E-01 
5.62164E-04 2.66087E-01 
3.00541E-03 2.62751E-01 
5.44095E-03 2.59413E-01 
-4.95373E-02 3.58131E-01 
-4.77620E-02 3.55623E-01 
-4.59330E-02 3.53034E-01 
-4.40524E-02 3.50366E-01 
-4.21222E-02 3.47621E-01 
-4.01449E-02 3.44803E-01 
-3.81229E-02 3.41914E-01 
-3.65295E-02 3.39632E-01 
-3.60591E-02 3.38958E-01 
-3.37901E-02 3.35699E-01 
-3.14795E-02 3.32371E-01 
-2.91311E-02 3.28977E-01 
-2.67490E-02 3.25525E-01 
-2.43370E-02 3.22017E-01 
-2.18992E-02 3.18460E-01 
-1.94396E-02 3.14859E-01 
-1.69621E-02 3.11219E-01 
-1.44705E-02 3.07544E-01 
-1.19686E-02 3.03840E-01 
-9.46001E-03 3.00112E-01 
-6.94821E-03 2.96364E-01 
-4.43651E-03 2.92601E-01 
-1.92804E-03 2.88827E-01 
5.74191E-04 2.85046E-01 
3.06742E-03 2.81262E-01 
5.54902E-03 2.77479E-01 
-5.08107E-02 3.84258E-01 
-4.89686E-02 3.81402E-01 
-4.70724E-02 3.78456E-01 
-4.51241E-02 3.75421E-01 
-4.31262E-02 3.72301E-01 
-4.10813E-02 3.69099E-01 
-3.89922E-02 3.65819E-01 
-3.73473E-02 3.63230E-01 
-3.68618E-02 3.62465E-01 
-3.45221E-02 3.58769E-01 
-3.21420E-02 3.54997E-01 
-2.97257E-02 3.51155E-01 
-2.72775E-02 3.47247E-01 
-2.48016E-02 3.43281E-01 
-2.23024E-02 3.39262E-01 
-1.97839E-02 3.35197E-01 
-1.72505E-02 3.31090E-01 
-1.47061E-02 3.26948E-01 
-1.21546E-02 3.22777E-01 
-9.59999E-03 3.18581E-01 
-7.04574E-03 3.14368E-01 
-4.49538E-03 3.10140E-01 
-1.95212E-03 3.05905E-01 
5.80910E-04 3.01665E-01 
3.10087E-03 2.97426E-01 
5.60506E-03 2.93192E-01 
