PdfType: replica
-9.00104E-04 1.39900E-04 
-8.68423E-04 1.39444E-04 
-8.35523E-04 1.38970E-04 
-8.01410E-04 1.38479E-04 
-7.66093E-04 1.37970E-04 
-7.29588E-04 1.37444E-04 
-6.91910E-04 1.36902E-04 
-6.61965E-04 1.36470E-04 
-6.53081E-04 1.36342E-04 
-6.09949E-04 1.35721E-04 
-5.65539E-04 1.35082E-04 
-5.19885E-04 1.34424E-04 
-4.73028E-04 1.33749E-04 
-4.25008E-04 1.33058E-04 
-3.75869E-04 1.32350E-04 
-3.25656E-04 1.31627E-04 
-2.74414E-04 1.30889E-04 
-2.22190E-04 1.30137E-04 
-1.69031E-04 1.29371E-04 
-1.14984E-04 1.28593E-04 
-6.00949E-05 1.27802E-04 
-4.40991E-06 1.27000E-04 
5.20267E-05 1.26187E-04 
1.09171E-04 1.25364E-04 
1.66980E-04 1.24532E-04 
2.25413E-04 1.23690E-04 
-1.13324E-03 2.11117E-04 
-1.09335E-03 2.10428E-04 
-1.05192E-03 2.09711E-04 
-1.00896E-03 2.08969E-04 
-9.64493E-04 2.08200E-04 
-9.18527E-04 2.07405E-04 
-8.71086E-04 2.06585E-04 
-8.33382E-04 2.05933E-04 
-8.22195E-04 2.05739E-04 
-7.67889E-04 2.04800E-04 
-7.11973E-04 2.03833E-04 
-6.54492E-04 2.02839E-04 
-5.95498E-04 2.01819E-04 
-5.35040E-04 2.00774E-04 
-4.73175E-04 1.99704E-04 
-4.09958E-04 1.98611E-04 
-3.45448E-04 1.97496E-04 
-2.79703E-04 1.96359E-04 
-2.12782E-04 1.95202E-04 
-1.44744E-04 1.94025E-04 
-7.56478E-05 1.92830E-04 
-5.55117E-06 1.91618E-04 
6.54902E-05 1.90390E-04 
1.37420E-04 1.89146E-04 
2.10186E-04 1.87888E-04 
2.83737E-04 1.86616E-04 
-1.42536E-03 3.18107E-04 
-1.37517E-03 3.17065E-04 
-1.32306E-03 3.15984E-04 
-1.26902E-03 3.14862E-04 
-1.21308E-03 3.13701E-04 
-1.15525E-03 3.12500E-04 
-1.09558E-03 3.11261E-04 
-1.04815E-03 3.10277E-04 
-1.03408E-03 3.09985E-04 
-9.65763E-04 3.08567E-04 
-8.95429E-04 3.07107E-04 
-8.23128E-04 3.05606E-04 
-7.48925E-04 3.04065E-04 
-6.72883E-04 3.02487E-04 
-5.95072E-04 3.00872E-04 
-5.15564E-04 2.99221E-04 
-4.34430E-04 2.97537E-04 
-3.51746E-04 2.95820E-04 
-2.67584E-04 2.94073E-04 
-1.82021E-04 2.92297E-04 
-9.51286E-05 2.90493E-04 
-6.98061E-06 2.88664E-04 
8.23529E-05 2.86809E-04 
1.72802E-04 2.84931E-04 
2.64299E-04 2.83032E-04 
3.56779E-04 2.81112E-04 
-1.79125E-03 4.78728E-04 
-1.72816E-03 4.77155E-04 
-1.66265E-03 4.75522E-04 
-1.59472E-03 4.73829E-04 
-1.52441E-03 4.72076E-04 
-1.45173E-03 4.70265E-04 
-1.37672E-03 4.68395E-04 
-1.31711E-03 4.66909E-04 
-1.29942E-03 4.66468E-04 
-1.21356E-03 4.64328E-04 
-1.12517E-03 4.62125E-04 
-1.03430E-03 4.59860E-04 
-9.41049E-04 4.57535E-04 
-8.45487E-04 4.55153E-04 
-7.47705E-04 4.52716E-04 
-6.47793E-04 4.50226E-04 
-5.45842E-04 4.47684E-04 
-4.41946E-04 4.45094E-04 
-3.36197E-04 4.42459E-04 
-2.28690E-04 4.39779E-04 
-1.19517E-04 4.37057E-04 
-8.77009E-06 4.34297E-04 
1.03462E-04 4.31499E-04 
2.17092E-04 4.28667E-04 
3.32034E-04 4.25802E-04 
4.48208E-04 4.22906E-04 
-2.24750E-03 7.18687E-04 
-2.16831E-03 7.16318E-04 
-2.08609E-03 7.13857E-04 
-2.00084E-03 7.11306E-04 
-1.91259E-03 7.08665E-04 
-1.82138E-03 7.05935E-04 
-1.72724E-03 7.03118E-04 
-1.65244E-03 7.00879E-04 
-1.63024E-03 7.00215E-04 
-1.52250E-03 6.96991E-04 
-1.41158E-03 6.93671E-04 
-1.29756E-03 6.90259E-04 
-1.18055E-03 6.86757E-04 
-1.06064E-03 6.83169E-04 
-9.37962E-04 6.79498E-04 
-8.12610E-04 6.75746E-04 
-6.84706E-04 6.71919E-04 
-5.54367E-04 6.68018E-04 
-4.21709E-04 6.64048E-04 
-2.86851E-04 6.60012E-04 
-1.49910E-04 6.55914E-04 
-1.10001E-05 6.51757E-04 
1.29767E-04 6.47544E-04 
2.72280E-04 6.43279E-04 
4.16433E-04 6.38965E-04 
5.62123E-04 6.34605E-04 
-2.81438E-03 1.07562E-03 
-2.71518E-03 1.07206E-03 
-2.61218E-03 1.06836E-03 
-2.50539E-03 1.06452E-03 
-2.39484E-03 1.06055E-03 
-2.28059E-03 1.05645E-03 
-2.16268E-03 1.05221E-03 
-2.06898E-03 1.04885E-03 
-2.04118E-03 1.04785E-03 
-1.90624E-03 1.04300E-03 
-1.76732E-03 1.03801E-03 
-1.62453E-03 1.03288E-03 
-1.47800E-03 1.02762E-03 
-1.32785E-03 1.02222E-03 
-1.17424E-03 1.01671E-03 
-1.01728E-03 1.01107E-03 
-8.57142E-04 1.00531E-03 
-6.93960E-04 9.99452E-04 
-5.27884E-04 9.93486E-04 
-3.59063E-04 9.87422E-04 
-1.87643E-04 9.81264E-04 
-1.37684E-05 9.75017E-04 
1.62421E-04 9.68688E-04 
3.40785E-04 9.62281E-04 
5.21192E-04 9.55800E-04 
7.03513E-04 9.49250E-04 
-3.51518E-03 1.60339E-03 
-3.39122E-03 1.59805E-03 
-3.26250E-03 1.59250E-03 
-3.12906E-03 1.58675E-03 
-2.99092E-03 1.58080E-03 
-2.84817E-03 1.57464E-03 
-2.70085E-03 1.56829E-03 
-2.58379E-03 1.56325E-03 
-2.54906E-03 1.56175E-03 
-2.38048E-03 1.55448E-03 
-2.20693E-03 1.54700E-03 
-2.02857E-03 1.53931E-03 
-1.84554E-03 1.53142E-03 
-1.65801E-03 1.52334E-03 
-1.46615E-03 1.51507E-03 
-1.27014E-03 1.50662E-03 
-1.07016E-03 1.49800E-03 
-8.66394E-04 1.48922E-03 
-6.59029E-04 1.48028E-03 
-4.48252E-04 1.47119E-03 
-2.34244E-04 1.46196E-03 
-1.71873E-05 1.45261E-03 
2.02744E-04 1.44313E-03 
4.25374E-04 1.43353E-03 
6.50538E-04 1.42382E-03 
8.78074E-04 1.41401E-03 
-4.37753E-03 2.37927E-03 
-4.22304E-03 2.37129E-03 
-4.06265E-03 2.36299E-03 
-3.89637E-03 2.35439E-03 
-3.72426E-03 2.34549E-03 
-3.54640E-03 2.33630E-03 
-3.36287E-03 2.32681E-03 
-3.21704E-03 2.31926E-03 
-3.17378E-03 2.31703E-03 
-2.96378E-03 2.30617E-03 
-2.74762E-03 2.29499E-03 
-2.52546E-03 2.28350E-03 
-2.29751E-03 2.27171E-03 
-2.06398E-03 2.25963E-03 
-1.82507E-03 2.24728E-03 
-1.58101E-03 2.23466E-03 
-1.33203E-03 2.22178E-03 
-1.07836E-03 2.20866E-03 
-8.20229E-04 2.19531E-03 
-5.57872E-04 2.18175E-03 
-2.91516E-04 2.16797E-03 
-2.13885E-05 2.15400E-03 
2.52291E-04 2.13985E-03 
5.29305E-04 2.12552E-03 
8.09446E-04 2.11103E-03 
1.09251E-03 2.09639E-03 
-5.43098E-03 3.51016E-03 
-5.23916E-03 3.49826E-03 
-5.04001E-03 3.48591E-03 
-4.83357E-03 3.47311E-03 
-4.61990E-03 3.45986E-03 
-4.39911E-03 3.44617E-03 
-4.17129E-03 3.43204E-03 
-3.99028E-03 3.42082E-03 
-3.93659E-03 3.41749E-03 
-3.67596E-03 3.40133E-03 
-3.40770E-03 3.38469E-03 
-3.13204E-03 3.36760E-03 
-2.84921E-03 3.35006E-03 
-2.55947E-03 3.33209E-03 
-2.26310E-03 3.31371E-03 
-1.96037E-03 3.29494E-03 
-1.65156E-03 3.27578E-03 
-1.33697E-03 3.25627E-03 
-1.01688E-03 3.23642E-03 
-6.91587E-04 3.21625E-03 
-3.61369E-04 3.19577E-03 
-2.65122E-05 3.17500E-03 
3.12711E-04 3.15396E-03 
6.56028E-04 3.13267E-03 
1.00318E-03 3.11114E-03 
1.35392E-03 3.08938E-03 
-6.70726E-03 5.14215E-03 
-6.47011E-03 5.12453E-03 
-6.22392E-03 5.10623E-03 
-5.96873E-03 5.08726E-03 
-5.70464E-03 5.06764E-03 
-5.43176E-03 5.04736E-03 
-5.15023E-03 5.02643E-03 
-4.92656E-03 5.00981E-03 
-4.86021E-03 5.00488E-03 
-4.53819E-03 4.98094E-03 
-4.20678E-03 4.95631E-03 
-3.86626E-03 4.93100E-03 
-3.51693E-03 4.90504E-03 
-3.15910E-03 4.87844E-03 
-2.79313E-03 4.85124E-03 
-2.41935E-03 4.82345E-03 
-2.03811E-03 4.79512E-03 
-1.64979E-03 4.76625E-03 
-1.25472E-03 4.73688E-03 
-8.53286E-04 4.70704E-03 
-4.45830E-04 4.67675E-03 
-3.27065E-05 4.64604E-03 
3.85746E-04 4.61494E-03 
8.09189E-04 4.58346E-03 
1.23730E-03 4.55163E-03 
1.66978E-03 4.51948E-03 
-8.23817E-03 7.46937E-03 
-7.94650E-03 7.44341E-03 
-7.64375E-03 7.41646E-03 
-7.32997E-03 7.38853E-03 
-7.00527E-03 7.35963E-03 
-6.66981E-03 7.32977E-03 
-6.32374E-03 7.29896E-03 
-6.04883E-03 7.27449E-03 
-5.96729E-03 7.26723E-03 
-5.57156E-03 7.23200E-03 
-5.16433E-03 7.19575E-03 
-4.74597E-03 7.15851E-03 
-4.31684E-03 7.12031E-03 
-3.87735E-03 7.08118E-03 
-3.42791E-03 7.04117E-03 
-2.96895E-03 7.00031E-03 
-2.50092E-03 6.95864E-03 
-2.02425E-03 6.91620E-03 
-1.53939E-03 6.87303E-03 
-1.04679E-03 6.82917E-03 
-5.46889E-04 6.78466E-03 
-4.01169E-05 6.73953E-03 
4.73105E-04 6.69384E-03 
9.92357E-04 6.64760E-03 
1.51725E-03 6.60086E-03 
2.04738E-03 6.55365E-03 
-1.00528E-02 1.07412E-02 
-9.69631E-03 1.07032E-02 
-9.32632E-03 1.06638E-02 
-8.94290E-03 1.06230E-02 
-8.54618E-03 1.05807E-02 
-8.13638E-03 1.05371E-02 
-7.71368E-03 1.04921E-02 
-7.37793E-03 1.04563E-02 
-7.27835E-03 1.04457E-02 
-6.79512E-03 1.03942E-02 
-6.29795E-03 1.03413E-02 
-5.78725E-03 1.02869E-02 
-5.26352E-03 1.02311E-02 
-4.72722E-03 1.01739E-02 
-4.17889E-03 1.01155E-02 
-3.61904E-03 1.00559E-02 
-3.04823E-03 9.99505E-03 
-2.46701E-03 9.93312E-03 
-1.87591E-03 9.87014E-03 
-1.27550E-03 9.80616E-03 
-6.66306E-04 9.74125E-03 
-4.88716E-05 9.67545E-03 
5.76289E-04 9.60883E-03 
1.20866E-03 9.54144E-03 
1.84776E-03 9.47333E-03 
2.49311E-03 9.40454E-03 
-1.21745E-02 1.52666E-02 
-1.17420E-02 1.52115E-02 
-1.12931E-02 1.51544E-02 
-1.08279E-02 1.50952E-02 
-1.03468E-02 1.50339E-02 
-9.84981E-03 1.49707E-02 
-9.33730E-03 1.49054E-02 
-8.93027E-03 1.48536E-02 
-8.80955E-03 1.48382E-02 
-8.22387E-03 1.47637E-02 
-7.62139E-03 1.46870E-02 
-7.00264E-03 1.46082E-02 
-6.36824E-03 1.45274E-02 
-5.71876E-03 1.44447E-02 
-5.05484E-03 1.43602E-02 
-4.37715E-03 1.42739E-02 
-3.68634E-03 1.41859E-02 
-2.98309E-03 1.40963E-02 
-2.26806E-03 1.40052E-02 
-1.54195E-03 1.39127E-02 
-8.05395E-04 1.38189E-02 
-5.90659E-05 1.37238E-02 
6.96410E-04 1.36276E-02 
1.46040E-03 1.35303E-02 
2.23232E-03 1.34319E-02 
3.01158E-03 1.33326E-02 
-1.46163E-02 2.14092E-02 
-1.40958E-02 2.13301E-02 
-1.35557E-02 2.12481E-02 
-1.29962E-02 2.11631E-02 
-1.24174E-02 2.10752E-02 
-1.18198E-02 2.09844E-02 
-1.12037E-02 2.08908E-02 
-1.07144E-02 2.08165E-02 
-1.05693E-02 2.07944E-02 
-9.86545E-03 2.06875E-02 
-9.14159E-03 2.05775E-02 
-8.39838E-03 2.04646E-02 
-7.63655E-03 2.03488E-02 
-6.85681E-03 2.02303E-02 
-6.05996E-03 2.01092E-02 
-5.24679E-03 1.99856E-02 
-4.41811E-03 1.98596E-02 
-3.57475E-03 1.97314E-02 
-2.71751E-03 1.96010E-02 
-1.84723E-03 1.94687E-02 
-9.64705E-04 1.93345E-02 
-7.07385E-05 1.91985E-02 
8.33906E-04 1.90609E-02 
1.74847E-03 1.89218E-02 
2.67222E-03 1.87813E-02 
3.60446E-03 1.86394E-02 
-1.73814E-02 2.95878E-02 
-1.67606E-02 2.94755E-02 
-1.61167E-02 2.93589E-02 
-1.54497E-02 2.92383E-02 
-1.47600E-02 2.91134E-02 
-1.40480E-02 2.89846E-02 
-1.33140E-02 2.88517E-02 
-1.27314E-02 2.87462E-02 
-1.25586E-02 2.87149E-02 
-1.17206E-02 2.85632E-02 
-1.08591E-02 2.84072E-02 
-9.97473E-03 2.82471E-02 
-9.06851E-03 2.80830E-02 
-8.14128E-03 2.79151E-02 
-7.19400E-03 2.77435E-02 
-6.22763E-03 2.75684E-02 
-5.24316E-03 2.73900E-02 
-4.24158E-03 2.72085E-02 
-3.22387E-03 2.70241E-02 
-2.19104E-03 2.68369E-02 
-1.14405E-03 2.66471E-02 
-8.38742E-05 2.64549E-02 
9.88574E-04 2.62604E-02 
2.07237E-03 2.60639E-02 
3.16665E-03 2.58654E-02 
4.27056E-03 2.56652E-02 
-2.04380E-02 4.01807E-02 
-1.97057E-02 4.00233E-02 
-1.89462E-02 3.98600E-02 
-1.81598E-02 3.96910E-02 
-1.73468E-02 3.95161E-02 
-1.65076E-02 3.93357E-02 
-1.56429E-02 3.91497E-02 
-1.49566E-02 3.90021E-02 
-1.47531E-02 3.89583E-02 
-1.37664E-02 3.87461E-02 
-1.27523E-02 3.85279E-02 
-1.17117E-02 3.83040E-02 
-1.06458E-02 3.80746E-02 
-9.55550E-03 3.78399E-02 
-8.44207E-03 3.76002E-02 
-7.30664E-03 3.73557E-02 
-6.15038E-03 3.71067E-02 
-4.97449E-03 3.68534E-02 
-3.78016E-03 3.65961E-02 
-2.56857E-03 3.63350E-02 
-1.34090E-03 3.60704E-02 
-9.82846E-05 3.58025E-02 
1.15817E-03 3.55316E-02 
2.42736E-03 3.52579E-02 
3.70827E-03 3.49817E-02 
4.99986E-03 3.47030E-02 
-2.37612E-02 5.36270E-02 
-2.29065E-02 5.34093E-02 
-2.20204E-02 5.31836E-02 
-2.11031E-02 5.29499E-02 
-2.01551E-02 5.27083E-02 
-1.91770E-02 5.24590E-02 
-1.81693E-02 5.22022E-02 
-1.73698E-02 5.19983E-02 
-1.71329E-02 5.19379E-02 
-1.59839E-02 5.16449E-02 
-1.48035E-02 5.13439E-02 
-1.35928E-02 5.10350E-02 
-1.23530E-02 5.07187E-02 
-1.10855E-02 5.03952E-02 
-9.79165E-03 5.00649E-02 
-8.47279E-03 4.97282E-02 
-7.13035E-03 4.93853E-02 
-5.76575E-03 4.90367E-02 
-4.38040E-03 4.86827E-02 
-2.97571E-03 4.83237E-02 
-1.55306E-03 4.79600E-02 
-1.13807E-04 4.75919E-02 
1.34074E-03 4.72198E-02 
2.80928E-03 4.68441E-02 
4.29061E-03 4.64650E-02 
5.78352E-03 4.60827E-02 
-2.72906E-02 7.02506E-02 
-2.63047E-02 6.99540E-02 
-2.52828E-02 6.96465E-02 
-2.42254E-02 6.93283E-02 
-2.31329E-02 6.89994E-02 
-2.20062E-02 6.86601E-02 
-2.08458E-02 6.83107E-02 
-1.99254E-02 6.80334E-02 
-1.96527E-02 6.79512E-02 
-1.83307E-02 6.75529E-02 
-1.69730E-02 6.71437E-02 
-1.55812E-02 6.67240E-02 
-1.41567E-02 6.62944E-02 
-1.27009E-02 6.58552E-02 
-1.12157E-02 6.54070E-02 
-9.70248E-03 6.49502E-02 
-8.16305E-03 6.44853E-02 
-6.59903E-03 6.40128E-02 
-5.01209E-03 6.35332E-02 
-3.40388E-03 6.30471E-02 
-1.77602E-03 6.25548E-02 
-1.30108E-04 6.20568E-02 
1.53233E-03 6.15537E-02 
3.20978E-03 6.10458E-02 
4.90082E-03 6.05337E-02 
6.60406E-03 6.00176E-02 
-3.09535E-02 9.02798E-02 
-2.98297E-02 8.98819E-02 
-2.86654E-02 8.94695E-02 
-2.74609E-02 8.90428E-02 
-2.62171E-02 8.86020E-02 
-2.49348E-02 8.81474E-02 
-2.36147E-02 8.76793E-02 
-2.25681E-02 8.73081E-02 
-2.22581E-02 8.71981E-02 
-2.07555E-02 8.66649E-02 
-1.92133E-02 8.61174E-02 
-1.76330E-02 8.55562E-02 
-1.60165E-02 8.49819E-02 
-1.43654E-02 8.43950E-02 
-1.26819E-02 8.37964E-02 
-1.09676E-02 8.31866E-02 
-9.22466E-03 8.25662E-02 
-7.45495E-03 8.19361E-02 
-5.66040E-03 8.12968E-02 
-3.84295E-03 8.06491E-02 
-2.00446E-03 7.99935E-02 
-1.46795E-04 7.93307E-02 
1.72829E-03 7.86614E-02 
3.61904E-03 7.79861E-02 
5.52381E-03 7.73055E-02 
7.44100E-03 7.66201E-02 
-3.46640E-02 1.13793E-01 
-3.33984E-02 1.13267E-01 
-3.20878E-02 1.12723E-01 
-3.07326E-02 1.12160E-01 
-2.93338E-02 1.11579E-01 
-2.78922E-02 1.10979E-01 
-2.64090E-02 1.10363E-01 
-2.52336E-02 1.09874E-01 
-2.48854E-02 1.09729E-01 
-2.31989E-02 1.09027E-01 
-2.14688E-02 1.08306E-01 
-1.96970E-02 1.07568E-01 
-1.78857E-02 1.06812E-01 
-1.60369E-02 1.06041E-01 
-1.41528E-02 1.05255E-01 
-1.22357E-02 1.04454E-01 
-1.02877E-02 1.03640E-01 
-8.31118E-03 1.02813E-01 
-6.30830E-03 1.01975E-01 
-4.28128E-03 1.01126E-01 
-2.23228E-03 1.00268E-01 
-1.63419E-04 9.94003E-02 
1.92329E-03 9.85248E-02 
4.02585E-03 9.76420E-02 
6.14237E-03 9.67527E-02 
8.27104E-03 9.58577E-02 
-3.83279E-02 1.40685E-01 
-3.69200E-02 1.40003E-01 
-3.54626E-02 1.39297E-01 
-3.39563E-02 1.38566E-01 
-3.24023E-02 1.37812E-01 
-3.08016E-02 1.37035E-01 
-2.91556E-02 1.36235E-01 
-2.78518E-02 1.35602E-01 
-2.74657E-02 1.35414E-01 
-2.55961E-02 1.34505E-01 
-2.36795E-02 1.33572E-01 
-2.17180E-02 1.32616E-01 
-1.97140E-02 1.31640E-01 
-1.76699E-02 1.30643E-01 
-1.55883E-02 1.29627E-01 
-1.34717E-02 1.28593E-01 
-1.13227E-02 1.27542E-01 
-9.14380E-03 1.26477E-01 
-6.93754E-03 1.25396E-01 
-4.70645E-03 1.24303E-01 
-2.45298E-03 1.23198E-01 
-1.79501E-04 1.22082E-01 
2.11169E-03 1.20956E-01 
4.41833E-03 1.19822E-01 
6.73832E-03 1.18680E-01 
9.06960E-03 1.17531E-01 
-4.18485E-02 1.70651E-01 
-4.03008E-02 1.69780E-01 
-3.86996E-02 1.68877E-01 
-3.70455E-02 1.67945E-01 
-3.53400E-02 1.66983E-01 
-3.35842E-02 1.65992E-01 
-3.17797E-02 1.64973E-01 
-3.03512E-02 1.64166E-01 
-2.99282E-02 1.63926E-01 
-2.78813E-02 1.62768E-01 
-2.57842E-02 1.61581E-01 
-2.36395E-02 1.60366E-01 
-2.14500E-02 1.59124E-01 
-1.92184E-02 1.57857E-01 
-1.69476E-02 1.56567E-01 
-1.46405E-02 1.55255E-01 
-1.22999E-02 1.53922E-01 
-9.92871E-03 1.52571E-01 
-7.52980E-03 1.51202E-01 
-5.10599E-03 1.49818E-01 
-2.66002E-03 1.48419E-01 
-1.94564E-04 1.47008E-01 
2.28783E-03 1.45585E-01 
4.78466E-03 1.44153E-01 
7.29356E-03 1.42712E-01 
9.81227E-03 1.41263E-01 
-4.51335E-02 2.03199E-01 
-4.34521E-02 2.02105E-01 
-4.17134E-02 2.00972E-01 
-3.99185E-02 1.99802E-01 
-3.80686E-02 1.98595E-01 
-3.61656E-02 1.97352E-01 
-3.42109E-02 1.96075E-01 
-3.26643E-02 1.95063E-01 
-3.22066E-02 1.94763E-01 
-2.99923E-02 1.93313E-01 
-2.77255E-02 1.91827E-01 
-2.54090E-02 1.90307E-01 
-2.30460E-02 1.88755E-01 
-2.06395E-02 1.87172E-01 
-1.81929E-02 1.85561E-01 
-1.57092E-02 1.83923E-01 
-1.31917E-02 1.82261E-01 
-1.06436E-02 1.80577E-01 
-8.06816E-03 1.78872E-01 
-5.46842E-03 1.77149E-01 
-2.84744E-03 1.75410E-01 
-2.08169E-04 1.73655E-01 
2.44658E-03 1.71889E-01 
5.11405E-03 1.70110E-01 
7.79165E-03 1.68323E-01 
1.04769E-02 1.66528E-01 
-4.80856E-02 2.37492E-01 
-4.62802E-02 2.36141E-01 
-4.44142E-02 2.34743E-01 
-4.24891E-02 2.33300E-01 
-4.05064E-02 2.31812E-01 
-3.84680E-02 2.30281E-01 
-3.63757E-02 2.28707E-01 
-3.47213E-02 2.27461E-01 
-3.42318E-02 2.27093E-01 
-3.18650E-02 2.25309E-01 
-2.94441E-02 2.23481E-01 
-2.69722E-02 2.21613E-01 
-2.44528E-02 2.19706E-01 
-2.18893E-02 2.17763E-01 
-1.92854E-02 2.15787E-01 
-1.66445E-02 2.13779E-01 
-1.39702E-02 2.11743E-01 
-1.12661E-02 2.09681E-01 
-8.53567E-03 2.07595E-01 
-5.78228E-03 2.05489E-01 
-3.00928E-03 2.03363E-01 
-2.19883E-04 2.01222E-01 
2.58285E-03 1.99066E-01 
5.39592E-03 1.96899E-01 
8.21653E-03 1.94722E-01 
1.10420E-02 1.92536E-01 
-5.06699E-02 2.73171E-01 
-4.87513E-02 2.71527E-01 
-4.67697E-02 2.69828E-01 
-4.47266E-02 2.68073E-01 
-4.26238E-02 2.66265E-01 
-4.04634E-02 2.64405E-01 
-3.82476E-02 2.62496E-01 
-3.64966E-02 2.60985E-01 
-3.59788E-02 2.60537E-01 
-3.34762E-02 2.58374E-01 
-3.09185E-02 2.56160E-01 
-2.83093E-02 2.53898E-01 
-2.56525E-02 2.51590E-01 
-2.29517E-02 2.49240E-01 
-2.02110E-02 2.46851E-01 
-1.74343E-02 2.44427E-01 
-1.46253E-02 2.41969E-01 
-1.17880E-02 2.39482E-01 
-8.92608E-03 2.36969E-01 
-6.04335E-03 2.34432E-01 
-3.14335E-03 2.31874E-01 
-2.29546E-04 2.29299E-01 
2.69476E-03 2.26709E-01 
5.62637E-03 2.24107E-01 
8.56227E-03 2.21495E-01 
1.14996E-02 2.18876E-01 
-5.28056E-02 3.09056E-01 
-5.07882E-02 3.07088E-01 
-4.87059E-02 3.05054E-01 
-4.65605E-02 3.02955E-01 
-4.43540E-02 3.00794E-01 
-4.20888E-02 2.98571E-01 
-3.97673E-02 2.96290E-01 
-3.79341E-02 2.94486E-01 
-3.73922E-02 2.93953E-01 
-3.47745E-02 2.91372E-01 
-3.21018E-02 2.88732E-01 
-2.93778E-02 2.86037E-01 
-2.66068E-02 2.83289E-01 
-2.37929E-02 2.80493E-01 
-2.09403E-02 2.77653E-01 
-1.80532E-02 2.74771E-01 
-1.51358E-02 2.71854E-01 
-1.21924E-02 2.68903E-01 
-9.22684E-03 2.65923E-01 
-6.24321E-03 2.62918E-01 
-3.24532E-03 2.59890E-01 
-2.36845E-04 2.56845E-01 
2.77870E-03 2.53784E-01 
5.79793E-03 2.50711E-01 
8.81767E-03 2.47630E-01 
1.18349E-02 2.44542E-01 
-5.44622E-02 3.44367E-01 
-5.23619E-02 3.42045E-01 
-5.01955E-02 3.39647E-01 
-4.79651E-02 3.37174E-01 
-4.56728E-02 3.34628E-01 
-4.33215E-02 3.32012E-01 
-4.09137E-02 3.29328E-01 
-3.90137E-02 3.27206E-01 
-3.84524E-02 3.26579E-01 
-3.57422E-02 3.23546E-01 
-3.29776E-02 3.20446E-01 
-3.01630E-02 3.17282E-01 
-2.73027E-02 3.14059E-01 
-2.44013E-02 3.10782E-01 
-2.14632E-02 3.07455E-01 
-1.84930E-02 3.04084E-01 
-1.54951E-02 3.00671E-01 
-1.24740E-02 2.97223E-01 
-9.43403E-03 2.93744E-01 
-6.37931E-03 2.90238E-01 
-3.31390E-03 2.86709E-01 
-2.41690E-04 2.83161E-01 
2.83364E-03 2.79599E-01 
5.90855E-03 2.76026E-01 
8.97974E-03 2.72446E-01 
1.20441E-02 2.68862E-01 
-5.56172E-02 3.78235E-01 
-5.34509E-02 3.75535E-01 
-5.12183E-02 3.72748E-01 
-4.89214E-02 3.69874E-01 
-4.65627E-02 3.66918E-01 
-4.41452E-02 3.63882E-01 
-4.16718E-02 3.60769E-01 
-3.97217E-02 3.58309E-01 
-3.91457E-02 3.57582E-01 
-3.63669E-02 3.54069E-01 
-3.35352E-02 3.50480E-01 
-3.06553E-02 3.46819E-01 
-2.77320E-02 3.43094E-01 
-2.47699E-02 3.39308E-01 
-2.17739E-02 3.35468E-01 
-1.87488E-02 3.31579E-01 
-1.56993E-02 3.27647E-01 
-1.26301E-02 3.23676E-01 
-9.54568E-03 3.19672E-01 
-6.45040E-03 3.15641E-01 
-3.34851E-03 3.11588E-01 
-2.44042E-04 3.07516E-01 
2.85919E-03 3.03431E-01 
5.95752E-03 2.99338E-01 
9.04755E-03 2.95240E-01 
1.21261E-02 2.91141E-01 
-5.62620E-02 4.09834E-01 
-5.40477E-02 4.06736E-01 
-5.17674E-02 4.03540E-01 
-4.94233E-02 4.00247E-01 
-4.70183E-02 3.96860E-01 
-4.45555E-02 3.93385E-01 
-4.20379E-02 3.89823E-01 
-4.00546E-02 3.87011E-01 
-3.94692E-02 3.86180E-01 
-3.66463E-02 3.82166E-01 
-3.37728E-02 3.78067E-01 
-3.08537E-02 3.73891E-01 
-2.78940E-02 3.69643E-01 
-2.48986E-02 3.65331E-01 
-2.18727E-02 3.60959E-01 
-1.88213E-02 3.56536E-01 
-1.57493E-02 3.52066E-01 
-1.26614E-02 3.47557E-01 
-9.56255E-03 3.43014E-01 
-6.45714E-03 3.38445E-01 
-3.34955E-03 3.33853E-01 
-2.43937E-04 3.29246E-01 
2.85580E-03 3.24627E-01 
5.94592E-03 3.20004E-01 
9.02296E-03 3.15379E-01 
1.20837E-02 3.10758E-01 
-5.64006E-02 4.38403E-01 
-5.41567E-02 4.34895E-01 
-5.18478E-02 4.31277E-01 
-4.94763E-02 4.27553E-01 
-4.70453E-02 4.23725E-01 
-4.45581E-02 4.19798E-01 
-4.20181E-02 4.15776E-01 
-4.00189E-02 4.12603E-01 
-3.94290E-02 4.11665E-01 
-3.65868E-02 4.07138E-01 
-3.36969E-02 4.02520E-01 
-3.07645E-02 3.97818E-01 
-2.77950E-02 3.93039E-01 
-2.47935E-02 3.88191E-01 
-2.17653E-02 3.83280E-01 
-1.87156E-02 3.78315E-01 
-1.56495E-02 3.73303E-01 
-1.25720E-02 3.68251E-01 
-9.48789E-03 3.63165E-01 
-6.40185E-03 3.58054E-01 
-3.31830E-03 3.52923E-01 
-2.41471E-04 3.47780E-01 
2.82468E-03 3.42629E-01 
5.87639E-03 3.37477E-01 
8.91019E-03 3.32328E-01 
1.19228E-02 3.27189E-01 
-5.60544E-02 4.63054E-01 
-5.37992E-02 4.59136E-01 
-5.14806E-02 4.55097E-01 
-4.91014E-02 4.50940E-01 
