PdfType: replica
-3.54337E-04 1.01166E-04 
-3.20443E-04 1.00518E-04 
-2.86091E-04 9.98604E-05 
-2.51308E-04 9.91949E-05 
-2.16120E-04 9.85217E-05 
-1.80551E-04 9.78412E-05 
-1.08570E-03 1.64612E-04 
-1.06151E-03 1.64064E-04 
-1.03639E-03 1.63495E-04 
-1.01034E-03 1.62904E-04 
-9.83378E-04 1.62293E-04 
-9.55506E-04 1.61662E-04 
-9.26738E-04 1.61010E-04 
-9.03875E-04 1.60491E-04 
-8.97092E-04 1.60338E-04 
-8.64161E-04 1.59591E-04 
-8.30255E-04 1.58823E-04 
-7.95399E-04 1.58033E-04 
-7.59625E-04 1.57222E-04 
-7.22963E-04 1.56391E-04 
-6.85448E-04 1.55541E-04 
-6.47112E-04 1.54672E-04 
-6.07991E-04 1.53786E-04 
-5.68122E-04 1.52882E-04 
-5.27538E-04 1.51962E-04 
-4.86277E-04 1.51027E-04 
-4.44374E-04 1.50078E-04 
-4.01863E-04 1.49114E-04 
-3.58779E-04 1.48138E-04 
-3.15156E-04 1.47149E-04 
-2.71025E-04 1.46149E-04 
-2.26418E-04 1.45138E-04 
-1.36072E-03 2.43947E-04 
-1.33040E-03 2.43133E-04 
-1.29891E-03 2.42288E-04 
-1.26625E-03 2.41411E-04 
-1.23245E-03 2.40504E-04 
-1.19751E-03 2.39566E-04 
-1.16145E-03 2.38598E-04 
-1.13278E-03 2.37828E-04 
-1.12428E-03 2.37600E-04 
-1.08300E-03 2.36492E-04 
-1.04050E-03 2.35351E-04 
-9.96806E-04 2.34178E-04 
-9.51964E-04 2.32974E-04 
-9.06010E-04 2.31741E-04 
-8.58986E-04 2.30478E-04 
-8.10936E-04 2.29188E-04 
-7.61904E-04 2.27872E-04 
-7.11933E-04 2.26531E-04 
-6.61069E-04 2.25165E-04 
-6.09357E-04 2.23777E-04 
-5.56841E-04 2.22367E-04 
-5.03565E-04 2.20937E-04 
-4.49572E-04 2.19488E-04 
-3.94905E-04 2.18020E-04 
-3.39602E-04 2.16536E-04 
-2.83705E-04 2.15035E-04 
-1.70382E-03 3.60999E-04 
-1.66583E-03 3.59791E-04 
-1.62638E-03 3.58537E-04 
-1.58548E-03 3.57237E-04 
-1.54314E-03 3.55890E-04 
-1.49938E-03 3.54499E-04 
-1.45421E-03 3.53063E-04 
-1.41831E-03 3.51921E-04 
-1.40766E-03 3.51583E-04 
-1.35596E-03 3.49939E-04 
-1.30273E-03 3.48246E-04 
-1.24801E-03 3.46506E-04 
-1.19185E-03 3.44721E-04 
-1.13430E-03 3.42891E-04 
-1.07542E-03 3.41019E-04 
-1.01525E-03 3.39105E-04 
-9.53846E-04 3.37153E-04 
-8.91273E-04 3.35164E-04 
-8.27584E-04 3.33139E-04 
-7.62835E-04 3.31080E-04 
-6.97082E-04 3.28989E-04 
-6.30379E-04 3.26868E-04 
-5.62780E-04 3.24719E-04 
-4.94339E-04 3.22543E-04 
-4.25105E-04 3.20341E-04 
-3.55128E-04 3.18116E-04 
-2.13168E-03 5.33596E-04 
-2.08413E-03 5.31805E-04 
-2.03475E-03 5.29945E-04 
-1.98356E-03 5.28017E-04 
-1.93056E-03 5.26020E-04 
-1.87579E-03 5.23957E-04 
-1.81926E-03 5.21827E-04 
-1.77433E-03 5.20135E-04 
-1.76100E-03 5.19633E-04 
-1.69630E-03 5.17195E-04 
-1.62968E-03 5.14686E-04 
-1.56120E-03 5.12106E-04 
-1.49093E-03 5.09459E-04 
-1.41891E-03 5.06746E-04 
-1.34523E-03 5.03970E-04 
-1.26994E-03 5.01134E-04 
-1.19311E-03 4.98240E-04 
-1.11482E-03 4.95291E-04 
-1.03514E-03 4.92289E-04 
-9.54136E-04 4.89238E-04 
-8.71876E-04 4.86139E-04 
-7.88432E-04 4.82996E-04 
-7.03871E-04 4.79810E-04 
-6.18258E-04 4.76585E-04 
-5.31659E-04 4.73323E-04 
-4.44133E-04 4.70026E-04 
-2.66293E-03 7.86885E-04 
-2.60350E-03 7.84232E-04 
-2.54178E-03 7.81478E-04 
-2.47779E-03 7.78622E-04 
-2.41155E-03 7.75666E-04 
-2.34309E-03 7.72611E-04 
-2.27244E-03 7.69458E-04 
-2.21629E-03 7.66952E-04 
-2.19963E-03 7.66209E-04 
-2.11877E-03 7.62600E-04 
-2.03552E-03 7.58885E-04 
-1.94995E-03 7.55066E-04 
-1.86214E-03 7.51148E-04 
-1.77216E-03 7.47132E-04 
-1.68009E-03 7.43023E-04 
-1.58603E-03 7.38825E-04 
-1.49005E-03 7.34542E-04 
-1.39224E-03 7.30177E-04 
-1.29270E-03 7.25735E-04 
-1.19151E-03 7.21219E-04 
-1.08876E-03 7.16633E-04 
-9.84533E-04 7.11982E-04 
-8.78917E-04 7.07269E-04 
-7.71994E-04 7.02497E-04 
-6.63843E-04 6.97670E-04 
-5.54542E-04 6.92792E-04 
-3.32026E-03 1.15704E-03 
-3.24609E-03 1.15312E-03 
-3.16909E-03 1.14905E-03 
-3.08925E-03 1.14483E-03 
-3.00660E-03 1.14046E-03 
-2.92119E-03 1.13594E-03 
-2.83304E-03 1.13128E-03 
-2.76300E-03 1.12758E-03 
-2.74222E-03 1.12648E-03 
-2.64135E-03 1.12115E-03 
-2.53750E-03 1.11566E-03 
-2.43077E-03 1.11002E-03 
-2.32124E-03 1.10422E-03 
-2.20901E-03 1.09829E-03 
-2.09420E-03 1.09222E-03 
-1.97689E-03 1.08602E-03 
-1.85720E-03 1.07969E-03 
-1.73525E-03 1.07325E-03 
-1.61113E-03 1.06668E-03 
-1.48497E-03 1.06001E-03 
-1.35687E-03 1.05324E-03 
-1.22694E-03 1.04637E-03 
-1.09529E-03 1.03941E-03 
-9.62010E-04 1.03237E-03 
-8.27213E-04 1.02524E-03 
-6.90991E-04 1.01804E-03 
-4.12961E-03 1.69486E-03 
-4.03728E-03 1.68908E-03 
-3.94141E-03 1.68308E-03 
-3.84202E-03 1.67685E-03 
-3.73914E-03 1.67041E-03 
-3.63283E-03 1.66376E-03 
-3.52312E-03 1.65689E-03 
-3.43594E-03 1.65143E-03 
-3.41007E-03 1.64981E-03 
-3.28453E-03 1.64195E-03 
-3.15530E-03 1.63386E-03 
-3.02248E-03 1.62554E-03 
-2.88620E-03 1.61701E-03 
-2.74657E-03 1.60827E-03 
-2.60371E-03 1.59932E-03 
-2.45778E-03 1.59018E-03 
-2.30889E-03 1.58086E-03 
-2.15720E-03 1.57136E-03 
-2.00283E-03 1.56170E-03 
-1.84592E-03 1.55187E-03 
-1.68662E-03 1.54190E-03 
-1.52505E-03 1.53178E-03 
-1.36136E-03 1.52153E-03 
-1.19566E-03 1.51116E-03 
-1.02808E-03 1.50066E-03 
-8.58743E-04 1.49006E-03 
-5.12170E-03 2.47200E-03 
-5.00704E-03 2.46350E-03 
-4.88800E-03 2.45467E-03 
-4.76460E-03 2.44552E-03 
-4.63687E-03 2.43605E-03 
-4.50488E-03 2.42626E-03 
-4.36869E-03 2.41616E-03 
-4.26047E-03 2.40814E-03 
-4.22837E-03 2.40576E-03 
-4.07255E-03 2.39421E-03 
-3.91216E-03 2.38231E-03 
-3.74733E-03 2.37009E-03 
-3.57821E-03 2.35755E-03 
-3.40495E-03 2.34470E-03 
-3.22771E-03 2.33156E-03 
-3.04667E-03 2.31814E-03 
-2.86198E-03 2.30444E-03 
-2.67382E-03 2.29049E-03 
-2.48236E-03 2.27629E-03 
-2.28778E-03 2.26186E-03 
-2.09024E-03 2.24722E-03 
-1.88992E-03 2.23236E-03 
-1.68697E-03 2.21731E-03 
-1.48156E-03 2.20208E-03 
-1.27385E-03 2.18668E-03 
-1.06398E-03 2.17111E-03 
-6.32925E-03 3.58568E-03 
-6.18734E-03 3.57322E-03 
-6.04002E-03 3.56029E-03 
-5.88730E-03 3.54688E-03 
-5.72926E-03 3.53301E-03 
-5.56594E-03 3.51867E-03 
-5.39744E-03 3.50388E-03 
-5.26357E-03 3.49213E-03 
-5.22385E-03 3.48864E-03 
-5.03111E-03 3.47172E-03 
-4.83272E-03 3.45430E-03 
-4.62887E-03 3.43640E-03 
-4.41974E-03 3.41804E-03 
-4.20551E-03 3.39923E-03 
-3.98638E-03 3.38000E-03 
-3.76257E-03 3.36035E-03 
-3.53428E-03 3.34030E-03 
-3.30173E-03 3.31989E-03 
-3.06513E-03 3.29911E-03 
-2.82469E-03 3.27800E-03 
-2.58064E-03 3.25657E-03 
-2.33317E-03 3.23484E-03 
-2.08249E-03 3.21283E-03 
-1.82881E-03 3.19056E-03 
-1.57231E-03 3.16804E-03 
-1.31318E-03 3.14528E-03 
-7.78729E-03 5.16643E-03 
-7.61235E-03 5.14826E-03 
-7.43076E-03 5.12939E-03 
-7.24254E-03 5.10983E-03 
-7.04776E-03 5.08959E-03 
-6.84652E-03 5.06868E-03 
-6.63890E-03 5.04711E-03 
-6.47397E-03 5.02997E-03 
-6.42504E-03 5.02488E-03 
-6.18760E-03 5.00021E-03 
-5.94325E-03 4.97482E-03 
-5.69219E-03 4.94873E-03 
-5.43466E-03 4.92197E-03 
-5.17089E-03 4.89456E-03 
-4.90113E-03 4.86652E-03 
-4.62563E-03 4.83789E-03 
-4.34467E-03 4.80869E-03 
-4.05850E-03 4.77895E-03 
-3.76739E-03 4.74870E-03 
-3.47161E-03 4.71796E-03 
-3.17142E-03 4.68676E-03 
-2.86708E-03 4.65513E-03 
-2.55884E-03 4.62309E-03 
-2.24695E-03 4.59067E-03 
-1.93164E-03 4.55790E-03 
-1.61316E-03 4.52479E-03 
-9.53088E-03 7.38453E-03 
-9.31627E-03 7.35815E-03 
-9.09352E-03 7.33077E-03 
-8.86266E-03 7.30239E-03 
-8.62379E-03 7.27302E-03 
-8.37702E-03 7.24268E-03 
-8.12246E-03 7.21139E-03 
-7.92026E-03 7.18653E-03 
-7.86028E-03 7.17916E-03 
-7.56924E-03 7.14338E-03 
-7.26977E-03 7.10656E-03 
-6.96213E-03 7.06873E-03 
-6.64661E-03 7.02994E-03 
-6.32349E-03 6.99021E-03 
-5.99310E-03 6.94959E-03 
-5.65573E-03 6.90810E-03 
-5.31173E-03 6.86580E-03 
-4.96142E-03 6.82273E-03 
-4.60512E-03 6.77891E-03 
-4.24317E-03 6.73440E-03 
-3.87590E-03 6.68924E-03 
-3.50362E-03 6.64345E-03 
-3.12664E-03 6.59709E-03 
-2.74527E-03 6.55018E-03 
-2.35980E-03 6.50277E-03 
-1.97053E-03 6.45490E-03 
-1.15921E-02 1.04547E-02 
-1.13304E-02 1.04167E-02 
-1.10587E-02 1.03772E-02 
-1.07771E-02 1.03363E-02 
-1.04859E-02 1.02939E-02 
-1.01851E-02 1.02502E-02 
-9.87477E-03 1.02051E-02 
-9.62833E-03 1.01693E-02 
-9.55525E-03 1.01587E-02 
-9.20060E-03 1.01071E-02 
-8.83576E-03 1.00541E-02 
-8.46104E-03 9.99960E-03 
-8.07679E-03 9.94373E-03 
-7.68336E-03 9.88653E-03 
-7.28116E-03 9.82806E-03 
-6.87056E-03 9.76835E-03 
-6.45197E-03 9.70749E-03 
-6.02579E-03 9.64552E-03 
-5.59243E-03 9.58250E-03 
-5.15229E-03 9.51849E-03 
-4.70578E-03 9.45356E-03 
-4.25329E-03 9.38775E-03 
-3.79519E-03 9.32112E-03 
-3.33187E-03 9.25373E-03 
-2.86369E-03 9.18563E-03 
-2.39100E-03 9.11687E-03 
-1.39970E-02 1.46382E-02 
-1.36798E-02 1.45838E-02 
-1.33506E-02 1.45273E-02 
-1.30096E-02 1.44687E-02 
-1.26569E-02 1.44081E-02 
-1.22926E-02 1.43456E-02 
-1.19169E-02 1.42811E-02 
-1.16186E-02 1.42299E-02 
-1.15302E-02 1.42147E-02 
-1.11010E-02 1.41410E-02 
-1.06596E-02 1.40651E-02 
-1.02063E-02 1.39873E-02 
-9.74164E-03 1.39075E-02 
-9.26597E-03 1.38258E-02 
-8.77981E-03 1.37423E-02 
-8.28363E-03 1.36570E-02 
-7.77792E-03 1.35701E-02 
-7.26318E-03 1.34817E-02 
-6.73991E-03 1.33918E-02 
-6.20860E-03 1.33005E-02 
-5.66974E-03 1.32079E-02 
-5.12382E-03 1.31140E-02 
-4.57130E-03 1.30191E-02 
-4.01265E-03 1.29230E-02 
-3.44829E-03 1.28260E-02 
-2.87867E-03 1.27281E-02 
-1.67601E-02 2.02367E-02 
-1.63786E-02 2.01594E-02 
-1.59829E-02 2.00792E-02 
-1.55730E-02 1.99962E-02 
-1.51491E-02 1.99103E-02 
-1.47115E-02 1.98216E-02 
-1.42602E-02 1.97302E-02 
-1.39020E-02 1.96576E-02 
-1.37958E-02 1.96361E-02 
-1.32805E-02 1.95316E-02 
-1.27507E-02 1.94242E-02 
-1.22067E-02 1.93140E-02 
-1.16493E-02 1.92010E-02 
-1.10788E-02 1.90853E-02 
-1.04959E-02 1.89672E-02 
-9.90123E-03 1.88466E-02 
-9.29529E-03 1.87237E-02 
-8.67873E-03 1.85987E-02 
-8.05215E-03 1.84716E-02 
-7.41615E-03 1.83426E-02 
-6.77133E-03 1.82117E-02 
-6.11829E-03 1.80792E-02 
-5.45758E-03 1.79452E-02 
-4.78976E-03 1.78097E-02 
-4.11537E-03 1.76728E-02 
-3.43493E-03 1.75347E-02 
-1.98860E-02 2.75915E-02 
-1.94311E-02 2.74830E-02 
-1.89593E-02 2.73704E-02 
-1.84708E-02 2.72537E-02 
-1.79656E-02 2.71331E-02 
-1.74442E-02 2.70086E-02 
-1.69068E-02 2.68803E-02 
-1.64803E-02 2.67784E-02 
-1.63538E-02 2.67482E-02 
-1.57405E-02 2.66017E-02 
-1.51100E-02 2.64511E-02 
-1.44630E-02 2.62965E-02 
-1.38001E-02 2.61381E-02 
-1.31220E-02 2.59761E-02 
-1.24294E-02 2.58105E-02 
-1.17229E-02 2.56417E-02 
-1.10034E-02 2.54696E-02 
-1.02716E-02 2.52946E-02 
-9.52810E-03 2.51169E-02 
-8.77377E-03 2.49364E-02 
-8.00928E-03 2.47536E-02 
-7.23535E-03 2.45684E-02 
-6.45266E-03 2.43811E-02 
-5.66188E-03 2.41919E-02 
-4.86366E-03 2.40008E-02 
-4.05862E-03 2.38081E-02 
-2.33408E-02 3.69999E-02 
-2.28038E-02 3.68492E-02 
-2.22469E-02 3.66930E-02 
-2.16704E-02 3.65312E-02 
-2.10746E-02 3.63639E-02 
-2.04597E-02 3.61913E-02 
-1.98261E-02 3.60135E-02 
-1.93234E-02 3.58723E-02 
-1.91744E-02 3.58304E-02 
-1.84518E-02 3.56275E-02 
-1.77093E-02 3.54190E-02 
-1.69476E-02 3.52050E-02 
-1.61676E-02 3.49858E-02 
-1.53699E-02 3.47616E-02 
-1.45555E-02 3.45327E-02 
-1.37252E-02 3.42993E-02 
-1.28799E-02 3.40616E-02 
-1.20205E-02 3.38199E-02 
-1.11479E-02 3.35744E-02 
-1.02629E-02 3.33254E-02 
-9.36645E-03 3.30731E-02 
-8.45933E-03 3.28177E-02 
-7.54237E-03 3.25595E-02 
-6.61640E-03 3.22988E-02 
-5.68218E-03 3.20356E-02 
-4.74045E-03 3.17703E-02 
-2.70994E-02 4.88071E-02 
-2.64717E-02 4.86005E-02 
-2.58209E-02 4.83864E-02 
-2.51475E-02 4.81647E-02 
-2.44516E-02 4.79356E-02 
-2.37338E-02 4.76992E-02 
-2.29945E-02 4.74557E-02 
-2.24080E-02 4.72625E-02 
-2.22342E-02 4.72053E-02 
-2.13916E-02 4.69276E-02 
-2.05262E-02 4.66424E-02 
-1.96388E-02 4.63499E-02 
-1.87304E-02 4.60504E-02 
-1.78020E-02 4.57441E-02 
-1.68545E-02 4.54315E-02 
-1.58890E-02 4.51129E-02 
-1.49066E-02 4.47887E-02 
-1.39083E-02 4.44590E-02 
-1.28952E-02 4.41244E-02 
-1.18682E-02 4.37851E-02 
-1.08285E-02 4.34415E-02 
-9.77700E-03 4.30940E-02 
-8.71472E-03 4.27427E-02 
-7.64260E-03 4.23880E-02 
-6.56155E-03 4.20303E-02 
-5.47245E-03 4.16699E-02 
-3.10983E-02 6.32548E-02 
-3.03723E-02 6.29754E-02 
-2.96200E-02 6.26859E-02 
-2.88417E-02 6.23862E-02 
-2.80378E-02 6.20767E-02 
-2.72089E-02 6.17574E-02 
-2.63556E-02 6.14286E-02 
-2.56789E-02 6.11678E-02 
-2.54784E-02 6.10905E-02 
-2.45067E-02 6.07159E-02 
-2.35091E-02 6.03313E-02 
-2.24868E-02 5.99369E-02 
-2.14408E-02 5.95332E-02 
-2.03723E-02 5.91208E-02 
-1.92825E-02 5.86999E-02 
-1.81726E-02 5.82712E-02 
-1.70439E-02 5.78350E-02 
-1.58976E-02 5.73918E-02 
-1.47349E-02 5.69421E-02 
-1.35572E-02 5.64865E-02 
-1.23655E-02 5.60252E-02 
-1.11611E-02 5.55588E-02 
-9.94519E-03 5.50878E-02 
-8.71878E-03 5.46124E-02 
-7.48298E-03 5.41333E-02 
-6.23880E-03 5.36506E-02 
-3.52605E-02 8.05039E-02 
-3.44301E-02 8.01315E-02 
-3.35699E-02 7.97456E-02 
-3.26804E-02 7.93465E-02 
-3.17621E-02 7.89342E-02 
-3.08156E-02 7.85092E-02 
-2.98416E-02 7.80716E-02 
-2.90697E-02 7.77247E-02 
-2.88410E-02 7.76219E-02 
-2.77331E-02 7.71238E-02 
-2.65964E-02 7.66125E-02 
-2.54320E-02 7.60886E-02 
-2.42415E-02 7.55527E-02 
-2.30260E-02 7.50052E-02 
-2.17871E-02 7.44470E-02 
-2.05262E-02 7.38785E-02 
-1.92447E-02 7.33005E-02 
-1.79442E-02 7.27135E-02 
-1.66260E-02 7.21183E-02 
-1.52916E-02 7.15154E-02 
-1.39424E-02 7.09055E-02 
-1.25798E-02 7.02892E-02 
-1.12050E-02 6.96671E-02 
-9.81953E-03 6.90397E-02 
-8.42446E-03 6.84076E-02 
-7.02102E-03 6.77713E-02 
-3.94949E-02 1.00594E-01 
-3.85556E-02 1.00105E-01 
-3.75831E-02 9.95979E-02 
-3.65780E-02 9.90741E-02 
-3.55407E-02 9.85333E-02 
-3.44722E-02 9.79759E-02 
-3.33732E-02 9.74024E-02 
-3.25026E-02 9.69478E-02 
-3.22448E-02 9.68131E-02 
-3.09961E-02 9.61608E-02 
-2.97158E-02 9.54916E-02 
-2.84052E-02 9.48061E-02 
-2.70659E-02 9.41053E-02 
-2.56996E-02 9.33898E-02 
-2.43079E-02 9.26606E-02 
-2.28925E-02 9.19184E-02 
-2.14551E-02 9.11643E-02 
-1.99973E-02 9.03989E-02 
-1.85209E-02 8.96232E-02 
-1.70275E-02 8.88380E-02 
-1.55187E-02 8.80441E-02 
-1.39962E-02 8.72424E-02 
-1.24614E-02 8.64337E-02 
-1.09159E-02 8.56186E-02 
-9.36101E-03 8.47979E-02 
-7.79813E-03 8.39724E-02 
-4.37015E-02 1.23419E-01 
-4.26508E-02 1.22787E-01 
-4.15637E-02 1.22132E-01 
-4.04405E-02 1.21455E-01 
-3.92822E-02 1.20756E-01 
-3.80896E-02 1.20036E-01 
-3.68637E-02 1.19296E-01 
-3.58930E-02 1.18710E-01 
-3.56056E-02 1.18536E-01 
-3.42145E-02 1.17695E-01 
-3.27890E-02 1.16833E-01 
-3.13310E-02 1.15950E-01 
-2.98421E-02 1.15048E-01 
-2.83243E-02 1.14127E-01 
-2.67795E-02 1.13190E-01 
-2.52096E-02 1.12236E-01 
-2.36165E-02 1.11267E-01 
-2.20023E-02 1.10285E-01 
-2.03688E-02 1.09290E-01 
-1.87180E-02 1.08284E-01 
-1.70516E-02 1.07267E-01 
-1.53715E-02 1.06241E-01 
-1.36795E-02 1.05206E-01 
-1.19772E-02 1.04165E-01 
-1.02662E-02 1.03116E-01 
-8.54797E-03 1.02063E-01 
-4.77760E-02 1.48717E-01 
-4.66138E-02 1.47912E-01 
-4.54119E-02 1.47078E-01 
-4.41709E-02 1.46217E-01 
-4.28917E-02 1.45329E-01 
-4.15755E-02 1.44414E-01 
-4.02235E-02 1.43474E-01 
-3.91536E-02 1.42729E-01 
-3.88369E-02 1.42509E-01 
-3.73047E-02 1.41442E-01 
-3.57359E-02 1.40348E-01 
-3.41324E-02 1.39229E-01 
-3.24964E-02 1.38086E-01 
-3.08299E-02 1.36920E-01 
-2.91352E-02 1.35734E-01 
-2.74145E-02 1.34528E-01 
-2.56701E-02 1.33304E-01 
-2.39040E-02 1.32064E-01 
-2.21185E-02 1.30809E-01 
-2.03157E-02 1.29539E-01 
-1.84977E-02 1.28258E-01 
-1.66666E-02 1.26966E-01 
-1.48243E-02 1.25664E-01 
-1.29727E-02 1.24354E-01 
-1.11135E-02 1.23037E-01 
-9.24854E-03 1.21714E-01 
-5.16189E-02 1.76087E-01 
-5.03472E-02 1.75078E-01 
-4.90327E-02 1.74033E-01 
-4.76764E-02 1.72955E-01 
-4.62792E-02 1.71843E-01 
-4.48426E-02 1.70699E-01 
-4.33679E-02 1.69523E-01 
-4.22016E-02 1.68592E-01 
-4.18565E-02 1.68317E-01 
-4.01877E-02 1.66984E-01 
-3.84804E-02 1.65618E-01 
-3.67369E-02 1.64222E-01 
-3.49595E-02 1.62797E-01 
-3.31507E-02 1.61345E-01 
-3.13130E-02 1.59868E-01 
-2.94487E-02 1.58367E-01 
-2.75606E-02 1.56846E-01 
-2.56509E-02 1.55305E-01 
-2.37222E-02 1.53746E-01 
-2.17769E-02 1.52171E-01 
-1.98172E-02 1.50583E-01 
-1.78454E-02 1.48982E-01 
-1.58638E-02 1.47371E-01 
-1.38743E-02 1.45750E-01 
-1.18790E-02 1.44123E-01 
-9.87975E-03 1.42489E-01 
-5.51218E-02 2.04850E-01 
-5.37453E-02 2.03605E-01 
-5.23234E-02 2.02318E-01 
-5.08572E-02 2.00990E-01 
-4.93479E-02 1.99622E-01 
-4.77970E-02 1.98214E-01 
-4.62062E-02 1.96768E-01 
-4.49489E-02 1.95624E-01 
-4.45771E-02 1.95285E-01 
-4.27798E-02 1.93648E-01 
-4.09426E-02 1.91971E-01 
-3.90681E-02 1.90259E-01 
-3.71590E-02 1.88512E-01 
-3.52180E-02 1.86733E-01 
-3.32479E-02 1.84924E-01 
-3.12514E-02 1.83089E-01 
-2.92313E-02 1.81228E-01 
-2.71905E-02 1.79346E-01 
-2.51315E-02 1.77443E-01 
-2.30570E-02 1.75523E-01 
-2.09696E-02 1.73587E-01 
-1.88717E-02 1.71637E-01 
-1.67658E-02 1.69677E-01 
-1.46541E-02 1.67707E-01 
-1.25388E-02 1.65730E-01 
-1.04218E-02 1.63747E-01 
-5.82484E-02 2.34742E-01 
-5.67726E-02 2.33228E-01 
-5.52492E-02 2.31665E-01 
-5.36793E-02 2.30051E-01 
-5.20646E-02 2.28389E-01 
-5.04067E-02 2.26681E-01 
-4.87074E-02 2.24927E-01 
-4.73653E-02 2.23541E-01 
-4.69686E-02 2.23131E-01 
-4.50519E-02 2.21147E-01 
-4.30946E-02 2.19118E-01 
-4.10994E-02 2.17046E-01 
-3.90695E-02 2.14934E-01 
-3.70077E-02 2.12786E-01 
-3.49172E-02 2.10603E-01 
-3.28011E-02 2.08389E-01 
-3.06623E-02 2.06147E-01 
-2.85039E-02 2.03880E-01 
-2.63290E-02 2.01590E-01 
-2.41402E-02 1.99281E-01 
-2.19405E-02 1.96955E-01 
-1.97326E-02 1.94616E-01 
-1.75189E-02 1.92265E-01 
-1.53021E-02 1.89904E-01 
-1.30842E-02 1.87538E-01 
-1.08677E-02 1.85166E-01 
-6.09046E-02 2.64820E-01 
-5.93378E-02 2.63008E-01 
-5.77216E-02 2.61137E-01 
-5.60575E-02 2.59207E-01 
-5.43470E-02 2.57220E-01 
-5.25922E-02 2.55178E-01 
-5.07951E-02 2.53084E-01 
-4.93769E-02 2.51429E-01 
-4.89578E-02 2.50940E-01 
-4.69345E-02 2.48574E-01 
-4.48702E-02 2.46155E-01 
-4.27683E-02 2.43687E-01 
-4.06319E-02 2.41174E-01 
-3.84644E-02 2.38618E-01 
-3.62691E-02 2.36024E-01 
-3.40495E-02 2.33396E-01 
-3.18088E-02 2.30735E-01 
-2.95503E-02 2.28048E-01 
-2.72772E-02 2.25336E-01 
-2.49926E-02 2.22603E-01 
-2.26995E-02 2.19853E-01 
-2.04008E-02 2.17089E-01 
-1.80993E-02 2.14314E-01 
-1.57976E-02 2.11530E-01 
-1.34981E-02 2.08742E-01 
-1.12032E-02 2.05950E-01 
-6.30537E-02 2.94484E-01 
-6.14055E-02 2.92344E-01 
-5.97067E-02 2.90136E-01 
-5.79587E-02 2.87859E-01 
-5.61636E-02 2.85517E-01 
-5.43236E-02 2.83113E-01 
-5.24407E-02 2.80647E-01 
-5.09561E-02 2.78700E-01 
-5.05176E-02 2.78124E-01 
-4.84017E-02 2.75342E-01 
-4.62454E-02 2.72501E-01 
-4.40519E-02 2.69603E-01 
-4.18251E-02 2.66655E-01 
-3.95684E-02 2.63659E-01 
-3.72855E-02 2.60621E-01 
-3.49801E-02 2.57544E-01 
-3.26556E-02 2.54433E-01 
-3.03157E-02 2.51293E-01 
-2.79637E-02 2.48127E-01 
-2.56030E-02 2.44940E-01 
-2.32368E-02 2.41736E-01 
-2.08681E-02 2.38518E-01 
-1.84999E-02 2.35290E-01 
-1.61348E-02 2.32056E-01 
-1.37755E-02 2.28819E-01 
-1.14245E-02 2.25582E-01 
-6.46657E-02 3.23055E-01 
-6.29469E-02 3.20564E-01 
-6.11767E-02 3.17993E-01 
-5.93569E-02 3.15344E-01 
-5.74895E-02 3.12621E-01 
-5.55771E-02 3.09827E-01 
-5.36220E-02 3.06964E-01 
-5.20816E-02 3.04704E-01 
-5.16269E-02 3.04036E-01 
-4.94342E-02 3.00810E-01 
-4.72019E-02 2.97517E-01 
-4.49338E-02 2.94162E-01 
-4.26339E-02 2.90750E-01 
-4.03060E-02 2.87287E-01 
-3.79539E-02 2.83778E-01 
-3.55817E-02 2.80227E-01 
-3.31930E-02 2.76640E-01 
-3.07916E-02 2.73022E-01 
-2.83811E-02 2.69378E-01 
-2.59652E-02 2.65713E-01 
-2.35470E-02 2.62032E-01 
-2.11299E-02 2.58338E-01 
-1.87169E-02 2.54637E-01 
-1.63108E-02 2.50932E-01 
-1.39143E-02 2.47228E-01 
-1.15299E-02 2.43527E-01 
-6.57248E-02 3.49891E-01 
-6.39473E-02 3.47026E-01 
-6.21181E-02 3.44072E-01 
-6.02393E-02 3.41031E-01 
-5.83131E-02 3.37906E-01 
-5.63422E-02 3.34701E-01 
-5.43293E-02 3.31420E-01 
-5.27448E-02 3.28831E-01 
-5.22772E-02 3.28066E-01 
-5.00243E-02 3.24374E-01 
-4.77334E-02 3.20608E-01 
-4.54085E-02 3.16774E-01 
-4.30538E-02 3.12879E-01 
-4.06734E-02 3.08928E-01 
-3.82715E-02 3.04928E-01 
-3.58522E-02 3.00884E-01 
-3.34195E-02 2.96803E-01 
-3.09773E-02 2.92691E-01 
-2.85294E-02 2.88553E-01 
-2.60795E-02 2.84395E-01 
-2.36311E-02 2.80222E-01 
-2.11875E-02 2.76040E-01 
-1.87519E-02 2.71853E-01 
-1.63272E-02 2.67667E-01 
-1.39161E-02 2.63485E-01 
-1.15213E-02 2.59312E-01 
-6.62287E-02 3.74395E-01 
-6.44051E-02 3.71142E-01 
-6.25300E-02 3.67790E-01 
-6.06058E-02 3.64341E-01 
-5.86348E-02 3.60800E-01 
-5.66202E-02 3.57170E-01 
-5.45645E-02 3.53456E-01 
-5.29479E-02 3.50528E-01 
-5.24712E-02 3.49663E-01 
-5.01754E-02 3.45490E-01 
-4.78437E-02 3.41238E-01 
-4.54803E-02 3.36912E-01 
-4.30898E-02 3.32521E-01 
-4.06763E-02 3.28071E-01 
-3.82442E-02 3.23569E-01 
-3.57980E-02 3.19023E-01 
-3.33417E-02 3.14439E-01 
