PdfType: replica
-3.11646E-12 1.07509E-04 
-1.24623E-12 1.07054E-04 
6.67587E-13 1.06589E-04 
2.62325E-12 1.06113E-04 
4.61897E-12 1.05628E-04 
6.65293E-12 1.05134E-04 
8.72332E-12 1.04631E-04 
1.08283E-11 1.04119E-04 
1.29661E-11 1.03599E-04 
1.51348E-11 1.03072E-04 
1.73329E-11 1.02538E-04 
1.95585E-11 1.01997E-04 
2.18100E-11 1.01449E-04 
2.40858E-11 1.00896E-04 
-5.10606E-11 1.71382E-04 
-4.78703E-11 1.70921E-04 
-4.45573E-11 1.70441E-04 
-4.11222E-11 1.69944E-04 
-3.75658E-11 1.69429E-04 
-3.38899E-11 1.68897E-04 
-3.00959E-11 1.68348E-04 
-2.70806E-11 1.67911E-04 
-2.61860E-11 1.67782E-04 
-2.18430E-11 1.67153E-04 
-1.73713E-11 1.66506E-04 
-1.27745E-11 1.65840E-04 
-8.05661E-12 1.65157E-04 
-3.22169E-12 1.64458E-04 
1.72580E-12 1.63741E-04 
6.78139E-12 1.63010E-04 
1.19404E-11 1.62263E-04 
1.71982E-11 1.61502E-04 
2.25501E-11 1.60727E-04 
2.79912E-11 1.59939E-04 
3.35171E-11 1.59139E-04 
3.91229E-11 1.58328E-04 
4.48043E-11 1.57506E-04 
5.05567E-11 1.56673E-04 
5.63761E-11 1.55830E-04 
6.22581E-11 1.54979E-04 
-1.31600E-10 2.62885E-04 
-1.23376E-10 2.62174E-04 
-1.14837E-10 2.61436E-04 
-1.05983E-10 2.60672E-04 
-9.68161E-11 2.59880E-04 
-8.73416E-11 2.59061E-04 
-7.75630E-11 2.58217E-04 
-6.97916E-11 2.57545E-04 
-6.74859E-11 2.57346E-04 
-5.62926E-11 2.56379E-04 
-4.47679E-11 2.55384E-04 
-3.29210E-11 2.54360E-04 
-2.07624E-11 2.53310E-04 
-8.30240E-12 2.52234E-04 
4.44739E-12 2.51132E-04 
1.74754E-11 2.50007E-04 
3.07697E-11 2.48858E-04 
4.43182E-11 2.47688E-04 
5.81087E-11 2.46497E-04 
7.21289E-11 2.45286E-04 
8.63669E-11 2.44056E-04 
1.00811E-10 2.42808E-04 
1.15449E-10 2.41544E-04 
1.30270E-10 2.40263E-04 
1.45262E-10 2.38968E-04 
1.60416E-10 2.37659E-04 
-3.38371E-10 4.02717E-04 
-3.17224E-10 4.01624E-04 
-2.95264E-10 4.00490E-04 
-2.72496E-10 3.99315E-04 
-2.48925E-10 3.98097E-04 
-2.24562E-10 3.96839E-04 
-1.99419E-10 3.95541E-04 
-1.79436E-10 3.94509E-04 
-1.73508E-10 3.94203E-04 
-1.44728E-10 3.92716E-04 
-1.15096E-10 3.91186E-04 
-8.46371E-11 3.89613E-04 
-5.33776E-11 3.87999E-04 
-2.13441E-11 3.86344E-04 
1.14334E-11 3.84652E-04 
4.49252E-11 3.82922E-04 
7.91005E-11 3.81157E-04 
1.13928E-10 3.79358E-04 
1.49377E-10 3.77528E-04 
1.85415E-10 3.75667E-04 
2.22011E-10 3.73777E-04 
2.59135E-10 3.71859E-04 
2.96757E-10 3.69916E-04 
3.34848E-10 3.67949E-04 
3.73379E-10 3.65959E-04 
4.12322E-10 3.63948E-04 
-8.65630E-10 6.15341E-04 
-8.11521E-10 6.13665E-04 
-7.55334E-10 6.11924E-04 
-6.97080E-10 6.10120E-04 
-6.36774E-10 6.08251E-04 
-5.74444E-10 6.06320E-04 
-5.10117E-10 6.04328E-04 
-4.58996E-10 6.02744E-04 
-4.43829E-10 6.02274E-04 
-3.70205E-10 5.99993E-04 
-2.94404E-10 5.97645E-04 
-2.16489E-10 5.95231E-04 
-1.36529E-10 5.92754E-04 
-5.45931E-11 5.90216E-04 
2.92432E-11 5.87619E-04 
1.14903E-10 5.84965E-04 
2.02308E-10 5.82257E-04 
2.91377E-10 5.79498E-04 
3.82031E-10 5.76690E-04 
4.74188E-10 5.73835E-04 
5.67770E-10 5.70936E-04 
6.62696E-10 5.67995E-04 
7.58893E-10 5.65015E-04 
8.56282E-10 5.61998E-04 
9.54793E-10 5.58946E-04 
1.05435E-09 5.55861E-04 
-2.20049E-09 9.37201E-04 
-2.06291E-09 9.34633E-04 
-1.92005E-09 9.31967E-04 
-1.77194E-09 9.29203E-04 
-1.61862E-09 9.26342E-04 
-1.46015E-09 9.23385E-04 
-1.29662E-09 9.20333E-04 
-1.16666E-09 9.17907E-04 
-1.12811E-09 9.17188E-04 
-9.40951E-10 9.13695E-04 
-7.48272E-10 9.10099E-04 
-5.50227E-10 9.06403E-04 
-3.46994E-10 9.02611E-04 
-1.38747E-10 8.98724E-04 
7.43192E-11 8.94748E-04 
2.92010E-10 8.90685E-04 
5.14123E-10 8.86540E-04 
7.40454E-10 8.82316E-04 
9.70800E-10 8.78017E-04 
1.20495E-09 8.73647E-04 
1.44271E-09 8.69210E-04 
1.68388E-09 8.64709E-04 
1.92826E-09 8.60149E-04 
2.17565E-09 8.55532E-04 
2.42588E-09 8.50862E-04 
2.67876E-09 8.46142E-04 
-5.54740E-09 1.42141E-03 
-5.20046E-09 1.41749E-03 
-4.84022E-09 1.41342E-03 
-4.46675E-09 1.40920E-03 
-4.08016E-09 1.40483E-03 
-3.68063E-09 1.40031E-03 
-3.26834E-09 1.39565E-03 
-2.94070E-09 1.39195E-03 
-2.84351E-09 1.39085E-03 
-2.37170E-09 1.38551E-03 
-1.88599E-09 1.38002E-03 
-1.38679E-09 1.37438E-03 
-8.74535E-10 1.36859E-03 
-3.49676E-10 1.36266E-03 
1.87297E-10 1.35659E-03 
7.35890E-10 1.35039E-03 
1.29559E-09 1.34406E-03 
1.86589E-09 1.33761E-03 
2.44626E-09 1.33105E-03 
3.03619E-09 1.32438E-03 
3.63517E-09 1.31761E-03 
4.24268E-09 1.31074E-03 
4.85823E-09 1.30378E-03 
5.48135E-09 1.29674E-03 
6.11156E-09 1.28961E-03 
6.74840E-09 1.28241E-03 
-1.38547E-08 2.14551E-03 
-1.29879E-08 2.13954E-03 
-1.20879E-08 2.13334E-03 
-1.11549E-08 2.12691E-03 
-1.01892E-08 2.12025E-03 
-9.19120E-09 2.11338E-03 
-8.16138E-09 2.10628E-03 
-7.34308E-09 2.10064E-03 
-7.10032E-09 2.09897E-03 
-5.92200E-09 2.09085E-03 
-4.70906E-09 2.08249E-03 
-3.46249E-09 2.07390E-03 
-2.18343E-09 2.06509E-03 
-8.72997E-10 2.05606E-03 
4.67584E-10 2.04682E-03 
1.83707E-09 2.03739E-03 
3.23418E-09 2.02776E-03 
4.65762E-09 2.01795E-03 
6.10609E-09 2.00797E-03 
7.57829E-09 1.99782E-03 
9.07293E-09 1.98753E-03 
1.05887E-08 1.97708E-03 
1.21245E-08 1.96650E-03 
1.36790E-08 1.95578E-03 
1.52510E-08 1.94495E-03 
1.68394E-08 1.93401E-03 
-3.41895E-08 3.21876E-03 
-3.20495E-08 3.20970E-03 
-2.98277E-08 3.20030E-03 
-2.75245E-08 3.19055E-03 
-2.51408E-08 3.18046E-03 
-2.26775E-08 3.17003E-03 
-2.01359E-08 3.15927E-03 
-1.81165E-08 3.15072E-03 
-1.75174E-08 3.14818E-03 
-1.46097E-08 3.13587E-03 
-1.16168E-08 3.12320E-03 
-8.54129E-09 3.11018E-03 
-5.38586E-09 3.09682E-03 
-2.15331E-09 3.08314E-03 
1.15328E-09 3.06914E-03 
4.53084E-09 3.05484E-03 
7.97618E-09 3.04025E-03 
1.14861E-08 3.02539E-03 
1.50574E-08 3.01027E-03 
1.86868E-08 2.99491E-03 
2.23711E-08 2.97931E-03 
2.61072E-08 2.96349E-03 
2.98921E-08 2.94746E-03 
3.37226E-08 2.93124E-03 
3.75960E-08 2.91484E-03 
4.15094E-08 2.89827E-03 
-8.31496E-08 4.79320E-03 
-7.79420E-08 4.77953E-03 
-7.25358E-08 4.76533E-03 
-6.69322E-08 4.75062E-03 
-6.11330E-08 4.73539E-03 
-5.51408E-08 4.71965E-03 
-4.89586E-08 4.70342E-03 
-4.40469E-08 4.69052E-03 
-4.25899E-08 4.68669E-03 
-3.55186E-08 4.66812E-03 
-2.82409E-08 4.64901E-03 
-2.07630E-08 4.62937E-03 
-1.30917E-08 4.60923E-03 
-5.23389E-09 4.58859E-03 
2.80301E-09 4.56748E-03 
1.10114E-08 4.54592E-03 
1.93835E-08 4.52394E-03 
2.79114E-08 4.50154E-03 
3.65874E-08 4.47875E-03 
4.54033E-08 4.45559E-03 
5.43515E-08 4.43209E-03 
6.34242E-08 4.40826E-03 
7.26141E-08 4.38412E-03 
8.19136E-08 4.35969E-03 
9.13158E-08 4.33499E-03 
1.00814E-07 4.31004E-03 
-1.98715E-07 7.07448E-03 
-1.86261E-07 7.05396E-03 
-1.73333E-07 7.03266E-03 
-1.59934E-07 7.01058E-03 
-1.46069E-07 6.98774E-03 
-1.31745E-07 6.96414E-03 
-1.16967E-07 6.93979E-03 
-1.05228E-07 6.92045E-03 
-1.01746E-07 6.91471E-03 
-8.48471E-08 6.88686E-03 
-6.74577E-08 6.85821E-03 
-4.95921E-08 6.82877E-03 
-3.12672E-08 6.79857E-03 
-1.24993E-08 6.76764E-03 
6.69350E-09 6.73602E-03 
2.62929E-08 6.70372E-03 
4.62801E-08 6.67078E-03 
6.66362E-08 6.63723E-03 
8.73423E-08 6.60310E-03 
1.08379E-07 6.56843E-03 
1.29728E-07 6.53324E-03 
1.51371E-07 6.49757E-03 
1.73289E-07 6.46144E-03 
1.95465E-07 6.42488E-03 
2.17881E-07 6.38793E-03 
2.40522E-07 6.35060E-03 
-4.65135E-07 1.03316E-02 
-4.35958E-07 1.03010E-02 
-4.05674E-07 1.02693E-02 
-3.74292E-07 1.02364E-02 
-3.41822E-07 1.02024E-02 
-3.08279E-07 1.01673E-02 
-2.73681E-07 1.01310E-02 
-2.46200E-07 1.01022E-02 
-2.38049E-07 1.00937E-02 
-1.98496E-07 1.00522E-02 
-1.57802E-07 1.00096E-02 
-1.15999E-07 9.96578E-03 
-7.31299E-08 9.92085E-03 
-2.92316E-08 9.87484E-03 
1.56524E-08 9.82780E-03 
6.14789E-08 9.77977E-03 
1.08203E-07 9.73079E-03 
1.55781E-07 9.68092E-03 
2.04167E-07 9.63020E-03 
2.53317E-07 9.57867E-03 
3.03186E-07 9.52639E-03 
3.53729E-07 9.47340E-03 
4.04906E-07 9.41974E-03 
4.56674E-07 9.36546E-03 
5.08993E-07 9.31060E-03 
5.61825E-07 9.25520E-03 
-1.06280E-06 1.49039E-02 
-9.96056E-07 1.48588E-02 
-9.26798E-07 1.48119E-02 
-8.55037E-07 1.47633E-02 
-7.80799E-07 1.47131E-02 
-7.04123E-07 1.46612E-02 
-6.25046E-07 1.46077E-02 
-5.62245E-07 1.45652E-02 
-5.43620E-07 1.45526E-02 
-4.53252E-07 1.44915E-02 
-3.60293E-07 1.44285E-02 
-2.64823E-07 1.43639E-02 
-1.66936E-07 1.42977E-02 
-6.67205E-08 1.42298E-02 
3.57223E-08 1.41605E-02 
1.40293E-07 1.40897E-02 
2.46889E-07 1.40175E-02 
3.55405E-07 1.39440E-02 
4.65740E-07 1.38693E-02 
5.77788E-07 1.37934E-02 
6.91448E-07 1.37164E-02 
8.06617E-07 1.36384E-02 
9.23200E-07 1.35595E-02 
1.04110E-06 1.34796E-02 
1.16022E-06 1.33989E-02 
1.28048E-06 1.33174E-02 
-2.36209E-06 2.11984E-02 
-2.21357E-06 2.11323E-02 
-2.05947E-06 2.10638E-02 
-1.89983E-06 2.09928E-02 
-1.73471E-06 2.09194E-02 
-1.56421E-06 2.08436E-02 
-1.38840E-06 2.07654E-02 
-1.24880E-06 2.07033E-02 
-1.20740E-06 2.06849E-02 
-1.00657E-06 2.05955E-02 
-8.00033E-07 2.05036E-02 
-5.87969E-07 2.04093E-02 
-3.70589E-07 2.03126E-02 
-1.48097E-07 2.02136E-02 
7.92811E-08 2.01124E-02 
3.11320E-07 2.00091E-02 
5.47786E-07 1.99038E-02 
7.88447E-07 1.97967E-02 
1.03307E-06 1.96878E-02 
1.28142E-06 1.95772E-02 
1.53327E-06 1.94651E-02 
1.78838E-06 1.93514E-02 
2.04655E-06 1.92364E-02 
2.30755E-06 1.91202E-02 
2.57118E-06 1.90027E-02 
2.83723E-06 1.88842E-02 
-5.09478E-06 2.96912E-02 
-4.77395E-06 2.95957E-02 
-4.44114E-06 2.94966E-02 
-4.09644E-06 2.93940E-02 
-3.73998E-06 2.92878E-02 
-3.37197E-06 2.91782E-02 
-2.99262E-06 2.90652E-02 
-2.69146E-06 2.89755E-02 
-2.60216E-06 2.89489E-02 
-2.16904E-06 2.88198E-02 
-1.72373E-06 2.86871E-02 
-1.26663E-06 2.85509E-02 
-7.98220E-07 2.84113E-02 
-3.18940E-07 2.82684E-02 
1.70712E-07 2.81224E-02 
6.70239E-07 2.79735E-02 
1.17913E-06 2.78217E-02 
1.69688E-06 2.76673E-02 
2.22297E-06 2.75104E-02 
2.75688E-06 2.73511E-02 
3.29813E-06 2.71895E-02 
3.84620E-06 2.70260E-02 
4.40062E-06 2.68605E-02 
4.96093E-06 2.66932E-02 
5.52666E-06 2.65242E-02 
6.09738E-06 2.63538E-02 
-1.05964E-05 4.08281E-02 
-9.92795E-06 4.06919E-02 
-9.23467E-06 4.05505E-02 
-8.51681E-06 4.04042E-02 
-7.77467E-06 4.02529E-02 
-7.00869E-06 4.00967E-02 
-6.21930E-06 3.99357E-02 
-5.59278E-06 3.98079E-02 
-5.40705E-06 3.97700E-02 
-4.50632E-06 3.95862E-02 
-3.58055E-06 3.93973E-02 
-2.63061E-06 3.92034E-02 
-1.65749E-06 3.90047E-02 
-6.62154E-07 3.88015E-02 
3.54349E-07 3.85939E-02 
1.39096E-06 3.83822E-02 
2.44660E-06 3.81665E-02 
3.52018E-06 3.79471E-02 
4.61063E-06 3.77242E-02 
5.71684E-06 3.74981E-02 
6.83777E-06 3.72689E-02 
7.97236E-06 3.70368E-02 
9.11961E-06 3.68021E-02 
1.02785E-05 3.65649E-02 
1.14481E-05 3.63255E-02 
1.26275E-05 3.60841E-02 
-2.12693E-05 5.51263E-02 
-1.99247E-05 5.49346E-02 
-1.85307E-05 5.47359E-02 
-1.70876E-05 5.45301E-02 
-1.55962E-05 5.43173E-02 
-1.40573E-05 5.40978E-02 
-1.24720E-05 5.38716E-02 
-1.12141E-05 5.36921E-02 
-1.08412E-05 5.36388E-02 
-9.03354E-06 5.33808E-02 
-7.17629E-06 5.31156E-02 
-5.27132E-06 5.28435E-02 
-3.32066E-06 5.25648E-02 
-1.32629E-06 5.22798E-02 
7.09605E-07 5.19887E-02 
2.78486E-06 5.16920E-02 
4.89726E-06 5.13899E-02 
7.04457E-06 5.10826E-02 
9.22458E-06 5.07706E-02 
1.14351E-05 5.04542E-02 
1.36739E-05 5.01335E-02 
1.59388E-05 4.98091E-02 
1.82279E-05 4.94810E-02 
2.05391E-05 4.91497E-02 
2.28704E-05 4.88154E-02 
2.52200E-05 4.84784E-02 
-4.10903E-05 7.29861E-02 
-3.84865E-05 7.27205E-02 
-3.57877E-05 7.24453E-02 
-3.29950E-05 7.21603E-02 
-3.01097E-05 7.18659E-02 
-2.71338E-05 7.15621E-02 
-2.40691E-05 7.12491E-02 
-2.16382E-05 7.10008E-02 
-2.09179E-05 7.09272E-02 
-1.74261E-05 7.05705E-02 
-1.38403E-05 7.02039E-02 
-1.01639E-05 6.98280E-02 
-6.40123E-06 6.94432E-02 
-2.55606E-06 6.90497E-02 
1.36723E-06 6.86481E-02 
5.36434E-06 6.82388E-02 
9.43088E-06 6.78222E-02 
1.35624E-05 6.73987E-02 
1.77546E-05 6.69689E-02 
2.20031E-05 6.65331E-02 
2.63036E-05 6.60918E-02 
3.06519E-05 6.56453E-02 
3.50439E-05 6.51942E-02 
3.94757E-05 6.47388E-02 
4.39434E-05 6.42794E-02 
4.84436E-05 6.38166E-02 
-7.63306E-05 9.47024E-02 
-7.14806E-05 9.43405E-02 
-6.64555E-05 9.39655E-02 
-6.12575E-05 9.35773E-02 
-5.58893E-05 9.31764E-02 
-5.03547E-05 9.27628E-02 
-4.46574E-05 9.23369E-02 
-4.01403E-05 9.19992E-02 
-3.88020E-05 9.18991E-02 
-3.23168E-05 9.14139E-02 
-2.56602E-05 9.09156E-02 
-1.88392E-05 9.04049E-02 
-1.18617E-05 8.98821E-02 
-4.73513E-06 8.93479E-02 
2.53208E-06 8.88029E-02 
9.93177E-06 8.82476E-02 
1.74555E-05 8.76827E-02 
2.50950E-05 8.71088E-02 
3.28418E-05 8.65266E-02 
4.06876E-05 8.59365E-02 
4.86245E-05 8.53392E-02 
5.66443E-05 8.47353E-02 
6.47394E-05 8.41254E-02 
7.29024E-05 8.35100E-02 
8.11261E-05 8.28896E-02 
8.94036E-05 8.22647E-02 
-1.36302E-04 1.20400E-01 
-1.27615E-04 1.19915E-01 
-1.18618E-04 1.19412E-01 
-1.09316E-04 1.18892E-01 
-9.97130E-05 1.18356E-01 
-8.98172E-05 1.17802E-01 
-7.96354E-05 1.17233E-01 
-7.15663E-05 1.16781E-01 
-6.91761E-05 1.16647E-01 
-5.75981E-05 1.15998E-01 
-4.57208E-05 1.15333E-01 
-3.35573E-05 1.14650E-01 
-2.11220E-05 1.13953E-01 
-8.42920E-06 1.13240E-01 
4.50601E-06 1.12513E-01 
1.76685E-05 1.11772E-01 
3.10427E-05 1.11020E-01 
4.46133E-05 1.10255E-01 
5.83651E-05 1.09480E-01 
7.22829E-05 1.08695E-01 
8.63519E-05 1.07901E-01 
1.00558E-04 1.07099E-01 
1.14886E-04 1.06288E-01 
1.29323E-04 1.05471E-01 
1.43857E-04 1.04648E-01 
1.58475E-04 1.03820E-01 
-2.34028E-04 1.49989E-01 
-2.19062E-04 1.49351E-01 
-2.03569E-04 1.48689E-01 
-1.87558E-04 1.48005E-01 
-1.71038E-04 1.47299E-01 
-1.54023E-04 1.46571E-01 
-1.36525E-04 1.45822E-01 
-1.22665E-04 1.45229E-01 
-1.18560E-04 1.45053E-01 
-9.86857E-05 1.44201E-01 
-7.83103E-05 1.43327E-01 
-5.74576E-05 1.42432E-01 
-3.61534E-05 1.41517E-01 
-1.44227E-05 1.40582E-01 
7.70721E-06 1.39629E-01 
3.02096E-05 1.38660E-01 
5.30570E-05 1.37675E-01 
7.62224E-05 1.36675E-01 
9.96789E-05 1.35661E-01 
1.23400E-04 1.34636E-01 
1.47359E-04 1.33598E-01 
1.71531E-04 1.32551E-01 
1.95892E-04 1.31494E-01 
2.20417E-04 1.30429E-01 
2.45085E-04 1.29356E-01 
2.69873E-04 1.28277E-01 
-3.86608E-04 1.83140E-01 
-3.61792E-04 1.82314E-01 
-3.36116E-04 1.81459E-01 
-3.09595E-04 1.80574E-01 
-2.82246E-04 1.79662E-01 
-2.54093E-04 1.78722E-01 
-2.25158E-04 1.77755E-01 
-2.02251E-04 1.76988E-01 
-1.95470E-04 1.76762E-01 
-1.62646E-04 1.75662E-01 
-1.29019E-04 1.74535E-01 
-9.46286E-05 1.73382E-01 
-5.95196E-05 1.72202E-01 
-2.37351E-05 1.70999E-01 
1.26785E-05 1.69773E-01 
4.96753E-05 1.68527E-01 
8.72087E-05 1.67260E-01 
1.25233E-04 1.65976E-01 
1.63701E-04 1.64674E-01 
2.02570E-04 1.63358E-01 
2.41793E-04 1.62028E-01 
2.81330E-04 1.60685E-01 
3.21139E-04 1.59332E-01 
3.61179E-04 1.57968E-01 
4.01413E-04 1.56596E-01 
4.41804E-04 1.55217E-01 
-6.15235E-04 2.19299E-01 
-5.75584E-04 2.18249E-01 
-5.34581E-04 2.17162E-01 
-4.92252E-04 2.16039E-01 
-4.48628E-04 2.14880E-01 
-4.03749E-04 2.13687E-01 
-3.57654E-04 2.12460E-01 
-3.21182E-04 2.11489E-01 
-3.10389E-04 2.11201E-01 
-2.58170E-04 2.09808E-01 
-2.04713E-04 2.08381E-01 
-1.50086E-04 2.06920E-01 
-9.43625E-05 2.05428E-01 
-3.76137E-05 2.03906E-01 
2.00834E-05 2.02357E-01 
7.86532E-05 2.00782E-01 
1.38019E-04 1.99184E-01 
1.98106E-04 1.97563E-01 
2.58839E-04 1.95923E-01 
3.20143E-04 1.94264E-01 
3.81949E-04 1.92589E-01 
4.44185E-04 1.90900E-01 
5.06786E-04 1.89197E-01 
5.69686E-04 1.87484E-01 
6.32824E-04 1.85761E-01 
6.96142E-04 1.84030E-01 
-9.42560E-04 2.57502E-01 
-8.81548E-04 2.56191E-01 
-8.18493E-04 2.54836E-01 
-7.53439E-04 2.53436E-01 
-6.86439E-04 2.51992E-01 
-6.17557E-04 2.50506E-01 
-5.46856E-04 2.48979E-01 
-4.90951E-04 2.47770E-01 
-4.74412E-04 2.47412E-01 
-3.94437E-04 2.45680E-01 
-3.12633E-04 2.43906E-01 
-2.29108E-04 2.42091E-01 
-1.43981E-04 2.40238E-01 
-5.73661E-05 2.38350E-01 
3.06156E-05 2.36429E-01 
1.19844E-04 2.34477E-01 
2.10198E-04 2.32497E-01 
3.01557E-04 2.30491E-01 
3.93806E-04 2.28462E-01 
4.86827E-04 2.26411E-01 
5.80509E-04 2.24342E-01 
6.74742E-04 2.22257E-01 
7.69423E-04 2.20157E-01 
8.64451E-04 2.18045E-01 
9.59731E-04 2.15922E-01 
1.05517E-03 2.13792E-01 
-1.39973E-03 2.97303E-01 
-1.30870E-03 2.95694E-01 
-1.21468E-03 2.94030E-01 
-1.11774E-03 2.92312E-01 
-1.01798E-03 2.90541E-01 
-9.15481E-04 2.88719E-01 
-8.10358E-04 2.86848E-01 
-7.27291E-04 2.85367E-01 
-7.02726E-04 2.84928E-01 
-5.84003E-04 2.82808E-01 
-4.62672E-04 2.80637E-01 
-3.38903E-04 2.78418E-01 
-2.12878E-04 2.76154E-01 
-8.47745E-05 2.73848E-01 
4.52203E-05 2.71503E-01 
1.76922E-04 2.69123E-01 
3.10144E-04 2.66709E-01 
4.44706E-04 2.64266E-01 
5.80426E-04 2.61795E-01 
7.17129E-04 2.59301E-01 
8.54645E-04 2.56786E-01 
9.92808E-04 2.54253E-01 
1.13146E-03 2.51705E-01 
1.27046E-03 2.49143E-01 
1.40965E-03 2.46571E-01 
1.54890E-03 2.43991E-01 
-2.01086E-03 3.37327E-01 
-1.87943E-03 3.35385E-01 
-1.74378E-03 3.33377E-01 
-1.60402E-03 3.31305E-01 
-1.46028E-03 3.29170E-01 
-1.31272E-03 3.26974E-01 
-1.16151E-03 3.24720E-01 
-1.04210E-03 3.22938E-01 
-1.00680E-03 3.22410E-01 
-8.36311E-04 3.19859E-01 
-6.62238E-04 3.17248E-01 
-4.84839E-04 3.14582E-01 
-3.04389E-04 3.11863E-01 
-1.21153E-04 3.09095E-01 
6.45903E-05 3.06283E-01 
2.52566E-04 3.03430E-01 
4.42500E-04 3.00539E-01 
6.34120E-04 2.97614E-01 
8.27165E-04 2.94660E-01 
1.02137E-03 2.91679E-01 
1.21649E-03 2.88676E-01 
1.41229E-03 2.85653E-01 
1.60853E-03 2.82614E-01 
1.80499E-03 2.79561E-01 
2.00146E-03 2.76499E-01 
2.19776E-03 2.73430E-01 
-2.80347E-03 3.76639E-01 
-2.61926E-03 3.74331E-01 
-2.42927E-03 3.71946E-01 
-2.23368E-03 3.69487E-01 
-2.03267E-03 3.66954E-01 
-1.82650E-03 3.64350E-01 
-1.61538E-03 3.61679E-01 
-1.44881E-03 3.59567E-01 
-1.39959E-03 3.58942E-01 
-1.16199E-03 3.55922E-01 
-9.19652E-04 3.52833E-01 
-6.72938E-04 3.49680E-01 
-4.22248E-04 3.46467E-01 
-1.67968E-04 3.43199E-01 
8.94974E-05 3.39881E-01 
3.49754E-04 3.36516E-01 
6.12406E-04 3.33110E-01 
8.77065E-04 3.29666E-01 
1.14335E-03 3.26190E-01 
1.41090E-03 3.22685E-01 
1.67936E-03 3.19157E-01 
1.94838E-03 3.15608E-01 
2.21764E-03 3.12044E-01 
2.48682E-03 3.08467E-01 
2.75565E-03 3.04881E-01 
3.02384E-03 3.01290E-01 
-3.80052E-03 4.14201E-01 
-3.54939E-03 4.11500E-01 
-3.29059E-03 4.08711E-01 
-3.02436E-03 4.05836E-01 
-2.75099E-03 4.02877E-01 
-2.47083E-03 3.99837E-01 
-2.18421E-03 3.96719E-01 
-1.95825E-03 3.94255E-01 
-1.89152E-03 3.93527E-01 
-1.56957E-03 3.90005E-01 
-1.24154E-03 3.86407E-01 
-9.07956E-04 3.82736E-01 
-5.69383E-04 3.78999E-01 
-2.26363E-04 3.75200E-01 
1.20537E-04 3.71344E-01 
4.70763E-04 3.67438E-01 
8.23761E-04 3.63486E-01 
1.17899E-03 3.59495E-01 
1.53593E-03 3.55469E-01 
1.89407E-03 3.51413E-01 
2.25292E-03 3.47332E-01 
2.61200E-03 3.43232E-01 
2.97088E-03 3.39117E-01 
3.32913E-03 3.34991E-01 
3.68635E-03 3.30858E-01 
4.04217E-03 3.26723E-01 
-5.01917E-03 4.49027E-01 
-4.68556E-03 4.45913E-01 
-4.34203E-03 4.42699E-01 
-3.98894E-03 4.39387E-01 
-3.62670E-03 4.35980E-01 
-3.25579E-03 4.32482E-01 
-2.87669E-03 4.28896E-01 
-2.57807E-03 4.26065E-01 
-2.48993E-03 4.25228E-01 
-2.06495E-03 4.21183E-01 
-1.63243E-03 4.17053E-01 
-1.19310E-03 4.12843E-01 
-7.47737E-04 4.08559E-01 
-2.97080E-04 4.04207E-01 
1.58092E-04 3.99794E-01 
6.17024E-04 3.95327E-01 
1.07897E-03 3.90811E-01 
1.54319E-03 3.86254E-01 
2.00898E-03 3.81660E-01 
2.47566E-03 3.77037E-01 
2.94256E-03 3.72389E-01 
3.40905E-03 3.67723E-01 
3.87456E-03 3.63043E-01 
4.33850E-03 3.58356E-01 
4.80037E-03 3.53665E-01 
5.25967E-03 3.48975E-01 
-6.46850E-03 4.80217E-01 
-6.03590E-03 4.76677E-01 
-5.59081E-03 4.73024E-01 
-5.13373E-03 4.69263E-01 
-4.66524E-03 4.65395E-01 
-4.18599E-03 4.61427E-01 
-3.69664E-03 4.57362E-01 
-3.31152E-03 4.54153E-01 
-3.19791E-03 4.53205E-01 
-2.65050E-03 4.48625E-01 
-2.09404E-03 4.43951E-01 
-1.52951E-03 4.39190E-01 
-9.57944E-04 4.34349E-01 
-3.80343E-04 4.29436E-01 
2.02262E-04 4.24458E-01 
7.88865E-04 4.19421E-01 
1.37848E-03 4.14335E-01 
1.97013E-03 4.09205E-01 
2.56289E-03 4.04040E-01 
3.15586E-03 3.98845E-01 
3.74818E-03 3.93627E-01 
4.33903E-03 3.88394E-01 
4.92764E-03 3.83150E-01 
5.51330E-03 3.77902E-01 
6.09532E-03 3.72655E-01 
6.67308E-03 3.67415E-01 
-8.13025E-03 5.06754E-01 
-7.58303E-03 5.02787E-01 
-7.02050E-03 4.98696E-01 
-6.44335E-03 4.94486E-01 
-5.85234E-03 4.90159E-01 
-5.24837E-03 4.85723E-01 
-4.63229E-03 4.81180E-01 
-4.14790E-03 4.77597E-01 
-4.00507E-03 4.76538E-01 
-3.31742E-03 4.71428E-01 
-2.61926E-03 4.66216E-01 
-1.91187E-03 4.60911E-01 
-1.19660E-03 4.55521E-01 
-4.74769E-04 4.50054E-01 
2.52296E-04 4.44520E-01 
9.83295E-04 4.38926E-01 
1.71695E-03 4.33280E-01 
2.45202E-03 4.27592E-01 
3.18731E-03 4.21868E-01 
3.92167E-03 4.16118E-01 
4.65401E-03 4.10347E-01 
5.38329E-03 4.04564E-01 
6.10857E-03 3.98775E-01 
6.82891E-03 3.92987E-01 
7.54348E-03 3.87206E-01 
8.25150E-03 3.81437E-01 
-1.00245E-02 5.28518E-01 
-9.34521E-03 5.24125E-01 
-8.64757E-03 5.19598E-01 
-7.93249E-03 5.14940E-01 
