PdfType: replica
-3.54841E-04 8.08456E-05 
-3.40796E-04 8.06143E-05 
-3.26233E-04 8.03746E-05 
-3.11156E-04 8.01263E-05 
-2.95572E-04 7.98697E-05 
-2.79487E-04 7.96049E-05 
-2.66704E-04 7.93944E-05 
-2.62911E-04 7.93320E-05 
-2.44498E-04 7.90288E-05 
-2.25538E-04 7.87166E-05 
-2.06049E-04 7.83957E-05 
-1.86045E-04 7.80664E-05 
-1.65545E-04 7.77288E-05 
-1.44567E-04 7.73834E-05 
-1.23130E-04 7.70305E-05 
-1.01255E-04 7.66703E-05 
-7.89597E-05 7.63032E-05 
-5.62654E-05 7.59296E-05 
-3.31919E-05 7.55497E-05 
-9.75899E-06 7.51638E-05 
1.40138E-05 7.47724E-05 
3.81075E-05 7.43757E-05 
6.25033E-05 7.39740E-05 
8.71831E-05 7.35677E-05 
1.12129E-04 7.31569E-05 
-4.84545E-04 1.26078E-04 
-4.66752E-04 1.25731E-04 
-4.48274E-04 1.25371E-04 
-4.29116E-04 1.24997E-04 
-4.09282E-04 1.24610E-04 
-3.88780E-04 1.24210E-04 
-3.67620E-04 1.23798E-04 
-3.50804E-04 1.23470E-04 
-3.45814E-04 1.23372E-04 
-3.21592E-04 1.22900E-04 
-2.96653E-04 1.22413E-04 
-2.71015E-04 1.21913E-04 
-2.44702E-04 1.21400E-04 
-2.17737E-04 1.20874E-04 
-1.90143E-04 1.20336E-04 
-1.61947E-04 1.19786E-04 
-1.33174E-04 1.19225E-04 
-1.03850E-04 1.18653E-04 
-7.40009E-05 1.18070E-04 
-4.36540E-05 1.17479E-04 
-1.28349E-05 1.16877E-04 
1.84305E-05 1.16268E-04 
5.01174E-05 1.15649E-04 
8.22008E-05 1.15024E-04 
1.14657E-04 1.14391E-04 
1.47463E-04 1.13751E-04 
-6.36643E-04 1.95759E-04 
-6.13260E-04 1.95219E-04 
-5.88979E-04 1.94658E-04 
-5.63802E-04 1.94076E-04 
-5.37738E-04 1.93474E-04 
-5.10798E-04 1.92851E-04 
-4.82993E-04 1.92209E-04 
-4.60895E-04 1.91698E-04 
-4.54339E-04 1.91547E-04 
-4.22511E-04 1.90811E-04 
-3.89741E-04 1.90054E-04 
-3.56055E-04 1.89275E-04 
-3.21482E-04 1.88477E-04 
-2.86052E-04 1.87658E-04 
-2.49799E-04 1.86820E-04 
-2.12753E-04 1.85964E-04 
-1.74951E-04 1.85091E-04 
-1.36426E-04 1.84200E-04 
-9.72130E-05 1.83294E-04 
-5.73463E-05 1.82373E-04 
-1.68604E-05 1.81437E-04 
2.42108E-05 1.80488E-04 
6.58344E-05 1.79526E-04 
1.07978E-04 1.78553E-04 
1.50610E-04 1.77567E-04 
1.93700E-04 1.76572E-04 
-8.35666E-04 3.03549E-04 
-8.04966E-04 3.02709E-04 
-7.73086E-04 3.01836E-04 
-7.40032E-04 3.00931E-04 
-7.05814E-04 2.99993E-04 
-6.70445E-04 2.99025E-04 
-6.33943E-04 2.98025E-04 
-6.04934E-04 2.97231E-04 
-5.96327E-04 2.96995E-04 
-5.54545E-04 2.95851E-04 
-5.11528E-04 2.94673E-04 
-4.67309E-04 2.93462E-04 
-4.21927E-04 2.92219E-04 
-3.75423E-04 2.90946E-04 
-3.27837E-04 2.89643E-04 
-2.79215E-04 2.88311E-04 
-2.29600E-04 2.86952E-04 
-1.79039E-04 2.85568E-04 
-1.27575E-04 2.84158E-04 
-7.52558E-05 2.82726E-04 
-2.21256E-05 2.81271E-04 
3.17708E-05 2.79795E-04 
8.63905E-05 2.78299E-04 
1.41690E-04 2.76784E-04 
1.97629E-04 2.75252E-04 
2.54168E-04 2.73704E-04 
-1.09490E-03 4.69454E-04 
-1.05466E-03 4.68148E-04 
-1.01288E-03 4.66792E-04 
-9.69562E-04 4.65386E-04 
-9.24717E-04 4.63931E-04 
-8.78368E-04 4.62426E-04 
-8.30533E-04 4.60874E-04 
-7.92519E-04 4.59640E-04 
-7.81240E-04 4.59274E-04 
-7.26491E-04 4.57497E-04 
-6.70124E-04 4.55668E-04 
-6.12184E-04 4.53787E-04 
-5.52724E-04 4.51858E-04 
-4.91794E-04 4.49880E-04 
-4.29450E-04 4.47857E-04 
-3.65750E-04 4.45789E-04 
-3.00753E-04 4.43680E-04 
-2.34518E-04 4.41530E-04 
-1.67104E-04 4.39342E-04 
-9.85714E-05 4.37118E-04 
-2.89799E-05 4.34859E-04 
4.16123E-05 4.32568E-04 
1.13149E-04 4.30246E-04 
1.85573E-04 4.27896E-04 
2.58831E-04 4.25518E-04 
3.32870E-04 4.23115E-04 
-1.43126E-03 7.23644E-04 
-1.37864E-03 7.21620E-04 
-1.32401E-03 7.19518E-04 
-1.26736E-03 7.17339E-04 
-1.20872E-03 7.15084E-04 
-1.14812E-03 7.12753E-04 
-1.08557E-03 7.10347E-04 
-1.03587E-03 7.08435E-04 
-1.02112E-03 7.07868E-04 
-9.49542E-04 7.05114E-04 
-8.75850E-04 7.02280E-04 
-8.00105E-04 6.99366E-04 
-7.22376E-04 6.96376E-04 
-6.42729E-04 6.93313E-04 
-5.61239E-04 6.90178E-04 
-4.77979E-04 6.86975E-04 
-3.93028E-04 6.83707E-04 
-3.06463E-04 6.80378E-04 
-2.18362E-04 6.76989E-04 
-1.28805E-04 6.73544E-04 
-3.78674E-05 6.70045E-04 
5.43724E-05 6.66497E-04 
1.47841E-04 6.62902E-04 
2.42464E-04 6.59262E-04 
3.38171E-04 6.55580E-04 
4.34895E-04 6.51860E-04 
-1.86538E-03 1.11067E-03 
-1.79677E-03 1.10754E-03 
-1.72553E-03 1.10430E-03 
-1.65167E-03 1.10093E-03 
-1.57521E-03 1.09744E-03 
-1.49620E-03 1.09384E-03 
-1.41466E-03 1.09013E-03 
-1.34987E-03 1.08717E-03 
-1.33064E-03 1.08629E-03 
-1.23733E-03 1.08204E-03 
-1.14128E-03 1.07766E-03 
-1.04255E-03 1.07316E-03 
-9.41238E-04 1.06854E-03 
-8.37436E-04 1.06381E-03 
-7.31237E-04 1.05897E-03 
-6.22739E-04 1.05402E-03 
-5.12044E-04 1.04898E-03 
-3.99253E-04 1.04383E-03 
-2.84468E-04 1.03860E-03 
-1.67792E-04 1.03328E-03 
-4.93279E-05 1.02788E-03 
7.08256E-05 1.02240E-03 
1.92571E-04 1.01685E-03 
3.15812E-04 1.01123E-03 
4.40457E-04 1.00555E-03 
5.66416E-04 9.99809E-04 
-2.42288E-03 1.69638E-03 
-2.33370E-03 1.69156E-03 
-2.24111E-03 1.68656E-03 
-2.14513E-03 1.68137E-03 
-2.04578E-03 1.67600E-03 
-1.94311E-03 1.67045E-03 
-1.83716E-03 1.66473E-03 
-1.75297E-03 1.66018E-03 
-1.72800E-03 1.65883E-03 
-1.60677E-03 1.65228E-03 
-1.48198E-03 1.64554E-03 
-1.35373E-03 1.63861E-03 
-1.22214E-03 1.63150E-03 
-1.08732E-03 1.62421E-03 
-9.49395E-04 1.61676E-03 
-8.08497E-04 1.60915E-03 
-6.64756E-04 1.60138E-03 
-5.18305E-04 1.59346E-03 
-3.69278E-04 1.58541E-03 
-2.17808E-04 1.57723E-03 
-6.40289E-05 1.56892E-03 
9.19296E-05 1.56049E-03 
2.49941E-04 1.55195E-03 
4.09880E-04 1.54331E-03 
5.71625E-04 1.53457E-03 
7.35062E-04 1.52573E-03 
-3.13333E-03 2.57482E-03 
-3.01792E-03 2.56743E-03 
-2.89809E-03 2.55975E-03 
-2.77388E-03 2.55180E-03 
-2.64532E-03 2.54357E-03 
-2.51247E-03 2.53506E-03 
-2.37539E-03 2.52628E-03 
-2.26647E-03 2.51930E-03 
-2.23416E-03 2.51723E-03 
-2.07734E-03 2.50719E-03 
-1.91592E-03 2.49685E-03 
-1.75005E-03 2.48623E-03 
-1.57986E-03 2.47533E-03 
-1.40551E-03 2.46416E-03 
-1.22717E-03 2.45274E-03 
-1.04499E-03 2.44107E-03 
-8.59165E-04 2.42917E-03 
-6.69851E-04 2.41704E-03 
-4.77225E-04 2.40470E-03 
-2.81464E-04 2.39216E-03 
-8.27372E-05 2.37943E-03 
1.18784E-04 2.36653E-03 
3.22935E-04 2.35345E-03 
5.29554E-04 2.34021E-03 
7.38485E-04 2.32683E-03 
9.49575E-04 2.31331E-03 
-4.03076E-03 3.87861E-03 
-3.88214E-03 3.86733E-03 
-3.72785E-03 3.85562E-03 
-3.56793E-03 3.84348E-03 
-3.40242E-03 3.83092E-03 
-3.23141E-03 3.81794E-03 
-3.05497E-03 3.80455E-03 
-2.91479E-03 3.79390E-03 
-2.87321E-03 3.79075E-03 
-2.67139E-03 3.77543E-03 
-2.46368E-03 3.75966E-03 
-2.25026E-03 3.74346E-03 
-2.03131E-03 3.72684E-03 
-1.80704E-03 3.70981E-03 
-1.57765E-03 3.69240E-03 
-1.34337E-03 3.67461E-03 
-1.10441E-03 3.65647E-03 
-8.61006E-04 3.63799E-03 
-6.13372E-04 3.61919E-03 
-3.61738E-04 3.60008E-03 
-1.06327E-04 3.58069E-03 
1.52641E-04 3.56103E-03 
4.14955E-04 3.54111E-03 
6.80403E-04 3.52096E-03 
9.48783E-04 3.50058E-03 
1.21990E-03 3.47999E-03 
-5.15241E-03 5.78962E-03 
-4.96220E-03 5.77251E-03 
-4.76475E-03 5.75475E-03 
-4.56012E-03 5.73634E-03 
-4.34836E-03 5.71729E-03 
-4.12958E-03 5.69761E-03 
-3.90388E-03 5.67731E-03 
-3.72458E-03 5.66118E-03 
-3.67140E-03 5.65639E-03 
-3.41330E-03 5.63317E-03 
-3.14770E-03 5.60928E-03 
-2.87482E-03 5.58473E-03 
-2.59493E-03 5.55955E-03 
-2.30826E-03 5.53375E-03 
-2.01511E-03 5.50738E-03 
-1.71573E-03 5.48044E-03 
-1.41043E-03 5.45297E-03 
-1.09950E-03 5.42499E-03 
-7.83208E-04 5.39653E-03 
-4.61863E-04 5.36761E-03 
-1.35746E-04 5.33827E-03 
1.94859E-04 5.30852E-03 
5.29679E-04 5.27838E-03 
8.68441E-04 5.24790E-03 
1.21089E-03 5.21708E-03 
1.55677E-03 5.18595E-03 
-6.53670E-03 8.54917E-03 
-6.29503E-03 8.52341E-03 
-6.04419E-03 8.49668E-03 
-5.78425E-03 8.46898E-03 
-5.51529E-03 8.44031E-03 
-5.23745E-03 8.41070E-03 
-4.95086E-03 8.38015E-03 
-4.72322E-03 8.35589E-03 
-4.65570E-03 8.34869E-03 
-4.32807E-03 8.31377E-03 
-3.99096E-03 8.27784E-03 
-3.64468E-03 8.24093E-03 
-3.28956E-03 8.20307E-03 
-2.92590E-03 8.16430E-03 
-2.55407E-03 8.12466E-03 
-2.17443E-03 8.08418E-03 
-1.78734E-03 8.04291E-03 
-1.39318E-03 8.00089E-03 
-9.92314E-04 7.95814E-03 
-5.85117E-04 7.91472E-03 
-1.71955E-04 7.87067E-03 
2.46809E-04 7.82601E-03 
6.70826E-04 7.78079E-03 
1.09975E-03 7.73504E-03 
1.53324E-03 7.68881E-03 
1.97099E-03 7.64212E-03 
-8.22051E-03 1.24663E-02 
-7.91603E-03 1.24278E-02 
-7.60005E-03 1.23880E-02 
-7.27265E-03 1.23466E-02 
-6.93394E-03 1.23039E-02 
-6.58410E-03 1.22597E-02 
-6.22331E-03 1.22142E-02 
-5.93676E-03 1.21780E-02 
-5.85178E-03 1.21673E-02 
-5.43946E-03 1.21152E-02 
-5.01530E-03 1.20617E-02 
-4.57968E-03 1.20067E-02 
-4.13302E-03 1.19503E-02 
-3.67573E-03 1.18926E-02 
-3.20826E-03 1.18335E-02 
-2.73108E-03 1.17733E-02 
-2.24464E-03 1.17118E-02 
-1.74943E-03 1.16493E-02 
-1.24591E-03 1.15857E-02 
-7.34562E-04 1.15211E-02 
-2.15848E-04 1.14556E-02 
3.09771E-04 1.13892E-02 
8.41851E-04 1.13219E-02 
1.37995E-03 1.12540E-02 
1.92365E-03 1.11853E-02 
2.47254E-03 1.11159E-02 
-1.02345E-02 1.79176E-02 
-9.85458E-03 1.78608E-02 
-9.46039E-03 1.78019E-02 
-9.05202E-03 1.77410E-02 
-8.62963E-03 1.76779E-02 
-8.19344E-03 1.76127E-02 
-7.74368E-03 1.75455E-02 
-7.38655E-03 1.74922E-02 
-7.28064E-03 1.74763E-02 
-6.76686E-03 1.73996E-02 
-6.23845E-03 1.73206E-02 
-5.69589E-03 1.72395E-02 
-5.13973E-03 1.71564E-02 
-4.57047E-03 1.70713E-02 
-3.98869E-03 1.69844E-02 
-3.39497E-03 1.68956E-02 
-2.78991E-03 1.68052E-02 
-2.17410E-03 1.67131E-02 
-1.54813E-03 1.66195E-02 
-9.12613E-04 1.65245E-02 
-2.68128E-04 1.64281E-02 
3.84743E-04 1.63304E-02 
1.04544E-03 1.62316E-02 
1.71341E-03 1.61317E-02 
2.38813E-03 1.60307E-02 
3.06907E-03 1.59288E-02 
-1.26022E-02 2.53511E-02 
-1.21332E-02 2.52682E-02 
-1.16467E-02 2.51823E-02 
-1.11427E-02 2.50933E-02 
-1.06216E-02 2.50013E-02 
-1.00835E-02 2.49062E-02 
-9.52887E-03 2.48082E-02 
-9.08854E-03 2.47304E-02 
-8.95797E-03 2.47074E-02 
-8.32468E-03 2.45955E-02 
-7.67354E-03 2.44804E-02 
-7.00516E-03 2.43623E-02 
-6.32021E-03 2.42412E-02 
-5.61934E-03 2.41173E-02 
-4.90328E-03 2.39907E-02 
-4.17276E-03 2.38615E-02 
-3.42852E-03 2.37299E-02 
-2.67130E-03 2.35959E-02 
-1.90186E-03 2.34598E-02 
-1.12094E-03 2.33217E-02 
-3.29278E-04 2.31816E-02 
4.72405E-04 2.30397E-02 
1.28341E-03 2.28961E-02 
2.10304E-03 2.27510E-02 
2.93065E-03 2.26045E-02 
3.76559E-03 2.24566E-02 
-1.53165E-02 3.51993E-02 
-1.47447E-02 3.50802E-02 
-1.41517E-02 3.49566E-02 
-1.35377E-02 3.48286E-02 
-1.29028E-02 3.46962E-02 
-1.22475E-02 3.45596E-02 
-1.15722E-02 3.44188E-02 
-1.10362E-02 3.43070E-02 
-1.08773E-02 3.42739E-02 
-1.01067E-02 3.41131E-02 
-9.31463E-03 3.39479E-02 
-8.50185E-03 3.37783E-02 
-7.66921E-03 3.36046E-02 
-6.81752E-03 3.34268E-02 
-5.94769E-03 3.32452E-02 
-5.06062E-03 3.30600E-02 
-4.15722E-03 3.28713E-02 
-3.23843E-03 3.26794E-02 
-2.30517E-03 3.24844E-02 
-1.35838E-03 3.22866E-02 
-3.98942E-04 3.20860E-02 
5.72232E-04 3.18830E-02 
1.55429E-03 3.16777E-02 
2.54637E-03 3.14702E-02 
3.54766E-03 3.12607E-02 
4.55739E-03 3.10494E-02 
-1.83731E-02 4.79694E-02 
-1.76847E-02 4.78004E-02 
-1.69710E-02 4.76252E-02 
-1.62322E-02 4.74437E-02 
-1.54686E-02 4.72562E-02 
-1.46807E-02 4.70626E-02 
-1.38689E-02 4.68631E-02 
-1.32248E-02 4.67048E-02 
-1.30339E-02 4.66579E-02 
-1.21082E-02 4.64304E-02 
-1.11571E-02 4.61965E-02 
-1.01815E-02 4.59566E-02 
-9.18252E-03 4.57108E-02 
-8.16107E-03 4.54595E-02 
-7.11829E-03 4.52028E-02 
-6.05530E-03 4.49411E-02 
-4.97322E-03 4.46747E-02 
-3.87321E-03 4.44037E-02 
-2.75638E-03 4.41285E-02 
-1.62388E-03 4.38494E-02 
-4.76803E-04 4.35666E-02 
6.83746E-04 4.32804E-02 
1.85672E-03 4.29911E-02 
3.04108E-03 4.26988E-02 
4.23585E-03 4.24039E-02 
5.44006E-03 4.21066E-02 
-2.17318E-02 6.40744E-02 
-2.09143E-02 6.38386E-02 
-2.00670E-02 6.35940E-02 
-1.91901E-02 6.33409E-02 
-1.82841E-02 6.30793E-02 
-1.73496E-02 6.28094E-02 
-1.63871E-02 6.25313E-02 
-1.56237E-02 6.23108E-02 
-1.53975E-02 6.22454E-02 
-1.43008E-02 6.19284E-02 
-1.31746E-02 6.16027E-02 
-1.20198E-02 6.12687E-02 
-1.08379E-02 6.09267E-02 
-9.62997E-03 6.05771E-02 
-8.39743E-03 6.02203E-02 
-7.14162E-03 5.98565E-02 
-5.86391E-03 5.94863E-02 
-4.56569E-03 5.91100E-02 
-3.24832E-03 5.87280E-02 
-1.91317E-03 5.83407E-02 
-5.61591E-04 5.79484E-02 
8.05110E-04 5.75516E-02 
2.18567E-03 5.71507E-02 
3.57882E-03 5.67459E-02 
4.98340E-03 5.63376E-02 
6.39826E-03 5.59261E-02 
-2.53347E-02 8.38399E-02 
-2.43772E-02 8.35161E-02 
-2.33852E-02 8.31805E-02 
-2.23589E-02 8.28333E-02 
-2.12990E-02 8.24745E-02 
-2.02062E-02 8.21045E-02 
-1.90812E-02 8.17234E-02 
-1.81892E-02 8.14212E-02 
-1.79249E-02 8.13316E-02 
-1.66441E-02 8.08975E-02 
-1.53294E-02 8.04517E-02 
-1.39822E-02 7.99946E-02 
-1.26039E-02 7.95268E-02 
-1.11961E-02 7.90487E-02 
-9.76033E-03 7.85609E-02 
-8.29831E-03 7.80640E-02 
-6.81167E-03 7.75584E-02 
-5.30203E-03 7.70447E-02 
-3.77105E-03 7.65235E-02 
-2.22036E-03 7.59954E-02 
-6.51559E-04 7.54607E-02 
9.33791E-04 7.49201E-02 
2.53418E-03 7.43741E-02 
4.14813E-03 7.38232E-02 
5.77424E-03 7.32677E-02 
7.41114E-03 7.27083E-02 
-2.91040E-02 1.07439E-01 
-2.79984E-02 1.07003E-01 
-2.68533E-02 1.06550E-01 
-2.56692E-02 1.06082E-01 
-2.44468E-02 1.05599E-01 
-2.31870E-02 1.05100E-01 
-2.18908E-02 1.04587E-01 
-2.08634E-02 1.04180E-01 
-2.05590E-02 1.04060E-01 
-1.90848E-02 1.03475E-01 
-1.75723E-02 1.02876E-01 
-1.60232E-02 1.02261E-01 
-1.44393E-02 1.01632E-01 
-1.28225E-02 1.00990E-01 
-1.11747E-02 1.00335E-01 
-9.49775E-03 9.96683E-02 
-7.79365E-03 9.89901E-02 
-6.06434E-03 9.83015E-02 
-4.31176E-03 9.76031E-02 
-2.53785E-03 9.68956E-02 
-7.44460E-04 9.61799E-02 
1.06655E-03 9.54567E-02 
2.89342E-03 9.47265E-02 
4.73442E-03 9.39902E-02 
6.58790E-03 9.32482E-02 
8.45227E-03 9.25014E-02 
-3.29465E-02 1.34851E-01 
-3.16877E-02 1.34272E-01 
-3.03846E-02 1.33673E-01 
-2.90377E-02 1.33053E-01 
-2.76479E-02 1.32413E-01 
-2.62163E-02 1.31754E-01 
-2.47439E-02 1.31075E-01 
-2.35776E-02 1.30537E-01 
-2.32322E-02 1.30377E-01 
-2.15595E-02 1.29605E-01 
-1.98446E-02 1.28813E-01 
-1.80892E-02 1.28002E-01 
-1.62957E-02 1.27172E-01 
-1.44660E-02 1.26325E-01 
-1.26026E-02 1.25461E-01 
-1.07075E-02 1.24583E-01 
-8.78309E-03 1.23689E-01 
-6.83168E-03 1.22783E-01 
-4.85549E-03 1.21864E-01 
-2.85676E-03 1.20934E-01 
-8.37682E-04 1.19993E-01 
1.19963E-03 1.19043E-01 
3.25312E-03 1.18085E-01 
5.32080E-03 1.17119E-01 
7.40077E-03 1.16146E-01 
9.49120E-03 1.15167E-01 
-3.67583E-02 1.65822E-01 
-3.53450E-02 1.65069E-01 
-3.38826E-02 1.64290E-01 
-3.23719E-02 1.63484E-01 
-3.08139E-02 1.62652E-01 
-2.92099E-02 1.61795E-01 
-2.75612E-02 1.60914E-01 
-2.62559E-02 1.60215E-01 
-2.58694E-02 1.60008E-01 
-2.39987E-02 1.59006E-01 
-2.20819E-02 1.57979E-01 
-2.01214E-02 1.56927E-01 
-1.81197E-02 1.55852E-01 
-1.60791E-02 1.54755E-01 
-1.40024E-02 1.53637E-01 
-1.18921E-02 1.52500E-01 
-9.75082E-03 1.51346E-01 
-7.58127E-03 1.50174E-01 
-5.38598E-03 1.48988E-01 
-3.16752E-03 1.47787E-01 
-9.28402E-04 1.46574E-01 
1.32896E-03 1.45349E-01 
3.60223E-03 1.44115E-01 
5.88913E-03 1.42871E-01 
8.18751E-03 1.41619E-01 
1.04953E-02 1.40361E-01 
-4.04337E-02 1.99884E-01 
-3.88684E-02 1.98922E-01 
-3.72496E-02 1.97926E-01 
-3.55783E-02 1.96897E-01 
-3.38556E-02 1.95835E-01 
-3.20832E-02 1.94742E-01 
-3.02625E-02 1.93617E-01 
-2.88217E-02 1.92727E-01 
-2.83952E-02 1.92463E-01 
-2.63321E-02 1.91187E-01 
-2.42196E-02 1.89878E-01 
-2.20606E-02 1.88540E-01 
-1.98579E-02 1.87172E-01 
-1.76142E-02 1.85777E-01 
-1.53327E-02 1.84357E-01 
-1.30162E-02 1.82913E-01 
-1.06678E-02 1.81447E-01 
-8.29049E-03 1.79962E-01 
-5.88712E-03 1.78457E-01 
-3.46063E-03 1.76937E-01 
-1.01383E-03 1.75401E-01 
1.45054E-03 1.73851E-01 
3.92986E-03 1.72290E-01 
6.42158E-03 1.70719E-01 
8.92330E-03 1.69138E-01 
1.14327E-02 1.67551E-01 
-4.38538E-02 2.36165E-01 
-4.21437E-02 2.34958E-01 
-4.03760E-02 2.33710E-01 
-3.85521E-02 2.32421E-01 
-3.66734E-02 2.31091E-01 
-3.47415E-02 2.29723E-01 
-3.27584E-02 2.28316E-01 
-3.11901E-02 2.27203E-01 
-3.07261E-02 2.26873E-01 
-2.84820E-02 2.25278E-01 
-2.61862E-02 2.23643E-01 
-2.38417E-02 2.21971E-01 
-2.14517E-02 2.20265E-01 
-1.90195E-02 2.18525E-01 
-1.65483E-02 2.16755E-01 
-1.40416E-02 2.14957E-01 
-1.15027E-02 2.13132E-01 
-8.93495E-03 2.11283E-01 
-6.34160E-03 2.09413E-01 
-3.72590E-03 2.07524E-01 
-1.09098E-03 2.05617E-01 
1.56012E-03 2.03694E-01 
4.22450E-03 2.01759E-01 
6.89935E-03 1.99812E-01 
9.58200E-03 1.97855E-01 
1.22699E-02 1.95891E-01 
-4.69675E-02 2.74272E-01 
-4.51214E-02 2.72783E-01 
-4.32145E-02 2.71243E-01 
-4.12481E-02 2.69654E-01 
-3.92239E-02 2.68015E-01 
-3.71440E-02 2.66330E-01 
-3.50103E-02 2.64598E-01 
-3.33241E-02 2.63228E-01 
-3.28254E-02 2.62822E-01 
-3.04147E-02 2.60859E-01 
-2.79505E-02 2.58850E-01 
-2.54363E-02 2.56796E-01 
-2.28756E-02 2.54701E-01 
-2.02720E-02 2.52566E-01 
-1.76293E-02 2.50396E-01 
-1.49513E-02 2.48192E-01 
-1.22415E-02 2.45957E-01 
-9.50379E-03 2.43695E-01 
-6.74170E-03 2.41408E-01 
-3.95880E-03 2.39098E-01 
-1.15853E-03 2.36769E-01 
1.65578E-03 2.34423E-01 
4.48097E-03 2.32062E-01 
7.31396E-03 2.29690E-01 
1.01519E-02 2.27307E-01 
1.29920E-02 2.24917E-01 
-4.96658E-02 3.12910E-01 
-4.76973E-02 3.11105E-01 
-4.56653E-02 3.09239E-01 
-4.35713E-02 3.07313E-01 
-4.14172E-02 3.05329E-01 
-3.92055E-02 3.03289E-01 
-3.69384E-02 3.01194E-01 
-3.51478E-02 2.99537E-01 
-3.46185E-02 2.99046E-01 
-3.20612E-02 2.96675E-01 
-2.94495E-02 2.94248E-01 
-2.67871E-02 2.91769E-01 
-2.40782E-02 2.89241E-01 
-2.13267E-02 2.86668E-01 
-1.85366E-02 2.84053E-01 
-1.57122E-02 2.81400E-01 
-1.28574E-02 2.78712E-01 
-9.97627E-03 2.75992E-01 
-7.07279E-03 2.73244E-01 
-4.15079E-03 2.70471E-01 
-1.21400E-03 2.67677E-01 
1.73400E-03 2.64865E-01 
4.68979E-03 2.62038E-01 
7.65005E-03 2.59198E-01 
1.06117E-02 2.56349E-01 
1.35718E-02 2.53492E-01 
-5.18969E-02 3.51185E-01 
-4.98218E-02 3.49032E-01 
-4.76811E-02 3.46806E-01 
-4.54767E-02 3.44511E-01 
-4.32109E-02 3.42147E-01 
-4.08861E-02 3.39718E-01 
-3.85051E-02 3.37224E-01 
-3.66259E-02 3.35253E-01 
-3.60706E-02 3.34670E-01 
-3.33894E-02 3.31851E-01 
-3.06538E-02 3.28967E-01 
-2.78679E-02 3.26024E-01 
-2.50361E-02 3.23025E-01 
-2.21628E-02 3.19974E-01 
-1.92524E-02 3.16875E-01 
-1.63095E-02 3.13733E-01 
-1.33382E-02 3.10552E-01 
-1.03431E-02 3.07336E-01 
-7.32839E-03 3.04089E-01 
-4.29811E-03 3.00816E-01 
-1.25628E-03 2.97519E-01 
1.79325E-03 2.94204E-01 
4.84687E-03 2.90874E-01 
7.90107E-03 2.87532E-01 
1.09526E-02 2.84181E-01 
1.39983E-02 2.80825E-01 
-5.36167E-02 3.88090E-01 
-5.14529E-02 3.85561E-01 
-4.92223E-02 3.82948E-01 
-4.69270E-02 3.80254E-01 
-4.45696E-02 3.77482E-01 
-4.21529E-02 3.74634E-01 
-3.96797E-02 3.71712E-01 
-3.77294E-02 3.69404E-01 
-3.71533E-02 3.68721E-01 
-3.43734E-02 3.65422E-01 
-3.15400E-02 3.62050E-01 
-2.86575E-02 3.58609E-01 
-2.57307E-02 3.55106E-01 
-2.27643E-02 3.51545E-01 
-1.97630E-02 3.47931E-01 
-1.67317E-02 3.44269E-01 
-1.36750E-02 3.40564E-01 
-1.05975E-02 3.36821E-01 
-7.50368E-03 3.33046E-01 
-4.39800E-03 3.29243E-01 
-1.28462E-03 3.25416E-01 
1.83244E-03 3.21570E-01 
4.94936E-03 3.17710E-01 
8.06249E-03 3.13839E-01 
1.11684E-02 3.09961E-01 
1.42640E-02 3.06081E-01 
-5.47980E-02 4.22652E-01 
-5.25649E-02 4.19725E-01 
-5.02646E-02 4.16703E-01 
-4.78996E-02 4.13589E-01 
-4.54725E-02 4.10385E-01 
-4.29864E-02 4.07096E-01 
-4.04446E-02 4.03724E-01 
-3.84417E-02 4.01061E-01 
-3.78504E-02 4.00274E-01 
-3.49988E-02 3.96470E-01 
-3.20953E-02 3.92585E-01 
-2.91448E-02 3.88624E-01 
-2.61523E-02 3.84594E-01 
-2.31229E-02 3.80500E-01 
-2.00615E-02 3.76348E-01 
-1.69733E-02 3.72144E-01 
-1.38632E-02 3.67895E-01 
-1.07361E-02 3.63605E-01 
-7.59659E-03 3.59281E-01 
-4.44933E-03 3.54929E-01 
-1.29869E-03 3.50554E-01 
1.85117E-03 3.46160E-01 
4.99628E-03 3.41754E-01 
8.13289E-03 3.37340E-01 
1.12575E-02 3.32922E-01 
1.43668E-02 3.28505E-01 
-5.54295E-02 4.53969E-01 
-5.31476E-02 4.50629E-01 
-5.07989E-02 4.47183E-01 
-4.83862E-02 4.43634E-01 
-4.59122E-02 4.39985E-01 
-4.33804E-02 4.36240E-01 
-4.07942E-02 4.32404E-01 
-3.87581E-02 4.29375E-01 
-3.81573E-02 4.28480E-01 
-3.52617E-02 4.24158E-01 
-3.23168E-02 4.19746E-01 
-2.93275E-02 4.15252E-01 
-2.62994E-02 4.10682E-01 
-2.32377E-02 4.06043E-01 
-2.01476E-02 4.01342E-01 
-1.70344E-02 3.96586E-01 
-1.39033E-02 3.91782E-01 
-1.07594E-02 3.86937E-01 
-7.60757E-03 3.82057E-01 
-4.45247E-03 3.77150E-01 
-1.29862E-03 3.72220E-01 
1.84966E-03 3.67275E-01 
4.98837E-03 3.62320E-01 
8.11365E-03 3.57360E-01 
1.12220E-02 3.52401E-01 
1.43100E-02 3.47447E-01 
-5.55165E-02 4.80998E-01 
-5.32069E-02 4.77243E-01 
-5.08317E-02 4.73371E-01 
-4.83938E-02 4.69386E-01 
-4.58963E-02 4.65290E-01 
-4.33428E-02 4.61090E-01 
