PdfType: replica
-5.27683E-05 3.36350E-05 
-4.74165E-05 3.34382E-05 
-4.19925E-05 3.32389E-05 
-3.65004E-05 3.30370E-05 
-3.09443E-05 3.28327E-05 
-2.53281E-05 3.26263E-05 
-1.84806E-04 5.80950E-05 
-1.80591E-04 5.79170E-05 
-1.76213E-04 5.77323E-05 
-1.71674E-04 5.75407E-05 
-1.66974E-04 5.73423E-05 
-1.62117E-04 5.71373E-05 
-1.57103E-04 5.69257E-05 
-1.53119E-04 5.67575E-05 
-1.51937E-04 5.67076E-05 
-1.46198E-04 5.64654E-05 
-1.40289E-04 5.62159E-05 
-1.34214E-04 5.59595E-05 
-1.27980E-04 5.56964E-05 
-1.21591E-04 5.54267E-05 
-1.15053E-04 5.51508E-05 
-1.08372E-04 5.48688E-05 
-1.01554E-04 5.45810E-05 
-9.46058E-05 5.42877E-05 
-8.75332E-05 5.39892E-05 
-8.03425E-05 5.36857E-05 
-7.30400E-05 5.33774E-05 
-6.56316E-05 5.30647E-05 
-5.81233E-05 5.27478E-05 
-5.05210E-05 5.24269E-05 
-4.28302E-05 5.21023E-05 
-3.50565E-05 5.17742E-05 
-2.55569E-04 9.20801E-05 
-2.49737E-04 9.17974E-05 
-2.43681E-04 9.15039E-05 
-2.37402E-04 9.11995E-05 
-2.30902E-04 9.08844E-05 
-2.24183E-04 9.05588E-05 
-2.17248E-04 9.02226E-05 
-2.11737E-04 8.99555E-05 
-2.10102E-04 8.98762E-05 
-2.02164E-04 8.94914E-05 
-1.93991E-04 8.90953E-05 
-1.85589E-04 8.86880E-05 
-1.76967E-04 8.82701E-05 
-1.68130E-04 8.78417E-05 
-1.59088E-04 8.74034E-05 
-1.49848E-04 8.69556E-05 
-1.40420E-04 8.64986E-05 
-1.30811E-04 8.60328E-05 
-1.21030E-04 8.55587E-05 
-1.11087E-04 8.50767E-05 
-1.00988E-04 8.45872E-05 
-9.07441E-05 8.40907E-05 
-8.03619E-05 8.35874E-05 
-6.98500E-05 8.30779E-05 
-5.92160E-05 8.25624E-05 
-4.84677E-05 8.20414E-05 
-3.52967E-04 1.45698E-04 
-3.44910E-04 1.45250E-04 
-3.36544E-04 1.44784E-04 
-3.27869E-04 1.44301E-04 
-3.18888E-04 1.43801E-04 
-3.09606E-04 1.43284E-04 
-3.00026E-04 1.42751E-04 
-2.92412E-04 1.42327E-04 
-2.90153E-04 1.42201E-04 
-2.79188E-04 1.41591E-04 
-2.67897E-04 1.40962E-04 
-2.56291E-04 1.40316E-04 
-2.44381E-04 1.39653E-04 
-2.32175E-04 1.38973E-04 
-2.19685E-04 1.38278E-04 
-2.06923E-04 1.37568E-04 
-1.93901E-04 1.36843E-04 
-1.80629E-04 1.36104E-04 
-1.67121E-04 1.35352E-04 
-1.53389E-04 1.34587E-04 
-1.39443E-04 1.33811E-04 
-1.25296E-04 1.33023E-04 
-1.10959E-04 1.32225E-04 
-9.64430E-05 1.31417E-04 
-8.17592E-05 1.30599E-04 
-6.69180E-05 1.29773E-04 
-4.86948E-04 2.30219E-04 
-4.75827E-04 2.29508E-04 
-4.64279E-04 2.28769E-04 
-4.52306E-04 2.28003E-04 
-4.39912E-04 2.27210E-04 
-4.27101E-04 2.26391E-04 
-4.13880E-04 2.25545E-04 
-4.03372E-04 2.24873E-04 
-4.00255E-04 2.24674E-04 
-3.85122E-04 2.23706E-04 
-3.69542E-04 2.22709E-04 
-3.53527E-04 2.21685E-04 
-3.37092E-04 2.20633E-04 
-3.20250E-04 2.19556E-04 
-3.03017E-04 2.18454E-04 
-2.85409E-04 2.17327E-04 
-2.67442E-04 2.16178E-04 
-2.49133E-04 2.15007E-04 
-2.30498E-04 2.13815E-04 
-2.11553E-04 2.12603E-04 
-1.92315E-04 2.11372E-04 
-1.72801E-04 2.10124E-04 
-1.53025E-04 2.08859E-04 
-1.33003E-04 2.07578E-04 
-1.12751E-04 2.06283E-04 
-9.22818E-05 2.04974E-04 
-6.70376E-04 3.62772E-04 
-6.55057E-04 3.61646E-04 
-6.39150E-04 3.60477E-04 
-6.22658E-04 3.59264E-04 
-6.05585E-04 3.58009E-04 
-5.87940E-04 3.56712E-04 
-5.69730E-04 3.55374E-04 
-5.55259E-04 3.54310E-04 
-5.50966E-04 3.53994E-04 
-5.30125E-04 3.52462E-04 
-5.08668E-04 3.50885E-04 
-4.86614E-04 3.49264E-04 
-4.63981E-04 3.47600E-04 
-4.40790E-04 3.45895E-04 
-4.17062E-04 3.44151E-04 
-3.92818E-04 3.42369E-04 
-3.68081E-04 3.40550E-04 
-3.42874E-04 3.38697E-04 
-3.17219E-04 3.36811E-04 
-2.91140E-04 3.34894E-04 
-2.64658E-04 3.32947E-04 
-2.37797E-04 3.30973E-04 
-2.10577E-04 3.28972E-04 
-1.83021E-04 3.26946E-04 
-1.55148E-04 3.24897E-04 
-1.26979E-04 3.22826E-04 
-9.20478E-04 5.69680E-04 
-8.99428E-04 5.67901E-04 
-8.77570E-04 5.66054E-04 
-8.54909E-04 5.64139E-04 
-8.31452E-04 5.62157E-04 
-8.07209E-04 5.60109E-04 
-7.82191E-04 5.57995E-04 
-7.62310E-04 5.56315E-04 
-7.56412E-04 5.55817E-04 
-7.27781E-04 5.53397E-04 
-6.98307E-04 5.50907E-04 
-6.68013E-04 5.48347E-04 
-6.36927E-04 5.45720E-04 
-6.05074E-04 5.43029E-04 
-5.72486E-04 5.40275E-04 
-5.39192E-04 5.37462E-04 
-5.05223E-04 5.34592E-04 
-4.70610E-04 5.31667E-04 
-4.35384E-04 5.28690E-04 
-3.99577E-04 5.25665E-04 
-3.63221E-04 5.22593E-04 
-3.26346E-04 5.19477E-04 
-2.88981E-04 5.16319E-04 
-2.51156E-04 5.13123E-04 
-2.12900E-04 5.09891E-04 
-1.74239E-04 5.06624E-04 
-1.25957E-03 8.90580E-04 
-1.23074E-03 8.87779E-04 
-1.20080E-03 8.84871E-04 
-1.16976E-03 8.81856E-04 
-1.13764E-03 8.78735E-04 
-1.10444E-03 8.75510E-04 
-1.07018E-03 8.72182E-04 
-1.04296E-03 8.69537E-04 
-1.03488E-03 8.68753E-04 
-9.95678E-04 8.64944E-04 
-9.55323E-04 8.61024E-04 
-9.13849E-04 8.56995E-04 
-8.71293E-04 8.52861E-04 
-8.27692E-04 8.48625E-04 
-7.83086E-04 8.44292E-04 
-7.37517E-04 8.39865E-04 
-6.91028E-04 8.35349E-04 
-6.43661E-04 8.30747E-04 
-5.95459E-04 8.26065E-04 
-5.46466E-04 8.21305E-04 
-4.96725E-04 8.16473E-04 
-4.46278E-04 8.11572E-04 
-3.95165E-04 8.06606E-04 
-3.43428E-04 8.01580E-04 
-2.91105E-04 7.96497E-04 
-2.38233E-04 7.91360E-04 
-1.71685E-03 1.38515E-03 
-1.67750E-03 1.38075E-03 
-1.63665E-03 1.37618E-03 
-1.59430E-03 1.37145E-03 
-1.55046E-03 1.36656E-03 
-1.50516E-03 1.36150E-03 
-1.45842E-03 1.35627E-03 
-1.42129E-03 1.35212E-03 
-1.41027E-03 1.35089E-03 
-1.35679E-03 1.34492E-03 
-1.30175E-03 1.33877E-03 
-1.24519E-03 1.33245E-03 
-1.18715E-03 1.32597E-03 
-1.12769E-03 1.31932E-03 
-1.06687E-03 1.31253E-03 
-1.00474E-03 1.30559E-03 
-9.41365E-04 1.29850E-03 
-8.76796E-04 1.29129E-03 
-8.11097E-04 1.28395E-03 
-7.44326E-04 1.27649E-03 
-6.76541E-04 1.26891E-03 
-6.07801E-04 1.26123E-03 
-5.38161E-04 1.25345E-03 
-4.67678E-04 1.24558E-03 
-3.96403E-04 1.23761E-03 
-3.24389E-04 1.22957E-03 
-2.32852E-03 2.14035E-03 
-2.27506E-03 2.13348E-03 
-2.21957E-03 2.12635E-03 
-2.16206E-03 2.11895E-03 
-2.10253E-03 2.11130E-03 
-2.04102E-03 2.10340E-03 
-1.97755E-03 2.09524E-03 
-1.92713E-03 2.08876E-03 
-1.91217E-03 2.08683E-03 
-1.83957E-03 2.07750E-03 
-1.76486E-03 2.06790E-03 
-1.68808E-03 2.05803E-03 
-1.60931E-03 2.04791E-03 
-1.52863E-03 2.03753E-03 
-1.44610E-03 2.02693E-03 
-1.36181E-03 2.01609E-03 
-1.27584E-03 2.00504E-03 
-1.18826E-03 1.99378E-03 
-1.09915E-03 1.98233E-03 
-1.00861E-03 1.97069E-03 
-9.16696E-04 1.95887E-03 
-8.23502E-04 1.94689E-03 
-7.29101E-04 1.93475E-03 
-6.33569E-04 1.92247E-03 
-5.36977E-04 1.91005E-03 
-4.39396E-04 1.89751E-03 
-3.13905E-03 3.28119E-03 
-3.06685E-03 3.27051E-03 
-2.99191E-03 3.25942E-03 
-2.91424E-03 3.24793E-03 
-2.83386E-03 3.23604E-03 
-2.75081E-03 3.22376E-03 
-2.66513E-03 3.21108E-03 
-2.59706E-03 3.20102E-03 
-2.57687E-03 3.19803E-03 
-2.47889E-03 3.18353E-03 
-2.37806E-03 3.16862E-03 
-2.27446E-03 3.15329E-03 
-2.16819E-03 3.13757E-03 
-2.05934E-03 3.12147E-03 
-1.94803E-03 3.10500E-03 
-1.83435E-03 3.08818E-03 
-1.71842E-03 3.07103E-03 
-1.60034E-03 3.05356E-03 
-1.48022E-03 3.03579E-03 
-1.35818E-03 3.01773E-03 
-1.23432E-03 2.99940E-03 
-1.10875E-03 2.98082E-03 
-9.81567E-04 2.96200E-03 
-8.52885E-04 2.94296E-03 
-7.22798E-04 2.92371E-03 
-5.91400E-04 2.90427E-03 
-4.20108E-03 4.98247E-03 
-4.10423E-03 4.96597E-03 
-4.00370E-03 4.94886E-03 
-3.89953E-03 4.93112E-03 
-3.79174E-03 4.91276E-03 
-3.68038E-03 4.89380E-03 
-3.56551E-03 4.87423E-03 
-3.47427E-03 4.85869E-03 
-3.44721E-03 4.85409E-03 
-3.31588E-03 4.83172E-03 
-3.18075E-03 4.80870E-03 
-3.04194E-03 4.78506E-03 
-2.89957E-03 4.76081E-03 
-2.75378E-03 4.73598E-03 
-2.60470E-03 4.71059E-03 
-2.45249E-03 4.68466E-03 
-2.29728E-03 4.65822E-03 
-2.13923E-03 4.63130E-03 
-1.97848E-03 4.60391E-03 
-1.81518E-03 4.57609E-03 
-1.64948E-03 4.54786E-03 
-1.48153E-03 4.51925E-03 
-1.31146E-03 4.49027E-03 
-1.13942E-03 4.46096E-03 
-9.65529E-04 4.43133E-03 
-7.89924E-04 4.40141E-03 
-5.57408E-03 7.48080E-03 
-5.44521E-03 7.45553E-03 
-5.31147E-03 7.42930E-03 
-5.17288E-03 7.40212E-03 
-5.02951E-03 7.37401E-03 
-4.88142E-03 7.34497E-03 
-4.72868E-03 7.31501E-03 
-4.60738E-03 7.29122E-03 
-4.57140E-03 7.28417E-03 
-4.39684E-03 7.24993E-03 
-4.21725E-03 7.21470E-03 
-4.03281E-03 7.17853E-03 
-3.84368E-03 7.14143E-03 
-3.65004E-03 7.10344E-03 
-3.45208E-03 7.06461E-03 
-3.24999E-03 7.02496E-03 
-3.04398E-03 6.98454E-03 
-2.83423E-03 6.94339E-03 
-2.62096E-03 6.90154E-03 
-2.40435E-03 6.85904E-03 
-2.18462E-03 6.81592E-03 
-1.96194E-03 6.77222E-03 
-1.73651E-03 6.72798E-03 
-1.50852E-03 6.68324E-03 
-1.27814E-03 6.63802E-03 
-1.04555E-03 6.59236E-03 
-7.32195E-03 1.10852E-02 
-7.15207E-03 1.10469E-02 
-6.97580E-03 1.10071E-02 
-6.79318E-03 1.09658E-02 
-6.60429E-03 1.09232E-02 
-6.40922E-03 1.08791E-02 
-6.20806E-03 1.08337E-02 
-6.04833E-03 1.07976E-02 
-6.00096E-03 1.07869E-02 
-5.77115E-03 1.07350E-02 
-5.53479E-03 1.06816E-02 
-5.29209E-03 1.06267E-02 
-5.04328E-03 1.05705E-02 
-4.78860E-03 1.05130E-02 
-4.52831E-03 1.04541E-02 
-4.26266E-03 1.03941E-02 
-3.99192E-03 1.03329E-02 
-3.71634E-03 1.02706E-02 
-3.43621E-03 1.02073E-02 
-3.15178E-03 1.01430E-02 
-2.86333E-03 1.00778E-02 
-2.57109E-03 1.00117E-02 
-2.27534E-03 9.94482E-03 
-1.97631E-03 9.87720E-03 
-1.67423E-03 9.80888E-03 
-1.36935E-03 9.73992E-03 
-9.50766E-03 1.61805E-02 
-9.28615E-03 1.61229E-02 
-9.05634E-03 1.60631E-02 
-8.81831E-03 1.60012E-02 
-8.57214E-03 1.59372E-02 
-8.31798E-03 1.58711E-02 
-8.05596E-03 1.58029E-02 
-7.84794E-03 1.57488E-02 
-7.78626E-03 1.57327E-02 
-7.48706E-03 1.56549E-02 
-7.17942E-03 1.55748E-02 
-6.86361E-03 1.54926E-02 
-6.53995E-03 1.54084E-02 
-6.20875E-03 1.53221E-02 
-5.87035E-03 1.52340E-02 
-5.52509E-03 1.51441E-02 
-5.17332E-03 1.50525E-02 
-4.81540E-03 1.49593E-02 
-4.45167E-03 1.48646E-02 
-4.08249E-03 1.47684E-02 
-3.70821E-03 1.46709E-02 
-3.32916E-03 1.45722E-02 
-2.94568E-03 1.44723E-02 
-2.55809E-03 1.43712E-02 
-2.16669E-03 1.42692E-02 
-1.77180E-03 1.41663E-02 
-1.21913E-02 2.32331E-02 
-1.19059E-02 2.31476E-02 
-1.16098E-02 2.30589E-02 
-1.13032E-02 2.29671E-02 
-1.09862E-02 2.28721E-02 
-1.06590E-02 2.27741E-02 
-1.03217E-02 2.26731E-02 
-1.00541E-02 2.25928E-02 
-9.97472E-03 2.25691E-02 
-9.58987E-03 2.24537E-02 
-9.19428E-03 2.23351E-02 
-8.78832E-03 2.22134E-02 
-8.37241E-03 2.20887E-02 
-7.94697E-03 2.19612E-02 
-7.51244E-03 2.18308E-02 
-7.06926E-03 2.16979E-02 
-6.61790E-03 2.15625E-02 
-6.15882E-03 2.14247E-02 
-5.69247E-03 2.12848E-02 
-5.21933E-03 2.11428E-02 
-4.73983E-03 2.09988E-02 
-4.25444E-03 2.08531E-02 
-3.76357E-03 2.07057E-02 
-3.26766E-03 2.05567E-02 
-2.76709E-03 2.04063E-02 
-2.26228E-03 2.02547E-02 
-1.54002E-02 3.27098E-02 
-1.50375E-02 3.25849E-02 
-1.46614E-02 3.24553E-02 
-1.42721E-02 3.23211E-02 
-1.38696E-02 3.21824E-02 
-1.34544E-02 3.20393E-02 
-1.30265E-02 3.18918E-02 
-1.26870E-02 3.17748E-02 
-1.25864E-02 3.17401E-02 
-1.20985E-02 3.15718E-02 
-1.15971E-02 3.13989E-02 
-1.10828E-02 3.12215E-02 
-1.05561E-02 3.10398E-02 
-1.00176E-02 3.08539E-02 
-9.46776E-03 3.06641E-02 
-8.90725E-03 3.04706E-02 
-8.33664E-03 3.02736E-02 
-7.75653E-03 3.00732E-02 
-7.16751E-03 2.98697E-02 
-6.57019E-03 2.96633E-02 
-5.96514E-03 2.94541E-02 
-5.35294E-03 2.92425E-02 
-4.73414E-03 2.90285E-02 
-4.10929E-03 2.88123E-02 
-3.47891E-03 2.85942E-02 
-2.84350E-03 2.83743E-02 
-1.91646E-02 4.51623E-02 
-1.87101E-02 4.49824E-02 
-1.82391E-02 4.47959E-02 
-1.77516E-02 4.46029E-02 
-1.72479E-02 4.44034E-02 
-1.67283E-02 4.41976E-02 
-1.61932E-02 4.39856E-02 
-1.57687E-02 4.38173E-02 
-1.56430E-02 4.37675E-02 
-1.50332E-02 4.35257E-02 
-1.44069E-02 4.32774E-02 
-1.37647E-02 4.30227E-02 
-1.31074E-02 4.27619E-02 
-1.24356E-02 4.24953E-02 
-1.17501E-02 4.22232E-02 
-1.10516E-02 4.19458E-02 
-1.03409E-02 4.16635E-02 
-9.61868E-03 4.13765E-02 
-8.88581E-03 4.10852E-02 
-8.14301E-03 4.07899E-02 
-7.39102E-03 4.04908E-02 
-6.63057E-03 4.01882E-02 
-5.86236E-03 3.98824E-02 
-5.08710E-03 3.95738E-02 
-4.30542E-03 3.92624E-02 
-3.51798E-03 3.89487E-02 
-2.34689E-02 6.10625E-02 
-2.29080E-02 6.08078E-02 
-2.23269E-02 6.05438E-02 
-2.17257E-02 6.02707E-02 
-2.11048E-02 5.99885E-02 
-2.04646E-02 5.96974E-02 
-1.98055E-02 5.93977E-02 
-1.92829E-02 5.91600E-02 
-1.91281E-02 5.90895E-02 
-1.83777E-02 5.87481E-02 
-1.76074E-02 5.83974E-02 
-1.68181E-02 5.80379E-02 
-1.60105E-02 5.76700E-02 
-1.51855E-02 5.72940E-02 
-1.43442E-02 5.69105E-02 
-1.34874E-02 5.65197E-02 
-1.26162E-02 5.61221E-02 
-1.17315E-02 5.57182E-02 
-1.08342E-02 5.53084E-02 
-9.92532E-03 5.48932E-02 
-9.00579E-03 5.44728E-02 
-8.07652E-03 5.40478E-02 
-7.13838E-03 5.36185E-02 
-6.19226E-03 5.31854E-02 
-5.23896E-03 5.27488E-02 
-4.27929E-03 5.23090E-02 
-2.82679E-02 8.08008E-02 
-2.75864E-02 8.04465E-02 
-2.68806E-02 8.00794E-02 
-2.61508E-02 7.96997E-02 
-2.53973E-02 7.93075E-02 
-2.46208E-02 7.89032E-02 
-2.38218E-02 7.84870E-02 
-2.31885E-02 7.81570E-02 
-2.30009E-02 7.80592E-02 
-2.20922E-02 7.75854E-02 
-2.11598E-02 7.70991E-02 
-2.02049E-02 7.66007E-02 
-1.92286E-02 7.60910E-02 
-1.82319E-02 7.55703E-02 
-1.72160E-02 7.50393E-02 
-1.61822E-02 7.44986E-02 
-1.51317E-02 7.39489E-02 
-1.40656E-02 7.33907E-02 
-1.29851E-02 7.28246E-02 
-1.18914E-02 7.22513E-02 
-1.07857E-02 7.16713E-02 
-9.66910E-03 7.10853E-02 
-8.54270E-03 7.04937E-02 
-7.40757E-03 6.98971E-02 
-6.26472E-03 6.92961E-02 
-5.11512E-03 6.86911E-02 
-3.34819E-02 1.04616E-01 
-3.26668E-02 1.04132E-01 
-3.18230E-02 1.03631E-01 
-3.09509E-02 1.03112E-01 
-3.00511E-02 1.02577E-01 
-2.91242E-02 1.02026E-01 
-2.81709E-02 1.01458E-01 
-2.74157E-02 1.01009E-01 
-2.71921E-02 1.00876E-01 
-2.61091E-02 1.00230E-01 
-2.49988E-02 9.95682E-02 
-2.38623E-02 9.88901E-02 
-2.27011E-02 9.81969E-02 
-2.15165E-02 9.74891E-02 
-2.03100E-02 9.67678E-02 
-1.90831E-02 9.60337E-02 
-1.78372E-02 9.52878E-02 
-1.65739E-02 9.45307E-02 
-1.52945E-02 9.37635E-02 
-1.40005E-02 9.29869E-02 
-1.26934E-02 9.22018E-02 
-1.13744E-02 9.14089E-02 
-1.00450E-02 9.06091E-02 
-8.70648E-03 8.98030E-02 
-7.35998E-03 8.89915E-02 
-6.00671E-03 8.81751E-02 
-3.89986E-02 1.32541E-01 
-3.80390E-02 1.31892E-01 
-3.70461E-02 1.31221E-01 
-3.60204E-02 1.30526E-01 
-3.49626E-02 1.29810E-01 
-3.38737E-02 1.29072E-01 
-3.27544E-02 1.28313E-01 
-3.18683E-02 1.27712E-01 
-3.16059E-02 1.27534E-01 
-3.03360E-02 1.26671E-01 
-2.90349E-02 1.25787E-01 
-2.77042E-02 1.24882E-01 
-2.63455E-02 1.23957E-01 
-2.49606E-02 1.23013E-01 
-2.35511E-02 1.22052E-01 
-2.21189E-02 1.21074E-01 
-2.06658E-02 1.20082E-01 
-1.91936E-02 1.19075E-01 
-1.77040E-02 1.18055E-01 
-1.61987E-02 1.17023E-01 
-1.46794E-02 1.15981E-01 
-1.31479E-02 1.14929E-01 
-1.16057E-02 1.13868E-01 
-1.00542E-02 1.12800E-01 
-8.49511E-03 1.11726E-01 
-6.92967E-03 1.10646E-01 
-4.46782E-02 1.64361E-01 
-4.35659E-02 1.63508E-01 
-4.24156E-02 1.62626E-01 
-4.12280E-02 1.61713E-01 
-4.00041E-02 1.60773E-01 
-3.87448E-02 1.59804E-01 
-3.74514E-02 1.58808E-01 
-3.64279E-02 1.58019E-01 
-3.61250E-02 1.57786E-01 
-3.46595E-02 1.56656E-01 
-3.31591E-02 1.55497E-01 
-3.16258E-02 1.54312E-01 
-3.00615E-02 1.53102E-01 
-2.84684E-02 1.51867E-01 
-2.68485E-02 1.50611E-01 
-2.52039E-02 1.49334E-01 
-2.35368E-02 1.48038E-01 
-2.18493E-02 1.46725E-01 
-2.01435E-02 1.45395E-01 
-1.84214E-02 1.44052E-01 
-1.66851E-02 1.42695E-01 
-1.49365E-02 1.41327E-01 
-1.31774E-02 1.39948E-01 
-1.14098E-02 1.38561E-01 
-9.63520E-03 1.37167E-01 
-7.85535E-03 1.35766E-01 
-5.03652E-02 1.99620E-01 
-4.90953E-02 1.98520E-01 
-4.77829E-02 1.97381E-01 
-4.64288E-02 1.96205E-01 
-4.50341E-02 1.94993E-01 
-4.36001E-02 1.93746E-01 
-4.21283E-02 1.92464E-01 
-4.09644E-02 1.91449E-01 
-4.06201E-02 1.91149E-01 
-3.89549E-02 1.89695E-01 
-3.72516E-02 1.88206E-01 
-3.55124E-02 1.86684E-01 
-3.37397E-02 1.85131E-01 
-3.19358E-02 1.83548E-01 
-3.01034E-02 1.81938E-01 
-2.82448E-02 1.80302E-01 
-2.63627E-02 1.78643E-01 
-2.44595E-02 1.76963E-01 
-2.25375E-02 1.75264E-01 
-2.05994E-02 1.73548E-01 
-1.86472E-02 1.71816E-01 
-1.66834E-02 1.70071E-01 
-1.47101E-02 1.68315E-01 
-1.27294E-02 1.66549E-01 
-1.07432E-02 1.64775E-01 
-8.75340E-03 1.62995E-01 
-5.58692E-02 2.37423E-01 
-5.44415E-02 2.36031E-01 
-5.29668E-02 2.34591E-01 
-5.14463E-02 2.33106E-01 
-4.98814E-02 2.31575E-01 
-4.82736E-02 2.30000E-01 
-4.66245E-02 2.28383E-01 
-4.53213E-02 2.27103E-01 
-4.49359E-02 2.26725E-01 
-4.30733E-02 2.24893E-01 
-4.11696E-02 2.23018E-01 
-3.92276E-02 2.21103E-01 
-3.72500E-02 2.19149E-01 
-3.52397E-02 2.17160E-01 
-3.31996E-02 2.15137E-01 
-3.11326E-02 2.13084E-01 
-2.90415E-02 2.11004E-01 
-2.69293E-02 2.08899E-01 
-2.47987E-02 2.06771E-01 
-2.26524E-02 2.04623E-01 
-2.04933E-02 2.02458E-01 
-1.83237E-02 2.00279E-01 
-1.61463E-02 1.98086E-01 
-1.39633E-02 1.95884E-01 
-1.17770E-02 1.93673E-01 
-9.58952E-03 1.91456E-01 
-6.10983E-02 2.77349E-01 
-5.95143E-02 2.75618E-01 
-5.78793E-02 2.73829E-01 
-5.61947E-02 2.71983E-01 
-5.44622E-02 2.70082E-01 
-5.26836E-02 2.68128E-01 
-5.08608E-02 2.66122E-01 
-4.94214E-02 2.64536E-01 
-4.89960E-02 2.64067E-01 
-4.69407E-02 2.61798E-01 
-4.48421E-02 2.59477E-01 
-4.27034E-02 2.57107E-01 
-4.05278E-02 2.54691E-01 
-3.83184E-02 2.52233E-01 
-3.60788E-02 2.49736E-01 
-3.38120E-02 2.47204E-01 
-3.15216E-02 2.44640E-01 
-2.92106E-02 2.42047E-01 
-2.68823E-02 2.39428E-01 
-2.45397E-02 2.36787E-01 
-2.21860E-02 2.34127E-01 
-1.98240E-02 2.31451E-01 
-1.74564E-02 2.28762E-01 
-1.50859E-02 2.26063E-01 
-1.27150E-02 2.23356E-01 
-1.03460E-02 2.20644E-01 
-6.58566E-02 3.18020E-01 
-6.41231E-02 3.15907E-01 
-6.23351E-02 3.13723E-01 
-6.04944E-02 3.11472E-01 
-5.86027E-02 3.09155E-01 
-5.66623E-02 3.06774E-01 
-5.46754E-02 3.04332E-01 
-5.31076E-02 3.02402E-01 
-5.26444E-02 3.01831E-01 
-5.04081E-02 2.99071E-01 
-4.81271E-02 2.96251E-01 
-4.58048E-02 2.93373E-01 
-4.34450E-02 2.90441E-01 
-4.10513E-02 2.87461E-01 
-3.86275E-02 2.84436E-01 
-3.61773E-02 2.81370E-01 
-3.37043E-02 2.78268E-01 
-3.12124E-02 2.75134E-01 
-2.87049E-02 2.71971E-01 
-2.61853E-02 2.68784E-01 
-2.36571E-02 2.65578E-01 
-2.11233E-02 2.62354E-01 
-1.85870E-02 2.59118E-01 
-1.60512E-02 2.55872E-01 
-1.35185E-02 2.52621E-01 
-1.09916E-02 2.49366E-01 
-7.00338E-02 3.58457E-01 
-6.81608E-02 3.55920E-01 
-6.62304E-02 3.53301E-01 
-6.42446E-02 3.50602E-01 
-6.22056E-02 3.47826E-01 
-6.01158E-02 3.44974E-01 
-5.79778E-02 3.42051E-01 
-5.62923E-02 3.39742E-01 
-5.57945E-02 3.39060E-01 
-5.33929E-02 3.35762E-01 
-5.09458E-02 3.32393E-01 
-4.84571E-02 3.28958E-01 
-4.59312E-02 3.25462E-01 
-4.33720E-02 3.21910E-01 
-4.07837E-02 3.18308E-01 
-3.81704E-02 3.14661E-01 
-3.55363E-02 3.10973E-01 
-3.28853E-02 3.07250E-01 
-3.02214E-02 3.03498E-01 
-2.75483E-02 2.99719E-01 
-2.48697E-02 2.95921E-01 
-2.21891E-02 2.92106E-01 
-1.95098E-02 2.88280E-01 
-1.68349E-02 2.84446E-01 
-1.41673E-02 2.80608E-01 
-1.15098E-02 2.76771E-01 
-7.35278E-02 3.97550E-01 
-7.15283E-02 3.94555E-01 
-6.94693E-02 3.91464E-01 
-6.73530E-02 3.88281E-01 
-6.51818E-02 3.85009E-01 
-6.29587E-02 3.81650E-01 
-6.06863E-02 3.78209E-01 
-5.88964E-02 3.75492E-01 
-5.83680E-02 3.74689E-01 
-5.58206E-02 3.70812E-01 
-5.32278E-02 3.66854E-01 
-5.05941E-02 3.62822E-01 
-4.79241E-02 3.58722E-01 
-4.52222E-02 3.54560E-01 
-4.24931E-02 3.50342E-01 
-3.97413E-02 3.46074E-01 
-3.69712E-02 3.41763E-01 
-3.41872E-02 3.37416E-01 
-3.13935E-02 3.33036E-01 
-2.85943E-02 3.28632E-01 
-2.57934E-02 3.24208E-01 
-2.29946E-02 3.19769E-01 
-2.02014E-02 3.15321E-01 
-1.74171E-02 3.10869E-01 
-1.46450E-02 3.06417E-01 
-1.18878E-02 3.01970E-01 
-7.62613E-02 4.34221E-01 
-7.41513E-02 4.30739E-01 
-7.19803E-02 4.27149E-01 
-6.97509E-02 4.23453E-01 
-6.74657E-02 4.19656E-01 
-6.51281E-02 4.15761E-01 
-6.27410E-02 4.11774E-01 
-6.08624E-02 4.08628E-01 
-6.03082E-02 4.07698E-01 
-5.76378E-02 4.03211E-01 
-5.49230E-02 3.98635E-01 
-5.21688E-02 3.93977E-01 
-4.93800E-02 3.89244E-01 
-4.65616E-02 3.84443E-01 
-4.37186E-02 3.79582E-01 
-4.08558E-02 3.74669E-01 
-3.79780E-02 3.69710E-01 
-3.50900E-02 3.64713E-01 
-3.21961E-02 3.59685E-01 
-2.93009E-02 3.54633E-01 
-2.64085E-02 3.49563E-01 
-2.35227E-02 3.44481E-01 
-2.06474E-02 3.39394E-01 
-1.77860E-02 3.34308E-01 
-1.49418E-02 3.29227E-01 
-1.21179E-02 3.24156E-01 
-7.81825E-02 4.67461E-01 
-7.59803E-02 4.63474E-01 
-7.37164E-02 4.59366E-01 
-7.13936E-02 4.55139E-01 
-6.90150E-02 4.50799E-01 
-6.65842E-02 4.46350E-01 
-6.41045E-02 4.41799E-01 
-6.21548E-02 4.38210E-01 
-6.15799E-02 4.37150E-01 
-5.88120E-02 4.32036E-01 
-5.60015E-02 4.26825E-01 
-5.31537E-02 4.21524E-01 
-5.02740E-02 4.16143E-01 
-4.73676E-02 4.10690E-01 
-4.44399E-02 4.05174E-01 
-4.14960E-02 3.99603E-01 
-3.85410E-02 3.93986E-01 
