PdfType: replica
-4.94741E-04 2.38965E-04 
-4.74686E-04 2.38244E-04 
-4.53891E-04 2.37497E-04 
-4.32363E-04 2.36723E-04 
-4.10110E-04 2.35923E-04 
-3.87142E-04 2.35097E-04 
-3.68888E-04 2.34441E-04 
-3.63472E-04 2.34246E-04 
-3.37180E-04 2.33300E-04 
-3.10108E-04 2.32327E-04 
-2.82278E-04 2.31327E-04 
-2.53715E-04 2.30300E-04 
-2.24443E-04 2.29247E-04 
-1.94489E-04 2.28170E-04 
-1.63880E-04 2.27070E-04 
-1.32644E-04 2.25947E-04 
-1.00809E-04 2.24802E-04 
-6.84041E-05 2.23637E-04 
-3.54580E-05 2.22452E-04 
-1.99867E-06 2.21249E-04 
3.19458E-05 2.20029E-04 
6.63485E-05 2.18792E-04 
1.01182E-04 2.17540E-04 
1.36422E-04 2.16273E-04 
1.72042E-04 2.14992E-04 
-6.56250E-04 3.49670E-04 
-6.31592E-04 3.48655E-04 
-6.05985E-04 3.47601E-04 
-5.79435E-04 3.46508E-04 
-5.51948E-04 3.45376E-04 
-5.23536E-04 3.44206E-04 
-4.94213E-04 3.42999E-04 
-4.70907E-04 3.42040E-04 
-4.63993E-04 3.41755E-04 
-4.30426E-04 3.40373E-04 
-3.95864E-04 3.38950E-04 
-3.60335E-04 3.37487E-04 
-3.23871E-04 3.35986E-04 
-2.86502E-04 3.34448E-04 
-2.48263E-04 3.32873E-04 
-2.09189E-04 3.31265E-04 
-1.69315E-04 3.29623E-04 
-1.28678E-04 3.27950E-04 
-8.73137E-05 3.26247E-04 
-4.52595E-05 3.24516E-04 
-2.55112E-06 3.22757E-04 
4.07756E-05 3.20974E-04 
8.46862E-05 3.19166E-04 
1.29146E-04 3.17335E-04 
1.74123E-04 3.15484E-04 
2.19584E-04 3.13612E-04 
-8.36957E-04 5.09477E-04 
-8.05503E-04 5.07994E-04 
-7.72840E-04 5.06454E-04 
-7.38972E-04 5.04857E-04 
-7.03911E-04 5.03204E-04 
-6.67672E-04 5.01496E-04 
-6.30269E-04 4.99732E-04 
-6.00544E-04 4.98331E-04 
-5.91724E-04 4.97915E-04 
-5.48911E-04 4.95896E-04 
-5.04830E-04 4.93818E-04 
-4.59516E-04 4.91681E-04 
-4.13010E-04 4.89488E-04 
-3.65352E-04 4.87241E-04 
-3.16585E-04 4.84942E-04 
-2.66754E-04 4.82592E-04 
-2.15905E-04 4.80195E-04 
-1.64084E-04 4.77751E-04 
-1.11337E-04 4.75264E-04 
-5.77113E-05 4.72736E-04 
-3.25295E-06 4.70168E-04 
5.19924E-05 4.67563E-04 
1.07981E-04 4.64924E-04 
1.64668E-04 4.62251E-04 
2.22012E-04 4.59547E-04 
2.79973E-04 4.56814E-04 
-1.06653E-03 7.41495E-04 
-1.02644E-03 7.39329E-04 
-9.84808E-04 7.37080E-04 
-9.41642E-04 7.34748E-04 
-8.96955E-04 7.32334E-04 
-8.50767E-04 7.29839E-04 
-8.03098E-04 7.27264E-04 
-7.65214E-04 7.25218E-04 
-7.53975E-04 7.24611E-04 
-6.99413E-04 7.21663E-04 
-6.43236E-04 7.18629E-04 
-5.85491E-04 7.15509E-04 
-5.26228E-04 7.12308E-04 
-4.65498E-04 7.09027E-04 
-4.03358E-04 7.05671E-04 
-3.39864E-04 7.02241E-04 
-2.75074E-04 6.98741E-04 
-2.09048E-04 6.95174E-04 
-1.41844E-04 6.91544E-04 
-7.35234E-05 6.87853E-04 
-4.14414E-06 6.84105E-04 
6.62353E-05 6.80304E-04 
1.37559E-04 6.76451E-04 
2.09770E-04 6.72550E-04 
2.82816E-04 6.68604E-04 
3.56644E-04 6.64616E-04 
-1.35692E-03 1.07677E-03 
-1.30590E-03 1.07361E-03 
-1.25291E-03 1.07033E-03 
-1.19798E-03 1.06693E-03 
-1.14111E-03 1.06341E-03 
-1.08234E-03 1.05978E-03 
-1.02168E-03 1.05602E-03 
-9.73472E-04 1.05304E-03 
-9.59170E-04 1.05215E-03 
-8.89744E-04 1.04785E-03 
-8.18266E-04 1.04343E-03 
-7.44794E-04 1.03888E-03 
-6.69394E-04 1.03421E-03 
-5.92131E-04 1.02943E-03 
-5.13076E-04 1.02454E-03 
-4.32302E-04 1.01954E-03 
-3.49883E-04 1.01444E-03 
-2.65895E-04 1.00924E-03 
-1.80413E-04 1.00395E-03 
-9.35131E-05 9.98567E-04 
-5.27074E-06 9.93105E-04 
8.42398E-05 9.87564E-04 
1.74947E-04 9.81949E-04 
2.66779E-04 9.76265E-04 
3.59668E-04 9.70515E-04 
4.53548E-04 9.64704E-04 
-1.72295E-03 1.55930E-03 
-1.65814E-03 1.55470E-03 
-1.59083E-03 1.54993E-03 
-1.52106E-03 1.54498E-03 
-1.44883E-03 1.53985E-03 
-1.37418E-03 1.53455E-03 
-1.29714E-03 1.52909E-03 
-1.23592E-03 1.52475E-03 
-1.21775E-03 1.52346E-03 
-1.12959E-03 1.51720E-03 
-1.03882E-03 1.51076E-03 
-9.45521E-04 1.50414E-03 
-8.49781E-04 1.49735E-03 
-7.51679E-04 1.49039E-03 
-6.51308E-04 1.48327E-03 
-5.48758E-04 1.47599E-03 
-4.44125E-04 1.46857E-03 
-3.37506E-04 1.46101E-03 
-2.28995E-04 1.45331E-03 
-1.18692E-04 1.44548E-03 
-6.68971E-06 1.43754E-03 
1.06916E-04 1.42948E-03 
2.22033E-04 1.42131E-03 
3.38572E-04 1.41304E-03 
4.56445E-04 1.40468E-03 
5.75568E-04 1.39622E-03 
-2.18206E-03 2.24984E-03 
-2.09993E-03 2.24316E-03 
-2.01466E-03 2.23623E-03 
-1.92625E-03 2.22904E-03 
-1.83474E-03 2.22159E-03 
-1.74016E-03 2.21390E-03 
-1.64257E-03 2.20596E-03 
-1.56501E-03 2.19966E-03 
-1.54200E-03 2.19779E-03 
-1.43032E-03 2.18870E-03 
-1.31535E-03 2.17935E-03 
-1.19718E-03 2.16974E-03 
-1.07593E-03 2.15988E-03 
-9.51691E-04 2.14977E-03 
-8.24587E-04 2.13944E-03 
-6.94732E-04 2.12887E-03 
-5.62248E-04 2.11810E-03 
-4.27257E-04 2.10712E-03 
-2.89881E-04 2.09595E-03 
-1.50244E-04 2.08459E-03 
-8.46780E-06 2.07306E-03 
1.35329E-04 2.06136E-03 
2.81029E-04 2.04951E-03 
4.28517E-04 2.03751E-03 
5.77684E-04 2.02538E-03 
7.28421E-04 2.01312E-03 
-2.75533E-03 3.23280E-03 
-2.65156E-03 3.22312E-03 
-2.54382E-03 3.21307E-03 
-2.43213E-03 3.20266E-03 
-2.31652E-03 3.19187E-03 
-2.19704E-03 3.18073E-03 
-2.07376E-03 3.16923E-03 
-1.97580E-03 3.16009E-03 
-1.94674E-03 3.15738E-03 
-1.80568E-03 3.14423E-03 
-1.66048E-03 3.13068E-03 
-1.51125E-03 3.11676E-03 
-1.35814E-03 3.10248E-03 
-1.20127E-03 3.08785E-03 
-1.04079E-03 3.07288E-03 
-8.76853E-04 3.05759E-03 
-7.09610E-04 3.04199E-03 
-5.39217E-04 3.02610E-03 
-3.65827E-04 3.00992E-03 
-1.89599E-04 2.99349E-03 
-1.06854E-05 2.97680E-03 
1.70761E-04 2.95987E-03 
3.54593E-04 2.94272E-03 
5.40665E-04 2.92537E-03 
7.28837E-04 2.90781E-03 
9.18972E-04 2.89008E-03 
-3.46613E-03 4.62075E-03 
-3.33548E-03 4.60677E-03 
-3.19985E-03 4.59226E-03 
-3.05925E-03 4.57722E-03 
-2.91373E-03 4.56165E-03 
-2.76335E-03 4.54556E-03 
-2.60820E-03 4.52895E-03 
-2.48492E-03 4.51576E-03 
-2.44835E-03 4.51185E-03 
-2.27084E-03 4.49286E-03 
-2.08815E-03 4.47331E-03 
-1.90040E-03 4.45322E-03 
-1.70778E-03 4.43261E-03 
-1.51045E-03 4.41149E-03 
-1.30860E-03 4.38989E-03 
-1.10243E-03 4.36783E-03 
-8.92116E-04 4.34532E-03 
-6.77863E-04 4.32240E-03 
-4.59867E-04 4.29907E-03 
-2.38324E-04 4.27536E-03 
-1.34307E-05 4.25129E-03 
2.14622E-04 4.22689E-03 
4.45647E-04 4.20216E-03 
6.79460E-04 4.17714E-03 
9.15886E-04 4.15184E-03 
1.15475E-03 4.12628E-03 
-4.34037E-03 6.56237E-03 
-4.17661E-03 6.54226E-03 
-4.00661E-03 6.52138E-03 
-3.83040E-03 6.49975E-03 
-3.64804E-03 6.47735E-03 
-3.45961E-03 6.45422E-03 
-3.26521E-03 6.43034E-03 
-3.11076E-03 6.41138E-03 
-3.06495E-03 6.40575E-03 
-2.84259E-03 6.37845E-03 
-2.61375E-03 6.35034E-03 
-2.37861E-03 6.32147E-03 
-2.13739E-03 6.29184E-03 
-1.89031E-03 6.26150E-03 
-1.63761E-03 6.23047E-03 
-1.37951E-03 6.19877E-03 
-1.11627E-03 6.16644E-03 
-8.48127E-04 6.13351E-03 
-5.75337E-04 6.10000E-03 
-2.98146E-04 6.06596E-03 
-1.68008E-05 6.03140E-03 
2.68457E-04 5.99636E-03 
5.57395E-04 5.96087E-03 
8.49777E-04 5.92496E-03 
1.14538E-03 5.88865E-03 
1.44400E-03 5.85197E-03 
-5.40532E-03 9.24833E-03 
-5.20113E-03 9.21955E-03 
-4.98917E-03 9.18967E-03 
-4.76950E-03 9.15870E-03 
-4.54218E-03 9.12666E-03 
-4.30733E-03 9.09355E-03 
-4.06506E-03 9.05939E-03 
-3.87260E-03 9.03226E-03 
-3.81551E-03 9.02421E-03 
-3.53847E-03 8.98515E-03 
-3.25339E-03 8.94495E-03 
-2.96050E-03 8.90366E-03 
-2.66008E-03 8.86130E-03 
-2.35241E-03 8.81792E-03 
-2.03777E-03 8.77355E-03 
-1.71647E-03 8.72825E-03 
-1.38882E-03 8.68204E-03 
-1.05513E-03 8.63499E-03 
-7.15700E-04 8.58712E-03 
-3.70854E-04 8.53849E-03 
-2.08961E-05 8.48913E-03 
3.33868E-04 8.43910E-03 
6.93146E-04 8.38843E-03 
1.05664E-03 8.33716E-03 
1.42409E-03 8.28533E-03 
1.79520E-03 8.23299E-03 
-6.68772E-03 1.29150E-02 
-6.43471E-03 1.28740E-02 
-6.17210E-03 1.28315E-02 
-5.89997E-03 1.27874E-02 
-5.61840E-03 1.27418E-02 
-5.32754E-03 1.26947E-02 
-5.02753E-03 1.26462E-02 
-4.78923E-03 1.26076E-02 
-4.71855E-03 1.25961E-02 
-4.37559E-03 1.25406E-02 
-4.02272E-03 1.24835E-02 
-3.66026E-03 1.24248E-02 
-3.28855E-03 1.23646E-02 
-2.90792E-03 1.23029E-02 
-2.51875E-03 1.22399E-02 
-2.12142E-03 1.21755E-02 
-1.71630E-03 1.21099E-02 
-1.30380E-03 1.20431E-02 
-8.84284E-04 1.19752E-02 
-4.58162E-04 1.19061E-02 
-2.58130E-05 1.18361E-02 
4.12384E-04 1.17651E-02 
8.56062E-04 1.16932E-02 
1.30486E-03 1.16205E-02 
1.75842E-03 1.15470E-02 
2.21642E-03 1.14728E-02 
-8.21176E-03 1.78445E-02 
-7.90051E-03 1.77867E-02 
-7.57751E-03 1.77266E-02 
-7.24285E-03 1.76644E-02 
-6.89664E-03 1.76000E-02 
-6.53906E-03 1.75334E-02 
-6.17029E-03 1.74648E-02 
-5.87743E-03 1.74104E-02 
-5.79057E-03 1.73942E-02 
-5.36916E-03 1.73158E-02 
-4.93567E-03 1.72352E-02 
-4.49048E-03 1.71523E-02 
-4.03403E-03 1.70674E-02 
-3.56672E-03 1.69805E-02 
-3.08904E-03 1.68916E-02 
-2.60144E-03 1.68008E-02 
-2.10441E-03 1.67083E-02 
-1.59843E-03 1.66142E-02 
-1.08399E-03 1.65184E-02 
-5.61563E-04 1.64212E-02 
-3.16346E-05 1.63225E-02 
5.05325E-04 1.62225E-02 
1.04886E-03 1.61213E-02 
1.59852E-03 1.60190E-02 
2.15388E-03 1.59156E-02 
2.71452E-03 1.58112E-02 
-9.99554E-03 2.43567E-02 
-9.61584E-03 2.42755E-02 
-9.22188E-03 2.41914E-02 
-8.81377E-03 2.41041E-02 
-8.39165E-03 2.40139E-02 
-7.95576E-03 2.39208E-02 
-7.50632E-03 2.38247E-02 
-7.14945E-03 2.37485E-02 
-7.04363E-03 2.37258E-02 
-6.53025E-03 2.36161E-02 
-6.00228E-03 2.35032E-02 
-5.46020E-03 2.33873E-02 
-4.90454E-03 2.32685E-02 
-4.33582E-03 2.31469E-02 
-3.75463E-03 2.30226E-02 
-3.16153E-03 2.28958E-02 
-2.55713E-03 2.27665E-02 
-1.94202E-03 2.26350E-02 
-1.31680E-03 2.25012E-02 
-6.82071E-04 2.23654E-02 
-3.84174E-05 2.22277E-02 
6.13578E-04 2.20882E-02 
1.27336E-03 2.19470E-02 
1.94036E-03 2.18042E-02 
2.61406E-03 2.16600E-02 
3.29395E-03 2.15144E-02 
-1.20514E-02 3.28067E-02 
-1.15924E-02 3.26940E-02 
-1.11162E-02 3.25771E-02 
-1.06231E-02 3.24561E-02 
-1.01131E-02 3.23309E-02 
-9.58668E-03 3.22016E-02 
-9.04398E-03 3.20683E-02 
-8.61316E-03 3.19625E-02 
-8.48542E-03 3.19311E-02 
-7.86584E-03 3.17789E-02 
-7.22884E-03 3.16224E-02 
-6.57499E-03 3.14618E-02 
-5.90497E-03 3.12971E-02 
-5.21943E-03 3.11286E-02 
-4.51906E-03 3.09565E-02 
-3.80458E-03 3.07808E-02 
-3.07673E-03 3.06019E-02 
-2.33623E-03 3.04198E-02 
-1.58382E-03 3.02348E-02 
-8.20234E-04 3.00470E-02 
-4.61911E-05 2.98565E-02 
7.37598E-04 2.96637E-02 
1.53045E-03 2.94686E-02 
2.33169E-03 2.92714E-02 
3.14066E-03 2.90723E-02 
3.95675E-03 2.88714E-02 
-1.43664E-02 4.34899E-02 
-1.38176E-02 4.33353E-02 
-1.32483E-02 4.31748E-02 
-1.26589E-02 4.30087E-02 
-1.20496E-02 4.28369E-02 
-1.14207E-02 4.26596E-02 
-1.07727E-02 4.24769E-02 
-1.02583E-02 4.23318E-02 
-1.01058E-02 4.22888E-02 
-9.36636E-03 4.20802E-02 
-8.60636E-03 4.18658E-02 
-7.82654E-03 4.16458E-02 
-7.02771E-03 4.14203E-02 
-6.21066E-03 4.11897E-02 
-5.37626E-03 4.09541E-02 
-4.52538E-03 4.07139E-02 
-3.65891E-03 4.04691E-02 
-2.77773E-03 4.02202E-02 
-1.88274E-03 3.99673E-02 
-9.74838E-04 3.97108E-02 
-5.48859E-05 3.94507E-02 
8.76251E-04 3.91875E-02 
1.81775E-03 3.89212E-02 
2.76878E-03 3.86523E-02 
3.72857E-03 3.83807E-02 
4.69636E-03 3.81069E-02 
-1.69332E-02 5.67498E-02 
-1.62839E-02 5.65399E-02 
-1.56108E-02 5.63223E-02 
-1.49140E-02 5.60969E-02 
-1.41939E-02 5.58640E-02 
-1.34509E-02 5.56236E-02 
-1.26854E-02 5.53759E-02 
-1.20781E-02 5.51794E-02 
-1.18981E-02 5.51211E-02 
-1.10254E-02 5.48386E-02 
-1.01287E-02 5.45482E-02 
-9.20905E-03 5.42504E-02 
-8.26737E-03 5.39453E-02 
-7.30461E-03 5.36333E-02 
-6.32184E-03 5.33148E-02 
-5.32010E-03 5.29900E-02 
-4.30047E-03 5.26593E-02 
-3.26402E-03 5.23231E-02 
-2.21182E-03 5.19816E-02 
-1.14494E-03 5.16354E-02 
-6.44474E-05 5.12845E-02 
1.02864E-03 5.09295E-02 
2.13333E-03 5.05706E-02 
3.24864E-03 5.02082E-02 
4.37363E-03 4.98425E-02 
5.50740E-03 4.94738E-02 
-1.97172E-02 7.28085E-02 
-1.89581E-02 7.25273E-02 
-1.81713E-02 7.22357E-02 
-1.73571E-02 7.19340E-02 
-1.65160E-02 7.16221E-02 
-1.56485E-02 7.13004E-02 
-1.47551E-02 7.09691E-02 
-1.40465E-02 7.07062E-02 
-1.38365E-02 7.06283E-02 
-1.28187E-02 7.02505E-02 
-1.17735E-02 6.98625E-02 
-1.07020E-02 6.94645E-02 
-9.60531E-03 6.90571E-02 
-8.48463E-03 6.86406E-02 
-7.34123E-03 6.82155E-02 
-6.17635E-03 6.77823E-02 
-4.99128E-03 6.73414E-02 
-3.78731E-03 6.68933E-02 
-2.56571E-03 6.64384E-02 
-1.32777E-03 6.59773E-02 
-7.47168E-05 6.55104E-02 
1.19221E-03 6.50381E-02 
2.47183E-03 6.45608E-02 
3.76298E-03 6.40791E-02 
5.06457E-03 6.35932E-02 
6.37552E-03 6.31036E-02 
-2.26730E-02 9.17985E-02 
-2.17960E-02 9.14268E-02 
-2.08874E-02 9.10416E-02 
-1.99475E-02 9.06430E-02 
-1.89769E-02 9.02312E-02 
-1.79762E-02 8.98066E-02 
-1.69462E-02 8.93693E-02 
-1.61295E-02 8.90225E-02 
-1.58876E-02 8.89197E-02 
-1.47152E-02 8.84216E-02 
-1.35118E-02 8.79101E-02 
-1.22787E-02 8.73858E-02 
-1.10174E-02 8.68492E-02 
-9.72922E-03 8.63009E-02 
-8.41565E-03 8.57416E-02 
-7.07818E-03 8.51718E-02 
-5.71835E-03 8.45921E-02 
-4.33766E-03 8.40033E-02 
-2.93762E-03 8.34059E-02 
-1.51974E-03 8.28005E-02 
-8.54922E-05 8.21879E-02 
1.36369E-03 8.15685E-02 
2.82643E-03 8.09429E-02 
4.30136E-03 8.03118E-02 
5.78719E-03 7.96756E-02 
7.28267E-03 7.90349E-02 
-2.57429E-02 1.13722E-01 
-2.47420E-02 1.13238E-01 
-2.37054E-02 1.12736E-01 
-2.26336E-02 1.12217E-01 
-2.15272E-02 1.11681E-01 
-2.03871E-02 1.11128E-01 
-1.92141E-02 1.10560E-01 
-1.82845E-02 1.10109E-01 
-1.80092E-02 1.09975E-01 
-1.66754E-02 1.09327E-01 
-1.53072E-02 1.08663E-01 
-1.39061E-02 1.07982E-01 
-1.24737E-02 1.07286E-01 
-1.10117E-02 1.06574E-01 
-9.52187E-03 1.05849E-01 
-8.00592E-03 1.05110E-01 
-6.46564E-03 1.04359E-01 
-4.90282E-03 1.03597E-01 
-3.31919E-03 1.02824E-01 
-1.71653E-03 1.02041E-01 
-9.65268E-05 1.01249E-01 
1.53914E-03 1.00448E-01 
3.18886E-03 9.96406E-02 
4.85107E-03 9.88260E-02 
6.52428E-03 9.80055E-02 
8.20704E-03 9.71795E-02 
-2.88601E-02 1.38432E-01 
-2.77314E-02 1.37810E-01 
-2.65631E-02 1.37166E-01 
-2.53557E-02 1.36500E-01 
-2.41099E-02 1.35813E-01 
-2.28269E-02 1.35104E-01 
-2.15075E-02 1.34375E-01 
-2.04624E-02 1.33797E-01 
-2.01529E-02 1.33626E-01 
-1.86544E-02 1.32797E-01 
-1.71182E-02 1.31946E-01 
-1.55460E-02 1.31075E-01 
-1.39399E-02 1.30184E-01 
-1.23017E-02 1.29275E-01 
-1.06334E-02 1.28349E-01 
-8.93720E-03 1.27406E-01 
-7.21501E-03 1.26447E-01 
-5.46893E-03 1.25475E-01 
-3.70099E-03 1.24489E-01 
-1.91321E-03 1.23492E-01 
-1.07543E-04 1.22483E-01 
1.71409E-03 1.21465E-01 
3.54984E-03 1.20438E-01 
5.39793E-03 1.19403E-01 
7.25663E-03 1.18360E-01 
9.12433E-03 1.17312E-01 
-3.19515E-02 1.65622E-01 
-3.06940E-02 1.64835E-01 
-2.93929E-02 1.64021E-01 
-2.80491E-02 1.63179E-01 
-2.66633E-02 1.62310E-01 
-2.52368E-02 1.61415E-01 
-2.37708E-02 1.60495E-01 
-2.26102E-02 1.59765E-01 
-2.22666E-02 1.59549E-01 
-2.06037E-02 1.58504E-01 
-1.89001E-02 1.57431E-01 
-1.71578E-02 1.56333E-01 
-1.53793E-02 1.55211E-01 
-1.35666E-02 1.54067E-01 
-1.17221E-02 1.52901E-01 
-9.84814E-03 1.51715E-01 
-7.94708E-03 1.50511E-01 
-6.02126E-03 1.49289E-01 
-4.07300E-03 1.48052E-01 
-2.10458E-03 1.46801E-01 
-1.18247E-04 1.45537E-01 
1.88384E-03 1.44261E-01 
3.89960E-03 1.42975E-01 
5.92699E-03 1.41680E-01 
7.96410E-03 1.40377E-01 
1.00091E-02 1.39067E-01 
-3.49443E-02 1.94849E-01 
-3.35595E-02 1.93869E-01 
-3.21275E-02 1.92854E-01 
-3.06492E-02 1.91806E-01 
-2.91258E-02 1.90724E-01 
-2.75586E-02 1.89611E-01 
-2.59489E-02 1.88466E-01 
-2.46754E-02 1.87559E-01 
-2.42985E-02 1.87291E-01 
-2.24751E-02 1.85991E-01 
-2.06086E-02 1.84659E-01 
-1.87012E-02 1.83296E-01 
-1.67557E-02 1.81905E-01 
-1.47744E-02 1.80486E-01 
-1.27601E-02 1.79041E-01 
-1.07154E-02 1.77573E-01 
-8.64292E-03 1.76083E-01 
-6.54542E-03 1.74572E-01 
-4.42545E-03 1.73043E-01 
-2.28560E-03 1.71498E-01 
-1.28355E-04 1.69937E-01 
2.04384E-03 1.68364E-01 
4.22866E-03 1.66778E-01 
6.42385E-03 1.65183E-01 
8.62727E-03 1.63579E-01 
1.08369E-02 1.61968E-01 
-3.77543E-02 2.25390E-01 
-3.62471E-02 2.24187E-01 
-3.46894E-02 2.22943E-01 
-3.30824E-02 2.21658E-01 
-3.14273E-02 2.20333E-01 
-2.97258E-02 2.18969E-01 
-2.79794E-02 2.17568E-01 
-2.65984E-02 2.16459E-01 
-2.61899E-02 2.16130E-01 
-2.42145E-02 2.14541E-01 
-2.21940E-02 2.12914E-01 
-2.01311E-02 2.11249E-01 
-1.80286E-02 2.09551E-01 
-1.58894E-02 2.07820E-01 
-1.37166E-02 2.06058E-01 
-1.15130E-02 2.04269E-01 
-9.28171E-03 2.02455E-01 
-7.02564E-03 2.00617E-01 
-4.74769E-03 1.98758E-01 
-2.45074E-03 1.96880E-01 
-1.37556E-04 1.94985E-01 
2.18918E-03 1.93076E-01 
4.52690E-03 1.91153E-01 
6.87310E-03 1.89220E-01 
9.22546E-03 1.87278E-01 
1.15817E-02 1.85329E-01 
-4.03524E-02 2.56973E-01 
-3.87285E-02 2.55517E-01 
-3.70515E-02 2.54012E-01 
-3.53224E-02 2.52457E-01 
-3.35428E-02 2.50855E-01 
-3.17146E-02 2.49208E-01 
-2.98396E-02 2.47515E-01 
-2.83580E-02 2.46176E-01 
-2.79199E-02 2.45780E-01 
-2.58023E-02 2.43862E-01 
-2.36383E-02 2.41900E-01 
-2.14309E-02 2.39894E-01 
-1.91832E-02 2.37848E-01 
-1.68985E-02 2.35765E-01 
-1.45802E-02 2.33647E-01 
-1.22314E-02 2.31496E-01 
-9.85561E-03 2.29317E-01 
-7.45597E-03 2.27111E-01 
-5.03569E-03 2.24881E-01 
-2.59793E-03 2.22630E-01 
-1.45734E-04 2.20360E-01 
2.31797E-03 2.18075E-01 
4.79039E-03 2.15776E-01 
7.26880E-03 2.13466E-01 
9.75067E-03 2.11147E-01 
1.22336E-02 2.08821E-01 
-4.26589E-02 2.88621E-01 
-4.09277E-02 2.86883E-01 
-3.91410E-02 2.85088E-01 
-3.73002E-02 2.83235E-01 
-3.54070E-02 2.81327E-01 
-3.34635E-02 2.79365E-01 
-3.14718E-02 2.77351E-01 
-2.98991E-02 2.75758E-01 
-2.94343E-02 2.75287E-01 
-2.71888E-02 2.73007E-01 
-2.48961E-02 2.70676E-01 
-2.25597E-02 2.68294E-01 
-2.01830E-02 2.65867E-01 
-1.77697E-02 2.63396E-01 
-1.53234E-02 2.60886E-01 
-1.28477E-02 2.58340E-01 
-1.03463E-02 2.55761E-01 
-7.82257E-03 2.53152E-01 
-5.28015E-03 2.50518E-01 
-2.72240E-03 2.47860E-01 
-1.52622E-04 2.45183E-01 
2.42602E-03 2.42489E-01 
5.01052E-03 2.39781E-01 
7.59796E-03 2.37062E-01 
1.01856E-02 2.34335E-01 
1.27709E-02 2.31602E-01 
-4.46383E-02 3.19722E-01 
-4.28107E-02 3.17678E-01 
-4.09257E-02 3.15566E-01 
-3.89851E-02 3.13388E-01 
-3.69908E-02 3.11145E-01 
-3.49451E-02 3.08841E-01 
-3.28505E-02 3.06476E-01 
-3.11978E-02 3.04607E-01 
-3.07095E-02 3.04054E-01 
-2.83521E-02 3.01382E-01 
-2.59476E-02 2.98650E-01 
-2.34996E-02 2.95861E-01 
-2.10123E-02 2.93020E-01 
-1.84892E-02 2.90131E-01 
-1.59345E-02 2.87198E-01 
-1.33521E-02 2.84224E-01 
-1.07458E-02 2.81215E-01 
-8.11962E-03 2.78173E-01 
-5.47717E-03 2.75104E-01 
-2.82217E-03 2.72010E-01 
-1.58111E-04 2.68895E-01 
2.51161E-03 2.65764E-01 
5.18379E-03 2.62619E-01 
7.85534E-03 2.59464E-01 
1.05234E-02 2.56302E-01 
1.31852E-02 2.53136E-01 
-4.62581E-02 3.49598E-01 
-4.43463E-02 3.47223E-01 
-4.23761E-02 3.44771E-01 
-4.03492E-02 3.42243E-01 
-3.82681E-02 3.39642E-01 
-3.61351E-02 3.36971E-01 
-3.39529E-02 3.34232E-01 
-3.22325E-02 3.32067E-01 
-3.17244E-02 3.31427E-01 
-2.92731E-02 3.28335E-01 
-2.67754E-02 3.25175E-01 
-2.42354E-02 3.21953E-01 
-2.16573E-02 3.18672E-01 
-1.90452E-02 3.15338E-01 
-1.64034E-02 3.11956E-01 
-1.37363E-02 3.08530E-01 
-1.10479E-02 3.05065E-01 
-8.34231E-03 3.01565E-01 
-5.62360E-03 2.98037E-01 
-2.89563E-03 2.94483E-01 
-1.62114E-04 2.90909E-01 
2.57338E-03 2.87318E-01 
5.30748E-03 2.83715E-01 
8.03695E-03 2.80104E-01 
1.07588E-02 2.76488E-01 
1.34702E-02 2.72870E-01 
-4.74958E-02 3.77602E-01 
-4.55135E-02 3.74878E-01 
-4.34723E-02 3.72067E-01 
-4.13741E-02 3.69170E-01 
-3.92215E-02 3.66191E-01 
-3.70172E-02 3.63133E-01 
-3.47642E-02 3.59999E-01 
-3.29895E-02 3.57525E-01 
-3.24656E-02 3.56793E-01 
-2.99397E-02 3.53260E-01 
-2.73688E-02 3.49652E-01 
-2.47573E-02 3.45975E-01 
-2.21098E-02 3.42234E-01 
-1.94306E-02 3.38436E-01 
-1.67244E-02 3.34585E-01 
-1.39956E-02 3.30688E-01 
-1.12487E-02 3.26749E-01 
-8.48802E-03 3.22775E-01 
-5.71775E-03 3.18771E-01 
-2.94197E-03 3.14742E-01 
-1.64588E-04 3.10693E-01 
2.61069E-03 3.06629E-01 
5.38035E-03 3.02555E-01 
8.14106E-03 2.98474E-01 
1.08897E-02 2.94393E-01 
1.36234E-02 2.90313E-01 
-4.83386E-02 4.03144E-01 
-4.63004E-02 4.00057E-01 
-4.42033E-02 3.96872E-01 
-4.20495E-02 3.93592E-01 
-3.98418E-02 3.90221E-01 
-3.75833E-02 3.86762E-01 
-3.52771E-02 3.83220E-01 
-3.34619E-02 3.80425E-01 
-3.29264E-02 3.79599E-01 
-3.03462E-02 3.75610E-01 
-2.77230E-02 3.71540E-01 
-2.50615E-02 3.67396E-01 
-2.23666E-02 3.63183E-01 
-1.96429E-02 3.58908E-01 
-1.68954E-02 3.54578E-01 
-1.41286E-02 3.50198E-01 
-1.13474E-02 3.45777E-01 
-8.55617E-03 3.41319E-01 
-5.75932E-03 3.36831E-01 
-2.96110E-03 3.32319E-01 
-1.65529E-04 3.27789E-01 
2.62354E-03 3.23246E-01 
5.40253E-03 3.18696E-01 
8.16800E-03 3.14144E-01 
1.09168E-02 3.09595E-01 
1.36460E-02 3.05052E-01 
-4.87803E-02 4.25499E-01 
-4.67017E-02 4.22043E-01 
-4.45648E-02 4.18479E-01 
-4.23721E-02 4.14812E-01 
-4.01265E-02 4.11046E-01 
-3.78315E-02 4.07183E-01 
