PdfType: replica
-7.56585E-06 6.84421E-05 
1.67271E-06 6.79451E-05 
1.10111E-05 6.74427E-05 
-2.27991E-04 1.17536E-04 
-2.21154E-04 1.17121E-04 
-2.14054E-04 1.16689E-04 
-2.06692E-04 1.16241E-04 
-1.99071E-04 1.15778E-04 
-1.91193E-04 1.15299E-04 
-1.83063E-04 1.14804E-04 
-1.76601E-04 1.14411E-04 
-1.74684E-04 1.14295E-04 
-1.65376E-04 1.13729E-04 
-1.55793E-04 1.13146E-04 
-1.45942E-04 1.12547E-04 
-1.35831E-04 1.11932E-04 
-1.25469E-04 1.11302E-04 
-1.14866E-04 1.10657E-04 
-1.04031E-04 1.09999E-04 
-9.29749E-05 1.09326E-04 
-8.17068E-05 1.08641E-04 
-7.02370E-05 1.07944E-04 
-5.85757E-05 1.07234E-04 
-4.67330E-05 1.06514E-04 
-3.47188E-05 1.05784E-04 
-2.25425E-05 1.05043E-04 
-1.02139E-05 1.04294E-04 
2.25813E-06 1.03535E-04 
1.48646E-05 1.02769E-04 
-3.07546E-04 1.78912E-04 
-2.98321E-04 1.78277E-04 
-2.88741E-04 1.77619E-04 
-2.78809E-04 1.76936E-04 
-2.68526E-04 1.76229E-04 
-2.57898E-04 1.75499E-04 
-2.46928E-04 1.74745E-04 
-2.38211E-04 1.74145E-04 
-2.35624E-04 1.73967E-04 
-2.23067E-04 1.73104E-04 
-2.10139E-04 1.72216E-04 
-1.96849E-04 1.71302E-04 
-1.83209E-04 1.70364E-04 
-1.69232E-04 1.69403E-04 
-1.54929E-04 1.68420E-04 
-1.40313E-04 1.67415E-04 
-1.25399E-04 1.66390E-04 
-1.10200E-04 1.65345E-04 
-9.47294E-05 1.64282E-04 
-7.90008E-05 1.63201E-04 
-6.30278E-05 1.62103E-04 
-4.68238E-05 1.60989E-04 
-3.04018E-05 1.59860E-04 
-1.37747E-05 1.58717E-04 
3.04533E-06 1.57560E-04 
2.00462E-05 1.56392E-04 
-4.14368E-04 2.71916E-04 
-4.01935E-04 2.70949E-04 
-3.89025E-04 2.69946E-04 
-3.75639E-04 2.68906E-04 
-3.61781E-04 2.67828E-04 
-3.47458E-04 2.66715E-04 
-3.32676E-04 2.65566E-04 
-3.20928E-04 2.64653E-04 
-3.17442E-04 2.64382E-04 
-3.00522E-04 2.63067E-04 
-2.83101E-04 2.61713E-04 
-2.65193E-04 2.60321E-04 
-2.46814E-04 2.58893E-04 
-2.27981E-04 2.57429E-04 
-2.08709E-04 2.55931E-04 
-1.89018E-04 2.54401E-04 
-1.68925E-04 2.52839E-04 
-1.48448E-04 2.51248E-04 
-1.27605E-04 2.49628E-04 
-1.06416E-04 2.47981E-04 
-8.48989E-05 2.46308E-04 
-6.30710E-05 2.44612E-04 
-4.09501E-05 2.42893E-04 
-1.85537E-05 2.41152E-04 
4.10181E-06 2.39391E-04 
2.70002E-05 2.37611E-04 
-5.57733E-04 4.12749E-04 
-5.40993E-04 4.11277E-04 
-5.23609E-04 4.09749E-04 
-5.05586E-04 4.08164E-04 
-4.86928E-04 4.06524E-04 
-4.67644E-04 4.04829E-04 
-4.47742E-04 4.03080E-04 
-4.31926E-04 4.01689E-04 
-4.27233E-04 4.01277E-04 
-4.04454E-04 3.99274E-04 
-3.81002E-04 3.97213E-04 
-3.56895E-04 3.95093E-04 
-3.32156E-04 3.92919E-04 
-3.06804E-04 3.90690E-04 
-2.80865E-04 3.88410E-04 
-2.54361E-04 3.86080E-04 
-2.27317E-04 3.83702E-04 
-1.99758E-04 3.81280E-04 
-1.71708E-04 3.78814E-04 
-1.43193E-04 3.76307E-04 
-1.14237E-04 3.73762E-04 
-8.48644E-05 3.71180E-04 
-5.50988E-05 3.68563E-04 
-2.49636E-05 3.65914E-04 
5.51879E-06 3.63234E-04 
3.63266E-05 3.60526E-04 
-7.49261E-04 6.24961E-04 
-7.26761E-04 6.22723E-04 
-7.03398E-04 6.20400E-04 
-6.79176E-04 6.17991E-04 
-6.54101E-04 6.15497E-04 
-6.28185E-04 6.12920E-04 
-6.01440E-04 6.10260E-04 
-5.80186E-04 6.08147E-04 
-5.73881E-04 6.07520E-04 
-5.43272E-04 6.04476E-04 
-5.11759E-04 6.01342E-04 
-4.79369E-04 5.98121E-04 
-4.46130E-04 5.94815E-04 
-4.12070E-04 5.91428E-04 
-3.77222E-04 5.87963E-04 
-3.41617E-04 5.84422E-04 
-3.05289E-04 5.80809E-04 
-2.68270E-04 5.77128E-04 
-2.30594E-04 5.73381E-04 
-1.92295E-04 5.69572E-04 
-1.53406E-04 5.65705E-04 
-1.13959E-04 5.61782E-04 
-7.39867E-05 5.57807E-04 
-3.35203E-05 5.53782E-04 
7.41024E-06 5.49712E-04 
4.87755E-05 5.45598E-04 
-1.00415E-03 9.43327E-04 
-9.73974E-04 9.39932E-04 
-9.42645E-04 9.36407E-04 
-9.10165E-04 9.32752E-04 
-8.76544E-04 9.28969E-04 
-8.41797E-04 9.25059E-04 
-8.05939E-04 9.21024E-04 
-7.77445E-04 9.17818E-04 
-7.68991E-04 9.16866E-04 
-7.27957E-04 9.12249E-04 
-6.85713E-04 9.07496E-04 
-6.42296E-04 9.02610E-04 
-5.97742E-04 8.97596E-04 
-5.52092E-04 8.92460E-04 
-5.05388E-04 8.87204E-04 
-4.57672E-04 8.81835E-04 
-4.08990E-04 8.76357E-04 
-3.59385E-04 8.70775E-04 
-3.08903E-04 8.65094E-04 
-2.57589E-04 8.59320E-04 
-2.05488E-04 8.53457E-04 
-1.52644E-04 8.47510E-04 
-9.90993E-05 8.41485E-04 
-4.48962E-05 8.35385E-04 
9.92473E-06 8.29216E-04 
6.53240E-05 8.22982E-04 
-1.34153E-03 1.41807E-03 
-1.30119E-03 1.41293E-03 
-1.25931E-03 1.40760E-03 
-1.21589E-03 1.40207E-03 
-1.17094E-03 1.39635E-03 
-1.12449E-03 1.39043E-03 
-1.07656E-03 1.38433E-03 
-1.03848E-03 1.37948E-03 
-1.02718E-03 1.37804E-03 
-9.72334E-04 1.37105E-03 
-9.15878E-04 1.36386E-03 
-8.57857E-04 1.35647E-03 
-7.98323E-04 1.34889E-03 
-7.37328E-04 1.34112E-03 
-6.74929E-04 1.33318E-03 
-6.11183E-04 1.32506E-03 
-5.46150E-04 1.31677E-03 
-4.79891E-04 1.30834E-03 
-4.12465E-04 1.29975E-03 
-3.43934E-04 1.29102E-03 
-2.74358E-04 1.28216E-03 
-2.03794E-04 1.27317E-03 
-1.32301E-04 1.26407E-03 
-5.99354E-05 1.25485E-03 
1.32487E-05 1.24553E-03 
8.71985E-05 1.23611E-03 
-1.78589E-03 2.12187E-03 
-1.73213E-03 2.11412E-03 
-1.67632E-03 2.10608E-03 
-1.61847E-03 2.09773E-03 
-1.55859E-03 2.08910E-03 
-1.49671E-03 2.08018E-03 
-1.43286E-03 2.07097E-03 
-1.38213E-03 2.06366E-03 
-1.36708E-03 2.06149E-03 
-1.29404E-03 2.05096E-03 
-1.21885E-03 2.04011E-03 
-1.14159E-03 2.02897E-03 
-1.06232E-03 2.01754E-03 
-9.81108E-04 2.00583E-03 
-8.98035E-04 1.99385E-03 
-8.13179E-04 1.98162E-03 
-7.26618E-04 1.96913E-03 
-6.38432E-04 1.95642E-03 
-5.48704E-04 1.94348E-03 
-4.57513E-04 1.93033E-03 
-3.64941E-04 1.91698E-03 
-2.71065E-04 1.90344E-03 
-1.75963E-04 1.88973E-03 
-7.97112E-05 1.87585E-03 
1.76192E-05 1.86181E-03 
1.15957E-04 1.84763E-03 
-2.36662E-03 3.15624E-03 
-2.29529E-03 3.14459E-03 
-2.22125E-03 3.13250E-03 
-2.14451E-03 3.11997E-03 
-2.06508E-03 3.10699E-03 
-1.98301E-03 3.09359E-03 
-1.89833E-03 3.07976E-03 
-1.83105E-03 3.06878E-03 
-1.81110E-03 3.06552E-03 
-1.71424E-03 3.04970E-03 
-1.61456E-03 3.03342E-03 
-1.51213E-03 3.01669E-03 
-1.40705E-03 2.99953E-03 
-1.29941E-03 2.98195E-03 
-1.18932E-03 2.96396E-03 
-1.07687E-03 2.94560E-03 
-9.62182E-04 2.92687E-03 
-8.45356E-04 2.90778E-03 
-7.26499E-04 2.88837E-03 
-6.05721E-04 2.86864E-03 
-4.83129E-04 2.84862E-03 
-3.58828E-04 2.82831E-03 
-2.32919E-04 2.80775E-03 
-1.05505E-04 2.78693E-03 
2.33190E-05 2.76589E-03 
1.53458E-04 2.74463E-03 
-3.11889E-03 4.66119E-03 
-3.02475E-03 4.64377E-03 
-2.92704E-03 4.62569E-03 
-2.82576E-03 4.60695E-03 
-2.72096E-03 4.58755E-03 
-2.61268E-03 4.56751E-03 
-2.50098E-03 4.54684E-03 
-2.41224E-03 4.53042E-03 
-2.38592E-03 4.52555E-03 
-2.25817E-03 4.50191E-03 
-2.12672E-03 4.47758E-03 
-1.99166E-03 4.45259E-03 
-1.85313E-03 4.42695E-03 
-1.71125E-03 4.40069E-03 
-1.56615E-03 4.37384E-03 
-1.41797E-03 4.34641E-03 
-1.26686E-03 4.31844E-03 
-1.11295E-03 4.28996E-03 
-9.56395E-04 4.26098E-03 
-7.97334E-04 4.23154E-03 
-6.35909E-04 4.20166E-03 
-4.72261E-04 4.17137E-03 
-3.06525E-04 4.14069E-03 
-1.38834E-04 4.10965E-03 
3.06828E-05 4.07827E-03 
2.01901E-04 4.04657E-03 
-4.08306E-03 6.82452E-03 
-3.95960E-03 6.79862E-03 
-3.83145E-03 6.77174E-03 
-3.69865E-03 6.74389E-03 
-3.56125E-03 6.71506E-03 
-3.41930E-03 6.68529E-03 
-3.27288E-03 6.65457E-03 
-3.15658E-03 6.63017E-03 
-3.12209E-03 6.62294E-03 
-2.95470E-03 6.58782E-03 
-2.78247E-03 6.55169E-03 
-2.60555E-03 6.51457E-03 
-2.42411E-03 6.47650E-03 
-2.23832E-03 6.43752E-03 
-2.04834E-03 6.39766E-03 
-1.85437E-03 6.35696E-03 
-1.65659E-03 6.31546E-03 
-1.45520E-03 6.27320E-03 
-1.25038E-03 6.23023E-03 
-1.04232E-03 6.18656E-03 
-8.31216E-04 6.14226E-03 
-6.17243E-04 6.09736E-03 
-4.00585E-04 6.05189E-03 
-1.81418E-04 6.00589E-03 
4.00897E-05 5.95940E-03 
2.63773E-04 5.91245E-03 
-5.30329E-03 9.88991E-03 
-5.14256E-03 9.85168E-03 
-4.97576E-03 9.81200E-03 
-4.80293E-03 9.77089E-03 
-4.62413E-03 9.72835E-03 
-4.43946E-03 9.68442E-03 
-4.24900E-03 9.63911E-03 
-4.09774E-03 9.60313E-03 
-4.05287E-03 9.59245E-03 
-3.83521E-03 9.54067E-03 
-3.61130E-03 9.48739E-03 
-3.38133E-03 9.43268E-03 
-3.14554E-03 9.37657E-03 
-2.90413E-03 9.31912E-03 
-2.65735E-03 9.26040E-03 
-2.40544E-03 9.20045E-03 
-2.14864E-03 9.13934E-03 
-1.88721E-03 9.07711E-03 
-1.62139E-03 9.01385E-03 
-1.35143E-03 8.94959E-03 
-1.07759E-03 8.88441E-03 
-8.00094E-04 8.81835E-03 
-5.19187E-04 8.75148E-03 
-2.35100E-04 8.68384E-03 
5.19457E-05 8.61550E-03 
3.41735E-04 8.54650E-03 
-6.82525E-03 1.41623E-02 
-6.61782E-03 1.41064E-02 
-6.40260E-03 1.40483E-02 
-6.17963E-03 1.39881E-02 
-5.94901E-03 1.39259E-02 
-5.71085E-03 1.38616E-02 
-5.46528E-03 1.37953E-02 
-5.27029E-03 1.37427E-02 
-5.21246E-03 1.37271E-02 
-4.93194E-03 1.36514E-02 
-4.64343E-03 1.35735E-02 
-4.34720E-03 1.34935E-02 
-4.04353E-03 1.34115E-02 
-3.73272E-03 1.33276E-02 
-3.41507E-03 1.32419E-02 
-3.09090E-03 1.31543E-02 
-2.76054E-03 1.30651E-02 
-2.42431E-03 1.29743E-02 
-2.08253E-03 1.28820E-02 
-1.73554E-03 1.27883E-02 
-1.38365E-03 1.26932E-02 
-1.02719E-03 1.25969E-02 
-6.66447E-04 1.24995E-02 
-3.01736E-04 1.24009E-02 
6.66584E-05 1.23014E-02 
4.38455E-04 1.22009E-02 
-8.69194E-03 2.00047E-02 
-8.42690E-03 1.99236E-02 
-8.15195E-03 1.98394E-02 
-7.86718E-03 1.97522E-02 
-7.57269E-03 1.96620E-02 
-7.26866E-03 1.95689E-02 
-6.95524E-03 1.94730E-02 
-6.70643E-03 1.93968E-02 
-6.63265E-03 1.93742E-02 
-6.27481E-03 1.92646E-02 
-5.90688E-03 1.91518E-02 
-5.52921E-03 1.90361E-02 
-5.14218E-03 1.89176E-02 
-4.74617E-03 1.87962E-02 
-4.34157E-03 1.86722E-02 
-3.92881E-03 1.85457E-02 
-3.50829E-03 1.84169E-02 
-3.08046E-03 1.82857E-02 
-2.64571E-03 1.81524E-02 
-2.20449E-03 1.80171E-02 
-1.75720E-03 1.78800E-02 
-1.30426E-03 1.77411E-02 
-8.46056E-04 1.76005E-02 
-3.82982E-04 1.74585E-02 
8.45910E-05 1.73151E-02 
5.56301E-04 1.71703E-02 
-1.09425E-02 2.78395E-02 
-1.06075E-02 2.77231E-02 
-1.02601E-02 2.76024E-02 
-9.90034E-03 2.74774E-02 
-9.52842E-03 2.73481E-02 
-9.14455E-03 2.72147E-02 
-8.74895E-03 2.70772E-02 
-8.43497E-03 2.69681E-02 
-8.34189E-03 2.69357E-02 
-7.89049E-03 2.67788E-02 
-7.42652E-03 2.66175E-02 
-6.95044E-03 2.64519E-02 
-6.46274E-03 2.62823E-02 
-5.96389E-03 2.61088E-02 
-5.45444E-03 2.59315E-02 
-4.93489E-03 2.57508E-02 
-4.40581E-03 2.55666E-02 
-3.86772E-03 2.53793E-02 
-3.32118E-03 2.51891E-02 
-2.76672E-03 2.49960E-02 
-2.20488E-03 2.48004E-02 
-1.63618E-03 2.46023E-02 
-1.06113E-03 2.44020E-02 
-4.80233E-04 2.41996E-02 
1.06047E-04 2.39953E-02 
6.97243E-04 2.37893E-02 
-1.35885E-02 3.80569E-02 
-1.31706E-02 3.78923E-02 
-1.27373E-02 3.77216E-02 
-1.22887E-02 3.75448E-02 
-1.18252E-02 3.73621E-02 
-1.13468E-02 3.71736E-02 
-1.08541E-02 3.69793E-02 
-1.04631E-02 3.68251E-02 
-1.03472E-02 3.67794E-02 
-9.78533E-03 3.65578E-02 
-9.20806E-03 3.63301E-02 
-8.61595E-03 3.60965E-02 
-8.00965E-03 3.58573E-02 
-7.38976E-03 3.56126E-02 
-6.75696E-03 3.53628E-02 
-6.11192E-03 3.51081E-02 
-5.45535E-03 3.48488E-02 
-4.78792E-03 3.45852E-02 
-4.11033E-03 3.43175E-02 
-3.42327E-03 3.40459E-02 
-2.72741E-03 3.37709E-02 
-2.02342E-03 3.34925E-02 
-1.31193E-03 3.32111E-02 
-5.93577E-04 3.29270E-02 
1.31041E-04 3.26402E-02 
8.61342E-04 3.23512E-02 
-1.66450E-02 5.11118E-02 
-1.61303E-02 5.08819E-02 
-1.55969E-02 5.06437E-02 
-1.50449E-02 5.03971E-02 
-1.44746E-02 5.01423E-02 
-1.38863E-02 4.98795E-02 
-1.32806E-02 4.96087E-02 
-1.28001E-02 4.93939E-02 
-1.26578E-02 4.93302E-02 
-1.19676E-02 4.90216E-02 
-1.12589E-02 4.87046E-02 
-1.05323E-02 4.83795E-02 
-9.78869E-03 4.80467E-02 
-9.02877E-03 4.77065E-02 
-8.25343E-03 4.73593E-02 
-7.46352E-03 4.70055E-02 
-6.65991E-03 4.66454E-02 
-5.84346E-03 4.62794E-02 
-5.01505E-03 4.59080E-02 
-4.17554E-03 4.55315E-02 
-3.32578E-03 4.51502E-02 
-2.46660E-03 4.47646E-02 
-1.59879E-03 4.43750E-02 
-7.23141E-04 4.39817E-02 
1.59594E-04 4.35851E-02 
1.04869E-03 4.31855E-02 
-2.00918E-02 6.73523E-02 
-1.94667E-02 6.70363E-02 
-1.88191E-02 6.67087E-02 
-1.81492E-02 6.63699E-02 
-1.74574E-02 6.60198E-02 
-1.67441E-02 6.56588E-02 
-1.60100E-02 6.52871E-02 
-1.54279E-02 6.49923E-02 
-1.52554E-02 6.49050E-02 
-1.44198E-02 6.44816E-02 
-1.35621E-02 6.40470E-02 
-1.26833E-02 6.36014E-02 
-1.17844E-02 6.31455E-02 
-1.08663E-02 6.26797E-02 
-9.93012E-03 6.22045E-02 
-8.97694E-03 6.17205E-02 
-8.00782E-03 6.12281E-02 
-7.02385E-03 6.07281E-02 
-6.02611E-03 6.02207E-02 
-5.01566E-03 5.97067E-02 
-3.99357E-03 5.91866E-02 
-2.96084E-03 5.86608E-02 
-1.91847E-03 5.81298E-02 
-8.67426E-04 5.75941E-02 
1.91369E-04 5.70542E-02 
1.25703E-03 5.65106E-02 
-2.38883E-02 8.70355E-02 
-2.31399E-02 8.66077E-02 
-2.23649E-02 8.61645E-02 
-2.15635E-02 8.57061E-02 
-2.07364E-02 8.52328E-02 
-1.98841E-02 8.47448E-02 
-1.90072E-02 8.42426E-02 
-1.83123E-02 8.38445E-02 
-1.81064E-02 8.37266E-02 
-1.71094E-02 8.31551E-02 
-1.60867E-02 8.25686E-02 
-1.50394E-02 8.19677E-02 
-1.39689E-02 8.13531E-02 
-1.28762E-02 8.07255E-02 
-1.17628E-02 8.00857E-02 
-1.06299E-02 7.94343E-02 
-9.47890E-03 7.87721E-02 
-8.31110E-03 7.80998E-02 
-7.12782E-03 7.74183E-02 
-5.93037E-03 7.67281E-02 
-4.72004E-03 7.60301E-02 
-3.49807E-03 7.53249E-02 
-2.26566E-03 7.46133E-02 
-1.02399E-03 7.38958E-02 
2.25817E-04 7.31731E-02 
1.48269E-03 7.24459E-02 
-2.79704E-02 1.10271E-01 
-2.70873E-02 1.09701E-01 
-2.61732E-02 1.09111E-01 
-2.52285E-02 1.08501E-01 
-2.42540E-02 1.07872E-01 
-2.32503E-02 1.07223E-01 
-2.22183E-02 1.06556E-01 
-2.14009E-02 1.06027E-01 
-2.11588E-02 1.05870E-01 
-1.99869E-02 1.05111E-01 
-1.87855E-02 1.04333E-01 
-1.75562E-02 1.03536E-01 
-1.63004E-02 1.02721E-01 
-1.50196E-02 1.01890E-01 
-1.37154E-02 1.01043E-01 
-1.23895E-02 1.00181E-01 
-1.10435E-02 9.93051E-02 
-9.67890E-03 9.84167E-02 
-8.29736E-03 9.75164E-02 
-6.90046E-03 9.66055E-02 
-5.48974E-03 9.56848E-02 
-4.06669E-03 9.47552E-02 
-2.63277E-03 9.38178E-02 
-1.18937E-03 9.28733E-02 
2.62166E-04 9.19227E-02 
1.72055E-03 9.09667E-02 
-3.22528E-02 1.36986E-01 
-3.12257E-02 1.36240E-01 
-3.01631E-02 1.35467E-01 
-2.90657E-02 1.34669E-01 
-2.79342E-02 1.33846E-01 
-2.67695E-02 1.32998E-01 
-2.55727E-02 1.32126E-01 
-2.46254E-02 1.31435E-01 
-2.43449E-02 1.31231E-01 
-2.29877E-02 1.30240E-01 
-2.15974E-02 1.29225E-01 
-2.01759E-02 1.28186E-01 
-1.87249E-02 1.27124E-01 
-1.72463E-02 1.26042E-01 
-1.57419E-02 1.24939E-01 
-1.42138E-02 1.23818E-01 
-1.26638E-02 1.22680E-01 
-1.10938E-02 1.21526E-01 
-9.50583E-03 1.20357E-01 
-7.90168E-03 1.19176E-01 
-6.28321E-03 1.17982E-01 
-4.65218E-03 1.16778E-01 
-3.01029E-03 1.15565E-01 
-1.35923E-03 1.14344E-01 
2.99454E-04 1.13115E-01 
1.96424E-03 1.11881E-01 
-3.66329E-02 1.66900E-01 
-3.54553E-02 1.65939E-01 
-3.42378E-02 1.64945E-01 
-3.29811E-02 1.63919E-01 
-3.16861E-02 1.62860E-01 
-3.03542E-02 1.61771E-01 
-2.89865E-02 1.60651E-01 
-2.79044E-02 1.59764E-01 
-2.75843E-02 1.59501E-01 
-2.60354E-02 1.58231E-01 
-2.44502E-02 1.56929E-01 
-2.28307E-02 1.55597E-01 
-2.11790E-02 1.54238E-01 
-1.94974E-02 1.52852E-01 
-1.77881E-02 1.51442E-01 
-1.60535E-02 1.50010E-01 
-1.42957E-02 1.48556E-01 
-1.25170E-02 1.47083E-01 
-1.07197E-02 1.45593E-01 
-8.90599E-03 1.44088E-01 
-7.07799E-03 1.42568E-01 
-5.23779E-03 1.41036E-01 
-3.38735E-03 1.39494E-01 
-1.52863E-03 1.37942E-01 
3.36583E-04 1.36383E-01 
2.20652E-03 1.34817E-01 
-4.09994E-02 1.99542E-01 
-3.96679E-02 1.98327E-01 
-3.82922E-02 1.97070E-01 
-3.68732E-02 1.95772E-01 
-3.54121E-02 1.94434E-01 
-3.39103E-02 1.93057E-01 
-3.23692E-02 1.91643E-01 
-3.11509E-02 1.90524E-01 
-3.07905E-02 1.90193E-01 
-2.90482E-02 1.88591E-01 
-2.72666E-02 1.86950E-01 
-2.54481E-02 1.85273E-01 
-2.35952E-02 1.83563E-01 
-2.17106E-02 1.81820E-01 
-1.97969E-02 1.80048E-01 
-1.78567E-02 1.78249E-01 
-1.58927E-02 1.76424E-01 
-1.39075E-02 1.74578E-01 
-1.19038E-02 1.72711E-01 
-9.88401E-03 1.70825E-01 
-7.85065E-03 1.68924E-01 
-5.80609E-03 1.67010E-01 
-3.75261E-03 1.65083E-01 
-1.69242E-03 1.63147E-01 
3.72417E-04 1.61202E-01 
2.43991E-03 1.59252E-01 
-4.52163E-02 2.34084E-01 
-4.37319E-02 2.32573E-01 
-4.21992E-02 2.31011E-01 
-4.06194E-02 2.29399E-01 
-3.89939E-02 2.27738E-01 
-3.73244E-02 2.26031E-01 
-3.56127E-02 2.24277E-01 
-3.42605E-02 2.22891E-01 
-3.38607E-02 2.22480E-01 
-3.19287E-02 2.20496E-01 
-2.99550E-02 2.18466E-01 
-2.79424E-02 2.16392E-01 
-2.58939E-02 2.14278E-01 
-2.38125E-02 2.12126E-01 
-2.17011E-02 2.09939E-01 
-1.95629E-02 2.07720E-01 
-1.74010E-02 2.05472E-01 
-1.52182E-02 2.03199E-01 
-1.30176E-02 2.00902E-01 
-1.08021E-02 1.98585E-01 
-8.57442E-03 1.96250E-01 
-6.33728E-03 1.93901E-01 
-4.09326E-03 1.91539E-01 
-1.84483E-03 1.89167E-01 
4.05683E-04 1.86787E-01 
2.65606E-03 1.84402E-01 
-4.92247E-02 2.70170E-01 
-4.75898E-02 2.68319E-01 
-4.59029E-02 2.66407E-01 
-4.41656E-02 2.64435E-01 
-4.23794E-02 2.62404E-01 
-4.05464E-02 2.60318E-01 
-3.86686E-02 2.58176E-01 
-3.71864E-02 2.56484E-01 
-3.67483E-02 2.55983E-01 
-3.46329E-02 2.53563E-01 
-3.24739E-02 2.51088E-01 
-3.02748E-02 2.48562E-01 
-2.80388E-02 2.45989E-01 
-2.57694E-02 2.43372E-01 
-2.34701E-02 2.40714E-01 
-2.11442E-02 2.38020E-01 
-1.87954E-02 2.35293E-01 
-1.64270E-02 2.32537E-01 
-1.40422E-02 2.29756E-01 
-1.16444E-02 2.26952E-01 
-9.23667E-03 2.24129E-01 
-6.82198E-03 2.21291E-01 
-4.40320E-03 2.18441E-01 
-1.98310E-03 2.15581E-01 
4.35772E-04 2.12715E-01 
2.85096E-03 2.09845E-01 
-5.28855E-02 3.06607E-01 
-5.11073E-02 3.04378E-01 
-4.92740E-02 3.02075E-01 
-4.73874E-02 2.99702E-01 
-4.54494E-02 2.97260E-01 
-4.34624E-02 2.94752E-01 
-4.14286E-02 2.92180E-01 
-3.98246E-02 2.90148E-01 
-3.93508E-02 2.89547E-01 
-3.70641E-02 2.86644E-01 
-3.47329E-02 2.83677E-01 
-3.23610E-02 2.80652E-01 
-2.99521E-02 2.77572E-01 
-2.75101E-02 2.74442E-01 
-2.50390E-02 2.71266E-01 
-2.25425E-02 2.68050E-01 
-2.00246E-02 2.64797E-01 
-1.74890E-02 2.61512E-01 
-1.49394E-02 2.58200E-01 
-1.23794E-02 2.54864E-01 
-9.81248E-03 2.51509E-01 
-7.24185E-03 2.48139E-01 
-4.67067E-03 2.44757E-01 
-2.10195E-03 2.41368E-01 
4.61530E-04 2.37974E-01 
3.01712E-03 2.34580E-01 
-5.61242E-02 3.42598E-01 
-5.42126E-02 3.39953E-01 
-5.22434E-02 3.37223E-01 
-5.02186E-02 3.34411E-01 
-4.81406E-02 3.31519E-01 
-4.60119E-02 3.28550E-01 
-4.38352E-02 3.25508E-01 
-4.21200E-02 3.23106E-01 
-4.16136E-02 3.22396E-01 
-3.91713E-02 3.18966E-01 
-3.66843E-02 3.15465E-01 
-3.41568E-02 3.11897E-01 
-3.15931E-02 3.08268E-01 
-2.89974E-02 3.04583E-01 
-2.63741E-02 3.00847E-01 
-2.37275E-02 2.97067E-01 
-2.10618E-02 2.93247E-01 
-1.83812E-02 2.89393E-01 
-1.56896E-02 2.85511E-01 
-1.29910E-02 2.81604E-01 
-1.02892E-02 2.77679E-01 
-7.58761E-03 2.73740E-01 
-4.88972E-03 2.69792E-01 
-2.19873E-03 2.65839E-01 
4.82382E-04 2.61884E-01 
3.15079E-03 2.57933E-01 
-5.88707E-02 3.77248E-01 
-5.68382E-02 3.74155E-01 
-5.47463E-02 3.70965E-01 
-5.25973E-02 3.67681E-01 
-5.03938E-02 3.64306E-01 
-4.81388E-02 3.60844E-01 
-4.58353E-02 3.57299E-01 
-4.40219E-02 3.54501E-01 
-4.34867E-02 3.53675E-01 
-4.09077E-02 3.49683E-01 
-3.82847E-02 3.45612E-01 
-3.56222E-02 3.41467E-01 
-3.29251E-02 3.37253E-01 
-3.01980E-02 3.32979E-01 
-2.74456E-02 3.28650E-01 
-2.46727E-02 3.24273E-01 
-2.18838E-02 3.19855E-01 
-1.90834E-02 3.15401E-01 
-1.62758E-02 3.10919E-01 
-1.34654E-02 3.06413E-01 
-1.06560E-02 3.01891E-01 
-7.85147E-03 2.97357E-01 
-5.05543E-03 2.92817E-01 
-2.27127E-03 2.88276E-01 
4.97860E-04 2.83739E-01 
3.24901E-03 2.79210E-01 
-6.10709E-02 4.09698E-01 
-5.89325E-02 4.06132E-01 
-5.67335E-02 4.02458E-01 
-5.44767E-02 3.98677E-01 
-5.21649E-02 3.94793E-01 
-4.98015E-02 3.90812E-01 
-4.73898E-02 3.86738E-01 
-4.54929E-02 3.83526E-01 
-4.49335E-02 3.82577E-01 
-4.22394E-02 3.77998E-01 
-3.95028E-02 3.73330E-01 
-3.67287E-02 3.68582E-01 
-3.39223E-02 3.63761E-01 
-3.10886E-02 3.58874E-01 
-2.82327E-02 3.53929E-01 
-2.53598E-02 3.48934E-01 
-2.24747E-02 3.43896E-01 
-1.95823E-02 3.38823E-01 
-1.66871E-02 3.33723E-01 
-1.37936E-02 3.28601E-01 
-1.09061E-02 3.23466E-01 
-8.02860E-03 3.18323E-01 
-5.16479E-03 3.13179E-01 
-2.31828E-03 3.08039E-01 
5.07691E-04 3.02909E-01 
3.31006E-03 2.97794E-01 
-6.26878E-02 4.39155E-01 
-6.04603E-02 4.35100E-01 
-5.81719E-02 4.30922E-01 
-5.58256E-02 4.26627E-01 
-5.34245E-02 4.22219E-01 
-5.09725E-02 4.17703E-01 
-4.84732E-02 4.13085E-01 
-4.65093E-02 4.09446E-01 
-4.59305E-02 4.08371E-01 
-4.31451E-02 4.03189E-01 
-4.03194E-02 3.97911E-01 
-3.74590E-02 3.92546E-01 
-3.45693E-02 3.87104E-01 
-3.16558E-02 3.81592E-01 
-2.87239E-02 3.76021E-01 
-2.57791E-02 3.70398E-01 
-2.28264E-02 3.64734E-01 
-1.98711E-02 3.59036E-01 
-1.69180E-02 3.53312E-01 
-1.39717E-02 3.47572E-01 
-1.10366E-02 3.41822E-01 
-8.11699E-03 3.36070E-01 
-5.21666E-03 3.30322E-01 
