PdfType: replica
9.95555E-15 1.61831E-04 
1.21975E-14 1.61086E-04 
1.44797E-14 1.60328E-04 
1.67999E-14 1.59557E-04 
1.91563E-14 1.58775E-04 
2.15469E-14 1.57981E-04 
2.39698E-14 1.57176E-04 
2.64231E-14 1.56361E-04 
2.89049E-14 1.55536E-04 
3.14135E-14 1.54703E-04 
-5.64011E-14 2.56577E-04 
-5.18633E-14 2.55897E-04 
-4.71510E-14 2.55190E-04 
-4.22648E-14 2.54458E-04 
-3.72064E-14 2.53699E-04 
-3.19777E-14 2.52915E-04 
-2.65812E-14 2.52106E-04 
-2.22923E-14 2.51463E-04 
-2.10198E-14 2.51272E-04 
-1.48423E-14 2.50346E-04 
-8.48178E-15 2.49393E-04 
-1.94321E-15 2.48412E-04 
4.76753E-15 2.47406E-04 
1.16448E-14 2.46375E-04 
1.86822E-14 2.45320E-04 
2.58734E-14 2.44242E-04 
3.32117E-14 2.43142E-04 
4.06905E-14 2.42020E-04 
4.83032E-14 2.40879E-04 
5.60429E-14 2.39719E-04 
6.39030E-14 2.38540E-04 
7.18770E-14 2.37345E-04 
7.99585E-14 2.36133E-04 
8.81411E-14 2.34906E-04 
9.64189E-14 2.33665E-04 
1.04786E-13 2.32411E-04 
-1.87450E-13 3.84954E-04 
-1.72368E-13 3.83930E-04 
-1.56705E-13 3.82867E-04 
-1.40465E-13 3.81765E-04 
-1.23652E-13 3.80624E-04 
-1.06275E-13 3.79445E-04 
-8.83391E-14 3.78228E-04 
-7.40850E-14 3.77261E-04 
-6.98559E-14 3.76974E-04 
-4.93255E-14 3.75580E-04 
-2.81872E-14 3.74146E-04 
-6.45773E-15 3.72671E-04 
1.58434E-14 3.71158E-04 
3.86974E-14 3.69607E-04 
6.20831E-14 3.68020E-04 
8.59792E-14 3.66398E-04 
1.10364E-13 3.64743E-04 
1.35215E-13 3.63057E-04 
1.60510E-13 3.61340E-04 
1.86226E-13 3.59595E-04 
2.12342E-13 3.57822E-04 
2.38835E-13 3.56025E-04 
2.65685E-13 3.54202E-04 
2.92870E-13 3.52357E-04 
3.20371E-13 3.50491E-04 
3.48167E-13 3.48605E-04 
-6.21205E-13 5.76852E-04 
-5.71216E-13 5.75313E-04 
-5.19306E-13 5.73714E-04 
-4.65483E-13 5.72057E-04 
-4.09764E-13 5.70341E-04 
-3.52173E-13 5.68568E-04 
-2.92735E-13 5.66738E-04 
-2.45498E-13 5.65283E-04 
-2.31483E-13 5.64852E-04 
-1.63449E-13 5.62757E-04 
-9.34023E-14 5.60600E-04 
-2.13983E-14 5.58383E-04 
5.24980E-14 5.56108E-04 
1.28224E-13 5.53776E-04 
2.05710E-13 5.51390E-04 
2.84884E-13 5.48952E-04 
3.65675E-13 5.46465E-04 
4.48007E-13 5.43930E-04 
5.31809E-13 5.41349E-04 
6.17004E-13 5.38726E-04 
7.03520E-13 5.36062E-04 
7.91284E-13 5.33360E-04 
8.80225E-13 5.30621E-04 
9.70274E-13 5.27848E-04 
1.06137E-12 5.25044E-04 
1.15343E-12 5.22209E-04 
-2.04581E-12 8.62301E-04 
-1.88116E-12 8.59989E-04 
-1.71019E-12 8.57590E-04 
-1.53292E-12 8.55101E-04 
-1.34941E-12 8.52526E-04 
-1.15974E-12 8.49863E-04 
-9.63988E-13 8.47116E-04 
-8.08425E-13 8.44932E-04 
-7.62272E-13 8.44284E-04 
-5.38229E-13 8.41140E-04 
-3.07563E-13 8.37902E-04 
-7.04609E-14 8.34574E-04 
1.72864E-13 8.31159E-04 
4.22205E-13 8.27659E-04 
6.77330E-13 8.24078E-04 
9.38006E-13 8.20419E-04 
1.20399E-12 8.16685E-04 
1.47505E-12 8.12881E-04 
1.75092E-12 8.09008E-04 
2.03138E-12 8.05072E-04 
2.31617E-12 8.01074E-04 
2.60505E-12 7.97019E-04 
2.89781E-12 7.92910E-04 
3.19419E-12 7.88750E-04 
3.49399E-12 7.84541E-04 
3.79699E-12 7.80288E-04 
-6.68491E-12 1.28507E-03 
-6.14680E-12 1.28160E-03 
-5.58804E-12 1.27801E-03 
-5.00874E-12 1.27428E-03 
-4.40905E-12 1.27042E-03 
-3.78925E-12 1.26643E-03 
-3.14962E-12 1.26231E-03 
-2.64132E-12 1.25904E-03 
-2.49052E-12 1.25807E-03 
-1.75848E-12 1.25336E-03 
-1.00483E-12 1.24851E-03 
-2.30197E-13 1.24352E-03 
5.64736E-13 1.23840E-03 
1.37929E-12 1.23316E-03 
2.21270E-12 1.22780E-03 
3.06420E-12 1.22232E-03 
3.93300E-12 1.21672E-03 
4.81832E-12 1.21103E-03 
5.71934E-12 1.20523E-03 
6.63527E-12 1.19933E-03 
7.56531E-12 1.19334E-03 
8.50867E-12 1.18727E-03 
9.46461E-12 1.18112E-03 
1.04324E-11 1.17489E-03 
1.14112E-11 1.16859E-03 
1.24004E-11 1.16222E-03 
-2.16197E-11 1.90746E-03 
-1.98790E-11 1.90229E-03 
-1.80716E-11 1.89691E-03 
-1.61978E-11 1.89134E-03 
-1.42582E-11 1.88557E-03 
-1.22536E-11 1.87961E-03 
-1.01849E-11 1.87345E-03 
-8.54108E-12 1.86857E-03 
-8.05339E-12 1.86712E-03 
-5.68611E-12 1.86007E-03 
-3.24909E-12 1.85283E-03 
-7.44312E-13 1.84538E-03 
1.82595E-12 1.83773E-03 
4.45949E-12 1.82990E-03 
7.15384E-12 1.82189E-03 
9.90653E-12 1.81370E-03 
1.27150E-11 1.80535E-03 
1.55766E-11 1.79683E-03 
1.84888E-11 1.78817E-03 
2.14491E-11 1.77937E-03 
2.44547E-11 1.77043E-03 
2.75032E-11 1.76136E-03 
3.05921E-11 1.75217E-03 
3.37189E-11 1.74287E-03 
3.68814E-11 1.73347E-03 
4.00772E-11 1.72396E-03 
-6.91178E-11 2.81849E-03 
-6.35514E-11 2.81077E-03 
-5.77718E-11 2.80276E-03 
-5.17803E-11 2.79445E-03 
-4.55785E-11 2.78585E-03 
-3.91695E-11 2.77697E-03 
-3.25559E-11 2.76780E-03 
-2.73008E-11 2.76052E-03 
-2.57418E-11 2.75835E-03 
-1.81744E-11 2.74786E-03 
-1.03847E-11 2.73706E-03 
-2.37887E-12 2.72596E-03 
5.83565E-12 2.71458E-03 
1.42518E-11 2.70291E-03 
2.28617E-11 2.69097E-03 
3.16573E-11 2.67878E-03 
4.06304E-11 2.66634E-03 
4.97727E-11 2.65366E-03 
5.90759E-11 2.64076E-03 
6.85316E-11 2.62765E-03 
7.81316E-11 2.61434E-03 
8.78677E-11 2.60084E-03 
9.77320E-11 2.58717E-03 
1.07717E-10 2.57332E-03 
1.17814E-10 2.55932E-03 
1.28017E-10 2.54518E-03 
-2.17717E-10 4.14057E-03 
-2.00177E-10 4.12911E-03 
-1.81966E-10 4.11721E-03 
-1.63089E-10 4.10487E-03 
-1.43551E-10 4.09211E-03 
-1.23361E-10 4.07892E-03 
-1.02529E-10 4.06531E-03 
-8.59763E-11 4.05449E-03 
-8.10659E-11 4.05128E-03 
-5.72325E-11 4.03571E-03 
-3.27006E-11 4.01968E-03 
-7.49059E-12 4.00321E-03 
1.83745E-11 3.98630E-03 
4.48721E-11 3.96899E-03 
7.19770E-11 3.95128E-03 
9.96641E-11 3.93319E-03 
1.27907E-10 3.91473E-03 
1.56680E-10 3.89593E-03 
1.85957E-10 3.87680E-03 
2.15710E-10 3.85735E-03 
2.45914E-10 3.83762E-03 
2.76543E-10 3.81760E-03 
3.07572E-10 3.79732E-03 
3.38977E-10 3.77680E-03 
3.70733E-10 3.75605E-03 
4.02817E-10 3.73508E-03 
-6.73557E-10 6.04014E-03 
-6.19270E-10 6.02319E-03 
-5.62912E-10 6.00561E-03 
-5.04496E-10 5.98737E-03 
-4.44039E-10 5.96851E-03 
-3.81570E-10 5.94901E-03 
-3.17119E-10 5.92889E-03 
-2.65913E-10 5.91291E-03 
-2.50723E-10 5.90817E-03 
-1.77002E-10 5.88516E-03 
-1.01127E-10 5.86148E-03 
-2.31635E-11 5.83715E-03 
5.68172E-11 5.81218E-03 
1.38745E-10 5.78661E-03 
2.22540E-10 5.76045E-03 
3.08126E-10 5.73374E-03 
3.95420E-10 5.70649E-03 
4.84340E-10 5.67873E-03 
5.74805E-10 5.65049E-03 
6.66733E-10 5.62180E-03 
7.60041E-10 5.59267E-03 
8.54649E-10 5.56313E-03 
9.50481E-10 5.53322E-03 
1.04746E-09 5.50294E-03 
1.14551E-09 5.47233E-03 
1.24456E-09 5.44141E-03 
-2.03926E-09 8.73701E-03 
-1.87481E-09 8.71211E-03 
-1.70411E-09 8.68625E-03 
-1.52719E-09 8.65945E-03 
-1.34411E-09 8.63172E-03 
-1.15496E-09 8.60307E-03 
-9.59820E-10 8.57351E-03 
-8.04800E-10 8.55002E-03 
-7.58817E-10 8.54306E-03 
-5.35664E-10 8.50925E-03 
-3.06024E-10 8.47446E-03 
-7.00911E-11 8.43872E-03 
1.71913E-10 8.40206E-03 
4.19773E-10 8.36450E-03 
6.73250E-10 8.32610E-03 
9.32102E-10 8.28688E-03 
1.19608E-09 8.24688E-03 
1.46494E-09 8.20614E-03 
1.73843E-09 8.16470E-03 
2.01629E-09 8.12260E-03 
2.29829E-09 8.07987E-03 
2.58416E-09 8.03655E-03 
2.87369E-09 7.99267E-03 
3.16663E-09 7.94828E-03 
3.46276E-09 7.90340E-03 
3.76186E-09 7.85806E-03 
-6.01762E-09 1.25118E-02 
-5.53205E-09 1.24754E-02 
-5.02806E-09 1.24377E-02 
-4.50577E-09 1.23985E-02 
-3.96536E-09 1.23580E-02 
-3.40710E-09 1.23162E-02 
-2.83126E-09 1.22731E-02 
-2.37386E-09 1.22388E-02 
-2.23819E-09 1.22286E-02 
-1.57986E-09 1.21793E-02 
-9.02501E-10 1.21285E-02 
-2.06690E-10 1.20764E-02 
5.06907E-10 1.20229E-02 
1.23765E-09 1.19682E-02 
1.98482E-09 1.19122E-02 
2.74770E-09 1.18550E-02 
3.52556E-09 1.17967E-02 
4.31764E-09 1.17373E-02 
5.12320E-09 1.16769E-02 
5.94150E-09 1.16156E-02 
6.77180E-09 1.15534E-02 
7.61336E-09 1.14903E-02 
8.46550E-09 1.14264E-02 
9.32750E-09 1.13618E-02 
1.01987E-08 1.12964E-02 
1.10785E-08 1.12305E-02 
-1.72360E-08 1.77096E-02 
-1.58441E-08 1.76569E-02 
-1.43996E-08 1.76022E-02 
-1.29029E-08 1.75455E-02 
-1.13545E-08 1.74869E-02 
-9.75520E-09 1.74263E-02 
-8.10579E-09 1.73638E-02 
-6.79582E-09 1.73142E-02 
-6.40731E-09 1.72995E-02 
-4.52228E-09 1.72281E-02 
-2.58311E-09 1.71546E-02 
-5.91524E-10 1.70792E-02 
1.45056E-09 1.70018E-02 
3.54128E-09 1.69226E-02 
5.67855E-09 1.68417E-02 
7.86029E-09 1.67590E-02 
1.00844E-08 1.66747E-02 
1.23486E-08 1.65889E-02 
1.46508E-08 1.65016E-02 
1.69889E-08 1.64130E-02 
1.93607E-08 1.63231E-02 
2.17642E-08 1.62320E-02 
2.41972E-08 1.61398E-02 
2.66577E-08 1.60465E-02 
2.91440E-08 1.59522E-02 
3.16540E-08 1.58571E-02 
-4.77088E-08 2.47332E-02 
-4.38524E-08 2.46576E-02 
-3.98510E-08 2.45791E-02 
-3.57057E-08 2.44977E-02 
-3.14179E-08 2.44136E-02 
-2.69901E-08 2.43267E-02 
-2.24244E-08 2.42371E-02 
-1.87989E-08 2.41659E-02 
-1.77238E-08 2.41448E-02 
-1.25080E-08 2.40425E-02 
-7.14372E-09 2.39372E-02 
-1.63569E-09 2.38290E-02 
4.01063E-09 2.37182E-02 
9.78997E-09 2.36047E-02 
1.56965E-08 2.34887E-02 
2.17243E-08 2.33704E-02 
2.78675E-08 2.32497E-02 
3.41198E-08 2.31269E-02 
4.04754E-08 2.30021E-02 
4.69282E-08 2.28753E-02 
5.34721E-08 2.27467E-02 
6.01012E-08 2.26164E-02 
6.68100E-08 2.24846E-02 
7.35928E-08 2.23513E-02 
8.04442E-08 2.22166E-02 
8.73590E-08 2.20807E-02 
-1.27265E-07 3.40422E-02 
-1.16966E-07 3.39347E-02 
-1.06283E-07 3.38232E-02 
-9.52167E-08 3.37077E-02 
-8.37733E-08 3.35882E-02 
-7.19585E-08 3.34648E-02 
-5.97788E-08 3.33376E-02 
-5.01094E-08 3.32366E-02 
-4.72423E-08 3.32067E-02 
-3.33353E-08 3.30614E-02 
-1.90362E-08 3.29121E-02 
-4.35807E-09 3.27587E-02 
1.06842E-08 3.26015E-02 
2.60763E-08 3.24407E-02 
4.18022E-08 3.22763E-02 
5.78462E-08 3.21086E-02 
7.41919E-08 3.19377E-02 
9.08228E-08 3.17638E-02 
1.07723E-07 3.15871E-02 
1.24875E-07 3.14077E-02 
1.42264E-07 3.12258E-02 
1.59873E-07 3.10415E-02 
1.77687E-07 3.08551E-02 
1.95692E-07 3.06667E-02 
2.13871E-07 3.04764E-02 
2.32213E-07 3.02844E-02 
-3.24546E-07 4.60436E-02 
-2.98248E-07 4.58928E-02 
-2.70974E-07 4.57365E-02 
-2.42730E-07 4.55745E-02 
-2.13530E-07 4.54071E-02 
-1.83391E-07 4.52342E-02 
-1.52329E-07 4.50561E-02 
-1.27675E-07 4.49146E-02 
-1.20366E-07 4.48727E-02 
-8.49197E-08 4.46693E-02 
-4.84856E-08 4.44602E-02 
-1.10982E-08 4.42456E-02 
2.72037E-08 4.40257E-02 
6.63826E-08 4.38008E-02 
1.06397E-07 4.35710E-02 
1.47206E-07 4.33365E-02 
1.88766E-07 4.30978E-02 
2.31036E-07 4.28549E-02 
2.73972E-07 4.26081E-02 
3.17533E-07 4.23576E-02 
3.61676E-07 4.21038E-02 
4.06360E-07 4.18468E-02 
4.51546E-07 4.15869E-02 
4.97195E-07 4.13242E-02 
5.43269E-07 4.10590E-02 
5.89732E-07 4.07915E-02 
-7.92159E-07 6.12061E-02 
-7.27871E-07 6.09974E-02 
-6.61214E-07 6.07810E-02 
-5.92209E-07 6.05569E-02 
-5.20889E-07 6.03253E-02 
-4.47296E-07 6.00862E-02 
-3.71475E-07 5.98399E-02 
-3.11314E-07 5.96444E-02 
-2.93480E-07 5.95864E-02 
-2.07016E-07 5.93054E-02 
-1.18175E-07 5.90165E-02 
-2.70446E-08 5.87201E-02 
6.62776E-08 5.84166E-02 
1.61698E-07 5.81061E-02 
2.59112E-07 5.77890E-02 
3.58418E-07 5.74657E-02 
4.59508E-07 5.71365E-02 
5.62278E-07 5.68017E-02 
6.66621E-07 5.64617E-02 
7.72432E-07 5.61169E-02 
8.79607E-07 5.57674E-02 
9.88044E-07 5.54137E-02 
1.09765E-06 5.50562E-02 
1.20831E-06 5.46950E-02 
1.31996E-06 5.43305E-02 
1.43249E-06 5.39630E-02 
-1.84444E-06 7.98614E-02 
-1.69449E-06 7.95767E-02 
-1.53906E-06 7.92815E-02 
-1.37821E-06 7.89759E-02 
-1.21202E-06 7.86601E-02 
-1.04060E-06 7.83342E-02 
-8.64045E-07 7.79985E-02 
-7.24003E-07 7.77322E-02 
-6.82499E-07 7.76532E-02 
-4.81320E-07 7.72705E-02 
-2.74701E-07 7.68772E-02 
-6.28519E-08 7.64739E-02 
1.53994E-07 7.60609E-02 
3.75610E-07 7.56387E-02 
6.01749E-07 7.52077E-02 
8.32165E-07 7.47684E-02 
1.06660E-06 7.43212E-02 
1.30481E-06 7.38667E-02 
1.54655E-06 7.34053E-02 
1.79154E-06 7.29374E-02 
2.03957E-06 7.24635E-02 
2.29037E-06 7.19841E-02 
2.54373E-06 7.14997E-02 
2.79940E-06 7.10105E-02 
3.05719E-06 7.05171E-02 
3.31686E-06 7.00199E-02 
-4.09202E-06 1.02227E-01 
-3.75867E-06 1.01845E-01 
-3.41327E-06 1.01448E-01 
-3.05596E-06 1.01038E-01 
-2.68692E-06 1.00614E-01 
-2.30642E-06 1.00176E-01 
-1.91470E-06 9.97259E-02 
-1.60410E-06 9.93686E-02 
-1.51207E-06 9.92628E-02 
-1.06610E-06 9.87495E-02 
-6.08295E-07 9.82224E-02 
-1.39143E-07 9.76820E-02 
3.40825E-07 9.71289E-02 
8.31091E-07 9.65636E-02 
1.33109E-06 9.59869E-02 
1.84025E-06 9.53992E-02 
2.35801E-06 9.48013E-02 
2.88379E-06 9.41938E-02 
3.41702E-06 9.35774E-02 
3.95713E-06 9.29526E-02 
4.50357E-06 9.23202E-02 
5.05579E-06 9.16807E-02 
5.61326E-06 9.10347E-02 
6.17548E-06 9.03828E-02 
6.74195E-06 8.97256E-02 
7.31219E-06 8.90636E-02 
-8.64742E-06 1.28349E-01 
-7.94138E-06 1.27843E-01 
-7.21011E-06 1.27319E-01 
-6.45394E-06 1.26776E-01 
-5.67330E-06 1.26216E-01 
-4.86875E-06 1.25638E-01 
-4.04088E-06 1.25043E-01 
-3.38473E-06 1.24572E-01 
-3.19036E-06 1.24432E-01 
-2.24878E-06 1.23755E-01 
-1.28275E-06 1.23060E-01 
-2.93335E-07 1.22347E-01 
7.18299E-07 1.21618E-01 
1.75102E-06 1.20874E-01 
2.80358E-06 1.20114E-01 
3.87477E-06 1.19341E-01 
4.96333E-06 1.18555E-01 
6.06803E-06 1.17756E-01 
7.18762E-06 1.16946E-01 
8.32088E-06 1.16125E-01 
9.46660E-06 1.15295E-01 
1.06236E-05 1.14456E-01 
1.17908E-05 1.13609E-01 
1.29671E-05 1.12754E-01 
1.41513E-05 1.11894E-01 
1.53426E-05 1.11027E-01 
-1.74130E-05 1.58067E-01 
-1.59877E-05 1.57408E-01 
-1.45122E-05 1.56726E-01 
-1.29870E-05 1.56021E-01 
-1.14133E-05 1.55293E-01 
-9.79226E-06 1.54542E-01 
-8.12504E-06 1.53770E-01 
-6.80427E-06 1.53157E-01 
-6.41314E-06 1.52976E-01 
-4.51903E-06 1.52097E-01 
-2.57694E-06 1.51195E-01 
-5.89096E-07 1.50271E-01 
1.44206E-06 1.49327E-01 
3.51416E-06 1.48362E-01 
5.62462E-06 1.47379E-01 
7.77091E-06 1.46378E-01 
9.95044E-06 1.45361E-01 
1.21606E-05 1.44328E-01 
1.43989E-05 1.43282E-01 
1.66628E-05 1.42222E-01 
1.89498E-05 1.41150E-01 
2.12575E-05 1.40068E-01 
2.35837E-05 1.38976E-01 
2.59259E-05 1.37875E-01 
2.82821E-05 1.36767E-01 
3.06502E-05 1.35651E-01 
-3.34393E-05 1.90995E-01 
-3.06947E-05 1.90153E-01 
-2.78546E-05 1.89280E-01 
-2.49207E-05 1.88378E-01 
-2.18949E-05 1.87448E-01 
-1.87797E-05 1.86488E-01 
-1.55777E-05 1.85502E-01 
-1.30425E-05 1.84720E-01 
-1.22919E-05 1.84488E-01 
-8.65859E-06 1.83367E-01 
-4.93579E-06 1.82217E-01 
-1.12793E-06 1.81039E-01 
2.76008E-06 1.79835E-01 
6.72353E-06 1.78607E-01 
1.07573E-05 1.77355E-01 
1.48563E-05 1.76082E-01 
1.90155E-05 1.74788E-01 
2.32298E-05 1.73476E-01 
2.74942E-05 1.72147E-01 
3.18035E-05 1.70801E-01 
3.61532E-05 1.69442E-01 
4.05383E-05 1.68070E-01 
4.49544E-05 1.66686E-01 
4.93970E-05 1.65292E-01 
5.38621E-05 1.63889E-01 
5.83455E-05 1.62478E-01 
-6.13349E-05 2.26550E-01 
-5.62854E-05 2.25490E-01 
-5.10632E-05 2.24393E-01 
-4.56714E-05 2.23259E-01 
-4.01141E-05 2.22089E-01 
-3.43961E-05 2.20884E-01 
-2.85223E-05 2.19644E-01 
-2.38742E-05 2.18663E-01 
-2.24985E-05 2.18372E-01 
-1.58425E-05 2.16965E-01 
-9.02752E-06 2.15522E-01 
-2.06218E-06 2.14046E-01 
5.04420E-06 2.12538E-01 
1.22826E-05 2.11000E-01 
1.96432E-05 2.09433E-01 
2.71167E-05 2.07841E-01 
3.46931E-05 2.06224E-01 
4.23630E-05 2.04584E-01 
5.01169E-05 2.02925E-01 
5.79455E-05 2.01246E-01 
6.58396E-05 1.99551E-01 
7.37904E-05 1.97841E-01 
8.17895E-05 1.96118E-01 
8.98286E-05 1.94383E-01 
9.79000E-05 1.92638E-01 
1.05996E-04 1.90885E-01 
-1.07357E-04 2.63775E-01 
-9.84903E-05 2.62464E-01 
-8.93253E-05 2.61108E-01 
-7.98684E-05 2.59707E-01 
-7.01271E-05 2.58262E-01 
-6.01107E-05 2.56774E-01 
-4.98284E-05 2.55245E-01 
-4.16967E-05 2.54035E-01 
-3.92909E-05 2.53676E-01 
-2.76560E-05 2.51942E-01 
-1.57528E-05 2.50164E-01 
-3.59693E-06 2.48346E-01 
8.79449E-06 2.46490E-01 
2.14050E-05 2.44598E-01 
3.42171E-05 2.42673E-01 
4.72135E-05 2.40716E-01 
6.03766E-05 2.38731E-01 
7.36891E-05 2.36719E-01 
8.71342E-05 2.34684E-01 
1.00695E-04 2.32627E-01 
1.14355E-04 2.30551E-01 
1.28099E-04 2.28458E-01 
1.41912E-04 2.26351E-01 
1.55778E-04 2.24230E-01 
1.69685E-04 2.22099E-01 
1.83619E-04 2.19959E-01 
-1.80921E-04 3.02239E-01 
-1.65926E-04 3.00642E-01 
-1.50436E-04 2.98990E-01 
-1.34464E-04 2.97285E-01 
-1.18022E-04 2.95527E-01 
-1.01128E-04 2.93717E-01 
-8.37978E-05 2.91859E-01 
-7.01015E-05 2.90388E-01 
-6.60510E-05 2.89952E-01 
-4.64718E-05 2.87846E-01 
-2.64585E-05 2.85689E-01 
-6.03868E-06 2.83483E-01 
1.47577E-05 2.81233E-01 
3.59017E-05 2.78941E-01 
5.73627E-05 2.76609E-01 
7.91106E-05 2.74242E-01 
1.01115E-04 2.71841E-01 
1.23346E-04 2.69410E-01 
1.45773E-04 2.66952E-01 
1.68369E-04 2.64470E-01 
1.91106E-04 2.61966E-01 
2.13955E-04 2.59444E-01 
2.36891E-04 2.56905E-01 
2.59890E-04 2.54353E-01 
2.82928E-04 2.51791E-01 
3.05983E-04 2.49219E-01 
-2.92751E-04 3.40633E-01 
-2.68396E-04 3.38719E-01 
-2.43255E-04 3.36740E-01 
-2.17349E-04 3.34698E-01 
-1.90700E-04 3.32593E-01 
-1.63339E-04 3.30429E-01 
-1.35294E-04 3.28206E-01 
-1.13145E-04 3.26448E-01 
-1.06597E-04 3.25927E-01 
-7.49646E-05 3.23411E-01 
-4.26604E-05 3.20835E-01 
-9.73177E-06 3.18204E-01 
2.37712E-05 3.15520E-01 
5.77997E-05 3.12788E-01 
9.23024E-05 3.10011E-01 
1.27229E-04 3.07193E-01 
1.62528E-04 3.04338E-01 
1.98150E-04 3.01448E-01 
2.34047E-04 2.98529E-01 
2.70171E-04 2.95582E-01 
3.06474E-04 2.92613E-01 
3.42914E-04 2.89623E-01 
3.79447E-04 2.86617E-01 
4.16032E-04 2.83597E-01 
4.52632E-04 2.80567E-01 
4.89210E-04 2.77529E-01 
-4.56686E-04 3.78095E-01 
-4.18542E-04 3.75835E-01 
-3.79195E-04 3.73499E-01 
-3.38680E-04 3.71090E-01 
-2.97037E-04 3.68609E-01 
-2.54313E-04 3.66058E-01 
-2.10558E-04 3.63440E-01 
-1.76027E-04 3.61370E-01 
-1.65824E-04 3.60758E-01 
-1.16559E-04 3.57797E-01 
-6.62971E-05 3.54768E-01 
-1.51160E-05 3.51676E-01 
3.69031E-05 3.48525E-01 
8.96811E-05 3.45318E-01 
1.43135E-04 3.42062E-01 
1.97183E-04 3.38759E-01 
2.51745E-04 3.35414E-01 
3.06739E-04 3.32033E-01 
3.62089E-04 3.28618E-01 
4.17718E-04 3.25175E-01 
4.73552E-04 3.21707E-01 
5.29522E-04 3.18219E-01 
5.85560E-04 3.14714E-01 
6.41601E-04 3.11196E-01 
6.97587E-04 3.07668E-01 
7.53458E-04 3.04134E-01 
-6.88547E-04 4.13677E-01 
-6.30797E-04 4.11047E-01 
-5.71269E-04 4.08331E-01 
-5.10022E-04 4.05530E-01 
-4.47120E-04 4.02647E-01 
-3.82642E-04 3.99684E-01 
-3.16663E-04 3.96646E-01 
-2.64636E-04 3.94244E-01 
-2.49269E-04 3.93534E-01 
-1.75122E-04 3.90101E-01 
-9.95539E-05 3.86592E-01 
-2.26861E-05 3.83011E-01 
5.53531E-05 3.79364E-01 
1.34440E-04 3.75657E-01 
2.14445E-04 3.71893E-01 
2.95241E-04 3.68079E-01 
3.76702E-04 3.64220E-01 
4.58705E-04 3.60321E-01 
5.41130E-04 3.56387E-01 
6.23858E-04 3.52423E-01 
7.06777E-04 3.48434E-01 
7.89781E-04 3.44424E-01 
8.72766E-04 3.40398E-01 
9.55636E-04 3.36361E-01 
1.03830E-03 3.32316E-01 
1.12067E-03 3.28267E-01 
-1.00571E-03 4.46492E-01 
-9.20990E-04 4.43474E-01 
-8.33727E-04 4.40359E-01 
-7.44017E-04 4.37148E-01 
-6.51963E-04 4.33844E-01 
-5.57684E-04 4.30452E-01 
-4.61300E-04 4.26974E-01 
-3.85363E-04 4.24226E-01 
-3.62945E-04 4.23414E-01 
-2.54843E-04 4.19489E-01 
-1.44792E-04 4.15480E-01 
-3.29756E-05 4.11392E-01 
8.04110E-05 4.07232E-01 
1.95180E-04 4.03004E-01 
3.11136E-04 3.98717E-01 
4.28088E-04 3.94375E-01 
5.45846E-04 3.89984E-01 
6.64226E-04 3.85552E-01 
7.83048E-04 3.81084E-01 
9.02137E-04 3.76585E-01 
1.02133E-03 3.72061E-01 
1.14046E-03 3.67518E-01 
1.25938E-03 3.62960E-01 
1.37796E-03 3.58394E-01 
1.49604E-03 3.53822E-01 
1.61352E-03 3.49250E-01 
-1.42621E-03 4.75740E-01 
-1.30550E-03 4.72323E-01 
-1.18129E-03 4.68797E-01 
-1.05369E-03 4.65165E-01 
-9.22884E-04 4.61430E-01 
-7.89040E-04 4.57597E-01 
-6.52340E-04 4.53669E-01 
-5.44734E-04 4.50568E-01 
-5.12984E-04 4.49651E-01 
-3.59985E-04 4.45224E-01 
-2.04407E-04 4.40705E-01 
-4.65240E-05 4.36101E-01 
1.13377E-04 4.31418E-01 
2.75020E-04 4.26663E-01 
4.38118E-04 4.21845E-01 
6.02392E-04 4.16968E-01 
7.67568E-04 4.12042E-01 
9.33376E-04 4.07072E-01 
1.09956E-03 4.02066E-01 
1.26586E-03 3.97030E-01 
1.43205E-03 3.91970E-01 
1.59789E-03 3.86893E-01 
1.76317E-03 3.81805E-01 
1.92768E-03 3.76711E-01 
2.09125E-03 3.71615E-01 
2.25369E-03 3.66525E-01 
-1.96163E-03 5.00513E-01 
-1.79482E-03 4.96697E-01 
-1.62329E-03 4.92762E-01 
-1.44726E-03 4.88710E-01 
-1.26697E-03 4.84545E-01 
-1.08266E-03 4.80274E-01 
-8.94621E-04 4.75899E-01 
-7.46735E-04 4.72447E-01 
-7.03123E-04 4.71428E-01 
-4.93116E-04 4.66504E-01 
-2.79827E-04 4.61480E-01 
-6.36491E-05 4.56366E-01 
1.55008E-04 4.51168E-01 
3.75751E-04 4.45895E-01 
5.98173E-04 4.40555E-01 
8.21881E-04 4.35155E-01 
1.04649E-03 4.29704E-01 
1.27161E-03 4.24210E-01 
1.49689E-03 4.18680E-01 
1.72198E-03 4.13121E-01 
1.94655E-03 4.07542E-01 
2.17027E-03 4.01949E-01 
2.39286E-03 3.96347E-01 
2.61403E-03 3.90745E-01 
2.83353E-03 3.85147E-01 
3.05111E-03 3.79559E-01 
-2.63778E-03 5.20741E-01 
-2.41232E-03 5.16527E-01 
-2.18071E-03 5.12183E-01 
-1.94325E-03 5.07713E-01 
-1.70027E-03 5.03122E-01 
-1.45215E-03 4.98415E-01 
-1.19926E-03 4.93598E-01 
-1.00057E-03 4.89800E-01 
-9.42005E-04 4.88677E-01 
-6.60224E-04 4.83262E-01 
-3.74407E-04 4.77742E-01 
