PdfType: replica
2.34587E-10 2.47488E-04 
2.85690E-10 2.46314E-04 
3.37708E-10 2.45120E-04 
3.90594E-10 2.43905E-04 
4.44305E-10 2.42671E-04 
4.98795E-10 2.41419E-04 
5.54020E-10 2.40150E-04 
6.09938E-10 2.38866E-04 
6.66506E-10 2.37567E-04 
7.23686E-10 2.36253E-04 
-8.50808E-10 3.85816E-04 
-7.80966E-10 3.84764E-04 
-7.08437E-10 3.83670E-04 
-6.33234E-10 3.82537E-04 
-5.55379E-10 3.81363E-04 
-4.74905E-10 3.80150E-04 
-3.91847E-10 3.78898E-04 
-3.25836E-10 3.77903E-04 
-3.06251E-10 3.77608E-04 
-2.11173E-10 3.76175E-04 
-1.13278E-10 3.74700E-04 
-1.26435E-11 3.73183E-04 
9.06407E-11 3.71626E-04 
1.96488E-10 3.70030E-04 
3.04799E-10 3.68398E-04 
4.15477E-10 3.66730E-04 
5.28419E-10 3.65027E-04 
6.43523E-10 3.63292E-04 
7.60687E-10 3.61526E-04 
8.79806E-10 3.59731E-04 
1.00078E-09 3.57907E-04 
1.12350E-09 3.56057E-04 
1.24788E-09 3.54183E-04 
1.37381E-09 3.52284E-04 
1.50121E-09 3.50364E-04 
1.62998E-09 3.48423E-04 
-1.91154E-09 5.68290E-04 
-1.75461E-09 5.66735E-04 
-1.59164E-09 5.65121E-04 
-1.42267E-09 5.63447E-04 
-1.24775E-09 5.61713E-04 
-1.06694E-09 5.59922E-04 
-8.80330E-10 5.58073E-04 
-7.32024E-10 5.56603E-04 
-6.88023E-10 5.56167E-04 
-4.74417E-10 5.54051E-04 
-2.54485E-10 5.51872E-04 
-2.84040E-11 5.49632E-04 
2.03625E-10 5.47332E-04 
4.41405E-10 5.44976E-04 
6.84715E-10 5.42566E-04 
9.33336E-10 5.40102E-04 
1.18704E-09 5.37588E-04 
1.44559E-09 5.35027E-04 
1.70876E-09 5.32419E-04 
1.97632E-09 5.29768E-04 
2.24803E-09 5.27076E-04 
2.52367E-09 5.24344E-04 
2.80301E-09 5.21576E-04 
3.08585E-09 5.18774E-04 
3.37196E-09 5.15939E-04 
3.66115E-09 5.13074E-04 
-4.28584E-09 8.36067E-04 
-3.93395E-09 8.33772E-04 
-3.56854E-09 8.31388E-04 
-3.18967E-09 8.28916E-04 
-2.79745E-09 8.26357E-04 
-2.39205E-09 8.23713E-04 
-1.97366E-09 8.20983E-04 
-1.64115E-09 8.18814E-04 
-1.54249E-09 8.18170E-04 
-1.06359E-09 8.15046E-04 
-5.70521E-10 8.11829E-04 
-6.36769E-11 8.08523E-04 
4.56485E-10 8.05129E-04 
9.89526E-10 8.01652E-04 
1.53495E-09 7.98094E-04 
2.09226E-09 7.94458E-04 
2.66094E-09 7.90748E-04 
3.24047E-09 7.86967E-04 
3.83034E-09 7.83119E-04 
4.43002E-09 7.79207E-04 
5.03899E-09 7.75234E-04 
5.65675E-09 7.71204E-04 
6.28279E-09 7.67119E-04 
6.91662E-09 7.62984E-04 
7.55778E-09 7.58801E-04 
8.20581E-09 7.54574E-04 
-9.56725E-09 1.22713E-03 
-8.78162E-09 1.22374E-03 
-7.96583E-09 1.22023E-03 
-7.12000E-09 1.21659E-03 
-6.24440E-09 1.21281E-03 
-5.33941E-09 1.20892E-03 
-4.40542E-09 1.20489E-03 
-3.66318E-09 1.20169E-03 
-3.44297E-09 1.20075E-03 
-2.37398E-09 1.19614E-03 
-1.27340E-09 1.19140E-03 
-1.42125E-10 1.18653E-03 
1.01884E-09 1.18152E-03 
2.20851E-09 1.17640E-03 
3.42576E-09 1.17116E-03 
4.66950E-09 1.16580E-03 
5.93856E-09 1.16033E-03 
7.23179E-09 1.15476E-03 
8.54804E-09 1.14909E-03 
9.88611E-09 1.14332E-03 
1.12449E-08 1.13747E-03 
1.26231E-08 1.13153E-03 
1.40199E-08 1.12552E-03 
1.54339E-08 1.11942E-03 
1.68642E-08 1.11326E-03 
1.83098E-08 1.10704E-03 
-2.12402E-08 1.79580E-03 
-1.94957E-08 1.79082E-03 
-1.76843E-08 1.78565E-03 
-1.58063E-08 1.78029E-03 
-1.38622E-08 1.77474E-03 
-1.18530E-08 1.76900E-03 
-9.77946E-09 1.76308E-03 
-8.13166E-09 1.75838E-03 
-7.64279E-09 1.75698E-03 
-5.26972E-09 1.75021E-03 
-2.82662E-09 1.74323E-03 
-3.15471E-10 1.73606E-03 
2.26145E-09 1.72871E-03 
4.90195E-09 1.72117E-03 
7.60356E-09 1.71345E-03 
1.03638E-08 1.70557E-03 
1.31801E-08 1.69753E-03 
1.60499E-08 1.68934E-03 
1.89707E-08 1.68100E-03 
2.19397E-08 1.67252E-03 
2.49544E-08 1.66391E-03 
2.80123E-08 1.65518E-03 
3.11109E-08 1.64634E-03 
3.42478E-08 1.63738E-03 
3.74206E-08 1.62832E-03 
4.06271E-08 1.61917E-03 
-4.68170E-08 2.61792E-03 
-4.29711E-08 2.61061E-03 
-3.89777E-08 2.60302E-03 
-3.48377E-08 2.59515E-03 
-3.05522E-08 2.58700E-03 
-2.61233E-08 2.57858E-03 
-2.15528E-08 2.56989E-03 
-1.79209E-08 2.56299E-03 
-1.68435E-08 2.56094E-03 
-1.16133E-08 2.55099E-03 
-6.22906E-09 2.54076E-03 
-6.95190E-10 2.53024E-03 
4.98331E-09 2.51944E-03 
1.08016E-08 2.50838E-03 
1.67541E-08 2.49706E-03 
2.28355E-08 2.48550E-03 
2.90400E-08 2.47370E-03 
3.53620E-08 2.46168E-03 
4.17957E-08 2.44945E-03 
4.83353E-08 2.43702E-03 
5.49752E-08 2.42439E-03 
6.17097E-08 2.41159E-03 
6.85334E-08 2.39862E-03 
7.54409E-08 2.38548E-03 
8.24271E-08 2.37220E-03 
8.94869E-08 2.35878E-03 
-1.02361E-07 3.79975E-03 
-9.39497E-08 3.78904E-03 
-8.52167E-08 3.77792E-03 
-7.61633E-08 3.76640E-03 
-6.67925E-08 3.75447E-03 
-5.71084E-08 3.74215E-03 
-4.71155E-08 3.72943E-03 
-3.91751E-08 3.71932E-03 
-3.68195E-08 3.71632E-03 
-2.53856E-08 3.70177E-03 
-1.36157E-08 3.68679E-03 
-1.51952E-09 3.67139E-03 
1.08919E-08 3.65559E-03 
2.36079E-08 3.63941E-03 
3.66163E-08 3.62285E-03 
4.99053E-08 3.60593E-03 
6.34623E-08 3.58868E-03 
7.72748E-08 3.57109E-03 
9.13303E-08 3.55320E-03 
1.05616E-07 3.53502E-03 
1.20119E-07 3.51656E-03 
1.34828E-07 3.49783E-03 
1.49731E-07 3.47886E-03 
1.64815E-07 3.45966E-03 
1.80069E-07 3.44024E-03 
1.95483E-07 3.42062E-03 
-2.21491E-07 5.48438E-03 
-2.03285E-07 5.46876E-03 
-1.84383E-07 5.45254E-03 
-1.64789E-07 5.43573E-03 
-1.44509E-07 5.41833E-03 
-1.23552E-07 5.40035E-03 
-1.01929E-07 5.38180E-03 
-8.47486E-08 5.36706E-03 
-7.96519E-08 5.36268E-03 
-5.49145E-08 5.34146E-03 
-2.94524E-08 5.31961E-03 
-3.28676E-09 5.29716E-03 
2.35584E-08 5.27413E-03 
5.10598E-08 5.25053E-03 
7.91911E-08 5.22639E-03 
1.07926E-07 5.20173E-03 
1.37238E-07 5.17658E-03 
1.67099E-07 5.15096E-03 
1.97483E-07 5.12488E-03 
2.28360E-07 5.09839E-03 
2.59706E-07 5.07149E-03 
2.91491E-07 5.04421E-03 
3.23692E-07 5.01658E-03 
3.56281E-07 4.98861E-03 
3.89235E-07 4.96033E-03 
4.22529E-07 4.93176E-03 
-4.73268E-07 7.86240E-03 
-4.34348E-07 7.83971E-03 
-3.93946E-07 7.81615E-03 
-3.52067E-07 7.79173E-03 
-3.08726E-07 7.76645E-03 
-2.63944E-07 7.74034E-03 
-2.17741E-07 7.71340E-03 
-1.81033E-07 7.69199E-03 
-1.70144E-07 7.68564E-03 
-1.17296E-07 7.65482E-03 
-6.29064E-08 7.62310E-03 
-7.01968E-09 7.59051E-03 
5.03120E-08 7.55707E-03 
1.09038E-07 7.52282E-03 
1.69103E-07 7.48779E-03 
2.30449E-07 7.45201E-03 
2.93018E-07 7.41552E-03 
3.56753E-07 7.37834E-03 
4.21593E-07 7.34052E-03 
4.87480E-07 7.30209E-03 
5.54356E-07 7.26308E-03 
6.22162E-07 7.22353E-03 
6.90844E-07 7.18347E-03 
7.60346E-07 7.14293E-03 
8.30615E-07 7.10194E-03 
9.01599E-07 7.06053E-03 
-9.96062E-07 1.11801E-02 
-9.14108E-07 1.11473E-02 
-8.29037E-07 1.11133E-02 
-7.40868E-07 1.10780E-02 
-6.49629E-07 1.10415E-02 
-5.55367E-07 1.10037E-02 
-4.58124E-07 1.09648E-02 
-3.80874E-07 1.09339E-02 
-3.57960E-07 1.09247E-02 
-2.46760E-07 1.08802E-02 
-1.32329E-07 1.08344E-02 
-1.47655E-08 1.07873E-02 
1.05821E-07 1.07391E-02 
2.29324E-07 1.06896E-02 
3.55622E-07 1.06391E-02 
4.84596E-07 1.05874E-02 
6.16123E-07 1.05348E-02 
7.50077E-07 1.04811E-02 
8.86334E-07 1.04266E-02 
1.02477E-06 1.03711E-02 
1.16526E-06 1.03149E-02 
1.30768E-06 1.02579E-02 
1.45191E-06 1.02001E-02 
1.59784E-06 1.01417E-02 
1.74536E-06 1.00826E-02 
1.89435E-06 1.00229E-02 
-2.05903E-06 1.57447E-02 
-1.88950E-06 1.56976E-02 
-1.71355E-06 1.56487E-02 
-1.53122E-06 1.55981E-02 
-1.34256E-06 1.55456E-02 
-1.14768E-06 1.54915E-02 
-9.46657E-07 1.54356E-02 
-7.86986E-07 1.53912E-02 
-7.39628E-07 1.53781E-02 
-5.09822E-07 1.53142E-02 
-2.73379E-07 1.52485E-02 
-3.05015E-08 1.51810E-02 
2.18578E-07 1.51117E-02 
4.73636E-07 1.50408E-02 
7.34421E-07 1.49683E-02 
1.00068E-06 1.48943E-02 
1.27216E-06 1.48188E-02 
1.54860E-06 1.47420E-02 
1.82974E-06 1.46638E-02 
2.11531E-06 1.45844E-02 
2.40506E-06 1.45038E-02 
2.69873E-06 1.44221E-02 
2.99608E-06 1.43395E-02 
3.29687E-06 1.42558E-02 
3.60086E-06 1.41713E-02 
3.90783E-06 1.40859E-02 
-4.16845E-06 2.19251E-02 
-3.82499E-06 2.18579E-02 
-3.46855E-06 2.17883E-02 
-3.09923E-06 2.17161E-02 
-2.71717E-06 2.16413E-02 
-2.32256E-06 2.15642E-02 
-1.91559E-06 2.14846E-02 
-1.59239E-06 2.14214E-02 
-1.49653E-06 2.14026E-02 
-1.03145E-06 2.13117E-02 
-5.53035E-07 2.12181E-02 
-6.16970E-08 2.11220E-02 
4.42084E-07 2.10235E-02 
9.57845E-07 2.09226E-02 
1.48507E-06 2.08194E-02 
2.02325E-06 2.07142E-02 
2.57185E-06 2.06068E-02 
3.13035E-06 2.04975E-02 
3.69819E-06 2.03864E-02 
4.27486E-06 2.02736E-02 
4.85982E-06 2.01591E-02 
5.45256E-06 2.00431E-02 
6.05257E-06 1.99256E-02 
6.65936E-06 1.98068E-02 
7.27244E-06 1.96868E-02 
7.89137E-06 1.95656E-02 
-8.23924E-06 3.01399E-02 
-7.55970E-06 3.00450E-02 
-6.85463E-06 2.99466E-02 
-6.12422E-06 2.98446E-02 
-5.36873E-06 2.97391E-02 
-4.58858E-06 2.96301E-02 
-3.78417E-06 2.95178E-02 
-3.14544E-06 2.94285E-02 
-2.95602E-06 2.94021E-02 
-2.03714E-06 2.92737E-02 
-1.09212E-06 2.91417E-02 
-1.21823E-07 2.90061E-02 
8.72801E-07 2.88671E-02 
1.89082E-06 2.87249E-02 
2.93120E-06 2.85795E-02 
3.99290E-06 2.84311E-02 
5.07486E-06 2.82798E-02 
6.17602E-06 2.81259E-02 
7.29531E-06 2.79694E-02 
8.43166E-06 2.78105E-02 
9.58400E-06 2.76494E-02 
1.07513E-05 2.74861E-02 
1.19326E-05 2.73209E-02 
1.31268E-05 2.71538E-02 
1.43331E-05 2.69851E-02 
1.55505E-05 2.68147E-02 
-1.58684E-05 4.08540E-02 
-1.45582E-05 4.07212E-02 
-1.31990E-05 4.05835E-02 
-1.17912E-05 4.04408E-02 
-1.03355E-05 4.02933E-02 
-8.83254E-06 4.01409E-02 
-7.28325E-06 3.99838E-02 
-6.05332E-06 3.98591E-02 
-5.68864E-06 3.98221E-02 
-3.91977E-06 3.96428E-02 
-2.10111E-06 3.94583E-02 
-2.34338E-07 3.92690E-02 
1.67866E-06 3.90749E-02 
3.63606E-06 3.88763E-02 
5.63581E-06 3.86734E-02 
7.67591E-06 3.84664E-02 
9.75425E-06 3.82554E-02 
1.18688E-05 3.80408E-02 
1.40173E-05 3.78226E-02 
1.61979E-05 3.76012E-02 
1.84084E-05 3.73767E-02 
2.06468E-05 3.71493E-02 
2.29111E-05 3.69193E-02 
2.51995E-05 3.66868E-02 
2.75100E-05 3.64519E-02 
2.98409E-05 3.62150E-02 
-2.96160E-05 5.44528E-02 
-2.71673E-05 5.42694E-02 
-2.46278E-05 5.40791E-02 
-2.19983E-05 5.38820E-02 
-1.92798E-05 5.36782E-02 
-1.64739E-05 5.34678E-02 
-1.35824E-05 5.32510E-02 
-1.12874E-05 5.30789E-02 
-1.06070E-05 5.30279E-02 
-7.30762E-06 5.27804E-02 
-3.91644E-06 5.25260E-02 
-4.36727E-07 5.22649E-02 
3.12790E-06 5.19974E-02 
6.77394E-06 5.17237E-02 
1.04975E-05 5.14441E-02 
1.42947E-05 5.11590E-02 
1.81617E-05 5.08685E-02 
2.20944E-05 5.05731E-02 
2.60888E-05 5.02729E-02 
3.01411E-05 4.99684E-02 
3.42472E-05 4.96597E-02 
3.84034E-05 4.93472E-02 
4.26060E-05 4.90311E-02 
4.68513E-05 4.87117E-02 
5.11359E-05 4.83893E-02 
5.54564E-05 4.80641E-02 
-5.35986E-05 7.13756E-02 
-4.91602E-05 7.11252E-02 
-4.45584E-05 7.08655E-02 
-3.97948E-05 7.05966E-02 
-3.48716E-05 7.03186E-02 
-2.97919E-05 7.00317E-02 
-2.45586E-05 6.97361E-02 
-2.04063E-05 6.95015E-02 
-1.91755E-05 6.94320E-02 
-1.32083E-05 6.90947E-02 
-7.07744E-06 6.87482E-02 
-7.89056E-07 6.83926E-02 
5.65015E-06 6.80285E-02 
1.22337E-05 6.76560E-02 
1.89543E-05 6.72758E-02 
2.58048E-05 6.68880E-02 
3.27780E-05 6.64932E-02 
3.98664E-05 6.60917E-02 
4.70628E-05 6.56840E-02 
5.43599E-05 6.52705E-02 
6.17504E-05 6.48515E-02 
6.92273E-05 6.44275E-02 
7.67838E-05 6.39988E-02 
8.44133E-05 6.35659E-02 
9.21094E-05 6.31290E-02 
9.98658E-05 6.26886E-02 
-9.38438E-05 9.18939E-02 
-8.60589E-05 9.15566E-02 
-7.79901E-05 9.12070E-02 
-6.96403E-05 9.08452E-02 
-6.10138E-05 9.04712E-02 
-5.21162E-05 9.00854E-02 
-4.29532E-05 8.96879E-02 
-3.56854E-05 8.93726E-02 
-3.35316E-05 8.92791E-02 
-2.30918E-05 8.88260E-02 
-1.23705E-05 8.83605E-02 
-1.37886E-06 8.78831E-02 
9.87117E-06 8.73943E-02 
2.13677E-05 8.68946E-02 
3.30979E-05 8.63845E-02 
4.50488E-05 8.58647E-02 
5.72073E-05 8.53356E-02 
6.95602E-05 8.47978E-02 
8.20945E-05 8.42519E-02 
9.47970E-05 8.36984E-02 
1.07655E-04 8.31379E-02 
1.20656E-04 8.25709E-02 
1.33788E-04 8.19979E-02 
1.47039E-04 8.14195E-02 
1.60397E-04 8.08361E-02 
1.73852E-04 8.02482E-02 
-1.58824E-04 1.16147E-01 
-1.45622E-04 1.15699E-01 
-1.31943E-04 1.15236E-01 
-1.17794E-04 1.14756E-01 
-1.03182E-04 1.14260E-01 
-8.81161E-05 1.13749E-01 
-7.26077E-05 1.13222E-01 
-6.03118E-05 1.12804E-01 
-5.66687E-05 1.12681E-01 
-3.90156E-05 1.12081E-01 
-2.08958E-05 1.11465E-01 
-2.32849E-06 1.10833E-01 
1.66650E-05 1.10187E-01 
3.60640E-05 1.09526E-01 
5.58460E-05 1.08852E-01 
7.59886E-05 1.08166E-01 
9.64689E-05 1.07467E-01 
1.17264E-04 1.06758E-01 
1.38352E-04 1.06038E-01 
1.59709E-04 1.05308E-01 
1.81314E-04 1.04570E-01 
2.03145E-04 1.03823E-01 
2.25180E-04 1.03069E-01 
2.47401E-04 1.02308E-01 
2.69787E-04 1.01541E-01 
2.92319E-04 1.00768E-01 
-2.59758E-04 1.44086E-01 
-2.38117E-04 1.43501E-01 
-2.15704E-04 1.42895E-01 
-1.92529E-04 1.42268E-01 
-1.68607E-04 1.41621E-01 
-1.43954E-04 1.40954E-01 
-1.18589E-04 1.40267E-01 
-9.84872E-05 1.39722E-01 
-9.25328E-05 1.39561E-01 
-6.36896E-05 1.38779E-01 
-3.41007E-05 1.37976E-01 
-3.79882E-06 1.37153E-01 
2.71798E-05 1.36312E-01 
5.88003E-05 1.35452E-01 
9.10246E-05 1.34575E-01 
1.23815E-04 1.33683E-01 
1.57133E-04 1.32775E-01 
1.90940E-04 1.31853E-01 
2.25198E-04 1.30919E-01 
2.59870E-04 1.29972E-01 
2.94919E-04 1.29014E-01 
3.30308E-04 1.28047E-01 
3.66002E-04 1.27070E-01 
4.01969E-04 1.26084E-01 
4.38175E-04 1.25092E-01 
4.74590E-04 1.24092E-01 
-4.10637E-04 1.75449E-01 
-3.76339E-04 1.74697E-01 
-3.40834E-04 1.73918E-01 
-3.04140E-04 1.73112E-01 
-2.66282E-04 1.72280E-01 
-2.27287E-04 1.71423E-01 
-1.87188E-04 1.70541E-01 
-1.55424E-04 1.69841E-01 
-1.46018E-04 1.69634E-01 
-1.00471E-04 1.68631E-01 
-5.37769E-05 1.67601E-01 
-5.98877E-06 1.66547E-01 
4.28339E-05 1.65468E-01 
9.26336E-05 1.64367E-01 
1.43348E-04 1.63245E-01 
1.94916E-04 1.62103E-01 
2.47275E-04 1.60943E-01 
3.00362E-04 1.59765E-01 
3.54116E-04 1.58571E-01 
4.08475E-04 1.57362E-01 
4.63381E-04 1.56140E-01 
5.18774E-04 1.54906E-01 
5.74600E-04 1.53661E-01 
6.30802E-04 1.52406E-01 
6.87331E-04 1.51143E-01 
7.44135E-04 1.49872E-01 
-6.27799E-04 2.09751E-01 
-5.75216E-04 2.08799E-01 
-5.20811E-04 2.07813E-01 
-4.64614E-04 2.06793E-01 
-4.06665E-04 2.05741E-01 
-3.47011E-04 2.04658E-01 
-2.85702E-04 2.03543E-01 
-2.37165E-04 2.02660E-01 
-2.22796E-04 2.02398E-01 
-1.53247E-04 2.01131E-01 
-8.19959E-05 1.99832E-01 
-9.12798E-06 1.98502E-01 
6.52622E-05 1.97142E-01 
1.41083E-04 1.95755E-01 
2.18237E-04 1.94342E-01 
2.96625E-04 1.92905E-01 
3.76150E-04 1.91445E-01 
4.56714E-04 1.89964E-01 
5.38220E-04 1.88464E-01 
6.20571E-04 1.86946E-01 
7.03676E-04 1.85413E-01 
7.87442E-04 1.83865E-01 
8.71784E-04 1.82305E-01 
9.56615E-04 1.80733E-01 
1.04186E-03 1.79152E-01 
1.12743E-03 1.77562E-01 
-9.29198E-04 2.46319E-01 
-8.51134E-04 2.45132E-01 
-7.70410E-04 2.43904E-01 
-6.87075E-04 2.42635E-01 
-6.01193E-04 2.41326E-01 
-5.12840E-04 2.39978E-01 
-4.22093E-04 2.38592E-01 
-3.50292E-04 2.37494E-01 
-3.29043E-04 2.37169E-01 
-2.26243E-04 2.35595E-01 
-1.21005E-04 2.33982E-01 
-1.34652E-05 2.32331E-01 
9.62325E-05 2.30645E-01 
2.07947E-04 2.28926E-01 
3.21527E-04 2.27175E-01 
4.36824E-04 2.25396E-01 
5.53687E-04 2.23589E-01 
6.71967E-04 2.21758E-01 
7.91517E-04 2.19904E-01 
9.12192E-04 2.18030E-01 
1.03385E-03 2.16138E-01 
1.15636E-03 2.14229E-01 
1.27958E-03 2.12305E-01 
1.40339E-03 2.10369E-01 
1.52766E-03 2.08423E-01 
1.65229E-03 2.06467E-01 
-1.33078E-03 2.84121E-01 
-1.21861E-03 2.82667E-01 
-1.10269E-03 2.81163E-01 
-9.83093E-04 2.79610E-01 
-8.59922E-04 2.78009E-01 
-7.33292E-04 2.76360E-01 
-6.03321E-04 2.74666E-01 
-5.00550E-04 2.73324E-01 
-4.70147E-04 2.72927E-01 
-3.23130E-04 2.71006E-01 
-1.72753E-04 2.69037E-01 
-1.92152E-05 2.67023E-01 
1.37266E-04 2.64968E-01 
2.96479E-04 2.62873E-01 
4.58202E-04 2.60742E-01 
6.22214E-04 2.58576E-01 
7.88291E-04 2.56379E-01 
9.56215E-04 2.54154E-01 
1.12577E-03 2.51902E-01 
1.29674E-03 2.49628E-01 
1.46892E-03 2.47332E-01 
1.64211E-03 2.45018E-01 
1.81612E-03 2.42688E-01 
1.99077E-03 2.40345E-01 
2.16587E-03 2.37990E-01 
2.34127E-03 2.35627E-01 
-1.85491E-03 3.22686E-01 
-1.69801E-03 3.20931E-01 
-1.53597E-03 3.19116E-01 
-1.36890E-03 3.17242E-01 
-1.19696E-03 3.15310E-01 
-1.02031E-03 3.13323E-01 
-8.39145E-04 3.11281E-01 
-6.95988E-04 3.09666E-01 
-6.53655E-04 3.09188E-01 
-4.49056E-04 3.06875E-01 
-2.39966E-04 3.04507E-01 
-2.66788E-05 3.02086E-01 
1.90491E-04 2.99616E-01 
4.11237E-04 2.97101E-01 
6.35237E-04 2.94543E-01 
8.62172E-04 2.91946E-01 
1.09172E-03 2.89314E-01 
1.32357E-03 2.86648E-01 
1.55741E-03 2.83954E-01 
1.79294E-03 2.81233E-01 
2.02986E-03 2.78490E-01 
2.26789E-03 2.75726E-01 
2.50676E-03 2.72946E-01 
2.74621E-03 2.70152E-01 
2.98598E-03 2.67346E-01 
3.22585E-03 2.64532E-01 
-2.51216E-03 3.60681E-01 
-2.29887E-03 3.58595E-01 
-2.07874E-03 3.56438E-01 
-1.85194E-03 3.54212E-01 
-1.61870E-03 3.51919E-01 
-1.37926E-03 3.49561E-01 
-1.13389E-03 3.47140E-01 
-9.40140E-04 3.45225E-01 
-8.82871E-04 3.44658E-01 
-6.06238E-04 3.41918E-01 
-3.23803E-04 3.39113E-01 
-3.59816E-05 3.36249E-01 
2.56781E-04 3.33329E-01 
5.54055E-04 3.30356E-01 
8.55386E-04 3.27336E-01 
1.16033E-03 3.24271E-01 
1.46844E-03 3.21166E-01 
1.77927E-03 3.18024E-01 
2.09240E-03 3.14851E-01 
2.40740E-03 3.11649E-01 
2.72388E-03 3.08423E-01 
3.04143E-03 3.05176E-01 
3.35969E-03 3.01912E-01 
3.67829E-03 2.98634E-01 
3.99691E-03 2.95345E-01 
4.31522E-03 2.92048E-01 
-3.31473E-03 3.97247E-01 
-3.03218E-03 3.94803E-01 
-2.74077E-03 3.92277E-01 
-2.44077E-03 3.89672E-01 
-2.13248E-03 3.86989E-01 
-1.81627E-03 3.84232E-01 
-1.49250E-03 3.81402E-01 
-1.23704E-03 3.79166E-01 
-1.16156E-03 3.78504E-01 
-7.97205E-04 3.75305E-01 
-4.25580E-04 3.72034E-01 
-4.72660E-05 3.68694E-01 
3.37127E-04 3.65292E-01 
7.27009E-04 3.61831E-01 
1.12176E-03 3.58316E-01 
1.52077E-03 3.54753E-01 
1.92343E-03 3.51145E-01 
2.32915E-03 3.47498E-01 
2.73735E-03 3.43817E-01 
3.14745E-03 3.40105E-01 
3.55892E-03 3.36368E-01 
3.97124E-03 3.32610E-01 
4.38389E-03 3.28835E-01 
4.79641E-03 3.25046E-01 
5.20836E-03 3.21249E-01 
5.61930E-03 3.17446E-01 
-4.26833E-03 4.31465E-01 
-3.90295E-03 4.28642E-01 
-3.52642E-03 4.25725E-01 
-3.13909E-03 4.22719E-01 
-2.74140E-03 4.19625E-01 
-2.33384E-03 4.16446E-01 
-1.91690E-03 4.13186E-01 
-1.58821E-03 4.10610E-01 
-1.49115E-03 4.09848E-01 
-1.02286E-03 4.06167E-01 
-5.45741E-04 4.02404E-01 
-6.05770E-05 3.98566E-01 
4.31817E-04 3.94658E-01 
9.30650E-04 3.90686E-01 
1.43509E-03 3.86655E-01 
1.94434E-03 3.82570E-01 
2.45759E-03 3.78439E-01 
2.97405E-03 3.74265E-01 
3.49297E-03 3.70055E-01 
4.01358E-03 3.65815E-01 
4.53519E-03 3.61549E-01 
5.05710E-03 3.57262E-01 
5.57867E-03 3.52959E-01 
6.09929E-03 3.48645E-01 
6.61837E-03 3.44324E-01 
7.13537E-03 3.40000E-01 
-5.37241E-03 4.62496E-01 
-4.91047E-03 4.59278E-01 
-4.43482E-03 4.55956E-01 
-3.94595E-03 4.52533E-01 
-3.44444E-03 4.49013E-01 
-2.93095E-03 4.45397E-01 
-2.40615E-03 4.41692E-01 
-1.99278E-03 4.38765E-01 
-1.87077E-03 4.37900E-01 
-1.28253E-03 4.33721E-01 
-6.83891E-04 4.29452E-01 
-7.58661E-05 4.25101E-01 
5.40470E-04 4.20673E-01 
1.16408E-03 4.16176E-01 
1.79390E-03 4.11616E-01 
2.42886E-03 4.06999E-01 
3.06794E-03 4.02332E-01 
3.71012E-03 3.97622E-01 
4.35442E-03 3.92875E-01 
4.99987E-03 3.88096E-01 
5.64558E-03 3.83293E-01 
6.29066E-03 3.78471E-01 
6.93431E-03 3.73635E-01 
7.57573E-03 3.68791E-01 
8.21421E-03 3.63943E-01 
8.84906E-03 3.59097E-01 
-6.61931E-03 4.89604E-01 
-6.04751E-03 4.85984E-01 
-5.45922E-03 4.82249E-01 
-4.85512E-03 4.78402E-01 
-4.23598E-03 4.74447E-01 
-3.60267E-03 4.70389E-01 
-2.95605E-03 4.66231E-01 
-2.44720E-03 4.62950E-01 
-2.29708E-03 4.61980E-01 
-1.57385E-03 4.57297E-01 
-8.38715E-04 4.52517E-01 
-9.29822E-05 4.47648E-01 
6.61975E-04 4.42698E-01 
1.42483E-03 4.37674E-01 
2.19423E-03 4.32582E-01 
2.96882E-03 4.27432E-01 
3.74731E-03 4.22231E-01 
4.52841E-03 4.16985E-01 
5.31088E-03 4.11702E-01 
6.09354E-03 4.06390E-01 
6.87524E-03 4.01055E-01 
7.65490E-03 3.95703E-01 
8.43152E-03 3.90341E-01 
9.20413E-03 3.84974E-01 
9.97184E-03 3.79609E-01 
1.07338E-02 3.74250E-01 
-7.98008E-03 5.11981E-01 
-7.28739E-03 5.07963E-01 
-6.57536E-03 5.03819E-01 
-5.84487E-03 4.99553E-01 
-5.09691E-03 4.95170E-01 
-4.33259E-03 4.90676E-01 
-3.55302E-03 4.86074E-01 
-2.94013E-03 4.82444E-01 
-2.75942E-03 4.81371E-01 
-1.88945E-03 4.76194E-01 
-1.00625E-03 4.70914E-01 
-1.11482E-04 4.65540E-01 
7.93145E-04 4.60080E-01 
1.70598E-03 4.54542E-01 
2.62532E-03 4.48935E-01 
3.54951E-03 4.43268E-01 
4.47694E-03 4.37549E-01 
5.40604E-03 4.31786E-01 
6.33528E-03 4.25988E-01 
7.26322E-03 4.20162E-01 
8.18846E-03 4.14317E-01 
9.10970E-03 4.08458E-01 
1.00257E-02 4.02594E-01 
1.09353E-02 3.96731E-01 
1.18375E-02 3.90874E-01 
1.27313E-02 3.85030E-01 
-9.45890E-03 5.29593E-01 
-8.63364E-03 5.25181E-01 
-7.78614E-03 5.20633E-01 
-6.91752E-03 5.15955E-01 
-6.02902E-03 5.11152E-01 
-5.12205E-03 5.06228E-01 
-4.19801E-03 5.01190E-01 
-3.47226E-03 4.97219E-01 
-3.25840E-03 4.96046E-01 
-2.22963E-03 4.90386E-01 
-1.18661E-03 4.84618E-01 
