PdfType: replica
-7.82790E-04 5.40099E-05 
-7.05900E-04 5.37039E-05 
-6.27971E-04 5.33937E-05 
-5.49064E-04 5.30797E-05 
-4.69238E-04 5.27620E-05 
-3.88550E-04 5.24409E-05 
-2.36013E-03 8.96483E-05 
-2.30698E-03 8.93817E-05 
-2.25178E-03 8.91048E-05 
-2.19455E-03 8.88177E-05 
-2.13530E-03 8.85204E-05 
-2.07406E-03 8.82132E-05 
-2.01085E-03 8.78961E-05 
-1.96061E-03 8.76440E-05 
-1.94570E-03 8.75693E-05 
-1.87334E-03 8.72062E-05 
-1.79884E-03 8.68325E-05 
-1.72225E-03 8.64482E-05 
-1.64364E-03 8.60539E-05 
-1.56308E-03 8.56497E-05 
-1.48064E-03 8.52362E-05 
-1.39640E-03 8.48136E-05 
-1.31044E-03 8.43823E-05 
-1.22283E-03 8.39428E-05 
-1.13366E-03 8.34954E-05 
-1.04299E-03 8.30406E-05 
-9.50912E-04 8.25786E-05 
-8.57500E-04 8.21100E-05 
-7.62828E-04 8.16351E-05 
-6.66970E-04 8.11542E-05 
-5.69996E-04 8.06677E-05 
-4.71977E-04 8.01759E-05 
-2.86544E-03 1.36916E-04 
-2.80088E-03 1.36508E-04 
-2.73385E-03 1.36084E-04 
-2.66435E-03 1.35644E-04 
-2.59239E-03 1.35189E-04 
-2.51802E-03 1.34719E-04 
-2.44126E-03 1.34234E-04 
-2.38025E-03 1.33848E-04 
-2.36215E-03 1.33734E-04 
-2.27428E-03 1.33178E-04 
-2.18381E-03 1.32606E-04 
-2.09081E-03 1.32018E-04 
-1.99536E-03 1.31414E-04 
-1.89754E-03 1.30796E-04 
-1.79745E-03 1.30163E-04 
-1.69517E-03 1.29516E-04 
-1.59080E-03 1.28856E-04 
-1.48443E-03 1.28184E-04 
-1.37616E-03 1.27499E-04 
-1.26608E-03 1.26803E-04 
-1.15430E-03 1.26096E-04 
-1.04089E-03 1.25379E-04 
-9.25961E-04 1.24652E-04 
-8.09594E-04 1.23917E-04 
-6.91876E-04 1.23172E-04 
-5.72890E-04 1.22420E-04 
-3.47595E-03 2.08785E-04 
-3.39761E-03 2.08161E-04 
-3.31627E-03 2.07513E-04 
-3.23193E-03 2.06841E-04 
-3.14462E-03 2.06145E-04 
-3.05437E-03 2.05426E-04 
-2.96123E-03 2.04684E-04 
-2.88720E-03 2.04094E-04 
-2.86524E-03 2.03919E-04 
-2.75862E-03 2.03069E-04 
-2.64885E-03 2.02195E-04 
-2.53602E-03 2.01296E-04 
-2.42021E-03 2.00373E-04 
-2.30154E-03 1.99427E-04 
-2.18010E-03 1.98460E-04 
-2.05602E-03 1.97471E-04 
-1.92940E-03 1.96462E-04 
-1.80037E-03 1.95434E-04 
-1.66903E-03 1.94387E-04 
-1.53551E-03 1.93323E-04 
-1.39991E-03 1.92243E-04 
-1.26236E-03 1.91147E-04 
-1.12296E-03 1.90036E-04 
-9.81819E-04 1.88911E-04 
-8.39045E-04 1.87773E-04 
-6.94739E-04 1.86623E-04 
-4.21332E-03 3.17988E-04 
-4.11833E-03 3.17034E-04 
-4.01969E-03 3.16043E-04 
-3.91741E-03 3.15016E-04 
-3.81153E-03 3.13952E-04 
-3.70210E-03 3.12853E-04 
-3.58916E-03 3.11719E-04 
-3.49940E-03 3.10817E-04 
-3.47277E-03 3.10550E-04 
-3.34350E-03 3.09251E-04 
-3.21041E-03 3.07915E-04 
-3.07360E-03 3.06540E-04 
-2.93320E-03 3.05130E-04 
-2.78932E-03 3.03685E-04 
-2.64211E-03 3.02207E-04 
-2.49169E-03 3.00696E-04 
-2.33820E-03 2.99154E-04 
-2.18179E-03 2.97583E-04 
-2.02259E-03 2.95984E-04 
-1.86074E-03 2.94359E-04 
-1.69640E-03 2.92708E-04 
-1.52968E-03 2.91033E-04 
-1.36073E-03 2.89337E-04 
-1.18969E-03 2.87618E-04 
-1.01666E-03 2.85881E-04 
-8.41793E-04 2.84124E-04 
-5.10008E-03 4.83107E-04 
-4.98502E-03 4.81651E-04 
-4.86555E-03 4.80139E-04 
-4.74168E-03 4.78571E-04 
-4.61345E-03 4.76948E-04 
-4.48092E-03 4.75271E-04 
-4.34415E-03 4.73540E-04 
-4.23546E-03 4.72164E-04 
-4.20321E-03 4.71756E-04 
-4.04667E-03 4.69775E-04 
-3.88551E-03 4.67735E-04 
-3.71986E-03 4.65639E-04 
-3.54987E-03 4.63487E-04 
-3.37567E-03 4.61282E-04 
-3.19744E-03 4.59027E-04 
-3.01534E-03 4.56722E-04 
-2.82953E-03 4.54370E-04 
-2.64019E-03 4.51974E-04 
-2.44749E-03 4.49535E-04 
-2.25159E-03 4.47055E-04 
-2.05267E-03 4.44538E-04 
-1.85090E-03 4.41984E-04 
-1.64643E-03 4.39396E-04 
-1.43944E-03 4.36776E-04 
-1.23006E-03 4.34126E-04 
-1.01846E-03 4.31448E-04 
-6.16278E-03 7.31693E-04 
-6.02364E-03 7.29475E-04 
-5.87917E-03 7.27171E-04 
-5.72939E-03 7.24783E-04 
-5.57434E-03 7.22312E-04 
-5.41410E-03 7.19757E-04 
-5.24873E-03 7.17120E-04 
-5.11732E-03 7.15025E-04 
-5.07834E-03 7.14404E-04 
-4.88909E-03 7.11386E-04 
-4.69427E-03 7.08280E-04 
-4.49402E-03 7.05088E-04 
-4.28854E-03 7.01811E-04 
-4.07799E-03 6.98455E-04 
-3.86257E-03 6.95020E-04 
-3.64249E-03 6.91511E-04 
-3.41794E-03 6.87931E-04 
-3.18913E-03 6.84283E-04 
-2.95628E-03 6.80570E-04 
-2.71958E-03 6.76796E-04 
-2.47924E-03 6.72965E-04 
-2.23547E-03 6.69078E-04 
-1.98845E-03 6.65139E-04 
-1.73840E-03 6.61153E-04 
-1.48549E-03 6.57120E-04 
-1.22991E-03 6.53045E-04 
-7.43022E-03 1.10370E-03 
-7.26231E-03 1.10033E-03 
-7.08796E-03 1.09683E-03 
-6.90722E-03 1.09320E-03 
-6.72014E-03 1.08945E-03 
-6.52679E-03 1.08557E-03 
-6.32727E-03 1.08156E-03 
-6.16873E-03 1.07838E-03 
-6.12170E-03 1.07743E-03 
-5.89339E-03 1.07285E-03 
-5.65837E-03 1.06813E-03 
-5.41683E-03 1.06329E-03 
-5.16898E-03 1.05831E-03 
-4.91504E-03 1.05321E-03 
-4.65525E-03 1.04800E-03 
-4.38985E-03 1.04267E-03 
-4.11908E-03 1.03724E-03 
-3.84320E-03 1.03170E-03 
-3.56245E-03 1.02606E-03 
-3.27709E-03 1.02033E-03 
-2.98737E-03 1.01452E-03 
-2.69353E-03 1.00862E-03 
-2.39581E-03 1.00264E-03 
-2.09445E-03 9.96593E-04 
-1.78967E-03 9.90475E-04 
-1.48169E-03 9.84292E-04 
-8.93518E-03 1.65720E-03 
-8.73301E-03 1.65209E-03 
-8.52312E-03 1.64679E-03 
-8.30553E-03 1.64129E-03 
-8.08032E-03 1.63560E-03 
-7.84759E-03 1.62973E-03 
-7.60745E-03 1.62366E-03 
-7.41663E-03 1.61884E-03 
-7.36003E-03 1.61741E-03 
-7.08527E-03 1.61047E-03 
-6.80246E-03 1.60332E-03 
-6.51181E-03 1.59598E-03 
-6.21361E-03 1.58845E-03 
-5.90810E-03 1.58073E-03 
-5.59558E-03 1.57284E-03 
-5.27633E-03 1.56477E-03 
-4.95066E-03 1.55655E-03 
-4.61887E-03 1.54816E-03 
-4.28126E-03 1.53964E-03 
-3.93813E-03 1.53097E-03 
-3.58980E-03 1.52217E-03 
-3.23655E-03 1.51324E-03 
-2.87866E-03 1.50420E-03 
-2.51644E-03 1.49505E-03 
-2.15014E-03 1.48580E-03 
-1.78004E-03 1.47645E-03 
-1.07098E-02 2.47368E-03 
-1.04671E-02 2.46597E-03 
-1.02151E-02 2.45797E-03 
-9.95398E-03 2.44968E-03 
-9.68369E-03 2.44109E-03 
-9.40440E-03 2.43222E-03 
-9.11624E-03 2.42307E-03 
-8.88729E-03 2.41579E-03 
-8.81937E-03 2.41364E-03 
-8.48974E-03 2.40316E-03 
-8.15047E-03 2.39239E-03 
-7.80184E-03 2.38131E-03 
-7.44417E-03 2.36995E-03 
-7.07779E-03 2.35831E-03 
-6.70303E-03 2.34641E-03 
-6.32025E-03 2.33425E-03 
-5.92981E-03 2.32184E-03 
-5.53208E-03 2.30921E-03 
-5.12742E-03 2.29635E-03 
-4.71620E-03 2.28329E-03 
-4.29878E-03 2.27003E-03 
-3.87552E-03 2.25658E-03 
-3.44677E-03 2.24296E-03 
-3.01287E-03 2.22917E-03 
-2.57415E-03 2.21524E-03 
-2.13093E-03 2.20115E-03 
-1.27857E-02 3.66616E-03 
-1.24954E-02 3.65458E-03 
-1.21941E-02 3.64255E-03 
-1.18818E-02 3.63009E-03 
-1.15586E-02 3.61719E-03 
-1.12247E-02 3.60387E-03 
-1.08802E-02 3.59012E-03 
-1.06065E-02 3.57920E-03 
-1.05253E-02 3.57596E-03 
-1.01313E-02 3.56023E-03 
-9.72585E-03 3.54405E-03 
-9.30925E-03 3.52743E-03 
-8.88191E-03 3.51037E-03 
-8.44421E-03 3.49290E-03 
-7.99657E-03 3.47504E-03 
-7.53940E-03 3.45679E-03 
-7.07315E-03 3.43818E-03 
-6.59826E-03 3.41923E-03 
-6.11517E-03 3.39994E-03 
-5.62431E-03 3.38035E-03 
-5.12613E-03 3.36047E-03 
-4.62106E-03 3.34030E-03 
-4.10952E-03 3.31988E-03 
-3.59190E-03 3.29922E-03 
-3.06862E-03 3.27833E-03 
-2.54006E-03 3.25723E-03 
-1.51910E-02 5.38709E-03 
-1.48453E-02 5.36978E-03 
-1.44866E-02 5.35182E-03 
-1.41147E-02 5.33320E-03 
-1.37300E-02 5.31393E-03 
-1.33325E-02 5.29403E-03 
-1.29225E-02 5.27350E-03 
-1.25968E-02 5.25719E-03 
-1.25002E-02 5.25235E-03 
-1.20314E-02 5.22887E-03 
-1.15490E-02 5.20472E-03 
-1.10535E-02 5.17990E-03 
-1.05452E-02 5.15444E-03 
-1.00247E-02 5.12838E-03 
-9.49251E-03 5.10172E-03 
-8.94906E-03 5.07450E-03 
-8.39491E-03 5.04674E-03 
-7.83058E-03 5.01848E-03 
-7.25661E-03 4.98973E-03 
-6.67352E-03 4.96052E-03 
-6.08184E-03 4.93088E-03 
-5.48209E-03 4.90083E-03 
-4.87476E-03 4.87041E-03 
-4.26035E-03 4.83963E-03 
-3.63933E-03 4.80851E-03 
-3.01216E-03 4.77709E-03 
-1.79464E-02 7.83561E-03 
-1.75369E-02 7.80992E-03 
-1.71119E-02 7.78326E-03 
-1.66715E-02 7.75563E-03 
-1.62159E-02 7.72705E-03 
-1.57452E-02 7.69752E-03 
-1.52598E-02 7.66707E-03 
-1.48743E-02 7.64288E-03 
-1.47599E-02 7.63571E-03 
-1.42051E-02 7.60089E-03 
-1.36343E-02 7.56508E-03 
-1.30481E-02 7.52829E-03 
-1.24469E-02 7.49057E-03 
-1.18314E-02 7.45194E-03 
-1.12021E-02 7.41245E-03 
-1.05597E-02 7.37213E-03 
-9.90472E-03 7.33103E-03 
-9.23789E-03 7.28918E-03 
-8.55982E-03 7.24661E-03 
-7.87113E-03 7.20339E-03 
-7.17245E-03 7.15953E-03 
-6.46440E-03 7.11508E-03 
-5.74757E-03 7.07007E-03 
-5.02256E-03 7.02456E-03 
-4.28992E-03 6.97856E-03 
-3.55020E-03 6.93211E-03 
-2.10617E-02 1.12629E-02 
-2.05794E-02 1.12251E-02 
-2.00790E-02 1.11858E-02 
-1.95605E-02 1.11452E-02 
-1.90242E-02 1.11031E-02 
-1.84704E-02 1.10596E-02 
-1.78993E-02 1.10148E-02 
-1.74457E-02 1.09793E-02 
-1.73112E-02 1.09687E-02 
-1.66587E-02 1.09175E-02 
-1.59875E-02 1.08648E-02 
-1.52983E-02 1.08108E-02 
-1.45917E-02 1.07553E-02 
-1.38684E-02 1.06985E-02 
-1.31292E-02 1.06405E-02 
-1.23747E-02 1.05813E-02 
-1.16056E-02 1.05209E-02 
-1.08229E-02 1.04595E-02 
-1.00271E-02 1.03970E-02 
-9.21910E-03 1.03336E-02 
-8.39961E-03 1.02692E-02 
-7.56935E-03 1.02040E-02 
-6.72903E-03 1.01381E-02 
-5.87936E-03 1.00713E-02 
-5.02100E-03 1.00039E-02 
-4.15461E-03 9.93586E-03 
-2.45304E-02 1.59708E-02 
-2.39664E-02 1.59156E-02 
-2.33813E-02 1.58584E-02 
-2.27752E-02 1.57991E-02 
-2.21484E-02 1.57377E-02 
-2.15012E-02 1.56744E-02 
-2.08339E-02 1.56091E-02 
-2.03042E-02 1.55573E-02 
-2.01471E-02 1.55419E-02 
-1.93851E-02 1.54673E-02 
-1.86016E-02 1.53906E-02 
-1.77972E-02 1.53119E-02 
-1.69728E-02 1.52312E-02 
-1.61291E-02 1.51486E-02 
-1.52670E-02 1.50641E-02 
-1.43875E-02 1.49780E-02 
-1.34912E-02 1.48902E-02 
-1.25793E-02 1.48009E-02 
-1.16525E-02 1.47101E-02 
-1.07117E-02 1.46180E-02 
-9.75793E-03 1.45245E-02 
-8.79191E-03 1.44298E-02 
-7.81452E-03 1.43341E-02 
-6.82660E-03 1.42372E-02 
-5.82892E-03 1.41394E-02 
-4.82226E-03 1.40407E-02 
-2.83330E-02 2.23143E-02 
-2.76784E-02 2.22346E-02 
-2.69994E-02 2.21520E-02 
-2.62962E-02 2.20664E-02 
-2.55692E-02 2.19779E-02 
-2.48188E-02 2.18866E-02 
-2.40453E-02 2.17924E-02 
-2.34313E-02 2.17177E-02 
-2.32493E-02 2.16955E-02 
-2.23665E-02 2.15880E-02 
-2.14589E-02 2.14775E-02 
-2.05276E-02 2.13641E-02 
-1.95733E-02 2.12478E-02 
-1.85971E-02 2.11289E-02 
-1.76000E-02 2.10074E-02 
-1.65830E-02 2.08834E-02 
-1.55471E-02 2.07572E-02 
-1.44934E-02 2.06287E-02 
-1.34230E-02 2.04982E-02 
-1.23369E-02 2.03658E-02 
-1.12361E-02 2.02315E-02 
-1.01217E-02 2.00956E-02 
-8.99464E-03 1.99581E-02 
-7.85588E-03 1.98191E-02 
-6.70637E-03 1.96788E-02 
-5.54698E-03 1.95373E-02 
-3.24050E-02 3.06290E-02 
-3.16520E-02 3.05155E-02 
-3.08712E-02 3.03978E-02 
-3.00629E-02 3.02760E-02 
-2.92273E-02 3.01500E-02 
-2.83651E-02 3.00200E-02 
-2.74766E-02 2.98860E-02 
-2.67716E-02 2.97797E-02 
-2.65626E-02 2.97482E-02 
-2.55492E-02 2.95953E-02 
-2.45079E-02 2.94382E-02 
-2.34396E-02 2.92770E-02 
-2.23456E-02 2.91119E-02 
-2.12267E-02 2.89430E-02 
-2.00844E-02 2.87705E-02 
-1.89197E-02 2.85946E-02 
-1.77340E-02 2.84155E-02 
-1.65284E-02 2.82333E-02 
-1.53042E-02 2.80483E-02 
-1.40626E-02 2.78606E-02 
-1.28049E-02 2.76705E-02 
-1.15321E-02 2.74780E-02 
-1.02455E-02 2.72834E-02 
-8.94619E-03 2.70868E-02 
-7.63524E-03 2.68884E-02 
-6.31370E-03 2.66883E-02 
-3.66960E-02 4.13103E-02 
-3.58377E-02 4.11508E-02 
-3.49479E-02 4.09853E-02 
-3.40270E-02 4.08141E-02 
-3.30754E-02 4.06371E-02 
-3.20938E-02 4.04545E-02 
-3.10827E-02 4.02664E-02 
-3.02806E-02 4.01171E-02 
-3.00429E-02 4.00729E-02 
-2.88905E-02 3.98584E-02 
-2.77069E-02 3.96380E-02 
-2.64931E-02 3.94120E-02 
-2.52506E-02 3.91805E-02 
-2.39806E-02 3.89438E-02 
-2.26845E-02 3.87022E-02 
-2.13637E-02 3.84560E-02 
-2.00197E-02 3.82053E-02 
-1.86538E-02 3.79505E-02 
-1.72676E-02 3.76918E-02 
-1.58624E-02 3.74295E-02 
-1.44397E-02 3.71638E-02 
-1.30009E-02 3.68950E-02 
-1.15471E-02 3.66234E-02 
-1.00799E-02 3.63491E-02 
-8.60032E-03 3.60725E-02 
-7.10966E-03 3.57936E-02 
-4.11151E-02 5.46756E-02 
-4.01461E-02 5.44545E-02 
-3.91419E-02 5.42254E-02 
-3.81030E-02 5.39882E-02 
-3.70300E-02 5.37432E-02 
-3.59234E-02 5.34905E-02 
-3.47842E-02 5.32302E-02 
-3.38807E-02 5.30238E-02 
-3.36130E-02 5.29626E-02 
-3.23157E-02 5.26660E-02 
-3.09838E-02 5.23615E-02 
-2.96188E-02 5.20492E-02 
-2.82220E-02 5.17296E-02 
-2.67952E-02 5.14029E-02 
-2.53398E-02 5.10696E-02 
-2.38575E-02 5.07300E-02 
-2.23500E-02 5.03845E-02 
-2.08189E-02 5.00334E-02 
-1.92659E-02 4.96771E-02 
-1.76926E-02 4.93161E-02 
-1.61007E-02 4.89506E-02 
-1.44917E-02 4.85810E-02 
-1.28671E-02 4.82076E-02 
-1.12284E-02 4.78309E-02 
-9.57706E-03 4.74510E-02 
-7.91444E-03 4.70684E-02 
-4.55629E-02 7.09759E-02 
-4.44798E-02 7.06743E-02 
-4.33579E-02 7.03617E-02 
-4.21977E-02 7.00384E-02 
-4.09998E-02 6.97044E-02 
-3.97652E-02 6.93601E-02 
-3.84946E-02 6.90056E-02 
-3.74874E-02 6.87245E-02 
-3.71891E-02 6.86412E-02 
-3.57437E-02 6.82376E-02 
-3.42605E-02 6.78232E-02 
-3.27413E-02 6.73986E-02 
-3.11877E-02 6.69642E-02 
-2.96016E-02 6.65204E-02 
-2.79848E-02 6.60678E-02 
-2.63391E-02 6.56069E-02 
-2.46665E-02 6.51382E-02 
-2.29689E-02 6.46622E-02 
-2.12481E-02 6.41794E-02 
-1.95061E-02 6.36904E-02 
-1.77446E-02 6.31956E-02 
-1.59654E-02 6.26956E-02 
-1.41704E-02 6.21908E-02 
-1.23611E-02 6.16817E-02 
-1.05392E-02 6.11687E-02 
-8.70622E-03 6.06522E-02 
-4.99314E-02 9.03488E-02 
-4.87331E-02 8.99439E-02 
-4.74924E-02 8.95244E-02 
-4.62099E-02 8.90906E-02 
-4.48865E-02 8.86427E-02 
-4.35231E-02 8.81811E-02 
-4.21207E-02 8.77060E-02 
-4.10097E-02 8.73295E-02 
-4.06806E-02 8.72180E-02 
-3.90871E-02 8.66775E-02 
-3.74529E-02 8.61230E-02 
-3.57801E-02 8.55551E-02 
-3.40706E-02 8.49742E-02 
-3.23264E-02 8.43812E-02 
-3.05497E-02 8.37768E-02 
-2.87426E-02 8.31615E-02 
-2.69072E-02 8.25362E-02 
-2.50457E-02 8.19016E-02 
-2.31602E-02 8.12582E-02 
-2.12529E-02 8.06070E-02 
-1.93259E-02 7.99484E-02 
-1.73811E-02 7.92833E-02 
-1.54204E-02 7.86122E-02 
-1.34459E-02 7.79357E-02 
-1.14592E-02 7.72546E-02 
-9.46212E-03 7.65693E-02 
-5.41107E-02 1.12788E-01 
-5.27984E-02 1.12253E-01 
-5.14403E-02 1.11699E-01 
-5.00372E-02 1.11127E-01 
-4.85901E-02 1.10536E-01 
-4.71000E-02 1.09928E-01 
-4.55683E-02 1.09301E-01 
-4.43554E-02 1.08805E-01 
-4.39963E-02 1.08659E-01 
-4.22579E-02 1.07947E-01 
-4.04764E-02 1.07217E-01 
-3.86541E-02 1.06470E-01 
-3.67931E-02 1.05707E-01 
-3.48958E-02 1.04928E-01 
-3.29645E-02 1.04134E-01 
-3.10017E-02 1.03327E-01 
-2.90099E-02 1.02507E-01 
-2.69913E-02 1.01675E-01 
-2.49485E-02 1.00832E-01 
-2.28838E-02 9.99794E-02 
-2.07995E-02 9.91179E-02 
-1.86978E-02 9.82483E-02 
-1.65809E-02 9.73715E-02 
-1.44510E-02 9.64883E-02 
-1.23099E-02 9.55995E-02 
-1.01597E-02 9.47060E-02 
-5.79946E-02 1.38116E-01 
-5.65718E-02 1.37422E-01 
-5.51002E-02 1.36704E-01 
-5.35807E-02 1.35961E-01 
-5.20145E-02 1.35195E-01 
-5.04027E-02 1.34406E-01 
-4.87470E-02 1.33595E-01 
-4.74366E-02 1.32953E-01 
-4.70488E-02 1.32763E-01 
-4.51721E-02 1.31842E-01 
-4.32504E-02 1.30898E-01 
-4.12860E-02 1.29932E-01 
-3.92816E-02 1.28946E-01 
-3.72398E-02 1.27939E-01 
-3.51631E-02 1.26915E-01 
-3.30544E-02 1.25874E-01 
-3.09163E-02 1.24817E-01 
-2.87515E-02 1.23745E-01 
-2.65626E-02 1.22660E-01 
-2.43524E-02 1.21564E-01 
-2.21233E-02 1.20456E-01 
-1.98778E-02 1.19339E-01 
-1.76183E-02 1.18214E-01 
-1.53472E-02 1.17081E-01 
-1.30665E-02 1.15941E-01 
-1.07784E-02 1.14797E-01 
-6.14885E-02 1.66001E-01 
-5.99612E-02 1.65114E-01 
-5.83824E-02 1.64198E-01 
-5.67532E-02 1.63250E-01 
-5.50749E-02 1.62274E-01 
-5.33491E-02 1.61269E-01 
-5.15773E-02 1.60236E-01 
-5.01759E-02 1.59418E-01 
-4.97613E-02 1.59176E-01 
-4.77560E-02 1.58004E-01 
-4.57042E-02 1.56804E-01 
-4.36087E-02 1.55577E-01 
-4.14723E-02 1.54324E-01 
-3.92978E-02 1.53047E-01 
-3.70883E-02 1.51748E-01 
-3.48468E-02 1.50428E-01 
-3.25762E-02 1.49089E-01 
-3.02795E-02 1.47732E-01 
-2.79596E-02 1.46360E-01 
-2.56193E-02 1.44974E-01 
-2.32616E-02 1.43575E-01 
-2.08891E-02 1.42165E-01 
-1.85043E-02 1.40745E-01 
-1.61098E-02 1.39317E-01 
-1.37079E-02 1.37882E-01 
-1.13009E-02 1.36442E-01 
-6.44988E-02 1.95795E-01 
-6.28754E-02 1.94684E-01 
-6.11984E-02 1.93535E-01 
-5.94690E-02 1.92348E-01 
-5.76886E-02 1.91125E-01 
-5.58590E-02 1.89867E-01 
-5.39821E-02 1.88575E-01 
-5.24985E-02 1.87553E-01 
-5.20598E-02 1.87250E-01 
-4.99388E-02 1.85786E-01 
-4.77706E-02 1.84287E-01 
-4.55580E-02 1.82755E-01 
-4.33044E-02 1.81193E-01 
-4.10128E-02 1.79601E-01 
-3.86866E-02 1.77983E-01 
-3.63289E-02 1.76340E-01 
-3.39431E-02 1.74675E-01 
-3.15324E-02 1.72989E-01 
-2.90999E-02 1.71284E-01 
-2.66489E-02 1.69564E-01 
-2.41822E-02 1.67829E-01 
-2.17028E-02 1.66082E-01 
-1.92135E-02 1.64324E-01 
-1.67170E-02 1.62557E-01 
-1.42158E-02 1.60784E-01 
-1.17123E-02 1.59005E-01 
-6.70000E-02 2.27259E-01 
-6.52896E-02 2.25886E-01 
-6.35240E-02 2.24467E-01 
-6.17044E-02 2.23003E-01 
-5.98325E-02 2.21494E-01 
-5.79104E-02 2.19943E-01 
-5.59401E-02 2.18351E-01 
-5.43839E-02 2.17092E-01 
-5.39238E-02 2.16719E-01 
-5.17010E-02 2.14917E-01 
-4.94308E-02 2.13073E-01 
-4.71164E-02 2.11190E-01 
-4.47614E-02 2.09271E-01 
-4.23691E-02 2.07317E-01 
-3.99431E-02 2.05332E-01 
-3.74870E-02 2.03318E-01 
-3.50043E-02 2.01278E-01 
-3.24985E-02 1.99214E-01 
-2.99730E-02 1.97130E-01 
-2.74312E-02 1.95027E-01 
-2.48762E-02 1.92909E-01 
-2.23112E-02 1.90777E-01 
-1.97392E-02 1.88634E-01 
-1.71630E-02 1.86483E-01 
-1.45853E-02 1.84324E-01 
-1.20086E-02 1.82161E-01 
-6.89235E-02 2.59417E-01 
-6.71377E-02 2.57749E-01 
-6.52954E-02 2.56025E-01 
-6.33983E-02 2.54247E-01 
-6.14481E-02 2.52417E-01 
-5.94473E-02 2.50536E-01 
-5.73978E-02 2.48606E-01 
-5.57804E-02 2.47081E-01 
-5.53024E-02 2.46630E-01 
-5.29944E-02 2.44448E-01 
-5.06395E-02 2.42218E-01 
-4.82412E-02 2.39941E-01 
-4.58033E-02 2.37622E-01 
-4.33295E-02 2.35264E-01 
-4.08237E-02 2.32869E-01 
-3.82896E-02 2.30442E-01 
-3.57311E-02 2.27985E-01 
-3.31518E-02 2.25501E-01 
-3.05554E-02 2.22995E-01 
-2.79454E-02 2.20468E-01 
-2.53253E-02 2.17925E-01 
-2.26983E-02 2.15368E-01 
-2.00676E-02 2.12800E-01 
-1.74362E-02 2.10224E-01 
-1.48068E-02 2.07641E-01 
-1.21821E-02 2.05056E-01 
-7.02538E-02 2.91622E-01 
-6.84049E-02 2.89626E-01 
-6.64989E-02 2.87564E-01 
-6.45377E-02 2.85438E-01 
-6.25234E-02 2.83251E-01 
-6.04583E-02 2.81005E-01 
-5.83450E-02 2.78702E-01 
-5.66784E-02 2.76882E-01 
-5.61861E-02 2.76344E-01 
-5.38106E-02 2.73744E-01 
-5.13892E-02 2.71087E-01 
-4.89259E-02 2.68377E-01 
-4.64247E-02 2.65619E-01 
-4.38894E-02 2.62815E-01 
-4.13244E-02 2.59971E-01 
-3.87335E-02 2.57091E-01 
-3.61208E-02 2.54177E-01 
-3.34902E-02 2.51235E-01 
-3.08456E-02 2.48268E-01 
-2.81907E-02 2.45280E-01 
-2.55291E-02 2.42275E-01 
-2.28641E-02 2.39256E-01 
-2.01991E-02 2.36226E-01 
-1.75372E-02 2.33190E-01 
-1.48812E-02 2.30149E-01 
-1.22339E-02 2.27108E-01 
-7.09840E-02 3.23126E-01 
-6.90852E-02 3.20771E-01 
-6.71293E-02 3.18340E-01 
-6.51184E-02 3.15836E-01 
-6.30546E-02 3.13261E-01 
-6.09408E-02 3.10618E-01 
-5.87795E-02 3.07909E-01 
-5.70765E-02 3.05770E-01 
-5.65738E-02 3.05138E-01 
-5.41491E-02 3.02084E-01 
-5.16803E-02 2.98965E-01 
-4.91715E-02 2.95787E-01 
-4.66270E-02 2.92555E-01 
-4.40511E-02 2.89272E-01 
-4.14479E-02 2.85945E-01 
-3.88219E-02 2.82577E-01 
-3.61773E-02 2.79174E-01 
-3.35180E-02 2.75740E-01 
-3.08482E-02 2.72280E-01 
-2.81717E-02 2.68799E-01 
-2.54921E-02 2.65301E-01 
-2.28132E-02 2.61790E-01 
-2.01382E-02 2.58271E-01 
-1.74702E-02 2.54747E-01 
-1.48123E-02 2.51221E-01 
-1.21673E-02 2.47698E-01 
-7.11218E-02 3.53192E-01 
-6.91868E-02 3.50453E-01 
-6.71952E-02 3.47628E-01 
-6.51493E-02 3.44719E-01 
-6.30515E-02 3.41729E-01 
-6.09048E-02 3.38662E-01 
-5.87119E-02 3.35520E-01 
-5.69855E-02 3.33041E-01 
-5.64761E-02 3.32309E-01 
-5.40210E-02 3.28772E-01 
-5.15240E-02 3.25164E-01 
-4.89896E-02 3.21490E-01 
-4.64222E-02 3.17755E-01 
-4.38263E-02 3.13966E-01 
-4.12064E-02 3.10128E-01 
-3.85669E-02 3.06246E-01 
-3.59122E-02 3.02328E-01 
-3.32467E-02 2.98378E-01 
-3.05743E-02 2.94401E-01 
-2.78991E-02 2.90404E-01 
-2.52250E-02 2.86391E-01 
-2.25554E-02 2.82368E-01 
-1.98939E-02 2.78338E-01 
-1.72437E-02 2.74307E-01 
-1.46077E-02 2.70278E-01 
-1.19888E-02 2.66256E-01 
-7.06871E-02 3.81121E-01 
-6.87298E-02 3.77978E-01 
-6.67169E-02 3.74738E-01 
-6.46510E-02 3.71403E-01 
-6.25347E-02 3.67978E-01 
-6.03710E-02 3.64467E-01 
-5.81630E-02 3.60873E-01 
-5.64263E-02 3.58039E-01 
-5.59141E-02 3.57202E-01 
-5.34472E-02 3.53161E-01 
-5.09413E-02 3.49042E-01 
-4.84009E-02 3.44851E-01 
-4.58307E-02 3.40595E-01 
-4.32353E-02 3.36280E-01 
-4.06194E-02 3.31913E-01 
-3.79876E-02 3.27501E-01 
-3.53444E-02 3.23051E-01 
