PdfType: replica
-3.81147E-11 5.68862E-05 
-3.41067E-11 5.66518E-05 
-2.99800E-11 5.64104E-05 
-2.57378E-11 5.61622E-05 
-2.13839E-11 5.59075E-05 
-1.69221E-11 5.56466E-05 
-1.23564E-11 5.53795E-05 
-7.69098E-12 5.51066E-05 
-2.93013E-12 5.48281E-05 
1.92181E-12 5.45443E-05 
6.86053E-12 5.42554E-05 
1.18816E-11 5.39617E-05 
1.69808E-11 5.36634E-05 
2.21537E-11 5.33608E-05 
2.73964E-11 5.30541E-05 
3.27045E-11 5.27436E-05 
3.80744E-11 5.24295E-05 
4.35020E-11 5.21120E-05 
-1.53180E-10 9.20939E-05 
-1.45794E-10 9.18208E-05 
-1.38123E-10 9.15372E-05 
-1.30171E-10 9.12431E-05 
-1.21938E-10 9.09386E-05 
-1.13428E-10 9.06239E-05 
-1.04645E-10 9.02991E-05 
-9.76651E-11 9.00410E-05 
-9.55941E-11 8.99644E-05 
-8.55409E-11 8.95926E-05 
-7.51900E-11 8.92098E-05 
-6.45498E-11 8.88163E-05 
-5.36298E-11 8.84125E-05 
-4.24392E-11 8.79987E-05 
-3.09884E-11 8.75752E-05 
-1.92878E-11 8.71425E-05 
-7.34823E-12 8.67010E-05 
4.81949E-12 8.62510E-05 
1.72045E-11 8.57930E-05 
2.97957E-11 8.53273E-05 
4.25823E-11 8.48545E-05 
5.55536E-11 8.43748E-05 
6.86992E-11 8.38886E-05 
8.20088E-11 8.33964E-05 
9.54726E-11 8.28985E-05 
1.09081E-10 8.23953E-05 
-3.83043E-10 1.45409E-04 
-3.64569E-10 1.44976E-04 
-3.45385E-10 1.44527E-04 
-3.25495E-10 1.44061E-04 
-3.04905E-10 1.43579E-04 
-2.83623E-10 1.43080E-04 
-2.61658E-10 1.42565E-04 
-2.44203E-10 1.42156E-04 
-2.39024E-10 1.42035E-04 
-2.13884E-10 1.41446E-04 
-1.88000E-10 1.40840E-04 
-1.61393E-10 1.40216E-04 
-1.34088E-10 1.39577E-04 
-1.06107E-10 1.38921E-04 
-7.74764E-11 1.38250E-04 
-4.82221E-11 1.37565E-04 
-1.83712E-11 1.36866E-04 
1.20490E-11 1.36153E-04 
4.30112E-11 1.35428E-04 
7.44879E-11 1.34690E-04 
1.06452E-10 1.33941E-04 
1.38876E-10 1.33182E-04 
1.71736E-10 1.32412E-04 
2.05003E-10 1.31632E-04 
2.38655E-10 1.30844E-04 
2.72667E-10 1.30047E-04 
-9.55623E-10 2.29276E-04 
-9.09522E-10 2.28591E-04 
-8.61651E-10 2.27879E-04 
-8.12019E-10 2.27141E-04 
-7.60640E-10 2.26377E-04 
-7.07537E-10 2.25588E-04 
-6.52733E-10 2.24773E-04 
-6.09181E-10 2.24125E-04 
-5.96260E-10 2.23933E-04 
-5.33536E-10 2.23000E-04 
-4.68960E-10 2.22040E-04 
-4.02583E-10 2.21053E-04 
-3.34465E-10 2.20040E-04 
-2.64665E-10 2.19002E-04 
-1.93247E-10 2.17940E-04 
-1.20276E-10 2.16855E-04 
-4.58208E-11 2.15748E-04 
3.00514E-11 2.14620E-04 
1.07272E-10 2.13472E-04 
1.85772E-10 2.12305E-04 
2.65484E-10 2.11119E-04 
3.46341E-10 2.09917E-04 
4.28277E-10 2.08699E-04 
5.11228E-10 2.07465E-04 
5.95133E-10 2.06218E-04 
6.79931E-10 2.04957E-04 
-2.37239E-09 3.60533E-04 
-2.25790E-09 3.59449E-04 
-2.13902E-09 3.58323E-04 
-2.01578E-09 3.57156E-04 
-1.88820E-09 3.55948E-04 
-1.75634E-09 3.54700E-04 
-1.62027E-09 3.53411E-04 
-1.51213E-09 3.52387E-04 
-1.48005E-09 3.52084E-04 
-1.32433E-09 3.50609E-04 
-1.16401E-09 3.49091E-04 
-9.99231E-10 3.47531E-04 
-8.30139E-10 3.45930E-04 
-6.56878E-10 3.44289E-04 
-4.79611E-10 3.42611E-04 
-2.98501E-10 3.40896E-04 
-1.13715E-10 3.39146E-04 
7.45771E-11 3.37363E-04 
2.66205E-10 3.35549E-04 
4.60996E-10 3.33704E-04 
6.58783E-10 3.31831E-04 
8.59397E-10 3.29932E-04 
1.06268E-09 3.28007E-04 
1.26847E-09 3.26058E-04 
1.47661E-09 3.24087E-04 
1.68695E-09 3.22096E-04 
-5.85338E-09 5.65002E-04 
-5.57079E-09 5.63291E-04 
-5.27737E-09 5.61515E-04 
-4.97318E-09 5.59673E-04 
-4.65831E-09 5.57767E-04 
-4.33290E-09 5.55797E-04 
-3.99711E-09 5.53763E-04 
-3.73027E-09 5.52148E-04 
-3.65111E-09 5.51669E-04 
-3.26686E-09 5.49342E-04 
-2.87130E-09 5.46947E-04 
-2.46476E-09 5.44486E-04 
-2.04760E-09 5.41960E-04 
-1.62019E-09 5.39372E-04 
-1.18292E-09 5.36725E-04 
-7.36201E-10 5.34020E-04 
-2.80448E-10 5.31261E-04 
1.83919E-10 5.28449E-04 
6.56479E-10 5.25588E-04 
1.13681E-09 5.22679E-04 
1.62448E-09 5.19727E-04 
2.11910E-09 5.16732E-04 
2.62025E-09 5.13697E-04 
3.12753E-09 5.10626E-04 
3.64058E-09 5.07519E-04 
4.15902E-09 5.04380E-04 
-1.43255E-08 8.81497E-04 
-1.36335E-08 8.78804E-04 
-1.29150E-08 8.76007E-04 
-1.21702E-08 8.73109E-04 
-1.13994E-08 8.70108E-04 
-1.06027E-08 8.67008E-04 
-9.78070E-09 8.63808E-04 
-9.12754E-09 8.61266E-04 
-8.93377E-09 8.60512E-04 
-7.99327E-09 8.56852E-04 
-7.02516E-09 8.53083E-04 
-6.03025E-09 8.49211E-04 
-5.00943E-09 8.45238E-04 
-3.96361E-09 8.41167E-04 
-2.89376E-09 8.37003E-04 
-1.80088E-09 8.32749E-04 
-6.85996E-10 8.28410E-04 
4.49858E-10 8.23989E-04 
1.60565E-09 8.19490E-04 
2.78033E-09 8.14918E-04 
3.97287E-09 8.10276E-04 
5.18226E-09 8.05568E-04 
6.40751E-09 8.00799E-04 
7.64765E-09 7.95971E-04 
8.90174E-09 7.91090E-04 
1.01689E-08 7.86157E-04 
-3.47421E-08 1.36834E-03 
-3.30627E-08 1.36412E-03 
-3.13193E-08 1.35973E-03 
-2.95121E-08 1.35518E-03 
-2.76417E-08 1.35047E-03 
-2.57090E-08 1.34561E-03 
-2.37148E-08 1.34059E-03 
-2.21304E-08 1.33660E-03 
-2.16604E-08 1.33541E-03 
-1.93792E-08 1.32967E-03 
-1.70313E-08 1.32376E-03 
-1.46185E-08 1.31769E-03 
-1.21433E-08 1.31146E-03 
-9.60761E-09 1.30507E-03 
-7.01397E-09 1.29854E-03 
-4.36478E-09 1.29187E-03 
-1.66255E-09 1.28507E-03 
1.09020E-09 1.27814E-03 
3.89095E-09 1.27109E-03 
6.73714E-09 1.26392E-03 
9.62627E-09 1.25665E-03 
1.25559E-08 1.24927E-03 
1.55235E-08 1.24180E-03 
1.85269E-08 1.23424E-03 
2.15636E-08 1.22659E-03 
2.46316E-08 1.21887E-03 
-8.32781E-08 2.11041E-03 
-7.92493E-08 2.10380E-03 
-7.50671E-08 2.09694E-03 
-7.07323E-08 2.08982E-03 
-6.62463E-08 2.08246E-03 
-6.16113E-08 2.07486E-03 
-5.68294E-08 2.06701E-03 
-5.30304E-08 2.06078E-03 
-5.19035E-08 2.05893E-03 
-4.64345E-08 2.04996E-03 
-4.08062E-08 2.04072E-03 
-3.50233E-08 2.03124E-03 
-2.90911E-08 2.02150E-03 
-2.30151E-08 2.01153E-03 
-1.68009E-08 2.00133E-03 
-1.04544E-08 1.99092E-03 
-3.98184E-09 1.98030E-03 
2.61086E-09 1.96948E-03 
9.31756E-09 1.95847E-03 
1.61321E-08 1.94729E-03 
2.30484E-08 1.93594E-03 
3.00605E-08 1.92443E-03 
3.71627E-08 1.91278E-03 
4.43492E-08 1.90098E-03 
5.16145E-08 1.88906E-03 
5.89533E-08 1.87701E-03 
-1.96810E-07 3.22947E-03 
-1.87279E-07 3.21918E-03 
-1.77386E-07 3.20851E-03 
-1.67133E-07 3.19744E-03 
-1.56524E-07 3.18599E-03 
-1.45563E-07 3.17416E-03 
-1.34257E-07 3.16196E-03 
-1.25276E-07 3.15227E-03 
-1.22612E-07 3.14939E-03 
-1.09685E-07 3.13544E-03 
-9.63825E-08 3.12108E-03 
-8.27171E-08 3.10633E-03 
-6.87013E-08 3.09120E-03 
-5.43477E-08 3.07571E-03 
-3.96703E-08 3.05986E-03 
-2.46830E-08 3.04368E-03 
-9.40034E-09 3.02718E-03 
6.16317E-09 3.01038E-03 
2.19930E-08 2.99329E-03 
3.80744E-08 2.97593E-03 
5.43930E-08 2.95831E-03 
7.09347E-08 2.94045E-03 
8.76855E-08 2.92236E-03 
1.04632E-07 2.90406E-03 
1.21761E-07 2.88556E-03 
1.39060E-07 2.86688E-03 
-4.57268E-07 4.89560E-03 
-4.35095E-07 4.87969E-03 
-4.12082E-07 4.86317E-03 
-3.88236E-07 4.84605E-03 
-3.63565E-07 4.82835E-03 
-3.38081E-07 4.81005E-03 
-3.11798E-07 4.79119E-03 
-2.90922E-07 4.77620E-03 
-2.84730E-07 4.77175E-03 
-2.54687E-07 4.75019E-03 
-2.23779E-07 4.72800E-03 
-1.92033E-07 4.70521E-03 
-1.59479E-07 4.68183E-03 
-1.26147E-07 4.65790E-03 
-9.20693E-08 4.63343E-03 
-5.72799E-08 4.60845E-03 
-2.18123E-08 4.58298E-03 
1.42993E-08 4.55705E-03 
5.10208E-08 4.53067E-03 
8.83175E-08 4.50389E-03 
1.26156E-07 4.47671E-03 
1.64502E-07 4.44916E-03 
2.03325E-07 4.42128E-03 
2.42591E-07 4.39307E-03 
2.82271E-07 4.36456E-03 
3.22335E-07 4.33578E-03 
-1.04115E-06 7.33876E-03 
-9.90582E-07 7.31431E-03 
-9.38111E-07 7.28894E-03 
-8.83748E-07 7.26265E-03 
-8.27514E-07 7.23546E-03 
-7.69438E-07 7.20738E-03 
-7.09551E-07 7.17842E-03 
-6.61993E-07 7.15542E-03 
-6.47889E-07 7.14860E-03 
-5.79464E-07 7.11550E-03 
-5.09084E-07 7.08146E-03 
-4.36812E-07 7.04650E-03 
-3.62719E-07 7.01066E-03 
-2.86873E-07 6.97396E-03 
-2.09351E-07 6.93646E-03 
-1.30229E-07 6.89817E-03 
-4.95848E-08 6.85915E-03 
3.25016E-08 6.81943E-03 
1.15952E-07 6.77904E-03 
2.00686E-07 6.73803E-03 
2.86627E-07 6.69643E-03 
3.73697E-07 6.65428E-03 
4.61823E-07 6.61161E-03 
5.50930E-07 6.56847E-03 
6.40950E-07 6.52488E-03 
7.31813E-07 6.48088E-03 
-2.31556E-06 1.08591E-02 
-2.20289E-06 1.08218E-02 
-2.08599E-06 1.07832E-02 
-1.96490E-06 1.07432E-02 
-1.83967E-06 1.07018E-02 
-1.71036E-06 1.06590E-02 
-1.57705E-06 1.06150E-02 
-1.47122E-06 1.05800E-02 
-1.43983E-06 1.05696E-02 
-1.28759E-06 1.05192E-02 
-1.13105E-06 1.04675E-02 
-9.70344E-07 1.04143E-02 
-8.05634E-07 1.03598E-02 
-6.37078E-07 1.03041E-02 
-4.64848E-07 1.02471E-02 
-2.89118E-07 1.01889E-02 
-1.10065E-07 1.01297E-02 
7.21328E-08 1.00694E-02 
2.57297E-07 1.00081E-02 
4.45247E-07 9.94587E-03 
6.35809E-07 9.88278E-03 
8.28808E-07 9.81887E-03 
1.02408E-06 9.75420E-03 
1.22146E-06 9.68883E-03 
1.42078E-06 9.62280E-03 
1.62190E-06 9.55617E-03 
-5.01301E-06 1.58301E-02 
-4.76850E-06 1.57739E-02 
-4.51489E-06 1.57157E-02 
-4.25226E-06 1.56553E-02 
-3.98072E-06 1.55929E-02 
-3.70043E-06 1.55285E-02 
-3.41153E-06 1.54621E-02 
-3.18222E-06 1.54094E-02 
-3.11423E-06 1.53938E-02 
-2.78451E-06 1.53180E-02 
-2.44556E-06 1.52401E-02 
-2.09772E-06 1.51601E-02 
-1.74134E-06 1.50781E-02 
-1.37677E-06 1.49943E-02 
-1.00438E-06 1.49086E-02 
-6.24570E-07 1.48212E-02 
-2.37723E-07 1.47322E-02 
1.55765E-07 1.46416E-02 
5.55501E-07 1.45496E-02 
9.61090E-07 1.44562E-02 
1.37214E-06 1.43615E-02 
1.78829E-06 1.42657E-02 
2.20915E-06 1.41687E-02 
2.63436E-06 1.40708E-02 
3.06359E-06 1.39718E-02 
3.49649E-06 1.38720E-02 
-1.05406E-05 2.27048E-02 
-1.00251E-05 2.26211E-02 
-9.49054E-06 2.25342E-02 
-8.93712E-06 2.24442E-02 
-8.36509E-06 2.23513E-02 
-7.77480E-06 2.22553E-02 
-7.16661E-06 2.21564E-02 
-6.68400E-06 2.20779E-02 
-6.54094E-06 2.20547E-02 
-5.84727E-06 2.19418E-02 
-5.13449E-06 2.18259E-02 
-4.40330E-06 2.17069E-02 
-3.65446E-06 2.15850E-02 
-2.88872E-06 2.14603E-02 
-2.10693E-06 2.13330E-02 
-1.30989E-06 2.12032E-02 
-4.98452E-07 2.10710E-02 
3.26529E-07 2.09366E-02 
1.16421E-06 2.08000E-02 
2.01375E-06 2.06615E-02 
2.87432E-06 2.05212E-02 
3.74511E-06 2.03791E-02 
4.62532E-06 2.02355E-02 
5.51419E-06 2.00904E-02 
6.41097E-06 1.99440E-02 
7.31496E-06 1.97964E-02 
-2.13928E-05 3.19371E-02 
-2.03431E-05 3.18140E-02 
-1.92550E-05 3.16864E-02 
-1.81289E-05 3.15542E-02 
-1.69654E-05 3.14177E-02 
-1.57652E-05 3.12768E-02 
-1.45291E-05 3.11316E-02 
-1.35485E-05 3.10165E-02 
-1.32579E-05 3.09823E-02 
-1.18492E-05 3.08168E-02 
-1.04024E-05 3.06468E-02 
-8.91887E-06 3.04724E-02 
-7.40027E-06 3.02938E-02 
-5.84818E-06 3.01113E-02 
-4.26434E-06 2.99249E-02 
-2.65046E-06 2.97349E-02 
-1.00831E-06 2.95416E-02 
6.60348E-07 2.93450E-02 
2.35376E-06 2.91455E-02 
4.07017E-06 2.89432E-02 
5.80786E-06 2.87383E-02 
7.56515E-06 2.85310E-02 
9.34041E-06 2.83215E-02 
1.11320E-05 2.81100E-02 
1.29385E-05 2.78967E-02 
1.47584E-05 2.76817E-02 
-4.19407E-05 4.40650E-02 
-3.98750E-05 4.38866E-02 
-3.77346E-05 4.37017E-02 
-3.55204E-05 4.35104E-02 
-3.32335E-05 4.33127E-02 
-3.08755E-05 4.31088E-02 
-2.84480E-05 4.28988E-02 
-2.65232E-05 4.27323E-02 
-2.59529E-05 4.26829E-02 
-2.31892E-05 4.24437E-02 
-2.03522E-05 4.21980E-02 
-1.74448E-05 4.19461E-02 
-1.44703E-05 4.16883E-02 
-1.14320E-05 4.14249E-02 
-8.33341E-06 4.11561E-02 
-5.17796E-06 4.08822E-02 
-1.96922E-06 4.06036E-02 
1.28924E-06 4.03205E-02 
4.59391E-06 4.00333E-02 
7.94124E-06 3.97422E-02 
1.13278E-05 3.94476E-02 
1.47502E-05 3.91496E-02 
1.82052E-05 3.88487E-02 
2.16897E-05 3.85451E-02 
2.52005E-05 3.82389E-02 
2.87347E-05 3.79306E-02 
-7.92199E-05 5.95513E-02 
-7.53013E-05 5.92969E-02 
-7.12427E-05 5.90334E-02 
-6.70461E-05 5.87607E-02 
-6.27138E-05 5.84792E-02 
-5.82492E-05 5.81889E-02 
-5.36552E-05 5.78900E-02 
-5.00143E-05 5.76531E-02 
-4.89358E-05 5.75829E-02 
-4.37113E-05 5.72427E-02 
-3.83515E-05 5.68935E-02 
-3.28622E-05 5.65356E-02 
-2.72500E-05 5.61696E-02 
-2.15211E-05 5.57957E-02 
-1.56824E-05 5.54144E-02 
-9.74080E-06 5.50261E-02 
-3.70317E-06 5.46313E-02 
2.42355E-06 5.42304E-02 
8.63252E-06 5.38238E-02 
1.49169E-05 5.34121E-02 
2.12699E-05 5.29955E-02 
2.76852E-05 5.25746E-02 
3.41564E-05 5.21496E-02 
4.06774E-05 5.17211E-02 
4.72424E-05 5.12894E-02 
5.38457E-05 5.08548E-02 
-1.44031E-04 7.87832E-02 
-1.36871E-04 7.84267E-02 
-1.29460E-04 7.80575E-02 
-1.21800E-04 7.76757E-02 
-1.13898E-04 7.72815E-02 
-1.05758E-04 7.68753E-02 
-9.73879E-05 7.64573E-02 
-9.07576E-05 7.61261E-02 
-8.87941E-05 7.60279E-02 
-7.92868E-05 7.55526E-02 
-6.95399E-05 7.50648E-02 
-5.95647E-05 7.45653E-02 
-4.93736E-05 7.40546E-02 
-3.89785E-05 7.35332E-02 
-2.83924E-05 7.30018E-02 
-1.76282E-05 7.24611E-02 
-6.69897E-06 7.19115E-02 
4.38233E-06 7.13538E-02 
1.56028E-05 7.07886E-02 
2.69498E-05 7.02165E-02 
3.84107E-05 6.96381E-02 
4.99734E-05 6.90540E-02 
6.16263E-05 6.84648E-02 
7.33580E-05 6.78710E-02 
8.51577E-05 6.72731E-02 
9.70149E-05 6.66717E-02 
-2.51981E-04 1.02005E-01 
-2.39387E-04 1.01514E-01 
-2.26357E-04 1.01006E-01 
-2.12899E-04 1.00481E-01 
-1.99022E-04 9.99395E-02 
-1.84738E-04 9.93813E-02 
-1.70059E-04 9.88072E-02 
-1.58438E-04 9.83524E-02 
-1.54998E-04 9.82178E-02 
-1.38348E-04 9.75655E-02 
-1.21292E-04 9.68967E-02 
-1.03850E-04 9.62121E-02 
-8.60455E-05 9.55126E-02 
-6.78999E-05 9.47989E-02 
-4.94371E-05 9.40720E-02 
-3.06805E-05 9.33326E-02 
-1.16536E-05 9.25818E-02 
7.61994E-06 9.18204E-02 
2.71170E-05 9.10492E-02 
4.68144E-05 9.02691E-02 
6.66899E-05 8.94810E-02 
8.67218E-05 8.86857E-02 
1.06889E-04 8.78840E-02 
1.27172E-04 8.70766E-02 
1.47550E-04 8.62644E-02 
1.68005E-04 8.54479E-02 
-4.24311E-04 1.29267E-01 
-4.02975E-04 1.28604E-01 
-3.80914E-04 1.27918E-01 
-3.58144E-04 1.27209E-01 
-3.34681E-04 1.26478E-01 
-3.10546E-04 1.25726E-01 
-2.85761E-04 1.24952E-01 
-2.66153E-04 1.24339E-01 
-2.60351E-04 1.24158E-01 
-2.32283E-04 1.23280E-01 
-2.03555E-04 1.22380E-01 
-1.74204E-04 1.21459E-01 
-1.44269E-04 1.20519E-01 
-1.13790E-04 1.19560E-01 
-8.28079E-05 1.18585E-01 
-5.13642E-05 1.17593E-01 
-1.95000E-05 1.16587E-01 
1.27437E-05 1.15567E-01 
4.53265E-05 1.14535E-01 
7.82085E-05 1.13492E-01 
1.11351E-04 1.12438E-01 
1.44716E-04 1.11376E-01 
1.78269E-04 1.10307E-01 
2.11973E-04 1.09230E-01 
2.45797E-04 1.08148E-01 
2.79708E-04 1.07061E-01 
-6.88132E-04 1.60383E-01 
-6.53300E-04 1.59504E-01 
-6.17310E-04 1.58595E-01 
-5.80188E-04 1.57657E-01 
-5.41965E-04 1.56689E-01 
-5.02678E-04 1.55693E-01 
-4.62365E-04 1.54670E-01 
-4.30495E-04 1.53860E-01 
-4.21069E-04 1.53621E-01 
-3.75494E-04 1.52461E-01 
-3.28891E-04 1.51273E-01 
-2.81324E-04 1.50059E-01 
-2.32860E-04 1.48820E-01 
-1.83567E-04 1.47557E-01 
-1.33513E-04 1.46273E-01 
-8.27694E-05 1.44969E-01 
-3.14047E-05 1.43646E-01 
2.05119E-05 1.42307E-01 
7.29129E-05 1.40952E-01 
1.25732E-04 1.39584E-01 
1.78903E-04 1.38204E-01 
2.32366E-04 1.36814E-01 
2.86060E-04 1.35415E-01 
3.39927E-04 1.34008E-01 
3.93914E-04 1.32595E-01 
4.47968E-04 1.31177E-01 
-1.07608E-03 1.94934E-01 
-1.02121E-03 1.93792E-01 
-9.64569E-04 1.92610E-01 
-9.06188E-04 1.91391E-01 
-8.46123E-04 1.90134E-01 
-7.84439E-04 1.88842E-01 
-7.21199E-04 1.87515E-01 
-6.71244E-04 1.86465E-01 
-6.56475E-04 1.86154E-01 
-5.85113E-04 1.84652E-01 
-5.12217E-04 1.83114E-01 
-4.37892E-04 1.81543E-01 
-3.62250E-04 1.79942E-01 
-2.85399E-04 1.78311E-01 
-2.07455E-04 1.76653E-01 
-1.28529E-04 1.74971E-01 
-4.87368E-05 1.73266E-01 
3.18119E-05 1.71541E-01 
1.13008E-04 1.69799E-01 
1.94743E-04 1.68040E-01 
2.76915E-04 1.66268E-01 
3.59422E-04 1.64483E-01 
4.42172E-04 1.62689E-01 
5.25070E-04 1.60887E-01 
6.08032E-04 1.59078E-01 
6.90975E-04 1.57265E-01 
-1.62160E-03 2.32077E-01 
-1.53829E-03 2.30620E-01 
-1.45233E-03 2.29115E-01 
-1.36382E-03 2.27562E-01 
-1.27283E-03 2.25963E-01 
-1.17947E-03 2.24320E-01 
-1.08385E-03 2.22633E-01 
-1.00838E-03 2.21300E-01 
-9.86074E-04 2.20906E-01 
-8.78385E-04 2.18998E-01 
-7.68503E-04 2.17048E-01 
-6.56595E-04 2.15057E-01 
-5.42839E-04 2.13028E-01 
-4.27407E-04 2.10964E-01 
-3.10479E-04 2.08868E-01 
-1.92231E-04 2.06742E-01 
-7.28427E-05 2.04590E-01 
4.75140E-05 2.02415E-01 
1.68669E-04 2.00218E-01 
2.90456E-04 1.98004E-01 
4.12716E-04 1.95774E-01 
5.35294E-04 1.93531E-01 
6.58045E-04 1.91278E-01 
7.80828E-04 1.89017E-01 
9.03512E-04 1.86750E-01 
1.02597E-03 1.84479E-01 
-2.37048E-03 2.71435E-01 
-2.24767E-03 2.69610E-01 
-2.12108E-03 2.67724E-01 
-1.99084E-03 2.65781E-01 
-1.85709E-03 2.63781E-01 
-1.71998E-03 2.61726E-01 
-1.57969E-03 2.59618E-01 
-1.46906E-03 2.57953E-01 
-1.43639E-03 2.57461E-01 
-1.27873E-03 2.55081E-01 
-1.11806E-03 2.52650E-01 
-9.54630E-04 2.50169E-01 
-7.88712E-04 2.47643E-01 
-6.20571E-04 2.45076E-01 
-4.50482E-04 2.42471E-01 
-2.78714E-04 2.39832E-01 
-1.05537E-04 2.37162E-01 
6.87883E-05 2.34465E-01 
2.44006E-04 2.31745E-01 
4.19865E-04 2.29005E-01 
5.96129E-04 2.26249E-01 
7.72567E-04 2.23479E-01 
9.48964E-04 2.20700E-01 
1.12511E-03 2.17913E-01 
1.30082E-03 2.15122E-01 
1.47589E-03 2.12329E-01 
-3.35502E-03 3.11688E-01 
-3.17967E-03 3.09442E-01 
-2.99909E-03 3.07125E-01 
-2.81348E-03 3.04737E-01 
-2.62304E-03 3.02281E-01 
-2.42804E-03 2.99759E-01 
-2.22871E-03 2.97175E-01 
-2.07169E-03 2.95135E-01 
-2.02534E-03 2.94532E-01 
-1.80186E-03 2.91618E-01 
-1.57439E-03 2.88642E-01 
-1.34332E-03 2.85609E-01 
-1.10906E-03 2.82524E-01 
-8.71983E-04 2.79391E-01 
-6.32512E-04 2.76214E-01 
-3.91037E-04 2.72998E-01 
-1.47953E-04 2.69749E-01 
9.63583E-05 2.66469E-01 
3.41525E-04 2.63165E-01 
5.87185E-04 2.59839E-01 
8.32994E-04 2.56497E-01 
1.07862E-03 2.53142E-01 
1.32376E-03 2.49778E-01 
1.56811E-03 2.46410E-01 
1.81140E-03 2.43039E-01 
2.05337E-03 2.39671E-01 
-4.61156E-03 3.51903E-01 
-4.36829E-03 3.49189E-01 
-4.11801E-03 3.46388E-01 
-3.86100E-03 3.43505E-01 
-3.59760E-03 3.40541E-01 
-3.32817E-03 3.37500E-01 
-3.05308E-03 3.34386E-01 
-2.83660E-03 3.31929E-01 
-2.77273E-03 3.31203E-01 
-2.46506E-03 3.27696E-01 
-2.15231E-03 3.24119E-01 
-1.83506E-03 3.20476E-01 
-1.51389E-03 3.16773E-01 
-1.18935E-03 3.13015E-01 
-8.62034E-04 3.09209E-01 
-5.32500E-04 3.05360E-01 
-2.01309E-04 3.01474E-01 
1.30997E-04 2.97556E-01 
4.63894E-04 2.93613E-01 
7.96873E-04 2.89648E-01 
1.12945E-03 2.85667E-01 
1.46118E-03 2.81676E-01 
1.79161E-03 2.77678E-01 
2.12035E-03 2.73679E-01 
2.44702E-03 2.69682E-01 
2.77127E-03 2.65691E-01 
-6.16770E-03 3.91015E-01 
-5.83915E-03 3.87787E-01 
-5.50148E-03 3.84459E-01 
-5.15510E-03 3.81034E-01 
-4.80049E-03 3.77517E-01 
-4.43817E-03 3.73911E-01 
-4.06869E-03 3.70220E-01 
-3.77825E-03 3.67309E-01 
-3.69262E-03 3.66450E-01 
-3.28043E-03 3.62301E-01 
-2.86204E-03 3.58071E-01 
-2.43826E-03 3.53768E-01 
-2.00989E-03 3.49398E-01 
-1.57771E-03 3.44967E-01 
-1.14255E-03 3.40484E-01 
-7.05169E-04 3.35955E-01 
-2.66350E-04 3.31386E-01 
1.73165E-04 3.26785E-01 
6.12659E-04 3.22158E-01 
1.05144E-03 3.17512E-01 
1.48886E-03 3.12852E-01 
1.92429E-03 3.08185E-01 
2.35716E-03 3.03515E-01 
2.78692E-03 2.98849E-01 
3.21307E-03 2.94191E-01 
3.63515E-03 2.89545E-01 
-8.04093E-03 4.27975E-01 
-7.60819E-03 4.24196E-01 
-7.16391E-03 4.20304E-01 
-6.70869E-03 4.16301E-01 
-6.24318E-03 4.12192E-01 
-5.76814E-03 4.07983E-01 
-5.28430E-03 4.03678E-01 
-4.90440E-03 4.00286E-01 
-4.79247E-03 3.99284E-01 
-4.25416E-03 3.94453E-01 
-3.70858E-03 3.89532E-01 
-3.15682E-03 3.84530E-01 
-2.59998E-03 3.79455E-01 
-2.03913E-03 3.74316E-01 
-1.47537E-03 3.69120E-01 
-9.09753E-04 3.63876E-01 
-3.43302E-04 3.58592E-01 
2.22981E-04 3.53276E-01 
7.88146E-04 3.47936E-01 
1.35128E-03 3.42580E-01 
1.91151E-03 3.37214E-01 
2.46804E-03 3.31845E-01 
3.02011E-03 3.26481E-01 
3.56702E-03 3.21126E-01 
4.10812E-03 3.15787E-01 
4.64281E-03 3.10469E-01 
-1.02356E-02 4.61796E-01 
-9.67882E-03 4.57439E-01 
-9.10785E-03 4.52954E-01 
-8.52350E-03 4.48346E-01 
-7.92667E-03 4.43619E-01 
-7.31839E-03 4.38780E-01 
-6.69965E-03 4.33836E-01 
-6.21442E-03 4.29942E-01 
-6.07155E-03 4.28793E-01 
-5.38508E-03 4.23253E-01 
-4.69046E-03 4.17615E-01 
-3.98910E-03 4.11890E-01 
-3.28249E-03 4.06088E-01 
-2.57204E-03 4.00217E-01 
-1.85919E-03 3.94288E-01 
-1.14531E-03 3.88311E-01 
-4.31766E-04 3.82294E-01 
2.80158E-04 3.76248E-01 
9.89228E-04 3.70182E-01 
1.69426E-03 3.64103E-01 
2.39417E-03 3.58021E-01 
3.08790E-03 3.51943E-01 
3.77452E-03 3.45877E-01 
4.45313E-03 3.39830E-01 
5.12294E-03 3.33807E-01 
5.78320E-03 3.27816E-01 
-1.27149E-02 4.91321E-01 
-1.20156E-02 4.86376E-01 
-1.12994E-02 4.81290E-01 
-1.05672E-02 4.76067E-01 
-9.82027E-03 4.70714E-01 
-9.06003E-03 4.65238E-01 
-8.28777E-03 4.59648E-01 
-7.68289E-03 4.55248E-01 
-7.50493E-03 4.53951E-01 
-6.65064E-03 4.47697E-01 
-5.78760E-03 4.41341E-01 
-4.91768E-03 4.34891E-01 
-4.04278E-03 4.28361E-01 
-3.16472E-03 4.21761E-01 
-2.28534E-03 4.15103E-01 
-1.40642E-03 4.08398E-01 
-5.29653E-04 4.01657E-01 
3.43313E-04 3.94890E-01 
1.21093E-03 3.88108E-01 
2.07173E-03 3.81321E-01 
