PdfType: replica
-7.92934E-06 1.18665E-04 
-7.66184E-06 1.18340E-04 
-7.38404E-06 1.18001E-04 
-7.09600E-06 1.17651E-04 
-6.79780E-06 1.17287E-04 
-6.48957E-06 1.16912E-04 
-6.17145E-06 1.16525E-04 
-5.91861E-06 1.16217E-04 
-5.84360E-06 1.16125E-04 
-5.47943E-06 1.15682E-04 
-5.10447E-06 1.15225E-04 
-4.71902E-06 1.14756E-04 
-4.32342E-06 1.14274E-04 
-3.91800E-06 1.13780E-04 
-3.50314E-06 1.13275E-04 
-3.07921E-06 1.12759E-04 
-2.64660E-06 1.12232E-04 
-2.20572E-06 1.11695E-04 
-1.75694E-06 1.11149E-04 
-1.30068E-06 1.10593E-04 
-8.37308E-07 1.10029E-04 
-3.67229E-07 1.09456E-04 
1.09188E-07 1.08876E-04 
5.91568E-07 1.08289E-04 
1.07956E-06 1.07694E-04 
1.57281E-06 1.07094E-04 
-1.23791E-05 1.81670E-04 
-1.19614E-05 1.81170E-04 
-1.15276E-05 1.80650E-04 
-1.10779E-05 1.80112E-04 
-1.06123E-05 1.79555E-04 
-1.01310E-05 1.78978E-04 
-9.63428E-06 1.78384E-04 
-9.23951E-06 1.77911E-04 
-9.12239E-06 1.77771E-04 
-8.55381E-06 1.77090E-04 
-7.96839E-06 1.76389E-04 
-7.36659E-06 1.75669E-04 
-6.74897E-06 1.74930E-04 
-6.11603E-06 1.74172E-04 
-5.46836E-06 1.73397E-04 
-4.80656E-06 1.72604E-04 
-4.13123E-06 1.71796E-04 
-3.44299E-06 1.70972E-04 
-2.74244E-06 1.70133E-04 
-2.03022E-06 1.69281E-04 
-1.30694E-06 1.68415E-04 
-5.73193E-07 1.67536E-04 
1.70425E-07 1.66646E-04 
9.23329E-07 1.65745E-04 
1.68497E-06 1.64833E-04 
2.45480E-06 1.63912E-04 
-1.92944E-05 2.77687E-04 
-1.86432E-05 2.76920E-04 
-1.79669E-05 2.76123E-04 
-1.72658E-05 2.75298E-04 
-1.65399E-05 2.74443E-04 
-1.57896E-05 2.73559E-04 
-1.50153E-05 2.72647E-04 
-1.44000E-05 2.71923E-04 
-1.42174E-05 2.71708E-04 
-1.33311E-05 2.70664E-04 
-1.24185E-05 2.69589E-04 
-1.14805E-05 2.68485E-04 
-1.05178E-05 2.67351E-04 
-9.53128E-06 2.66189E-04 
-8.52183E-06 2.65001E-04 
-7.49038E-06 2.63786E-04 
-6.43787E-06 2.62546E-04 
-5.36527E-06 2.61283E-04 
-4.27353E-06 2.59998E-04 
-3.16363E-06 2.58691E-04 
-2.03653E-06 2.57363E-04 
-8.93160E-07 2.56017E-04 
2.65554E-07 2.54652E-04 
1.43870E-06 2.53271E-04 
2.62542E-06 2.51873E-04 
3.82486E-06 2.50461E-04 
-3.00329E-05 4.23904E-04 
-2.90188E-05 4.22728E-04 
-2.79659E-05 4.21508E-04 
-2.68742E-05 4.20242E-04 
-2.57440E-05 4.18931E-04 
-2.45759E-05 4.17577E-04 
-2.33704E-05 4.16179E-04 
-2.24123E-05 4.15069E-04 
-2.21281E-05 4.14739E-04 
-2.07483E-05 4.13139E-04 
-1.93277E-05 4.11492E-04 
-1.78675E-05 4.09799E-04 
-1.63690E-05 4.08062E-04 
-1.48334E-05 4.06281E-04 
-1.32621E-05 4.04459E-04 
-1.16567E-05 4.02598E-04 
-1.00186E-05 4.00699E-04 
-8.34924E-06 3.98763E-04 
-6.65018E-06 3.96793E-04 
-4.92293E-06 3.94790E-04 
-3.16898E-06 3.92757E-04 
-1.38979E-06 3.90694E-04 
4.13204E-07 3.88603E-04 
2.23858E-06 3.86487E-04 
4.08499E-06 3.84346E-04 
5.95112E-06 3.82182E-04 
-4.66242E-05 6.45463E-04 
-4.50493E-05 6.43663E-04 
-4.34140E-05 6.41794E-04 
-4.17186E-05 6.39856E-04 
-3.99635E-05 6.37851E-04 
-3.81496E-05 6.35778E-04 
-3.62776E-05 6.33638E-04 
-3.47899E-05 6.31938E-04 
-3.43486E-05 6.31434E-04 
-3.22061E-05 6.28985E-04 
-3.00004E-05 6.26464E-04 
-2.77333E-05 6.23873E-04 
-2.54067E-05 6.21215E-04 
-2.30227E-05 6.18490E-04 
-2.05836E-05 6.15703E-04 
-1.80914E-05 6.12854E-04 
-1.55487E-05 6.09948E-04 
-1.29575E-05 6.06987E-04 
-1.03205E-05 6.03973E-04 
-7.63973E-06 6.00910E-04 
-4.91770E-06 5.97799E-04 
-2.15666E-06 5.94643E-04 
6.41186E-07 5.91446E-04 
3.47361E-06 5.88209E-04 
6.33852E-06 5.84934E-04 
9.23385E-06 5.81625E-04 
-7.21418E-05 9.79684E-04 
-6.97037E-05 9.76934E-04 
-6.71721E-05 9.74078E-04 
-6.45476E-05 9.71118E-04 
-6.18307E-05 9.68053E-04 
-5.90230E-05 9.64886E-04 
-5.61254E-05 9.61617E-04 
-5.38229E-05 9.59020E-04 
-5.31398E-05 9.58250E-04 
-4.98240E-05 9.54509E-04 
-4.64105E-05 9.50659E-04 
-4.29021E-05 9.46701E-04 
-3.93019E-05 9.42640E-04 
-3.56131E-05 9.38479E-04 
-3.18391E-05 9.34222E-04 
-2.79833E-05 9.29872E-04 
-2.40495E-05 9.25435E-04 
-2.00411E-05 9.20913E-04 
-1.59619E-05 9.16311E-04 
-1.18154E-05 9.11634E-04 
-7.60536E-06 9.06884E-04 
-3.33522E-06 9.02067E-04 
9.91546E-07 8.97186E-04 
5.37149E-06 8.92245E-04 
9.80136E-06 8.87248E-04 
1.42780E-05 8.82198E-04 
-1.11143E-04 1.48077E-03 
-1.07384E-04 1.47657E-03 
-1.03481E-04 1.47222E-03 
-9.94355E-05 1.46771E-03 
-9.52477E-05 1.46304E-03 
-9.09200E-05 1.45821E-03 
-8.64541E-05 1.45323E-03 
-8.29055E-05 1.44927E-03 
-8.18528E-05 1.44810E-03 
-7.67428E-05 1.44240E-03 
-7.14826E-05 1.43653E-03 
-6.60766E-05 1.43050E-03 
-6.05296E-05 1.42432E-03 
-5.48464E-05 1.41798E-03 
-4.90324E-05 1.41149E-03 
-4.30929E-05 1.40487E-03 
-3.70335E-05 1.39811E-03 
-3.08599E-05 1.39122E-03 
-2.45776E-05 1.38422E-03 
-1.81923E-05 1.37710E-03 
-1.17095E-05 1.36986E-03 
-5.13481E-06 1.36253E-03 
1.52649E-06 1.35510E-03 
8.26910E-06 1.34758E-03 
1.50880E-05 1.33997E-03 
2.19782E-05 1.33229E-03 
-1.70388E-04 2.22754E-03 
-1.64621E-04 2.22117E-03 
-1.58633E-04 2.21455E-03 
-1.52426E-04 2.20770E-03 
-1.46002E-04 2.20060E-03 
-1.39363E-04 2.19326E-03 
-1.32513E-04 2.18569E-03 
-1.27070E-04 2.17968E-03 
-1.25456E-04 2.17789E-03 
-1.17619E-04 2.16923E-03 
-1.09552E-04 2.16032E-03 
-1.01263E-04 2.15116E-03 
-9.27577E-05 2.14176E-03 
-8.40448E-05 2.13213E-03 
-7.51321E-05 2.12228E-03 
-6.60279E-05 2.11222E-03 
-5.67409E-05 2.10195E-03 
-4.72796E-05 2.09150E-03 
-3.76527E-05 2.08086E-03 
-2.78690E-05 2.07005E-03 
-1.79370E-05 2.05907E-03 
-7.86528E-06 2.04794E-03 
2.33809E-06 2.03666E-03 
1.26649E-05 2.02525E-03 
2.31073E-05 2.01371E-03 
3.36578E-05 2.00205E-03 
-2.59580E-04 3.33070E-03 
-2.50784E-04 3.32104E-03 
-2.41653E-04 3.31102E-03 
-2.32188E-04 3.30063E-03 
-2.22393E-04 3.28988E-03 
-2.12271E-04 3.27877E-03 
-2.01828E-04 3.26731E-03 
-1.93532E-04 3.25820E-03 
-1.91071E-04 3.25550E-03 
-1.79126E-04 3.24239E-03 
-1.66832E-04 3.22889E-03 
-1.54200E-04 3.21503E-03 
-1.41241E-04 3.20080E-03 
-1.27967E-04 3.18623E-03 
-1.14390E-04 3.17133E-03 
-1.00522E-04 3.15610E-03 
-8.63783E-05 3.14058E-03 
-7.19707E-05 3.12476E-03 
-5.73127E-05 3.10867E-03 
-4.24178E-05 3.09232E-03 
-2.72991E-05 3.07572E-03 
-1.19697E-05 3.05889E-03 
3.55796E-06 3.04184E-03 
1.92713E-05 3.02459E-03 
3.51585E-05 3.00715E-03 
5.12079E-05 2.98952E-03 
-3.92455E-04 4.94365E-03 
-3.79139E-04 4.92909E-03 
-3.65317E-04 4.91398E-03 
-3.50990E-04 4.89831E-03 
-3.36165E-04 4.88210E-03 
-3.20849E-04 4.86535E-03 
-3.05048E-04 4.84808E-03 
-2.92495E-04 4.83435E-03 
-2.88771E-04 4.83028E-03 
-2.70702E-04 4.81052E-03 
-2.52106E-04 4.79018E-03 
-2.33002E-04 4.76929E-03 
-2.13406E-04 4.74786E-03 
-1.93335E-04 4.72591E-03 
-1.72810E-04 4.70346E-03 
-1.51849E-04 4.68053E-03 
-1.30473E-04 4.65715E-03 
-1.08702E-04 4.63334E-03 
-8.65565E-05 4.60912E-03 
-6.40564E-05 4.58450E-03 
-4.12219E-05 4.55953E-03 
-1.80728E-05 4.53420E-03 
5.37166E-06 4.50856E-03 
2.90925E-05 4.48261E-03 
5.30717E-05 4.45637E-03 
7.72916E-05 4.42988E-03 
-5.87937E-04 7.27316E-03 
-5.67955E-04 7.25132E-03 
-5.47216E-04 7.22865E-03 
-5.25724E-04 7.20516E-03 
-5.03486E-04 7.18085E-03 
-4.80514E-04 7.15574E-03 
-4.56818E-04 7.12983E-03 
-4.37996E-04 7.10925E-03 
-4.32413E-04 7.10315E-03 
-4.05323E-04 7.07353E-03 
-3.77450E-04 7.04306E-03 
-3.48817E-04 7.01175E-03 
-3.19453E-04 6.97965E-03 
-2.89384E-04 6.94677E-03 
-2.58638E-04 6.91315E-03 
-2.27246E-04 6.87882E-03 
-1.95238E-04 6.84382E-03 
-1.62645E-04 6.80817E-03 
-1.29497E-04 6.77192E-03 
-9.58252E-05 6.73509E-03 
-6.16597E-05 6.69772E-03 
-2.70306E-05 6.65985E-03 
8.03327E-06 6.62149E-03 
4.35031E-05 6.58269E-03 
7.93517E-05 6.54348E-03 
1.15552E-04 6.50387E-03 
-8.71258E-04 1.05886E-02 
-8.41588E-04 1.05561E-02 
-8.10797E-04 1.05223E-02 
-7.78893E-04 1.04873E-02 
-7.45887E-04 1.04511E-02 
-7.11796E-04 1.04137E-02 
-6.76638E-04 1.03751E-02 
-6.48715E-04 1.03445E-02 
-6.40433E-04 1.03354E-02 
-6.00253E-04 1.02913E-02 
-5.58919E-04 1.02459E-02 
-5.16468E-04 1.01993E-02 
-4.72941E-04 1.01516E-02 
-4.28377E-04 1.01027E-02 
-3.82822E-04 1.00527E-02 
-3.36320E-04 1.00016E-02 
-2.88915E-04 9.94958E-03 
-2.40655E-04 9.89659E-03 
-1.91585E-04 9.84272E-03 
-1.41752E-04 9.78800E-03 
-9.12006E-05 9.73250E-03 
-3.99758E-05 9.67624E-03 
1.18790E-05 9.61930E-03 
6.43207E-05 9.56170E-03 
1.17309E-04 9.50350E-03 
1.70803E-04 9.44474E-03 
-1.27489E-03 1.52286E-02 
-1.23137E-03 1.51804E-02 
-1.18621E-03 1.51305E-02 
-1.13942E-03 1.50788E-02 
-1.09104E-03 1.50252E-02 
-1.04107E-03 1.49700E-02 
-9.89541E-04 1.49130E-02 
-9.48628E-04 1.48677E-02 
-9.36495E-04 1.48543E-02 
-8.77637E-04 1.47892E-02 
-8.17102E-04 1.47222E-02 
-7.54948E-04 1.46534E-02 
-6.91233E-04 1.45829E-02 
-6.26019E-04 1.45108E-02 
-5.59371E-04 1.44370E-02 
-4.91355E-04 1.43617E-02 
-4.22039E-04 1.42850E-02 
-3.51492E-04 1.42069E-02 
-2.79781E-04 1.41275E-02 
-2.06977E-04 1.40469E-02 
-1.33145E-04 1.39651E-02 
-5.83523E-05 1.38823E-02 
1.73370E-05 1.37985E-02 
9.38592E-05 1.37137E-02 
1.71154E-04 1.36281E-02 
2.49163E-04 1.35416E-02 
-1.83863E-03 2.15971E-02 
-1.77567E-03 2.15266E-02 
-1.71037E-03 2.14535E-02 
-1.64273E-03 2.13777E-02 
-1.57278E-03 2.12994E-02 
-1.50057E-03 2.12185E-02 
-1.42612E-03 2.11350E-02 
-1.36703E-03 2.10688E-02 
-1.34950E-03 2.10492E-02 
-1.26451E-03 2.09539E-02 
-1.17712E-03 2.08560E-02 
-1.08741E-03 2.07554E-02 
-9.95485E-04 2.06524E-02 
-9.01423E-04 2.05469E-02 
-8.05324E-04 2.04392E-02 
-7.07285E-04 2.03292E-02 
-6.07405E-04 2.02172E-02 
-5.05785E-04 2.01032E-02 
-4.02526E-04 1.99874E-02 
-2.97728E-04 1.98698E-02 
-1.91489E-04 1.97505E-02 
-8.39068E-05 1.96298E-02 
2.49248E-05 1.95076E-02 
1.34913E-04 1.93841E-02 
2.45969E-04 1.92594E-02 
3.58008E-04 1.91336E-02 
-2.61008E-03 3.01654E-02 
-2.52040E-03 3.00632E-02 
-2.42739E-03 2.99572E-02 
-2.33108E-03 2.98474E-02 
-2.23152E-03 2.97338E-02 
-2.12875E-03 2.96167E-02 
-2.02284E-03 2.94959E-02 
-1.93879E-03 2.94000E-02 
-1.91387E-03 2.93716E-02 
-1.79302E-03 2.92337E-02 
-1.66881E-03 2.90919E-02 
-1.54136E-03 2.89465E-02 
-1.41080E-03 2.87974E-02 
-1.27725E-03 2.86450E-02 
-1.14087E-03 2.84892E-02 
-1.00178E-03 2.83304E-02 
-8.60139E-04 2.81686E-02 
-7.16090E-04 2.80040E-02 
-5.69776E-04 2.78368E-02 
-4.21344E-04 2.76671E-02 
-2.70936E-04 2.74952E-02 
-1.18693E-04 2.73211E-02 
3.52503E-05 2.71450E-02 
1.90760E-04 2.69671E-02 
3.47709E-04 2.67875E-02 
5.05974E-04 2.66063E-02 
-3.63571E-03 4.13706E-02 
-3.51028E-03 4.12244E-02 
-3.38022E-03 4.10727E-02 
-3.24560E-03 4.09157E-02 
-3.10646E-03 4.07534E-02 
-2.96290E-03 4.05860E-02 
-2.81501E-03 4.04134E-02 
-2.69766E-03 4.02764E-02 
-2.66288E-03 4.02358E-02 
-2.49424E-03 4.00390E-02 
-2.32098E-03 3.98367E-02 
-2.14327E-03 3.96291E-02 
-1.96129E-03 3.94165E-02 
-1.77524E-03 3.91991E-02 
-1.58532E-03 3.89771E-02 
-1.39173E-03 3.87508E-02 
-1.19467E-03 3.85203E-02 
-9.94353E-04 3.82860E-02 
-7.90989E-04 3.80480E-02 
-5.84783E-04 3.78067E-02 
-3.75937E-04 3.75621E-02 
-1.64650E-04 3.73147E-02 
4.88861E-05 3.70645E-02 
2.64481E-04 3.68118E-02 
4.81955E-04 3.65569E-02 
7.01135E-04 3.62998E-02 
-4.97021E-03 5.57193E-02 
-4.79791E-03 5.55129E-02 
-4.61934E-03 5.52989E-02 
-4.43454E-03 5.50774E-02 
-4.24363E-03 5.48485E-02 
-4.04672E-03 5.46123E-02 
-3.84394E-03 5.43690E-02 
-3.68311E-03 5.41760E-02 
-3.63545E-03 5.41188E-02 
-3.40442E-03 5.38415E-02 
-3.16718E-03 5.35566E-02 
-2.92395E-03 5.32644E-02 
-2.67502E-03 5.29653E-02 
-2.42064E-03 5.26595E-02 
-2.16109E-03 5.23474E-02 
-1.89667E-03 5.20293E-02 
-1.62767E-03 5.17056E-02 
-1.35437E-03 5.13766E-02 
-1.07707E-03 5.10426E-02 
-7.96049E-04 5.07040E-02 
-5.11600E-04 5.03611E-02 
-2.23999E-04 5.00143E-02 
6.64872E-05 4.96638E-02 
3.59595E-04 4.93100E-02 
6.55074E-04 4.89532E-02 
9.52682E-04 4.85937E-02 
-6.65894E-03 7.35985E-02 
-6.42684E-03 7.33114E-02 
-6.18637E-03 7.30139E-02 
-5.93763E-03 7.27060E-02 
-5.68076E-03 7.23879E-02 
-5.41594E-03 7.20599E-02 
-5.14334E-03 7.17221E-02 
-4.92723E-03 7.14542E-02 
-4.86319E-03 7.13748E-02 
-4.55293E-03 7.09900E-02 
-4.23448E-03 7.05949E-02 
-3.90818E-03 7.01899E-02 
-3.57442E-03 6.97754E-02 
-3.23354E-03 6.93519E-02 
-2.88596E-03 6.89198E-02 
-2.53205E-03 6.84796E-02 
-2.17224E-03 6.80319E-02 
-1.80692E-03 6.75770E-02 
-1.43648E-03 6.71155E-02 
-1.06133E-03 6.66479E-02 
-6.81858E-04 6.61746E-02 
-2.98442E-04 6.56961E-02 
8.85521E-05 6.52129E-02 
4.78762E-04 6.47253E-02 
8.71847E-04 6.42339E-02 
1.26748E-03 6.37389E-02 
-8.73845E-03 9.52888E-02 
-8.43198E-03 9.48958E-02 
-8.11459E-03 9.44887E-02 
-7.78645E-03 9.40675E-02 
-7.44774E-03 9.36326E-02 
-7.09871E-03 9.31843E-02 
-6.73962E-03 9.27228E-02 
-6.45506E-03 9.23569E-02 
-6.37078E-03 9.22485E-02 
-5.96251E-03 9.17232E-02 
-5.54373E-03 9.11840E-02 
-5.11489E-03 9.06316E-02 
-4.67652E-03 9.00665E-02 
-4.22910E-03 8.94894E-02 
-3.77319E-03 8.89010E-02 
-3.30931E-03 8.83018E-02 
-2.83802E-03 8.76926E-02 
-2.35985E-03 8.70741E-02 
-1.87535E-03 8.64470E-02 
-1.38506E-03 8.58118E-02 
-8.89493E-04 8.51694E-02 
-3.89168E-04 8.45202E-02 
1.15426E-04 8.38650E-02 
6.23803E-04 8.32043E-02 
1.13551E-03 8.25388E-02 
1.65010E-03 8.18689E-02 
-1.12296E-02 1.20900E-01 
-1.08330E-02 1.20371E-01 
-1.04226E-02 1.19824E-01 
-9.99836E-03 1.19257E-01 
-9.56074E-03 1.18672E-01 
-9.11004E-03 1.18070E-01 
-8.64662E-03 1.17450E-01 
-8.27956E-03 1.16958E-01 
-8.17088E-03 1.16813E-01 
-7.64463E-03 1.16108E-01 
-7.10519E-03 1.15385E-01 
-6.55318E-03 1.14644E-01 
-5.98930E-03 1.13887E-01 
-5.41422E-03 1.13114E-01 
-4.82865E-03 1.12326E-01 
-4.23332E-03 1.11524E-01 
-3.62895E-03 1.10709E-01 
-3.01627E-03 1.09883E-01 
-2.39599E-03 1.09045E-01 
-1.76882E-03 1.08197E-01 
-1.13545E-03 1.07340E-01 
-4.96557E-04 1.06475E-01 
1.47211E-04 1.05602E-01 
7.95218E-04 1.04722E-01 
1.44687E-03 1.03837E-01 
2.10158E-03 1.02946E-01 
-1.41328E-02 1.50333E-01 
-1.36299E-02 1.49633E-01 
-1.31096E-02 1.48909E-01 
-1.25722E-02 1.48160E-01 
-1.20182E-02 1.47387E-01 
-1.14479E-02 1.46592E-01 
-1.08619E-02 1.45773E-01 
-1.03981E-02 1.45125E-01 
-1.02608E-02 1.44933E-01 
-9.59624E-03 1.44003E-01 
-8.91557E-03 1.43049E-01 
-8.21958E-03 1.42073E-01 
-7.50919E-03 1.41076E-01 
-6.78528E-03 1.40059E-01 
-6.04879E-03 1.39023E-01 
-5.30066E-03 1.37969E-01 
-4.54185E-03 1.36899E-01 
-3.77329E-03 1.35814E-01 
-2.99591E-03 1.34715E-01 
-2.21065E-03 1.33603E-01 
-1.41838E-03 1.32480E-01 
-6.19981E-04 1.31347E-01 
1.83709E-04 1.30205E-01 
9.91877E-04 1.29055E-01 
1.80376E-03 1.27898E-01 
2.61860E-03 1.26735E-01 
-1.74239E-02 1.83248E-01 
-1.67987E-02 1.82338E-01 
-1.61522E-02 1.81397E-01 
-1.54850E-02 1.80425E-01 
-1.47974E-02 1.79422E-01 
-1.40903E-02 1.78389E-01 
-1.33641E-02 1.77328E-01 
-1.27896E-02 1.76487E-01 
-1.26197E-02 1.76238E-01 
-1.17974E-02 1.75034E-01 
-1.09558E-02 1.73799E-01 
-1.00960E-02 1.72536E-01 
-9.21924E-03 1.71246E-01 
-8.32655E-03 1.69932E-01 
-7.41920E-03 1.68593E-01 
-6.49838E-03 1.67233E-01 
-5.56531E-03 1.65853E-01 
-4.62120E-03 1.64454E-01 
-3.66723E-03 1.63039E-01 
-2.70457E-03 1.61608E-01 
-1.73435E-03 1.60163E-01 
-7.57681E-04 1.58707E-01 
2.24387E-04 1.57240E-01 
1.21083E-03 1.55764E-01 
2.20067E-03 1.54280E-01 
3.19300E-03 1.52789E-01 
-2.10556E-02 2.19088E-01 
-2.02932E-02 2.17927E-01 
-1.95053E-02 2.16726E-01 
-1.86927E-02 2.15485E-01 
-1.78560E-02 2.14206E-01 
-1.69961E-02 2.12890E-01 
-1.61136E-02 2.11538E-01 
-1.54160E-02 2.10468E-01 
-1.52097E-02 2.10151E-01 
-1.42121E-02 2.08618E-01 
-1.31920E-02 2.07048E-01 
-1.21508E-02 2.05443E-01 
-1.10900E-02 2.03805E-01 
-1.00110E-02 2.02136E-01 
-8.91539E-03 2.00439E-01 
-7.80467E-03 1.98715E-01 
-6.68037E-03 1.96967E-01 
-5.54400E-03 1.95196E-01 
-4.39702E-03 1.93406E-01 
-3.24091E-03 1.91597E-01 
-2.07706E-03 1.89773E-01 
-9.06861E-04 1.87935E-01 
2.68405E-04 1.86085E-01 
1.44746E-03 1.84225E-01 
2.62913E-03 1.82357E-01 
3.81227E-03 1.80483E-01 
-2.49373E-02 2.56897E-01 
-2.40254E-02 2.55441E-01 
-2.30839E-02 2.53937E-01 
-2.21135E-02 2.52383E-01 
-2.11151E-02 2.50783E-01 
-2.00897E-02 2.49137E-01 
-1.90383E-02 2.47447E-01 
-1.82078E-02 2.46110E-01 
-1.79623E-02 2.45714E-01 
-1.67758E-02 2.43800E-01 
-1.55637E-02 2.41841E-01 
-1.43277E-02 2.39840E-01 
-1.30697E-02 2.37799E-01 
-1.17916E-02 2.35721E-01 
-1.04952E-02 2.33609E-01 
-9.18230E-03 2.31465E-01 
-7.85489E-03 2.29293E-01 
-6.51478E-03 2.27094E-01 
-5.16379E-03 2.24873E-01 
-3.80369E-03 2.22631E-01 
-2.43620E-03 2.20372E-01 
-1.06298E-03 2.18097E-01 
3.14405E-04 2.15809E-01 
1.69441E-03 2.13511E-01 
3.07563E-03 2.11204E-01 
4.45668E-03 2.08892E-01 
-2.90288E-02 2.96231E-01 
-2.79562E-02 2.94436E-01 
-2.68496E-02 2.92580E-01 
-2.57099E-02 2.90667E-01 
-2.45382E-02 2.88696E-01 
-2.33359E-02 2.86670E-01 
-2.21042E-02 2.84591E-01 
-2.11320E-02 2.82947E-01 
-2.08447E-02 2.82460E-01 
-1.94573E-02 2.80108E-01 
-1.80414E-02 2.77703E-01 
-1.65992E-02 2.75247E-01 
-1.51329E-02 2.72745E-01 
-1.36448E-02 2.70199E-01 
-1.21371E-02 2.67612E-01 
-1.06121E-02 2.64990E-01 
-9.07220E-03 2.62334E-01 
-7.51948E-03 2.59649E-01 
-5.95617E-03 2.56938E-01 
-4.38439E-03 2.54204E-01 
-2.80619E-03 2.51450E-01 
-1.22356E-03 2.48681E-01 
3.61645E-04 2.45898E-01 
1.94761E-03 2.43105E-01 
3.53265E-03 2.40304E-01 
5.11516E-03 2.37499E-01 
-3.31929E-02 3.35734E-01 
-3.19530E-02 3.33558E-01 
-3.06746E-02 3.31310E-01 
-2.93592E-02 3.28993E-01 
-2.80079E-02 3.26608E-01 
-2.66226E-02 3.24157E-01 
-2.52047E-02 3.21644E-01 
-2.40865E-02 3.19657E-01 
-2.37562E-02 3.19070E-01 
-2.21621E-02 3.16231E-01 
-2.05372E-02 3.13329E-01 
-1.88839E-02 3.10368E-01 
-1.72050E-02 3.07353E-01 
-1.55031E-02 3.04288E-01 
-1.37810E-02 3.01177E-01 
-1.20414E-02 2.98025E-01 
-1.02870E-02 2.94835E-01 
-8.52041E-03 2.91613E-01 
-6.74419E-03 2.88363E-01 
-4.96087E-03 2.85088E-01 
-3.17283E-03 2.81793E-01 
-1.38239E-03 2.78481E-01 
4.08281E-04 2.75156E-01 
2.19708E-03 2.71823E-01 
3.98206E-03 2.68483E-01 
5.76137E-03 2.65141E-01 
-3.73346E-02 3.74487E-01 
-3.59236E-02 3.71892E-01 
-3.44703E-02 3.69212E-01 
-3.29760E-02 3.66451E-01 
-3.14424E-02 3.63611E-01 
-2.98716E-02 3.60695E-01 
-2.82655E-02 3.57705E-01 
-2.69999E-02 3.55344E-01 
-2.66263E-02 3.54646E-01 
-2.48243E-02 3.51274E-01 
-2.29896E-02 3.47830E-01 
-2.11251E-02 3.44319E-01 
-1.92341E-02 3.40746E-01 
-1.73196E-02 3.37116E-01 
-1.53849E-02 3.33435E-01 
-1.34332E-02 3.29709E-01 
-1.14676E-02 3.25942E-01 
-9.49120E-03 3.22139E-01 
-7.50690E-03 3.18307E-01 
-5.51763E-03 3.14449E-01 
-3.52615E-03 3.10570E-01 
-1.53511E-03 3.06676E-01 
4.53020E-04 3.02771E-01 
2.43584E-03 2.98858E-01 
4.41116E-03 2.94943E-01 
6.37688E-03 2.91028E-01 
-4.13457E-02 4.11473E-01 
-3.97641E-02 4.08425E-01 
-3.81363E-02 4.05280E-01 
-3.64642E-02 4.02042E-01 
-3.47498E-02 3.98712E-01 
-3.29955E-02 3.95295E-01 
-3.12036E-02 3.91795E-01 
-2.97929E-02 3.89033E-01 
-2.93767E-02 3.88216E-01 
-2.73707E-02 3.84273E-01 
-2.53307E-02 3.80249E-01 
-2.32603E-02 3.76150E-01 
-2.11630E-02 3.71983E-01 
-1.90427E-02 3.67752E-01 
-1.69030E-02 3.63466E-01 
-1.47474E-02 3.59130E-01 
-1.25798E-02 3.54751E-01 
-1.04034E-02 3.50335E-01 
-8.22176E-03 3.45888E-01 
-6.03811E-03 3.41416E-01 
-3.85556E-03 3.36924E-01 
-1.67710E-03 3.32418E-01 
4.94499E-04 3.27904E-01 
2.65656E-03 3.23386E-01 
4.80664E-03 3.18869E-01 
6.94245E-03 3.14358E-01 
-4.51212E-02 4.45728E-01 
-4.33731E-02 4.42202E-01 
-4.15757E-02 4.38565E-01 
-3.97310E-02 4.34823E-01 
-3.78416E-02 4.30977E-01 
-3.59101E-02 4.27034E-01 
-3.39394E-02 4.22997E-01 
-3.23895E-02 4.19812E-01 
-3.19324E-02 4.18872E-01 
-2.97314E-02 4.14330E-01 
-2.74958E-02 4.09700E-01 
-2.52299E-02 4.04986E-01 
-2.29378E-02 4.00198E-01 
-2.06238E-02 3.95342E-01 
-1.82919E-02 3.90426E-01 
-1.59464E-02 3.85458E-01 
-1.35913E-02 3.80445E-01 
-1.12305E-02 3.75394E-01 
-8.86787E-03 3.70312E-01 
-6.50696E-03 3.65207E-01 
-4.15128E-03 3.60085E-01 
-1.80411E-03 3.54952E-01 
5.31468E-04 3.49814E-01 
2.85255E-03 3.44678E-01 
5.15647E-03 3.39548E-01 
7.44072E-03 3.34430E-01 
-4.85628E-02 4.76375E-01 
-4.66564E-02 4.72352E-01 
-4.46979E-02 4.68207E-01 
-4.26901E-02 4.63943E-01 
-4.06356E-02 4.59566E-01 
-3.85377E-02 4.55079E-01 
-3.63996E-02 4.50490E-01 
-3.47197E-02 4.46871E-01 
-3.42246E-02 4.45803E-01 
-3.18423E-02 4.40648E-01 
-2.94258E-02 4.35395E-01 
-2.69800E-02 4.30053E-01 
-2.45095E-02 4.24632E-01 
-2.20189E-02 4.19138E-01 
-1.95131E-02 4.13582E-01 
-1.69965E-02 4.07972E-01 
-1.44738E-02 4.02316E-01 
-1.19491E-02 3.96623E-01 
-9.42678E-03 3.90902E-01 
-6.91074E-03 3.85160E-01 
-4.40478E-03 3.79405E-01 
-1.91248E-03 3.73644E-01 
5.62852E-04 3.67883E-01 
3.01807E-03 3.62131E-01 
5.45033E-03 3.56392E-01 
7.85697E-03 3.50672E-01 
-5.15557E-02 5.02421E-01 
-4.95040E-02 4.97900E-01 
-4.73985E-02 4.93244E-01 
-4.52421E-02 4.88458E-01 
