PdfType: replica
3.13970E-14 2.70787E-04 
3.76466E-14 2.69801E-04 
4.40815E-14 2.68786E-04 
5.06965E-14 2.67742E-04 
5.74856E-14 2.66671E-04 
6.44432E-14 2.65573E-04 
7.15628E-14 2.64450E-04 
7.88380E-14 2.63302E-04 
8.62620E-14 2.62130E-04 
9.38282E-14 2.60936E-04 
1.01530E-13 2.59721E-04 
1.09360E-13 2.58486E-04 
1.17312E-13 2.57231E-04 
1.25379E-13 2.55958E-04 
1.33555E-13 2.54668E-04 
1.41833E-13 2.53362E-04 
1.50208E-13 2.52041E-04 
1.58672E-13 2.50705E-04 
-1.48300E-14 4.14570E-04 
6.51697E-16 4.13480E-04 
1.67286E-14 4.12349E-04 
3.33980E-14 4.11176E-04 
5.06552E-14 4.09962E-04 
6.84926E-14 4.08707E-04 
8.69023E-14 4.07412E-04 
1.01533E-13 4.06382E-04 
1.05874E-13 4.06077E-04 
1.26948E-13 4.04594E-04 
1.48645E-13 4.03067E-04 
1.70949E-13 4.01498E-04 
1.93840E-13 3.99887E-04 
2.17298E-13 3.98236E-04 
2.41302E-13 3.96547E-04 
2.65831E-13 3.94822E-04 
2.90860E-13 3.93060E-04 
3.16368E-13 3.91265E-04 
3.42332E-13 3.89439E-04 
3.68728E-13 3.87581E-04 
3.95535E-13 3.85695E-04 
4.22729E-13 3.83782E-04 
4.50289E-13 3.81842E-04 
4.78193E-13 3.79879E-04 
5.06421E-13 3.77893E-04 
5.34953E-13 3.75885E-04 
-4.98655E-14 6.20958E-04 
2.19130E-15 6.19321E-04 
5.62484E-14 6.17620E-04 
1.12297E-13 6.15857E-04 
1.70320E-13 6.14032E-04 
2.30293E-13 6.12146E-04 
2.92189E-13 6.10199E-04 
3.41380E-13 6.08652E-04 
3.55974E-13 6.08193E-04 
4.26821E-13 6.05964E-04 
4.99766E-13 6.03670E-04 
5.74747E-13 6.01311E-04 
6.51700E-13 5.98890E-04 
7.30558E-13 5.96410E-04 
8.11248E-13 5.93872E-04 
8.93697E-13 5.91278E-04 
9.77829E-13 5.88632E-04 
1.06357E-12 5.85935E-04 
1.15083E-12 5.83190E-04 
1.23955E-12 5.80399E-04 
1.32965E-12 5.77565E-04 
1.42104E-12 5.74690E-04 
1.51366E-12 5.71777E-04 
1.60743E-12 5.68827E-04 
1.70229E-12 5.65844E-04 
1.79817E-12 5.62828E-04 
-1.66611E-13 9.27814E-04 
7.32150E-15 9.25356E-04 
1.87933E-13 9.22804E-04 
3.75194E-13 9.20158E-04 
5.69048E-13 9.17419E-04 
7.69409E-13 9.14588E-04 
9.76190E-13 9.11666E-04 
1.14052E-12 9.09344E-04 
1.18928E-12 9.08655E-04 
1.42595E-12 9.05311E-04 
1.66961E-12 9.01868E-04 
1.92008E-12 8.98329E-04 
2.17712E-12 8.94697E-04 
2.44052E-12 8.90976E-04 
2.71002E-12 8.87168E-04 
2.98539E-12 8.83277E-04 
3.26637E-12 8.79307E-04 
3.55270E-12 8.75261E-04 
3.84413E-12 8.71143E-04 
4.14039E-12 8.66957E-04 
4.44124E-12 8.62706E-04 
4.74641E-12 8.58394E-04 
5.05566E-12 8.54024E-04 
5.36875E-12 8.49600E-04 
5.68545E-12 8.45125E-04 
6.00553E-12 8.40602E-04 
-5.52283E-13 1.38205E-03 
2.42690E-14 1.37837E-03 
6.22943E-13 1.37455E-03 
1.24363E-12 1.37058E-03 
1.88616E-12 1.36648E-03 
2.55023E-12 1.36224E-03 
3.23556E-12 1.35786E-03 
3.78017E-12 1.35439E-03 
3.94175E-12 1.35336E-03 
4.72608E-12 1.34835E-03 
5.53356E-12 1.34319E-03 
6.36354E-12 1.33789E-03 
7.21526E-12 1.33245E-03 
8.08801E-12 1.32688E-03 
8.98095E-12 1.32118E-03 
9.89329E-12 1.31535E-03 
1.08242E-11 1.30941E-03 
1.17727E-11 1.30335E-03 
1.27381E-11 1.29719E-03 
1.37195E-11 1.29092E-03 
1.47160E-11 1.28456E-03 
1.57267E-11 1.27810E-03 
1.67509E-11 1.27156E-03 
1.77878E-11 1.26494E-03 
1.88366E-11 1.25824E-03 
1.98965E-11 1.25147E-03 
-1.81169E-12 2.05042E-03 
7.96094E-14 2.04492E-03 
2.04340E-12 2.03921E-03 
4.07933E-12 2.03329E-03 
6.18679E-12 2.02716E-03 
8.36483E-12 2.02083E-03 
1.06125E-11 2.01429E-03 
1.23986E-11 2.00909E-03 
1.29284E-11 2.00755E-03 
1.55006E-11 2.00007E-03 
1.81485E-11 1.99237E-03 
2.08700E-11 1.98446E-03 
2.36626E-11 1.97633E-03 
2.65240E-11 1.96801E-03 
2.94515E-11 1.95950E-03 
3.24424E-11 1.95080E-03 
3.54938E-11 1.94192E-03 
3.86031E-11 1.93288E-03 
4.17673E-11 1.92367E-03 
4.49837E-11 1.91432E-03 
4.82494E-11 1.90482E-03 
5.15616E-11 1.89519E-03 
5.49178E-11 1.88542E-03 
5.83153E-11 1.87554E-03 
6.17514E-11 1.86555E-03 
6.52238E-11 1.85545E-03 
-5.87385E-12 3.02818E-03 
2.58103E-13 3.01998E-03 
6.62478E-12 3.01147E-03 
1.32250E-11 3.00265E-03 
2.00568E-11 2.99352E-03 
2.71169E-11 2.98408E-03 
3.44023E-11 2.97434E-03 
4.01914E-11 2.96661E-03 
4.19088E-11 2.96431E-03 
5.02449E-11 2.95317E-03 
5.88260E-11 2.94170E-03 
6.76451E-11 2.92991E-03 
7.66942E-11 2.91782E-03 
8.59654E-11 2.90542E-03 
9.54499E-11 2.89275E-03 
1.05139E-10 2.87979E-03 
1.15024E-10 2.86658E-03 
1.25095E-10 2.85312E-03 
1.35343E-10 2.83942E-03 
1.45760E-10 2.82550E-03 
1.56335E-10 2.81136E-03 
1.67060E-10 2.79703E-03 
1.77927E-10 2.78250E-03 
1.88926E-10 2.76780E-03 
2.00049E-10 2.75293E-03 
2.11289E-10 2.73790E-03 
-1.87601E-11 4.44620E-03 
8.24317E-13 4.43403E-03 
2.11572E-11 4.42140E-03 
4.22346E-11 4.40831E-03 
6.40501E-11 4.39476E-03 
8.65933E-11 4.38075E-03 
1.09854E-10 4.36630E-03 
1.28336E-10 4.35482E-03 
1.33819E-10 4.35141E-03 
1.60430E-10 4.33488E-03 
1.87822E-10 4.31787E-03 
2.15970E-10 4.30038E-03 
2.44850E-10 4.28244E-03 
2.74437E-10 4.26406E-03 
3.04701E-10 4.24525E-03 
3.35616E-10 4.22605E-03 
3.67151E-10 4.20645E-03 
3.99278E-10 4.18649E-03 
4.31967E-10 4.16618E-03 
4.65189E-10 4.14554E-03 
4.98914E-10 4.12459E-03 
5.33113E-10 4.10334E-03 
5.67760E-10 4.08181E-03 
6.02825E-10 4.06002E-03 
6.38283E-10 4.03799E-03 
6.74108E-10 4.01573E-03 
-5.88335E-11 6.48223E-03 
2.58504E-12 6.46425E-03 
6.63459E-11 6.44558E-03 
1.32436E-10 6.42624E-03 
2.00835E-10 6.40622E-03 
2.71510E-10 6.38553E-03 
3.44428E-10 6.36418E-03 
4.02361E-10 6.34723E-03 
4.19547E-10 6.34220E-03 
5.02953E-10 6.31778E-03 
5.88795E-10 6.29265E-03 
6.77001E-10 6.26683E-03 
7.67489E-10 6.24034E-03 
8.60179E-10 6.21320E-03 
9.54983E-10 6.18545E-03 
1.05181E-09 6.15710E-03 
1.15057E-09 6.12819E-03 
1.25118E-09 6.09873E-03 
1.35353E-09 6.06877E-03 
1.45753E-09 6.03832E-03 
1.56310E-09 6.00741E-03 
1.67013E-09 5.97607E-03 
1.77856E-09 5.94432E-03 
1.88827E-09 5.91220E-03 
1.99921E-09 5.87971E-03 
2.11127E-09 5.84690E-03 
-1.80511E-10 9.37064E-03 
7.93093E-12 9.34422E-03 
2.03541E-10 9.31680E-03 
4.06277E-10 9.28838E-03 
6.16075E-10 9.25896E-03 
8.32830E-10 9.22857E-03 
1.05644E-09 9.19722E-03 
1.23408E-09 9.17231E-03 
1.28677E-09 9.16493E-03 
1.54249E-09 9.12907E-03 
1.80564E-09 9.09217E-03 
2.07600E-09 9.05426E-03 
2.35331E-09 9.01538E-03 
2.63734E-09 8.97555E-03 
2.92781E-09 8.93482E-03 
3.22443E-09 8.89322E-03 
3.52693E-09 8.85080E-03 
3.83502E-09 8.80759E-03 
4.14842E-09 8.76363E-03 
4.46683E-09 8.71898E-03 
4.78997E-09 8.67365E-03 
5.11757E-09 8.62771E-03 
5.44934E-09 8.58117E-03 
5.78503E-09 8.53408E-03 
6.12437E-09 8.48648E-03 
6.46712E-09 8.43840E-03 
-5.39613E-10 1.34101E-02 
2.37072E-11 1.33715E-02 
6.08389E-10 1.33315E-02 
1.21430E-09 1.32900E-02 
1.84124E-09 1.32471E-02 
2.48888E-09 1.32028E-02 
3.15692E-09 1.31570E-02 
3.68756E-09 1.31207E-02 
3.84495E-09 1.31099E-02 
4.60869E-09 1.30576E-02 
5.39450E-09 1.30038E-02 
6.20172E-09 1.29485E-02 
7.02958E-09 1.28918E-02 
7.87732E-09 1.28338E-02 
8.74412E-09 1.27744E-02 
9.62915E-09 1.27138E-02 
1.05316E-08 1.26520E-02 
1.14505E-08 1.25891E-02 
1.23850E-08 1.25251E-02 
1.33343E-08 1.24600E-02 
1.42976E-08 1.23940E-02 
1.52739E-08 1.23272E-02 
1.62625E-08 1.22594E-02 
1.72625E-08 1.21909E-02 
1.82732E-08 1.21217E-02 
1.92938E-08 1.20517E-02 
-1.56512E-09 1.89670E-02 
6.87566E-11 1.89112E-02 
1.76435E-09 1.88532E-02 
3.52125E-09 1.87932E-02 
5.33885E-09 1.87310E-02 
7.21618E-09 1.86669E-02 
9.15233E-09 1.86007E-02 
1.06900E-08 1.85481E-02 
1.11461E-08 1.85325E-02 
1.33588E-08 1.84569E-02 
1.56351E-08 1.83790E-02 
1.79729E-08 1.82991E-02 
2.03700E-08 1.82171E-02 
2.28241E-08 1.81332E-02 
2.53330E-08 1.80474E-02 
2.78940E-08 1.79598E-02 
3.05047E-08 1.78705E-02 
3.31625E-08 1.77796E-02 
3.58650E-08 1.76872E-02 
3.86095E-08 1.75933E-02 
4.13937E-08 1.74980E-02 
4.42149E-08 1.74015E-02 
4.70708E-08 1.73037E-02 
4.99592E-08 1.72049E-02 
5.28776E-08 1.71050E-02 
5.58239E-08 1.70042E-02 
-4.38490E-09 2.64679E-02 
1.92615E-10 2.63878E-02 
4.94224E-09 2.63046E-02 
9.86275E-09 2.62185E-02 
1.49523E-08 2.61294E-02 
2.02081E-08 2.60374E-02 
2.56276E-08 2.59425E-02 
2.99310E-08 2.58672E-02 
3.12071E-08 2.58448E-02 
3.73982E-08 2.57364E-02 
4.37656E-08 2.56249E-02 
5.03035E-08 2.55104E-02 
5.70056E-08 2.53930E-02 
6.38656E-08 2.52729E-02 
7.08766E-08 2.51500E-02 
7.80315E-08 2.50247E-02 
8.53233E-08 2.48969E-02 
9.27448E-08 2.47669E-02 
1.00289E-07 2.46347E-02 
1.07948E-07 2.45004E-02 
1.15715E-07 2.43642E-02 
1.23584E-07 2.42263E-02 
1.31547E-07 2.40867E-02 
1.39598E-07 2.39455E-02 
1.47731E-07 2.38029E-02 
1.55938E-07 2.36589E-02 
-1.18332E-08 3.63972E-02 
5.19745E-10 3.62834E-02 
1.33345E-08 3.61654E-02 
2.66076E-08 3.60432E-02 
4.03337E-08 3.59167E-02 
5.45051E-08 3.57862E-02 
6.91142E-08 3.56516E-02 
8.07123E-08 3.55447E-02 
8.41512E-08 3.55130E-02 
1.00832E-07 3.53593E-02 
1.17983E-07 3.52012E-02 
1.35589E-07 3.50389E-02 
1.53631E-07 3.48725E-02 
1.72093E-07 3.47023E-02 
1.90956E-07 3.45284E-02 
2.10200E-07 3.43509E-02 
2.29805E-07 3.41700E-02 
2.49753E-07 3.39860E-02 
2.70024E-07 3.37989E-02 
2.90597E-07 3.36091E-02 
3.11453E-07 3.34165E-02 
3.32574E-07 3.32215E-02 
3.53941E-07 3.30243E-02 
3.75536E-07 3.28248E-02 
3.97341E-07 3.26234E-02 
4.19340E-07 3.24202E-02 
-3.05097E-08 4.91806E-02 
1.33991E-09 4.90211E-02 
3.43726E-08 4.88558E-02 
6.85781E-08 4.86845E-02 
1.03942E-07 4.85074E-02 
1.40444E-07 4.83246E-02 
1.78062E-07 4.81362E-02 
2.07920E-07 4.79866E-02 
2.16772E-07 4.79423E-02 
2.59700E-07 4.77272E-02 
3.03825E-07 4.75060E-02 
3.49104E-07 4.72791E-02 
3.95490E-07 4.70465E-02 
4.42938E-07 4.68086E-02 
4.91398E-07 4.65656E-02 
5.40820E-07 4.63177E-02 
5.91151E-07 4.60651E-02 
6.42342E-07 4.58082E-02 
6.94340E-07 4.55472E-02 
7.47093E-07 4.52823E-02 
8.00551E-07 4.50139E-02 
8.54665E-07 4.47420E-02 
9.09386E-07 4.44671E-02 
9.64667E-07 4.41893E-02 
1.02046E-06 4.39088E-02 
1.07673E-06 4.36259E-02 
-7.52458E-08 6.53055E-02 
3.30416E-09 6.50850E-02 
8.47492E-08 6.48563E-02 
1.69062E-07 6.46195E-02 
2.56204E-07 6.43748E-02 
3.46121E-07 6.41221E-02 
4.38761E-07 6.38618E-02 
5.12268E-07 6.36552E-02 
5.34057E-07 6.35939E-02 
6.39701E-07 6.32969E-02 
7.48247E-07 6.29916E-02 
8.59589E-07 6.26784E-02 
9.73609E-07 6.23576E-02 
1.09019E-06 6.20295E-02 
1.20921E-06 6.16944E-02 
1.33054E-06 6.13528E-02 
1.45405E-06 6.10048E-02 
1.57961E-06 6.06510E-02 
1.70709E-06 6.02917E-02 
1.83636E-06 5.99272E-02 
1.96730E-06 5.95579E-02 
2.09977E-06 5.91841E-02 
2.23367E-06 5.88062E-02 
2.36888E-06 5.84245E-02 
2.50527E-06 5.80393E-02 
2.64275E-06 5.76508E-02 
-1.76915E-07 8.51095E-02 
7.76740E-09 8.48088E-02 
1.99196E-07 8.44971E-02 
3.97298E-07 8.41745E-02 
6.01978E-07 8.38410E-02 
8.13103E-07 8.34969E-02 
1.03054E-06 8.31425E-02 
1.20301E-06 8.28613E-02 
1.25412E-06 8.27779E-02 
1.50189E-06 8.23737E-02 
1.75635E-06 8.19585E-02 
2.01725E-06 8.15327E-02 
2.28429E-06 8.10966E-02 
2.55722E-06 8.06507E-02 
2.83570E-06 8.01956E-02 
3.11946E-06 7.97317E-02 
3.40816E-06 7.92595E-02 
3.70150E-06 7.87795E-02 
3.99918E-06 7.82923E-02 
4.30088E-06 7.77982E-02 
4.60629E-06 7.72978E-02 
4.91513E-06 7.67916E-02 
5.22711E-06 7.62799E-02 
5.54194E-06 7.57634E-02 
5.85935E-06 7.52424E-02 
6.17910E-06 7.47173E-02 
-3.96076E-07 1.08804E-01 
1.73865E-08 1.08401E-01 
4.45796E-07 1.07982E-01 
8.88976E-07 1.07549E-01 
1.34669E-06 1.07102E-01 
1.81863E-06 1.06641E-01 
2.30447E-06 1.06165E-01 
2.68969E-06 1.05788E-01 
2.80383E-06 1.05677E-01 
3.35694E-06 1.05135E-01 
3.92472E-06 1.04579E-01 
4.50656E-06 1.04009E-01 
5.10181E-06 1.03426E-01 
5.70982E-06 1.02829E-01 
6.32989E-06 1.02221E-01 
6.96132E-06 1.01601E-01 
7.60340E-06 1.00970E-01 
8.25540E-06 1.00329E-01 
8.91664E-06 9.96789E-02 
9.58640E-06 9.90197E-02 
1.02640E-05 9.83525E-02 
1.09487E-05 9.76778E-02 
1.16400E-05 9.69962E-02 
1.23371E-05 9.63085E-02 
1.30395E-05 9.56151E-02 
1.37465E-05 9.49166E-02 
-8.44072E-07 1.36414E-01 
3.70447E-08 1.35881E-01 
9.49642E-07 1.35328E-01 
1.89330E-06 1.34756E-01 
2.86748E-06 1.34166E-01 
3.87147E-06 1.33557E-01 
4.90456E-06 1.32930E-01 
5.72334E-06 1.32433E-01 
5.96588E-06 1.32286E-01 
7.14082E-06 1.31572E-01 
8.34624E-06 1.30840E-01 
9.58081E-06 1.30089E-01 
1.08431E-05 1.29321E-01 
1.21316E-05 1.28536E-01 
1.34449E-05 1.27736E-01 
1.47814E-05 1.26921E-01 
1.61395E-05 1.26092E-01 
1.75177E-05 1.25250E-01 
1.89145E-05 1.24396E-01 
2.03282E-05 1.23532E-01 
2.17575E-05 1.22657E-01 
2.32009E-05 1.21772E-01 
2.46568E-05 1.20879E-01 
2.61241E-05 1.19979E-01 
2.76013E-05 1.19071E-01 
2.90871E-05 1.18158E-01 
-1.71289E-06 1.67742E-01 
7.51589E-08 1.67049E-01 
1.92625E-06 1.66331E-01 
3.83945E-06 1.65589E-01 
5.81355E-06 1.64822E-01 
7.84703E-06 1.64032E-01 
9.93834E-06 1.63219E-01 
1.15950E-05 1.62574E-01 
1.20856E-05 1.62383E-01 
1.44614E-05 1.61458E-01 
1.68973E-05 1.60509E-01 
1.93905E-05 1.59537E-01 
2.19380E-05 1.58542E-01 
2.45367E-05 1.57527E-01 
2.71834E-05 1.56492E-01 
2.98750E-05 1.55438E-01 
3.26081E-05 1.54367E-01 
3.53796E-05 1.53280E-01 
3.81862E-05 1.52179E-01 
4.10249E-05 1.51063E-01 
4.38923E-05 1.49935E-01 
4.67857E-05 1.48795E-01 
4.97019E-05 1.47646E-01 
5.26383E-05 1.46487E-01 
5.55920E-05 1.45319E-01 
5.85606E-05 1.44145E-01 
-3.31278E-06 2.02352E-01 
1.45323E-07 2.01466E-01 
3.72355E-06 2.00549E-01 
7.41989E-06 1.99601E-01 
1.12319E-05 1.98623E-01 
1.51562E-05 1.97614E-01 
1.91899E-05 1.96577E-01 
2.23836E-05 1.95755E-01 
2.33291E-05 1.95512E-01 
2.79057E-05 1.94333E-01 
3.25949E-05 1.93124E-01 
3.73910E-05 1.91885E-01 
4.22879E-05 1.90620E-01 
4.72795E-05 1.89328E-01 
5.23595E-05 1.88012E-01 
5.75214E-05 1.86674E-01 
6.27587E-05 1.85314E-01 
6.80652E-05 1.83934E-01 
7.34344E-05 1.82536E-01 
7.88600E-05 1.81122E-01 
8.43360E-05 1.79693E-01 
8.98564E-05 1.78250E-01 
9.54154E-05 1.76795E-01 
1.01008E-04 1.75329E-01 
1.06628E-04 1.73854E-01 
1.12270E-04 1.72370E-01 
-6.11567E-06 2.39597E-01 
2.68207E-07 2.38484E-01 
6.87022E-06 2.37332E-01 
1.36863E-05 2.36142E-01 
2.07113E-05 2.34913E-01 
2.79392E-05 2.33648E-01 
3.53636E-05 2.32347E-01 
4.12384E-05 2.31317E-01 
4.29771E-05 2.31012E-01 
5.13894E-05 2.29535E-01 
6.00020E-05 2.28020E-01 
6.88042E-05 2.26470E-01 
7.77840E-05 2.24887E-01 
8.69300E-05 2.23272E-01 
9.62300E-05 2.21628E-01 
1.05672E-04 2.19956E-01 
1.15243E-04 2.18258E-01 
1.24932E-04 2.16537E-01 
1.34726E-04 2.14794E-01 
1.44613E-04 2.13032E-01 
1.54583E-04 2.11252E-01 
1.64623E-04 2.09456E-01 
1.74724E-04 2.07647E-01 
1.84874E-04 2.05825E-01 
1.95064E-04 2.03993E-01 
2.05285E-04 2.02151E-01 
-1.07669E-05 2.78441E-01 
4.72053E-07 2.77067E-01 
1.20882E-05 2.75646E-01 
2.40735E-05 2.74177E-01 
3.64184E-05 2.72663E-01 
4.91113E-05 2.71104E-01 
6.21403E-05 2.69501E-01 
7.24436E-05 2.68232E-01 
7.54918E-05 2.67857E-01 
9.02327E-05 2.66038E-01 
1.05312E-04 2.64175E-01 
1.20711E-04 2.62270E-01 
1.36407E-04 2.60324E-01 
1.52378E-04 2.58341E-01 
1.68604E-04 2.56322E-01 
1.85062E-04 2.54271E-01 
2.01729E-04 2.52190E-01 
2.18583E-04 2.50081E-01 
2.35604E-04 2.47948E-01 
2.52770E-04 2.45791E-01 
2.70059E-04 2.43615E-01 
2.87453E-04 2.41421E-01 
3.04932E-04 2.39211E-01 
3.22477E-04 2.36988E-01 
3.40071E-04 2.34753E-01 
3.57698E-04 2.32510E-01 
-1.82404E-05 3.18403E-01 
7.99462E-07 3.16732E-01 
2.04656E-05 3.15004E-01 
4.07433E-05 3.13219E-01 
6.16149E-05 3.11379E-01 
8.30592E-05 3.09486E-01 
1.05055E-04 3.07542E-01 
1.22437E-04 3.06002E-01 
1.27578E-04 3.05547E-01 
1.52424E-04 3.03342E-01 
1.77818E-04 3.01085E-01 
2.03726E-04 2.98777E-01 
2.30108E-04 2.96423E-01 
2.56929E-04 2.94024E-01 
2.84148E-04 2.91584E-01 
3.11728E-04 2.89106E-01 
3.39629E-04 2.86593E-01 
3.67815E-04 2.84049E-01 
3.96246E-04 2.81476E-01 
4.24887E-04 2.78878E-01 
4.53701E-04 2.76258E-01 
4.82655E-04 2.73617E-01 
5.11715E-04 2.70960E-01 
5.40850E-04 2.68289E-01 
5.70030E-04 2.65607E-01 
5.99226E-04 2.62915E-01 
-2.96540E-05 3.58089E-01 
1.29927E-06 3.56090E-01 
3.32488E-05 3.54023E-01 
6.61682E-05 3.51890E-01 
1.00027E-04 3.49692E-01 
1.34787E-04 3.47431E-01 
1.70414E-04 3.45109E-01 
1.98547E-04 3.43273E-01 
2.06863E-04 3.42729E-01 
2.47037E-04 3.40101E-01 
2.88058E-04 3.37410E-01 
3.29867E-04 3.34662E-01 
3.72399E-04 3.31858E-01 
4.15592E-04 3.29005E-01 
4.59380E-04 3.26104E-01 
5.03699E-04 3.23160E-01 
5.48484E-04 3.20176E-01 
5.93671E-04 3.17158E-01 
6.39199E-04 3.14107E-01 
6.85006E-04 3.11029E-01 
7.31034E-04 3.07927E-01 
7.77225E-04 3.04803E-01 
8.23526E-04 3.01662E-01 
8.69885E-04 2.98507E-01 
9.16253E-04 2.95340E-01 
9.62583E-04 2.92165E-01 
-4.64534E-05 3.96580E-01 
2.03459E-06 3.94224E-01 
5.20464E-05 3.91790E-01 
1.03537E-04 3.89278E-01 
1.56455E-04 3.86692E-01 
2.10738E-04 3.84033E-01 
2.66325E-04 3.81304E-01 
3.10187E-04 3.79146E-01 
3.23147E-04 3.78507E-01 
3.85715E-04 3.75421E-01 
4.49538E-04 3.72263E-01 
5.14517E-04 3.69040E-01 
5.80548E-04 3.65754E-01 
6.47531E-04 3.62411E-01 
7.15358E-04 3.59016E-01 
7.83926E-04 3.55572E-01 
8.53130E-04 3.52085E-01 
9.22870E-04 3.48559E-01 
9.93044E-04 3.44998E-01 
1.06356E-03 3.41408E-01 
1.13431E-03 3.37792E-01 
1.20522E-03 3.34154E-01 
1.27620E-03 3.30498E-01 
1.34717E-03 3.26829E-01 
1.41805E-03 3.23150E-01 
1.48876E-03 3.19464E-01 
-7.02966E-05 4.32878E-01 
3.07772E-06 4.30143E-01 
7.86992E-05 4.27317E-01 
1.56494E-04 4.24404E-01 
2.36377E-04 4.21405E-01 
3.18250E-04 4.18323E-01 
4.02014E-04 4.15162E-01 
4.68054E-04 4.12663E-01 
4.87558E-04 4.11925E-01 
5.81656E-04 4.08353E-01 
6.77538E-04 4.04702E-01 
7.75048E-04 4.00977E-01 
8.74022E-04 3.97183E-01 
9.74301E-04 3.93326E-01 
1.07572E-03 3.89410E-01 
1.17812E-03 3.85441E-01 
1.28133E-03 3.81426E-01 
1.38520E-03 3.77368E-01 
1.48957E-03 3.73274E-01 
1.59430E-03 3.69149E-01 
1.69925E-03 3.64998E-01 
1.80426E-03 3.60825E-01 
1.90922E-03 3.56635E-01 
2.01401E-03 3.52433E-01 
2.11849E-03 3.48223E-01 
2.22257E-03 3.44008E-01 
-1.03009E-04 4.66058E-01 
4.50812E-06 4.62926E-01 
1.15227E-04 4.59693E-01 
2.29030E-04 4.56360E-01 
3.45785E-04 4.52931E-01 
4.65336E-04 4.49410E-01 
5.87531E-04 4.45800E-01 
6.83785E-04 4.42948E-01 
7.12198E-04 4.42105E-01 
8.49185E-04 4.38031E-01 
9.88608E-04 4.33869E-01 
1.13023E-03 4.29626E-01 
1.27380E-03 4.25307E-01 
1.41908E-03 4.20918E-01 
1.56581E-03 4.16467E-01 
1.71376E-03 4.11959E-01 
1.86268E-03 4.07401E-01 
2.01234E-03 4.02799E-01 
2.16250E-03 3.98159E-01 
2.31295E-03 3.93487E-01 
2.46347E-03 3.88790E-01 
2.61386E-03 3.84072E-01 
2.76393E-03 3.79339E-01 
2.91350E-03 3.74596E-01 
3.06239E-03 3.69849E-01 
3.21044E-03 3.65100E-01 
-1.46486E-04 4.95297E-01 
6.40811E-06 4.91759E-01 
1.63718E-04 4.88108E-01 
3.25264E-04 4.84347E-01 
4.90843E-04 4.80480E-01 
6.60223E-04 4.76511E-01 
8.33171E-04 4.72443E-01 
9.69279E-04 4.69232E-01 
1.00943E-03 4.68283E-01 
1.20289E-03 4.63699E-01 
1.39955E-03 4.59019E-01 
1.59906E-03 4.54250E-01 
1.80105E-03 4.49400E-01 
2.00516E-03 4.44476E-01 
2.21104E-03 4.39484E-01 
2.41832E-03 4.34434E-01 
2.62666E-03 4.29331E-01 
2.83570E-03 4.24183E-01 
3.04513E-03 4.18997E-01 
3.25461E-03 4.13780E-01 
3.46386E-03 4.08538E-01 
3.67256E-03 4.03278E-01 
3.88046E-03 3.98006E-01 
4.08730E-03 3.92728E-01 
4.29283E-03 3.87448E-01 
4.49684E-03 3.82173E-01 
-2.01954E-04 5.19684E-01 
8.83069E-06 5.15743E-01 
2.25508E-04 5.11678E-01 
4.47809E-04 5.07493E-01 
6.75436E-04 5.03191E-01 
9.08050E-04 4.98779E-01 
1.14531E-03 4.94260E-01 
1.33185E-03 4.90695E-01 
1.38685E-03 4.89641E-01 
1.65165E-03 4.84555E-01 
1.92048E-03 4.79365E-01 
2.19284E-03 4.74082E-01 
2.46821E-03 4.68712E-01 
2.74608E-03 4.63264E-01 
3.02595E-03 4.57746E-01 
3.30729E-03 4.52166E-01 
3.58963E-03 4.46534E-01 
3.87248E-03 4.40857E-01 
4.15537E-03 4.35142E-01 
4.43787E-03 4.29398E-01 
4.71954E-03 4.23632E-01 
5.00000E-03 4.17851E-01 
5.27886E-03 4.12062E-01 
5.55578E-03 4.06271E-01 
5.83042E-03 4.00485E-01 
6.10249E-03 3.94708E-01 
-2.72105E-04 5.39148E-01 
1.18925E-05 5.34807E-01 
3.03548E-04 5.30332E-01 
6.02475E-04 5.25727E-01 
9.08244E-04 5.20998E-01 
1.22037E-03 5.16149E-01 
1.53838E-03 5.11186E-01 
1.78814E-03 5.07272E-01 
1.86174E-03 5.06116E-01 
2.21578E-03 5.00537E-01 
2.57473E-03 4.94849E-01 
2.93788E-03 4.89063E-01 
3.30450E-03 4.83186E-01 
3.67390E-03 4.77228E-01 
4.04536E-03 4.71199E-01 
4.41819E-03 4.65108E-01 
4.79170E-03 4.58964E-01 
5.16524E-03 4.52777E-01 
5.53819E-03 4.46554E-01 
5.90994E-03 4.40305E-01 
6.27992E-03 4.34037E-01 
6.64758E-03 4.27760E-01 
7.01244E-03 4.21479E-01 
7.37401E-03 4.15202E-01 
7.73187E-03 4.08936E-01 
8.08563E-03 4.02687E-01 
-3.57288E-04 5.52983E-01 
1.56078E-05 5.48261E-01 
3.98175E-04 5.43396E-01 
7.89868E-04 5.38392E-01 
1.19009E-03 5.33255E-01 
1.59817E-03 5.27993E-01 
2.01344E-03 5.22610E-01 
2.33924E-03 5.18367E-01 
2.43519E-03 5.17114E-01 
2.89634E-03 5.11071E-01 
3.36322E-03 5.04915E-01 
3.83485E-03 4.98657E-01 
4.31027E-03 4.92306E-01 
4.78852E-03 4.85873E-01 
5.26865E-03 4.79368E-01 
5.74972E-03 4.72802E-01 
6.23084E-03 4.66185E-01 
6.71112E-03 4.59526E-01 
7.18974E-03 4.52836E-01 
7.66590E-03 4.46124E-01 
8.13884E-03 4.39398E-01 
8.60788E-03 4.32668E-01 
9.07236E-03 4.25941E-01 
