PdfType: replica
-4.37533E-03 2.75998E-05 
-4.19890E-03 2.73745E-05 
-4.02010E-03 2.71461E-05 
-3.83905E-03 2.69149E-05 
-3.65589E-03 2.66810E-05 
-3.47074E-03 2.64446E-05 
-8.22874E-03 4.84334E-05 
-8.11135E-03 4.82329E-05 
-7.98944E-03 4.80247E-05 
-7.86304E-03 4.78089E-05 
-7.73217E-03 4.75854E-05 
-7.59691E-03 4.73544E-05 
-7.45729E-03 4.71160E-05 
-7.34633E-03 4.69265E-05 
-7.31341E-03 4.68703E-05 
-7.15359E-03 4.65974E-05 
-6.98903E-03 4.63164E-05 
-6.81987E-03 4.60275E-05 
-6.64624E-03 4.57310E-05 
-6.46831E-03 4.54272E-05 
-6.28623E-03 4.51163E-05 
-6.10016E-03 4.47985E-05 
-5.91029E-03 4.44743E-05 
-5.71678E-03 4.41439E-05 
-5.51981E-03 4.38075E-05 
-5.31954E-03 4.34655E-05 
-5.11615E-03 4.31182E-05 
-4.90982E-03 4.27659E-05 
-4.70070E-03 4.24088E-05 
-4.48896E-03 4.20472E-05 
-4.27475E-03 4.16814E-05 
-4.05823E-03 4.13117E-05 
-9.61739E-03 7.55764E-05 
-9.48013E-03 7.52631E-05 
-9.33760E-03 7.49378E-05 
-9.18980E-03 7.46005E-05 
-9.03679E-03 7.42513E-05 
-8.87864E-03 7.38903E-05 
-8.71541E-03 7.35178E-05 
-8.58568E-03 7.32217E-05 
-8.54719E-03 7.31339E-05 
-8.36034E-03 7.27074E-05 
-8.16795E-03 7.22684E-05 
-7.97018E-03 7.18170E-05 
-7.76720E-03 7.13537E-05 
-7.55919E-03 7.08790E-05 
-7.34633E-03 7.03932E-05 
-7.12882E-03 6.98968E-05 
-6.90686E-03 6.93902E-05 
-6.68066E-03 6.88740E-05 
-6.45040E-03 6.83485E-05 
-6.21631E-03 6.78142E-05 
-5.97857E-03 6.72716E-05 
-5.73739E-03 6.67212E-05 
-5.49296E-03 6.61633E-05 
-5.24548E-03 6.55985E-05 
-4.99512E-03 6.50271E-05 
-4.74206E-03 6.44496E-05 
-1.12320E-02 1.17742E-04 
-1.10716E-02 1.17253E-04 
-1.09050E-02 1.16745E-04 
-1.07323E-02 1.16219E-04 
-1.05535E-02 1.15674E-04 
-1.03688E-02 1.15111E-04 
-1.01780E-02 1.14529E-04 
-1.00265E-02 1.14067E-04 
-9.98149E-03 1.13930E-04 
-9.76318E-03 1.13264E-04 
-9.53840E-03 1.12579E-04 
-9.30734E-03 1.11875E-04 
-9.07021E-03 1.11152E-04 
-8.82719E-03 1.10411E-04 
-8.57853E-03 1.09653E-04 
-8.32443E-03 1.08878E-04 
-8.06515E-03 1.08088E-04 
-7.80091E-03 1.07282E-04 
-7.53194E-03 1.06462E-04 
-7.25850E-03 1.05629E-04 
-6.98082E-03 1.04782E-04 
-6.69911E-03 1.03924E-04 
-6.41363E-03 1.03053E-04 
-6.12457E-03 1.02172E-04 
-5.83217E-03 1.01281E-04 
-5.53663E-03 1.00380E-04 
-1.31085E-02 1.83197E-04 
-1.29212E-02 1.82434E-04 
-1.27267E-02 1.81642E-04 
-1.25250E-02 1.80821E-04 
-1.23162E-02 1.79971E-04 
-1.21004E-02 1.79093E-04 
-1.18777E-02 1.78186E-04 
-1.17007E-02 1.77466E-04 
-1.16482E-02 1.77252E-04 
-1.13933E-02 1.76214E-04 
-1.11308E-02 1.75146E-04 
-1.08611E-02 1.74047E-04 
-1.05842E-02 1.72920E-04 
-1.03004E-02 1.71765E-04 
-1.00101E-02 1.70583E-04 
-9.71348E-03 1.69375E-04 
-9.41078E-03 1.68143E-04 
-9.10230E-03 1.66887E-04 
-8.78832E-03 1.65609E-04 
-8.46913E-03 1.64310E-04 
-8.14499E-03 1.62990E-04 
-7.81617E-03 1.61651E-04 
-7.48295E-03 1.60295E-04 
-7.14557E-03 1.58921E-04 
-6.80430E-03 1.57532E-04 
-6.45938E-03 1.56128E-04 
-1.52801E-02 2.84301E-04 
-1.50615E-02 2.83114E-04 
-1.48346E-02 2.81881E-04 
-1.45993E-02 2.80603E-04 
-1.43558E-02 2.79280E-04 
-1.41041E-02 2.77913E-04 
-1.38443E-02 2.76502E-04 
-1.36378E-02 2.75381E-04 
-1.35765E-02 2.75048E-04 
-1.32792E-02 2.73433E-04 
-1.29731E-02 2.71770E-04 
-1.26584E-02 2.70061E-04 
-1.23355E-02 2.68307E-04 
-1.20046E-02 2.66510E-04 
-1.16660E-02 2.64671E-04 
-1.13200E-02 2.62792E-04 
-1.09671E-02 2.60874E-04 
-1.06073E-02 2.58921E-04 
-1.02412E-02 2.56932E-04 
-9.86906E-03 2.54911E-04 
-9.49113E-03 2.52858E-04 
-9.10777E-03 2.50776E-04 
-8.71928E-03 2.48666E-04 
-8.32598E-03 2.46529E-04 
-7.92815E-03 2.44368E-04 
-7.52608E-03 2.42185E-04 
-1.77844E-02 4.39773E-04 
-1.75297E-02 4.37930E-04 
-1.72653E-02 4.36016E-04 
-1.69912E-02 4.34032E-04 
-1.67075E-02 4.31978E-04 
-1.64142E-02 4.29855E-04 
-1.61116E-02 4.27665E-04 
-1.58710E-02 4.25924E-04 
-1.57997E-02 4.25408E-04 
-1.54533E-02 4.22900E-04 
-1.50967E-02 4.20319E-04 
-1.47302E-02 4.17666E-04 
-1.43541E-02 4.14944E-04 
-1.39687E-02 4.12155E-04 
-1.35744E-02 4.09300E-04 
-1.31715E-02 4.06384E-04 
-1.27605E-02 4.03409E-04 
-1.23416E-02 4.00377E-04 
-1.19153E-02 3.97292E-04 
-1.14820E-02 3.94155E-04 
-1.10420E-02 3.90970E-04 
-1.05957E-02 3.87740E-04 
-1.01435E-02 3.84467E-04 
-9.68565E-03 3.81153E-04 
-9.22259E-03 3.77801E-04 
-8.75461E-03 3.74414E-04 
-2.06586E-02 6.77383E-04 
-2.03624E-02 6.74530E-04 
-2.00548E-02 6.71569E-04 
-1.97360E-02 6.68498E-04 
-1.94060E-02 6.65320E-04 
-1.90649E-02 6.62036E-04 
-1.87129E-02 6.58646E-04 
-1.84332E-02 6.55953E-04 
-1.83503E-02 6.55153E-04 
-1.79475E-02 6.51275E-04 
-1.75329E-02 6.47282E-04 
-1.71067E-02 6.43178E-04 
-1.66694E-02 6.38966E-04 
-1.62214E-02 6.34652E-04 
-1.57630E-02 6.30237E-04 
-1.52947E-02 6.25727E-04 
-1.48169E-02 6.21126E-04 
-1.43300E-02 6.16437E-04 
-1.38346E-02 6.11666E-04 
-1.33310E-02 6.06817E-04 
-1.28197E-02 6.01892E-04 
-1.23011E-02 5.96898E-04 
-1.17757E-02 5.91838E-04 
-1.12438E-02 5.86715E-04 
-1.07058E-02 5.81535E-04 
-1.01622E-02 5.76299E-04 
-2.39427E-02 1.03836E-03 
-2.35989E-02 1.03397E-03 
-2.32418E-02 1.02940E-03 
-2.28717E-02 1.02467E-03 
-2.24886E-02 1.01976E-03 
-2.20927E-02 1.01470E-03 
-2.16842E-02 1.00948E-03 
-2.13596E-02 1.00532E-03 
-2.12633E-02 1.00409E-03 
-2.07959E-02 9.98113E-04 
-2.03147E-02 9.91958E-04 
-1.98202E-02 9.85633E-04 
-1.93129E-02 9.79143E-04 
-1.87930E-02 9.72494E-04 
-1.82613E-02 9.65692E-04 
-1.77180E-02 9.58743E-04 
-1.71638E-02 9.51654E-04 
-1.65992E-02 9.44431E-04 
-1.60246E-02 9.37082E-04 
-1.54407E-02 9.29612E-04 
-1.48478E-02 9.22028E-04 
-1.42465E-02 9.14337E-04 
-1.36374E-02 9.06545E-04 
-1.30208E-02 8.98658E-04 
-1.23973E-02 8.90681E-04 
-1.17672E-02 8.82622E-04 
-2.76693E-02 1.58196E-03 
-2.72710E-02 1.57521E-03 
-2.68576E-02 1.56820E-03 
-2.64290E-02 1.56093E-03 
-2.59854E-02 1.55341E-03 
-2.55270E-02 1.54564E-03 
-2.50540E-02 1.53763E-03 
-2.46783E-02 1.53126E-03 
-2.45668E-02 1.52937E-03 
-2.40257E-02 1.52019E-03 
-2.34688E-02 1.51075E-03 
-2.28965E-02 1.50105E-03 
-2.23093E-02 1.49110E-03 
-2.17078E-02 1.48090E-03 
-2.10925E-02 1.47047E-03 
-2.04640E-02 1.45982E-03 
-1.98229E-02 1.44895E-03 
-1.91698E-02 1.43788E-03 
-1.85053E-02 1.42661E-03 
-1.78300E-02 1.41516E-03 
-1.71444E-02 1.40354E-03 
-1.64493E-02 1.39176E-03 
-1.57450E-02 1.37982E-03 
-1.50323E-02 1.36774E-03 
-1.43116E-02 1.35552E-03 
-1.35835E-02 1.34317E-03 
-3.18642E-02 2.39219E-03 
-3.14044E-02 2.38189E-03 
-3.09270E-02 2.37119E-03 
-3.04322E-02 2.36011E-03 
-2.99201E-02 2.34863E-03 
-2.93909E-02 2.33678E-03 
-2.88450E-02 2.32455E-03 
-2.84113E-02 2.31484E-03 
-2.82827E-02 2.31195E-03 
-2.76583E-02 2.29796E-03 
-2.70157E-02 2.28357E-03 
-2.63554E-02 2.26877E-03 
-2.56780E-02 2.25360E-03 
-2.49842E-02 2.23806E-03 
-2.42745E-02 2.22216E-03 
-2.35498E-02 2.20592E-03 
-2.28105E-02 2.18936E-03 
-2.20576E-02 2.17249E-03 
-2.12915E-02 2.15532E-03 
-2.05132E-02 2.13788E-03 
-1.97231E-02 2.12018E-03 
-1.89221E-02 2.10224E-03 
-1.81107E-02 2.08406E-03 
-1.72897E-02 2.06566E-03 
-1.64596E-02 2.04706E-03 
-1.56210E-02 2.02827E-03 
-3.65413E-02 3.58510E-03 
-3.60122E-02 3.56948E-03 
-3.54629E-02 3.55328E-03 
-3.48937E-02 3.53648E-03 
-3.43047E-02 3.51910E-03 
-3.36961E-02 3.50114E-03 
-3.30683E-02 3.48262E-03 
-3.25696E-02 3.46790E-03 
-3.24217E-02 3.46354E-03 
-3.17038E-02 3.44235E-03 
-3.09651E-02 3.42055E-03 
-3.02062E-02 3.39816E-03 
-2.94277E-02 3.37518E-03 
-2.86305E-02 3.35166E-03 
-2.78152E-02 3.32759E-03 
-2.69826E-02 3.30302E-03 
-2.61336E-02 3.27797E-03 
-2.52689E-02 3.25245E-03 
-2.43893E-02 3.22649E-03 
-2.34957E-02 3.20012E-03 
-2.25889E-02 3.17335E-03 
-2.16696E-02 3.14622E-03 
-2.07387E-02 3.11874E-03 
-1.97967E-02 3.09094E-03 
-1.88446E-02 3.06284E-03 
-1.78829E-02 3.03446E-03 
-4.16961E-02 5.31593E-03 
-4.10899E-02 5.29246E-03 
-4.04608E-02 5.26811E-03 
-3.98087E-02 5.24287E-03 
-3.91341E-02 5.21675E-03 
-3.84373E-02 5.18977E-03 
-3.77185E-02 5.16195E-03 
-3.71475E-02 5.13985E-03 
-3.69782E-02 5.13329E-03 
-3.61565E-02 5.10148E-03 
-3.53111E-02 5.06875E-03 
-3.44426E-02 5.03513E-03 
-3.35520E-02 5.00065E-03 
-3.26401E-02 4.96534E-03 
-3.17077E-02 4.92924E-03 
-3.07557E-02 4.89238E-03 
-2.97851E-02 4.85479E-03 
-2.87967E-02 4.81652E-03 
-2.77916E-02 4.77760E-03 
-2.67706E-02 4.73807E-03 
-2.57347E-02 4.69796E-03 
-2.46848E-02 4.65730E-03 
-2.36218E-02 4.61613E-03 
-2.25465E-02 4.57449E-03 
-2.14598E-02 4.53240E-03 
-2.03624E-02 4.48991E-03 
-4.73025E-02 7.78540E-03 
-4.66114E-02 7.75047E-03 
-4.58942E-02 7.71422E-03 
-4.51511E-02 7.67666E-03 
-4.43824E-02 7.63780E-03 
-4.35884E-02 7.59767E-03 
-4.27696E-02 7.55628E-03 
-4.21193E-02 7.52341E-03 
-4.19264E-02 7.51366E-03 
-4.09907E-02 7.46636E-03 
-4.00281E-02 7.41770E-03 
-3.90396E-02 7.36772E-03 
-3.80261E-02 7.31648E-03 
-3.69884E-02 7.26402E-03 
-3.59277E-02 7.21039E-03 
-3.48450E-02 7.15565E-03 
-3.37414E-02 7.09985E-03 
-3.26178E-02 7.04304E-03 
-3.14755E-02 6.98527E-03 
-3.03154E-02 6.92661E-03 
-2.91387E-02 6.86710E-03 
-2.79464E-02 6.80680E-03 
-2.67394E-02 6.74576E-03 
-2.55188E-02 6.68403E-03 
-2.42856E-02 6.62166E-03 
-2.30407E-02 6.55869E-03 
-5.33056E-02 1.12412E-02 
-5.25222E-02 1.11897E-02 
-5.17094E-02 1.11364E-02 
-5.08673E-02 1.10811E-02 
-4.99964E-02 1.10240E-02 
-4.90970E-02 1.09649E-02 
-4.81697E-02 1.09041E-02 
-4.74334E-02 1.08557E-02 
-4.72150E-02 1.08414E-02 
-4.61558E-02 1.07719E-02 
-4.50664E-02 1.07003E-02 
-4.39479E-02 1.06269E-02 
-4.28014E-02 1.05516E-02 
-4.16279E-02 1.04746E-02 
-4.04287E-02 1.03958E-02 
-3.92049E-02 1.03155E-02 
-3.79578E-02 1.02336E-02 
-3.66885E-02 1.01502E-02 
-3.53984E-02 1.00655E-02 
-3.40887E-02 9.97948E-03 
-3.27605E-02 9.89224E-03 
-3.14151E-02 9.80386E-03 
-3.00536E-02 9.71443E-03 
-2.86772E-02 9.62401E-03 
-2.72870E-02 9.53267E-03 
-2.58840E-02 9.44049E-03 
-5.96309E-02 1.59820E-02 
-5.87484E-02 1.59072E-02 
-5.78329E-02 1.58296E-02 
-5.68847E-02 1.57493E-02 
-5.59043E-02 1.56662E-02 
-5.48920E-02 1.55805E-02 
-5.38485E-02 1.54920E-02 
-5.30201E-02 1.54218E-02 
-5.27745E-02 1.54010E-02 
-5.15832E-02 1.53001E-02 
-5.03583E-02 1.51963E-02 
-4.91011E-02 1.50897E-02 
-4.78127E-02 1.49805E-02 
-4.64945E-02 1.48687E-02 
-4.51477E-02 1.47546E-02 
-4.37738E-02 1.46381E-02 
-4.23742E-02 1.45194E-02 
-4.09502E-02 1.43987E-02 
-3.95033E-02 1.42760E-02 
-3.80349E-02 1.41514E-02 
-3.65463E-02 1.40252E-02 
-3.50390E-02 1.38973E-02 
-3.35142E-02 1.37680E-02 
-3.19733E-02 1.36372E-02 
-3.04175E-02 1.35052E-02 
-2.88479E-02 1.33721E-02 
-6.61363E-02 2.23042E-02 
-6.51495E-02 2.21971E-02 
-6.41261E-02 2.20861E-02 
-6.30664E-02 2.19711E-02 
-6.19708E-02 2.18522E-02 
-6.08401E-02 2.17295E-02 
-5.96748E-02 2.16030E-02 
-5.87500E-02 2.15026E-02 
-5.84758E-02 2.14729E-02 
-5.71462E-02 2.13285E-02 
-5.57796E-02 2.11802E-02 
-5.43774E-02 2.10279E-02 
-5.29410E-02 2.08719E-02 
-5.14717E-02 2.07124E-02 
-4.99713E-02 2.05494E-02 
-4.84411E-02 2.03832E-02 
-4.68829E-02 2.02139E-02 
-4.52982E-02 2.00418E-02 
-4.36887E-02 1.98669E-02 
-4.20558E-02 1.96894E-02 
-4.04013E-02 1.95096E-02 
-3.87266E-02 1.93276E-02 
-3.70332E-02 1.91435E-02 
-3.53227E-02 1.89575E-02 
-3.35963E-02 1.87698E-02 
-3.18555E-02 1.85805E-02 
-7.27121E-02 3.05614E-02 
-7.16169E-02 3.04103E-02 
-7.04814E-02 3.02537E-02 
-6.93060E-02 3.00915E-02 
-6.80912E-02 2.99239E-02 
-6.68377E-02 2.97509E-02 
-6.55464E-02 2.95727E-02 
-6.45218E-02 2.94313E-02 
-6.42181E-02 2.93894E-02 
-6.27457E-02 2.91861E-02 
-6.12329E-02 2.89773E-02 
-5.96812E-02 2.87630E-02 
-5.80924E-02 2.85436E-02 
-5.64679E-02 2.83193E-02 
-5.48096E-02 2.80902E-02 
-5.31192E-02 2.78567E-02 
-5.13986E-02 2.76189E-02 
-4.96495E-02 2.73772E-02 
-4.78738E-02 2.71318E-02 
-4.60733E-02 2.68828E-02 
-4.42497E-02 2.66307E-02 
-4.24048E-02 2.63756E-02 
-4.05402E-02 2.61177E-02 
-3.86577E-02 2.58572E-02 
-3.67587E-02 2.55945E-02 
-3.48448E-02 2.53296E-02 
-7.91958E-02 4.10578E-02 
-7.79901E-02 4.08481E-02 
-7.67404E-02 4.06307E-02 
-7.54472E-02 4.04057E-02 
-7.41111E-02 4.01733E-02 
-7.27330E-02 3.99335E-02 
-7.13137E-02 3.96865E-02 
-7.01880E-02 3.94905E-02 
-6.98544E-02 3.94325E-02 
-6.82374E-02 3.91509E-02 
-6.65768E-02 3.88618E-02 
-6.48743E-02 3.85653E-02 
-6.31318E-02 3.82617E-02 
-6.13510E-02 3.79515E-02 
-5.95340E-02 3.76349E-02 
-5.76828E-02 3.73122E-02 
-5.57995E-02 3.69839E-02 
-5.38860E-02 3.66502E-02 
-5.19443E-02 3.63116E-02 
-4.99766E-02 3.59683E-02 
-4.79848E-02 3.56207E-02 
-4.59708E-02 3.52692E-02 
-4.39365E-02 3.49141E-02 
-4.18837E-02 3.45556E-02 
-3.98143E-02 3.41942E-02 
-3.77298E-02 3.38300E-02 
-8.54256E-02 5.40527E-02 
-8.41092E-02 5.37666E-02 
-8.27453E-02 5.34700E-02 
-8.13344E-02 5.31632E-02 
-7.98773E-02 5.28463E-02 
-7.83750E-02 5.25194E-02 
-7.68285E-02 5.21829E-02 
-7.56024E-02 5.19161E-02 
-7.52391E-02 5.18370E-02 
-7.34786E-02 5.14537E-02 
-7.16715E-02 5.10603E-02 
-6.98198E-02 5.06570E-02 
-6.79255E-02 5.02443E-02 
-6.59907E-02 4.98226E-02 
-6.40177E-02 4.93926E-02 
-6.20086E-02 4.89545E-02 
-5.99658E-02 4.85090E-02 
-5.78914E-02 4.80564E-02 
-5.57879E-02 4.75974E-02 
-5.36573E-02 4.71323E-02 
-5.15020E-02 4.66616E-02 
-4.93241E-02 4.61859E-02 
-4.71256E-02 4.57055E-02 
-4.49086E-02 4.52209E-02 
-4.26750E-02 4.47325E-02 
-4.04267E-02 4.42408E-02 
-9.12412E-02 6.97187E-02 
-8.98162E-02 6.93349E-02 
-8.83403E-02 6.89374E-02 
-8.68143E-02 6.85262E-02 
-8.52389E-02 6.81016E-02 
-8.36154E-02 6.76639E-02 
-8.19448E-02 6.72134E-02 
-8.06209E-02 6.68563E-02 
-8.02287E-02 6.67505E-02 
-7.83289E-02 6.62379E-02 
-7.63799E-02 6.57119E-02 
-7.43838E-02 6.51730E-02 
-7.23431E-02 6.46218E-02 
-7.02599E-02 6.40589E-02 
-6.81368E-02 6.34851E-02 
-6.59763E-02 6.29010E-02 
-6.37809E-02 6.23071E-02 
-6.15531E-02 6.17043E-02 
-5.92954E-02 6.10932E-02 
-5.70103E-02 6.04743E-02 
-5.47002E-02 5.98485E-02 
-5.23675E-02 5.92163E-02 
-5.00145E-02 5.85782E-02 
-4.76434E-02 5.79350E-02 
-4.52563E-02 5.72872E-02 
-4.28552E-02 5.66352E-02 
-9.64935E-02 8.81101E-02 
-9.49641E-02 8.76044E-02 
-9.33808E-02 8.70808E-02 
-9.17443E-02 8.65394E-02 
-9.00558E-02 8.59806E-02 
-8.83165E-02 8.54048E-02 
-8.65278E-02 8.48124E-02 
-8.51108E-02 8.43430E-02 
-8.46912E-02 8.42039E-02 
-8.26592E-02 8.35305E-02 
-8.05758E-02 8.28397E-02 
-7.84434E-02 8.21324E-02 
-7.62646E-02 8.14093E-02 
-7.40420E-02 8.06714E-02 
-7.17784E-02 7.99195E-02 
-6.94764E-02 7.91545E-02 
-6.71389E-02 7.83773E-02 
-6.47686E-02 7.75889E-02 
-6.23682E-02 7.67900E-02 
-5.99406E-02 7.59815E-02 
-5.74882E-02 7.51645E-02 
-5.50138E-02 7.43396E-02 
-5.25198E-02 7.35077E-02 
-5.00086E-02 7.26695E-02 
-4.74825E-02 7.18260E-02 
-4.49438E-02 7.09777E-02 
-1.01052E-01 1.09137E-01 
-9.94243E-02 1.08482E-01 
-9.77402E-02 1.07805E-01 
-9.60004E-02 1.07104E-01 
-9.42062E-02 1.06382E-01 
-9.23591E-02 1.05638E-01 
-9.04605E-02 1.04873E-01 
-8.89572E-02 1.04266E-01 
-8.85121E-02 1.04087E-01 
-8.63579E-02 1.03218E-01 
-8.41505E-02 1.02327E-01 
-8.18928E-02 1.01415E-01 
-7.95875E-02 1.00484E-01 
-7.72376E-02 9.95336E-02 
-7.48460E-02 9.85661E-02 
-7.24158E-02 9.75823E-02 
-6.99499E-02 9.65835E-02 
-6.74514E-02 9.55708E-02 
-6.49233E-02 9.45454E-02 
-6.23684E-02 9.35085E-02 
-5.97898E-02 9.24612E-02 
-5.71901E-02 9.14046E-02 
-5.45721E-02 9.03398E-02 
-5.19383E-02 8.92678E-02 
-4.92913E-02 8.81896E-02 
-4.66334E-02 8.71062E-02 
-1.04813E-01 1.32566E-01 
-1.03096E-01 1.31734E-01 
-1.01320E-01 1.30872E-01 
-9.94857E-02 1.29982E-01 
-9.75954E-02 1.29064E-01 
-9.56504E-02 1.28120E-01 
-9.36524E-02 1.27149E-01 
-9.20713E-02 1.26380E-01 
-9.16034E-02 1.26152E-01 
-8.93392E-02 1.25050E-01 
-8.70209E-02 1.23921E-01 
-8.46514E-02 1.22767E-01 
-8.22339E-02 1.21588E-01 
-7.97714E-02 1.20386E-01 
-7.72672E-02 1.19164E-01 
-7.47246E-02 1.17921E-01 
-7.21469E-02 1.16660E-01 
-6.95372E-02 1.15383E-01 
-6.68989E-02 1.14090E-01 
-6.42351E-02 1.12784E-01 
-6.15489E-02 1.11466E-01 
-5.88432E-02 1.10137E-01 
-5.61210E-02 1.08799E-01 
-5.33851E-02 1.07452E-01 
-5.06380E-02 1.06099E-01 
-4.78823E-02 1.04741E-01 
-1.07692E-01 1.57889E-01 
-1.05895E-01 1.56849E-01 
-1.04038E-01 1.55774E-01 
-1.02121E-01 1.54663E-01 
-1.00146E-01 1.53519E-01 
-9.81154E-02 1.52341E-01 
-9.60308E-02 1.51131E-01 
-9.43822E-02 1.50173E-01 
-9.38944E-02 1.49890E-01 
-9.15353E-02 1.48519E-01 
-8.91216E-02 1.47115E-01 
-8.66565E-02 1.45680E-01 
-8.41435E-02 1.44215E-01 
-8.15858E-02 1.42723E-01 
-7.89870E-02 1.41206E-01 
-7.63506E-02 1.39666E-01 
-7.36801E-02 1.38104E-01 
-7.09790E-02 1.36522E-01 
-6.82508E-02 1.34924E-01 
-6.54988E-02 1.33309E-01 
-6.27263E-02 1.31681E-01 
-5.99365E-02 1.30040E-01 
-5.71324E-02 1.28390E-01 
-5.43170E-02 1.26731E-01 
-5.14931E-02 1.25065E-01 
-4.86633E-02 1.23394E-01 
-1.09679E-01 1.84925E-01 
-1.07813E-01 1.83646E-01 
-1.05885E-01 1.82323E-01 
-1.03897E-01 1.80959E-01 
-1.01850E-01 1.79553E-01 
-9.97467E-02 1.78107E-01 
-9.75888E-02 1.76622E-01 
-9.58832E-02 1.75448E-01 
-9.53787E-02 1.75101E-01 
-9.29401E-02 1.73420E-01 
-9.04472E-02 1.71700E-01 
-8.79032E-02 1.69944E-01 
-8.53119E-02 1.68152E-01 
-8.26769E-02 1.66329E-01 
-8.00020E-02 1.64476E-01 
-7.72909E-02 1.62596E-01 
-7.45473E-02 1.60690E-01 
-7.17749E-02 1.58763E-01 
-6.89775E-02 1.56816E-01 
-6.61585E-02 1.54851E-01 
-6.33215E-02 1.52872E-01 
-6.04698E-02 1.50879E-01 
-5.76065E-02 1.48875E-01 
-5.47348E-02 1.46863E-01 
-5.18575E-02 1.44844E-01 
-4.89775E-02 1.42821E-01 
-1.10737E-01 2.12850E-01 
-1.08814E-01 2.11303E-01 
-1.06829E-01 2.09704E-01 
-1.04783E-01 2.08054E-01 
-1.02678E-01 2.06356E-01 
-1.00516E-01 2.04610E-01 
-9.82998E-02 2.02819E-01 
-9.65493E-02 2.01403E-01 
-9.60317E-02 2.00984E-01 
-9.35311E-02 1.98958E-01 
-9.09768E-02 1.96887E-01 
-8.83726E-02 1.94773E-01 
-8.57223E-02 1.92618E-01 
-8.30298E-02 1.90427E-01 
-8.02991E-02 1.88201E-01 
-7.75341E-02 1.85945E-01 
-7.47388E-02 1.83660E-01 
-7.19171E-02 1.81351E-01 
-6.90728E-02 1.79019E-01 
-6.62097E-02 1.76669E-01 
-6.33314E-02 1.74303E-01 
-6.04413E-02 1.71923E-01 
-5.75428E-02 1.69532E-01 
-5.46392E-02 1.67134E-01 
-5.17333E-02 1.64729E-01 
-4.88281E-02 1.62321E-01 
-1.10885E-01 2.41104E-01 
-1.08918E-01 2.39261E-01 
-1.06889E-01 2.37357E-01 
-1.04799E-01 2.35394E-01 
-1.02650E-01 2.33373E-01 
-1.00445E-01 2.31298E-01 
-9.81857E-02 2.29169E-01 
-9.64026E-02 2.27487E-01 
-9.58756E-02 2.26990E-01 
-9.33308E-02 2.24587E-01 
-9.07337E-02 2.22130E-01 
-8.80882E-02 2.19625E-01 
-8.53985E-02 2.17073E-01 
-8.26686E-02 2.14480E-01 
-7.99027E-02 2.11849E-01 
-7.71049E-02 2.09183E-01 
-7.42795E-02 2.06486E-01 
-7.14304E-02 2.03762E-01 
-6.85616E-02 2.01014E-01 
-6.56771E-02 1.98247E-01 
-6.27806E-02 1.95463E-01 
-5.98757E-02 1.92665E-01 
-5.69658E-02 1.89858E-01 
-5.40542E-02 1.87043E-01 
-5.11439E-02 1.84224E-01 
-4.82380E-02 1.81404E-01 
-1.10155E-01 2.69025E-01 
-1.08158E-01 2.66860E-01 
-1.06098E-01 2.64626E-01 
-1.03978E-01 2.62324E-01 
-1.01801E-01 2.59955E-01 
-9.95676E-02 2.57524E-01 
-9.72817E-02 2.55032E-01 
-9.54786E-02 2.53064E-01 
-9.49460E-02 2.52482E-01 
-9.23752E-02 2.49671E-01 
-8.97539E-02 2.46801E-01 
-8.70864E-02 2.43876E-01 
-8.43770E-02 2.40899E-01 
-8.16298E-02 2.37876E-01 
-7.88493E-02 2.34810E-01 
-7.60398E-02 2.31707E-01 
-7.32056E-02 2.28571E-01 
-7.03510E-02 2.25406E-01 
-6.74799E-02 2.22216E-01 
-6.45964E-02 2.19006E-01 
-6.17044E-02 2.15779E-01 
-5.88076E-02 2.12540E-01 
-5.59094E-02 2.09293E-01 
-5.30132E-02 2.06040E-01 
-5.01221E-02 2.02785E-01 
-4.72390E-02 1.99532E-01 
-1.08598E-01 2.95948E-01 
-1.06584E-01 2.93441E-01 
-1.04508E-01 2.90855E-01 
-1.02373E-01 2.88192E-01 
-1.00181E-01 2.85455E-01 
-9.79352E-02 2.82646E-01 
-9.56383E-02 2.79769E-01 
-9.38278E-02 2.77498E-01 
-9.32932E-02 2.76827E-01 
-9.07144E-02 2.73586E-01 
-8.80877E-02 2.70280E-01 
-8.54171E-02 2.66911E-01 
-8.27074E-02 2.63487E-01 
-7.99629E-02 2.60012E-01 
-7.71881E-02 2.56492E-01 
-7.43874E-02 2.52931E-01 
-7.15654E-02 2.49335E-01 
-6.87263E-02 2.45710E-01 
-6.58744E-02 2.42059E-01 
-6.30136E-02 2.38389E-01 
-6.01480E-02 2.34703E-01 
-5.72812E-02 2.31007E-01 
-5.44168E-02 2.27304E-01 
-5.15582E-02 2.23599E-01 
-4.87085E-02 2.19896E-01 
-4.58706E-02 2.16198E-01 
-1.06277E-01 3.21228E-01 
-1.04258E-01 3.18364E-01 
-1.02180E-01 3.15411E-01 
-1.00044E-01 3.12372E-01 
-9.78529E-02 3.09249E-01 
-9.56097E-02 3.06048E-01 
-9.33174E-02 3.02770E-01 
-9.15119E-02 3.00185E-01 
-9.09790E-02 2.99421E-01 
-8.84100E-02 2.95735E-01 
-8.57958E-02 2.91976E-01 
-8.31408E-02 2.88150E-01 
-8.04497E-02 2.84264E-01 
-7.77270E-02 2.80324E-01 
-7.49774E-02 2.76335E-01 
-7.22054E-02 2.72305E-01 
-6.94155E-02 2.68238E-01 
