PdfType: replica
8.21654E-14 3.27675E-04 
9.07102E-14 3.26369E-04 
9.94799E-14 3.25029E-04 
1.08467E-13 3.23656E-04 
1.17664E-13 3.22251E-04 
1.27062E-13 3.20815E-04 
1.36651E-13 3.19349E-04 
1.46425E-13 3.17856E-04 
1.56373E-13 3.16336E-04 
1.66488E-13 3.14790E-04 
1.76760E-13 3.13221E-04 
1.87180E-13 3.11628E-04 
1.97741E-13 3.10015E-04 
2.08435E-13 3.08381E-04 
2.19252E-13 3.06728E-04 
2.30186E-13 3.05057E-04 
6.46799E-14 4.98199E-04 
8.43055E-14 4.96856E-04 
1.04686E-13 4.95463E-04 
1.25817E-13 4.94017E-04 
1.47693E-13 4.92521E-04 
1.70305E-13 4.90975E-04 
1.93642E-13 4.89379E-04 
2.12190E-13 4.88110E-04 
2.17693E-13 4.87734E-04 
2.44406E-13 4.85907E-04 
2.71911E-13 4.84026E-04 
3.00186E-13 4.82092E-04 
3.29204E-13 4.80107E-04 
3.58941E-13 4.78073E-04 
3.89370E-13 4.75992E-04 
4.20464E-13 4.73866E-04 
4.52192E-13 4.71696E-04 
4.84528E-13 4.69484E-04 
5.17442E-13 4.67233E-04 
5.50904E-13 4.64944E-04 
5.84885E-13 4.62620E-04 
6.19358E-13 4.60263E-04 
6.54295E-13 4.57873E-04 
6.89669E-13 4.55454E-04 
7.25452E-13 4.53006E-04 
7.61620E-13 4.50533E-04 
2.13452E-13 7.35098E-04 
2.78217E-13 7.33111E-04 
3.45470E-13 7.31047E-04 
4.15200E-13 7.28907E-04 
4.87388E-13 7.26692E-04 
5.62001E-13 7.24403E-04 
6.39007E-13 7.22040E-04 
7.00205E-13 7.20162E-04 
7.18362E-13 7.19604E-04 
8.06504E-13 7.16900E-04 
8.97255E-13 7.14115E-04 
9.90541E-13 7.11252E-04 
1.08628E-12 7.08315E-04 
1.18439E-12 7.05304E-04 
1.28477E-12 7.02224E-04 
1.38735E-12 6.99076E-04 
1.49202E-12 6.95864E-04 
1.59869E-12 6.92591E-04 
1.70726E-12 6.89259E-04 
1.81763E-12 6.85872E-04 
1.92972E-12 6.82433E-04 
2.04342E-12 6.78943E-04 
2.15865E-12 6.75407E-04 
2.27532E-12 6.71827E-04 
2.39333E-12 6.68206E-04 
2.51261E-12 6.64546E-04 
7.00052E-13 1.08210E-03 
9.12446E-13 1.07916E-03 
1.13300E-12 1.07611E-03 
1.36167E-12 1.07295E-03 
1.59839E-12 1.06967E-03 
1.84306E-12 1.06629E-03 
2.09556E-12 1.06279E-03 
2.29623E-12 1.06002E-03 
2.35577E-12 1.05919E-03 
2.64478E-12 1.05519E-03 
2.94233E-12 1.05108E-03 
3.24818E-12 1.04685E-03 
3.56206E-12 1.04250E-03 
3.88370E-12 1.03805E-03 
4.21280E-12 1.03350E-03 
4.54906E-12 1.02885E-03 
4.89218E-12 1.02410E-03 
5.24183E-12 1.01927E-03 
5.59770E-12 1.01434E-03 
5.95947E-12 1.00934E-03 
6.32684E-12 1.00426E-03 
6.69950E-12 9.99100E-04 
7.07714E-12 9.93876E-04 
7.45946E-12 9.88586E-04 
7.84619E-12 9.83236E-04 
8.23705E-12 9.77829E-04 
2.27813E-12 1.58821E-03 
2.96927E-12 1.58388E-03 
3.68692E-12 1.57938E-03 
4.43097E-12 1.57471E-03 
5.20120E-12 1.56987E-03 
5.99725E-12 1.56488E-03 
6.81878E-12 1.55973E-03 
7.47163E-12 1.55563E-03 
7.66532E-12 1.55441E-03 
8.60553E-12 1.54851E-03 
9.57350E-12 1.54244E-03 
1.05684E-11 1.53620E-03 
1.15894E-11 1.52979E-03 
1.26356E-11 1.52323E-03 
1.37060E-11 1.51651E-03 
1.47997E-11 1.50965E-03 
1.59156E-11 1.50265E-03 
1.70526E-11 1.49551E-03 
1.82099E-11 1.48825E-03 
1.93863E-11 1.48087E-03 
2.05808E-11 1.47338E-03 
2.17925E-11 1.46577E-03 
2.30202E-11 1.45807E-03 
2.42632E-11 1.45027E-03 
2.55204E-11 1.44238E-03 
2.67910E-11 1.43441E-03 
7.33799E-12 2.32210E-03 
9.56400E-12 2.31572E-03 
1.18753E-11 2.30909E-03 
1.42716E-11 2.30222E-03 
1.67520E-11 2.29510E-03 
1.93155E-11 2.28775E-03 
2.19609E-11 2.28016E-03 
2.40631E-11 2.27413E-03 
2.46868E-11 2.27235E-03 
2.77141E-11 2.26366E-03 
3.08306E-11 2.25473E-03 
3.40337E-11 2.24554E-03 
3.73206E-11 2.23611E-03 
4.06885E-11 2.22645E-03 
4.41340E-11 2.21657E-03 
4.76542E-11 2.20647E-03 
5.12457E-11 2.19617E-03 
5.49052E-11 2.18568E-03 
5.86294E-11 2.17500E-03 
6.24150E-11 2.16414E-03 
6.62587E-11 2.15312E-03 
7.01571E-11 2.14193E-03 
7.41073E-11 2.13060E-03 
7.81059E-11 2.11914E-03 
8.21502E-11 2.10754E-03 
8.62371E-11 2.09581E-03 
2.33664E-11 3.38030E-03 
3.04540E-11 3.37092E-03 
3.78128E-11 3.36119E-03 
4.54417E-11 3.35110E-03 
5.33381E-11 3.34066E-03 
6.14985E-11 3.32987E-03 
6.99193E-11 3.31873E-03 
7.66105E-11 3.30988E-03 
7.85956E-11 3.30725E-03 
8.82308E-11 3.29451E-03 
9.81492E-11 3.28139E-03 
1.08343E-10 3.26791E-03 
1.18802E-10 3.25408E-03 
1.29518E-10 3.23990E-03 
1.40481E-10 3.22540E-03 
1.51680E-10 3.21059E-03 
1.63105E-10 3.19548E-03 
1.74746E-10 3.18008E-03 
1.86591E-10 3.16441E-03 
1.98631E-10 3.14849E-03 
2.10854E-10 3.13232E-03 
2.23251E-10 3.11592E-03 
2.35811E-10 3.09931E-03 
2.48524E-10 3.08249E-03 
2.61381E-10 3.06549E-03 
2.74372E-10 3.04830E-03 
7.33170E-11 4.89335E-03 
9.55530E-11 4.87963E-03 
1.18639E-10 4.86539E-03 
1.42570E-10 4.85063E-03 
1.67339E-10 4.83535E-03 
1.92934E-10 4.81957E-03 
2.19344E-10 4.80328E-03 
2.40328E-10 4.79033E-03 
2.46553E-10 4.78649E-03 
2.76767E-10 4.76785E-03 
3.07867E-10 4.74867E-03 
3.39827E-10 4.72896E-03 
3.72617E-10 4.70873E-03 
4.06209E-10 4.68801E-03 
4.40570E-10 4.66681E-03 
4.75670E-10 4.64516E-03 
5.11475E-10 4.62307E-03 
5.47951E-10 4.60057E-03 
5.85066E-10 4.57767E-03 
6.22785E-10 4.55440E-03 
6.61076E-10 4.53078E-03 
6.99906E-10 4.50683E-03 
7.39243E-10 4.48256E-03 
7.79055E-10 4.45800E-03 
8.19313E-10 4.43316E-03 
8.59988E-10 4.40807E-03 
2.25967E-10 7.03581E-03 
2.94489E-10 7.01583E-03 
3.65623E-10 6.99508E-03 
4.39357E-10 6.97358E-03 
5.15666E-10 6.95133E-03 
5.94514E-10 6.92834E-03 
6.75865E-10 6.90461E-03 
7.40498E-10 6.88576E-03 
7.59670E-10 6.88017E-03 
8.52723E-10 6.85304E-03 
9.48492E-10 6.82511E-03 
1.04690E-09 6.79641E-03 
1.14785E-09 6.76697E-03 
1.25126E-09 6.73681E-03 
1.35703E-09 6.70596E-03 
1.46505E-09 6.67445E-03 
1.57524E-09 6.64232E-03 
1.68747E-09 6.60958E-03 
1.80166E-09 6.57627E-03 
1.91769E-09 6.54243E-03 
2.03547E-09 6.50808E-03 
2.15488E-09 6.47324E-03 
2.27584E-09 6.43796E-03 
2.39825E-09 6.40225E-03 
2.52201E-09 6.36615E-03 
2.64703E-09 6.32968E-03 
6.81644E-10 1.00343E-02 
8.88302E-10 1.00054E-02 
1.10282E-09 9.97530E-03 
1.32516E-09 9.94415E-03 
1.55524E-09 9.91191E-03 
1.79294E-09 9.87860E-03 
2.03817E-09 9.84423E-03 
2.23298E-09 9.81693E-03 
2.29077E-09 9.80883E-03 
2.57120E-09 9.76953E-03 
2.85979E-09 9.72909E-03 
3.15629E-09 9.68754E-03 
3.46041E-09 9.64491E-03 
3.77190E-09 9.60126E-03 
4.09044E-09 9.55661E-03 
4.41574E-09 9.51102E-03 
4.74748E-09 9.46452E-03 
5.08535E-09 9.41716E-03 
5.42904E-09 9.36898E-03 
5.77823E-09 9.32003E-03 
6.13261E-09 9.27035E-03 
6.49187E-09 9.21999E-03 
6.85572E-09 9.16898E-03 
7.22385E-09 9.11737E-03 
7.59599E-09 9.06519E-03 
7.97187E-09 9.01249E-03 
2.00442E-09 1.41731E-02 
2.61196E-09 1.41314E-02 
3.24255E-09 1.40881E-02 
3.89603E-09 1.40432E-02 
4.57218E-09 1.39968E-02 
5.27067E-09 1.39489E-02 
5.99115E-09 1.38994E-02 
6.56345E-09 1.38601E-02 
6.73319E-09 1.38485E-02 
7.55688E-09 1.37919E-02 
8.40439E-09 1.37337E-02 
9.27498E-09 1.36740E-02 
1.01678E-08 1.36127E-02 
1.10821E-08 1.35499E-02 
1.20170E-08 1.34857E-02 
1.29715E-08 1.34202E-02 
1.39447E-08 1.33533E-02 
1.49357E-08 1.32853E-02 
1.59436E-08 1.32160E-02 
1.69675E-08 1.31457E-02 
1.80063E-08 1.30744E-02 
1.90593E-08 1.30021E-02 
2.01255E-08 1.29288E-02 
2.12040E-08 1.28547E-02 
2.22940E-08 1.27799E-02 
2.33948E-08 1.27042E-02 
5.72211E-09 1.97952E-02 
7.45598E-09 1.97356E-02 
9.25535E-09 1.96738E-02 
1.11198E-08 1.96097E-02 
1.30486E-08 1.95434E-02 
1.50408E-08 1.94749E-02 
1.70955E-08 1.94043E-02 
1.87273E-08 1.93482E-02 
1.92112E-08 1.93315E-02 
2.15594E-08 1.92508E-02 
2.39750E-08 1.91677E-02 
2.64558E-08 1.90824E-02 
2.89996E-08 1.89949E-02 
3.16040E-08 1.89053E-02 
3.42663E-08 1.88138E-02 
3.69840E-08 1.87203E-02 
3.97545E-08 1.86250E-02 
4.25750E-08 1.85280E-02 
4.54428E-08 1.84293E-02 
4.83553E-08 1.83291E-02 
5.13098E-08 1.82274E-02 
5.43036E-08 1.81244E-02 
5.73343E-08 1.80201E-02 
6.03993E-08 1.79146E-02 
6.34963E-08 1.78080E-02 
6.66229E-08 1.77004E-02 
1.57892E-08 2.72933E-02 
2.05719E-08 2.72089E-02 
2.55343E-08 2.71213E-02 
3.06753E-08 2.70305E-02 
3.59929E-08 2.69366E-02 
4.14843E-08 2.68397E-02 
4.71465E-08 2.67397E-02 
5.16427E-08 2.66603E-02 
5.29761E-08 2.66367E-02 
5.94445E-08 2.65225E-02 
6.60972E-08 2.64050E-02 
7.29280E-08 2.62843E-02 
7.99304E-08 2.61606E-02 
8.70977E-08 2.60340E-02 
9.44227E-08 2.59045E-02 
1.01898E-07 2.57724E-02 
1.09517E-07 2.56378E-02 
1.17270E-07 2.55007E-02 
1.25152E-07 2.53614E-02 
1.33155E-07 2.52199E-02 
1.41270E-07 2.50765E-02 
1.49491E-07 2.49311E-02 
1.57811E-07 2.47839E-02 
1.66222E-07 2.46352E-02 
1.74719E-07 2.44849E-02 
1.83294E-07 2.43332E-02 
4.19964E-08 3.71067E-02 
5.47118E-08 3.69883E-02 
6.79027E-08 3.68654E-02 
8.15653E-08 3.67381E-02 
9.56942E-08 3.66065E-02 
1.10281E-07 3.64705E-02 
1.25319E-07 3.63304E-02 
1.37258E-07 3.62191E-02 
1.40797E-07 3.61861E-02 
1.57968E-07 3.60260E-02 
1.75622E-07 3.58615E-02 
1.93744E-07 3.56925E-02 
2.12316E-07 3.55193E-02 
2.31319E-07 3.53420E-02 
2.50735E-07 3.51609E-02 
2.70543E-07 3.49761E-02 
2.90724E-07 3.47878E-02 
3.11257E-07 3.45962E-02 
3.32121E-07 3.44015E-02 
3.53298E-07 3.42038E-02 
3.74766E-07 3.40033E-02 
3.96506E-07 3.38003E-02 
4.18499E-07 3.35949E-02 
4.40727E-07 3.33873E-02 
4.63171E-07 3.31776E-02 
4.85814E-07 3.29660E-02 
1.06815E-07 4.96073E-02 
1.39140E-07 4.94432E-02 
1.72665E-07 4.92730E-02 
2.07381E-07 4.90967E-02 
2.43272E-07 4.89144E-02 
2.80318E-07 4.87262E-02 
3.18498E-07 4.85322E-02 
3.48801E-07 4.83783E-02 
3.57785E-07 4.83326E-02 
4.01353E-07 4.81112E-02 
4.46135E-07 4.78836E-02 
4.92088E-07 4.76500E-02 
5.39166E-07 4.74106E-02 
5.87320E-07 4.71657E-02 
6.36502E-07 4.69155E-02 
6.86659E-07 4.66603E-02 
7.37740E-07 4.64004E-02 
7.89692E-07 4.61359E-02 
8.42464E-07 4.58673E-02 
8.96001E-07 4.55946E-02 
9.50255E-07 4.53183E-02 
1.00517E-06 4.50385E-02 
1.06071E-06 4.47555E-02 
1.11681E-06 4.44695E-02 
1.17343E-06 4.41809E-02 
1.23054E-06 4.38897E-02 
2.60098E-07 6.52216E-02 
3.38764E-07 6.49970E-02 
4.20329E-07 6.47641E-02 
5.04765E-07 6.45230E-02 
5.92035E-07 6.42737E-02 
6.82085E-07 6.40164E-02 
7.74860E-07 6.37513E-02 
8.48474E-07 6.35409E-02 
8.70294E-07 6.34785E-02 
9.76092E-07 6.31760E-02 
1.08480E-06 6.28652E-02 
1.19630E-06 6.25462E-02 
1.31048E-06 6.22195E-02 
1.42723E-06 6.18854E-02 
1.54642E-06 6.15441E-02 
1.66792E-06 6.11962E-02 
1.79161E-06 6.08419E-02 
1.91734E-06 6.04816E-02 
2.04501E-06 6.01157E-02 
2.17446E-06 5.97445E-02 
2.30558E-06 5.93685E-02 
2.43825E-06 5.89878E-02 
2.57233E-06 5.86030E-02 
2.70772E-06 5.82143E-02 
2.84431E-06 5.78220E-02 
2.98197E-06 5.74265E-02 
6.04341E-07 8.42276E-02 
7.87000E-07 8.39245E-02 
9.76330E-07 8.36102E-02 
1.17226E-06 8.32848E-02 
1.37469E-06 8.29486E-02 
1.58350E-06 8.26017E-02 
1.79855E-06 8.22443E-02 
1.96913E-06 8.19608E-02 
2.01968E-06 8.18767E-02 
2.26472E-06 8.14692E-02 
2.51638E-06 8.10506E-02 
2.77441E-06 8.06212E-02 
3.03852E-06 8.01815E-02 
3.30844E-06 7.97320E-02 
3.58385E-06 7.92732E-02 
3.86448E-06 7.88055E-02 
4.15000E-06 7.83294E-02 
4.44010E-06 7.78455E-02 
4.73449E-06 7.73542E-02 
5.03285E-06 7.68561E-02 
5.33489E-06 7.63516E-02 
5.64031E-06 7.58413E-02 
5.94883E-06 7.53255E-02 
6.26018E-06 7.48047E-02 
6.57407E-06 7.42795E-02 
6.89027E-06 7.37501E-02 
1.33837E-06 1.06786E-01 
1.74257E-06 1.06383E-01 
2.16138E-06 1.05965E-01 
2.59463E-06 1.05532E-01 
3.04209E-06 1.05085E-01 
3.50345E-06 1.04624E-01 
3.97839E-06 1.04149E-01 
4.35498E-06 1.03773E-01 
4.46656E-06 1.03661E-01 
5.00725E-06 1.03120E-01 
5.56229E-06 1.02565E-01 
6.13106E-06 1.01995E-01 
6.71294E-06 1.01413E-01 
7.30729E-06 1.00817E-01 
7.91342E-06 1.00209E-01 
8.53065E-06 9.95896E-02 
9.15828E-06 9.89595E-02 
9.79562E-06 9.83193E-02 
1.04420E-05 9.76696E-02 
1.10966E-05 9.70112E-02 
1.17590E-05 9.63447E-02 
1.24283E-05 9.56707E-02 
1.31039E-05 9.49899E-02 
1.37853E-05 9.43029E-02 
1.44718E-05 9.36103E-02 
1.51629E-05 9.29127E-02 
2.82407E-06 1.32886E-01 
3.67624E-06 1.32358E-01 
4.55884E-06 1.31810E-01 
5.47149E-06 1.31244E-01 
6.41364E-06 1.30659E-01 
7.38461E-06 1.30056E-01 
8.38371E-06 1.29435E-01 
9.17555E-06 1.28942E-01 
9.41011E-06 1.28797E-01 
1.05464E-05 1.28090E-01 
1.17121E-05 1.27364E-01 
1.29060E-05 1.26620E-01 
1.41267E-05 1.25859E-01 
1.53728E-05 1.25082E-01 
1.66427E-05 1.24289E-01 
1.79351E-05 1.23482E-01 
1.92484E-05 1.22660E-01 
2.05812E-05 1.21827E-01 
2.19318E-05 1.20981E-01 
2.32989E-05 1.20124E-01 
2.46809E-05 1.19258E-01 
2.60765E-05 1.18382E-01 
2.74844E-05 1.17497E-01 
2.89030E-05 1.16605E-01 
3.03313E-05 1.15706E-01 
3.17680E-05 1.14802E-01 
5.67997E-06 1.62322E-01 
7.39226E-06 1.61641E-01 
9.16490E-06 1.60935E-01 
1.09970E-05 1.60205E-01 
1.28874E-05 1.59451E-01 
1.48346E-05 1.58674E-01 
1.68372E-05 1.57875E-01 
1.84236E-05 1.57241E-01 
1.88934E-05 1.57053E-01 
2.11683E-05 1.56144E-01 
2.35007E-05 1.55210E-01 
2.58880E-05 1.54254E-01 
2.83272E-05 1.53276E-01 
3.08154E-05 1.52278E-01 
3.33496E-05 1.51261E-01 
3.59267E-05 1.50225E-01 
3.85435E-05 1.49172E-01 
4.11970E-05 1.48103E-01 
4.38841E-05 1.47020E-01 
4.66017E-05 1.45923E-01 
4.93469E-05 1.44814E-01 
5.21169E-05 1.43694E-01 
5.49087E-05 1.42564E-01 
5.77197E-05 1.41425E-01 
6.05473E-05 1.40278E-01 
6.33890E-05 1.39123E-01 
1.08979E-05 1.94677E-01 
1.41797E-05 1.93812E-01 
1.75755E-05 1.92916E-01 
2.10833E-05 1.91990E-01 
2.47007E-05 1.91035E-01 
2.84248E-05 1.90050E-01 
3.22525E-05 1.89037E-01 
3.52831E-05 1.88234E-01 
3.61803E-05 1.87997E-01 
4.05231E-05 1.86845E-01 
4.49727E-05 1.85664E-01 
4.95236E-05 1.84455E-01 
5.41700E-05 1.83219E-01 
5.89062E-05 1.81958E-01 
6.37261E-05 1.80673E-01 
6.86236E-05 1.79366E-01 
7.35927E-05 1.78037E-01 
7.86271E-05 1.76690E-01 
8.37210E-05 1.75325E-01 
8.88683E-05 1.73944E-01 
9.40632E-05 1.72549E-01 
9.93000E-05 1.71140E-01 
1.04573E-04 1.69719E-01 
1.09878E-04 1.68288E-01 
1.15209E-04 1.66848E-01 
1.20561E-04 1.65399E-01 
1.99772E-05 2.29356E-01 
2.59862E-05 2.28276E-01 
3.22003E-05 2.27157E-01 
3.86158E-05 2.26001E-01 
4.52279E-05 2.24809E-01 
5.20307E-05 2.23580E-01 
5.90183E-05 2.22317E-01 
6.45475E-05 2.21317E-01 
6.61838E-05 2.21021E-01 
7.41009E-05 2.19587E-01 
8.22062E-05 2.18116E-01 
9.04897E-05 2.16612E-01 
9.89402E-05 2.15074E-01 
1.07547E-04 2.13507E-01 
1.16298E-04 2.11910E-01 
1.25182E-04 2.10287E-01 
1.34188E-04 2.08639E-01 
1.43304E-04 2.06968E-01 
1.52519E-04 2.05277E-01 
1.61822E-04 2.03566E-01 
1.71201E-04 2.01838E-01 
1.80647E-04 2.00095E-01 
1.90149E-04 1.98339E-01 
1.99698E-04 1.96571E-01 
2.09283E-04 1.94793E-01 
2.18897E-04 1.93006E-01 
3.49564E-05 2.65419E-01 
4.54577E-05 2.64092E-01 
5.63111E-05 2.62718E-01 
6.75092E-05 2.61299E-01 
7.90430E-05 2.59836E-01 
9.09016E-05 2.58330E-01 
1.03074E-04 2.56782E-01 
1.12699E-04 2.55556E-01 
1.15547E-04 2.55194E-01 
1.29318E-04 2.53437E-01 
1.43404E-04 2.51638E-01 
1.57788E-04 2.49797E-01 
1.72449E-04 2.47918E-01 
1.87368E-04 2.46002E-01 
2.02523E-04 2.44052E-01 
2.17893E-04 2.42071E-01 
2.33459E-04 2.40061E-01 
2.49200E-04 2.38025E-01 
2.65095E-04 2.35964E-01 
2.81124E-04 2.33881E-01 
2.97269E-04 2.31780E-01 
3.13510E-04 2.29661E-01 
3.29829E-04 2.27527E-01 
3.46210E-04 2.25380E-01 
3.62635E-04 2.23222E-01 
3.79090E-04 2.21056E-01 
5.89074E-05 3.02452E-01 
7.65798E-05 3.00844E-01 
9.48328E-05 2.99182E-01 
1.13653E-04 2.97465E-01 
1.33023E-04 2.95696E-01 
1.52925E-04 2.93875E-01 
1.73337E-04 2.92004E-01 
1.89468E-04 2.90524E-01 
1.94238E-04 2.90085E-01 
2.17294E-04 2.87965E-01 
2.40857E-04 2.85794E-01 
2.64896E-04 2.83575E-01 
2.89373E-04 2.81310E-01 
3.14257E-04 2.79003E-01 
3.39508E-04 2.76656E-01 
3.65093E-04 2.74273E-01 
3.90975E-04 2.71857E-01 
4.17119E-04 2.69410E-01 
4.43489E-04 2.66936E-01 
4.70052E-04 2.64438E-01 
4.96775E-04 2.61918E-01 
5.23625E-04 2.59380E-01 
5.50572E-04 2.56825E-01 
5.77587E-04 2.54257E-01 
6.04641E-04 2.51678E-01 
6.31709E-04 2.49091E-01 
9.53416E-05 3.39207E-01 
1.23903E-04 3.37291E-01 
1.53381E-04 3.35310E-01 
1.83754E-04 3.33265E-01 
2.14992E-04 3.31158E-01 
2.47060E-04 3.28991E-01 
2.79926E-04 3.26766E-01 
3.05878E-04 3.25006E-01 
3.13549E-04 3.24485E-01 
3.50606E-04 3.21965E-01 
3.88442E-04 3.19387E-01 
4.27003E-04 3.16753E-01 
4.66228E-04 3.14066E-01 
5.06060E-04 3.11331E-01 
5.46438E-04 3.08551E-01 
5.87303E-04 3.05730E-01 
6.28595E-04 3.02872E-01 
6.70255E-04 2.99979E-01 
7.12226E-04 2.97057E-01 
7.54451E-04 2.94107E-01 
7.96875E-04 2.91135E-01 
8.39448E-04 2.88142E-01 
8.82117E-04 2.85133E-01 
9.24837E-04 2.82110E-01 
9.67561E-04 2.79076E-01 
1.01025E-03 2.76035E-01 
1.48805E-04 3.74882E-01 
1.93312E-04 3.72630E-01 
2.39216E-04 3.70303E-01 
2.86474E-04 3.67903E-01 
3.35040E-04 3.65430E-01 
3.84856E-04 3.62889E-01 
4.35865E-04 3.60280E-01 
4.76113E-04 3.58218E-01 
4.88004E-04 3.57608E-01 
5.45412E-04 3.54658E-01 
6.03967E-04 3.51640E-01 
6.63579E-04 3.48559E-01 
7.24151E-04 3.45420E-01 
7.85591E-04 3.42225E-01 
8.47800E-04 3.38981E-01 
9.10683E-04 3.35690E-01 
9.74145E-04 3.32358E-01 
1.03809E-03 3.28989E-01 
1.10243E-03 3.25587E-01 
1.16707E-03 3.22157E-01 
1.23193E-03 3.18702E-01 
1.29693E-03 3.15227E-01 
1.36198E-03 3.11735E-01 
1.42701E-03 3.08230E-01 
1.49195E-03 3.04716E-01 
1.55674E-03 3.01195E-01 
2.24521E-04 4.08602E-01 
2.91563E-04 4.05993E-01 
3.60654E-04 4.03298E-01 
4.31726E-04 4.00518E-01 
5.04702E-04 3.97658E-01 
5.79489E-04 3.94719E-01 
6.55998E-04 3.91704E-01 
7.16315E-04 3.89321E-01 
7.34127E-04 3.88616E-01 
8.20063E-04 3.85210E-01 
9.07618E-04 3.81729E-01 
9.96652E-04 3.78176E-01 
1.08701E-03 3.74558E-01 
1.17856E-03 3.70880E-01 
1.27113E-03 3.67146E-01 
1.36459E-03 3.63362E-01 
1.45878E-03 3.59534E-01 
1.55356E-03 3.55665E-01 
1.64879E-03 3.51762E-01 
1.74434E-03 3.47829E-01 
1.84006E-03 3.43872E-01 
1.93584E-03 3.39894E-01 
2.03155E-03 3.35900E-01 
2.12709E-03 3.31895E-01 
2.22235E-03 3.27882E-01 
2.31722E-03 3.23866E-01 
3.28265E-04 4.39556E-01 
4.26114E-04 4.36573E-01 
5.26868E-04 4.33493E-01 
6.30422E-04 4.30319E-01 
7.36651E-04 4.27053E-01 
8.45416E-04 4.23700E-01 
9.56575E-04 4.20261E-01 
1.04413E-03 4.17546E-01 
1.06997E-03 4.16743E-01 
1.19456E-03 4.12863E-01 
1.32136E-03 4.08900E-01 
1.45013E-03 4.04859E-01 
1.58067E-03 4.00746E-01 
1.71273E-03 3.96568E-01 
1.84611E-03 3.92330E-01 
1.98057E-03 3.88038E-01 
2.11590E-03 3.83698E-01 
2.25188E-03 3.79317E-01 
2.38829E-03 3.74900E-01 
2.52495E-03 3.70454E-01 
2.66165E-03 3.65982E-01 
2.79820E-03 3.61492E-01 
2.93444E-03 3.56987E-01 
3.07020E-03 3.52474E-01 
3.20532E-03 3.47955E-01 
3.33966E-03 3.43437E-01 
4.66082E-04 4.67020E-01 
6.04753E-04 4.63653E-01 
7.47416E-04 4.60179E-01 
8.93906E-04 4.56600E-01 
1.04404E-03 4.52919E-01 
1.19760E-03 4.49142E-01 
1.35438E-03 4.45272E-01 
1.47775E-03 4.42216E-01 
1.51414E-03 4.41313E-01 
1.68948E-03 4.36951E-01 
1.86768E-03 4.32498E-01 
2.04844E-03 4.27961E-01 
2.23143E-03 4.23347E-01 
2.41631E-03 4.18662E-01 
2.60275E-03 4.13914E-01 
2.79044E-03 4.09109E-01 
2.97905E-03 4.04255E-01 
3.16826E-03 3.99359E-01 
3.35779E-03 3.94426E-01 
3.54733E-03 3.89464E-01 
3.73662E-03 3.84479E-01 
3.92538E-03 3.79477E-01 
4.11338E-03 3.74464E-01 
4.30037E-03 3.69445E-01 
4.48614E-03 3.64425E-01 
4.67049E-03 3.59410E-01 
6.41975E-04 4.90174E-01 
8.32609E-04 4.86424E-01 
1.02855E-03 4.82556E-01 
1.22955E-03 4.78574E-01 
1.43535E-03 4.74481E-01 
1.64562E-03 4.70283E-01 
1.86007E-03 4.65985E-01 
2.02865E-03 4.62593E-01 
2.07835E-03 4.61590E-01 
2.31761E-03 4.56751E-01 
2.56048E-03 4.51815E-01 
2.80650E-03 4.46789E-01 
3.05518E-03 4.41682E-01 
3.30609E-03 4.36500E-01 
3.55873E-03 4.31252E-01 
3.81267E-03 4.25946E-01 
4.06745E-03 4.20590E-01 
4.32262E-03 4.15191E-01 
4.57779E-03 4.09757E-01 
4.83253E-03 4.04295E-01 
5.08648E-03 3.98813E-01 
5.33926E-03 3.93317E-01 
5.59054E-03 3.87814E-01 
5.83999E-03 3.82309E-01 
6.08733E-03 3.76808E-01 
6.33227E-03 3.71318E-01 
8.64694E-04 5.08977E-01 
1.12094E-03 5.04845E-01 
1.38405E-03 5.00585E-01 
1.65369E-03 4.96203E-01 
1.92946E-03 4.91701E-01 
2.21092E-03 4.87086E-01 
2.49763E-03 4.82363E-01 
2.72278E-03 4.78639E-01 
2.78912E-03 4.77538E-01 
3.10821E-03 4.72229E-01 
3.43166E-03 4.66817E-01 
3.75882E-03 4.61311E-01 
4.08904E-03 4.55719E-01 
4.42169E-03 4.50051E-01 
4.75611E-03 4.44315E-01 
5.09167E-03 4.38520E-01 
5.42777E-03 4.32675E-01 
5.76381E-03 4.26789E-01 
6.09922E-03 4.20870E-01 
6.43345E-03 4.14927E-01 
6.76599E-03 4.08966E-01 
7.09634E-03 4.02995E-01 
7.42407E-03 3.97023E-01 
7.74874E-03 3.91054E-01 
8.06996E-03 3.85096E-01 
8.38738E-03 3.79154E-01 
1.13570E-03 5.22770E-01 
1.47152E-03 5.18270E-01 
1.81600E-03 5.13635E-01 
2.16864E-03 5.08868E-01 
2.52889E-03 5.03975E-01 
2.89615E-03 4.98961E-01 
3.26980E-03 4.93834E-01 
3.56290E-03 4.89793E-01 
3.64921E-03 4.88599E-01 
4.06397E-03 4.82843E-01 
4.48378E-03 4.76980E-01 
4.90777E-03 4.71019E-01 
5.33504E-03 4.64971E-01 
5.76474E-03 4.58845E-01 
6.19600E-03 4.52651E-01 
6.62798E-03 4.46398E-01 
7.05986E-03 4.40098E-01 
7.49085E-03 4.33758E-01 
7.92021E-03 4.27389E-01 
8.34720E-03 4.20999E-01 
8.77116E-03 4.14597E-01 
9.19146E-03 4.08190E-01 
9.60750E-03 4.01787E-01 
1.00187E-02 3.95395E-01 
1.04247E-02 3.89021E-01 
1.08249E-02 3.82671E-01 
1.45824E-03 5.31417E-01 
