PdfType: replica
-2.15210E-04 4.75006E-05 
-1.78809E-04 4.72411E-05 
-1.41915E-04 4.69780E-05 
-1.04559E-04 4.67117E-05 
-6.67663E-05 4.64423E-05 
-2.85653E-05 4.61700E-05 
-9.75281E-04 8.00742E-05 
-9.48855E-04 7.98439E-05 
-9.21412E-04 7.96048E-05 
-8.92957E-04 7.93569E-05 
-8.63498E-04 7.91002E-05 
-8.33048E-04 7.88349E-05 
-8.01619E-04 7.85611E-05 
-7.76641E-04 7.83434E-05 
-7.69230E-04 7.82789E-05 
-7.33253E-04 7.79654E-05 
-6.96209E-04 7.76426E-05 
-6.58127E-04 7.73108E-05 
-6.19043E-04 7.69703E-05 
-5.78987E-04 7.66213E-05 
-5.37999E-04 7.62641E-05 
-4.96114E-04 7.58992E-05 
-4.53371E-04 7.55268E-05 
-4.09810E-04 7.51472E-05 
-3.65468E-04 7.47608E-05 
-3.20385E-04 7.43680E-05 
-2.74600E-04 7.39691E-05 
-2.28151E-04 7.35644E-05 
-1.81075E-04 7.31542E-05 
-1.33409E-04 7.27389E-05 
-8.51883E-05 7.23187E-05 
-3.64467E-05 7.18940E-05 
-1.24352E-03 1.24543E-04 
-1.20982E-03 1.24184E-04 
-1.17482E-03 1.23812E-04 
-1.13853E-03 1.23425E-04 
-1.10096E-03 1.23025E-04 
-1.06213E-03 1.22612E-04 
-1.02205E-03 1.22185E-04 
-9.90200E-04 1.21846E-04 
-9.80750E-04 1.21745E-04 
-9.34872E-04 1.21256E-04 
-8.87634E-04 1.20753E-04 
-8.39075E-04 1.20236E-04 
-7.89237E-04 1.19706E-04 
-7.38163E-04 1.19162E-04 
-6.85899E-04 1.18605E-04 
-6.32494E-04 1.18037E-04 
-5.77996E-04 1.17456E-04 
-5.22455E-04 1.16865E-04 
-4.65920E-04 1.16263E-04 
-4.08441E-04 1.15651E-04 
-3.50069E-04 1.15029E-04 
-2.90851E-04 1.14399E-04 
-2.30836E-04 1.13760E-04 
-1.70069E-04 1.13112E-04 
-1.08596E-04 1.12458E-04 
-4.64608E-05 1.11796E-04 
-1.58387E-03 1.93391E-04 
-1.54093E-03 1.92833E-04 
-1.49634E-03 1.92252E-04 
-1.45011E-03 1.91651E-04 
-1.40225E-03 1.91028E-04 
-1.35278E-03 1.90384E-04 
-1.30172E-03 1.89720E-04 
-1.26115E-03 1.89192E-04 
-1.24911E-03 1.89035E-04 
-1.19066E-03 1.88275E-04 
-1.13049E-03 1.87492E-04 
-1.06863E-03 1.86687E-04 
-1.00515E-03 1.85861E-04 
-9.40090E-04 1.85014E-04 
-8.73519E-04 1.84148E-04 
-8.05496E-04 1.83263E-04 
-7.36082E-04 1.82359E-04 
-6.65341E-04 1.81439E-04 
-5.93337E-04 1.80502E-04 
-5.20133E-04 1.79549E-04 
-4.45792E-04 1.78582E-04 
-3.70377E-04 1.77601E-04 
-2.93948E-04 1.76606E-04 
-2.16564E-04 1.75599E-04 
-1.38283E-04 1.74580E-04 
-5.91611E-05 1.73551E-04 
-2.01551E-03 2.99900E-04 
-1.96085E-03 2.99031E-04 
-1.90410E-03 2.98128E-04 
-1.84525E-03 2.97192E-04 
-1.78433E-03 2.96223E-04 
-1.72136E-03 2.95221E-04 
-1.65637E-03 2.94188E-04 
-1.60472E-03 2.93366E-04 
-1.58940E-03 2.93123E-04 
-1.51501E-03 2.91939E-04 
-1.43843E-03 2.90721E-04 
-1.35970E-03 2.89469E-04 
-1.27891E-03 2.88184E-04 
-1.19611E-03 2.86867E-04 
-1.11140E-03 2.85520E-04 
-1.02483E-03 2.84143E-04 
-9.36504E-04 2.82738E-04 
-8.46488E-04 2.81306E-04 
-7.54867E-04 2.79849E-04 
-6.61723E-04 2.78367E-04 
-5.67136E-04 2.76863E-04 
-4.71185E-04 2.75337E-04 
-3.73947E-04 2.73790E-04 
-2.75498E-04 2.72224E-04 
-1.75911E-04 2.70640E-04 
-7.52580E-05 2.69039E-04 
-2.56046E-03 4.63840E-04 
-2.49099E-03 4.62490E-04 
-2.41886E-03 4.61087E-04 
-2.34407E-03 4.59634E-04 
-2.26665E-03 4.58129E-04 
-2.18662E-03 4.56573E-04 
-2.10404E-03 4.54968E-04 
-2.03841E-03 4.53692E-04 
-2.01894E-03 4.53314E-04 
-1.92442E-03 4.51477E-04 
-1.82710E-03 4.49585E-04 
-1.72708E-03 4.47641E-04 
-1.62442E-03 4.45645E-04 
-1.51923E-03 4.43600E-04 
-1.41160E-03 4.41508E-04 
-1.30163E-03 4.39371E-04 
-1.18942E-03 4.37189E-04 
-1.07507E-03 4.34967E-04 
-9.58691E-04 4.32704E-04 
-8.40379E-04 4.30405E-04 
-7.20239E-04 4.28069E-04 
-5.98372E-04 4.25700E-04 
-4.74876E-04 4.23300E-04 
-3.49848E-04 4.20869E-04 
-2.23380E-04 4.18411E-04 
-9.55639E-05 4.15927E-04 
-3.24586E-03 7.15028E-04 
-3.15775E-03 7.12936E-04 
-3.06625E-03 7.10763E-04 
-2.97140E-03 7.08510E-04 
-2.87321E-03 7.06178E-04 
-2.77172E-03 7.03767E-04 
-2.66699E-03 7.01280E-04 
-2.58376E-03 6.99303E-04 
-2.55907E-03 6.98717E-04 
-2.43921E-03 6.95870E-04 
-2.31581E-03 6.92939E-04 
-2.18898E-03 6.89927E-04 
-2.05882E-03 6.86836E-04 
-1.92546E-03 6.83668E-04 
-1.78901E-03 6.80427E-04 
-1.64959E-03 6.77116E-04 
-1.50735E-03 6.73737E-04 
-1.36240E-03 6.70295E-04 
-1.21488E-03 6.66791E-04 
-1.06492E-03 6.63229E-04 
-9.12659E-04 6.59613E-04 
-7.58213E-04 6.55944E-04 
-6.01711E-04 6.52227E-04 
-4.43276E-04 6.48464E-04 
-2.83027E-04 6.44658E-04 
-1.21078E-04 6.40811E-04 
-4.10343E-03 1.09749E-03 
-3.99196E-03 1.09426E-03 
-3.87622E-03 1.09090E-03 
-3.75622E-03 1.08742E-03 
-3.63202E-03 1.08382E-03 
-3.50365E-03 1.08009E-03 
-3.37118E-03 1.07625E-03 
-3.26592E-03 1.07320E-03 
-3.23469E-03 1.07229E-03 
-3.08310E-03 1.06789E-03 
-2.92705E-03 1.06337E-03 
-2.76666E-03 1.05871E-03 
-2.60208E-03 1.05394E-03 
-2.43345E-03 1.04905E-03 
-2.26093E-03 1.04404E-03 
-2.08467E-03 1.03893E-03 
-1.90485E-03 1.03371E-03 
-1.72162E-03 1.02840E-03 
-1.53516E-03 1.02299E-03 
-1.34562E-03 1.01749E-03 
-1.15318E-03 1.01190E-03 
-9.58001E-04 1.00624E-03 
-7.60234E-04 1.00050E-03 
-5.60039E-04 9.94696E-04 
-3.57566E-04 9.88822E-04 
-1.52960E-04 9.82886E-04 
-5.17118E-03 1.67628E-03 
-5.03058E-03 1.67130E-03 
-4.88460E-03 1.66613E-03 
-4.73327E-03 1.66077E-03 
-4.57662E-03 1.65522E-03 
-4.41475E-03 1.64949E-03 
-4.24771E-03 1.64357E-03 
-4.11498E-03 1.63887E-03 
-4.07560E-03 1.63747E-03 
-3.88448E-03 1.63070E-03 
-3.68773E-03 1.62373E-03 
-3.48554E-03 1.61657E-03 
-3.27807E-03 1.60922E-03 
-3.06552E-03 1.60169E-03 
-2.84808E-03 1.59399E-03 
-2.62595E-03 1.58612E-03 
-2.39934E-03 1.57809E-03 
-2.16845E-03 1.56991E-03 
-1.93351E-03 1.56159E-03 
-1.69472E-03 1.55313E-03 
-1.45230E-03 1.54454E-03 
-1.20644E-03 1.53583E-03 
-9.57340E-04 1.52700E-03 
-7.05209E-04 1.51807E-03 
-4.50231E-04 1.50904E-03 
-1.92591E-04 1.49991E-03 
-6.49066E-03 2.54432E-03 
-6.31398E-03 2.53668E-03 
-6.13056E-03 2.52875E-03 
-5.94043E-03 2.52053E-03 
-5.74364E-03 2.51202E-03 
-5.54028E-03 2.50323E-03 
-5.33046E-03 2.49415E-03 
-5.16374E-03 2.48694E-03 
-5.11429E-03 2.48481E-03 
-4.87424E-03 2.47443E-03 
-4.62717E-03 2.46374E-03 
-4.37327E-03 2.45277E-03 
-4.11278E-03 2.44150E-03 
-3.84592E-03 2.42996E-03 
-3.57295E-03 2.41816E-03 
-3.29412E-03 2.40610E-03 
-3.00970E-03 2.39381E-03 
-2.71994E-03 2.38128E-03 
-2.42512E-03 2.36853E-03 
-2.12551E-03 2.35557E-03 
-1.82136E-03 2.34242E-03 
-1.51294E-03 2.32908E-03 
-1.20049E-03 2.31557E-03 
-8.84272E-04 2.30190E-03 
-5.64519E-04 2.28807E-03 
-2.41465E-04 2.27410E-03 
-8.10713E-03 3.83256E-03 
-7.88616E-03 3.82090E-03 
-7.65675E-03 3.80881E-03 
-7.41897E-03 3.79626E-03 
-7.17289E-03 3.78329E-03 
-6.91863E-03 3.76988E-03 
-6.65630E-03 3.75604E-03 
-6.44788E-03 3.74505E-03 
-6.38605E-03 3.74179E-03 
-6.08600E-03 3.72596E-03 
-5.77719E-03 3.70967E-03 
-5.45988E-03 3.69294E-03 
-5.13437E-03 3.67577E-03 
-4.80094E-03 3.65818E-03 
-4.45992E-03 3.64019E-03 
-4.11162E-03 3.62182E-03 
-3.75638E-03 3.60308E-03 
-3.39452E-03 3.58399E-03 
-3.02639E-03 3.56457E-03 
-2.65231E-03 3.54484E-03 
-2.27263E-03 3.52481E-03 
-1.88766E-03 3.50450E-03 
-1.49772E-03 3.48393E-03 
-1.10313E-03 3.46312E-03 
-7.04191E-04 3.44207E-03 
-3.01186E-04 3.42081E-03 
-1.00670E-02 5.72053E-03 
-9.79211E-03 5.70286E-03 
-9.50679E-03 5.68452E-03 
-9.21109E-03 5.66551E-03 
-8.90508E-03 5.64584E-03 
-8.58894E-03 5.62552E-03 
-8.26281E-03 5.60455E-03 
-8.00372E-03 5.58789E-03 
-7.92687E-03 5.58295E-03 
-7.55393E-03 5.55898E-03 
-7.17015E-03 5.53431E-03 
-6.77587E-03 5.50896E-03 
-6.37145E-03 5.48296E-03 
-5.95725E-03 5.45632E-03 
-5.53368E-03 5.42909E-03 
-5.10114E-03 5.40128E-03 
-4.66004E-03 5.37292E-03 
-4.21080E-03 5.34403E-03 
-3.75384E-03 5.31465E-03 
-3.28958E-03 5.28479E-03 
-2.81843E-03 5.25450E-03 
-2.34081E-03 5.22378E-03 
-1.85711E-03 5.19267E-03 
-1.36772E-03 5.16120E-03 
-8.73013E-04 5.12938E-03 
-3.73359E-04 5.09725E-03 
-1.24138E-02 8.44632E-03 
-1.20742E-02 8.41974E-03 
-1.17216E-02 8.39215E-03 
-1.13563E-02 8.36355E-03 
-1.09783E-02 8.33397E-03 
-1.05879E-02 8.30341E-03 
-1.01851E-02 8.27188E-03 
-9.86521E-03 8.24684E-03 
-9.77033E-03 8.23941E-03 
-9.30991E-03 8.20337E-03 
-8.83619E-03 8.16629E-03 
-8.34958E-03 8.12819E-03 
-7.85055E-03 8.08912E-03 
-7.33955E-03 8.04912E-03 
-6.81707E-03 8.00821E-03 
-6.28362E-03 7.96644E-03 
-5.73972E-03 7.92386E-03 
-5.18590E-03 7.88049E-03 
-4.62266E-03 7.83638E-03 
-4.05054E-03 7.79158E-03 
-3.47005E-03 7.74612E-03 
-2.88170E-03 7.70005E-03 
-2.28599E-03 7.65339E-03 
-1.68340E-03 7.60619E-03 
-1.07440E-03 7.55849E-03 
-4.59435E-04 7.51032E-03 
-1.51842E-02 1.23145E-02 
-1.47677E-02 1.22749E-02 
-1.43355E-02 1.22338E-02 
-1.38876E-02 1.21911E-02 
-1.34243E-02 1.21470E-02 
-1.29458E-02 1.21015E-02 
-1.24523E-02 1.20545E-02 
-1.20603E-02 1.20172E-02 
-1.19441E-02 1.20062E-02 
-1.13801E-02 1.19525E-02 
-1.08000E-02 1.18972E-02 
-1.02042E-02 1.18405E-02 
-9.59329E-03 1.17824E-02 
-8.96787E-03 1.17228E-02 
-8.32855E-03 1.16619E-02 
-7.67596E-03 1.15998E-02 
-7.01073E-03 1.15365E-02 
-6.33351E-03 1.14720E-02 
-5.64495E-03 1.14064E-02 
-4.94570E-03 1.13398E-02 
-4.23640E-03 1.12722E-02 
-3.51768E-03 1.12038E-02 
-2.79014E-03 1.11344E-02 
-2.05439E-03 1.10643E-02 
-1.31100E-03 1.09935E-02 
-5.60538E-04 1.09220E-02 
-1.84008E-02 1.76961E-02 
-1.78946E-02 1.76376E-02 
-1.73692E-02 1.75769E-02 
-1.68250E-02 1.75140E-02 
-1.62622E-02 1.74490E-02 
-1.56809E-02 1.73818E-02 
-1.50816E-02 1.73126E-02 
-1.46057E-02 1.72576E-02 
-1.44646E-02 1.72413E-02 
-1.37800E-02 1.71622E-02 
-1.30759E-02 1.70808E-02 
-1.23530E-02 1.69973E-02 
-1.16120E-02 1.69116E-02 
-1.08536E-02 1.68239E-02 
-1.00785E-02 1.67343E-02 
-9.28747E-03 1.66429E-02 
-8.48140E-03 1.65497E-02 
-7.66103E-03 1.64548E-02 
-6.82716E-03 1.63584E-02 
-5.98058E-03 1.62605E-02 
-5.12210E-03 1.61612E-02 
-4.25246E-03 1.60606E-02 
-3.37243E-03 1.59588E-02 
-2.48275E-03 1.58558E-02 
-1.58411E-03 1.57518E-02 
-6.77200E-04 1.56469E-02 
-2.20726E-02 2.50313E-02 
-2.14630E-02 2.49460E-02 
-2.08307E-02 2.48575E-02 
-2.01758E-02 2.47659E-02 
-1.94986E-02 2.46711E-02 
-1.87995E-02 2.45732E-02 
-1.80787E-02 2.44723E-02 
-1.75066E-02 2.43922E-02 
-1.73369E-02 2.43685E-02 
-1.65141E-02 2.42532E-02 
-1.56680E-02 2.41348E-02 
-1.47996E-02 2.40131E-02 
-1.39097E-02 2.38885E-02 
-1.29992E-02 2.37609E-02 
-1.20689E-02 2.36306E-02 
-1.11199E-02 2.34976E-02 
-1.01531E-02 2.33621E-02 
-9.16945E-03 2.32243E-02 
-8.16998E-03 2.30842E-02 
-7.15564E-03 2.29419E-02 
-6.12738E-03 2.27978E-02 
-5.08614E-03 2.26517E-02 
-4.03285E-03 2.25040E-02 
-2.96838E-03 2.23547E-02 
-1.89361E-03 2.22039E-02 
-8.09357E-04 2.20518E-02 
-2.61601E-02 3.47444E-02 
-2.54346E-02 3.46218E-02 
-2.46822E-02 3.44947E-02 
-2.39031E-02 3.43630E-02 
-2.30977E-02 3.42268E-02 
-2.22664E-02 3.40863E-02 
-2.14096E-02 3.39414E-02 
-2.07297E-02 3.38265E-02 
-2.05281E-02 3.37924E-02 
-1.95505E-02 3.36271E-02 
-1.85458E-02 3.34571E-02 
-1.75148E-02 3.32827E-02 
-1.64587E-02 3.31040E-02 
-1.53785E-02 3.29212E-02 
-1.42752E-02 3.27344E-02 
-1.31502E-02 3.25439E-02 
-1.20045E-02 3.23499E-02 
-1.08394E-02 3.21526E-02 
-9.65590E-03 3.19521E-02 
-8.45533E-03 3.17487E-02 
-7.23878E-03 3.15426E-02 
-6.00741E-03 3.13339E-02 
-4.76229E-03 3.11228E-02 
-3.50453E-03 3.09095E-02 
-2.23513E-03 3.06942E-02 
-9.55116E-04 3.04771E-02 
-3.06306E-02 4.73312E-02 
-2.97769E-02 4.71575E-02 
-2.88918E-02 4.69774E-02 
-2.79755E-02 4.67910E-02 
-2.70286E-02 4.65982E-02 
-2.60516E-02 4.63993E-02 
-2.50450E-02 4.61944E-02 
-2.42463E-02 4.60317E-02 
-2.40096E-02 4.59835E-02 
-2.28619E-02 4.57497E-02 
-2.16826E-02 4.55095E-02 
-2.04731E-02 4.52630E-02 
-1.92346E-02 4.50106E-02 
-1.79683E-02 4.47524E-02 
-1.66756E-02 4.44888E-02 
-1.53580E-02 4.42200E-02 
-1.40167E-02 4.39464E-02 
-1.26533E-02 4.36681E-02 
-1.12691E-02 4.33855E-02 
-9.86560E-03 4.30989E-02 
-8.44407E-03 4.28086E-02 
-7.00593E-03 4.25147E-02 
-5.55246E-03 4.22177E-02 
-4.08496E-03 4.19177E-02 
-2.60465E-03 4.16150E-02 
-1.11273E-03 4.13098E-02 
-3.54011E-02 6.31928E-02 
-3.44089E-02 6.29507E-02 
-3.33805E-02 6.26997E-02 
-3.23162E-02 6.24399E-02 
-3.12167E-02 6.21714E-02 
-3.00826E-02 6.18945E-02 
-2.89147E-02 6.16091E-02 
-2.79883E-02 6.13828E-02 
-2.77138E-02 6.13157E-02 
-2.63831E-02 6.09904E-02 
-2.50166E-02 6.06563E-02 
-2.36155E-02 6.03137E-02 
-2.21816E-02 5.99628E-02 
-2.07162E-02 5.96042E-02 
-1.92210E-02 5.92381E-02 
-1.76976E-02 5.88650E-02 
-1.61478E-02 5.84853E-02 
-1.45732E-02 5.80994E-02 
-1.29754E-02 5.77077E-02 
-1.13562E-02 5.73105E-02 
-9.71716E-03 5.69084E-02 
-8.05988E-03 5.65016E-02 
-6.38590E-03 5.60905E-02 
-4.69674E-03 5.56756E-02 
-2.99385E-03 5.52570E-02 
-1.27861E-03 5.48353E-02 
-4.03689E-02 8.26417E-02 
-3.92302E-02 8.23099E-02 
-3.80503E-02 8.19659E-02 
-3.68298E-02 8.16100E-02 
-3.55694E-02 8.12423E-02 
-3.42699E-02 8.08631E-02 
-3.29321E-02 8.04726E-02 
-3.18715E-02 8.01629E-02 
-3.15572E-02 8.00711E-02 
-3.00344E-02 7.96263E-02 
-2.84713E-02 7.91695E-02 
-2.68696E-02 7.87012E-02 
-2.52312E-02 7.82220E-02 
-2.35577E-02 7.77323E-02 
-2.18511E-02 7.72327E-02 
-2.01134E-02 7.67237E-02 
-1.83465E-02 7.62060E-02 
-1.65524E-02 7.56800E-02 
-1.47331E-02 7.51463E-02 
-1.28904E-02 7.46056E-02 
-1.10264E-02 7.40582E-02 
-9.14286E-03 7.35049E-02 
-7.24156E-03 7.29460E-02 
-5.32429E-03 7.23821E-02 
-3.39271E-03 7.18137E-02 
-1.44846E-03 7.12412E-02 
-4.54106E-02 1.05838E-01 
-4.41204E-02 1.05391E-01 
-4.27842E-02 1.04928E-01 
-4.14026E-02 1.04449E-01 
-3.99764E-02 1.03954E-01 
-3.85066E-02 1.03444E-01 
-3.69943E-02 1.02919E-01 
-3.57957E-02 1.02503E-01 
-3.54407E-02 1.02380E-01 
-3.37209E-02 1.01782E-01 
-3.19566E-02 1.01168E-01 
-3.01498E-02 1.00540E-01 
-2.83026E-02 9.98966E-02 
-2.64170E-02 9.92398E-02 
-2.44953E-02 9.85701E-02 
-2.25399E-02 9.78881E-02 
-2.05529E-02 9.71947E-02 
-1.85367E-02 9.64906E-02 
-1.64935E-02 9.57767E-02 
-1.44255E-02 9.50536E-02 
-1.23351E-02 9.43221E-02 
-1.02242E-02 9.35830E-02 
-8.09501E-03 9.28369E-02 
-5.94954E-03 9.20845E-02 
-3.78969E-03 9.13266E-02 
-1.61732E-03 9.05637E-02 
-5.03899E-02 1.32748E-01 
-4.89469E-02 1.32157E-01 
-4.74531E-02 1.31544E-01 
-4.59092E-02 1.30911E-01 
-4.43162E-02 1.30257E-01 
-4.26754E-02 1.29583E-01 
-4.09880E-02 1.28890E-01 
-3.96514E-02 1.28340E-01 
-3.92556E-02 1.28177E-01 
-3.73389E-02 1.27389E-01 
-3.53738E-02 1.26579E-01 
-3.33625E-02 1.25751E-01 
-3.13077E-02 1.24903E-01 
-2.92116E-02 1.24038E-01 
-2.70769E-02 1.23157E-01 
-2.49062E-02 1.22260E-01 
-2.27020E-02 1.21348E-01 
-2.04671E-02 1.20423E-01 
-1.82040E-02 1.19485E-01 
-1.59153E-02 1.18536E-01 
-1.36034E-02 1.17576E-01 
-1.12709E-02 1.16607E-01 
-8.92006E-03 1.15630E-01 
-6.55317E-03 1.14644E-01 
-4.17241E-03 1.13653E-01 
-1.77989E-03 1.12655E-01 
-5.51654E-02 1.63108E-01 
-5.35719E-02 1.62340E-01 
-5.19230E-02 1.61544E-01 
-5.02199E-02 1.60722E-01 
-4.84635E-02 1.59874E-01 
-4.66553E-02 1.59000E-01 
-4.47969E-02 1.58101E-01 
-4.33255E-02 1.57388E-01 
-4.28899E-02 1.57177E-01 
-4.07815E-02 1.56156E-01 
-3.86213E-02 1.55108E-01 
-3.64120E-02 1.54036E-01 
-3.41563E-02 1.52940E-01 
-3.18571E-02 1.51821E-01 
-2.95173E-02 1.50682E-01 
-2.71399E-02 1.49524E-01 
-2.47279E-02 1.48347E-01 
-2.22841E-02 1.47154E-01 
-1.98115E-02 1.45945E-01 
-1.73131E-02 1.44722E-01 
-1.47916E-02 1.43487E-01 
-1.22498E-02 1.42240E-01 
-9.69037E-03 1.40983E-01 
-7.11578E-03 1.39717E-01 
-4.52850E-03 1.38443E-01 
-1.93088E-03 1.37163E-01 
-5.96021E-02 1.96441E-01 
-5.78642E-02 1.95461E-01 
-5.60669E-02 1.94447E-01 
-5.42114E-02 1.93398E-01 
-5.22991E-02 1.92317E-01 
-5.03315E-02 1.91204E-01 
-4.83106E-02 1.90059E-01 
-4.67114E-02 1.89153E-01 
-4.62381E-02 1.88884E-01 
-4.39483E-02 1.87585E-01 
-4.16040E-02 1.86253E-01 
-3.92082E-02 1.84891E-01 
-3.67640E-02 1.83499E-01 
-3.42747E-02 1.82080E-01 
-3.17435E-02 1.80635E-01 
-2.91738E-02 1.79167E-01 
-2.65689E-02 1.77676E-01 
-2.39321E-02 1.76165E-01 
-2.12667E-02 1.74636E-01 
-1.85759E-02 1.73090E-01 
-1.58628E-02 1.71529E-01 
-1.31304E-02 1.69954E-01 
-1.03818E-02 1.68368E-01 
-7.61962E-03 1.66771E-01 
-4.84666E-03 1.65166E-01 
-2.06546E-03 1.63554E-01 
-6.35592E-02 2.31878E-01 
-6.16872E-02 2.30651E-01 
-5.97524E-02 2.29382E-01 
-5.77561E-02 2.28071E-01 
-5.56999E-02 2.26719E-01 
-5.35857E-02 2.25328E-01 
-5.14156E-02 2.23898E-01 
-4.96994E-02 2.22767E-01 
-4.91917E-02 2.22432E-01 
-4.67363E-02 2.20811E-01 
-4.42245E-02 2.19150E-01 
-4.16596E-02 2.17452E-01 
-3.90451E-02 2.15718E-01 
-3.63846E-02 2.13952E-01 
-3.36818E-02 2.12154E-01 
-3.09403E-02 2.10328E-01 
-2.81639E-02 2.08476E-01 
-2.53561E-02 2.06600E-01 
-2.25207E-02 2.04703E-01 
-1.96610E-02 2.02785E-01 
-1.67806E-02 2.00851E-01 
-1.38828E-02 1.98901E-01 
-1.09707E-02 1.96939E-01 
-8.04745E-03 1.94965E-01 
-5.11596E-03 1.92981E-01 
-2.17901E-03 1.90991E-01 
-6.69817E-02 2.69014E-01 
-6.49876E-02 2.67503E-01 
-6.29278E-02 2.65940E-01 
-6.08039E-02 2.64327E-01 
-5.86177E-02 2.62664E-01 
-5.63714E-02 2.60954E-01 
-5.40673E-02 2.59197E-01 
-5.22464E-02 2.57807E-01 
-5.17079E-02 2.57396E-01 
-4.91050E-02 2.55405E-01 
-4.64445E-02 2.53367E-01 
-4.37301E-02 2.51285E-01 
-4.09658E-02 2.49161E-01 
-3.81554E-02 2.46997E-01 
-3.53030E-02 2.44798E-01 
-3.24127E-02 2.42564E-01 
-2.94885E-02 2.40301E-01 
-2.65343E-02 2.38009E-01 
-2.35541E-02 2.35693E-01 
-2.05516E-02 2.33355E-01 
-1.75308E-02 2.30997E-01 
-1.44950E-02 2.28623E-01 
-1.14478E-02 2.26234E-01 
-8.39245E-03 2.23834E-01 
-5.33209E-03 2.21424E-01 
-2.26969E-03 2.19007E-01 
-6.97559E-02 3.06571E-01 
-6.76554E-02 3.04742E-01 
-6.54872E-02 3.02851E-01 
-6.32530E-02 3.00900E-01 
-6.09549E-02 2.98891E-01 
-5.85954E-02 2.96824E-01 
-5.61769E-02 2.94703E-01 
-5.42669E-02 2.93025E-01 
-5.37023E-02 2.92529E-01 
-5.09746E-02 2.90128E-01 
-4.81891E-02 2.87672E-01 
-4.53498E-02 2.85163E-01 
-4.24611E-02 2.82605E-01 
-3.95271E-02 2.80003E-01 
-3.65523E-02 2.77358E-01 
-3.35410E-02 2.74675E-01 
-3.04976E-02 2.71957E-01 
-2.74265E-02 2.69208E-01 
-2.43317E-02 2.66431E-01 
-2.12174E-02 2.63629E-01 
-1.80877E-02 2.60807E-01 
-1.49462E-02 2.57967E-01 
-1.17968E-02 2.55112E-01 
-8.64282E-03 2.52245E-01 
-5.48764E-03 2.49370E-01 
-2.33439E-03 2.46488E-01 
-7.18385E-02 3.43661E-01 
-6.96493E-02 3.41483E-01 
-6.73910E-02 3.39232E-01 
-6.50656E-02 3.36911E-01 
-6.26755E-02 3.34522E-01 
-6.02234E-02 3.32066E-01 
-5.77121E-02 3.29546E-01 
-5.57302E-02 3.27554E-01 
-5.51446E-02 3.26964E-01 
-5.23170E-02 3.24116E-01 
-4.94322E-02 3.21203E-01 
-4.64946E-02 3.18231E-01 
-4.35088E-02 3.15202E-01 
-4.04794E-02 3.12122E-01 
-3.74112E-02 3.08994E-01 
-3.43088E-02 3.05824E-01 
-3.11769E-02 3.02614E-01 
-2.80200E-02 2.99370E-01 
-2.48427E-02 2.96096E-01 
-2.16492E-02 2.92796E-01 
-1.84438E-02 2.89473E-01 
-1.52305E-02 2.86133E-01 
-1.20131E-02 2.82777E-01 
-8.79535E-03 2.79411E-01 
-5.58067E-03 2.76037E-01 
-2.37232E-03 2.72658E-01 
-7.31997E-02 3.79293E-01 
-7.09408E-02 3.76739E-01 
-6.86123E-02 3.74102E-01 
-6.62165E-02 3.71384E-01 
-6.37559E-02 3.68586E-01 
-6.12335E-02 3.65713E-01 
-5.86523E-02 3.62766E-01 
-5.66169E-02 3.60438E-01 
-5.60157E-02 3.59749E-01 
-5.31147E-02 3.56422E-01 
-5.01580E-02 3.53023E-01 
-4.71502E-02 3.49555E-01 
-4.40964E-02 3.46025E-01 
-4.10014E-02 3.42437E-01 
-3.78703E-02 3.38797E-01 
-3.47080E-02 3.35109E-01 
-3.15193E-02 3.31380E-01 
-2.83092E-02 3.27613E-01 
-2.50823E-02 3.23813E-01 
-2.18432E-02 3.19987E-01 
-1.85962E-02 3.16138E-01 
-1.53456E-02 3.12271E-01 
-1.20954E-02 3.08391E-01 
-8.84925E-03 3.04501E-01 
-5.61080E-03 3.00606E-01 
-2.38338E-03 2.96709E-01 
-7.38314E-02 4.12514E-01 
-7.15229E-02 4.09564E-01 
-6.91452E-02 4.06520E-01 
-6.67005E-02 4.03383E-01 
-6.41919E-02 4.00157E-01 
-6.16223E-02 3.96845E-01 
-5.89953E-02 3.93451E-01 
-5.69253E-02 3.90771E-01 
-5.63142E-02 3.89978E-01 
-5.33672E-02 3.86151E-01 
-5.03667E-02 3.82242E-01 
-4.73177E-02 3.78258E-01 
-4.42256E-02 3.74206E-01 
-4.10953E-02 3.70090E-01 
-3.79322E-02 3.65916E-01 
-3.47416E-02 3.61692E-01 
-3.15284E-02 3.57423E-01 
-2.82977E-02 3.53115E-01 
-2.50544E-02 3.48774E-01 
-2.18033E-02 3.44405E-01 
-1.85487E-02 3.40015E-01 
-1.52951E-02 3.35608E-01 
-1.20465E-02 3.31189E-01 
-8.80680E-03 3.26763E-01 
-5.57960E-03 3.22335E-01 
-2.36828E-03 3.17910E-01 
-7.37451E-02 4.42446E-01 
-7.14077E-02 4.39088E-01 
-6.90019E-02 4.35623E-01 
-6.65306E-02 4.32056E-01 
-6.39966E-02 4.28388E-01 
-6.14035E-02 4.24626E-01 
-5.87547E-02 4.20771E-01 
-5.66694E-02 4.17730E-01 
-5.60541E-02 4.16831E-01 
-5.30886E-02 4.12490E-01 
-5.00726E-02 4.08061E-01 
-4.70114E-02 4.03550E-01 
-4.39104E-02 3.98964E-01 
-4.07750E-02 3.94310E-01 
-3.76107E-02 3.89596E-01 
-3.44228E-02 3.84827E-01 
-3.12167E-02 3.80012E-01 
