PdfType: replica
-4.04990E-08 5.28332E-05 
-3.90835E-08 5.26467E-05 
-3.76135E-08 5.24531E-05 
-3.60894E-08 5.22523E-05 
-3.45115E-08 5.20444E-05 
-3.28805E-08 5.18296E-05 
-3.11972E-08 5.16078E-05 
-2.98594E-08 5.14316E-05 
-2.94625E-08 5.13793E-05 
-2.75356E-08 5.11255E-05 
-2.55516E-08 5.08641E-05 
-2.35121E-08 5.05954E-05 
-2.14190E-08 5.03197E-05 
-1.92739E-08 5.00371E-05 
-1.70790E-08 4.97480E-05 
-1.48360E-08 4.94525E-05 
-1.25473E-08 4.91510E-05 
-1.02147E-08 4.88437E-05 
-7.84040E-09 4.85309E-05 
-5.42653E-09 4.82129E-05 
-2.97514E-09 4.78900E-05 
-4.88271E-10 4.75624E-05 
2.03208E-09 4.72303E-05 
4.58394E-09 4.68942E-05 
7.16543E-09 4.65541E-05 
9.77471E-09 4.62103E-05 
-7.92628E-08 8.49331E-05 
-7.64917E-08 8.46326E-05 
-7.36141E-08 8.43205E-05 
-7.06305E-08 8.39970E-05 
-6.75418E-08 8.36620E-05 
-6.43492E-08 8.33158E-05 
-6.10542E-08 8.29585E-05 
-5.84356E-08 8.26746E-05 
-5.76587E-08 8.25903E-05 
-5.38871E-08 8.21813E-05 
-5.00039E-08 8.17602E-05 
-4.60121E-08 8.13273E-05 
-4.19154E-08 8.08831E-05 
-3.77172E-08 8.04278E-05 
-3.34214E-08 7.99620E-05 
-2.90319E-08 7.94860E-05 
-2.45528E-08 7.90003E-05 
-1.99880E-08 7.85053E-05 
-1.53418E-08 7.80014E-05 
-1.06183E-08 7.74892E-05 
-5.82148E-09 7.69690E-05 
-9.55390E-10 7.64414E-05 
3.97608E-09 7.59066E-05 
8.96904E-09 7.53651E-05 
1.40198E-08 7.48174E-05 
1.91248E-08 7.42638E-05 
-1.54764E-07 1.36293E-04 
-1.49352E-07 1.35810E-04 
-1.43732E-07 1.35307E-04 
-1.37905E-07 1.34787E-04 
-1.31872E-07 1.34248E-04 
-1.25637E-07 1.33690E-04 
-1.19203E-07 1.33115E-04 
-1.14089E-07 1.32658E-04 
-1.12572E-07 1.32523E-04 
-1.05207E-07 1.31864E-04 
-9.76236E-08 1.31187E-04 
-8.98290E-08 1.30490E-04 
-8.18297E-08 1.29775E-04 
-7.36325E-08 1.29043E-04 
-6.52451E-08 1.28293E-04 
-5.66749E-08 1.27527E-04 
-4.79301E-08 1.26746E-04 
-3.90185E-08 1.25949E-04 
-2.99481E-08 1.25139E-04 
-2.07272E-08 1.24315E-04 
-1.13634E-08 1.23478E-04 
-1.86487E-09 1.22629E-04 
7.76094E-09 1.21769E-04 
1.75064E-08 1.20898E-04 
2.73643E-08 1.20017E-04 
3.73276E-08 1.19126E-04 
-3.01621E-07 2.18393E-04 
-2.91069E-07 2.17615E-04 
-2.80112E-07 2.16807E-04 
-2.68752E-07 2.15970E-04 
-2.56992E-07 2.15102E-04 
-2.44837E-07 2.14206E-04 
-2.32294E-07 2.13281E-04 
-2.22325E-07 2.12546E-04 
-2.19368E-07 2.12328E-04 
-2.05012E-07 2.11270E-04 
-1.90232E-07 2.10180E-04 
-1.75039E-07 2.09060E-04 
-1.59449E-07 2.07910E-04 
-1.43473E-07 2.06732E-04 
-1.27128E-07 2.05527E-04 
-1.10427E-07 2.04295E-04 
-9.33858E-08 2.03039E-04 
-7.60210E-08 2.01759E-04 
-5.83476E-08 2.00455E-04 
-4.03815E-08 1.99131E-04 
-2.21382E-08 1.97785E-04 
-3.63304E-09 1.96421E-04 
1.51191E-08 1.95038E-04 
3.41033E-08 1.93638E-04 
5.33057E-08 1.92223E-04 
7.27124E-08 1.90792E-04 
-5.85592E-07 3.48943E-04 
-5.65096E-07 3.47694E-04 
-5.43813E-07 3.46397E-04 
-5.21749E-07 3.45052E-04 
-4.98909E-07 3.43660E-04 
-4.75303E-07 3.42221E-04 
-4.50943E-07 3.40736E-04 
-4.31585E-07 3.39557E-04 
-4.25841E-07 3.39207E-04 
-3.97963E-07 3.37507E-04 
-3.69263E-07 3.35758E-04 
-3.39765E-07 3.33960E-04 
-3.09494E-07 3.32115E-04 
-2.78478E-07 3.30225E-04 
-2.46744E-07 3.28291E-04 
-2.14323E-07 3.26315E-04 
-1.81244E-07 3.24298E-04 
-1.47538E-07 3.22244E-04 
-1.13235E-07 3.20153E-04 
-7.83659E-08 3.18028E-04 
-4.29609E-08 3.15870E-04 
-7.04999E-09 3.13681E-04 
2.93380E-08 3.11463E-04 
6.61741E-08 3.09218E-04 
1.03431E-07 3.06947E-04 
1.41082E-07 3.04652E-04 
-1.13150E-06 5.55530E-04 
-1.09187E-06 5.53529E-04 
-1.05073E-06 5.51451E-04 
-1.00807E-06 5.49297E-04 
-9.63918E-07 5.47068E-04 
-9.18287E-07 5.44763E-04 
-8.71200E-07 5.42386E-04 
-8.33783E-07 5.40496E-04 
-8.22683E-07 5.39936E-04 
-7.68802E-07 5.37215E-04 
-7.13336E-07 5.34414E-04 
-6.56330E-07 5.31535E-04 
-5.97837E-07 5.28581E-04 
-5.37905E-07 5.25555E-04 
-4.76593E-07 5.22459E-04 
-4.13956E-07 5.19295E-04 
-3.50053E-07 5.16068E-04 
-2.84943E-07 5.12780E-04 
-2.18685E-07 5.09434E-04 
-1.51338E-07 5.06033E-04 
-8.29617E-08 5.02580E-04 
-1.36137E-08 4.99078E-04 
5.66500E-08 4.95530E-04 
1.27773E-07 4.91938E-04 
1.99704E-07 4.88305E-04 
2.72389E-07 4.84635E-04 
-2.17269E-06 8.80277E-04 
-2.09654E-06 8.77082E-04 
-2.01747E-06 8.73764E-04 
-1.93551E-06 8.70325E-04 
-1.85068E-06 8.66765E-04 
-1.76301E-06 8.63086E-04 
-1.67256E-06 8.59290E-04 
-1.60068E-06 8.56274E-04 
-1.57936E-06 8.55380E-04 
-1.47586E-06 8.51037E-04 
-1.36933E-06 8.46566E-04 
-1.25985E-06 8.41972E-04 
-1.14752E-06 8.37258E-04 
-1.03244E-06 8.32429E-04 
-9.14721E-07 8.27489E-04 
-7.94467E-07 8.22443E-04 
-6.71794E-07 8.17295E-04 
-5.46814E-07 8.12050E-04 
-4.19643E-07 8.06713E-04 
-2.90395E-07 8.01289E-04 
-1.59183E-07 7.95783E-04 
-2.61201E-08 7.90198E-04 
1.08687E-07 7.84541E-04 
2.45129E-07 7.78815E-04 
3.83106E-07 7.73024E-04 
5.22515E-07 7.67174E-04 
-4.14256E-06 1.38743E-03 
-3.99722E-06 1.38234E-03 
-3.84634E-06 1.37706E-03 
-3.68994E-06 1.37159E-03 
-3.52807E-06 1.36593E-03 
-3.36081E-06 1.36007E-03 
-3.18824E-06 1.35404E-03 
-3.05113E-06 1.34924E-03 
-3.01045E-06 1.34782E-03 
-2.81304E-06 1.34091E-03 
-2.60986E-06 1.33380E-03 
-2.40108E-06 1.32649E-03 
-2.18688E-06 1.31900E-03 
-1.96747E-06 1.31132E-03 
-1.74304E-06 1.30347E-03 
-1.51380E-06 1.29544E-03 
-1.27998E-06 1.28726E-03 
-1.04180E-06 1.27893E-03 
-7.99461E-07 1.27045E-03 
-5.53198E-07 1.26183E-03 
-3.03223E-07 1.25308E-03 
-4.97522E-08 1.24421E-03 
2.07008E-07 1.23523E-03 
4.66851E-07 1.22613E-03 
7.29581E-07 1.21694E-03 
9.95006E-07 1.20765E-03 
-7.82728E-06 2.17190E-03 
-7.55234E-06 2.16384E-03 
-7.26693E-06 2.15548E-03 
-6.97111E-06 2.14681E-03 
-6.66498E-06 2.13784E-03 
-6.34868E-06 2.12858E-03 
-6.02237E-06 2.11901E-03 
-5.76313E-06 2.11142E-03 
-5.68623E-06 2.10916E-03 
-5.31304E-06 2.09823E-03 
-4.92899E-06 2.08698E-03 
-4.53439E-06 2.07541E-03 
-4.12962E-06 2.06355E-03 
-3.71503E-06 2.05140E-03 
-3.29103E-06 2.03898E-03 
-2.85801E-06 2.02629E-03 
-2.41640E-06 2.01334E-03 
-1.96660E-06 2.00016E-03 
-1.50903E-06 1.98675E-03 
-1.04411E-06 1.97313E-03 
-5.72264E-07 1.95930E-03 
-9.38885E-08 1.94528E-03 
3.90619E-07 1.93108E-03 
8.80866E-07 1.91671E-03 
1.37648E-06 1.90218E-03 
1.87710E-06 1.88751E-03 
-1.46279E-05 3.37188E-03 
-1.41133E-05 3.35919E-03 
-1.35791E-05 3.34601E-03 
-1.30256E-05 3.33236E-03 
-1.24528E-05 3.31823E-03 
-1.18611E-05 3.30364E-03 
-1.12507E-05 3.28859E-03 
-1.07659E-05 3.27663E-03 
-1.06221E-05 3.27308E-03 
-9.92418E-06 3.25587E-03 
-9.20610E-06 3.23815E-03 
-8.46842E-06 3.21996E-03 
-7.71184E-06 3.20129E-03 
-6.93704E-06 3.18218E-03 
-6.14478E-06 3.16264E-03 
-5.33582E-06 3.14268E-03 
-4.51094E-06 3.12233E-03 
-3.67092E-06 3.10160E-03 
-2.81654E-06 3.08052E-03 
-1.94861E-06 3.05911E-03 
-1.06791E-06 3.03738E-03 
-1.75189E-07 3.01535E-03 
7.28796E-07 2.99305E-03 
1.64331E-06 2.97048E-03 
2.56765E-06 2.94767E-03 
3.50113E-06 2.92464E-03 
-2.69788E-05 5.18303E-03 
-2.60279E-05 5.16317E-03 
-2.50411E-05 5.14256E-03 
-2.40185E-05 5.12121E-03 
-2.29606E-05 5.09911E-03 
-2.18679E-05 5.07628E-03 
-2.07409E-05 5.05274E-03 
-1.98458E-05 5.03404E-03 
-1.95803E-05 5.02850E-03 
-1.82922E-05 5.00159E-03 
-1.69670E-05 4.97390E-03 
-1.56059E-05 4.94547E-03 
-1.42102E-05 4.91631E-03 
-1.27812E-05 4.88645E-03 
-1.13203E-05 4.85593E-03 
-9.82893E-06 4.82477E-03 
-8.30853E-06 4.79300E-03 
-6.76056E-06 4.76065E-03 
-5.18651E-06 4.72776E-03 
-3.58785E-06 4.69435E-03 
-1.96603E-06 4.66045E-03 
-3.22487E-07 4.62610E-03 
1.34140E-06 4.59132E-03 
3.02425E-06 4.55615E-03 
4.72477E-06 4.52060E-03 
6.44168E-06 4.48471E-03 
-4.89843E-05 7.87344E-03 
-4.72539E-05 7.84262E-03 
-4.54584E-05 7.81064E-03 
-4.35982E-05 7.77750E-03 
-4.16740E-05 7.74322E-03 
-3.96869E-05 7.70782E-03 
-3.76378E-05 7.67131E-03 
-3.60106E-05 7.64232E-03 
-3.55281E-05 7.63372E-03 
-3.31870E-05 7.59200E-03 
-3.07791E-05 7.54910E-03 
-2.83066E-05 7.50504E-03 
-2.57719E-05 7.45986E-03 
-2.31773E-05 7.41362E-03 
-2.05255E-05 7.36636E-03 
-1.78190E-05 7.31812E-03 
-1.50606E-05 7.26894E-03 
-1.22530E-05 7.21889E-03 
-9.39882E-06 7.16801E-03 
-6.50085E-06 7.11634E-03 
-3.56175E-06 7.06393E-03 
-5.84147E-07 7.01084E-03 
2.42942E-06 6.95709E-03 
5.47643E-06 6.90275E-03 
8.55448E-06 6.84785E-03 
1.16612E-05 6.79244E-03 
-8.73345E-05 1.17973E-02 
-8.42408E-05 1.17499E-02 
-8.10313E-05 1.17007E-02 
-7.77069E-05 1.16498E-02 
-7.42690E-05 1.15971E-02 
-7.07193E-05 1.15428E-02 
-6.70599E-05 1.14867E-02 
-6.41545E-05 1.14422E-02 
-6.32931E-05 1.14290E-02 
-5.91143E-05 1.13650E-02 
-5.48175E-05 1.12991E-02 
-5.04066E-05 1.12315E-02 
-4.58860E-05 1.11623E-02 
-4.12601E-05 1.10914E-02 
-3.65335E-05 1.10189E-02 
-3.17111E-05 1.09450E-02 
-2.67978E-05 1.08696E-02 
-2.17985E-05 1.07930E-02 
-1.67179E-05 1.07151E-02 
-1.15612E-05 1.06360E-02 
-6.33317E-06 1.05558E-02 
-1.03849E-06 1.04746E-02 
4.31822E-06 1.03924E-02 
9.73238E-06 1.03094E-02 
1.51997E-05 1.02255E-02 
2.07159E-05 1.01408E-02 
-1.52489E-04 1.74000E-02 
-1.47070E-04 1.73280E-02 
-1.41448E-04 1.72534E-02 
-1.35627E-04 1.71760E-02 
-1.29609E-04 1.70960E-02 
-1.23397E-04 1.70135E-02 
-1.16995E-04 1.69284E-02 
-1.11913E-04 1.68608E-02 
-1.10407E-04 1.68408E-02 
-1.03100E-04 1.67437E-02 
-9.55896E-05 1.66438E-02 
-8.78824E-05 1.65413E-02 
-7.99865E-05 1.64363E-02 
-7.19094E-05 1.63289E-02 
-6.36597E-05 1.62191E-02 
-5.52460E-05 1.61072E-02 
-4.66769E-05 1.59931E-02 
-3.79612E-05 1.58771E-02 
-2.91077E-05 1.57593E-02 
-2.01252E-05 1.56397E-02 
-1.10221E-05 1.55185E-02 
-1.80697E-06 1.53958E-02 
7.51205E-06 1.52717E-02 
1.69269E-05 1.51462E-02 
2.64299E-05 1.50196E-02 
3.60136E-05 1.48919E-02 
-2.60277E-04 2.52267E-02 
-2.50990E-04 2.51186E-02 
-2.41360E-04 2.50065E-02 
-2.31391E-04 2.48905E-02 
-2.21088E-04 2.47706E-02 
-2.10456E-04 2.46468E-02 
-1.99501E-04 2.45193E-02 
-1.90810E-04 2.44180E-02 
-1.88233E-04 2.43880E-02 
-1.75741E-04 2.42425E-02 
-1.62906E-04 2.40930E-02 
-1.49740E-04 2.39396E-02 
-1.36256E-04 2.37825E-02 
-1.22470E-04 2.36218E-02 
-1.08395E-04 2.34577E-02 
-9.40471E-05 2.32904E-02 
-7.94408E-05 2.31200E-02 
-6.45918E-05 2.29468E-02 
-4.95152E-05 2.27709E-02 
-3.42264E-05 2.25924E-02 
-1.87402E-05 2.24117E-02 
-3.07150E-06 2.22287E-02 
1.27657E-05 2.20437E-02 
2.87573E-05 2.18569E-02 
4.48901E-05 2.16684E-02 
6.11512E-05 2.14784E-02 
-4.32275E-04 3.58299E-02 
-4.16779E-04 3.56703E-02 
-4.00716E-04 3.55048E-02 
-3.84094E-04 3.53335E-02 
-3.66921E-04 3.51565E-02 
-3.49206E-04 3.49739E-02 
-3.30963E-04 3.47858E-02 
-3.16492E-04 3.46366E-02 
-3.12204E-04 3.45923E-02 
-2.91416E-04 3.43779E-02 
-2.70067E-04 3.41576E-02 
-2.48178E-04 3.39317E-02 
-2.25774E-04 3.37004E-02 
-2.02877E-04 3.34640E-02 
-1.79514E-04 3.32227E-02 
-1.55709E-04 3.29767E-02 
-1.31490E-04 3.27264E-02 
-1.06882E-04 3.24720E-02 
-8.19103E-05 3.22138E-02 
-5.66022E-05 3.19519E-02 
-3.09826E-05 3.16868E-02 
-5.07647E-06 3.14186E-02 
2.10923E-05 3.11477E-02 
4.74998E-05 3.08741E-02 
7.41239E-05 3.05982E-02 
1.00943E-04 3.03202E-02 
-6.98847E-04 4.98618E-02 
-6.73659E-04 4.96297E-02 
-6.47562E-04 4.93892E-02 
-6.20567E-04 4.91403E-02 
-5.92687E-04 4.88832E-02 
-5.63943E-04 4.86181E-02 
-5.34354E-04 4.83451E-02 
-5.10893E-04 4.81285E-02 
-5.03942E-04 4.80644E-02 
-4.70260E-04 4.77534E-02 
-4.35686E-04 4.74341E-02 
-4.00259E-04 4.71067E-02 
-3.64017E-04 4.67718E-02 
-3.27001E-04 4.64295E-02 
-2.89253E-04 4.60803E-02 
-2.50817E-04 4.57246E-02 
-2.11736E-04 4.53628E-02 
-1.72052E-04 4.49953E-02 
-1.31811E-04 4.46224E-02 
-9.10534E-05 4.42446E-02 
-4.98230E-05 4.38622E-02 
-8.16057E-06 4.34757E-02 
3.38943E-05 4.30853E-02 
7.63024E-05 4.26914E-02 
1.19027E-04 4.22944E-02 
1.62032E-04 4.18947E-02 
-1.09756E-03 6.78847E-02 
-1.05776E-03 6.75531E-02 
-1.01653E-03 6.72096E-02 
-9.73916E-04 6.68543E-02 
-9.29922E-04 6.64874E-02 
-8.84588E-04 6.61092E-02 
-8.37944E-04 6.57199E-02 
-8.00980E-04 6.54113E-02 
-7.90031E-04 6.53199E-02 
-7.36995E-04 6.48768E-02 
-6.82590E-04 6.44222E-02 
-6.26877E-04 6.39563E-02 
-5.69921E-04 6.34798E-02 
-5.11788E-04 6.29932E-02 
-4.52547E-04 6.24971E-02 
-3.92268E-04 6.19920E-02 
-3.31023E-04 6.14785E-02 
-2.68880E-04 6.09572E-02 
-2.05911E-04 6.04286E-02 
-1.42186E-04 5.98933E-02 
-7.77705E-05 5.93519E-02 
-1.27330E-05 5.88049E-02 
5.28636E-05 5.82529E-02 
1.18956E-04 5.76964E-02 
1.85486E-04 5.71357E-02 
2.52395E-04 5.65715E-02 
-1.67323E-03 9.03619E-02 
-1.61213E-03 8.98969E-02 
-1.54889E-03 8.94154E-02 
-1.48353E-03 8.89175E-02 
-1.41610E-03 8.84037E-02 
-1.34665E-03 8.78742E-02 
-1.27525E-03 8.73294E-02 
-1.21869E-03 8.68977E-02 
-1.20194E-03 8.67698E-02 
-1.12085E-03 8.61505E-02 
-1.03773E-03 8.55152E-02 
-9.52668E-04 8.48646E-02 
-8.65775E-04 8.41996E-02 
-7.77154E-04 8.35209E-02 
-6.86917E-04 8.28293E-02 
-5.95172E-04 8.21256E-02 
-5.02033E-04 8.14107E-02 
-4.07611E-04 8.06854E-02 
-3.12015E-04 7.99504E-02 
-2.15355E-04 7.92067E-02 
-1.17738E-04 7.84549E-02 
-1.92677E-05 7.76960E-02 
7.99564E-05 7.69305E-02 
1.79836E-04 7.61594E-02 
2.80280E-04 7.53831E-02 
3.81199E-04 7.46025E-02 
-2.47541E-03 1.17570E-01 
-2.38431E-03 1.16931E-01 
-2.29006E-03 1.16268E-01 
-2.19273E-03 1.15584E-01 
-2.09238E-03 1.14878E-01 
-1.98909E-03 1.14151E-01 
-1.88296E-03 1.13404E-01 
-1.79894E-03 1.12812E-01 
-1.77407E-03 1.12636E-01 
-1.65372E-03 1.11787E-01 
-1.53044E-03 1.10917E-01 
-1.40439E-03 1.10026E-01 
-1.27574E-03 1.09116E-01 
-1.14464E-03 1.08188E-01 
-1.01127E-03 1.07243E-01 
-8.75794E-04 1.06282E-01 
-7.38386E-04 1.05306E-01 
-5.99218E-04 1.04317E-01 
-4.58457E-04 1.03315E-01 
-3.16271E-04 1.02303E-01 
-1.72821E-04 1.01280E-01 
-2.82673E-05 1.00248E-01 
1.17241E-04 9.92078E-02 
2.63555E-04 9.81608E-02 
4.10536E-04 9.71078E-02 
5.58050E-04 9.60497E-02 
-3.55436E-03 1.49533E-01 
-3.42242E-03 1.48670E-01 
-3.28601E-03 1.47778E-01 
-3.14523E-03 1.46856E-01 
-3.00018E-03 1.45905E-01 
-2.85100E-03 1.44927E-01 
-2.69782E-03 1.43921E-01 
-2.57664E-03 1.43125E-01 
-2.54079E-03 1.42890E-01 
-2.36736E-03 1.41749E-01 
-2.18987E-03 1.40580E-01 
-2.00855E-03 1.39385E-01 
-1.82366E-03 1.38165E-01 
-1.63544E-03 1.36921E-01 
-1.44414E-03 1.35655E-01 
-1.25002E-03 1.34369E-01 
-1.05334E-03 1.33065E-01 
-8.54342E-04 1.31743E-01 
-6.53289E-04 1.30406E-01 
-4.50423E-04 1.29055E-01 
-2.45987E-04 1.27691E-01 
-4.02111E-05 1.26317E-01 
1.66681E-04 1.24933E-01 
3.74472E-04 1.23541E-01 
5.82958E-04 1.22142E-01 
7.91944E-04 1.20738E-01 
-4.95550E-03 1.85965E-01 
-4.76982E-03 1.84825E-01 
-4.57798E-03 1.83646E-01 
-4.38013E-03 1.82429E-01 
-4.17644E-03 1.81175E-01 
-3.96710E-03 1.79884E-01 
-3.75232E-03 1.78559E-01 
-3.58255E-03 1.77510E-01 
-3.53234E-03 1.77200E-01 
-3.28959E-03 1.75698E-01 
-3.04141E-03 1.74160E-01 
-2.78813E-03 1.72589E-01 
-2.53012E-03 1.70986E-01 
-2.26773E-03 1.69353E-01 
-2.00134E-03 1.67693E-01 
-1.73132E-03 1.66008E-01 
-1.45805E-03 1.64299E-01 
-1.18188E-03 1.62570E-01 
-9.03198E-04 1.60821E-01 
-6.22342E-04 1.59056E-01 
-3.39661E-04 1.57277E-01 
-5.54884E-05 1.55484E-01 
2.29858E-04 1.53681E-01 
5.16068E-04 1.51869E-01 
8.02854E-04 1.50049E-01 
1.08994E-03 1.48224E-01 
-6.71431E-03 2.26281E-01 
-6.46015E-03 2.24804E-01 
-6.19776E-03 2.23278E-01 
-5.92737E-03 2.21703E-01 
-5.64922E-03 2.20081E-01 
-5.36360E-03 2.18414E-01 
-5.07082E-03 2.16702E-01 
-4.83957E-03 2.15348E-01 
-4.77121E-03 2.14947E-01 
-4.44092E-03 2.13010E-01 
-4.10358E-03 2.11028E-01 
-3.75968E-03 2.09004E-01 
-3.40976E-03 2.06941E-01 
-3.05430E-03 2.04841E-01 
-2.69385E-03 2.02708E-01 
-2.32893E-03 2.00544E-01 
-1.96006E-03 1.98352E-01 
-1.58777E-03 1.96135E-01 
-1.21257E-03 1.93896E-01 
-8.34943E-04 1.91638E-01 
-4.55379E-04 1.89363E-01 
-7.43406E-05 1.87074E-01 
3.07733E-04 1.84773E-01 
6.90415E-04 1.82463E-01 
1.07331E-03 1.80146E-01 
1.45603E-03 1.77824E-01 
-8.83856E-03 2.69372E-01 
-8.50034E-03 2.67500E-01 
-8.15145E-03 2.65565E-01 
-7.79222E-03 2.63570E-01 
-7.42300E-03 2.61517E-01 
-7.04422E-03 2.59407E-01 
-6.65629E-03 2.57242E-01 
-6.35016E-03 2.55531E-01 
-6.25970E-03 2.55025E-01 
-5.82296E-03 2.52578E-01 
-5.37740E-03 2.50078E-01 
-4.92371E-03 2.47526E-01 
-4.46260E-03 2.44927E-01 
-3.99479E-03 2.42284E-01 
-3.52099E-03 2.39601E-01 
-3.04195E-03 2.36882E-01 
-2.55838E-03 2.34130E-01 
-2.07098E-03 2.31349E-01 
-1.58044E-03 2.28543E-01 
-1.08746E-03 2.25716E-01 
-5.92659E-04 2.22870E-01 
-9.66783E-05 2.20009E-01 
3.99894E-04 2.17137E-01 
8.96487E-04 2.14256E-01 
1.39257E-03 2.11369E-01 
1.88764E-03 2.08479E-01 
-1.13552E-02 3.14659E-01 
-1.09156E-02 3.12326E-01 
-1.04626E-02 3.09917E-01 
-9.99646E-03 3.07435E-01 
-9.51785E-03 3.04881E-01 
-9.02731E-03 3.02259E-01 
-8.52545E-03 2.99570E-01 
-8.12978E-03 2.97447E-01 
-8.01292E-03 2.96819E-01 
-7.44913E-03 2.93785E-01 
-6.87465E-03 2.90687E-01 
-6.29040E-03 2.87527E-01 
-5.69738E-03 2.84312E-01 
-5.09651E-03 2.81045E-01 
-4.48881E-03 2.77732E-01 
-3.87523E-03 2.74377E-01 
-3.25673E-03 2.70986E-01 
-2.63426E-03 2.67561E-01 
-2.00874E-03 2.64110E-01 
-1.38105E-03 2.60634E-01 
-7.52059E-04 2.57141E-01 
-1.22580E-04 2.53632E-01 
5.06612E-04 2.50113E-01 
1.13477E-03 2.46587E-01 
1.76121E-03 2.43057E-01 
2.38528E-03 2.39528E-01 
-1.42220E-02 3.60460E-01 
-1.36646E-02 3.57610E-01 
-1.30906E-02 3.54668E-01 
-1.25007E-02 3.51639E-01 
-1.18956E-02 3.48525E-01 
-1.12761E-02 3.45329E-01 
-1.06429E-02 3.42054E-01 
-1.01442E-02 3.39470E-01 
-9.99696E-03 3.38706E-01 
-9.28727E-03 3.35017E-01 
-8.56505E-03 3.31252E-01 
-7.83153E-03 3.27417E-01 
-7.08799E-03 3.23517E-01 
-6.33568E-03 3.19559E-01 
-5.57591E-03 3.15548E-01 
-4.80993E-03 3.11490E-01 
-4.03900E-03 3.07392E-01 
-3.26433E-03 3.03258E-01 
-2.48711E-03 2.99096E-01 
-1.70849E-03 2.94910E-01 
-9.29565E-04 2.90705E-01 
-1.51380E-04 2.86488E-01 
6.25082E-04 2.82262E-01 
1.39888E-03 2.78032E-01 
2.16914E-03 2.73804E-01 
2.93506E-03 2.69580E-01 
-1.74025E-02 4.05556E-01 
-1.67116E-02 4.02135E-01 
-1.60008E-02 3.98608E-01 
-1.52711E-02 3.94977E-01 
-1.45233E-02 3.91247E-01 
-1.37585E-02 3.87423E-01 
-1.29777E-02 3.83507E-01 
-1.23634E-02 3.80418E-01 
-1.21821E-02 3.79506E-01 
-1.13092E-02 3.75102E-01 
-1.04219E-02 3.70610E-01 
-9.52210E-03 3.66039E-01 
-8.61129E-03 3.61396E-01 
-7.69111E-03 3.56687E-01 
-6.76322E-03 3.51920E-01 
-5.82923E-03 3.47102E-01 
-4.89072E-03 3.42241E-01 
-3.94924E-03 3.37343E-01 
-3.00626E-03 3.32417E-01 
-2.06325E-03 3.27467E-01 
-1.12155E-03 3.22502E-01 
-1.82474E-04 3.17526E-01 
7.52765E-04 3.12546E-01 
1.68301E-03 3.07568E-01 
2.60719E-03 3.02597E-01 
3.52433E-03 2.97637E-01 
-2.08336E-02 4.48592E-01 
-1.99952E-02 4.44557E-01 
-1.91336E-02 4.40400E-01 
-1.82499E-02 4.36125E-01 
-1.73453E-02 4.31735E-01 
-1.64212E-02 4.27237E-01 
-1.54789E-02 4.22635E-01 
-1.47383E-02 4.19008E-01 
-1.45200E-02 4.17937E-01 
-1.34691E-02 4.12770E-01 
-1.24027E-02 4.07506E-01 
-1.13226E-02 4.02153E-01 
-1.02310E-02 3.96720E-01 
-9.12998E-03 3.91216E-01 
-8.02148E-03 3.85650E-01 
-6.90755E-03 3.80031E-01 
-5.79015E-03 3.74367E-01 
-4.67118E-03 3.68667E-01 
-3.55246E-03 3.62939E-01 
-2.43577E-03 3.57192E-01 
-1.32275E-03 3.51432E-01 
-2.14996E-04 3.45667E-01 
8.86038E-04 3.39904E-01 
1.97896E-03 3.34150E-01 
3.06251E-03 3.28411E-01 
4.13550E-03 3.22692E-01 
-2.44334E-02 4.88272E-01 
-2.34362E-02 4.83592E-01 
-2.24124E-02 4.78774E-01 
-2.13636E-02 4.73821E-01 
-2.02911E-02 4.68740E-01 
-1.91969E-02 4.63538E-01 
-1.80825E-02 4.58220E-01 
-1.72077E-02 4.54032E-01 
-1.69499E-02 4.52796E-01 
-1.57104E-02 4.46834E-01 
-1.44544E-02 4.40767E-01 
-1.31843E-02 4.34603E-01 
-1.19028E-02 4.28354E-01 
-1.06122E-02 4.22029E-01 
-9.31512E-03 4.15640E-01 
-8.01396E-03 4.09197E-01 
-6.71110E-03 4.02709E-01 
-5.40882E-03 3.96188E-01 
-4.10933E-03 3.89642E-01 
-2.81472E-03 3.83081E-01 
-1.52696E-03 3.76514E-01 
-2.47927E-04 3.69949E-01 
1.02067E-03 3.63395E-01 
2.27720E-03 3.56859E-01 
3.52021E-03 3.50347E-01 
4.74833E-03 3.43867E-01 
-2.81056E-02 5.23413E-01 
-2.69415E-02 5.18071E-01 
-2.57478E-02 5.12574E-01 
-2.45262E-02 5.06928E-01 
-2.32787E-02 5.01140E-01 
-2.20074E-02 4.95219E-01 
-2.07144E-02 4.89171E-01 
-1.97004E-02 4.84412E-01 
-1.94019E-02 4.83007E-01 
-1.79677E-02 4.76240E-01 
-1.65166E-02 4.69358E-01 
-1.50517E-02 4.62375E-01 
-1.35760E-02 4.55302E-01 
-1.20924E-02 4.48152E-01 
-1.06041E-02 4.40936E-01 
-9.11375E-03 4.33667E-01 
-7.62432E-03 4.26357E-01 
-6.13846E-03 4.19018E-01 
-4.65874E-03 4.11659E-01 
-3.18761E-03 4.04293E-01 
-1.72737E-03 3.96928E-01 
-2.80156E-04 3.89576E-01 
1.15205E-03 3.82245E-01 
2.56741E-03 3.74943E-01 
3.96427E-03 3.67678E-01 
5.34110E-03 3.60459E-01 
-3.17087E-02 5.52740E-01 
-3.03754E-02 5.46739E-01 
-2.90098E-02 5.40569E-01 
-2.76139E-02 5.34237E-01 
