PdfType: replica
-4.03265E-03 1.76962E-05 
-3.52780E-03 1.75903E-05 
-3.01613E-03 1.74828E-05 
-2.49803E-03 1.73741E-05 
-1.97390E-03 1.72640E-05 
-1.44409E-03 1.71528E-05 
-1.31574E-02 3.08364E-05 
-1.28330E-02 3.07399E-05 
-1.24961E-02 3.06397E-05 
-1.21467E-02 3.05358E-05 
-1.17851E-02 3.04283E-05 
-1.14112E-02 3.03171E-05 
-1.10254E-02 3.02024E-05 
-1.07187E-02 3.01112E-05 
-1.06277E-02 3.00841E-05 
-1.01860E-02 2.99528E-05 
-9.73124E-03 2.98175E-05 
-9.26371E-03 2.96785E-05 
-8.78386E-03 2.95358E-05 
-8.29209E-03 2.93896E-05 
-7.78887E-03 2.92399E-05 
-7.27464E-03 2.90870E-05 
-6.74987E-03 2.89310E-05 
-6.21505E-03 2.87719E-05 
-5.67065E-03 2.86100E-05 
-5.11715E-03 2.84454E-05 
-4.55503E-03 2.82783E-05 
-3.98475E-03 2.81087E-05 
-3.40678E-03 2.79368E-05 
-2.82155E-03 2.77628E-05 
-2.22952E-03 2.75867E-05 
-1.63108E-03 2.74088E-05 
-1.48558E-02 4.92148E-05 
-1.44894E-02 4.90605E-05 
-1.41089E-02 4.89003E-05 
-1.37144E-02 4.87342E-05 
-1.33060E-02 4.85623E-05 
-1.28838E-02 4.83845E-05 
-1.24481E-02 4.82011E-05 
-1.21018E-02 4.80553E-05 
-1.19991E-02 4.80120E-05 
-1.15003E-02 4.78020E-05 
-1.09867E-02 4.75858E-05 
-1.04588E-02 4.73635E-05 
-9.91693E-03 4.71354E-05 
-9.36165E-03 4.69016E-05 
-8.79344E-03 4.66624E-05 
-8.21281E-03 4.64180E-05 
-7.62030E-03 4.61685E-05 
-7.01644E-03 4.59143E-05 
-6.40178E-03 4.56555E-05 
-5.77686E-03 4.53924E-05 
-5.14222E-03 4.51252E-05 
-4.49838E-03 4.48541E-05 
-3.84586E-03 4.45794E-05 
-3.18518E-03 4.43012E-05 
-2.51682E-03 4.40198E-05 
-1.84125E-03 4.37354E-05 
-1.67626E-02 7.84158E-05 
-1.63490E-02 7.81695E-05 
-1.59196E-02 7.79136E-05 
-1.54743E-02 7.76484E-05 
-1.50134E-02 7.73738E-05 
-1.45369E-02 7.70899E-05 
-1.40451E-02 7.67970E-05 
-1.36543E-02 7.65641E-05 
-1.35384E-02 7.64951E-05 
-1.29755E-02 7.61597E-05 
-1.23959E-02 7.58145E-05 
-1.18001E-02 7.54595E-05 
-1.11887E-02 7.50953E-05 
-1.05621E-02 7.47220E-05 
-9.92089E-03 7.43400E-05 
-9.26570E-03 7.39497E-05 
-8.59713E-03 7.35514E-05 
-7.91577E-03 7.31455E-05 
-7.22224E-03 7.27323E-05 
-6.51714E-03 7.23123E-05 
-5.80110E-03 7.18857E-05 
-5.07470E-03 7.14529E-05 
-4.33853E-03 7.10144E-05 
-3.59317E-03 7.05703E-05 
-2.83916E-03 7.01211E-05 
-2.07704E-03 6.96671E-05 
-1.89024E-02 1.24777E-04 
-1.84359E-02 1.24384E-04 
-1.79515E-02 1.23975E-04 
-1.74492E-02 1.23552E-04 
-1.69292E-02 1.23114E-04 
-1.63918E-02 1.22661E-04 
-1.58371E-02 1.22193E-04 
-1.53963E-02 1.21822E-04 
-1.52655E-02 1.21711E-04 
-1.46306E-02 1.21176E-04 
-1.39769E-02 1.20625E-04 
-1.33050E-02 1.20059E-04 
-1.26154E-02 1.19478E-04 
-1.19087E-02 1.18882E-04 
-1.11856E-02 1.18273E-04 
-1.04467E-02 1.17650E-04 
-9.69281E-03 1.17015E-04 
-8.92447E-03 1.16367E-04 
-8.14243E-03 1.15708E-04 
-7.34739E-03 1.15038E-04 
-6.54002E-03 1.14357E-04 
-5.72100E-03 1.13667E-04 
-4.89099E-03 1.12968E-04 
-4.05065E-03 1.12259E-04 
-3.20058E-03 1.11543E-04 
-2.34140E-03 1.10819E-04 
-2.12932E-02 1.98012E-04 
-2.07674E-02 1.97386E-04 
-2.02215E-02 1.96735E-04 
-1.96554E-02 1.96061E-04 
-1.90695E-02 1.95363E-04 
-1.84638E-02 1.94642E-04 
-1.78388E-02 1.93897E-04 
-1.73421E-02 1.93305E-04 
-1.71947E-02 1.93130E-04 
-1.64793E-02 1.92278E-04 
-1.57427E-02 1.91400E-04 
-1.49857E-02 1.90498E-04 
-1.42087E-02 1.89573E-04 
-1.34125E-02 1.88624E-04 
-1.25979E-02 1.87654E-04 
-1.17655E-02 1.86662E-04 
-1.09162E-02 1.85651E-04 
-1.00507E-02 1.84620E-04 
-9.16977E-03 1.83570E-04 
-8.27425E-03 1.82503E-04 
-7.36488E-03 1.81420E-04 
-6.44243E-03 1.80321E-04 
-5.50764E-03 1.79208E-04 
-4.56124E-03 1.78080E-04 
-3.60395E-03 1.76940E-04 
-2.63643E-03 1.75788E-04 
-2.39550E-02 3.13171E-04 
-2.33631E-02 3.12176E-04 
-2.27486E-02 3.11143E-04 
-2.21115E-02 3.10071E-04 
-2.14519E-02 3.08962E-04 
-2.07703E-02 3.07816E-04 
-2.00668E-02 3.06633E-04 
-1.95077E-02 3.05693E-04 
-1.93419E-02 3.05414E-04 
-1.85368E-02 3.04060E-04 
-1.77079E-02 3.02666E-04 
-1.68559E-02 3.01234E-04 
-1.59817E-02 2.99764E-04 
-1.50858E-02 2.98257E-04 
-1.41692E-02 2.96716E-04 
-1.32327E-02 2.95141E-04 
-1.22771E-02 2.93534E-04 
-1.13035E-02 2.91897E-04 
-1.03125E-02 2.90230E-04 
-9.30512E-03 2.88536E-04 
-8.28224E-03 2.86816E-04 
-7.24470E-03 2.85071E-04 
-6.19333E-03 2.83303E-04 
-5.12898E-03 2.81513E-04 
-4.05241E-03 2.79703E-04 
-2.96442E-03 2.77873E-04 
-2.69042E-02 4.93120E-04 
-2.62390E-02 4.91544E-04 
-2.55483E-02 4.89907E-04 
-2.48323E-02 4.88210E-04 
-2.40911E-02 4.86453E-04 
-2.33250E-02 4.84638E-04 
-2.25345E-02 4.82765E-04 
-2.19063E-02 4.81276E-04 
-2.17200E-02 4.80834E-04 
-2.08153E-02 4.78690E-04 
-1.98840E-02 4.76483E-04 
-1.89269E-02 4.74215E-04 
-1.79446E-02 4.71887E-04 
-1.69383E-02 4.69502E-04 
-1.59086E-02 4.67062E-04 
-1.48567E-02 4.64569E-04 
-1.37835E-02 4.62026E-04 
-1.26899E-02 4.59434E-04 
-1.15770E-02 4.56797E-04 
-1.04458E-02 4.54116E-04 
-9.29723E-03 4.51394E-04 
-8.13227E-03 4.48633E-04 
-6.95186E-03 4.45835E-04 
-5.75695E-03 4.43003E-04 
-4.54842E-03 4.40139E-04 
-3.32714E-03 4.37245E-04 
-3.01572E-02 7.72590E-04 
-2.94108E-02 7.70102E-04 
-2.86360E-02 7.67519E-04 
-2.78327E-02 7.64841E-04 
-2.70012E-02 7.62068E-04 
-2.61419E-02 7.59204E-04 
-2.52552E-02 7.56247E-04 
-2.45506E-02 7.53898E-04 
-2.43416E-02 7.53202E-04 
-2.33270E-02 7.49819E-04 
-2.22826E-02 7.46337E-04 
-2.12092E-02 7.42758E-04 
-2.01079E-02 7.39086E-04 
-1.89795E-02 7.35324E-04 
-1.78251E-02 7.31476E-04 
-1.66458E-02 7.27544E-04 
-1.54428E-02 7.23533E-04 
-1.42170E-02 7.19446E-04 
-1.29697E-02 7.15287E-04 
-1.17019E-02 7.11060E-04 
-1.04148E-02 7.06769E-04 
-9.10939E-03 7.02416E-04 
-7.78682E-03 6.98006E-04 
-6.44811E-03 6.93543E-04 
-5.09427E-03 6.89029E-04 
-3.72626E-03 6.84468E-04 
-3.37197E-02 1.20273E-03 
-3.28842E-02 1.19882E-03 
-3.20169E-02 1.19476E-03 
-3.11177E-02 1.19055E-03 
-3.01871E-02 1.18620E-03 
-2.92254E-02 1.18170E-03 
-2.82331E-02 1.17705E-03 
-2.74447E-02 1.17336E-03 
-2.72108E-02 1.17227E-03 
-2.60755E-02 1.16696E-03 
-2.49070E-02 1.16149E-03 
-2.37062E-02 1.15587E-03 
-2.24742E-02 1.15011E-03 
-2.12121E-02 1.14420E-03 
-1.99210E-02 1.13816E-03 
-1.86022E-02 1.13199E-03 
-1.72569E-02 1.12569E-03 
-1.58863E-02 1.11928E-03 
-1.44918E-02 1.11275E-03 
-1.30746E-02 1.10612E-03 
-1.16359E-02 1.09939E-03 
-1.01769E-02 1.09256E-03 
-8.69888E-03 1.08564E-03 
-7.20299E-03 1.07864E-03 
-5.69034E-03 1.07156E-03 
-4.16204E-03 1.06441E-03 
-3.75896E-02 1.85784E-03 
-3.66569E-02 1.85174E-03 
-3.56886E-02 1.84540E-03 
-3.46850E-02 1.83882E-03 
-3.36462E-02 1.83202E-03 
-3.25730E-02 1.82499E-03 
-3.14656E-02 1.81774E-03 
-3.05858E-02 1.81198E-03 
-3.03249E-02 1.81027E-03 
-2.90582E-02 1.80198E-03 
-2.77546E-02 1.79344E-03 
-2.64151E-02 1.78467E-03 
-2.50409E-02 1.77567E-03 
-2.36333E-02 1.76645E-03 
-2.21936E-02 1.75702E-03 
-2.07231E-02 1.74739E-03 
-1.92232E-02 1.73757E-03 
-1.76955E-02 1.72756E-03 
-1.61411E-02 1.71738E-03 
-1.45617E-02 1.70704E-03 
-1.29585E-02 1.69654E-03 
-1.13329E-02 1.68589E-03 
-9.68638E-03 1.67511E-03 
-8.02013E-03 1.66420E-03 
-6.33545E-03 1.65316E-03 
-4.63357E-03 1.64201E-03 
-4.17520E-02 2.84314E-03 
-4.07142E-02 2.83366E-03 
-3.96368E-02 2.82383E-03 
-3.85202E-02 2.81363E-03 
-3.73648E-02 2.80308E-03 
-3.61709E-02 2.79218E-03 
-3.49394E-02 2.78093E-03 
-3.39610E-02 2.77200E-03 
-3.36708E-02 2.76935E-03 
-3.22624E-02 2.75648E-03 
-3.08130E-02 2.74325E-03 
-2.93239E-02 2.72965E-03 
-2.77965E-02 2.71570E-03 
-2.62322E-02 2.70141E-03 
-2.46324E-02 2.68680E-03 
-2.29986E-02 2.67188E-03 
-2.13325E-02 2.65666E-03 
-1.96356E-02 2.64117E-03 
-1.79094E-02 2.62540E-03 
-1.61557E-02 2.60938E-03 
-1.43759E-02 2.59312E-03 
-1.25715E-02 2.57664E-03 
-1.07441E-02 2.55995E-03 
-8.89517E-03 2.54306E-03 
-7.02609E-03 2.52599E-03 
-5.13824E-03 2.50874E-03 
-4.61762E-02 4.30302E-03 
-4.50258E-02 4.28843E-03 
-4.38318E-02 4.27330E-03 
-4.25944E-02 4.25761E-03 
-4.13141E-02 4.24137E-03 
-3.99915E-02 4.22460E-03 
-3.86273E-02 4.20730E-03 
-3.75436E-02 4.19356E-03 
-3.72222E-02 4.18949E-03 
-3.56625E-02 4.16971E-03 
-3.40577E-02 4.14936E-03 
-3.24092E-02 4.12845E-03 
-3.07185E-02 4.10701E-03 
-2.89872E-02 4.08506E-03 
-2.72170E-02 4.06261E-03 
-2.54096E-02 4.03968E-03 
-2.35666E-02 4.01631E-03 
-2.16900E-02 3.99250E-03 
-1.97814E-02 3.96829E-03 
-1.78426E-02 3.94370E-03 
-1.58753E-02 3.91875E-03 
-1.38814E-02 3.89345E-03 
-1.18624E-02 3.86784E-03 
-9.82002E-03 3.84193E-03 
-7.75580E-03 3.81574E-03 
-5.67130E-03 3.78929E-03 
-5.08137E-02 6.42917E-03 
-4.95444E-02 6.40694E-03 
-4.82271E-02 6.38386E-03 
-4.68622E-02 6.35995E-03 
-4.54501E-02 6.33522E-03 
-4.39916E-02 6.30967E-03 
-4.24874E-02 6.28332E-03 
-4.12928E-02 6.26239E-03 
-4.09385E-02 6.25618E-03 
-3.92194E-02 6.22606E-03 
-3.74509E-02 6.19508E-03 
-3.56346E-02 6.16326E-03 
-3.37723E-02 6.13062E-03 
-3.18655E-02 6.09721E-03 
-2.99163E-02 6.06306E-03 
-2.79266E-02 6.02819E-03 
-2.58982E-02 5.99264E-03 
-2.38332E-02 5.95645E-03 
-2.17335E-02 5.91964E-03 
-1.96010E-02 5.88227E-03 
-1.74379E-02 5.84435E-03 
-1.52458E-02 5.80592E-03 
-1.30268E-02 5.76702E-03 
-1.07826E-02 5.72767E-03 
-8.51496E-03 5.68792E-03 
-6.22563E-03 5.64777E-03 
-5.55958E-02 9.46489E-03 
-5.42026E-02 9.43138E-03 
-5.27569E-02 9.39661E-03 
-5.12592E-02 9.36058E-03 
-4.97100E-02 9.32331E-03 
-4.81102E-02 9.28483E-03 
-4.64606E-02 9.24514E-03 
-4.51507E-02 9.21362E-03 
-4.47623E-02 9.20427E-03 
-4.28778E-02 9.15893E-03 
-4.09396E-02 9.11229E-03 
-3.89494E-02 9.06440E-03 
-3.69093E-02 9.01530E-03 
-3.48211E-02 8.96504E-03 
-3.26869E-02 8.91367E-03 
-3.05089E-02 8.86124E-03 
-2.82891E-02 8.80780E-03 
-2.60299E-02 8.75341E-03 
-2.37333E-02 8.69812E-03 
-2.14017E-02 8.64197E-03 
-1.90370E-02 8.58503E-03 
-1.66415E-02 8.52734E-03 
-1.42172E-02 8.46895E-03 
-1.17662E-02 8.40991E-03 
-9.29031E-03 8.35027E-03 
-6.79148E-03 8.29007E-03 
-6.04422E-02 1.37119E-02 
-5.89217E-02 1.36620E-02 
-5.73442E-02 1.36102E-02 
-5.57103E-02 1.35566E-02 
-5.40207E-02 1.35011E-02 
-5.22762E-02 1.34439E-02 
-5.04778E-02 1.33848E-02 
-4.90501E-02 1.33379E-02 
-4.86267E-02 1.33240E-02 
-4.65732E-02 1.32566E-02 
-4.44618E-02 1.31873E-02 
-4.22944E-02 1.31161E-02 
-4.00732E-02 1.30431E-02 
-3.78003E-02 1.29685E-02 
-3.54781E-02 1.28922E-02 
-3.31089E-02 1.28143E-02 
-3.06950E-02 1.27350E-02 
-2.82390E-02 1.26543E-02 
-2.57433E-02 1.25723E-02 
-2.32102E-02 1.24890E-02 
-2.06422E-02 1.24046E-02 
-1.80416E-02 1.23191E-02 
-1.54106E-02 1.22326E-02 
-1.27516E-02 1.21451E-02 
-1.00665E-02 1.20568E-02 
-7.35755E-03 1.19677E-02 
-6.52280E-02 1.94844E-02 
-6.35796E-02 1.94112E-02 
-6.18700E-02 1.93353E-02 
-6.00996E-02 1.92567E-02 
-5.82693E-02 1.91755E-02 
-5.63801E-02 1.90916E-02 
-5.44329E-02 1.90051E-02 
-5.28875E-02 1.89365E-02 
-5.24293E-02 1.89161E-02 
-5.02073E-02 1.88174E-02 
-4.79233E-02 1.87159E-02 
-4.55795E-02 1.86118E-02 
-4.31784E-02 1.85051E-02 
-4.07222E-02 1.83959E-02 
-3.82135E-02 1.82844E-02 
-3.56550E-02 1.81706E-02 
-3.30494E-02 1.80547E-02 
-3.03992E-02 1.79369E-02 
-2.77071E-02 1.78171E-02 
-2.49758E-02 1.76956E-02 
-2.22080E-02 1.75724E-02 
-1.94061E-02 1.74477E-02 
-1.65727E-02 1.73216E-02 
-1.37103E-02 1.71942E-02 
-1.08210E-02 1.70655E-02 
-7.90733E-03 1.69357E-02 
-6.98606E-02 2.71638E-02 
-6.80860E-02 2.70581E-02 
-6.62458E-02 2.69485E-02 
-6.43409E-02 2.68350E-02 
-6.23719E-02 2.67177E-02 
-6.03402E-02 2.65967E-02 
-5.82470E-02 2.64719E-02 
-5.65860E-02 2.63729E-02 
-5.60936E-02 2.63436E-02 
-5.37064E-02 2.62013E-02 
-5.12535E-02 2.60550E-02 
-4.87373E-02 2.59049E-02 
-4.61605E-02 2.57512E-02 
-4.35257E-02 2.55940E-02 
-4.08357E-02 2.54335E-02 
-3.80935E-02 2.52699E-02 
-3.53018E-02 2.51032E-02 
-3.24637E-02 2.49337E-02 
-2.95821E-02 2.47616E-02 
-2.66598E-02 2.45870E-02 
-2.36998E-02 2.44102E-02 
-2.07048E-02 2.42311E-02 
-1.76775E-02 2.40502E-02 
-1.46206E-02 2.38674E-02 
-1.15367E-02 2.36829E-02 
-8.42817E-03 2.34969E-02 
-7.42175E-02 3.71012E-02 
-7.23208E-02 3.69510E-02 
-7.03548E-02 3.67954E-02 
-6.83202E-02 3.66343E-02 
-6.62179E-02 3.64678E-02 
-6.40494E-02 3.62960E-02 
-6.18160E-02 3.61191E-02 
-6.00443E-02 3.59787E-02 
-5.95193E-02 3.59371E-02 
-5.69741E-02 3.57353E-02 
-5.43600E-02 3.55281E-02 
-5.16797E-02 3.53155E-02 
-4.89360E-02 3.50979E-02 
-4.61318E-02 3.48753E-02 
-4.32703E-02 3.46482E-02 
-4.03546E-02 3.44167E-02 
-3.73878E-02 3.41811E-02 
-3.43731E-02 3.39416E-02 
-3.13138E-02 3.36984E-02 
-2.82129E-02 3.34519E-02 
-2.50736E-02 3.32023E-02 
-2.18990E-02 3.29497E-02 
-1.86919E-02 3.26945E-02 
-1.54552E-02 3.24368E-02 
-1.21918E-02 3.21770E-02 
-8.90418E-03 3.19151E-02 
-7.81858E-02 4.96177E-02 
-7.61742E-02 4.94081E-02 
-7.40897E-02 4.91909E-02 
-7.19333E-02 4.89662E-02 
-6.97061E-02 4.87340E-02 
-6.74095E-02 4.84945E-02 
-6.50451E-02 4.82479E-02 
-6.31703E-02 4.80522E-02 
-6.26148E-02 4.79943E-02 
-5.99227E-02 4.77133E-02 
-5.71591E-02 4.74247E-02 
-5.43268E-02 4.71289E-02 
-5.14290E-02 4.68261E-02 
-4.84689E-02 4.65166E-02 
-4.54499E-02 4.62009E-02 
-4.23753E-02 4.58793E-02 
-3.92487E-02 4.55521E-02 
-3.60734E-02 4.52196E-02 
-3.28529E-02 4.48823E-02 
-2.95906E-02 4.45404E-02 
-2.62899E-02 4.41944E-02 
-2.29541E-02 4.38445E-02 
-1.95862E-02 4.34911E-02 
-1.61895E-02 4.31345E-02 
-1.27669E-02 4.27750E-02 
-9.32113E-03 4.24129E-02 
-8.16634E-02 6.49599E-02 
-7.95464E-02 6.46726E-02 
-7.73535E-02 6.43749E-02 
-7.50859E-02 6.40669E-02 
-7.27448E-02 6.37489E-02 
-7.03319E-02 6.34210E-02 
-6.78488E-02 6.30834E-02 
-6.58807E-02 6.28157E-02 
-6.52977E-02 6.27364E-02 
-6.24733E-02 6.23521E-02 
-5.95753E-02 6.19576E-02 
-5.66069E-02 6.15533E-02 
-5.35716E-02 6.11397E-02 
-5.04729E-02 6.07172E-02 
-4.73143E-02 6.02864E-02 
-4.40996E-02 5.98477E-02 
-4.08325E-02 5.94016E-02 
-3.75167E-02 5.89485E-02 
-3.41558E-02 5.84891E-02 
-3.07536E-02 5.80238E-02 
-2.73137E-02 5.75530E-02 
-2.38396E-02 5.70772E-02 
-2.03345E-02 5.65969E-02 
-1.68020E-02 5.61125E-02 
-1.32450E-02 5.56245E-02 
-9.66664E-03 5.51332E-02 
-8.45641E-02 8.32632E-02 
-8.23535E-02 8.28764E-02 
-8.00647E-02 8.24758E-02 
-7.76990E-02 8.20616E-02 
-7.52576E-02 8.16339E-02 
-7.27426E-02 8.11931E-02 
-7.01558E-02 8.07394E-02 
-6.81065E-02 8.03799E-02 
-6.74995E-02 8.02734E-02 
-6.45602E-02 7.97574E-02 
-6.15461E-02 7.92279E-02 
-5.84607E-02 7.86856E-02 
-5.53078E-02 7.81311E-02 
-5.20910E-02 7.75650E-02 
-4.88142E-02 7.69879E-02 
-4.54815E-02 7.64006E-02 
-4.20968E-02 7.58037E-02 
-3.86640E-02 7.51979E-02 
-3.51872E-02 7.45838E-02 
-3.16702E-02 7.39622E-02 
-2.81169E-02 7.33337E-02 
-2.45309E-02 7.26989E-02 
-2.09159E-02 7.20585E-02 
-1.72754E-02 7.14130E-02 
-1.36126E-02 7.07630E-02 
-9.93087E-03 7.01091E-02 
-8.68216E-02 1.04518E-01 
-8.45312E-02 1.04007E-01 
-8.21609E-02 1.03478E-01 
-7.97120E-02 1.02931E-01 
-7.71863E-02 1.02366E-01 
-7.45856E-02 1.01784E-01 
-7.19122E-02 1.01186E-01 
-6.97953E-02 1.00712E-01 
-6.91685E-02 1.00572E-01 
-6.61343E-02 9.98917E-02 
-6.30250E-02 9.91943E-02 
-5.98442E-02 9.84804E-02 
-5.65960E-02 9.77507E-02 
-5.32844E-02 9.70062E-02 
-4.99135E-02 9.62477E-02 
-4.64875E-02 9.54761E-02 
-4.30108E-02 9.46924E-02 
-3.94875E-02 9.38975E-02 
-3.59217E-02 9.30922E-02 
-3.23177E-02 9.22775E-02 
-2.86795E-02 9.14543E-02 
-2.50109E-02 9.06234E-02 
-2.13158E-02 8.97856E-02 
-1.75979E-02 8.89417E-02 
-1.38605E-02 8.80925E-02 
-1.01071E-02 8.72388E-02 
-8.83937E-02 1.28564E-01 
-8.60386E-02 1.27901E-01 
-8.36027E-02 1.27215E-01 
-8.10873E-02 1.26506E-01 
-7.84944E-02 1.25774E-01 
-7.58262E-02 1.25020E-01 
-7.30849E-02 1.24246E-01 
-7.09153E-02 1.23632E-01 
-7.02732E-02 1.23450E-01 
-6.71659E-02 1.22571E-01 
-6.39839E-02 1.21669E-01 
-6.07311E-02 1.20746E-01 
-5.74119E-02 1.19804E-01 
-5.40304E-02 1.18843E-01 
-5.05912E-02 1.17864E-01 
-4.70986E-02 1.16870E-01 
-4.35571E-02 1.15860E-01 
-3.99713E-02 1.14836E-01 
-3.63454E-02 1.13800E-01 
-3.26839E-02 1.12752E-01 
-2.89909E-02 1.11694E-01 
-2.52705E-02 1.10627E-01 
-2.15267E-02 1.09551E-01 
-1.77633E-02 1.08469E-01 
-1.39839E-02 1.07380E-01 
-1.01920E-02 1.06287E-01 
-8.92587E-02 1.54942E-01 
-8.68553E-02 1.54098E-01 
-8.43708E-02 1.53225E-01 
-8.18067E-02 1.52323E-01 
-7.91651E-02 1.51393E-01 
-7.64484E-02 1.50435E-01 
-7.36592E-02 1.49452E-01 
-7.14529E-02 1.48673E-01 
-7.08001E-02 1.48442E-01 
-6.76428E-02 1.47326E-01 
-6.44119E-02 1.46183E-01 
-6.11117E-02 1.45013E-01 
-5.77469E-02 1.43820E-01 
-5.43217E-02 1.42603E-01 
-5.08410E-02 1.41365E-01 
-4.73093E-02 1.40107E-01 
-4.37314E-02 1.38831E-01 
-4.01120E-02 1.37539E-01 
-3.64556E-02 1.36231E-01 
-3.27666E-02 1.34910E-01 
-2.90496E-02 1.33576E-01 
-2.53088E-02 1.32232E-01 
-2.15481E-02 1.30879E-01 
-1.77717E-02 1.29518E-01 
-1.39831E-02 1.28150E-01 
-1.01859E-02 1.26777E-01 
-8.94283E-02 1.83521E-01 
-8.69929E-02 1.82464E-01 
-8.44767E-02 1.81370E-01 
-8.18816E-02 1.80241E-01 
-7.92097E-02 1.79078E-01 
-7.64637E-02 1.77881E-01 
-7.36463E-02 1.76651E-01 
-7.14191E-02 1.75678E-01 
-7.07604E-02 1.75390E-01 
-6.75757E-02 1.73996E-01 
-6.43196E-02 1.72570E-01 
-6.09964E-02 1.71111E-01 
-5.76110E-02 1.69624E-01 
-5.41680E-02 1.68108E-01 
-5.06723E-02 1.66567E-01 
-4.71288E-02 1.65003E-01 
-4.35423E-02 1.63417E-01 
-3.99178E-02 1.61811E-01 
-3.62598E-02 1.60188E-01 
-3.25732E-02 1.58548E-01 
-2.88623E-02 1.56896E-01 
-2.51316E-02 1.55231E-01 
-2.13853E-02 1.53556E-01 
-1.76273E-02 1.51872E-01 
-1.38615E-02 1.50182E-01 
-1.00915E-02 1.48486E-01 
-8.89181E-02 2.13477E-01 
-8.64674E-02 2.12175E-01 
-8.39371E-02 2.10830E-01 
-8.13290E-02 2.09442E-01 
-7.86456E-02 2.08012E-01 
-7.58897E-02 2.06541E-01 
-7.30641E-02 2.05031E-01 
-7.08320E-02 2.03836E-01 
-7.01721E-02 2.03483E-01 
-6.69832E-02 2.01774E-01 
-6.37255E-02 2.00025E-01 
-6.04037E-02 1.98238E-01 
-5.70227E-02 1.96417E-01 
-5.35875E-02 1.94563E-01 
-5.01030E-02 1.92678E-01 
-4.65744E-02 1.90767E-01 
-4.30067E-02 1.88830E-01 
-3.94048E-02 1.86870E-01 
-3.57736E-02 1.84891E-01 
-3.21179E-02 1.82894E-01 
-2.84423E-02 1.80881E-01 
-2.47512E-02 1.78856E-01 
-2.10489E-02 1.76820E-01 
-1.73395E-02 1.74775E-01 
-1.36268E-02 1.72723E-01 
-9.91442E-03 1.70666E-01 
-8.77660E-02 2.44239E-01 
-8.53164E-02 2.42663E-01 
-8.27889E-02 2.41035E-01 
-8.01855E-02 2.39355E-01 
-7.75088E-02 2.37625E-01 
-7.47618E-02 2.35848E-01 
-7.19474E-02 2.34023E-01 
-6.97257E-02 2.32581E-01 
-6.90691E-02 2.32154E-01 
-6.58981E-02 2.30092E-01 
-6.26616E-02 2.27982E-01 
-5.93645E-02 2.25829E-01 
-5.60119E-02 2.23635E-01 
-5.26089E-02 2.21404E-01 
-4.91607E-02 2.19137E-01 
-4.56724E-02 2.16839E-01 
-4.21493E-02 2.14513E-01 
-3.85963E-02 2.12161E-01 
-3.50185E-02 2.09787E-01 
-3.14207E-02 2.07394E-01 
-2.78075E-02 2.04984E-01 
-2.41835E-02 2.02561E-01 
-2.05530E-02 2.00127E-01 
-1.69200E-02 1.97684E-01 
-1.32884E-02 1.95235E-01 
-9.66179E-03 1.92782E-01 
-8.60195E-02 2.75110E-01 
-8.35868E-02 2.73230E-01 
-8.10784E-02 2.71289E-01 
-7.84965E-02 2.69288E-01 
-7.58439E-02 2.67228E-01 
-7.31238E-02 2.65112E-01 
-7.03391E-02 2.62942E-01 
-6.81426E-02 2.61228E-01 
-6.74936E-02 2.60721E-01 
-6.43615E-02 2.58270E-01 
-6.11678E-02 2.55766E-01 
-5.79174E-02 2.53211E-01 
-5.46157E-02 2.50609E-01 
-5.12679E-02 2.47965E-01 
-4.78792E-02 2.45281E-01 
-4.44550E-02 2.42563E-01 
-4.10004E-02 2.39812E-01 
-3.75207E-02 2.37034E-01 
-3.40208E-02 2.34232E-01 
-3.05056E-02 2.31409E-01 
-2.69798E-02 2.28569E-01 
-2.34480E-02 2.25715E-01 
-1.99143E-02 2.22851E-01 
-1.63829E-02 2.19979E-01 
-1.28576E-02 2.17102E-01 
-9.34199E-03 2.14224E-01 
-8.37341E-02 3.05364E-01 
-8.13332E-02 3.03155E-01 
-7.88594E-02 3.00875E-01 
-7.63150E-02 2.98526E-01 
-7.37030E-02 2.96110E-01 
-7.10265E-02 2.93629E-01 
-6.82890E-02 2.91085E-01 
-6.61312E-02 2.89077E-01 
-6.54940E-02 2.88483E-01 
-6.24203E-02 2.85614E-01 
-5.92893E-02 2.82685E-01 
-5.61061E-02 2.79698E-01 
-5.28761E-02 2.76659E-01 
-4.96045E-02 2.73573E-01 
-4.62968E-02 2.70442E-01 
-4.29582E-02 2.67274E-01 
-3.95941E-02 2.64070E-01 
-3.62096E-02 2.60837E-01 
-3.28097E-02 2.57579E-01 
-2.93994E-02 2.54299E-01 
-2.59833E-02 2.51003E-01 
-2.25658E-02 2.47693E-01 
-1.91513E-02 2.44373E-01 
-1.57437E-02 2.41048E-01 
-1.23468E-02 2.37721E-01 
-8.96422E-03 2.34395E-01 
-8.09709E-02 3.34280E-01 
-7.86158E-02 3.31721E-01 
-7.61909E-02 3.29081E-01 
-7.36988E-02 3.26362E-01 
-7.11425E-02 3.23566E-01 
-6.85254E-02 3.20698E-01 
-6.58509E-02 3.17759E-01 
-6.37444E-02 3.15439E-01 
-6.31227E-02 3.14754E-01 
-6.01254E-02 3.11443E-01 
-5.70754E-02 3.08064E-01 
-5.39779E-02 3.04622E-01 
-5.08384E-02 3.01123E-01 
-4.76620E-02 2.97571E-01 
-4.44544E-02 2.93972E-01 
-4.12208E-02 2.90331E-01 
-3.79666E-02 2.86654E-01 
