PdfType: replica
-2.76566E-03 4.42573E-05 
-2.45831E-03 4.39353E-05 
-2.14681E-03 4.36089E-05 
-1.83139E-03 4.32784E-05 
-1.51230E-03 4.29440E-05 
-1.18975E-03 4.26061E-05 
-8.45948E-03 7.58844E-05 
-8.25964E-03 7.56011E-05 
-8.05211E-03 7.53068E-05 
-7.83693E-03 7.50017E-05 
-7.61416E-03 7.46859E-05 
-7.38388E-03 7.43594E-05 
-7.14622E-03 7.40224E-05 
-6.95732E-03 7.37546E-05 
-6.90128E-03 7.36751E-05 
-6.62921E-03 7.32894E-05 
-6.34907E-03 7.28921E-05 
-6.06108E-03 7.24838E-05 
-5.76551E-03 7.20647E-05 
-5.46260E-03 7.16353E-05 
-5.15263E-03 7.11958E-05 
-4.83588E-03 7.07466E-05 
-4.51264E-03 7.02883E-05 
-4.18321E-03 6.98212E-05 
-3.84787E-03 6.93458E-05 
-3.50693E-03 6.88624E-05 
-3.16068E-03 6.83714E-05 
-2.80941E-03 6.78734E-05 
-2.45340E-03 6.73686E-05 
-2.09292E-03 6.68575E-05 
-1.72824E-03 6.63404E-05 
-1.35963E-03 6.58178E-05 
-9.66351E-03 1.17094E-04 
-9.43517E-03 1.16656E-04 
-9.19806E-03 1.16201E-04 
-8.95219E-03 1.15730E-04 
-8.69766E-03 1.15242E-04 
-8.43456E-03 1.14737E-04 
-8.16302E-03 1.14216E-04 
-7.94721E-03 1.13803E-04 
-7.88318E-03 1.13680E-04 
-7.57234E-03 1.13084E-04 
-7.25228E-03 1.12470E-04 
-6.92327E-03 1.11839E-04 
-6.58560E-03 1.11191E-04 
-6.23954E-03 1.10528E-04 
-5.88543E-03 1.09849E-04 
-5.52358E-03 1.09155E-04 
-5.15433E-03 1.08447E-04 
-4.77801E-03 1.07725E-04 
-4.39495E-03 1.06990E-04 
-4.00550E-03 1.06243E-04 
-3.60999E-03 1.05485E-04 
-3.20875E-03 1.04715E-04 
-2.80210E-03 1.03936E-04 
-2.39036E-03 1.03146E-04 
-1.97384E-03 1.02347E-04 
-1.55283E-03 1.01540E-04 
-1.10313E-02 1.80398E-04 
-1.07705E-02 1.79722E-04 
-1.04998E-02 1.79020E-04 
-1.02191E-02 1.78292E-04 
-9.92841E-03 1.77539E-04 
-9.62801E-03 1.76760E-04 
-9.31796E-03 1.75956E-04 
-9.07155E-03 1.75317E-04 
-8.99844E-03 1.75128E-04 
-8.64354E-03 1.74208E-04 
-8.27813E-03 1.73260E-04 
-7.90249E-03 1.72287E-04 
-7.51698E-03 1.71287E-04 
-7.12190E-03 1.70263E-04 
-6.71764E-03 1.69215E-04 
-6.30455E-03 1.68144E-04 
-5.88302E-03 1.67051E-04 
-5.45343E-03 1.65937E-04 
-5.01616E-03 1.64804E-04 
-4.57160E-03 1.63651E-04 
-4.12014E-03 1.62481E-04 
-3.66215E-03 1.61294E-04 
-3.19800E-03 1.60090E-04 
-2.72806E-03 1.58872E-04 
-2.25266E-03 1.57640E-04 
-1.77215E-03 1.56394E-04 
-1.25844E-02 2.77572E-04 
-1.22869E-02 2.76529E-04 
-1.19779E-02 2.75446E-04 
-1.16575E-02 2.74324E-04 
-1.13258E-02 2.73162E-04 
-1.09830E-02 2.71960E-04 
-1.06292E-02 2.70721E-04 
-1.03480E-02 2.69735E-04 
-1.02646E-02 2.69443E-04 
-9.85965E-03 2.68024E-04 
-9.44269E-03 2.66563E-04 
-9.01410E-03 2.65061E-04 
-8.57423E-03 2.63520E-04 
-8.12348E-03 2.61941E-04 
-7.66225E-03 2.60324E-04 
-7.19097E-03 2.58673E-04 
-6.71007E-03 2.56988E-04 
-6.21998E-03 2.55271E-04 
-5.72116E-03 2.53523E-04 
-5.21404E-03 2.51746E-04 
-4.69906E-03 2.49941E-04 
-4.17665E-03 2.48111E-04 
-3.64723E-03 2.46256E-04 
-3.11122E-03 2.44377E-04 
-2.56901E-03 2.42478E-04 
-2.02098E-03 2.40557E-04 
-1.43402E-02 4.26000E-04 
-1.40010E-02 4.24395E-04 
-1.36487E-02 4.22728E-04 
-1.32835E-02 4.21000E-04 
-1.29054E-02 4.19211E-04 
-1.25146E-02 4.17362E-04 
-1.21113E-02 4.15453E-04 
-1.17908E-02 4.13937E-04 
-1.16957E-02 4.13487E-04 
-1.12341E-02 4.11303E-04 
-1.07588E-02 4.09054E-04 
-1.02703E-02 4.06742E-04 
-9.76896E-03 4.04370E-04 
-9.25523E-03 4.01939E-04 
-8.72958E-03 3.99452E-04 
-8.19250E-03 3.96910E-04 
-7.64447E-03 3.94317E-04 
-7.08601E-03 3.91674E-04 
-6.51760E-03 3.88985E-04 
-5.93977E-03 3.86251E-04 
-5.35300E-03 3.83474E-04 
-4.75779E-03 3.80658E-04 
-4.15462E-03 3.77803E-04 
-3.54396E-03 3.74914E-04 
-2.92627E-03 3.71991E-04 
-2.30198E-03 3.69037E-04 
-1.63182E-02 6.51714E-04 
-1.59319E-02 6.49249E-04 
-1.55308E-02 6.46689E-04 
-1.51150E-02 6.44034E-04 
-1.46845E-02 6.41287E-04 
-1.42396E-02 6.38447E-04 
-1.37805E-02 6.35516E-04 
-1.34156E-02 6.33187E-04 
-1.33073E-02 6.32496E-04 
-1.27818E-02 6.29142E-04 
-1.22409E-02 6.25689E-04 
-1.16848E-02 6.22140E-04 
-1.11142E-02 6.18497E-04 
-1.05294E-02 6.14765E-04 
-9.93120E-03 6.10946E-04 
-9.31996E-03 6.07045E-04 
-8.69631E-03 6.03064E-04 
-8.06080E-03 5.99008E-04 
-7.41401E-03 5.94879E-04 
-6.75653E-03 5.90682E-04 
-6.08892E-03 5.86421E-04 
-5.41174E-03 5.82099E-04 
-4.72553E-03 5.77719E-04 
-4.03085E-03 5.73284E-04 
-3.32820E-03 5.68799E-04 
-2.61810E-03 5.64267E-04 
-1.85356E-02 9.92863E-04 
-1.80965E-02 9.89088E-04 
-1.76406E-02 9.85168E-04 
-1.71679E-02 9.81105E-04 
-1.66786E-02 9.76898E-04 
-1.61729E-02 9.72551E-04 
-1.56511E-02 9.68065E-04 
-1.52364E-02 9.64500E-04 
-1.51134E-02 9.63442E-04 
-1.45162E-02 9.58308E-04 
-1.39014E-02 9.53023E-04 
-1.32696E-02 9.47591E-04 
-1.26212E-02 9.42017E-04 
-1.19568E-02 9.36305E-04 
-1.12772E-02 9.30462E-04 
-1.05828E-02 9.24492E-04 
-9.87430E-03 9.18402E-04 
-9.15242E-03 9.12195E-04 
-8.41778E-03 9.05879E-04 
-7.67103E-03 8.99460E-04 
-6.91283E-03 8.92941E-04 
-6.14381E-03 8.86330E-04 
-5.36460E-03 8.79630E-04 
-4.57581E-03 8.72849E-04 
-3.77804E-03 8.65990E-04 
-2.97185E-03 8.59059E-04 
-2.10102E-02 1.50544E-03 
-2.05120E-02 1.49968E-03 
-1.99947E-02 1.49370E-03 
-1.94584E-02 1.48750E-03 
-1.89033E-02 1.48108E-03 
-1.83297E-02 1.47445E-03 
-1.77378E-02 1.46761E-03 
-1.72674E-02 1.46217E-03 
-1.71279E-02 1.46056E-03 
-1.64506E-02 1.45273E-03 
-1.57533E-02 1.44467E-03 
-1.50368E-02 1.43638E-03 
-1.43016E-02 1.42788E-03 
-1.35483E-02 1.41917E-03 
-1.27777E-02 1.41027E-03 
-1.19904E-02 1.40116E-03 
-1.11873E-02 1.39188E-03 
-1.03690E-02 1.38242E-03 
-9.53632E-03 1.37279E-03 
-8.68999E-03 1.36301E-03 
-7.83075E-03 1.35307E-03 
-6.95933E-03 1.34300E-03 
-6.07643E-03 1.33279E-03 
-5.18275E-03 1.32246E-03 
-4.27898E-03 1.31201E-03 
-3.36574E-03 1.30145E-03 
-2.37522E-02 2.26886E-03 
-2.31882E-02 2.26011E-03 
-2.26027E-02 2.25103E-03 
-2.19958E-02 2.24162E-03 
-2.13676E-02 2.23187E-03 
-2.07185E-02 2.22180E-03 
-2.00487E-02 2.21141E-03 
-1.95165E-02 2.20315E-03 
-1.93586E-02 2.20071E-03 
-1.85924E-02 2.18882E-03 
-1.78036E-02 2.17658E-03 
-1.69931E-02 2.16401E-03 
-1.61615E-02 2.15111E-03 
-1.53095E-02 2.13789E-03 
-1.44381E-02 2.12437E-03 
-1.35479E-02 2.11056E-03 
-1.26398E-02 2.09647E-03 
-1.17147E-02 2.08212E-03 
-1.07734E-02 2.06752E-03 
-9.81680E-03 2.05268E-03 
-8.84568E-03 2.03761E-03 
-7.86090E-03 2.02233E-03 
-6.86326E-03 2.00685E-03 
-5.85355E-03 1.99119E-03 
-4.83253E-03 1.97535E-03 
-3.80095E-03 1.95934E-03 
-2.67656E-02 3.39437E-03 
-2.61292E-02 3.38115E-03 
-2.54684E-02 3.36744E-03 
-2.47836E-02 3.35322E-03 
-2.40748E-02 3.33850E-03 
-2.33424E-02 3.32330E-03 
-2.25868E-02 3.30761E-03 
-2.19864E-02 3.29514E-03 
-2.18083E-02 3.29145E-03 
-2.09440E-02 3.27350E-03 
-2.00545E-02 3.25503E-03 
-1.91404E-02 3.23605E-03 
-1.82027E-02 3.21658E-03 
-1.72422E-02 3.19664E-03 
-1.62598E-02 3.17624E-03 
-1.52564E-02 3.15541E-03 
-1.42329E-02 3.13415E-03 
-1.31904E-02 3.11251E-03 
-1.21298E-02 3.09048E-03 
-1.10520E-02 3.06810E-03 
-9.95809E-03 3.04539E-03 
-8.84888E-03 3.02235E-03 
-7.72534E-03 2.99902E-03 
-6.58836E-03 2.97541E-03 
-5.43880E-03 2.95154E-03 
-4.27750E-03 2.92743E-03 
-3.00449E-02 5.03356E-03 
-2.93291E-02 5.01373E-03 
-2.85861E-02 4.99315E-03 
-2.78160E-02 4.97182E-03 
-2.70191E-02 4.94975E-03 
-2.61957E-02 4.92694E-03 
-2.53464E-02 4.90341E-03 
-2.46716E-02 4.88472E-03 
-2.44714E-02 4.87918E-03 
-2.35001E-02 4.85227E-03 
-2.25005E-02 4.82458E-03 
-2.14736E-02 4.79613E-03 
-2.04202E-02 4.76695E-03 
-1.93413E-02 4.73706E-03 
-1.82380E-02 4.70650E-03 
-1.71112E-02 4.67528E-03 
-1.59622E-02 4.64345E-03 
-1.47919E-02 4.61103E-03 
-1.36014E-02 4.57805E-03 
-1.23919E-02 4.54454E-03 
-1.11645E-02 4.51053E-03 
-9.92008E-03 4.47605E-03 
-8.65981E-03 4.44113E-03 
-7.38468E-03 4.40580E-03 
-6.09566E-03 4.37008E-03 
-4.79371E-03 4.33401E-03 
-3.35712E-02 7.38646E-03 
-3.27695E-02 7.35695E-03 
-3.19375E-02 7.32632E-03 
-3.10752E-02 7.29458E-03 
-3.01830E-02 7.26173E-03 
-2.92614E-02 7.22780E-03 
-2.83107E-02 7.19280E-03 
-2.75555E-02 7.16500E-03 
-2.73315E-02 7.15675E-03 
-2.62447E-02 7.11674E-03 
-2.51264E-02 7.07556E-03 
-2.39776E-02 7.03327E-03 
-2.27995E-02 6.98989E-03 
-2.15930E-02 6.94547E-03 
-2.03594E-02 6.90004E-03 
-1.90999E-02 6.85367E-03 
-1.78157E-02 6.80638E-03 
-1.65080E-02 6.75822E-03 
-1.51780E-02 6.70924E-03 
-1.38269E-02 6.65949E-03 
-1.24561E-02 6.60900E-03 
-1.10666E-02 6.55783E-03 
-9.65973E-03 6.50602E-03 
-8.23652E-03 6.45360E-03 
-6.79811E-03 6.40062E-03 
-5.34556E-03 6.34712E-03 
-3.73110E-02 1.07079E-02 
-3.64176E-02 1.06644E-02 
-3.54903E-02 1.06192E-02 
-3.45296E-02 1.05724E-02 
-3.35356E-02 1.05240E-02 
-3.25090E-02 1.04740E-02 
-3.14502E-02 1.04224E-02 
-3.06094E-02 1.03815E-02 
-3.03600E-02 1.03693E-02 
-2.91499E-02 1.03104E-02 
-2.79051E-02 1.02497E-02 
-2.66267E-02 1.01874E-02 
-2.53158E-02 1.01236E-02 
-2.39737E-02 1.00582E-02 
-2.26017E-02 9.99135E-03 
-2.12011E-02 9.92310E-03 
-1.97734E-02 9.85354E-03 
-1.83199E-02 9.78271E-03 
-1.68420E-02 9.71069E-03 
-1.53410E-02 9.63754E-03 
-1.38184E-02 9.56333E-03 
-1.22755E-02 9.48814E-03 
-1.07136E-02 9.41201E-03 
-9.13398E-03 9.33502E-03 
-7.53789E-03 9.25722E-03 
-5.92652E-03 9.17867E-03 
-4.12132E-02 1.53072E-02 
-4.02230E-02 1.52437E-02 
-3.91955E-02 1.51778E-02 
-3.81310E-02 1.51096E-02 
-3.70300E-02 1.50390E-02 
-3.58930E-02 1.49661E-02 
-3.47205E-02 1.48910E-02 
-3.37895E-02 1.48313E-02 
-3.35135E-02 1.48136E-02 
-3.21741E-02 1.47277E-02 
-3.07966E-02 1.46394E-02 
-2.93821E-02 1.45487E-02 
-2.79321E-02 1.44557E-02 
-2.64480E-02 1.43605E-02 
-2.49312E-02 1.42632E-02 
-2.33832E-02 1.41639E-02 
-2.18056E-02 1.40628E-02 
-2.01999E-02 1.39598E-02 
-1.85677E-02 1.38551E-02 
-1.69106E-02 1.37487E-02 
-1.52300E-02 1.36409E-02 
-1.35275E-02 1.35317E-02 
-1.18046E-02 1.34211E-02 
-1.00626E-02 1.33093E-02 
-8.30296E-03 1.31964E-02 
-6.52704E-03 1.30824E-02 
-4.52156E-02 2.15514E-02 
-4.41248E-02 2.14599E-02 
-4.29932E-02 2.13650E-02 
-4.18211E-02 2.12667E-02 
-4.06090E-02 2.11650E-02 
-3.93576E-02 2.10600E-02 
-3.80675E-02 2.09517E-02 
-3.70433E-02 2.08658E-02 
-3.67396E-02 2.08403E-02 
-3.52665E-02 2.07167E-02 
-3.37519E-02 2.05896E-02 
-3.21971E-02 2.04591E-02 
-3.06037E-02 2.03254E-02 
-2.89733E-02 2.01885E-02 
-2.73074E-02 2.00486E-02 
-2.56079E-02 1.99060E-02 
-2.38764E-02 1.97606E-02 
-2.21146E-02 1.96126E-02 
-2.03243E-02 1.94623E-02 
-1.85072E-02 1.93097E-02 
-1.66651E-02 1.91549E-02 
-1.47996E-02 1.89982E-02 
-1.29123E-02 1.88397E-02 
-1.10049E-02 1.86794E-02 
-9.07887E-03 1.85175E-02 
-7.13568E-03 1.83542E-02 
-4.92168E-02 2.97936E-02 
-4.80239E-02 2.96637E-02 
-4.67866E-02 2.95289E-02 
-4.55054E-02 2.93893E-02 
-4.41808E-02 2.92450E-02 
-4.28136E-02 2.90960E-02 
-4.14045E-02 2.89424E-02 
-4.02860E-02 2.88205E-02 
-3.99544E-02 2.87844E-02 
-3.83464E-02 2.86091E-02 
-3.66935E-02 2.84289E-02 
-3.49973E-02 2.82440E-02 
-3.32596E-02 2.80545E-02 
-3.14821E-02 2.78607E-02 
-2.96666E-02 2.76627E-02 
-2.78151E-02 2.74607E-02 
-2.59294E-02 2.72550E-02 
-2.40115E-02 2.70457E-02 
-2.20634E-02 2.68332E-02 
-2.00868E-02 2.66174E-02 
-1.80838E-02 2.63988E-02 
-1.60562E-02 2.61775E-02 
-1.40058E-02 2.59536E-02 
-1.19343E-02 2.57274E-02 
-9.84351E-03 2.54990E-02 
-7.73499E-03 2.52687E-02 
-5.31404E-02 4.04500E-02 
-5.18453E-02 4.02681E-02 
-5.05024E-02 4.00794E-02 
-4.91123E-02 3.98841E-02 
-4.76755E-02 3.96823E-02 
-4.61928E-02 3.94739E-02 
-4.46653E-02 3.92592E-02 
-4.34532E-02 3.90889E-02 
-4.30939E-02 3.90384E-02 
-4.13518E-02 3.87934E-02 
-3.95618E-02 3.85418E-02 
-3.77256E-02 3.82836E-02 
-3.58452E-02 3.80191E-02 
-3.39225E-02 3.77486E-02 
-3.19596E-02 3.74724E-02 
-2.99585E-02 3.71908E-02 
-2.79214E-02 3.69041E-02 
-2.58504E-02 3.66125E-02 
-2.37476E-02 3.63164E-02 
-2.16151E-02 3.60161E-02 
-1.94551E-02 3.57119E-02 
-1.72696E-02 3.54040E-02 
-1.50606E-02 3.50927E-02 
-1.28300E-02 3.47783E-02 
-1.05796E-02 3.44610E-02 
-8.31134E-03 3.41412E-02 
-5.68819E-02 5.38615E-02 
-5.54869E-02 5.36108E-02 
-5.40410E-02 5.33510E-02 
-5.25446E-02 5.30821E-02 
-5.09984E-02 5.28042E-02 
-4.94035E-02 5.25175E-02 
-4.77609E-02 5.22221E-02 
-4.64579E-02 5.19878E-02 
-4.60717E-02 5.19183E-02 
-4.41998E-02 5.15816E-02 
-4.22773E-02 5.12357E-02 
-4.03060E-02 5.08810E-02 
-3.82881E-02 5.05178E-02 
-3.62258E-02 5.01465E-02 
-3.41213E-02 4.97675E-02 
-3.19769E-02 4.93812E-02 
-2.97949E-02 4.89881E-02 
-2.75778E-02 4.85885E-02 
-2.53278E-02 4.81829E-02 
-2.30473E-02 4.77717E-02 
-2.07386E-02 4.73552E-02 
-1.84038E-02 4.69340E-02 
-1.60452E-02 4.65083E-02 
-1.36649E-02 4.60786E-02 
-1.12649E-02 4.56452E-02 
-8.84713E-03 4.52085E-02 
-6.03433E-02 7.03020E-02 
-5.88529E-02 6.99624E-02 
-5.73087E-02 6.96104E-02 
-5.57111E-02 6.92463E-02 
-5.40610E-02 6.88700E-02 
-5.23596E-02 6.84820E-02 
-5.06079E-02 6.80824E-02 
-4.92189E-02 6.77655E-02 
-4.88074E-02 6.76716E-02 
-4.68130E-02 6.72164E-02 
-4.47656E-02 6.67490E-02 
-4.26673E-02 6.62698E-02 
-4.05205E-02 6.57793E-02 
-3.83276E-02 6.52782E-02 
-3.60910E-02 6.47669E-02 
-3.38132E-02 6.42461E-02 
-3.14969E-02 6.37162E-02 
-2.91446E-02 6.31779E-02 
-2.67587E-02 6.26318E-02 
-2.43420E-02 6.20783E-02 
-2.18968E-02 6.15182E-02 
-1.94255E-02 6.09518E-02 
-1.69306E-02 6.03798E-02 
-1.44143E-02 5.98027E-02 
-1.18788E-02 5.92209E-02 
-9.32620E-03 5.86350E-02 
-6.34331E-02 8.99279E-02 
-6.18540E-02 8.94756E-02 
-6.02184E-02 8.90069E-02 
-5.85271E-02 8.85221E-02 
-5.67809E-02 8.80215E-02 
-5.49811E-02 8.75053E-02 
-5.31291E-02 8.69739E-02 
-5.16611E-02 8.65527E-02 
-5.12263E-02 8.64278E-02 
-4.91196E-02 8.58230E-02 
-4.69581E-02 8.52022E-02 
-4.47441E-02 8.45660E-02 
-4.24802E-02 8.39153E-02 
-4.01689E-02 8.32506E-02 
-3.78131E-02 8.25729E-02 
-3.54154E-02 8.18827E-02 
-3.29786E-02 8.11810E-02 
-3.05055E-02 8.04686E-02 
-2.79988E-02 7.97460E-02 
-2.54613E-02 7.90143E-02 
-2.28957E-02 7.82740E-02 
-2.03046E-02 7.75260E-02 
-1.76904E-02 7.67710E-02 
-1.50557E-02 7.60096E-02 
-1.24028E-02 7.52426E-02 
-9.73402E-03 7.44705E-02 
-6.60719E-02 1.12744E-01 
-6.44127E-02 1.12151E-01 
-6.26949E-02 1.11538E-01 
-6.09193E-02 1.10904E-01 
-5.90870E-02 1.10249E-01 
-5.71994E-02 1.09574E-01 
-5.52579E-02 1.08880E-01 
-5.37198E-02 1.08330E-01 
-5.32643E-02 1.08167E-01 
-5.10582E-02 1.07377E-01 
-4.87961E-02 1.06567E-01 
-4.64804E-02 1.05737E-01 
-4.41141E-02 1.04889E-01 
-4.16998E-02 1.04023E-01 
-3.92405E-02 1.03140E-01 
-3.67393E-02 1.02242E-01 
-3.41990E-02 1.01329E-01 
-3.16227E-02 1.00402E-01 
-2.90133E-02 9.94635E-02 
-2.63738E-02 9.85131E-02 
-2.37071E-02 9.75524E-02 
-2.10158E-02 9.65821E-02 
-1.83028E-02 9.56033E-02 
-1.55706E-02 9.46170E-02 
-1.28217E-02 9.36239E-02 
-1.00586E-02 9.26249E-02 
-6.81960E-02 1.38573E-01 
-6.64671E-02 1.37812E-01 
-6.46779E-02 1.37023E-01 
-6.28295E-02 1.36207E-01 
-6.09230E-02 1.35366E-01 
-5.89599E-02 1.34499E-01 
-5.69420E-02 1.33608E-01 
-5.53441E-02 1.32901E-01 
-5.48709E-02 1.32692E-01 
-5.25807E-02 1.31679E-01 
-5.02337E-02 1.30641E-01 
-4.78328E-02 1.29577E-01 
-4.53810E-02 1.28491E-01 
-4.28813E-02 1.27382E-01 
-4.03369E-02 1.26253E-01 
-3.77510E-02 1.25104E-01 
-3.51268E-02 1.23937E-01 
-3.24673E-02 1.22754E-01 
-2.97759E-02 1.21556E-01 
-2.70556E-02 1.20344E-01 
-2.43095E-02 1.19119E-01 
-2.15405E-02 1.17883E-01 
-1.87515E-02 1.16637E-01 
-1.59452E-02 1.15382E-01 
-1.31243E-02 1.14120E-01 
-1.02913E-02 1.12851E-01 
-6.97618E-02 1.67071E-01 
-6.79749E-02 1.66107E-01 
-6.61265E-02 1.65110E-01 
-6.42180E-02 1.64080E-01 
-6.22506E-02 1.63018E-01 
-6.02261E-02 1.61923E-01 
-5.81461E-02 1.60798E-01 
-5.65000E-02 1.59908E-01 
-5.60127E-02 1.59644E-01 
-5.36551E-02 1.58367E-01 
-5.12407E-02 1.57058E-01 
-4.87727E-02 1.55719E-01 
-4.62543E-02 1.54351E-01 
-4.36886E-02 1.52957E-01 
-4.10791E-02 1.51538E-01 
-3.84291E-02 1.50095E-01 
-3.57421E-02 1.48630E-01 
-3.30214E-02 1.47146E-01 
-3.02703E-02 1.45643E-01 
-2.74922E-02 1.44124E-01 
-2.46902E-02 1.42591E-01 
-2.18674E-02 1.41044E-01 
-1.90269E-02 1.39486E-01 
-1.61715E-02 1.37918E-01 
-1.33040E-02 1.36342E-01 
-1.04270E-02 1.34759E-01 
-7.07418E-02 1.97561E-01 
-6.89096E-02 1.96365E-01 
-6.70156E-02 1.95127E-01 
-6.50610E-02 1.93849E-01 
-6.30473E-02 1.92531E-01 
-6.09764E-02 1.91174E-01 
-5.88501E-02 1.89781E-01 
-5.71683E-02 1.88677E-01 
-5.66707E-02 1.88350E-01 
-5.42638E-02 1.86770E-01 
-5.18009E-02 1.85151E-01 
-4.92851E-02 1.83495E-01 
-4.67201E-02 1.81805E-01 
-4.41091E-02 1.80083E-01 
-4.14557E-02 1.78331E-01 
-3.87635E-02 1.76552E-01 
-3.60361E-02 1.74746E-01 
-3.32770E-02 1.72918E-01 
-3.04898E-02 1.71069E-01 
-2.76777E-02 1.69201E-01 
-2.48442E-02 1.67316E-01 
-2.19926E-02 1.65416E-01 
-1.91259E-02 1.63504E-01 
-1.62471E-02 1.61581E-01 
-1.33591E-02 1.59649E-01 
-1.04645E-02 1.57710E-01 
-7.11417E-02 2.29777E-01 
-6.92773E-02 2.28314E-01 
-6.73511E-02 2.26800E-01 
-6.53645E-02 2.25238E-01 
-6.33191E-02 2.23627E-01 
-6.12169E-02 2.21971E-01 
-5.90600E-02 2.20270E-01 
-5.73551E-02 2.18923E-01 
-5.68508E-02 2.18525E-01 
-5.44128E-02 2.16598E-01 
-5.19201E-02 2.14625E-01 
-4.93761E-02 2.12609E-01 
-4.67844E-02 2.10553E-01 
-4.41487E-02 2.08458E-01 
-4.14726E-02 2.06329E-01 
-3.87599E-02 2.04168E-01 
-3.60143E-02 2.01977E-01 
-3.32395E-02 1.99759E-01 
-3.04392E-02 1.97518E-01 
-2.76169E-02 1.95256E-01 
-2.47761E-02 1.92975E-01 
-2.19201E-02 1.90678E-01 
-1.90521E-02 1.88367E-01 
-1.61752E-02 1.86046E-01 
-1.32923E-02 1.83715E-01 
-1.04061E-02 1.81378E-01 
-7.09665E-02 2.62692E-01 
-6.90834E-02 2.60931E-01 
-6.71390E-02 2.59110E-01 
-6.51350E-02 2.57231E-01 
-6.30730E-02 2.55296E-01 
-6.09553E-02 2.53307E-01 
-5.87840E-02 2.51264E-01 
-5.70688E-02 2.49649E-01 
-5.65617E-02 2.49171E-01 
-5.41112E-02 2.46860E-01 
-5.16079E-02 2.44496E-01 
-4.90553E-02 2.42081E-01 
-4.64573E-02 2.39620E-01 
-4.38175E-02 2.37115E-01 
-4.11399E-02 2.34570E-01 
-3.84284E-02 2.31989E-01 
-3.56868E-02 2.29374E-01 
-3.29189E-02 2.26729E-01 
-3.01285E-02 2.24058E-01 
-2.73193E-02 2.21364E-01 
-2.44947E-02 2.18650E-01 
-2.16583E-02 2.15919E-01 
-1.88132E-02 2.13175E-01 
-1.59626E-02 2.10419E-01 
-1.31095E-02 2.07655E-01 
-1.02566E-02 2.04885E-01 
-7.02440E-02 2.95610E-01 
-6.83554E-02 2.93522E-01 
-6.64067E-02 2.91365E-01 
-6.43995E-02 2.89141E-01 
-6.23358E-02 2.86851E-01 
-6.02178E-02 2.84497E-01 
-5.80480E-02 2.82082E-01 
-5.63351E-02 2.80174E-01 
-5.58288E-02 2.79609E-01 
-5.33839E-02 2.76880E-01 
-5.08886E-02 2.74090E-01 
-4.83465E-02 2.71242E-01 
-4.57616E-02 2.68341E-01 
-4.31378E-02 2.65392E-01 
-4.04791E-02 2.62397E-01 
-3.77896E-02 2.59361E-01 
-3.50731E-02 2.56288E-01 
-3.23336E-02 2.53183E-01 
-2.95749E-02 2.50049E-01 
-2.68008E-02 2.46891E-01 
-2.40149E-02 2.43711E-01 
-2.12206E-02 2.40515E-01 
-1.84211E-02 2.37305E-01 
-1.56198E-02 2.34086E-01 
-1.28195E-02 2.30859E-01 
-1.00231E-02 2.27628E-01 
-6.90105E-02 3.27733E-01 
-6.71294E-02 3.25294E-01 
-6.51898E-02 3.22775E-01 
-6.31933E-02 3.20179E-01 
-6.11422E-02 3.17507E-01 
-5.90388E-02 3.14764E-01 
-5.68856E-02 3.11950E-01 
-5.51870E-02 3.09727E-01 
-5.46852E-02 3.09070E-01 
-5.22632E-02 3.05894E-01 
-4.97935E-02 3.02649E-01 
-4.72801E-02 2.99340E-01 
-4.47269E-02 2.95971E-01 
-4.21380E-02 2.92548E-01 
-3.95175E-02 2.89075E-01 
-3.68695E-02 2.85557E-01 
-3.41980E-02 2.82000E-01 
-3.15070E-02 2.78408E-01 
-2.88003E-02 2.74785E-01 
-2.60819E-02 2.71137E-01 
-2.33552E-02 2.67468E-01 
-2.06237E-02 2.63783E-01 
-1.78908E-02 2.60086E-01 
-1.51597E-02 2.56380E-01 
-1.24332E-02 2.52669E-01 
-9.71419E-03 2.48957E-01 
-6.73103E-02 3.58274E-01 
-6.54491E-02 3.55464E-01 
-6.35313E-02 3.52563E-01 
-6.15589E-02 3.49575E-01 
-5.95340E-02 3.46502E-01 
-5.74591E-02 3.43348E-01 
-5.53368E-02 3.40115E-01 
-5.36640E-02 3.37563E-01 
-5.31700E-02 3.36808E-01 
-5.07871E-02 3.33164E-01 
-4.83598E-02 3.29443E-01 
-4.58919E-02 3.25650E-01 
-4.33877E-02 3.21793E-01 
-4.08513E-02 3.17876E-01 
-3.82867E-02 3.13905E-01 
-3.56983E-02 3.09886E-01 
-3.30900E-02 3.05825E-01 
-3.04658E-02 3.01728E-01 
-2.78297E-02 2.97600E-01 
-2.51855E-02 2.93446E-01 
-2.25367E-02 2.89273E-01 
-1.98868E-02 2.85084E-01 
-1.72391E-02 2.80885E-01 
-1.45968E-02 2.76681E-01 
-1.19627E-02 2.72475E-01 
-9.33959E-03 2.68272E-01 
-6.51935E-02 3.86491E-01 
-6.33638E-02 3.83295E-01 
-6.14798E-02 3.79999E-01 
-5.95437E-02 3.76606E-01 
-5.75577E-02 3.73117E-01 
-5.55243E-02 3.69539E-01 
-5.34464E-02 3.65873E-01 
-5.18098E-02 3.62981E-01 
-5.13267E-02 3.62126E-01 
-4.89979E-02 3.58000E-01 
-4.66282E-02 3.53789E-01 
-4.42214E-02 3.49502E-01 
-4.17820E-02 3.45144E-01 
-3.93139E-02 3.40722E-01 
-3.68215E-02 3.36243E-01 
-3.43089E-02 3.31713E-01 
-3.17801E-02 3.27140E-01 
