PdfType: replica
5.37583E-14 2.76853E-04 
5.95008E-14 2.75729E-04 
6.53945E-14 2.74576E-04 
7.14345E-14 2.73395E-04 
7.76151E-14 2.72186E-04 
8.39307E-14 2.70950E-04 
9.03756E-14 2.69689E-04 
9.69439E-14 2.68405E-04 
1.03630E-13 2.67097E-04 
1.10427E-13 2.65767E-04 
1.17330E-13 2.64416E-04 
1.24333E-13 2.63046E-04 
1.31431E-13 2.61658E-04 
1.38617E-13 2.60252E-04 
1.45887E-13 2.58830E-04 
1.53235E-13 2.57393E-04 
3.91755E-14 4.23568E-04 
5.25501E-14 4.22407E-04 
6.64388E-14 4.21201E-04 
8.08395E-14 4.19950E-04 
9.57479E-14 4.18655E-04 
1.11157E-13 4.17317E-04 
1.27062E-13 4.15936E-04 
1.39701E-13 4.14838E-04 
1.43451E-13 4.14513E-04 
1.61656E-13 4.12932E-04 
1.80401E-13 4.11304E-04 
1.99669E-13 4.09631E-04 
2.19444E-13 4.07914E-04 
2.39710E-13 4.06154E-04 
2.60447E-13 4.04353E-04 
2.81636E-13 4.02513E-04 
3.03259E-13 4.00635E-04 
3.25295E-13 3.98722E-04 
3.47725E-13 3.96774E-04 
3.70529E-13 3.94793E-04 
3.93687E-13 3.92782E-04 
4.17180E-13 3.90742E-04 
4.40989E-13 3.88675E-04 
4.65095E-13 3.86581E-04 
4.89481E-13 3.84464E-04 
5.14129E-13 3.82323E-04 
1.31096E-13 6.28569E-04 
1.75851E-13 6.26840E-04 
2.22326E-13 6.25044E-04 
2.70512E-13 6.23182E-04 
3.20396E-13 6.21254E-04 
3.71957E-13 6.19262E-04 
4.25170E-13 6.17206E-04 
4.67461E-13 6.15571E-04 
4.80008E-13 6.15087E-04 
5.40918E-13 6.12733E-04 
6.03630E-13 6.10309E-04 
6.68094E-13 6.07818E-04 
7.34252E-13 6.05262E-04 
8.02048E-13 6.02642E-04 
8.71420E-13 5.99961E-04 
9.42303E-13 5.97222E-04 
1.01463E-12 5.94427E-04 
1.08834E-12 5.91579E-04 
1.16337E-12 5.88679E-04 
1.23964E-12 5.85732E-04 
1.31710E-12 5.82739E-04 
1.39567E-12 5.79703E-04 
1.47530E-12 5.76625E-04 
1.55592E-12 5.73510E-04 
1.63747E-12 5.70359E-04 
1.71990E-12 5.67173E-04 
4.35952E-13 9.30579E-04 
5.84774E-13 9.28008E-04 
7.39311E-13 9.25337E-04 
8.99536E-13 9.22569E-04 
1.06540E-12 9.19703E-04 
1.23684E-12 9.16741E-04 
1.41377E-12 9.13684E-04 
1.55437E-12 9.11254E-04 
1.59609E-12 9.10534E-04 
1.79859E-12 9.07035E-04 
2.00708E-12 9.03432E-04 
2.22138E-12 8.99729E-04 
2.44131E-12 8.95929E-04 
2.66668E-12 8.92035E-04 
2.89728E-12 8.88051E-04 
3.13289E-12 8.83980E-04 
3.37330E-12 8.79826E-04 
3.61829E-12 8.75592E-04 
3.86765E-12 8.71284E-04 
4.12114E-12 8.66904E-04 
4.37855E-12 8.62456E-04 
4.63966E-12 8.57944E-04 
4.90426E-12 8.53372E-04 
5.17215E-12 8.48743E-04 
5.44312E-12 8.44061E-04 
5.71699E-12 8.39329E-04 
1.43838E-12 1.37361E-03 
1.92938E-12 1.36980E-03 
2.43921E-12 1.36583E-03 
2.96779E-12 1.36173E-03 
3.51497E-12 1.35747E-03 
4.08050E-12 1.35308E-03 
4.66412E-12 1.34854E-03 
5.12792E-12 1.34494E-03 
5.26552E-12 1.34387E-03 
5.93345E-12 1.33867E-03 
6.62111E-12 1.33333E-03 
7.32792E-12 1.32784E-03 
8.05324E-12 1.32220E-03 
8.79647E-12 1.31642E-03 
9.55690E-12 1.31051E-03 
1.03338E-11 1.30447E-03 
1.11266E-11 1.29831E-03 
1.19344E-11 1.29203E-03 
1.27565E-11 1.28564E-03 
1.35922E-11 1.27914E-03 
1.44408E-11 1.27255E-03 
1.53016E-11 1.26586E-03 
1.61738E-11 1.25908E-03 
1.70568E-11 1.25221E-03 
1.79499E-11 1.24527E-03 
1.88525E-11 1.23826E-03 
4.69696E-12 2.01972E-03 
6.30016E-12 2.01407E-03 
7.96480E-12 2.00820E-03 
9.69060E-12 2.00212E-03 
1.14770E-11 1.99582E-03 
1.33233E-11 1.98932E-03 
1.52285E-11 1.98260E-03 
1.67425E-11 1.97727E-03 
1.71917E-11 1.97568E-03 
1.93720E-11 1.96800E-03 
2.16165E-11 1.96009E-03 
2.39235E-11 1.95196E-03 
2.62907E-11 1.94362E-03 
2.87162E-11 1.93507E-03 
3.11977E-11 1.92633E-03 
3.37330E-11 1.91739E-03 
3.63196E-11 1.90828E-03 
3.89552E-11 1.89899E-03 
4.16374E-11 1.88953E-03 
4.43638E-11 1.87993E-03 
4.71320E-11 1.87017E-03 
4.99396E-11 1.86028E-03 
5.27845E-11 1.85025E-03 
5.56644E-11 1.84010E-03 
5.85770E-11 1.82984E-03 
6.15204E-11 1.81946E-03 
1.51611E-11 2.95667E-03 
2.03354E-11 2.94833E-03 
2.57079E-11 2.93967E-03 
3.12774E-11 2.93069E-03 
3.70423E-11 2.92140E-03 
4.29999E-11 2.91180E-03 
4.91476E-11 2.90188E-03 
5.40326E-11 2.89401E-03 
5.54818E-11 2.89167E-03 
6.25161E-11 2.88033E-03 
6.97572E-11 2.86866E-03 
7.71990E-11 2.85666E-03 
8.48349E-11 2.84436E-03 
9.26582E-11 2.83174E-03 
1.00662E-10 2.81884E-03 
1.08838E-10 2.80566E-03 
1.17179E-10 2.79221E-03 
1.25677E-10 2.77851E-03 
1.34325E-10 2.76457E-03 
1.43114E-10 2.75040E-03 
1.52038E-10 2.73602E-03 
1.61088E-10 2.72142E-03 
1.70258E-10 2.70664E-03 
1.79539E-10 2.69168E-03 
1.88925E-10 2.67655E-03 
1.98409E-10 2.66126E-03 
4.82148E-11 4.30401E-03 
6.46683E-11 4.29174E-03 
8.17506E-11 4.27900E-03 
9.94583E-11 4.26580E-03 
1.17786E-10 4.25213E-03 
1.36725E-10 4.23800E-03 
1.56267E-10 4.22343E-03 
1.71794E-10 4.21185E-03 
1.76401E-10 4.20841E-03 
1.98758E-10 4.19174E-03 
2.21770E-10 4.17457E-03 
2.45418E-10 4.15694E-03 
2.69681E-10 4.13884E-03 
2.94537E-10 4.12030E-03 
3.19963E-10 4.10134E-03 
3.45935E-10 4.08197E-03 
3.72428E-10 4.06221E-03 
3.99418E-10 4.04208E-03 
4.26881E-10 4.02159E-03 
4.54791E-10 4.00077E-03 
4.83124E-10 3.97964E-03 
5.11855E-10 3.95821E-03 
5.40962E-10 3.93650E-03 
5.70420E-10 3.91452E-03 
6.00209E-10 3.89230E-03 
6.30305E-10 3.86985E-03 
1.50586E-10 6.22267E-03 
2.01967E-10 6.20469E-03 
2.55307E-10 6.18604E-03 
3.10596E-10 6.16670E-03 
3.67816E-10 6.14668E-03 
4.26940E-10 6.12600E-03 
4.87940E-10 6.10466E-03 
5.36405E-10 6.08771E-03 
5.50781E-10 6.08268E-03 
6.20556E-10 6.05827E-03 
6.92367E-10 6.03315E-03 
7.66156E-10 6.00734E-03 
8.41854E-10 5.98086E-03 
9.19395E-10 5.95373E-03 
9.98703E-10 5.92599E-03 
1.07971E-09 5.89765E-03 
1.16232E-09 5.86874E-03 
1.24648E-09 5.83930E-03 
1.33210E-09 5.80934E-03 
1.41911E-09 5.77890E-03 
1.50742E-09 5.74801E-03 
1.59696E-09 5.71668E-03 
1.68766E-09 5.68494E-03 
1.77944E-09 5.65283E-03 
1.87224E-09 5.62036E-03 
1.96598E-09 5.58755E-03 
4.60229E-10 8.92312E-03 
6.17233E-10 8.89694E-03 
7.80209E-10 8.86976E-03 
9.49122E-10 8.84159E-03 
1.12392E-09 8.81244E-03 
1.30451E-09 8.78232E-03 
1.49081E-09 8.75125E-03 
1.63882E-09 8.72657E-03 
1.68272E-09 8.71925E-03 
1.89577E-09 8.68371E-03 
2.11502E-09 8.64715E-03 
2.34027E-09 8.60958E-03 
2.57132E-09 8.57104E-03 
2.80795E-09 8.53157E-03 
3.04995E-09 8.49120E-03 
3.29709E-09 8.44998E-03 
3.54911E-09 8.40794E-03 
3.80580E-09 8.36512E-03 
4.06690E-09 8.32156E-03 
4.33218E-09 8.27730E-03 
4.60141E-09 8.23239E-03 
4.87434E-09 8.18685E-03 
5.15075E-09 8.14073E-03 
5.43042E-09 8.09407E-03 
5.71313E-09 8.04690E-03 
5.99869E-09 7.99925E-03 
1.37081E-09 1.26714E-02 
1.83835E-09 1.26335E-02 
2.32361E-09 1.25942E-02 
2.82650E-09 1.25534E-02 
3.34683E-09 1.25112E-02 
3.88435E-09 1.24677E-02 
4.43880E-09 1.24227E-02 
4.87920E-09 1.23870E-02 
5.00983E-09 1.23764E-02 
5.64370E-09 1.23250E-02 
6.29589E-09 1.22722E-02 
6.96584E-09 1.22178E-02 
7.65292E-09 1.21621E-02 
8.35650E-09 1.21051E-02 
9.07589E-09 1.20468E-02 
9.81042E-09 1.19872E-02 
1.05594E-08 1.19265E-02 
1.13220E-08 1.18646E-02 
1.20976E-08 1.18017E-02 
1.28855E-08 1.17378E-02 
1.36849E-08 1.16730E-02 
1.44952E-08 1.16072E-02 
1.53156E-08 1.15407E-02 
1.61455E-08 1.14734E-02 
1.69843E-08 1.14053E-02 
1.78314E-08 1.13366E-02 
3.96275E-09 1.77916E-02 
5.31395E-09 1.77371E-02 
6.71618E-09 1.76807E-02 
8.16911E-09 1.76221E-02 
9.67222E-09 1.75616E-02 
1.12247E-08 1.74990E-02 
1.28259E-08 1.74345E-02 
1.40975E-08 1.73833E-02 
1.44747E-08 1.73681E-02 
1.63045E-08 1.72943E-02 
1.81869E-08 1.72185E-02 
2.01202E-08 1.71405E-02 
2.21025E-08 1.70606E-02 
2.41320E-08 1.69788E-02 
2.62067E-08 1.68952E-02 
2.83246E-08 1.68098E-02 
3.04835E-08 1.67228E-02 
3.26814E-08 1.66342E-02 
3.49162E-08 1.65441E-02 
3.71857E-08 1.64526E-02 
3.94880E-08 1.63597E-02 
4.18210E-08 1.62656E-02 
4.41827E-08 1.61704E-02 
4.65711E-08 1.60740E-02 
4.89844E-08 1.59767E-02 
5.14208E-08 1.58784E-02 
1.10692E-08 2.46580E-02 
1.48422E-08 2.45805E-02 
1.87572E-08 2.45001E-02 
2.28129E-08 2.44168E-02 
2.70080E-08 2.43307E-02 
3.13401E-08 2.42417E-02 
3.58071E-08 2.41499E-02 
3.93541E-08 2.40770E-02 
4.04059E-08 2.40554E-02 
4.55089E-08 2.39506E-02 
5.07571E-08 2.38427E-02 
5.61459E-08 2.37320E-02 
6.16699E-08 2.36185E-02 
6.73241E-08 2.35023E-02 
7.31027E-08 2.33835E-02 
7.89999E-08 2.32623E-02 
8.50099E-08 2.31387E-02 
9.11267E-08 2.30129E-02 
9.73445E-08 2.28851E-02 
1.03657E-07 2.27552E-02 
1.10059E-07 2.26236E-02 
1.16544E-07 2.24902E-02 
1.23108E-07 2.23552E-02 
1.29743E-07 2.22186E-02 
1.36445E-07 2.20807E-02 
1.43210E-07 2.19415E-02 
2.97942E-08 3.36941E-02 
3.99459E-08 3.35849E-02 
5.04772E-08 3.34716E-02 
6.13850E-08 3.33542E-02 
7.26650E-08 3.32328E-02 
8.43110E-08 3.31075E-02 
9.63166E-08 3.29783E-02 
1.05848E-07 3.28757E-02 
1.08674E-07 3.28453E-02 
1.22382E-07 3.26977E-02 
1.36476E-07 3.25459E-02 
1.50944E-07 3.23902E-02 
1.65771E-07 3.22305E-02 
1.80942E-07 3.20671E-02 
1.96443E-07 3.19001E-02 
2.12256E-07 3.17297E-02 
2.28367E-07 3.15561E-02 
2.44759E-07 3.13794E-02 
2.61416E-07 3.11999E-02 
2.78321E-07 3.10176E-02 
2.95460E-07 3.08328E-02 
3.12815E-07 3.06457E-02 
3.30372E-07 3.04563E-02 
3.48117E-07 3.02649E-02 
3.66034E-07 3.00716E-02 
3.84111E-07 2.98765E-02 
7.66536E-08 4.52673E-02 
1.02760E-07 4.51153E-02 
1.29835E-07 4.49577E-02 
1.57872E-07 4.47944E-02 
1.86858E-07 4.46256E-02 
2.16777E-07 4.44513E-02 
2.47611E-07 4.42717E-02 
2.72083E-07 4.41291E-02 
2.79339E-07 4.40868E-02 
3.14524E-07 4.38817E-02 
3.50690E-07 4.36709E-02 
3.87801E-07 4.34546E-02 
4.25820E-07 4.32329E-02 
4.64709E-07 4.30061E-02 
5.04427E-07 4.27744E-02 
5.44932E-07 4.25380E-02 
5.86184E-07 4.22973E-02 
6.28138E-07 4.20524E-02 
6.70754E-07 4.18036E-02 
7.13989E-07 4.15511E-02 
7.57801E-07 4.12952E-02 
8.02150E-07 4.10361E-02 
8.46996E-07 4.07741E-02 
8.92300E-07 4.05093E-02 
9.38026E-07 4.02419E-02 
9.84138E-07 3.99723E-02 
1.88731E-07 5.98017E-02 
2.52973E-07 5.95928E-02 
3.19582E-07 5.93761E-02 
3.88536E-07 5.91518E-02 
4.59804E-07 5.89199E-02 
5.33340E-07 5.86806E-02 
6.09103E-07 5.84340E-02 
6.69218E-07 5.82383E-02 
6.87037E-07 5.81803E-02 
7.73433E-07 5.78990E-02 
8.62202E-07 5.76098E-02 
9.53256E-07 5.73132E-02 
1.04650E-06 5.70093E-02 
1.14184E-06 5.66985E-02 
1.23917E-06 5.63811E-02 
1.33838E-06 5.60575E-02 
1.43938E-06 5.57280E-02 
1.54205E-06 5.53929E-02 
1.64630E-06 5.50526E-02 
1.75201E-06 5.47074E-02 
1.85908E-06 5.43576E-02 
1.96740E-06 5.40036E-02 
2.07689E-06 5.36457E-02 
2.18744E-06 5.32842E-02 
2.29897E-06 5.29194E-02 
2.41137E-06 5.25516E-02 
4.43206E-07 7.75886E-02 
5.93975E-07 7.73054E-02 
7.50251E-07 7.70119E-02 
9.11974E-07 7.67080E-02 
1.07906E-06 7.63940E-02 
1.25141E-06 7.60700E-02 
1.42892E-06 7.57362E-02 
1.56971E-06 7.54713E-02 
1.61143E-06 7.53928E-02 
1.81369E-06 7.50122E-02 
2.02140E-06 7.46212E-02 
2.23437E-06 7.42202E-02 
2.45236E-06 7.38096E-02 
2.67514E-06 7.33898E-02 
2.90246E-06 7.29612E-02 
3.13407E-06 7.25244E-02 
3.36972E-06 7.20798E-02 
3.60916E-06 7.16279E-02 
3.85213E-06 7.11691E-02 
4.09837E-06 7.07039E-02 
4.34765E-06 7.02328E-02 
4.59972E-06 6.97562E-02 
4.85434E-06 6.92745E-02 
5.11129E-06 6.87882E-02 
5.37034E-06 6.82977E-02 
5.63129E-06 6.78034E-02 
9.91570E-07 9.88138E-02 
1.32865E-06 9.84357E-02 
1.67790E-06 9.80437E-02 
2.03920E-06 9.76381E-02 
2.41234E-06 9.72190E-02 
2.79706E-06 9.67868E-02 
3.19312E-06 9.63416E-02 
3.50715E-06 9.59885E-02 
3.60020E-06 9.58839E-02 
4.05108E-06 9.53767E-02 
4.51391E-06 9.48558E-02 
4.98820E-06 9.43218E-02 
5.47341E-06 9.37752E-02 
5.96901E-06 9.32166E-02 
6.47444E-06 9.26466E-02 
6.98911E-06 9.20659E-02 
7.51245E-06 9.14751E-02 
8.04388E-06 9.08748E-02 
8.58282E-06 9.02657E-02 
9.12870E-06 8.96484E-02 
9.68094E-06 8.90235E-02 
1.02390E-05 8.83916E-02 
1.08024E-05 8.77533E-02 
1.13705E-05 8.71092E-02 
1.19429E-05 8.64599E-02 
1.25191E-05 8.58058E-02 
2.11280E-06 1.23505E-01 
2.83046E-06 1.23008E-01 
3.57374E-06 1.22492E-01 
4.34232E-06 1.21959E-01 
5.13574E-06 1.21408E-01 
5.95343E-06 1.20841E-01 
6.79480E-06 1.20256E-01 
7.46163E-06 1.19793E-01 
7.65915E-06 1.19655E-01 
8.61601E-06 1.18990E-01 
9.59768E-06 1.18307E-01 
1.06031E-05 1.17606E-01 
1.16310E-05 1.16890E-01 
1.26803E-05 1.16159E-01 
1.37497E-05 1.15412E-01 
1.48380E-05 1.14652E-01 
1.59438E-05 1.13880E-01 
1.70660E-05 1.13095E-01 
1.82033E-05 1.12299E-01 
1.93544E-05 1.11493E-01 
2.05181E-05 1.10677E-01 
2.16933E-05 1.09852E-01 
2.28786E-05 1.09020E-01 
2.40731E-05 1.08181E-01 
2.52757E-05 1.07335E-01 
2.64853E-05 1.06483E-01 
4.28918E-06 1.51504E-01 
5.74481E-06 1.50860E-01 
7.25173E-06 1.50193E-01 
8.80918E-06 1.49503E-01 
1.04162E-05 1.48791E-01 
1.20715E-05 1.48057E-01 
1.37738E-05 1.47302E-01 
1.51223E-05 1.46703E-01 
1.55217E-05 1.46526E-01 
1.74555E-05 1.45666E-01 
1.94382E-05 1.44785E-01 
2.14675E-05 1.43881E-01 
2.35408E-05 1.42958E-01 
2.56559E-05 1.42015E-01 
2.78099E-05 1.41053E-01 
3.00004E-05 1.40075E-01 
3.22247E-05 1.39080E-01 
3.44801E-05 1.38071E-01 
3.67640E-05 1.37047E-01 
3.90739E-05 1.36012E-01 
4.14072E-05 1.34964E-01 
4.37614E-05 1.33906E-01 
4.61342E-05 1.32838E-01 
4.85233E-05 1.31762E-01 
5.09264E-05 1.30679E-01 
5.33415E-05 1.29588E-01 
8.30297E-06 1.82451E-01 
1.11180E-05 1.81631E-01 
1.40308E-05 1.80782E-01 
1.70396E-05 1.79904E-01 
2.01425E-05 1.78997E-01 
2.33368E-05 1.78064E-01 
2.66200E-05 1.77103E-01 
2.92194E-05 1.76342E-01 
2.99890E-05 1.76117E-01 
3.37139E-05 1.75025E-01 
3.75302E-05 1.73905E-01 
4.14335E-05 1.72759E-01 
4.54187E-05 1.71587E-01 
4.94808E-05 1.70391E-01 
5.36146E-05 1.69173E-01 
5.78150E-05 1.67933E-01 
6.20766E-05 1.66674E-01 
6.63943E-05 1.65397E-01 
7.07628E-05 1.64103E-01 
7.51771E-05 1.62794E-01 
7.96322E-05 1.61471E-01 
8.41231E-05 1.60136E-01 
8.86454E-05 1.58789E-01 
9.31943E-05 1.57433E-01 
9.77657E-05 1.56067E-01 
1.02355E-04 1.54695E-01 
1.53501E-05 2.15812E-01 
2.05488E-05 2.14783E-01 
2.59251E-05 2.13719E-01 
3.14755E-05 2.12619E-01 
3.71959E-05 2.11484E-01 
4.30812E-05 2.10316E-01 
4.91263E-05 2.09114E-01 
5.39097E-05 2.08162E-01 
5.53253E-05 2.07880E-01 
6.21743E-05 2.06516E-01 
6.91862E-05 2.05117E-01 
7.63521E-05 2.03685E-01 
8.36623E-05 2.02223E-01 
9.11075E-05 2.00731E-01 
9.86776E-05 1.99212E-01 
1.06363E-04 1.97668E-01 
1.14153E-04 1.96101E-01 
1.22038E-04 1.94511E-01 
1.30009E-04 1.92902E-01 
1.38056E-04 1.91275E-01 
1.46168E-04 1.89632E-01 
1.54338E-04 1.87974E-01 
1.62557E-04 1.86303E-01 
1.70815E-04 1.84622E-01 
1.79106E-04 1.82930E-01 
1.87421E-04 1.81231E-01 
2.70771E-05 2.50709E-01 
3.62370E-05 2.49442E-01 
4.57040E-05 2.48130E-01 
5.54714E-05 2.46776E-01 
6.55316E-05 2.45379E-01 
7.58749E-05 2.43941E-01 
8.64916E-05 2.42463E-01 
9.48870E-05 2.41293E-01 
9.73707E-05 2.40947E-01 
1.09381E-04 2.39270E-01 
1.21667E-04 2.37552E-01 
1.34212E-04 2.35795E-01 
1.46999E-04 2.34001E-01 
1.60010E-04 2.32172E-01 
1.73227E-04 2.30311E-01 
1.86632E-04 2.28421E-01 
2.00206E-04 2.26502E-01 
2.13933E-04 2.24558E-01 
2.27794E-04 2.22592E-01 
2.41772E-04 2.20604E-01 
2.55851E-04 2.18598E-01 
2.70013E-04 2.16576E-01 
2.84243E-04 2.14540E-01 
2.98526E-04 2.12491E-01 
3.12849E-04 2.10433E-01 
3.27196E-04 2.08365E-01 
4.59848E-05 2.86770E-01 
6.15216E-05 2.85230E-01 
7.75686E-05 2.83637E-01 
9.41139E-05 2.81993E-01 
1.11143E-04 2.80298E-01 
1.28639E-04 2.78554E-01 
1.46583E-04 2.76762E-01 
1.60763E-04 2.75344E-01 
1.64957E-04 2.74924E-01 
1.85224E-04 2.72894E-01 
2.05938E-04 2.70814E-01 
2.27068E-04 2.68689E-01 
2.48585E-04 2.66520E-01 
2.70457E-04 2.64310E-01 
2.92654E-04 2.62063E-01 
3.15142E-04 2.59781E-01 
3.37891E-04 2.57468E-01 
3.60870E-04 2.55125E-01 
3.84047E-04 2.52756E-01 
4.07393E-04 2.50364E-01 
4.30879E-04 2.47952E-01 
4.54477E-04 2.45521E-01 
4.78159E-04 2.43076E-01 
5.01900E-04 2.40617E-01 
5.25675E-04 2.38148E-01 
5.49462E-04 2.35671E-01 
7.49794E-05 3.22802E-01 
1.00279E-04 3.20961E-01 
1.26391E-04 3.19057E-01 
1.53294E-04 3.17092E-01 
1.80963E-04 3.15067E-01 
2.09367E-04 3.12985E-01 
2.38477E-04 3.10846E-01 
2.61464E-04 3.09155E-01 
2.68258E-04 3.08655E-01 
3.01079E-04 3.06234E-01 
3.34590E-04 3.03756E-01 
3.68742E-04 3.01225E-01 
4.03482E-04 2.98644E-01 
4.38758E-04 2.96017E-01 
4.74518E-04 2.93346E-01 
5.10708E-04 2.90636E-01 
5.47275E-04 2.87890E-01 
5.84167E-04 2.85112E-01 
6.21334E-04 2.82305E-01 
6.58724E-04 2.79472E-01 
6.96291E-04 2.76617E-01 
7.33987E-04 2.73742E-01 
7.71769E-04 2.70853E-01 
8.09594E-04 2.67950E-01 
8.47422E-04 2.65037E-01 
8.85215E-04 2.62116E-01 
1.17858E-04 3.58034E-01 
1.57569E-04 3.55863E-01 
1.98524E-04 3.53620E-01 
2.40688E-04 3.51306E-01 
2.84018E-04 3.48922E-01 
3.28462E-04 3.46472E-01 
3.73970E-04 3.43958E-01 
4.09877E-04 3.41970E-01 
4.20486E-04 3.41382E-01 
4.71701E-04 3.38538E-01 
5.23938E-04 3.35630E-01 
5.77117E-04 3.32661E-01 
6.31151E-04 3.29635E-01 
6.85958E-04 3.26556E-01 
7.41450E-04 3.23429E-01 
7.97542E-04 3.20258E-01 
8.54149E-04 3.17048E-01 
9.11186E-04 3.13801E-01 
9.68572E-04 3.10524E-01 
1.02623E-03 3.07218E-01 
1.08408E-03 3.03890E-01 
1.14204E-03 3.00542E-01 
1.20006E-03 2.97178E-01 
1.25805E-03 2.93802E-01 
1.31597E-03 2.90417E-01 
1.37374E-03 2.87026E-01 
1.79046E-04 3.91614E-01 
2.39281E-04 3.89090E-01 
3.01356E-04 3.86484E-01 
3.65209E-04 3.83797E-01 
4.30772E-04 3.81031E-01 
4.97961E-04 3.78188E-01 
5.66695E-04 3.75273E-01 
6.20882E-04 3.72969E-01 
6.36884E-04 3.72288E-01 
7.14084E-04 3.68995E-01 
7.92738E-04 3.65628E-01 
8.72718E-04 3.62194E-01 
9.53889E-04 3.58696E-01 
1.03612E-03 3.55140E-01 
1.11927E-03 3.51531E-01 
1.20322E-03 3.47874E-01 
1.28782E-03 3.44173E-01 
1.37295E-03 3.40434E-01 
1.45848E-03 3.36662E-01 
1.54429E-03 3.32861E-01 
1.63026E-03 3.29036E-01 
1.71628E-03 3.25192E-01 
1.80224E-03 3.21333E-01 
1.88803E-03 3.17463E-01 
1.97357E-03 3.13586E-01 
2.05876E-03 3.09706E-01 
2.63506E-04 4.22741E-01 
3.52013E-04 4.19847E-01 
4.43147E-04 4.16859E-01 
5.36810E-04 4.13780E-01 
6.32893E-04 4.10613E-01 
7.31266E-04 4.07360E-01 
8.31804E-04 4.04025E-01 
9.10991E-04 4.01391E-01 
9.34364E-04 4.00612E-01 
1.04705E-03 3.96850E-01 
1.16171E-03 3.93006E-01 
1.27818E-03 3.89088E-01 
1.39622E-03 3.85099E-01 
1.51565E-03 3.81048E-01 
1.63627E-03 3.76938E-01 
1.75786E-03 3.72777E-01 
1.88022E-03 3.68570E-01 
2.00318E-03 3.64322E-01 
2.12652E-03 3.60041E-01 
2.25008E-03 3.55730E-01 
2.37367E-03 3.51396E-01 
2.49714E-03 3.47044E-01 
2.62031E-03 3.42678E-01 
2.74304E-03 3.38303E-01 
2.86519E-03 3.33925E-01 
2.98664E-03 3.29546E-01 
3.76522E-04 4.50689E-01 
5.02774E-04 4.47412E-01 
6.32658E-04 4.44032E-01 
7.66024E-04 4.40549E-01 
9.02703E-04 4.36969E-01 
1.04250E-03 4.33294E-01 
1.18523E-03 4.29528E-01 
1.29753E-03 4.26556E-01 
1.33067E-03 4.25677E-01 
1.49027E-03 4.21434E-01 
1.65249E-03 4.17102E-01 
1.81703E-03 4.12689E-01 
1.98359E-03 4.08201E-01 
2.15187E-03 4.03645E-01 
2.32157E-03 3.99027E-01 
2.49240E-03 3.94354E-01 
2.66406E-03 3.89634E-01 
2.83627E-03 3.84873E-01 
3.00875E-03 3.80077E-01 
3.18125E-03 3.75252E-01 
3.35350E-03 3.70406E-01 
3.52528E-03 3.65543E-01 
3.69635E-03 3.60670E-01 
3.86650E-03 3.55791E-01 
4.03553E-03 3.50912E-01 
4.20326E-03 3.46037E-01 
5.21793E-04 4.74615E-01 
6.96446E-04 4.70955E-01 
8.75957E-04 4.67180E-01 
1.06010E-03 4.63294E-01 
1.24863E-03 4.59300E-01 
1.44126E-03 4.55204E-01 
1.63771E-03 4.51009E-01 
1.79214E-03 4.47699E-01 
1.83767E-03 4.46721E-01 
2.05685E-03 4.42000E-01 
2.27931E-03 4.37184E-01 
2.50466E-03 4.32281E-01 
2.73245E-03 4.27298E-01 
2.96226E-03 4.22243E-01 
3.19366E-03 4.17124E-01 
3.42623E-03 4.11948E-01 
3.65957E-03 4.06724E-01 
3.89327E-03 4.01459E-01 
4.12694E-03 3.96159E-01 
4.36023E-03 3.90834E-01 
4.59277E-03 3.85488E-01 
4.82424E-03 3.80129E-01 
5.05433E-03 3.74763E-01 
5.28273E-03 3.69397E-01 
5.50919E-03 3.64035E-01 
5.73346E-03 3.58683E-01 
7.07042E-04 4.94473E-01 
9.43254E-04 4.90427E-01 
1.18580E-03 4.86258E-01 
1.43435E-03 4.81968E-01 
1.68855E-03 4.77561E-01 
1.94798E-03 4.73044E-01 
2.21226E-03 4.68421E-01 
2.41978E-03 4.64776E-01 
2.48093E-03 4.63699E-01 
2.77503E-03 4.58503E-01 
3.07314E-03 4.53207E-01 
3.37467E-03 4.47819E-01 
3.67901E-03 4.42347E-01 
3.98557E-03 4.36801E-01 
4.29376E-03 4.31189E-01 
4.60299E-03 4.25520E-01 
4.91271E-03 4.19802E-01 
5.22236E-03 4.14045E-01 
5.53142E-03 4.08255E-01 
5.83938E-03 4.02442E-01 
6.14577E-03 3.96612E-01 
6.45014E-03 3.90773E-01 
6.75208E-03 3.84933E-01 
7.05118E-03 3.79097E-01 
7.34711E-03 3.73272E-01 
7.63951E-03 3.67463E-01 
9.34048E-04 5.09556E-01 
1.24548E-03 5.05138E-01 
1.56494E-03 5.00587E-01 
1.89195E-03 4.95907E-01 
2.22602E-03 4.91102E-01 
2.56658E-03 4.86180E-01 
2.91306E-03 4.81147E-01 
3.18484E-03 4.77179E-01 
3.26487E-03 4.76008E-01 
3.64945E-03 4.70358E-01 
4.03870E-03 4.64603E-01 
4.43181E-03 4.58752E-01 
4.82795E-03 4.52816E-01 
5.22634E-03 4.46804E-01 
5.62615E-03 4.40726E-01 
6.02663E-03 4.34591E-01 
6.42700E-03 4.28409E-01 
6.82653E-03 4.22189E-01 
7.22453E-03 4.15940E-01 
7.62032E-03 4.09672E-01 
8.01330E-03 4.03392E-01 
8.40285E-03 3.97108E-01 
8.78845E-03 3.90829E-01 
9.16959E-03 3.84560E-01 
9.54580E-03 3.78309E-01 
9.91666E-03 3.72083E-01 
1.20615E-03 5.19696E-01 
