PdfType: replica
-4.81591E-04 6.54820E-05 
-3.25154E-04 6.51158E-05 
-1.66753E-04 6.47451E-05 
-6.50495E-06 6.43700E-05 
1.55477E-04 6.39909E-05 
-3.51823E-03 1.08290E-04 
-3.41401E-03 1.07977E-04 
-3.30578E-03 1.07653E-04 
-3.19356E-03 1.07316E-04 
-3.07737E-03 1.06967E-04 
-2.95728E-03 1.06607E-04 
-2.83333E-03 1.06235E-04 
-2.73482E-03 1.05940E-04 
-2.70559E-03 1.05852E-04 
-2.56370E-03 1.05427E-04 
-2.41760E-03 1.04989E-04 
-2.26740E-03 1.04538E-04 
-2.11326E-03 1.04076E-04 
-1.95528E-03 1.03602E-04 
-1.79362E-03 1.03117E-04 
-1.62843E-03 1.02621E-04 
-1.45985E-03 1.02116E-04 
-1.28804E-03 1.01601E-04 
-1.11316E-03 1.01076E-04 
-9.35351E-04 1.00543E-04 
-7.54774E-04 1.00001E-04 
-5.71577E-04 9.94516E-05 
-3.85906E-04 9.88947E-05 
-1.97908E-04 9.83308E-05 
-7.72022E-06 9.77604E-05 
1.84522E-04 9.71838E-05 
-4.17348E-03 1.64285E-04 
-4.04983E-03 1.63809E-04 
-3.92142E-03 1.63316E-04 
-3.78827E-03 1.62804E-04 
-3.65043E-03 1.62275E-04 
-3.50795E-03 1.61727E-04 
-3.36090E-03 1.61162E-04 
-3.24402E-03 1.60713E-04 
-3.20935E-03 1.60580E-04 
-3.04101E-03 1.59933E-04 
-2.86769E-03 1.59267E-04 
-2.68951E-03 1.58582E-04 
-2.50665E-03 1.57879E-04 
-2.31924E-03 1.57159E-04 
-2.12747E-03 1.56422E-04 
-1.93151E-03 1.55669E-04 
-1.73155E-03 1.54901E-04 
-1.52775E-03 1.54117E-04 
-1.32030E-03 1.53320E-04 
-1.10940E-03 1.52510E-04 
-8.95210E-04 1.51687E-04 
-6.77919E-04 1.50852E-04 
-4.57700E-04 1.50005E-04 
-2.34724E-04 1.49149E-04 
-9.15629E-06 1.48282E-04 
2.18843E-04 1.47406E-04 
-4.94688E-03 2.48857E-04 
-4.80028E-03 2.48135E-04 
-4.64804E-03 2.47386E-04 
-4.49018E-03 2.46609E-04 
-4.32677E-03 2.45804E-04 
-4.15785E-03 2.44973E-04 
-3.98352E-03 2.44115E-04 
-3.84497E-03 2.43433E-04 
-3.80386E-03 2.43230E-04 
-3.60431E-03 2.42248E-04 
-3.39884E-03 2.41237E-04 
-3.18763E-03 2.40197E-04 
-2.97086E-03 2.39130E-04 
-2.74872E-03 2.38037E-04 
-2.52141E-03 2.36918E-04 
-2.28914E-03 2.35775E-04 
-2.05212E-03 2.34608E-04 
-1.81057E-03 2.33419E-04 
-1.56471E-03 2.32209E-04 
-1.31474E-03 2.30978E-04 
-1.06090E-03 2.29729E-04 
-8.03379E-04 2.28461E-04 
-5.42398E-04 2.27177E-04 
-2.78157E-04 2.25876E-04 
-1.08504E-05 2.24560E-04 
2.59330E-04 2.23230E-04 
-5.85943E-03 3.76507E-04 
-5.68573E-03 3.75411E-04 
-5.50535E-03 3.74274E-04 
-5.31833E-03 3.73095E-04 
-5.12472E-03 3.71874E-04 
-4.92460E-03 3.70612E-04 
-4.71806E-03 3.69310E-04 
-4.55393E-03 3.68275E-04 
-4.50523E-03 3.67967E-04 
-4.26882E-03 3.66477E-04 
-4.02543E-03 3.64942E-04 
-3.77523E-03 3.63364E-04 
-3.51845E-03 3.61745E-04 
-3.25532E-03 3.60086E-04 
-2.98607E-03 3.58388E-04 
-2.71096E-03 3.56654E-04 
-2.43023E-03 3.54883E-04 
-2.14414E-03 3.53079E-04 
-1.85295E-03 3.51243E-04 
-1.55691E-03 3.49376E-04 
-1.25629E-03 3.47481E-04 
-9.51326E-04 3.45558E-04 
-6.42272E-04 3.43609E-04 
-3.29369E-04 3.41636E-04 
-1.28479E-05 3.39640E-04 
3.07066E-04 3.37623E-04 
-6.93150E-03 5.68242E-04 
-6.72594E-03 5.66582E-04 
-6.51248E-03 5.64858E-04 
-6.29116E-03 5.63071E-04 
-6.06206E-03 5.61221E-04 
-5.82526E-03 5.59309E-04 
-5.58087E-03 5.57336E-04 
-5.38665E-03 5.55768E-04 
-5.32903E-03 5.55303E-04 
-5.04932E-03 5.53044E-04 
-4.76134E-03 5.50719E-04 
-4.46532E-03 5.48329E-04 
-4.16154E-03 5.45876E-04 
-3.85024E-03 5.43362E-04 
-3.53173E-03 5.40790E-04 
-3.20628E-03 5.38162E-04 
-2.87420E-03 5.35481E-04 
-2.53580E-03 5.32749E-04 
-2.19137E-03 5.29968E-04 
-1.84123E-03 5.27140E-04 
-1.48568E-03 5.24269E-04 
-1.12501E-03 5.21357E-04 
-7.59514E-04 5.18406E-04 
-3.89485E-04 5.15418E-04 
-1.51925E-05 5.12396E-04 
3.63095E-04 5.09341E-04 
-8.18669E-03 8.54995E-04 
-7.94378E-03 8.52485E-04 
-7.69156E-03 8.49878E-04 
-7.43005E-03 8.47176E-04 
-7.15935E-03 8.44378E-04 
-6.87957E-03 8.41487E-04 
-6.59083E-03 8.38503E-04 
-6.36138E-03 8.36132E-04 
-6.29330E-03 8.35428E-04 
-5.96285E-03 8.32014E-04 
-5.62265E-03 8.28498E-04 
-5.27297E-03 8.24884E-04 
-4.91413E-03 8.21176E-04 
-4.54644E-03 8.17376E-04 
-4.17023E-03 8.13488E-04 
-3.78585E-03 8.09516E-04 
-3.39367E-03 8.05463E-04 
-2.99403E-03 8.01333E-04 
-2.58730E-03 7.97129E-04 
-2.17384E-03 7.92857E-04 
-1.75401E-03 7.88518E-04 
-1.32816E-03 7.84117E-04 
-8.96645E-04 7.79657E-04 
-4.59794E-04 7.75143E-04 
-1.79345E-05 7.70576E-04 
4.28616E-04 7.65961E-04 
-9.64928E-03 1.28131E-03 
-9.36280E-03 1.27752E-03 
-9.06534E-03 1.27359E-03 
-8.75695E-03 1.26952E-03 
-8.43772E-03 1.26530E-03 
-8.10780E-03 1.26094E-03 
-7.76734E-03 1.25644E-03 
-7.49680E-03 1.25286E-03 
-7.41653E-03 1.25180E-03 
-7.02692E-03 1.24665E-03 
-6.62584E-03 1.24135E-03 
-6.21360E-03 1.23590E-03 
-5.79058E-03 1.23031E-03 
-5.35715E-03 1.22458E-03 
-4.91372E-03 1.21872E-03 
-4.46068E-03 1.21274E-03 
-3.99846E-03 1.20663E-03 
-3.52749E-03 1.20040E-03 
-3.04819E-03 1.19407E-03 
-2.56100E-03 1.18763E-03 
-2.06633E-03 1.18109E-03 
-1.56461E-03 1.17446E-03 
-1.05623E-03 1.16774E-03 
-5.41611E-04 1.16094E-03 
-2.11251E-05 1.15406E-03 
5.04850E-04 1.14711E-03 
-1.13461E-02 1.91149E-03 
-1.10090E-02 1.90580E-03 
-1.06590E-02 1.89989E-03 
-1.02961E-02 1.89376E-03 
-9.92050E-03 1.88741E-03 
-9.53235E-03 1.88086E-03 
-9.13181E-03 1.87409E-03 
-8.81354E-03 1.86872E-03 
-8.71912E-03 1.86712E-03 
-8.26081E-03 1.85938E-03 
-7.78904E-03 1.85141E-03 
-7.30418E-03 1.84323E-03 
-6.80667E-03 1.83482E-03 
-6.29696E-03 1.82621E-03 
-5.77552E-03 1.81741E-03 
-5.24282E-03 1.80841E-03 
-4.69938E-03 1.79923E-03 
-4.14568E-03 1.78988E-03 
-3.58224E-03 1.78036E-03 
-3.00957E-03 1.77069E-03 
-2.42816E-03 1.76087E-03 
-1.83850E-03 1.75091E-03 
-1.24108E-03 1.74082E-03 
-6.36369E-04 1.73060E-03 
-2.48200E-05 1.72027E-03 
5.93124E-04 1.70983E-03 
-1.33012E-02 2.83512E-03 
-1.29056E-02 2.82659E-03 
-1.24949E-02 2.81773E-03 
-1.20691E-02 2.80855E-03 
-1.16284E-02 2.79905E-03 
-1.11731E-02 2.78923E-03 
-1.07032E-02 2.77910E-03 
-1.03299E-02 2.77105E-03 
-1.02191E-02 2.76866E-03 
-9.68158E-03 2.75707E-03 
-9.12828E-03 2.74514E-03 
-8.55968E-03 2.73288E-03 
-7.97631E-03 2.72030E-03 
-7.37868E-03 2.70742E-03 
-6.76734E-03 2.69423E-03 
-6.14288E-03 2.68077E-03 
-5.50587E-03 2.66703E-03 
-4.85691E-03 2.65304E-03 
-4.19660E-03 2.63880E-03 
-3.52553E-03 2.62433E-03 
-2.84429E-03 2.60964E-03 
-2.15347E-03 2.59474E-03 
-1.45362E-03 2.57965E-03 
-7.45310E-04 2.56437E-03 
-2.90674E-05 2.54893E-03 
6.94586E-04 2.53332E-03 
-1.55360E-02 4.17550E-03 
-1.50734E-02 4.16279E-03 
-1.45931E-02 4.14958E-03 
-1.40953E-02 4.13590E-03 
-1.35801E-02 4.12174E-03 
-1.30477E-02 4.10710E-03 
-1.24985E-02 4.09200E-03 
-1.20621E-02 4.08001E-03 
-1.19327E-02 4.07645E-03 
-1.13044E-02 4.05918E-03 
-1.06578E-02 4.04140E-03 
-9.99340E-03 4.02313E-03 
-9.31181E-03 4.00439E-03 
-8.61362E-03 3.98520E-03 
-7.89951E-03 3.96557E-03 
-7.17015E-03 3.94551E-03 
-6.42623E-03 3.92506E-03 
-5.66844E-03 3.90423E-03 
-4.89749E-03 3.88303E-03 
-4.11408E-03 3.86149E-03 
-3.31891E-03 3.83962E-03 
-2.51264E-03 3.81745E-03 
-1.69596E-03 3.79500E-03 
-8.69503E-04 3.77227E-03 
-3.39087E-05 3.74930E-03 
8.10216E-04 3.72608E-03 
-1.80666E-02 6.09777E-03 
-1.75278E-02 6.07892E-03 
-1.69685E-02 6.05935E-03 
-1.63889E-02 6.03907E-03 
-1.57890E-02 6.01808E-03 
-1.51692E-02 5.99639E-03 
-1.45299E-02 5.97402E-03 
-1.40220E-02 5.95624E-03 
-1.38713E-02 5.95097E-03 
-1.31402E-02 5.92539E-03 
-1.23878E-02 5.89906E-03 
-1.16147E-02 5.87200E-03 
-1.08218E-02 5.84426E-03 
-1.00097E-02 5.81583E-03 
-9.17921E-03 5.78677E-03 
-8.33109E-03 5.75709E-03 
-7.46616E-03 5.72681E-03 
-6.58524E-03 5.69598E-03 
-5.68916E-03 5.66462E-03 
-4.77874E-03 5.63275E-03 
-3.85479E-03 5.60041E-03 
-2.91811E-03 5.56762E-03 
-1.96947E-03 5.53442E-03 
-1.00965E-03 5.50082E-03 
-3.93706E-05 5.46685E-03 
9.40645E-04 5.43254E-03 
-2.08997E-02 8.81592E-03 
-2.02753E-02 8.78817E-03 
-1.96272E-02 8.75937E-03 
-1.89555E-02 8.72951E-03 
-1.82606E-02 8.69862E-03 
-1.75427E-02 8.66671E-03 
-1.68022E-02 8.63379E-03 
-1.62139E-02 8.60765E-03 
-1.60395E-02 8.59989E-03 
-1.51929E-02 8.56226E-03 
-1.43218E-02 8.52353E-03 
-1.34270E-02 8.48375E-03 
-1.25093E-02 8.44295E-03 
-1.15696E-02 8.40117E-03 
-1.06087E-02 8.35845E-03 
-9.62764E-03 8.31483E-03 
-8.62731E-03 8.27035E-03 
-7.60868E-03 8.22506E-03 
-6.57271E-03 8.17899E-03 
-5.52036E-03 8.13219E-03 
-4.45258E-03 8.08471E-03 
-3.37031E-03 8.03658E-03 
-2.27444E-03 7.98784E-03 
-1.16587E-03 7.93853E-03 
-4.54577E-05 7.88870E-03 
1.08596E-03 7.83837E-03 
-2.40303E-02 1.25977E-02 
-2.33107E-02 1.25572E-02 
-2.25640E-02 1.25151E-02 
-2.17902E-02 1.24715E-02 
-2.09897E-02 1.24265E-02 
-2.01629E-02 1.23799E-02 
-1.93102E-02 1.23319E-02 
-1.86330E-02 1.22937E-02 
-1.84321E-02 1.22824E-02 
-1.74576E-02 1.22275E-02 
-1.64551E-02 1.21710E-02 
-1.54255E-02 1.21130E-02 
-1.43697E-02 1.20535E-02 
-1.32888E-02 1.19926E-02 
-1.21839E-02 1.19304E-02 
-1.10559E-02 1.18668E-02 
-9.90611E-03 1.18020E-02 
-8.73550E-03 1.17361E-02 
-7.54523E-03 1.16690E-02 
-6.33643E-03 1.16008E-02 
-5.11019E-03 1.15317E-02 
-3.86760E-03 1.14617E-02 
-2.60971E-03 1.13908E-02 
-1.33756E-03 1.13190E-02 
-5.21456E-05 1.12466E-02 
1.24558E-03 1.11734E-02 
-2.74372E-02 1.77620E-02 
-2.66134E-02 1.77034E-02 
-2.57587E-02 1.76426E-02 
-2.48731E-02 1.75796E-02 
-2.39572E-02 1.75144E-02 
-2.30113E-02 1.74471E-02 
-2.20359E-02 1.73777E-02 
-2.12614E-02 1.73226E-02 
-2.10317E-02 1.73062E-02 
-1.99175E-02 1.72269E-02 
-1.87715E-02 1.71454E-02 
-1.75949E-02 1.70616E-02 
-1.63886E-02 1.69757E-02 
-1.51540E-02 1.68878E-02 
-1.38922E-02 1.67980E-02 
-1.26044E-02 1.67063E-02 
-1.12920E-02 1.66128E-02 
-9.95627E-03 1.65177E-02 
-8.59847E-03 1.64210E-02 
-7.21990E-03 1.63228E-02 
-5.82185E-03 1.62232E-02 
-4.40557E-03 1.61223E-02 
-2.97227E-03 1.60202E-02 
-1.52316E-03 1.59170E-02 
-5.93722E-05 1.58127E-02 
1.41798E-03 1.57074E-02 
-3.10873E-02 2.46807E-02 
-3.01509E-02 2.45968E-02 
-2.91795E-02 2.45098E-02 
-2.81734E-02 2.44196E-02 
-2.71329E-02 2.43264E-02 
-2.60586E-02 2.42302E-02 
-2.49511E-02 2.41309E-02 
-2.40719E-02 2.40521E-02 
-2.38112E-02 2.40288E-02 
-2.25467E-02 2.39154E-02 
-2.12465E-02 2.37989E-02 
-1.99119E-02 2.36792E-02 
-1.85441E-02 2.35566E-02 
-1.71444E-02 2.34311E-02 
-1.57145E-02 2.33029E-02 
-1.42555E-02 2.31720E-02 
-1.27692E-02 2.30387E-02 
-1.12569E-02 2.29030E-02 
-9.72006E-03 2.27652E-02 
-8.16030E-03 2.26252E-02 
-6.57902E-03 2.24833E-02 
-4.97768E-03 2.23396E-02 
-3.35766E-03 2.21941E-02 
-1.72034E-03 2.20472E-02 
-6.70462E-05 2.18987E-02 
1.60096E-03 2.17489E-02 
-3.49067E-02 3.36991E-02 
-3.38513E-02 3.35807E-02 
-3.27567E-02 3.34578E-02 
-3.16233E-02 3.33306E-02 
-3.04514E-02 3.31990E-02 
-2.92418E-02 3.30632E-02 
-2.79952E-02 3.29232E-02 
-2.70058E-02 3.28121E-02 
-2.67124E-02 3.27792E-02 
-2.52898E-02 3.26194E-02 
-2.38275E-02 3.24551E-02 
-2.23270E-02 3.22865E-02 
-2.07897E-02 3.21138E-02 
-1.92172E-02 3.19371E-02 
-1.76111E-02 3.17565E-02 
-1.59732E-02 3.15724E-02 
-1.43050E-02 3.13848E-02 
-1.26084E-02 3.11940E-02 
-1.08849E-02 3.10001E-02 
-9.13643E-03 3.08034E-02 
-7.36451E-03 3.06040E-02 
-5.57084E-03 3.04021E-02 
-3.75699E-03 3.01980E-02 
-1.92454E-03 2.99916E-02 
-7.49883E-05 2.97833E-02 
1.79022E-03 2.95732E-02 
-3.88382E-02 4.52226E-02 
-3.76588E-02 4.50575E-02 
-3.64360E-02 4.48864E-02 
-3.51701E-02 4.47091E-02 
-3.38616E-02 4.45259E-02 
-3.25115E-02 4.43368E-02 
-3.11205E-02 4.41420E-02 
-3.00167E-02 4.39873E-02 
-2.96895E-02 4.39415E-02 
-2.81031E-02 4.37192E-02 
-2.64732E-02 4.34908E-02 
-2.48011E-02 4.32564E-02 
-2.30889E-02 4.30163E-02 
-2.13381E-02 4.27707E-02 
-1.95506E-02 4.25200E-02 
-1.77285E-02 4.22643E-02 
-1.58735E-02 4.20040E-02 
-1.39877E-02 4.17392E-02 
-1.20730E-02 4.14703E-02 
-1.01313E-02 4.11976E-02 
-8.16447E-03 4.09213E-02 
-6.17448E-03 4.06416E-02 
-4.16308E-03 4.03589E-02 
-2.13204E-03 4.00733E-02 
-8.30527E-05 3.97851E-02 
1.98225E-03 3.94945E-02 
-4.27908E-02 5.95675E-02 
-4.14849E-02 5.93408E-02 
-4.01313E-02 5.91057E-02 
-3.87304E-02 5.88624E-02 
-3.72830E-02 5.86110E-02 
-3.57900E-02 5.83516E-02 
-3.42523E-02 5.80843E-02 
-3.30326E-02 5.78723E-02 
-3.26711E-02 5.78094E-02 
-3.09188E-02 5.75047E-02 
-2.91191E-02 5.71917E-02 
-2.72738E-02 5.68706E-02 
-2.53850E-02 5.65418E-02 
-2.34545E-02 5.62057E-02 
-2.14845E-02 5.58627E-02 
-1.94773E-02 5.55130E-02 
-1.74349E-02 5.51570E-02 
-1.53596E-02 5.47952E-02 
-1.32536E-02 5.44280E-02 
-1.11191E-02 5.40556E-02 
-8.95809E-03 5.36784E-02 
-6.77280E-03 5.32969E-02 
-4.56521E-03 5.29113E-02 
-2.33733E-03 5.25221E-02 
-9.10235E-05 5.21295E-02 
2.17186E-03 5.17338E-02 
-4.66702E-02 7.69760E-02 
-4.52379E-02 7.66693E-02 
-4.37537E-02 7.63515E-02 
-4.22183E-02 7.60226E-02 
-4.06325E-02 7.56829E-02 
-3.89973E-02 7.53324E-02 
-3.73139E-02 7.49715E-02 
-3.59791E-02 7.46852E-02 
-3.55836E-02 7.46004E-02 
-3.36670E-02 7.41892E-02 
-3.16994E-02 7.37668E-02 
-2.96829E-02 7.33339E-02 
-2.76199E-02 7.28907E-02 
-2.55126E-02 7.24379E-02 
-2.33633E-02 7.19758E-02 
-2.11746E-02 7.15050E-02 
-1.89488E-02 7.10261E-02 
-1.66884E-02 7.05395E-02 
-1.43959E-02 7.00457E-02 
-1.20737E-02 6.95453E-02 
-9.72416E-03 6.90387E-02 
-7.34969E-03 6.85265E-02 
-4.95249E-03 6.80092E-02 
-2.53479E-03 6.74871E-02 
-9.86813E-05 6.69608E-02 
2.35380E-03 6.64307E-02 
-5.03798E-02 9.75676E-02 
-4.88238E-02 9.71595E-02 
-4.72122E-02 9.67366E-02 
-4.55456E-02 9.62991E-02 
-4.38250E-02 9.58472E-02 
-4.20516E-02 9.53813E-02 
-4.02268E-02 9.49017E-02 
-3.87804E-02 9.45214E-02 
-3.83519E-02 9.44087E-02 
-3.62762E-02 9.38626E-02 
-3.41466E-02 9.33021E-02 
-3.19652E-02 9.27276E-02 
-2.97348E-02 9.21399E-02 
-2.74577E-02 9.15396E-02 
-2.51368E-02 9.09274E-02 
-2.27746E-02 9.03039E-02 
-2.03740E-02 8.96699E-02 
-1.79377E-02 8.90261E-02 
-1.54683E-02 8.83731E-02 
-1.29687E-02 8.77117E-02 
-1.04414E-02 8.70425E-02 
-7.88898E-03 8.63663E-02 
-5.31398E-03 8.56836E-02 
-2.71882E-03 8.49951E-02 
-1.05807E-04 8.43013E-02 
2.52284E-03 8.36029E-02 
-5.38258E-02 1.21309E-01 
-5.21517E-02 1.20774E-01 
-5.04185E-02 1.20221E-01 
-4.86270E-02 1.19648E-01 
-4.67783E-02 1.19057E-01 
-4.48739E-02 1.18448E-01 
-4.29152E-02 1.17821E-01 
-4.13634E-02 1.17324E-01 
-4.09038E-02 1.17177E-01 
-3.86782E-02 1.16464E-01 
-3.63961E-02 1.15732E-01 
-3.40601E-02 1.14982E-01 
-3.16730E-02 1.14216E-01 
-2.92376E-02 1.13433E-01 
-2.67569E-02 1.12635E-01 
-2.42339E-02 1.11823E-01 
-2.16716E-02 1.10998E-01 
-1.90731E-02 1.10160E-01 
-1.64413E-02 1.09311E-01 
-1.37791E-02 1.08452E-01 
-1.10896E-02 1.07583E-01 
-8.37544E-03 1.06705E-01 
-5.63941E-03 1.05819E-01 
-2.88416E-03 1.04926E-01 
-1.12195E-04 1.04028E-01 
2.67405E-03 1.03123E-01 
-5.69221E-02 1.47990E-01 
-5.51381E-02 1.47302E-01 
-5.32920E-02 1.46589E-01 
-5.13848E-02 1.45852E-01 
-4.94177E-02 1.45091E-01 
-4.73923E-02 1.44308E-01 
-4.53103E-02 1.43502E-01 
-4.36618E-02 1.42863E-01 
-4.31737E-02 1.42674E-01 
-4.08109E-02 1.41758E-01 
-3.83897E-02 1.40819E-01 
-3.59129E-02 1.39857E-01 
-3.33837E-02 1.38874E-01 
-3.08053E-02 1.37871E-01 
-2.81808E-02 1.36849E-01 
-2.55135E-02 1.35809E-01 
-2.28068E-02 1.34753E-01 
-2.00640E-02 1.33681E-01 
-1.72883E-02 1.32596E-01 
-1.44829E-02 1.31498E-01 
-1.16510E-02 1.30388E-01 
-8.79563E-03 1.29268E-01 
-5.91973E-03 1.28139E-01 
-3.02618E-03 1.27001E-01 
-1.17667E-04 1.25857E-01 
2.80318E-03 1.24706E-01 
-5.95970E-02 1.77238E-01 
-5.77137E-02 1.76366E-01 
-5.57657E-02 1.75463E-01 
-5.37543E-02 1.74530E-01 
-5.16809E-02 1.73568E-01 
-4.95474E-02 1.72577E-01 
-4.73555E-02 1.71558E-01 
-4.56209E-02 1.70751E-01 
-4.51075E-02 1.70512E-01 
-4.26232E-02 1.69355E-01 
-4.00793E-02 1.68169E-01 
-3.74789E-02 1.66956E-01 
-3.48256E-02 1.65716E-01 
-3.21226E-02 1.64451E-01 
-2.93736E-02 1.63164E-01 
-2.65820E-02 1.61855E-01 
-2.37516E-02 1.60526E-01 
-2.08859E-02 1.59179E-01 
-1.79883E-02 1.57815E-01 
-1.50624E-02 1.56436E-01 
-1.21115E-02 1.55044E-01 
-9.13893E-03 1.53639E-01 
-6.14782E-03 1.52223E-01 
-3.14125E-03 1.50798E-01 
-1.22081E-04 1.49365E-01 
2.90689E-03 1.47926E-01 
-6.17846E-02 2.08360E-01 
-5.98146E-02 2.07274E-01 
-5.77783E-02 2.06151E-01 
-5.56768E-02 2.04991E-01 
-5.35119E-02 2.03794E-01 
-5.12856E-02 2.02563E-01 
-4.89999E-02 2.01297E-01 
-4.71920E-02 2.00295E-01 
-4.66571E-02 1.99998E-01 
-4.40700E-02 1.98563E-01 
-4.14228E-02 1.97091E-01 
-3.87190E-02 1.95587E-01 
-3.59624E-02 1.94051E-01 
-3.31565E-02 1.92485E-01 
-3.03053E-02 1.90892E-01 
-2.74126E-02 1.89273E-01 
-2.44822E-02 1.87631E-01 
-2.15179E-02 1.85967E-01 
-1.85236E-02 1.84284E-01 
-1.55029E-02 1.82582E-01 
-1.24594E-02 1.80866E-01 
-9.39665E-03 1.79135E-01 
-6.31791E-03 1.77392E-01 
-3.22646E-03 1.75639E-01 
-1.25326E-04 1.73878E-01 
2.98255E-03 1.72109E-01 
-6.34718E-02 2.41092E-01 
-6.14287E-02 2.39760E-01 
-5.93179E-02 2.38382E-01 
-5.71410E-02 2.36960E-01 
-5.48998E-02 2.35494E-01 
-5.25966E-02 2.33986E-01 
-5.02336E-02 2.32437E-01 
-4.83658E-02 2.31211E-01 
-4.78133E-02 2.30848E-01 
-4.51427E-02 2.29092E-01 
-4.24123E-02 2.27294E-01 
-3.96258E-02 2.25456E-01 
-3.67874E-02 2.23581E-01 
-3.39010E-02 2.21671E-01 
-3.09705E-02 2.19728E-01 
-2.80003E-02 2.17756E-01 
-2.49943E-02 2.15756E-01 
-2.19566E-02 2.13731E-01 
-1.88912E-02 2.11684E-01 
-1.58020E-02 2.09617E-01 
-1.26929E-02 2.07532E-01 
-9.56739E-03 2.05432E-01 
-6.42908E-03 2.03319E-01 
-3.28136E-03 2.01195E-01 
-1.27385E-04 1.99062E-01 
3.02978E-03 1.96922E-01 
-6.46190E-02 2.74410E-01 
-6.25178E-02 2.72802E-01 
-6.03485E-02 2.71140E-01 
-5.81126E-02 2.69425E-01 
-5.58123E-02 2.67657E-01 
-5.34500E-02 2.65840E-01 
-5.10282E-02 2.63973E-01 
-4.91151E-02 2.62497E-01 
-4.85495E-02 2.62060E-01 
-4.58167E-02 2.59947E-01 
-4.30252E-02 2.57785E-01 
-4.01789E-02 2.55576E-01 
-3.72823E-02 2.53324E-01 
-3.43394E-02 2.51032E-01 
-3.13546E-02 2.48701E-01 
-2.83324E-02 2.46337E-01 
-2.52769E-02 2.43941E-01 
-2.21925E-02 2.41518E-01 
-1.90834E-02 2.39069E-01 
-1.59536E-02 2.36598E-01 
-1.28071E-02 2.34108E-01 
-9.64776E-03 2.31601E-01 
-6.47919E-03 2.29081E-01 
-3.30492E-03 2.26550E-01 
-1.28220E-04 2.24010E-01 
3.04775E-03 2.21464E-01 
-6.52263E-02 3.07641E-01 
-6.30827E-02 3.05729E-01 
-6.08709E-02 3.03752E-01 
-5.85930E-02 3.01713E-01 
-5.62512E-02 2.99614E-01 
-5.38480E-02 2.97456E-01 
-5.13861E-02 2.95241E-01 
-4.94428E-02 2.93490E-01 
-4.88685E-02 2.92972E-01 
-4.60951E-02 2.90468E-01 
-4.32648E-02 2.87907E-01 
-4.03817E-02 2.85292E-01 
-3.74505E-02 2.82627E-01 
-3.44755E-02 2.79917E-01 
-3.14614E-02 2.77164E-01 
-2.84126E-02 2.74372E-01 
-2.53337E-02 2.71545E-01 
-2.22292E-02 2.68688E-01 
-1.91034E-02 2.65803E-01 
-1.59605E-02 2.62894E-01 
-1.28047E-02 2.59965E-01 
-9.63982E-03 2.57019E-01 
-6.46970E-03 2.54059E-01 
-3.29793E-03 2.51089E-01 
-1.27865E-04 2.48110E-01 
3.03730E-03 2.45127E-01 
-6.53019E-02 3.40011E-01 
-6.31317E-02 3.37768E-01 
-6.08941E-02 3.35451E-01 
-5.85912E-02 3.33063E-01 
-5.62255E-02 3.30605E-01 
-5.37997E-02 3.28079E-01 
-5.13167E-02 3.25488E-01 
-4.93582E-02 3.23441E-01 
-4.87797E-02 3.22835E-01 
-4.59874E-02 3.19909E-01 
-4.31406E-02 3.16918E-01 
-4.02436E-02 3.13867E-01 
-3.73013E-02 3.10760E-01 
-3.43183E-02 3.07601E-01 
-3.12993E-02 3.04396E-01 
-2.82491E-02 3.01147E-01 
-2.51724E-02 2.97861E-01 
-2.20737E-02 2.94540E-01 
-1.89576E-02 2.91191E-01 
-1.58284E-02 2.87816E-01 
-1.26902E-02 2.84421E-01 
-9.54727E-03 2.81009E-01 
-6.40322E-03 2.77584E-01 
-3.26179E-03 2.74149E-01 
-1.26376E-04 2.70708E-01 
2.99980E-03 2.67265E-01 
-6.48655E-02 3.70765E-01 
-6.26844E-02 3.68171E-01 
-6.04373E-02 3.65492E-01 
-5.81264E-02 3.62732E-01 
-5.57543E-02 3.59892E-01 
-5.33240E-02 3.56976E-01 
-5.08385E-02 3.53987E-01 
-4.88795E-02 3.51626E-01 
-4.83011E-02 3.50928E-01 
-4.55112E-02 3.47556E-01 
-4.26696E-02 3.44112E-01 
-3.97811E-02 3.40600E-01 
-3.68506E-02 3.37027E-01 
-3.38828E-02 3.33396E-01 
-3.08828E-02 3.29715E-01 
-2.78553E-02 3.25987E-01 
-2.48052E-02 3.22218E-01 
-2.17372E-02 3.18414E-01 
-1.86559E-02 3.14580E-01 
-1.55658E-02 3.10719E-01 
-1.24709E-02 3.06839E-01 
-9.37561E-03 3.02942E-01 
-6.28356E-03 2.99034E-01 
-3.19850E-03 2.95118E-01 
-1.23832E-04 2.91199E-01 
2.93722E-03 2.87280E-01 
-6.39456E-02 3.99194E-01 
-6.17691E-02 3.96231E-01 
-5.95284E-02 3.93174E-01 
-5.72259E-02 3.90025E-01 
-5.48645E-02 3.86788E-01 
-5.24471E-02 3.83465E-01 
-4.99771E-02 3.80061E-01 
-4.80320E-02 3.77374E-01 
-4.74579E-02 3.76580E-01 
-4.46907E-02 3.72745E-01 
-4.18753E-02 3.68830E-01 
-3.90166E-02 3.64841E-01 
-3.61196E-02 3.60786E-01 
-3.31892E-02 3.56669E-01 
-3.02305E-02 3.52496E-01 
-2.72485E-02 3.48275E-01 
-2.42481E-02 3.44011E-01 
-2.12341E-02 3.39711E-01 
-1.82111E-02 3.35379E-01 
-1.51835E-02 3.31022E-01 
