PdfType: replica
-2.52920E-04 5.61511E-05 
-1.71848E-04 5.58116E-05 
-8.97577E-05 5.54678E-05 
-6.71014E-06 5.51200E-05 
7.72356E-05 5.47685E-05 
-1.87390E-03 9.51418E-05 
-1.81851E-03 9.48468E-05 
-1.76099E-03 9.45404E-05 
-1.70134E-03 9.42228E-05 
-1.63959E-03 9.38939E-05 
-1.57577E-03 9.35540E-05 
-1.50989E-03 9.32031E-05 
-1.45753E-03 9.29243E-05 
-1.44200E-03 9.28415E-05 
-1.36659E-03 9.24399E-05 
-1.28894E-03 9.20264E-05 
-1.20911E-03 9.16012E-05 
-1.12719E-03 9.11649E-05 
-1.04323E-03 9.07177E-05 
-9.57312E-04 9.02602E-05 
-8.69517E-04 8.97926E-05 
-7.79923E-04 8.93154E-05 
-6.88613E-04 8.88291E-05 
-5.95667E-04 8.83341E-05 
-5.01168E-04 8.78308E-05 
-4.05197E-04 8.73197E-05 
-3.07835E-04 8.68012E-05 
-2.09158E-04 8.62756E-05 
-1.09244E-04 8.57435E-05 
-8.16685E-06 8.52052E-05 
9.40019E-05 8.46610E-05 
-2.27941E-03 1.46903E-04 
-2.21202E-03 1.46446E-04 
-2.14203E-03 1.45972E-04 
-2.06947E-03 1.45481E-04 
-1.99435E-03 1.44972E-04 
-1.91670E-03 1.44446E-04 
-1.83655E-03 1.43904E-04 
-1.77286E-03 1.43472E-04 
-1.75396E-03 1.43344E-04 
-1.66222E-03 1.42723E-04 
-1.56776E-03 1.42083E-04 
-1.47066E-03 1.41426E-04 
-1.37100E-03 1.40751E-04 
-1.26887E-03 1.40059E-04 
-1.16436E-03 1.39351E-04 
-1.05756E-03 1.38628E-04 
-9.48585E-04 1.37890E-04 
-8.37521E-04 1.37138E-04 
-7.24468E-04 1.36373E-04 
-6.09530E-04 1.35594E-04 
-4.92803E-04 1.34804E-04 
-3.74387E-04 1.34002E-04 
-2.54374E-04 1.33189E-04 
-1.32859E-04 1.32366E-04 
-9.93215E-06 1.31534E-04 
1.14320E-04 1.30692E-04 
-2.77019E-03 2.26461E-04 
-2.68826E-03 2.25756E-04 
-2.60319E-03 2.25023E-04 
-2.51499E-03 2.24264E-04 
-2.42367E-03 2.23478E-04 
-2.32928E-03 2.22665E-04 
-2.23187E-03 2.21827E-04 
-2.15445E-03 2.21160E-04 
-2.13148E-03 2.20963E-04 
-2.01997E-03 2.20003E-04 
-1.90516E-03 2.19014E-04 
-1.78714E-03 2.17998E-04 
-1.66602E-03 2.16955E-04 
-1.54189E-03 2.15887E-04 
-1.41488E-03 2.14793E-04 
-1.28509E-03 2.13676E-04 
-1.15265E-03 2.12536E-04 
-1.01768E-03 2.11374E-04 
-8.80299E-04 2.10191E-04 
-7.40628E-04 2.08989E-04 
-5.98788E-04 2.07768E-04 
-4.54898E-04 2.06529E-04 
-3.09072E-04 2.05274E-04 
-1.61426E-04 2.04003E-04 
-1.20675E-05 2.02717E-04 
1.38896E-04 2.01417E-04 
-3.36391E-03 3.48652E-04 
-3.26440E-03 3.47563E-04 
-3.16107E-03 3.46432E-04 
-3.05393E-03 3.45260E-04 
-2.94301E-03 3.44046E-04 
-2.82837E-03 3.42791E-04 
-2.71005E-03 3.41496E-04 
-2.61602E-03 3.40467E-04 
-2.58812E-03 3.40162E-04 
-2.45269E-03 3.38679E-04 
-2.31326E-03 3.37153E-04 
-2.16993E-03 3.35585E-04 
-2.02283E-03 3.33975E-04 
-1.87209E-03 3.32325E-04 
-1.71785E-03 3.30637E-04 
-1.56025E-03 3.28912E-04 
-1.39943E-03 3.27152E-04 
-1.23554E-03 3.25358E-04 
-1.06873E-03 3.23532E-04 
-8.99150E-04 3.21676E-04 
-7.26939E-04 3.19791E-04 
-5.52244E-04 3.17879E-04 
-3.75206E-04 3.15942E-04 
-1.95964E-04 3.13980E-04 
-1.46492E-05 3.11996E-04 
1.68608E-04 3.09990E-04 
-4.07899E-03 5.35388E-04 
-3.95828E-03 5.33709E-04 
-3.83293E-03 5.31966E-04 
-3.70297E-03 5.30158E-04 
-3.56843E-03 5.28287E-04 
-3.42938E-03 5.26353E-04 
-3.28587E-03 5.24357E-04 
-3.17182E-03 5.22771E-04 
-3.13799E-03 5.22300E-04 
-2.97374E-03 5.20015E-04 
-2.80463E-03 5.17663E-04 
-2.63081E-03 5.15246E-04 
-2.45242E-03 5.12765E-04 
-2.26963E-03 5.10222E-04 
-2.08260E-03 5.07621E-04 
-1.89149E-03 5.04963E-04 
-1.69650E-03 5.02250E-04 
-1.49779E-03 4.99487E-04 
-1.29555E-03 4.96674E-04 
-1.08995E-03 4.93814E-04 
-8.81180E-04 4.90910E-04 
-6.69405E-04 4.87964E-04 
-4.54797E-04 4.84979E-04 
-2.37528E-04 4.81957E-04 
-1.77559E-05 4.78901E-04 
2.04360E-04 4.75811E-04 
-4.93713E-03 8.19481E-04 
-4.79095E-03 8.16899E-04 
-4.63915E-03 8.14217E-04 
-4.48178E-03 8.11437E-04 
-4.31887E-03 8.08559E-04 
-4.15050E-03 8.05584E-04 
-3.97674E-03 8.02514E-04 
-3.83866E-03 8.00075E-04 
-3.79770E-03 7.99351E-04 
-3.59884E-03 7.95838E-04 
-3.39411E-03 7.92221E-04 
-3.18368E-03 7.88504E-04 
-2.96774E-03 7.84689E-04 
-2.74648E-03 7.80779E-04 
-2.52009E-03 7.76780E-04 
-2.28878E-03 7.72693E-04 
-2.05278E-03 7.68524E-04 
-1.81230E-03 7.64275E-04 
-1.56755E-03 7.59951E-04 
-1.31875E-03 7.55556E-04 
-1.06612E-03 7.51093E-04 
-8.09879E-04 7.46565E-04 
-5.50221E-04 7.41978E-04 
-2.87357E-04 7.37334E-04 
-2.14801E-05 7.32636E-04 
2.47217E-04 7.27889E-04 
-5.96181E-03 1.24903E-03 
-5.78517E-03 1.24506E-03 
-5.60176E-03 1.24095E-03 
-5.41162E-03 1.23669E-03 
-5.21480E-03 1.23228E-03 
-5.01139E-03 1.22771E-03 
-4.80148E-03 1.22301E-03 
-4.63468E-03 1.21927E-03 
-4.58519E-03 1.21816E-03 
-4.34498E-03 1.21277E-03 
-4.09770E-03 1.20723E-03 
-3.84354E-03 1.20153E-03 
-3.58274E-03 1.19568E-03 
-3.31552E-03 1.18969E-03 
-3.04213E-03 1.18356E-03 
-2.76283E-03 1.17730E-03 
-2.47787E-03 1.17091E-03 
-2.18752E-03 1.16439E-03 
-1.89203E-03 1.15777E-03 
-1.59168E-03 1.15103E-03 
-1.28673E-03 1.14420E-03 
-9.77424E-04 1.13726E-03 
-6.64026E-04 1.13023E-03 
-3.46780E-04 1.12312E-03 
-2.59211E-05 1.11592E-03 
2.98318E-04 1.10865E-03 
-7.17967E-03 1.89460E-03 
-6.96678E-03 1.88854E-03 
-6.74574E-03 1.88226E-03 
-6.51660E-03 1.87574E-03 
-6.27942E-03 1.86900E-03 
-6.03431E-03 1.86203E-03 
-5.78138E-03 1.85483E-03 
-5.58040E-03 1.84912E-03 
-5.52078E-03 1.84742E-03 
-5.23138E-03 1.83919E-03 
-4.93348E-03 1.83072E-03 
-4.62732E-03 1.82201E-03 
-4.31318E-03 1.81308E-03 
-3.99133E-03 1.80393E-03 
-3.66208E-03 1.79456E-03 
-3.32573E-03 1.78500E-03 
-2.98259E-03 1.77524E-03 
-2.63299E-03 1.76529E-03 
-2.27724E-03 1.75518E-03 
-1.91566E-03 1.74489E-03 
-1.54856E-03 1.73445E-03 
-1.17627E-03 1.72386E-03 
-7.99080E-04 1.71314E-03 
-4.17291E-04 1.70228E-03 
-3.11904E-05 1.69130E-03 
3.58944E-04 1.68020E-03 
-8.61668E-03 2.85627E-03 
-8.36092E-03 2.84705E-03 
-8.09539E-03 2.83749E-03 
-7.82014E-03 2.82757E-03 
-7.53526E-03 2.81731E-03 
-7.24087E-03 2.80670E-03 
-6.93712E-03 2.79575E-03 
-6.69577E-03 2.78706E-03 
-6.62418E-03 2.78448E-03 
-6.27667E-03 2.77196E-03 
-5.91899E-03 2.75907E-03 
-5.55142E-03 2.74582E-03 
-5.17431E-03 2.73224E-03 
-4.78798E-03 2.71832E-03 
-4.39280E-03 2.70408E-03 
-3.98914E-03 2.68953E-03 
-3.57738E-03 2.67469E-03 
-3.15790E-03 2.65958E-03 
-2.73108E-03 2.64420E-03 
-2.29732E-03 2.62857E-03 
-1.85699E-03 2.61270E-03 
-1.41047E-03 2.59661E-03 
-9.58127E-04 2.58031E-03 
-5.00320E-04 2.56381E-03 
-3.73942E-05 2.54713E-03 
4.30314E-04 2.53027E-03 
-1.02982E-02 4.27410E-03 
-9.99220E-03 4.26015E-03 
-9.67447E-03 4.24567E-03 
-9.34515E-03 4.23065E-03 
-9.00432E-03 4.21511E-03 
-8.65216E-03 4.19906E-03 
-8.28882E-03 4.18249E-03 
-8.00016E-03 4.16933E-03 
-7.91453E-03 4.16543E-03 
-7.49894E-03 4.14648E-03 
-7.07123E-03 4.12698E-03 
-6.63174E-03 4.10694E-03 
-6.18089E-03 4.08638E-03 
-5.71907E-03 4.06533E-03 
-5.24673E-03 4.04379E-03 
-4.76431E-03 4.02179E-03 
-4.27227E-03 3.99936E-03 
-3.77107E-03 3.97650E-03 
-3.26116E-03 3.95325E-03 
-2.74303E-03 3.92963E-03 
-2.21713E-03 3.90565E-03 
-1.68390E-03 3.88133E-03 
-1.14379E-03 3.85670E-03 
-5.97228E-04 3.83178E-03 
-4.46340E-05 3.80658E-03 
5.13590E-04 3.78112E-03 
-1.22464E-02 6.33877E-03 
-1.18819E-02 6.31778E-03 
-1.15035E-02 6.29599E-03 
-1.11114E-02 6.27340E-03 
-1.07056E-02 6.25003E-03 
-1.02863E-02 6.22588E-03 
-9.85379E-03 6.20097E-03 
-9.51019E-03 6.18118E-03 
-9.40828E-03 6.17531E-03 
-8.91368E-03 6.14682E-03 
-8.40471E-03 6.11751E-03 
-7.88181E-03 6.08739E-03 
-7.34546E-03 6.05649E-03 
-6.79614E-03 6.02485E-03 
-6.23438E-03 5.99249E-03 
-5.66072E-03 5.95944E-03 
-5.07571E-03 5.92574E-03 
-4.47990E-03 5.89142E-03 
-3.87385E-03 5.85650E-03 
-3.25811E-03 5.82103E-03 
-2.63323E-03 5.78503E-03 
-1.99976E-03 5.74853E-03 
-1.35822E-03 5.71157E-03 
-7.09134E-04 5.67417E-03 
-5.29928E-05 5.63637E-03 
6.09718E-04 5.59818E-03 
-1.44767E-02 9.30142E-03 
-1.40450E-02 9.27008E-03 
-1.35969E-02 9.23754E-03 
-1.31325E-02 9.20383E-03 
-1.26521E-02 9.16894E-03 
-1.21558E-02 9.13290E-03 
-1.16438E-02 9.09573E-03 
-1.12372E-02 9.06620E-03 
-1.11166E-02 9.05744E-03 
-1.05314E-02 9.01494E-03 
-9.92921E-03 8.97121E-03 
-9.31067E-03 8.92629E-03 
-8.67634E-03 8.88022E-03 
-8.02678E-03 8.83305E-03 
-7.36264E-03 8.78481E-03 
-6.68455E-03 8.73556E-03 
-5.99316E-03 8.68534E-03 
-5.28915E-03 8.63420E-03 
-4.57317E-03 8.58219E-03 
-3.84589E-03 8.52936E-03 
-3.10797E-03 8.47575E-03 
-2.36005E-03 8.42141E-03 
-1.60276E-03 8.36639E-03 
-8.36720E-04 8.31073E-03 
-6.25205E-05 8.25448E-03 
7.19263E-04 8.19768E-03 
-1.69949E-02 1.34812E-02 
-1.64869E-02 1.34348E-02 
-1.59597E-02 1.33867E-02 
-1.54135E-02 1.33368E-02 
-1.48484E-02 1.32852E-02 
-1.42648E-02 1.32319E-02 
-1.36629E-02 1.31770E-02 
-1.31849E-02 1.31333E-02 
-1.30431E-02 1.31203E-02 
-1.23552E-02 1.30575E-02 
-1.16476E-02 1.29929E-02 
-1.09209E-02 1.29265E-02 
-1.01758E-02 1.28584E-02 
-9.41300E-03 1.27888E-02 
-8.63321E-03 1.27175E-02 
-7.83721E-03 1.26448E-02 
-7.02580E-03 1.25706E-02 
-6.19976E-03 1.24952E-02 
-5.35987E-03 1.24184E-02 
-4.50693E-03 1.23405E-02 
-3.64173E-03 1.22614E-02 
-2.76502E-03 1.21813E-02 
-1.87754E-03 1.21002E-02 
-9.80046E-04 1.20181E-02 
-7.32204E-05 1.19352E-02 
8.42249E-04 1.18515E-02 
-1.97929E-02 1.92642E-02 
-1.91997E-02 1.91963E-02 
-1.85841E-02 1.91258E-02 
-1.79464E-02 1.90528E-02 
-1.72868E-02 1.89773E-02 
-1.66057E-02 1.88993E-02 
-1.59034E-02 1.88189E-02 
-1.53458E-02 1.87550E-02 
-1.51804E-02 1.87360E-02 
-1.43781E-02 1.86442E-02 
-1.35531E-02 1.85496E-02 
-1.27059E-02 1.84526E-02 
-1.18375E-02 1.83531E-02 
-1.09487E-02 1.82513E-02 
-1.00404E-02 1.81472E-02 
-9.11339E-03 1.80410E-02 
-8.16872E-03 1.79327E-02 
-7.20728E-03 1.78225E-02 
-6.23001E-03 1.77105E-02 
-5.23784E-03 1.75968E-02 
-4.23169E-03 1.74814E-02 
-3.21247E-03 1.73646E-02 
-2.18105E-03 1.72463E-02 
-1.13829E-03 1.71267E-02 
-8.50299E-05 1.70059E-02 
9.77938E-04 1.68840E-02 
-2.28509E-02 2.71063E-02 
-2.21637E-02 2.70080E-02 
-2.14509E-02 2.69060E-02 
-2.07125E-02 2.68003E-02 
-1.99490E-02 2.66910E-02 
-1.91608E-02 2.65782E-02 
-1.83482E-02 2.64619E-02 
-1.77031E-02 2.63695E-02 
-1.75118E-02 2.63421E-02 
-1.65840E-02 2.62093E-02 
-1.56301E-02 2.60727E-02 
-1.46510E-02 2.59325E-02 
-1.36476E-02 2.57887E-02 
-1.26209E-02 2.56417E-02 
-1.15720E-02 2.54914E-02 
-1.05019E-02 2.53381E-02 
-9.41177E-03 2.51819E-02 
-8.30263E-03 2.50229E-02 
-7.17560E-03 2.48614E-02 
-6.03178E-03 2.46974E-02 
-4.87226E-03 2.45312E-02 
-3.69809E-03 2.43628E-02 
-2.51029E-03 2.41925E-02 
-1.30989E-03 2.40203E-02 
-9.78296E-05 2.38464E-02 
1.12494E-03 2.36710E-02 
-2.61119E-02 3.74417E-02 
-2.53236E-02 3.73014E-02 
-2.45061E-02 3.71559E-02 
-2.36595E-02 3.70052E-02 
-2.27843E-02 3.68493E-02 
-2.18810E-02 3.66885E-02 
-2.09501E-02 3.65227E-02 
-2.02112E-02 3.63911E-02 
-1.99922E-02 3.63521E-02 
-1.89299E-02 3.61628E-02 
-1.78381E-02 3.59683E-02 
-1.67177E-02 3.57687E-02 
-1.55700E-02 3.55641E-02 
-1.43961E-02 3.53549E-02 
-1.31972E-02 3.51411E-02 
-1.19745E-02 3.49231E-02 
-1.07294E-02 3.47010E-02 
-9.46312E-03 3.44752E-02 
-8.17691E-03 3.42457E-02 
-6.87207E-03 3.40129E-02 
-5.54986E-03 3.37769E-02 
-4.21150E-03 3.35380E-02 
-2.85819E-03 3.32964E-02 
-1.49110E-03 3.30522E-02 
-1.11339E-04 3.28058E-02 
1.28000E-03 3.25573E-02 
-2.95292E-02 5.07783E-02 
-2.86337E-02 5.05809E-02 
-2.77053E-02 5.03762E-02 
-2.67442E-02 5.01643E-02 
-2.57509E-02 4.99453E-02 
-2.47259E-02 4.97192E-02 
-2.36700E-02 4.94863E-02 
-2.28322E-02 4.93014E-02 
-2.25838E-02 4.92467E-02 
-2.13798E-02 4.89809E-02 
-2.01427E-02 4.87079E-02 
-1.88738E-02 4.84278E-02 
-1.75744E-02 4.81409E-02 
-1.62459E-02 4.78474E-02 
-1.48897E-02 4.75478E-02 
-1.35073E-02 4.72423E-02 
-1.21000E-02 4.69313E-02 
-1.06695E-02 4.66151E-02 
-9.21717E-03 4.62939E-02 
-7.74448E-03 4.59682E-02 
-6.25290E-03 4.56382E-02 
-4.74383E-03 4.53042E-02 
-3.21866E-03 4.49666E-02 
-1.67872E-03 4.46256E-02 
-1.25317E-04 4.42815E-02 
1.44032E-03 4.39347E-02 
-3.30232E-02 6.75222E-02 
-3.20166E-02 6.72489E-02 
-3.09733E-02 6.69656E-02 
-2.98936E-02 6.66723E-02 
-2.87781E-02 6.63692E-02 
-2.76276E-02 6.60566E-02 
-2.64426E-02 6.57345E-02 
-2.55028E-02 6.54790E-02 
-2.52243E-02 6.54032E-02 
-2.38742E-02 6.50361E-02 
-2.24877E-02 6.46589E-02 
-2.10662E-02 6.42721E-02 
-1.96112E-02 6.38760E-02 
-1.81243E-02 6.34712E-02 
-1.66071E-02 6.30580E-02 
-1.50613E-02 6.26368E-02 
-1.34887E-02 6.22082E-02 
-1.18908E-02 6.17726E-02 
-1.02695E-02 6.13304E-02 
-8.62626E-03 6.08820E-02 
-6.96289E-03 6.04281E-02 
-5.28098E-03 5.99688E-02 
-3.58208E-03 5.95048E-02 
-1.86773E-03 5.90364E-02 
-1.39385E-04 5.85640E-02 
1.60153E-03 5.80879E-02 
-3.65073E-02 8.79875E-02 
-3.53880E-02 8.76153E-02 
-3.42283E-02 8.72295E-02 
-3.30286E-02 8.68303E-02 
-3.17896E-02 8.64180E-02 
-3.05122E-02 8.59926E-02 
-2.91972E-02 8.55547E-02 
-2.81546E-02 8.52073E-02 
-2.78456E-02 8.51044E-02 
-2.63487E-02 8.46055E-02 
-2.48121E-02 8.40931E-02 
-2.32375E-02 8.35679E-02 
-2.16266E-02 8.30305E-02 
-1.99814E-02 8.24812E-02 
-1.83035E-02 8.19209E-02 
-1.65950E-02 8.13501E-02 
-1.48578E-02 8.07694E-02 
-1.30938E-02 8.01795E-02 
-1.13049E-02 7.95810E-02 
-9.49306E-03 7.89745E-02 
-7.66011E-03 7.83606E-02 
-5.80791E-03 7.77400E-02 
-3.93820E-03 7.71132E-02 
-2.05273E-03 7.64808E-02 
-1.53140E-04 7.58434E-02 
1.75898E-03 7.52013E-02 
-3.98890E-02 1.12332E-01 
-3.86580E-02 1.11834E-01 
-3.73831E-02 1.11318E-01 
-3.60648E-02 1.10784E-01 
-3.47040E-02 1.10232E-01 
-3.33015E-02 1.09664E-01 
-3.18585E-02 1.09078E-01 
-3.07148E-02 1.08614E-01 
-3.03760E-02 1.08477E-01 
-2.87349E-02 1.07810E-01 
-2.70513E-02 1.07126E-01 
-2.53270E-02 1.06426E-01 
-2.35642E-02 1.05709E-01 
-2.17647E-02 1.04977E-01 
-1.99307E-02 1.04230E-01 
-1.80644E-02 1.03470E-01 
-1.61679E-02 1.02697E-01 
-1.42435E-02 1.01912E-01 
-1.22933E-02 1.01116E-01 
-1.03194E-02 1.00310E-01 
-8.32390E-03 9.94949E-02 
-6.30890E-03 9.86710E-02 
-4.27633E-03 9.78393E-02 
-2.22815E-03 9.70007E-02 
-1.66164E-04 9.61559E-02 
1.90784E-03 9.53055E-02 
-4.30753E-02 1.40517E-01 
-4.17364E-02 1.39862E-01 
-4.03503E-02 1.39183E-01 
-3.89178E-02 1.38481E-01 
-3.74396E-02 1.37756E-01 
-3.59171E-02 1.37009E-01 
-3.43513E-02 1.36240E-01 
-3.31109E-02 1.35631E-01 
-3.27436E-02 1.35450E-01 
-3.09649E-02 1.34576E-01 
-2.91412E-02 1.33679E-01 
-2.72746E-02 1.32761E-01 
-2.53676E-02 1.31822E-01 
-2.34222E-02 1.30863E-01 
-2.14408E-02 1.29886E-01 
-1.94260E-02 1.28891E-01 
-1.73802E-02 1.27881E-01 
-1.53056E-02 1.26855E-01 
-1.32049E-02 1.25816E-01 
-1.10802E-02 1.24764E-01 
-8.93405E-03 1.23700E-01 
-6.76860E-03 1.22626E-01 
-4.58605E-03 1.21543E-01 
-2.38853E-03 1.20451E-01 
-1.78049E-04 1.19352E-01 
2.04344E-03 1.18246E-01 
-4.59783E-02 1.72272E-01 
-4.45378E-02 1.71424E-01 
-4.30473E-02 1.70547E-01 
-4.15077E-02 1.69640E-01 
-3.99199E-02 1.68704E-01 
-3.82852E-02 1.67740E-01 
-3.66051E-02 1.66749E-01 
-3.52749E-02 1.65963E-01 
-3.48810E-02 1.65731E-01 
-3.29748E-02 1.64604E-01 
-3.10217E-02 1.63449E-01 
-2.90241E-02 1.62266E-01 
-2.69845E-02 1.61058E-01 
-2.49055E-02 1.59825E-01 
-2.27897E-02 1.58569E-01 
-2.06398E-02 1.57291E-01 
-1.84585E-02 1.55994E-01 
-1.62485E-02 1.54678E-01 
-1.40123E-02 1.53345E-01 
-1.17526E-02 1.51997E-01 
-9.47205E-03 1.50635E-01 
-7.17299E-03 1.49260E-01 
-4.85784E-03 1.47874E-01 
-2.52892E-03 1.46479E-01 
-1.88427E-04 1.45074E-01 
2.16153E-03 1.43663E-01 
-4.85216E-02 2.07109E-01 
-4.69884E-02 2.06033E-01 
-4.54028E-02 2.04920E-01 
-4.37658E-02 2.03769E-01 
-4.20786E-02 2.02582E-01 
-4.03426E-02 2.01360E-01 
-3.85594E-02 2.00104E-01 
-3.71484E-02 1.99109E-01 
-3.67308E-02 1.98814E-01 
-3.47103E-02 1.97388E-01 
-3.26417E-02 1.95926E-01 
-3.05275E-02 1.94431E-01 
-2.83706E-02 1.92903E-01 
-2.61738E-02 1.91346E-01 
-2.39399E-02 1.89760E-01 
-2.16720E-02 1.88148E-01 
-1.93729E-02 1.86512E-01 
-1.70455E-02 1.84854E-01 
-1.46928E-02 1.83176E-01 
-1.23176E-02 1.81479E-01 
-9.92255E-03 1.79766E-01 
-7.51047E-03 1.78039E-01 
-5.08387E-03 1.76298E-01 
-2.64526E-03 1.74546E-01 
-1.96995E-04 1.72785E-01 
2.25866E-03 1.71016E-01 
-5.06338E-02 2.44143E-01 
-4.90191E-02 2.42802E-01 
-4.73503E-02 2.41414E-01 
-4.56283E-02 2.39981E-01 
-4.38546E-02 2.38504E-01 
-4.20308E-02 2.36983E-01 
-4.01587E-02 2.35420E-01 
-3.86782E-02 2.34183E-01 
-3.82401E-02 2.33817E-01 
-3.61219E-02 2.32045E-01 
-3.39548E-02 2.30230E-01 
-3.17419E-02 2.28373E-01 
-2.94861E-02 2.26479E-01 
-2.71905E-02 2.24548E-01 
-2.48583E-02 2.22583E-01 
-2.24926E-02 2.20588E-01 
-2.00967E-02 2.18564E-01 
-1.76736E-02 2.16514E-01 
-1.52265E-02 2.14440E-01 
-1.27585E-02 2.12345E-01 
-1.02724E-02 2.10231E-01 
-7.77116E-03 2.08100E-01 
-5.25752E-03 2.05956E-01 
-2.73413E-03 2.03799E-01 
-2.03502E-04 2.01632E-01 
2.33197E-03 1.99457E-01 
-5.22947E-02 2.82980E-01 
-5.06106E-02 2.81334E-01 
-4.88710E-02 2.79632E-01 
-4.70772E-02 2.77874E-01 
-4.52308E-02 2.76063E-01 
-4.33335E-02 2.74200E-01 
-4.13873E-02 2.72287E-01 
-3.98493E-02 2.70773E-01 
-3.93944E-02 2.70325E-01 
-3.71957E-02 2.68157E-01 
-3.49483E-02 2.65938E-01 
-3.26552E-02 2.63670E-01 
-3.03199E-02 2.61356E-01 
-2.79456E-02 2.59000E-01 
-2.55357E-02 2.56605E-01 
-2.30937E-02 2.54173E-01 
-2.06229E-02 2.51708E-01 
-1.81266E-02 2.49213E-01 
-1.56083E-02 2.46691E-01 
-1.30711E-02 2.44145E-01 
-1.05181E-02 2.41579E-01 
-7.95252E-03 2.38994E-01 
-5.37709E-03 2.36393E-01 
-2.79467E-03 2.33780E-01 
-2.07884E-04 2.31157E-01 
2.38076E-03 2.28526E-01 
-5.34586E-02 3.22315E-01 
-5.17190E-02 3.20329E-01 
-4.99233E-02 3.18276E-01 
-4.80729E-02 3.16157E-01 
-4.61695E-02 3.13975E-01 
-4.42152E-02 3.11731E-01 
-4.22119E-02 3.09428E-01 
-4.06298E-02 3.07606E-01 
-4.01621E-02 3.07067E-01 
-3.79026E-02 3.04460E-01 
-3.55951E-02 3.01793E-01 
-3.32430E-02 2.99070E-01 
-3.08498E-02 2.96293E-01 
-2.84190E-02 2.93468E-01 
-2.59543E-02 2.90596E-01 
-2.34593E-02 2.87684E-01 
-2.09375E-02 2.84734E-01 
-1.83927E-02 2.81750E-01 
-1.58281E-02 2.78736E-01 
-1.32473E-02 2.75695E-01 
-1.06535E-02 2.72632E-01 
-8.04995E-03 2.69550E-01 
-5.43959E-03 2.66452E-01 
-2.82538E-03 2.63341E-01 
-2.10035E-04 2.60221E-01 
2.40385E-03 2.57094E-01 
-5.41200E-02 3.61256E-01 
-5.23395E-02 3.58897E-01 
-5.05028E-02 3.56459E-01 
-4.86115E-02 3.53945E-01 
-4.66675E-02 3.51357E-01 
-4.46729E-02 3.48697E-01 
-4.26302E-02 3.45967E-01 
-4.10180E-02 3.43810E-01 
-4.05417E-02 3.43172E-01 
-3.82415E-02 3.40087E-01 
-3.58947E-02 3.36933E-01 
-3.35048E-02 3.33714E-01 
-3.10757E-02 3.30434E-01 
-2.86110E-02 3.27099E-01 
-2.61147E-02 3.23713E-01 
-2.35903E-02 3.20280E-01 
-2.10419E-02 3.16805E-01 
-1.84730E-02 3.13293E-01 
-1.58874E-02 3.09749E-01 
-1.32885E-02 3.06177E-01 
-1.06798E-02 3.02580E-01 
-8.06453E-03 2.98965E-01 
-5.44585E-03 2.95333E-01 
-2.82674E-03 2.91690E-01 
-2.09994E-04 2.88039E-01 
2.40172E-03 2.84383E-01 
-5.42823E-02 3.98798E-01 
-5.24758E-02 3.96038E-01 
-5.06136E-02 3.93187E-01 
-4.86975E-02 3.90249E-01 
-4.67296E-02 3.87225E-01 
-4.47121E-02 3.84119E-01 
-4.26476E-02 3.80934E-01 
-4.10195E-02 3.78418E-01 
-4.05386E-02 3.77674E-01 
-3.82182E-02 3.74078E-01 
-3.58530E-02 3.70404E-01 
-3.34469E-02 3.66658E-01 
-3.10040E-02 3.62843E-01 
-2.85279E-02 3.58966E-01 
-2.60229E-02 3.55033E-01 
-2.34928E-02 3.51049E-01 
-2.09415E-02 3.47019E-01 
-1.83730E-02 3.42950E-01 
-1.57909E-02 3.38846E-01 
-1.31989E-02 3.34713E-01 
-1.06006E-02 3.30556E-01 
-7.99916E-03 3.26379E-01 
-5.39791E-03 3.22189E-01 
-2.79987E-03 3.17988E-01 
-2.07848E-04 3.13782E-01 
2.37545E-03 3.09574E-01 
-5.39615E-02 4.33974E-01 
-5.21439E-02 4.30791E-01 
-5.02718E-02 4.27505E-01 
-4.83469E-02 4.24120E-01 
-4.63716E-02 4.20638E-01 
-4.43483E-02 4.17064E-01 
-4.22796E-02 4.13401E-01 
-4.06496E-02 4.10509E-01 
-4.01683E-02 4.09654E-01 
-3.78476E-02 4.05524E-01 
-3.54846E-02 4.01306E-01 
-3.30834E-02 3.97008E-01 
-3.06481E-02 3.92636E-01 
-2.81827E-02 3.88196E-01 
-2.56913E-02 3.83694E-01 
-2.31781E-02 3.79137E-01 
-2.06471E-02 3.74533E-01 
-1.81022E-02 3.69886E-01 
-1.55473E-02 3.65205E-01 
-1.29861E-02 3.60493E-01 
-1.04221E-02 3.55759E-01 
-7.85873E-03 3.51007E-01 
-5.29921E-03 3.46243E-01 
-2.74660E-03 3.41471E-01 
-2.03739E-04 3.36698E-01 
2.32670E-03 3.31927E-01 
-5.31836E-02 4.65886E-01 
-5.13697E-02 4.62266E-01 
-4.95027E-02 4.58530E-01 
-4.75848E-02 4.54684E-01 
-4.56182E-02 4.50731E-01 
-4.36057E-02 4.46674E-01 
-4.15499E-02 4.42520E-01 
-3.99314E-02 4.39241E-01 
-3.94538E-02 4.38272E-01 
-3.71521E-02 4.33594E-01 
-3.48111E-02 4.28820E-01 
-3.24349E-02 4.23959E-01 
-3.00278E-02 4.19017E-01 
-2.75938E-02 4.14002E-01 
-2.51374E-02 4.08922E-01 
-2.26626E-02 4.03784E-01 
-2.01735E-02 3.98596E-01 
-1.76742E-02 3.93366E-01 
-1.51685E-02 3.88100E-01 
-1.26601E-02 3.82806E-01 
