PdfType: replica
2.22259E-13 5.20186E-04 
2.37453E-13 5.18146E-04 
2.53047E-13 5.16053E-04 
2.69028E-13 5.13908E-04 
2.85381E-13 5.11713E-04 
3.02091E-13 5.09470E-04 
3.19143E-13 5.07181E-04 
3.36522E-13 5.04848E-04 
3.54212E-13 5.02474E-04 
3.72196E-13 5.00059E-04 
3.90461E-13 4.97608E-04 
4.08990E-13 4.95120E-04 
4.27769E-13 4.92600E-04 
4.46783E-13 4.90047E-04 
4.66019E-13 4.87465E-04 
4.85461E-13 4.84855E-04 
3.55263E-13 7.70724E-04 
3.89037E-13 7.68679E-04 
4.24109E-13 7.66556E-04 
4.60475E-13 7.64355E-04 
4.98122E-13 7.62077E-04 
5.37035E-13 7.59721E-04 
5.77197E-13 7.57290E-04 
6.09115E-13 7.55359E-04 
6.18585E-13 7.54785E-04 
6.64557E-13 7.52003E-04 
7.11890E-13 7.49138E-04 
7.60548E-13 7.46193E-04 
8.10485E-13 7.43170E-04 
8.61660E-13 7.40072E-04 
9.14026E-13 7.36903E-04 
9.67535E-13 7.33664E-04 
1.02214E-12 7.30359E-04 
1.07778E-12 7.26991E-04 
1.13442E-12 7.23562E-04 
1.19201E-12 7.20077E-04 
1.25049E-12 7.16537E-04 
1.30981E-12 7.12946E-04 
1.36994E-12 7.09307E-04 
1.43081E-12 7.05623E-04 
1.49239E-12 7.01895E-04 
1.55463E-12 6.98128E-04 
1.13485E-12 1.10880E-03 
1.24272E-12 1.10585E-03 
1.35474E-12 1.10279E-03 
1.47089E-12 1.09961E-03 
1.59113E-12 1.09632E-03 
1.71541E-12 1.09292E-03 
1.84367E-12 1.08941E-03 
1.94561E-12 1.08662E-03 
1.97585E-12 1.08579E-03 
2.12267E-12 1.08178E-03 
2.27383E-12 1.07764E-03 
2.42921E-12 1.07339E-03 
2.58867E-12 1.06903E-03 
2.75209E-12 1.06456E-03 
2.91930E-12 1.05998E-03 
3.09015E-12 1.05531E-03 
3.26450E-12 1.05054E-03 
3.44217E-12 1.04568E-03 
3.62300E-12 1.04073E-03 
3.80685E-12 1.03570E-03 
3.99355E-12 1.03059E-03 
4.18294E-12 1.02541E-03 
4.37487E-12 1.02016E-03 
4.56919E-12 1.01484E-03 
4.76576E-12 1.00946E-03 
4.96443E-12 1.00403E-03 
3.60334E-12 1.59168E-03 
3.94582E-12 1.58742E-03 
4.30145E-12 1.58300E-03 
4.67017E-12 1.57842E-03 
5.05187E-12 1.57368E-03 
5.44638E-12 1.56878E-03 
5.85354E-12 1.56372E-03 
6.17711E-12 1.55970E-03 
6.27310E-12 1.55850E-03 
6.73911E-12 1.55271E-03 
7.21890E-12 1.54675E-03 
7.71207E-12 1.54062E-03 
8.21818E-12 1.53433E-03 
8.73681E-12 1.52789E-03 
9.26746E-12 1.52130E-03 
9.80966E-12 1.51456E-03 
1.03629E-11 1.50768E-03 
1.09267E-11 1.50068E-03 
1.15005E-11 1.49355E-03 
1.20839E-11 1.48630E-03 
1.26762E-11 1.47894E-03 
1.32771E-11 1.47147E-03 
1.38860E-11 1.46390E-03 
1.45025E-11 1.45624E-03 
1.51260E-11 1.44849E-03 
1.57563E-11 1.44066E-03 
1.13552E-11 2.27857E-03 
1.24343E-11 2.27245E-03 
1.35548E-11 2.26608E-03 
1.47164E-11 2.25949E-03 
1.59190E-11 2.25266E-03 
1.71618E-11 2.24560E-03 
1.84445E-11 2.23832E-03 
1.94638E-11 2.23253E-03 
1.97662E-11 2.23082E-03 
2.12341E-11 2.22248E-03 
2.27453E-11 2.21390E-03 
2.42987E-11 2.20508E-03 
2.58927E-11 2.19603E-03 
2.75261E-11 2.18676E-03 
2.91973E-11 2.17727E-03 
3.09048E-11 2.16758E-03 
3.26470E-11 2.15768E-03 
3.44223E-11 2.14760E-03 
3.62290E-11 2.13735E-03 
3.80657E-11 2.12692E-03 
3.99306E-11 2.11633E-03 
4.18223E-11 2.10559E-03 
4.37392E-11 2.09470E-03 
4.56798E-11 2.08369E-03 
4.76426E-11 2.07254E-03 
4.96262E-11 2.06128E-03 
3.54301E-11 3.25020E-03 
3.87962E-11 3.24140E-03 
4.22913E-11 3.23226E-03 
4.59149E-11 3.22279E-03 
4.96657E-11 3.21298E-03 
5.35421E-11 3.20284E-03 
5.75424E-11 3.19238E-03 
6.07212E-11 3.18407E-03 
6.16643E-11 3.18161E-03 
6.62421E-11 3.16964E-03 
7.09547E-11 3.15732E-03 
7.57983E-11 3.14465E-03 
8.07686E-11 3.13166E-03 
8.58612E-11 3.11834E-03 
9.10714E-11 3.10472E-03 
9.63944E-11 3.09080E-03 
1.01825E-10 3.07660E-03 
1.07359E-10 3.06213E-03 
1.12990E-10 3.04741E-03 
1.18715E-10 3.03244E-03 
1.24527E-10 3.01724E-03 
1.30422E-10 3.00183E-03 
1.36395E-10 2.98621E-03 
1.42441E-10 2.97040E-03 
1.48557E-10 2.95441E-03 
1.54737E-10 2.93825E-03 
1.09325E-10 4.61726E-03 
1.19708E-10 4.60465E-03 
1.30490E-10 4.59155E-03 
1.41666E-10 4.57798E-03 
1.53235E-10 4.56392E-03 
1.65190E-10 4.54940E-03 
1.77527E-10 4.53442E-03 
1.87330E-10 4.52251E-03 
1.90238E-10 4.51898E-03 
2.04355E-10 4.50183E-03 
2.18885E-10 4.48418E-03 
2.33819E-10 4.46604E-03 
2.49143E-10 4.44742E-03 
2.64842E-10 4.42835E-03 
2.80902E-10 4.40884E-03 
2.97309E-10 4.38891E-03 
3.14048E-10 4.36858E-03 
3.31101E-10 4.34786E-03 
3.48455E-10 4.32678E-03 
3.66094E-10 4.30535E-03 
3.84001E-10 4.28360E-03 
4.02162E-10 4.26153E-03 
4.20562E-10 4.23918E-03 
4.39187E-10 4.21655E-03 
4.58022E-10 4.19367E-03 
4.77055E-10 4.17055E-03 
3.32552E-10 6.52524E-03 
3.64127E-10 6.50722E-03 
3.96908E-10 6.48851E-03 
4.30890E-10 6.46912E-03 
4.66062E-10 6.44904E-03 
5.02407E-10 6.42830E-03 
5.39909E-10 6.40690E-03 
5.69706E-10 6.38989E-03 
5.78545E-10 6.38484E-03 
6.21449E-10 6.36036E-03 
6.65610E-10 6.33515E-03 
7.10992E-10 6.30925E-03 
7.57553E-10 6.28267E-03 
8.05252E-10 6.25545E-03 
8.54044E-10 6.22760E-03 
9.03885E-10 6.19915E-03 
9.54726E-10 6.17013E-03 
1.00652E-09 6.14057E-03 
1.05922E-09 6.11048E-03 
1.11278E-09 6.07991E-03 
1.16715E-09 6.04887E-03 
1.22229E-09 6.01740E-03 
1.27814E-09 5.98552E-03 
1.33467E-09 5.95325E-03 
1.39184E-09 5.92061E-03 
1.44959E-09 5.88764E-03 
9.94182E-10 9.16348E-03 
1.08854E-09 9.13783E-03 
1.18649E-09 9.11120E-03 
1.28802E-09 9.08360E-03 
1.39310E-09 9.05504E-03 
1.50167E-09 9.02552E-03 
1.61369E-09 8.99507E-03 
1.70269E-09 8.97088E-03 
1.72909E-09 8.96370E-03 
1.85722E-09 8.92887E-03 
1.98909E-09 8.89302E-03 
2.12460E-09 8.85618E-03 
2.26360E-09 8.81839E-03 
2.40599E-09 8.77967E-03 
2.55163E-09 8.74008E-03 
2.70038E-09 8.69964E-03 
2.85210E-09 8.65839E-03 
3.00664E-09 8.61637E-03 
3.16387E-09 8.57362E-03 
3.32363E-09 8.53018E-03 
3.48580E-09 8.48608E-03 
3.65023E-09 8.44137E-03 
3.81678E-09 8.39608E-03 
3.98532E-09 8.35025E-03 
4.15573E-09 8.30391E-03 
4.32787E-09 8.25710E-03 
2.91092E-09 1.27710E-02 
3.18703E-09 1.27346E-02 
3.47365E-09 1.26969E-02 
3.77072E-09 1.26578E-02 
4.07812E-09 1.26174E-02 
4.39572E-09 1.25756E-02 
4.72337E-09 1.25324E-02 
4.98365E-09 1.24982E-02 
5.06086E-09 1.24880E-02 
5.43554E-09 1.24387E-02 
5.82112E-09 1.23880E-02 
6.21725E-09 1.23358E-02 
6.62358E-09 1.22823E-02 
7.03974E-09 1.22276E-02 
7.46533E-09 1.21716E-02 
7.89994E-09 1.21143E-02 
8.34316E-09 1.20560E-02 
8.79457E-09 1.19966E-02 
9.25375E-09 1.19361E-02 
9.72027E-09 1.18747E-02 
1.01937E-08 1.18124E-02 
1.06737E-08 1.17492E-02 
1.11598E-08 1.16852E-02 
1.16516E-08 1.16204E-02 
1.21488E-08 1.15550E-02 
1.26510E-08 1.14888E-02 
8.31481E-09 1.76387E-02 
9.10300E-09 1.75875E-02 
9.92108E-09 1.75344E-02 
1.07689E-08 1.74793E-02 
1.16461E-08 1.74224E-02 
1.25522E-08 1.73635E-02 
1.34869E-08 1.73028E-02 
1.42294E-08 1.72546E-02 
1.44496E-08 1.72403E-02 
1.55181E-08 1.71709E-02 
1.66176E-08 1.70995E-02 
1.77470E-08 1.70261E-02 
1.89053E-08 1.69509E-02 
2.00914E-08 1.68738E-02 
2.13041E-08 1.67950E-02 
2.25423E-08 1.67146E-02 
2.38049E-08 1.66325E-02 
2.50905E-08 1.65490E-02 
2.63980E-08 1.64640E-02 
2.77261E-08 1.63777E-02 
2.90737E-08 1.62902E-02 
3.04396E-08 1.62014E-02 
3.18227E-08 1.61115E-02 
3.32217E-08 1.60206E-02 
3.46357E-08 1.59287E-02 
3.60635E-08 1.58359E-02 
2.30784E-08 2.41076E-02 
2.52644E-08 2.40360E-02 
2.75329E-08 2.39616E-02 
2.98834E-08 2.38846E-02 
3.23151E-08 2.38049E-02 
3.48267E-08 2.37226E-02 
3.74170E-08 2.36377E-02 
3.94742E-08 2.35703E-02 
4.00843E-08 2.35503E-02 
4.30446E-08 2.34533E-02 
4.60898E-08 2.33535E-02 
4.92174E-08 2.32510E-02 
5.24242E-08 2.31459E-02 
5.57073E-08 2.30382E-02 
5.90636E-08 2.29282E-02 
6.24896E-08 2.28159E-02 
6.59821E-08 2.27014E-02 
6.95376E-08 2.25848E-02 
7.31528E-08 2.24662E-02 
7.68242E-08 2.23458E-02 
8.05485E-08 2.22236E-02 
8.43225E-08 2.20998E-02 
8.81428E-08 2.19745E-02 
9.20064E-08 2.18478E-02 
9.59102E-08 2.17197E-02 
9.98514E-08 2.15904E-02 
6.19800E-08 3.25544E-02 
6.78449E-08 3.24550E-02 
7.39304E-08 3.23518E-02 
8.02347E-08 3.22450E-02 
8.67556E-08 3.21344E-02 
9.34894E-08 3.20202E-02 
1.00433E-07 3.19025E-02 
1.05946E-07 3.18090E-02 
1.07581E-07 3.17813E-02 
1.15513E-07 3.16467E-02 
1.23671E-07 3.15084E-02 
1.32047E-07 3.13663E-02 
1.40633E-07 3.12206E-02 
1.49422E-07 3.10715E-02 
1.58404E-07 3.09191E-02 
1.67570E-07 3.07636E-02 
1.76911E-07 3.06050E-02 
1.86419E-07 3.04436E-02 
1.96083E-07 3.02796E-02 
2.05895E-07 3.01130E-02 
2.15845E-07 2.99441E-02 
2.25925E-07 2.97729E-02 
2.36125E-07 2.95997E-02 
2.46438E-07 2.94245E-02 
2.56856E-07 2.92475E-02 
2.67369E-07 2.90689E-02 
1.60633E-07 4.33881E-02 
1.75816E-07 4.32513E-02 
1.91566E-07 4.31093E-02 
2.07879E-07 4.29623E-02 
2.24749E-07 4.28103E-02 
2.42166E-07 4.26533E-02 
2.60121E-07 4.24914E-02 
2.74375E-07 4.23629E-02 
2.78601E-07 4.23247E-02 
2.99102E-07 4.21399E-02 
3.20180E-07 4.19498E-02 
3.41816E-07 4.17546E-02 
3.63989E-07 4.15546E-02 
3.86677E-07 4.13499E-02 
4.09857E-07 4.11407E-02 
4.33506E-07 4.09273E-02 
4.57598E-07 4.07098E-02 
4.82111E-07 4.04885E-02 
5.07019E-07 4.02636E-02 
5.32299E-07 4.00353E-02 
5.57927E-07 3.98038E-02 
5.83880E-07 3.95693E-02 
6.10134E-07 3.93321E-02 
6.36668E-07 3.90923E-02 
6.63460E-07 3.88501E-02 
6.90489E-07 3.86058E-02 
3.98640E-07 5.69260E-02 
4.36267E-07 5.67398E-02 
4.75292E-07 5.65467E-02 
5.15701E-07 5.63468E-02 
5.57479E-07 5.61400E-02 
6.00600E-07 5.59266E-02 
6.45040E-07 5.57066E-02 
6.80311E-07 5.55319E-02 
6.90768E-07 5.54802E-02 
7.41479E-07 5.52290E-02 
7.93602E-07 5.49709E-02 
8.47088E-07 5.47059E-02 
9.01881E-07 5.44344E-02 
9.57927E-07 5.41566E-02 
1.01517E-06 5.38729E-02 
1.07354E-06 5.35834E-02 
1.13299E-06 5.32886E-02 
1.19345E-06 5.29887E-02 
1.25487E-06 5.26840E-02 
1.31717E-06 5.23748E-02 
1.38031E-06 5.20614E-02 
1.44421E-06 5.17440E-02 
1.50884E-06 5.14231E-02 
1.57412E-06 5.10988E-02 
1.64001E-06 5.07714E-02 
1.70646E-06 5.04411E-02 
9.48407E-07 7.35332E-02 
1.03779E-06 7.32827E-02 
1.13046E-06 7.30230E-02 
1.22639E-06 7.27541E-02 
1.32554E-06 7.24761E-02 
1.42784E-06 7.21892E-02 
1.53324E-06 7.18936E-02 
1.61687E-06 7.16589E-02 
1.64166E-06 7.15894E-02 
1.76186E-06 7.12521E-02 
1.88535E-06 7.09054E-02 
2.01201E-06 7.05497E-02 
2.14173E-06 7.01854E-02 
2.27435E-06 6.98128E-02 
2.40974E-06 6.94323E-02 
2.54776E-06 6.90444E-02 
2.68825E-06 6.86493E-02 
2.83107E-06 6.82475E-02 
2.97607E-06 6.78395E-02 
3.12310E-06 6.74257E-02 
3.27203E-06 6.70063E-02 
3.42270E-06 6.65819E-02 
3.57499E-06 6.61528E-02 
3.72875E-06 6.57194E-02 
3.88386E-06 6.52821E-02 
4.04020E-06 6.48411E-02 
2.15615E-06 9.34090E-02 
2.35898E-06 9.30762E-02 
2.56921E-06 9.27312E-02 
2.78676E-06 9.23741E-02 
3.01154E-06 9.20050E-02 
3.24338E-06 9.16242E-02 
3.48215E-06 9.12319E-02 
3.67154E-06 9.09206E-02 
3.72766E-06 9.08284E-02 
3.99972E-06 9.03811E-02 
4.27912E-06 8.99215E-02 
4.56559E-06 8.94502E-02 
4.85879E-06 8.89676E-02 
5.15844E-06 8.84742E-02 
5.46418E-06 8.79705E-02 
5.77570E-06 8.74572E-02 
6.09264E-06 8.69346E-02 
6.41466E-06 8.64035E-02 
6.74142E-06 8.58642E-02 
7.07259E-06 8.53175E-02 
7.40783E-06 8.47638E-02 
7.74681E-06 8.42036E-02 
8.08922E-06 8.36375E-02 
8.43475E-06 8.30660E-02 
8.78310E-06 8.24894E-02 
9.13399E-06 8.19084E-02 
4.67905E-06 1.16633E-01 
5.11828E-06 1.16196E-01 
5.57338E-06 1.15744E-01 
6.04416E-06 1.15276E-01 
6.53036E-06 1.14793E-01 
7.03166E-06 1.14294E-01 
7.54770E-06 1.13780E-01 
7.95686E-06 1.13373E-01 
8.07809E-06 1.13252E-01 
8.66555E-06 1.12667E-01 
9.26856E-06 1.12066E-01 
9.88648E-06 1.11450E-01 
1.05186E-05 1.10819E-01 
1.11643E-05 1.10175E-01 
1.18227E-05 1.09517E-01 
1.24932E-05 1.08847E-01 
1.31749E-05 1.08166E-01 
1.38672E-05 1.07473E-01 
1.45692E-05 1.06770E-01 
1.52802E-05 1.06058E-01 
1.59995E-05 1.05337E-01 
1.67264E-05 1.04608E-01 
1.74601E-05 1.03871E-01 
1.82001E-05 1.03128E-01 
1.89455E-05 1.02379E-01 
1.96959E-05 1.01624E-01 
9.68938E-06 1.43118E-01 
1.05968E-05 1.42554E-01 
1.15366E-05 1.41970E-01 
1.25084E-05 1.41365E-01 
1.35116E-05 1.40740E-01 
1.45454E-05 1.40096E-01 
1.56091E-05 1.39433E-01 
1.64522E-05 1.38908E-01 
1.67019E-05 1.38752E-01 
1.79115E-05 1.37997E-01 
1.91525E-05 1.37222E-01 
2.04235E-05 1.36428E-01 
2.17229E-05 1.35616E-01 
2.30492E-05 1.34786E-01 
2.44010E-05 1.33940E-01 
2.57765E-05 1.33078E-01 
2.71743E-05 1.32201E-01 
2.85926E-05 1.31311E-01 
3.00299E-05 1.30408E-01 
3.14847E-05 1.29494E-01 
3.29553E-05 1.28568E-01 
3.44402E-05 1.27633E-01 
3.59381E-05 1.26689E-01 
3.74475E-05 1.25737E-01 
3.89669E-05 1.24778E-01 
4.04952E-05 1.23812E-01 
1.91538E-05 1.72598E-01 
2.09429E-05 1.71879E-01 
2.27950E-05 1.71135E-01 
2.47091E-05 1.70365E-01 
2.66841E-05 1.69570E-01 
2.87183E-05 1.68750E-01 
3.08103E-05 1.67907E-01 
3.24675E-05 1.67238E-01 
3.29582E-05 1.67040E-01 
3.53345E-05 1.66081E-01 
3.77707E-05 1.65096E-01 
4.02641E-05 1.64088E-01 
4.28116E-05 1.63056E-01 
4.54101E-05 1.62003E-01 
4.80565E-05 1.60930E-01 
5.07475E-05 1.59837E-01 
5.34799E-05 1.58727E-01 
5.62503E-05 1.57600E-01 
5.90557E-05 1.56457E-01 
6.18928E-05 1.55300E-01 
6.47586E-05 1.54131E-01 
6.76498E-05 1.52949E-01 
7.05638E-05 1.51757E-01 
7.34976E-05 1.50556E-01 
7.64485E-05 1.49345E-01 
7.94139E-05 1.48128E-01 
3.61727E-05 2.04619E-01 
3.95417E-05 2.03716E-01 
4.30275E-05 2.02782E-01 
4.66282E-05 2.01815E-01 
5.03412E-05 2.00818E-01 
5.41635E-05 1.99790E-01 
5.80919E-05 1.98733E-01 
6.12021E-05 1.97896E-01 
6.21228E-05 1.97647E-01 
6.65794E-05 1.96446E-01 
7.11452E-05 1.95214E-01 
7.58147E-05 1.93952E-01 
8.05818E-05 1.92662E-01 
8.54408E-05 1.91346E-01 
9.03853E-05 1.90005E-01 
9.54090E-05 1.88641E-01 
1.00506E-04 1.87255E-01 
1.05669E-04 1.85850E-01 
1.10893E-04 1.84425E-01 
1.16171E-04 1.82985E-01 
1.21498E-04 1.81528E-01 
1.26867E-04 1.80058E-01 
1.32274E-04 1.78576E-01 
1.37711E-04 1.77083E-01 
1.43176E-04 1.75580E-01 
1.48661E-04 1.74069E-01 
6.53619E-05 2.38576E-01 
7.14301E-05 2.37459E-01 
7.77052E-05 2.36303E-01 
8.41832E-05 2.35109E-01 
9.08593E-05 2.33876E-01 
9.77275E-05 2.32607E-01 
1.04782E-04 2.31301E-01 
1.10363E-04 2.30267E-01 
1.12015E-04 2.29961E-01 
1.20007E-04 2.28479E-01 
1.28188E-04 2.26959E-01 
1.36548E-04 2.25404E-01 
1.45076E-04 2.23816E-01 
1.53760E-04 2.22196E-01 
1.62590E-04 2.20546E-01 
1.71553E-04 2.18868E-01 
1.80638E-04 2.17165E-01 
1.89834E-04 2.15439E-01 
1.99128E-04 2.13691E-01 
2.08509E-04 2.11923E-01 
2.17967E-04 2.10138E-01 
2.27491E-04 2.08337E-01 
2.37071E-04 2.06522E-01 
2.46696E-04 2.04695E-01 
2.56358E-04 2.02857E-01 
2.66047E-04 2.01011E-01 
1.12900E-04 2.73558E-01 
1.23346E-04 2.72197E-01 
1.34141E-04 2.70790E-01 
1.45278E-04 2.69336E-01 
1.56748E-04 2.67837E-01 
1.68540E-04 2.66293E-01 
1.80643E-04 2.64707E-01 
1.90213E-04 2.63451E-01 
1.93044E-04 2.63079E-01 
2.06734E-04 2.61279E-01 
2.20737E-04 2.59435E-01 
2.35034E-04 2.57549E-01 
2.49604E-04 2.55623E-01 
2.64429E-04 2.53660E-01 
2.79487E-04 2.51662E-01 
2.94758E-04 2.49633E-01 
3.10221E-04 2.47573E-01 
3.25855E-04 2.45486E-01 
3.41641E-04 2.43375E-01 
3.57558E-04 2.41241E-01 
3.73588E-04 2.39087E-01 
3.89711E-04 2.36916E-01 
4.05910E-04 2.34730E-01 
4.22167E-04 2.32530E-01 
4.38466E-04 2.30320E-01 
4.54792E-04 2.28100E-01 
1.88041E-04 3.09186E-01 
2.05373E-04 3.07551E-01 
2.23274E-04 3.05860E-01 
2.41728E-04 3.04114E-01 
2.60721E-04 3.02314E-01 
2.80233E-04 3.00462E-01 
3.00243E-04 2.98560E-01 
3.16054E-04 2.97054E-01 
3.20730E-04 2.96608E-01 
3.43327E-04 2.94452E-01 
3.66418E-04 2.92244E-01 
3.89972E-04 2.89986E-01 
4.13953E-04 2.87683E-01 
4.38328E-04 2.85336E-01 
4.63061E-04 2.82950E-01 
4.88117E-04 2.80527E-01 
5.13460E-04 2.78069E-01 
5.39055E-04 2.75581E-01 
5.64868E-04 2.73065E-01 
5.90865E-04 2.70525E-01 
6.17014E-04 2.67962E-01 
6.43284E-04 2.65381E-01 
6.69644E-04 2.62783E-01 
6.96065E-04 2.60172E-01 
7.22520E-04 2.57549E-01 
7.48984E-04 2.54918E-01 
3.01184E-04 3.44299E-01 
3.28834E-04 3.42362E-01 
3.57370E-04 3.40360E-01 
3.86767E-04 3.38294E-01 
4.16998E-04 3.36165E-01 
4.48030E-04 3.33975E-01 
4.79829E-04 3.31726E-01 
5.04935E-04 3.29947E-01 
5.12356E-04 3.29421E-01 
5.48201E-04 3.26875E-01 
5.84794E-04 3.24270E-01 
6.22081E-04 3.21608E-01 
6.60005E-04 3.18893E-01 
6.98510E-04 3.16130E-01 
7.37535E-04 3.13321E-01 
7.77025E-04 3.10470E-01 
8.16919E-04 3.07582E-01 
8.57161E-04 3.04660E-01 
8.97696E-04 3.01706E-01 
9.38468E-04 2.98726E-01 
9.79425E-04 2.95723E-01 
1.02052E-03 2.92700E-01 
1.06169E-03 2.89659E-01 
1.10291E-03 2.86605E-01 
1.14412E-03 2.83541E-01 
1.18528E-03 2.80468E-01 
4.65741E-04 3.78178E-01 
5.08314E-04 3.75915E-01 
5.52217E-04 3.73576E-01 
5.97410E-04 3.71164E-01 
6.43847E-04 3.68679E-01 
6.91472E-04 3.66125E-01 
7.40231E-04 3.63504E-01 
7.78697E-04 3.61431E-01 
7.90062E-04 3.60818E-01 
8.44918E-04 3.57853E-01 
9.00861E-04 3.54821E-01 
9.57802E-04 3.51725E-01 
1.01565E-03 3.48570E-01 
1.07431E-03 3.45360E-01 
1.13370E-03 3.42100E-01 
1.19372E-03 3.38793E-01 
1.25427E-03 3.35445E-01 
1.31527E-03 3.32060E-01 
1.37664E-03 3.28642E-01 
1.43827E-03 3.25195E-01 
1.50010E-03 3.21724E-01 
1.56205E-03 3.18232E-01 
1.62403E-03 3.14724E-01 
1.68597E-03 3.11203E-01 
1.74781E-03 3.07672E-01 
1.80949E-03 3.04135E-01 
6.97013E-04 4.10048E-01 
7.60435E-04 4.07438E-01 
8.25785E-04 4.04742E-01 
8.92998E-04 4.01962E-01 
9.61999E-04 3.99101E-01 
1.03270E-03 3.96161E-01 
1.10502E-03 3.93145E-01 
1.16202E-03 3.90761E-01 
1.17885E-03 3.90057E-01 
1.26004E-03 3.86650E-01 
1.34275E-03 3.83167E-01 
1.42683E-03 3.79614E-01 
1.51215E-03 3.75995E-01 
1.59856E-03 3.72316E-01 
1.68592E-03 3.68582E-01 
1.77409E-03 3.64797E-01 
1.86293E-03 3.60968E-01 
1.95230E-03 3.57099E-01 
2.04207E-03 3.53196E-01 
2.13210E-03 3.49263E-01 
2.22228E-03 3.45305E-01 
2.31248E-03 3.41327E-01 
2.40259E-03 3.37333E-01 
2.49250E-03 3.33328E-01 
2.58212E-03 3.29315E-01 
2.67134E-03 3.25298E-01 
1.01186E-03 4.39199E-01 
1.10348E-03 4.36226E-01 
1.19780E-03 4.33157E-01 
1.29473E-03 4.29994E-01 
1.39414E-03 4.26740E-01 
1.49590E-03 4.23398E-01 
1.59988E-03 4.19972E-01 
1.68177E-03 4.17266E-01 
1.70593E-03 4.16466E-01 
1.82242E-03 4.12600E-01 
1.94093E-03 4.08651E-01 
2.06127E-03 4.04625E-01 
2.18321E-03 4.00527E-01 
2.30655E-03 3.96364E-01 
2.43107E-03 3.92141E-01 
2.55656E-03 3.87865E-01 
2.68282E-03 3.83541E-01 
2.80964E-03 3.79176E-01 
2.93682E-03 3.74776E-01 
3.06418E-03 3.70346E-01 
3.19153E-03 3.65891E-01 
3.31870E-03 3.61418E-01 
3.44553E-03 3.56930E-01 
3.57185E-03 3.52434E-01 
3.69753E-03 3.47933E-01 
3.82243E-03 3.43432E-01 
1.42788E-03 4.65003E-01 
1.55651E-03 4.61658E-01 
1.68881E-03 4.58206E-01 
1.82462E-03 4.54650E-01 
1.96378E-03 4.50994E-01 
2.10608E-03 4.47241E-01 
2.25133E-03 4.43396E-01 
2.36559E-03 4.40361E-01 
2.39930E-03 4.39464E-01 
2.56164E-03 4.35130E-01 
2.72658E-03 4.30707E-01 
2.89384E-03 4.26200E-01 
3.06309E-03 4.21616E-01 
3.23403E-03 4.16963E-01 
3.40636E-03 4.12246E-01 
3.57976E-03 4.07474E-01 
3.75395E-03 4.02652E-01 
3.92863E-03 3.97789E-01 
4.10351E-03 3.92890E-01 
4.27833E-03 3.87961E-01 
4.45283E-03 3.83010E-01 
4.62677E-03 3.78042E-01 
4.79991E-03 3.73063E-01 
4.97204E-03 3.68078E-01 
5.14296E-03 3.63093E-01 
5.31248E-03 3.58112E-01 
1.95663E-03 4.86740E-01 
2.13194E-03 4.83022E-01 
2.31207E-03 4.79188E-01 
2.49681E-03 4.75241E-01 
2.68590E-03 4.71184E-01 
2.87904E-03 4.67023E-01 
3.07596E-03 4.62762E-01 
3.23071E-03 4.59400E-01 
3.27633E-03 4.58406E-01 
3.49588E-03 4.53610E-01 
3.71866E-03 4.48718E-01 
3.94423E-03 4.43736E-01 
4.17215E-03 4.38674E-01 
4.40201E-03 4.33538E-01 
4.63335E-03 4.28337E-01 
4.86577E-03 4.23079E-01 
5.09884E-03 4.17770E-01 
5.33217E-03 4.12420E-01 
5.56535E-03 4.07035E-01 
5.79803E-03 4.01623E-01 
6.02984E-03 3.96190E-01 
6.26046E-03 3.90744E-01 
6.48956E-03 3.85290E-01 
6.71686E-03 3.79836E-01 
6.94209E-03 3.74386E-01 
7.16499E-03 3.68945E-01 
2.62407E-03 5.04413E-01 
2.85782E-03 5.00324E-01 
3.09776E-03 4.96108E-01 
3.34357E-03 4.91770E-01 
3.59488E-03 4.87315E-01 
3.85129E-03 4.82748E-01 
4.11238E-03 4.78073E-01 
4.31734E-03 4.74387E-01 
4.37772E-03 4.73298E-01 
4.66807E-03 4.68044E-01 
4.96224E-03 4.62688E-01 
5.25965E-03 4.57239E-01 
5.55968E-03 4.51706E-01 
5.86177E-03 4.46097E-01 
6.16529E-03 4.40421E-01 
6.46969E-03 4.34687E-01 
6.77439E-03 4.28904E-01 
7.07885E-03 4.23080E-01 
7.38254E-03 4.17223E-01 
7.68496E-03 4.11342E-01 
7.98565E-03 4.05445E-01 
8.28415E-03 3.99538E-01 
8.58006E-03 3.93629E-01 
8.87298E-03 3.87724E-01 
9.16256E-03 3.81830E-01 
9.44848E-03 3.75952E-01 
3.43455E-03 5.17438E-01 
3.73864E-03 5.12988E-01 
4.05045E-03 5.08404E-01 
4.36953E-03 5.03690E-01 
4.69536E-03 4.98852E-01 
5.02739E-03 4.93894E-01 
5.36506E-03 4.88824E-01 
5.62981E-03 4.84828E-01 
5.70776E-03 4.83648E-01 
6.08221E-03 4.77956E-01 
6.46101E-03 4.72159E-01 
6.84336E-03 4.66265E-01 
7.22844E-03 4.60285E-01 
7.61547E-03 4.54228E-01 
8.00365E-03 4.48104E-01 
8.39221E-03 4.41923E-01 
8.78042E-03 4.35694E-01 
9.16753E-03 4.29427E-01 
9.55288E-03 4.23131E-01 
9.93581E-03 4.16814E-01 
1.03157E-02 4.10485E-01 
1.06920E-02 4.04152E-01 
1.10641E-02 3.97823E-01 
1.14316E-02 3.91505E-01 
1.17940E-02 3.85205E-01 
1.21509E-02 3.78928E-01 
4.39828E-03 5.25708E-01 
