PdfType: replica
-2.62749E-05 2.89704E-05 
-2.44131E-05 2.88144E-05 
-2.25261E-05 2.86564E-05 
-2.06155E-05 2.84964E-05 
-1.86825E-05 2.83345E-05 
-1.67287E-05 2.81709E-05 
-7.85917E-05 5.02438E-05 
-7.70602E-05 5.01013E-05 
-7.54699E-05 4.99533E-05 
-7.38209E-05 4.97999E-05 
-7.21137E-05 4.96411E-05 
-7.03491E-05 4.94769E-05 
-6.85278E-05 4.93074E-05 
-6.70802E-05 4.91728E-05 
-6.66507E-05 4.91328E-05 
-6.45658E-05 4.89388E-05 
-6.24190E-05 4.87391E-05 
-6.02121E-05 4.85337E-05 
-5.79471E-05 4.83230E-05 
-5.56258E-05 4.81070E-05 
-5.32504E-05 4.78860E-05 
-5.08230E-05 4.76602E-05 
-4.83460E-05 4.74297E-05 
-4.58214E-05 4.71948E-05 
-4.32517E-05 4.69557E-05 
-4.06390E-05 4.67126E-05 
-3.79856E-05 4.64657E-05 
-3.52937E-05 4.62153E-05 
-3.25655E-05 4.59614E-05 
-2.98030E-05 4.57044E-05 
-2.70084E-05 4.54444E-05 
-2.41836E-05 4.51816E-05 
-1.13499E-04 8.04806E-05 
-1.11287E-04 8.02519E-05 
-1.08990E-04 8.00144E-05 
-1.06608E-04 7.97681E-05 
-1.04141E-04 7.95132E-05 
-1.01592E-04 7.92497E-05 
-9.89615E-05 7.89777E-05 
-9.68706E-05 7.87616E-05 
-9.62503E-05 7.86974E-05 
-9.32386E-05 7.83861E-05 
-9.01378E-05 7.80655E-05 
-8.69501E-05 7.77360E-05 
-8.36785E-05 7.73978E-05 
-8.03257E-05 7.70512E-05 
-7.68949E-05 7.66965E-05 
-7.33891E-05 7.63341E-05 
-6.98115E-05 7.59643E-05 
-6.61655E-05 7.55873E-05 
-6.24542E-05 7.52037E-05 
-5.86810E-05 7.48136E-05 
-5.48490E-05 7.44175E-05 
-5.09616E-05 7.40156E-05 
-4.70217E-05 7.36083E-05 
-4.30326E-05 7.31959E-05 
-3.89970E-05 7.27787E-05 
-3.49180E-05 7.23570E-05 
-1.63674E-04 1.28688E-04 
-1.60482E-04 1.28321E-04 
-1.57168E-04 1.27940E-04 
-1.53732E-04 1.27545E-04 
-1.50174E-04 1.27137E-04 
-1.46497E-04 1.26714E-04 
-1.42702E-04 1.26278E-04 
-1.39686E-04 1.25932E-04 
-1.38792E-04 1.25829E-04 
-1.34447E-04 1.25330E-04 
-1.29975E-04 1.24816E-04 
-1.25377E-04 1.24288E-04 
-1.20658E-04 1.23746E-04 
-1.15822E-04 1.23190E-04 
-1.10874E-04 1.22622E-04 
-1.05818E-04 1.22041E-04 
-1.00658E-04 1.21448E-04 
-9.54002E-05 1.20844E-04 
-9.00480E-05 1.20229E-04 
-8.46066E-05 1.19604E-04 
-7.90806E-05 1.18970E-04 
-7.34748E-05 1.18326E-04 
-6.77936E-05 1.17673E-04 
-6.20414E-05 1.17012E-04 
-5.62225E-05 1.16344E-04 
-5.03410E-05 1.15668E-04 
-2.35740E-04 2.05474E-04 
-2.31141E-04 2.04887E-04 
-2.26365E-04 2.04277E-04 
-2.21414E-04 2.03645E-04 
-2.16288E-04 2.02990E-04 
-2.10990E-04 2.02313E-04 
-2.05522E-04 2.01615E-04 
-2.01177E-04 2.01060E-04 
-1.99887E-04 2.00895E-04 
-1.93628E-04 2.00096E-04 
-1.87185E-04 1.99273E-04 
-1.80561E-04 1.98427E-04 
-1.73762E-04 1.97559E-04 
-1.66796E-04 1.96669E-04 
-1.59668E-04 1.95759E-04 
-1.52384E-04 1.94829E-04 
-1.44952E-04 1.93880E-04 
-1.37378E-04 1.92912E-04 
-1.29668E-04 1.91928E-04 
-1.21831E-04 1.90927E-04 
-1.13872E-04 1.89910E-04 
-1.05798E-04 1.88879E-04 
-9.76158E-05 1.87834E-04 
-8.93317E-05 1.86776E-04 
-8.09518E-05 1.85706E-04 
-7.24821E-05 1.84624E-04 
-3.38741E-04 3.27147E-04 
-3.32129E-04 3.26208E-04 
-3.25263E-04 3.25233E-04 
-3.18144E-04 3.24222E-04 
-3.10775E-04 3.23176E-04 
-3.03158E-04 3.22094E-04 
-2.95297E-04 3.20978E-04 
-2.89050E-04 3.20091E-04 
-2.87197E-04 3.19828E-04 
-2.78200E-04 3.18550E-04 
-2.68937E-04 3.17235E-04 
-2.59415E-04 3.15882E-04 
-2.49644E-04 3.14495E-04 
-2.39631E-04 3.13073E-04 
-2.29386E-04 3.11618E-04 
-2.18918E-04 3.10131E-04 
-2.08236E-04 3.08614E-04 
-1.97351E-04 3.07069E-04 
-1.86273E-04 3.05495E-04 
-1.75010E-04 3.03896E-04 
-1.63574E-04 3.02272E-04 
-1.51973E-04 3.00624E-04 
-1.40217E-04 2.98955E-04 
-1.28314E-04 2.97265E-04 
-1.16275E-04 2.95555E-04 
-1.04107E-04 2.93827E-04 
-4.85318E-04 5.19021E-04 
-4.75837E-04 5.17523E-04 
-4.65993E-04 5.15968E-04 
-4.55787E-04 5.14356E-04 
-4.45222E-04 5.12687E-04 
-4.34303E-04 5.10962E-04 
-4.23034E-04 5.09182E-04 
-4.14079E-04 5.07768E-04 
-4.11422E-04 5.07348E-04 
-3.98525E-04 5.05311E-04 
-3.85247E-04 5.03214E-04 
-3.71600E-04 5.01058E-04 
-3.57595E-04 4.98846E-04 
-3.43244E-04 4.96579E-04 
-3.28562E-04 4.94260E-04 
-3.13560E-04 4.91890E-04 
-2.98254E-04 4.89472E-04 
-2.82656E-04 4.87009E-04 
-2.66782E-04 4.84501E-04 
-2.50646E-04 4.81952E-04 
-2.34260E-04 4.79364E-04 
-2.17640E-04 4.76739E-04 
-2.00799E-04 4.74078E-04 
-1.83749E-04 4.71385E-04 
-1.66504E-04 4.68661E-04 
-1.49076E-04 4.65908E-04 
-6.92663E-04 8.19610E-04 
-6.79120E-04 8.17230E-04 
-6.65057E-04 8.14758E-04 
-6.50478E-04 8.12196E-04 
-6.35386E-04 8.09544E-04 
-6.19789E-04 8.06802E-04 
-6.03694E-04 8.03974E-04 
-5.90904E-04 8.01726E-04 
-5.87109E-04 8.01059E-04 
-5.68691E-04 7.97822E-04 
-5.49729E-04 7.94489E-04 
-5.30240E-04 7.91064E-04 
-5.10242E-04 7.87549E-04 
-4.89752E-04 7.83948E-04 
-4.68788E-04 7.80264E-04 
-4.47370E-04 7.76499E-04 
-4.25519E-04 7.72659E-04 
-4.03254E-04 7.68746E-04 
-3.80595E-04 7.64763E-04 
-3.57562E-04 7.60715E-04 
-3.34177E-04 7.56605E-04 
-3.10458E-04 7.52436E-04 
-2.86424E-04 7.48212E-04 
-2.62095E-04 7.43936E-04 
-2.37489E-04 7.39611E-04 
-2.12623E-04 7.35241E-04 
-9.84282E-04 1.28747E-03 
-9.65013E-04 1.28370E-03 
-9.45007E-04 1.27978E-03 
-9.24267E-04 1.27572E-03 
-9.02799E-04 1.27152E-03 
-8.80614E-04 1.26718E-03 
-8.57721E-04 1.26271E-03 
-8.39530E-04 1.25915E-03 
-8.34133E-04 1.25809E-03 
-8.07938E-04 1.25297E-03 
-7.80973E-04 1.24769E-03 
-7.53261E-04 1.24227E-03 
-7.24826E-04 1.23671E-03 
-6.95693E-04 1.23101E-03 
-6.65889E-04 1.22517E-03 
-6.35442E-04 1.21922E-03 
-6.04381E-04 1.21314E-03 
-5.72734E-04 1.20695E-03 
-5.40531E-04 1.20065E-03 
-5.07799E-04 1.19424E-03 
-4.74568E-04 1.18774E-03 
-4.40865E-04 1.18115E-03 
-4.06719E-04 1.17447E-03 
-3.72156E-04 1.16770E-03 
-3.37203E-04 1.16087E-03 
-3.01883E-04 1.15396E-03 
-1.39091E-03 2.00880E-03 
-1.36364E-03 2.00286E-03 
-1.33533E-03 1.99669E-03 
-1.30598E-03 1.99029E-03 
-1.27560E-03 1.98368E-03 
-1.24421E-03 1.97684E-03 
-1.21182E-03 1.96978E-03 
-1.18609E-03 1.96417E-03 
-1.17845E-03 1.96251E-03 
-1.14140E-03 1.95443E-03 
-1.10326E-03 1.94612E-03 
-1.06407E-03 1.93758E-03 
-1.02385E-03 1.92882E-03 
-9.82656E-04 1.91984E-03 
-9.40515E-04 1.91066E-03 
-8.97469E-04 1.90128E-03 
-8.53558E-04 1.89171E-03 
-8.08824E-04 1.88197E-03 
-7.63307E-04 1.87205E-03 
-7.17048E-04 1.86197E-03 
-6.70089E-04 1.85173E-03 
-6.22468E-04 1.84136E-03 
-5.74226E-04 1.83084E-03 
-5.25400E-04 1.82020E-03 
-4.76027E-04 1.80944E-03 
-4.26144E-04 1.79857E-03 
-1.95227E-03 3.10871E-03 
-1.91392E-03 3.09940E-03 
-1.87411E-03 3.08974E-03 
-1.83285E-03 3.07972E-03 
-1.79014E-03 3.06935E-03 
-1.74602E-03 3.05864E-03 
-1.70049E-03 3.04758E-03 
-1.66432E-03 3.03880E-03 
-1.65359E-03 3.03619E-03 
-1.60151E-03 3.02355E-03 
-1.54792E-03 3.01054E-03 
-1.49285E-03 2.99716E-03 
-1.43635E-03 2.98344E-03 
-1.37848E-03 2.96939E-03 
-1.31928E-03 2.95502E-03 
-1.25883E-03 2.94034E-03 
-1.19717E-03 2.92536E-03 
-1.13435E-03 2.91011E-03 
-1.07045E-03 2.89459E-03 
-1.00551E-03 2.87882E-03 
-9.39601E-04 2.86281E-03 
-8.72771E-04 2.84658E-03 
-8.05076E-04 2.83014E-03 
-7.36571E-04 2.81351E-03 
-6.67309E-04 2.79668E-03 
-5.97340E-04 2.77969E-03 
-2.71801E-03 4.76381E-03 
-2.66450E-03 4.74932E-03 
-2.60895E-03 4.73428E-03 
-2.55138E-03 4.71870E-03 
-2.49181E-03 4.70257E-03 
-2.43026E-03 4.68590E-03 
-2.36676E-03 4.66871E-03 
-2.31632E-03 4.65505E-03 
-2.30135E-03 4.65100E-03 
-2.22874E-03 4.63134E-03 
-2.15401E-03 4.61111E-03 
-2.07724E-03 4.59032E-03 
-1.99849E-03 4.56900E-03 
-1.91783E-03 4.54716E-03 
-1.83535E-03 4.52483E-03 
-1.75112E-03 4.50202E-03 
-1.66522E-03 4.47876E-03 
-1.57773E-03 4.45506E-03 
-1.48873E-03 4.43096E-03 
-1.39831E-03 4.40648E-03 
-1.30654E-03 4.38162E-03 
-1.21352E-03 4.35643E-03 
-1.11930E-03 4.33091E-03 
-1.02397E-03 4.30509E-03 
-9.27607E-04 4.27899E-03 
-8.30273E-04 4.25263E-03 
-3.74776E-03 7.21530E-03 
-3.67377E-03 7.19295E-03 
-3.59697E-03 7.16976E-03 
-3.51738E-03 7.14572E-03 
-3.43504E-03 7.12084E-03 
-3.34997E-03 7.09515E-03 
-3.26222E-03 7.06864E-03 
-3.19252E-03 7.04758E-03 
-3.17185E-03 7.04134E-03 
-3.07153E-03 7.01103E-03 
-2.96831E-03 6.97985E-03 
-2.86228E-03 6.94782E-03 
-2.75354E-03 6.91496E-03 
-2.64218E-03 6.88132E-03 
-2.52832E-03 6.84692E-03 
-2.41207E-03 6.81179E-03 
-2.29353E-03 6.77597E-03 
-2.17283E-03 6.73950E-03 
-2.05007E-03 6.70240E-03 
-1.92537E-03 6.66472E-03 
-1.79884E-03 6.62648E-03 
-1.67059E-03 6.58772E-03 
-1.54073E-03 6.54848E-03 
-1.40937E-03 6.50877E-03 
-1.27660E-03 6.46864E-03 
-1.14253E-03 6.42812E-03 
-5.10997E-03 1.07810E-02 
-5.00874E-03 1.07469E-02 
-4.90368E-03 1.07114E-02 
-4.79483E-03 1.06747E-02 
-4.68221E-03 1.06367E-02 
-4.56589E-03 1.05975E-02 
-4.44593E-03 1.05571E-02 
-4.35066E-03 1.05249E-02 
-4.32240E-03 1.05154E-02 
-4.18530E-03 1.04692E-02 
-4.04426E-03 1.04216E-02 
-3.89941E-03 1.03727E-02 
-3.75088E-03 1.03226E-02 
-3.59882E-03 1.02713E-02 
-3.44337E-03 1.02189E-02 
-3.28468E-03 1.01653E-02 
-3.12291E-03 1.01108E-02 
-2.95822E-03 1.00552E-02 
-2.79077E-03 9.99870E-03 
-2.62070E-03 9.94131E-03 
-2.44819E-03 9.88309E-03 
-2.27337E-03 9.82409E-03 
-2.09640E-03 9.76436E-03 
-1.91742E-03 9.70395E-03 
-1.73657E-03 9.64291E-03 
-1.55399E-03 9.58128E-03 
-6.87811E-03 1.58597E-02 
-6.74129E-03 1.58081E-02 
-6.59933E-03 1.57547E-02 
-6.45225E-03 1.56993E-02 
-6.30013E-03 1.56420E-02 
-6.14303E-03 1.55828E-02 
-5.98104E-03 1.55218E-02 
-5.85241E-03 1.54733E-02 
-5.81426E-03 1.54589E-02 
-5.62920E-03 1.53892E-02 
-5.43887E-03 1.53175E-02 
-5.24344E-03 1.52439E-02 
-5.04310E-03 1.51684E-02 
-4.83804E-03 1.50911E-02 
-4.62846E-03 1.50121E-02 
-4.41458E-03 1.49315E-02 
-4.19660E-03 1.48493E-02 
-3.97475E-03 1.47657E-02 
-3.74923E-03 1.46807E-02 
-3.52026E-03 1.45943E-02 
-3.28805E-03 1.45068E-02 
-3.05281E-03 1.44181E-02 
-2.81475E-03 1.43283E-02 
-2.57405E-03 1.42375E-02 
-2.33092E-03 1.41458E-02 
-2.08553E-03 1.40532E-02 
-9.12869E-03 2.29380E-02 
-8.94622E-03 2.28612E-02 
-8.75692E-03 2.27815E-02 
-8.56085E-03 2.26990E-02 
-8.35808E-03 2.26137E-02 
-8.14873E-03 2.25255E-02 
-7.93292E-03 2.24347E-02 
-7.76158E-03 2.23625E-02 
-7.71078E-03 2.23411E-02 
-7.46435E-03 2.22374E-02 
-7.21097E-03 2.21307E-02 
-6.95087E-03 2.20211E-02 
-6.68431E-03 2.19089E-02 
-6.41155E-03 2.17940E-02 
-6.13286E-03 2.16766E-02 
-5.84854E-03 2.15568E-02 
-5.55887E-03 2.14347E-02 
-5.26413E-03 2.13105E-02 
-4.96463E-03 2.11842E-02 
-4.66064E-03 2.10561E-02 
-4.35246E-03 2.09262E-02 
-4.04037E-03 2.07946E-02 
-3.72463E-03 2.06614E-02 
-3.40552E-03 2.05268E-02 
-3.08329E-03 2.03909E-02 
-2.75820E-03 2.02538E-02 
-1.19145E-02 3.25082E-02 
-1.16750E-02 3.23956E-02 
-1.14266E-02 3.22788E-02 
-1.11693E-02 3.21578E-02 
-1.09034E-02 3.20328E-02 
-1.06288E-02 3.19036E-02 
-1.03459E-02 3.17706E-02 
-1.01213E-02 3.16649E-02 
-1.00548E-02 3.16336E-02 
-9.73187E-03 3.14817E-02 
-9.39998E-03 3.13255E-02 
-9.05939E-03 3.11652E-02 
-8.71047E-03 3.10009E-02 
-8.35356E-03 3.08329E-02 
-7.98902E-03 3.06612E-02 
-7.61723E-03 3.04862E-02 
-7.23859E-03 3.03078E-02 
-6.85348E-03 3.01264E-02 
-6.46228E-03 2.99420E-02 
-6.06538E-03 2.97550E-02 
-5.66317E-03 2.95654E-02 
-5.25601E-03 2.93735E-02 
-4.84427E-03 2.91793E-02 
-4.42830E-03 2.89831E-02 
-4.00845E-03 2.87851E-02 
-3.58503E-03 2.85853E-02 
-1.52925E-02 4.51514E-02 
-1.49831E-02 4.49889E-02 
-1.46622E-02 4.48203E-02 
-1.43300E-02 4.46458E-02 
-1.39866E-02 4.44654E-02 
-1.36323E-02 4.42792E-02 
-1.32673E-02 4.40874E-02 
-1.29777E-02 4.39351E-02 
-1.28918E-02 4.38900E-02 
-1.24755E-02 4.36711E-02 
-1.20477E-02 4.34462E-02 
-1.16089E-02 4.32154E-02 
-1.11596E-02 4.29790E-02 
-1.07001E-02 4.27372E-02 
-1.02310E-02 4.24903E-02 
-9.75278E-03 4.22386E-02 
-9.26594E-03 4.19822E-02 
-8.77100E-03 4.17215E-02 
-8.26846E-03 4.14568E-02 
-7.75883E-03 4.11882E-02 
-7.24261E-03 4.09162E-02 
-6.72029E-03 4.06408E-02 
-6.19234E-03 4.03624E-02 
-5.65923E-03 4.00812E-02 
-5.12139E-03 3.97974E-02 
-4.57927E-03 3.95113E-02 
-1.92790E-02 6.13678E-02 
-1.88859E-02 6.11374E-02 
-1.84784E-02 6.08984E-02 
-1.80567E-02 6.06511E-02 
-1.76210E-02 6.03955E-02 
-1.71715E-02 6.01317E-02 
-1.67086E-02 5.98601E-02 
-1.63414E-02 5.96445E-02 
-1.62326E-02 5.95806E-02 
-1.57051E-02 5.92708E-02 
-1.51632E-02 5.89526E-02 
-1.46077E-02 5.86262E-02 
-1.40390E-02 5.82920E-02 
-1.34578E-02 5.79503E-02 
-1.28646E-02 5.76015E-02 
-1.22603E-02 5.72460E-02 
-1.16453E-02 5.68842E-02 
-1.10204E-02 5.65164E-02 
-1.03863E-02 5.61430E-02 
-9.74351E-03 5.57644E-02 
-9.09277E-03 5.53810E-02 
-8.43470E-03 5.49931E-02 
-7.76989E-03 5.46011E-02 
-7.09895E-03 5.42054E-02 
-6.42245E-03 5.38062E-02 
-5.74094E-03 5.34039E-02 
-2.38594E-02 8.15708E-02 
-2.33687E-02 8.12499E-02 
-2.28603E-02 8.09174E-02 
-2.23343E-02 8.05733E-02 
-2.17910E-02 8.02178E-02 
-2.12308E-02 7.98511E-02 
-2.06541E-02 7.94734E-02 
-2.01968E-02 7.91739E-02 
-2.00613E-02 7.90851E-02 
-1.94046E-02 7.86549E-02 
-1.87305E-02 7.82130E-02 
-1.80396E-02 7.77600E-02 
-1.73327E-02 7.72963E-02 
-1.66106E-02 7.68225E-02 
-1.58742E-02 7.63390E-02 
-1.51241E-02 7.58464E-02 
-1.43614E-02 7.53452E-02 
-1.35867E-02 7.48360E-02 
-1.28011E-02 7.43193E-02 
-1.20052E-02 7.37957E-02 
-1.12000E-02 7.32657E-02 
-1.03861E-02 7.27297E-02 
-9.56448E-03 7.21884E-02 
-8.73576E-03 7.16421E-02 
-7.90071E-03 7.10913E-02 
-7.06001E-03 7.05366E-02 
-2.89801E-02 1.06009E-01 
-2.83784E-02 1.05571E-01 
-2.77552E-02 1.05117E-01 
-2.71108E-02 1.04647E-01 
-2.64454E-02 1.04162E-01 
-2.57596E-02 1.03662E-01 
-2.50539E-02 1.03147E-01 
-2.44945E-02 1.02739E-01 
-2.43288E-02 1.02618E-01 
-2.35260E-02 1.02032E-01 
-2.27023E-02 1.01430E-01 
-2.18585E-02 1.00813E-01 
-2.09958E-02 1.00183E-01 
-2.01150E-02 9.95381E-02 
-1.92171E-02 9.88808E-02 
-1.83033E-02 9.82115E-02 
-1.73746E-02 9.75309E-02 
-1.64320E-02 9.68397E-02 
-1.54766E-02 9.61387E-02 
-1.45094E-02 9.54286E-02 
-1.35315E-02 9.47102E-02 
-1.25438E-02 9.39842E-02 
-1.15473E-02 9.32512E-02 
-1.05430E-02 9.25120E-02 
-9.53167E-03 9.17672E-02 
-8.51426E-03 9.10173E-02 
-3.45477E-02 1.34709E-01 
-3.38229E-02 1.34122E-01 
-3.30725E-02 1.33514E-01 
-3.22967E-02 1.32886E-01 
-3.14962E-02 1.32237E-01 
-3.06716E-02 1.31568E-01 
-2.98233E-02 1.30880E-01 
-2.91513E-02 1.30334E-01 
-2.89522E-02 1.30173E-01 
-2.79884E-02 1.29390E-01 
-2.69999E-02 1.28586E-01 
-2.59881E-02 1.27763E-01 
-2.49541E-02 1.26922E-01 
-2.38991E-02 1.26062E-01 
-2.28245E-02 1.25186E-01 
-2.17314E-02 1.24295E-01 
-2.06213E-02 1.23389E-01 
-1.94953E-02 1.22469E-01 
-1.83549E-02 1.21537E-01 
-1.72013E-02 1.20593E-01 
-1.60357E-02 1.19639E-01 
-1.48594E-02 1.18675E-01 
-1.36735E-02 1.17703E-01 
-1.24792E-02 1.16722E-01 
-1.12775E-02 1.15735E-01 
-1.00696E-02 1.14742E-01 
-4.04310E-02 1.67426E-01 
-3.95730E-02 1.66655E-01 
-3.86850E-02 1.65858E-01 
-3.77676E-02 1.65033E-01 
-3.68214E-02 1.64182E-01 
-3.58471E-02 1.63305E-01 
-3.48455E-02 1.62403E-01 
-3.40523E-02 1.61688E-01 
-3.38175E-02 1.61477E-01 
-3.26807E-02 1.60451E-01 
-3.15156E-02 1.59400E-01 
-3.03238E-02 1.58323E-01 
-2.91066E-02 1.57223E-01 
-2.78657E-02 1.56100E-01 
-2.66024E-02 1.54956E-01 
-2.53185E-02 1.53793E-01 
-2.40156E-02 1.52610E-01 
-2.26951E-02 1.51411E-01 
-2.13586E-02 1.50197E-01 
-2.00078E-02 1.48967E-01 
-1.86440E-02 1.47725E-01 
-1.72689E-02 1.46472E-01 
-1.58837E-02 1.45207E-01 
-1.44899E-02 1.43934E-01 
-1.30887E-02 1.42653E-01 
-1.16815E-02 1.41364E-01 
-4.64719E-02 2.03650E-01 
-4.54734E-02 2.02658E-01 
-4.44406E-02 2.01632E-01 
-4.33741E-02 2.00571E-01 
-4.22747E-02 1.99476E-01 
-4.11433E-02 1.98349E-01 
-3.99808E-02 1.97190E-01 
-3.90608E-02 1.96272E-01 
-3.87885E-02 1.96001E-01 
-3.74708E-02 1.94685E-01 
-3.61213E-02 1.93335E-01 
-3.47418E-02 1.91955E-01 
-3.33340E-02 1.90545E-01 
-3.18997E-02 1.89107E-01 
-3.04408E-02 1.87642E-01 
-2.89593E-02 1.86153E-01 
-2.74569E-02 1.84642E-01 
-2.59357E-02 1.83109E-01 
-2.43973E-02 1.81558E-01 
-2.28438E-02 1.79989E-01 
-2.12768E-02 1.78405E-01 
-1.96980E-02 1.76807E-01 
-1.81093E-02 1.75197E-01 
-1.65121E-02 1.73575E-01 
-1.49081E-02 1.71945E-01 
-1.32986E-02 1.70307E-01 
-5.24636E-02 2.42408E-01 
-5.13214E-02 2.41157E-01 
-5.01406E-02 2.39863E-01 
-4.89220E-02 2.38526E-01 
-4.76664E-02 2.37148E-01 
-4.63752E-02 2.35729E-01 
-4.50493E-02 2.34270E-01 
-4.40005E-02 2.33115E-01 
-4.36902E-02 2.32773E-01 
-4.21892E-02 2.31119E-01 
-4.06532E-02 2.29424E-01 
-3.90842E-02 2.27690E-01 
-3.74842E-02 2.25920E-01 
-3.58556E-02 2.24115E-01 
-3.42003E-02 2.22279E-01 
-3.25208E-02 2.20414E-01 
-3.08191E-02 2.18521E-01 
-2.90976E-02 2.16603E-01 
-2.73583E-02 2.14663E-01 
-2.56034E-02 2.12702E-01 
-2.38351E-02 2.10724E-01 
-2.20552E-02 2.08729E-01 
-2.02658E-02 2.06720E-01 
-1.84687E-02 2.04700E-01 
-1.66657E-02 2.02669E-01 
-1.48585E-02 2.00631E-01 
-5.82977E-02 2.83204E-01 
-5.70105E-02 2.81654E-01 
-5.56805E-02 2.80050E-01 
-5.43088E-02 2.78395E-01 
-5.28963E-02 2.76688E-01 
-5.14446E-02 2.74932E-01 
-4.99551E-02 2.73129E-01 
-4.87775E-02 2.71701E-01 
-4.84292E-02 2.71279E-01 
-4.67453E-02 2.69234E-01 
-4.50234E-02 2.67141E-01 
-4.32660E-02 2.65002E-01 
-4.14755E-02 2.62818E-01 
-3.96544E-02 2.60595E-01 
-3.78052E-02 2.58333E-01 
-3.59306E-02 2.56036E-01 
-3.40331E-02 2.53708E-01 
-3.21153E-02 2.51350E-01 
-3.01796E-02 2.48967E-01 
-2.82286E-02 2.46560E-01 
-2.62645E-02 2.44132E-01 
-2.42897E-02 2.41687E-01 
-2.23065E-02 2.39226E-01 
-2.03168E-02 2.36753E-01 
-1.83228E-02 2.34269E-01 
-1.63264E-02 2.31777E-01 
-6.37439E-02 3.24553E-01 
-6.23154E-02 3.22668E-01 
-6.08403E-02 3.20718E-01 
-5.93199E-02 3.18707E-01 
-5.77554E-02 3.16634E-01 
-5.61485E-02 3.14502E-01 
-5.45008E-02 3.12313E-01 
-5.31991E-02 3.10582E-01 
-5.28142E-02 3.10069E-01 
-5.09544E-02 3.07591E-01 
-4.90543E-02 3.05056E-01 
-4.71166E-02 3.02465E-01 
-4.51442E-02 2.99823E-01 
-4.31399E-02 2.97134E-01 
-4.11066E-02 2.94401E-01 
-3.90474E-02 2.91628E-01 
-3.69651E-02 2.88818E-01 
-3.48627E-02 2.85975E-01 
-3.27428E-02 2.83102E-01 
-3.06084E-02 2.80204E-01 
-2.84621E-02 2.77282E-01 
-2.63065E-02 2.74342E-01 
-2.41440E-02 2.71385E-01 
-2.19770E-02 2.68416E-01 
-1.98079E-02 2.65436E-01 
-1.76386E-02 2.62449E-01 
-6.86602E-02 3.65384E-01 
-6.70974E-02 3.63130E-01 
-6.54846E-02 3.60801E-01 
-6.38234E-02 3.58399E-01 
-6.21152E-02 3.55925E-01 
-6.03619E-02 3.53382E-01 
-5.85655E-02 3.50773E-01 
-5.71473E-02 3.48710E-01 
-5.67282E-02 3.48099E-01 
-5.47037E-02 3.45148E-01 
-5.26372E-02 3.42130E-01 
-5.05317E-02 3.39048E-01 
-4.83906E-02 3.35908E-01 
-4.62169E-02 3.32714E-01 
-4.40141E-02 3.29470E-01 
-4.17853E-02 3.26179E-01 
-3.95340E-02 3.22848E-01 
-3.72633E-02 3.19481E-01 
-3.49763E-02 3.16080E-01 
-3.26762E-02 3.12652E-01 
-3.03659E-02 3.09199E-01 
-2.80484E-02 3.05727E-01 
-2.57262E-02 3.02238E-01 
-2.34020E-02 2.98737E-01 
-2.10783E-02 2.95226E-01 
-1.87574E-02 2.91710E-01 
-7.29100E-02 4.04498E-01 
-7.12232E-02 4.01850E-01 
-6.94838E-02 3.99115E-01 
-6.76932E-02 3.96294E-01 
-6.58533E-02 3.93391E-01 
-6.39664E-02 3.90409E-01 
-6.20345E-02 3.87350E-01 
-6.05105E-02 3.84932E-01 
-6.00602E-02 3.84217E-01 
-5.78867E-02 3.80761E-01 
-5.56701E-02 3.77230E-01 
-5.34139E-02 3.73626E-01 
-5.11217E-02 3.69957E-01 
-4.87970E-02 3.66226E-01 
-4.64437E-02 3.62440E-01 
-4.40652E-02 3.58603E-01 
-4.16652E-02 3.54721E-01 
-3.92474E-02 3.50800E-01 
-3.68150E-02 3.46844E-01 
-3.43715E-02 3.42858E-01 
-3.19202E-02 3.38847E-01 
-2.94642E-02 3.34816E-01 
-2.70064E-02 3.30770E-01 
-2.45496E-02 3.26712E-01 
-2.20965E-02 3.22648E-01 
-1.96497E-02 3.18580E-01 
-7.63828E-02 4.40746E-01 
-7.45854E-02 4.37684E-01 
-7.27333E-02 4.34522E-01 
-7.08281E-02 4.31263E-01 
-6.88720E-02 4.27911E-01 
-6.68674E-02 4.24469E-01 
-6.48167E-02 4.20940E-01 
-6.32001E-02 4.18153E-01 
-6.27227E-02 4.17329E-01 
-6.04196E-02 4.13348E-01 
-5.80730E-02 4.09282E-01 
-5.56869E-02 4.05136E-01 
-5.32653E-02 4.00917E-01 
-5.08120E-02 3.96631E-01 
-4.83311E-02 3.92284E-01 
-4.58266E-02 3.87882E-01 
-4.33024E-02 3.83433E-01 
-4.07623E-02 3.78941E-01 
-3.82100E-02 3.74413E-01 
-3.56494E-02 3.69854E-01 
-3.30837E-02 3.65272E-01 
-3.05164E-02 3.60670E-01 
-2.79507E-02 3.56054E-01 
-2.53894E-02 3.51429E-01 
-2.28356E-02 3.46801E-01 
-2.02917E-02 3.42173E-01 
-7.89964E-02 4.73070E-01 
-7.71047E-02 4.69582E-01 
-7.51566E-02 4.65983E-01 
-7.31543E-02 4.62276E-01 
-7.11001E-02 4.58464E-01 
-6.89967E-02 4.54553E-01 
-6.68468E-02 4.50545E-01 
-6.51533E-02 4.47381E-01 
-6.46534E-02 4.46446E-01 
-6.22431E-02 4.41930E-01 
-5.97899E-02 4.37321E-01 
-5.72980E-02 4.32625E-01 
-5.47717E-02 4.27849E-01 
-5.22153E-02 4.23001E-01 
-4.96330E-02 4.18088E-01 
-4.70291E-02 4.13117E-01 
-4.44079E-02 4.08096E-01 
