PdfType: replica
-1.05742E-03 1.07609E-04 
-1.01605E-03 1.07306E-04 
-9.73158E-04 1.06992E-04 
-9.28750E-04 1.06667E-04 
-8.82850E-04 1.06331E-04 
-8.35476E-04 1.05984E-04 
-7.97825E-04 1.05708E-04 
-7.86654E-04 1.05626E-04 
-7.32426E-04 1.05229E-04 
-6.76590E-04 1.04820E-04 
-6.19193E-04 1.04400E-04 
-5.60285E-04 1.03968E-04 
-4.99916E-04 1.03526E-04 
-4.38142E-04 1.03074E-04 
-3.75019E-04 1.02611E-04 
-3.10605E-04 1.02139E-04 
-2.44958E-04 1.01659E-04 
-1.78138E-04 1.01169E-04 
-1.10204E-04 1.00672E-04 
-4.12131E-05 1.00166E-04 
2.87757E-05 9.96537E-05 
9.97070E-05 9.91342E-05 
1.71525E-04 9.86082E-05 
2.44177E-04 9.80761E-05 
3.17611E-04 9.75382E-05 
-1.36815E-03 1.64879E-04 
-1.31847E-03 1.64431E-04 
-1.26687E-03 1.63967E-04 
-1.21338E-03 1.63486E-04 
-1.15800E-03 1.62987E-04 
-1.10076E-03 1.62472E-04 
-1.04168E-03 1.61940E-04 
-9.94729E-04 1.61517E-04 
-9.80799E-04 1.61392E-04 
-9.13176E-04 1.60783E-04 
-8.43551E-04 1.60156E-04 
-7.71980E-04 1.59512E-04 
-6.98528E-04 1.58851E-04 
-6.23255E-04 1.58173E-04 
-5.46233E-04 1.57480E-04 
-4.67531E-04 1.56771E-04 
-3.87222E-04 1.56049E-04 
-3.05378E-04 1.55312E-04 
-2.22073E-04 1.54562E-04 
-1.37382E-04 1.53799E-04 
-5.13762E-05 1.53025E-04 
3.58712E-05 1.52240E-04 
1.24291E-04 1.51444E-04 
2.13813E-04 1.50638E-04 
3.04372E-04 1.49823E-04 
3.95903E-04 1.48999E-04 
-1.70430E-03 2.51554E-04 
-1.64239E-03 2.50869E-04 
-1.57810E-03 2.50157E-04 
-1.51145E-03 2.49420E-04 
-1.44245E-03 2.48656E-04 
-1.37113E-03 2.47867E-04 
-1.29752E-03 2.47053E-04 
-1.23903E-03 2.46405E-04 
-1.22167E-03 2.46213E-04 
-1.13743E-03 2.45281E-04 
-1.05069E-03 2.44321E-04 
-9.61528E-04 2.43334E-04 
-8.70027E-04 2.42322E-04 
-7.76261E-04 2.41284E-04 
-6.80319E-04 2.40223E-04 
-5.82288E-04 2.39138E-04 
-4.82258E-04 2.38031E-04 
-3.80320E-04 2.36903E-04 
-2.76567E-04 2.35755E-04 
-1.71090E-04 2.34587E-04 
-6.39808E-05 2.33402E-04 
4.46710E-05 2.32200E-04 
1.54778E-04 2.30981E-04 
2.66254E-04 2.29748E-04 
3.79017E-04 2.28500E-04 
4.92985E-04 2.27239E-04 
-2.12127E-03 3.83312E-04 
-2.04419E-03 3.82263E-04 
-1.96414E-03 3.81173E-04 
-1.88116E-03 3.80044E-04 
-1.79525E-03 3.78875E-04 
-1.70646E-03 3.77666E-04 
-1.61483E-03 3.76419E-04 
-1.54201E-03 3.75428E-04 
-1.52040E-03 3.75134E-04 
-1.41553E-03 3.73706E-04 
-1.30756E-03 3.72237E-04 
-1.19657E-03 3.70726E-04 
-1.08268E-03 3.69176E-04 
-9.65979E-04 3.67588E-04 
-8.46570E-04 3.65962E-04 
-7.24567E-04 3.64302E-04 
-6.00082E-04 3.62607E-04 
-4.73229E-04 3.60881E-04 
-3.44121E-04 3.59123E-04 
-2.12876E-04 3.57337E-04 
-7.96050E-05 3.55523E-04 
5.55784E-05 3.53683E-04 
1.92566E-04 3.51818E-04 
3.31250E-04 3.49931E-04 
4.71527E-04 3.48021E-04 
6.13297E-04 3.46092E-04 
-2.63620E-03 5.82620E-04 
-2.54036E-03 5.81015E-04 
-2.44085E-03 5.79349E-04 
-2.33768E-03 5.77621E-04 
-2.23088E-03 5.75833E-04 
-2.12050E-03 5.73984E-04 
-2.00659E-03 5.72077E-04 
-1.91607E-03 5.70561E-04 
-1.88922E-03 5.70112E-04 
-1.75886E-03 5.67929E-04 
-1.62466E-03 5.65681E-04 
-1.48673E-03 5.63372E-04 
-1.34519E-03 5.61001E-04 
-1.20015E-03 5.58573E-04 
-1.05177E-03 5.56088E-04 
-9.00169E-04 5.53549E-04 
-7.45493E-04 5.50959E-04 
-5.87884E-04 5.48320E-04 
-4.27484E-04 5.45634E-04 
-2.64436E-04 5.42903E-04 
-9.88832E-05 5.40131E-04 
6.90358E-05 5.37319E-04 
2.39186E-04 5.34470E-04 
4.11431E-04 5.31585E-04 
5.85644E-04 5.28668E-04 
7.61700E-04 5.25719E-04 
-3.26985E-03 8.82787E-04 
-3.15091E-03 8.80335E-04 
-3.02741E-03 8.77790E-04 
-2.89937E-03 8.75152E-04 
-2.76684E-03 8.72421E-04 
-2.62988E-03 8.69598E-04 
-2.48854E-03 8.66686E-04 
-2.37623E-03 8.64371E-04 
-2.34292E-03 8.63685E-04 
-2.18119E-03 8.60352E-04 
-2.01470E-03 8.56921E-04 
-1.84360E-03 8.53395E-04 
-1.66802E-03 8.49776E-04 
-1.48813E-03 8.46069E-04 
-1.30410E-03 8.42276E-04 
-1.11609E-03 8.38402E-04 
-9.24279E-04 8.34449E-04 
-7.28845E-04 8.30421E-04 
-5.29964E-04 8.26322E-04 
-3.27817E-04 8.22156E-04 
-1.22579E-04 8.17926E-04 
8.55759E-05 8.13637E-04 
2.96480E-04 8.09290E-04 
5.09964E-04 8.04890E-04 
7.25870E-04 8.00440E-04 
9.44042E-04 7.95944E-04 
-4.04571E-03 1.33212E-03 
-3.89843E-03 1.32839E-03 
-3.74552E-03 1.32451E-03 
-3.58701E-03 1.32049E-03 
-3.42294E-03 1.31633E-03 
-3.25339E-03 1.31202E-03 
-3.07845E-03 1.30759E-03 
-2.93944E-03 1.30406E-03 
-2.89820E-03 1.30301E-03 
-2.69804E-03 1.29794E-03 
-2.49200E-03 1.29271E-03 
-2.28027E-03 1.28734E-03 
-2.06302E-03 1.28183E-03 
-1.84046E-03 1.27618E-03 
-1.61278E-03 1.27041E-03 
-1.38021E-03 1.26451E-03 
-1.14296E-03 1.25849E-03 
-9.01242E-04 1.25235E-03 
-6.55288E-04 1.24611E-03 
-4.05319E-04 1.23977E-03 
-1.51552E-04 1.23333E-03 
1.05797E-04 1.22681E-03 
3.66519E-04 1.22019E-03 
6.30404E-04 1.21350E-03 
8.97255E-04 1.20673E-03 
1.16688E-03 1.19988E-03 
-4.99131E-03 2.00084E-03 
-4.80944E-03 1.99516E-03 
-4.62063E-03 1.98926E-03 
-4.42491E-03 1.98314E-03 
-4.22236E-03 1.97681E-03 
-4.01305E-03 1.97028E-03 
-3.79709E-03 1.96353E-03 
-3.62551E-03 1.95817E-03 
-3.57462E-03 1.95658E-03 
-3.32758E-03 1.94886E-03 
-3.07332E-03 1.94092E-03 
-2.81205E-03 1.93275E-03 
-2.54401E-03 1.92438E-03 
-2.26943E-03 1.91580E-03 
-1.98858E-03 1.90703E-03 
-1.70172E-03 1.89806E-03 
-1.40912E-03 1.88892E-03 
-1.11105E-03 1.87961E-03 
-8.07794E-04 1.87013E-03 
-4.99619E-04 1.86050E-03 
-1.86800E-04 1.85073E-03 
1.30395E-04 1.84082E-03 
4.51707E-04 1.83078E-03 
7.76877E-04 1.82062E-03 
1.10566E-03 1.81034E-03 
1.43782E-03 1.79996E-03 
-6.13555E-03 2.98743E-03 
-5.91173E-03 2.97881E-03 
-5.67938E-03 2.96987E-03 
-5.43856E-03 2.96060E-03 
-5.18935E-03 2.95101E-03 
-4.93186E-03 2.94110E-03 
-4.66621E-03 2.93088E-03 
-4.45517E-03 2.92275E-03 
-4.39257E-03 2.92034E-03 
-4.08877E-03 2.90865E-03 
-3.77611E-03 2.89662E-03 
-3.45488E-03 2.88425E-03 
-3.12536E-03 2.87157E-03 
-2.78785E-03 2.85857E-03 
-2.44268E-03 2.84529E-03 
-2.09016E-03 2.83172E-03 
-1.73065E-03 2.81788E-03 
-1.36447E-03 2.80378E-03 
-9.91968E-04 2.78944E-03 
-6.13485E-04 2.77487E-03 
-2.29355E-04 2.76008E-03 
1.60089E-04 2.74509E-03 
5.54525E-04 2.72990E-03 
9.53634E-04 2.71453E-03 
1.35711E-03 2.69900E-03 
1.76467E-03 2.68331E-03 
-7.50880E-03 4.42840E-03 
-7.23448E-03 4.41539E-03 
-6.94975E-03 4.40189E-03 
-6.65467E-03 4.38789E-03 
-6.34934E-03 4.37341E-03 
-6.03391E-03 4.35844E-03 
-5.70854E-03 4.34301E-03 
-5.45008E-03 4.33075E-03 
-5.37341E-03 4.32711E-03 
-5.00139E-03 4.30946E-03 
-4.61860E-03 4.29130E-03 
-4.22536E-03 4.27265E-03 
-3.82204E-03 4.25351E-03 
-3.40902E-03 4.23392E-03 
-2.98668E-03 4.21388E-03 
-2.55544E-03 4.19341E-03 
-2.11571E-03 4.17255E-03 
-1.66791E-03 4.15130E-03 
-1.21245E-03 4.12969E-03 
-7.49774E-04 4.10773E-03 
-2.80280E-04 4.08545E-03 
1.95616E-04 4.06286E-03 
6.77520E-04 4.03999E-03 
1.16504E-03 4.01685E-03 
1.65779E-03 3.99346E-03 
2.15543E-03 3.96984E-03 
-9.14067E-03 6.50776E-03 
-8.80614E-03 6.48820E-03 
-8.45896E-03 6.46790E-03 
-8.09921E-03 6.44686E-03 
-7.72702E-03 6.42509E-03 
-7.34258E-03 6.40261E-03 
-6.94607E-03 6.37942E-03 
-6.63115E-03 6.36100E-03 
-6.53775E-03 6.35554E-03 
-6.08456E-03 6.32904E-03 
-5.61832E-03 6.30176E-03 
-5.13946E-03 6.27375E-03 
-4.64843E-03 6.24503E-03 
-4.14567E-03 6.21562E-03 
-3.63169E-03 6.18555E-03 
-3.10698E-03 6.15485E-03 
-2.57206E-03 6.12356E-03 
-2.02744E-03 6.09169E-03 
-1.47364E-03 6.05928E-03 
-9.11187E-04 6.02637E-03 
-3.40580E-04 5.99298E-03 
2.37672E-04 5.95913E-03 
8.23083E-04 5.92487E-03 
1.41517E-03 5.89021E-03 
2.01347E-03 5.85519E-03 
2.61754E-03 5.81983E-03 
-1.10572E-02 9.46548E-03 
-1.06516E-02 9.43625E-03 
-1.02308E-02 9.40591E-03 
-9.79479E-03 9.37447E-03 
-9.34381E-03 9.34196E-03 
-8.87808E-03 9.30837E-03 
-8.39782E-03 9.27374E-03 
-8.01645E-03 9.24624E-03 
-7.90335E-03 9.23808E-03 
-7.35466E-03 9.19851E-03 
-6.79032E-03 9.15781E-03 
-6.21081E-03 9.11601E-03 
-5.61673E-03 9.07316E-03 
-5.00861E-03 9.02928E-03 
-4.38708E-03 8.98444E-03 
-3.75273E-03 8.93867E-03 
-3.10622E-03 8.89202E-03 
-2.44816E-03 8.84453E-03 
-1.77919E-03 8.79625E-03 
-1.09996E-03 8.74723E-03 
-4.11078E-04 8.69750E-03 
2.86827E-04 8.64712E-03 
9.93165E-04 8.59612E-03 
1.70734E-03 8.54455E-03 
2.42880E-03 8.49246E-03 
3.15699E-03 8.43987E-03 
-1.32775E-02 1.36037E-02 
-1.27892E-02 1.35603E-02 
-1.22827E-02 1.35153E-02 
-1.17580E-02 1.34686E-02 
-1.12153E-02 1.34204E-02 
-1.06551E-02 1.33706E-02 
-1.00775E-02 1.33192E-02 
-9.61890E-03 1.32785E-02 
-9.48292E-03 1.32664E-02 
-8.82335E-03 1.32077E-02 
-8.14515E-03 1.31474E-02 
-7.44894E-03 1.30855E-02 
-6.73541E-03 1.30220E-02 
-6.00525E-03 1.29571E-02 
-5.25921E-03 1.28907E-02 
-4.49804E-03 1.28229E-02 
-3.72251E-03 1.27539E-02 
-2.93340E-03 1.26837E-02 
-2.13148E-03 1.26123E-02 
-1.31752E-03 1.25398E-02 
-4.92301E-04 1.24664E-02 
3.43438E-04 1.23919E-02 
1.18897E-03 1.23166E-02 
2.04358E-03 1.22405E-02 
2.90658E-03 1.21636E-02 
3.77730E-03 1.20860E-02 
-1.58099E-02 1.92843E-02 
-1.52266E-02 1.92204E-02 
-1.46216E-02 1.91542E-02 
-1.39951E-02 1.90856E-02 
-1.33474E-02 1.90146E-02 
-1.26789E-02 1.89414E-02 
-1.19898E-02 1.88659E-02 
-1.14429E-02 1.88060E-02 
-1.12808E-02 1.87882E-02 
-1.04944E-02 1.87020E-02 
-9.68610E-03 1.86134E-02 
-8.85661E-03 1.85225E-02 
-8.00680E-03 1.84293E-02 
-7.13749E-03 1.83340E-02 
-6.24960E-03 1.82366E-02 
-5.34406E-03 1.81373E-02 
-4.42179E-03 1.80361E-02 
-3.48374E-03 1.79332E-02 
-2.53085E-03 1.78286E-02 
-1.56406E-03 1.77224E-02 
-5.84296E-04 1.76148E-02 
4.07529E-04 1.75059E-02 
1.41054E-03 1.73957E-02 
2.42387E-03 1.72844E-02 
3.44670E-03 1.71720E-02 
4.47822E-03 1.70586E-02 
-1.86519E-02 2.69313E-02 
-1.79611E-02 2.68382E-02 
-1.72449E-02 2.67416E-02 
-1.65034E-02 2.66416E-02 
-1.57371E-02 2.65383E-02 
-1.49463E-02 2.64316E-02 
-1.41316E-02 2.63217E-02 
-1.34851E-02 2.62345E-02 
-1.32935E-02 2.62086E-02 
-1.23644E-02 2.60832E-02 
-1.14097E-02 2.59544E-02 
-1.04304E-02 2.58221E-02 
-9.42754E-03 2.56867E-02 
-8.40212E-03 2.55482E-02 
-7.35525E-03 2.54067E-02 
-6.28805E-03 2.52625E-02 
-5.20163E-03 2.51156E-02 
-4.09716E-03 2.49663E-02 
-2.97575E-03 2.48146E-02 
-1.83855E-03 2.46607E-02 
-6.86667E-04 2.45048E-02 
4.78806E-04 2.43470E-02 
1.65682E-03 2.41875E-02 
2.84632E-03 2.40263E-02 
4.04633E-03 2.38637E-02 
5.25589E-03 2.36998E-02 
-2.17659E-02 3.69422E-02 
-2.09562E-02 3.68081E-02 
-2.01170E-02 3.66692E-02 
-1.92485E-02 3.65254E-02 
-1.83511E-02 3.63767E-02 
-1.74256E-02 3.62234E-02 
-1.64723E-02 3.60654E-02 
-1.57162E-02 3.59400E-02 
-1.54922E-02 3.59029E-02 
-1.44060E-02 3.57228E-02 
-1.32905E-02 3.55377E-02 
-1.21468E-02 3.53479E-02 
-1.09761E-02 3.51536E-02 
-9.77971E-03 3.49549E-02 
-8.55892E-03 3.47521E-02 
-7.31508E-03 3.45455E-02 
-6.04954E-03 3.43351E-02 
-4.76368E-03 3.41212E-02 
-3.45885E-03 3.39042E-02 
-2.13640E-03 3.36841E-02 
-7.97672E-04 3.34612E-02 
5.56041E-04 3.32357E-02 
1.92348E-03 3.30078E-02 
3.30342E-03 3.27778E-02 
4.69467E-03 3.25457E-02 
6.09611E-03 3.23119E-02 
-2.51218E-02 4.97823E-02 
-2.41825E-02 4.95918E-02 
-2.32092E-02 4.93944E-02 
-2.22024E-02 4.91900E-02 
-2.11627E-02 4.89789E-02 
-2.00907E-02 4.87612E-02 
-1.89871E-02 4.85370E-02 
-1.81122E-02 4.83591E-02 
-1.78529E-02 4.83064E-02 
-1.65967E-02 4.80510E-02 
-1.53073E-02 4.77887E-02 
-1.39860E-02 4.75198E-02 
-1.26343E-02 4.72445E-02 
-1.12538E-02 4.69633E-02 
-9.84592E-03 4.66763E-02 
-8.41237E-03 4.63840E-02 
-6.95475E-03 4.60866E-02 
-5.47467E-03 4.57845E-02 
-3.97375E-03 4.54779E-02 
-2.45360E-03 4.51673E-02 
-9.15788E-04 4.48528E-02 
6.38152E-04 4.45349E-02 
2.20674E-03 4.42138E-02 
3.78852E-03 4.38897E-02 
5.38211E-03 4.35631E-02 
6.98617E-03 4.32341E-02 
-2.86551E-02 6.58178E-02 
-2.75773E-02 6.55508E-02 
-2.64611E-02 6.52742E-02 
-2.53069E-02 6.49880E-02 
-2.41156E-02 6.46925E-02 
-2.28879E-02 6.43878E-02 
-2.16248E-02 6.40742E-02 
-2.06238E-02 6.38255E-02 
-2.03273E-02 6.37519E-02 
-1.88911E-02 6.33949E-02 
-1.74178E-02 6.30284E-02 
-1.59090E-02 6.26529E-02 
-1.43666E-02 6.22688E-02 
-1.27923E-02 6.18765E-02 
-1.11880E-02 6.14765E-02 
-9.55553E-03 6.10692E-02 
-7.89689E-03 6.06550E-02 
-6.21395E-03 6.02345E-02 
-4.50861E-03 5.98080E-02 
-2.78276E-03 5.93761E-02 
-1.03823E-03 5.89392E-02 
7.23179E-04 5.84977E-02 
2.49974E-03 5.80520E-02 
4.28975E-03 5.76027E-02 
6.09161E-03 5.71499E-02 
7.90376E-03 5.66942E-02 
-3.22898E-02 8.53285E-02 
-3.10671E-02 8.49601E-02 
-2.98015E-02 8.45785E-02 
-2.84937E-02 8.41840E-02 
-2.71444E-02 8.37767E-02 
-2.57548E-02 8.33569E-02 
-2.43258E-02 8.29251E-02 
-2.31941E-02 8.25828E-02 
-2.28589E-02 8.24814E-02 
-2.12362E-02 8.19902E-02 
-1.95728E-02 8.14863E-02 
-1.78706E-02 8.09703E-02 
-1.61318E-02 8.04427E-02 
-1.43583E-02 7.99041E-02 
-1.25525E-02 7.93552E-02 
-1.07165E-02 7.87966E-02 
-8.85258E-03 7.82290E-02 
-6.96296E-03 7.76531E-02 
-5.04984E-03 7.70693E-02 
-3.11541E-03 7.64785E-02 
-1.16181E-03 7.58813E-02 
8.08888E-04 7.52781E-02 
2.79469E-03 7.46697E-02 
4.79364E-03 7.40566E-02 
6.80390E-03 7.34394E-02 
8.82367E-03 7.28185E-02 
-3.59388E-02 1.08452E-01 
-3.45677E-02 1.07952E-01 
-3.31493E-02 1.07434E-01 
-3.16845E-02 1.06899E-01 
-3.01742E-02 1.06347E-01 
-2.86197E-02 1.05778E-01 
-2.70223E-02 1.05193E-01 
-2.57579E-02 1.04729E-01 
-2.53836E-02 1.04592E-01 
-2.35722E-02 1.03927E-01 
-2.17169E-02 1.03246E-01 
-1.98198E-02 1.02549E-01 
-1.78834E-02 1.01836E-01 
-1.59103E-02 1.01109E-01 
-1.39029E-02 1.00368E-01 
-1.18638E-02 9.96151E-02 
-9.79568E-03 9.88503E-02 
-7.70100E-03 9.80747E-02 
-5.58233E-03 9.72892E-02 
-3.44219E-03 9.64947E-02 
-1.28301E-03 9.56921E-02 
8.92810E-04 9.48822E-02 
3.08302E-03 9.40658E-02 
5.28538E-03 9.32437E-02 
7.49780E-03 9.24167E-02 
9.71827E-03 9.15855E-02 
-3.95086E-02 1.35146E-01 
-3.79888E-02 1.34478E-01 
-3.64176E-02 1.33788E-01 
-3.47960E-02 1.33074E-01 
-3.31253E-02 1.32338E-01 
-3.14068E-02 1.31580E-01 
-2.96423E-02 1.30801E-01 
-2.82465E-02 1.30185E-01 
-2.78335E-02 1.30002E-01 
-2.58357E-02 1.29118E-01 
-2.37912E-02 1.28212E-01 
-2.17026E-02 1.27286E-01 
-1.95728E-02 1.26340E-01 
-1.74046E-02 1.25375E-01 
-1.52009E-02 1.24393E-01 
-1.29647E-02 1.23395E-01 
-1.06989E-02 1.22383E-01 
-8.40653E-03 1.21357E-01 
-6.09039E-03 1.20318E-01 
-3.75336E-03 1.19269E-01 
-1.39820E-03 1.18209E-01 
9.72402E-04 1.17141E-01 
3.35589E-03 1.16065E-01 
5.74976E-03 1.14982E-01 
8.15167E-03 1.13894E-01 
1.05594E-02 1.12801E-01 
-4.29047E-02 1.65161E-01 
-4.12393E-02 1.64286E-01 
-3.95188E-02 1.63380E-01 
-3.77444E-02 1.62446E-01 
-3.59175E-02 1.61482E-01 
-3.40400E-02 1.60490E-01 
-3.21136E-02 1.59471E-01 
-3.05910E-02 1.58665E-01 
-3.01406E-02 1.58426E-01 
-2.79634E-02 1.57271E-01 
-2.57374E-02 1.56088E-01 
-2.34657E-02 1.54879E-01 
-2.11515E-02 1.53645E-01 
-1.87980E-02 1.52388E-01 
-1.64087E-02 1.51110E-01 
-1.39867E-02 1.49811E-01 
-1.15356E-02 1.48495E-01 
-9.05848E-03 1.47162E-01 
-6.55872E-03 1.45813E-01 
-4.03947E-03 1.44452E-01 
-1.50384E-03 1.43079E-01 
1.04520E-03 1.41695E-01 
3.60479E-03 1.40303E-01 
6.17217E-03 1.38903E-01 
8.74473E-03 1.37497E-01 
1.13200E-02 1.36086E-01 
-4.60391E-02 1.98057E-01 
-4.42345E-02 1.96929E-01 
-4.23716E-02 1.95763E-01 
-4.04517E-02 1.94560E-01 
-3.84768E-02 1.93320E-01 
-3.64488E-02 1.92044E-01 
-3.43699E-02 1.90735E-01 
-3.27280E-02 1.89699E-01 
-3.22426E-02 1.89393E-01 
-2.98973E-02 1.87911E-01 
-2.75021E-02 1.86394E-01 
-2.50602E-02 1.84844E-01 
-2.25755E-02 1.83264E-01 
-2.00515E-02 1.81655E-01 
-1.74921E-02 1.80020E-01 
-1.49008E-02 1.78361E-01 
-1.22816E-02 1.76680E-01 
-9.63798E-03 1.74979E-01 
-6.97365E-03 1.73260E-01 
-4.29212E-03 1.71526E-01 
-1.59679E-03 1.69778E-01 
1.10903E-03 1.68019E-01 
3.82223E-03 1.66250E-01 
6.53978E-03 1.64473E-01 
9.25884E-03 1.62691E-01 
1.19767E-02 1.60903E-01 
-4.88205E-02 2.33024E-01 
-4.68868E-02 2.31598E-01 
-4.48921E-02 2.30124E-01 
-4.28383E-02 2.28604E-01 
-4.07274E-02 2.27039E-01 
-3.85617E-02 2.25430E-01 
-3.63438E-02 2.23779E-01 
-3.45936E-02 2.22474E-01 
-3.40764E-02 2.22087E-01 
-3.15793E-02 2.20221E-01 
-2.90319E-02 2.18312E-01 
-2.64379E-02 2.16363E-01 
-2.38015E-02 2.14377E-01 
-2.11267E-02 2.12357E-01 
-1.84177E-02 2.10306E-01 
-1.56787E-02 2.08226E-01 
-1.29138E-02 2.06121E-01 
-1.01269E-02 2.03992E-01 
-7.32216E-03 2.01843E-01 
-4.50332E-03 1.99677E-01 
-1.67412E-03 1.97496E-01 
1.16186E-03 1.95302E-01 
4.00126E-03 1.93098E-01 
6.84079E-03 1.90887E-01 
9.67743E-03 1.88670E-01 
1.25083E-02 1.86449E-01 
-5.12178E-02 2.69731E-01 
-4.91663E-02 2.67955E-01 
-4.70520E-02 2.66122E-01 
-4.48769E-02 2.64232E-01 
-4.26434E-02 2.62286E-01 
-4.03542E-02 2.60288E-01 
-3.80122E-02 2.58239E-01 
-3.61657E-02 2.56620E-01 
-3.56204E-02 2.56141E-01 
-3.29893E-02 2.53827E-01 
-3.03083E-02 2.51463E-01 
-2.75818E-02 2.49052E-01 
-2.48142E-02 2.46596E-01 
-2.20101E-02 2.44101E-01 
-1.91740E-02 2.41568E-01 
-1.63105E-02 2.39003E-01 
-1.34240E-02 2.36408E-01 
-1.05190E-02 2.33788E-01 
-7.59973E-03 2.31145E-01 
-4.67033E-03 2.28482E-01 
-1.73481E-03 2.25804E-01 
1.20300E-03 2.23113E-01 
4.13948E-03 2.20413E-01 
7.07116E-03 2.17706E-01 
9.99483E-03 2.14995E-01 
1.29074E-02 2.12282E-01 
-5.31581E-02 3.06988E-01 
-5.10035E-02 3.04816E-01 
-4.87850E-02 3.02574E-01 
-4.65050E-02 3.00264E-01 
-4.41660E-02 2.97889E-01 
-4.17712E-02 2.95450E-01 
-3.93237E-02 2.92951E-01 
-3.73959E-02 2.90978E-01 
-3.68269E-02 2.90395E-01 
-3.40837E-02 2.87577E-01 
-3.12920E-02 2.84700E-01 
-2.84566E-02 2.81768E-01 
-2.55824E-02 2.78785E-01 
-2.26744E-02 2.75756E-01 
-1.97375E-02 2.72685E-01 
-1.67766E-02 2.69577E-01 
-1.37966E-02 2.66436E-01 
-1.08021E-02 2.63267E-01 
-7.79773E-03 2.60073E-01 
-4.78794E-03 2.56860E-01 
-1.77697E-03 2.53631E-01 
1.23115E-03 2.50390E-01 
4.23262E-03 2.47140E-01 
7.22379E-03 2.43886E-01 
1.02013E-02 2.40630E-01 
1.31620E-02 2.37377E-01 
-5.46167E-02 3.43999E-01 
-5.23753E-02 3.41384E-01 
-5.00696E-02 3.38687E-01 
-4.77022E-02 3.35910E-01 
-4.52763E-02 3.33056E-01 
-4.27952E-02 3.30128E-01 
-4.02623E-02 3.27130E-01 
-3.82694E-02 3.24764E-01 
-3.76815E-02 3.24065E-01 
-3.48495E-02 3.20689E-01 
-3.19713E-02 3.17245E-01 
-2.90522E-02 3.13738E-01 
-2.60974E-02 3.10174E-01 
-2.31123E-02 3.06558E-01 
-2.01022E-02 3.02895E-01 
-1.70723E-02 2.99191E-01 
-1.40277E-02 2.95452E-01 
-1.09734E-02 2.91683E-01 
-7.91437E-03 2.87889E-01 
-4.85518E-03 2.84075E-01 
-1.80026E-03 2.80246E-01 
1.24613E-03 2.76407E-01 
4.28008E-03 2.72562E-01 
7.29781E-03 2.68716E-01 
1.02959E-02 2.64873E-01 
1.32710E-02 2.61036E-01 
-5.55765E-02 3.79860E-01 
-5.32657E-02 3.76761E-01 
-5.08911E-02 3.73566E-01 
-4.84556E-02 3.70279E-01 
-4.59626E-02 3.66903E-01 
-4.34157E-02 3.63442E-01 
-4.08188E-02 3.59900E-01 
-3.87777E-02 3.57107E-01 
-3.81760E-02 3.56282E-01 
-3.52798E-02 3.52301E-01 
-3.23406E-02 3.48243E-01 
-2.93639E-02 3.44115E-01 
-2.63556E-02 3.39923E-01 
-2.33210E-02 3.35673E-01 
-2.02660E-02 3.31373E-01 
-1.71961E-02 3.27030E-01 
-1.41165E-02 3.22649E-01 
-1.10327E-02 3.18237E-01 
-7.94963E-03 3.13802E-01 
-4.87213E-03 3.09347E-01 
-1.80479E-03 3.04880E-01 
1.24803E-03 3.00407E-01 
4.28230E-03 2.95932E-01 
7.29419E-03 2.91460E-01 
1.02802E-02 2.86996E-01 
1.32371E-02 2.82546E-01 
-5.60341E-02 4.13694E-01 
-5.36724E-02 4.10075E-01 
-5.12480E-02 4.06347E-01 
-4.87642E-02 4.02513E-01 
-4.62246E-02 3.98579E-01 
-4.36333E-02 3.94549E-01 
-4.09944E-02 3.90427E-01 
-3.89226E-02 3.87180E-01 
-3.83122E-02 3.86221E-01 
-3.53770E-02 3.81596E-01 
-3.24027E-02 3.76886E-01 
-2.93951E-02 3.72099E-01 
-2.63603E-02 3.67242E-01 
-2.33042E-02 3.62324E-01 
-2.02327E-02 3.57353E-01 
-1.71516E-02 3.52336E-01 
-1.40665E-02 3.47282E-01 
-1.09828E-02 3.42198E-01 
-7.90577E-03 3.37091E-01 
-4.84032E-03 3.31968E-01 
-1.79116E-03 3.26838E-01 
1.23731E-03 3.21705E-01 
4.24101E-03 3.16576E-01 
7.21610E-03 3.11458E-01 
1.01591E-02 3.06355E-01 
1.30668E-02 3.01273E-01 
-5.59981E-02 4.44683E-01 
-5.36043E-02 4.40516E-01 
-5.11496E-02 4.36226E-01 
-4.86376E-02 4.31819E-01 
-4.60724E-02 4.27299E-01 
-4.34581E-02 4.22672E-01 
-4.07993E-02 4.17945E-01 
-3.87144E-02 4.14223E-01 
-3.81006E-02 4.13124E-01 
-3.51515E-02 4.07828E-01 
-3.21678E-02 4.02440E-01 
-2.91556E-02 3.96969E-01 
-2.61213E-02 3.91424E-01 
-2.30709E-02 3.85814E-01 
-2.00107E-02 3.80150E-01 
-1.69465E-02 3.74440E-01 
-1.38842E-02 3.68694E-01 
-1.08292E-02 3.62920E-01 
-7.78700E-03 3.57127E-01 
-4.76250E-03 3.51323E-01 
-1.76044E-03 3.45517E-01 
1.21475E-03 3.39715E-01 
4.15902E-03 3.33925E-01 
7.06856E-03 3.28154E-01 
9.93998E-03 3.22408E-01 
1.27701E-02 3.16691E-01 
-5.54948E-02 4.71846E-01 
-5.30877E-02 4.67118E-01 
-5.06222E-02 4.62255E-01 
-4.81023E-02 4.57263E-01 
-4.55320E-02 4.52146E-01 
-4.29160E-02 4.46913E-01 
