PdfType: replica
-9.18549E-04 5.60105E-05 
-7.56865E-04 5.57092E-05 
-5.92996E-04 5.54038E-05 
-4.27070E-04 5.50945E-05 
-2.59208E-04 5.47817E-05 
-8.95312E-05 5.44654E-05 
-3.98572E-03 9.26234E-05 
-3.87653E-03 9.23608E-05 
-3.76313E-03 9.20881E-05 
-3.64555E-03 9.18054E-05 
-3.52382E-03 9.15127E-05 
-3.39800E-03 9.12101E-05 
-3.26813E-03 9.08978E-05 
-3.16492E-03 9.06497E-05 
-3.13430E-03 9.05760E-05 
-2.98563E-03 9.02185E-05 
-2.83256E-03 8.98505E-05 
-2.67520E-03 8.94721E-05 
-2.51370E-03 8.90837E-05 
-2.34818E-03 8.86857E-05 
-2.17881E-03 8.82784E-05 
-2.00574E-03 8.78623E-05 
-1.82911E-03 8.74376E-05 
-1.64911E-03 8.70047E-05 
-1.46588E-03 8.65641E-05 
-1.27958E-03 8.61161E-05 
-1.09039E-03 8.56612E-05 
-8.98452E-04 8.51997E-05 
-7.03922E-04 8.47319E-05 
-5.06953E-04 8.42583E-05 
-3.07691E-04 8.37791E-05 
-1.06276E-04 8.32948E-05 
-4.72892E-03 1.41496E-04 
-4.59934E-03 1.41094E-04 
-4.46477E-03 1.40677E-04 
-4.32524E-03 1.40244E-04 
-4.18079E-03 1.39796E-04 
-4.03148E-03 1.39333E-04 
-3.87738E-03 1.38855E-04 
-3.75490E-03 1.38475E-04 
-3.71857E-03 1.38362E-04 
-3.54216E-03 1.37815E-04 
-3.36053E-03 1.37252E-04 
-3.17381E-03 1.36672E-04 
-2.98218E-03 1.36078E-04 
-2.78579E-03 1.35469E-04 
-2.58483E-03 1.34845E-04 
-2.37948E-03 1.34209E-04 
-2.16993E-03 1.33559E-04 
-1.95636E-03 1.32896E-04 
-1.73898E-03 1.32222E-04 
-1.51796E-03 1.31536E-04 
-1.29351E-03 1.30840E-04 
-1.06581E-03 1.30134E-04 
-8.35033E-04 1.29418E-04 
-6.01371E-04 1.28693E-04 
-3.64993E-04 1.27960E-04 
-1.26067E-04 1.27219E-04 
-5.60628E-03 2.15825E-04 
-5.45262E-03 2.15210E-04 
-5.29304E-03 2.14572E-04 
-5.12759E-03 2.13910E-04 
-4.95630E-03 2.13225E-04 
-4.77926E-03 2.12517E-04 
-4.59653E-03 2.11786E-04 
-4.45131E-03 2.11205E-04 
-4.40822E-03 2.11033E-04 
-4.19906E-03 2.10196E-04 
-3.98370E-03 2.09335E-04 
-3.76232E-03 2.08449E-04 
-3.53512E-03 2.07540E-04 
-3.30228E-03 2.06609E-04 
-3.06403E-03 2.05656E-04 
-2.82057E-03 2.04682E-04 
-2.57214E-03 2.03688E-04 
-2.31896E-03 2.02676E-04 
-2.06126E-03 2.01645E-04 
-1.79926E-03 2.00597E-04 
-1.53320E-03 1.99532E-04 
-1.26328E-03 1.98453E-04 
-9.89736E-04 1.97358E-04 
-7.12776E-04 1.96251E-04 
-4.32602E-04 1.95130E-04 
-1.49417E-04 1.93997E-04 
-6.64168E-03 3.28794E-04 
-6.45958E-03 3.27855E-04 
-6.27048E-03 3.26879E-04 
-6.07441E-03 3.25867E-04 
-5.87143E-03 3.24820E-04 
-5.66163E-03 3.23738E-04 
-5.44511E-03 3.22621E-04 
-5.27303E-03 3.21733E-04 
-5.22197E-03 3.21470E-04 
-4.97414E-03 3.20191E-04 
-4.71896E-03 3.18875E-04 
-4.45666E-03 3.17521E-04 
-4.18747E-03 3.16132E-04 
-3.91161E-03 3.14709E-04 
-3.62934E-03 3.13253E-04 
-3.34092E-03 3.11765E-04 
-3.04661E-03 3.10247E-04 
-2.74669E-03 3.08699E-04 
-2.44141E-03 3.07124E-04 
-2.13106E-03 3.05523E-04 
-1.81590E-03 3.03897E-04 
-1.49619E-03 3.02248E-04 
-1.17219E-03 3.00576E-04 
-8.44161E-04 2.98884E-04 
-5.12335E-04 2.97172E-04 
-1.76953E-04 2.95441E-04 
-7.85831E-03 4.99653E-04 
-7.64276E-03 4.98220E-04 
-7.41892E-03 4.96731E-04 
-7.18685E-03 4.95187E-04 
-6.94661E-03 4.93589E-04 
-6.69830E-03 4.91938E-04 
-6.44204E-03 4.90233E-04 
-6.23838E-03 4.88879E-04 
-6.17796E-03 4.88477E-04 
-5.88466E-03 4.86526E-04 
-5.58268E-03 4.84518E-04 
-5.27228E-03 4.82453E-04 
-4.95373E-03 4.80334E-04 
-4.62731E-03 4.78163E-04 
-4.29332E-03 4.75942E-04 
-3.95205E-03 4.73672E-04 
-3.60384E-03 4.71356E-04 
-3.24900E-03 4.68996E-04 
-2.88784E-03 4.66594E-04 
-2.52068E-03 4.64152E-04 
-2.14786E-03 4.61672E-04 
-1.76967E-03 4.59156E-04 
-1.38642E-03 4.56607E-04 
-9.98414E-04 4.54026E-04 
-6.05940E-04 4.51416E-04 
-2.09278E-04 4.48778E-04 
-9.28301E-03 7.56947E-04 
-9.02824E-03 7.54763E-04 
-8.76369E-03 7.52496E-04 
-8.48941E-03 7.50145E-04 
-8.20549E-03 7.47712E-04 
-7.91204E-03 7.45197E-04 
-7.60921E-03 7.42602E-04 
-7.36855E-03 7.40539E-04 
-7.29715E-03 7.39928E-04 
-6.95057E-03 7.36957E-04 
-6.59375E-03 7.33899E-04 
-6.22700E-03 7.30756E-04 
-5.85064E-03 7.27531E-04 
-5.46499E-03 7.24226E-04 
-5.07041E-03 7.20844E-04 
-4.66727E-03 7.17389E-04 
-4.25594E-03 7.13864E-04 
-3.83679E-03 7.10271E-04 
-3.41020E-03 7.06615E-04 
-2.97656E-03 7.02899E-04 
-2.53624E-03 6.99125E-04 
-2.08961E-03 6.95297E-04 
-1.63703E-03 6.91419E-04 
-1.17885E-03 6.87492E-04 
-7.15430E-04 6.83520E-04 
-2.47086E-04 6.79506E-04 
-1.09434E-02 1.14208E-03 
-1.06429E-02 1.13877E-03 
-1.03308E-02 1.13532E-03 
-1.00073E-02 1.13175E-03 
-9.67238E-03 1.12806E-03 
-9.32627E-03 1.12424E-03 
-8.96910E-03 1.12030E-03 
-8.68528E-03 1.11717E-03 
-8.60107E-03 1.11624E-03 
-8.19234E-03 1.11173E-03 
-7.77157E-03 1.10709E-03 
-7.33911E-03 1.10231E-03 
-6.89533E-03 1.09742E-03 
-6.44063E-03 1.09240E-03 
-5.97544E-03 1.08727E-03 
-5.50017E-03 1.08202E-03 
-5.01528E-03 1.07667E-03 
-4.52120E-03 1.07122E-03 
-4.01839E-03 1.06567E-03 
-3.50730E-03 1.06003E-03 
-2.98836E-03 1.05431E-03 
-2.46203E-03 1.04850E-03 
-1.92872E-03 1.04261E-03 
-1.38886E-03 1.03666E-03 
-8.42851E-04 1.03063E-03 
-2.91083E-04 1.02454E-03 
-1.28701E-02 1.71526E-03 
-1.25163E-02 1.71024E-03 
-1.21490E-02 1.70503E-03 
-1.17683E-02 1.69962E-03 
-1.13741E-02 1.69403E-03 
-1.09668E-02 1.68825E-03 
-1.05465E-02 1.68228E-03 
-1.02125E-02 1.67754E-03 
-1.01135E-02 1.67613E-03 
-9.63255E-03 1.66931E-03 
-9.13750E-03 1.66228E-03 
-8.62872E-03 1.65506E-03 
-8.10668E-03 1.64765E-03 
-7.57182E-03 1.64005E-03 
-7.02466E-03 1.63229E-03 
-6.46570E-03 1.62435E-03 
-5.89545E-03 1.61626E-03 
-5.31445E-03 1.60801E-03 
-4.72323E-03 1.59962E-03 
-4.12232E-03 1.59108E-03 
-3.51224E-03 1.58242E-03 
-2.89352E-03 1.57364E-03 
-2.26665E-03 1.56474E-03 
-1.63213E-03 1.55573E-03 
-9.90438E-04 1.54662E-03 
-3.42038E-04 1.53742E-03 
-1.50903E-02 2.56100E-03 
-1.46751E-02 2.55343E-03 
-1.42440E-02 2.54556E-03 
-1.37971E-02 2.53741E-03 
-1.33346E-02 2.52897E-03 
-1.28566E-02 2.52026E-03 
-1.23635E-02 2.51126E-03 
-1.19716E-02 2.50411E-03 
-1.18554E-02 2.50199E-03 
-1.12912E-02 2.49170E-03 
-1.07104E-02 2.48110E-03 
-1.01136E-02 2.47021E-03 
-9.50131E-03 2.45904E-03 
-8.87404E-03 2.44760E-03 
-8.23239E-03 2.43589E-03 
-7.57696E-03 2.42394E-03 
-6.90837E-03 2.41174E-03 
-6.22724E-03 2.39931E-03 
-5.53419E-03 2.38667E-03 
-4.82986E-03 2.37382E-03 
-4.11485E-03 2.36077E-03 
-3.38979E-03 2.34754E-03 
-2.65526E-03 2.33414E-03 
-1.91185E-03 2.32058E-03 
-1.16012E-03 2.30686E-03 
-4.00614E-04 2.29300E-03 
-1.76288E-02 3.79652E-03 
-1.71431E-02 3.78515E-03 
-1.66388E-02 3.77335E-03 
-1.61161E-02 3.76111E-03 
-1.55752E-02 3.74845E-03 
-1.50163E-02 3.73536E-03 
-1.44396E-02 3.72186E-03 
-1.39815E-02 3.71114E-03 
-1.38456E-02 3.70795E-03 
-1.31860E-02 3.69251E-03 
-1.25071E-02 3.67662E-03 
-1.18096E-02 3.66028E-03 
-1.10940E-02 3.64353E-03 
-1.03610E-02 3.62637E-03 
-9.61124E-03 3.60881E-03 
-8.84550E-03 3.59088E-03 
-8.06448E-03 3.57260E-03 
-7.26892E-03 3.55397E-03 
-6.45953E-03 3.53502E-03 
-5.63707E-03 3.51576E-03 
-4.80225E-03 3.49621E-03 
-3.95581E-03 3.47639E-03 
-3.09842E-03 3.45631E-03 
-2.23078E-03 3.43599E-03 
-1.35356E-03 3.41545E-03 
-4.67379E-04 3.39470E-03 
-2.05036E-02 5.58003E-03 
-1.99378E-02 5.56306E-03 
-1.93504E-02 5.54544E-03 
-1.87416E-02 5.52718E-03 
-1.81116E-02 5.50828E-03 
-1.74607E-02 5.48876E-03 
-1.67893E-02 5.46862E-03 
-1.62558E-02 5.45262E-03 
-1.60976E-02 5.44788E-03 
-1.53298E-02 5.42484E-03 
-1.45396E-02 5.40114E-03 
-1.37278E-02 5.37679E-03 
-1.28950E-02 5.35181E-03 
-1.20422E-02 5.32622E-03 
-1.11700E-02 5.30006E-03 
-1.02793E-02 5.27334E-03 
-9.37100E-03 5.24609E-03 
-8.44589E-03 5.21833E-03 
-7.50487E-03 5.19010E-03 
-6.54879E-03 5.16141E-03 
-5.57850E-03 5.13230E-03 
-4.59486E-03 5.10279E-03 
-3.59866E-03 5.07290E-03 
-2.59073E-03 5.04265E-03 
-1.57183E-03 5.01208E-03 
-5.42700E-04 4.98120E-03 
-2.37227E-02 8.11823E-03 
-2.30666E-02 8.09308E-03 
-2.23858E-02 8.06697E-03 
-2.16801E-02 8.03991E-03 
-2.09500E-02 8.01192E-03 
-2.01958E-02 7.98300E-03 
-1.94179E-02 7.95316E-03 
-1.87999E-02 7.92947E-03 
-1.86167E-02 7.92244E-03 
-1.77273E-02 7.88833E-03 
-1.68122E-02 7.85323E-03 
-1.58721E-02 7.81718E-03 
-1.49081E-02 7.78021E-03 
-1.39209E-02 7.74234E-03 
-1.29115E-02 7.70363E-03 
-1.18809E-02 7.66410E-03 
-1.08300E-02 7.62379E-03 
-9.75996E-03 7.58274E-03 
-8.67169E-03 7.54099E-03 
-7.56622E-03 7.49858E-03 
-6.44456E-03 7.45555E-03 
-5.30767E-03 7.41193E-03 
-4.15651E-03 7.36776E-03 
-2.99202E-03 7.32308E-03 
-1.81511E-03 7.27792E-03 
-6.26631E-04 7.23232E-03 
-2.72803E-02 1.16720E-02 
-2.65240E-02 1.16350E-02 
-2.57392E-02 1.15966E-02 
-2.49260E-02 1.15569E-02 
-2.40848E-02 1.15157E-02 
-2.32158E-02 1.14732E-02 
-2.23197E-02 1.14294E-02 
-2.16080E-02 1.13946E-02 
-2.13969E-02 1.13843E-02 
-2.03728E-02 1.13342E-02 
-1.93192E-02 1.12827E-02 
-1.82372E-02 1.12298E-02 
-1.71277E-02 1.11755E-02 
-1.59919E-02 1.11199E-02 
-1.48307E-02 1.10631E-02 
-1.36454E-02 1.10052E-02 
-1.24371E-02 1.09460E-02 
-1.12069E-02 1.08859E-02 
-9.95617E-03 1.08247E-02 
-8.68593E-03 1.07625E-02 
-7.39738E-03 1.06995E-02 
-6.09166E-03 1.06356E-02 
-4.76987E-03 1.05709E-02 
-3.43312E-03 1.05054E-02 
-2.08243E-03 1.04393E-02 
-7.18826E-04 1.03726E-02 
-3.11525E-02 1.65548E-02 
-3.02864E-02 1.65009E-02 
-2.93877E-02 1.64451E-02 
-2.84567E-02 1.63872E-02 
-2.74937E-02 1.63274E-02 
-2.64992E-02 1.62656E-02 
-2.54738E-02 1.62018E-02 
-2.46596E-02 1.61512E-02 
-2.44181E-02 1.61362E-02 
-2.32467E-02 1.60634E-02 
-2.20419E-02 1.59885E-02 
-2.08049E-02 1.59116E-02 
-1.95368E-02 1.58327E-02 
-1.82389E-02 1.57520E-02 
-1.69123E-02 1.56695E-02 
-1.55586E-02 1.55853E-02 
-1.41789E-02 1.54995E-02 
-1.27748E-02 1.54122E-02 
-1.13474E-02 1.53234E-02 
-9.89826E-03 1.52332E-02 
-8.42864E-03 1.51418E-02 
-6.93987E-03 1.50491E-02 
-5.43322E-03 1.49554E-02 
-3.90997E-03 1.48605E-02 
-2.37131E-03 1.47648E-02 
-8.18419E-04 1.46681E-02 
-3.53016E-02 2.31356E-02 
-3.43167E-02 2.30581E-02 
-3.32950E-02 2.29777E-02 
-3.22367E-02 2.28944E-02 
-3.11423E-02 2.28082E-02 
-3.00124E-02 2.27193E-02 
-2.88477E-02 2.26275E-02 
-2.79229E-02 2.25547E-02 
-2.76487E-02 2.25331E-02 
-2.63188E-02 2.24284E-02 
-2.49513E-02 2.23207E-02 
-2.35476E-02 2.22101E-02 
-2.21091E-02 2.20968E-02 
-2.06371E-02 2.19808E-02 
-1.91332E-02 2.18623E-02 
-1.75989E-02 2.17414E-02 
-1.60357E-02 2.16182E-02 
-1.44453E-02 2.14928E-02 
-1.28291E-02 2.13654E-02 
-1.11888E-02 2.12360E-02 
-9.52593E-03 2.11049E-02 
-7.84196E-03 2.09721E-02 
-6.13838E-03 2.08377E-02 
-4.41663E-03 2.07018E-02 
-2.67810E-03 2.05647E-02 
-9.24132E-04 2.04263E-02 
-3.96439E-02 3.17637E-02 
-3.85333E-02 3.16535E-02 
-3.73815E-02 3.15393E-02 
-3.61887E-02 3.14209E-02 
-3.49556E-02 3.12986E-02 
-3.36828E-02 3.11723E-02 
-3.23710E-02 3.10421E-02 
-3.13299E-02 3.09388E-02 
-3.10212E-02 3.09081E-02 
-2.95243E-02 3.07595E-02 
-2.79857E-02 3.06068E-02 
-2.64068E-02 3.04500E-02 
-2.47893E-02 3.02894E-02 
-2.31347E-02 3.01250E-02 
-2.14449E-02 2.99571E-02 
-1.97215E-02 2.97859E-02 
-1.79664E-02 2.96115E-02 
-1.61813E-02 2.94340E-02 
-1.43681E-02 2.92537E-02 
-1.25285E-02 2.90708E-02 
-1.06644E-02 2.88854E-02 
-8.77733E-03 2.86977E-02 
-6.86911E-03 2.85078E-02 
-4.94135E-03 2.83160E-02 
-2.99563E-03 2.81223E-02 
-1.03348E-03 2.79270E-02 
-4.41141E-02 4.28504E-02 
-4.28725E-02 4.26959E-02 
-4.15850E-02 4.25357E-02 
-4.02522E-02 4.23699E-02 
-3.88747E-02 4.21985E-02 
-3.74532E-02 4.20216E-02 
-3.59888E-02 4.18392E-02 
-3.48268E-02 4.16946E-02 
-3.44823E-02 4.16517E-02 
-3.28123E-02 4.14437E-02 
-3.10963E-02 4.12299E-02 
-2.93361E-02 4.10106E-02 
-2.75336E-02 4.07860E-02 
-2.56905E-02 4.05563E-02 
-2.38090E-02 4.03217E-02 
-2.18908E-02 4.00825E-02 
-1.99382E-02 3.98389E-02 
-1.79532E-02 3.95912E-02 
-1.59378E-02 3.93397E-02 
-1.38940E-02 3.90846E-02 
-1.18238E-02 3.88260E-02 
-9.72928E-03 3.85644E-02 
-7.61224E-03 3.82999E-02 
-5.47457E-03 3.80328E-02 
-3.31806E-03 3.77632E-02 
-1.14442E-03 3.74914E-02 
-4.86089E-02 5.67264E-02 
-4.72332E-02 5.65130E-02 
-4.58073E-02 5.62918E-02 
-4.43316E-02 5.60628E-02 
-4.28070E-02 5.58261E-02 
-4.12343E-02 5.55820E-02 
-3.96145E-02 5.53304E-02 
-3.83297E-02 5.51309E-02 
-3.79489E-02 5.50717E-02 
-3.61032E-02 5.47850E-02 
-3.42076E-02 5.44903E-02 
-3.22640E-02 5.41882E-02 
-3.02745E-02 5.38788E-02 
-2.82412E-02 5.35625E-02 
-2.61664E-02 5.32396E-02 
-2.40523E-02 5.29105E-02 
-2.19013E-02 5.25756E-02 
-1.97157E-02 5.22351E-02 
-1.74978E-02 5.18895E-02 
-1.52498E-02 5.15391E-02 
-1.29741E-02 5.11842E-02 
-1.06728E-02 5.08252E-02 
-8.34813E-03 5.04624E-02 
-6.00210E-03 5.00961E-02 
-3.63674E-03 4.97267E-02 
-1.25397E-03 4.93544E-02 
-5.30210E-02 7.36539E-02 
-5.15112E-02 7.33637E-02 
-4.99468E-02 7.30629E-02 
-4.83284E-02 7.27516E-02 
-4.66570E-02 7.24300E-02 
-4.49335E-02 7.20983E-02 
-4.31592E-02 7.17567E-02 
-4.17524E-02 7.14857E-02 
-4.13355E-02 7.14054E-02 
-3.93155E-02 7.10162E-02 
-3.72418E-02 7.06165E-02 
-3.51167E-02 7.02068E-02 
-3.29425E-02 6.97874E-02 
-3.07217E-02 6.93588E-02 
-2.84567E-02 6.89215E-02 
-2.61502E-02 6.84760E-02 
-2.38046E-02 6.80227E-02 
-2.14227E-02 6.75622E-02 
-1.90070E-02 6.70949E-02 
-1.65601E-02 6.66213E-02 
-1.40845E-02 6.61420E-02 
-1.15826E-02 6.56573E-02 
-9.05681E-03 6.51678E-02 
-6.50952E-03 6.46738E-02 
-3.94289E-03 6.41757E-02 
-1.35908E-03 6.36741E-02 
-5.72403E-02 9.37776E-02 
-5.55991E-02 9.33892E-02 
-5.38993E-02 9.29868E-02 
-5.21415E-02 9.25704E-02 
-5.03268E-02 9.21404E-02 
-4.84565E-02 9.16971E-02 
-4.65319E-02 9.12406E-02 
-4.50065E-02 9.08787E-02 
-4.45546E-02 9.07715E-02 
-4.23656E-02 9.02519E-02 
-4.01197E-02 8.97185E-02 
-3.78193E-02 8.91719E-02 
-3.54672E-02 8.86126E-02 
-3.30660E-02 8.80414E-02 
-3.06186E-02 8.74589E-02 
-2.81278E-02 8.68656E-02 
-2.55965E-02 8.62624E-02 
-2.30276E-02 8.56498E-02 
-2.04240E-02 8.50285E-02 
-1.77885E-02 8.43993E-02 
-1.51239E-02 8.37626E-02 
-1.24330E-02 8.31192E-02 
-9.71825E-03 8.24697E-02 
-6.98237E-03 8.18147E-02 
-4.22774E-03 8.11546E-02 
-1.45673E-03 8.04902E-02 
-6.11602E-02 1.17092E-01 
-5.93933E-02 1.16581E-01 
-5.75639E-02 1.16051E-01 
-5.56731E-02 1.15504E-01 
-5.37220E-02 1.14938E-01 
-5.17121E-02 1.14356E-01 
-4.96449E-02 1.13756E-01 
-4.80072E-02 1.13280E-01 
-4.75222E-02 1.13140E-01 
-4.51735E-02 1.12457E-01 
-4.27652E-02 1.11757E-01 
-4.03000E-02 1.11040E-01 
-3.77810E-02 1.10307E-01 
-3.52111E-02 1.09559E-01 
-3.25935E-02 1.08796E-01 
-2.99314E-02 1.08019E-01 
-2.72278E-02 1.07230E-01 
-2.44861E-02 1.06429E-01 
-2.17094E-02 1.05617E-01 
-1.89007E-02 1.04795E-01 
-1.60633E-02 1.03964E-01 
-1.31999E-02 1.03124E-01 
-1.03136E-02 1.02277E-01 
-7.40711E-03 1.01424E-01 
-4.48307E-03 1.00564E-01 
-1.54406E-03 9.96991E-02 
-6.46827E-02 1.43417E-01 
-6.27984E-02 1.42755E-01 
-6.08484E-02 1.42070E-01 
-5.88340E-02 1.41361E-01 
-5.67563E-02 1.40630E-01 
-5.46172E-02 1.39877E-01 
-5.24184E-02 1.39103E-01 
-5.06773E-02 1.38489E-01 
-5.01618E-02 1.38307E-01 
-4.76665E-02 1.37426E-01 
-4.51095E-02 1.36523E-01 
-4.24940E-02 1.35599E-01 
-3.98232E-02 1.34654E-01 
-3.71004E-02 1.33690E-01 
-3.43291E-02 1.32708E-01 
-3.15128E-02 1.31708E-01 
-2.86549E-02 1.30693E-01 
-2.57589E-02 1.29664E-01 
-2.28283E-02 1.28621E-01 
-1.98664E-02 1.27566E-01 
-1.68767E-02 1.26499E-01 
-1.38623E-02 1.25423E-01 
-1.08263E-02 1.24338E-01 
-7.77186E-03 1.23244E-01 
-4.70169E-03 1.22144E-01 
-1.61861E-03 1.21038E-01 
-6.77261E-02 1.72405E-01 
-6.57352E-02 1.71563E-01 
-6.36761E-02 1.70692E-01 
-6.15500E-02 1.69791E-01 
-5.93584E-02 1.68862E-01 
-5.71033E-02 1.67905E-01 
-5.47867E-02 1.66921E-01 
-5.29533E-02 1.66141E-01 
-5.24107E-02 1.65911E-01 
-4.97850E-02 1.64793E-01 
-4.70964E-02 1.63648E-01 
-4.43483E-02 1.62476E-01 
-4.15443E-02 1.61279E-01 
-3.86878E-02 1.60058E-01 
-3.57828E-02 1.58815E-01 
-3.28330E-02 1.57551E-01 
-2.98423E-02 1.56268E-01 
-2.68142E-02 1.54968E-01 
-2.37527E-02 1.53651E-01 
-2.06613E-02 1.52319E-01 
-1.75437E-02 1.50975E-01 
-1.44033E-02 1.49619E-01 
-1.12434E-02 1.48252E-01 
-8.06726E-03 1.46876E-01 
-4.87798E-03 1.45493E-01 
-1.67846E-03 1.44103E-01 
-7.02151E-02 2.03389E-01 
-6.81311E-02 2.02336E-01 
-6.59768E-02 2.01246E-01 
-6.37537E-02 2.00121E-01 
-6.14636E-02 1.98961E-01 
-5.91085E-02 1.97766E-01 
-5.66907E-02 1.96539E-01 
-5.47784E-02 1.95567E-01 
-5.42126E-02 1.95279E-01 
-5.14761E-02 1.93887E-01 
-4.86762E-02 1.92460E-01 
-4.58164E-02 1.91001E-01 
-4.29009E-02 1.89511E-01 
-3.99334E-02 1.87993E-01 
-3.69181E-02 1.86448E-01 
-3.38589E-02 1.84878E-01 
-3.07601E-02 1.83285E-01 
-2.76256E-02 1.81672E-01 
-2.44593E-02 1.80039E-01 
-2.12653E-02 1.78390E-01 
-1.80474E-02 1.76725E-01 
-1.48091E-02 1.75047E-01 
-1.15541E-02 1.73358E-01 
-8.28584E-03 1.71658E-01 
-5.00746E-03 1.69950E-01 
-1.72208E-03 1.68235E-01 
-7.21352E-02 2.36118E-01 
-6.99718E-02 2.34821E-01 
-6.77370E-02 2.33480E-01 
-6.54321E-02 2.32095E-01 
-6.30593E-02 2.30667E-01 
-6.06208E-02 2.29198E-01 
-5.81191E-02 2.27689E-01 
-5.61418E-02 2.26495E-01 
-5.55569E-02 2.26141E-01 
-5.27297E-02 2.24431E-01 
-4.98393E-02 2.22680E-01 
-4.68897E-02 2.20891E-01 
-4.38852E-02 2.19065E-01 
-4.08299E-02 2.17205E-01 
-3.77282E-02 2.15313E-01 
-3.45845E-02 2.13393E-01 
-3.14030E-02 2.11445E-01 
-2.81882E-02 2.09474E-01 
-2.49441E-02 2.07481E-01 
-2.16750E-02 2.05468E-01 
-1.83849E-02 2.03438E-01 
-1.50776E-02 2.01394E-01 
-1.17570E-02 1.99337E-01 
-8.42645E-03 1.97269E-01 
-5.08947E-03 1.95192E-01 
-1.74925E-03 1.93109E-01 
-7.34408E-02 2.69581E-01 
-7.12141E-02 2.68009E-01 
-6.89152E-02 2.66384E-01 
-6.65459E-02 2.64707E-01 
-6.41084E-02 2.62979E-01 
-6.16052E-02 2.61201E-01 
-5.90390E-02 2.59377E-01 
-5.70119E-02 2.57933E-01 
-5.64126E-02 2.57506E-01 
-5.35171E-02 2.55441E-01 
-5.05594E-02 2.53327E-01 
-4.75439E-02 2.51168E-01 
-4.44751E-02 2.48966E-01 
-4.13573E-02 2.46725E-01 
-3.81954E-02 2.44447E-01 
-3.49939E-02 2.42136E-01 
-3.17573E-02 2.39794E-01 
-2.84901E-02 2.37425E-01 
-2.51969E-02 2.35032E-01 
-2.18820E-02 2.32617E-01 
-1.85495E-02 2.30183E-01 
-1.52035E-02 2.27733E-01 
-1.18479E-02 2.25270E-01 
-8.48643E-03 2.22796E-01 
-5.12251E-03 2.20314E-01 
-1.75950E-03 2.17826E-01 
-7.41323E-02 3.03105E-01 
-7.18585E-02 3.01228E-01 
-6.95126E-02 2.99289E-01 
-6.70966E-02 2.97288E-01 
-6.46127E-02 2.95228E-01 
-6.20639E-02 2.93110E-01 
-5.94529E-02 2.90937E-01 
-5.73920E-02 2.89219E-01 
-5.67830E-02 2.88711E-01 
-5.38418E-02 2.86254E-01 
-5.08403E-02 2.83740E-01 
-4.77830E-02 2.81175E-01 
-4.46748E-02 2.78561E-01 
-4.15202E-02 2.75901E-01 
-3.83243E-02 2.73200E-01 
-3.50917E-02 2.70462E-01 
-3.18274E-02 2.67689E-01 
-2.85360E-02 2.64886E-01 
-2.52221E-02 2.62056E-01 
-2.18903E-02 2.59202E-01 
-1.85449E-02 2.56329E-01 
-1.51900E-02 2.53439E-01 
-1.18298E-02 2.50536E-01 
-8.46786E-03 2.47623E-01 
-5.10792E-03 2.44702E-01 
-1.75331E-03 2.41776E-01 
-7.42189E-02 3.35911E-01 
-7.19148E-02 3.33703E-01 
-6.95393E-02 3.31422E-01 
-6.70945E-02 3.29070E-01 
-6.45830E-02 3.26649E-01 
-6.20078E-02 3.24162E-01 
-5.93720E-02 3.21612E-01 
-5.72930E-02 3.19596E-01 
-5.66789E-02 3.19000E-01 
-5.37149E-02 3.16119E-01 
-5.06931E-02 3.13174E-01 
-4.76182E-02 3.10171E-01 
-4.44954E-02 3.07112E-01 
-4.13293E-02 3.04002E-01 
-3.81253E-02 3.00846E-01 
-3.48882E-02 2.97649E-01 
-3.16231E-02 2.94413E-01 
-2.83348E-02 2.91145E-01 
-2.50280E-02 2.87848E-01 
-2.17076E-02 2.84527E-01 
-1.83778E-02 2.81185E-01 
-1.50430E-02 2.77827E-01 
-1.17072E-02 2.74456E-01 
-8.37432E-03 2.71076E-01 
-5.04794E-03 2.67690E-01 
-1.73149E-03 2.64301E-01 
-7.37229E-02 3.67235E-01 
-7.14051E-02 3.64672E-01 
-6.90172E-02 3.62026E-01 
-6.65615E-02 3.59299E-01 
-6.40409E-02 3.56494E-01 
-6.14584E-02 3.53614E-01 
-5.88174E-02 3.50661E-01 
-5.67360E-02 3.48329E-01 
-5.61214E-02 3.47640E-01 
-5.31571E-02 3.44309E-01 
-5.01380E-02 3.40907E-01 
-4.70692E-02 3.37439E-01 
-4.39558E-02 3.33910E-01 
-4.08029E-02 3.30325E-01 
-3.76159E-02 3.26689E-01 
-3.43998E-02 3.23007E-01 
-3.11598E-02 3.19286E-01 
-2.79009E-02 3.15530E-01 
-2.46280E-02 3.11743E-01 
-2.13457E-02 3.07932E-01 
-1.80587E-02 3.04100E-01 
-1.47712E-02 3.00252E-01 
-1.14873E-02 2.96394E-01 
-8.21098E-03 2.92528E-01 
-4.94579E-03 2.88659E-01 
-1.69518E-03 2.84790E-01 
-7.26769E-02 3.96348E-01 
-7.03617E-02 3.93412E-01 
-6.79783E-02 3.90383E-01 
-6.55292E-02 3.87264E-01 
-6.30175E-02 3.84056E-01 
-6.04463E-02 3.80764E-01 
-5.78192E-02 3.77392E-01 
-5.57504E-02 3.74730E-01 
-5.51399E-02 3.73943E-01 
-5.21968E-02 3.70143E-01 
-4.92026E-02 3.66265E-01 
-4.61623E-02 3.62314E-01 
-4.30815E-02 3.58296E-01 
-3.99652E-02 3.54218E-01 
-3.68190E-02 3.50086E-01 
-3.36481E-02 3.45905E-01 
-3.04577E-02 3.41681E-01 
