PdfType: replica
-1.30230E-14 3.63796E-04 
-9.17435E-15 3.62773E-04 
-5.18379E-15 3.61712E-04 
-1.05245E-15 3.60614E-04 
3.21783E-15 3.59479E-04 
7.62522E-15 3.58308E-04 
1.11280E-14 3.57377E-04 
1.21673E-14 3.57101E-04 
1.72125E-14 3.55760E-04 
2.24072E-14 3.54379E-04 
2.77473E-14 3.52960E-04 
3.32279E-14 3.51503E-04 
3.88446E-14 3.50010E-04 
4.45920E-14 3.48483E-04 
5.04650E-14 3.46922E-04 
5.64582E-14 3.45329E-04 
6.25661E-14 3.43705E-04 
6.87833E-14 3.42053E-04 
7.51042E-14 3.40373E-04 
8.15235E-14 3.38667E-04 
8.80357E-14 3.36936E-04 
9.46357E-14 3.35182E-04 
1.01318E-13 3.33405E-04 
1.08079E-13 3.31609E-04 
1.14912E-13 3.29792E-04 
-5.64397E-14 5.37550E-04 
-4.39359E-14 5.36094E-04 
-3.09514E-14 5.34583E-04 
-1.74883E-14 5.33015E-04 
-3.55056E-15 5.31393E-04 
1.08557E-14 5.29716E-04 
2.57242E-14 5.27985E-04 
3.75408E-14 5.26609E-04 
4.10467E-14 5.26201E-04 
5.80663E-14 5.24220E-04 
7.55899E-14 5.22180E-04 
9.36034E-14 5.20082E-04 
1.12091E-13 5.17930E-04 
1.31036E-13 5.15725E-04 
1.50423E-13 5.13468E-04 
1.70232E-13 5.11162E-04 
1.90447E-13 5.08808E-04 
2.11047E-13 5.06410E-04 
2.32016E-13 5.03969E-04 
2.53334E-13 5.01487E-04 
2.74983E-13 4.98967E-04 
2.96946E-13 4.96410E-04 
3.19203E-13 4.93819E-04 
3.41739E-13 4.91196E-04 
3.64535E-13 4.88542E-04 
3.87577E-13 4.85859E-04 
-1.89862E-13 7.91209E-04 
-1.47798E-13 7.89059E-04 
-1.04118E-13 7.86827E-04 
-5.88285E-14 7.84512E-04 
-1.19435E-14 7.82115E-04 
3.65163E-14 7.79638E-04 
8.65301E-14 7.77082E-04 
1.26277E-13 7.75050E-04 
1.38070E-13 7.74447E-04 
1.95316E-13 7.71521E-04 
2.54257E-13 7.68508E-04 
3.14843E-13 7.65411E-04 
3.77022E-13 7.62233E-04 
4.40740E-13 7.58976E-04 
5.05938E-13 7.55643E-04 
5.72557E-13 7.52238E-04 
6.40536E-13 7.48763E-04 
7.09812E-13 7.45222E-04 
7.80323E-13 7.41618E-04 
8.52007E-13 7.37953E-04 
9.24802E-13 7.34232E-04 
9.98646E-13 7.30458E-04 
1.07348E-12 7.26632E-04 
1.14925E-12 7.22759E-04 
1.22589E-12 7.18842E-04 
1.30335E-12 7.14882E-04 
-6.34671E-13 1.16184E-03 
-4.94053E-13 1.15867E-03 
-3.48036E-13 1.15538E-03 
-1.96645E-13 1.15196E-03 
-3.99228E-14 1.14843E-03 
1.22059E-13 1.14478E-03 
2.89230E-13 1.14101E-03 
4.22081E-13 1.13801E-03 
4.61496E-13 1.13712E-03 
6.52831E-13 1.13281E-03 
8.49820E-13 1.12836E-03 
1.05230E-12 1.12380E-03 
1.26010E-12 1.11911E-03 
1.47304E-12 1.11431E-03 
1.69091E-12 1.10939E-03 
1.91352E-12 1.10437E-03 
2.14067E-12 1.09925E-03 
2.37214E-12 1.09403E-03 
2.60773E-12 1.08871E-03 
2.84723E-12 1.08331E-03 
3.09043E-12 1.07783E-03 
3.33712E-12 1.07226E-03 
3.58712E-12 1.06662E-03 
3.84021E-12 1.06092E-03 
4.09622E-12 1.05514E-03 
4.35496E-12 1.04930E-03 
-2.10489E-12 1.70111E-03 
-1.63850E-12 1.69644E-03 
-1.15422E-12 1.69159E-03 
-6.52140E-13 1.68656E-03 
-1.32395E-13 1.68136E-03 
4.04774E-13 1.67598E-03 
9.59133E-13 1.67043E-03 
1.39967E-12 1.66602E-03 
1.53037E-12 1.66471E-03 
2.16481E-12 1.65836E-03 
2.81797E-12 1.65182E-03 
3.48932E-12 1.64509E-03 
4.17826E-12 1.63819E-03 
4.88419E-12 1.63113E-03 
5.60646E-12 1.62389E-03 
6.34441E-12 1.61650E-03 
7.09735E-12 1.60897E-03 
7.86459E-12 1.60128E-03 
8.64544E-12 1.59346E-03 
9.43920E-12 1.58552E-03 
1.02452E-11 1.57745E-03 
1.10627E-11 1.56926E-03 
1.18911E-11 1.56096E-03 
1.27298E-11 1.55257E-03 
1.35780E-11 1.54407E-03 
1.44353E-11 1.53549E-03 
-6.90863E-12 2.48115E-03 
-5.37776E-12 2.47429E-03 
-3.78823E-12 2.46717E-03 
-2.14032E-12 2.45979E-03 
-4.34510E-13 2.45214E-03 
1.32840E-12 2.44424E-03 
3.14765E-12 2.43609E-03 
4.59330E-12 2.42961E-03 
5.02219E-12 2.42769E-03 
7.10403E-12 2.41836E-03 
9.24719E-12 2.40876E-03 
1.14499E-11 2.39889E-03 
1.37102E-11 2.38876E-03 
1.60261E-11 2.37838E-03 
1.83955E-11 2.36777E-03 
2.08162E-11 2.35692E-03 
2.32858E-11 2.34585E-03 
2.58023E-11 2.33458E-03 
2.83632E-11 2.32310E-03 
3.09662E-11 2.31143E-03 
3.36092E-11 2.29959E-03 
3.62898E-11 2.28758E-03 
3.90060E-11 2.27541E-03 
4.17554E-11 2.26309E-03 
4.45362E-11 2.25062E-03 
4.73463E-11 2.23803E-03 
-2.24129E-11 3.60318E-03 
-1.74460E-11 3.59313E-03 
-1.22891E-11 3.58270E-03 
-6.94306E-12 3.57188E-03 
-1.40949E-12 3.56068E-03 
4.30902E-12 3.54911E-03 
1.02099E-11 3.53717E-03 
1.48988E-11 3.52768E-03 
1.62898E-11 3.52487E-03 
2.30416E-11 3.51121E-03 
2.99918E-11 3.49714E-03 
3.71347E-11 3.48269E-03 
4.44637E-11 3.46786E-03 
5.19726E-11 3.45266E-03 
5.96542E-11 3.43712E-03 
6.75014E-11 3.42124E-03 
7.55069E-11 3.40504E-03 
8.36633E-11 3.38853E-03 
9.19631E-11 3.37174E-03 
1.00399E-10 3.35467E-03 
1.08963E-10 3.33734E-03 
1.17649E-10 3.31976E-03 
1.26449E-10 3.30195E-03 
1.35356E-10 3.28392E-03 
1.44364E-10 3.26569E-03 
1.53466E-10 3.24727E-03 
-7.16321E-11 5.20365E-03 
-5.57562E-11 5.18898E-03 
-3.92738E-11 5.17375E-03 
-2.21880E-11 5.15795E-03 
-4.50416E-12 5.14161E-03 
1.37694E-11 5.12472E-03 
3.26245E-11 5.10729E-03 
4.76058E-11 5.09344E-03 
5.20501E-11 5.08933E-03 
7.36207E-11 5.06939E-03 
9.58233E-11 5.04887E-03 
1.18639E-10 5.02778E-03 
1.42048E-10 5.00614E-03 
1.66029E-10 4.98397E-03 
1.90559E-10 4.96130E-03 
2.15615E-10 4.93813E-03 
2.41175E-10 4.91451E-03 
2.67213E-10 4.89044E-03 
2.93707E-10 4.86594E-03 
3.20632E-10 4.84105E-03 
3.47965E-10 4.81578E-03 
3.75681E-10 4.79016E-03 
4.03760E-10 4.76420E-03 
4.32177E-10 4.73793E-03 
4.60912E-10 4.71136E-03 
4.89944E-10 4.68452E-03 
-2.24817E-10 7.46452E-03 
-1.74984E-10 7.44319E-03 
-1.23251E-10 7.42104E-03 
-6.96288E-11 7.39808E-03 
-1.41340E-11 7.37432E-03 
4.32065E-11 7.34977E-03 
1.02366E-10 7.32444E-03 
1.49368E-10 7.30431E-03 
1.63310E-10 7.29834E-03 
2.30977E-10 7.26937E-03 
3.00620E-10 7.23955E-03 
3.72178E-10 7.20891E-03 
4.45587E-10 7.17748E-03 
5.20781E-10 7.14528E-03 
5.97689E-10 7.11235E-03 
6.76238E-10 7.07871E-03 
7.56354E-10 7.04440E-03 
8.37961E-10 7.00945E-03 
9.20984E-10 6.97390E-03 
1.00535E-09 6.93777E-03 
1.09098E-09 6.90110E-03 
1.17780E-09 6.86392E-03 
1.26574E-09 6.82625E-03 
1.35473E-09 6.78814E-03 
1.44470E-09 6.74960E-03 
1.53559E-09 6.71067E-03 
-6.90375E-10 1.06213E-02 
-5.37320E-10 1.05905E-02 
-3.78446E-10 1.05584E-02 
-2.13786E-10 1.05252E-02 
-4.33943E-11 1.04909E-02 
1.32646E-10 1.04554E-02 
3.14250E-10 1.04187E-02 
4.58518E-10 1.03897E-02 
5.01311E-10 1.03810E-02 
7.08983E-10 1.03391E-02 
9.22687E-10 1.02960E-02 
1.14224E-09 1.02518E-02 
1.36744E-09 1.02064E-02 
1.59809E-09 1.01598E-02 
1.83396E-09 1.01123E-02 
2.07482E-09 1.00637E-02 
2.32045E-09 1.00141E-02 
2.57062E-09 9.96367E-03 
2.82508E-09 9.91234E-03 
3.08361E-09 9.86019E-03 
3.34598E-09 9.80727E-03 
3.61195E-09 9.75361E-03 
3.88131E-09 9.69927E-03 
4.15384E-09 9.64429E-03 
4.42933E-09 9.58871E-03 
4.70758E-09 9.53257E-03 
-2.06583E-09 1.49685E-02 
-1.60775E-09 1.49241E-02 
-1.13230E-09 1.48781E-02 
-6.39603E-10 1.48304E-02 
-1.29818E-10 1.47810E-02 
3.96795E-10 1.47300E-02 
9.39981E-10 1.46774E-02 
1.37144E-09 1.46356E-02 
1.49941E-09 1.46232E-02 
2.12038E-09 1.45630E-02 
2.75929E-09 1.45012E-02 
3.41558E-09 1.44376E-02 
4.08863E-09 1.43724E-02 
4.77783E-09 1.43056E-02 
5.48251E-09 1.42373E-02 
6.20199E-09 1.41676E-02 
6.93557E-09 1.40965E-02 
7.68254E-09 1.40242E-02 
8.44221E-09 1.39506E-02 
9.21386E-09 1.38758E-02 
9.99680E-09 1.37999E-02 
1.07903E-08 1.37230E-02 
1.15938E-08 1.36451E-02 
1.24066E-08 1.35663E-02 
1.32280E-08 1.34867E-02 
1.40575E-08 1.34063E-02 
-5.99860E-09 2.08604E-02 
-4.66813E-09 2.07971E-02 
-3.28742E-09 2.07314E-02 
-1.85682E-09 2.06633E-02 
-3.76843E-10 2.05929E-02 
1.15174E-09 2.05202E-02 
2.72818E-09 2.04452E-02 
3.98016E-09 2.03856E-02 
4.35146E-09 2.03679E-02 
6.15300E-09 2.02822E-02 
8.00621E-09 2.01940E-02 
9.90946E-09 2.01034E-02 
1.18609E-08 2.00105E-02 
1.38588E-08 1.99154E-02 
1.59010E-08 1.98181E-02 
1.79857E-08 1.97189E-02 
2.01108E-08 1.96177E-02 
2.22741E-08 1.95147E-02 
2.44737E-08 1.94099E-02 
2.67075E-08 1.93036E-02 
2.89734E-08 1.91956E-02 
3.12694E-08 1.90863E-02 
3.35935E-08 1.89756E-02 
3.59439E-08 1.88636E-02 
3.83188E-08 1.87504E-02 
4.07162E-08 1.86362E-02 
-1.68277E-08 2.87008E-02 
-1.30942E-08 2.86112E-02 
-9.22050E-09 2.85183E-02 
-5.20750E-09 2.84221E-02 
-1.05677E-09 2.83225E-02 
3.22947E-09 2.82197E-02 
7.64897E-09 2.81137E-02 
1.11582E-08 2.80295E-02 
1.21989E-08 2.80045E-02 
1.72473E-08 2.78834E-02 
2.24393E-08 2.77588E-02 
2.77702E-08 2.76308E-02 
3.32347E-08 2.74997E-02 
3.88277E-08 2.73654E-02 
4.45436E-08 2.72282E-02 
5.03766E-08 2.70882E-02 
5.63209E-08 2.69454E-02 
6.23706E-08 2.68002E-02 
6.85200E-08 2.66525E-02 
7.47630E-08 2.65025E-02 
8.10939E-08 2.63505E-02 
8.75070E-08 2.61964E-02 
9.39969E-08 2.60405E-02 
1.00558E-07 2.58828E-02 
1.07185E-07 2.57235E-02 
1.13873E-07 2.55628E-02 
-4.54789E-08 3.89399E-02 
-3.53851E-08 3.88144E-02 
-2.49143E-08 3.86843E-02 
-1.40694E-08 3.85495E-02 
-2.85480E-09 3.84101E-02 
8.72322E-09 3.82661E-02 
2.06584E-08 3.81177E-02 
3.01333E-08 3.79999E-02 
3.29427E-08 3.79649E-02 
4.65693E-08 3.77955E-02 
6.05795E-08 3.76212E-02 
7.49603E-08 3.74423E-02 
8.96971E-08 3.72589E-02 
1.04776E-07 3.70713E-02 
1.20181E-07 3.68795E-02 
1.35897E-07 3.66839E-02 
1.51907E-07 3.64846E-02 
1.68196E-07 3.62818E-02 
1.84747E-07 3.60757E-02 
2.01545E-07 3.58664E-02 
2.18573E-07 3.56543E-02 
2.35816E-07 3.54395E-02 
2.53259E-07 3.52221E-02 
2.70886E-07 3.50024E-02 
2.88685E-07 3.47805E-02 
3.06640E-07 3.45567E-02 
-1.17456E-07 5.19551E-02 
-9.13766E-08 5.17815E-02 
-6.43293E-08 5.16015E-02 
-3.63228E-08 5.14150E-02 
-7.36922E-09 5.12222E-02 
2.25145E-08 5.10232E-02 
5.33114E-08 5.08180E-02 
7.77537E-08 5.06552E-02 
8.50000E-08 5.06069E-02 
1.20140E-07 5.03728E-02 
1.56258E-07 5.01321E-02 
1.93318E-07 4.98850E-02 
2.31282E-07 4.96319E-02 
2.70113E-07 4.93730E-02 
3.09770E-07 4.91085E-02 
3.50211E-07 4.88387E-02 
3.91394E-07 4.85639E-02 
4.33277E-07 4.82843E-02 
4.75818E-07 4.80003E-02 
5.18974E-07 4.77122E-02 
5.62703E-07 4.74201E-02 
6.06966E-07 4.71244E-02 
6.51722E-07 4.68254E-02 
6.96933E-07 4.65232E-02 
7.42562E-07 4.62182E-02 
7.88572E-07 4.59105E-02 
-2.90233E-07 6.81789E-02 
-2.25759E-07 6.79416E-02 
-1.58912E-07 6.76955E-02 
-8.97142E-08 6.74407E-02 
-1.81985E-08 6.71774E-02 
5.55912E-08 6.69055E-02 
1.31611E-07 6.66255E-02 
1.91926E-07 6.64032E-02 
2.09805E-07 6.63373E-02 
2.96485E-07 6.60178E-02 
3.85540E-07 6.56894E-02 
4.76883E-07 6.53525E-02 
5.70417E-07 6.50074E-02 
6.66046E-07 6.46546E-02 
7.63665E-07 6.42942E-02 
8.63172E-07 6.39268E-02 
9.64458E-07 6.35527E-02 
1.06742E-06 6.31723E-02 
1.17195E-06 6.27860E-02 
1.27793E-06 6.23941E-02 
1.38528E-06 6.19971E-02 
1.49388E-06 6.15954E-02 
1.60363E-06 6.11892E-02 
1.71444E-06 6.07790E-02 
1.82622E-06 6.03650E-02 
1.93888E-06 5.99477E-02 
-6.83847E-07 8.78875E-02 
-5.31847E-07 8.75674E-02 
-3.74304E-07 8.72357E-02 
-2.11278E-07 8.68922E-02 
-4.28500E-08 8.65373E-02 
1.30870E-07 8.61712E-02 
3.09773E-07 8.57940E-02 
4.51669E-07 8.54947E-02 
4.93721E-07 8.54060E-02 
6.97546E-07 8.49760E-02 
9.06864E-07 8.45342E-02 
1.12146E-06 8.40811E-02 
1.34110E-06 8.36172E-02 
1.56555E-06 8.31430E-02 
1.79455E-06 8.26589E-02 
2.02787E-06 8.21655E-02 
2.26523E-06 8.16634E-02 
2.50639E-06 8.11530E-02 
2.75108E-06 8.06349E-02 
2.99906E-06 8.01096E-02 
3.25006E-06 7.95776E-02 
3.50386E-06 7.90395E-02 
3.76020E-06 7.84957E-02 
4.01887E-06 7.79468E-02 
4.27963E-06 7.73931E-02 
4.54228E-06 7.68351E-02 
-1.53466E-06 1.11234E-01 
-1.19333E-06 1.10809E-01 
-8.39682E-07 1.10368E-01 
-4.73870E-07 1.09912E-01 
-9.60874E-08 1.09440E-01 
2.93403E-07 1.08954E-01 
6.94339E-07 1.08454E-01 
1.01222E-06 1.08057E-01 
1.10640E-06 1.07939E-01 
1.56277E-06 1.07369E-01 
2.03120E-06 1.06783E-01 
2.51119E-06 1.06183E-01 
3.00219E-06 1.05568E-01 
3.50367E-06 1.04940E-01 
4.01504E-06 1.04299E-01 
4.53572E-06 1.03647E-01 
5.06512E-06 1.02983E-01 
5.60266E-06 1.02308E-01 
6.14774E-06 1.01624E-01 
6.69979E-06 1.00930E-01 
7.25822E-06 1.00228E-01 
7.82248E-06 9.95178E-02 
8.39203E-06 9.88008E-02 
8.96635E-06 9.80773E-02 
9.54492E-06 9.73480E-02 
1.01273E-05 9.66134E-02 
-3.27917E-06 1.38196E-01 
-2.54931E-06 1.37639E-01 
-1.79343E-06 1.37062E-01 
-1.01189E-06 1.36465E-01 
-2.05135E-07 1.35848E-01 
6.26230E-07 1.35213E-01 
1.48161E-06 1.34559E-01 
2.15949E-06 1.34040E-01 
2.36029E-06 1.33886E-01 
3.33293E-06 1.33141E-01 
4.33069E-06 1.32376E-01 
5.35248E-06 1.31593E-01 
6.39706E-06 1.30791E-01 
7.46327E-06 1.29973E-01 
8.54981E-06 1.29138E-01 
9.65541E-06 1.28287E-01 
1.07788E-05 1.27423E-01 
1.19186E-05 1.26545E-01 
1.30736E-05 1.25655E-01 
1.42426E-05 1.24753E-01 
1.54242E-05 1.23841E-01 
1.66172E-05 1.22919E-01 
1.78205E-05 1.21988E-01 
1.90330E-05 1.21050E-01 
2.02535E-05 1.20104E-01 
2.14810E-05 1.19153E-01 
-6.67393E-06 1.68548E-01 
-5.18729E-06 1.67830E-01 
-3.64837E-06 1.67086E-01 
-2.05797E-06 1.66317E-01 
-4.17094E-07 1.65523E-01 
1.27296E-06 1.64705E-01 
3.01089E-06 1.63863E-01 
4.38751E-06 1.63196E-01 
4.79516E-06 1.62998E-01 
6.76905E-06 1.62040E-01 
8.79263E-06 1.61058E-01 
1.08636E-05 1.60051E-01 
1.29793E-05 1.59022E-01 
1.51372E-05 1.57972E-01 
1.73348E-05 1.56901E-01 
1.95693E-05 1.55811E-01 
2.18379E-05 1.54703E-01 
2.41381E-05 1.53579E-01 
2.64670E-05 1.52439E-01 
2.88222E-05 1.51286E-01 
3.12008E-05 1.50120E-01 
3.36006E-05 1.48942E-01 
3.60190E-05 1.47754E-01 
3.84536E-05 1.46556E-01 
4.09022E-05 1.45350E-01 
4.33627E-05 1.44137E-01 
-1.29487E-05 2.01849E-01 
-1.00618E-05 2.00938E-01 
-7.07489E-06 1.99995E-01 
-3.98970E-06 1.99020E-01 
-8.08375E-07 1.98014E-01 
2.46641E-06 1.96978E-01 
5.83197E-06 1.95912E-01 
8.49638E-06 1.95067E-01 
9.28514E-06 1.94817E-01 
1.31028E-05 1.93605E-01 
1.70137E-05 1.92362E-01 
2.10133E-05 1.91090E-01 
2.50962E-05 1.89790E-01 
2.92575E-05 1.88464E-01 
3.34918E-05 1.87112E-01 
3.77936E-05 1.85738E-01 
4.21577E-05 1.84341E-01 
4.65785E-05 1.82925E-01 
5.10509E-05 1.81491E-01 
5.55694E-05 1.80039E-01 
6.01291E-05 1.78573E-01 
6.47248E-05 1.77092E-01 
6.93519E-05 1.75600E-01 
7.40056E-05 1.74096E-01 
7.86816E-05 1.72584E-01 
8.33755E-05 1.71063E-01 
-2.39872E-05 2.37479E-01 
-1.86341E-05 2.36342E-01 
-1.30986E-05 2.35165E-01 
-7.38443E-06 2.33948E-01 
-1.49574E-06 2.32693E-01 
4.56214E-06 2.31401E-01 
1.07839E-05 2.30073E-01 
1.57065E-05 2.29021E-01 
1.71632E-05 2.28709E-01 
2.42108E-05 2.27201E-01 
3.14251E-05 2.25654E-01 
3.87969E-05 2.24072E-01 
4.63162E-05 2.22456E-01 
5.39733E-05 2.20808E-01 
6.17579E-05 2.19131E-01 
6.96597E-05 2.17425E-01 
7.76684E-05 2.15693E-01 
8.57738E-05 2.13938E-01 
9.39656E-05 2.12161E-01 
1.02234E-04 2.10365E-01 
1.10569E-04 2.08550E-01 
1.18962E-04 2.06720E-01 
1.27403E-04 2.04877E-01 
1.35884E-04 2.03021E-01 
1.44397E-04 2.01155E-01 
1.52933E-04 1.99280E-01 
-4.23872E-05 2.74464E-01 
-3.29179E-05 2.73068E-01 
-2.31321E-05 2.71624E-01 
-1.30367E-05 2.70131E-01 
-2.63973E-06 2.68593E-01 
8.04864E-06 2.67009E-01 
1.90184E-05 2.65381E-01 
2.76920E-05 2.64093E-01 
3.02579E-05 2.63711E-01 
4.26650E-05 2.61865E-01 
5.53549E-05 2.59973E-01 
6.83106E-05 2.58039E-01 
8.15139E-05 2.56065E-01 
9.49468E-05 2.54052E-01 
1.08590E-04 2.52004E-01 
1.22426E-04 2.49924E-01 
1.36435E-04 2.47813E-01 
1.50599E-04 2.45675E-01 
1.64899E-04 2.43512E-01 
1.79317E-04 2.41326E-01 
1.93836E-04 2.39120E-01 
2.08439E-04 2.36897E-01 
2.23110E-04 2.34659E-01 
2.37833E-04 2.32407E-01 
2.52593E-04 2.30145E-01 
2.67377E-04 2.27873E-01 
-7.20962E-05 3.12377E-01 
-5.59717E-05 3.10687E-01 
-3.93192E-05 3.08939E-01 
-2.21515E-05 3.07134E-01 
-4.48372E-06 3.05274E-01 
1.36659E-05 3.03360E-01 
3.22792E-05 3.01394E-01 
4.69862E-05 2.99838E-01 
5.13351E-05 2.99378E-01 
7.23527E-05 2.97150E-01 
9.38298E-05 2.94869E-01 
1.15736E-04 2.92538E-01 
1.38040E-04 2.90160E-01 
1.60708E-04 2.87737E-01 
1.83709E-04 2.85274E-01 
2.07009E-04 2.82773E-01 
2.30575E-04 2.80237E-01 
2.54375E-04 2.77670E-01 
2.78376E-04 2.75075E-01 
3.02549E-04 2.72454E-01 
3.26861E-04 2.69812E-01 
3.51285E-04 2.67150E-01 
3.75792E-04 2.64472E-01 
4.00355E-04 2.61781E-01 
4.24949E-04 2.59078E-01 
4.49550E-04 2.56367E-01 
-1.17708E-04 3.49936E-01 
-9.13503E-05 3.47921E-01 
-6.41489E-05 3.45839E-01 
-3.61265E-05 3.43690E-01 
-7.30958E-06 3.41476E-01 
2.22699E-05 3.39199E-01 
5.25802E-05 3.36862E-01 
7.65117E-05 3.35013E-01 
8.35852E-05 3.34466E-01 
1.17751E-04 3.31820E-01 
1.52630E-04 3.29113E-01 
1.88170E-04 3.26347E-01 
2.24316E-04 3.23528E-01 
2.61015E-04 3.20657E-01 
2.98211E-04 3.17741E-01 
3.35848E-04 3.14781E-01 
3.73871E-04 3.11783E-01 
4.12225E-04 3.08750E-01 
4.50858E-04 3.05686E-01 
4.89717E-04 3.02594E-01 
5.28751E-04 2.99479E-01 
5.67913E-04 2.96343E-01 
6.07156E-04 2.93191E-01 
6.46436E-04 2.90025E-01 
6.85711E-04 2.86849E-01 
7.24943E-04 2.83665E-01 
-1.85223E-04 3.86319E-01 
-1.43694E-04 3.83953E-01 
-1.00867E-04 3.81508E-01 
-5.67825E-05 3.78986E-01 
-1.14842E-05 3.76389E-01 
3.49738E-05 3.73720E-01 
8.25382E-05 3.70981E-01 
1.20063E-04 3.68816E-01 
1.31149E-04 3.68175E-01 
1.84663E-04 3.65078E-01 
2.39237E-04 3.61912E-01 
2.94787E-04 3.58679E-01 
3.51221E-04 3.55385E-01 
4.08453E-04 3.52034E-01 
4.66391E-04 3.48632E-01 
5.24945E-04 3.45181E-01 
5.84026E-04 3.41689E-01 
6.43546E-04 3.38158E-01 
7.03420E-04 3.34593E-01 
7.63563E-04 3.31000E-01 
8.23895E-04 3.27382E-01 
8.84340E-04 3.23743E-01 
9.44824E-04 3.20087E-01 
1.00528E-03 3.16419E-01 
1.06563E-03 3.12742E-01 
1.12583E-03 3.09059E-01 
-2.81632E-04 4.20635E-01 
-2.18401E-04 4.17894E-01 
-1.53246E-04 4.15064E-01 
-8.62321E-05 4.12145E-01 
-1.74328E-05 4.09142E-01 
5.30652E-05 4.06056E-01 
1.25175E-04 4.02892E-01 
1.82016E-04 4.00391E-01 
1.98801E-04 3.99652E-01 
2.79771E-04 3.96078E-01 
3.62253E-04 3.92425E-01 
4.46112E-04 3.88700E-01 
5.31207E-04 3.84906E-01 
6.17400E-04 3.81049E-01 
7.04546E-04 3.77136E-01 
7.92505E-04 3.73171E-01 
8.81137E-04 3.69160E-01 
9.70307E-04 3.65108E-01 
1.05988E-03 3.61021E-01 
1.14973E-03 3.56903E-01 
1.23973E-03 3.52761E-01 
1.32976E-03 3.48599E-01 
1.41971E-03 3.44421E-01 
1.50947E-03 3.40232E-01 
1.59895E-03 3.36037E-01 
1.68805E-03 3.31838E-01 
-4.14771E-04 4.52061E-01 
-3.21514E-04 4.48928E-01 
-2.25500E-04 4.45695E-01 
-1.26833E-04 4.42363E-01 
-2.56287E-05 4.38935E-01 
7.79763E-05 4.35416E-01 
1.83847E-04 4.31808E-01 
2.67225E-04 4.28959E-01 
2.91833E-04 4.28117E-01 
4.10460E-04 4.24048E-01 
5.31162E-04 4.19893E-01 
6.53731E-04 4.15657E-01 
7.77949E-04 4.11346E-01 
9.03607E-04 4.06968E-01 
1.03048E-03 4.02528E-01 
1.15837E-03 3.98033E-01 
1.28705E-03 3.93489E-01 
1.41633E-03 3.88903E-01 
1.54599E-03 3.84280E-01 
1.67586E-03 3.79628E-01 
1.80574E-03 3.74951E-01 
1.93545E-03 3.70256E-01 
2.06484E-03 3.65547E-01 
2.19375E-03 3.60829E-01 
2.32202E-03 3.56109E-01 
2.44952E-03 3.51389E-01 
-5.92962E-04 4.79863E-01 
-4.59440E-04 4.76329E-01 
-3.22090E-04 4.72682E-01 
-1.81074E-04 4.68926E-01 
-3.65711E-05 4.65065E-01 
1.11213E-04 4.61102E-01 
2.62072E-04 4.57043E-01 
3.80769E-04 4.53839E-01 
4.15782E-04 4.52892E-01 
5.84443E-04 4.48319E-01 
7.55841E-04 4.43653E-01 
9.29666E-04 4.38898E-01 
1.10560E-03 4.34065E-01 
1.28332E-03 4.29158E-01 
1.46252E-03 4.24187E-01 
1.64287E-03 4.19157E-01 
1.82408E-03 4.14078E-01 
2.00584E-03 4.08955E-01 
2.18786E-03 4.03796E-01 
2.36987E-03 3.98608E-01 
2.55158E-03 3.93398E-01 
2.73277E-03 3.88171E-01 
2.91317E-03 3.82934E-01 
3.09258E-03 3.77692E-01 
3.27078E-03 3.72451E-01 
3.44758E-03 3.67217E-01 
-8.22009E-04 5.03216E-01 
-6.36619E-04 4.99281E-01 
-4.46089E-04 4.95222E-01 
-2.50660E-04 4.91045E-01 
-5.05995E-05 4.86753E-01 
1.53792E-04 4.82351E-01 
3.62212E-04 4.77844E-01 
5.26035E-04 4.74289E-01 
5.74332E-04 4.73238E-01 
8.06805E-04 4.68168E-01 
1.04274E-03 4.62996E-01 
1.28170E-03 4.57733E-01 
1.52322E-03 4.52384E-01 
1.76685E-03 4.46960E-01 
2.01213E-03 4.41468E-01 
2.25863E-03 4.35917E-01 
2.50589E-03 4.30315E-01 
2.75351E-03 4.24670E-01 
3.00106E-03 4.18991E-01 
3.24817E-03 4.13284E-01 
3.49446E-03 4.07557E-01 
3.73957E-03 4.01818E-01 
3.98319E-03 3.96073E-01 
4.22500E-03 3.90328E-01 
4.46471E-03 3.84590E-01 
4.70206E-03 3.78865E-01 
-1.11402E-03 5.22083E-01 
-8.62353E-04 5.17748E-01 
-6.03960E-04 5.13280E-01 
-3.39192E-04 5.08684E-01 
-6.84337E-05 5.03965E-01 
2.07880E-04 4.99127E-01 
4.89319E-04 4.94178E-01 
7.10304E-04 4.90275E-01 
7.75414E-04 4.89123E-01 
1.08856E-03 4.83562E-01 
1.40593E-03 4.77894E-01 
1.72691E-03 4.72130E-01 
2.05084E-03 4.66278E-01 
2.37711E-03 4.60348E-01 
2.70507E-03 4.54348E-01 
3.03411E-03 4.48289E-01 
3.36362E-03 4.42180E-01 
3.69302E-03 4.36030E-01 
4.02177E-03 4.29847E-01 
4.34931E-03 4.23640E-01 
4.67514E-03 4.17418E-01 
4.99879E-03 4.11188E-01 
5.31983E-03 4.04958E-01 
5.63782E-03 3.98734E-01 
5.95240E-03 3.92523E-01 
6.26321E-03 3.86332E-01 
-1.47169E-03 5.35805E-01 
-1.13864E-03 5.31086E-01 
-7.97043E-04 5.26226E-01 
-4.47385E-04 5.21229E-01 
-9.02112E-05 5.16100E-01 
2.73873E-04 5.10847E-01 
6.44266E-04 5.05476E-01 
9.34779E-04 5.01244E-01 
