PdfType: replica
-1.34131E-07 1.77241E-08 
-1.25573E-07 1.75790E-08 
-1.16899E-07 1.74318E-08 
-1.08117E-07 1.72828E-08 
-9.92320E-08 1.71321E-08 
-9.02514E-08 1.69797E-08 
-5.07226E-07 4.59289E-08 
-4.97841E-07 4.57381E-08 
-4.88095E-07 4.55400E-08 
-4.77989E-07 4.53346E-08 
-4.67527E-07 4.51219E-08 
-4.56713E-07 4.49021E-08 
-4.45552E-07 4.46752E-08 
-4.36682E-07 4.44949E-08 
-4.34050E-07 4.44414E-08 
-4.21274E-07 4.41816E-08 
-4.08120E-07 4.39142E-08 
-3.94597E-07 4.36393E-08 
-3.80718E-07 4.33572E-08 
-3.66495E-07 4.30680E-08 
-3.51940E-07 4.27722E-08 
-3.37068E-07 4.24698E-08 
-3.21892E-07 4.21613E-08 
-3.06424E-07 4.18469E-08 
-2.90681E-07 4.15268E-08 
-2.74674E-07 4.12014E-08 
-2.58419E-07 4.08710E-08 
-2.41928E-07 4.05357E-08 
-2.25215E-07 4.01960E-08 
-2.08293E-07 3.98520E-08 
-1.91174E-07 3.95040E-08 
-1.73870E-07 3.91522E-08 
-9.75331E-07 1.05658E-07 
-9.57277E-07 1.05218E-07 
-9.38529E-07 1.04762E-07 
-9.19090E-07 1.04288E-07 
-8.98966E-07 1.03798E-07 
-8.78165E-07 1.03291E-07 
-8.56697E-07 1.02769E-07 
-8.39635E-07 1.02353E-07 
-8.34573E-07 1.02230E-07 
-8.09999E-07 1.01631E-07 
-7.84698E-07 1.01015E-07 
-7.58689E-07 1.00382E-07 
-7.31996E-07 9.97314E-08 
-7.04641E-07 9.90651E-08 
-6.76650E-07 9.83834E-08 
-6.48048E-07 9.76868E-08 
-6.18862E-07 9.69759E-08 
-5.89118E-07 9.62515E-08 
-5.58842E-07 9.55141E-08 
-5.28062E-07 9.47644E-08 
-4.96804E-07 9.40031E-08 
-4.65095E-07 9.32308E-08 
-4.32959E-07 9.24481E-08 
-4.00421E-07 9.16557E-08 
-3.67507E-07 9.08540E-08 
-3.34239E-07 9.00437E-08 
-1.87059E-06 2.42307E-07 
-1.83595E-06 2.41296E-07 
-1.79997E-06 2.40247E-07 
-1.76267E-06 2.39158E-07 
-1.72406E-06 2.38032E-07 
-1.68415E-06 2.36867E-07 
-1.64296E-06 2.35666E-07 
-1.61022E-06 2.34710E-07 
-1.60051E-06 2.34427E-07 
-1.55336E-06 2.33051E-07 
-1.50482E-06 2.31635E-07 
-1.45492E-06 2.30179E-07 
-1.40371E-06 2.28685E-07 
-1.35124E-06 2.27154E-07 
-1.29754E-06 2.25587E-07 
-1.24267E-06 2.23987E-07 
-1.18669E-06 2.22353E-07 
-1.12964E-06 2.20689E-07 
-1.07156E-06 2.18994E-07 
-1.01253E-06 2.17272E-07 
-9.52576E-07 2.15523E-07 
-8.91760E-07 2.13748E-07 
-8.30129E-07 2.11950E-07 
-7.67730E-07 2.10130E-07 
-7.04611E-07 2.08288E-07 
-6.40815E-07 2.06427E-07 
-3.57979E-06 5.54269E-07 
-3.51345E-06 5.51950E-07 
-3.44456E-06 5.49542E-07 
-3.37314E-06 5.47045E-07 
-3.29920E-06 5.44460E-07 
-3.22278E-06 5.41789E-07 
-3.14391E-06 5.39032E-07 
-3.08123E-06 5.36841E-07 
-3.06263E-06 5.36191E-07 
-2.97236E-06 5.33036E-07 
-2.87943E-06 5.29787E-07 
-2.78390E-06 5.26448E-07 
-2.68586E-06 5.23021E-07 
-2.58540E-06 5.19510E-07 
-2.48262E-06 5.15917E-07 
-2.37759E-06 5.12245E-07 
-2.27043E-06 5.08499E-07 
-2.16123E-06 5.04682E-07 
-2.05008E-06 5.00797E-07 
-1.93709E-06 4.96847E-07 
-1.82236E-06 4.92837E-07 
-1.70598E-06 4.88769E-07 
-1.58804E-06 4.84646E-07 
-1.46864E-06 4.80472E-07 
-1.34786E-06 4.76250E-07 
-1.22580E-06 4.71983E-07 
-6.82215E-06 1.26150E-06 
-6.69561E-06 1.25620E-06 
-6.56422E-06 1.25070E-06 
-6.42800E-06 1.24500E-06 
-6.28698E-06 1.23909E-06 
-6.14124E-06 1.23299E-06 
-5.99084E-06 1.22669E-06 
-5.87131E-06 1.22169E-06 
-5.83585E-06 1.22020E-06 
-5.66372E-06 1.21300E-06 
-5.48651E-06 1.20558E-06 
-5.30437E-06 1.19795E-06 
-5.11746E-06 1.19013E-06 
-4.92593E-06 1.18211E-06 
-4.72997E-06 1.17390E-06 
-4.52976E-06 1.16552E-06 
-4.32549E-06 1.15697E-06 
-4.11733E-06 1.14825E-06 
-3.90549E-06 1.13938E-06 
-3.69014E-06 1.13036E-06 
-3.47148E-06 1.12121E-06 
-3.24968E-06 1.11192E-06 
-3.02494E-06 1.10251E-06 
-2.79742E-06 1.09299E-06 
-2.56729E-06 1.08335E-06 
-2.33473E-06 1.07361E-06 
-1.29334E-05 2.85309E-06 
-1.26932E-05 2.84105E-06 
-1.24439E-05 2.82855E-06 
-1.21854E-05 2.81559E-06 
-1.19178E-05 2.80217E-06 
-1.16412E-05 2.78831E-06 
-1.13559E-05 2.77400E-06 
-1.11291E-05 2.76263E-06 
-1.10618E-05 2.75926E-06 
-1.07353E-05 2.74288E-06 
-1.03991E-05 2.72603E-06 
-1.00535E-05 2.70871E-06 
-9.69899E-06 2.69093E-06 
-9.33572E-06 2.67272E-06 
-8.96406E-06 2.65409E-06 
-8.58435E-06 2.63505E-06 
-8.19696E-06 2.61563E-06 
-7.80224E-06 2.59584E-06 
-7.40055E-06 2.57570E-06 
-6.99225E-06 2.55523E-06 
-6.57769E-06 2.53444E-06 
-6.15722E-06 2.51336E-06 
-5.73118E-06 2.49200E-06 
-5.29992E-06 2.47038E-06 
-4.86375E-06 2.44851E-06 
-4.42299E-06 2.42642E-06 
-2.43523E-05 6.39978E-06 
-2.38996E-05 6.37262E-06 
-2.34295E-05 6.34441E-06 
-2.29421E-05 6.31517E-06 
-2.24377E-05 6.28490E-06 
-2.19164E-05 6.25362E-06 
-2.13785E-05 6.22135E-06 
-2.09511E-05 6.19570E-06 
-2.08243E-05 6.18809E-06 
-2.02088E-05 6.15116E-06 
-1.95753E-05 6.11315E-06 
-1.89241E-05 6.07408E-06 
-1.82561E-05 6.03399E-06 
-1.75716E-05 5.99292E-06 
-1.68714E-05 5.95091E-06 
-1.61561E-05 5.90799E-06 
-1.54264E-05 5.86420E-06 
-1.46829E-05 5.81959E-06 
-1.39264E-05 5.77419E-06 
-1.31575E-05 5.72805E-06 
-1.23768E-05 5.68121E-06 
-1.15852E-05 5.63370E-06 
-1.07831E-05 5.58557E-06 
-9.97120E-06 5.53686E-06 
-9.15017E-06 5.48759E-06 
-8.32057E-06 5.43781E-06 
-4.54974E-05 1.42216E-05 
-4.46501E-05 1.41608E-05 
-4.37704E-05 1.40976E-05 
-4.28585E-05 1.40322E-05 
-4.19146E-05 1.39644E-05 
-4.09393E-05 1.38944E-05 
-3.99330E-05 1.38222E-05 
-3.91335E-05 1.37648E-05 
-3.88963E-05 1.37478E-05 
-3.77450E-05 1.36651E-05 
-3.65601E-05 1.35801E-05 
-3.53424E-05 1.34927E-05 
-3.40931E-05 1.34030E-05 
-3.28133E-05 1.33111E-05 
-3.15042E-05 1.32171E-05 
-3.01670E-05 1.31211E-05 
-2.88029E-05 1.30232E-05 
-2.74133E-05 1.29235E-05 
-2.59995E-05 1.28220E-05 
-2.45626E-05 1.27188E-05 
-2.31040E-05 1.26141E-05 
-2.16250E-05 1.25079E-05 
-2.01266E-05 1.24004E-05 
-1.86102E-05 1.22915E-05 
-1.70769E-05 1.21814E-05 
-1.55277E-05 1.20702E-05 
-8.41639E-05 3.12280E-05 
-8.25931E-05 3.10932E-05 
-8.09624E-05 3.09532E-05 
-7.92723E-05 3.08082E-05 
-7.75231E-05 3.06580E-05 
-7.57157E-05 3.05029E-05 
-7.38511E-05 3.03429E-05 
-7.23696E-05 3.02158E-05 
-7.19302E-05 3.01781E-05 
-6.97974E-05 2.99950E-05 
-6.76024E-05 2.98066E-05 
-6.53471E-05 2.96131E-05 
-6.30334E-05 2.94145E-05 
-6.06635E-05 2.92111E-05 
-5.82397E-05 2.90031E-05 
-5.57641E-05 2.87906E-05 
-5.32393E-05 2.85739E-05 
-5.06674E-05 2.83532E-05 
-4.80510E-05 2.81286E-05 
-4.53924E-05 2.79004E-05 
-4.26939E-05 2.76688E-05 
-3.99579E-05 2.74340E-05 
-3.71867E-05 2.71961E-05 
-3.43824E-05 2.69554E-05 
-3.15472E-05 2.67120E-05 
-2.86832E-05 2.64662E-05 
-1.53826E-04 6.75824E-05 
-1.50948E-04 6.72873E-05 
-1.47960E-04 6.69810E-05 
-1.44863E-04 6.66636E-05 
-1.41659E-04 6.63351E-05 
-1.38348E-04 6.59957E-05 
-1.34933E-04 6.56456E-05 
-1.32220E-04 6.53674E-05 
-1.31416E-04 6.52849E-05 
-1.27510E-04 6.48846E-05 
-1.23492E-04 6.44726E-05 
-1.19363E-04 6.40493E-05 
-1.15129E-04 6.36151E-05 
-1.10792E-04 6.31705E-05 
-1.06357E-04 6.27157E-05 
-1.01828E-04 6.22514E-05 
-9.72097E-05 6.17778E-05 
-9.25062E-05 6.12956E-05 
-8.77219E-05 6.08050E-05 
-8.28613E-05 6.03066E-05 
-7.79286E-05 5.98008E-05 
-7.29283E-05 5.92881E-05 
-6.78644E-05 5.87688E-05 
-6.27410E-05 5.82434E-05 
-5.75621E-05 5.77123E-05 
-5.23315E-05 5.71759E-05 
-2.77108E-04 1.43732E-04 
-2.71906E-04 1.43096E-04 
-2.66507E-04 1.42435E-04 
-2.60912E-04 1.41751E-04 
-2.55123E-04 1.41043E-04 
-2.49143E-04 1.40311E-04 
-2.42975E-04 1.39556E-04 
-2.38076E-04 1.38957E-04 
-2.36623E-04 1.38779E-04 
-2.29572E-04 1.37917E-04 
-2.22318E-04 1.37029E-04 
-2.14867E-04 1.36117E-04 
-2.07225E-04 1.35182E-04 
-1.99400E-04 1.34225E-04 
-1.91400E-04 1.33246E-04 
-1.83232E-04 1.32246E-04 
-1.74904E-04 1.31227E-04 
-1.66424E-04 1.30190E-04 
-1.57801E-04 1.29134E-04 
-1.49041E-04 1.28062E-04 
-1.40154E-04 1.26975E-04 
-1.31147E-04 1.25872E-04 
-1.22027E-04 1.24756E-04 
-1.12802E-04 1.23627E-04 
-1.03479E-04 1.22486E-04 
-9.40656E-05 1.21334E-04 
-4.90683E-04 2.99421E-04 
-4.81435E-04 2.98072E-04 
-4.71839E-04 2.96673E-04 
-4.61895E-04 2.95224E-04 
-4.51609E-04 2.93724E-04 
-4.40985E-04 2.92175E-04 
-4.30030E-04 2.90577E-04 
-4.21329E-04 2.89309E-04 
-4.18748E-04 2.88932E-04 
-4.06229E-04 2.87107E-04 
-3.93350E-04 2.85229E-04 
-3.80125E-04 2.83300E-04 
-3.66565E-04 2.81323E-04 
-3.52683E-04 2.79298E-04 
-3.38493E-04 2.77228E-04 
-3.24009E-04 2.75116E-04 
-3.09245E-04 2.72962E-04 
-2.94215E-04 2.70770E-04 
-2.78935E-04 2.68541E-04 
-2.63417E-04 2.66278E-04 
-2.47677E-04 2.63981E-04 
-2.31729E-04 2.61655E-04 
-2.15586E-04 2.59300E-04 
-1.99261E-04 2.56918E-04 
-1.82767E-04 2.54511E-04 
-1.66117E-04 2.52082E-04 
-8.51669E-04 6.08917E-04 
-8.35541E-04 6.06119E-04 
-8.18807E-04 6.03216E-04 
-8.01473E-04 6.00209E-04 
-7.83544E-04 5.97099E-04 
-7.65031E-04 5.93887E-04 
-7.45942E-04 5.90575E-04 
-7.30786E-04 5.87945E-04 
-7.26292E-04 5.87165E-04 
-7.04489E-04 5.83382E-04 
-6.82067E-04 5.79491E-04 
-6.59046E-04 5.75496E-04 
-6.35450E-04 5.71401E-04 
-6.11300E-04 5.67210E-04 
-5.86621E-04 5.62927E-04 
-5.61437E-04 5.58556E-04 
-5.35775E-04 5.54101E-04 
-5.09658E-04 5.49567E-04 
-4.83113E-04 5.44959E-04 
-4.56165E-04 5.40280E-04 
-4.28840E-04 5.35536E-04 
-4.01161E-04 5.30730E-04 
-3.73153E-04 5.25866E-04 
-3.44839E-04 5.20949E-04 
-3.16242E-04 5.15983E-04 
-2.87384E-04 5.10970E-04 
-1.44468E-03 1.20458E-03 
-1.41717E-03 1.19891E-03 
-1.38863E-03 1.19303E-03 
-1.35907E-03 1.18694E-03 
-1.32850E-03 1.18065E-03 
-1.29694E-03 1.17415E-03 
-1.26442E-03 1.16744E-03 
-1.23860E-03 1.16212E-03 
-1.23094E-03 1.16055E-03 
-1.19381E-03 1.15289E-03 
-1.15563E-03 1.14503E-03 
-1.11645E-03 1.13695E-03 
-1.07630E-03 1.12868E-03 
-1.03522E-03 1.12021E-03 
-9.93257E-04 1.11156E-03 
-9.50449E-04 1.10273E-03 
-9.06842E-04 1.09374E-03 
-8.62480E-04 1.08459E-03 
-8.17406E-04 1.07530E-03 
-7.71666E-04 1.06586E-03 
-7.25301E-04 1.05630E-03 
-6.78355E-04 1.04662E-03 
-6.30869E-04 1.03682E-03 
-5.82884E-04 1.02692E-03 
-5.34438E-04 1.01692E-03 
-4.85569E-04 1.00684E-03 
-2.38995E-03 2.31229E-03 
-2.34412E-03 2.30111E-03 
-2.29659E-03 2.28951E-03 
-2.24738E-03 2.27750E-03 
-2.19651E-03 2.26508E-03 
-2.14401E-03 2.25226E-03 
-2.08991E-03 2.23906E-03 
-2.04697E-03 2.22857E-03 
-2.03424E-03 2.22546E-03 
-1.97252E-03 2.21039E-03 
-1.90909E-03 2.19490E-03 
-1.84401E-03 2.17900E-03 
-1.77735E-03 2.16272E-03 
-1.70917E-03 2.14606E-03 
-1.63955E-03 2.12905E-03 
-1.56856E-03 2.11170E-03 
-1.49627E-03 2.09404E-03 
-1.42276E-03 2.07607E-03 
-1.34811E-03 2.05782E-03 
-1.27238E-03 2.03930E-03 
-1.19566E-03 2.02054E-03 
-1.11800E-03 2.00155E-03 
-1.03950E-03 1.98235E-03 
-9.60201E-04 1.96295E-03 
-8.80181E-04 1.94337E-03 
-7.99501E-04 1.92362E-03 
-3.83752E-03 4.28164E-03 
-3.76335E-03 4.26027E-03 
-3.68645E-03 4.23811E-03 
-3.60685E-03 4.21517E-03 
-3.52460E-03 4.19146E-03 
-3.43974E-03 4.16699E-03 
-3.35232E-03 4.14179E-03 
-3.28297E-03 4.12179E-03 
-3.26241E-03 4.11586E-03 
-3.16275E-03 4.08712E-03 
-3.06038E-03 4.05759E-03 
-2.95539E-03 4.02730E-03 
-2.84789E-03 3.99628E-03 
-2.73800E-03 3.96456E-03 
-2.62583E-03 3.93219E-03 
-2.51151E-03 3.89918E-03 
-2.39517E-03 3.86558E-03 
-2.27691E-03 3.83143E-03 
-2.15688E-03 3.79676E-03 
-2.03518E-03 3.76159E-03 
-1.91194E-03 3.72598E-03 
-1.78728E-03 3.68995E-03 
-1.66131E-03 3.65353E-03 
-1.53415E-03 3.61676E-03 
-1.40590E-03 3.57967E-03 
-1.27666E-03 3.54228E-03 
-5.98095E-03 7.64977E-03 
-5.86428E-03 7.61020E-03 
-5.74337E-03 7.56918E-03 
-5.61827E-03 7.52674E-03 
-5.48903E-03 7.48288E-03 
-5.35575E-03 7.43765E-03 
-5.21851E-03 7.39106E-03 
-5.10967E-03 7.35411E-03 
-5.07742E-03 7.34316E-03 
-4.92110E-03 7.29008E-03 
-4.76060E-03 7.23556E-03 
-4.59607E-03 7.17966E-03 
-4.42770E-03 7.12245E-03 
-4.25568E-03 7.06398E-03 
-4.08019E-03 7.00431E-03 
-3.90143E-03 6.94352E-03 
-3.71960E-03 6.88167E-03 
-3.53490E-03 6.81882E-03 
-3.34752E-03 6.75505E-03 
-3.15766E-03 6.69042E-03 
-2.96552E-03 6.62498E-03 
-2.77128E-03 6.55882E-03 
-2.57512E-03 6.49198E-03 
-2.37724E-03 6.42454E-03 
-2.17778E-03 6.35654E-03 
-1.97693E-03 6.28804E-03 
-9.02815E-03 1.31525E-02 
-8.85018E-03 1.30817E-02 
-8.66582E-03 1.30084E-02 
-8.47515E-03 1.29325E-02 
-8.27826E-03 1.28542E-02 
-8.07531E-03 1.27734E-02 
-7.86642E-03 1.26902E-02 
-7.70083E-03 1.26243E-02 
-7.65178E-03 1.26047E-02 
-7.41409E-03 1.25101E-02 
-7.17017E-03 1.24129E-02 
-6.92028E-03 1.23133E-02 
-6.66471E-03 1.22114E-02 
-6.40374E-03 1.21073E-02 
-6.13768E-03 1.20011E-02 
-5.86683E-03 1.18930E-02 
-5.59151E-03 1.17831E-02 
-5.31202E-03 1.16714E-02 
-5.02867E-03 1.15582E-02 
-4.74177E-03 1.14435E-02 
-4.45162E-03 1.13275E-02 
-4.15851E-03 1.12102E-02 
-3.86273E-03 1.10919E-02 
-3.56455E-03 1.09725E-02 
-3.26423E-03 1.08522E-02 
-2.96203E-03 1.07311E-02 
-1.31862E-02 2.17377E-02 
-1.29232E-02 2.16156E-02 
-1.26509E-02 2.14891E-02 
-1.23693E-02 2.13583E-02 
-1.20788E-02 2.12232E-02 
-1.17794E-02 2.10841E-02 
-1.14715E-02 2.09409E-02 
-1.12275E-02 2.08274E-02 
-1.11552E-02 2.07937E-02 
-1.08052E-02 2.06308E-02 
-1.04462E-02 2.04637E-02 
-1.00787E-02 2.02925E-02 
-9.70305E-03 2.01175E-02 
-9.31974E-03 1.99388E-02 
-8.92923E-03 1.97567E-02 
-8.53197E-03 1.95713E-02 
-8.12844E-03 1.93830E-02 
-7.71911E-03 1.91918E-02 
-7.30444E-03 1.89980E-02 
-6.88490E-03 1.88019E-02 
-6.46094E-03 1.86035E-02 
-6.03301E-03 1.84032E-02 
-5.60151E-03 1.82012E-02 
-5.16688E-03 1.79975E-02 
-4.72951E-03 1.77925E-02 
-4.28976E-03 1.75862E-02 
-1.86274E-02 3.45199E-02 
-1.82509E-02 3.43168E-02 
-1.78614E-02 3.41065E-02 
-1.74588E-02 3.38891E-02 
-1.70436E-02 3.36648E-02 
-1.66161E-02 3.34337E-02 
-1.61765E-02 3.31960E-02 
-1.58284E-02 3.30077E-02 
-1.57254E-02 3.29519E-02 
-1.52264E-02 3.26819E-02 
-1.47150E-02 3.24049E-02 
-1.41918E-02 3.21214E-02 
-1.36574E-02 3.18317E-02 
-1.31126E-02 3.15362E-02 
-1.25579E-02 3.12351E-02 
-1.19941E-02 3.09289E-02 
-1.14219E-02 3.06179E-02 
-1.08419E-02 3.03025E-02 
-1.02549E-02 2.99830E-02 
-9.66144E-03 2.96599E-02 
-9.06229E-03 2.93334E-02 
-8.45806E-03 2.90039E-02 
-7.84937E-03 2.86717E-02 
-7.23682E-03 2.83372E-02 
-6.62097E-03 2.80006E-02 
-6.00239E-03 2.76623E-02 
-2.54515E-02 5.26779E-02 
-2.49297E-02 5.23522E-02 
-2.43900E-02 5.20153E-02 
-2.38327E-02 5.16671E-02 
-2.32581E-02 5.13080E-02 
-2.26669E-02 5.09383E-02 
-2.20594E-02 5.05582E-02 
-2.15786E-02 5.02572E-02 
-2.14363E-02 5.01681E-02 
-2.07477E-02 4.97367E-02 
-2.00425E-02 4.92946E-02 
-1.93215E-02 4.88423E-02 
-1.85858E-02 4.83804E-02 
-1.78363E-02 4.79094E-02 
-1.70739E-02 4.74301E-02 
-1.62996E-02 4.69428E-02 
-1.55144E-02 4.64483E-02 
-1.47194E-02 4.59472E-02 
-1.39154E-02 4.54400E-02 
-1.31035E-02 4.49273E-02 
-1.22845E-02 4.44097E-02 
-1.14594E-02 4.38878E-02 
-1.06290E-02 4.33621E-02 
-9.79428E-03 4.28330E-02 
-8.95591E-03 4.23012E-02 
-8.11470E-03 4.17670E-02 
-3.36495E-02 7.72888E-02 
-3.29487E-02 7.67857E-02 
-3.22244E-02 7.62654E-02 
-3.14769E-02 7.57280E-02 
-3.07068E-02 7.51740E-02 
-2.99148E-02 7.46040E-02 
-2.91017E-02 7.40182E-02 
-2.84585E-02 7.35546E-02 
-2.82682E-02 7.34174E-02 
-2.73478E-02 7.27534E-02 
-2.64060E-02 7.20733E-02 
-2.54441E-02 7.13781E-02 
-2.44633E-02 7.06686E-02 
-2.34650E-02 6.99457E-02 
-2.24505E-02 6.92104E-02 
-2.14212E-02 6.84636E-02 
-2.03784E-02 6.77063E-02 
-1.93236E-02 6.69394E-02 
-1.82580E-02 6.61638E-02 
-1.71830E-02 6.53805E-02 
-1.60999E-02 6.45903E-02 
-1.50098E-02 6.37942E-02 
-1.39140E-02 6.29929E-02 
-1.28136E-02 6.21873E-02 
-1.17097E-02 6.13782E-02 
-1.06034E-02 6.05662E-02 
-4.30835E-02 1.09144E-01 
-4.21711E-02 1.08394E-01 
-4.12285E-02 1.07619E-01 
-4.02565E-02 1.06820E-01 
-3.92558E-02 1.05996E-01 
-3.82274E-02 1.05148E-01 
-3.71724E-02 1.04278E-01 
-3.63385E-02 1.03589E-01 
-3.60919E-02 1.03386E-01 
-3.48996E-02 1.02400E-01 
-3.36807E-02 1.01392E-01 
-3.24369E-02 1.00362E-01 
-3.11699E-02 9.93110E-02 
-2.98816E-02 9.82413E-02 
-2.85736E-02 9.71542E-02 
-2.72480E-02 9.60509E-02 
-2.59065E-02 9.49330E-02 
-2.45509E-02 9.38018E-02 
-2.31830E-02 9.26589E-02 
-2.18046E-02 9.15055E-02 
-2.04174E-02 9.03431E-02 
-1.90229E-02 8.91729E-02 
-1.76228E-02 8.79962E-02 
-1.62185E-02 8.68143E-02 
-1.48116E-02 8.56283E-02 
-1.34032E-02 8.44392E-02 
-5.34235E-02 1.48326E-01 
-5.22718E-02 1.47250E-01 
-5.10829E-02 1.46138E-01 
-4.98576E-02 1.44992E-01 
-4.85971E-02 1.43811E-01 
-4.73028E-02 1.42597E-01 
-4.59761E-02 1.41351E-01 
-4.49281E-02 1.40366E-01 
-4.46183E-02 1.40075E-01 
-4.31215E-02 1.38666E-01 
-4.15928E-02 1.37226E-01 
-4.00343E-02 1.35755E-01 
-3.84484E-02 1.34257E-01 
-3.68375E-02 1.32732E-01 
-3.52038E-02 1.31184E-01 
-3.35499E-02 1.29615E-01 
-3.18780E-02 1.28025E-01 
-3.01906E-02 1.26419E-01 
-2.84898E-02 1.24797E-01 
-2.67781E-02 1.23161E-01 
-2.50575E-02 1.21515E-01 
-2.33301E-02 1.19859E-01 
-2.15980E-02 1.18195E-01 
-1.98630E-02 1.16526E-01 
-1.81270E-02 1.14852E-01 
-1.63916E-02 1.13176E-01 
-6.44024E-02 1.95004E-01 
-6.29874E-02 1.93508E-01 
-6.15277E-02 1.91963E-01 
-6.00246E-02 1.90370E-01 
-5.84796E-02 1.88731E-01 
-5.68944E-02 1.87047E-01 
-5.52708E-02 1.85319E-01 
-5.39895E-02 1.83955E-01 
-5.36109E-02 1.83551E-01 
-5.17826E-02 1.81601E-01 
-4.99173E-02 1.79608E-01 
-4.80176E-02 1.77575E-01 
-4.60867E-02 1.75506E-01 
-4.41274E-02 1.73402E-01 
-4.21429E-02 1.71267E-01 
-4.01360E-02 1.69104E-01 
-3.81099E-02 1.66917E-01 
-3.60675E-02 1.64707E-01 
-3.40116E-02 1.62479E-01 
-3.19450E-02 1.60234E-01 
-2.98705E-02 1.57976E-01 
-2.77907E-02 1.55708E-01 
-2.57080E-02 1.53431E-01 
-2.36249E-02 1.51148E-01 
-2.15434E-02 1.48862E-01 
-1.94658E-02 1.46575E-01 
-7.54374E-02 2.47761E-01 
-7.37467E-02 2.45750E-01 
-7.20040E-02 2.43673E-01 
-7.02108E-02 2.41534E-01 
-6.83692E-02 2.39333E-01 
-6.64814E-02 2.37074E-01 
-6.45496E-02 2.34759E-01 
-6.30263E-02 2.32931E-01 
-6.25763E-02 2.32391E-01 
-6.04052E-02 2.29781E-01 
-5.81924E-02 2.27115E-01 
-5.59415E-02 2.24399E-01 
-5.36561E-02 2.21635E-01 
-5.13399E-02 2.18829E-01 
-4.89967E-02 2.15984E-01 
-4.66301E-02 2.13104E-01 
-4.42438E-02 2.10194E-01 
-4.18415E-02 2.07257E-01 
-3.94266E-02 2.04298E-01 
-3.70025E-02 2.01320E-01 
-3.45725E-02 1.98328E-01 
-3.21398E-02 1.95325E-01 
-2.97073E-02 1.92314E-01 
-2.72778E-02 1.89299E-01 
-2.48541E-02 1.86283E-01 
-2.24385E-02 1.83268E-01 
-8.60302E-02 3.05014E-01 
-8.40617E-02 3.02392E-01 
-8.20342E-02 2.99687E-01 
-7.99499E-02 2.96902E-01 
-7.78111E-02 2.94040E-01 
-7.56206E-02 2.91103E-01 
-7.33813E-02 2.88096E-01 
-7.16170E-02 2.85722E-01 
-7.10961E-02 2.85021E-01 
-6.85845E-02 2.81635E-01 
-6.60275E-02 2.78181E-01 
-6.34295E-02 2.74663E-01 
-6.07950E-02 2.71088E-01 
-5.81282E-02 2.67460E-01 
-5.54338E-02 2.63785E-01 
-5.27160E-02 2.60070E-01 
-4.99794E-02 2.56318E-01 
-4.72282E-02 2.52537E-01 
-4.44664E-02 2.48731E-01 
-4.16982E-02 2.44904E-01 
-3.89274E-02 2.41063E-01 
-3.61577E-02 2.37212E-01 
-3.33924E-02 2.33355E-01 
-3.06350E-02 2.29497E-01 
-2.78884E-02 2.25642E-01 
-2.51555E-02 2.21793E-01 
-9.56516E-02 3.64469E-01 
-9.34152E-02 3.61152E-01 
-9.11138E-02 3.57732E-01 
-8.87500E-02 3.54213E-01 
-8.63266E-02 3.50598E-01 
-8.38471E-02 3.46892E-01 
-8.13147E-02 3.43100E-01 
-7.93214E-02 3.40110E-01 
-7.87332E-02 3.39226E-01 
-7.58990E-02 3.34963E-01 
-7.30171E-02 3.30618E-01 
-7.00924E-02 3.26197E-01 
-6.71304E-02 3.21707E-01 
-6.41360E-02 3.17157E-01 
-6.11147E-02 3.12552E-01 
-5.80714E-02 3.07900E-01 
-5.50113E-02 3.03208E-01 
-5.19393E-02 2.98483E-01 
-4.88601E-02 2.93732E-01 
-4.57785E-02 2.88962E-01 
-4.26987E-02 2.84178E-01 
-3.96250E-02 2.79387E-01 
-3.65613E-02 2.74594E-01 
-3.35112E-02 2.69805E-01 
-3.04783E-02 2.65026E-01 
-2.74658E-02 2.60260E-01 
-1.03816E-01 4.23412E-01 
-1.01334E-01 4.19331E-01 
-9.87816E-02 4.15127E-01 
-9.61629E-02 4.10804E-01 
-9.34808E-02 4.06367E-01 
-9.07393E-02 4.01822E-01 
-8.79422E-02 3.97174E-01 
-8.57426E-02 3.93511E-01 
-8.50939E-02 3.92429E-01 
-8.19704E-02 3.87213E-01 
-7.87981E-02 3.81900E-01 
-7.55830E-02 3.76500E-01 
-7.23311E-02 3.71021E-01 
-6.90482E-02 3.65473E-01 
-6.57402E-02 3.59865E-01 
-6.24131E-02 3.54205E-01 
-5.90725E-02 3.48503E-01 
-5.57240E-02 3.42766E-01 
-5.23730E-02 3.37005E-01 
-4.90245E-02 3.31226E-01 
-4.56835E-02 3.25437E-01 
-4.23546E-02 3.19646E-01 
-3.90422E-02 3.13860E-01 
-3.57503E-02 3.08086E-01 
-3.24827E-02 3.02329E-01 
-2.92428E-02 2.96596E-01 
-1.10118E-01 4.78920E-01 
-1.07424E-01 4.74033E-01 
-1.04656E-01 4.69003E-01 
-1.01819E-01 4.63834E-01 
-9.89164E-02 4.58533E-01 
-9.59524E-02 4.53106E-01 
-9.29316E-02 4.47561E-01 
-9.05583E-02 4.43194E-01 
-8.98588E-02 4.41905E-01 
-8.64932E-02 4.35693E-01 
-8.30795E-02 4.29371E-01 
-7.96242E-02 4.22952E-01 
-7.61341E-02 4.16446E-01 
-7.26157E-02 4.09864E-01 
-6.90757E-02 4.03217E-01 
-6.55204E-02 3.96516E-01 
-6.19563E-02 3.89773E-01 
