PdfType: replica
-5.34132E-04 2.63869E-05 
-3.93442E-04 2.61972E-05 
-2.50986E-04 2.60051E-05 
-1.06870E-04 2.58108E-05 
3.88057E-05 2.56144E-05 
-3.31087E-03 4.69929E-05 
-3.21637E-03 4.68225E-05 
-3.11823E-03 4.66455E-05 
-3.01647E-03 4.64620E-05 
-2.91113E-03 4.62720E-05 
-2.80224E-03 4.60757E-05 
-2.68985E-03 4.58730E-05 
-2.60052E-03 4.57119E-05 
-2.57402E-03 4.56641E-05 
-2.44537E-03 4.54321E-05 
-2.31289E-03 4.51932E-05 
-2.17671E-03 4.49476E-05 
-2.03694E-03 4.46956E-05 
-1.89371E-03 4.44373E-05 
-1.74713E-03 4.41730E-05 
-1.59735E-03 4.39029E-05 
-1.44450E-03 4.36272E-05 
-1.28872E-03 4.33463E-05 
-1.13015E-03 4.30604E-05 
-9.68937E-04 4.27697E-05 
-8.05209E-04 4.24744E-05 
-6.39107E-04 4.21749E-05 
-4.70762E-04 4.18713E-05 
-3.00308E-04 4.15639E-05 
-1.27870E-04 4.12529E-05 
4.64307E-05 4.09386E-05 
-3.95930E-03 7.50144E-05 
-3.84627E-03 7.47419E-05 
-3.72889E-03 7.44590E-05 
-3.60718E-03 7.41656E-05 
-3.48118E-03 7.38618E-05 
-3.35095E-03 7.35479E-05 
-3.21653E-03 7.32238E-05 
-3.10970E-03 7.29663E-05 
-3.07800E-03 7.28899E-05 
-2.92413E-03 7.25189E-05 
-2.76570E-03 7.21370E-05 
-2.60283E-03 7.17444E-05 
-2.43568E-03 7.13415E-05 
-2.26438E-03 7.09285E-05 
-2.08910E-03 7.05059E-05 
-1.90998E-03 7.00742E-05 
-1.72720E-03 6.96335E-05 
-1.54092E-03 6.91845E-05 
-1.35131E-03 6.87274E-05 
-1.15853E-03 6.82627E-05 
-9.62754E-04 6.77907E-05 
-7.64145E-04 6.73119E-05 
-5.62859E-04 6.68267E-05 
-3.59055E-04 6.63354E-05 
-1.52882E-04 6.58384E-05 
5.55122E-05 6.53360E-05 
-4.73061E-03 1.19539E-04 
-4.59552E-03 1.19104E-04 
-4.45524E-03 1.18652E-04 
-4.30979E-03 1.18183E-04 
-4.15921E-03 1.17698E-04 
-4.00357E-03 1.17197E-04 
-3.84294E-03 1.16680E-04 
-3.71528E-03 1.16268E-04 
-3.67740E-03 1.16146E-04 
-3.49353E-03 1.15554E-04 
-3.30421E-03 1.14944E-04 
-3.10960E-03 1.14317E-04 
-2.90987E-03 1.13674E-04 
-2.70519E-03 1.13015E-04 
-2.49575E-03 1.12340E-04 
-2.28174E-03 1.11651E-04 
-2.06336E-03 1.10947E-04 
-1.84080E-03 1.10230E-04 
-1.61426E-03 1.09501E-04 
-1.38396E-03 1.08759E-04 
-1.15007E-03 1.08006E-04 
-9.12808E-04 1.07241E-04 
-6.72353E-04 1.06467E-04 
-4.28896E-04 1.05683E-04 
-1.82617E-04 1.04889E-04 
6.63083E-05 1.04087E-04 
-5.64763E-03 1.90224E-04 
-5.48630E-03 1.89530E-04 
-5.31878E-03 1.88809E-04 
-5.14508E-03 1.88061E-04 
-4.96526E-03 1.87288E-04 
-4.77941E-03 1.86488E-04 
-4.58759E-03 1.85662E-04 
-4.43515E-03 1.85006E-04 
-4.38992E-03 1.84812E-04 
-4.17037E-03 1.83867E-04 
-3.94432E-03 1.82894E-04 
-3.71195E-03 1.81894E-04 
-3.47348E-03 1.80867E-04 
-3.22911E-03 1.79816E-04 
-2.97906E-03 1.78740E-04 
-2.72357E-03 1.77640E-04 
-2.46286E-03 1.76518E-04 
-2.19717E-03 1.75375E-04 
-1.92675E-03 1.74211E-04 
-1.65183E-03 1.73028E-04 
-1.37265E-03 1.71826E-04 
-1.08945E-03 1.70607E-04 
-8.02450E-04 1.69372E-04 
-5.11877E-04 1.68122E-04 
-2.17945E-04 1.66857E-04 
7.91343E-05 1.65578E-04 
-6.73294E-03 3.01865E-04 
-6.54053E-03 3.00759E-04 
-6.34073E-03 2.99611E-04 
-6.13358E-03 2.98421E-04 
-5.91913E-03 2.97189E-04 
-5.69749E-03 2.95915E-04 
-5.46875E-03 2.94601E-04 
-5.28696E-03 2.93557E-04 
-5.23303E-03 2.93247E-04 
-4.97123E-03 2.91742E-04 
-4.70168E-03 2.90194E-04 
-4.42462E-03 2.88602E-04 
-4.14029E-03 2.86968E-04 
-3.84894E-03 2.85294E-04 
-3.55082E-03 2.83581E-04 
-3.24623E-03 2.81831E-04 
-2.93543E-03 2.80045E-04 
-2.61871E-03 2.78226E-04 
-2.29635E-03 2.76374E-04 
-1.96866E-03 2.74491E-04 
-1.63590E-03 2.72579E-04 
-1.29835E-03 2.70639E-04 
-9.56300E-04 2.68674E-04 
-6.10002E-04 2.66684E-04 
-2.59719E-04 2.64672E-04 
9.42999E-05 2.62637E-04 
-8.01271E-03 4.77357E-04 
-7.78361E-03 4.75602E-04 
-7.54571E-03 4.73779E-04 
-7.29907E-03 4.71889E-04 
-7.04375E-03 4.69932E-04 
-6.77987E-03 4.67910E-04 
-6.50755E-03 4.65823E-04 
-6.29114E-03 4.64164E-04 
-6.22694E-03 4.63672E-04 
-5.91528E-03 4.61284E-04 
-5.59443E-03 4.58825E-04 
-5.26464E-03 4.56298E-04 
-4.92621E-03 4.53704E-04 
-4.57944E-03 4.51047E-04 
-4.22464E-03 4.48328E-04 
-3.86215E-03 4.45550E-04 
-3.49229E-03 4.42715E-04 
-3.11541E-03 4.39827E-04 
-2.73184E-03 4.36888E-04 
-2.34193E-03 4.33899E-04 
-1.94603E-03 4.30865E-04 
-1.54445E-03 4.27788E-04 
-1.13753E-03 4.24669E-04 
-7.25584E-04 4.21512E-04 
-3.08921E-04 4.18319E-04 
1.12161E-04 4.15092E-04 
-9.51408E-03 7.51442E-04 
-9.24186E-03 7.48663E-04 
-8.95920E-03 7.45778E-04 
-8.66617E-03 7.42787E-04 
-8.36285E-03 7.39690E-04 
-8.04937E-03 7.36491E-04 
-7.72587E-03 7.33188E-04 
-7.46881E-03 7.30564E-04 
-7.39255E-03 7.29786E-04 
-7.02236E-03 7.26007E-04 
-6.64127E-03 7.22117E-04 
-6.24959E-03 7.18119E-04 
-5.84768E-03 7.14016E-04 
-5.43588E-03 7.09812E-04 
-5.01457E-03 7.05511E-04 
-4.58415E-03 7.01118E-04 
-4.14502E-03 6.96635E-04 
-3.69757E-03 6.92067E-04 
-3.24222E-03 6.87419E-04 
-2.77938E-03 6.82694E-04 
-2.30944E-03 6.77897E-04 
-1.83280E-03 6.73031E-04 
-1.34986E-03 6.68101E-04 
-8.60991E-04 6.63111E-04 
-3.66558E-04 6.58063E-04 
1.33083E-04 6.52963E-04 
-1.12670E-02 1.17679E-03 
-1.09443E-02 1.17241E-03 
-1.06093E-02 1.16786E-03 
-1.02621E-02 1.16315E-03 
-9.90259E-03 1.15826E-03 
-9.53112E-03 1.15322E-03 
-9.14780E-03 1.14802E-03 
-8.84322E-03 1.14388E-03 
-8.75286E-03 1.14265E-03 
-8.31427E-03 1.13670E-03 
-7.86280E-03 1.13057E-03 
-7.39881E-03 1.12427E-03 
-6.92274E-03 1.11780E-03 
-6.43498E-03 1.11118E-03 
-5.93601E-03 1.10440E-03 
-5.42628E-03 1.09748E-03 
-4.90628E-03 1.09042E-03 
-4.37647E-03 1.08323E-03 
-3.83736E-03 1.07591E-03 
-3.28941E-03 1.06846E-03 
-2.73312E-03 1.06091E-03 
-2.16895E-03 1.05325E-03 
-1.59736E-03 1.04549E-03 
-1.01881E-03 1.03763E-03 
-4.33727E-04 1.02969E-03 
1.57462E-04 1.02166E-03 
-1.32984E-02 1.83077E-03 
-1.29172E-02 1.82390E-03 
-1.25214E-02 1.81676E-03 
-1.21111E-02 1.80936E-03 
-1.16865E-02 1.80171E-03 
-1.12477E-02 1.79380E-03 
-1.07949E-02 1.78563E-03 
-1.04352E-02 1.77915E-03 
-1.03284E-02 1.77722E-03 
-9.81049E-03 1.76789E-03 
-9.27736E-03 1.75827E-03 
-8.72951E-03 1.74840E-03 
-8.16743E-03 1.73826E-03 
-7.59161E-03 1.72788E-03 
-7.00261E-03 1.71726E-03 
-6.40098E-03 1.70641E-03 
-5.78727E-03 1.69535E-03 
-5.16207E-03 1.68407E-03 
-4.52594E-03 1.67260E-03 
-3.87946E-03 1.66095E-03 
-3.22320E-03 1.64912E-03 
-2.55773E-03 1.63712E-03 
-1.88358E-03 1.62496E-03 
-1.20129E-03 1.61266E-03 
-5.11385E-04 1.60022E-03 
1.85644E-04 1.58765E-03 
-1.56325E-02 2.82541E-03 
-1.51838E-02 2.81469E-03 
-1.47179E-02 2.80357E-03 
-1.42351E-02 2.79203E-03 
-1.37354E-02 2.78010E-03 
-1.32190E-02 2.76777E-03 
-1.26863E-02 2.75504E-03 
-1.22631E-02 2.74494E-03 
-1.21376E-02 2.74194E-03 
-1.15283E-02 2.72738E-03 
-1.09012E-02 2.71241E-03 
-1.02569E-02 2.69702E-03 
-9.59590E-03 2.68123E-03 
-8.91884E-03 2.66506E-03 
-8.22637E-03 2.64852E-03 
-7.51913E-03 2.63162E-03 
-6.79779E-03 2.61439E-03 
-6.06303E-03 2.59684E-03 
-5.31552E-03 2.57899E-03 
-4.55596E-03 2.56084E-03 
-3.78501E-03 2.54243E-03 
-3.00333E-03 2.52375E-03 
-2.21158E-03 2.50484E-03 
-1.41038E-03 2.48570E-03 
-6.00350E-04 2.46635E-03 
2.17925E-04 2.44680E-03 
-1.82869E-02 4.31860E-03 
-1.77611E-02 4.30201E-03 
-1.72153E-02 4.28479E-03 
-1.66497E-02 4.26694E-03 
-1.60643E-02 4.24847E-03 
-1.54596E-02 4.22939E-03 
-1.48358E-02 4.20971E-03 
-1.43402E-02 4.19407E-03 
-1.41932E-02 4.18943E-03 
-1.34798E-02 4.16692E-03 
-1.27457E-02 4.14376E-03 
-1.19915E-02 4.11996E-03 
-1.12180E-02 4.09555E-03 
-1.04257E-02 4.07055E-03 
-9.61551E-03 4.04498E-03 
-8.78817E-03 4.01887E-03 
-7.94446E-03 3.99225E-03 
-7.08519E-03 3.96513E-03 
-6.21116E-03 3.93755E-03 
-5.32317E-03 3.90952E-03 
-4.42202E-03 3.88108E-03 
-3.50850E-03 3.85225E-03 
-2.58335E-03 3.82305E-03 
-1.64732E-03 3.79350E-03 
-7.01146E-04 3.76364E-03 
2.54491E-04 3.73347E-03 
-2.12685E-02 6.52577E-03 
-2.06557E-02 6.50032E-03 
-2.00198E-02 6.47390E-03 
-1.93607E-02 6.44652E-03 
-1.86789E-02 6.41819E-03 
-1.79745E-02 6.38893E-03 
-1.72479E-02 6.35874E-03 
-1.66708E-02 6.33477E-03 
-1.64997E-02 6.32766E-03 
-1.56691E-02 6.29315E-03 
-1.48145E-02 6.25764E-03 
-1.39368E-02 6.22117E-03 
-1.30366E-02 6.18377E-03 
-1.21148E-02 6.14547E-03 
-1.11723E-02 6.10631E-03 
-1.02100E-02 6.06632E-03 
-9.22893E-03 6.02555E-03 
-8.22992E-03 5.98403E-03 
-7.21396E-03 5.94181E-03 
-6.18198E-03 5.89892E-03 
-5.13492E-03 5.85541E-03 
-4.07369E-03 5.81130E-03 
-2.99918E-03 5.76664E-03 
-1.91229E-03 5.72146E-03 
-8.13833E-04 5.67580E-03 
2.95360E-04 5.62970E-03 
-2.45700E-02 9.73064E-03 
-2.38604E-02 9.69199E-03 
-2.31240E-02 9.65187E-03 
-2.23611E-02 9.61031E-03 
-2.15718E-02 9.56731E-03 
-2.07566E-02 9.52289E-03 
-1.99158E-02 9.47709E-03 
-1.92482E-02 9.44071E-03 
-1.90502E-02 9.42992E-03 
-1.80894E-02 9.37757E-03 
-1.71011E-02 9.32372E-03 
-1.60862E-02 9.26841E-03 
-1.50455E-02 9.21170E-03 
-1.39802E-02 9.15364E-03 
-1.28911E-02 9.09429E-03 
-1.17795E-02 9.03370E-03 
-1.06463E-02 8.97194E-03 
-9.49274E-03 8.90906E-03 
-8.31987E-03 8.84512E-03 
-7.12881E-03 8.78019E-03 
-5.92064E-03 8.71433E-03 
-4.69643E-03 8.64759E-03 
-3.45722E-03 8.58002E-03 
-2.20404E-03 8.51169E-03 
-9.37875E-04 8.44265E-03 
3.40332E-04 8.37295E-03 
-2.81650E-02 1.42895E-02 
-2.73492E-02 1.42315E-02 
-2.65028E-02 1.41713E-02 
-2.56259E-02 1.41090E-02 
-2.47190E-02 1.40445E-02 
-2.37824E-02 1.39779E-02 
-2.28168E-02 1.39092E-02 
-2.20501E-02 1.38547E-02 
-2.18227E-02 1.38385E-02 
-2.07197E-02 1.37600E-02 
-1.95853E-02 1.36793E-02 
-1.84206E-02 1.35965E-02 
-1.72267E-02 1.35116E-02 
-1.60048E-02 1.34246E-02 
-1.47560E-02 1.33358E-02 
-1.34817E-02 1.32451E-02 
-1.21831E-02 1.31527E-02 
-1.08614E-02 1.30586E-02 
-9.51805E-03 1.29630E-02 
-8.15424E-03 1.28659E-02 
-6.77126E-03 1.27675E-02 
-5.37034E-03 1.26678E-02 
-3.95270E-03 1.25668E-02 
-2.51953E-03 1.24648E-02 
-1.07195E-03 1.23617E-02 
3.88922E-04 1.22577E-02 
-3.20119E-02 2.06382E-02 
-3.10814E-02 2.05523E-02 
-3.01162E-02 2.04631E-02 
-2.91165E-02 2.03708E-02 
-2.80828E-02 2.02754E-02 
-2.70156E-02 2.01768E-02 
-2.59155E-02 2.00752E-02 
-2.50421E-02 1.99945E-02 
-2.47832E-02 1.99706E-02 
-2.35272E-02 1.98545E-02 
-2.22358E-02 1.97352E-02 
-2.09104E-02 1.96127E-02 
-1.95521E-02 1.94872E-02 
-1.81624E-02 1.93588E-02 
-1.67426E-02 1.92276E-02 
-1.52941E-02 1.90937E-02 
-1.38186E-02 1.89572E-02 
-1.23174E-02 1.88185E-02 
-1.07921E-02 1.86774E-02 
-9.24409E-03 1.85342E-02 
-7.67488E-03 1.83891E-02 
-6.08590E-03 1.82421E-02 
-4.47853E-03 1.80934E-02 
-2.85416E-03 1.79431E-02 
-1.21409E-03 1.77914E-02 
4.40410E-04 1.76383E-02 
-3.60235E-02 2.92194E-02 
-3.49722E-02 2.90942E-02 
-3.38819E-02 2.89643E-02 
-3.27529E-02 2.88299E-02 
-3.15858E-02 2.86908E-02 
-3.03811E-02 2.85473E-02 
-2.91397E-02 2.83994E-02 
-2.81545E-02 2.82820E-02 
-2.78624E-02 2.82472E-02 
-2.64459E-02 2.80784E-02 
-2.49901E-02 2.79049E-02 
-2.34963E-02 2.77268E-02 
-2.19661E-02 2.75444E-02 
-2.04010E-02 2.73578E-02 
-1.88026E-02 2.71671E-02 
-1.71726E-02 2.69727E-02 
-1.55128E-02 2.67747E-02 
-1.38248E-02 2.65733E-02 
-1.21103E-02 2.63687E-02 
-1.03710E-02 2.61612E-02 
-8.60870E-03 2.59508E-02 
-6.82492E-03 2.57378E-02 
-5.02127E-03 2.55225E-02 
-3.19935E-03 2.53049E-02 
-1.36062E-03 2.50853E-02 
4.93451E-04 2.48637E-02 
-4.01282E-02 4.05594E-02 
-3.89515E-02 4.03798E-02 
-3.77315E-02 4.01936E-02 
-3.64687E-02 4.00009E-02 
-3.51635E-02 3.98017E-02 
-3.38169E-02 3.95961E-02 
-3.24296E-02 3.93842E-02 
-3.13289E-02 3.92161E-02 
-3.10026E-02 3.91663E-02 
-2.94208E-02 3.89247E-02 
-2.77957E-02 3.86764E-02 
-2.61288E-02 3.84217E-02 
-2.44220E-02 3.81608E-02 
-2.26770E-02 3.78941E-02 
-2.08956E-02 3.76217E-02 
-1.90799E-02 3.73441E-02 
-1.72317E-02 3.70614E-02 
-1.53531E-02 3.67739E-02 
-1.34458E-02 3.64821E-02 
-1.15120E-02 3.61861E-02 
-9.55338E-03 3.58862E-02 
-7.57195E-03 3.55828E-02 
-5.56947E-03 3.52761E-02 
-3.54772E-03 3.49663E-02 
-1.50838E-03 3.46538E-02 
5.46895E-04 3.43387E-02 
-4.42168E-02 5.51184E-02 
-4.29131E-02 5.48654E-02 
-4.15620E-02 5.46031E-02 
-4.01638E-02 5.43316E-02 
-3.87194E-02 5.40511E-02 
-3.72295E-02 5.37617E-02 
-3.56952E-02 5.34637E-02 
-3.44783E-02 5.32272E-02 
-3.41177E-02 5.31571E-02 
-3.23697E-02 5.28174E-02 
-3.05746E-02 5.24684E-02 
-2.87343E-02 5.21105E-02 
-2.68507E-02 5.17441E-02 
-2.49260E-02 5.13696E-02 
-2.29621E-02 5.09874E-02 
-2.09614E-02 5.05979E-02 
-1.89259E-02 5.02015E-02 
-1.68580E-02 4.97987E-02 
-1.47597E-02 4.93899E-02 
-1.26333E-02 4.89754E-02 
-1.04810E-02 4.85557E-02 
-8.30477E-03 4.81312E-02 
-6.10669E-03 4.77024E-02 
-3.88878E-03 4.72695E-02 
-1.65289E-03 4.68329E-02 
5.99109E-04 4.63931E-02 
-4.81767E-02 7.32870E-02 
-4.67476E-02 7.29369E-02 
-4.52669E-02 7.25742E-02 
-4.37353E-02 7.21988E-02 
-4.21536E-02 7.18111E-02 
-4.05229E-02 7.14112E-02 
-3.88442E-02 7.09995E-02 
-3.75133E-02 7.06730E-02 
-3.71190E-02 7.05763E-02 
-3.52083E-02 7.01073E-02 
-3.32471E-02 6.96259E-02 
-3.12375E-02 6.91323E-02 
-2.91818E-02 6.86273E-02 
-2.70822E-02 6.81113E-02 
-2.49413E-02 6.75849E-02 
-2.27613E-02 6.70487E-02 
-2.05449E-02 6.65033E-02 
-1.82944E-02 6.59493E-02 
-1.60123E-02 6.53873E-02 
-1.37011E-02 6.48179E-02 
-1.13631E-02 6.42416E-02 
-9.00078E-03 6.36591E-02 
-6.61629E-03 6.30708E-02 
-4.21186E-03 6.24774E-02 
-1.78961E-03 6.18792E-02 
6.48438E-04 6.12769E-02 
-5.18936E-02 9.53189E-02 
-5.03437E-02 9.48437E-02 
-4.87384E-02 9.43513E-02 
-4.70787E-02 9.38421E-02 
-4.53654E-02 9.33162E-02 
-4.35999E-02 9.27741E-02 
-4.17833E-02 9.22161E-02 
-4.03437E-02 9.17738E-02 
-3.99172E-02 9.16427E-02 
-3.78516E-02 9.10077E-02 
-3.57326E-02 9.03560E-02 
-3.35626E-02 8.96883E-02 
-3.13441E-02 8.90054E-02 
-2.90797E-02 8.83079E-02 
-2.67721E-02 8.75968E-02 
-2.44239E-02 8.68729E-02 
-2.20381E-02 8.61369E-02 
-1.96172E-02 8.53897E-02 
-1.71640E-02 8.46321E-02 
-1.46813E-02 8.38649E-02 
-1.21716E-02 8.30889E-02 
-9.63764E-03 8.23050E-02 
-7.08177E-03 8.15138E-02 
-4.50647E-03 8.07161E-02 
-1.91405E-03 7.99126E-02 
6.93258E-04 7.91040E-02 
-5.52588E-02 1.21279E-01 
-5.35958E-02 1.20646E-01 
-5.18742E-02 1.19990E-01 
-5.00950E-02 1.19313E-01 
-4.82593E-02 1.18613E-01 
-4.63686E-02 1.17892E-01 
-4.44243E-02 1.17150E-01 
-4.28841E-02 1.16563E-01 
-4.24281E-02 1.16388E-01 
-4.02196E-02 1.15545E-01 
-3.79556E-02 1.14680E-01 
-3.56385E-02 1.13794E-01 
-3.32712E-02 1.12888E-01 
-3.08566E-02 1.11964E-01 
-2.83977E-02 1.11022E-01 
-2.58973E-02 1.10063E-01 
-2.33587E-02 1.09089E-01 
-2.07847E-02 1.08101E-01 
-1.81783E-02 1.07100E-01 
-1.55427E-02 1.06086E-01 
-1.28805E-02 1.05062E-01 
-1.01947E-02 1.04028E-01 
-7.48798E-03 1.02985E-01 
-4.76294E-03 1.01934E-01 
-2.02212E-03 1.00876E-01 
7.32082E-04 9.98118E-02 
-5.81754E-02 1.50999E-01 
-5.64099E-02 1.50172E-01 
-5.45833E-02 1.49316E-01 
-5.26965E-02 1.48431E-01 
-5.07508E-02 1.47518E-01 
-4.87479E-02 1.46578E-01 
-4.66895E-02 1.45611E-01 
-4.50598E-02 1.44845E-01 
-4.45773E-02 1.44618E-01 
-4.22421E-02 1.43519E-01 
-3.98497E-02 1.42393E-01 
-3.74031E-02 1.41240E-01 
-3.49052E-02 1.40062E-01 
-3.23593E-02 1.38861E-01 
-2.97686E-02 1.37637E-01 
-2.71364E-02 1.36393E-01 
-2.44660E-02 1.35129E-01 
-2.17607E-02 1.33848E-01 
-1.90237E-02 1.32551E-01 
-1.62583E-02 1.31239E-01 
-1.34675E-02 1.29913E-01 
-1.06545E-02 1.28576E-01 
-7.82206E-03 1.27228E-01 
-4.97312E-03 1.25870E-01 
-2.11035E-03 1.24505E-01 
7.63659E-04 1.23133E-01 
-6.05657E-02 1.84081E-01 
-5.87111E-02 1.83021E-01 
-5.67933E-02 1.81924E-01 
-5.48134E-02 1.80790E-01 
-5.27729E-02 1.79622E-01 
-5.06737E-02 1.78418E-01 
-4.85175E-02 1.77182E-01 
-4.68115E-02 1.76202E-01 
-4.63066E-02 1.75912E-01 
-4.38639E-02 1.74509E-01 
-4.13632E-02 1.73070E-01 
-3.88078E-02 1.71599E-01 
-3.62010E-02 1.70097E-01 
-3.35461E-02 1.68565E-01 
-3.08469E-02 1.67007E-01 
-2.81067E-02 1.65422E-01 
-2.53292E-02 1.63815E-01 
-2.25179E-02 1.62186E-01 
-1.96764E-02 1.60537E-01 
-1.68079E-02 1.58871E-01 
-1.39160E-02 1.57189E-01 
-1.10038E-02 1.55494E-01 
-8.07441E-03 1.53786E-01 
-5.13093E-03 1.52067E-01 
-2.17619E-03 1.50340E-01 
7.87073E-04 1.48605E-01 
-6.23662E-02 2.19704E-01 
-6.04380E-02 2.18373E-01 
-5.84452E-02 2.16995E-01 
-5.63891E-02 2.15572E-01 
-5.42715E-02 2.14106E-01 
-5.20943E-02 2.12597E-01 
-4.98596E-02 2.11046E-01 
-4.80924E-02 2.09819E-01 
-4.75697E-02 2.09456E-01 
-4.50416E-02 2.07698E-01 
-4.24556E-02 2.05898E-01 
-3.98151E-02 2.04058E-01 
-3.71238E-02 2.02180E-01 
-3.43854E-02 2.00267E-01 
-3.16036E-02 1.98321E-01 
-2.87823E-02 1.96344E-01 
-2.59252E-02 1.94340E-01 
-2.30362E-02 1.92310E-01 
-2.01189E-02 1.90258E-01 
-1.71769E-02 1.88185E-01 
-1.42140E-02 1.86094E-01 
-1.12334E-02 1.83988E-01 
-8.23838E-03 1.81868E-01 
-5.23224E-03 1.79736E-01 
-2.21792E-03 1.77596E-01 
8.01714E-04 1.75447E-01 
-6.35645E-02 2.57494E-01 
-6.15788E-02 2.55848E-01 
-5.95279E-02 2.54147E-01 
-5.74132E-02 2.52391E-01 
-5.52367E-02 2.50581E-01 
-5.30006E-02 2.48720E-01 
-5.07070E-02 2.46808E-01 
-4.88945E-02 2.45296E-01 
-4.83585E-02 2.44849E-01 
-4.57678E-02 2.42685E-01 
-4.31201E-02 2.40470E-01 
-4.04189E-02 2.38207E-01 
-3.76684E-02 2.35899E-01 
-3.48722E-02 2.33549E-01 
-3.20346E-02 2.31160E-01 
-2.91594E-02 2.28736E-01 
-2.62508E-02 2.26280E-01 
-2.33128E-02 2.23795E-01 
-2.03491E-02 2.21283E-01 
-1.73637E-02 2.18748E-01 
-1.43602E-02 2.16194E-01 
-1.13423E-02 2.13622E-01 
-8.31339E-03 2.11035E-01 
-5.27672E-03 2.08437E-01 
-2.23542E-03 2.05830E-01 
8.07544E-04 2.03216E-01 
-6.41350E-02 2.96156E-01 
-6.21095E-02 2.94159E-01 
-6.00188E-02 2.92096E-01 
-5.78647E-02 2.89966E-01 
-5.56491E-02 2.87774E-01 
-5.33744E-02 2.85520E-01 
-5.10431E-02 2.83206E-01 
-4.92022E-02 2.81377E-01 
-4.86580E-02 2.80836E-01 
-4.60291E-02 2.78219E-01 
-4.33447E-02 2.75543E-01 
-4.06087E-02 2.72811E-01 
-3.78254E-02 2.70026E-01 
-3.49988E-02 2.67193E-01 
-3.21332E-02 2.64315E-01 
-2.92328E-02 2.61396E-01 
-2.63018E-02 2.58441E-01 
-2.33444E-02 2.55453E-01 
-2.03645E-02 2.52436E-01 
-1.73664E-02 2.49394E-01 
-1.43536E-02 2.46330E-01 
-1.13301E-02 2.43248E-01 
-8.29915E-03 2.40151E-01 
-5.26431E-03 2.37043E-01 
-2.22872E-03 2.33926E-01 
8.04598E-04 2.30804E-01 
-6.40911E-02 3.34766E-01 
-6.20435E-02 3.32383E-01 
-5.99316E-02 3.29922E-01 
-5.77571E-02 3.27384E-01 
-5.55222E-02 3.24772E-01 
-5.32296E-02 3.22088E-01 
-5.08818E-02 3.19334E-01 
-4.90291E-02 3.17159E-01 
-4.84817E-02 3.16515E-01 
-4.58387E-02 3.13405E-01 
-4.31426E-02 3.10226E-01 
-4.03974E-02 3.06982E-01 
-3.76076E-02 3.03679E-01 
-3.47773E-02 3.00321E-01 
-3.19112E-02 2.96912E-01 
-2.90134E-02 2.93458E-01 
-2.60884E-02 2.89963E-01 
-2.31406E-02 2.86432E-01 
-2.01740E-02 2.82870E-01 
-1.71928E-02 2.79281E-01 
-1.42009E-02 2.75669E-01 
-1.12020E-02 2.72039E-01 
-8.19984E-03 2.68395E-01 
-5.19778E-03 2.64741E-01 
-2.19903E-03 2.61080E-01 
7.93327E-04 2.57416E-01 
-6.34582E-02 3.72267E-01 
-6.14063E-02 3.69469E-01 
-5.92913E-02 3.66580E-01 
-5.71154E-02 3.63603E-01 
-5.48809E-02 3.60541E-01 
-5.25904E-02 3.57396E-01 
-5.02468E-02 3.54172E-01 
-4.83989E-02 3.51626E-01 
-4.78532E-02 3.50873E-01 
-4.52198E-02 3.47235E-01 
-4.25361E-02 3.43520E-01 
-3.98065E-02 3.39732E-01 
-3.70355E-02 3.35877E-01 
-3.42275E-02 3.31961E-01 
-3.13871E-02 3.27989E-01 
-2.85188E-02 3.23967E-01 
-2.56271E-02 3.19901E-01 
-2.27163E-02 3.15797E-01 
-1.97908E-02 3.11659E-01 
-1.68547E-02 3.07494E-01 
-1.39119E-02 3.03307E-01 
-1.09664E-02 2.99102E-01 
-8.02159E-03 2.94884E-01 
-5.08111E-03 2.90659E-01 
-2.14810E-03 2.86429E-01 
7.74379E-04 2.82201E-01 
-6.22753E-02 4.07620E-01 
-6.02360E-02 4.04385E-01 
-5.81357E-02 4.01046E-01 
-5.59766E-02 3.97608E-01 
-5.37612E-02 3.94072E-01 
-5.14923E-02 3.90444E-01 
-4.91728E-02 3.86727E-01 
-4.73454E-02 3.83792E-01 
-4.68060E-02 3.82925E-01 
-4.42047E-02 3.78736E-01 
-4.15565E-02 3.74461E-01 
-3.88660E-02 3.70106E-01 
-3.61378E-02 3.65676E-01 
-3.33764E-02 3.61180E-01 
-3.05864E-02 3.56624E-01 
-2.77726E-02 3.52014E-01 
-2.49394E-02 3.47357E-01 
-2.20913E-02 3.42661E-01 
-1.92326E-02 3.37930E-01 
-1.63674E-02 3.33173E-01 
-1.34998E-02 3.28394E-01 
-1.06335E-02 3.23599E-01 
-7.77226E-03 3.18795E-01 
-4.91940E-03 3.13986E-01 
-2.07813E-03 3.09178E-01 
7.48566E-04 3.04375E-01 
-6.05912E-02 4.39848E-01 
-5.85809E-02 4.36162E-01 
-5.65120E-02 4.32360E-01 
-5.43870E-02 4.28447E-01 
-5.22084E-02 4.24425E-01 
-4.99793E-02 4.20300E-01 
-4.77025E-02 4.16077E-01 
-4.59103E-02 4.12745E-01 
-4.53815E-02 4.11761E-01 
-4.28333E-02 4.07008E-01 
-4.02420E-02 4.02161E-01 
-3.76123E-02 3.97227E-01 
-3.49489E-02 3.92213E-01 
-3.22564E-02 3.87128E-01 
-2.95396E-02 3.81978E-01 
-2.68030E-02 3.76773E-01 
-2.40513E-02 3.71520E-01 
-2.12889E-02 3.66226E-01 
-1.85200E-02 3.60898E-01 
-1.57489E-02 3.55545E-01 
