PdfType: replica
-3.22850E-03 1.00957E-04 
-3.01463E-03 1.00346E-04 
-2.79787E-03 9.97267E-05 
-2.57839E-03 9.90999E-05 
-2.35635E-03 9.84657E-05 
-2.13191E-03 9.78247E-05 
-7.52180E-03 1.62727E-04 
-7.38001E-03 1.62213E-04 
-7.23276E-03 1.61679E-04 
-7.08008E-03 1.61126E-04 
-6.92201E-03 1.60553E-04 
-6.75862E-03 1.59961E-04 
-6.58999E-03 1.59350E-04 
-6.45596E-03 1.58864E-04 
-6.41619E-03 1.58720E-04 
-6.22315E-03 1.58020E-04 
-6.02437E-03 1.57300E-04 
-5.82004E-03 1.56559E-04 
-5.61032E-03 1.55799E-04 
-5.39539E-03 1.55020E-04 
-5.17545E-03 1.54223E-04 
-4.95070E-03 1.53409E-04 
-4.72135E-03 1.52577E-04 
-4.48760E-03 1.51730E-04 
-4.24967E-03 1.50868E-04 
-4.00776E-03 1.49991E-04 
-3.76208E-03 1.49101E-04 
-3.51284E-03 1.48198E-04 
-3.26023E-03 1.47282E-04 
-3.00445E-03 1.46355E-04 
-2.74570E-03 1.45417E-04 
-2.48415E-03 1.44469E-04 
-8.76095E-03 2.40081E-04 
-8.59575E-03 2.39321E-04 
-8.42419E-03 2.38532E-04 
-8.24630E-03 2.37714E-04 
-8.06215E-03 2.36868E-04 
-7.87179E-03 2.35993E-04 
-7.67533E-03 2.35089E-04 
-7.51919E-03 2.34371E-04 
-7.47286E-03 2.34159E-04 
-7.24797E-03 2.33125E-04 
-7.01640E-03 2.32060E-04 
-6.77836E-03 2.30965E-04 
-6.53405E-03 2.29842E-04 
-6.28368E-03 2.28691E-04 
-6.02748E-03 2.27513E-04 
-5.76568E-03 2.26309E-04 
-5.49852E-03 2.25081E-04 
-5.22624E-03 2.23829E-04 
-4.94910E-03 2.22555E-04 
-4.66733E-03 2.21260E-04 
-4.38117E-03 2.19944E-04 
-4.09087E-03 2.18609E-04 
-3.79666E-03 2.17257E-04 
-3.49876E-03 2.15887E-04 
-3.19741E-03 2.14502E-04 
-2.89280E-03 2.13101E-04 
-1.01970E-02 3.53708E-04 
-1.00046E-02 3.52587E-04 
-9.80488E-03 3.51422E-04 
-9.59777E-03 3.50214E-04 
-9.38335E-03 3.48964E-04 
-9.16173E-03 3.47672E-04 
-8.93299E-03 3.46338E-04 
-8.75121E-03 3.45278E-04 
-8.69727E-03 3.44963E-04 
-8.43544E-03 3.43437E-04 
-8.16586E-03 3.41865E-04 
-7.88873E-03 3.40249E-04 
-7.60432E-03 3.38590E-04 
-7.31286E-03 3.36891E-04 
-7.01461E-03 3.35152E-04 
-6.70986E-03 3.33375E-04 
-6.39887E-03 3.31561E-04 
-6.08194E-03 3.29713E-04 
-5.75935E-03 3.27832E-04 
-5.43138E-03 3.25920E-04 
-5.09831E-03 3.23978E-04 
-4.76043E-03 3.22008E-04 
-4.41801E-03 3.20011E-04 
-4.07131E-03 3.17989E-04 
-3.72058E-03 3.15944E-04 
-3.36609E-03 3.13877E-04 
-1.18608E-02 5.20525E-04 
-1.16369E-02 5.18869E-04 
-1.14045E-02 5.17150E-04 
-1.11635E-02 5.15368E-04 
-1.09139E-02 5.13522E-04 
-1.06561E-02 5.11615E-04 
-1.03899E-02 5.09647E-04 
-1.01784E-02 5.08083E-04 
-1.01156E-02 5.07618E-04 
-9.81096E-03 5.05365E-04 
-9.49729E-03 5.03046E-04 
-9.17486E-03 5.00661E-04 
-8.84395E-03 4.98214E-04 
-8.50486E-03 4.95706E-04 
-8.15788E-03 4.93140E-04 
-7.80334E-03 4.90518E-04 
-7.44156E-03 4.87843E-04 
-7.07288E-03 4.85116E-04 
-6.69762E-03 4.82341E-04 
-6.31612E-03 4.79520E-04 
-5.92870E-03 4.76654E-04 
-5.53570E-03 4.73748E-04 
-5.13742E-03 4.70803E-04 
-4.73418E-03 4.67820E-04 
-4.32628E-03 4.64804E-04 
-3.91401E-03 4.61755E-04 
-1.37802E-02 7.64274E-04 
-1.35200E-02 7.61834E-04 
-1.32498E-02 7.59300E-04 
-1.29696E-02 7.56674E-04 
-1.26795E-02 7.53955E-04 
-1.23798E-02 7.51144E-04 
-1.20704E-02 7.48244E-04 
-1.18245E-02 7.45939E-04 
-1.17516E-02 7.45255E-04 
-1.13975E-02 7.41935E-04 
-1.10329E-02 7.38517E-04 
-1.06581E-02 7.35004E-04 
-1.02735E-02 7.31398E-04 
-9.87946E-03 7.27704E-04 
-9.47622E-03 7.23923E-04 
-9.06422E-03 7.20061E-04 
-8.64382E-03 7.16119E-04 
-8.21541E-03 7.12103E-04 
-7.77937E-03 7.08015E-04 
-7.33611E-03 7.03860E-04 
-6.88599E-03 6.99640E-04 
-6.42939E-03 6.95359E-04 
-5.96669E-03 6.91021E-04 
-5.49824E-03 6.86629E-04 
-5.02440E-03 6.82187E-04 
-4.54550E-03 6.77697E-04 
-1.59874E-02 1.11897E-03 
-1.56852E-02 1.11538E-03 
-1.53715E-02 1.11166E-03 
-1.50462E-02 1.10779E-03 
-1.47094E-02 1.10379E-03 
-1.43614E-02 1.09966E-03 
-1.40023E-02 1.09539E-03 
-1.37169E-02 1.09200E-03 
-1.36322E-02 1.09100E-03 
-1.32211E-02 1.08612E-03 
-1.27979E-02 1.08109E-03 
-1.23630E-02 1.07592E-03 
-1.19166E-02 1.07062E-03 
-1.14592E-02 1.06519E-03 
-1.09913E-02 1.05963E-03 
-1.05131E-02 1.05395E-03 
-1.00253E-02 1.04816E-03 
-9.52818E-03 1.04225E-03 
-9.02224E-03 1.03624E-03 
-8.50794E-03 1.03014E-03 
-7.98571E-03 1.02393E-03 
-7.45599E-03 1.01764E-03 
-6.91923E-03 1.01127E-03 
-6.37582E-03 1.00481E-03 
-5.82619E-03 9.98282E-04 
-5.27072E-03 9.91685E-04 
-1.85136E-02 1.63219E-03 
-1.81634E-02 1.62693E-03 
-1.77997E-02 1.62146E-03 
-1.74227E-02 1.61579E-03 
-1.70324E-02 1.60992E-03 
-1.66291E-02 1.60386E-03 
-1.62128E-02 1.59760E-03 
-1.58821E-02 1.59263E-03 
-1.57839E-02 1.59115E-03 
-1.53076E-02 1.58399E-03 
-1.48172E-02 1.57662E-03 
-1.43133E-02 1.56904E-03 
-1.37961E-02 1.56127E-03 
-1.32662E-02 1.55330E-03 
-1.27240E-02 1.54515E-03 
-1.21702E-02 1.53682E-03 
-1.16051E-02 1.52832E-03 
-1.10293E-02 1.51967E-03 
-1.04433E-02 1.51086E-03 
-9.84768E-03 1.50190E-03 
-9.24291E-03 1.49281E-03 
-8.62952E-03 1.48359E-03 
-8.00799E-03 1.47424E-03 
-7.37883E-03 1.46478E-03 
-6.74250E-03 1.45522E-03 
-6.09945E-03 1.44555E-03 
-2.13931E-02 2.37077E-03 
-2.09878E-02 2.36306E-03 
-2.05671E-02 2.35506E-03 
-2.01309E-02 2.34677E-03 
-1.96795E-02 2.33818E-03 
-1.92129E-02 2.32931E-03 
-1.87315E-02 2.32016E-03 
-1.83489E-02 2.31288E-03 
-1.82354E-02 2.31072E-03 
-1.76845E-02 2.30025E-03 
-1.71175E-02 2.28947E-03 
-1.65347E-02 2.27839E-03 
-1.59367E-02 2.26701E-03 
-1.53240E-02 2.25536E-03 
-1.46972E-02 2.24345E-03 
-1.40569E-02 2.23127E-03 
-1.34037E-02 2.21885E-03 
-1.27382E-02 2.20619E-03 
-1.20609E-02 2.19332E-03 
-1.13726E-02 2.18023E-03 
-1.06737E-02 2.16694E-03 
-9.96493E-03 2.15346E-03 
-9.24683E-03 2.13980E-03 
-8.51997E-03 2.12598E-03 
-7.78489E-03 2.11200E-03 
-7.04212E-03 2.09788E-03 
-2.46532E-02 3.42501E-03 
-2.41855E-02 3.41378E-03 
-2.36999E-02 3.40212E-03 
-2.31966E-02 3.39003E-03 
-2.26756E-02 3.37751E-03 
-2.21372E-02 3.36458E-03 
-2.15817E-02 3.35124E-03 
-2.11404E-02 3.34064E-03 
-2.10094E-02 3.33749E-03 
-2.03739E-02 3.32223E-03 
-1.97198E-02 3.30652E-03 
-1.90476E-02 3.29037E-03 
-1.83579E-02 3.27380E-03 
-1.76513E-02 3.25683E-03 
-1.69286E-02 3.23947E-03 
-1.61903E-02 3.22174E-03 
-1.54372E-02 3.20365E-03 
-1.46699E-02 3.18522E-03 
-1.38893E-02 3.16646E-03 
-1.30959E-02 3.14741E-03 
-1.22905E-02 3.12806E-03 
-1.14738E-02 3.10844E-03 
-1.06464E-02 3.08856E-03 
-9.80898E-03 3.06845E-03 
-8.96219E-03 3.04811E-03 
-8.10665E-03 3.02755E-03 
-2.83163E-02 4.91573E-03 
-2.77781E-02 4.89943E-03 
-2.72194E-02 4.88250E-03 
-2.66402E-02 4.86496E-03 
-2.60408E-02 4.84680E-03 
-2.54214E-02 4.82803E-03 
-2.47824E-02 4.80867E-03 
-2.42748E-02 4.79329E-03 
-2.41242E-02 4.78873E-03 
-2.33932E-02 4.76659E-03 
-2.26410E-02 4.74380E-03 
-2.18680E-02 4.72038E-03 
-2.10750E-02 4.69635E-03 
-2.02627E-02 4.67174E-03 
-1.94319E-02 4.64657E-03 
-1.85834E-02 4.62086E-03 
-1.77179E-02 4.59464E-03 
-1.68363E-02 4.56792E-03 
-1.59393E-02 4.54075E-03 
-1.50279E-02 4.51313E-03 
-1.41028E-02 4.48510E-03 
-1.31648E-02 4.45667E-03 
-1.22146E-02 4.42788E-03 
-1.12531E-02 4.39875E-03 
-1.02809E-02 4.36929E-03 
-9.29886E-03 4.33953E-03 
-3.23948E-02 6.99997E-03 
-3.17776E-02 6.97643E-03 
-3.11369E-02 6.95199E-03 
-3.04729E-02 6.92666E-03 
-2.97857E-02 6.90045E-03 
-2.90758E-02 6.87337E-03 
-2.83433E-02 6.84544E-03 
-2.77615E-02 6.82325E-03 
-2.75889E-02 6.81666E-03 
-2.67513E-02 6.78471E-03 
-2.58894E-02 6.75184E-03 
-2.50039E-02 6.71806E-03 
-2.40955E-02 6.68341E-03 
-2.31652E-02 6.64792E-03 
-2.22138E-02 6.61163E-03 
-2.12422E-02 6.57456E-03 
-2.02514E-02 6.53676E-03 
-1.92423E-02 6.49827E-03 
-1.82157E-02 6.45910E-03 
-1.71728E-02 6.41931E-03 
-1.61143E-02 6.37893E-03 
-1.50413E-02 6.33799E-03 
-1.39545E-02 6.29653E-03 
-1.28550E-02 6.25458E-03 
-1.17435E-02 6.21217E-03 
-1.06208E-02 6.16933E-03 
-3.68863E-02 9.87513E-03 
-3.61815E-02 9.84136E-03 
-3.54499E-02 9.80631E-03 
-3.46918E-02 9.76999E-03 
-3.39073E-02 9.73241E-03 
-3.30970E-02 9.69358E-03 
-3.22611E-02 9.65354E-03 
-3.15971E-02 9.62172E-03 
-3.14002E-02 9.61229E-03 
-3.04446E-02 9.56650E-03 
-2.94613E-02 9.51939E-03 
-2.84513E-02 9.47099E-03 
-2.74154E-02 9.42135E-03 
-2.63546E-02 9.37052E-03 
-2.52700E-02 9.31854E-03 
-2.41626E-02 9.26547E-03 
-2.30334E-02 9.21136E-03 
-2.18836E-02 9.15625E-03 
-2.07142E-02 9.10021E-03 
-1.95263E-02 9.04327E-03 
-1.83210E-02 8.98550E-03 
-1.70993E-02 8.92695E-03 
-1.58623E-02 8.86765E-03 
-1.46109E-02 8.80767E-03 
-1.33462E-02 8.74704E-03 
-1.20690E-02 8.68581E-03 
-4.17704E-02 1.37807E-02 
-4.09694E-02 1.37326E-02 
-4.01382E-02 1.36827E-02 
-3.92769E-02 1.36310E-02 
-3.83858E-02 1.35776E-02 
-3.74654E-02 1.35223E-02 
-3.65162E-02 1.34654E-02 
-3.57624E-02 1.34201E-02 
-3.55388E-02 1.34067E-02 
-3.44540E-02 1.33416E-02 
-3.33380E-02 1.32746E-02 
-3.21918E-02 1.32058E-02 
-3.10166E-02 1.31352E-02 
-2.98134E-02 1.30630E-02 
-2.85834E-02 1.29891E-02 
-2.73278E-02 1.29138E-02 
-2.60478E-02 1.28369E-02 
-2.47447E-02 1.27587E-02 
-2.34197E-02 1.26791E-02 
-2.20740E-02 1.25983E-02 
-2.07090E-02 1.25163E-02 
-1.93257E-02 1.24332E-02 
-1.79254E-02 1.23491E-02 
-1.65092E-02 1.22641E-02 
-1.50783E-02 1.21781E-02 
-1.36336E-02 1.20913E-02 
-4.70038E-02 1.89925E-02 
-4.60986E-02 1.89247E-02 
-4.51594E-02 1.88543E-02 
-4.41864E-02 1.87814E-02 
-4.31799E-02 1.87060E-02 
-4.21406E-02 1.86281E-02 
-4.10689E-02 1.85478E-02 
-4.02179E-02 1.84840E-02 
-3.99655E-02 1.84651E-02 
-3.87412E-02 1.83733E-02 
-3.74820E-02 1.82789E-02 
-3.61890E-02 1.81820E-02 
-3.48636E-02 1.80827E-02 
-3.35069E-02 1.79810E-02 
-3.21204E-02 1.78770E-02 
-3.07053E-02 1.77709E-02 
-2.92632E-02 1.76628E-02 
-2.77954E-02 1.75527E-02 
-2.63034E-02 1.74408E-02 
-2.47885E-02 1.73272E-02 
-2.32523E-02 1.72120E-02 
-2.16960E-02 1.70952E-02 
-2.01209E-02 1.69771E-02 
-1.85285E-02 1.68576E-02 
-1.69200E-02 1.67369E-02 
-1.52965E-02 1.66151E-02 
-5.25273E-02 2.58227E-02 
-5.15107E-02 2.57280E-02 
-5.04560E-02 2.56296E-02 
-4.93636E-02 2.55278E-02 
-4.82339E-02 2.54225E-02 
-4.70675E-02 2.53137E-02 
-4.58650E-02 2.52016E-02 
-4.49104E-02 2.51126E-02 
-4.46274E-02 2.50862E-02 
-4.32544E-02 2.49582E-02 
-4.18427E-02 2.48265E-02 
-4.03935E-02 2.46913E-02 
-3.89084E-02 2.45528E-02 
-3.73887E-02 2.44110E-02 
-3.58360E-02 2.42662E-02 
-3.42519E-02 2.41184E-02 
-3.26380E-02 2.39677E-02 
-3.09958E-02 2.38145E-02 
-2.93271E-02 2.36587E-02 
-2.76334E-02 2.35006E-02 
-2.59164E-02 2.33403E-02 
-2.41775E-02 2.31780E-02 
-2.24184E-02 2.30137E-02 
-2.06405E-02 2.28477E-02 
-1.88451E-02 2.26800E-02 
-1.70338E-02 2.25108E-02 
-5.82246E-02 3.45420E-02 
-5.70910E-02 3.44112E-02 
-5.59153E-02 3.42756E-02 
-5.46979E-02 3.41351E-02 
-5.34391E-02 3.39899E-02 
-5.21399E-02 3.38399E-02 
-5.08008E-02 3.36854E-02 
-4.97380E-02 3.35627E-02 
-4.94229E-02 3.35263E-02 
-4.78948E-02 3.33499E-02 
-4.63240E-02 3.31685E-02 
-4.47121E-02 3.29824E-02 
-4.30608E-02 3.27917E-02 
-4.13716E-02 3.25966E-02 
-3.96463E-02 3.23973E-02 
-3.78868E-02 3.21940E-02 
-3.60947E-02 3.19869E-02 
-3.42721E-02 3.17763E-02 
-3.24207E-02 3.15623E-02 
-3.05422E-02 3.13451E-02 
-2.86387E-02 3.11250E-02 
-2.67117E-02 3.09021E-02 
-2.47630E-02 3.06767E-02 
-2.27943E-02 3.04490E-02 
-2.08072E-02 3.02191E-02 
-1.88033E-02 2.99872E-02 
-6.40090E-02 4.54670E-02 
-6.27543E-02 4.52887E-02 
-6.14533E-02 4.51038E-02 
-6.01064E-02 4.49123E-02 
-5.87143E-02 4.47145E-02 
-5.72778E-02 4.45102E-02 
-5.57978E-02 4.42998E-02 
-5.46234E-02 4.41328E-02 
-5.42753E-02 4.40833E-02 
-5.25874E-02 4.38432E-02 
-5.08530E-02 4.35964E-02 
-4.90740E-02 4.33433E-02 
-4.72520E-02 4.30840E-02 
-4.53890E-02 4.28188E-02 
-4.34870E-02 4.25480E-02 
-4.15481E-02 4.22719E-02 
-3.95742E-02 4.19908E-02 
-3.75674E-02 4.17049E-02 
-3.55298E-02 4.14145E-02 
-3.34635E-02 4.11200E-02 
-3.13704E-02 4.08217E-02 
-2.92526E-02 4.05197E-02 
-2.71120E-02 4.02144E-02 
-2.49504E-02 3.99060E-02 
-2.27697E-02 3.95949E-02 
-2.05716E-02 3.92812E-02 
-6.97482E-02 5.88202E-02 
-6.83703E-02 5.85804E-02 
-6.69419E-02 5.83318E-02 
-6.54637E-02 5.80744E-02 
-6.39364E-02 5.78084E-02 
-6.23609E-02 5.75340E-02 
-6.07382E-02 5.72513E-02 
-5.94510E-02 5.70270E-02 
-5.90695E-02 5.69605E-02 
-5.72203E-02 5.66382E-02 
-5.53210E-02 5.63071E-02 
-5.33736E-02 5.59675E-02 
-5.13801E-02 5.56198E-02 
-4.93426E-02 5.52644E-02 
-4.72635E-02 5.49015E-02 
-4.51449E-02 5.45317E-02 
-4.29892E-02 5.41553E-02 
-4.07987E-02 5.37727E-02 
-3.85758E-02 5.33843E-02 
-3.63226E-02 5.29905E-02 
-3.40414E-02 5.25917E-02 
-3.17346E-02 5.21883E-02 
-2.94041E-02 5.17806E-02 
-2.70522E-02 5.13691E-02 
-2.46807E-02 5.09539E-02 
-2.22916E-02 5.05356E-02 
-7.53101E-02 7.47535E-02 
-7.38091E-02 7.44354E-02 
-7.22538E-02 7.41058E-02 
-7.06448E-02 7.37647E-02 
-6.89828E-02 7.34122E-02 
-6.72691E-02 7.30487E-02 
-6.55048E-02 7.26744E-02 
-6.41058E-02 7.23775E-02 
-6.36913E-02 7.22895E-02 
-6.16824E-02 7.18630E-02 
-5.96201E-02 7.14251E-02 
-5.75066E-02 7.09761E-02 
-5.53441E-02 7.05165E-02 
-5.31351E-02 7.00469E-02 
-5.08821E-02 6.95677E-02 
-4.85876E-02 6.90796E-02 
-4.62541E-02 6.85830E-02 
-4.38844E-02 6.80784E-02 
-4.14808E-02 6.75665E-02 
-3.90461E-02 6.70477E-02 
-3.65826E-02 6.65225E-02 
-3.40928E-02 6.59915E-02 
-3.15792E-02 6.54552E-02 
-2.90439E-02 6.49140E-02 
-2.64892E-02 6.43685E-02 
-2.39172E-02 6.38190E-02 
-8.05632E-02 9.33104E-02 
-7.89417E-02 9.28947E-02 
-7.72621E-02 9.24640E-02 
-7.55252E-02 9.20185E-02 
-7.37319E-02 9.15584E-02 
-7.18836E-02 9.10840E-02 
-6.99816E-02 9.05956E-02 
-6.84740E-02 9.02083E-02 
-6.80274E-02 9.00936E-02 
-6.58637E-02 8.95376E-02 
-6.36437E-02 8.89669E-02 
-6.13697E-02 8.83820E-02 
-5.90445E-02 8.77837E-02 
-5.66705E-02 8.71725E-02 
-5.42507E-02 8.65493E-02 
-5.17878E-02 8.59146E-02 
-4.92846E-02 8.52693E-02 
-4.67441E-02 8.46139E-02 
-4.41691E-02 8.39493E-02 
-4.15623E-02 8.32762E-02 
-3.89265E-02 8.25951E-02 
-3.62644E-02 8.19069E-02 
-3.35786E-02 8.12122E-02 
-3.08716E-02 8.05115E-02 
-2.81458E-02 7.98056E-02 
-2.54036E-02 7.90950E-02 
-8.53833E-02 1.14407E-01 
-8.36461E-02 1.13872E-01 
-8.18474E-02 1.13318E-01 
-7.99881E-02 1.12744E-01 
-7.80694E-02 1.12153E-01 
-7.60928E-02 1.11543E-01 
-7.40597E-02 1.10915E-01 
-7.24489E-02 1.10418E-01 
-7.19718E-02 1.10270E-01 
-6.96615E-02 1.09556E-01 
-6.72924E-02 1.08824E-01 
-6.48671E-02 1.08074E-01 
-6.23887E-02 1.07307E-01 
-5.98600E-02 1.06523E-01 
-5.72840E-02 1.05725E-01 
-5.46640E-02 1.04913E-01 
-5.20030E-02 1.04087E-01 
-4.93042E-02 1.03249E-01 
-4.65706E-02 1.02399E-01 
-4.38054E-02 1.01539E-01 
-4.10114E-02 1.00670E-01 
-3.81917E-02 9.97918E-02 
-3.53490E-02 9.89059E-02 
-3.24862E-02 9.80130E-02 
-2.96057E-02 9.71139E-02 
-2.67102E-02 9.62094E-02 
-8.96599E-02 1.37818E-01 
-8.78139E-02 1.37140E-01 
-8.59036E-02 1.36437E-01 
-8.39299E-02 1.35711E-01 
-8.18941E-02 1.34962E-01 
-7.97979E-02 1.34190E-01 
-7.76430E-02 1.33395E-01 
-7.59365E-02 1.32766E-01 
-7.54313E-02 1.32580E-01 
-7.29854E-02 1.31677E-01 
-7.04788E-02 1.30751E-01 
-6.79146E-02 1.29804E-01 
-6.52958E-02 1.28835E-01 
-6.26258E-02 1.27847E-01 
-5.99079E-02 1.26840E-01 
-5.71455E-02 1.25816E-01 
-5.43420E-02 1.24776E-01 
-5.15008E-02 1.23721E-01 
-4.86253E-02 1.22652E-01 
-4.57188E-02 1.21571E-01 
-4.27845E-02 1.20479E-01 
-3.98255E-02 1.19376E-01 
-3.68450E-02 1.18264E-01 
-3.38459E-02 1.17144E-01 
-3.08310E-02 1.16017E-01 
-2.78030E-02 1.14884E-01 
-9.33033E-02 1.63196E-01 
-9.13577E-02 1.62349E-01 
-8.93452E-02 1.61472E-01 
-8.72670E-02 1.60566E-01 
-8.51247E-02 1.59631E-01 
-8.29200E-02 1.58669E-01 
-8.06549E-02 1.57679E-01 
-7.88621E-02 1.56895E-01 
-7.83315E-02 1.56663E-01 
-7.57637E-02 1.55539E-01 
-7.31340E-02 1.54387E-01 
-7.04457E-02 1.53209E-01 
-6.77023E-02 1.52005E-01 
-6.49073E-02 1.50777E-01 
-6.20644E-02 1.49527E-01 
-5.91772E-02 1.48257E-01 
-5.62495E-02 1.46967E-01 
-5.32848E-02 1.45659E-01 
-5.02869E-02 1.44335E-01 
-4.72592E-02 1.42997E-01 
-4.42053E-02 1.41646E-01 
-4.11286E-02 1.40283E-01 
-3.80323E-02 1.38909E-01 
-3.49195E-02 1.37527E-01 
-3.17933E-02 1.36136E-01 
-2.86564E-02 1.34740E-01 
-9.62334E-02 1.89938E-01 
-9.41993E-02 1.88897E-01 
-9.20963E-02 1.87820E-01 
-8.99259E-02 1.86707E-01 
-8.76898E-02 1.85560E-01 
-8.53900E-02 1.84379E-01 
-8.30287E-02 1.83166E-01 
-8.11608E-02 1.82205E-01 
-8.06081E-02 1.81920E-01 
-7.79347E-02 1.80544E-01 
-7.51990E-02 1.79134E-01 
-7.24043E-02 1.77692E-01 
-6.95547E-02 1.76219E-01 
-6.66538E-02 1.74719E-01 
-6.37056E-02 1.73192E-01 
-6.07140E-02 1.71641E-01 
-5.76830E-02 1.70067E-01 
-5.46165E-02 1.68473E-01 
-5.15184E-02 1.66861E-01 
-4.83925E-02 1.65231E-01 
-4.52426E-02 1.63587E-01 
-4.20721E-02 1.61930E-01 
-3.88845E-02 1.60261E-01 
-3.56832E-02 1.58583E-01 
-3.24713E-02 1.56896E-01 
-2.92518E-02 1.55203E-01 
-9.84412E-02 2.17829E-01 
-9.63299E-02 2.16567E-01 
-9.41485E-02 2.15261E-01 
-9.18985E-02 2.13913E-01 
-8.95817E-02 2.12524E-01 
-8.72006E-02 2.11095E-01 
-8.47573E-02 2.09626E-01 
-8.28257E-02 2.08465E-01 
-8.22544E-02 2.08121E-01 
-7.94922E-02 2.06457E-01 
-7.66678E-02 2.04754E-01 
-7.37850E-02 2.03013E-01 
-7.08479E-02 2.01237E-01 
-6.78605E-02 1.99428E-01 
-6.48271E-02 1.97588E-01 
-6.17519E-02 1.95720E-01 
-5.86391E-02 1.93827E-01 
-5.54928E-02 1.91910E-01 
-5.23173E-02 1.89972E-01 
-4.91164E-02 1.88015E-01 
-4.58941E-02 1.86042E-01 
-4.26543E-02 1.84055E-01 
-3.94004E-02 1.82056E-01 
-3.61360E-02 1.80046E-01 
-3.28643E-02 1.78029E-01 
-2.95886E-02 1.76005E-01 
-9.98813E-02 2.46022E-01 
-9.77062E-02 2.44514E-01 
-9.54601E-02 2.42955E-01 
-9.31449E-02 2.41345E-01 
-9.07626E-02 2.39688E-01 
-8.83157E-02 2.37983E-01 
-8.58066E-02 2.36233E-01 
-8.38244E-02 2.34849E-01 
-8.32383E-02 2.34439E-01 
-8.04061E-02 2.32458E-01 
-7.75125E-02 2.30431E-01 
-7.45616E-02 2.28361E-01 
-7.15579E-02 2.26250E-01 
-6.85055E-02 2.24101E-01 
-6.54089E-02 2.21918E-01 
-6.22728E-02 2.19702E-01 
-5.91014E-02 2.17458E-01 
-5.58992E-02 2.15187E-01 
-5.26705E-02 2.12894E-01 
-4.94195E-02 2.10580E-01 
-4.61504E-02 2.08248E-01 
-4.28669E-02 2.05901E-01 
-3.95730E-02 2.03542E-01 
-3.62721E-02 2.01173E-01 
-3.29678E-02 1.98796E-01 
-2.96633E-02 1.96413E-01 
-1.00561E-01 2.73984E-01 
-9.83359E-02 2.72206E-01 
-9.60394E-02 2.70369E-01 
-9.36738E-02 2.68474E-01 
-9.12414E-02 2.66524E-01 
-8.87447E-02 2.64518E-01 
-8.61866E-02 2.62461E-01 
-8.41670E-02 2.60834E-01 
-8.35700E-02 2.60353E-01 
-8.06870E-02 2.58026E-01 
-7.77441E-02 2.55647E-01 
-7.47455E-02 2.53219E-01 
-7.16962E-02 2.50745E-01 
-6.86004E-02 2.48228E-01 
-6.54630E-02 2.45672E-01 
-6.22887E-02 2.43081E-01 
-5.90821E-02 2.40457E-01 
-5.58478E-02 2.37805E-01 
-5.25902E-02 2.35128E-01 
-4.93139E-02 2.32430E-01 
-4.60230E-02 2.29713E-01 
-4.27215E-02 2.26980E-01 
-3.94134E-02 2.24235E-01 
-3.61024E-02 2.21481E-01 
-3.27920E-02 2.18720E-01 
-2.94855E-02 2.15955E-01 
-1.00498E-01 3.01107E-01 
-9.82363E-02 2.99039E-01 
-9.59041E-02 2.96904E-01 
-9.35033E-02 2.94702E-01 
-9.10365E-02 2.92435E-01 
-8.85065E-02 2.90107E-01 
-8.59161E-02 2.87720E-01 
-8.38725E-02 2.85833E-01 
-8.32688E-02 2.85275E-01 
-8.03543E-02 2.82579E-01 
-7.73820E-02 2.79824E-01 
-7.43565E-02 2.77013E-01 
-7.12827E-02 2.74151E-01 
-6.81652E-02 2.71242E-01 
-6.50092E-02 2.68290E-01 
-6.18194E-02 2.65299E-01 
-5.86007E-02 2.62274E-01 
-5.53578E-02 2.59218E-01 
-5.20954E-02 2.56136E-01 
-4.88180E-02 2.53031E-01 
-4.55300E-02 2.49907E-01 
-4.22355E-02 2.46768E-01 
-3.89385E-02 2.43618E-01 
-3.56428E-02 2.40460E-01 
-3.23519E-02 2.37297E-01 
-2.90692E-02 2.34132E-01 
-9.97217E-02 3.26809E-01 
-9.74382E-02 3.24433E-01 
-9.50850E-02 3.21980E-01 
-9.26644E-02 3.19453E-01 
-9.01790E-02 3.16854E-01 
-8.76320E-02 3.14185E-01 
-8.50263E-02 3.11449E-01 
-8.29722E-02 3.09289E-01 
-8.23655E-02 3.08650E-01 
-7.94389E-02 3.05565E-01 
-7.64571E-02 3.02414E-01 
-7.34249E-02 2.99202E-01 
-7.03475E-02 2.95933E-01 
-6.72297E-02 2.92614E-01 
-6.40767E-02 2.89247E-01 
-6.08936E-02 2.85840E-01 
-5.76853E-02 2.82395E-01 
-5.44567E-02 2.78918E-01 
-5.12126E-02 2.75415E-01 
-4.79577E-02 2.71888E-01 
-4.46962E-02 2.68343E-01 
-4.14326E-02 2.64785E-01 
-3.81707E-02 2.61216E-01 
-3.49145E-02 2.57641E-01 
-3.16674E-02 2.54064E-01 
-2.84329E-02 2.50488E-01 
-9.82746E-02 3.50542E-01 
-9.59833E-02 3.47845E-01 
-9.36238E-02 3.45063E-01 
-9.11984E-02 3.42197E-01 
-8.87101E-02 3.39251E-01 
-8.61622E-02 3.36228E-01 
-8.35578E-02 3.33131E-01 
-8.15062E-02 3.30687E-01 
-8.09006E-02 3.29965E-01 
-7.79807E-02 3.26476E-01 
-7.50087E-02 3.22916E-01 
-7.19896E-02 3.19290E-01 
-6.89288E-02 3.15602E-01 
-6.58312E-02 3.11860E-01 
-6.27023E-02 3.08068E-01 
-5.95471E-02 3.04233E-01 
-5.63708E-02 3.00359E-01 
