PdfType: replica
-1.71070E-03 7.28880E-05 
-1.64470E-03 7.26790E-05 
-1.57627E-03 7.24624E-05 
-1.50543E-03 7.22380E-05 
-1.43220E-03 7.20061E-05 
-1.35662E-03 7.17668E-05 
-1.29655E-03 7.15766E-05 
-1.27873E-03 7.15201E-05 
-1.19221E-03 7.12462E-05 
-1.10312E-03 7.09640E-05 
-1.01154E-03 7.06740E-05 
-9.17549E-04 7.03764E-05 
-8.21221E-04 7.00714E-05 
-7.22649E-04 6.97592E-05 
-6.21920E-04 6.94402E-05 
-5.19128E-04 6.91147E-05 
-4.14366E-04 6.87830E-05 
-3.07728E-04 6.84453E-05 
-1.99307E-04 6.81020E-05 
-8.91975E-05 6.77533E-05 
2.25092E-05 6.73995E-05 
1.35724E-04 6.70410E-05 
2.50358E-04 6.66780E-05 
3.66328E-04 6.63108E-05 
4.83550E-04 6.59396E-05 
-2.16841E-03 1.13634E-04 
-2.09073E-03 1.13321E-04 
-2.01006E-03 1.12995E-04 
-1.92642E-03 1.12657E-04 
-1.83982E-03 1.12308E-04 
-1.75032E-03 1.11947E-04 
-1.65794E-03 1.11574E-04 
-1.58452E-03 1.11277E-04 
-1.56274E-03 1.11190E-04 
-1.45699E-03 1.10763E-04 
-1.34811E-03 1.10323E-04 
-1.23618E-03 1.09872E-04 
-1.12130E-03 1.09408E-04 
-1.00357E-03 1.08933E-04 
-8.83104E-04 1.08446E-04 
-7.60003E-04 1.07950E-04 
-6.34382E-04 1.07443E-04 
-5.06357E-04 1.06926E-04 
-3.76041E-04 1.06400E-04 
-2.43549E-04 1.05865E-04 
-1.08996E-04 1.05322E-04 
2.75052E-05 1.04771E-04 
1.65847E-04 1.04213E-04 
3.05920E-04 1.03647E-04 
4.47622E-04 1.03075E-04 
5.90852E-04 1.02497E-04 
-2.64774E-03 1.76387E-04 
-2.55287E-03 1.75899E-04 
-2.45436E-03 1.75392E-04 
-2.35221E-03 1.74867E-04 
-2.24646E-03 1.74323E-04 
-2.13715E-03 1.73760E-04 
-2.02434E-03 1.73180E-04 
-1.93468E-03 1.72719E-04 
-1.90808E-03 1.72582E-04 
-1.77894E-03 1.71918E-04 
-1.64598E-03 1.71234E-04 
-1.50931E-03 1.70531E-04 
-1.36903E-03 1.69810E-04 
-1.22528E-03 1.69070E-04 
-1.07819E-03 1.68314E-04 
-9.27882E-04 1.67541E-04 
-7.74504E-04 1.66752E-04 
-6.18193E-04 1.65948E-04 
-4.59089E-04 1.65129E-04 
-2.97333E-04 1.64297E-04 
-1.33065E-04 1.63452E-04 
3.35784E-05 1.62595E-04 
2.02464E-04 1.61727E-04 
3.73458E-04 1.60847E-04 
5.46436E-04 1.59957E-04 
7.21274E-04 1.59058E-04 
-3.23044E-03 2.73437E-04 
-3.11466E-03 2.72678E-04 
-2.99444E-03 2.71890E-04 
-2.86978E-03 2.71073E-04 
-2.74073E-03 2.70227E-04 
-2.60735E-03 2.69352E-04 
-2.46969E-03 2.68450E-04 
-2.36029E-03 2.67733E-04 
-2.32783E-03 2.67520E-04 
-2.17026E-03 2.66487E-04 
-2.00802E-03 2.65423E-04 
-1.84126E-03 2.64330E-04 
-1.67011E-03 2.63208E-04 
-1.49473E-03 2.62058E-04 
-1.31526E-03 2.60882E-04 
-1.13189E-03 2.59680E-04 
-9.44777E-04 2.58453E-04 
-7.54090E-04 2.57203E-04 
-5.60001E-04 2.55931E-04 
-3.62684E-04 2.54637E-04 
-1.62309E-04 2.53323E-04 
4.09573E-05 2.51991E-04 
2.46951E-04 2.50641E-04 
4.55511E-04 2.49273E-04 
6.66483E-04 2.47890E-04 
8.79716E-04 2.46492E-04 
-3.93566E-03 4.22784E-04 
-3.79456E-03 4.21606E-04 
-3.64805E-03 4.20382E-04 
-3.49614E-03 4.19113E-04 
-3.33888E-03 4.17799E-04 
-3.17634E-03 4.16442E-04 
-3.00860E-03 4.15041E-04 
-2.87529E-03 4.13927E-04 
-2.83574E-03 4.13597E-04 
-2.64374E-03 4.11993E-04 
-2.44608E-03 4.10342E-04 
-2.24289E-03 4.08645E-04 
-2.03438E-03 4.06903E-04 
-1.82071E-03 4.05118E-04 
-1.60208E-03 4.03292E-04 
-1.37869E-03 4.01426E-04 
-1.15076E-03 3.99523E-04 
-9.18477E-04 3.97582E-04 
-6.82065E-04 3.95608E-04 
-4.41730E-04 3.93600E-04 
-1.97679E-04 3.91562E-04 
4.98817E-05 3.89494E-04 
3.00754E-04 3.87398E-04 
5.54741E-04 3.85277E-04 
8.11654E-04 3.83131E-04 
1.07131E-03 3.80962E-04 
-4.78612E-03 6.51576E-04 
-4.61446E-03 6.49750E-04 
-4.43622E-03 6.47854E-04 
-4.25142E-03 6.45888E-04 
-4.06012E-03 6.43853E-04 
-3.86241E-03 6.41749E-04 
-3.65837E-03 6.39579E-04 
-3.49622E-03 6.37854E-04 
-3.44811E-03 6.37342E-04 
-3.21459E-03 6.34858E-04 
-2.97418E-03 6.32300E-04 
-2.72707E-03 6.29672E-04 
-2.47349E-03 6.26974E-04 
-2.21364E-03 6.24210E-04 
-1.94779E-03 6.21381E-04 
-1.67616E-03 6.18492E-04 
-1.39901E-03 6.15543E-04 
-1.11659E-03 6.12539E-04 
-8.29165E-04 6.09481E-04 
-5.36983E-04 6.06373E-04 
-2.40300E-04 6.03217E-04 
6.06349E-05 6.00015E-04 
3.65580E-04 5.96771E-04 
6.74292E-04 5.93487E-04 
9.86545E-04 5.90165E-04 
1.30211E-03 5.86808E-04 
-5.80665E-03 9.99910E-04 
-5.59829E-03 9.97089E-04 
-5.38194E-03 9.94160E-04 
-5.15764E-03 9.91123E-04 
-4.92546E-03 9.87979E-04 
-4.68550E-03 9.84730E-04 
-4.43788E-03 9.81377E-04 
-4.24110E-03 9.78713E-04 
-4.18273E-03 9.77922E-04 
-3.89936E-03 9.74086E-04 
-3.60764E-03 9.70136E-04 
-3.30781E-03 9.66076E-04 
-3.00014E-03 9.61910E-04 
-2.68489E-03 9.57642E-04 
-2.36237E-03 9.53275E-04 
-2.03286E-03 9.48813E-04 
-1.69668E-03 9.44261E-04 
-1.35413E-03 9.39623E-04 
-1.00553E-03 9.34902E-04 
-6.51177E-04 9.30104E-04 
-2.91392E-04 9.25233E-04 
7.35246E-05 9.20291E-04 
4.43279E-04 9.15285E-04 
8.17576E-04 9.10216E-04 
1.19614E-03 9.05090E-04 
1.57870E-03 8.99910E-04 
-7.02567E-03 1.52707E-03 
-6.77340E-03 1.52272E-03 
-6.51148E-03 1.51821E-03 
-6.23994E-03 1.51353E-03 
-5.95888E-03 1.50869E-03 
-5.66842E-03 1.50369E-03 
-5.36870E-03 1.49853E-03 
-5.13054E-03 1.49443E-03 
-5.05988E-03 1.49321E-03 
-4.71693E-03 1.48730E-03 
-4.36390E-03 1.48122E-03 
-4.00108E-03 1.47497E-03 
-3.62880E-03 1.46856E-03 
-3.24738E-03 1.46199E-03 
-2.85718E-03 1.45527E-03 
-2.45857E-03 1.44840E-03 
-2.05191E-03 1.44140E-03 
-1.63757E-03 1.43426E-03 
-1.21595E-03 1.42700E-03 
-7.87416E-04 1.41962E-03 
-3.52342E-04 1.41213E-03 
8.88999E-05 1.40453E-03 
5.35954E-04 1.39682E-03 
9.88462E-04 1.38903E-03 
1.44609E-03 1.38115E-03 
1.90850E-03 1.37318E-03 
-8.47135E-03 2.31779E-03 
-8.16693E-03 2.31113E-03 
-7.85087E-03 2.30421E-03 
-7.52324E-03 2.29704E-03 
-7.18414E-03 2.28962E-03 
-6.83372E-03 2.28195E-03 
-6.47215E-03 2.27403E-03 
-6.18486E-03 2.26774E-03 
-6.09964E-03 2.26588E-03 
-5.68598E-03 2.25682E-03 
-5.26021E-03 2.24750E-03 
-4.82266E-03 2.23792E-03 
-4.37374E-03 2.22809E-03 
-3.91384E-03 2.21803E-03 
-3.44341E-03 2.20773E-03 
-2.96286E-03 2.19721E-03 
-2.47267E-03 2.18648E-03 
-1.97328E-03 2.17554E-03 
-1.46515E-03 2.16442E-03 
-9.48740E-04 2.15311E-03 
-4.24507E-04 2.14164E-03 
1.07102E-04 2.13000E-03 
6.45657E-04 2.11821E-03 
1.19072E-03 2.10627E-03 
1.74190E-03 2.09420E-03 
2.29877E-03 2.08201E-03 
-1.01718E-02 3.49168E-03 
-9.80590E-03 3.48151E-03 
-9.42605E-03 3.47096E-03 
-9.03233E-03 3.46002E-03 
-8.62484E-03 3.44869E-03 
-8.20381E-03 3.43699E-03 
-7.76940E-03 3.42492E-03 
-7.42427E-03 3.41533E-03 
-7.32189E-03 3.41248E-03 
-6.82500E-03 3.39867E-03 
-6.31360E-03 3.38446E-03 
-5.78812E-03 3.36985E-03 
-5.24905E-03 3.35487E-03 
-4.69685E-03 3.33952E-03 
-4.13205E-03 3.32382E-03 
-3.55520E-03 3.30779E-03 
-2.96682E-03 3.29144E-03 
-2.36749E-03 3.27478E-03 
-1.75774E-03 3.25783E-03 
-1.13813E-03 3.24061E-03 
-5.09216E-04 3.22312E-03 
1.28466E-04 3.20540E-03 
7.74393E-04 3.18744E-03 
1.42804E-03 3.16927E-03 
2.08892E-03 3.15090E-03 
2.75655E-03 3.13234E-03 
-1.21522E-02 5.21296E-03 
-1.17146E-02 5.19754E-03 
-1.12603E-02 5.18153E-03 
-1.07894E-02 5.16494E-03 
-1.03021E-02 5.14778E-03 
-9.79866E-03 5.13004E-03 
-9.27930E-03 5.11174E-03 
-8.86671E-03 5.09720E-03 
-8.74433E-03 5.09289E-03 
-8.15039E-03 5.07196E-03 
-7.53920E-03 5.05042E-03 
-6.91125E-03 5.02830E-03 
-6.26714E-03 5.00560E-03 
-5.60745E-03 4.98235E-03 
-4.93281E-03 4.95858E-03 
-4.24385E-03 4.93430E-03 
-3.54124E-03 4.90954E-03 
-2.82565E-03 4.88432E-03 
-2.09774E-03 4.85866E-03 
-1.35817E-03 4.83260E-03 
-6.07618E-04 4.80614E-03 
1.53278E-04 4.77932E-03 
9.23888E-04 4.75216E-03 
1.70358E-03 4.72468E-03 
2.49177E-03 4.69690E-03 
3.28787E-03 4.66883E-03 
-1.44317E-02 7.69998E-03 
-1.39112E-02 7.67677E-03 
-1.33709E-02 7.65268E-03 
-1.28110E-02 7.62772E-03 
-1.22316E-02 7.60188E-03 
-1.16331E-02 7.57520E-03 
-1.10158E-02 7.54767E-03 
-1.05254E-02 7.52580E-03 
-1.03800E-02 7.51931E-03 
-9.67422E-03 7.48784E-03 
-8.94804E-03 7.45545E-03 
-8.20208E-03 7.42218E-03 
-7.43705E-03 7.38806E-03 
-6.65364E-03 7.35312E-03 
-5.85261E-03 7.31739E-03 
-5.03474E-03 7.28091E-03 
-4.20081E-03 7.24371E-03 
-3.35162E-03 7.20583E-03 
-2.48798E-03 7.16730E-03 
-1.61068E-03 7.12816E-03 
-7.20513E-04 7.08845E-03 
1.81739E-04 7.04819E-03 
1.09533E-03 7.00743E-03 
2.01950E-03 6.96619E-03 
2.95354E-03 6.92451E-03 
3.89677E-03 6.88242E-03 
-1.70200E-02 1.12331E-02 
-1.64049E-02 1.11984E-02 
-1.57667E-02 1.11625E-02 
-1.51053E-02 1.11252E-02 
-1.44211E-02 1.10867E-02 
-1.37144E-02 1.10469E-02 
-1.29855E-02 1.10059E-02 
-1.24067E-02 1.09733E-02 
-1.22350E-02 1.09636E-02 
-1.14020E-02 1.09167E-02 
-1.05451E-02 1.08684E-02 
-9.66509E-03 1.08188E-02 
-8.76271E-03 1.07680E-02 
-7.83883E-03 1.07160E-02 
-6.89439E-03 1.06628E-02 
-5.93028E-03 1.06084E-02 
-4.94747E-03 1.05531E-02 
-3.94690E-03 1.04967E-02 
-2.92952E-03 1.04394E-02 
-1.89631E-03 1.03811E-02 
-8.48183E-04 1.03221E-02 
2.13916E-04 1.02622E-02 
1.28910E-03 1.02016E-02 
2.37646E-03 1.01403E-02 
3.47517E-03 1.00784E-02 
4.58440E-03 1.00158E-02 
-1.99126E-02 1.61551E-02 
-1.91915E-02 1.61040E-02 
-1.84432E-02 1.60509E-02 
-1.76680E-02 1.59959E-02 
-1.68661E-02 1.59391E-02 
-1.60381E-02 1.58803E-02 
-1.51842E-02 1.58198E-02 
-1.45062E-02 1.57717E-02 
-1.43052E-02 1.57574E-02 
-1.33298E-02 1.56882E-02 
-1.23266E-02 1.56170E-02 
-1.12965E-02 1.55439E-02 
-1.02405E-02 1.54690E-02 
-9.15970E-03 1.53923E-02 
-8.05508E-03 1.53139E-02 
-6.92775E-03 1.52339E-02 
-5.77885E-03 1.51523E-02 
-4.60952E-03 1.50693E-02 
-3.42087E-03 1.49849E-02 
-2.21404E-03 1.48992E-02 
-9.90157E-04 1.48123E-02 
2.49687E-04 1.47243E-02 
1.50443E-03 1.46352E-02 
2.77302E-03 1.45451E-02 
4.05446E-03 1.44540E-02 
5.34777E-03 1.43621E-02 
-2.30935E-02 2.28760E-02 
-2.22549E-02 2.28013E-02 
-2.13850E-02 2.27239E-02 
-2.04839E-02 2.26436E-02 
-1.95521E-02 2.25606E-02 
-1.85901E-02 2.24749E-02 
-1.75983E-02 2.23866E-02 
-1.68109E-02 2.23164E-02 
-1.65775E-02 2.22956E-02 
-1.54450E-02 2.21947E-02 
-1.42807E-02 2.20910E-02 
-1.30854E-02 2.19844E-02 
-1.18605E-02 2.18753E-02 
-1.06071E-02 2.17635E-02 
-9.32649E-03 2.16493E-02 
-8.01997E-03 2.15328E-02 
-6.68887E-03 2.14141E-02 
-5.33452E-03 2.12933E-02 
-3.95825E-03 2.11706E-02 
-2.56142E-03 2.10460E-02 
-1.14531E-03 2.09196E-02 
2.88762E-04 2.07916E-02 
1.73956E-03 2.06621E-02 
3.20585E-03 2.05312E-02 
4.68645E-03 2.03991E-02 
6.18023E-03 2.02657E-02 
-2.65075E-02 3.17953E-02 
-2.55420E-02 3.16878E-02 
-2.45406E-02 3.15764E-02 
-2.35037E-02 3.14609E-02 
-2.24316E-02 3.13415E-02 
-2.13250E-02 3.12183E-02 
-2.01845E-02 3.10913E-02 
-1.92793E-02 3.09904E-02 
-1.90110E-02 3.09605E-02 
-1.77095E-02 3.08155E-02 
-1.63717E-02 3.06664E-02 
-1.49990E-02 3.05135E-02 
-1.35926E-02 3.03567E-02 
-1.21540E-02 3.01963E-02 
-1.06847E-02 3.00325E-02 
-9.18620E-03 2.98653E-02 
-7.66009E-03 2.96951E-02 
-6.10792E-03 2.95219E-02 
-4.53124E-03 2.93460E-02 
-2.93162E-03 2.91675E-02 
-1.31058E-03 2.89865E-02 
3.30362E-04 2.88033E-02 
1.98976E-03 2.86179E-02 
3.66617E-03 2.84307E-02 
5.35822E-03 2.82416E-02 
7.06460E-03 2.80509E-02 
-3.01102E-02 4.33849E-02 
-2.90095E-02 4.32323E-02 
-2.78683E-02 4.30742E-02 
-2.66868E-02 4.29104E-02 
-2.54657E-02 4.27411E-02 
-2.42056E-02 4.25664E-02 
-2.29074E-02 4.23863E-02 
-2.18773E-02 4.22435E-02 
-2.15719E-02 4.22011E-02 
-2.00914E-02 4.19957E-02 
-1.85702E-02 4.17846E-02 
-1.70098E-02 4.15680E-02 
-1.54117E-02 4.13461E-02 
-1.37778E-02 4.11192E-02 
-1.21096E-02 4.08875E-02 
-1.04091E-02 4.06512E-02 
-8.67789E-03 4.04106E-02 
-6.91793E-03 4.01660E-02 
-5.13099E-03 3.99175E-02 
-3.31887E-03 3.96654E-02 
-1.48335E-03 3.94101E-02 
3.73824E-04 3.91516E-02 
2.25098E-03 3.88903E-02 
4.14646E-03 3.86263E-02 
6.05869E-03 3.83600E-02 
7.98614E-03 3.80914E-02 
-3.38218E-02 5.80378E-02 
-3.25804E-02 5.78247E-02 
-3.12936E-02 5.76038E-02 
-2.99619E-02 5.73752E-02 
-2.85859E-02 5.71389E-02 
-2.71666E-02 5.68950E-02 
-2.57048E-02 5.66439E-02 
-2.45452E-02 5.64446E-02 
-2.42016E-02 5.63855E-02 
-2.25358E-02 5.60991E-02 
-2.08249E-02 5.58049E-02 
-1.90707E-02 5.55031E-02 
-1.72751E-02 5.51941E-02 
-1.54399E-02 5.48782E-02 
-1.35672E-02 5.45557E-02 
-1.16591E-02 5.42270E-02 
-9.71756E-03 5.38924E-02 
-7.74475E-03 5.35523E-02 
-5.74272E-03 5.32071E-02 
-3.71357E-03 5.28570E-02 
-1.65931E-03 5.25025E-02 
4.18053E-04 5.21438E-02 
2.51661E-03 5.17814E-02 
4.63445E-03 5.14154E-02 
6.76979E-03 5.10463E-02 
8.92089E-03 5.06743E-02 
-3.75544E-02 7.60749E-02 
-3.61695E-02 7.57822E-02 
-3.47345E-02 7.54787E-02 
-3.32500E-02 7.51647E-02 
-3.17168E-02 7.48403E-02 
-3.01358E-02 7.45056E-02 
-2.85082E-02 7.41610E-02 
-2.72176E-02 7.38877E-02 
-2.68352E-02 7.38067E-02 
-2.49821E-02 7.34140E-02 
-2.30798E-02 7.30108E-02 
-2.11302E-02 7.25973E-02 
-1.91356E-02 7.21741E-02 
-1.70982E-02 7.17417E-02 
-1.50202E-02 7.13004E-02 
-1.29041E-02 7.08508E-02 
-1.07521E-02 7.03934E-02 
-8.56678E-03 6.99287E-02 
-6.35036E-03 6.94571E-02 
-4.10525E-03 6.89792E-02 
-1.83376E-03 6.84954E-02 
4.61860E-04 6.80062E-02 
2.77943E-03 6.75120E-02 
5.11681E-03 6.70134E-02 
7.47198E-03 6.65106E-02 
9.84296E-03 6.60042E-02 
-4.12122E-02 9.76867E-02 
-3.96845E-02 9.72913E-02 
-3.81021E-02 9.68816E-02 
-3.64658E-02 9.64577E-02 
-3.47765E-02 9.60200E-02 
-3.30354E-02 9.55686E-02 
-3.12437E-02 9.51039E-02 
-2.98237E-02 9.47354E-02 
-2.94030E-02 9.46262E-02 
-2.73651E-02 9.40971E-02 
-2.52742E-02 9.35540E-02 
-2.31326E-02 9.29973E-02 
-2.09428E-02 9.24279E-02 
-1.87073E-02 9.18461E-02 
-1.64286E-02 9.12529E-02 
-1.41096E-02 9.06487E-02 
-1.17528E-02 9.00343E-02 
-9.36096E-03 8.94103E-02 
-6.93674E-03 8.87775E-02 
-4.48279E-03 8.81364E-02 
-2.00170E-03 8.74879E-02 
5.03981E-04 8.68324E-02 
3.03183E-03 8.61707E-02 
5.57945E-03 8.55033E-02 
8.14458E-03 8.48308E-02 
1.07250E-02 8.41538E-02 
-4.46976E-02 1.22893E-01 
-4.30311E-02 1.22368E-01 
-4.13057E-02 1.21824E-01 
-3.95223E-02 1.21262E-01 
-3.76820E-02 1.20682E-01 
-3.57862E-02 1.20084E-01 
-3.38364E-02 1.19468E-01 
-3.22917E-02 1.18980E-01 
-3.18342E-02 1.18835E-01 
-2.96188E-02 1.18135E-01 
-2.73472E-02 1.17416E-01 
-2.50218E-02 1.16680E-01 
-2.26457E-02 1.15927E-01 
-2.02215E-02 1.15159E-01 
-1.77523E-02 1.14375E-01 
-1.52410E-02 1.13578E-01 
-1.26907E-02 1.12767E-01 
-1.01042E-02 1.11945E-01 
-7.48472E-03 1.11111E-01 
-4.83507E-03 1.10266E-01 
-2.15817E-03 1.09412E-01 
5.43163E-04 1.08550E-01 
3.26624E-03 1.07680E-01 
6.00841E-03 1.06803E-01 
8.76718E-03 1.05920E-01 
1.15401E-02 1.05031E-01 
-4.79163E-02 1.51508E-01 
-4.61184E-02 1.50824E-01 
-4.42579E-02 1.50115E-01 
-4.23358E-02 1.49383E-01 
-4.03535E-02 1.48627E-01 
-3.83124E-02 1.47848E-01 
-3.62143E-02 1.47047E-01 
-3.45530E-02 1.46413E-01 
-3.40611E-02 1.46225E-01 
-3.16801E-02 1.45314E-01 
-2.92403E-02 1.44380E-01 
-2.67445E-02 1.43424E-01 
-2.41960E-02 1.42447E-01 
-2.15978E-02 1.41450E-01 
-1.89533E-02 1.40433E-01 
-1.62657E-02 1.39400E-01 
-1.35385E-02 1.38350E-01 
-1.07749E-02 1.37285E-01 
-7.97821E-03 1.36206E-01 
-5.15170E-03 1.35114E-01 
-2.29852E-03 1.34010E-01 
5.78235E-04 1.32896E-01 
3.47561E-03 1.31773E-01 
6.39072E-03 1.30642E-01 
9.32082E-03 1.29503E-01 
1.22633E-02 1.28358E-01 
-5.07851E-02 1.83150E-01 
-4.88664E-02 1.82274E-01 
-4.68819E-02 1.81368E-01 
-4.48329E-02 1.80430E-01 
-4.27207E-02 1.79464E-01 
-4.05473E-02 1.78468E-01 
-3.83146E-02 1.77444E-01 
-3.65476E-02 1.76633E-01 
-3.60246E-02 1.76393E-01 
-3.34941E-02 1.75230E-01 
-3.09029E-02 1.74039E-01 
-2.82542E-02 1.72819E-01 
-2.55516E-02 1.71573E-01 
-2.27985E-02 1.70302E-01 
-1.99986E-02 1.69008E-01 
-1.71555E-02 1.67692E-01 
-1.42729E-02 1.66357E-01 
-1.13543E-02 1.65003E-01 
-8.40344E-03 1.63632E-01 
-5.42379E-03 1.62245E-01 
-2.41879E-03 1.60845E-01 
6.08201E-04 1.59433E-01 
3.65398E-03 1.58009E-01 
6.71542E-03 1.56576E-01 
9.78957E-03 1.55135E-01 
1.28736E-02 1.53687E-01 
-5.32230E-02 2.17068E-01 
-5.11973E-02 2.15967E-01 
-4.91034E-02 2.14827E-01 
-4.69425E-02 2.13650E-01 
-4.47165E-02 2.12437E-01 
-4.24274E-02 2.11187E-01 
-4.00773E-02 2.09903E-01 
-3.82185E-02 2.08886E-01 
-3.76685E-02 2.08586E-01 
-3.50086E-02 2.07129E-01 
-3.22871E-02 2.05636E-01 
-2.95074E-02 2.04109E-01 
-2.66735E-02 2.02551E-01 
-2.37890E-02 2.00962E-01 
-2.08581E-02 1.99345E-01 
-1.78845E-02 1.97702E-01 
-1.48724E-02 1.96035E-01 
-1.18256E-02 1.94346E-01 
-8.74795E-03 1.92637E-01 
-5.64333E-03 1.90910E-01 
-2.51543E-03 1.89167E-01 
6.32178E-04 1.87410E-01 
3.79606E-03 1.85641E-01 
6.97288E-03 1.83861E-01 
1.01595E-02 1.82072E-01 
1.33529E-02 1.80276E-01 
-5.52062E-02 2.52951E-01 
-5.30883E-02 2.51588E-01 
-5.09004E-02 2.50179E-01 
-4.86439E-02 2.48724E-01 
-4.63209E-02 2.47225E-01 
-4.39337E-02 2.45681E-01 
-4.14846E-02 2.44096E-01 
-3.95487E-02 2.42841E-01 
-3.89762E-02 2.42470E-01 
-3.62084E-02 2.40673E-01 
-3.33788E-02 2.38833E-01 
-3.04913E-02 2.36952E-01 
-2.75500E-02 2.35033E-01 
-2.45590E-02 2.33078E-01 
-2.15227E-02 2.31089E-01 
-1.84452E-02 2.29070E-01 
-1.53308E-02 2.27023E-01 
-1.21837E-02 2.24950E-01 
-9.00810E-03 2.22854E-01 
-5.80803E-03 2.20737E-01 
-2.58742E-03 2.18602E-01 
6.49912E-04 2.16451E-01 
3.90035E-03 2.14287E-01 
7.16037E-03 2.12112E-01 
1.04267E-02 2.09927E-01 
1.36961E-02 2.07735E-01 
-5.66786E-02 2.89642E-01 
-5.44859E-02 2.87985E-01 
-5.22220E-02 2.86272E-01 
-4.98889E-02 2.84504E-01 
-4.74886E-02 2.82682E-01 
-4.50237E-02 2.80808E-01 
-4.24968E-02 2.78884E-01 
-4.05008E-02 2.77362E-01 
-3.99107E-02 2.76912E-01 
-3.70596E-02 2.74734E-01 
-3.41473E-02 2.72505E-01 
-3.11782E-02 2.70227E-01 
-2.81566E-02 2.67905E-01 
-2.50869E-02 2.65541E-01 
-2.19738E-02 2.63138E-01 
-1.88217E-02 2.60699E-01 
-1.56352E-02 2.58228E-01 
-1.24188E-02 2.55728E-01 
-9.17671E-03 2.53202E-01 
-5.91334E-03 2.50653E-01 
-2.63280E-03 2.48084E-01 
6.60917E-04 2.45497E-01 
3.96402E-03 2.42897E-01 
7.27281E-03 2.40285E-01 
1.05839E-02 2.37663E-01 
1.38939E-02 2.35035E-01 
-5.76286E-02 3.26346E-01 
-5.53792E-02 3.24363E-01 
-5.30585E-02 3.22313E-01 
-5.06684E-02 3.20198E-01 
-4.82113E-02 3.18021E-01 
-4.56900E-02 3.15782E-01 
-4.31072E-02 3.13485E-01 
-4.10687E-02 3.11668E-01 
-4.04662E-02 3.11131E-01 
-3.75570E-02 3.08532E-01 
-3.45882E-02 3.05875E-01 
-3.15644E-02 3.03162E-01 
-2.84902E-02 3.00397E-01 
-2.53704E-02 2.97583E-01 
-2.22097E-02 2.94726E-01 
-1.90130E-02 2.91829E-01 
-1.57849E-02 2.88895E-01 
-1.25302E-02 2.85928E-01 
-9.25348E-03 2.82933E-01 
-5.95916E-03 2.79913E-01 
-2.65155E-03 2.76871E-01 
6.65203E-04 2.73812E-01 
3.98717E-03 2.70738E-01 
7.31055E-03 2.67653E-01 
1.06318E-02 2.64559E-01 
1.39476E-02 2.61460E-01 
-5.80538E-02 3.62151E-01 
-5.57665E-02 3.59812E-01 
-5.34084E-02 3.57397E-01 
-5.09816E-02 3.54906E-01 
-4.84887E-02 3.52343E-01 
-4.59327E-02 3.49709E-01 
-4.33166E-02 3.47007E-01 
-4.12532E-02 3.44872E-01 
-4.06437E-02 3.44240E-01 
-3.77022E-02 3.41188E-01 
-3.47034E-02 3.38069E-01 
-3.16520E-02 3.34886E-01 
-2.85532E-02 3.31644E-01 
-2.54118E-02 3.28349E-01 
-2.22328E-02 3.25003E-01 
-1.90212E-02 3.21614E-01 
-1.57820E-02 3.18184E-01 
-1.25201E-02 3.14718E-01 
-9.24005E-03 3.11222E-01 
-5.94663E-03 3.07700E-01 
-2.64422E-03 3.04155E-01 
6.62921E-04 3.00592E-01 
3.97079E-03 2.97016E-01 
7.27550E-03 2.93429E-01 
1.05735E-02 2.89835E-01 
1.38613E-02 2.86239E-01 
-5.79648E-02 3.96157E-01 
-5.56585E-02 3.93440E-01 
-5.32826E-02 3.90635E-01 
-5.08395E-02 3.87744E-01 
-4.83318E-02 3.84770E-01 
-4.57627E-02 3.81717E-01 
-4.31356E-02 3.78586E-01 
-4.10652E-02 3.76113E-01 
-4.04539E-02 3.75382E-01 
-3.75054E-02 3.71849E-01 
-3.45027E-02 3.68240E-01 
-3.14508E-02 3.64561E-01 
-2.83547E-02 3.60817E-01 
-2.52197E-02 3.57013E-01 
-2.20509E-02 3.53154E-01 
-1.88535E-02 3.49247E-01 
-1.56327E-02 3.45297E-01 
-1.23933E-02 3.41309E-01 
-9.14032E-03 3.37289E-01 
-5.87839E-03 3.33242E-01 
-2.61205E-03 3.29172E-01 
6.54390E-04 3.25086E-01 
3.91687E-03 3.20986E-01 
7.17148E-03 3.16879E-01 
1.04146E-02 3.12767E-01 
1.36429E-02 3.08656E-01 
-5.73835E-02 4.27515E-01 
-5.50769E-02 4.24402E-01 
-5.27025E-02 4.21190E-01 
-5.02629E-02 4.17881E-01 
-4.77609E-02 4.14479E-01 
-4.52001E-02 4.10988E-01 
-4.25836E-02 4.07410E-01 
-4.05234E-02 4.04586E-01 
-3.99154E-02 4.03752E-01 
-3.69847E-02 3.99720E-01 
-3.40034E-02 3.95605E-01 
-3.09766E-02 3.91412E-01 
-2.79096E-02 3.87147E-01 
-2.48077E-02 3.82818E-01 
-2.16764E-02 3.78431E-01 
-1.85208E-02 3.73991E-01 
-1.53462E-02 3.69506E-01 
-1.21577E-02 3.64982E-01 
-8.96010E-03 3.60425E-01 
-5.75830E-03 3.55841E-01 
-2.55680E-03 3.51236E-01 
6.40068E-04 3.46616E-01 
3.82824E-03 3.41985E-01 
7.00381E-03 3.37349E-01 
1.01632E-02 3.32713E-01 
1.33031E-02 3.28081E-01 
-5.63534E-02 4.55200E-01 
-5.40642E-02 4.51685E-01 
-5.17096E-02 4.48060E-01 
-4.92923E-02 4.44328E-01 
-4.68155E-02 4.40493E-01 
-4.42827E-02 4.36558E-01 
