PdfType: replica
-1.35792E-05 6.21755E-05 
3.91852E-04 6.17228E-05 
8.01657E-04 6.12651E-05 
-8.01125E-03 1.07071E-04 
-7.76018E-03 1.06692E-04 
-7.49947E-03 1.06297E-04 
-7.22914E-03 1.05888E-04 
-6.94928E-03 1.05465E-04 
-6.66001E-03 1.05027E-04 
-6.36145E-03 1.04575E-04 
-6.12418E-03 1.04216E-04 
-6.05378E-03 1.04110E-04 
-5.71202E-03 1.03593E-04 
-5.36015E-03 1.03060E-04 
-4.99842E-03 1.02513E-04 
-4.62718E-03 1.01951E-04 
-4.24674E-03 1.01376E-04 
-3.85743E-03 1.00787E-04 
-3.45963E-03 1.00185E-04 
-3.05369E-03 9.95705E-05 
-2.63999E-03 9.89446E-05 
-2.21889E-03 9.83075E-05 
-1.79077E-03 9.76597E-05 
-1.35600E-03 9.70019E-05 
-9.14930E-04 9.63345E-05 
-4.67926E-04 9.56582E-05 
-1.53350E-05 9.49734E-05 
4.42511E-04 9.42807E-05 
9.05284E-04 9.35805E-05 
-9.04424E-03 1.63382E-04 
-8.76073E-03 1.62801E-04 
-8.46633E-03 1.62198E-04 
-8.16107E-03 1.61572E-04 
-7.84506E-03 1.60924E-04 
-7.51842E-03 1.60255E-04 
-7.18131E-03 1.59564E-04 
-6.91340E-03 1.59015E-04 
-6.83391E-03 1.58852E-04 
-6.44804E-03 1.58061E-04 
-6.05075E-03 1.57247E-04 
-5.64235E-03 1.56410E-04 
-5.22322E-03 1.55551E-04 
-4.79370E-03 1.54671E-04 
-4.35420E-03 1.53770E-04 
-3.90512E-03 1.52849E-04 
-3.44686E-03 1.51910E-04 
-2.97985E-03 1.50953E-04 
-2.50450E-03 1.49979E-04 
-2.02125E-03 1.48989E-04 
-1.53049E-03 1.47983E-04 
-1.03265E-03 1.46962E-04 
-5.28125E-04 1.45928E-04 
-1.73075E-05 1.44882E-04 
4.99424E-04 1.43822E-04 
1.02170E-03 1.42752E-04 
-1.02038E-02 2.48923E-04 
-9.88381E-03 2.48035E-04 
-9.55156E-03 2.47113E-04 
-9.20706E-03 2.46157E-04 
-8.85044E-03 2.45167E-04 
-8.48184E-03 2.44145E-04 
-8.10142E-03 2.43089E-04 
-7.79910E-03 2.42250E-04 
-7.70941E-03 2.42001E-04 
-7.27399E-03 2.40792E-04 
-6.82570E-03 2.39548E-04 
-6.36490E-03 2.38269E-04 
-5.89200E-03 2.36957E-04 
-5.40740E-03 2.35612E-04 
-4.91155E-03 2.34236E-04 
-4.40490E-03 2.32830E-04 
-3.88793E-03 2.31395E-04 
-3.36110E-03 2.29933E-04 
-2.82488E-03 2.28445E-04 
-2.27976E-03 2.26932E-04 
-1.72621E-03 2.25396E-04 
-1.16468E-03 2.23837E-04 
-5.95637E-04 2.22258E-04 
-1.95196E-05 2.20659E-04 
5.63245E-04 2.19042E-04 
1.15224E-03 2.17407E-04 
-1.15048E-02 3.78779E-04 
-1.11439E-02 3.77423E-04 
-1.07691E-02 3.76014E-04 
-1.03805E-02 3.74554E-04 
-9.97831E-03 3.73042E-04 
-9.56258E-03 3.71479E-04 
-9.13354E-03 3.69867E-04 
-8.79259E-03 3.68585E-04 
-8.69143E-03 3.68205E-04 
-8.20040E-03 3.66360E-04 
-7.69486E-03 3.64460E-04 
-7.17524E-03 3.62507E-04 
-6.64199E-03 3.60502E-04 
-6.09558E-03 3.58449E-04 
-5.53650E-03 3.56347E-04 
-4.96528E-03 3.54200E-04 
-4.38244E-03 3.52010E-04 
-3.78851E-03 3.49777E-04 
-3.18403E-03 3.47506E-04 
-2.56955E-03 3.45196E-04 
-1.94558E-03 3.42851E-04 
-1.31266E-03 3.40472E-04 
-6.71300E-04 3.38061E-04 
-2.19986E-05 3.35621E-04 
6.34760E-04 3.33152E-04 
1.29851E-03 3.30657E-04 
-1.29581E-02 5.74942E-04 
-1.25513E-02 5.72873E-04 
-1.21290E-02 5.70725E-04 
-1.16911E-02 5.68497E-04 
-1.12379E-02 5.66191E-04 
-1.07695E-02 5.63808E-04 
-1.02861E-02 5.61349E-04 
-9.90193E-03 5.59395E-04 
-9.78796E-03 5.58815E-04 
-9.23476E-03 5.56000E-04 
-8.66524E-03 5.53103E-04 
-8.07988E-03 5.50125E-04 
-7.47920E-03 5.47069E-04 
-6.86373E-03 5.43938E-04 
-6.23403E-03 5.40734E-04 
-5.59068E-03 5.37461E-04 
-4.93428E-03 5.34122E-04 
-4.26544E-03 5.30719E-04 
-3.58476E-03 5.27256E-04 
-2.89285E-03 5.23736E-04 
-2.19031E-03 5.20161E-04 
-1.47773E-03 5.16536E-04 
-7.55693E-04 5.12863E-04 
-2.47634E-05 5.09144E-04 
7.14514E-04 5.05383E-04 
1.46161E-03 5.01582E-04 
-1.45757E-02 8.69977E-04 
-1.41179E-02 8.66826E-04 
-1.36425E-02 8.63555E-04 
-1.31497E-02 8.60164E-04 
-1.26396E-02 8.56653E-04 
-1.21124E-02 8.53025E-04 
-1.15684E-02 8.49282E-04 
-1.11362E-02 8.46307E-04 
-1.10079E-02 8.45424E-04 
-1.03854E-02 8.41141E-04 
-9.74466E-03 8.36731E-04 
-9.08608E-03 8.32199E-04 
-8.41032E-03 8.27548E-04 
-7.71796E-03 8.22784E-04 
-7.00964E-03 8.17909E-04 
-6.28603E-03 8.12929E-04 
-5.54779E-03 8.07849E-04 
-4.79561E-03 8.02672E-04 
-4.03017E-03 7.97405E-04 
-3.25217E-03 7.92050E-04 
-2.46227E-03 7.86614E-04 
-1.66115E-03 7.81101E-04 
-8.49455E-04 7.75515E-04 
-2.78348E-05 7.69860E-04 
8.03101E-04 7.64142E-04 
1.64275E-03 7.58363E-04 
-1.63675E-02 1.31105E-03 
-1.58529E-02 1.30626E-03 
-1.53187E-02 1.30130E-03 
-1.47649E-02 1.29615E-03 
-1.41917E-02 1.29082E-03 
-1.35993E-02 1.28531E-03 
-1.29881E-02 1.27962E-03 
-1.25025E-02 1.27511E-03 
-1.23584E-02 1.27377E-03 
-1.16591E-02 1.26726E-03 
-1.09393E-02 1.26057E-03 
-1.01996E-02 1.25369E-03 
-9.44058E-03 1.24663E-03 
-8.66303E-03 1.23940E-03 
-7.86764E-03 1.23200E-03 
-7.05513E-03 1.22445E-03 
-6.22628E-03 1.21674E-03 
-5.38186E-03 1.20889E-03 
-4.52263E-03 1.20090E-03 
-3.64938E-03 1.19277E-03 
-2.76287E-03 1.18453E-03 
-1.86385E-03 1.17617E-03 
-9.53063E-04 1.16770E-03 
-3.12282E-05 1.15912E-03 
9.00962E-04 1.15045E-03 
1.84283E-03 1.14169E-03 
-1.83432E-02 1.96662E-03 
-1.77659E-02 1.95937E-03 
-1.71665E-02 1.95185E-03 
-1.65453E-02 1.94405E-03 
-1.59023E-02 1.93598E-03 
-1.52379E-02 1.92764E-03 
-1.45525E-02 1.91903E-03 
-1.40078E-02 1.91219E-03 
-1.38463E-02 1.91016E-03 
-1.30621E-02 1.90032E-03 
-1.22551E-02 1.89019E-03 
-1.14258E-02 1.87977E-03 
-1.05750E-02 1.86909E-03 
-9.70352E-03 1.85815E-03 
-8.81210E-03 1.84696E-03 
-7.90161E-03 1.83552E-03 
-6.97291E-03 1.82386E-03 
-6.02687E-03 1.81198E-03 
-5.06436E-03 1.79990E-03 
-4.08626E-03 1.78762E-03 
-3.09343E-03 1.77515E-03 
-2.08672E-03 1.76251E-03 
-1.06696E-03 1.74970E-03 
-3.49578E-05 1.73674E-03 
1.00850E-03 1.72364E-03 
2.06265E-03 1.71040E-03 
-2.05060E-02 2.93262E-03 
-1.98598E-02 2.92168E-03 
-1.91889E-02 2.91032E-03 
-1.84936E-02 2.89855E-03 
-1.77740E-02 2.88637E-03 
-1.70305E-02 2.87379E-03 
-1.62636E-02 2.86081E-03 
-1.56542E-02 2.85049E-03 
-1.54735E-02 2.84743E-03 
-1.45963E-02 2.83258E-03 
-1.36936E-02 2.81730E-03 
-1.27662E-02 2.80160E-03 
-1.18148E-02 2.78550E-03 
-1.08404E-02 2.76900E-03 
-9.84383E-03 2.75213E-03 
-8.82612E-03 2.73490E-03 
-7.78819E-03 2.71733E-03 
-6.73105E-03 2.69943E-03 
-5.65565E-03 2.68123E-03 
-4.56300E-03 2.66273E-03 
-3.45407E-03 2.64395E-03 
-2.32981E-03 2.62492E-03 
-1.19116E-03 2.60564E-03 
-3.90239E-05 2.58613E-03 
1.12571E-03 2.56641E-03 
2.30219E-03 2.54649E-03 
-2.28544E-02 4.34182E-03 
-2.21328E-02 4.32539E-03 
-2.13839E-02 4.30833E-03 
-2.06078E-02 4.29064E-03 
-1.98048E-02 4.27235E-03 
-1.89752E-02 4.25345E-03 
-1.81194E-02 4.23395E-03 
-1.74396E-02 4.21846E-03 
-1.72380E-02 4.21387E-03 
-1.62596E-02 4.19158E-03 
-1.52528E-02 4.16864E-03 
-1.42186E-02 4.14508E-03 
-1.31579E-02 4.12091E-03 
-1.20717E-02 4.09616E-03 
-1.09610E-02 4.07085E-03 
-9.82693E-03 4.04500E-03 
-8.67053E-03 4.01865E-03 
-7.49293E-03 3.99182E-03 
-6.29522E-03 3.96452E-03 
-5.07853E-03 3.93679E-03 
-3.84394E-03 3.90866E-03 
-2.59253E-03 3.88014E-03 
-1.32534E-03 3.85125E-03 
-4.34156E-05 3.82204E-03 
1.25227E-03 3.79250E-03 
2.56075E-03 3.76268E-03 
-2.53788E-02 6.37301E-03 
-2.45759E-02 6.34844E-03 
-2.37426E-02 6.32295E-03 
-2.28792E-02 6.29653E-03 
-2.19859E-02 6.26920E-03 
-2.10633E-02 6.24097E-03 
-2.01117E-02 6.21185E-03 
-1.93559E-02 6.18873E-03 
-1.91317E-02 6.18187E-03 
-1.80441E-02 6.14859E-03 
-1.69252E-02 6.11435E-03 
-1.57761E-02 6.07918E-03 
-1.45977E-02 6.04312E-03 
-1.33912E-02 6.00619E-03 
-1.21578E-02 5.96844E-03 
-1.08987E-02 5.92990E-03 
-9.61512E-03 5.89061E-03 
-8.30828E-03 5.85061E-03 
-6.97944E-03 5.80993E-03 
-5.62984E-03 5.76862E-03 
-4.26071E-03 5.72670E-03 
-2.87327E-03 5.68423E-03 
-1.46868E-03 5.64122E-03 
-4.81051E-05 5.59772E-03 
1.38736E-03 5.55377E-03 
2.83663E-03 5.50939E-03 
-2.80600E-02 9.25912E-03 
-2.71700E-02 9.22265E-03 
-2.62465E-02 9.18480E-03 
-2.52897E-02 9.14559E-03 
-2.43000E-02 9.10504E-03 
-2.32780E-02 9.06315E-03 
-2.22241E-02 9.01996E-03 
-2.13872E-02 8.98565E-03 
-2.11390E-02 8.97548E-03 
-1.99350E-02 8.92613E-03 
-1.86967E-02 8.87537E-03 
-1.74251E-02 8.82324E-03 
-1.61215E-02 8.76980E-03 
-1.47872E-02 8.71510E-03 
-1.34235E-02 8.65918E-03 
-1.20317E-02 8.60211E-03 
-1.06132E-02 8.54394E-03 
-9.16940E-03 8.48474E-03 
-7.70173E-03 8.42454E-03 
-6.21157E-03 8.36343E-03 
-4.70028E-03 8.30144E-03 
-3.16923E-03 8.23863E-03 
-1.61971E-03 8.17507E-03 
-5.30440E-05 8.11079E-03 
1.52956E-03 8.04586E-03 
3.12688E-03 7.98031E-03 
-3.08682E-02 1.32931E-02 
-2.98860E-02 1.32394E-02 
-2.88671E-02 1.31836E-02 
-2.78117E-02 1.31259E-02 
-2.67203E-02 1.30662E-02 
-2.55934E-02 1.30045E-02 
-2.44317E-02 1.29410E-02 
-2.35094E-02 1.28905E-02 
-2.32359E-02 1.28755E-02 
-2.19093E-02 1.28029E-02 
-2.05454E-02 1.27283E-02 
-1.91452E-02 1.26516E-02 
-1.77103E-02 1.25731E-02 
-1.62419E-02 1.24927E-02 
-1.47417E-02 1.24106E-02 
-1.32110E-02 1.23268E-02 
-1.16515E-02 1.22414E-02 
-1.00648E-02 1.21545E-02 
-8.45234E-03 1.20661E-02 
-6.81575E-03 1.19765E-02 
-5.15654E-03 1.18856E-02 
-3.47624E-03 1.17935E-02 
-1.77629E-03 1.17004E-02 
-5.81609E-05 1.16062E-02 
1.67679E-03 1.15112E-02 
3.42722E-03 1.14152E-02 
-3.37609E-02 1.88257E-02 
-3.26826E-02 1.87472E-02 
-3.15643E-02 1.86659E-02 
-3.04062E-02 1.85817E-02 
-2.92089E-02 1.84946E-02 
-2.79730E-02 1.84047E-02 
-2.66993E-02 1.83120E-02 
-2.56884E-02 1.82384E-02 
-2.53887E-02 1.82166E-02 
-2.39352E-02 1.81108E-02 
-2.24412E-02 1.80021E-02 
-2.09081E-02 1.78905E-02 
-1.93375E-02 1.77762E-02 
-1.77309E-02 1.76592E-02 
-1.60900E-02 1.75397E-02 
-1.44165E-02 1.74178E-02 
-1.27122E-02 1.72937E-02 
-1.09787E-02 1.71674E-02 
-9.21792E-03 1.70391E-02 
-7.43151E-03 1.69089E-02 
-5.62119E-03 1.67769E-02 
-3.78865E-03 1.66433E-02 
-1.93550E-03 1.65082E-02 
-6.33595E-05 1.63717E-02 
1.82625E-03 1.62339E-02 
3.73185E-03 1.60949E-02 
-3.66887E-02 2.62675E-02 
-3.55116E-02 2.61542E-02 
-3.42911E-02 2.60367E-02 
-3.30277E-02 2.59151E-02 
-3.17219E-02 2.57893E-02 
-3.03745E-02 2.56596E-02 
-2.89864E-02 2.55259E-02 
-2.78850E-02 2.54197E-02 
-2.75585E-02 2.53883E-02 
-2.59755E-02 2.52358E-02 
-2.43491E-02 2.50790E-02 
-2.26808E-02 2.49182E-02 
-2.09724E-02 2.47535E-02 
-1.92256E-02 2.45851E-02 
-1.74424E-02 2.44131E-02 
-1.56245E-02 2.42377E-02 
-1.37741E-02 2.40592E-02 
-1.18929E-02 2.38777E-02 
-9.98301E-03 2.36933E-02 
-8.04629E-03 2.35063E-02 
-6.08464E-03 2.33169E-02 
-4.09994E-03 2.31252E-02 
-2.09397E-03 2.29313E-02 
-6.85289E-05 2.27356E-02 
1.97472E-03 2.25381E-02 
4.03412E-03 2.23390E-02 
-3.95750E-02 3.60033E-02 
-3.82986E-02 3.58418E-02 
-3.69757E-02 3.56743E-02 
-3.56067E-02 3.55010E-02 
-3.41923E-02 3.53218E-02 
-3.27334E-02 3.51370E-02 
-3.12310E-02 3.49467E-02 
-3.00393E-02 3.47957E-02 
-2.96861E-02 3.47509E-02 
-2.79743E-02 3.45339E-02 
-2.62163E-02 3.43110E-02 
-2.44139E-02 3.40825E-02 
-2.25691E-02 3.38485E-02 
-2.06839E-02 3.36092E-02 
-1.87603E-02 3.33651E-02 
-1.68005E-02 3.31163E-02 
-1.48066E-02 3.28630E-02 
-1.27807E-02 3.26057E-02 
-1.07251E-02 3.23444E-02 
-8.64183E-03 3.20796E-02 
-6.53301E-03 3.18114E-02 
-4.40071E-03 3.15402E-02 
-2.24689E-03 3.12661E-02 
-7.35101E-05 3.09895E-02 
2.11758E-03 3.07105E-02 
4.32458E-03 3.04293E-02 
-4.23632E-02 4.84840E-02 
-4.09886E-02 4.82567E-02 
-3.95644E-02 4.80210E-02 
-3.80912E-02 4.77772E-02 
-3.65698E-02 4.75254E-02 
-3.50012E-02 4.72657E-02 
-3.33866E-02 4.69982E-02 
-3.21065E-02 4.67861E-02 
-3.17272E-02 4.67233E-02 
-2.98894E-02 4.64187E-02 
-2.80031E-02 4.61059E-02 
-2.60702E-02 4.57853E-02 
-2.40930E-02 4.54573E-02 
-2.20737E-02 4.51221E-02 
-2.00145E-02 4.47801E-02 
-1.79179E-02 4.44318E-02 
-1.57861E-02 4.40775E-02 
-1.36217E-02 4.37177E-02 
-1.14269E-02 4.33526E-02 
-9.20411E-03 4.29827E-02 
-6.95563E-03 4.26083E-02 
-4.68371E-03 4.22299E-02 
-2.39051E-03 4.18478E-02 
-7.81802E-05 4.14622E-02 
2.25127E-03 4.10737E-02 
4.59589E-03 4.06824E-02 
-4.49784E-02 6.40646E-02 
-4.35087E-02 6.37492E-02 
-4.19867E-02 6.34225E-02 
-4.04131E-02 6.30846E-02 
-3.87888E-02 6.27356E-02 
-3.71151E-02 6.23759E-02 
-3.53931E-02 6.20057E-02 
-3.40285E-02 6.17122E-02 
-3.36243E-02 6.16253E-02 
-3.16665E-02 6.12040E-02 
-2.96582E-02 6.07716E-02 
-2.76018E-02 6.03287E-02 
-2.54996E-02 5.98756E-02 
-2.33541E-02 5.94130E-02 
-2.11677E-02 5.89413E-02 
-1.89433E-02 5.84611E-02 
-1.66832E-02 5.79730E-02 
-1.43902E-02 5.74774E-02 
-1.20668E-02 5.69750E-02 
-9.71568E-03 5.64663E-02 
-7.33924E-03 5.59517E-02 
-4.93998E-03 5.54319E-02 
-2.52026E-03 5.49074E-02 
-8.23886E-05 5.43785E-02 
2.37144E-03 5.38458E-02 
4.83911E-03 5.33098E-02 
-4.73519E-02 8.30176E-02 
-4.57924E-02 8.25869E-02 
-4.41783E-02 8.21409E-02 
-4.25103E-02 8.16798E-02 
-4.07896E-02 8.12038E-02 
-3.90176E-02 8.07134E-02 
-3.71955E-02 8.02089E-02 
-3.57524E-02 7.98091E-02 
-3.53251E-02 7.96907E-02 
-3.32562E-02 7.91171E-02 
-3.11354E-02 7.85288E-02 
-2.89654E-02 7.79265E-02 
-2.67488E-02 7.73108E-02 
-2.44882E-02 7.66824E-02 
-2.21866E-02 7.60421E-02 
-1.98466E-02 7.53907E-02 
-1.74712E-02 7.47289E-02 
-1.50633E-02 7.40575E-02 
-1.26256E-02 7.33773E-02 
-1.01609E-02 7.26890E-02 
-7.67204E-03 7.19933E-02 
-5.16156E-03 7.12910E-02 
-2.63205E-03 7.05827E-02 
-8.60017E-05 6.98692E-02 
2.47423E-03 6.91511E-02 
5.04637E-03 6.84289E-02 
-4.94217E-02 1.05479E-01 
-4.77797E-02 1.04900E-01 
-4.60812E-02 1.04301E-01 
-4.43270E-02 1.03682E-01 
-4.25185E-02 1.03043E-01 
-4.06573E-02 1.02386E-01 
-3.87448E-02 1.01709E-01 
-3.72310E-02 1.01174E-01 
-3.67829E-02 1.01015E-01 
-3.46145E-02 1.00247E-01 
-3.23935E-02 9.94595E-02 
-3.01227E-02 9.86539E-02 
-2.78052E-02 9.78309E-02 
-2.54437E-02 9.69915E-02 
-2.30415E-02 9.61368E-02 
-2.06016E-02 9.52679E-02 
-1.81270E-02 9.43857E-02 
-1.56210E-02 9.34914E-02 
-1.30864E-02 9.25859E-02 
-1.05264E-02 9.16704E-02 
-7.94383E-03 9.07457E-02 
-5.34159E-03 8.98130E-02 
-2.72239E-03 8.88731E-02 
-8.89054E-05 8.79270E-02 
2.55637E-03 8.69754E-02 
5.21100E-03 8.60194E-02 
-5.11359E-02 1.31412E-01 
-4.94204E-02 1.30647E-01 
-4.76470E-02 1.29856E-01 
-4.58167E-02 1.29039E-01 
-4.39310E-02 1.28196E-01 
-4.19917E-02 1.27328E-01 
-4.00005E-02 1.26437E-01 
-3.84255E-02 1.25731E-01 
-3.79595E-02 1.25522E-01 
-3.57054E-02 1.24511E-01 
-3.33987E-02 1.23475E-01 
-3.10425E-02 1.22416E-01 
-2.86400E-02 1.21335E-01 
-2.61944E-02 1.20233E-01 
-2.37090E-02 1.19111E-01 
-2.11871E-02 1.17972E-01 
-1.86321E-02 1.16816E-01 
-1.60473E-02 1.15645E-01 
-1.34361E-02 1.14461E-01 
-1.08015E-02 1.13264E-01 
-8.14669E-03 1.12057E-01 
-5.47477E-03 1.10840E-01 
-2.78860E-03 1.09614E-01 
-9.10126E-05 1.08382E-01 
2.61536E-03 1.07143E-01 
5.32795E-03 1.05900E-01 
-5.24548E-02 1.60582E-01 
-5.06764E-02 1.59588E-01 
-4.88391E-02 1.58561E-01 
-4.69444E-02 1.57500E-01 
-4.49938E-02 1.56407E-01 
-4.29892E-02 1.55283E-01 
-4.09328E-02 1.54128E-01 
-3.93073E-02 1.53214E-01 
-3.88266E-02 1.52943E-01 
-3.65026E-02 1.51635E-01 
-3.41267E-02 1.50296E-01 
-3.17023E-02 1.48927E-01 
-2.92327E-02 1.47531E-01 
-2.67215E-02 1.46109E-01 
-2.41722E-02 1.44663E-01 
-2.15884E-02 1.43196E-01 
-1.89737E-02 1.41708E-01 
-1.63316E-02 1.40202E-01 
-1.36656E-02 1.38680E-01 
-1.09790E-02 1.37144E-01 
-8.27531E-03 1.35595E-01 
-5.55760E-03 1.34035E-01 
-2.82893E-03 1.32466E-01 
-9.22671E-05 1.30889E-01 
2.64962E-03 1.29306E-01 
5.39406E-03 1.27718E-01 
-5.33538E-02 1.92568E-01 
-5.15240E-02 1.91299E-01 
-4.96352E-02 1.89988E-01 
-4.76888E-02 1.88635E-01 
-4.56867E-02 1.87241E-01 
-4.36310E-02 1.85809E-01 
-4.15238E-02 1.84338E-01 
-3.98597E-02 1.83175E-01 
-3.93677E-02 1.82831E-01 
-3.69910E-02 1.81167E-01 
-3.45638E-02 1.79465E-01 
-3.20896E-02 1.77727E-01 
-2.95722E-02 1.75956E-01 
-2.70152E-02 1.74153E-01 
-2.44226E-02 1.72322E-01 
-2.17980E-02 1.70465E-01 
-1.91454E-02 1.68583E-01 
-1.64684E-02 1.66681E-01 
-1.37707E-02 1.64760E-01 
-1.10559E-02 1.62822E-01 
-8.32739E-03 1.60870E-01 
-5.58860E-03 1.58907E-01 
-2.84266E-03 1.56933E-01 
-9.26472E-05 1.54952E-01 
2.65857E-03 1.52965E-01 
5.40825E-03 1.50974E-01 
-5.38209E-02 2.26595E-01 
-5.19525E-02 2.25003E-01 
-5.00253E-02 2.23360E-01 
-4.80410E-02 2.21665E-01 
-4.60018E-02 2.19921E-01 
-4.39098E-02 2.18129E-01 
-4.17675E-02 2.16290E-01 
-4.00771E-02 2.14837E-01 
-3.95776E-02 2.14407E-01 
-3.71661E-02 2.12330E-01 
-3.47062E-02 2.10207E-01 
-3.22015E-02 2.08040E-01 
-2.96562E-02 2.05834E-01 
-2.70741E-02 2.03590E-01 
-2.44592E-02 2.01313E-01 
-2.18157E-02 1.99006E-01 
-1.91474E-02 1.96671E-01 
-1.64583E-02 1.94311E-01 
-1.37521E-02 1.91931E-01 
-1.10327E-02 1.89533E-01 
-8.30369E-03 1.87119E-01 
-5.56842E-03 1.84693E-01 
-2.83019E-03 1.82258E-01 
-9.21684E-05 1.79815E-01 
2.64272E-03 1.77368E-01 
5.37169E-03 1.74919E-01 
-5.38638E-02 2.62350E-01 
-5.19693E-02 2.60385E-01 
-5.00169E-02 2.58356E-01 
-4.80086E-02 2.56265E-01 
-4.59464E-02 2.54115E-01 
-4.38331E-02 2.51906E-01 
-4.16711E-02 2.49643E-01 
-3.99667E-02 2.47855E-01 
-3.94633E-02 2.47326E-01 
-3.70350E-02 2.44772E-01 
-3.45608E-02 2.42164E-01 
-3.20448E-02 2.39505E-01 
-2.94912E-02 2.36799E-01 
-2.69041E-02 2.34050E-01 
-2.42879E-02 2.31262E-01 
-2.16466E-02 2.28440E-01 
-1.89844E-02 2.25587E-01 
-1.63055E-02 2.22707E-01 
-1.36136E-02 2.19804E-01 
-1.09128E-02 2.16882E-01 
-8.20670E-03 2.13945E-01 
-5.49880E-03 2.10995E-01 
-2.79245E-03 2.08037E-01 
-9.08616E-05 2.05074E-01 
2.60300E-03 2.02109E-01 
5.28633E-03 1.99144E-01 
-5.34940E-02 2.98690E-01 
-5.15864E-02 2.96303E-01 
-4.96224E-02 2.93840E-01 
-4.76039E-02 2.91304E-01 
-4.55335E-02 2.88696E-01 
-4.34139E-02 2.86021E-01 
-4.12478E-02 2.83280E-01 
-3.95418E-02 2.81117E-01 
-3.90382E-02 2.80477E-01 
-3.66108E-02 2.77390E-01 
-3.41408E-02 2.74240E-01 
-3.16323E-02 2.71031E-01 
-2.90898E-02 2.67769E-01 
-2.65176E-02 2.64458E-01 
-2.39202E-02 2.61103E-01 
-2.13018E-02 2.57710E-01 
-1.86668E-02 2.54283E-01 
-1.60193E-02 2.50828E-01 
-1.33634E-02 2.47348E-01 
-1.07030E-02 2.43850E-01 
-8.04183E-03 2.40336E-01 
-5.38354E-03 2.36812E-01 
-2.73145E-03 2.33282E-01 
-8.87958E-05 2.29750E-01 
2.54147E-03 2.26218E-01 
5.15656E-03 2.22692E-01 
-5.27354E-02 3.34850E-01 
-5.08275E-02 3.31995E-01 
-4.88650E-02 3.29051E-01 
-4.68502E-02 3.26022E-01 
-4.47857E-02 3.22909E-01 
-4.26744E-02 3.19718E-01 
-4.05192E-02 3.16452E-01 
-3.88235E-02 3.13875E-01 
-3.83234E-02 3.13114E-01 
-3.59140E-02 3.09441E-01 
-3.34657E-02 3.05695E-01 
-3.09828E-02 3.01884E-01 
-2.84698E-02 2.98013E-01 
-2.59312E-02 2.94087E-01 
-2.33717E-02 2.90114E-01 
-2.07956E-02 2.86099E-01 
-1.82073E-02 2.82049E-01 
-1.56111E-02 2.77969E-01 
-1.30111E-02 2.73865E-01 
-1.04112E-02 2.69743E-01 
-7.81531E-03 2.65609E-01 
-5.22694E-03 2.61466E-01 
-2.64945E-03 2.57321E-01 
-8.60464E-05 2.53178E-01 
2.46036E-03 2.49042E-01 
4.98702E-03 2.44915E-01 
-5.16183E-02 3.69959E-01 
-4.97224E-02 3.66595E-01 
-4.77741E-02 3.63128E-01 
-4.57761E-02 3.59563E-01 
-4.37310E-02 3.55904E-01 
-4.16420E-02 3.52155E-01 
-3.95120E-02 3.48320E-01 
-3.78381E-02 3.45297E-01 
-3.73446E-02 3.44404E-01 
-3.49696E-02 3.40099E-01 
-3.25595E-02 3.35713E-01 
-3.01189E-02 3.31254E-01 
-2.76526E-02 3.26729E-01 
-2.51651E-02 3.22146E-01 
-2.26610E-02 3.17512E-01 
-2.01450E-02 3.12834E-01 
-1.76213E-02 3.08120E-01 
-1.50944E-02 3.03376E-01 
-1.25684E-02 2.98611E-01 
-1.00472E-02 2.93829E-01 
-7.53455E-03 2.89038E-01 
-5.03410E-03 2.84244E-01 
-2.54910E-03 2.79453E-01 
-8.27018E-05 2.74670E-01 
2.36226E-03 2.69900E-01 
4.78311E-03 2.65147E-01 
-5.01775E-02 4.03170E-01 
-4.83052E-02 3.99262E-01 
-4.63833E-02 3.95239E-01 
-4.44145E-02 3.91104E-01 
-4.24016E-02 3.86862E-01 
-4.03479E-02 3.82519E-01 
-3.82566E-02 3.78081E-01 
-3.66149E-02 3.74586E-01 
-3.61312E-02 3.73554E-01 
-3.38055E-02 3.68580E-01 
-3.14489E-02 3.63519E-01 
-2.90662E-02 3.58377E-01 
-2.66622E-02 3.53166E-01 
-2.42415E-02 3.47892E-01 
-2.18089E-02 3.42565E-01 
-1.93688E-02 3.37195E-01 
-1.69258E-02 3.31788E-01 
-1.44842E-02 3.26354E-01 
-1.20480E-02 3.20901E-01 
-9.62121E-03 3.15436E-01 
-7.20756E-03 3.09967E-01 
-4.81049E-03 3.04502E-01 
-2.43325E-03 2.99046E-01 
-7.88568E-05 2.93606E-01 
2.24994E-03 2.88188E-01 
4.55060E-03 2.82798E-01 
-4.84511E-02 4.33691E-01 
-4.66134E-02 4.29213E-01 
-4.47292E-02 4.24605E-01 
-4.28011E-02 4.19874E-01 
-4.08323E-02 4.15024E-01 
-3.88260E-02 4.10064E-01 
-3.67856E-02 4.04998E-01 
-3.51857E-02 4.01012E-01 
-3.47147E-02 3.99836E-01 
-3.24519E-02 3.94168E-01 
-3.01626E-02 3.88407E-01 
-2.78517E-02 3.82561E-01 
-2.55240E-02 3.76642E-01 
-2.31842E-02 3.70658E-01 
-2.08370E-02 3.64621E-01 
-1.84869E-02 3.58541E-01 
-1.61384E-02 3.52428E-01 
-1.37958E-02 3.46290E-01 
-1.14631E-02 3.40139E-01 
-9.14417E-03 3.33982E-01 
-6.84260E-03 3.27828E-01 
-4.56178E-03 3.21686E-01 
-2.30482E-03 3.15562E-01 
