PdfType: replica
-9.47717E-03 2.37314E-06 
-9.12805E-03 2.35708E-06 
-8.77422E-03 2.34080E-06 
-8.41595E-03 2.32432E-06 
-8.05349E-03 2.30765E-06 
-7.68712E-03 2.29080E-06 
-1.66856E-02 4.49591E-06 
-1.64608E-02 4.48018E-06 
-1.62273E-02 4.46386E-06 
-1.59852E-02 4.44693E-06 
-1.57346E-02 4.42940E-06 
-1.54756E-02 4.41129E-06 
-1.52082E-02 4.39259E-06 
-1.49957E-02 4.37773E-06 
-1.49327E-02 4.37332E-06 
-1.46266E-02 4.35192E-06 
-1.43115E-02 4.32988E-06 
-1.39875E-02 4.30722E-06 
-1.36550E-02 4.28397E-06 
-1.33143E-02 4.26014E-06 
-1.29656E-02 4.23576E-06 
-1.26093E-02 4.21084E-06 
-1.22456E-02 4.18541E-06 
-1.18751E-02 4.15949E-06 
-1.14978E-02 4.13311E-06 
-1.11143E-02 4.10629E-06 
-1.07248E-02 4.07905E-06 
-1.03296E-02 4.05142E-06 
-9.92915E-03 4.02341E-06 
-9.52364E-03 3.99505E-06 
-9.11341E-03 3.96636E-06 
-8.69874E-03 3.93736E-06 
-1.88746E-02 7.71686E-06 
-1.86202E-02 7.68983E-06 
-1.83560E-02 7.66177E-06 
-1.80821E-02 7.63266E-06 
-1.77985E-02 7.60253E-06 
-1.75054E-02 7.57139E-06 
-1.72028E-02 7.53925E-06 
-1.69624E-02 7.51370E-06 
-1.68910E-02 7.50612E-06 
-1.65447E-02 7.46933E-06 
-1.61881E-02 7.43144E-06 
-1.58215E-02 7.39250E-06 
-1.54453E-02 7.35253E-06 
-1.50597E-02 7.31156E-06 
-1.46652E-02 7.26965E-06 
-1.42620E-02 7.22681E-06 
-1.38506E-02 7.18310E-06 
-1.34314E-02 7.13856E-06 
-1.30046E-02 7.09321E-06 
-1.25706E-02 7.04711E-06 
-1.21300E-02 7.00030E-06 
-1.16829E-02 6.95280E-06 
-1.12299E-02 6.90467E-06 
-1.07711E-02 6.85593E-06 
-1.03070E-02 6.80662E-06 
-9.83796E-03 6.75679E-06 
-2.13372E-02 1.32206E-05 
-2.10494E-02 1.31742E-05 
-2.07506E-02 1.31260E-05 
-2.04408E-02 1.30761E-05 
-2.01200E-02 1.30243E-05 
-1.97885E-02 1.29709E-05 
-1.94463E-02 1.29157E-05 
-1.91744E-02 1.28719E-05 
-1.90937E-02 1.28588E-05 
-1.87020E-02 1.27957E-05 
-1.82987E-02 1.27306E-05 
-1.78842E-02 1.26638E-05 
-1.74587E-02 1.25952E-05 
-1.70227E-02 1.25249E-05 
-1.65765E-02 1.24529E-05 
-1.61207E-02 1.23794E-05 
-1.56554E-02 1.23044E-05 
-1.51813E-02 1.22279E-05 
-1.46988E-02 1.21501E-05 
-1.42081E-02 1.20710E-05 
-1.37099E-02 1.19907E-05 
-1.32045E-02 1.19091E-05 
-1.26922E-02 1.18265E-05 
-1.21736E-02 1.17429E-05 
-1.16489E-02 1.16583E-05 
-1.11186E-02 1.15728E-05 
-2.41063E-02 2.26165E-05 
-2.37810E-02 2.25369E-05 
-2.34432E-02 2.24543E-05 
-2.30929E-02 2.23686E-05 
-2.27303E-02 2.22799E-05 
-2.23555E-02 2.21882E-05 
-2.19687E-02 2.20935E-05 
-2.16613E-02 2.20183E-05 
-2.15701E-02 2.19960E-05 
-2.11274E-02 2.18877E-05 
-2.06715E-02 2.17762E-05 
-2.02029E-02 2.16615E-05 
-1.97220E-02 2.15439E-05 
-1.92292E-02 2.14233E-05 
-1.87250E-02 2.12999E-05 
-1.82097E-02 2.11739E-05 
-1.76840E-02 2.10452E-05 
-1.71482E-02 2.09141E-05 
-1.66028E-02 2.07807E-05 
-1.60484E-02 2.06451E-05 
-1.54853E-02 2.05073E-05 
-1.49142E-02 2.03676E-05 
-1.43354E-02 2.02260E-05 
-1.37494E-02 2.00826E-05 
-1.31566E-02 1.99376E-05 
-1.25574E-02 1.97910E-05 
-2.72067E-02 3.85730E-05 
-2.68393E-02 3.84368E-05 
-2.64577E-02 3.82954E-05 
-2.60620E-02 3.81487E-05 
-2.56525E-02 3.79969E-05 
-2.52291E-02 3.78400E-05 
-2.47923E-02 3.76781E-05 
-2.44451E-02 3.75494E-05 
-2.43421E-02 3.75113E-05 
-2.38420E-02 3.73259E-05 
-2.33272E-02 3.71351E-05 
-2.27981E-02 3.69390E-05 
-2.22550E-02 3.67377E-05 
-2.16985E-02 3.65314E-05 
-2.11291E-02 3.63204E-05 
-2.05473E-02 3.61048E-05 
-1.99537E-02 3.58847E-05 
-1.93487E-02 3.56605E-05 
-1.87330E-02 3.54323E-05 
-1.81071E-02 3.52003E-05 
-1.74715E-02 3.49647E-05 
-1.68267E-02 3.47257E-05 
-1.61733E-02 3.44836E-05 
-1.55118E-02 3.42384E-05 
-1.48427E-02 3.39904E-05 
-1.41665E-02 3.37397E-05 
-3.06661E-02 6.55382E-05 
-3.02514E-02 6.53059E-05 
-2.98209E-02 6.50645E-05 
-2.93745E-02 6.48143E-05 
-2.89123E-02 6.45554E-05 
-2.84347E-02 6.42877E-05 
-2.79419E-02 6.40114E-05 
-2.75502E-02 6.37919E-05 
-2.74340E-02 6.37268E-05 
-2.68699E-02 6.34106E-05 
-2.62891E-02 6.30851E-05 
-2.56922E-02 6.27506E-05 
-2.50796E-02 6.24073E-05 
-2.44520E-02 6.20555E-05 
-2.38098E-02 6.16955E-05 
-2.31536E-02 6.13278E-05 
-2.24841E-02 6.09526E-05 
-2.18019E-02 6.05702E-05 
-2.11076E-02 6.01811E-05 
-2.04018E-02 5.97855E-05 
-1.96851E-02 5.93838E-05 
-1.89582E-02 5.89764E-05 
-1.82215E-02 5.85635E-05 
-1.74758E-02 5.81455E-05 
-1.67215E-02 5.77228E-05 
-1.59592E-02 5.72955E-05 
-3.45076E-02 1.10802E-04 
-3.40403E-02 1.10407E-04 
-3.35552E-02 1.09997E-04 
-3.30522E-02 1.09572E-04 
-3.25315E-02 1.09132E-04 
-3.19934E-02 1.08677E-04 
-3.14382E-02 1.08207E-04 
-3.09969E-02 1.07834E-04 
-3.08660E-02 1.07723E-04 
-3.02305E-02 1.07186E-04 
-2.95764E-02 1.06633E-04 
-2.89040E-02 1.06065E-04 
-2.82141E-02 1.05482E-04 
-2.75072E-02 1.04884E-04 
-2.67839E-02 1.04273E-04 
-2.60450E-02 1.03648E-04 
-2.52912E-02 1.03011E-04 
-2.45230E-02 1.02361E-04 
-2.37413E-02 1.01700E-04 
-2.29467E-02 1.01029E-04 
-2.21399E-02 1.00346E-04 
-2.13216E-02 9.96547E-05 
-2.04924E-02 9.89537E-05 
-1.96531E-02 9.82441E-05 
-1.88042E-02 9.75264E-05 
-1.79463E-02 9.68012E-05 
-3.87546E-02 1.86279E-04 
-3.82290E-02 1.85610E-04 
-3.76832E-02 1.84916E-04 
-3.71174E-02 1.84197E-04 
-3.65317E-02 1.83452E-04 
-3.59265E-02 1.82682E-04 
-3.53019E-02 1.81888E-04 
-3.48057E-02 1.81257E-04 
-3.46584E-02 1.81070E-04 
-3.39438E-02 1.80161E-04 
-3.32082E-02 1.79225E-04 
-3.24521E-02 1.78264E-04 
-3.16764E-02 1.77277E-04 
-3.08816E-02 1.76266E-04 
-3.00685E-02 1.75232E-04 
-2.92379E-02 1.74176E-04 
-2.83905E-02 1.73098E-04 
-2.75272E-02 1.72000E-04 
-2.66486E-02 1.70883E-04 
-2.57556E-02 1.69747E-04 
-2.48490E-02 1.68594E-04 
-2.39296E-02 1.67425E-04 
-2.29980E-02 1.66240E-04 
-2.20551E-02 1.65041E-04 
-2.11015E-02 1.63828E-04 
-2.01380E-02 1.62603E-04 
-4.34175E-02 3.10929E-04 
-4.28273E-02 3.09804E-04 
-4.22146E-02 3.08635E-04 
-4.15794E-02 3.07425E-04 
-4.09220E-02 3.06171E-04 
-4.02426E-02 3.04876E-04 
-3.95416E-02 3.03540E-04 
-3.89846E-02 3.02478E-04 
-3.88194E-02 3.02163E-04 
-3.80174E-02 3.00634E-04 
-3.71920E-02 2.99061E-04 
-3.63437E-02 2.97443E-04 
-3.54733E-02 2.95784E-04 
-3.45817E-02 2.94084E-04 
-3.36696E-02 2.92346E-04 
-3.27380E-02 2.90570E-04 
-3.17876E-02 2.88758E-04 
-3.08194E-02 2.86912E-04 
-2.98343E-02 2.85034E-04 
-2.88331E-02 2.83125E-04 
-2.78167E-02 2.81187E-04 
-2.67861E-02 2.79222E-04 
-2.57419E-02 2.77232E-04 
-2.46852E-02 2.75217E-04 
-2.36166E-02 2.73180E-04 
-2.25369E-02 2.71121E-04 
-4.84961E-02 5.14482E-04 
-4.78351E-02 5.12601E-04 
-4.71489E-02 5.10648E-04 
-4.64376E-02 5.08625E-04 
-4.57015E-02 5.06530E-04 
-4.49408E-02 5.04366E-04 
-4.41561E-02 5.02133E-04 
-4.35325E-02 5.00359E-04 
-4.33476E-02 4.99832E-04 
-4.24499E-02 4.97278E-04 
-4.15260E-02 4.94649E-04 
-4.05767E-02 4.91948E-04 
-3.96028E-02 4.89177E-04 
-3.86052E-02 4.86338E-04 
-3.75849E-02 4.83435E-04 
-3.65427E-02 4.80470E-04 
-3.54798E-02 4.77445E-04 
-3.43970E-02 4.74364E-04 
-3.32954E-02 4.71229E-04 
-3.21760E-02 4.68044E-04 
-3.10398E-02 4.64810E-04 
-2.98878E-02 4.61532E-04 
-2.87209E-02 4.58211E-04 
-2.75400E-02 4.54851E-04 
-2.63460E-02 4.51453E-04 
-2.51398E-02 4.48020E-04 
-5.39745E-02 8.42425E-04 
-5.32363E-02 8.39307E-04 
-5.24701E-02 8.36070E-04 
-5.16760E-02 8.32715E-04 
-5.08542E-02 8.29243E-04 
-5.00051E-02 8.25656E-04 
-4.91292E-02 8.21956E-04 
-4.84334E-02 8.19016E-04 
-4.82270E-02 8.18144E-04 
-4.72253E-02 8.13912E-04 
-4.61945E-02 8.09557E-04 
-4.51355E-02 8.05083E-04 
-4.40491E-02 8.00493E-04 
-4.29365E-02 7.95792E-04 
-4.17987E-02 7.90985E-04 
-4.06368E-02 7.86076E-04 
-3.94518E-02 7.81069E-04 
-3.82449E-02 7.75969E-04 
-3.70172E-02 7.70782E-04 
-3.57699E-02 7.65511E-04 
-3.45040E-02 7.60162E-04 
-3.32207E-02 7.54740E-04 
-3.19210E-02 7.49248E-04 
-3.06060E-02 7.43691E-04 
-2.92766E-02 7.38073E-04 
-2.79339E-02 7.32399E-04 
-5.98157E-02 1.36236E-03 
-5.89943E-02 1.35724E-03 
-5.81418E-02 1.35192E-03 
-5.72584E-02 1.34642E-03 
-5.63442E-02 1.34072E-03 
-5.53999E-02 1.33483E-03 
-5.44258E-02 1.32876E-03 
-5.36521E-02 1.32394E-03 
-5.34226E-02 1.32251E-03 
-5.23090E-02 1.31556E-03 
-5.11632E-02 1.30842E-03 
-4.99861E-02 1.30108E-03 
-4.87790E-02 1.29356E-03 
-4.75429E-02 1.28585E-03 
-4.62789E-02 1.27797E-03 
-4.49884E-02 1.26993E-03 
-4.36725E-02 1.26172E-03 
-4.23325E-02 1.25337E-03 
-4.09698E-02 1.24487E-03 
-3.95854E-02 1.23624E-03 
-3.81808E-02 1.22748E-03 
-3.67571E-02 1.21860E-03 
-3.53155E-02 1.20961E-03 
-3.38571E-02 1.20052E-03 
-3.23832E-02 1.19133E-03 
-3.08948E-02 1.18204E-03 
-6.59602E-02 2.17158E-03 
-6.50500E-02 2.16327E-03 
-6.41054E-02 2.15464E-03 
-6.31266E-02 2.14571E-03 
-6.21141E-02 2.13646E-03 
-6.10682E-02 2.12691E-03 
-5.99895E-02 2.11707E-03 
-5.91329E-02 2.10924E-03 
-5.88788E-02 2.10692E-03 
-5.76460E-02 2.09567E-03 
-5.63779E-02 2.08409E-03 
-5.50754E-02 2.07219E-03 
-5.37399E-02 2.06000E-03 
-5.23725E-02 2.04751E-03 
-5.09748E-02 2.03475E-03 
-4.95479E-02 2.02172E-03 
-4.80933E-02 2.00843E-03 
-4.66124E-02 1.99491E-03 
-4.51066E-02 1.98115E-03 
-4.35774E-02 1.96718E-03 
-4.20260E-02 1.95301E-03 
-4.04540E-02 1.93865E-03 
-3.88627E-02 1.92412E-03 
-3.72532E-02 1.90941E-03 
-3.56270E-02 1.89455E-03 
-3.39852E-02 1.87955E-03 
-7.23216E-02 3.40453E-03 
-7.13177E-02 3.39122E-03 
-7.02761E-02 3.37741E-03 
-6.91969E-02 3.36310E-03 
-6.80807E-02 3.34830E-03 
-6.69279E-02 3.33302E-03 
-6.57393E-02 3.31726E-03 
-6.47954E-02 3.30474E-03 
-6.45155E-02 3.30103E-03 
-6.31576E-02 3.28303E-03 
-6.17610E-02 3.26450E-03 
-6.03269E-02 3.24549E-03 
-5.88568E-02 3.22599E-03 
-5.73521E-02 3.20603E-03 
-5.58142E-02 3.18563E-03 
-5.42447E-02 3.16481E-03 
-5.26451E-02 3.14360E-03 
-5.10171E-02 3.12200E-03 
-4.93622E-02 3.10004E-03 
-4.76819E-02 3.07775E-03 
-4.59778E-02 3.05514E-03 
-4.42516E-02 3.03223E-03 
-4.25045E-02 3.00905E-03 
-4.07381E-02 2.98561E-03 
-3.89539E-02 2.96193E-03 
-3.71530E-02 2.93802E-03 
-7.87982E-02 5.24230E-03 
-7.76967E-02 5.22129E-03 
-7.65540E-02 5.19949E-03 
-7.53704E-02 5.17691E-03 
-7.41464E-02 5.15356E-03 
-7.28826E-02 5.12945E-03 
-7.15798E-02 5.10459E-03 
-7.05454E-02 5.08486E-03 
-7.02387E-02 5.07900E-03 
-6.87511E-02 5.05062E-03 
-6.72214E-02 5.02143E-03 
-6.56512E-02 4.99146E-03 
-6.40420E-02 4.96075E-03 
-6.23953E-02 4.92932E-03 
-6.07128E-02 4.89720E-03 
-5.89963E-02 4.86443E-03 
-5.72474E-02 4.83104E-03 
-5.54680E-02 4.79707E-03 
-5.36597E-02 4.76254E-03 
-5.18244E-02 4.72749E-03 
-4.99637E-02 4.69195E-03 
-4.80794E-02 4.65596E-03 
-4.61731E-02 4.61955E-03 
-4.42463E-02 4.58274E-03 
-4.23007E-02 4.54557E-03 
-4.03378E-02 4.50806E-03 
-8.52282E-02 7.89869E-03 
-8.40270E-02 7.86612E-03 
-8.27812E-02 7.83233E-03 
-8.14911E-02 7.79734E-03 
-8.01572E-02 7.76116E-03 
-7.87804E-02 7.72382E-03 
-7.73614E-02 7.68532E-03 
-7.62352E-02 7.65477E-03 
-7.59013E-02 7.64571E-03 
-7.42819E-02 7.60177E-03 
-7.26173E-02 7.55660E-03 
-7.09091E-02 7.51024E-03 
-6.91591E-02 7.46274E-03 
-6.73690E-02 7.41415E-03 
-6.55405E-02 7.36451E-03 
-6.36757E-02 7.31388E-03 
-6.17765E-02 7.26231E-03 
-5.98448E-02 7.20985E-03 
-5.78825E-02 7.15656E-03 
-5.58917E-02 7.10248E-03 
-5.38741E-02 7.04766E-03 
-5.18316E-02 6.99217E-03 
-4.97662E-02 6.93604E-03 
-4.76795E-02 6.87933E-03 
-4.55732E-02 6.82208E-03 
-4.34491E-02 6.76433E-03 
-9.14926E-02 1.16496E-02 
-9.01909E-02 1.15999E-02 
-8.88411E-02 1.15485E-02 
-8.74438E-02 1.14952E-02 
-8.59995E-02 1.14401E-02 
-8.45091E-02 1.13833E-02 
-8.29735E-02 1.13248E-02 
-8.17550E-02 1.12783E-02 
-8.13939E-02 1.12645E-02 
-7.96426E-02 1.11977E-02 
-7.78430E-02 1.11290E-02 
-7.59971E-02 1.10586E-02 
-7.41066E-02 1.09865E-02 
-7.21735E-02 1.09127E-02 
-7.01998E-02 1.08373E-02 
-6.81878E-02 1.07605E-02 
-6.61394E-02 1.06823E-02 
-6.40569E-02 1.06027E-02 
-6.19424E-02 1.05220E-02 
-5.97980E-02 1.04400E-02 
-5.76258E-02 1.03570E-02 
-5.54279E-02 1.02730E-02 
-5.32063E-02 1.01881E-02 
-5.09628E-02 1.01023E-02 
-4.86994E-02 1.00157E-02 
-4.64179E-02 9.92846E-03 
-9.74305E-02 1.67915E-02 
-9.60293E-02 1.67174E-02 
-9.45768E-02 1.66405E-02 
-9.30736E-02 1.65609E-02 
-9.15203E-02 1.64787E-02 
-8.99181E-02 1.63939E-02 
-8.82678E-02 1.63065E-02 
-8.69587E-02 1.62372E-02 
-8.65707E-02 1.62167E-02 
-8.46900E-02 1.61171E-02 
-8.27583E-02 1.60147E-02 
-8.07775E-02 1.59098E-02 
-7.87499E-02 1.58023E-02 
-7.66775E-02 1.56925E-02 
-7.45626E-02 1.55803E-02 
-7.24075E-02 1.54661E-02 
-7.02146E-02 1.53497E-02 
-6.79863E-02 1.52315E-02 
-6.57248E-02 1.51115E-02 
-6.34325E-02 1.49898E-02 
-6.11117E-02 1.48666E-02 
-5.87647E-02 1.47420E-02 
-5.63935E-02 1.46160E-02 
-5.40004E-02 1.44888E-02 
-5.15874E-02 1.43606E-02 
-4.91563E-02 1.42314E-02 
-1.02893E-01 2.36390E-02 
-1.01395E-01 2.35304E-02 
-9.98433E-02 2.34179E-02 
-9.82375E-02 2.33015E-02 
-9.65789E-02 2.31812E-02 
-9.48686E-02 2.30572E-02 
-9.31077E-02 2.29294E-02 
-9.17114E-02 2.28281E-02 
-9.12977E-02 2.27981E-02 
-8.92926E-02 2.26526E-02 
-8.72341E-02 2.25031E-02 
-8.51244E-02 2.23499E-02 
-8.29658E-02 2.21931E-02 
-8.07606E-02 2.20329E-02 
-7.85114E-02 2.18694E-02 
-7.62207E-02 2.17029E-02 
-7.38910E-02 2.15334E-02 
-7.15250E-02 2.13613E-02 
-6.91251E-02 2.11867E-02 
-6.66939E-02 2.10097E-02 
-6.42340E-02 2.08305E-02 
-6.17476E-02 2.06494E-02 
-5.92373E-02 2.04665E-02 
-5.67053E-02 2.02819E-02 
-5.41538E-02 2.00958E-02 
-5.15848E-02 1.99084E-02 
-1.07744E-01 3.24964E-02 
-1.06154E-01 3.23407E-02 
-1.04508E-01 3.21793E-02 
-1.02805E-01 3.20124E-02 
-1.01046E-01 3.18401E-02 
-9.92339E-02 3.16624E-02 
-9.73688E-02 3.14795E-02 
-9.58904E-02 3.13344E-02 
-9.54525E-02 3.12915E-02 
-9.33307E-02 3.10832E-02 
-9.11534E-02 3.08695E-02 
-8.89232E-02 3.06504E-02 
-8.66425E-02 3.04264E-02 
-8.43140E-02 3.01975E-02 
-8.19403E-02 2.99641E-02 
-7.95243E-02 2.97265E-02 
-7.70686E-02 2.94848E-02 
-7.45761E-02 2.92395E-02 
-7.20496E-02 2.89907E-02 
-6.94918E-02 2.87386E-02 
-6.69054E-02 2.84837E-02 
-6.42930E-02 2.82261E-02 
-6.16571E-02 2.79660E-02 
-5.90003E-02 2.77038E-02 
-5.63249E-02 2.74396E-02 
-5.36331E-02 2.71736E-02 
-1.11866E-01 4.36275E-02 
-1.10191E-01 4.34088E-02 
-1.08456E-01 4.31822E-02 
-1.06663E-01 4.29479E-02 
-1.04813E-01 4.27061E-02 
-1.02906E-01 4.24568E-02 
-1.00945E-01 4.22003E-02 
-9.93915E-02 4.19970E-02 
-9.89314E-02 4.19368E-02 
-9.67028E-02 4.16450E-02 
-9.44173E-02 4.13457E-02 
-9.20776E-02 4.10391E-02 
-8.96864E-02 4.07256E-02 
-8.72464E-02 4.04056E-02 
-8.47608E-02 4.00794E-02 
-8.22324E-02 3.97475E-02 
-7.96643E-02 3.94101E-02 
-7.70595E-02 3.90677E-02 
-7.44209E-02 3.87207E-02 
-7.17515E-02 3.83695E-02 
-6.90543E-02 3.80144E-02 
-6.63319E-02 3.76557E-02 
-6.35871E-02 3.72939E-02 
-6.08225E-02 3.69293E-02 
-5.80408E-02 3.65622E-02 
-5.52442E-02 3.61929E-02 
-1.15166E-01 5.72216E-02 
-1.13413E-01 5.69207E-02 
-1.11599E-01 5.66091E-02 
-1.09725E-01 5.62870E-02 
-1.07792E-01 5.59546E-02 
-1.05801E-01 5.56122E-02 
-1.03755E-01 5.52600E-02 
-1.02134E-01 5.49810E-02 
-1.01654E-01 5.48983E-02 
-9.93310E-02 5.44981E-02 
-9.69499E-02 5.40877E-02 
-9.45138E-02 5.36675E-02 
-9.20257E-02 5.32382E-02 
-8.94887E-02 5.28001E-02 
-8.69059E-02 5.23538E-02 
-8.42806E-02 5.18999E-02 
-8.16159E-02 5.14389E-02 
-7.89152E-02 5.09713E-02 
-7.61815E-02 5.04976E-02 
-7.34181E-02 5.00185E-02 
-7.06279E-02 4.95344E-02 
-6.78141E-02 4.90458E-02 
-6.49794E-02 4.85532E-02 
-6.21266E-02 4.80571E-02 
-5.92585E-02 4.75579E-02 
-5.63776E-02 4.70561E-02 
-1.17582E-01 7.33727E-02 
-1.15762E-01 7.29671E-02 
-1.13878E-01 7.25473E-02 
-1.11934E-01 7.21136E-02 
-1.09928E-01 7.16663E-02 
-1.07865E-01 7.12056E-02 
-1.05744E-01 7.07319E-02 
-1.04066E-01 7.03568E-02 
-1.03569E-01 7.02457E-02 
-1.01165E-01 6.97080E-02 
-9.87027E-02 6.91569E-02 
-9.61851E-02 6.85930E-02 
-9.36157E-02 6.80171E-02 
-9.09976E-02 6.74298E-02 
-8.83343E-02 6.68319E-02 
-8.56292E-02 6.62241E-02 
-8.28857E-02 6.56072E-02 
-8.01073E-02 6.49819E-02 
-7.72973E-02 6.43490E-02 
-7.44591E-02 6.37091E-02 
-7.15959E-02 6.30629E-02 
-6.87109E-02 6.24113E-02 
-6.58070E-02 6.17547E-02 
-6.28873E-02 6.10939E-02 
-5.99545E-02 6.04295E-02 
-5.70113E-02 5.97621E-02 
-1.19078E-01 9.19547E-02 
-1.17200E-01 9.14198E-02 
-1.15258E-01 9.08664E-02 
-1.13255E-01 9.02949E-02 
-1.11190E-01 8.97056E-02 
-1.09066E-01 8.90991E-02 
-1.06885E-01 8.84758E-02 
-1.05159E-01 8.79824E-02 
-1.04649E-01 8.78363E-02 
-1.02179E-01 8.71294E-02 
-9.96513E-02 8.64053E-02 
-9.70688E-02 8.56648E-02 
-9.44351E-02 8.49090E-02 
-9.17536E-02 8.41387E-02 
-8.90279E-02 8.33550E-02 
-8.62618E-02 8.25588E-02 
-8.34587E-02 8.17512E-02 
-8.06224E-02 8.09332E-02 
-7.77563E-02 8.01057E-02 
-7.48640E-02 7.92697E-02 
-7.19489E-02 7.84262E-02 
-6.90143E-02 7.75760E-02 
-6.60633E-02 7.67201E-02 
-6.30991E-02 7.58593E-02 
-6.01244E-02 7.49945E-02 
-5.71422E-02 7.41263E-02 
-1.19664E-01 1.13054E-01 
-1.17740E-01 1.12361E-01 
-1.15752E-01 1.11644E-01 
-1.13701E-01 1.10904E-01 
-1.11588E-01 1.10142E-01 
-1.09417E-01 1.09357E-01 
-1.07189E-01 1.08551E-01 
-1.05427E-01 1.07914E-01 
-1.04906E-01 1.07725E-01 
-1.02386E-01 1.06812E-01 
-9.98088E-02 1.05877E-01 
-9.71780E-02 1.04922E-01 
-9.44972E-02 1.03948E-01 
-9.17700E-02 1.02956E-01 
-8.90002E-02 1.01947E-01 
-8.61918E-02 1.00923E-01 
-8.33484E-02 9.98843E-02 
-8.04739E-02 9.88333E-02 
-7.75720E-02 9.77709E-02 
-7.46463E-02 9.66984E-02 
-7.17004E-02 9.56171E-02 
-6.87377E-02 9.45280E-02 
-6.57615E-02 9.34325E-02 
-6.27750E-02 9.23315E-02 
-5.97812E-02 9.12262E-02 
-5.67828E-02 9.01177E-02 
-1.19352E-01 1.36224E-01 
-1.17393E-01 1.35344E-01 
-1.15370E-01 1.34433E-01 
-1.13285E-01 1.33494E-01 
-1.11138E-01 1.32526E-01 
-1.08933E-01 1.31531E-01 
-1.06672E-01 1.30509E-01 
-1.04885E-01 1.29702E-01 
-1.04357E-01 1.29462E-01 
-1.01804E-01 1.28306E-01 
-9.91943E-02 1.27124E-01 
-9.65327E-02 1.25916E-01 
-9.38228E-02 1.24684E-01 
-9.10685E-02 1.23431E-01 
-8.82737E-02 1.22157E-01 
-8.54425E-02 1.20865E-01 
-8.25787E-02 1.19557E-01 
-7.96864E-02 1.18233E-01 
-7.67694E-02 1.16896E-01 
-7.38314E-02 1.15547E-01 
-7.08762E-02 1.14188E-01 
-6.79073E-02 1.12820E-01 
-6.49280E-02 1.11446E-01 
-6.19416E-02 1.10065E-01 
-5.89512E-02 1.08681E-01 
-5.59596E-02 1.07293E-01 
-1.18184E-01 1.61156E-01 
-1.16203E-01 1.60056E-01 
-1.14158E-01 1.58920E-01 
-1.12050E-01 1.57749E-01 
-1.09883E-01 1.56542E-01 
-1.07659E-01 1.55303E-01 
-1.05379E-01 1.54031E-01 
-1.03579E-01 1.53025E-01 
-1.03047E-01 1.52728E-01 
-1.00476E-01 1.51290E-01 
-9.78513E-02 1.49819E-01 
-9.51765E-02 1.48319E-01 
-9.24555E-02 1.46790E-01 
-8.96924E-02 1.45235E-01 
-8.68913E-02 1.43657E-01 
-8.40564E-02 1.42056E-01 
-8.11919E-02 1.40436E-01 
-7.83017E-02 1.38799E-01 
-7.53898E-02 1.37146E-01 
-7.24602E-02 1.35481E-01 
-6.95165E-02 1.33804E-01 
-6.65624E-02 1.32118E-01 
-6.36013E-02 1.30424E-01 
-6.06366E-02 1.28726E-01 
-5.76712E-02 1.27023E-01 
-5.47083E-02 1.25318E-01 
-1.16217E-01 1.87390E-01 
-1.14225E-01 1.86041E-01 
-1.12170E-01 1.84647E-01 
-1.10054E-01 1.83211E-01 
-1.07880E-01 1.81732E-01 
-1.05649E-01 1.80214E-01 
-1.03365E-01 1.78656E-01 
-1.01563E-01 1.77426E-01 
-1.01030E-01 1.77062E-01 
-9.84585E-02 1.75304E-01 
-9.58352E-02 1.73508E-01 
-9.31642E-02 1.71675E-01 
-9.04496E-02 1.69810E-01 
-8.76957E-02 1.67914E-01 
-8.49066E-02 1.65991E-01 
-8.20868E-02 1.64042E-01 
-7.92404E-02 1.62071E-01 
-7.63715E-02 1.60081E-01 
-7.34843E-02 1.58073E-01 
-7.05827E-02 1.56052E-01 
-6.76705E-02 1.54018E-01 
-6.47513E-02 1.51975E-01 
-6.18287E-02 1.49925E-01 
-5.89060E-02 1.47870E-01 
-5.59862E-02 1.45813E-01 
-5.30724E-02 1.43754E-01 
-1.13517E-01 2.14397E-01 
-1.11526E-01 2.12767E-01 
-1.09474E-01 2.11085E-01 
-1.07362E-01 2.09351E-01 
-1.05194E-01 2.07569E-01 
-1.02971E-01 2.05738E-01 
-1.00696E-01 2.03862E-01 
-9.89023E-02 2.02381E-01 
-9.83725E-02 2.01943E-01 
-9.58159E-02 1.99828E-01 
-9.32102E-02 1.97668E-01 
-9.05596E-02 1.95467E-01 
-8.78684E-02 1.93228E-01 
-8.51408E-02 1.90953E-01 
-8.23814E-02 1.88647E-01 
-7.95944E-02 1.86313E-01 
-7.67842E-02 1.83955E-01 
-7.39550E-02 1.81574E-01 
-7.11108E-02 1.79176E-01 
-6.82558E-02 1.76762E-01 
-6.53938E-02 1.74337E-01 
-6.25284E-02 1.71902E-01 
-5.96631E-02 1.69461E-01 
-5.68012E-02 1.67017E-01 
-5.39459E-02 1.64571E-01 
-5.11001E-02 1.62126E-01 
-1.10160E-01 2.41590E-01 
-1.08181E-01 2.39651E-01 
-1.06144E-01 2.37651E-01 
-1.04049E-01 2.35591E-01 
-1.01899E-01 2.33473E-01 
-9.96964E-02 2.31301E-01 
-9.74445E-02 2.29076E-01 
-9.56701E-02 2.27320E-01 
-9.51462E-02 2.26801E-01 
-9.26197E-02 2.24295E-01 
-9.00470E-02 2.21738E-01 
-8.74326E-02 2.19134E-01 
-8.47808E-02 2.16487E-01 
-8.20960E-02 2.13800E-01 
-7.93827E-02 2.11079E-01 
-7.66453E-02 2.08326E-01 
-7.38881E-02 2.05547E-01 
