PdfType: replica
5.13716E-14 1.89846E-04 
5.74338E-14 1.89098E-04 
6.36556E-14 1.88331E-04 
7.00318E-14 1.87544E-04 
7.65565E-14 1.86739E-04 
8.32237E-14 1.85916E-04 
9.00274E-14 1.85077E-04 
9.69613E-14 1.84221E-04 
1.04019E-13 1.83350E-04 
1.11195E-13 1.82465E-04 
1.18482E-13 1.81566E-04 
1.25875E-13 1.80653E-04 
1.33368E-13 1.79729E-04 
1.40954E-13 1.78793E-04 
1.48629E-13 1.77846E-04 
1.56386E-13 1.76888E-04 
2.34795E-14 2.97320E-04 
3.77064E-14 2.96527E-04 
5.24804E-14 2.95705E-04 
6.77988E-14 2.94851E-04 
8.36574E-14 2.93968E-04 
1.00049E-13 2.93055E-04 
1.16967E-13 2.92113E-04 
1.30412E-13 2.91364E-04 
1.34401E-13 2.91142E-04 
1.53766E-13 2.90063E-04 
1.73705E-13 2.88953E-04 
1.94201E-13 2.87811E-04 
2.15237E-13 2.86639E-04 
2.36794E-13 2.85439E-04 
2.58852E-13 2.84210E-04 
2.81392E-13 2.82955E-04 
3.04393E-13 2.81674E-04 
3.27833E-13 2.80368E-04 
3.51692E-13 2.79039E-04 
3.75949E-13 2.77688E-04 
4.00582E-13 2.76316E-04 
4.25572E-13 2.74924E-04 
4.50898E-13 2.73513E-04 
4.76540E-13 2.72085E-04 
5.02479E-13 2.70640E-04 
5.28698E-13 2.69180E-04 
7.91665E-14 4.51990E-04 
1.27135E-13 4.50782E-04 
1.76946E-13 4.49526E-04 
2.28593E-13 4.48225E-04 
2.82059E-13 4.46877E-04 
3.37321E-13 4.45484E-04 
3.94356E-13 4.44047E-04 
4.39683E-13 4.42905E-04 
4.53131E-13 4.42566E-04 
5.18414E-13 4.40920E-04 
5.85628E-13 4.39226E-04 
6.54721E-13 4.37485E-04 
7.25629E-13 4.35698E-04 
7.98292E-13 4.33867E-04 
8.72644E-13 4.31993E-04 
9.48616E-13 4.30078E-04 
1.02614E-12 4.28125E-04 
1.10514E-12 4.26134E-04 
1.18555E-12 4.24107E-04 
1.26730E-12 4.22047E-04 
1.35032E-12 4.19954E-04 
1.43453E-12 4.17832E-04 
1.51987E-12 4.15681E-04 
1.60628E-12 4.13504E-04 
1.69369E-12 4.11301E-04 
1.78203E-12 4.09074E-04 
2.65238E-13 6.85391E-04 
4.25945E-13 6.83549E-04 
5.92823E-13 6.81637E-04 
7.65844E-13 6.79655E-04 
9.44957E-13 6.77602E-04 
1.13008E-12 6.75481E-04 
1.32114E-12 6.73292E-04 
1.47297E-12 6.71552E-04 
1.51802E-12 6.71036E-04 
1.73669E-12 6.68531E-04 
1.96183E-12 6.65951E-04 
2.19325E-12 6.63299E-04 
2.43074E-12 6.60578E-04 
2.67410E-12 6.57790E-04 
2.92311E-12 6.54937E-04 
3.17753E-12 6.52021E-04 
3.43714E-12 6.49047E-04 
3.70169E-12 6.46015E-04 
3.97095E-12 6.42930E-04 
4.24468E-12 6.39794E-04 
4.52264E-12 6.36609E-04 
4.80459E-12 6.33378E-04 
5.09032E-12 6.30104E-04 
5.37959E-12 6.26790E-04 
5.67219E-12 6.23437E-04 
5.96792E-12 6.20048E-04 
8.81610E-13 1.03604E-03 
1.41575E-12 1.03324E-03 
1.97039E-12 1.03033E-03 
2.54543E-12 1.02732E-03 
3.14069E-12 1.02420E-03 
3.75591E-12 1.02097E-03 
4.39082E-12 1.01765E-03 
4.89537E-12 1.01500E-03 
5.04506E-12 1.01422E-03 
5.77170E-12 1.01041E-03 
6.51977E-12 1.00649E-03 
7.28869E-12 1.00246E-03 
8.07774E-12 9.98325E-04 
8.88627E-12 9.94087E-04 
9.71352E-12 9.89752E-04 
1.05587E-11 9.85323E-04 
1.14211E-11 9.80803E-04 
1.22999E-11 9.76198E-04 
1.31942E-11 9.71511E-04 
1.41033E-11 9.66747E-04 
1.50265E-11 9.61909E-04 
1.59629E-11 9.57002E-04 
1.69117E-11 9.52029E-04 
1.78723E-11 9.46995E-04 
1.88438E-11 9.41903E-04 
1.98257E-11 9.36757E-04 
2.89984E-12 1.55962E-03 
4.65668E-12 1.55537E-03 
6.48087E-12 1.55097E-03 
8.37206E-12 1.54640E-03 
1.03297E-11 1.54167E-03 
1.23529E-11 1.53678E-03 
1.44407E-11 1.53174E-03 
1.60998E-11 1.52773E-03 
1.65920E-11 1.52654E-03 
1.89812E-11 1.52077E-03 
2.14408E-11 1.51483E-03 
2.39688E-11 1.50872E-03 
2.65629E-11 1.50246E-03 
2.92208E-11 1.49604E-03 
3.19401E-11 1.48947E-03 
3.47182E-11 1.48276E-03 
3.75526E-11 1.47591E-03 
4.04407E-11 1.46894E-03 
4.33798E-11 1.46184E-03 
4.63674E-11 1.45462E-03 
4.94008E-11 1.44729E-03 
5.24774E-11 1.43986E-03 
5.55948E-11 1.43233E-03 
5.87504E-11 1.42471E-03 
6.19421E-11 1.41700E-03 
6.51673E-11 1.40920E-03 
9.42715E-12 2.33681E-03 
1.51382E-11 2.33040E-03 
2.10678E-11 2.32374E-03 
2.72148E-11 2.31683E-03 
3.35776E-11 2.30969E-03 
4.01530E-11 2.30230E-03 
4.69381E-11 2.29468E-03 
5.23297E-11 2.28862E-03 
5.39292E-11 2.28683E-03 
6.16928E-11 2.27811E-03 
6.96847E-11 2.26913E-03 
7.78981E-11 2.25990E-03 
8.63257E-11 2.25044E-03 
9.49600E-11 2.24074E-03 
1.03793E-10 2.23082E-03 
1.12817E-10 2.22068E-03 
1.22022E-10 2.21034E-03 
1.31402E-10 2.19980E-03 
1.40946E-10 2.18908E-03 
1.50646E-10 2.17819E-03 
1.60495E-10 2.16712E-03 
1.70483E-10 2.15590E-03 
1.80603E-10 2.14453E-03 
1.90846E-10 2.13303E-03 
2.01205E-10 2.12139E-03 
2.11672E-10 2.10963E-03 
3.01891E-11 3.48040E-03 
4.84763E-11 3.47074E-03 
6.74622E-11 3.46072E-03 
8.71434E-11 3.45032E-03 
1.07514E-10 3.43956E-03 
1.28563E-10 3.42844E-03 
1.50283E-10 3.41697E-03 
1.67540E-10 3.40786E-03 
1.72660E-10 3.40515E-03 
1.97508E-10 3.39203E-03 
2.23084E-10 3.37852E-03 
2.49367E-10 3.36464E-03 
2.76333E-10 3.35039E-03 
3.03958E-10 3.33580E-03 
3.32216E-10 3.32087E-03 
3.61081E-10 3.30562E-03 
3.90525E-10 3.29007E-03 
4.20522E-10 3.27423E-03 
4.51043E-10 3.25810E-03 
4.82062E-10 3.24172E-03 
5.13550E-10 3.22508E-03 
5.45481E-10 3.20821E-03 
5.77829E-10 3.19112E-03 
6.10568E-10 3.17383E-03 
6.43673E-10 3.15634E-03 
6.77120E-10 3.13867E-03 
9.49251E-11 5.14608E-03 
1.52421E-10 5.13160E-03 
2.12109E-10 5.11658E-03 
2.73977E-10 5.10100E-03 
3.38007E-10 5.08488E-03 
4.04166E-10 5.06822E-03 
4.72425E-10 5.05104E-03 
5.26656E-10 5.03739E-03 
5.42743E-10 5.03334E-03 
6.20819E-10 5.01368E-03 
7.01175E-10 4.99345E-03 
7.83743E-10 4.97266E-03 
8.68446E-10 4.95133E-03 
9.55210E-10 4.92948E-03 
1.04395E-09 4.90714E-03 
1.13459E-09 4.88431E-03 
1.22704E-09 4.86104E-03 
1.32120E-09 4.83732E-03 
1.41701E-09 4.81320E-03 
1.51436E-09 4.78868E-03 
1.61317E-09 4.76380E-03 
1.71336E-09 4.73857E-03 
1.81484E-09 4.71301E-03 
1.91754E-09 4.68715E-03 
2.02137E-09 4.66100E-03 
2.12626E-09 4.63458E-03 
2.92001E-10 7.54276E-03 
4.68843E-10 7.52119E-03 
6.52411E-10 7.49880E-03 
8.42665E-10 7.47560E-03 
1.03954E-09 7.45159E-03 
1.24295E-09 7.42678E-03 
1.45279E-09 7.40119E-03 
1.61949E-09 7.38086E-03 
1.66894E-09 7.37482E-03 
1.90890E-09 7.34556E-03 
2.15584E-09 7.31544E-03 
2.40954E-09 7.28449E-03 
2.66977E-09 7.25275E-03 
2.93629E-09 7.22024E-03 
3.20885E-09 7.18699E-03 
3.48719E-09 7.15303E-03 
3.77104E-09 7.11840E-03 
4.06013E-09 7.08313E-03 
4.35420E-09 7.04726E-03 
4.65297E-09 7.01081E-03 
4.95617E-09 6.97381E-03 
5.26355E-09 6.93631E-03 
5.57485E-09 6.89832E-03 
5.88982E-09 6.85989E-03 
6.20821E-09 6.82104E-03 
6.52979E-09 6.78180E-03 
8.75127E-10 1.09415E-02 
1.40504E-09 1.09096E-02 
1.95505E-09 1.08765E-02 
2.52502E-09 1.08422E-02 
3.11476E-09 1.08067E-02 
3.72398E-09 1.07700E-02 
4.35238E-09 1.07321E-02 
4.85153E-09 1.07021E-02 
4.99957E-09 1.06932E-02 
5.71798E-09 1.06499E-02 
6.45714E-09 1.06054E-02 
7.21643E-09 1.05596E-02 
7.99512E-09 1.05127E-02 
8.79251E-09 1.04647E-02 
9.60782E-09 1.04156E-02 
1.04403E-08 1.03654E-02 
1.12890E-08 1.03143E-02 
1.21533E-08 1.02622E-02 
1.30323E-08 1.02093E-02 
1.39252E-08 1.01555E-02 
1.48311E-08 1.01009E-02 
1.57493E-08 1.00455E-02 
1.66791E-08 9.98951E-03 
1.76196E-08 9.93283E-03 
1.85701E-08 9.87554E-03 
1.95300E-08 9.81769E-03 
2.54460E-09 1.56816E-02 
4.08515E-09 1.56348E-02 
5.68387E-09 1.55862E-02 
7.34039E-09 1.55358E-02 
9.05410E-09 1.54837E-02 
1.08241E-08 1.54299E-02 
1.26496E-08 1.53744E-02 
1.40994E-08 1.53303E-02 
1.45293E-08 1.53173E-02 
1.66155E-08 1.52538E-02 
1.87616E-08 1.51886E-02 
2.09656E-08 1.51216E-02 
2.32255E-08 1.50529E-02 
2.55392E-08 1.49825E-02 
2.79044E-08 1.49106E-02 
3.03187E-08 1.48371E-02 
3.27799E-08 1.47623E-02 
3.52855E-08 1.46861E-02 
3.78330E-08 1.46086E-02 
4.04203E-08 1.45299E-02 
4.30447E-08 1.44500E-02 
4.57041E-08 1.43691E-02 
4.83962E-08 1.42872E-02 
5.11188E-08 1.42043E-02 
5.38697E-08 1.41206E-02 
5.66468E-08 1.40361E-02 
7.14647E-09 2.21661E-02 
1.14721E-08 2.20981E-02 
1.59603E-08 2.20275E-02 
2.06099E-08 2.19543E-02 
2.54193E-08 2.18787E-02 
3.03856E-08 2.18006E-02 
3.55065E-08 2.17200E-02 
3.95728E-08 2.16560E-02 
4.07787E-08 2.16370E-02 
4.66285E-08 2.15450E-02 
5.26448E-08 2.14503E-02 
5.88223E-08 2.13530E-02 
6.51547E-08 2.12534E-02 
7.16362E-08 2.11513E-02 
7.82602E-08 2.10470E-02 
8.50201E-08 2.09406E-02 
9.19091E-08 2.08321E-02 
9.89206E-08 2.07217E-02 
1.06048E-07 2.06094E-02 
1.13283E-07 2.04954E-02 
1.20621E-07 2.03798E-02 
1.28055E-07 2.02627E-02 
1.35577E-07 2.01442E-02 
1.43182E-07 2.00243E-02 
1.50864E-07 1.99032E-02 
1.58617E-07 1.97810E-02 
1.93315E-08 3.08634E-02 
3.10294E-08 3.07656E-02 
4.31645E-08 3.06641E-02 
5.57333E-08 3.05590E-02 
6.87309E-08 3.04503E-02 
8.21500E-08 3.03380E-02 
9.59833E-08 3.02223E-02 
1.06965E-07 3.01304E-02 
1.10222E-07 3.01032E-02 
1.26016E-07 2.99710E-02 
1.42256E-07 2.98351E-02 
1.58925E-07 2.96956E-02 
1.76008E-07 2.95525E-02 
1.93487E-07 2.94062E-02 
2.11346E-07 2.92567E-02 
2.29565E-07 2.91041E-02 
2.48126E-07 2.89486E-02 
2.67010E-07 2.87904E-02 
2.86200E-07 2.86296E-02 
3.05675E-07 2.84664E-02 
3.25419E-07 2.83009E-02 
3.45412E-07 2.81333E-02 
3.65637E-07 2.79637E-02 
3.86078E-07 2.77923E-02 
4.06717E-07 2.76192E-02 
4.27539E-07 2.74445E-02 
4.99573E-08 4.22045E-02 
8.01781E-08 4.20658E-02 
1.11521E-07 4.19219E-02 
1.43976E-07 4.17729E-02 
1.77529E-07 4.16188E-02 
2.12161E-07 4.14597E-02 
2.47853E-07 4.12958E-02 
2.76180E-07 4.11656E-02 
2.84578E-07 4.11271E-02 
3.25305E-07 4.09399E-02 
3.67166E-07 4.07475E-02 
4.10121E-07 4.05501E-02 
4.54126E-07 4.03477E-02 
4.99136E-07 4.01408E-02 
5.45105E-07 3.99293E-02 
5.91985E-07 3.97136E-02 
6.39727E-07 3.94940E-02 
6.88282E-07 3.92705E-02 
7.37601E-07 3.90434E-02 
7.87636E-07 3.88130E-02 
8.38337E-07 3.85795E-02 
8.89659E-07 3.83431E-02 
9.41555E-07 3.81040E-02 
9.93980E-07 3.78623E-02 
1.04689E-06 3.76184E-02 
1.10025E-06 3.73723E-02 
1.23483E-07 5.66888E-02 
1.98155E-07 5.64947E-02 
2.75577E-07 5.62934E-02 
3.55723E-07 5.60850E-02 
4.38557E-07 5.58696E-02 
5.24027E-07 5.56472E-02 
6.12083E-07 5.54181E-02 
6.81950E-07 5.52363E-02 
7.02660E-07 5.51824E-02 
8.03070E-07 5.49210E-02 
9.06236E-07 5.46524E-02 
1.01206E-06 5.43768E-02 
1.12042E-06 5.40945E-02 
1.23121E-06 5.38057E-02 
1.34432E-06 5.35109E-02 
1.45961E-06 5.32103E-02 
1.57697E-06 5.29041E-02 
1.69628E-06 5.25929E-02 
1.81741E-06 5.22767E-02 
1.94024E-06 5.19560E-02 
2.06464E-06 5.16311E-02 
2.19050E-06 5.13023E-02 
2.31771E-06 5.09699E-02 
2.44615E-06 5.06341E-02 
2.57572E-06 5.02952E-02 
2.70631E-06 4.99536E-02 
2.90951E-07 7.46936E-02 
4.66819E-07 7.44261E-02 
6.49106E-07 7.41487E-02 
8.37743E-07 7.38616E-02 
1.03264E-06 7.35649E-02 
1.23366E-06 7.32588E-02 
1.44069E-06 7.29435E-02 
1.60490E-06 7.26933E-02 
1.65357E-06 7.26191E-02 
1.88946E-06 7.22595E-02 
2.13171E-06 7.18902E-02 
2.38008E-06 7.15113E-02 
2.63430E-06 7.11234E-02 
2.89410E-06 7.07268E-02 
3.15919E-06 7.03219E-02 
3.42928E-06 6.99093E-02 
3.70407E-06 6.94893E-02 
3.98326E-06 6.90624E-02 
4.26657E-06 6.86290E-02 
4.55368E-06 6.81896E-02 
4.84433E-06 6.77446E-02 
5.13821E-06 6.72944E-02 
5.43507E-06 6.68395E-02 
5.73463E-06 6.63801E-02 
6.03663E-06 6.59168E-02 
6.34084E-06 6.54499E-02 
6.52724E-07 9.64898E-02 
1.04708E-06 9.61269E-02 
1.45568E-06 9.57507E-02 
1.87835E-06 9.53615E-02 
2.31487E-06 9.49594E-02 
2.76493E-06 9.45446E-02 
3.22824E-06 9.41174E-02 
3.59558E-06 9.37786E-02 
3.70442E-06 9.36782E-02 
4.23184E-06 9.31915E-02 
4.77321E-06 9.26917E-02 
5.32797E-06 9.21793E-02 
5.89549E-06 9.16548E-02 
6.47515E-06 9.11188E-02 
7.06627E-06 9.05720E-02 
7.66819E-06 9.00148E-02 
8.28023E-06 8.94479E-02 
8.90170E-06 8.88720E-02 
9.53194E-06 8.82876E-02 
1.01703E-05 8.76953E-02 
1.08160E-05 8.70958E-02 
1.14685E-05 8.64896E-02 
1.21272E-05 8.58772E-02 
1.27915E-05 8.52593E-02 
1.34607E-05 8.46364E-02 
1.41343E-05 8.40090E-02 
1.39377E-06 1.22179E-01 
2.23538E-06 1.21695E-01 
3.10704E-06 1.21193E-01 
4.00832E-06 1.20674E-01 
4.93872E-06 1.20138E-01 
5.89754E-06 1.19585E-01 
6.88410E-06 1.19016E-01 
7.66598E-06 1.18565E-01 
7.89759E-06 1.18431E-01 
9.01950E-06 1.17783E-01 
1.01705E-05 1.17118E-01 
1.13492E-05 1.16437E-01 
1.25543E-05 1.15740E-01 
1.37844E-05 1.15027E-01 
1.50381E-05 1.14301E-01 
1.63138E-05 1.13561E-01 
1.76101E-05 1.12809E-01 
1.89255E-05 1.12045E-01 
2.02585E-05 1.11271E-01 
2.16077E-05 1.10486E-01 
2.29716E-05 1.09692E-01 
2.43488E-05 1.08890E-01 
2.57379E-05 1.08079E-01 
2.71377E-05 1.07263E-01 
2.85469E-05 1.06439E-01 
2.99642E-05 1.05611E-01 
2.83378E-06 1.51654E-01 
4.54391E-06 1.51019E-01 
6.31426E-06 1.50361E-01 
8.14391E-06 1.49681E-01 
1.00317E-05 1.48978E-01 
1.19762E-05 1.48254E-01 
1.39759E-05 1.47509E-01 
1.55599E-05 1.46919E-01 
1.60290E-05 1.46744E-01 
1.83004E-05 1.45896E-01 
2.06291E-05 1.45026E-01 
2.30125E-05 1.44136E-01 
2.54475E-05 1.43224E-01 
2.79314E-05 1.42294E-01 
3.04610E-05 1.41346E-01 
3.30332E-05 1.40381E-01 
3.56450E-05 1.39400E-01 
3.82933E-05 1.38405E-01 
4.09749E-05 1.37396E-01 
4.36868E-05 1.36374E-01 
4.64261E-05 1.35341E-01 
4.91899E-05 1.34298E-01 
5.19753E-05 1.33245E-01 
5.47797E-05 1.32184E-01 
5.76004E-05 1.31115E-01 
6.04350E-05 1.30040E-01 
5.49061E-06 1.84576E-01 
8.80189E-06 1.83757E-01 
1.22280E-05 1.82909E-01 
1.57670E-05 1.82032E-01 
1.94165E-05 1.81128E-01 
2.31734E-05 1.80196E-01 
2.70346E-05 1.79237E-01 
3.00916E-05 1.78477E-01 
3.09966E-05 1.78252E-01 
3.53770E-05 1.77162E-01 
3.98648E-05 1.76044E-01 
4.44546E-05 1.74900E-01 
4.91404E-05 1.73731E-01 
5.39165E-05 1.72537E-01 
5.87766E-05 1.71321E-01 
6.37148E-05 1.70084E-01 
6.87247E-05 1.68827E-01 
7.38002E-05 1.67553E-01 
7.89352E-05 1.66261E-01 
8.41238E-05 1.64955E-01 
8.93599E-05 1.63634E-01 
9.46379E-05 1.62302E-01 
9.99524E-05 1.60958E-01 
1.05298E-04 1.59604E-01 
1.10670E-04 1.58242E-01 
1.16062E-04 1.56872E-01 
1.01539E-05 2.20389E-01 
1.62731E-05 2.19351E-01 
2.26009E-05 2.18277E-01 
2.91334E-05 2.17167E-01 
3.58659E-05 2.16022E-01 
4.27921E-05 2.14843E-01 
4.99061E-05 2.13631E-01 
5.55350E-05 2.12670E-01 
5.72008E-05 2.12386E-01 
6.52601E-05 2.11009E-01 
7.35106E-05 2.09597E-01 
8.19419E-05 2.08153E-01 
9.05426E-05 2.06678E-01 
9.93015E-05 2.05173E-01 
1.08207E-04 2.03641E-01 
1.17247E-04 2.02083E-01 
1.26411E-04 2.00501E-01 
1.35685E-04 1.98898E-01 
1.45060E-04 1.97275E-01 
1.54523E-04 1.95633E-01 
1.64063E-04 1.93975E-01 
1.73670E-04 1.92303E-01 
1.83334E-04 1.90618E-01 
1.93043E-04 1.88922E-01 
2.02790E-04 1.87216E-01 
2.12565E-04 1.85502E-01 
1.79063E-05 2.58144E-01 
2.86889E-05 2.56853E-01 
3.98326E-05 2.55518E-01 
5.13295E-05 2.54138E-01 
6.31704E-05 2.52715E-01 
7.53440E-05 2.51250E-01 
8.78388E-05 2.49745E-01 
9.77189E-05 2.48553E-01 
1.00642E-04 2.48200E-01 
1.14776E-04 2.46492E-01 
1.29233E-04 2.44742E-01 
1.43994E-04 2.42952E-01 
1.59038E-04 2.41125E-01 
1.74346E-04 2.39263E-01 
1.89894E-04 2.37368E-01 
2.05663E-04 2.35442E-01 
2.21631E-04 2.33488E-01 
2.37777E-04 2.31508E-01 
2.54079E-04 2.29505E-01 
2.70518E-04 2.27481E-01 
2.87073E-04 2.25438E-01 
3.03726E-04 2.23379E-01 
3.20457E-04 2.21306E-01 
3.37250E-04 2.19220E-01 
3.54087E-04 2.17123E-01 
3.70952E-04 2.15018E-01 
3.03845E-05 2.97412E-01 
4.86656E-05 2.95830E-01 
6.75463E-05 2.94194E-01 
8.70124E-05 2.92505E-01 
1.07047E-04 2.90764E-01 
1.27629E-04 2.88972E-01 
1.48738E-04 2.87132E-01 
1.65418E-04 2.85675E-01 
1.70350E-04 2.85244E-01 
1.94189E-04 2.83158E-01 
2.18552E-04 2.81022E-01 
2.43403E-04 2.78838E-01 
2.68706E-04 2.76611E-01 
2.94427E-04 2.74341E-01 
3.20526E-04 2.72033E-01 
3.46966E-04 2.69689E-01 
3.73712E-04 2.67313E-01 
4.00725E-04 2.64907E-01 
4.27970E-04 2.62474E-01 
4.55411E-04 2.60018E-01 
4.83014E-04 2.57540E-01 
5.10745E-04 2.55044E-01 
5.38574E-04 2.52533E-01 
5.66470E-04 2.50008E-01 
5.94404E-04 2.47473E-01 
6.22348E-04 2.44929E-01 
4.94739E-05 3.36852E-01 
7.92133E-05 3.34946E-01 
1.09907E-04 3.32976E-01 
1.41528E-04 3.30942E-01 
1.74049E-04 3.28847E-01 
2.07432E-04 3.26692E-01 
2.41642E-04 3.24480E-01 
2.68654E-04 3.22729E-01 
2.76638E-04 3.22211E-01 
3.15205E-04 3.19706E-01 
3.54579E-04 3.17143E-01 
3.94704E-04 3.14524E-01 
4.35516E-04 3.11854E-01 
4.76956E-04 3.09135E-01 
5.18960E-04 3.06372E-01 
5.61467E-04 3.03568E-01 
6.04413E-04 3.00727E-01 
6.47737E-04 2.97853E-01 
6.91379E-04 2.94948E-01 
7.35281E-04 2.92018E-01 
7.79386E-04 2.89064E-01 
8.23639E-04 2.86091E-01 
8.67989E-04 2.83101E-01 
9.12384E-04 2.80098E-01 
9.56779E-04 2.77085E-01 
1.00113E-03 2.74064E-01 
7.76178E-05 3.75561E-01 
1.24230E-04 3.73300E-01 
1.72301E-04 3.70964E-01 
2.21787E-04 3.68554E-01 
2.72639E-04 3.66072E-01 
3.24795E-04 3.63521E-01 
3.78197E-04 3.60903E-01 
4.20330E-04 3.58833E-01 
4.32778E-04 3.58220E-01 
4.92868E-04 3.55259E-01 
5.54153E-04 3.52231E-01 
6.16539E-04 3.49139E-01 
6.79923E-04 3.45989E-01 
7.44208E-04 3.42783E-01 
8.09291E-04 3.39528E-01 
8.75072E-04 3.36227E-01 
9.41451E-04 3.32884E-01 
1.00833E-03 3.29504E-01 
1.07561E-03 3.26092E-01 
1.14320E-03 3.22651E-01 
1.21101E-03 3.19186E-01 
1.27895E-03 3.15701E-01 
1.34694E-03 3.12200E-01 
1.41490E-03 3.08685E-01 
1.48277E-03 3.05162E-01 
1.55045E-03 3.01632E-01 
1.17628E-04 4.12539E-01 
1.88194E-04 4.09898E-01 
2.60912E-04 4.07169E-01 
3.35708E-04 4.04356E-01 
4.12502E-04 4.01460E-01 
4.91196E-04 3.98485E-01 
5.71695E-04 3.95433E-01 
6.35152E-04 3.93022E-01 
6.53891E-04 3.92308E-01 
7.44290E-04 3.88861E-01 
8.36386E-04 3.85338E-01 
9.30026E-04 3.81743E-01 
1.02505E-03 3.78082E-01 
1.12131E-03 3.74360E-01 
1.21864E-03 3.70582E-01 
1.31689E-03 3.66754E-01 
1.41590E-03 3.62881E-01 
1.51551E-03 3.58968E-01 
1.61559E-03 3.55020E-01 
1.71598E-03 3.51043E-01 
1.81654E-03 3.47041E-01 
1.91715E-03 3.43018E-01 
2.01768E-03 3.38980E-01 
2.11801E-03 3.34930E-01 
2.21803E-03 3.30874E-01 
2.31763E-03 3.26813E-01 
1.72609E-04 4.46841E-01 
2.76047E-04 4.43798E-01 
3.82548E-04 4.40657E-01 
4.91998E-04 4.37419E-01 
6.04268E-04 4.34089E-01 
7.19207E-04 4.30669E-01 
8.36666E-04 4.27163E-01 
9.29174E-04 4.24394E-01 
9.56478E-04 4.23575E-01 
1.08810E-03 4.19619E-01 
1.22204E-03 4.15579E-01 
1.35806E-03 4.11460E-01 
1.49591E-03 4.07267E-01 
1.63538E-03 4.03008E-01 
1.77620E-03 3.98688E-01 
1.91816E-03 3.94314E-01 
2.06100E-03 3.89892E-01 
2.20452E-03 3.85428E-01 
2.34848E-03 3.80927E-01 
2.49267E-03 3.76397E-01 
2.63688E-03 3.71842E-01 
2.78093E-03 3.67268E-01 
2.92462E-03 3.62679E-01 
3.06778E-03 3.58082E-01 
3.21025E-03 3.53481E-01 
3.35187E-03 3.48880E-01 
2.45799E-04 4.77600E-01 
3.92926E-04 4.74143E-01 
5.44277E-04 4.70576E-01 
6.99674E-04 4.66902E-01 
8.58920E-04 4.63125E-01 
1.02179E-03 4.59248E-01 
1.18806E-03 4.55275E-01 
1.31888E-03 4.52139E-01 
1.35747E-03 4.51212E-01 
1.54337E-03 4.46736E-01 
1.73230E-03 4.42167E-01 
1.92391E-03 4.37512E-01 
2.11786E-03 4.32778E-01 
2.31379E-03 4.27971E-01 
2.51135E-03 4.23101E-01 
2.71020E-03 4.18173E-01 
2.91000E-03 4.13194E-01 
3.11042E-03 4.08172E-01 
3.31113E-03 4.03114E-01 
3.51184E-03 3.98027E-01 
3.71224E-03 3.92916E-01 
3.91206E-03 3.87788E-01 
4.11103E-03 3.82649E-01 
4.30891E-03 3.77504E-01 
4.50546E-03 3.72360E-01 
4.70047E-03 3.67220E-01 
3.39324E-04 5.03833E-01 
5.42189E-04 4.99961E-01 
7.50682E-04 4.95968E-01 
9.64543E-04 4.91858E-01 
1.18348E-03 4.87633E-01 
1.40716E-03 4.83301E-01 
1.63526E-03 4.78864E-01 
1.81456E-03 4.75363E-01 
1.86742E-03 4.74329E-01 
2.12185E-03 4.69336E-01 
2.38009E-03 4.64242E-01 
2.64165E-03 4.59057E-01 
2.90601E-03 4.53787E-01 
3.17269E-03 4.48442E-01 
3.44118E-03 4.43029E-01 
3.71101E-03 4.37556E-01 
3.98169E-03 4.32032E-01 
4.25276E-03 4.26465E-01 
4.52378E-03 4.20862E-01 
4.79430E-03 4.15231E-01 
5.06393E-03 4.09580E-01 
5.33228E-03 4.03915E-01 
5.59900E-03 3.98242E-01 
5.86373E-03 3.92569E-01 
6.12617E-03 3.86901E-01 
6.38602E-03 3.81244E-01 
4.57792E-04 5.25437E-01 
7.31135E-04 5.21151E-01 
1.01178E-03 5.16733E-01 
1.29936E-03 5.12187E-01 
1.59345E-03 5.07518E-01 
1.89358E-03 5.02731E-01 
2.19927E-03 4.97834E-01 
2.43931E-03 4.93971E-01 
2.51003E-03 4.92831E-01 
2.85017E-03 4.87326E-01 
3.19491E-03 4.81715E-01 
3.54357E-03 4.76006E-01 
3.89543E-03 4.70210E-01 
4.24983E-03 4.64335E-01 
4.60607E-03 4.58390E-01 
4.96348E-03 4.52385E-01 
5.32141E-03 4.46329E-01 
5.67921E-03 4.40231E-01 
6.03628E-03 4.34099E-01 
6.39204E-03 4.27942E-01 
6.74595E-03 4.21768E-01 
7.09747E-03 4.15585E-01 
7.44613E-03 4.09400E-01 
7.79148E-03 4.03220E-01 
8.13310E-03 3.97052E-01 
8.47061E-03 3.90901E-01 
6.01877E-04 5.41608E-01 
9.60771E-04 5.36922E-01 
1.32888E-03 5.32094E-01 
1.70567E-03 5.27130E-01 
2.09055E-03 5.22034E-01 
2.48288E-03 5.16814E-01 
2.88201E-03 5.11476E-01 
3.19505E-03 5.07268E-01 
3.28722E-03 5.06026E-01 
3.73015E-03 5.00034E-01 
4.17840E-03 4.93931E-01 
4.63106E-03 4.87727E-01 
5.08715E-03 4.81433E-01 
5.54578E-03 4.75058E-01 
6.00600E-03 4.68613E-01 
6.46692E-03 4.62109E-01 
6.92766E-03 4.55555E-01 
7.38739E-03 4.48961E-01 
7.84529E-03 4.42337E-01 
8.30060E-03 4.35692E-01 
8.75260E-03 4.29035E-01 
9.20060E-03 4.22375E-01 
9.64400E-03 4.15719E-01 
1.00822E-02 4.09075E-01 
1.05147E-02 4.02450E-01 
1.09409E-02 3.95851E-01 
7.73140E-04 5.52140E-01 
