PdfType: replica
-1.08112E-07 7.15800E-05 
4.89824E-07 7.11734E-05 
1.09423E-06 7.07623E-05 
-1.59343E-05 1.20371E-04 
-1.54393E-05 1.20030E-04 
-1.49252E-05 1.19675E-04 
-1.43921E-05 1.19308E-04 
-1.38403E-05 1.18927E-04 
-1.32699E-05 1.18534E-04 
-1.26811E-05 1.18128E-04 
-1.22132E-05 1.17805E-04 
-1.20744E-05 1.17710E-04 
-1.14004E-05 1.17245E-04 
-1.07065E-05 1.16766E-04 
-9.99307E-06 1.16274E-04 
-9.26089E-06 1.15769E-04 
-8.51053E-06 1.15252E-04 
-7.74268E-06 1.14723E-04 
-6.95804E-06 1.14182E-04 
-6.15733E-06 1.13629E-04 
-5.34128E-06 1.13067E-04 
-4.51060E-06 1.12494E-04 
-3.66605E-06 1.11911E-04 
-2.80834E-06 1.11320E-04 
-1.93819E-06 1.10720E-04 
-1.05629E-06 1.10112E-04 
-1.63336E-07 1.09496E-04 
7.40018E-07 1.08873E-04 
1.65313E-06 1.08244E-04 
-2.40468E-05 1.83923E-04 
-2.32996E-05 1.83400E-04 
-2.25236E-05 1.82857E-04 
-2.17191E-05 1.82294E-04 
-2.08862E-05 1.81712E-04 
-2.00252E-05 1.81110E-04 
-1.91366E-05 1.80488E-04 
-1.84304E-05 1.79994E-04 
-1.82209E-05 1.79847E-04 
-1.72037E-05 1.79136E-04 
-1.61563E-05 1.78403E-04 
-1.50797E-05 1.77650E-04 
-1.39747E-05 1.76877E-04 
-1.28423E-05 1.76085E-04 
-1.16835E-05 1.75275E-04 
-1.04994E-05 1.74446E-04 
-9.29109E-06 1.73601E-04 
-8.05963E-06 1.72740E-04 
-6.80613E-06 1.71863E-04 
-5.53171E-06 1.70972E-04 
-4.23747E-06 1.70066E-04 
-2.92448E-06 1.69148E-04 
-1.59379E-06 1.68217E-04 
-2.46447E-07 1.67275E-04 
1.11656E-06 1.66321E-04 
2.49425E-06 1.65358E-04 
-3.62338E-05 2.80584E-04 
-3.51076E-05 2.79785E-04 
-3.39382E-05 2.78955E-04 
-3.27256E-05 2.78094E-04 
-3.14703E-05 2.77203E-04 
-3.01728E-05 2.76282E-04 
-2.88337E-05 2.75331E-04 
-2.77694E-05 2.74576E-04 
-2.74536E-05 2.74351E-04 
-2.59208E-05 2.73263E-04 
-2.43425E-05 2.72143E-04 
-2.27201E-05 2.70991E-04 
-2.10550E-05 2.69809E-04 
-1.93486E-05 2.68598E-04 
-1.76026E-05 2.67359E-04 
-1.58184E-05 2.66092E-04 
-1.39978E-05 2.64800E-04 
-1.21423E-05 2.63482E-04 
-1.02537E-05 2.62142E-04 
-8.33366E-06 2.60779E-04 
-6.38377E-06 2.59395E-04 
-4.40568E-06 2.57991E-04 
-2.40099E-06 2.56567E-04 
-3.71259E-07 2.55127E-04 
1.68201E-06 2.53669E-04 
3.75735E-06 2.52196E-04 
-5.45282E-05 4.27496E-04 
-5.28330E-05 4.26274E-04 
-5.10726E-05 4.25005E-04 
-4.92474E-05 4.23689E-04 
-4.73578E-05 4.22327E-04 
-4.54048E-05 4.20919E-04 
-4.33891E-05 4.19466E-04 
-4.17872E-05 4.18312E-04 
-4.13120E-05 4.17969E-04 
-3.90048E-05 4.16306E-04 
-3.66294E-05 4.14594E-04 
-3.41876E-05 4.12834E-04 
-3.16817E-05 4.11027E-04 
-2.91137E-05 4.09176E-04 
-2.64860E-05 4.07282E-04 
-2.38011E-05 4.05346E-04 
-2.10613E-05 4.03371E-04 
-1.82693E-05 4.01359E-04 
-1.54275E-05 3.99310E-04 
-1.25384E-05 3.97228E-04 
-9.60453E-06 3.95113E-04 
-6.62834E-06 3.92967E-04 
-3.61222E-06 3.90793E-04 
-5.58540E-07 3.88592E-04 
2.53045E-06 3.86365E-04 
5.65255E-06 3.84115E-04 
-8.18556E-05 6.49672E-04 
-7.93098E-05 6.47807E-04 
-7.66662E-05 6.45871E-04 
-7.39254E-05 6.43863E-04 
-7.10880E-05 6.41785E-04 
-6.81554E-05 6.39636E-04 
-6.51289E-05 6.37419E-04 
-6.27237E-05 6.35657E-04 
-6.20101E-05 6.35135E-04 
-5.85460E-05 6.32597E-04 
-5.49796E-05 6.29985E-04 
-5.13137E-05 6.27299E-04 
-4.75516E-05 6.24543E-04 
-4.36964E-05 6.21719E-04 
-3.97518E-05 6.18830E-04 
-3.57214E-05 6.15877E-04 
-3.16089E-05 6.12864E-04 
-2.74181E-05 6.09794E-04 
-2.31527E-05 6.06670E-04 
-1.88165E-05 6.03493E-04 
-1.44133E-05 6.00268E-04 
-9.94683E-06 5.96996E-04 
-5.42057E-06 5.93680E-04 
-8.38138E-07 5.90323E-04 
3.79708E-06 5.86928E-04 
8.48176E-06 5.83496E-04 
-1.22496E-04 9.84172E-04 
-1.18685E-04 9.81332E-04 
-1.14727E-04 9.78384E-04 
-1.10623E-04 9.75326E-04 
-1.06376E-04 9.72161E-04 
-1.01986E-04 9.68890E-04 
-9.74550E-05 9.65514E-04 
-9.38547E-05 9.62832E-04 
-9.27865E-05 9.62036E-04 
-8.76014E-05 9.58172E-04 
-8.22633E-05 9.54195E-04 
-7.67764E-05 9.50107E-04 
-7.11459E-05 9.45911E-04 
-6.53763E-05 9.41612E-04 
-5.94733E-05 9.37214E-04 
-5.34421E-05 9.32720E-04 
-4.72883E-05 9.28135E-04 
-4.10176E-05 9.23462E-04 
-3.46357E-05 9.18707E-04 
-2.81482E-05 9.13873E-04 
-2.15607E-05 9.08965E-04 
-1.48789E-05 9.03986E-04 
-8.10812E-06 8.98941E-04 
-1.25366E-06 8.93833E-04 
5.67938E-06 8.88667E-04 
1.26860E-05 8.83446E-04 
-1.82570E-04 1.48470E-03 
-1.76886E-04 1.48039E-03 
-1.70984E-04 1.47591E-03 
-1.64865E-04 1.47126E-03 
-1.58531E-04 1.46646E-03 
-1.51985E-04 1.46149E-03 
-1.45230E-04 1.45637E-03 
-1.39862E-04 1.45229E-03 
-1.38270E-04 1.45109E-03 
-1.30539E-04 1.44522E-03 
-1.22581E-04 1.43918E-03 
-1.14402E-04 1.43298E-03 
-1.06009E-04 1.42661E-03 
-9.74097E-05 1.42008E-03 
-8.86116E-05 1.41341E-03 
-7.96230E-05 1.40659E-03 
-7.04524E-05 1.39963E-03 
-6.11081E-05 1.39254E-03 
-5.15986E-05 1.38533E-03 
-4.19324E-05 1.37799E-03 
-3.21181E-05 1.37054E-03 
-2.21637E-05 1.36299E-03 
-1.20775E-05 1.35534E-03 
-1.86733E-06 1.34759E-03 
8.45916E-06 1.33976E-03 
1.88945E-05 1.33184E-03 
-2.70848E-04 2.22920E-03 
-2.62409E-04 2.22267E-03 
-2.53647E-04 2.21589E-03 
-2.44564E-04 2.20886E-03 
-2.35162E-04 2.20159E-03 
-2.25446E-04 2.19407E-03 
-2.15419E-04 2.18631E-03 
-2.07452E-04 2.18015E-03 
-2.05089E-04 2.17832E-03 
-1.93617E-04 2.16945E-03 
-1.81807E-04 2.16031E-03 
-1.69670E-04 2.15092E-03 
-1.57217E-04 2.14128E-03 
-1.44458E-04 2.13141E-03 
-1.31406E-04 2.12131E-03 
-1.18072E-04 2.11100E-03 
-1.04469E-04 2.10047E-03 
-9.06091E-05 2.08975E-03 
-7.65056E-05 2.07884E-03 
-6.21710E-05 2.06775E-03 
-4.76177E-05 2.05648E-03 
-3.28582E-05 2.04506E-03 
-1.79044E-05 2.03349E-03 
-2.76811E-06 2.02178E-03 
1.25392E-05 2.00994E-03 
2.80066E-05 1.99797E-03 
-3.99448E-04 3.32686E-03 
-3.86990E-04 3.31701E-03 
-3.74057E-04 3.30679E-03 
-3.60649E-04 3.29620E-03 
-3.46773E-04 3.28523E-03 
-3.32434E-04 3.27390E-03 
-3.17638E-04 3.26221E-03 
-3.05882E-04 3.25292E-03 
-3.02394E-04 3.25017E-03 
-2.85467E-04 3.23679E-03 
-2.68044E-04 3.22302E-03 
-2.50140E-04 3.20887E-03 
-2.31770E-04 3.19435E-03 
-2.12951E-04 3.17948E-03 
-1.93701E-04 3.16427E-03 
-1.74037E-04 3.14873E-03 
-1.53979E-04 3.13288E-03 
-1.33544E-04 3.11673E-03 
-1.12752E-04 3.10030E-03 
-9.16212E-05 3.08360E-03 
-7.01705E-05 3.06664E-03 
-4.84179E-05 3.04945E-03 
-2.63814E-05 3.03203E-03 
-4.07848E-06 3.01441E-03 
1.84741E-05 2.99658E-03 
4.12599E-05 2.97857E-03 
-5.84896E-04 4.92869E-03 
-5.66634E-04 4.91392E-03 
-5.47675E-04 4.89859E-03 
-5.28024E-04 4.88270E-03 
-5.07686E-04 4.86625E-03 
-4.86671E-04 4.84925E-03 
-4.64990E-04 4.83172E-03 
-4.47765E-04 4.81779E-03 
-4.42655E-04 4.81366E-03 
-4.17855E-04 4.79360E-03 
-3.92331E-04 4.77296E-03 
-3.66105E-04 4.75175E-03 
-3.39200E-04 4.72998E-03 
-3.11640E-04 4.70769E-03 
-2.83452E-04 4.68490E-03 
-2.54662E-04 4.66161E-03 
-2.25298E-04 4.63786E-03 
-1.95386E-04 4.61367E-03 
-1.64955E-04 4.58905E-03 
-1.34032E-04 4.56404E-03 
-1.02645E-04 4.53865E-03 
-7.08212E-05 4.51291E-03 
-3.85856E-05 4.48683E-03 
-5.96482E-06 4.46044E-03 
2.70166E-05 4.43376E-03 
6.03345E-05 4.40681E-03 
-8.49098E-04 7.23768E-03 
-8.22548E-04 7.21566E-03 
-7.94988E-04 7.19280E-03 
-7.66424E-04 7.16910E-03 
-7.36866E-04 7.14458E-03 
-7.06327E-04 7.11925E-03 
-6.74823E-04 7.09311E-03 
-6.49795E-04 7.07235E-03 
-6.42372E-04 7.06619E-03 
-6.06344E-04 7.03630E-03 
-5.69270E-04 7.00555E-03 
-5.31180E-04 6.97395E-03 
-4.92110E-04 6.94153E-03 
-4.52094E-04 6.90833E-03 
-4.11172E-04 6.87438E-03 
-3.69383E-04 6.83970E-03 
-3.26765E-04 6.80434E-03 
-2.83361E-04 6.76833E-03 
-2.39209E-04 6.73169E-03 
-1.94351E-04 6.69447E-03 
-1.48827E-04 6.65669E-03 
-1.02676E-04 6.61839E-03 
-5.59366E-05 6.57960E-03 
-8.64632E-06 6.54036E-03 
3.91587E-05 6.50068E-03 
8.74432E-05 6.46061E-03 
-1.22010E-03 1.05177E-02 
-1.18188E-03 1.04851E-02 
-1.14221E-03 1.04512E-02 
-1.10110E-03 1.04162E-02 
-1.05857E-03 1.03799E-02 
-1.01463E-03 1.03424E-02 
-9.69311E-04 1.03037E-02 
-9.33311E-04 1.02730E-02 
-9.22634E-04 1.02639E-02 
-8.70820E-04 1.02197E-02 
-8.17509E-04 1.01742E-02 
-7.62746E-04 1.01275E-02 
-7.06584E-04 1.00795E-02 
-6.49072E-04 1.00305E-02 
-5.90268E-04 9.98027E-03 
-5.30228E-04 9.92903E-03 
-4.69010E-04 9.87679E-03 
-4.06673E-04 9.82358E-03 
-3.43274E-04 9.76947E-03 
-2.78874E-04 9.71450E-03 
-2.13531E-04 9.65873E-03 
-1.47301E-04 9.60219E-03 
-8.02391E-05 9.54494E-03 
-1.24016E-05 9.48703E-03 
5.61601E-05 9.42849E-03 
1.25395E-04 9.36938E-03 
-1.73247E-03 1.50992E-02 
-1.67809E-03 1.50513E-02 
-1.62165E-03 1.50017E-02 
-1.56317E-03 1.49502E-02 
-1.50267E-03 1.48970E-02 
-1.44019E-03 1.48420E-02 
-1.37574E-03 1.47853E-02 
-1.32456E-03 1.47402E-02 
-1.30938E-03 1.47269E-02 
-1.23573E-03 1.46620E-02 
-1.15997E-03 1.45953E-02 
-1.08216E-03 1.45269E-02 
-1.00237E-03 1.44566E-02 
-9.20688E-04 1.43847E-02 
-8.37186E-04 1.43112E-02 
-7.51947E-04 1.42362E-02 
-6.65055E-04 1.41597E-02 
-5.76595E-04 1.40818E-02 
-4.86650E-04 1.40026E-02 
-3.95305E-04 1.39221E-02 
-3.02644E-04 1.38405E-02 
-2.08748E-04 1.37578E-02 
-1.13697E-04 1.36741E-02 
-1.75706E-05 1.35894E-02 
7.95577E-05 1.35039E-02 
1.77614E-04 1.34175E-02 
-2.42668E-03 2.13756E-02 
-2.35030E-03 2.13061E-02 
-2.27106E-03 2.12340E-02 
-2.18896E-03 2.11592E-02 
-2.10405E-03 2.10819E-02 
-2.01636E-03 2.10020E-02 
-1.92594E-03 2.09197E-02 
-1.85414E-03 2.08543E-02 
-1.83285E-03 2.08349E-02 
-1.72956E-03 2.07408E-02 
-1.62333E-03 2.06441E-02 
-1.51425E-03 2.05447E-02 
-1.40244E-03 2.04429E-02 
-1.28799E-03 2.03386E-02 
-1.17102E-03 2.02320E-02 
-1.05165E-03 2.01232E-02 
-9.30001E-04 2.00124E-02 
-8.06188E-04 1.98995E-02 
-6.80332E-04 1.97848E-02 
-5.52553E-04 1.96683E-02 
-4.22971E-04 1.95502E-02 
-2.91700E-04 1.94305E-02 
-1.58855E-04 1.93094E-02 
-2.45454E-05 1.91869E-02 
1.11122E-04 1.90632E-02 
2.48044E-04 1.89383E-02 
-3.34888E-03 2.98041E-02 
-3.24316E-03 2.97042E-02 
-3.13348E-03 2.96005E-02 
-3.01988E-03 2.94931E-02 
-2.90241E-03 2.93821E-02 
-2.78113E-03 2.92674E-02 
-2.65610E-03 2.91492E-02 
-2.55684E-03 2.90553E-02 
-2.52741E-03 2.90275E-02 
-2.38465E-03 2.88925E-02 
-2.23787E-03 2.87536E-02 
-2.08719E-03 2.86111E-02 
-1.93279E-03 2.84650E-02 
-1.77479E-03 2.83155E-02 
-1.61336E-03 2.81628E-02 
-1.44867E-03 2.80069E-02 
-1.28089E-03 2.78481E-02 
-1.11018E-03 2.76865E-02 
-9.36707E-04 2.75223E-02 
-7.60647E-04 2.73556E-02 
-5.82162E-04 2.71866E-02 
-4.01415E-04 2.70154E-02 
-2.18564E-04 2.68422E-02 
-3.37653E-05 2.66671E-02 
1.52834E-04 2.64903E-02 
3.41090E-04 2.63119E-02 
-4.54004E-03 4.08056E-02 
-4.39620E-03 4.06640E-02 
-4.24701E-03 4.05172E-02 
-4.09253E-03 4.03651E-02 
-3.93281E-03 4.02078E-02 
-3.76796E-03 4.00454E-02 
-3.59807E-03 3.98781E-02 
-3.46322E-03 3.97453E-02 
-3.42324E-03 3.97059E-02 
-3.22936E-03 3.95149E-02 
-3.03009E-03 3.93185E-02 
-2.82560E-03 3.91170E-02 
-2.61610E-03 3.89105E-02 
-2.40182E-03 3.86992E-02 
-2.18296E-03 3.84834E-02 
-1.95976E-03 3.82633E-02 
-1.73246E-03 3.80391E-02 
-1.50127E-03 3.78110E-02 
-1.26644E-03 3.75793E-02 
-1.02820E-03 3.73442E-02 
-7.86771E-04 3.71059E-02 
-5.42386E-04 3.68646E-02 
-2.95259E-04 3.66205E-02 
-4.56039E-05 3.63740E-02 
2.06376E-04 3.61250E-02 
4.60482E-04 3.58739E-02 
-6.04711E-03 5.48672E-02 
-5.85471E-03 5.46693E-02 
-5.65523E-03 5.44641E-02 
-5.44871E-03 5.42516E-02 
-5.23527E-03 5.40319E-02 
-5.01503E-03 5.38053E-02 
-4.78812E-03 5.35717E-02 
-4.60808E-03 5.33863E-02 
-4.55471E-03 5.33314E-02 
-4.29595E-03 5.30649E-02 
-4.03008E-03 5.27910E-02 
-3.75736E-03 5.25100E-02 
-3.47808E-03 5.22222E-02 
-3.19252E-03 5.19279E-02 
-2.90100E-03 5.16273E-02 
-2.60382E-03 5.13209E-02 
-2.30129E-03 5.10088E-02 
-1.99375E-03 5.06915E-02 
-1.68150E-03 5.03692E-02 
-1.36485E-03 5.00423E-02 
-1.04413E-03 4.97111E-02 
-7.19632E-04 4.93760E-02 
-3.91650E-04 4.90371E-02 
-6.04769E-05 4.86948E-02 
2.73614E-04 4.83494E-02 
6.10353E-04 4.80012E-02 
-7.90307E-03 7.23556E-02 
-7.65041E-03 7.20833E-02 
-7.38853E-03 7.18009E-02 
-7.11751E-03 7.15086E-02 
-6.83749E-03 7.12065E-02 
-6.54866E-03 7.08949E-02 
-6.25118E-03 7.05739E-02 
-6.01522E-03 7.03191E-02 
-5.94529E-03 7.02436E-02 
-5.60632E-03 6.98776E-02 
-5.25819E-03 6.95016E-02 
-4.90124E-03 6.91159E-02 
-4.53588E-03 6.87210E-02 
-4.16248E-03 6.83173E-02 
-3.78146E-03 6.79052E-02 
-3.39323E-03 6.74852E-02 
-2.99822E-03 6.70577E-02 
-2.59686E-03 6.66232E-02 
-2.18957E-03 6.61820E-02 
-1.77677E-03 6.57348E-02 
-1.35888E-03 6.52819E-02 
-9.36303E-04 6.48237E-02 
-5.09427E-04 6.43606E-02 
-7.86411E-05 6.38931E-02 
3.55690E-04 6.34216E-02 
7.93211E-04 6.29465E-02 
-1.01290E-02 9.35319E-02 
-9.80347E-03 9.31631E-02 
-9.46611E-03 9.27808E-02 
-9.11712E-03 9.23852E-02 
-8.75667E-03 9.19765E-02 
-8.38502E-03 9.15550E-02 
-8.00242E-03 9.11209E-02 
-7.69905E-03 9.07765E-02 
-7.60916E-03 9.06745E-02 
-7.17357E-03 9.01799E-02 
-6.72642E-03 8.96720E-02 
-6.26818E-03 8.91513E-02 
-5.79937E-03 8.86183E-02 
-5.32050E-03 8.80737E-02 
-4.83213E-03 8.75180E-02 
-4.33480E-03 8.69518E-02 
-3.82907E-03 8.63759E-02 
-3.31550E-03 8.57907E-02 
-2.79465E-03 8.51969E-02 
-2.26708E-03 8.45951E-02 
-1.73333E-03 8.39860E-02 
-1.19393E-03 8.33701E-02 
-6.49389E-04 8.27481E-02 
-1.00215E-04 8.21203E-02 
4.53118E-04 8.14875E-02 
1.01015E-03 8.08501E-02 
-1.27283E-02 1.18489E-01 
-1.23167E-02 1.17998E-01 
-1.18903E-02 1.17489E-01 
-1.14495E-02 1.16963E-01 
-1.09943E-02 1.16419E-01 
-1.05252E-02 1.15858E-01 
-1.00426E-02 1.15281E-01 
-9.66000E-03 1.14823E-01 
-9.54667E-03 1.14688E-01 
-8.99768E-03 1.14031E-01 
-8.43443E-03 1.13356E-01 
-7.85754E-03 1.12665E-01 
-7.26768E-03 1.11958E-01 
-6.66552E-03 1.11236E-01 
-6.05179E-03 1.10499E-01 
-5.42718E-03 1.09749E-01 
-4.79243E-03 1.08986E-01 
-4.14827E-03 1.08212E-01 
-3.49541E-03 1.07426E-01 
-2.83457E-03 1.06631E-01 
-2.16645E-03 1.05826E-01 
-1.49173E-03 1.05012E-01 
-8.11074E-04 1.04191E-01 
-1.25120E-04 1.03363E-01 
5.65519E-04 1.02528E-01 
1.26025E-03 1.01688E-01 
-1.56829E-02 1.47114E-01 
-1.51723E-02 1.46471E-01 
-1.46436E-02 1.45805E-01 
-1.40973E-02 1.45117E-01 
-1.35335E-02 1.44406E-01 
-1.29527E-02 1.43673E-01 
-1.23554E-02 1.42919E-01 
-1.18822E-02 1.42321E-01 
-1.17420E-02 1.42144E-01 
-1.10634E-02 1.41287E-01 
-1.03675E-02 1.40406E-01 
-9.65528E-03 1.39505E-01 
-8.92749E-03 1.38583E-01 
-8.18500E-03 1.37642E-01 
-7.42875E-03 1.36682E-01 
-6.65964E-03 1.35706E-01 
-5.87860E-03 1.34714E-01 
-5.08655E-03 1.33706E-01 
-4.28440E-03 1.32686E-01 
-3.47306E-03 1.31652E-01 
-2.65340E-03 1.30607E-01 
-1.82630E-03 1.29552E-01 
-9.92584E-04 1.28487E-01 
-1.53059E-04 1.27413E-01 
6.91508E-04 1.26333E-01 
1.54038E-03 1.25245E-01 
-1.89517E-02 1.79063E-01 
-1.83301E-02 1.78236E-01 
-1.76868E-02 1.77380E-01 
-1.70223E-02 1.76495E-01 
-1.63370E-02 1.75581E-01 
-1.56314E-02 1.74640E-01 
-1.49062E-02 1.73672E-01 
-1.43319E-02 1.72905E-01 
-1.41619E-02 1.72678E-01 
-1.33388E-02 1.71578E-01 
-1.24955E-02 1.70449E-01 
-1.16329E-02 1.69294E-01 
-1.07521E-02 1.68113E-01 
-9.85411E-03 1.66908E-01 
-8.94019E-03 1.65681E-01 
-8.01143E-03 1.64432E-01 
-7.06900E-03 1.63164E-01 
-6.11405E-03 1.61878E-01 
-5.14770E-03 1.60575E-01 
-4.17110E-03 1.59256E-01 
-3.18533E-03 1.57924E-01 
-2.19146E-03 1.56579E-01 
-1.19052E-03 1.55223E-01 
-1.83497E-04 1.53857E-01 
8.28652E-04 1.52482E-01 
1.84502E-03 1.51100E-01 
-2.24732E-02 2.13780E-01 
-2.17301E-02 2.12735E-01 
-2.09617E-02 2.11653E-01 
-2.01682E-02 2.10535E-01 
-1.93504E-02 2.09382E-01 
-1.85088E-02 2.08194E-01 
-1.76443E-02 2.06973E-01 
-1.69602E-02 2.06006E-01 
-1.67577E-02 2.05719E-01 
-1.57780E-02 2.04333E-01 
-1.47748E-02 2.02911E-01 
-1.37494E-02 2.01457E-01 
-1.27032E-02 1.99971E-01 
-1.16375E-02 1.98456E-01 
-1.05537E-02 1.96913E-01 
-9.45324E-03 1.95345E-01 
-8.33753E-03 1.93753E-01 
-7.20797E-03 1.92139E-01 
-6.06595E-03 1.90505E-01 
-4.91285E-03 1.88853E-01 
-3.75001E-03 1.87184E-01 
-2.57872E-03 1.85501E-01 
-1.40021E-03 1.83805E-01 
-2.15712E-04 1.82098E-01 
9.73645E-04 1.80382E-01 
2.16676E-03 1.78657E-01 
-2.61486E-02 2.50325E-01 
-2.52766E-02 2.49028E-01 
-2.43753E-02 2.47686E-01 
-2.34452E-02 2.46300E-01 
-2.24871E-02 2.44870E-01 
-2.15018E-02 2.43399E-01 
-2.04904E-02 2.41887E-01 
-1.96904E-02 2.40689E-01 
-1.94537E-02 2.40335E-01 
-1.83090E-02 2.38619E-01 
-1.71379E-02 2.36862E-01 
-1.59417E-02 2.35064E-01 
-1.47223E-02 2.33229E-01 
-1.34812E-02 2.31359E-01 
-1.22201E-02 2.29456E-01 
-1.09408E-02 2.27522E-01 
-9.64491E-03 2.25560E-01 
-8.33418E-03 2.23573E-01 
-7.01027E-03 2.21562E-01 
-5.67481E-03 2.19530E-01 
-4.32941E-03 2.17480E-01 
-2.97560E-03 2.15413E-01 
-1.61487E-03 2.13332E-01 
-2.48650E-04 2.11238E-01 
1.12171E-03 2.09135E-01 
2.49491E-03 2.07022E-01 
-2.99310E-02 2.88260E-01 
-2.89237E-02 2.86674E-01 
-2.78831E-02 2.85035E-01 
-2.68099E-02 2.83342E-01 
-2.57052E-02 2.81598E-01 
-2.45699E-02 2.79803E-01 
-2.34052E-02 2.77959E-01 
-2.24847E-02 2.76500E-01 
-2.22124E-02 2.76068E-01 
-2.08963E-02 2.73978E-01 
-1.95509E-02 2.71839E-01 
-1.81780E-02 2.69652E-01 
-1.67796E-02 2.67420E-01 
-1.53576E-02 2.65148E-01 
-1.39141E-02 2.62836E-01 
-1.24511E-02 2.60490E-01 
-1.09707E-02 2.58110E-01 
-9.47482E-03 2.55701E-01 
-7.96544E-03 2.53266E-01 
-6.44451E-03 2.50807E-01 
-4.91391E-03 2.48327E-01 
-3.37543E-03 2.45829E-01 
-1.83082E-03 2.43315E-01 
-2.81738E-04 2.40789E-01 
1.27024E-03 2.38252E-01 
2.82360E-03 2.35707E-01 
-3.36871E-02 3.26264E-01 
-3.25423E-02 3.24359E-01 
-3.13604E-02 3.22391E-01 
-3.01424E-02 3.20359E-01 
-2.88893E-02 3.18265E-01 
-2.76026E-02 3.16112E-01 
-2.62835E-02 3.13902E-01 
-2.52416E-02 3.12153E-01 
-2.49336E-02 3.11636E-01 
-2.34454E-02 3.09133E-01 
-2.19253E-02 3.06573E-01 
-2.03757E-02 3.03957E-01 
-1.87987E-02 3.01290E-01 
-1.71967E-02 2.98575E-01 
-1.55721E-02 2.95816E-01 
-1.39273E-02 2.93016E-01 
-1.22646E-02 2.90180E-01 
-1.05863E-02 2.87310E-01 
-8.89479E-03 2.84410E-01 
-7.19223E-03 2.81485E-01 
-5.48079E-03 2.78537E-01 
-3.76258E-03 2.75570E-01 
-2.03956E-03 2.72586E-01 
-3.13668E-04 2.69590E-01 
1.41332E-03 2.66584E-01 
3.13968E-03 2.63570E-01 
-3.73281E-02 3.63446E-01 
-3.60465E-02 3.61193E-01 
-3.47242E-02 3.58865E-01 
-3.33624E-02 3.56464E-01 
-3.19626E-02 3.53991E-01 
-3.05262E-02 3.51449E-01 
-2.90548E-02 3.48841E-01 
-2.78935E-02 3.46779E-01 
-2.75503E-02 3.46169E-01 
-2.58931E-02 3.43219E-01 
-2.42020E-02 3.40203E-01 
-2.24797E-02 3.37124E-01 
-2.07287E-02 3.33986E-01 
-1.89518E-02 3.30794E-01 
-1.71518E-02 3.27552E-01 
-1.53313E-02 3.24265E-01 
-1.34930E-02 3.20938E-01 
-1.16397E-02 3.17573E-01 
-9.77385E-03 3.14177E-01 
-7.89812E-03 3.10752E-01 
-6.01492E-03 3.07304E-01 
-4.12662E-03 3.03836E-01 
-2.23545E-03 3.00352E-01 
-3.43568E-04 2.96856E-01 
1.54701E-03 2.93350E-01 
3.43438E-03 2.89840E-01 
-4.07580E-02 3.98825E-01 
-3.93433E-02 3.96200E-01 
-3.78850E-02 3.93488E-01 
-3.63841E-02 3.90693E-01 
-3.48425E-02 3.87816E-01 
-3.32619E-02 3.84860E-01 
-3.16441E-02 3.81829E-01 
-3.03683E-02 3.79433E-01 
-2.99914E-02 3.78725E-01 
-2.81725E-02 3.75301E-01 
-2.63183E-02 3.71801E-01 
-2.44318E-02 3.68231E-01 
-2.25159E-02 3.64596E-01 
-2.05738E-02 3.60900E-01 
-1.86085E-02 3.57149E-01 
-1.66232E-02 3.53349E-01 
-1.46209E-02 3.49505E-01 
-1.26046E-02 3.45621E-01 
-1.05773E-02 3.41703E-01 
-8.54174E-03 3.37756E-01 
-6.50073E-03 3.33785E-01 
-4.45689E-03 3.29794E-01 
-2.41270E-03 3.25788E-01 
-3.70552E-04 3.21771E-01 
1.66734E-03 3.17748E-01 
3.69886E-03 3.13721E-01 
-4.38875E-02 4.31474E-01 
-4.23470E-02 4.28459E-01 
-4.07600E-02 4.25346E-01 
-3.91281E-02 4.22139E-01 
-3.74531E-02 4.18840E-01 
-3.57373E-02 4.15452E-01 
-3.39826E-02 4.11979E-01 
-3.25999E-02 4.09237E-01 
-3.21916E-02 4.08426E-01 
-3.02225E-02 4.04508E-01 
-2.82173E-02 4.00507E-01 
-2.61792E-02 3.96428E-01 
-2.41117E-02 3.92277E-01 
-2.20183E-02 3.88061E-01 
-1.99024E-02 3.83785E-01 
-1.77676E-02 3.79455E-01 
-1.56171E-02 3.75078E-01 
-1.34544E-02 3.70661E-01 
-1.12826E-02 3.66208E-01 
-9.10498E-03 3.61725E-01 
-6.92448E-03 3.57219E-01 
-4.74401E-03 3.52695E-01 
-2.56626E-03 3.48157E-01 
-3.93845E-04 3.43611E-01 
1.77083E-03 3.39062E-01 
3.92549E-03 3.34513E-01 
-4.66377E-02 4.60555E-01 
-4.49812E-02 4.57139E-01 
-4.32761E-02 4.53616E-01 
-4.15242E-02 4.49986E-01 
-3.97276E-02 4.46255E-01 
-3.78887E-02 4.42426E-01 
-3.60100E-02 4.38503E-01 
-3.45306E-02 4.35406E-01 
-3.40941E-02 4.34491E-01 
-3.19898E-02 4.30071E-01 
-2.98493E-02 4.25559E-01 
-2.76761E-02 4.20964E-01 
-2.54742E-02 4.16290E-01 
-2.32473E-02 4.11547E-01 
-2.09993E-02 4.06740E-01 
-1.87339E-02 4.01877E-01 
-1.64550E-02 3.96964E-01 
-1.41662E-02 3.92010E-01 
-1.18709E-02 3.87020E-01 
-9.57271E-03 3.82002E-01 
-7.27476E-03 3.76962E-01 
-4.98020E-03 3.71905E-01 
-2.69196E-03 3.66838E-01 
