PdfType: replica
-9.13959E-06 1.77096E-04 
-7.39894E-06 1.76148E-04 
-5.63475E-06 1.75187E-04 
-3.84842E-06 1.74214E-04 
-2.04126E-06 1.73230E-04 
-2.14544E-07 1.72235E-04 
-5.07552E-05 2.78165E-04 
-4.93353E-05 2.77380E-04 
-4.78607E-05 2.76565E-04 
-4.63317E-05 2.75719E-04 
-4.47488E-05 2.74844E-04 
-4.31126E-05 2.73940E-04 
-4.14239E-05 2.73006E-04 
-4.00817E-05 2.72264E-04 
-3.96835E-05 2.72044E-04 
-3.77503E-05 2.70975E-04 
-3.57598E-05 2.69874E-04 
-3.37135E-05 2.68743E-04 
-3.16134E-05 2.67582E-04 
-2.94610E-05 2.66392E-04 
-2.72585E-05 2.65174E-04 
-2.50079E-05 2.63930E-04 
-2.27111E-05 2.62660E-04 
-2.03704E-05 2.61366E-04 
-1.79877E-05 2.60049E-04 
-1.55652E-05 2.58709E-04 
-1.31049E-05 2.57349E-04 
-1.06090E-05 2.55969E-04 
-8.07933E-06 2.54570E-04 
-5.51797E-06 2.53154E-04 
-2.92679E-06 2.51722E-04 
-3.07615E-07 2.50274E-04 
-7.27059E-05 4.03815E-04 
-7.06714E-05 4.02673E-04 
-6.85587E-05 4.01487E-04 
-6.63681E-05 4.00258E-04 
-6.41003E-05 3.98985E-04 
-6.17561E-05 3.97669E-04 
-5.93367E-05 3.96311E-04 
-5.74138E-05 3.95231E-04 
-5.68433E-05 3.94911E-04 
-5.40738E-05 3.93356E-04 
-5.12221E-05 3.91756E-04 
-4.82907E-05 3.90110E-04 
-4.52820E-05 3.88421E-04 
-4.21987E-05 3.86691E-04 
-3.90436E-05 3.84920E-04 
-3.58196E-05 3.83110E-04 
-3.25296E-05 3.81263E-04 
-2.91766E-05 3.79381E-04 
-2.57636E-05 3.77465E-04 
-2.22936E-05 3.75517E-04 
-1.87697E-05 3.73539E-04 
-1.51947E-05 3.71532E-04 
-1.15715E-05 3.69499E-04 
-7.90294E-06 3.67439E-04 
-4.19176E-06 3.65356E-04 
-4.40562E-07 3.63250E-04 
-1.04012E-04 5.85423E-04 
-1.01101E-04 5.83763E-04 
-9.80774E-05 5.82039E-04 
-9.49429E-05 5.80252E-04 
-9.16978E-05 5.78402E-04 
-8.83437E-05 5.76489E-04 
-8.48819E-05 5.74515E-04 
-8.21306E-05 5.72947E-04 
-8.13144E-05 5.72481E-04 
-7.73517E-05 5.70222E-04 
-7.32718E-05 5.67896E-04 
-6.90777E-05 5.65504E-04 
-6.47732E-05 5.63050E-04 
-6.03621E-05 5.60535E-04 
-5.58483E-05 5.57961E-04 
-5.12361E-05 5.55331E-04 
-4.65295E-05 5.52648E-04 
-4.17329E-05 5.49913E-04 
-3.68507E-05 5.47129E-04 
-3.18871E-05 5.44299E-04 
-2.68463E-05 5.41425E-04 
-2.17327E-05 5.38509E-04 
-1.65503E-05 5.35555E-04 
-1.13032E-05 5.32563E-04 
-5.99517E-06 5.29536E-04 
-6.30095E-07 5.26477E-04 
-1.48637E-04 8.47764E-04 
-1.44475E-04 8.45352E-04 
-1.40154E-04 8.42848E-04 
-1.35673E-04 8.40251E-04 
-1.31034E-04 8.37563E-04 
-1.26240E-04 8.34785E-04 
-1.21292E-04 8.31918E-04 
-1.17359E-04 8.29639E-04 
-1.16193E-04 8.28963E-04 
-1.10529E-04 8.25681E-04 
-1.04698E-04 8.22301E-04 
-9.87034E-05 8.18828E-04 
-9.25516E-05 8.15263E-04 
-8.62475E-05 8.11609E-04 
-7.97970E-05 8.07871E-04 
-7.32058E-05 8.04052E-04 
-6.64801E-05 8.00154E-04 
-5.96260E-05 7.96182E-04 
-5.26496E-05 7.92139E-04 
-4.55572E-05 7.88029E-04 
-3.83548E-05 7.83855E-04 
-3.10486E-05 7.79621E-04 
-2.36443E-05 7.75331E-04 
-1.61478E-05 7.70986E-04 
-8.56461E-06 7.66592E-04 
-9.00130E-07 7.62150E-04 
-2.11951E-04 1.22495E-03 
-2.06015E-04 1.22146E-03 
-1.99850E-04 1.21782E-03 
-1.93458E-04 1.21406E-03 
-1.86842E-04 1.21016E-03 
-1.80003E-04 1.20612E-03 
-1.72945E-04 1.20196E-03 
-1.67336E-04 1.19866E-03 
-1.65672E-04 1.19768E-03 
-1.57594E-04 1.19292E-03 
-1.49277E-04 1.18801E-03 
-1.40728E-04 1.18298E-03 
-1.31955E-04 1.17780E-03 
-1.22965E-04 1.17251E-03 
-1.13766E-04 1.16708E-03 
-1.04367E-04 1.16154E-03 
-9.47764E-05 1.15589E-03 
-8.50033E-05 1.15013E-03 
-7.50562E-05 1.14427E-03 
-6.49441E-05 1.13831E-03 
-5.46757E-05 1.13226E-03 
-4.42596E-05 1.12612E-03 
-3.37041E-05 1.11989E-03 
-2.30176E-05 1.11360E-03 
-1.22080E-05 1.10722E-03 
-1.28302E-06 1.10078E-03 
-3.01425E-04 1.76508E-03 
-2.92978E-04 1.76001E-03 
-2.84207E-04 1.75474E-03 
-2.75113E-04 1.74929E-03 
-2.65699E-04 1.74364E-03 
-2.55970E-04 1.73780E-03 
-2.45929E-04 1.73178E-03 
-2.37949E-04 1.72699E-03 
-2.35582E-04 1.72557E-03 
-2.24091E-04 1.71867E-03 
-2.12260E-04 1.71158E-03 
-2.00100E-04 1.70428E-03 
-1.87621E-04 1.69679E-03 
-1.74834E-04 1.68912E-03 
-1.61751E-04 1.68127E-03 
-1.48384E-04 1.67325E-03 
-1.34746E-04 1.66507E-03 
-1.20848E-04 1.65673E-03 
-1.06704E-04 1.64824E-03 
-9.23255E-05 1.63961E-03 
-7.77257E-05 1.63085E-03 
-6.29167E-05 1.62197E-03 
-4.79104E-05 1.61296E-03 
-3.27187E-05 1.60385E-03 
-1.73527E-05 1.59463E-03 
-1.82366E-06 1.58531E-03 
-4.27167E-04 2.53417E-03 
-4.15189E-04 2.52684E-03 
-4.02750E-04 2.51924E-03 
-3.89855E-04 2.51135E-03 
-3.76507E-04 2.50319E-03 
-3.62712E-04 2.49476E-03 
-3.48476E-04 2.48605E-03 
-3.37164E-04 2.47913E-03 
-3.33808E-04 2.47708E-03 
-3.17516E-04 2.46712E-03 
-3.00745E-04 2.45686E-03 
-2.83508E-04 2.44632E-03 
-2.65820E-04 2.43551E-03 
-2.47697E-04 2.42443E-03 
-2.29155E-04 2.41309E-03 
-2.10212E-04 2.40150E-03 
-1.90884E-04 2.38969E-03 
-1.71191E-04 2.37764E-03 
-1.51150E-04 2.36539E-03 
-1.30778E-04 2.35293E-03 
-1.10094E-04 2.34028E-03 
-8.91151E-05 2.32745E-03 
-6.78579E-05 2.31445E-03 
-4.63395E-05 2.30129E-03 
-2.45759E-05 2.28799E-03 
-2.58267E-06 2.27454E-03 
-6.02954E-04 3.62347E-03 
-5.86032E-04 3.61291E-03 
-5.68461E-04 3.60195E-03 
-5.50246E-04 3.59058E-03 
-5.31393E-04 3.57882E-03 
-5.11909E-04 3.56666E-03 
-4.91803E-04 3.55411E-03 
-4.75827E-04 3.54414E-03 
-4.71087E-04 3.54118E-03 
-4.48082E-04 3.52683E-03 
-4.24400E-04 3.51205E-03 
-4.00062E-04 3.49686E-03 
-3.75089E-04 3.48128E-03 
-3.49503E-04 3.46531E-03 
-3.23328E-04 3.44898E-03 
-2.96589E-04 3.43229E-03 
-2.69309E-04 3.41527E-03 
-2.41516E-04 3.39792E-03 
-2.13233E-04 3.38027E-03 
-1.84486E-04 3.36234E-03 
-1.55301E-04 3.34412E-03 
-1.25702E-04 3.32565E-03 
-9.57138E-05 3.30694E-03 
-6.53592E-05 3.28799E-03 
-3.46613E-05 3.26883E-03 
-3.64239E-06 3.24948E-03 
-8.46757E-04 5.15391E-03 
-8.22967E-04 5.13874E-03 
-7.98268E-04 5.12298E-03 
-7.72665E-04 5.10665E-03 
-7.46166E-04 5.08975E-03 
-7.18782E-04 5.07228E-03 
-6.90526E-04 5.05426E-03 
-6.68076E-04 5.03994E-03 
-6.61416E-04 5.03569E-03 
-6.29090E-04 5.01508E-03 
-5.95817E-04 4.99385E-03 
-5.61624E-04 4.97204E-03 
-5.26543E-04 4.94967E-03 
-4.90604E-04 4.92674E-03 
-4.53840E-04 4.90329E-03 
-4.16288E-04 4.87934E-03 
-3.77981E-04 4.85490E-03 
-3.38955E-04 4.83001E-03 
-2.99247E-04 4.80468E-03 
-2.58891E-04 4.77894E-03 
-2.17924E-04 4.75280E-03 
-1.76381E-04 4.72630E-03 
-1.34295E-04 4.69945E-03 
-9.16996E-05 4.67228E-03 
-4.86275E-05 4.64480E-03 
-5.10975E-06 4.61704E-03 
-1.18181E-03 7.28422E-03 
-1.14856E-03 7.26250E-03 
-1.11405E-03 7.23996E-03 
-1.07827E-03 7.21659E-03 
-1.04125E-03 7.19241E-03 
-1.00299E-03 7.16742E-03 
-9.63523E-04 7.14163E-03 
-9.32164E-04 7.12115E-03 
-9.22862E-04 7.11507E-03 
-8.77714E-04 7.08558E-03 
-8.31248E-04 7.05523E-03 
-7.83502E-04 7.02404E-03 
-7.34520E-04 6.99204E-03 
-6.84347E-04 6.95926E-03 
-6.33029E-04 6.92574E-03 
-5.80615E-04 6.89150E-03 
-5.27155E-04 6.85657E-03 
-4.72698E-04 6.82100E-03 
-4.17296E-04 6.78480E-03 
-3.60998E-04 6.74802E-03 
-3.03854E-04 6.71069E-03 
-2.45913E-04 6.67283E-03 
-1.87224E-04 6.63449E-03 
-1.27832E-04 6.59568E-03 
-6.77837E-05 6.55645E-03 
-7.12218E-06 6.51681E-03 
-1.63723E-03 1.02166E-02 
-1.59110E-03 1.01857E-02 
-1.54321E-03 1.01536E-02 
-1.49358E-03 1.01203E-02 
-1.44222E-03 1.00859E-02 
-1.38916E-03 1.00503E-02 
-1.33442E-03 1.00136E-02 
-1.29093E-03 9.98446E-03 
-1.27804E-03 9.97581E-03 
-1.21544E-03 9.93384E-03 
-1.15102E-03 9.89064E-03 
-1.08483E-03 9.84626E-03 
-1.01694E-03 9.80074E-03 
-9.47411E-04 9.75412E-03 
-8.76304E-04 9.70644E-03 
-8.03689E-04 9.65774E-03 
-7.29635E-04 9.60808E-03 
-6.54212E-04 9.55750E-03 
-5.77490E-04 9.50605E-03 
-4.99541E-04 9.45377E-03 
-4.20432E-04 9.40072E-03 
-3.40235E-04 9.34693E-03 
-2.59013E-04 9.29245E-03 
-1.76834E-04 9.23733E-03 
-9.37591E-05 9.18161E-03 
-9.85063E-06 9.12533E-03 
-2.24822E-03 1.42000E-02 
-2.18476E-03 1.41562E-02 
-2.11888E-03 1.41107E-02 
-2.05061E-03 1.40636E-02 
-1.97997E-03 1.40149E-02 
-1.90700E-03 1.39646E-02 
-1.83173E-03 1.39126E-02 
-1.77195E-03 1.38714E-02 
-1.75421E-03 1.38591E-02 
-1.66816E-03 1.37998E-02 
-1.57962E-03 1.37387E-02 
-1.48867E-03 1.36759E-02 
-1.39539E-03 1.36115E-02 
-1.29987E-03 1.35456E-02 
-1.20221E-03 1.34782E-02 
-1.10249E-03 1.34094E-02 
-1.00081E-03 1.33392E-02 
-8.97270E-04 1.32678E-02 
-7.91969E-04 1.31951E-02 
-6.85003E-04 1.31213E-02 
-5.76468E-04 1.30463E-02 
-4.66460E-04 1.29704E-02 
-3.55069E-04 1.28935E-02 
-2.42389E-04 1.28157E-02 
-1.28504E-04 1.27371E-02 
-1.34996E-05 1.26577E-02 
-3.05574E-03 1.95291E-02 
-2.96927E-03 1.94675E-02 
-2.87954E-03 1.94036E-02 
-2.78655E-03 1.93374E-02 
-2.69036E-03 1.92689E-02 
-2.59100E-03 1.91982E-02 
-2.48853E-03 1.91252E-02 
-2.40715E-03 1.90673E-02 
-2.38301E-03 1.90501E-02 
-2.26590E-03 1.89667E-02 
-2.14543E-03 1.88809E-02 
-2.02170E-03 1.87928E-02 
-1.89483E-03 1.87025E-02 
-1.76494E-03 1.86100E-02 
-1.63215E-03 1.85154E-02 
-1.49661E-03 1.84188E-02 
-1.35843E-03 1.83204E-02 
-1.21776E-03 1.82202E-02 
-1.07472E-03 1.81183E-02 
-9.29455E-04 1.80148E-02 
-7.82095E-04 1.79098E-02 
-6.32770E-04 1.78034E-02 
-4.81606E-04 1.76957E-02 
-3.28728E-04 1.75867E-02 
-1.74255E-04 1.74766E-02 
-1.83036E-05 1.73655E-02 
-4.10471E-03 2.65346E-02 
-3.98822E-03 2.64488E-02 
-3.86736E-03 2.63597E-02 
-3.74214E-03 2.62675E-02 
-3.61263E-03 2.61720E-02 
-3.47887E-03 2.60734E-02 
-3.34096E-03 2.59718E-02 
-3.23145E-03 2.58911E-02 
-3.19897E-03 2.58671E-02 
-3.04142E-03 2.57510E-02 
-2.87938E-03 2.56315E-02 
-2.71299E-03 2.55088E-02 
-2.54243E-03 2.53831E-02 
-2.36785E-03 2.52544E-02 
-2.18943E-03 2.51228E-02 
-2.00733E-03 2.49885E-02 
-1.82176E-03 2.48516E-02 
-1.63288E-03 2.47123E-02 
-1.44088E-03 2.45706E-02 
-1.24595E-03 2.44268E-02 
-1.04826E-03 2.42810E-02 
-8.47992E-04 2.41332E-02 
-6.45317E-04 2.39836E-02 
-4.40406E-04 2.38324E-02 
-2.33419E-04 2.36796E-02 
-2.45143E-05 2.35254E-02 
-5.44354E-03 3.55809E-02 
-5.28854E-03 3.54622E-02 
-5.12774E-03 3.53392E-02 
-4.96119E-03 3.52117E-02 
-4.78895E-03 3.50799E-02 
-4.61112E-03 3.49438E-02 
-4.42780E-03 3.48034E-02 
-4.28226E-03 3.46920E-02 
-4.23910E-03 3.46590E-02 
-4.02978E-03 3.44987E-02 
-3.81455E-03 3.43339E-02 
-3.59362E-03 3.41647E-02 
-3.36720E-03 3.39913E-02 
-3.13551E-03 3.38138E-02 
-2.89879E-03 3.36324E-02 
-2.65729E-03 3.34474E-02 
-2.41124E-03 3.32589E-02 
-2.16089E-03 3.30670E-02 
-1.90649E-03 3.28720E-02 
-1.64829E-03 3.26741E-02 
-1.38652E-03 3.24734E-02 
-1.12143E-03 3.22701E-02 
-8.53254E-04 3.20645E-02 
-5.82211E-04 3.18566E-02 
-3.08521E-04 3.16466E-02 
-3.23959E-05 3.14348E-02 
-7.10907E-03 4.69625E-02 
-6.90583E-03 4.68005E-02 
-6.69505E-03 4.66325E-02 
-6.47678E-03 4.64585E-02 
-6.25111E-03 4.62785E-02 
-6.01818E-03 4.60928E-02 
-5.77812E-03 4.59013E-02 
-5.58758E-03 4.57493E-02 
-5.53109E-03 4.57042E-02 
-5.25713E-03 4.54857E-02 
-4.97554E-03 4.52610E-02 
-4.68657E-03 4.50304E-02 
-4.39054E-03 4.47941E-02 
-4.08771E-03 4.45523E-02 
-3.77843E-03 4.43054E-02 
-3.46300E-03 4.40535E-02 
-3.14175E-03 4.37969E-02 
-2.81501E-03 4.35359E-02 
-2.48312E-03 4.32707E-02 
-2.14639E-03 4.30016E-02 
-1.80516E-03 4.27288E-02 
-1.45973E-03 4.24527E-02 
-1.11042E-03 4.21734E-02 
-7.57529E-04 4.18911E-02 
-4.01339E-04 4.16062E-02 
-4.21330E-05 4.13188E-02 
-9.14390E-03 6.10214E-02 
-8.88129E-03 6.08026E-02 
-8.60900E-03 6.05758E-02 
-8.32711E-03 6.03409E-02 
-8.03576E-03 6.00981E-02 
-7.73511E-03 5.98475E-02 
-7.42537E-03 5.95892E-02 
-7.17958E-03 5.93843E-02 
-7.10673E-03 5.93235E-02 
-6.75348E-03 5.90289E-02 
-6.39052E-03 5.87262E-02 
-6.01820E-03 5.84155E-02 
-5.63691E-03 5.80973E-02 
-5.24704E-03 5.77718E-02 
-4.84902E-03 5.74395E-02 
-4.44325E-03 5.71006E-02 
-4.03019E-03 5.67556E-02 
-3.61025E-03 5.64047E-02 
-3.18387E-03 5.60483E-02 
-2.75148E-03 5.56869E-02 
-2.31350E-03 5.53206E-02 
-1.87036E-03 5.49499E-02 
-1.42244E-03 5.45752E-02 
-9.70148E-04 5.41966E-02 
-5.13857E-04 5.38146E-02 
-5.39317E-05 5.34295E-02 
-1.15704E-02 7.79657E-02 
-1.12363E-02 7.76740E-02 
-1.08901E-02 7.73717E-02 
-1.05317E-02 7.70587E-02 
-1.01615E-02 7.67352E-02 
-9.77953E-03 7.64015E-02 
-9.38617E-03 7.60576E-02 
-9.07414E-03 7.57849E-02 
-8.98167E-03 7.57040E-02 
-8.53341E-03 7.53120E-02 
-8.07302E-03 7.49093E-02 
-7.60096E-03 7.44962E-02 
-7.11774E-03 7.40733E-02 
-6.62388E-03 7.36409E-02 
-6.11993E-03 7.31995E-02 
-5.60643E-03 7.27496E-02 
-5.08394E-03 7.22917E-02 
-4.55302E-03 7.18262E-02 
-4.01425E-03 7.13536E-02 
-3.46816E-03 7.08745E-02 
-2.91531E-03 7.03893E-02 
-2.35624E-03 6.98984E-02 
-1.79147E-03 6.94023E-02 
-1.22149E-03 6.89015E-02 
-6.46801E-04 6.83963E-02 
-6.78651E-05 6.78872E-02 
-1.43967E-02 9.79063E-02 
-1.39786E-02 9.75227E-02 
-1.35453E-02 9.71251E-02 
-1.30970E-02 9.67136E-02 
-1.26341E-02 9.62886E-02 
-1.21567E-02 9.58501E-02 
-1.16653E-02 9.53986E-02 
-1.12756E-02 9.50404E-02 
-1.11601E-02 9.49343E-02 
-1.06006E-02 9.44198E-02 
-1.00261E-02 9.38914E-02 
-9.43745E-03 9.33498E-02 
-8.83516E-03 9.27953E-02 
-8.21992E-03 9.22287E-02 
-7.59244E-03 9.16506E-02 
-6.95342E-03 9.10616E-02 
-6.30358E-03 9.04623E-02 
-5.64364E-03 8.98535E-02 
-4.97432E-03 8.92356E-02 
-4.29632E-03 8.86095E-02 
-3.61034E-03 8.79757E-02 
-2.91707E-03 8.73348E-02 
-2.21716E-03 8.66874E-02 
-1.51126E-03 8.60342E-02 
-7.99980E-04 8.53756E-02 
-8.39098E-05 8.47123E-02 
-1.76114E-02 1.20815E-01 
-1.70965E-02 1.20318E-01 
-1.65631E-02 1.19802E-01 
-1.60116E-02 1.19269E-01 
-1.54421E-02 1.18718E-01 
-1.48552E-02 1.18151E-01 
-1.42513E-02 1.17566E-01 
-1.37726E-02 1.17102E-01 
-1.36308E-02 1.16965E-01 
-1.29438E-02 1.16299E-01 
-1.22390E-02 1.15616E-01 
-1.15170E-02 1.14916E-01 
-1.07788E-02 1.14199E-01 
-1.00252E-02 1.13468E-01 
-9.25703E-03 1.12721E-01 
-8.47522E-03 1.11961E-01 
-7.68066E-03 1.11188E-01 
-6.87428E-03 1.10403E-01 
-6.05697E-03 1.09607E-01 
-5.22961E-03 1.08801E-01 
-4.39310E-03 1.07985E-01 
-3.54827E-03 1.07161E-01 
-2.69595E-03 1.06329E-01 
-1.83695E-03 1.05489E-01 
-9.72023E-04 1.04643E-01 
-1.01918E-04 1.03792E-01 
-2.11820E-02 1.46509E-01 
-2.05581E-02 1.45873E-01 
-1.99121E-02 1.45215E-01 
-1.92444E-02 1.44534E-01 
-1.85554E-02 1.43830E-01 
-1.78456E-02 1.43105E-01 
-1.71155E-02 1.42359E-01 
-1.65371E-02 1.41768E-01 
-1.63658E-02 1.41593E-01 
-1.55363E-02 1.40744E-01 
-1.46857E-02 1.39874E-01 
-1.38150E-02 1.38982E-01 
-1.29252E-02 1.38070E-01 
-1.20174E-02 1.37138E-01 
-1.10927E-02 1.36189E-01 
-1.01523E-02 1.35223E-01 
-9.19719E-03 1.34241E-01 
-8.22855E-03 1.33244E-01 
-7.24750E-03 1.32234E-01 
-6.25514E-03 1.31211E-01 
-5.25255E-03 1.30177E-01 
-4.24077E-03 1.29132E-01 
-3.22082E-03 1.28078E-01 
-2.19370E-03 1.27016E-01 
-1.16032E-03 1.25946E-01 
-1.21611E-04 1.24869E-01 
-2.50542E-02 1.74639E-01 
-2.43102E-02 1.73838E-01 
-2.35403E-02 1.73009E-01 
-2.27449E-02 1.72152E-01 
-2.19245E-02 1.71267E-01 
-2.10798E-02 1.70356E-01 
-2.02115E-02 1.69418E-01 
-1.95240E-02 1.68675E-01 
-1.93204E-02 1.68455E-01 
-1.83350E-02 1.67389E-01 
-1.73251E-02 1.66296E-01 
-1.62921E-02 1.65177E-01 
-1.52373E-02 1.64033E-01 
-1.41618E-02 1.62866E-01 
-1.30671E-02 1.61677E-01 
-1.19546E-02 1.60467E-01 
-1.08256E-02 1.59238E-01 
-9.68155E-03 1.57991E-01 
-8.52374E-03 1.56729E-01 
-7.35354E-03 1.55451E-01 
-6.17225E-03 1.54160E-01 
-4.98115E-03 1.52856E-01 
-3.78147E-03 1.51542E-01 
-2.57441E-03 1.50218E-01 
-1.36108E-03 1.48885E-01 
-1.42587E-04 1.47546E-01 
-2.91564E-02 2.04720E-01 
-2.82830E-02 2.03726E-01 
-2.73796E-02 2.02698E-01 
-2.64468E-02 2.01635E-01 
-2.54852E-02 2.00538E-01 
-2.44958E-02 1.99409E-01 
-2.34792E-02 1.98248E-01 
-2.26747E-02 1.97328E-01 
-2.24366E-02 1.97056E-01 
-2.12844E-02 1.95737E-01 
-2.01045E-02 1.94385E-01 
-1.88984E-02 1.93002E-01 
-1.76678E-02 1.91589E-01 
-1.64140E-02 1.90148E-01 
-1.51390E-02 1.88681E-01 
-1.38441E-02 1.87189E-01 
-1.25312E-02 1.85674E-01 
-1.12019E-02 1.84139E-01 
-9.85782E-03 1.82584E-01 
-8.50055E-03 1.81012E-01 
-7.13167E-03 1.79425E-01 
-5.75270E-03 1.77823E-01 
-4.36510E-03 1.76210E-01 
-2.97029E-03 1.74585E-01 
-1.56961E-03 1.72952E-01 
-1.64351E-04 1.71310E-01 
-3.33807E-02 2.35983E-01 
-3.23713E-02 2.34769E-01 
-3.13279E-02 2.33513E-01 
-3.02511E-02 2.32216E-01 
-2.91417E-02 2.30879E-01 
-2.80009E-02 2.29501E-01 
-2.68296E-02 2.28086E-01 
-2.59032E-02 2.26966E-01 
-2.56291E-02 2.26634E-01 
-2.43033E-02 2.25028E-01 
-2.29467E-02 2.23383E-01 
-2.15611E-02 2.21700E-01 
-2.01483E-02 2.19983E-01 
-1.87103E-02 2.18232E-01 
-1.72491E-02 2.16450E-01 
-1.57665E-02 2.14639E-01 
-1.42646E-02 2.12802E-01 
-1.27453E-02 2.10941E-01 
-1.12105E-02 2.09058E-01 
-9.66218E-03 2.07156E-01 
-8.10215E-03 2.05235E-01 
-6.53218E-03 2.03299E-01 
-4.95399E-03 2.01350E-01 
-3.36924E-03 1.99389E-01 
-1.77948E-03 1.97418E-01 
-1.86226E-04 1.95439E-01 
-3.76842E-02 2.68130E-01 
-3.65332E-02 2.66667E-01 
-3.53440E-02 2.65153E-01 
-3.41175E-02 2.63591E-01 
-3.28548E-02 2.61980E-01 
-3.15572E-02 2.60323E-01 
-3.02258E-02 2.58620E-01 
-2.91734E-02 2.57273E-01 
-2.88621E-02 2.56874E-01 
-2.73573E-02 2.54945E-01 
-2.58188E-02 2.52969E-01 
-2.42487E-02 2.50949E-01 
-2.26493E-02 2.48889E-01 
-2.10227E-02 2.46789E-01 
-1.93714E-02 2.44654E-01 
-1.76975E-02 2.42487E-01 
-1.60035E-02 2.40289E-01 
-1.42915E-02 2.38063E-01 
-1.25639E-02 2.35813E-01 
-1.08228E-02 2.33541E-01 
-9.07044E-03 2.31249E-01 
-7.30878E-03 2.28941E-01 
-5.53985E-03 2.26618E-01 
-3.76554E-03 2.24283E-01 
-1.98764E-03 2.21938E-01 
-2.07889E-04 2.19585E-01 
-4.19295E-02 3.00145E-01 
-4.06351E-02 2.98407E-01 
-3.92986E-02 2.96609E-01 
-3.79212E-02 2.94754E-01 
-3.65040E-02 2.92843E-01 
-3.50486E-02 2.90878E-01 
-3.35564E-02 2.88859E-01 
-3.23777E-02 2.87263E-01 
-3.20292E-02 2.86790E-01 
-3.03454E-02 2.84506E-01 
-2.86253E-02 2.82167E-01 
-2.68715E-02 2.79778E-01 
-2.50866E-02 2.77343E-01 
-2.32731E-02 2.74863E-01 
-2.14337E-02 2.72343E-01 
-1.95712E-02 2.69785E-01 
-1.76881E-02 2.67194E-01 
-1.57872E-02 2.64572E-01 
-1.38709E-02 2.61923E-01 
-1.19418E-02 2.59250E-01 
-1.00024E-02 2.56556E-01 
-8.05496E-03 2.53844E-01 
-6.10175E-03 2.51117E-01 
-4.14495E-03 2.48379E-01 
-2.18657E-03 2.45631E-01 
-2.28553E-04 2.42876E-01 
-4.60330E-02 3.31399E-01 
-4.45959E-02 3.29361E-01 
-4.31130E-02 3.27255E-01 
-4.15858E-02 3.25083E-01 
-4.00156E-02 3.22846E-01 
-3.84042E-02 3.20546E-01 
-3.67535E-02 3.18186E-01 
-3.54505E-02 3.16320E-01 
-3.50654E-02 3.15768E-01 
-3.32056E-02 3.13098E-01 
-3.13077E-02 3.10369E-01 
-2.93743E-02 3.07582E-01 
-2.74085E-02 3.04742E-01 
-2.54133E-02 3.01852E-01 
-2.33918E-02 2.98918E-01 
-2.13469E-02 2.95942E-01 
-1.92818E-02 2.92929E-01 
-1.71994E-02 2.89883E-01 
-1.51025E-02 2.86807E-01 
-1.29942E-02 2.83706E-01 
-1.08771E-02 2.80583E-01 
-8.75380E-03 2.77441E-01 
-6.62689E-03 2.74285E-01 
-4.49876E-03 2.71118E-01 
-2.37165E-03 2.67942E-01 
-2.47734E-04 2.64761E-01 
-4.99039E-02 3.61197E-01 
-4.83274E-02 3.58839E-01 
-4.67020E-02 3.56403E-01 
-4.50291E-02 3.53892E-01 
-4.33105E-02 3.51307E-01 
-4.15482E-02 3.48651E-01 
-3.97443E-02 3.45927E-01 
-3.83214E-02 3.43774E-01 
-3.79010E-02 3.43137E-01 
-3.58723E-02 3.40060E-01 
-3.38038E-02 3.36915E-01 
-3.16988E-02 3.33706E-01 
-2.95607E-02 3.30438E-01 
-2.73930E-02 3.27116E-01 
-2.51991E-02 3.23744E-01 
-2.29823E-02 3.20327E-01 
-2.07461E-02 3.16869E-01 
-1.84939E-02 3.13377E-01 
-1.62289E-02 3.09853E-01 
-1.39542E-02 3.06303E-01 
-1.16729E-02 3.02731E-01 
-9.38800E-03 2.99141E-01 
-7.10216E-03 2.95537E-01 
-4.81808E-03 2.91922E-01 
-2.53822E-03 2.88302E-01 
-2.64946E-04 2.84678E-01 
-5.34588E-02 3.88889E-01 
-5.17492E-02 3.86194E-01 
-4.99877E-02 3.83412E-01 
-4.81762E-02 3.80545E-01 
-4.63166E-02 3.77595E-01 
-4.44113E-02 3.74566E-01 
-4.24626E-02 3.71461E-01 
-4.09268E-02 3.69008E-01 
-4.04733E-02 3.68283E-01 
-3.82857E-02 3.64779E-01 
-3.60576E-02 3.61201E-01 
-3.37926E-02 3.57552E-01 
-3.14945E-02 3.53839E-01 
-2.91671E-02 3.50067E-01 
-2.68143E-02 3.46241E-01 
-2.44398E-02 3.42368E-01 
-2.20474E-02 3.38451E-01 
-1.96408E-02 3.34498E-01 
-1.72236E-02 3.30512E-01 
-1.47993E-02 3.26500E-01 
-1.23712E-02 3.22466E-01 
-9.94251E-03 3.18416E-01 
-7.51623E-03 3.14353E-01 
-5.09527E-03 3.10282E-01 
-2.68227E-03 3.06208E-01 
-2.79773E-04 3.02134E-01 
-5.66240E-02 4.13888E-01 
-5.47897E-02 4.10844E-01 
-5.29013E-02 4.07704E-01 
-5.09608E-02 4.04469E-01 
-4.89704E-02 4.01143E-01 
-4.69329E-02 3.97729E-01 
-4.48509E-02 3.94232E-01 
-4.32112E-02 3.91471E-01 
-4.27273E-02 3.90655E-01 
-4.03945E-02 3.86714E-01 
-3.80209E-02 3.82692E-01 
-3.56107E-02 3.78593E-01 
-3.31680E-02 3.74426E-01 
-3.06971E-02 3.70195E-01 
-2.82021E-02 3.65907E-01 
-2.56873E-02 3.61568E-01 
-2.31568E-02 3.57186E-01 
