PdfType: replica
-8.68765E-04 8.61548E-06 
-8.25725E-04 8.56336E-06 
-7.82102E-04 8.51055E-06 
-7.37932E-04 8.45707E-06 
-6.93247E-04 8.40296E-06 
-6.48078E-04 8.34828E-06 
-1.92614E-03 1.56282E-05 
-1.89507E-03 1.55789E-05 
-1.86280E-03 1.55276E-05 
-1.82935E-03 1.54745E-05 
-1.79471E-03 1.54195E-05 
-1.75890E-03 1.53626E-05 
-1.72195E-03 1.53039E-05 
-1.69258E-03 1.52573E-05 
-1.68386E-03 1.52434E-05 
-1.64156E-03 1.51763E-05 
-1.59800E-03 1.51071E-05 
-1.55322E-03 1.50360E-05 
-1.50726E-03 1.49630E-05 
-1.46017E-03 1.48882E-05 
-1.41197E-03 1.48117E-05 
-1.36272E-03 1.47335E-05 
-1.31246E-03 1.46536E-05 
-1.26124E-03 1.45723E-05 
-1.20910E-03 1.44895E-05 
-1.15609E-03 1.44053E-05 
-1.10225E-03 1.43198E-05 
-1.04763E-03 1.42331E-05 
-9.92280E-04 1.41452E-05 
-9.36232E-04 1.40562E-05 
-8.79531E-04 1.39661E-05 
-8.22218E-04 1.38751E-05 
-2.44207E-03 2.59403E-05 
-2.40266E-03 2.58582E-05 
-2.36174E-03 2.57730E-05 
-2.31930E-03 2.56847E-05 
-2.27537E-03 2.55932E-05 
-2.22996E-03 2.54986E-05 
-2.18309E-03 2.54010E-05 
-2.14584E-03 2.53235E-05 
-2.13479E-03 2.53005E-05 
-2.08114E-03 2.51888E-05 
-2.02590E-03 2.50737E-05 
-1.96912E-03 2.49555E-05 
-1.91084E-03 2.48342E-05 
-1.85111E-03 2.47098E-05 
-1.78999E-03 2.45825E-05 
-1.72754E-03 2.44525E-05 
-1.66381E-03 2.43198E-05 
-1.59886E-03 2.41846E-05 
-1.53275E-03 2.40469E-05 
-1.46553E-03 2.39070E-05 
-1.39727E-03 2.37648E-05 
-1.32802E-03 2.36206E-05 
-1.25784E-03 2.34745E-05 
-1.18678E-03 2.33265E-05 
-1.11489E-03 2.31769E-05 
-1.04223E-03 2.30256E-05 
-3.09301E-03 4.29783E-05 
-3.04307E-03 4.28420E-05 
-2.99122E-03 4.27005E-05 
-2.93745E-03 4.25538E-05 
-2.88178E-03 4.24019E-05 
-2.82425E-03 4.22448E-05 
-2.76486E-03 4.20828E-05 
-2.71767E-03 4.19540E-05 
-2.70367E-03 4.19158E-05 
-2.63569E-03 4.17303E-05 
-2.56571E-03 4.15393E-05 
-2.49376E-03 4.13430E-05 
-2.41993E-03 4.11415E-05 
-2.34426E-03 4.09350E-05 
-2.26684E-03 4.07237E-05 
-2.18772E-03 4.05078E-05 
-2.10699E-03 4.02874E-05 
-2.02471E-03 4.00629E-05 
-1.94097E-03 3.98344E-05 
-1.85583E-03 3.96020E-05 
-1.76936E-03 3.93660E-05 
-1.68165E-03 3.91267E-05 
-1.59276E-03 3.88841E-05 
-1.50276E-03 3.86385E-05 
-1.41171E-03 3.83900E-05 
-1.31969E-03 3.81389E-05 
-3.91391E-03 7.11032E-05 
-3.85068E-03 7.08770E-05 
-3.78503E-03 7.06422E-05 
-3.71695E-03 7.03987E-05 
-3.64647E-03 7.01466E-05 
-3.57363E-03 6.98861E-05 
-3.49845E-03 6.96172E-05 
-3.43870E-03 6.94035E-05 
-3.42098E-03 6.93401E-05 
-3.33492E-03 6.90323E-05 
-3.24633E-03 6.87154E-05 
-3.15526E-03 6.83897E-05 
-3.06179E-03 6.80554E-05 
-2.96601E-03 6.77128E-05 
-2.86801E-03 6.73623E-05 
-2.76787E-03 6.70041E-05 
-2.66569E-03 6.66387E-05 
-2.56155E-03 6.62662E-05 
-2.45556E-03 6.58871E-05 
-2.34781E-03 6.55017E-05 
-2.23839E-03 6.51103E-05 
-2.12739E-03 6.47133E-05 
-2.01490E-03 6.43110E-05 
-1.90101E-03 6.39036E-05 
-1.78580E-03 6.34916E-05 
-1.66936E-03 6.30751E-05 
-4.94447E-03 1.17287E-04 
-4.86453E-03 1.16912E-04 
-4.78153E-03 1.16523E-04 
-4.69546E-03 1.16120E-04 
-4.60637E-03 1.15703E-04 
-4.51429E-03 1.15271E-04 
-4.41926E-03 1.14826E-04 
-4.34373E-03 1.14472E-04 
-4.32133E-03 1.14367E-04 
-4.21256E-03 1.13858E-04 
-4.10057E-03 1.13333E-04 
-3.98547E-03 1.12794E-04 
-3.86734E-03 1.12241E-04 
-3.74629E-03 1.11673E-04 
-3.62243E-03 1.11093E-04 
-3.49589E-03 1.10500E-04 
-3.36676E-03 1.09896E-04 
-3.23517E-03 1.09279E-04 
-3.10125E-03 1.08652E-04 
-2.96510E-03 1.08014E-04 
-2.82685E-03 1.07366E-04 
-2.68661E-03 1.06709E-04 
-2.54449E-03 1.06043E-04 
-2.40061E-03 1.05369E-04 
-2.25508E-03 1.04688E-04 
-2.10799E-03 1.03999E-04 
-6.23341E-03 1.92755E-04 
-6.13254E-03 1.92136E-04 
-6.02780E-03 1.91494E-04 
-5.91920E-03 1.90828E-04 
-5.80679E-03 1.90139E-04 
-5.69061E-03 1.89427E-04 
-5.57071E-03 1.88692E-04 
-5.47543E-03 1.88107E-04 
-5.44716E-03 1.87934E-04 
-5.30994E-03 1.87093E-04 
-5.16867E-03 1.86227E-04 
-5.02347E-03 1.85337E-04 
-4.87446E-03 1.84423E-04 
-4.72178E-03 1.83487E-04 
-4.56556E-03 1.82529E-04 
-4.40596E-03 1.81551E-04 
-4.24311E-03 1.80552E-04 
-4.07717E-03 1.79535E-04 
-3.90828E-03 1.78499E-04 
-3.73661E-03 1.77447E-04 
-3.56228E-03 1.76378E-04 
-3.38547E-03 1.75294E-04 
-3.20630E-03 1.74195E-04 
-3.02491E-03 1.73083E-04 
-2.84145E-03 1.71959E-04 
-2.65604E-03 1.70822E-04 
-7.83718E-03 3.15256E-04 
-7.71020E-03 3.14238E-04 
-7.57836E-03 3.13182E-04 
-7.44167E-03 3.12086E-04 
-7.30019E-03 3.10952E-04 
-7.15396E-03 3.09781E-04 
-7.00307E-03 3.08571E-04 
-6.88316E-03 3.07610E-04 
-6.84759E-03 3.07325E-04 
-6.67491E-03 3.05941E-04 
-6.49715E-03 3.04517E-04 
-6.31445E-03 3.03052E-04 
-6.12697E-03 3.01550E-04 
-5.93488E-03 3.00010E-04 
-5.73835E-03 2.98435E-04 
-5.53757E-03 2.96826E-04 
-5.33273E-03 2.95184E-04 
-5.12401E-03 2.93511E-04 
-4.91160E-03 2.91809E-04 
-4.69569E-03 2.90078E-04 
-4.47648E-03 2.88322E-04 
-4.25413E-03 2.86539E-04 
-4.02885E-03 2.84734E-04 
-3.80080E-03 2.82906E-04 
-3.57015E-03 2.81057E-04 
-3.33707E-03 2.79189E-04 
-9.82302E-03 5.12798E-04 
-9.66363E-03 5.11130E-04 
-9.49814E-03 5.09398E-04 
-9.32658E-03 5.07603E-04 
-9.14901E-03 5.05745E-04 
-8.96550E-03 5.03824E-04 
-8.77613E-03 5.01843E-04 
-8.62566E-03 5.00268E-04 
-8.58103E-03 4.99801E-04 
-8.36436E-03 4.97534E-04 
-8.14132E-03 4.95200E-04 
-7.91210E-03 4.92801E-04 
-7.67691E-03 4.90340E-04 
-7.43594E-03 4.87818E-04 
-7.18944E-03 4.85238E-04 
-6.93762E-03 4.82603E-04 
-6.68071E-03 4.79914E-04 
-6.41897E-03 4.77175E-04 
-6.15263E-03 4.74388E-04 
-5.88192E-03 4.71555E-04 
-5.60708E-03 4.68679E-04 
-5.32835E-03 4.65762E-04 
-5.04596E-03 4.62806E-04 
-4.76012E-03 4.59815E-04 
-4.47105E-03 4.56790E-04 
-4.17897E-03 4.53733E-04 
-1.22636E-02 8.28310E-04 
-1.20643E-02 8.25590E-04 
-1.18573E-02 8.22766E-04 
-1.16427E-02 8.19839E-04 
-1.14206E-02 8.16810E-04 
-1.11912E-02 8.13679E-04 
-1.09544E-02 8.10449E-04 
-1.07663E-02 8.07883E-04 
-1.07105E-02 8.07121E-04 
-1.04396E-02 8.03426E-04 
-1.01608E-02 7.99622E-04 
-9.87425E-03 7.95713E-04 
-9.58029E-03 7.91703E-04 
-9.27915E-03 7.87594E-04 
-8.97111E-03 7.83392E-04 
-8.65646E-03 7.79099E-04 
-8.33549E-03 7.74720E-04 
-8.00851E-03 7.70259E-04 
-7.67581E-03 7.65720E-04 
-7.33769E-03 7.61107E-04 
-6.99446E-03 7.56424E-04 
-6.64640E-03 7.51675E-04 
-6.29380E-03 7.46864E-04 
-5.93695E-03 7.41995E-04 
-5.57610E-03 7.37071E-04 
-5.21153E-03 7.32097E-04 
-1.52374E-02 1.32663E-03 
-1.49892E-02 1.32223E-03 
-1.47314E-02 1.31765E-03 
-1.44642E-02 1.31291E-03 
-1.41877E-02 1.30800E-03 
-1.39021E-02 1.30293E-03 
-1.36073E-02 1.29770E-03 
-1.33731E-02 1.29354E-03 
-1.33037E-02 1.29231E-03 
-1.29665E-02 1.28632E-03 
-1.26195E-02 1.28017E-03 
-1.22630E-02 1.27384E-03 
-1.18973E-02 1.26734E-03 
-1.15226E-02 1.26069E-03 
-1.11394E-02 1.25389E-03 
-1.07481E-02 1.24694E-03 
-1.03489E-02 1.23986E-03 
-9.94230E-03 1.23264E-03 
-9.52864E-03 1.22530E-03 
-9.10831E-03 1.21783E-03 
-8.68167E-03 1.21026E-03 
-8.24910E-03 1.20258E-03 
-7.81094E-03 1.19480E-03 
-7.36755E-03 1.18693E-03 
-6.91926E-03 1.17897E-03 
-6.46641E-03 1.17093E-03 
-1.88238E-02 2.10320E-03 
-1.85162E-02 2.09611E-03 
-1.81969E-02 2.08875E-03 
-1.78659E-02 2.08113E-03 
-1.75235E-02 2.07324E-03 
-1.71697E-02 2.06509E-03 
-1.68047E-02 2.05668E-03 
-1.65147E-02 2.05000E-03 
-1.64287E-02 2.04802E-03 
-1.60113E-02 2.03840E-03 
-1.55818E-02 2.02851E-03 
-1.51406E-02 2.01834E-03 
-1.46880E-02 2.00791E-03 
-1.42244E-02 1.99723E-03 
-1.37504E-02 1.98631E-03 
-1.32663E-02 1.97515E-03 
-1.27726E-02 1.96378E-03 
-1.22698E-02 1.95219E-03 
-1.17584E-02 1.94041E-03 
-1.12388E-02 1.92843E-03 
-1.07115E-02 1.91628E-03 
-1.01769E-02 1.90396E-03 
-9.63551E-03 1.89148E-03 
-9.08777E-03 1.87886E-03 
-8.53407E-03 1.86610E-03 
-7.97483E-03 1.85321E-03 
-2.30958E-02 3.29419E-03 
-2.27170E-02 3.28290E-03 
-2.23239E-02 3.27118E-03 
-2.19166E-02 3.25904E-03 
-2.14951E-02 3.24647E-03 
-2.10596E-02 3.23349E-03 
-2.06105E-02 3.22010E-03 
-2.02538E-02 3.20946E-03 
-2.01480E-02 3.20630E-03 
-1.96345E-02 3.19099E-03 
-1.91063E-02 3.17524E-03 
-1.85636E-02 3.15906E-03 
-1.80071E-02 3.14247E-03 
-1.74373E-02 3.12547E-03 
-1.68546E-02 3.10810E-03 
-1.62597E-02 3.09035E-03 
-1.56532E-02 3.07226E-03 
-1.50355E-02 3.05384E-03 
-1.44074E-02 3.03511E-03 
-1.37694E-02 3.01608E-03 
-1.31220E-02 2.99677E-03 
-1.24658E-02 2.97720E-03 
-1.18015E-02 2.95738E-03 
-1.11294E-02 2.93733E-03 
-1.04502E-02 2.91707E-03 
-9.76435E-03 2.89661E-03 
-2.81128E-02 5.08751E-03 
-2.76498E-02 5.06971E-03 
-2.71694E-02 5.05124E-03 
-2.66715E-02 5.03210E-03 
-2.61565E-02 5.01229E-03 
-2.56246E-02 4.99184E-03 
-2.50760E-02 4.97075E-03 
-2.46403E-02 4.95399E-03 
-2.45111E-02 4.94902E-03 
-2.38841E-02 4.92491E-03 
-2.32392E-02 4.90011E-03 
-2.25769E-02 4.87464E-03 
-2.18978E-02 4.84852E-03 
-2.12025E-02 4.82178E-03 
-2.04917E-02 4.79445E-03 
-1.97662E-02 4.76654E-03 
-1.90267E-02 4.73809E-03 
-1.82738E-02 4.70913E-03 
-1.75083E-02 4.67968E-03 
-1.67309E-02 4.64977E-03 
-1.59423E-02 4.61943E-03 
-1.51432E-02 4.58868E-03 
-1.43343E-02 4.55756E-03 
-1.35163E-02 4.52608E-03 
-1.26898E-02 4.49427E-03 
-1.18554E-02 4.46216E-03 
-3.39087E-02 7.73117E-03 
-3.33474E-02 7.70345E-03 
-3.27650E-02 7.67470E-03 
-3.21616E-02 7.64491E-03 
-3.15376E-02 7.61410E-03 
-3.08931E-02 7.58228E-03 
-3.02287E-02 7.54947E-03 
-2.97010E-02 7.52341E-03 
-2.95446E-02 7.51568E-03 
-2.87855E-02 7.47820E-03 
-2.80049E-02 7.43964E-03 
-2.72033E-02 7.40005E-03 
-2.63817E-02 7.35947E-03 
-2.55407E-02 7.31792E-03 
-2.46813E-02 7.27546E-03 
-2.38042E-02 7.23213E-03 
-2.29104E-02 7.18797E-03 
-2.20007E-02 7.14302E-03 
-2.10760E-02 7.09732E-03 
-2.01373E-02 7.05093E-03 
-1.91853E-02 7.00388E-03 
-1.82209E-02 6.95621E-03 
-1.72450E-02 6.90797E-03 
-1.62583E-02 6.85919E-03 
-1.52617E-02 6.80992E-03 
-1.42559E-02 6.76019E-03 
-4.04920E-02 1.15440E-02 
-3.98176E-02 1.15014E-02 
-3.91181E-02 1.14573E-02 
-3.83935E-02 1.14115E-02 
-3.76442E-02 1.13642E-02 
-3.68706E-02 1.13154E-02 
-3.60732E-02 1.12651E-02 
-3.54401E-02 1.12251E-02 
-3.52524E-02 1.12132E-02 
-3.43419E-02 1.11558E-02 
-3.34058E-02 1.10966E-02 
-3.24449E-02 1.10360E-02 
-3.14601E-02 1.09738E-02 
-3.04525E-02 1.09101E-02 
-2.94231E-02 1.08451E-02 
-2.83729E-02 1.07787E-02 
-2.73030E-02 1.07111E-02 
-2.62145E-02 1.06424E-02 
-2.51084E-02 1.05725E-02 
-2.39858E-02 1.05015E-02 
-2.28478E-02 1.04296E-02 
-2.16954E-02 1.03567E-02 
-2.05296E-02 1.02830E-02 
-1.93514E-02 1.02085E-02 
-1.81618E-02 1.01333E-02 
-1.69617E-02 1.00574E-02 
-4.77858E-02 1.68771E-02 
-4.69843E-02 1.68129E-02 
-4.61530E-02 1.67463E-02 
-4.52923E-02 1.66772E-02 
-4.44024E-02 1.66059E-02 
-4.34839E-02 1.65322E-02 
-4.25373E-02 1.64563E-02 
-4.17860E-02 1.63961E-02 
-4.15633E-02 1.63782E-02 
-4.04831E-02 1.62916E-02 
-3.93729E-02 1.62025E-02 
-3.82337E-02 1.61111E-02 
-3.70667E-02 1.60174E-02 
-3.58730E-02 1.59216E-02 
-3.46538E-02 1.58238E-02 
-3.34106E-02 1.57240E-02 
-3.21444E-02 1.56223E-02 
-3.08567E-02 1.55189E-02 
-2.95488E-02 1.54138E-02 
-2.82218E-02 1.53072E-02 
-2.68772E-02 1.51992E-02 
-2.55162E-02 1.50898E-02 
-2.41399E-02 1.49792E-02 
-2.27496E-02 1.48675E-02 
-2.13464E-02 1.47547E-02 
-1.99314E-02 1.46409E-02 
-5.57255E-02 2.41647E-02 
-5.47831E-02 2.40693E-02 
-5.38060E-02 2.39704E-02 
-5.27945E-02 2.38680E-02 
-5.17491E-02 2.37622E-02 
-5.06704E-02 2.36530E-02 
-4.95591E-02 2.35404E-02 
-4.86773E-02 2.34511E-02 
-4.84160E-02 2.34246E-02 
-4.71487E-02 2.32963E-02 
-4.58467E-02 2.31643E-02 
-4.45111E-02 2.30290E-02 
-4.31435E-02 2.28904E-02 
-4.17452E-02 2.27486E-02 
-4.03177E-02 2.26038E-02 
-3.88625E-02 2.24563E-02 
-3.73813E-02 2.23060E-02 
-3.58755E-02 2.21532E-02 
-3.43466E-02 2.19980E-02 
-3.27964E-02 2.18407E-02 
-3.12262E-02 2.16812E-02 
-2.96376E-02 2.15199E-02 
-2.80320E-02 2.13568E-02 
-2.64108E-02 2.11921E-02 
-2.47754E-02 2.10259E-02 
-2.31271E-02 2.08583E-02 
-6.41595E-02 3.38321E-02 
-6.30642E-02 3.36931E-02 
-6.19290E-02 3.35490E-02 
-6.07543E-02 3.33999E-02 
-5.95405E-02 3.32458E-02 
-5.82885E-02 3.30868E-02 
-5.69992E-02 3.29230E-02 
-5.59764E-02 3.27931E-02 
-5.56733E-02 3.27546E-02 
-5.42042E-02 3.25679E-02 
-5.26953E-02 3.23761E-02 
-5.11484E-02 3.21794E-02 
-4.95649E-02 3.19781E-02 
-4.79467E-02 3.17722E-02 
-4.62955E-02 3.15621E-02 
-4.46131E-02 3.13480E-02 
-4.29014E-02 3.11301E-02 
-4.11623E-02 3.09086E-02 
-3.93975E-02 3.06837E-02 
-3.76088E-02 3.04558E-02 
-3.57982E-02 3.02250E-02 
-3.39673E-02 2.99915E-02 
-3.21179E-02 2.97556E-02 
-3.02515E-02 2.95175E-02 
-2.83699E-02 2.92773E-02 
-2.64746E-02 2.90353E-02 
-7.29026E-02 4.62885E-02 
-7.16449E-02 4.60898E-02 
-7.03418E-02 4.58840E-02 
-6.89937E-02 4.56709E-02 
-6.76014E-02 4.54509E-02 
-6.61659E-02 4.52239E-02 
-6.46881E-02 4.49902E-02 
-6.35164E-02 4.48048E-02 
-6.31692E-02 4.47499E-02 
-6.14868E-02 4.44837E-02 
-5.97598E-02 4.42103E-02 
-5.79900E-02 4.39300E-02 
-5.61794E-02 4.36432E-02 
-5.43301E-02 4.33502E-02 
-5.24440E-02 4.30512E-02 
-5.05235E-02 4.27466E-02 
-4.85705E-02 4.24368E-02 
-4.65874E-02 4.21220E-02 
-4.45761E-02 4.18027E-02 
-4.25390E-02 4.14791E-02 
-4.04781E-02 4.11516E-02 
-3.83954E-02 4.08205E-02 
-3.62929E-02 4.04861E-02 
-3.41726E-02 4.01487E-02 
-3.20363E-02 3.98087E-02 
-2.98858E-02 3.94662E-02 
-8.17361E-02 6.18744E-02 
-8.03094E-02 6.15961E-02 
-7.88317E-02 6.13077E-02 
-7.73036E-02 6.10094E-02 
-7.57262E-02 6.07014E-02 
-7.41004E-02 6.03838E-02 
-7.24275E-02 6.00570E-02 
-7.11016E-02 5.97978E-02 
-7.07088E-02 5.97210E-02 
-6.88062E-02 5.93489E-02 
-6.68541E-02 5.89670E-02 
-6.48548E-02 5.85757E-02 
-6.28107E-02 5.81754E-02 
-6.07239E-02 5.77666E-02 
-5.85970E-02 5.73497E-02 
-5.64325E-02 5.69252E-02 
-5.42329E-02 5.64936E-02 
-5.20008E-02 5.60554E-02 
-4.97385E-02 5.56111E-02 
-4.74487E-02 5.51611E-02 
-4.51336E-02 5.47058E-02 
-4.27958E-02 5.42459E-02 
-4.04373E-02 5.37816E-02 
-3.80607E-02 5.33134E-02 
-3.56678E-02 5.28418E-02 
-3.32608E-02 5.23671E-02 
-9.04211E-02 8.08134E-02 
-8.88222E-02 8.04313E-02 
-8.71669E-02 8.00355E-02 
-8.54560E-02 7.96263E-02 
-8.36906E-02 7.92039E-02 
-8.18720E-02 7.87685E-02 
-8.00017E-02 7.83206E-02 
-7.85199E-02 7.79655E-02 
-7.80811E-02 7.78603E-02 
-7.59562E-02 7.73509E-02 
-7.37773E-02 7.68282E-02 
-7.15471E-02 7.62929E-02 
-6.92683E-02 7.57456E-02 
-6.69435E-02 7.51870E-02 
-6.45756E-02 7.46176E-02 
-6.21675E-02 7.40381E-02 
-5.97220E-02 7.34493E-02 
-5.72421E-02 7.28518E-02 
-5.47305E-02 7.22462E-02 
-5.21902E-02 7.16333E-02 
-4.96239E-02 7.10136E-02 
-4.70343E-02 7.03879E-02 
-4.44240E-02 6.97567E-02 
-4.17956E-02 6.91206E-02 
-3.91513E-02 6.84802E-02 
-3.64936E-02 6.78360E-02 
-9.87116E-02 1.03165E-01 
-9.69414E-02 1.02651E-01 
-9.51096E-02 1.02119E-01 
-9.32172E-02 1.01569E-01 
-9.12655E-02 1.01001E-01 
-8.92560E-02 1.00416E-01 
-8.71905E-02 9.98151E-02 
-8.55550E-02 9.93386E-02 
-8.50708E-02 9.91975E-02 
-8.27268E-02 9.85142E-02 
-8.03250E-02 9.78135E-02 
-7.78683E-02 9.70963E-02 
-7.53596E-02 9.63634E-02 
-7.28022E-02 9.56156E-02 
-7.01993E-02 9.48539E-02 
-6.75541E-02 9.40792E-02 
-6.48699E-02 9.32925E-02 
-6.21501E-02 9.24946E-02 
-5.93977E-02 9.16865E-02 
-5.66161E-02 9.08690E-02 
-5.38083E-02 9.00431E-02 
-5.09775E-02 8.92096E-02 
-4.81264E-02 8.83694E-02 
-4.52580E-02 8.75232E-02 
-4.23750E-02 8.66718E-02 
-3.94798E-02 8.58161E-02 
-1.06376E-01 1.28807E-01 
-1.04439E-01 1.28129E-01 
-1.02436E-01 1.27428E-01 
-1.00367E-01 1.26704E-01 
-9.82354E-02 1.25957E-01 
-9.60416E-02 1.25187E-01 
-9.37879E-02 1.24396E-01 
-9.20043E-02 1.23770E-01 
-9.14765E-02 1.23584E-01 
-8.89222E-02 1.22686E-01 
-8.63068E-02 1.21766E-01 
-8.36334E-02 1.20824E-01 
-8.09056E-02 1.19863E-01 
-7.81269E-02 1.18882E-01 
-7.53010E-02 1.17884E-01 
-7.24314E-02 1.16870E-01 
-6.95221E-02 1.15840E-01 
-6.65765E-02 1.14797E-01 
-6.35983E-02 1.13740E-01 
-6.05911E-02 1.12672E-01 
-5.75583E-02 1.11594E-01 
-5.45034E-02 1.10507E-01 
-5.14295E-02 1.09412E-01 
-4.83399E-02 1.08309E-01 
-4.52374E-02 1.07201E-01 
-4.21250E-02 1.06088E-01 
-1.13173E-01 1.57266E-01 
-1.11079E-01 1.56392E-01 
-1.08914E-01 1.55487E-01 
-1.06681E-01 1.54553E-01 
-1.04379E-01 1.53590E-01 
-1.02013E-01 1.52599E-01 
-9.95835E-02 1.51580E-01 
-9.76619E-02 1.50774E-01 
-9.70934E-02 1.50535E-01 
-9.43436E-02 1.49380E-01 
-9.15300E-02 1.48197E-01 
-8.86563E-02 1.46987E-01 
-8.57265E-02 1.45753E-01 
-8.27444E-02 1.44494E-01 
-7.97142E-02 1.43214E-01 
-7.66399E-02 1.41914E-01 
-7.35256E-02 1.40595E-01 
-7.03754E-02 1.39259E-01 
-6.71933E-02 1.37908E-01 
-6.39832E-02 1.36543E-01 
-6.07489E-02 1.35166E-01 
-5.74941E-02 1.33778E-01 
-5.42225E-02 1.32381E-01 
-5.09373E-02 1.30976E-01 
-4.76419E-02 1.29565E-01 
-4.43394E-02 1.28148E-01 
-1.19012E-01 1.88394E-01 
-1.16772E-01 1.87285E-01 
-1.14458E-01 1.86139E-01 
-1.12071E-01 1.84955E-01 
-1.09613E-01 1.83736E-01 
-1.07088E-01 1.82481E-01 
-1.04497E-01 1.81193E-01 
-1.02449E-01 1.80173E-01 
-1.01843E-01 1.79872E-01 
-9.89149E-02 1.78412E-01 
-9.59210E-02 1.76918E-01 
-9.28657E-02 1.75391E-01 
-8.97534E-02 1.73834E-01 
-8.65883E-02 1.72248E-01 
-8.33750E-02 1.70635E-01 
-8.01180E-02 1.68998E-01 
-7.68217E-02 1.67339E-01 
-7.34907E-02 1.65660E-01 
-7.01292E-02 1.63963E-01 
-6.67416E-02 1.62249E-01 
-6.33320E-02 1.60522E-01 
-5.99044E-02 1.58782E-01 
-5.64626E-02 1.57033E-01 
-5.30105E-02 1.55274E-01 
-4.95514E-02 1.53509E-01 
-4.60887E-02 1.51739E-01 
-1.23703E-01 2.21259E-01 
-1.21332E-01 2.19880E-01 
-1.18884E-01 2.18455E-01 
-1.16361E-01 2.16985E-01 
-1.13765E-01 2.15470E-01 
-1.11100E-01 2.13913E-01 
-1.08367E-01 2.12314E-01 
-1.06208E-01 2.11050E-01 
-1.05569E-01 2.10676E-01 
-1.02485E-01 2.08867E-01 
-9.93346E-02 2.07017E-01 
-9.61222E-02 2.05127E-01 
-9.28527E-02 2.03200E-01 
-8.95309E-02 2.01240E-01 
-8.61618E-02 1.99248E-01 
-8.27501E-02 1.97227E-01 
-7.93007E-02 1.95181E-01 
-7.58185E-02 1.93111E-01 
-7.23081E-02 1.91020E-01 
-6.87742E-02 1.88912E-01 
-6.52213E-02 1.86787E-01 
-6.16536E-02 1.84650E-01 
-5.80752E-02 1.82501E-01 
-5.44900E-02 1.80344E-01 
-5.09019E-02 1.78180E-01 
-4.73143E-02 1.76012E-01 
-1.27176E-01 2.55177E-01 
-1.24692E-01 2.53493E-01 
-1.22129E-01 2.51753E-01 
-1.19489E-01 2.49958E-01 
-1.16775E-01 2.48110E-01 
-1.13990E-01 2.46212E-01 
-1.11137E-01 2.44263E-01 
-1.08884E-01 2.42724E-01 
-1.08219E-01 2.42268E-01 
-1.05004E-01 2.40066E-01 
-1.01723E-01 2.37815E-01 
-9.83802E-02 2.35518E-01 
-9.49816E-02 2.33178E-01 
-9.15320E-02 2.30798E-01 
-8.80367E-02 2.28381E-01 
-8.45008E-02 2.25932E-01 
-8.09297E-02 2.23453E-01 
-7.73285E-02 2.20947E-01 
-7.37021E-02 2.18419E-01 
-7.00556E-02 2.15870E-01 
-6.63936E-02 2.13305E-01 
-6.27207E-02 2.10726E-01 
-5.90411E-02 2.08136E-01 
-5.53592E-02 2.05538E-01 
-5.16786E-02 2.02934E-01 
-4.80033E-02 2.00326E-01 
-1.29385E-01 2.89301E-01 
-1.26807E-01 2.87278E-01 
-1.24150E-01 2.85189E-01 
-1.21415E-01 2.83035E-01 
-1.18605E-01 2.80819E-01 
-1.15724E-01 2.78543E-01 
-1.12774E-01 2.76210E-01 
-1.10447E-01 2.74366E-01 
-1.09759E-01 2.73821E-01 
-1.06442E-01 2.71186E-01 
-1.03058E-01 2.68494E-01 
-9.96153E-02 2.65749E-01 
-9.61179E-02 2.62955E-01 
-9.25715E-02 2.60115E-01 
-8.89819E-02 2.57234E-01 
-8.53546E-02 2.54315E-01 
-8.16951E-02 2.51364E-01 
-7.80090E-02 2.48384E-01 
-7.43014E-02 2.45378E-01 
-7.05776E-02 2.42352E-01 
-6.68424E-02 2.39308E-01 
-6.31008E-02 2.36250E-01 
-5.93571E-02 2.33182E-01 
-5.56157E-02 2.30107E-01 
-5.18807E-02 2.27027E-01 
-4.81558E-02 2.23947E-01 
-1.30321E-01 3.22742E-01 
-1.27672E-01 3.20350E-01 
-1.24942E-01 3.17883E-01 
-1.22135E-01 3.15340E-01 
-1.19252E-01 3.12726E-01 
-1.16299E-01 3.10042E-01 
-1.13278E-01 3.07291E-01 
-1.10897E-01 3.05119E-01 
-1.10194E-01 3.04477E-01 
-1.06802E-01 3.01376E-01 
-1.03347E-01 2.98210E-01 
-9.98340E-02 2.94983E-01 
-9.62693E-02 2.91701E-01 
-9.26585E-02 2.88367E-01 
-8.90077E-02 2.84988E-01 
-8.53228E-02 2.81568E-01 
-8.16094E-02 2.78112E-01 
-7.78734E-02 2.74625E-01 
-7.41202E-02 2.71112E-01 
-7.03552E-02 2.67577E-01 
-6.65835E-02 2.64024E-01 
-6.28101E-02 2.60459E-01 
-5.90396E-02 2.56885E-01 
-5.52765E-02 2.53305E-01 
-5.15248E-02 2.49725E-01 
-4.77886E-02 2.46147E-01 
-1.30010E-01 3.54606E-01 
-1.27311E-01 3.51824E-01 
-1.24532E-01 3.48953E-01 
-1.21676E-01 3.45998E-01 
-1.18746E-01 3.42961E-01 
-1.15746E-01 3.39844E-01 
-1.12681E-01 3.36652E-01 
-1.10266E-01 3.34133E-01 
-1.09553E-01 3.33389E-01 
-1.06117E-01 3.29795E-01 
-1.02621E-01 3.26128E-01 
-9.90695E-02 3.22394E-01 
-9.54697E-02 3.18599E-01 
-9.18274E-02 3.14747E-01 
-8.81490E-02 3.10846E-01 
-8.44404E-02 3.06901E-01 
-8.07078E-02 3.02917E-01 
