PdfType: replica
-1.66334E-13 8.93719E-05 
-1.48921E-13 8.90107E-05 
-1.30992E-13 8.86388E-05 
-1.12560E-13 8.82565E-05 
-9.36435E-14 8.78641E-05 
-7.42569E-14 8.74620E-05 
-5.44186E-14 8.70505E-05 
-3.41463E-14 8.66300E-05 
-1.34589E-14 8.62009E-05 
7.62510E-15 8.57636E-05 
2.90868E-14 8.53184E-05 
5.09070E-14 8.48658E-05 
7.30672E-14 8.44062E-05 
9.55489E-14 8.39399E-05 
1.18334E-13 8.34673E-05 
1.41405E-13 8.29887E-05 
1.64744E-13 8.25046E-05 
1.88336E-13 8.20153E-05 
-8.29898E-13 1.42284E-04 
-7.89999E-13 1.41870E-04 
-7.48566E-13 1.41440E-04 
-7.05605E-13 1.40995E-04 
-6.61128E-13 1.40534E-04 
-6.15155E-13 1.40057E-04 
-5.67706E-13 1.39566E-04 
-5.29996E-13 1.39175E-04 
-5.18808E-13 1.39059E-04 
-4.64492E-13 1.38496E-04 
-4.08567E-13 1.37916E-04 
-3.51076E-13 1.37320E-04 
-2.92072E-13 1.36708E-04 
-2.31604E-13 1.36081E-04 
-1.69727E-13 1.35440E-04 
-1.06499E-13 1.34784E-04 
-4.19764E-14 1.34116E-04 
2.37814E-14 1.33434E-04 
9.07159E-14 1.32740E-04 
1.58768E-13 1.32035E-04 
2.27878E-13 1.31318E-04 
2.97989E-13 1.30591E-04 
3.69046E-13 1.29855E-04 
4.40992E-13 1.29109E-04 
5.13774E-13 1.28354E-04 
5.87341E-13 1.27592E-04 
-2.57908E-12 2.21032E-04 
-2.45507E-12 2.20388E-04 
-2.32629E-12 2.19719E-04 
-2.19276E-12 2.19025E-04 
-2.05453E-12 2.18307E-04 
-1.91165E-12 2.17565E-04 
-1.76418E-12 2.16799E-04 
-1.64698E-12 2.16190E-04 
-1.61221E-12 2.16010E-04 
-1.44341E-12 2.15133E-04 
-1.26961E-12 2.14230E-04 
-1.09095E-12 2.13302E-04 
-9.07584E-13 2.12350E-04 
-7.19677E-13 2.11374E-04 
-5.27398E-13 2.10375E-04 
-3.30923E-13 2.09354E-04 
-1.30431E-13 2.08313E-04 
7.38940E-14 2.07252E-04 
2.81870E-13 2.06171E-04 
4.93313E-13 2.05073E-04 
7.08039E-13 2.03958E-04 
9.25871E-13 2.02826E-04 
1.14663E-12 2.01680E-04 
1.37015E-12 2.00519E-04 
1.59626E-12 1.99344E-04 
1.82481E-12 1.98157E-04 
-7.99272E-12 3.42901E-04 
-7.60833E-12 3.41898E-04 
-7.20916E-12 3.40857E-04 
-6.79530E-12 3.39778E-04 
-6.36685E-12 3.38661E-04 
-5.92400E-12 3.37506E-04 
-5.46696E-12 3.36314E-04 
-5.10373E-12 3.35366E-04 
-4.99597E-12 3.35085E-04 
-4.47282E-12 3.33721E-04 
-3.93420E-12 3.32316E-04 
-3.38052E-12 3.30872E-04 
-2.81230E-12 3.29390E-04 
-2.23001E-12 3.27872E-04 
-1.63419E-12 3.26318E-04 
-1.02538E-12 3.24730E-04 
-4.04139E-13 3.23110E-04 
2.28956E-13 3.21458E-04 
8.73345E-13 3.19778E-04 
1.52845E-12 3.18069E-04 
2.19371E-12 3.16334E-04 
2.86857E-12 3.14574E-04 
3.55248E-12 3.12790E-04 
4.24492E-12 3.10984E-04 
4.94536E-12 3.09158E-04 
5.65330E-12 3.07311E-04 
-2.46219E-11 5.30547E-04 
-2.34375E-11 5.28989E-04 
-2.22076E-11 5.27372E-04 
-2.09324E-11 5.25695E-04 
-1.96123E-11 5.23959E-04 
-1.82480E-11 5.22165E-04 
-1.68399E-11 5.20314E-04 
-1.57208E-11 5.18842E-04 
-1.53888E-11 5.18406E-04 
-1.37772E-11 5.16287E-04 
-1.21179E-11 5.14105E-04 
-1.04123E-11 5.11862E-04 
-8.66201E-12 5.09561E-04 
-6.86840E-12 5.07202E-04 
-5.03318E-12 5.04789E-04 
-3.15803E-12 5.02323E-04 
-1.24467E-12 4.99807E-04 
7.05129E-13 4.97244E-04 
2.68963E-12 4.94634E-04 
4.70706E-12 4.91981E-04 
6.75568E-12 4.89287E-04 
8.83377E-12 4.86555E-04 
1.09397E-11 4.83786E-04 
1.30717E-11 4.80982E-04 
1.52283E-11 4.78146E-04 
1.74079E-11 4.75280E-04 
-7.52818E-11 8.18140E-04 
-7.16593E-11 8.15726E-04 
-6.78979E-11 8.13220E-04 
-6.39982E-11 8.10621E-04 
-5.99612E-11 8.07931E-04 
-5.57889E-11 8.05151E-04 
-5.14831E-11 8.02281E-04 
-4.80613E-11 8.00001E-04 
-4.70461E-11 7.99325E-04 
-4.21182E-11 7.96041E-04 
-3.70449E-11 7.92660E-04 
-3.18302E-11 7.89185E-04 
-2.64789E-11 7.85619E-04 
-2.09955E-11 7.81965E-04 
-1.53852E-11 7.78227E-04 
-9.65309E-12 7.74407E-04 
-3.80448E-12 7.70509E-04 
2.15525E-12 7.66538E-04 
8.22075E-12 7.62496E-04 
1.43866E-11 7.58387E-04 
2.06474E-11 7.54215E-04 
2.69979E-11 7.49983E-04 
3.34331E-11 7.45695E-04 
3.99477E-11 7.41353E-04 
4.65371E-11 7.36962E-04 
5.31964E-11 7.32524E-04 
-2.27916E-10 1.25614E-03 
-2.16945E-10 1.25241E-03 
-2.05553E-10 1.24853E-03 
-1.93743E-10 1.24452E-03 
-1.81518E-10 1.24036E-03 
-1.68884E-10 1.23607E-03 
-1.55846E-10 1.23164E-03 
-1.45485E-10 1.22811E-03 
-1.42411E-10 1.22707E-03 
-1.27491E-10 1.22199E-03 
-1.12131E-10 1.21677E-03 
-9.63441E-11 1.21141E-03 
-8.01444E-11 1.20590E-03 
-6.35459E-11 1.20025E-03 
-4.65641E-11 1.19448E-03 
-2.92147E-11 1.18858E-03 
-1.15138E-11 1.18256E-03 
6.52238E-12 1.17643E-03 
2.48774E-11 1.17019E-03 
4.35349E-11 1.16385E-03 
6.24786E-11 1.15741E-03 
8.16924E-11 1.15087E-03 
1.01161E-10 1.14425E-03 
1.20869E-10 1.13755E-03 
1.40801E-10 1.13078E-03 
1.60944E-10 1.12393E-03 
-6.82422E-10 1.91908E-03 
-6.49557E-10 1.91334E-03 
-6.15434E-10 1.90737E-03 
-5.80060E-10 1.90119E-03 
-5.43444E-10 1.89479E-03 
-5.05605E-10 1.88818E-03 
-4.66558E-10 1.88135E-03 
-4.35531E-10 1.87593E-03 
-4.26326E-10 1.87432E-03 
-3.81648E-10 1.86651E-03 
-3.35656E-10 1.85847E-03 
-2.88389E-10 1.85021E-03 
-2.39890E-10 1.84173E-03 
-1.90200E-10 1.83305E-03 
-1.39367E-10 1.82416E-03 
-8.74363E-11 1.81508E-03 
-3.44581E-11 1.80582E-03 
1.95192E-11 1.79639E-03 
7.44466E-11 1.78679E-03 
1.30274E-10 1.77703E-03 
1.86954E-10 1.76712E-03 
2.44437E-10 1.75707E-03 
3.02677E-10 1.74689E-03 
3.61628E-10 1.73659E-03 
4.21245E-10 1.72617E-03 
4.81486E-10 1.71564E-03 
-2.01448E-09 2.91340E-03 
-1.91741E-09 2.90460E-03 
-1.81663E-09 2.89545E-03 
-1.71215E-09 2.88597E-03 
-1.60402E-09 2.87616E-03 
-1.49228E-09 2.86602E-03 
-1.37699E-09 2.85556E-03 
-1.28538E-09 2.84725E-03 
-1.25820E-09 2.84479E-03 
-1.12630E-09 2.83282E-03 
-9.90530E-10 2.82050E-03 
-8.51008E-10 2.80784E-03 
-7.07860E-10 2.79485E-03 
-5.61211E-10 2.78155E-03 
-4.11201E-10 2.76793E-03 
-2.57968E-10 2.75403E-03 
-1.01659E-10 2.73985E-03 
5.75830E-11 2.72540E-03 
2.19612E-10 2.71070E-03 
3.84279E-10 2.69575E-03 
5.51443E-10 2.68059E-03 
7.20958E-10 2.66520E-03 
8.92687E-10 2.64962E-03 
1.06649E-09 2.63385E-03 
1.24225E-09 2.61790E-03 
1.41982E-09 2.60179E-03 
-5.84498E-09 4.38904E-03 
-5.56312E-09 4.37560E-03 
-5.27051E-09 4.36166E-03 
-4.96720E-09 4.34721E-03 
-4.65331E-09 4.33225E-03 
-4.32896E-09 4.31680E-03 
-3.99433E-09 4.30085E-03 
-3.72846E-09 4.28818E-03 
-3.64959E-09 4.28442E-03 
-3.26682E-09 4.26618E-03 
-2.87288E-09 4.24741E-03 
-2.46808E-09 4.22812E-03 
-2.05281E-09 4.20833E-03 
-1.62743E-09 4.18805E-03 
-1.19236E-09 4.16732E-03 
-7.47985E-10 4.14614E-03 
-2.94744E-10 4.12454E-03 
1.66943E-10 4.10254E-03 
6.36652E-10 4.08015E-03 
1.11395E-09 4.05740E-03 
1.59842E-09 4.03431E-03 
2.08964E-09 4.01090E-03 
2.58722E-09 3.98718E-03 
3.09074E-09 3.96318E-03 
3.59983E-09 3.93891E-03 
4.11412E-09 3.91440E-03 
-1.66116E-08 6.55131E-03 
-1.58098E-08 6.53096E-03 
-1.49775E-08 6.50984E-03 
-1.41149E-08 6.48795E-03 
-1.32223E-08 6.46529E-03 
-1.23000E-08 6.44189E-03 
-1.13486E-08 6.41774E-03 
-1.05927E-08 6.39855E-03 
-1.03685E-08 6.39286E-03 
-9.28051E-09 6.36525E-03 
-8.16084E-09 6.33683E-03 
-7.01049E-09 6.30763E-03 
-5.83053E-09 6.27768E-03 
-4.62203E-09 6.24700E-03 
-3.38613E-09 6.21563E-03 
-2.12402E-09 6.18359E-03 
-8.36911E-10 6.15091E-03 
4.73990E-10 6.11763E-03 
1.80746E-09 6.08378E-03 
3.16227E-09 6.04939E-03 
4.53722E-09 6.01448E-03 
5.93110E-09 5.97909E-03 
7.34278E-09 5.94325E-03 
8.77110E-09 5.90698E-03 
1.02150E-08 5.87032E-03 
1.16733E-08 5.83329E-03 
-4.60641E-08 9.67220E-03 
-4.38382E-08 9.64161E-03 
-4.15280E-08 9.60986E-03 
-3.91338E-08 9.57696E-03 
-3.66566E-08 9.54292E-03 
-3.40976E-08 9.50775E-03 
-3.14579E-08 9.47147E-03 
-2.93612E-08 9.44265E-03 
-2.87393E-08 9.43411E-03 
-2.57215E-08 9.39263E-03 
-2.26165E-08 9.34995E-03 
-1.94269E-08 9.30611E-03 
-1.61558E-08 9.26114E-03 
-1.28060E-08 9.21510E-03 
-9.38096E-09 9.16801E-03 
-5.88388E-09 9.11994E-03 
-2.31816E-09 9.07092E-03 
1.31278E-09 9.02100E-03 
5.00555E-09 8.97023E-03 
8.75670E-09 8.91865E-03 
1.25628E-08 8.86632E-03 
1.64207E-08 8.81327E-03 
2.03269E-08 8.75955E-03 
2.42785E-08 8.70521E-03 
2.82722E-08 8.65029E-03 
3.23052E-08 8.59482E-03 
-1.24140E-07 1.40990E-02 
-1.18134E-07 1.40534E-02 
-1.11900E-07 1.40061E-02 
-1.05441E-07 1.39571E-02 
-9.87590E-08 1.39065E-02 
-9.18572E-08 1.38541E-02 
-8.47392E-08 1.38001E-02 
-7.90860E-08 1.37572E-02 
-7.74094E-08 1.37445E-02 
-6.92745E-08 1.36828E-02 
-6.09060E-08 1.36193E-02 
-5.23113E-08 1.35541E-02 
-4.34986E-08 1.34872E-02 
-3.44760E-08 1.34188E-02 
-2.52524E-08 1.33488E-02 
-1.58370E-08 1.32773E-02 
-6.23884E-09 1.32045E-02 
3.53268E-09 1.31303E-02 
1.34683E-08 1.30549E-02 
2.35586E-08 1.29783E-02 
3.37945E-08 1.29007E-02 
4.41668E-08 1.28219E-02 
5.46668E-08 1.27422E-02 
6.52858E-08 1.26616E-02 
7.60156E-08 1.25801E-02 
8.68480E-08 1.24979E-02 
-3.23768E-07 2.02532E-02 
-3.08077E-07 2.01861E-02 
-2.91795E-07 2.01165E-02 
-2.74928E-07 2.00443E-02 
-2.57481E-07 1.99697E-02 
-2.39464E-07 1.98926E-02 
-2.20886E-07 1.98131E-02 
-2.06134E-07 1.97500E-02 
-2.01760E-07 1.97313E-02 
-1.80536E-07 1.96405E-02 
-1.58709E-07 1.95471E-02 
-1.36296E-07 1.94512E-02 
-1.13321E-07 1.93528E-02 
-8.98043E-08 1.92522E-02 
-6.57700E-08 1.91493E-02 
-4.12420E-08 1.90443E-02 
-1.62448E-08 1.89373E-02 
9.19716E-09 1.88283E-02 
3.50592E-08 1.87176E-02 
6.13165E-08 1.86052E-02 
8.79449E-08 1.84911E-02 
1.14920E-07 1.83756E-02 
1.42220E-07 1.82586E-02 
1.69821E-07 1.81404E-02 
1.97701E-07 1.80209E-02 
2.25840E-07 1.79004E-02 
-8.15009E-07 2.86338E-02 
-7.75432E-07 2.85361E-02 
-7.34376E-07 2.84348E-02 
-6.91851E-07 2.83297E-02 
-6.47875E-07 2.82211E-02 
-6.02472E-07 2.81090E-02 
-5.55666E-07 2.79934E-02 
-5.18507E-07 2.79016E-02 
-5.07489E-07 2.78744E-02 
-4.54044E-07 2.77424E-02 
-3.99093E-07 2.76066E-02 
-3.42685E-07 2.74672E-02 
-2.84877E-07 2.73243E-02 
-2.25725E-07 2.71781E-02 
-1.65289E-07 2.70287E-02 
-1.03630E-07 2.68763E-02 
-4.08123E-08 2.67210E-02 
2.31026E-08 2.65629E-02 
8.80514E-08 2.64023E-02 
1.53971E-07 2.62393E-02 
2.20799E-07 2.60739E-02 
2.88475E-07 2.59065E-02 
3.56940E-07 2.57371E-02 
4.26135E-07 2.55658E-02 
4.96005E-07 2.53929E-02 
5.66497E-07 2.52184E-02 
-1.96509E-06 3.97175E-02 
-1.86945E-06 3.95773E-02 
-1.77026E-06 3.94319E-02 
-1.66754E-06 3.92814E-02 
-1.56134E-06 3.91257E-02 
-1.45173E-06 3.89650E-02 
-1.33876E-06 3.87994E-02 
-1.24909E-06 3.86679E-02 
-1.22251E-06 3.86289E-02 
-1.09359E-06 3.84399E-02 
-9.61082E-07 3.82455E-02 
-8.25104E-07 3.80460E-02 
-6.85798E-07 3.78416E-02 
-5.43302E-07 3.76325E-02 
-3.97765E-07 3.74189E-02 
-2.49339E-07 3.72010E-02 
-9.81775E-08 3.69790E-02 
5.55646E-08 3.67532E-02 
2.11733E-07 3.65238E-02 
3.70173E-07 3.62910E-02 
5.30733E-07 3.60551E-02 
6.93262E-07 3.58162E-02 
8.57619E-07 3.55746E-02 
1.02366E-06 3.53305E-02 
1.19125E-06 3.50840E-02 
1.36025E-06 3.48354E-02 
-4.54305E-06 5.40579E-02 
-4.32135E-06 5.38599E-02 
-4.09148E-06 5.36545E-02 
-3.85351E-06 5.34418E-02 
-3.60755E-06 5.32220E-02 
-3.35376E-06 5.29951E-02 
-3.09228E-06 5.27613E-02 
-2.88480E-06 5.25757E-02 
-2.82330E-06 5.25207E-02 
-2.52511E-06 5.22540E-02 
-2.21872E-06 5.19799E-02 
-1.90443E-06 5.16986E-02 
-1.58258E-06 5.14105E-02 
-1.25349E-06 5.11159E-02 
-9.17519E-07 5.08150E-02 
-5.75022E-07 5.05082E-02 
-2.26366E-07 5.01958E-02 
1.28085E-07 4.98782E-02 
4.87968E-07 4.95555E-02 
8.52917E-07 4.92283E-02 
1.22257E-06 4.88967E-02 
1.59659E-06 4.85612E-02 
1.97463E-06 4.82219E-02 
2.35635E-06 4.78792E-02 
2.74144E-06 4.75334E-02 
3.12959E-06 4.71847E-02 
-1.00385E-05 7.20951E-02 
-9.54715E-06 7.18197E-02 
-9.03783E-06 7.15342E-02 
-8.51074E-06 7.12386E-02 
-7.96614E-06 7.09332E-02 
-7.40438E-06 7.06181E-02 
-6.82582E-06 7.02935E-02 
-6.36689E-06 7.00359E-02 
-6.23088E-06 6.99596E-02 
-5.57160E-06 6.95894E-02 
-4.89448E-06 6.92092E-02 
-4.20022E-06 6.88192E-02 
-3.48957E-06 6.84199E-02 
-2.76328E-06 6.80116E-02 
-2.02215E-06 6.75949E-02 
-1.26700E-06 6.71701E-02 
-4.98645E-07 6.67378E-02 
2.82077E-07 6.62983E-02 
1.07435E-06 6.58522E-02 
1.87735E-06 6.53998E-02 
2.69027E-06 6.49417E-02 
3.51232E-06 6.44783E-02 
4.34275E-06 6.40100E-02 
5.18080E-06 6.35371E-02 
6.02575E-06 6.30602E-02 
6.87693E-06 6.25796E-02 
-2.11769E-05 9.41603E-02 
-2.01368E-05 9.37839E-02 
-1.90590E-05 9.33938E-02 
-1.79440E-05 9.29902E-02 
-1.67924E-05 9.25731E-02 
-1.56051E-05 9.21430E-02 
-1.43827E-05 9.17000E-02 
-1.34134E-05 9.13486E-02 
-1.31262E-05 9.12445E-02 
-1.17345E-05 9.07397E-02 
-1.03058E-05 9.02214E-02 
-8.84173E-06 8.96899E-02 
-7.34383E-06 8.91460E-02 
-5.81377E-06 8.85902E-02 
-4.25330E-06 8.80230E-02 
-2.66419E-06 8.74452E-02 
-1.04823E-06 8.68573E-02 
5.92798E-07 8.62600E-02 
2.25712E-06 8.56540E-02 
3.94295E-06 8.50397E-02 
5.64856E-06 8.44180E-02 
7.37226E-06 8.37893E-02 
9.11240E-06 8.31543E-02 
1.08674E-05 8.25135E-02 
1.26357E-05 8.18675E-02 
1.44158E-05 8.12168E-02 
-4.26365E-05 1.20405E-01 
-4.05342E-05 1.19900E-01 
-3.83567E-05 1.19376E-01 
-3.61050E-05 1.18834E-01 
-3.37804E-05 1.18275E-01 
-3.13845E-05 1.17698E-01 
-2.89192E-05 1.17104E-01 
-2.69652E-05 1.16634E-01 
-2.63864E-05 1.16494E-01 
-2.35823E-05 1.15818E-01 
-2.07053E-05 1.15124E-01 
-1.77587E-05 1.14413E-01 
-1.47458E-05 1.13685E-01 
-1.16700E-05 1.12942E-01 
-8.53501E-06 1.12184E-01 
-5.34448E-06 1.11412E-01 
-2.10211E-06 1.10627E-01 
1.18840E-06 1.09830E-01 
4.52338E-06 1.09022E-01 
7.89916E-06 1.08203E-01 
1.13122E-05 1.07375E-01 
1.47590E-05 1.06537E-01 
1.82362E-05 1.05692E-01 
2.17404E-05 1.04840E-01 
2.52687E-05 1.03981E-01 
2.88179E-05 1.03116E-01 
-8.19542E-05 1.50751E-01 
-7.78958E-05 1.50085E-01 
-7.36941E-05 1.49395E-01 
-6.93513E-05 1.48682E-01 
-6.48699E-05 1.47945E-01 
-6.02536E-05 1.47185E-01 
-5.55058E-05 1.46404E-01 
-5.17445E-05 1.45785E-01 
-5.06305E-05 1.45601E-01 
-4.52363E-05 1.44712E-01 
-3.97052E-05 1.43800E-01 
-3.40436E-05 1.42866E-01 
-2.82585E-05 1.41910E-01 
-2.23565E-05 1.40935E-01 
-1.63451E-05 1.39940E-01 
-1.02314E-05 1.38928E-01 
-4.02280E-06 1.37900E-01 
2.27339E-06 1.36856E-01 
8.64993E-06 1.35797E-01 
1.50996E-05 1.34726E-01 
2.16154E-05 1.33643E-01 
2.81904E-05 1.32549E-01 
3.48181E-05 1.31445E-01 
4.14920E-05 1.30332E-01 
4.82061E-05 1.29211E-01 
5.49544E-05 1.28084E-01 
-1.50510E-04 1.84859E-01 
-1.43022E-04 1.83997E-01 
-1.35273E-04 1.83104E-01 
-1.27267E-04 1.82181E-01 
-1.19011E-04 1.81229E-01 
-1.10510E-04 1.80247E-01 
-1.01772E-04 1.79238E-01 
-9.48537E-05 1.78438E-01 
-9.28053E-05 1.78201E-01 
-8.28898E-05 1.77053E-01 
-7.27297E-05 1.75876E-01 
-6.23369E-05 1.74672E-01 
-5.17249E-05 1.73440E-01 
-4.09066E-05 1.72184E-01 
-2.98958E-05 1.70903E-01 
-1.87063E-05 1.69601E-01 
-7.35204E-06 1.68278E-01 
4.15314E-06 1.66936E-01 
1.57956E-05 1.65577E-01 
2.75617E-05 1.64201E-01 
3.94382E-05 1.62811E-01 
5.14124E-05 1.61408E-01 
6.34718E-05 1.59994E-01 
7.56044E-05 1.58569E-01 
8.77988E-05 1.57135E-01 
1.00044E-04 1.55693E-01 
-2.64484E-04 2.22141E-01 
-2.51257E-04 2.21046E-01 
-2.37577E-04 2.19912E-01 
-2.23452E-04 2.18739E-01 
-2.08893E-04 2.17530E-01 
-1.93912E-04 2.16285E-01 
-1.78523E-04 2.15005E-01 
-1.66344E-04 2.13991E-01 
-1.62740E-04 2.13690E-01 
-1.45299E-04 2.12236E-01 
-1.27441E-04 2.10746E-01 
-1.09188E-04 2.09221E-01 
-9.05639E-05 2.07663E-01 
-7.15931E-05 2.06074E-01 
-5.23005E-05 2.04456E-01 
-3.27113E-05 2.02812E-01 
-1.28507E-05 2.01142E-01 
7.25612E-06 1.99449E-01 
2.75846E-05 1.97735E-01 
4.81101E-05 1.96003E-01 
6.88089E-05 1.94253E-01 
8.96580E-05 1.92487E-01 
1.10635E-04 1.90708E-01 
1.31719E-04 1.88918E-01 
1.52889E-04 1.87117E-01 
1.74125E-04 1.85308E-01 
-4.44353E-04 2.61574E-01 
-4.22008E-04 2.60208E-01 
-3.98910E-04 2.58794E-01 
-3.75076E-04 2.57334E-01 
-3.50524E-04 2.55829E-01 
-3.25277E-04 2.54279E-01 
-2.99358E-04 2.52686E-01 
-2.78860E-04 2.51425E-01 
-2.72795E-04 2.51052E-01 
-2.43463E-04 2.49245E-01 
-2.13453E-04 2.47394E-01 
-1.82804E-04 2.45501E-01 
-1.51558E-04 2.43568E-01 
-1.19758E-04 2.41598E-01 
-8.74465E-05 2.39593E-01 
-5.46681E-05 2.37556E-01 
-2.14664E-05 2.35489E-01 
1.21151E-05 2.33395E-01 
4.60338E-05 2.31276E-01 
8.02474E-05 2.29136E-01 
1.14715E-04 2.26975E-01 
1.49397E-04 2.24798E-01 
1.84256E-04 2.22605E-01 
2.19254E-04 2.20399E-01 
2.54357E-04 2.18182E-01 
2.89533E-04 2.15956E-01 
-7.19690E-04 3.02652E-01 
-6.83283E-04 3.00977E-01 
-6.45674E-04 2.99244E-01 
-6.06890E-04 2.97455E-01 
-5.66964E-04 2.95610E-01 
-5.25936E-04 2.93713E-01 
-4.83847E-04 2.91763E-01 
-4.50581E-04 2.90221E-01 
-4.40742E-04 2.89764E-01 
-3.93183E-04 2.87555E-01 
-3.44565E-04 2.85293E-01 
-2.94956E-04 2.82981E-01 
-2.44427E-04 2.80622E-01 
-1.93048E-04 2.78219E-01 
-1.40894E-04 2.75775E-01 
-8.80370E-05 2.73293E-01 
-3.45517E-05 2.70777E-01 
1.94899E-05 2.68230E-01 
7.40168E-05 2.65654E-01 
1.28958E-04 2.63054E-01 
1.84248E-04 2.60431E-01 
2.39818E-04 2.57789E-01 
2.95608E-04 2.55130E-01 
3.51557E-04 2.52458E-01 
4.07607E-04 2.49775E-01 
4.63705E-04 2.47083E-01 
-1.12094E-03 3.43906E-01 
-1.06388E-03 3.41887E-01 
-1.00497E-03 3.39799E-01 
-9.44258E-04 3.37645E-01 
-8.81806E-04 3.35425E-01 
-8.17677E-04 3.33143E-01 
-7.51939E-04 3.30799E-01 
-7.00018E-04 3.28945E-01 
-6.84668E-04 3.28396E-01 
-6.10507E-04 3.25743E-01 
-5.34764E-04 3.23028E-01 
-4.57547E-04 3.20254E-01 
-3.78975E-04 3.17426E-01 
-2.99161E-04 3.14547E-01 
-2.18225E-04 3.11621E-01 
-1.36284E-04 3.08651E-01 
-5.34580E-05 3.05643E-01 
3.01379E-05 3.02599E-01 
1.14390E-04 2.99524E-01 
1.99185E-04 2.96421E-01 
2.84416E-04 2.93294E-01 
3.69979E-04 2.90146E-01 
4.55775E-04 2.86982E-01 
5.41707E-04 2.83803E-01 
6.27687E-04 2.80613E-01 
7.13630E-04 2.77416E-01 
-1.68535E-03 3.84312E-01 
-1.59898E-03 3.81918E-01 
-1.50987E-03 3.79444E-01 
-1.41811E-03 3.76893E-01 
-1.32379E-03 3.74265E-01 
-1.22701E-03 3.71564E-01 
-1.12788E-03 3.68792E-01 
-1.04964E-03 3.66601E-01 
-1.02652E-03 3.65953E-01 
-9.14887E-04 3.62818E-01 
-8.00976E-04 3.59613E-01 
-6.84966E-04 3.56340E-01 
-5.67039E-04 3.53005E-01 
-4.47373E-04 3.49613E-01 
-3.26157E-04 3.46167E-01 
-2.03574E-04 3.42673E-01 
-7.98060E-05 3.39136E-01 
4.49653E-05 3.35560E-01 
1.70565E-04 3.31949E-01 
2.96819E-04 3.28309E-01 
4.23564E-04 3.24643E-01 
5.50640E-04 3.20956E-01 
6.77895E-04 3.17251E-01 
8.05183E-04 3.13534E-01 
9.32370E-04 3.09807E-01 
1.05933E-03 3.06073E-01 
-2.45184E-03 4.22745E-01 
-2.32530E-03 4.19951E-01 
-2.19485E-03 4.17066E-01 
-2.06062E-03 4.14091E-01 
-1.92274E-03 4.11029E-01 
-1.78139E-03 4.07884E-01 
-1.63673E-03 4.04657E-01 
-1.52265E-03 4.02107E-01 
-1.48895E-03 4.01353E-01 
-1.32633E-03 3.97709E-01 
-1.16057E-03 3.93984E-01 
-9.91932E-04 3.90184E-01 
-8.20693E-04 3.86314E-01 
-6.47123E-04 3.82380E-01 
-4.71505E-04 3.78388E-01 
-2.94115E-04 3.74342E-01 
-1.15229E-04 3.70249E-01 
6.48831E-05 3.66114E-01 
2.45960E-04 3.61942E-01 
4.27745E-04 3.57739E-01 
6.09993E-04 3.53511E-01 
7.92467E-04 3.49261E-01 
9.74946E-04 3.44995E-01 
1.15721E-03 3.40718E-01 
1.33907E-03 3.36433E-01 
1.52033E-03 3.32144E-01 
-3.45909E-03 4.58140E-01 
-3.27924E-03 4.54929E-01 
-3.09398E-03 4.51614E-01 
-2.90349E-03 4.48197E-01 
-2.70800E-03 4.44683E-01 
-2.50775E-03 4.41074E-01 
-2.30300E-03 4.37375E-01 
-2.14165E-03 4.34453E-01 
-2.09402E-03 4.33589E-01 
-1.86429E-03 4.29416E-01 
-1.63038E-03 4.25153E-01 
-1.39266E-03 4.20807E-01 
-1.15155E-03 4.16385E-01 
-9.07454E-04 4.11892E-01 
-6.60772E-04 4.07336E-01 
-4.11912E-04 4.02723E-01 
-1.61275E-04 3.98059E-01 
9.07498E-05 3.93351E-01 
3.43783E-04 3.88605E-01 
5.97454E-04 3.83828E-01 
8.51412E-04 3.79026E-01 
1.10532E-03 3.74203E-01 
1.35886E-03 3.69366E-01 
1.61172E-03 3.64520E-01 
1.86363E-03 3.59670E-01 
2.11432E-03 3.54821E-01 
-4.74226E-03 4.89532E-01 
-4.49378E-03 4.85894E-01 
-4.23802E-03 4.82139E-01 
-3.97528E-03 4.78273E-01 
-3.70586E-03 4.74297E-01 
-3.43014E-03 4.70217E-01 
-3.14847E-03 4.66037E-01 
-2.92672E-03 4.62737E-01 
-2.86128E-03 4.61762E-01 
-2.54590E-03 4.57051E-01 
-2.22513E-03 4.52244E-01 
-1.89953E-03 4.47346E-01 
-1.56968E-03 4.42366E-01 
-1.23615E-03 4.37310E-01 
-8.99519E-04 4.32186E-01 
-5.60363E-04 4.27002E-01 
-2.19246E-04 4.21766E-01 
1.23284E-04 4.16485E-01 
4.66695E-04 4.11166E-01 
8.10471E-04 4.05816E-01 
1.15412E-03 4.00442E-01 
1.49718E-03 3.95050E-01 
1.83920E-03 3.89647E-01 
2.17977E-03 3.84239E-01 
2.51851E-03 3.78832E-01 
2.85504E-03 3.73430E-01 
-6.31261E-03 5.15861E-01 
-5.97919E-03 5.11799E-01 
-5.63629E-03 5.07610E-01 
-5.28432E-03 5.03298E-01 
-4.92374E-03 4.98867E-01 
-4.55507E-03 4.94322E-01 
-4.17883E-03 4.89669E-01 
-3.88287E-03 4.85997E-01 
-3.79558E-03 4.84913E-01 
-3.37518E-03 4.79676E-01 
-2.94809E-03 4.74335E-01 
-2.51508E-03 4.68897E-01 
-2.07698E-03 4.63371E-01 
-1.63455E-03 4.57767E-01 
-1.18861E-03 4.52091E-01 
-7.39931E-04 4.46354E-01 
-2.89295E-04 4.40563E-01 
1.62553E-04 4.34728E-01 
6.14892E-04 4.28855E-01 
1.06702E-03 4.22954E-01 
