PdfType: replica
-3.66894E-05 1.09960E-04 
-3.52757E-05 1.09651E-04 
-3.38098E-05 1.09332E-04 
-3.22922E-05 1.09000E-04 
-3.07236E-05 1.08658E-04 
-2.91045E-05 1.08305E-04 
-2.78178E-05 1.08024E-04 
-2.74360E-05 1.07940E-04 
-2.55826E-05 1.07536E-04 
-2.36743E-05 1.07120E-04 
-2.17125E-05 1.06691E-04 
-1.96990E-05 1.06252E-04 
-1.76355E-05 1.05802E-04 
-1.55240E-05 1.05341E-04 
-1.33662E-05 1.04870E-04 
-1.11643E-05 1.04389E-04 
-8.92013E-06 1.03900E-04 
-6.63578E-06 1.03401E-04 
-4.31327E-06 1.02894E-04 
-1.95457E-06 1.02379E-04 
4.38345E-07 1.01857E-04 
2.86357E-06 1.01328E-04 
5.31919E-06 1.00792E-04 
7.80342E-06 1.00250E-04 
1.03145E-05 9.97017E-05 
-5.50555E-05 1.68302E-04 
-5.30855E-05 1.67848E-04 
-5.10397E-05 1.67376E-04 
-4.89185E-05 1.66886E-04 
-4.67225E-05 1.66380E-04 
-4.44526E-05 1.65856E-04 
-4.21098E-05 1.65316E-04 
-4.02478E-05 1.64886E-04 
-3.96954E-05 1.64759E-04 
-3.70136E-05 1.64140E-04 
-3.42522E-05 1.63503E-04 
-3.14136E-05 1.62848E-04 
-2.85003E-05 1.62176E-04 
-2.55146E-05 1.61487E-04 
-2.24595E-05 1.60782E-04 
-1.93376E-05 1.60062E-04 
-1.61517E-05 1.59327E-04 
-1.29049E-05 1.58578E-04 
-9.60004E-06 1.57816E-04 
-6.23997E-06 1.57041E-04 
-2.82763E-06 1.56253E-04 
6.34139E-07 1.55455E-04 
4.14258E-06 1.54645E-04 
7.69492E-06 1.53826E-04 
1.12886E-05 1.52997E-04 
1.49210E-05 1.52159E-04 
-7.95493E-05 2.56508E-04 
-7.67023E-05 2.55814E-04 
-7.37458E-05 2.55093E-04 
-7.06804E-05 2.54345E-04 
-6.75068E-05 2.53571E-04 
-6.42266E-05 2.52770E-04 
-6.08411E-05 2.51945E-04 
-5.81505E-05 2.51288E-04 
-5.73523E-05 2.51093E-04 
-5.34770E-05 2.50148E-04 
-4.94869E-05 2.49175E-04 
-4.53853E-05 2.48174E-04 
-4.11757E-05 2.47147E-04 
-3.68618E-05 2.46095E-04 
-3.24476E-05 2.45018E-04 
-2.79370E-05 2.43917E-04 
-2.33341E-05 2.42795E-04 
-1.86433E-05 2.41650E-04 
-1.38687E-05 2.40485E-04 
-9.01445E-06 2.39301E-04 
-4.08482E-06 2.38099E-04 
9.16071E-07 2.36879E-04 
5.98425E-06 2.35642E-04 
1.11157E-05 2.34390E-04 
1.63067E-05 2.33124E-04 
2.15535E-05 2.31844E-04 
-1.14809E-04 3.90453E-04 
-1.10699E-04 3.89392E-04 
-1.06431E-04 3.88291E-04 
-1.02006E-04 3.87149E-04 
-9.74247E-05 3.85966E-04 
-9.26898E-05 3.84744E-04 
-8.78030E-05 3.83483E-04 
-8.39193E-05 3.82480E-04 
-8.27671E-05 3.82183E-04 
-7.71735E-05 3.80739E-04 
-7.14145E-05 3.79252E-04 
-6.54945E-05 3.77724E-04 
-5.94190E-05 3.76156E-04 
-5.31930E-05 3.74549E-04 
-4.68224E-05 3.72905E-04 
-4.03129E-05 3.71224E-04 
-3.36706E-05 3.69510E-04 
-2.69014E-05 3.67763E-04 
-2.00115E-05 3.65984E-04 
-1.30070E-05 3.64176E-04 
-5.89392E-06 3.62340E-04 
1.32176E-06 3.60478E-04 
8.63429E-06 3.58590E-04 
1.60379E-05 3.56679E-04 
2.35271E-05 3.54746E-04 
3.10966E-05 3.52792E-04 
-1.65325E-04 5.92856E-04 
-1.59404E-04 5.91238E-04 
-1.53257E-04 5.89558E-04 
-1.46883E-04 5.87817E-04 
-1.40285E-04 5.86013E-04 
-1.33465E-04 5.84150E-04 
-1.26427E-04 5.82227E-04 
-1.20833E-04 5.80698E-04 
-1.19174E-04 5.80245E-04 
-1.11118E-04 5.78043E-04 
-1.02824E-04 5.75777E-04 
-9.42988E-05 5.73447E-04 
-8.55497E-05 5.71056E-04 
-7.65844E-05 5.68606E-04 
-6.74111E-05 5.66099E-04 
-5.80381E-05 5.63538E-04 
-4.84743E-05 5.60925E-04 
-3.87282E-05 5.58261E-04 
-2.88087E-05 5.55550E-04 
-1.87246E-05 5.52795E-04 
-8.48458E-06 5.49996E-04 
1.90270E-06 5.47158E-04 
1.24290E-05 5.44281E-04 
2.30858E-05 5.41369E-04 
3.38655E-05 5.38423E-04 
4.47603E-05 5.35446E-04 
-2.37399E-04 8.97364E-04 
-2.28894E-04 8.94902E-04 
-2.20063E-04 8.92345E-04 
-2.10908E-04 8.89695E-04 
-2.01430E-04 8.86951E-04 
-1.91634E-04 8.84115E-04 
-1.81525E-04 8.81188E-04 
-1.73491E-04 8.78862E-04 
-1.71108E-04 8.78172E-04 
-1.59538E-04 8.74822E-04 
-1.47627E-04 8.71374E-04 
-1.35384E-04 8.67830E-04 
-1.22821E-04 8.64192E-04 
-1.09947E-04 8.60465E-04 
-9.67753E-05 8.56651E-04 
-8.33175E-05 8.52755E-04 
-6.95863E-05 8.48780E-04 
-5.55941E-05 8.44729E-04 
-4.13537E-05 8.40606E-04 
-2.68777E-05 8.36415E-04 
-1.21786E-05 8.32159E-04 
2.73103E-06 8.27842E-04 
1.78394E-05 8.23468E-04 
3.31344E-05 8.19040E-04 
4.86048E-05 8.14560E-04 
6.42395E-05 8.10034E-04 
-3.39645E-04 1.35272E-03 
-3.27471E-04 1.34899E-03 
-3.14831E-04 1.34511E-03 
-3.01726E-04 1.34108E-03 
-2.88161E-04 1.33692E-03 
-2.74141E-04 1.33261E-03 
-2.59674E-04 1.32817E-03 
-2.48177E-04 1.32464E-03 
-2.44767E-04 1.32360E-03 
-2.28211E-04 1.31851E-03 
-2.11167E-04 1.31328E-03 
-1.93649E-04 1.30790E-03 
-1.75674E-04 1.30239E-03 
-1.57255E-04 1.29673E-03 
-1.38412E-04 1.29095E-03 
-1.19161E-04 1.28504E-03 
-9.95192E-05 1.27901E-03 
-7.95057E-05 1.27286E-03 
-5.91384E-05 1.26661E-03 
-3.84356E-05 1.26025E-03 
-1.74151E-05 1.25380E-03 
3.90517E-06 1.24725E-03 
2.55081E-05 1.24062E-03 
4.73764E-05 1.23391E-03 
6.94940E-05 1.22712E-03 
9.18449E-05 1.22026E-03 
-4.83900E-04 2.02969E-03 
-4.66545E-04 2.02404E-03 
-4.48525E-04 2.01817E-03 
-4.29845E-04 2.01208E-03 
-4.10509E-04 2.00578E-03 
-3.90526E-04 1.99926E-03 
-3.69906E-04 1.99255E-03 
-3.53521E-04 1.98721E-03 
-3.48660E-04 1.98562E-03 
-3.25066E-04 1.97793E-03 
-3.00779E-04 1.97002E-03 
-2.75818E-04 1.96188E-03 
-2.50206E-04 1.95354E-03 
-2.23966E-04 1.94498E-03 
-1.97121E-04 1.93624E-03 
-1.69698E-04 1.92730E-03 
-1.41721E-04 1.91818E-03 
-1.13216E-04 1.90889E-03 
-8.42096E-05 1.89944E-03 
-5.47278E-05 1.88983E-03 
-2.47960E-05 1.88007E-03 
5.56004E-06 1.87018E-03 
3.63159E-05 1.86016E-03 
6.74471E-05 1.85001E-03 
9.89303E-05 1.83975E-03 
1.30743E-04 1.82938E-03 
-6.85761E-04 3.02743E-03 
-6.61146E-04 3.01890E-03 
-6.35590E-04 3.01005E-03 
-6.09099E-04 3.00088E-03 
-5.81679E-04 2.99138E-03 
-5.53346E-04 2.98156E-03 
-5.24110E-04 2.97144E-03 
-5.00881E-04 2.96339E-03 
-4.93990E-04 2.96100E-03 
-4.60543E-04 2.94942E-03 
-4.26115E-04 2.93749E-03 
-3.90736E-04 2.92524E-03 
-3.54438E-04 2.91266E-03 
-3.17251E-04 2.89978E-03 
-2.79213E-04 2.88660E-03 
-2.40357E-04 2.87314E-03 
-2.00721E-04 2.85941E-03 
-1.60342E-04 2.84542E-03 
-1.19256E-04 2.83119E-03 
-7.75001E-05 2.81672E-03 
-3.51119E-05 2.80204E-03 
7.87277E-06 2.78715E-03 
5.14190E-05 2.77206E-03 
9.54918E-05 2.75679E-03 
1.40058E-04 2.74135E-03 
1.85086E-04 2.72575E-03 
-9.65554E-04 4.48318E-03 
-9.30862E-04 4.47038E-03 
-8.94846E-04 4.45710E-03 
-8.57514E-04 4.44334E-03 
-8.18879E-04 4.42909E-03 
-7.78958E-04 4.41437E-03 
-7.37769E-04 4.39918E-03 
-7.05045E-04 4.38711E-03 
-6.95338E-04 4.38354E-03 
-6.48225E-04 4.36616E-03 
-5.99736E-04 4.34828E-03 
-5.49913E-04 4.32991E-03 
-4.98800E-04 4.31106E-03 
-4.46442E-04 4.29175E-03 
-3.92891E-04 4.27200E-03 
-3.38196E-04 4.25183E-03 
-2.82409E-04 4.23125E-03 
-2.25582E-04 4.21030E-03 
-1.67768E-04 4.18897E-03 
-1.09020E-04 4.16731E-03 
-4.93890E-05 4.14531E-03 
1.10732E-05 4.12301E-03 
7.23173E-05 4.10042E-03 
1.34294E-04 4.07756E-03 
1.96956E-04 4.05445E-03 
2.60257E-04 4.03110E-03 
-1.34897E-03 6.58168E-03 
-1.30045E-03 6.56260E-03 
-1.25007E-03 6.54279E-03 
-1.19786E-03 6.52226E-03 
-1.14383E-03 6.50102E-03 
-1.08801E-03 6.47907E-03 
-1.03042E-03 6.45642E-03 
-9.84677E-04 6.43843E-03 
-9.71107E-04 6.43309E-03 
-9.05253E-04 6.40719E-03 
-8.37484E-04 6.38054E-03 
-7.67858E-04 6.35316E-03 
-6.96440E-04 6.32507E-03 
-6.23293E-04 6.29630E-03 
-5.48489E-04 6.26688E-03 
-4.72099E-04 6.23684E-03 
-3.94194E-04 6.20619E-03 
-3.14850E-04 6.17499E-03 
-2.34140E-04 6.14324E-03 
-1.52138E-04 6.11098E-03 
-6.89171E-05 6.07824E-03 
1.54503E-05 6.04506E-03 
1.00895E-04 6.01144E-03 
1.87346E-04 5.97743E-03 
2.74740E-04 5.94305E-03 
3.63011E-04 5.90832E-03 
-1.86732E-03 9.56360E-03 
-1.80004E-03 9.53533E-03 
-1.73022E-03 9.50599E-03 
-1.65785E-03 9.47559E-03 
-1.58297E-03 9.44413E-03 
-1.50562E-03 9.41163E-03 
-1.42584E-03 9.37810E-03 
-1.36246E-03 9.35147E-03 
-1.34367E-03 9.34357E-03 
-1.25245E-03 9.30524E-03 
-1.15860E-03 9.26580E-03 
-1.06219E-03 9.22528E-03 
-9.63315E-04 9.18373E-03 
-8.62065E-04 9.14117E-03 
-7.58539E-04 9.09766E-03 
-6.52835E-04 9.05323E-03 
-5.45056E-04 9.00793E-03 
-4.35306E-04 8.96179E-03 
-3.23686E-04 8.91487E-03 
-2.10303E-04 8.86721E-03 
-9.52558E-05 8.81884E-03 
2.13529E-05 8.76982E-03 
1.39427E-04 8.72017E-03 
2.58868E-04 8.66995E-03 
3.79586E-04 8.61919E-03 
5.01490E-04 8.56793E-03 
-2.55724E-03 1.37314E-02 
-2.46494E-03 1.36899E-02 
-2.36915E-03 1.36468E-02 
-2.26989E-03 1.36021E-02 
-2.16721E-03 1.35559E-02 
-2.06115E-03 1.35082E-02 
-1.95176E-03 1.34590E-02 
-1.86489E-03 1.34199E-02 
-1.83913E-03 1.34083E-02 
-1.71411E-03 1.33520E-02 
-1.58551E-03 1.32942E-02 
-1.45344E-03 1.32347E-02 
-1.31801E-03 1.31738E-02 
-1.17936E-03 1.31113E-02 
-1.03761E-03 1.30475E-02 
-8.92923E-04 1.29824E-02 
-7.45425E-04 1.29160E-02 
-5.95261E-04 1.28484E-02 
-4.42576E-04 1.27796E-02 
-2.87512E-04 1.27098E-02 
-1.30212E-04 1.26390E-02 
2.91854E-05 1.25672E-02 
1.90546E-04 1.24945E-02 
3.53736E-04 1.24210E-02 
5.18628E-04 1.23468E-02 
6.85099E-04 1.22718E-02 
-3.45917E-03 1.94469E-02 
-3.33404E-03 1.93864E-02 
-3.20419E-03 1.93237E-02 
-3.06968E-03 1.92588E-02 
-2.93054E-03 1.91916E-02 
-2.78686E-03 1.91222E-02 
-2.63870E-03 1.90507E-02 
-2.52106E-03 1.89938E-02 
-2.48617E-03 1.89770E-02 
-2.31692E-03 1.88952E-02 
-2.14284E-03 1.88111E-02 
-1.96410E-03 1.87248E-02 
-1.78087E-03 1.86363E-02 
-1.59333E-03 1.85456E-02 
-1.40165E-03 1.84530E-02 
-1.20604E-03 1.83585E-02 
-1.00668E-03 1.82621E-02 
-8.03780E-04 1.81641E-02 
-5.97526E-04 1.80643E-02 
-3.88118E-04 1.79631E-02 
-1.75751E-04 1.78604E-02 
3.93864E-05 1.77564E-02 
2.57109E-04 1.76511E-02 
4.77234E-04 1.75446E-02 
6.99588E-04 1.74371E-02 
9.24002E-04 1.73285E-02 
-4.61678E-03 2.71331E-02 
-4.44933E-03 2.70461E-02 
-4.27561E-03 2.69559E-02 
-4.09568E-03 2.68624E-02 
-3.90961E-03 2.67657E-02 
-3.71750E-03 2.66659E-02 
-3.51945E-03 2.65630E-02 
-3.36222E-03 2.64813E-02 
-3.31560E-03 2.64571E-02 
-3.08947E-03 2.63395E-02 
-2.85695E-03 2.62187E-02 
-2.61827E-03 2.60946E-02 
-2.37367E-03 2.59674E-02 
-2.12338E-03 2.58373E-02 
-1.86765E-03 2.57043E-02 
-1.60675E-03 2.55686E-02 
-1.34094E-03 2.54303E-02 
-1.07049E-03 2.52896E-02 
-7.95666E-04 2.51466E-02 
-5.16732E-04 2.50014E-02 
-2.33950E-04 2.48543E-02 
5.24201E-05 2.47052E-02 
3.42130E-04 2.45543E-02 
6.34933E-04 2.44019E-02 
9.30594E-04 2.42479E-02 
1.22889E-03 2.40925E-02 
-6.06362E-03 3.71853E-02 
-5.84301E-03 3.70618E-02 
-5.61420E-03 3.69337E-02 
-5.37726E-03 3.68010E-02 
-5.13230E-03 3.66638E-02 
-4.87945E-03 3.65222E-02 
-4.61887E-03 3.63762E-02 
-4.41204E-03 3.62603E-02 
-4.35072E-03 3.62260E-02 
-4.05334E-03 3.60593E-02 
-3.74767E-03 3.58880E-02 
-3.43400E-03 3.57122E-02 
-3.11266E-03 3.55320E-02 
-2.78395E-03 3.53477E-02 
-2.44823E-03 3.51594E-02 
-2.10583E-03 3.49673E-02 
-1.75713E-03 3.47717E-02 
-1.40247E-03 3.45726E-02 
-1.04221E-03 3.43704E-02 
-6.76713E-04 3.41652E-02 
-3.06320E-04 3.39573E-02 
6.86215E-05 3.37467E-02 
4.47779E-04 3.35337E-02 
8.30824E-04 3.33185E-02 
1.21745E-03 3.31012E-02 
1.60734E-03 3.28820E-02 
-7.83779E-03 5.00658E-02 
-7.55160E-03 4.98928E-02 
-7.25486E-03 4.97133E-02 
-6.94767E-03 4.95275E-02 
-6.63017E-03 4.93354E-02 
-6.30254E-03 4.91371E-02 
-5.96499E-03 4.89328E-02 
-5.69715E-03 4.87706E-02 
-5.61776E-03 4.87226E-02 
-5.23281E-03 4.84895E-02 
-4.83727E-03 4.82499E-02 
-4.43154E-03 4.80041E-02 
-4.01604E-03 4.77524E-02 
-3.59119E-03 4.74949E-02 
-3.15746E-03 4.72319E-02 
-2.71529E-03 4.69638E-02 
-2.26517E-03 4.66907E-02 
-1.80757E-03 4.64131E-02 
-1.34294E-03 4.61311E-02 
-8.71776E-04 4.58451E-02 
-3.94524E-04 4.55553E-02 
8.83598E-05 4.52620E-02 
5.76439E-04 4.49654E-02 
1.06928E-03 4.46659E-02 
1.56648E-03 4.43636E-02 
2.06763E-03 4.40588E-02 
-9.95893E-03 6.61358E-02 
-9.59379E-03 6.58969E-02 
-9.21531E-03 6.56492E-02 
-8.82362E-03 6.53928E-02 
-8.41892E-03 6.51278E-02 
-8.00146E-03 6.48544E-02 
-7.57151E-03 6.45727E-02 
-7.23047E-03 6.43492E-02 
-7.12939E-03 6.42830E-02 
-6.63945E-03 6.39618E-02 
-6.13625E-03 6.36319E-02 
-5.62030E-03 6.32935E-02 
-5.09216E-03 6.29470E-02 
-4.55239E-03 6.25927E-02 
-4.00160E-03 6.22311E-02 
-3.44037E-03 6.18624E-02 
-2.86932E-03 6.14872E-02 
-2.28908E-03 6.11059E-02 
-1.70024E-03 6.07187E-02 
-1.10342E-03 6.03261E-02 
-4.99220E-04 5.99285E-02 
1.11777E-04 5.95263E-02 
7.29007E-04 5.91198E-02 
1.35191E-03 5.87094E-02 
1.97996E-03 5.82954E-02 
2.61264E-03 5.78782E-02 
-1.24330E-02 8.56693E-02 
-1.19750E-02 8.53446E-02 
-1.15005E-02 8.50081E-02 
-1.10095E-02 8.46599E-02 
-1.05025E-02 8.43001E-02 
-9.97967E-03 8.39290E-02 
-9.44143E-03 8.35468E-02 
-9.01464E-03 8.32437E-02 
-8.88818E-03 8.31538E-02 
-8.27536E-03 8.27184E-02 
-7.64627E-03 8.22711E-02 
-7.00155E-03 8.18126E-02 
-6.34195E-03 8.13433E-02 
-5.66818E-03 8.08637E-02 
-4.98101E-03 8.03743E-02 
-4.28121E-03 7.98757E-02 
-3.56957E-03 7.93684E-02 
-2.84688E-03 7.88529E-02 
-2.11392E-03 7.83299E-02 
-1.37148E-03 7.77998E-02 
-6.20304E-04 7.72632E-02 
1.38845E-04 7.67206E-02 
9.05255E-04 7.61725E-02 
1.67821E-03 7.56195E-02 
2.45705E-03 7.50618E-02 
3.24112E-03 7.45002E-02 
-1.52473E-02 1.08797E-01 
-1.46827E-02 1.08363E-01 
-1.40980E-02 1.07913E-01 
-1.34932E-02 1.07448E-01 
-1.28689E-02 1.06967E-01 
-1.22255E-02 1.06472E-01 
-1.15634E-02 1.05962E-01 
-1.10386E-02 1.05557E-01 
-1.08831E-02 1.05437E-01 
-1.01300E-02 1.04857E-01 
-9.35727E-03 1.04260E-01 
-8.56581E-03 1.03649E-01 
-7.75655E-03 1.03024E-01 
-6.93038E-03 1.02386E-01 
-6.08829E-03 1.01735E-01 
-5.23127E-03 1.01071E-01 
-4.36029E-03 1.00397E-01 
-3.47637E-03 9.97118E-02 
-2.58047E-03 9.90171E-02 
-1.67359E-03 9.83134E-02 
-7.56686E-04 9.76014E-02 
1.69312E-04 9.68818E-02 
1.10350E-03 9.61554E-02 
2.04500E-03 9.54227E-02 
2.99296E-03 9.46844E-02 
3.94658E-03 9.39411E-02 
-1.83692E-02 1.35469E-01 
-1.76850E-02 1.34899E-01 
-1.69767E-02 1.34308E-01 
-1.62446E-02 1.33696E-01 
-1.54892E-02 1.33065E-01 
-1.47109E-02 1.32415E-01 
-1.39105E-02 1.31746E-01 
-1.32764E-02 1.31215E-01 
-1.30886E-02 1.31058E-01 
-1.21791E-02 1.30296E-01 
-1.12466E-02 1.29515E-01 
-1.02920E-02 1.28714E-01 
-9.31659E-03 1.27896E-01 
-8.32144E-03 1.27060E-01 
-7.30780E-03 1.26208E-01 
-6.27688E-03 1.25341E-01 
-5.22993E-03 1.24460E-01 
-4.16817E-03 1.23565E-01 
-3.09283E-03 1.22658E-01 
-2.00513E-03 1.21740E-01 
-9.06232E-04 1.20812E-01 
2.02695E-04 1.19874E-01 
1.32055E-03 1.18927E-01 
2.44623E-03 1.17974E-01 
3.57873E-03 1.17013E-01 
4.71705E-03 1.16047E-01 
-2.17452E-02 1.65430E-01 
-2.09301E-02 1.64693E-01 
-2.00867E-02 1.63929E-01 
-1.92154E-02 1.63140E-01 
-1.83168E-02 1.62325E-01 
-1.73915E-02 1.61486E-01 
-1.64404E-02 1.60623E-01 
-1.56873E-02 1.59939E-01 
-1.54644E-02 1.59736E-01 
-1.43850E-02 1.58755E-01 
-1.32790E-02 1.57748E-01 
-1.21476E-02 1.56717E-01 
-1.09923E-02 1.55664E-01 
-9.81448E-03 1.54589E-01 
-8.61568E-03 1.53494E-01 
-7.39736E-03 1.52380E-01 
-6.16106E-03 1.51248E-01 
-4.90828E-03 1.50099E-01 
-3.64049E-03 1.48936E-01 
-2.35919E-03 1.47759E-01 
-1.06580E-03 1.46570E-01 
2.38281E-04 1.45369E-01 
1.55171E-03 1.44158E-01 
2.87317E-03 1.42938E-01 
4.20143E-03 1.41711E-01 
5.53529E-03 1.40477E-01 
-2.53058E-02 1.98232E-01 
-2.43507E-02 1.97295E-01 
-2.33630E-02 1.96326E-01 
-2.23431E-02 1.95324E-01 
-2.12917E-02 1.94290E-01 
-2.02099E-02 1.93226E-01 
-1.90986E-02 1.92131E-01 
-1.82191E-02 1.91264E-01 
-1.79588E-02 1.91007E-01 
-1.66992E-02 1.89764E-01 
-1.54094E-02 1.88490E-01 
-1.40910E-02 1.87185E-01 
-1.27458E-02 1.85853E-01 
-1.13755E-02 1.84494E-01 
-9.98182E-03 1.83111E-01 
-8.56667E-03 1.81704E-01 
-7.13183E-03 1.80275E-01 
-5.67913E-03 1.78827E-01 
-4.21033E-03 1.77361E-01 
-2.72721E-03 1.75879E-01 
-1.23148E-03 1.74381E-01 
2.75193E-04 1.72871E-01 
1.79122E-03 1.71348E-01 
3.31504E-03 1.69816E-01 
4.84519E-03 1.68275E-01 
6.38026E-03 1.66726E-01 
-2.89493E-02 2.33062E-01 
-2.78487E-02 2.31894E-01 
-2.67109E-02 2.30685E-01 
-2.55369E-02 2.29436E-01 
-2.43274E-02 2.28147E-01 
-2.30836E-02 2.26821E-01 
-2.18067E-02 2.25458E-01 
-2.07968E-02 2.24379E-01 
-2.04980E-02 2.24060E-01 
-1.90527E-02 2.22513E-01 
-1.75740E-02 2.20929E-01 
-1.60637E-02 2.19308E-01 
-1.45239E-02 2.17654E-01 
-1.29567E-02 2.15967E-01 
-1.13642E-02 2.14251E-01 
-9.74856E-03 2.12507E-01 
-8.11195E-03 2.10737E-01 
-6.45651E-03 2.08944E-01 
-4.78432E-03 2.07130E-01 
-3.09747E-03 2.05296E-01 
-1.39797E-03 2.03446E-01 
3.12237E-04 2.01581E-01 
2.03128E-03 1.99702E-01 
3.75736E-03 1.97812E-01 
5.48875E-03 1.95913E-01 
7.22384E-03 1.94005E-01 
-3.26302E-02 2.69585E-01 
-3.13797E-02 2.68148E-01 
-3.00878E-02 2.66663E-01 
-2.87556E-02 2.65129E-01 
-2.73840E-02 2.63548E-01 
-2.59745E-02 2.61920E-01 
-2.45285E-02 2.60249E-01 
-2.33855E-02 2.58926E-01 
-2.30475E-02 2.58535E-01 
-2.14133E-02 2.56640E-01 
-1.97426E-02 2.54700E-01 
-1.80377E-02 2.52717E-01 
-1.63011E-02 2.50693E-01 
-1.45352E-02 2.48632E-01 
-1.27424E-02 2.46535E-01 
-1.09254E-02 2.44406E-01 
-9.08658E-03 2.42247E-01 
-7.22847E-03 2.40061E-01 
-5.35352E-03 2.37850E-01 
-3.46412E-03 2.35618E-01 
-1.56259E-03 2.33367E-01 
3.48811E-04 2.31098E-01 
2.26795E-03 2.28816E-01 
4.19273E-03 2.26521E-01 
6.12123E-03 2.24217E-01 
8.05156E-03 2.21905E-01 
-3.62219E-02 3.06610E-01 
-3.48221E-02 3.04874E-01 
-3.33768E-02 3.03079E-01 
-3.18874E-02 3.01226E-01 
-3.03550E-02 2.99317E-01 
-2.87814E-02 2.97354E-01 
-2.71682E-02 2.95338E-01 
-2.58940E-02 2.93743E-01 
-2.55173E-02 2.93271E-01 
-2.36971E-02 2.90988E-01 
-2.18379E-02 2.88652E-01 
-1.99424E-02 2.86266E-01 
-1.80135E-02 2.83832E-01 
-1.60538E-02 2.81354E-01 
-1.40664E-02 2.78835E-01 
-1.20541E-02 2.76280E-01 
-1.00199E-02 2.73690E-01 
-7.96648E-03 2.71069E-01 
-5.89676E-03 2.68421E-01 
-3.81344E-03 2.65749E-01 
-1.71916E-03 2.63056E-01 
3.83534E-04 2.60345E-01 
2.49221E-03 2.57619E-01 
4.60453E-03 2.54881E-01 
6.71829E-03 2.52132E-01 
8.83141E-03 2.49377E-01 
-3.96457E-02 3.43344E-01 
-3.80999E-02 3.41277E-01 
-3.65050E-02 3.39141E-01 
-3.48624E-02 3.36937E-01 
-3.31738E-02 3.34668E-01 
-3.14411E-02 3.32335E-01 
-2.96662E-02 3.29941E-01 
-2.82652E-02 3.28048E-01 
-2.78511E-02 3.27488E-01 
-2.58519E-02 3.24780E-01 
-2.38116E-02 3.22010E-01 
-2.17335E-02 3.19183E-01 
-1.96209E-02 3.16301E-01 
-1.74768E-02 3.13369E-01 
-1.53047E-02 3.10391E-01 
-1.31078E-02 3.07370E-01 
-1.08894E-02 3.04312E-01 
-8.65271E-03 3.01220E-01 
-6.40084E-03 2.98098E-01 
-4.13689E-03 2.94949E-01 
-1.86381E-03 2.91778E-01 
4.15543E-04 2.88589E-01 
2.69848E-03 2.85384E-01 
4.98239E-03 2.82167E-01 
7.26485E-03 2.78942E-01 
9.54354E-03 2.75711E-01 
-4.28184E-02 3.78885E-01 
-4.11331E-02 3.76460E-01 
-3.93957E-02 3.73956E-01 
-3.76076E-02 3.71374E-01 
-3.57708E-02 3.68716E-01 
-3.38876E-02 3.65985E-01 
-3.19600E-02 3.63183E-01 
-3.04397E-02 3.60969E-01 
-2.99906E-02 3.60315E-01 
-2.78233E-02 3.57150E-01 
-2.56138E-02 3.53915E-01 
-2.33656E-02 3.50614E-01 
-2.10824E-02 3.47252E-01 
-1.87678E-02 3.43834E-01 
-1.64255E-02 3.40365E-01 
-1.40592E-02 3.36850E-01 
-1.16726E-02 3.33292E-01 
-9.26917E-03 3.29698E-01 
-6.85248E-03 3.26072E-01 
-4.42590E-03 3.22418E-01 
-1.99270E-03 3.18741E-01 
4.43981E-04 3.15045E-01 
2.88120E-03 3.11334E-01 
5.31609E-03 3.07613E-01 
7.74601E-03 3.03885E-01 
1.01685E-02 3.00154E-01 
-4.56653E-02 4.12363E-01 
-4.38503E-02 4.09559E-01 
-4.19805E-02 4.06664E-01 
-4.00577E-02 4.03680E-01 
-3.80841E-02 4.00611E-01 
-3.60623E-02 3.97458E-01 
-3.39947E-02 3.94227E-01 
-3.23652E-02 3.91674E-01 
-3.18841E-02 3.90919E-01 
-2.95637E-02 3.87273E-01 
-2.72006E-02 3.83547E-01 
-2.47987E-02 3.79749E-01 
-2.23621E-02 3.75884E-01 
-1.98948E-02 3.71956E-01 
-1.74009E-02 3.67973E-01 
-1.48846E-02 3.63939E-01 
-1.23498E-02 3.59860E-01 
-9.80042E-03 3.55743E-01 
-7.24030E-03 3.51591E-01 
-4.67317E-03 3.47412E-01 
-2.10256E-03 3.43210E-01 
4.68125E-04 3.38989E-01 
3.03569E-03 3.34756E-01 
5.59706E-03 3.30514E-01 
8.14941E-03 3.26267E-01 
1.06900E-02 3.22021E-01 
-4.81223E-02 4.42965E-01 
-4.61900E-02 4.39766E-01 
-4.42008E-02 4.36464E-01 
-4.21569E-02 4.33063E-01 
-4.00609E-02 4.29566E-01 
-3.79155E-02 4.25977E-01 
-3.57236E-02 4.22299E-01 
-3.39976E-02 4.19396E-01 
-3.34882E-02 4.18538E-01 
-3.10330E-02 4.14393E-01 
-2.85354E-02 4.10162E-01 
-2.59996E-02 4.05851E-01 
-2.34303E-02 4.01467E-01 
-2.08317E-02 3.97015E-01 
-1.82083E-02 3.92504E-01 
-1.55647E-02 3.87939E-01 
-1.29052E-02 3.83327E-01 
-1.02340E-02 3.78674E-01 
-7.55519E-03 3.73988E-01 
-4.87286E-03 3.69273E-01 
-2.19079E-03 3.64537E-01 
4.87403E-04 3.59784E-01 
3.15830E-03 3.55021E-01 
5.81865E-03 3.50253E-01 
8.46544E-03 3.45484E-01 
1.10959E-02 3.40719E-01 
-5.01200E-02 4.69725E-01 
-4.80861E-02 4.66125E-01 
-4.59940E-02 4.62412E-01 
-4.38463E-02 4.58590E-01 
-4.16456E-02 4.54662E-01 
-3.93952E-02 4.50632E-01 
