PdfType: replica
4.35896E-13 1.73421E-06 
6.71253E-13 1.72354E-06 
-1.10948E-11 3.57431E-06 
-1.07282E-11 3.56357E-06 
-1.03475E-11 3.55241E-06 
-9.95273E-12 3.54085E-06 
-9.54404E-12 3.52887E-06 
-9.12161E-12 3.51650E-06 
-8.68561E-12 3.50372E-06 
-8.33910E-12 3.49357E-06 
-8.23629E-12 3.49056E-06 
-7.73719E-12 3.47594E-06 
-7.22330E-12 3.46088E-06 
-6.69503E-12 3.44541E-06 
-6.15285E-12 3.42952E-06 
-5.59721E-12 3.41324E-06 
-5.02864E-12 3.39659E-06 
-4.44764E-12 3.37956E-06 
-3.85474E-12 3.36219E-06 
-3.25050E-12 3.34449E-06 
-2.63544E-12 3.32647E-06 
-2.01011E-12 3.30815E-06 
-1.37506E-12 3.28955E-06 
-7.30803E-13 3.27067E-06 
-7.78605E-14 3.25154E-06 
5.83255E-13 3.23217E-06 
1.25206E-12 3.21258E-06 
1.92807E-12 3.19277E-06 
-3.17806E-11 6.61005E-06 
-3.07303E-11 6.59014E-06 
-2.96395E-11 6.56946E-06 
-2.85085E-11 6.54802E-06 
-2.73376E-11 6.52583E-06 
-2.61274E-11 6.50289E-06 
-2.48784E-11 6.47921E-06 
-2.38857E-11 6.46039E-06 
-2.35912E-11 6.45481E-06 
-2.21614E-11 6.42771E-06 
-2.06893E-11 6.39980E-06 
-1.91760E-11 6.37112E-06 
-1.76229E-11 6.34168E-06 
-1.60312E-11 6.31151E-06 
-1.44026E-11 6.28064E-06 
-1.27384E-11 6.24909E-06 
-1.10402E-11 6.21690E-06 
-9.30947E-12 6.18409E-06 
-7.54785E-12 6.15070E-06 
-5.75686E-12 6.11675E-06 
-3.93804E-12 6.08227E-06 
-2.09293E-12 6.04730E-06 
-2.22980E-13 6.01185E-06 
1.67032E-12 5.97596E-06 
3.58559E-12 5.93965E-06 
5.52146E-12 5.90296E-06 
-9.07064E-11 1.21958E-05 
-8.77077E-11 1.21590E-05 
-8.45937E-11 1.21207E-05 
-8.13650E-11 1.20810E-05 
-7.80225E-11 1.20400E-05 
-7.45677E-11 1.19975E-05 
-7.10021E-11 1.19537E-05 
-6.81684E-11 1.19189E-05 
-6.73277E-11 1.19085E-05 
-6.32464E-11 1.18584E-05 
-5.90443E-11 1.18068E-05 
-5.47249E-11 1.17537E-05 
-5.02919E-11 1.16992E-05 
-4.57491E-11 1.16434E-05 
-4.11008E-11 1.15863E-05 
-3.63511E-11 1.15279E-05 
-3.15045E-11 1.14684E-05 
-2.65653E-11 1.14077E-05 
-2.15381E-11 1.13459E-05 
-1.64271E-11 1.12831E-05 
-1.12370E-11 1.12193E-05 
-5.97195E-12 1.11546E-05 
-6.36240E-13 1.10890E-05 
4.76594E-12 1.10227E-05 
1.02306E-11 1.09555E-05 
1.57539E-11 1.08876E-05 
-2.58162E-10 2.24588E-05 
-2.49624E-10 2.23907E-05 
-2.40758E-10 2.23200E-05 
-2.31566E-10 2.22466E-05 
-2.22051E-10 2.21707E-05 
-2.12215E-10 2.20922E-05 
-2.02065E-10 2.20113E-05 
-1.93999E-10 2.19469E-05 
-1.91605E-10 2.19278E-05 
-1.79988E-10 2.18351E-05 
-1.68027E-10 2.17397E-05 
-1.55732E-10 2.16416E-05 
-1.43114E-10 2.15409E-05 
-1.30185E-10 2.14378E-05 
-1.16955E-10 2.13322E-05 
-1.03438E-10 2.12244E-05 
-8.96450E-11 2.11143E-05 
-7.55893E-11 2.10022E-05 
-6.12834E-11 2.08880E-05 
-4.67401E-11 2.07720E-05 
-3.19719E-11 2.06542E-05 
-1.69913E-11 2.05346E-05 
-1.81018E-12 2.04135E-05 
1.35594E-11 2.02909E-05 
2.91062E-11 2.01668E-05 
4.48189E-11 2.00415E-05 
-7.30480E-10 4.12036E-05 
-7.06311E-10 4.10780E-05 
-6.81215E-10 4.09476E-05 
-6.55196E-10 4.08124E-05 
-6.28262E-10 4.06724E-05 
-6.00425E-10 4.05278E-05 
-5.71696E-10 4.03785E-05 
-5.48866E-10 4.02599E-05 
-5.42093E-10 4.02247E-05 
-5.09214E-10 4.00538E-05 
-4.75364E-10 3.98780E-05 
-4.40572E-10 3.96972E-05 
-4.04867E-10 3.95116E-05 
-3.68281E-10 3.93215E-05 
-3.30849E-10 3.91270E-05 
-2.92603E-10 3.89283E-05 
-2.53580E-10 3.87255E-05 
-2.13815E-10 3.85189E-05 
-1.73345E-10 3.83086E-05 
-1.32205E-10 3.80948E-05 
-9.04304E-11 3.78778E-05 
-4.80574E-11 3.76576E-05 
-5.11970E-12 3.74345E-05 
3.83488E-11 3.72086E-05 
8.23159E-11 3.69801E-05 
1.26750E-10 3.67492E-05 
-2.05187E-09 7.52391E-05 
-1.98394E-09 7.50084E-05 
-1.91341E-09 7.47689E-05 
-1.84029E-09 7.45205E-05 
-1.76460E-09 7.42634E-05 
-1.68638E-09 7.39977E-05 
-1.60566E-09 7.37235E-05 
-1.54151E-09 7.35056E-05 
-1.52248E-09 7.34409E-05 
-1.43010E-09 7.31271E-05 
-1.33500E-09 7.28041E-05 
-1.23726E-09 7.24721E-05 
-1.13695E-09 7.21314E-05 
-1.03418E-09 7.17823E-05 
-9.29041E-10 7.14251E-05 
-8.21621E-10 7.10602E-05 
-7.12023E-10 7.06879E-05 
-6.00350E-10 7.03086E-05 
-4.86701E-10 6.99225E-05 
-3.71180E-10 6.95301E-05 
-2.53886E-10 6.91317E-05 
-1.34918E-10 6.87275E-05 
-1.43727E-11 6.83181E-05 
1.07655E-10 6.79035E-05 
2.31073E-10 6.74843E-05 
3.55794E-10 6.70606E-05 
-5.70853E-09 1.36550E-04 
-5.51943E-09 1.36128E-04 
-5.32308E-09 1.35690E-04 
-5.11953E-09 1.35236E-04 
-4.90884E-09 1.34765E-04 
-4.69111E-09 1.34280E-04 
-4.46643E-09 1.33778E-04 
-4.28789E-09 1.33380E-04 
-4.23493E-09 1.33262E-04 
-3.97784E-09 1.32688E-04 
-3.71320E-09 1.32097E-04 
-3.44121E-09 1.31491E-04 
-3.16213E-09 1.30868E-04 
-2.87620E-09 1.30230E-04 
-2.58369E-09 1.29577E-04 
-2.28486E-09 1.28910E-04 
-1.98001E-09 1.28230E-04 
-1.66940E-09 1.27537E-04 
-1.35332E-09 1.26831E-04 
-1.03206E-09 1.26114E-04 
-7.05896E-10 1.25387E-04 
-3.75107E-10 1.24648E-04 
-3.99582E-11 1.23901E-04 
2.99281E-10 1.23143E-04 
6.42359E-10 1.22378E-04 
9.89027E-10 1.21604E-04 
-1.57110E-08 2.46099E-04 
-1.51901E-08 2.45331E-04 
-1.46492E-08 2.44534E-04 
-1.40886E-08 2.43708E-04 
-1.35084E-08 2.42853E-04 
-1.29087E-08 2.41969E-04 
-1.22900E-08 2.41057E-04 
-1.17984E-08 2.40332E-04 
-1.16526E-08 2.40117E-04 
-1.09448E-08 2.39074E-04 
-1.02162E-08 2.38000E-04 
-9.46747E-09 2.36896E-04 
-8.69929E-09 2.35764E-04 
-7.91231E-09 2.34604E-04 
-7.10729E-09 2.33417E-04 
-6.28497E-09 2.32205E-04 
-5.44614E-09 2.30968E-04 
-4.59156E-09 2.29708E-04 
-3.72203E-09 2.28427E-04 
-2.83832E-09 2.27124E-04 
-1.94122E-09 2.25801E-04 
-1.03149E-09 2.24460E-04 
-1.09874E-10 2.23102E-04 
8.22896E-10 2.21726E-04 
1.76612E-09 2.20336E-04 
2.71910E-09 2.18931E-04 
-4.26448E-08 4.39609E-04 
-4.12294E-08 4.38221E-04 
-3.97599E-08 4.36780E-04 
-3.82368E-08 4.35287E-04 
-3.66604E-08 4.33741E-04 
-3.50316E-08 4.32144E-04 
-3.33511E-08 4.30496E-04 
-3.20160E-08 4.29187E-04 
-3.16199E-08 4.28798E-04 
-2.96977E-08 4.26913E-04 
-2.77193E-08 4.24973E-04 
-2.56864E-08 4.22980E-04 
-2.36009E-08 4.20934E-04 
-2.14646E-08 4.18840E-04 
-1.92796E-08 4.16697E-04 
-1.70480E-08 4.14508E-04 
-1.47717E-08 4.12276E-04 
-1.24531E-08 4.10002E-04 
-1.00941E-08 4.07688E-04 
-7.69703E-09 4.05337E-04 
-5.26391E-09 4.02951E-04 
-2.79686E-09 4.00531E-04 
-2.97900E-10 3.98080E-04 
2.23096E-09 3.95600E-04 
4.78780E-09 3.93092E-04 
7.37077E-09 3.90559E-04 
-1.13822E-07 7.76837E-04 
-1.10039E-07 7.74348E-04 
-1.06112E-07 7.71765E-04 
-1.02042E-07 7.69087E-04 
-9.78298E-08 7.66316E-04 
-9.34782E-08 7.63454E-04 
-8.89890E-08 7.60500E-04 
-8.54227E-08 7.58154E-04 
-8.43649E-08 7.57458E-04 
-7.92311E-08 7.54081E-04 
-7.39481E-08 7.50605E-04 
-6.85203E-08 7.47034E-04 
-6.29528E-08 7.43370E-04 
-5.72505E-08 7.39619E-04 
-5.14190E-08 7.35782E-04 
-4.54637E-08 7.31863E-04 
-3.93905E-08 7.27867E-04 
-3.32050E-08 7.23797E-04 
-2.69129E-08 7.19656E-04 
-2.05202E-08 7.15449E-04 
-1.40324E-08 7.11180E-04 
-7.45518E-09 7.06852E-04 
-7.94001E-10 7.02468E-04 
5.94574E-09 6.98032E-04 
1.27589E-08 6.93548E-04 
1.96405E-08 6.89019E-04 
-2.97724E-07 1.35506E-03 
-2.87812E-07 1.35064E-03 
-2.77524E-07 1.34605E-03 
-2.66863E-07 1.34130E-03 
-2.55832E-07 1.33638E-03 
-2.44436E-07 1.33130E-03 
-2.32681E-07 1.32606E-03 
-2.23344E-07 1.32190E-03 
-2.20575E-07 1.32066E-03 
-2.07136E-07 1.31467E-03 
-1.93309E-07 1.30850E-03 
-1.79105E-07 1.30217E-03 
-1.64538E-07 1.29567E-03 
-1.49621E-07 1.28902E-03 
-1.34369E-07 1.28222E-03 
-1.18796E-07 1.27528E-03 
-1.02917E-07 1.26819E-03 
-8.67475E-08 1.26098E-03 
-7.03029E-08 1.25365E-03 
-5.35982E-08 1.24620E-03 
-3.66486E-08 1.23864E-03 
-1.94688E-08 1.23097E-03 
-2.07328E-09 1.22321E-03 
1.55238E-08 1.21536E-03 
3.33089E-08 1.20743E-03 
5.12688E-08 1.19942E-03 
-7.60303E-07 2.32751E-03 
-7.34938E-07 2.31975E-03 
-7.08616E-07 2.31171E-03 
-6.81342E-07 2.30337E-03 
-6.53126E-07 2.29474E-03 
-6.23982E-07 2.28583E-03 
-5.93925E-07 2.27664E-03 
-5.70054E-07 2.26934E-03 
-5.62975E-07 2.26718E-03 
-5.28624E-07 2.25667E-03 
-4.93287E-07 2.24587E-03 
-4.56996E-07 2.23477E-03 
-4.19783E-07 2.22339E-03 
-3.81685E-07 2.21174E-03 
-3.42738E-07 2.19983E-03 
-3.02982E-07 2.18767E-03 
-2.62454E-07 2.17527E-03 
-2.21193E-07 2.16265E-03 
-1.79241E-07 2.14981E-03 
-1.36635E-07 2.13678E-03 
-9.34147E-08 2.12355E-03 
-4.96186E-08 2.11015E-03 
-5.28333E-09 2.09659E-03 
3.95541E-08 2.08287E-03 
8.48591E-08 2.06900E-03 
1.30597E-07 2.05500E-03 
-1.88825E-06 3.92684E-03 
-1.82510E-06 3.91342E-03 
-1.75957E-06 3.89950E-03 
-1.69169E-06 3.88508E-03 
-1.62148E-06 3.87015E-03 
-1.54897E-06 3.85474E-03 
-1.47421E-06 3.83885E-03 
-1.41484E-06 3.82624E-03 
-1.39724E-06 3.82249E-03 
-1.31183E-06 3.80434E-03 
-1.22399E-06 3.78567E-03 
-1.13380E-06 3.76649E-03 
-1.04134E-06 3.74683E-03 
-9.46711E-07 3.72671E-03 
-8.49996E-07 3.70614E-03 
-7.51296E-07 3.68515E-03 
-6.50709E-07 3.66376E-03 
-5.48334E-07 3.64199E-03 
-4.44270E-07 3.61985E-03 
-3.38616E-07 3.59737E-03 
-2.31471E-07 3.57458E-03 
-1.22931E-07 3.55148E-03 
-1.30875E-08 3.52811E-03 
9.79655E-08 3.50447E-03 
2.10141E-07 3.48060E-03 
3.23354E-07 3.45650E-03 
-4.54197E-06 6.49028E-03 
-4.38961E-06 6.46743E-03 
-4.23156E-06 6.44373E-03 
-4.06786E-06 6.41918E-03 
-3.89858E-06 6.39378E-03 
-3.72380E-06 6.36756E-03 
-3.54363E-06 6.34053E-03 
-3.40059E-06 6.31907E-03 
-3.35818E-06 6.31271E-03 
-3.15246E-06 6.28184E-03 
-2.94095E-06 6.25009E-03 
-2.72383E-06 6.21751E-03 
-2.50134E-06 6.18411E-03 
-2.27367E-06 6.14993E-03 
-2.04106E-06 6.11501E-03 
-1.80376E-06 6.07937E-03 
-1.56200E-06 6.04307E-03 
-1.31603E-06 6.00612E-03 
-1.06609E-06 5.96858E-03 
-8.12412E-07 5.93047E-03 
-5.55248E-07 5.89183E-03 
-2.94830E-07 5.85269E-03 
-3.13825E-08 5.81310E-03 
2.34867E-07 5.77308E-03 
5.03708E-07 5.73266E-03 
7.74930E-07 5.69188E-03 
-1.05527E-05 1.04893E-02 
-1.01975E-05 1.04511E-02 
-9.82904E-06 1.04115E-02 
-9.44753E-06 1.03704E-02 
-9.05312E-06 1.03280E-02 
-8.64603E-06 1.02842E-02 
-8.22649E-06 1.02390E-02 
-7.89351E-06 1.02031E-02 
-7.79479E-06 1.01925E-02 
-7.31606E-06 1.01410E-02 
-6.82400E-06 1.00880E-02 
-6.31909E-06 1.00336E-02 
-5.80185E-06 9.97784E-03 
-5.27278E-06 9.92083E-03 
-4.73245E-06 9.86260E-03 
-4.18142E-06 9.80320E-03 
-3.62026E-06 9.74271E-03 
-3.04954E-06 9.68117E-03 
-2.46985E-06 9.61865E-03 
-1.88175E-06 9.55521E-03 
-1.28582E-06 9.49091E-03 
-6.82605E-07 9.42582E-03 
-7.26423E-08 9.35998E-03 
5.43536E-07 9.29346E-03 
1.16543E-06 9.22631E-03 
1.79255E-06 9.15858E-03 
-2.35119E-05 1.65042E-02 
-2.27171E-05 1.64417E-02 
-2.18930E-05 1.63769E-02 
-2.10400E-05 1.63097E-02 
-2.01583E-05 1.62403E-02 
-1.92486E-05 1.61687E-02 
-1.83115E-05 1.60949E-02 
-1.75679E-05 1.60364E-02 
-1.73474E-05 1.60190E-02 
-1.62788E-05 1.59348E-02 
-1.51808E-05 1.58483E-02 
-1.40546E-05 1.57596E-02 
-1.29014E-05 1.56686E-02 
-1.17224E-05 1.55757E-02 
-1.05187E-05 1.54808E-02 
-9.29183E-06 1.53840E-02 
-8.04293E-06 1.52854E-02 
-6.77338E-06 1.51852E-02 
-5.48447E-06 1.50835E-02 
-4.17753E-06 1.49803E-02 
-2.85382E-06 1.48757E-02 
-1.51463E-06 1.47699E-02 
-1.61144E-07 1.46630E-02 
1.20542E-06 1.45549E-02 
2.58392E-06 1.44459E-02 
3.97326E-06 1.43360E-02 
-5.02727E-05 2.52857E-02 
-4.85650E-05 2.51856E-02 
-4.67950E-05 2.50819E-02 
-4.49635E-05 2.49745E-02 
-4.30712E-05 2.48635E-02 
-4.11195E-05 2.47490E-02 
-3.91095E-05 2.46311E-02 
-3.75153E-05 2.45375E-02 
-3.70429E-05 2.45098E-02 
-3.47529E-05 2.43754E-02 
-3.24012E-05 2.42373E-02 
-2.99902E-05 2.40956E-02 
-2.75225E-05 2.39506E-02 
-2.50008E-05 2.38024E-02 
-2.24279E-05 2.36511E-02 
-1.98065E-05 2.34969E-02 
-1.71397E-05 2.33400E-02 
-1.44302E-05 2.31805E-02 
-1.16809E-05 2.30186E-02 
-8.89479E-06 2.28545E-02 
-6.07457E-06 2.26883E-02 
-3.22303E-06 2.25202E-02 
-3.42799E-07 2.23503E-02 
2.56349E-06 2.21788E-02 
5.49337E-06 2.20059E-02 
8.44443E-06 2.18317E-02 
-1.02838E-04 3.76472E-02 
-9.93251E-05 3.74908E-02 
-9.56858E-05 3.73288E-02 
-9.19213E-05 3.71612E-02 
-8.80336E-05 3.69880E-02 
-8.40255E-05 3.68094E-02 
-7.98997E-05 3.66255E-02 
-7.66286E-05 3.64796E-02 
-7.56595E-05 3.64364E-02 
-7.09633E-05 3.62269E-02 
-6.61432E-05 3.60118E-02 
-6.12041E-05 3.57912E-02 
-5.61519E-05 3.55656E-02 
-5.09919E-05 3.53350E-02 
-4.57302E-05 3.50997E-02 
-4.03728E-05 3.48601E-02 
-3.49257E-05 3.46163E-02 
-2.93951E-05 3.43687E-02 
-2.37869E-05 3.41175E-02 
-1.81072E-05 3.38629E-02 
-1.23619E-05 3.36053E-02 
-6.55667E-06 3.33448E-02 
-6.97121E-07 3.30818E-02 
5.21130E-06 3.28164E-02 
1.11634E-05 3.25489E-02 
1.71543E-05 3.22795E-02 
-2.01023E-04 5.44265E-02 
-1.94113E-04 5.41884E-02 
-1.86957E-04 5.39418E-02 
-1.79559E-04 5.36867E-02 
-1.71922E-04 5.34232E-02 
-1.64053E-04 5.31516E-02 
-1.55956E-04 5.28721E-02 
-1.49540E-04 5.26504E-02 
-1.47639E-04 5.25848E-02 
-1.38433E-04 5.22666E-02 
-1.28990E-04 5.19400E-02 
-1.19320E-04 5.16054E-02 
-1.09434E-04 5.12631E-02 
-9.93445E-05 5.09136E-02 
-8.90628E-05 5.05572E-02 
-7.86011E-05 5.01943E-02 
-6.79718E-05 4.98254E-02 
-5.71872E-05 4.94508E-02 
-4.62593E-05 4.90710E-02 
-3.52004E-05 4.86863E-02 
-2.40222E-05 4.82973E-02 
-1.27363E-05 4.79042E-02 
-1.35361E-06 4.75074E-02 
1.01148E-05 4.71074E-02 
2.16588E-05 4.67044E-02 
3.32683E-05 4.62988E-02 
-3.75347E-04 7.63769E-02 
-3.62355E-04 7.60237E-02 
-3.48907E-04 7.56580E-02 
-3.35009E-04 7.52799E-02 
-3.20671E-04 7.48896E-02 
-3.05905E-04 7.44873E-02 
-2.90721E-04 7.40735E-02 
-2.78694E-04 7.37455E-02 
-2.75133E-04 7.36483E-02 
-2.57889E-04 7.31777E-02 
-2.40213E-04 7.26949E-02 
-2.22124E-04 7.22005E-02 
-2.03646E-04 7.16951E-02 
-1.84799E-04 7.11792E-02 
-1.65609E-04 7.06534E-02 
-1.46098E-04 7.01184E-02 
-1.26290E-04 6.95748E-02 
-1.06208E-04 6.90233E-02 
-8.58769E-05 6.84643E-02 
-6.53189E-05 6.78986E-02 
-4.45570E-05 6.73267E-02 
-2.36131E-05 6.67493E-02 
-2.50848E-06 6.61669E-02 
1.87361E-05 6.55801E-02 
4.01010E-05 6.49893E-02 
6.15674E-05 6.43951E-02 
-6.69619E-04 1.04045E-01 
-6.46260E-04 1.03535E-01 
-6.22094E-04 1.03007E-01 
-5.97136E-04 1.02462E-01 
-5.71402E-04 1.01899E-01 
-5.44914E-04 1.01319E-01 
-5.17694E-04 1.00722E-01 
-4.96147E-04 1.00250E-01 
-4.89768E-04 1.00110E-01 
-4.58898E-04 9.94323E-02 
-4.27277E-04 9.87377E-02 
-3.94943E-04 9.80267E-02 
-3.61938E-04 9.73003E-02 
-3.28304E-04 9.65592E-02 
-2.94084E-04 9.58045E-02 
-2.59321E-04 9.50369E-02 
-2.24061E-04 9.42575E-02 
-1.88346E-04 9.34672E-02 
-1.52220E-04 9.26668E-02 
-1.15725E-04 9.18574E-02 
-7.89029E-05 9.10396E-02 
-4.17943E-05 9.02145E-02 
-4.43772E-06 8.93828E-02 
3.31289E-05 8.85454E-02 
7.08700E-05 8.77030E-02 
1.08751E-04 8.68563E-02 
-1.14216E-03 1.37643E-01 
-1.10198E-03 1.36927E-01 
-1.06044E-03 1.36185E-01 
-1.01755E-03 1.35419E-01 
-9.73367E-04 1.34628E-01 
-9.27916E-04 1.33815E-01 
-8.81242E-04 1.32978E-01 
-8.44317E-04 1.32316E-01 
-8.33391E-04 1.32120E-01 
-7.80535E-04 1.31171E-01 
-7.26436E-04 1.30198E-01 
-6.71165E-04 1.29203E-01 
-6.14797E-04 1.28187E-01 
-5.57404E-04 1.27151E-01 
-4.99066E-04 1.26097E-01 
-4.39858E-04 1.25026E-01 
-3.79861E-04 1.23939E-01 
-3.19149E-04 1.22837E-01 
-2.57800E-04 1.21722E-01 
-1.95889E-04 1.20595E-01 
-1.33489E-04 1.19458E-01 
-7.06698E-05 1.18311E-01 
-7.49959E-06 1.17156E-01 
5.59556E-05 1.15994E-01 
1.19634E-04 1.14826E-01 
1.83476E-04 1.13653E-01 
-1.86519E-03 1.76973E-01 
-1.79897E-03 1.75992E-01 
-1.73054E-03 1.74978E-01 
-1.65995E-03 1.73930E-01 
-1.58728E-03 1.72850E-01 
-1.51257E-03 1.71738E-01 
-1.43591E-03 1.70597E-01 
-1.37531E-03 1.69693E-01 
-1.35738E-03 1.69425E-01 
-1.27071E-03 1.68131E-01 
-1.18208E-03 1.66806E-01 
-1.09161E-03 1.65450E-01 
-9.99431E-04 1.64068E-01 
-9.05669E-04 1.62659E-01 
-8.10457E-04 1.61226E-01 
-7.13926E-04 1.59771E-01 
-6.16208E-04 1.58295E-01 
-5.17435E-04 1.56801E-01 
-4.17734E-04 1.55290E-01 
-3.17232E-04 1.53764E-01 
-2.16052E-04 1.52225E-01 
-1.14311E-04 1.50674E-01 
-1.21236E-05 1.49113E-01 
9.04010E-05 1.47544E-01 
1.93160E-04 1.45968E-01 
2.96054E-04 1.44387E-01 
-2.91461E-03 2.21128E-01 
-2.81011E-03 2.19822E-01 
-2.70220E-03 2.18472E-01 
-2.59097E-03 2.17079E-01 
-2.47652E-03 2.15644E-01 
-2.35897E-03 2.14168E-01 
-2.23845E-03 2.12652E-01 
-2.14324E-03 2.11452E-01 
-2.11509E-03 2.11098E-01 
-1.97905E-03 2.09381E-01 
-1.84008E-03 2.07624E-01 
-1.69836E-03 2.05830E-01 
-1.55411E-03 2.04000E-01 
-1.40753E-03 2.02137E-01 
-1.25885E-03 2.00243E-01 
-1.10827E-03 1.98321E-01 
-9.56016E-04 1.96374E-01 
-8.02293E-04 1.94404E-01 
-6.47309E-04 1.92413E-01 
-4.91269E-04 1.90404E-01 
-3.34369E-04 1.88379E-01 
-1.76799E-04 1.86341E-01 
-1.87387E-05 1.84291E-01 
1.39636E-04 1.82232E-01 
2.98162E-04 1.80166E-01 
4.56682E-04 1.78094E-01 
-4.38998E-03 2.69540E-01 
-4.23091E-03 2.67843E-01 
-4.06677E-03 2.66089E-01 
-3.89772E-03 2.64280E-01 
-3.72391E-03 2.62417E-01 
-3.54555E-03 2.60502E-01 
-3.36282E-03 2.58537E-01 
-3.21858E-03 2.56983E-01 
-3.17596E-03 2.56523E-01 
-2.97010E-03 2.54301E-01 
-2.76000E-03 2.52028E-01 
-2.54598E-03 2.49708E-01 
-2.32838E-03 2.47343E-01 
-2.10752E-03 2.44938E-01 
-1.88374E-03 2.42494E-01 
-1.65738E-03 2.40017E-01 
-1.42877E-03 2.37509E-01 
-1.19825E-03 2.34973E-01 
-9.66138E-04 2.32412E-01 
-7.32748E-04 2.29831E-01 
-4.98384E-04 2.27231E-01 
-2.63339E-04 2.24616E-01 
-2.78915E-05 2.21989E-01 
2.07691E-04 2.19353E-01 
4.43160E-04 2.16710E-01 
6.78276E-04 2.14062E-01 
-6.36113E-03 3.20283E-01 
-6.12804E-03 3.18133E-01 
-5.88773E-03 3.15911E-01 
-5.64042E-03 3.13621E-01 
-5.38637E-03 3.11264E-01 
-5.12589E-03 3.08843E-01 
-4.85929E-03 3.06359E-01 
-4.64901E-03 3.04397E-01 
-4.58689E-03 3.03816E-01 
-4.28712E-03 3.01011E-01 
-3.98151E-03 2.98145E-01 
-3.67054E-03 2.95220E-01 
-3.35473E-03 2.92243E-01 
-3.03457E-03 2.89216E-01 
-2.71058E-03 2.86143E-01 
-2.38327E-03 2.83031E-01 
-2.05314E-03 2.79882E-01 
-1.72069E-03 2.76701E-01 
-1.38639E-03 2.73492E-01 
-1.05072E-03 2.70260E-01 
-7.14135E-04 2.67008E-01 
-3.77060E-04 2.63740E-01 
-3.99061E-05 2.60460E-01 
2.96931E-04 2.57171E-01 
6.33087E-04 2.53876E-01 
9.68214E-04 2.50579E-01 
-8.89789E-03 3.71715E-01 
-8.56800E-03 3.69053E-01 
-8.22817E-03 3.66305E-01 
-7.87874E-03 3.63474E-01 
-7.52011E-03 3.60562E-01 
-7.15274E-03 3.57572E-01 
-6.77709E-03 3.54507E-01 
-6.48107E-03 3.52086E-01 
-6.39367E-03 3.51371E-01 
-5.97216E-03 3.47914E-01 
-5.54293E-03 3.44383E-01 
-5.10671E-03 3.40785E-01 
-4.66423E-03 3.37123E-01 
-4.21623E-03 3.33404E-01 
-3.76345E-03 3.29633E-01 
-3.30665E-03 3.25815E-01 
-2.84654E-03 3.21956E-01 
-2.38385E-03 3.18061E-01 
-1.91926E-03 3.14135E-01 
-1.45346E-03 3.10185E-01 
-9.87092E-04 3.06213E-01 
-5.20768E-04 3.02227E-01 
-5.50713E-05 2.98229E-01 
4.09440E-04 2.94224E-01 
8.72250E-04 2.90216E-01 
1.33287E-03 2.86210E-01 
-1.20413E-02 4.21901E-01 
-1.15894E-02 4.18680E-01 
-1.11242E-02 4.15357E-01 
-1.06463E-02 4.11935E-01 
-1.01563E-02 4.08417E-01 
-9.65483E-03 4.04807E-01 
-9.14259E-03 4.01110E-01 
-8.73930E-03 3.98191E-01 
-8.62030E-03 3.97329E-01 
-8.04676E-03 3.93165E-01 
-7.46344E-03 3.88915E-01 
-6.87134E-03 3.84586E-01 
-6.27154E-03 3.80186E-01 
-5.66505E-03 3.75719E-01 
-5.05295E-03 3.71195E-01 
-4.43627E-03 3.66618E-01 
-3.81603E-03 3.61996E-01 
-3.19324E-03 3.57335E-01 
-2.56885E-03 3.52643E-01 
-1.94382E-03 3.47924E-01 
-1.31901E-03 3.43186E-01 
-6.95299E-04 3.38433E-01 
-7.34655E-05 3.33672E-01 
5.45725E-04 3.28908E-01 
1.16157E-03 3.24146E-01 
1.77342E-03 3.19389E-01 
-1.57976E-02 4.68873E-01 
-1.51970E-02 4.65059E-01 
-1.45794E-02 4.61126E-01 
-1.39455E-02 4.57078E-01 
-1.32961E-02 4.52920E-01 
-1.26323E-02 4.48656E-01 
-1.19549E-02 4.44291E-01 
-1.14221E-02 4.40848E-01 
-1.12650E-02 4.39831E-01 
-1.05082E-02 4.34922E-01 
-9.73958E-03 4.29916E-01 
-8.96039E-03 4.24822E-01 
-8.17212E-03 4.19648E-01 
-7.37619E-03 4.14400E-01 
-6.57405E-03 4.09089E-01 
-5.76711E-03 4.03722E-01 
-4.95675E-03 3.98306E-01 
-4.14434E-03 3.92851E-01 
-3.33116E-03 3.87363E-01 
-2.51847E-03 3.81851E-01 
-1.70746E-03 3.76321E-01 
-8.99263E-04 3.70780E-01 
-9.49308E-05 3.65235E-01 
7.04534E-04 3.59692E-01 
1.49821E-03 3.54157E-01 
2.28525E-03 3.48635E-01 
-2.01304E-02 5.10758E-01 
-1.93548E-02 5.06333E-01 
-1.85579E-02 5.01773E-01 
-1.77408E-02 4.97083E-01 
-1.69047E-02 4.92268E-01 
-1.60508E-02 4.87335E-01 
-1.51805E-02 4.82288E-01 
-1.44967E-02 4.78309E-01 
-1.42951E-02 4.77134E-01 
-1.33251E-02 4.71467E-01 
-1.23412E-02 4.65692E-01 
-1.13452E-02 4.59821E-01 
-1.03389E-02 4.53862E-01 
-9.32444E-03 4.47825E-01 
-8.30356E-03 4.41720E-01 
-7.27817E-03 4.35556E-01 
-6.25010E-03 4.29343E-01 
-5.22111E-03 4.23091E-01 
-4.19290E-03 4.16807E-01 
-3.16709E-03 4.10502E-01 
-2.14523E-03 4.04184E-01 
-1.12876E-03 3.97859E-01 
-1.19045E-04 3.91537E-01 
8.82646E-04 3.85224E-01 
1.87515E-03 3.78927E-01 
2.85738E-03 3.72652E-01 
