PdfType: replica
-1.63632E-03 5.14296E-05 
-1.12830E-03 5.09847E-05 
-6.13908E-04 5.05342E-05 
-9.35350E-05 5.00786E-05 
4.32452E-04 4.96179E-05 
-1.09565E-02 8.92076E-05 
-1.06343E-02 8.88261E-05 
-1.02996E-02 8.84299E-05 
-9.95265E-03 8.80190E-05 
-9.59343E-03 8.75937E-05 
-9.22213E-03 8.71541E-05 
-8.83892E-03 8.67004E-05 
-8.53436E-03 8.63398E-05 
-8.44400E-03 8.62328E-05 
-8.00534E-03 8.57134E-05 
-7.55368E-03 8.51787E-05 
-7.08939E-03 8.46290E-05 
-6.61288E-03 8.40648E-05 
-6.12455E-03 8.34866E-05 
-5.62486E-03 8.28950E-05 
-5.11426E-03 8.22904E-05 
-4.59322E-03 8.16735E-05 
-4.06220E-03 8.10448E-05 
-3.52170E-03 8.04048E-05 
-2.97218E-03 7.97542E-05 
-2.41412E-03 7.90935E-05 
-1.84799E-03 7.84232E-05 
-1.27423E-03 7.77439E-05 
-6.93302E-04 7.70560E-05 
-1.05630E-04 7.63602E-05 
4.88366E-04 7.56570E-05 
-1.23697E-02 1.35886E-04 
-1.20058E-02 1.35304E-04 
-1.16279E-02 1.34699E-04 
-1.12361E-02 1.34072E-04 
-1.08304E-02 1.33423E-04 
-1.04111E-02 1.32752E-04 
-9.97842E-03 1.32060E-04 
-9.63452E-03 1.31509E-04 
-9.53249E-03 1.31346E-04 
-9.03718E-03 1.30553E-04 
-8.52720E-03 1.29737E-04 
-8.00297E-03 1.28898E-04 
-7.46496E-03 1.28038E-04 
-6.91362E-03 1.27155E-04 
-6.34947E-03 1.26252E-04 
-5.77301E-03 1.25330E-04 
-5.18478E-03 1.24389E-04 
-4.58531E-03 1.23429E-04 
-3.97514E-03 1.22453E-04 
-3.35482E-03 1.21460E-04 
-2.72488E-03 1.20452E-04 
-2.08583E-03 1.19430E-04 
-1.43821E-03 1.18393E-04 
-7.82511E-04 1.17344E-04 
-1.19220E-04 1.16283E-04 
5.51188E-04 1.15210E-04 
-1.39563E-02 2.06675E-04 
-1.35455E-02 2.05787E-04 
-1.31190E-02 2.04865E-04 
-1.26768E-02 2.03908E-04 
-1.22189E-02 2.02919E-04 
-1.17458E-02 2.01896E-04 
-1.12574E-02 2.00840E-04 
-1.08693E-02 2.00001E-04 
-1.07542E-02 1.99752E-04 
-1.01952E-02 1.98544E-04 
-9.61977E-03 1.97300E-04 
-9.02823E-03 1.96021E-04 
-8.42115E-03 1.94708E-04 
-7.79906E-03 1.93363E-04 
-7.16253E-03 1.91987E-04 
-6.51214E-03 1.90581E-04 
-5.84850E-03 1.89146E-04 
-5.17220E-03 1.87684E-04 
-4.48385E-03 1.86196E-04 
-3.78407E-03 1.84683E-04 
-3.07347E-03 1.83147E-04 
-2.35263E-03 1.81589E-04 
-1.62213E-03 1.80009E-04 
-8.82564E-04 1.78410E-04 
-1.34461E-04 1.76793E-04 
6.21639E-04 1.75158E-04 
-1.57366E-02 3.13953E-04 
-1.52733E-02 3.12600E-04 
-1.47921E-02 3.11194E-04 
-1.42933E-02 3.09737E-04 
-1.37769E-02 3.08229E-04 
-1.32432E-02 3.06670E-04 
-1.26923E-02 3.05062E-04 
-1.22546E-02 3.03783E-04 
-1.21248E-02 3.03404E-04 
-1.14944E-02 3.01563E-04 
-1.08453E-02 2.99667E-04 
-1.01782E-02 2.97719E-04 
-9.49363E-03 2.95719E-04 
-8.79213E-03 2.93670E-04 
-8.07437E-03 2.91574E-04 
-7.34102E-03 2.89432E-04 
-6.59275E-03 2.87247E-04 
-5.83025E-03 2.85020E-04 
-5.05421E-03 2.82753E-04 
-4.26532E-03 2.80449E-04 
-3.46425E-03 2.78109E-04 
-2.65170E-03 2.75736E-04 
-1.82830E-03 2.73331E-04 
-9.94707E-04 2.70897E-04 
-1.51542E-04 2.68434E-04 
7.00592E-04 2.65945E-04 
-1.77258E-02 4.75741E-04 
-1.72035E-02 4.73682E-04 
-1.66613E-02 4.71543E-04 
-1.60991E-02 4.69327E-04 
-1.55171E-02 4.67032E-04 
-1.49157E-02 4.64661E-04 
-1.42950E-02 4.62213E-04 
-1.38018E-02 4.60269E-04 
-1.36554E-02 4.59692E-04 
-1.29451E-02 4.56891E-04 
-1.22139E-02 4.54008E-04 
-1.14623E-02 4.51044E-04 
-1.06911E-02 4.48003E-04 
-9.90082E-03 4.44887E-04 
-9.09230E-03 4.41699E-04 
-8.26627E-03 4.38442E-04 
-7.42348E-03 4.35119E-04 
-6.56471E-03 4.31733E-04 
-5.69073E-03 4.28287E-04 
-4.80234E-03 4.24784E-04 
-3.90030E-03 4.21227E-04 
-2.98537E-03 4.17619E-04 
-2.05829E-03 4.13964E-04 
-1.11980E-03 4.10263E-04 
-1.70595E-04 4.06520E-04 
7.88648E-04 4.02738E-04 
-1.99404E-02 7.18678E-04 
-1.93525E-02 7.15551E-04 
-1.87421E-02 7.12304E-04 
-1.81092E-02 7.08939E-04 
-1.74542E-02 7.05455E-04 
-1.67772E-02 7.01855E-04 
-1.60787E-02 6.98139E-04 
-1.55236E-02 6.95187E-04 
-1.53589E-02 6.94311E-04 
-1.45595E-02 6.90060E-04 
-1.37367E-02 6.85684E-04 
-1.28909E-02 6.81186E-04 
-1.20232E-02 6.76571E-04 
-1.11341E-02 6.71842E-04 
-1.02245E-02 6.67004E-04 
-9.29526E-03 6.62062E-04 
-8.34726E-03 6.57020E-04 
-7.38135E-03 6.51883E-04 
-6.39841E-03 6.46655E-04 
-5.39933E-03 6.41341E-04 
-4.38498E-03 6.35946E-04 
-3.35623E-03 6.30475E-04 
-2.31389E-03 6.24931E-04 
-1.25881E-03 6.19319E-04 
-1.91764E-04 6.13644E-04 
8.86472E-04 6.07909E-04 
-2.23944E-02 1.08129E-03 
-2.17335E-02 1.07656E-03 
-2.10473E-02 1.07164E-03 
-2.03360E-02 1.06655E-03 
-1.95998E-02 1.06127E-03 
-1.88390E-02 1.05582E-03 
-1.80540E-02 1.05019E-03 
-1.74302E-02 1.04573E-03 
-1.72452E-02 1.04440E-03 
-1.63470E-02 1.03796E-03 
-1.54225E-02 1.03134E-03 
-1.44724E-02 1.02453E-03 
-1.34976E-02 1.01755E-03 
-1.24989E-02 1.01039E-03 
-1.14773E-02 1.00307E-03 
-1.04338E-02 9.95597E-04 
-9.36922E-03 9.87970E-04 
-8.28467E-03 9.80199E-04 
-7.18110E-03 9.72292E-04 
-6.05951E-03 9.64255E-04 
-4.92090E-03 9.56097E-04 
-3.76622E-03 9.47823E-04 
-2.59642E-03 9.39441E-04 
-1.41244E-03 9.30958E-04 
-2.15156E-04 9.22379E-04 
9.94558E-04 9.13711E-04 
-2.51012E-02 1.61943E-03 
-2.43596E-02 1.61228E-03 
-2.35897E-02 1.60486E-03 
-2.27916E-02 1.59717E-03 
-2.19656E-02 1.58920E-03 
-2.11121E-02 1.58098E-03 
-2.02315E-02 1.57249E-03 
-1.95318E-02 1.56574E-03 
-1.93243E-02 1.56374E-03 
-1.83169E-02 1.55403E-03 
-1.72801E-02 1.54404E-03 
-1.62148E-02 1.53377E-03 
-1.51218E-02 1.52323E-03 
-1.40022E-02 1.51244E-03 
-1.28570E-02 1.50140E-03 
-1.16874E-02 1.49012E-03 
-1.04943E-02 1.47862E-03 
-9.27896E-03 1.46690E-03 
-8.04246E-03 1.45498E-03 
-6.78593E-03 1.44287E-03 
-5.51047E-03 1.43057E-03 
-4.21719E-03 1.41810E-03 
-2.90713E-03 1.40547E-03 
-1.58136E-03 1.39269E-03 
-2.40872E-04 1.37976E-03 
1.11336E-03 1.36671E-03 
-2.80662E-02 2.41124E-03 
-2.72357E-02 2.40049E-03 
-2.63736E-02 2.38932E-03 
-2.54801E-02 2.37775E-03 
-2.45555E-02 2.36578E-03 
-2.36001E-02 2.35341E-03 
-2.26145E-02 2.34065E-03 
-2.18315E-02 2.33051E-03 
-2.15993E-02 2.32751E-03 
-2.04721E-02 2.31291E-03 
-1.93121E-02 2.29789E-03 
-1.81203E-02 2.28246E-03 
-1.68978E-02 2.26663E-03 
-1.56456E-02 2.25042E-03 
-1.43650E-02 2.23383E-03 
-1.30572E-02 2.21690E-03 
-1.17235E-02 2.19963E-03 
-1.03650E-02 2.18204E-03 
-8.98313E-03 2.16414E-03 
-7.57905E-03 2.14596E-03 
-6.15405E-03 2.12750E-03 
-4.70935E-03 2.10879E-03 
-3.24615E-03 2.08985E-03 
-1.76563E-03 2.07067E-03 
-2.68918E-04 2.05129E-03 
1.24288E-03 2.03171E-03 
-3.12876E-02 3.56476E-03 
-3.03601E-02 3.54866E-03 
-2.93974E-02 3.53196E-03 
-2.83997E-02 3.51465E-03 
-2.73674E-02 3.49673E-03 
-2.63010E-02 3.47822E-03 
-2.52009E-02 3.45913E-03 
-2.43271E-02 3.44397E-03 
-2.40679E-02 3.43947E-03 
-2.28102E-02 3.41765E-03 
-2.15160E-02 3.39519E-03 
-2.01866E-02 3.37211E-03 
-1.88231E-02 3.34845E-03 
-1.74268E-02 3.32422E-03 
-1.59991E-02 3.29944E-03 
-1.45412E-02 3.27413E-03 
-1.30547E-02 3.24833E-03 
-1.15409E-02 3.22206E-03 
-1.00013E-02 3.19533E-03 
-8.43728E-03 3.16818E-03 
-6.85025E-03 3.14064E-03 
-5.24160E-03 3.11271E-03 
-3.61267E-03 3.08443E-03 
-1.96479E-03 3.05583E-03 
-2.99220E-04 3.02691E-03 
1.38280E-03 2.99771E-03 
-3.47535E-02 5.22531E-03 
-3.37209E-02 5.20136E-03 
-3.26493E-02 5.17651E-03 
-3.15390E-02 5.15075E-03 
-3.03902E-02 5.12410E-03 
-2.92037E-02 5.09658E-03 
-2.79799E-02 5.06819E-03 
-2.70079E-02 5.04564E-03 
-2.67197E-02 5.03896E-03 
-2.53210E-02 5.00651E-03 
-2.38821E-02 4.97313E-03 
-2.24042E-02 4.93884E-03 
-2.08888E-02 4.90368E-03 
-1.93372E-02 4.86768E-03 
-1.77511E-02 4.83088E-03 
-1.61318E-02 4.79330E-03 
-1.44811E-02 4.75500E-03 
-1.28005E-02 4.71600E-03 
-1.10915E-02 4.67634E-03 
-9.35591E-03 4.63607E-03 
-7.59518E-03 4.59520E-03 
-5.81089E-03 4.55379E-03 
-4.00454E-03 4.51187E-03 
-2.17764E-03 4.46947E-03 
-3.31595E-04 4.42662E-03 
1.53221E-03 4.38335E-03 
-3.84388E-02 7.58213E-03 
-3.72936E-02 7.54674E-03 
-3.61053E-02 7.51001E-03 
-3.48742E-02 7.47196E-03 
-3.36008E-02 7.43260E-03 
-3.22857E-02 7.39196E-03 
-3.09297E-02 7.35004E-03 
-2.98529E-02 7.31676E-03 
-2.95335E-02 7.30689E-03 
-2.79843E-02 7.25899E-03 
-2.63909E-02 7.20974E-03 
-2.47548E-02 7.15915E-03 
-2.30775E-02 7.10730E-03 
-2.13606E-02 7.05421E-03 
-1.96059E-02 6.99996E-03 
-1.78151E-02 6.94458E-03 
-1.59899E-02 6.88814E-03 
-1.41322E-02 6.83069E-03 
-1.22437E-02 6.77229E-03 
-1.03263E-02 6.71299E-03 
-8.38171E-03 6.65284E-03 
-6.41169E-03 6.59190E-03 
-4.41791E-03 6.53023E-03 
-2.40206E-03 6.46787E-03 
-3.65711E-04 6.40487E-03 
1.68959E-03 6.34128E-03 
-4.23038E-02 1.08731E-02 
-4.10393E-02 1.08212E-02 
-3.97274E-02 1.07674E-02 
-3.83685E-02 1.07117E-02 
-3.69632E-02 1.06540E-02 
-3.55124E-02 1.05945E-02 
-3.40166E-02 1.05331E-02 
-3.28291E-02 1.04844E-02 
-3.24770E-02 1.04699E-02 
-3.07691E-02 1.03999E-02 
-2.90129E-02 1.03278E-02 
-2.72102E-02 1.02538E-02 
-2.53627E-02 1.01780E-02 
-2.34721E-02 1.01004E-02 
-2.15405E-02 1.00211E-02 
-1.95697E-02 9.94019E-03 
-1.75618E-02 9.85776E-03 
-1.55189E-02 9.77388E-03 
-1.34428E-02 9.68863E-03 
-1.13356E-02 9.60210E-03 
-9.19929E-03 9.51437E-03 
-7.03583E-03 9.42551E-03 
-4.84708E-03 9.33560E-03 
-2.63491E-03 9.24473E-03 
-4.01086E-04 9.15295E-03 
1.85267E-03 9.06035E-03 
-4.62922E-02 1.53830E-02 
-4.49028E-02 1.53077E-02 
-4.34618E-02 1.52296E-02 
-4.19696E-02 1.51487E-02 
-4.04268E-02 1.50651E-02 
-3.88344E-02 1.49788E-02 
-3.71933E-02 1.48898E-02 
-3.58907E-02 1.48192E-02 
-3.55045E-02 1.47983E-02 
-3.36316E-02 1.46967E-02 
-3.17066E-02 1.45923E-02 
-2.97311E-02 1.44852E-02 
-2.77073E-02 1.43754E-02 
-2.56372E-02 1.42631E-02 
-2.35228E-02 1.41484E-02 
-2.13665E-02 1.40315E-02 
-1.91704E-02 1.39123E-02 
-1.69368E-02 1.37911E-02 
-1.46680E-02 1.36679E-02 
-1.23661E-02 1.35430E-02 
-1.00334E-02 1.34164E-02 
-7.67212E-03 1.32881E-02 
-5.28426E-03 1.31585E-02 
-2.87192E-03 1.30275E-02 
-4.37065E-04 1.28952E-02 
2.01840E-03 1.27618E-02 
-5.03379E-02 2.14455E-02 
-4.88198E-02 2.13374E-02 
-4.72458E-02 2.12253E-02 
-4.56163E-02 2.11092E-02 
-4.39323E-02 2.09892E-02 
-4.21946E-02 2.08654E-02 
-4.04043E-02 2.07378E-02 
-3.89837E-02 2.06365E-02 
-3.85627E-02 2.06065E-02 
-3.65211E-02 2.04610E-02 
-3.44235E-02 2.03114E-02 
-3.22718E-02 2.01580E-02 
-3.00685E-02 2.00009E-02 
-2.78156E-02 1.98402E-02 
-2.55158E-02 1.96761E-02 
-2.31713E-02 1.95088E-02 
-2.07847E-02 1.93384E-02 
-1.83585E-02 1.91653E-02 
-1.58953E-02 1.89894E-02 
-1.33974E-02 1.88110E-02 
-1.08674E-02 1.86303E-02 
-8.30764E-03 1.84475E-02 
-5.72047E-03 1.82626E-02 
-3.10816E-03 1.80760E-02 
-4.72889E-04 1.78876E-02 
2.18323E-03 1.76977E-02 
-5.43376E-02 2.93740E-02 
-5.26897E-02 2.92208E-02 
-5.09817E-02 2.90620E-02 
-4.92142E-02 2.88976E-02 
-4.73880E-02 2.87278E-02 
-4.55045E-02 2.85526E-02 
-4.35647E-02 2.83721E-02 
-4.20261E-02 2.82289E-02 
-4.15702E-02 2.81864E-02 
-3.93600E-02 2.79807E-02 
-3.70903E-02 2.77694E-02 
-3.47632E-02 2.75527E-02 
-3.23814E-02 2.73309E-02 
-2.99473E-02 2.71041E-02 
-2.74637E-02 2.68726E-02 
-2.49334E-02 2.66368E-02 
-2.23590E-02 2.63968E-02 
-1.97434E-02 2.61528E-02 
-1.70893E-02 2.59053E-02 
-1.43995E-02 2.56543E-02 
-1.16767E-02 2.54002E-02 
-8.92359E-03 2.51432E-02 
-6.14268E-03 2.48835E-02 
-3.33651E-03 2.46213E-02 
-5.07469E-04 2.43570E-02 
2.34213E-03 2.40907E-02 
-5.82154E-02 3.95368E-02 
-5.64384E-02 3.93226E-02 
-5.45973E-02 3.91006E-02 
-5.26929E-02 3.88709E-02 
-5.07262E-02 3.86336E-02 
-4.86985E-02 3.83890E-02 
-4.66113E-02 3.81371E-02 
-4.49565E-02 3.79373E-02 
-4.44662E-02 3.78781E-02 
-4.20904E-02 3.75912E-02 
-3.96519E-02 3.72967E-02 
-3.71532E-02 3.69948E-02 
-3.45972E-02 3.66858E-02 
-3.19867E-02 3.63702E-02 
-2.93247E-02 3.60483E-02 
-2.66143E-02 3.57204E-02 
-2.38585E-02 3.53868E-02 
-2.10604E-02 3.50481E-02 
-1.82230E-02 3.47044E-02 
-1.53494E-02 3.43562E-02 
-1.24426E-02 3.40039E-02 
-9.50553E-03 3.36478E-02 
-6.54089E-03 3.32882E-02 
-3.55151E-03 3.29254E-02 
-5.39968E-04 3.25598E-02 
2.49119E-03 3.21917E-02 
-6.18697E-02 5.22258E-02 
-5.99671E-02 5.19307E-02 
-5.79968E-02 5.16249E-02 
-5.59596E-02 5.13087E-02 
-5.38569E-02 5.09822E-02 
-5.16902E-02 5.06457E-02 
-4.94609E-02 5.02994E-02 
-4.76943E-02 5.00248E-02 
-4.71711E-02 4.99435E-02 
-4.46365E-02 4.95494E-02 
-4.20367E-02 4.91450E-02 
-3.93744E-02 4.87307E-02 
-3.66529E-02 4.83070E-02 
-3.38752E-02 4.78744E-02 
-3.10448E-02 4.74333E-02 
-2.81649E-02 4.69844E-02 
-2.52390E-02 4.65280E-02 
-2.22704E-02 4.60648E-02 
-1.92624E-02 4.55952E-02 
-1.62184E-02 4.51197E-02 
-1.31417E-02 4.46388E-02 
-1.00355E-02 4.41531E-02 
-6.90265E-03 4.36629E-02 
-3.74634E-03 4.31688E-02 
-5.69347E-04 4.26712E-02 
2.62559E-03 4.21705E-02 
-6.52071E-02 6.76689E-02 
-6.31850E-02 6.72685E-02 
-6.10921E-02 6.68540E-02 
-5.89293E-02 6.64254E-02 
-5.66981E-02 6.59831E-02 
-5.44003E-02 6.55274E-02 
-5.20377E-02 6.50586E-02 
-5.01664E-02 6.46872E-02 
-4.96123E-02 6.45772E-02 
-4.69296E-02 6.40444E-02 
-4.41796E-02 6.34979E-02 
-4.13657E-02 6.29384E-02 
-3.84914E-02 6.23666E-02 
-3.55600E-02 6.17830E-02 
-3.25753E-02 6.11885E-02 
-2.95409E-02 6.05837E-02 
-2.64606E-02 5.99694E-02 
-2.33380E-02 5.93462E-02 
-2.01768E-02 5.87148E-02 
-1.69806E-02 5.80761E-02 
-1.37530E-02 5.74305E-02 
-1.04973E-02 5.67790E-02 
-7.21687E-03 5.61219E-02 
-3.91500E-03 5.54601E-02 
-5.94688E-04 5.47941E-02 
2.74110E-03 5.41244E-02 
-6.81429E-02 8.59856E-02 
-6.60100E-02 8.54512E-02 
-6.38035E-02 8.48980E-02 
-6.15248E-02 8.43265E-02 
-5.91756E-02 8.37370E-02 
-5.67577E-02 8.31299E-02 
-5.42733E-02 8.25057E-02 
-5.23068E-02 8.20113E-02 
-5.17247E-02 8.18650E-02 
-4.89077E-02 8.11563E-02 
-4.60224E-02 8.04299E-02 
-4.30725E-02 7.96867E-02 
-4.00617E-02 7.89276E-02 
-3.69939E-02 7.81535E-02 
-3.38731E-02 7.73654E-02 
-3.07032E-02 7.65642E-02 
-2.74883E-02 7.57510E-02 
-2.42324E-02 7.49266E-02 
-2.09395E-02 7.40921E-02 
-1.76134E-02 7.32485E-02 
-1.42581E-02 7.23966E-02 
-1.08771E-02 7.15374E-02 
-7.47397E-03 7.06717E-02 
-4.05227E-03 6.98004E-02 
-6.15201E-04 6.89243E-02 
2.83408E-03 6.80442E-02 
-7.06051E-02 1.07158E-01 
-6.83722E-02 1.06457E-01 
-6.60638E-02 1.05731E-01 
-6.36815E-02 1.04981E-01 
-6.12270E-02 1.04209E-01 
-5.87027E-02 1.03413E-01 
-5.61108E-02 1.02596E-01 
-5.40606E-02 1.01949E-01 
-5.34539E-02 1.01757E-01 
-5.05197E-02 1.00830E-01 
-4.75170E-02 9.98810E-02 
-4.44498E-02 9.89103E-02 
-4.13223E-02 9.79196E-02 
-3.81386E-02 9.69100E-02 
-3.49030E-02 9.58829E-02 
-3.16200E-02 9.48396E-02 
-2.82938E-02 9.37814E-02 
-2.49287E-02 9.27096E-02 
-2.15291E-02 9.16255E-02 
-1.80990E-02 9.05305E-02 
-1.46426E-02 8.94257E-02 
-1.11638E-02 8.83123E-02 
-7.66645E-03 8.71916E-02 
-4.15412E-03 8.60645E-02 
-6.30278E-04 8.49324E-02 
2.90174E-03 8.37960E-02 
-7.25381E-02 1.31011E-01 
-7.02181E-02 1.30106E-01 
-6.78214E-02 1.29169E-01 
-6.53496E-02 1.28202E-01 
-6.28050E-02 1.27206E-01 
-6.01900E-02 1.26181E-01 
-5.75071E-02 1.25129E-01 
-5.53866E-02 1.24296E-01 
-5.47594E-02 1.24050E-01 
-5.17275E-02 1.22858E-01 
-4.86278E-02 1.21639E-01 
-4.54647E-02 1.20392E-01 
-4.22427E-02 1.19121E-01 
-3.89662E-02 1.17827E-01 
-3.56400E-02 1.16511E-01 
-3.22687E-02 1.15176E-01 
-2.88570E-02 1.13823E-01 
-2.54095E-02 1.12453E-01 
-2.19306E-02 1.11070E-01 
-1.84250E-02 1.09673E-01 
-1.48968E-02 1.08265E-01 
-1.13503E-02 1.06848E-01 
-7.78933E-03 1.05422E-01 
-4.21788E-03 1.03990E-01 
-6.39521E-04 1.02553E-01 
2.94229E-03 1.01112E-01 
-7.39058E-02 1.57220E-01 
-7.15132E-02 1.56070E-01 
-6.90433E-02 1.54881E-01 
-6.64981E-02 1.53655E-01 
-6.38799E-02 1.52393E-01 
-6.11917E-02 1.51095E-01 
-5.84361E-02 1.49763E-01 
-5.62598E-02 1.48709E-01 
-5.56164E-02 1.48398E-01 
-5.25081E-02 1.46891E-01 
-4.93337E-02 1.45351E-01 
-4.60978E-02 1.43778E-01 
-4.28054E-02 1.42175E-01 
-3.94611E-02 1.40544E-01 
-3.60700E-02 1.38887E-01 
-3.26371E-02 1.37208E-01 
-2.91673E-02 1.35507E-01 
-2.56656E-02 1.33788E-01 
-2.21367E-02 1.32051E-01 
-1.85853E-02 1.30301E-01 
-1.50159E-02 1.28538E-01 
-1.14328E-02 1.26765E-01 
-7.84036E-03 1.24984E-01 
-4.24242E-03 1.23196E-01 
-6.42766E-04 1.21404E-01 
2.95501E-03 1.19609E-01 
-7.46889E-02 1.85170E-01 
-7.22394E-02 1.83735E-01 
-6.97128E-02 1.82254E-01 
-6.71114E-02 1.80726E-01 
-6.44378E-02 1.79154E-01 
-6.16950E-02 1.77539E-01 
-5.88862E-02 1.75882E-01 
-5.66698E-02 1.74573E-01 
-5.60149E-02 1.74186E-01 
-5.28529E-02 1.72315E-01 
-4.96273E-02 1.70404E-01 
-4.63430E-02 1.68454E-01 
-4.30053E-02 1.66468E-01 
-3.96192E-02 1.64450E-01 
-3.61900E-02 1.62402E-01 
-3.27231E-02 1.60327E-01 
-2.92235E-02 1.58228E-01 
-2.56966E-02 1.56108E-01 
-2.21472E-02 1.53969E-01 
-1.85802E-02 1.51815E-01 
-1.50004E-02 1.49648E-01 
-1.14123E-02 1.47471E-01 
-7.82021E-03 1.45286E-01 
-4.22818E-03 1.43095E-01 
-6.40100E-04 1.40901E-01 
2.94038E-03 1.38705E-01 
-7.48963E-02 2.14629E-01 
-7.24058E-02 2.12865E-01 
-6.98391E-02 2.11045E-01 
-6.71987E-02 2.09169E-01 
-6.44876E-02 2.07240E-01 
-6.17091E-02 2.05260E-01 
-5.88665E-02 2.03230E-01 
-5.66255E-02 2.01628E-01 
-5.59637E-02 2.01154E-01 
-5.27706E-02 1.98866E-01 
-4.95172E-02 1.96529E-01 
-4.62087E-02 1.94148E-01 
-4.28506E-02 1.91725E-01 
-3.94483E-02 1.89265E-01 
-3.60075E-02 1.86770E-01 
-3.25336E-02 1.84246E-01 
-2.90321E-02 1.81695E-01 
-2.55084E-02 1.79120E-01 
-2.19675E-02 1.76526E-01 
-1.84146E-02 1.73916E-01 
-1.48545E-02 1.71293E-01 
-1.12919E-02 1.68660E-01 
-7.73119E-03 1.66021E-01 
-4.17648E-03 1.63378E-01 
-6.31726E-04 1.60734E-01 
2.89939E-03 1.58091E-01 
-7.45393E-02 2.44678E-01 
-7.20242E-02 2.42545E-01 
-6.94346E-02 2.40344E-01 
-6.67732E-02 2.38079E-01 
-6.40432E-02 2.35750E-01 
-6.12481E-02 2.33362E-01 
-5.83917E-02 2.30915E-01 
-5.61419E-02 2.28985E-01 
-5.54778E-02 2.28415E-01 
-5.22765E-02 2.25661E-01 
-4.90188E-02 2.22851E-01 
-4.57103E-02 2.19991E-01 
-4.23568E-02 2.17083E-01 
-3.89638E-02 2.14133E-01 
-3.55374E-02 2.11146E-01 
-3.20831E-02 2.08125E-01 
-2.86067E-02 2.05075E-01 
-2.51136E-02 2.02001E-01 
-2.16092E-02 1.98907E-01 
-1.80987E-02 1.95797E-01 
-1.45869E-02 1.92675E-01 
-1.10786E-02 1.89545E-01 
-7.57830E-03 1.86411E-01 
-4.09016E-03 1.83275E-01 
-6.18098E-04 1.80143E-01 
2.83419E-03 1.77016E-01 
-7.36479E-02 2.74708E-01 
-7.11246E-02 2.72167E-01 
-6.85290E-02 2.69547E-01 
-6.58641E-02 2.66851E-01 
-6.31333E-02 2.64083E-01 
-6.03405E-02 2.61245E-01 
-5.74895E-02 2.58341E-01 
-5.52463E-02 2.56051E-01 
-5.45846E-02 2.55374E-01 
-5.13972E-02 2.52110E-01 
-4.81579E-02 2.48784E-01 
-4.48726E-02 2.45399E-01 
-4.15474E-02 2.41963E-01 
-3.81881E-02 2.38480E-01 
-3.48008E-02 2.34956E-01 
-3.13913E-02 2.31397E-01 
-2.79654E-02 2.27808E-01 
-2.45288E-02 2.24193E-01 
-2.10869E-02 2.20560E-01 
-1.76450E-02 2.16911E-01 
-1.42080E-02 2.13253E-01 
-1.07806E-02 2.09590E-01 
-7.36736E-03 2.05927E-01 
-3.97244E-03 2.02267E-01 
-5.99718E-04 1.98614E-01 
2.74718E-03 1.94972E-01 
-7.22603E-02 3.04020E-01 
-6.97446E-02 3.01035E-01 
-6.71595E-02 2.97960E-01 
-6.45081E-02 2.94799E-01 
-6.17941E-02 2.91555E-01 
-5.90216E-02 2.88231E-01 
-5.61947E-02 2.84833E-01 
-5.39729E-02 2.82156E-01 
-5.33178E-02 2.81365E-01 
-5.01652E-02 2.77553E-01 
-4.69659E-02 2.73671E-01 
-4.37259E-02 2.69726E-01 
-4.04514E-02 2.65724E-01 
-3.71485E-02 2.61672E-01 
-3.38233E-02 2.57577E-01 
-3.04819E-02 2.53444E-01 
-2.71302E-02 2.49282E-01 
-2.37738E-02 2.45096E-01 
-2.04182E-02 2.40892E-01 
-1.70687E-02 2.36676E-01 
-1.37303E-02 2.32454E-01 
-1.04077E-02 2.28231E-01 
-7.10528E-03 2.24013E-01 
-3.82717E-03 2.19804E-01 
-5.77184E-04 2.15609E-01 
2.64116E-03 2.11433E-01 
-7.04212E-02 3.31928E-01 
-6.79284E-02 3.28470E-01 
-6.53695E-02 3.24910E-01 
-6.27478E-02 3.21254E-01 
-6.00674E-02 3.17504E-01 
-5.73323E-02 3.13666E-01 
-5.45470E-02 3.09745E-01 
-5.23604E-02 3.06658E-01 
-5.17162E-02 3.05747E-01 
-4.86182E-02 3.01355E-01 
-4.54789E-02 2.96888E-01 
-4.23045E-02 2.92353E-01 
-3.91014E-02 2.87757E-01 
-3.58757E-02 2.83110E-01 
-3.26338E-02 2.78417E-01 
-2.93817E-02 2.73688E-01 
-2.61254E-02 2.68929E-01 
-2.28704E-02 2.64149E-01 
-1.96224E-02 2.59354E-01 
-1.63865E-02 2.54552E-01 
-1.31677E-02 2.49749E-01 
-9.97062E-03 2.44951E-01 
-6.79953E-03 2.40164E-01 
-3.65848E-03 2.35395E-01 
-5.51133E-04 2.30647E-01 
2.51914E-03 2.25926E-01 
-6.81801E-02 3.57782E-01 
-6.57247E-02 3.53828E-01 
-6.32068E-02 3.49762E-01 
-6.06302E-02 3.45588E-01 
-5.79988E-02 3.41310E-01 
-5.53172E-02 3.36937E-01 
-5.25898E-02 3.32472E-01 
-5.04511E-02 3.28959E-01 
-4.98215E-02 3.27923E-01 
-4.67963E-02 3.22932E-01 
-4.37354E-02 3.17861E-01 
-4.06452E-02 3.12717E-01 
-3.75323E-02 3.07510E-01 
-3.44027E-02 3.02250E-01 
-3.12629E-02 2.96946E-01 
-2.81189E-02 2.91606E-01 
-2.49767E-02 2.86240E-01 
-2.18418E-02 2.80856E-01 
-1.87198E-02 2.75462E-01 
-1.56157E-02 2.70067E-01 
