PdfType: replica
-1.70537E-14 4.32249E-04 
-1.42335E-14 4.31090E-04 
-1.13049E-14 4.29887E-04 
-8.26827E-15 4.28640E-04 
-5.12451E-15 4.27349E-04 
-1.87502E-15 4.26014E-04 
1.47881E-15 4.24636E-04 
4.14429E-15 4.23541E-04 
4.93513E-15 4.23216E-04 
8.77432E-15 4.21640E-04 
1.27273E-14 4.20016E-04 
1.67909E-14 4.18347E-04 
2.09615E-14 4.16633E-04 
2.52356E-14 4.14878E-04 
2.96092E-14 4.13081E-04 
3.40784E-14 4.11246E-04 
3.86391E-14 4.09372E-04 
4.32870E-14 4.07463E-04 
4.80182E-14 4.05520E-04 
5.28283E-14 4.03544E-04 
5.77132E-14 4.01537E-04 
6.26689E-14 3.99502E-04 
6.76914E-14 3.97439E-04 
7.27768E-14 3.95350E-04 
7.79213E-14 3.93237E-04 
8.31212E-14 3.91101E-04 
-5.76549E-14 6.28268E-04 
-4.81202E-14 6.26580E-04 
-3.82188E-14 6.24827E-04 
-2.79526E-14 6.23009E-04 
-1.73243E-14 6.21127E-04 
-6.33879E-15 6.19181E-04 
4.99930E-15 6.17174E-04 
1.40102E-14 6.15578E-04 
1.66836E-14 6.15105E-04 
2.96621E-14 6.12807E-04 
4.30249E-14 6.10441E-04 
5.67614E-14 6.08008E-04 
7.08593E-14 6.05512E-04 
8.53067E-14 6.02954E-04 
1.00090E-13 6.00336E-04 
1.15196E-13 5.97661E-04 
1.30611E-13 5.94931E-04 
1.46321E-13 5.92150E-04 
1.62312E-13 5.89318E-04 
1.78569E-13 5.86439E-04 
1.95078E-13 5.83516E-04 
2.11826E-13 5.80550E-04 
2.28800E-13 5.77545E-04 
2.45985E-13 5.74502E-04 
2.63370E-13 5.71423E-04 
2.80942E-13 5.68312E-04 
-1.94359E-13 9.12150E-04 
-1.62215E-13 9.09690E-04 
-1.28836E-13 9.07136E-04 
-9.42276E-14 9.04487E-04 
-5.83993E-14 9.01746E-04 
-2.13675E-14 8.98912E-04 
1.68520E-14 8.95987E-04 
4.72261E-14 8.93663E-04 
5.62378E-14 8.92973E-04 
9.99846E-14 8.89626E-04 
1.45026E-13 8.86179E-04 
1.91326E-13 8.82636E-04 
2.38842E-13 8.79000E-04 
2.87535E-13 8.75274E-04 
3.37360E-13 8.71461E-04 
3.88270E-13 8.67566E-04 
4.40220E-13 8.63590E-04 
4.93161E-13 8.59539E-04 
5.47047E-13 8.55416E-04 
6.01829E-13 8.51223E-04 
6.57460E-13 8.46966E-04 
7.13893E-13 8.42648E-04 
7.71084E-13 8.38271E-04 
8.28988E-13 8.33841E-04 
8.87561E-13 8.29358E-04 
9.46761E-13 8.24828E-04 
-6.51091E-13 1.32134E-03 
-5.43404E-13 1.31776E-03 
-4.31582E-13 1.31404E-03 
-3.15644E-13 1.31019E-03 
-1.95624E-13 1.30620E-03 
-7.15751E-14 1.30208E-03 
5.64486E-14 1.29782E-03 
1.58190E-13 1.29444E-03 
1.88375E-13 1.29344E-03 
3.34906E-13 1.28857E-03 
4.85767E-13 1.28355E-03 
6.40837E-13 1.27840E-03 
7.99977E-13 1.27311E-03 
9.63053E-13 1.26769E-03 
1.12991E-12 1.26215E-03 
1.30040E-12 1.25648E-03 
1.47436E-12 1.25070E-03 
1.65164E-12 1.24481E-03 
1.83207E-12 1.23881E-03 
2.01549E-12 1.23272E-03 
2.20175E-12 1.22653E-03 
2.39069E-12 1.22025E-03 
2.58216E-12 1.21388E-03 
2.77600E-12 1.20744E-03 
2.97208E-12 1.20092E-03 
3.17025E-12 1.19434E-03 
-2.16401E-12 1.90872E-03 
-1.80607E-12 1.90352E-03 
-1.43439E-12 1.89812E-03 
-1.04905E-12 1.89253E-03 
-6.50147E-13 1.88673E-03 
-2.37872E-13 1.88074E-03 
1.87598E-13 1.87457E-03 
5.25712E-13 1.86966E-03 
6.26023E-13 1.86820E-03 
1.11296E-12 1.86113E-03 
1.61427E-12 1.85385E-03 
2.12954E-12 1.84636E-03 
2.65832E-12 1.83868E-03 
3.20014E-12 1.83081E-03 
3.75451E-12 1.82276E-03 
4.32092E-12 1.81454E-03 
4.89883E-12 1.80614E-03 
5.48773E-12 1.79759E-03 
6.08707E-12 1.78889E-03 
6.69633E-12 1.78004E-03 
7.31498E-12 1.77105E-03 
7.94249E-12 1.76194E-03 
8.57836E-12 1.75271E-03 
9.22209E-12 1.74336E-03 
9.87320E-12 1.73390E-03 
1.05312E-11 1.72434E-03 
-7.11827E-12 2.74711E-03 
-5.94075E-12 2.73958E-03 
-4.71809E-12 2.73176E-03 
-3.45052E-12 2.72365E-03 
-2.13842E-12 2.71525E-03 
-7.82375E-13 2.70658E-03 
6.17006E-13 2.69763E-03 
1.72902E-12 2.69051E-03 
2.05893E-12 2.68840E-03 
3.66033E-12 2.67816E-03 
5.30890E-12 2.66761E-03 
7.00331E-12 2.65677E-03 
8.74202E-12 2.64564E-03 
1.05235E-11 2.63424E-03 
1.23462E-11 2.62258E-03 
1.42083E-11 2.61067E-03 
1.61081E-11 2.59851E-03 
1.80439E-11 2.58613E-03 
2.00140E-11 2.57352E-03 
2.20165E-11 2.56071E-03 
2.40497E-11 2.54770E-03 
2.61119E-11 2.53451E-03 
2.82015E-11 2.52114E-03 
3.03167E-11 2.50760E-03 
3.24561E-11 2.49392E-03 
3.46180E-11 2.48008E-03 
-2.31447E-11 3.93734E-03 
-1.93156E-11 3.92645E-03 
-1.53399E-11 3.91514E-03 
-1.12184E-11 3.90342E-03 
-6.95226E-12 3.89128E-03 
-2.54353E-12 3.87874E-03 
2.00585E-12 3.86580E-03 
5.62083E-12 3.85552E-03 
6.69326E-12 3.85247E-03 
1.18988E-11 3.83766E-03 
1.72573E-11 3.82242E-03 
2.27644E-11 3.80676E-03 
2.84151E-11 3.79068E-03 
3.42045E-11 3.77422E-03 
4.01271E-11 3.75737E-03 
4.61776E-11 3.74016E-03 
5.23501E-11 3.72260E-03 
5.86390E-11 3.70471E-03 
6.50387E-11 3.68651E-03 
7.15432E-11 3.66800E-03 
7.81470E-11 3.64922E-03 
8.48444E-11 3.63017E-03 
9.16300E-11 3.61087E-03 
9.84984E-11 3.59133E-03 
1.05444E-10 3.57157E-03 
1.12463E-10 3.55160E-03 
-7.41405E-11 5.61332E-03 
-6.18727E-11 5.59762E-03 
-4.91360E-11 5.58133E-03 
-3.59330E-11 5.56444E-03 
-2.22677E-11 5.54695E-03 
-8.14649E-12 5.52889E-03 
6.42417E-12 5.51025E-03 
1.80014E-11 5.49544E-03 
2.14359E-11 5.49104E-03 
3.81055E-11 5.46972E-03 
5.52636E-11 5.44776E-03 
7.28961E-11 5.42520E-03 
9.09868E-11 5.40206E-03 
1.09520E-10 5.37835E-03 
1.28478E-10 5.35409E-03 
1.47843E-10 5.32932E-03 
1.67597E-10 5.30404E-03 
1.87721E-10 5.27829E-03 
2.08198E-10 5.25209E-03 
2.29008E-10 5.22546E-03 
2.50134E-10 5.19843E-03 
2.71557E-10 5.17102E-03 
2.93259E-10 5.14325E-03 
3.15224E-10 5.11515E-03 
3.37435E-10 5.08672E-03 
3.59876E-10 5.05801E-03 
-2.33238E-10 7.95116E-03 
-1.94638E-10 7.92863E-03 
-1.54565E-10 7.90525E-03 
-1.13028E-10 7.88101E-03 
-7.00408E-11 7.85592E-03 
-2.56229E-11 7.83000E-03 
2.02048E-11 7.80326E-03 
5.66148E-11 7.78201E-03 
6.74155E-11 7.77570E-03 
1.19835E-10 7.74511E-03 
1.73785E-10 7.71363E-03 
2.29221E-10 7.68127E-03 
2.86091E-10 7.64808E-03 
3.44346E-10 7.61408E-03 
4.03929E-10 7.57930E-03 
4.64784E-10 7.54379E-03 
5.26855E-10 7.50756E-03 
5.90081E-10 7.47065E-03 
6.54407E-10 7.43311E-03 
7.19772E-10 7.39495E-03 
7.86119E-10 7.35622E-03 
8.53390E-10 7.31695E-03 
9.21532E-10 7.27718E-03 
9.90488E-10 7.23692E-03 
1.06021E-09 7.19622E-03 
1.13064E-09 7.15511E-03 
-7.17978E-10 1.11756E-02 
-5.99126E-10 1.11435E-02 
-4.75754E-10 1.11101E-02 
-3.47886E-10 1.10755E-02 
-2.15565E-10 1.10396E-02 
-7.88555E-11 1.10026E-02 
6.21778E-11 1.09644E-02 
1.74217E-10 1.09341E-02 
2.07451E-10 1.09251E-02 
3.68733E-10 1.08814E-02 
5.34704E-10 1.08365E-02 
7.05223E-10 1.07903E-02 
8.80129E-10 1.07430E-02 
1.05927E-09 1.06945E-02 
1.24247E-09 1.06449E-02 
1.42955E-09 1.05942E-02 
1.62034E-09 1.05426E-02 
1.81466E-09 1.04899E-02 
2.01232E-09 1.04364E-02 
2.21315E-09 1.03820E-02 
2.41696E-09 1.03268E-02 
2.62358E-09 1.02709E-02 
2.83283E-09 1.02142E-02 
3.04455E-09 1.01568E-02 
3.25858E-09 1.00989E-02 
3.47475E-09 1.00403E-02 
-2.15386E-09 1.55637E-02 
-1.79722E-09 1.55180E-02 
-1.42705E-09 1.54706E-02 
-1.04344E-09 1.54215E-02 
-6.46518E-10 1.53706E-02 
-2.36486E-10 1.53181E-02 
1.86458E-10 1.52639E-02 
5.22412E-10 1.52209E-02 
6.22056E-10 1.52081E-02 
1.10559E-09 1.51461E-02 
1.60310E-09 1.50824E-02 
2.11416E-09 1.50169E-02 
2.63829E-09 1.49498E-02 
3.17501E-09 1.48810E-02 
3.72379E-09 1.48107E-02 
4.28412E-09 1.47389E-02 
4.85544E-09 1.46656E-02 
5.43721E-09 1.45911E-02 
6.02889E-09 1.45153E-02 
6.62992E-09 1.44382E-02 
7.23976E-09 1.43600E-02 
7.85789E-09 1.42808E-02 
8.48377E-09 1.42006E-02 
9.11690E-09 1.41194E-02 
9.75680E-09 1.40374E-02 
1.04030E-08 1.39545E-02 
-6.27071E-09 2.14438E-02 
-5.23202E-09 2.13794E-02 
-4.15410E-09 2.13126E-02 
-3.03720E-09 2.12433E-02 
-1.88171E-09 2.11716E-02 
-6.88248E-10 2.10976E-02 
5.42605E-10 2.10213E-02 
1.52015E-09 2.09606E-02 
1.81007E-09 2.09426E-02 
3.21677E-09 2.08554E-02 
4.66385E-09 2.07656E-02 
6.15005E-09 2.06734E-02 
7.67394E-09 2.05788E-02 
9.23413E-09 2.04820E-02 
1.08290E-08 2.03831E-02 
1.24572E-08 2.02820E-02 
1.41169E-08 2.01790E-02 
1.58065E-08 2.00742E-02 
1.75246E-08 1.99675E-02 
1.92694E-08 1.98592E-02 
2.10393E-08 1.97494E-02 
2.28329E-08 1.96380E-02 
2.46485E-08 1.95253E-02 
2.64847E-08 1.94113E-02 
2.83400E-08 1.92961E-02 
3.02131E-08 1.91797E-02 
-1.76397E-08 2.91845E-02 
-1.47166E-08 2.90945E-02 
-1.16836E-08 2.90010E-02 
-8.54150E-09 2.89041E-02 
-5.29145E-09 2.88040E-02 
-1.93519E-09 2.87005E-02 
1.52553E-09 2.85938E-02 
4.27357E-09 2.85091E-02 
5.08849E-09 2.84840E-02 
9.04197E-09 2.83621E-02 
1.31080E-08 2.82367E-02 
1.72830E-08 2.81080E-02 
2.15629E-08 2.79760E-02 
2.59435E-08 2.78409E-02 
3.04206E-08 2.77028E-02 
3.49896E-08 2.75619E-02 
3.96460E-08 2.74182E-02 
4.43853E-08 2.72720E-02 
4.92028E-08 2.71234E-02 
5.40938E-08 2.69724E-02 
5.90540E-08 2.68193E-02 
6.40789E-08 2.66643E-02 
6.91641E-08 2.65073E-02 
7.43054E-08 2.63485E-02 
7.94987E-08 2.61882E-02 
8.47400E-08 2.60263E-02 
-4.78121E-08 3.91914E-02 
-3.98852E-08 3.90665E-02 
-3.16619E-08 3.89370E-02 
-2.31445E-08 3.88029E-02 
-1.43364E-08 3.86641E-02 
-5.24252E-09 3.85209E-02 
4.13223E-09 3.83732E-02 
1.15748E-08 3.82559E-02 
1.37816E-08 3.82211E-02 
2.44859E-08 3.80524E-02 
3.54920E-08 3.78790E-02 
4.67898E-08 3.77009E-02 
5.83679E-08 3.75184E-02 
7.02152E-08 3.73316E-02 
8.23196E-08 3.71407E-02 
9.46687E-08 3.69459E-02 
1.07250E-07 3.67475E-02 
1.20051E-07 3.65455E-02 
1.33059E-07 3.63403E-02 
1.46261E-07 3.61320E-02 
1.59645E-07 3.59207E-02 
1.73199E-07 3.57068E-02 
1.86911E-07 3.54903E-02 
2.00769E-07 3.52715E-02 
2.14762E-07 3.50505E-02 
2.28880E-07 3.48275E-02 
-1.23860E-07 5.17922E-02 
-1.03313E-07 5.16212E-02 
-8.20024E-08 5.14438E-02 
-5.99354E-08 5.12602E-02 
-3.71210E-08 5.10703E-02 
-1.35725E-08 5.08742E-02 
1.06966E-08 5.06721E-02 
2.99590E-08 5.05117E-02 
3.56697E-08 5.04641E-02 
6.33646E-08 5.02335E-02 
9.18311E-08 4.99963E-02 
1.21042E-07 4.97529E-02 
1.50968E-07 4.95035E-02 
1.81579E-07 4.92484E-02 
2.12843E-07 4.89877E-02 
2.44728E-07 4.87218E-02 
2.77199E-07 4.84510E-02 
3.10225E-07 4.81755E-02 
3.43772E-07 4.78956E-02 
3.77806E-07 4.76116E-02 
4.12296E-07 4.73236E-02 
4.47208E-07 4.70321E-02 
4.82512E-07 4.67373E-02 
5.18178E-07 4.64394E-02 
5.54176E-07 4.61386E-02 
5.90478E-07 4.58352E-02 
-3.07047E-07 6.73647E-02 
-2.56077E-07 6.71332E-02 
-2.03227E-07 6.68931E-02 
-1.48516E-07 6.66446E-02 
-9.19697E-08 6.63876E-02 
-3.36216E-08 6.61224E-02 
2.64931E-08 6.58491E-02 
7.41924E-08 6.56322E-02 
8.83314E-08 6.55679E-02 
1.56885E-07 6.52562E-02 
2.27322E-07 6.49357E-02 
2.99575E-07 6.46070E-02 
3.73565E-07 6.42702E-02 
4.49218E-07 6.39258E-02 
5.26452E-07 6.35740E-02 
6.05186E-07 6.32154E-02 
6.85334E-07 6.28502E-02 
7.66814E-07 6.24788E-02 
8.49541E-07 6.21016E-02 
9.33432E-07 6.17190E-02 
1.01840E-06 6.13314E-02 
1.10438E-06 6.09391E-02 
1.19127E-06 6.05424E-02 
1.27901E-06 6.01417E-02 
1.36753E-06 5.97374E-02 
1.45674E-06 5.93297E-02 
-7.25944E-07 8.61357E-02 
-6.05340E-07 8.58263E-02 
-4.80331E-07 8.55055E-02 
-3.50962E-07 8.51735E-02 
-2.17298E-07 8.48303E-02 
-7.94239E-08 8.44762E-02 
6.25727E-08 8.41114E-02 
1.75205E-07 8.38220E-02 
2.08585E-07 8.37362E-02 
3.70388E-07 8.33203E-02 
5.36566E-07 8.28930E-02 
7.06948E-07 8.24548E-02 
8.81350E-07 8.20060E-02 
1.05959E-06 8.15472E-02 
1.24146E-06 8.10789E-02 
1.42677E-06 8.06015E-02 
1.61532E-06 8.01156E-02 
1.80690E-06 7.96216E-02 
2.00131E-06 7.91202E-02 
2.19835E-06 7.86118E-02 
2.39782E-06 7.80969E-02 
2.59953E-06 7.75760E-02 
2.80329E-06 7.70495E-02 
3.00891E-06 7.65180E-02 
3.21622E-06 7.59818E-02 
3.42506E-06 7.54415E-02 
-1.63504E-06 1.08220E-01 
-1.36316E-06 1.07812E-01 
-1.08145E-06 1.07389E-01 
-7.90031E-07 1.06952E-01 
-4.89049E-07 1.06500E-01 
-1.78714E-07 1.06034E-01 
1.40767E-07 1.05553E-01 
3.94085E-07 1.05172E-01 
4.69143E-07 1.05060E-01 
8.32864E-07 1.04512E-01 
1.20623E-06 1.03951E-01 
1.58886E-06 1.03374E-01 
1.98030E-06 1.02785E-01 
2.38014E-06 1.02182E-01 
2.78791E-06 1.01567E-01 
3.20316E-06 1.00941E-01 
3.62541E-06 1.00303E-01 
4.05420E-06 9.96557E-02 
4.48907E-06 9.89985E-02 
4.92954E-06 9.83325E-02 
5.37517E-06 9.76582E-02 
5.82551E-06 9.69765E-02 
6.28013E-06 9.62878E-02 
6.73862E-06 9.55929E-02 
7.20057E-06 9.48922E-02 
7.66559E-06 9.41865E-02 
-3.50705E-06 1.33574E-01 
-2.92331E-06 1.33044E-01 
-2.31870E-06 1.32495E-01 
-1.69351E-06 1.31926E-01 
-1.04809E-06 1.31339E-01 
-3.82918E-07 1.30734E-01 
3.01540E-07 1.30111E-01 
8.44017E-07 1.29617E-01 
1.00471E-06 1.29471E-01 
1.78317E-06 1.28761E-01 
2.58183E-06 1.28033E-01 
3.39982E-06 1.27287E-01 
4.23616E-06 1.26523E-01 
5.08993E-06 1.25743E-01 
5.96010E-06 1.24948E-01 
6.84566E-06 1.24137E-01 
7.74557E-06 1.23314E-01 
8.65881E-06 1.22477E-01 
9.58435E-06 1.21628E-01 
1.05212E-05 1.20769E-01 
1.14683E-05 1.19899E-01 
1.24248E-05 1.19020E-01 
1.33896E-05 1.18133E-01 
1.43619E-05 1.17238E-01 
1.53409E-05 1.16336E-01 
1.63256E-05 1.15428E-01 
-7.16665E-06 1.61976E-01 
-5.97244E-06 1.61297E-01 
-4.73611E-06 1.60594E-01 
-3.45828E-06 1.59867E-01 
-2.13975E-06 1.59116E-01 
-7.81553E-07 1.58342E-01 
6.15293E-07 1.57546E-01 
1.72186E-06 1.56914E-01 
2.04956E-06 1.56727E-01 
3.63646E-06 1.55821E-01 
5.26354E-06 1.54891E-01 
6.92893E-06 1.53939E-01 
8.63058E-06 1.52965E-01 
1.03665E-05 1.51970E-01 
1.21345E-05 1.50957E-01 
1.39326E-05 1.49925E-01 
1.57584E-05 1.48876E-01 
1.76099E-05 1.47811E-01 
1.94849E-05 1.46732E-01 
2.13814E-05 1.45640E-01 
2.32971E-05 1.44535E-01 
2.52302E-05 1.43419E-01 
2.71786E-05 1.42293E-01 
2.91405E-05 1.41158E-01 
3.11140E-05 1.40015E-01 
3.30976E-05 1.38865E-01 
-1.39641E-05 1.93018E-01 
-1.16343E-05 1.92162E-01 
-9.22360E-06 1.91275E-01 
-6.73324E-06 1.90359E-01 
-4.16494E-06 1.89412E-01 
-1.52083E-06 1.88438E-01 
1.19695E-06 1.87435E-01 
3.34880E-06 1.86640E-01 
3.98587E-06 1.86405E-01 
7.06961E-06 1.85265E-01 
1.02293E-05 1.84096E-01 
1.34611E-05 1.82899E-01 
1.67608E-05 1.81676E-01 
2.01245E-05 1.80427E-01 
2.35478E-05 1.79155E-01 
2.70264E-05 1.77861E-01 
3.05560E-05 1.76546E-01 
3.41322E-05 1.75213E-01 
3.77509E-05 1.73861E-01 
4.14076E-05 1.72494E-01 
4.50984E-05 1.71113E-01 
4.88193E-05 1.69718E-01 
5.25663E-05 1.68312E-01 
5.63358E-05 1.66895E-01 
6.01241E-05 1.65469E-01 
6.39279E-05 1.64035E-01 
-2.59845E-05 2.26138E-01 
-2.16434E-05 2.25074E-01 
-1.71539E-05 2.23973E-01 
-1.25187E-05 2.22835E-01 
-7.74130E-06 2.21660E-01 
-2.82586E-06 2.20451E-01 
2.22335E-06 2.19208E-01 
6.21886E-06 2.18223E-01 
7.40135E-06 2.17931E-01 
1.31227E-05 2.16519E-01 
1.89806E-05 2.15072E-01 
2.49675E-05 2.13590E-01 
3.10755E-05 2.12077E-01 
3.72967E-05 2.10534E-01 
4.36229E-05 2.08962E-01 
5.00457E-05 2.07364E-01 
5.65569E-05 2.05741E-01 
6.31481E-05 2.04096E-01 
6.98114E-05 2.02431E-01 
7.65385E-05 2.00747E-01 
8.33217E-05 1.99046E-01 
9.01534E-05 1.97330E-01 
9.70263E-05 1.95601E-01 
1.03933E-04 1.93860E-01 
1.10868E-04 1.92109E-01 
1.17823E-04 1.90350E-01 
-4.61320E-05 2.60459E-01 
-3.84138E-05 2.59159E-01 
-3.04364E-05 2.57813E-01 
-2.22052E-05 2.56423E-01 
-1.37268E-05 2.54989E-01 
-5.00910E-06 2.53513E-01 
3.93973E-06 2.51996E-01 
1.10167E-05 2.50795E-01 
1.31104E-05 2.50439E-01 
2.32358E-05 2.48718E-01 
3.35942E-05 2.46955E-01 
4.41721E-05 2.45151E-01 
5.49546E-05 2.43309E-01 
6.59273E-05 2.41432E-01 
7.70749E-05 2.39522E-01 
8.83823E-05 2.37580E-01 
9.98343E-05 2.35610E-01 
1.11416E-04 2.33615E-01 
1.23112E-04 2.31595E-01 
1.34908E-04 2.29554E-01 
1.46790E-04 2.27495E-01 
1.58745E-04 2.25418E-01 
1.70758E-04 2.23327E-01 
1.82818E-04 2.21223E-01 
1.94912E-04 2.19109E-01 
2.07029E-04 2.16986E-01 
-7.88542E-05 2.95624E-01 
-6.56406E-05 2.94055E-01 
-5.19920E-05 2.92432E-01 
-3.79185E-05 2.90756E-01 
-2.34321E-05 2.89029E-01 
-8.54761E-06 2.87252E-01 
6.72029E-06 2.85426E-01 
1.87864E-05 2.83981E-01 
2.23547E-05 2.83553E-01 
3.96027E-05 2.81483E-01 
5.72322E-05 2.79364E-01 
7.52188E-05 2.77197E-01 
9.35362E-05 2.74987E-01 
1.12159E-04 2.72735E-01 
1.31059E-04 2.70444E-01 
1.50212E-04 2.68118E-01 
1.69588E-04 2.65759E-01 
1.89163E-04 2.63371E-01 
2.08911E-04 2.60956E-01 
2.28805E-04 2.58517E-01 
2.48821E-04 2.56058E-01 
2.68935E-04 2.53580E-01 
2.89125E-04 2.51086E-01 
3.09368E-04 2.48579E-01 
3.29644E-04 2.46061E-01 
3.49933E-04 2.43535E-01 
-1.29406E-04 3.30488E-01 
-1.07685E-04 3.28623E-01 
-8.52642E-05 3.26696E-01 
-6.21618E-05 3.24706E-01 
-3.83991E-05 3.22656E-01 
-1.40019E-05 3.20547E-01 
1.10041E-05 3.18382E-01 
3.07519E-05 3.16669E-01 
3.65895E-05 3.16162E-01 
6.47907E-05 3.13710E-01 
9.35887E-05 3.11201E-01 
1.22942E-04 3.08638E-01 
1.52804E-04 3.06024E-01 
1.83133E-04 3.03362E-01 
2.13882E-04 3.00657E-01 
2.45007E-04 2.97912E-01 
2.76461E-04 2.95130E-01 
3.08201E-04 2.92316E-01 
3.40182E-04 2.89472E-01 
3.72362E-04 2.86601E-01 
4.04701E-04 2.83709E-01 
4.37157E-04 2.80797E-01 
4.69693E-04 2.77868E-01 
5.02273E-04 2.74927E-01 
5.34863E-04 2.71975E-01 
5.67429E-04 2.69015E-01 
-2.04728E-04 3.64337E-01 
-1.70303E-04 3.62151E-01 
-1.34795E-04 3.59892E-01 
-9.82341E-05 3.57562E-01 
-6.06576E-05 3.55162E-01 
-2.21091E-05 3.52695E-01 
1.73682E-05 3.50163E-01 
4.85203E-05 3.48161E-01 
5.77252E-05 3.47569E-01 
1.02166E-04 3.44705E-01 
1.47503E-04 3.41776E-01 
1.93665E-04 3.38785E-01 
2.40578E-04 3.35737E-01 
2.88172E-04 3.32636E-01 
3.36370E-04 3.29486E-01 
3.85100E-04 3.26292E-01 
4.34287E-04 3.23057E-01 
4.83859E-04 3.19787E-01 
5.33746E-04 3.16484E-01 
5.83879E-04 3.13154E-01 
6.34192E-04 3.09801E-01 
6.84620E-04 3.06427E-01 
7.35103E-04 3.03037E-01 
7.85583E-04 2.99635E-01 
8.36006E-04 2.96223E-01 
8.86321E-04 2.92805E-01 
-3.13040E-04 3.96390E-01 
-2.60303E-04 3.93862E-01 
-2.05948E-04 3.91250E-01 
-1.50027E-04 3.88557E-01 
-9.25991E-05 3.85785E-01 
-3.37366E-05 3.82937E-01 
2.64904E-05 3.80016E-01 
7.39776E-05 3.77707E-01 
8.80026E-05 3.77024E-01 
1.55673E-04 3.73723E-01 
2.24633E-04 3.70349E-01 
2.94771E-04 3.66907E-01 
3.65970E-04 3.63401E-01 
4.38116E-04 3.59836E-01 
5.11091E-04 3.56218E-01 
5.84778E-04 3.52551E-01 
6.59062E-04 3.48841E-01 
7.33830E-04 3.45092E-01 
8.08972E-04 3.41310E-01 
8.84379E-04 3.37498E-01 
9.59950E-04 3.33663E-01 
1.03559E-03 3.29808E-01 
1.11119E-03 3.25938E-01 
1.18668E-03 3.22057E-01 
1.26197E-03 3.18168E-01 
1.33698E-03 3.14275E-01 
-4.63726E-04 4.25925E-01 
-3.85449E-04 4.23038E-01 
-3.04834E-04 4.20056E-01 
-2.21965E-04 4.16984E-01 
-1.36939E-04 4.13823E-01 
-4.98678E-05 4.10577E-01 
3.91380E-05 4.07249E-01 
1.09256E-04 4.04620E-01 
1.29954E-04 4.03843E-01 
2.29758E-04 4.00087E-01 
3.31348E-04 3.96251E-01 
4.34553E-04 3.92339E-01 
5.39193E-04 3.88358E-01 
6.45093E-04 3.84314E-01 
7.52072E-04 3.80211E-01 
8.59952E-04 3.76056E-01 
9.68558E-04 3.71856E-01 
1.07772E-03 3.67615E-01 
1.18727E-03 3.63339E-01 
1.29704E-03 3.59034E-01 
1.40689E-03 3.54706E-01 
1.51667E-03 3.50359E-01 
1.62623E-03 3.45999E-01 
1.73544E-03 3.41629E-01 
1.84418E-03 3.37255E-01 
1.95234E-03 3.32881E-01 
-6.66994E-04 4.52294E-01 
-5.54169E-04 4.49037E-01 
-4.38072E-04 4.45675E-01 
-3.18836E-04 4.42212E-01 
-1.96610E-04 4.38652E-01 
-7.15623E-05 4.34997E-01 
5.61361E-05 4.31253E-01 
1.56644E-04 4.28296E-01 
1.86298E-04 4.27423E-01 
3.29181E-04 4.23202E-01 
4.74450E-04 4.18894E-01 
6.21845E-04 4.14504E-01 
7.71098E-04 4.10040E-01 
9.21950E-04 4.05507E-01 
1.07413E-03 4.00913E-01 
1.22738E-03 3.96264E-01 
1.38144E-03 3.91568E-01 
1.53605E-03 3.86830E-01 
1.69098E-03 3.82058E-01 
1.84598E-03 3.77257E-01 
2.00084E-03 3.72433E-01 
2.15534E-03 3.67594E-01 
2.30928E-03 3.62743E-01 
2.46247E-03 3.57886E-01 
2.61474E-03 3.53029E-01 
2.76591E-03 3.48176E-01 
-9.30449E-04 4.74745E-01 
-7.72716E-04 4.71116E-01 
-6.10553E-04 4.67374E-01 
-4.44158E-04 4.63520E-01 
-2.73753E-04 4.59561E-01 
-9.95902E-05 4.55499E-01 
7.80810E-05 4.51339E-01 
2.17788E-04 4.48057E-01 
2.58985E-04 4.47087E-01 
4.57340E-04 4.42405E-01 
6.58754E-04 4.37628E-01 
8.62854E-04 4.32765E-01 
1.06925E-03 4.27823E-01 
1.27757E-03 4.22809E-01 
1.48742E-03 4.17730E-01 
1.69844E-03 4.12596E-01 
1.91025E-03 4.07413E-01 
2.12249E-03 4.02189E-01 
2.33483E-03 3.96930E-01 
2.54692E-03 3.91645E-01 
2.75846E-03 3.86340E-01 
2.96914E-03 3.81022E-01 
3.17868E-03 3.75696E-01 
3.38683E-03 3.70369E-01 
3.59333E-03 3.65046E-01 
3.79796E-03 3.59733E-01 
-1.26931E-03 4.93267E-01 
-1.05363E-03 4.89266E-01 
-8.32108E-04 4.85142E-01 
-6.05026E-04 4.80898E-01 
-3.72707E-04 4.76539E-01 
-1.35515E-04 4.72071E-01 
1.06188E-04 4.67498E-01 
2.96053E-04 4.63891E-01 
3.52008E-04 4.62826E-01 
6.21209E-04 4.57685E-01 
8.94200E-04 4.52445E-01 
1.17045E-03 4.47113E-01 
1.44942E-03 4.41698E-01 
1.73056E-03 4.36210E-01 
2.01335E-03 4.30655E-01 
2.29727E-03 4.25044E-01 
2.58178E-03 4.19385E-01 
2.86641E-03 4.13685E-01 
3.15067E-03 4.07953E-01 
3.43411E-03 4.02198E-01 
3.71629E-03 3.96426E-01 
3.99681E-03 3.90644E-01 
4.27529E-03 3.84860E-01 
4.55136E-03 3.79080E-01 
4.82471E-03 3.73311E-01 
5.09503E-03 3.67557E-01 
-1.68829E-03 5.07234E-01 
-1.40073E-03 5.02872E-01 
-1.10567E-03 4.98378E-01 
-8.03503E-04 4.93757E-01 
-4.94701E-04 4.89013E-01 
