PdfType: replica
7.85963E-14 2.62492E-04 
8.49486E-14 2.61339E-04 
9.14679E-14 2.60155E-04 
9.81488E-14 2.58942E-04 
1.04985E-13 2.57701E-04 
1.11970E-13 2.56433E-04 
1.19098E-13 2.55139E-04 
1.26363E-13 2.53820E-04 
1.33756E-13 2.52478E-04 
1.41274E-13 2.51113E-04 
1.48907E-13 2.49727E-04 
1.56651E-13 2.48321E-04 
1.64499E-13 2.46896E-04 
1.72445E-13 2.45454E-04 
1.80483E-13 2.43995E-04 
1.88607E-13 2.42520E-04 
1.08317E-13 4.09401E-04 
1.23226E-13 4.08187E-04 
1.38707E-13 4.06926E-04 
1.54758E-13 4.05619E-04 
1.71375E-13 4.04266E-04 
1.88550E-13 4.02868E-04 
2.06275E-13 4.01425E-04 
2.20362E-13 4.00277E-04 
2.24541E-13 3.99937E-04 
2.44829E-13 3.98285E-04 
2.65718E-13 3.96584E-04 
2.87189E-13 3.94836E-04 
3.09224E-13 3.93042E-04 
3.31805E-13 3.91203E-04 
3.54910E-13 3.89321E-04 
3.78518E-13 3.87399E-04 
4.02608E-13 3.85438E-04 
4.27157E-13 3.83439E-04 
4.52143E-13 3.81404E-04 
4.77545E-13 3.79336E-04 
5.03339E-13 3.77235E-04 
5.29506E-13 3.75104E-04 
5.56023E-13 3.72945E-04 
5.82870E-13 3.70759E-04 
6.10026E-13 3.68548E-04 
6.37473E-13 3.66313E-04 
3.65157E-13 6.17809E-04 
4.15410E-13 6.15969E-04 
4.67593E-13 6.14058E-04 
5.21695E-13 6.12077E-04 
5.77702E-13 6.10026E-04 
6.35588E-13 6.07906E-04 
6.95327E-13 6.05718E-04 
7.42802E-13 6.03980E-04 
7.56887E-13 6.03464E-04 
8.25260E-13 6.00960E-04 
8.95652E-13 5.98383E-04 
9.68007E-13 5.95733E-04 
1.04226E-12 5.93014E-04 
1.11835E-12 5.90228E-04 
1.19620E-12 5.87377E-04 
1.27574E-12 5.84464E-04 
1.35690E-12 5.81492E-04 
1.43960E-12 5.78464E-04 
1.52378E-12 5.75381E-04 
1.60935E-12 5.72248E-04 
1.69624E-12 5.69066E-04 
1.78437E-12 5.65838E-04 
1.87369E-12 5.62567E-04 
1.96411E-12 5.59256E-04 
2.05557E-12 5.55907E-04 
2.14800E-12 5.52522E-04 
1.22315E-12 9.29946E-04 
1.39146E-12 9.27160E-04 
1.56622E-12 9.24267E-04 
1.74741E-12 9.21268E-04 
1.93497E-12 9.18164E-04 
2.12881E-12 9.14955E-04 
2.32885E-12 9.11644E-04 
2.48781E-12 9.09013E-04 
2.53498E-12 9.08233E-04 
2.76391E-12 9.04443E-04 
2.99959E-12 9.00542E-04 
3.24183E-12 8.96533E-04 
3.49041E-12 8.92418E-04 
3.74512E-12 8.88202E-04 
4.00572E-12 8.83889E-04 
4.27196E-12 8.79482E-04 
4.54361E-12 8.74985E-04 
4.82042E-12 8.70404E-04 
5.10213E-12 8.65741E-04 
5.38848E-12 8.61001E-04 
5.67924E-12 8.56188E-04 
5.97416E-12 8.51306E-04 
6.27300E-12 8.46360E-04 
6.57552E-12 8.41352E-04 
6.88150E-12 8.36287E-04 
7.19071E-12 8.31169E-04 
4.06445E-12 1.39534E-03 
4.62363E-12 1.39113E-03 
5.20423E-12 1.38676E-03 
5.80614E-12 1.38223E-03 
6.42918E-12 1.37754E-03 
7.07307E-12 1.37269E-03 
7.73752E-12 1.36769E-03 
8.26551E-12 1.36371E-03 
8.42215E-12 1.36254E-03 
9.18247E-12 1.35681E-03 
9.96517E-12 1.35092E-03 
1.07696E-11 1.34486E-03 
1.15950E-11 1.33865E-03 
1.24408E-11 1.33228E-03 
1.33060E-11 1.32576E-03 
1.41899E-11 1.31911E-03 
1.50917E-11 1.31232E-03 
1.60105E-11 1.30540E-03 
1.69456E-11 1.29836E-03 
1.78960E-11 1.29120E-03 
1.88610E-11 1.28394E-03 
1.98396E-11 1.27657E-03 
2.08312E-11 1.26910E-03 
2.18350E-11 1.26154E-03 
2.28501E-11 1.25390E-03 
2.38759E-11 1.24618E-03 
1.33644E-11 2.08499E-03 
1.52026E-11 2.07865E-03 
1.71111E-11 2.07206E-03 
1.90896E-11 2.06522E-03 
2.11374E-11 2.05815E-03 
2.32536E-11 2.05085E-03 
2.54372E-11 2.04330E-03 
2.71723E-11 2.03731E-03 
2.76870E-11 2.03554E-03 
3.01854E-11 2.02691E-03 
3.27571E-11 2.01803E-03 
3.54000E-11 2.00890E-03 
3.81117E-11 1.99954E-03 
4.08898E-11 1.98994E-03 
4.37317E-11 1.98013E-03 
4.66348E-11 1.97010E-03 
4.95964E-11 1.95988E-03 
5.26136E-11 1.94946E-03 
5.56838E-11 1.93885E-03 
5.88042E-11 1.92808E-03 
6.19720E-11 1.91714E-03 
6.51845E-11 1.90604E-03 
6.84392E-11 1.89480E-03 
7.17334E-11 1.88342E-03 
7.50646E-11 1.87192E-03 
7.84305E-11 1.86029E-03 
4.34273E-11 3.10083E-03 
4.93989E-11 3.09129E-03 
5.55985E-11 3.08138E-03 
6.20248E-11 3.07110E-03 
6.86758E-11 3.06047E-03 
7.55484E-11 3.04948E-03 
8.26394E-11 3.03815E-03 
8.82734E-11 3.02914E-03 
8.99447E-11 3.02647E-03 
9.80564E-11 3.01350E-03 
1.06405E-10 3.00015E-03 
1.14985E-10 2.98644E-03 
1.23786E-10 2.97237E-03 
1.32803E-10 2.95795E-03 
1.42025E-10 2.94320E-03 
1.51445E-10 2.92814E-03 
1.61054E-10 2.91278E-03 
1.70842E-10 2.89713E-03 
1.80801E-10 2.88121E-03 
1.90921E-10 2.86502E-03 
2.01194E-10 2.84860E-03 
2.11611E-10 2.83194E-03 
2.22163E-10 2.81507E-03 
2.32842E-10 2.79799E-03 
2.43640E-10 2.78073E-03 
2.54548E-10 2.76328E-03 
1.38993E-10 4.58394E-03 
1.58099E-10 4.56963E-03 
1.77932E-10 4.55478E-03 
1.98489E-10 4.53938E-03 
2.19763E-10 4.52345E-03 
2.41743E-10 4.50698E-03 
2.64420E-10 4.49000E-03 
2.82435E-10 4.47651E-03 
2.87779E-10 4.47250E-03 
3.13714E-10 4.45308E-03 
3.40404E-10 4.43309E-03 
3.67828E-10 4.41255E-03 
3.95959E-10 4.39148E-03 
4.24772E-10 4.36989E-03 
4.54240E-10 4.34782E-03 
4.84335E-10 4.32528E-03 
5.15028E-10 4.30228E-03 
5.46291E-10 4.27886E-03 
5.78094E-10 4.25504E-03 
6.10408E-10 4.23083E-03 
6.43204E-10 4.20626E-03 
6.76455E-10 4.18135E-03 
7.10132E-10 4.15612E-03 
7.44209E-10 4.13059E-03 
7.78660E-10 4.10477E-03 
8.13459E-10 4.07870E-03 
4.36740E-10 6.72703E-03 
4.96748E-10 6.70567E-03 
5.59033E-10 6.68350E-03 
6.23584E-10 6.66053E-03 
6.90378E-10 6.63675E-03 
7.59381E-10 6.61219E-03 
8.30562E-10 6.58686E-03 
8.87105E-10 6.56673E-03 
9.03876E-10 6.56076E-03 
9.85263E-10 6.53179E-03 
1.06901E-09 6.50198E-03 
1.15504E-09 6.47135E-03 
1.24328E-09 6.43994E-03 
1.33364E-09 6.40777E-03 
1.42604E-09 6.37487E-03 
1.52039E-09 6.34128E-03 
1.61660E-09 6.30702E-03 
1.71458E-09 6.27213E-03 
1.81423E-09 6.23665E-03 
1.91547E-09 6.20060E-03 
2.01820E-09 6.16402E-03 
2.12233E-09 6.12693E-03 
2.22778E-09 6.08938E-03 
2.33445E-09 6.05139E-03 
2.44228E-09 6.01298E-03 
2.55118E-09 5.97420E-03 
1.34232E-09 9.78576E-03 
1.52665E-09 9.75404E-03 
1.71795E-09 9.72113E-03 
1.91618E-09 9.68702E-03 
2.12127E-09 9.65173E-03 
2.33312E-09 9.61528E-03 
2.55161E-09 9.57768E-03 
2.72515E-09 9.54782E-03 
2.77662E-09 9.53896E-03 
3.02636E-09 9.49598E-03 
3.28328E-09 9.45176E-03 
3.54718E-09 9.40634E-03 
3.81778E-09 9.35976E-03 
4.09485E-09 9.31207E-03 
4.37811E-09 9.26331E-03 
4.66729E-09 9.21353E-03 
4.96211E-09 9.16278E-03 
5.26227E-09 9.11110E-03 
5.56750E-09 9.05854E-03 
5.87751E-09 9.00517E-03 
6.19201E-09 8.95101E-03 
6.51074E-09 8.89612E-03 
6.83342E-09 8.84055E-03 
7.15978E-09 8.78434E-03 
7.48958E-09 8.72754E-03 
7.82257E-09 8.67018E-03 
4.01869E-09 1.40876E-02 
4.57017E-09 1.40408E-02 
5.14242E-09 1.39922E-02 
5.73530E-09 1.39419E-02 
6.34857E-09 1.38898E-02 
6.98193E-09 1.38361E-02 
7.63504E-09 1.37807E-02 
8.15368E-09 1.37366E-02 
8.30749E-09 1.37236E-02 
9.05369E-09 1.36602E-02 
9.82120E-09 1.35951E-02 
1.06093E-08 1.35281E-02 
1.14173E-08 1.34595E-02 
1.22444E-08 1.33893E-02 
1.30898E-08 1.33175E-02 
1.39525E-08 1.32442E-02 
1.48319E-08 1.31695E-02 
1.57270E-08 1.30935E-02 
1.66369E-08 1.30162E-02 
1.75609E-08 1.29377E-02 
1.84980E-08 1.28581E-02 
1.94473E-08 1.27774E-02 
2.04082E-08 1.26958E-02 
2.13798E-08 1.26132E-02 
2.23613E-08 1.25298E-02 
2.33519E-08 1.24456E-02 
1.16701E-08 2.00361E-02 
1.32703E-08 1.99675E-02 
1.49304E-08 1.98964E-02 
1.66499E-08 1.98228E-02 
1.84283E-08 1.97466E-02 
2.02644E-08 1.96679E-02 
2.21574E-08 1.95868E-02 
2.36604E-08 1.95224E-02 
2.41060E-08 1.95033E-02 
2.62677E-08 1.94107E-02 
2.84906E-08 1.93154E-02 
3.07725E-08 1.92176E-02 
3.31112E-08 1.91173E-02 
3.55045E-08 1.90147E-02 
3.79499E-08 1.89098E-02 
4.04450E-08 1.88028E-02 
4.29871E-08 1.86938E-02 
4.55739E-08 1.85828E-02 
4.82028E-08 1.84701E-02 
5.08711E-08 1.83556E-02 
5.35765E-08 1.82395E-02 
5.63164E-08 1.81219E-02 
5.90885E-08 1.80029E-02 
6.18904E-08 1.78826E-02 
6.47199E-08 1.77611E-02 
6.75748E-08 1.76385E-02 
3.27245E-08 2.81024E-02 
3.72072E-08 2.80030E-02 
4.18566E-08 2.78998E-02 
4.66713E-08 2.77929E-02 
5.16493E-08 2.76824E-02 
5.67877E-08 2.75684E-02 
6.20837E-08 2.74508E-02 
6.62873E-08 2.73574E-02 
6.75335E-08 2.73297E-02 
7.35777E-08 2.71955E-02 
7.97907E-08 2.70575E-02 
8.61666E-08 2.69159E-02 
9.26989E-08 2.67707E-02 
9.93813E-08 2.66222E-02 
1.06207E-07 2.64705E-02 
1.13168E-07 2.63157E-02 
1.20258E-07 2.61581E-02 
1.27469E-07 2.59977E-02 
1.34795E-07 2.58347E-02 
1.42228E-07 2.56693E-02 
1.49761E-07 2.55017E-02 
1.57386E-07 2.53320E-02 
1.65098E-07 2.51603E-02 
1.72890E-07 2.49868E-02 
1.80755E-07 2.48116E-02 
1.88687E-07 2.46349E-02 
8.83573E-08 3.88228E-02 
1.00446E-07 3.86799E-02 
1.12981E-07 3.85316E-02 
1.25958E-07 3.83782E-02 
1.39371E-07 3.82195E-02 
1.53211E-07 3.80558E-02 
1.67471E-07 3.78870E-02 
1.78786E-07 3.77531E-02 
1.82140E-07 3.77134E-02 
1.98403E-07 3.75209E-02 
2.15114E-07 3.73230E-02 
2.32255E-07 3.71200E-02 
2.49810E-07 3.69120E-02 
2.67760E-07 3.66993E-02 
2.86086E-07 3.64821E-02 
3.04768E-07 3.62606E-02 
3.23787E-07 3.60351E-02 
3.43123E-07 3.58057E-02 
3.62756E-07 3.55728E-02 
3.82666E-07 3.53365E-02 
4.02833E-07 3.50970E-02 
4.23239E-07 3.48547E-02 
4.43865E-07 3.46097E-02 
4.64693E-07 3.43622E-02 
4.85705E-07 3.41124E-02 
5.06886E-07 3.38605E-02 
2.27840E-07 5.26691E-02 
2.58970E-07 5.24665E-02 
2.91237E-07 5.22563E-02 
3.24629E-07 5.20388E-02 
3.59130E-07 5.18140E-02 
3.94718E-07 5.15820E-02 
4.31370E-07 5.13431E-02 
4.60442E-07 5.11535E-02 
4.69058E-07 5.10973E-02 
5.10823E-07 5.08249E-02 
5.53716E-07 5.05450E-02 
5.97696E-07 5.02579E-02 
6.42712E-07 4.99640E-02 
6.88719E-07 4.96634E-02 
7.35665E-07 4.93567E-02 
7.83498E-07 4.90440E-02 
8.32167E-07 4.87257E-02 
8.81619E-07 4.84022E-02 
9.31801E-07 4.80738E-02 
9.82662E-07 4.77408E-02 
1.03415E-06 4.74035E-02 
1.08622E-06 4.70623E-02 
1.13881E-06 4.67175E-02 
1.19189E-06 4.63694E-02 
1.24540E-06 4.60183E-02 
1.29931E-06 4.56644E-02 
5.61739E-07 7.01772E-02 
6.38365E-07 6.98935E-02 
7.17758E-07 6.95994E-02 
7.99885E-07 6.92951E-02 
8.84703E-07 6.89808E-02 
9.72153E-07 6.86565E-02 
1.06218E-06 6.83226E-02 
1.13355E-06 6.80578E-02 
1.15470E-06 6.79793E-02 
1.25718E-06 6.75988E-02 
1.36237E-06 6.72082E-02 
1.47017E-06 6.68076E-02 
1.58044E-06 6.63977E-02 
1.69307E-06 6.59788E-02 
1.80793E-06 6.55514E-02 
1.92488E-06 6.51159E-02 
2.04381E-06 6.46729E-02 
2.16456E-06 6.42228E-02 
2.28702E-06 6.37661E-02 
2.41105E-06 6.33033E-02 
2.53652E-06 6.28348E-02 
2.66331E-06 6.23611E-02 
2.79130E-06 6.18826E-02 
2.92036E-06 6.13999E-02 
3.05039E-06 6.09132E-02 
3.18128E-06 6.04230E-02 
1.31970E-06 9.17125E-02 
1.49938E-06 9.13212E-02 
1.68546E-06 9.09157E-02 
1.87786E-06 9.04963E-02 
2.07647E-06 9.00632E-02 
2.28113E-06 8.96166E-02 
2.49170E-06 8.91569E-02 
2.65857E-06 8.87924E-02 
2.70800E-06 8.86844E-02 
2.94743E-06 8.81611E-02 
3.19305E-06 8.76240E-02 
3.44457E-06 8.70735E-02 
3.70170E-06 8.65105E-02 
3.96415E-06 8.59353E-02 
4.23160E-06 8.53488E-02 
4.50374E-06 8.47516E-02 
4.78025E-06 8.41444E-02 
5.06081E-06 8.35278E-02 
5.34510E-06 8.29025E-02 
5.63281E-06 8.22692E-02 
5.92363E-06 8.16285E-02 
6.21727E-06 8.09811E-02 
6.51343E-06 8.03275E-02 
6.81183E-06 7.96685E-02 
7.11220E-06 7.90045E-02 
7.41429E-06 7.83362E-02 
2.95078E-06 1.17493E-01 
3.35167E-06 1.16962E-01 
3.76664E-06 1.16411E-01 
4.19545E-06 1.15842E-01 
4.63784E-06 1.15255E-01 
5.09345E-06 1.14650E-01 
5.56193E-06 1.14027E-01 
5.93299E-06 1.13533E-01 
6.04286E-06 1.13387E-01 
6.57486E-06 1.12679E-01 
7.12019E-06 1.11952E-01 
7.67823E-06 1.11208E-01 
8.24827E-06 1.10447E-01 
8.82964E-06 1.09670E-01 
9.42161E-06 1.08878E-01 
1.00235E-05 1.08072E-01 
1.06344E-05 1.07253E-01 
1.12538E-05 1.06423E-01 
1.18809E-05 1.05580E-01 
1.25149E-05 1.04728E-01 
1.31553E-05 1.03866E-01 
1.38011E-05 1.02996E-01 
1.44520E-05 1.02118E-01 
1.51071E-05 1.01234E-01 
1.57659E-05 1.00343E-01 
1.64277E-05 9.94471E-02 
6.27720E-06 1.47517E-01 
7.12797E-06 1.46808E-01 
8.00807E-06 1.46074E-01 
8.91698E-06 1.45315E-01 
9.85407E-06 1.44531E-01 
1.08185E-05 1.43724E-01 
1.18095E-05 1.42895E-01 
1.25939E-05 1.42237E-01 
1.28261E-05 1.42043E-01 
1.39498E-05 1.41100E-01 
1.51008E-05 1.40133E-01 
1.62775E-05 1.39144E-01 
1.74785E-05 1.38132E-01 
1.87023E-05 1.37101E-01 
1.99472E-05 1.36050E-01 
2.12117E-05 1.34982E-01 
2.24942E-05 1.33897E-01 
2.37930E-05 1.32796E-01 
2.51067E-05 1.31682E-01 
2.64335E-05 1.30554E-01 
2.77720E-05 1.29415E-01 
2.91208E-05 1.28266E-01 
3.04784E-05 1.27107E-01 
3.18434E-05 1.25941E-01 
3.32145E-05 1.24767E-01 
3.45905E-05 1.23587E-01 
1.27094E-05 1.81529E-01 
1.44273E-05 1.80598E-01 
1.62032E-05 1.79635E-01 
1.80360E-05 1.78640E-01 
1.99243E-05 1.77613E-01 
2.18663E-05 1.76556E-01 
2.38602E-05 1.75470E-01 
2.54373E-05 1.74610E-01 
2.59040E-05 1.74355E-01 
2.81611E-05 1.73122E-01 
3.04708E-05 1.71858E-01 
3.28300E-05 1.70566E-01 
3.52356E-05 1.69246E-01 
3.76843E-05 1.67900E-01 
4.01727E-05 1.66530E-01 
4.26976E-05 1.65138E-01 
4.52556E-05 1.63726E-01 
4.78433E-05 1.62294E-01 
5.04576E-05 1.60845E-01 
5.30950E-05 1.59381E-01 
5.57525E-05 1.57902E-01 
5.84272E-05 1.56411E-01 
6.11159E-05 1.54910E-01 
6.38160E-05 1.53399E-01 
6.65248E-05 1.51880E-01 
6.92396E-05 1.50355E-01 
2.45116E-05 2.18995E-01 
2.78149E-05 2.17795E-01 
3.12273E-05 2.16553E-01 
3.47463E-05 2.15271E-01 
3.83689E-05 2.13950E-01 
4.20914E-05 2.12590E-01 
4.59102E-05 2.11192E-01 
4.89284E-05 2.10087E-01 
4.98211E-05 2.09759E-01 
5.41360E-05 2.08175E-01 
5.85470E-05 2.06553E-01 
6.30479E-05 2.04895E-01 
6.76321E-05 2.03203E-01 
7.22933E-05 2.01479E-01 
7.70248E-05 1.99725E-01 
8.18199E-05 1.97944E-01 
8.66719E-05 1.96138E-01 
9.15743E-05 1.94310E-01 
9.65205E-05 1.92460E-01 
1.01504E-04 1.90593E-01 
1.06519E-04 1.88709E-01 
1.11560E-04 1.86810E-01 
1.16620E-04 1.84900E-01 
1.21694E-04 1.82979E-01 
1.26777E-04 1.81050E-01 
1.31865E-04 1.79115E-01 
4.51012E-05 2.59141E-01 
5.11595E-05 2.57621E-01 
5.74128E-05 2.56049E-01 
6.38559E-05 2.54427E-01 
7.04829E-05 2.52756E-01 
7.72865E-05 2.51037E-01 
8.42596E-05 2.49272E-01 
8.97660E-05 2.47876E-01 
9.13938E-05 2.47463E-01 
9.92569E-05 2.45465E-01 
1.07286E-04 2.43420E-01 
1.15469E-04 2.41331E-01 
1.23794E-04 2.39200E-01 
1.32248E-04 2.37032E-01 
1.40819E-04 2.34827E-01 
1.49493E-04 2.32590E-01 
1.58259E-04 2.30324E-01 
1.67104E-04 2.28030E-01 
1.76015E-04 2.25713E-01 
1.84981E-04 2.23375E-01 
1.93989E-04 2.21018E-01 
2.03030E-04 2.18646E-01 
2.12093E-04 2.16260E-01 
2.21166E-04 2.13864E-01 
2.30242E-04 2.11459E-01 
2.39309E-04 2.09049E-01 
7.91028E-05 3.00770E-01 
8.96909E-05 2.98880E-01 
1.00610E-04 2.96928E-01 
1.11851E-04 2.94914E-01 
1.23401E-04 2.92840E-01 
1.35248E-04 2.90709E-01 
1.47377E-04 2.88521E-01 
1.56946E-04 2.86792E-01 
1.59773E-04 2.86280E-01 
1.73421E-04 2.83807E-01 
1.87339E-04 2.81277E-01 
2.01506E-04 2.78695E-01 
2.15900E-04 2.76064E-01 
2.30498E-04 2.73387E-01 
2.45277E-04 2.70669E-01 
2.60214E-04 2.67913E-01 
2.75285E-04 2.65122E-01 
2.90469E-04 2.62301E-01 
3.05744E-04 2.59453E-01 
3.21089E-04 2.56582E-01 
3.36482E-04 2.53691E-01 
3.51905E-04 2.50783E-01 
3.67338E-04 2.47862E-01 
3.82764E-04 2.44931E-01 
3.98166E-04 2.41992E-01 
4.13527E-04 2.39048E-01 
1.33434E-04 3.43273E-01 
1.51226E-04 3.40962E-01 
1.69557E-04 3.38575E-01 
1.88409E-04 3.36115E-01 
2.07760E-04 3.33582E-01 
2.27586E-04 3.30981E-01 
2.47862E-04 3.28313E-01 
2.63843E-04 3.26205E-01 
2.68561E-04 3.25582E-01 
2.91321E-04 3.22570E-01 
3.14501E-04 3.19491E-01 
3.38064E-04 3.16351E-01 
3.61970E-04 3.13154E-01 
3.86178E-04 3.09905E-01 
4.10649E-04 3.06607E-01 
4.35343E-04 3.03267E-01 
4.60219E-04 2.99888E-01 
4.85241E-04 2.96475E-01 
5.10369E-04 2.93032E-01 
5.35568E-04 2.89565E-01 
5.60802E-04 2.86077E-01 
5.86038E-04 2.82572E-01 
6.11245E-04 2.79055E-01 
6.36391E-04 2.75528E-01 
6.61450E-04 2.71997E-01 
6.86394E-04 2.68463E-01 
2.15897E-04 3.85078E-01 
2.44566E-04 3.82300E-01 
2.74073E-04 3.79433E-01 
3.04385E-04 3.76479E-01 
3.35467E-04 3.73441E-01 
3.67274E-04 3.70321E-01 
3.99765E-04 3.67125E-01 
4.25344E-04 3.64601E-01 
4.32892E-04 3.63854E-01 
4.69268E-04 3.60250E-01 
5.06263E-04 3.56569E-01 
5.43814E-04 3.52818E-01 
5.81850E-04 3.49002E-01 
6.20308E-04 3.45127E-01 
6.59119E-04 3.41198E-01 
6.98217E-04 3.37221E-01 
7.37536E-04 3.33202E-01 
7.77012E-04 3.29146E-01 
8.16585E-04 3.25060E-01 
8.56194E-04 3.20948E-01 
8.95781E-04 3.16815E-01 
9.35293E-04 3.12667E-01 
9.74678E-04 3.08508E-01 
1.01389E-03 3.04343E-01 
1.05288E-03 3.00176E-01 
1.09160E-03 2.96011E-01 
3.36437E-04 4.25130E-01 
3.80915E-04 4.21845E-01 
4.26644E-04 4.18456E-01 
4.73568E-04 4.14967E-01 
5.21624E-04 4.11381E-01 
5.70741E-04 4.07702E-01 
6.20850E-04 4.03934E-01 
6.60253E-04 4.00961E-01 
6.71872E-04 4.00082E-01 
7.27817E-04 3.95840E-01 
7.84627E-04 3.91512E-01 
8.42196E-04 3.87105E-01 
9.00413E-04 3.82625E-01 
9.59175E-04 3.78080E-01 
1.01837E-03 3.73476E-01 
1.07789E-03 3.68821E-01 
1.13764E-03 3.64120E-01 
1.19751E-03 3.59382E-01 
1.25741E-03 3.54612E-01 
1.31724E-03 3.49817E-01 
1.37691E-03 3.45003E-01 
1.43633E-03 3.40176E-01 
1.49544E-03 3.35342E-01 
1.55415E-03 3.30506E-01 
1.61239E-03 3.25673E-01 
1.67010E-03 3.20848E-01 
5.06225E-04 4.62312E-01 
5.72835E-04 4.58488E-01 
6.41238E-04 4.54546E-01 
7.11343E-04 4.50489E-01 
7.83048E-04 4.46323E-01 
8.56241E-04 4.42052E-01 
9.30807E-04 4.37681E-01 
9.89368E-04 4.34234E-01 
1.00662E-03 4.33216E-01 
1.08963E-03 4.28302E-01 
1.17378E-03 4.23293E-01 
1.25890E-03 4.18197E-01 
1.34483E-03 4.13022E-01 
1.43140E-03 4.07776E-01 
1.51845E-03 4.02468E-01 
1.60580E-03 3.97105E-01 
1.69331E-03 3.91696E-01 
1.78081E-03 3.86249E-01 
1.86816E-03 3.80771E-01 
1.95521E-03 3.75270E-01 
2.04184E-03 3.69754E-01 
2.12790E-03 3.64229E-01 
2.21330E-03 3.58702E-01 
2.29791E-03 3.53179E-01 
2.38164E-03 3.47665E-01 
2.46438E-03 3.42168E-01 
7.37237E-04 4.95610E-01 
8.33760E-04 4.91225E-01 
9.32758E-04 4.86707E-01 
1.03409E-03 4.82063E-01 
1.13759E-03 4.77295E-01 
1.24309E-03 4.72411E-01 
1.35041E-03 4.67417E-01 
1.43458E-03 4.63481E-01 
1.45936E-03 4.62319E-01 
1.57845E-03 4.56714E-01 
1.69896E-03 4.51005E-01 
1.82065E-03 4.45203E-01 
1.94326E-03 4.39316E-01 
2.06653E-03 4.33354E-01 
2.19022E-03 4.27327E-01 
2.31409E-03 4.21245E-01 
2.43790E-03 4.15116E-01 
2.56142E-03 4.08951E-01 
2.68444E-03 4.02759E-01 
2.80674E-03 3.96547E-01 
2.92814E-03 3.90324E-01 
3.04846E-03 3.84099E-01 
3.16751E-03 3.77879E-01 
3.28515E-03 3.71670E-01 
3.40123E-03 3.65480E-01 
3.51563E-03 3.59315E-01 
1.04148E-03 5.24146E-01 
1.17711E-03 5.19190E-01 
1.31604E-03 5.14088E-01 
1.45804E-03 5.08846E-01 
1.60288E-03 5.03469E-01 
1.75030E-03 4.97966E-01 
1.90002E-03 4.92342E-01 
2.01728E-03 4.87913E-01 
2.05178E-03 4.86606E-01 
2.21736E-03 4.80305E-01 
2.38460E-03 4.73894E-01 
2.55313E-03 4.67384E-01 
2.72259E-03 4.60785E-01 
2.89261E-03 4.54110E-01 
3.06284E-03 4.47368E-01 
3.23291E-03 4.40572E-01 
3.40250E-03 4.33732E-01 
3.57128E-03 4.26859E-01 
3.73895E-03 4.19962E-01 
3.90521E-03 4.13052E-01 
4.06979E-03 4.06139E-01 
4.23244E-03 3.99230E-01 
4.39293E-03 3.92336E-01 
4.55104E-03 3.85463E-01 
4.70658E-03 3.78618E-01 
4.85937E-03 3.71810E-01 
1.42582E-03 5.47012E-01 
1.61047E-03 5.41494E-01 
1.79935E-03 5.35817E-01 
1.99214E-03 5.29988E-01 
2.18847E-03 5.24015E-01 
2.38798E-03 5.17905E-01 
2.59028E-03 5.11667E-01 
2.74848E-03 5.06758E-01 
2.79498E-03 5.05310E-01 
3.01791E-03 4.98333E-01 
3.24262E-03 4.91240E-01 
3.46860E-03 4.84045E-01 
3.69532E-03 4.76760E-01 
3.92229E-03 4.69398E-01 
4.14898E-03 4.61971E-01 
4.37493E-03 4.54492E-01 
4.59967E-03 4.46973E-01 
4.82274E-03 4.39426E-01 
5.04375E-03 4.31862E-01 
5.26228E-03 4.24294E-01 
5.47798E-03 4.16730E-01 
5.69050E-03 4.09181E-01 
5.89955E-03 4.01656E-01 
6.10483E-03 3.94164E-01 
6.30610E-03 3.86713E-01 
6.50314E-03 3.79311E-01 
1.90667E-03 5.64128E-01 
2.15214E-03 5.58058E-01 
2.40285E-03 5.51819E-01 
2.65835E-03 5.45418E-01 
2.91814E-03 5.38863E-01 
3.18168E-03 5.32164E-01 
3.44844E-03 5.25330E-01 
3.65670E-03 5.19956E-01 
3.71786E-03 5.18372E-01 
4.01069E-03 5.10742E-01 
4.30523E-03 5.02995E-01 
4.60076E-03 4.95143E-01 
4.89657E-03 4.87202E-01 
5.19197E-03 4.79185E-01 
5.48627E-03 4.71107E-01 
5.77883E-03 4.62982E-01 
6.06901E-03 4.54823E-01 
6.35623E-03 4.46643E-01 
6.63994E-03 4.38455E-01 
6.91961E-03 4.30272E-01 
7.19477E-03 4.22105E-01 
7.46498E-03 4.13964E-01 
7.72986E-03 4.05860E-01 
7.98904E-03 3.97802E-01 
8.24221E-03 3.89799E-01 
8.48910E-03 3.81860E-01 
2.48370E-03 5.74873E-01 
2.80148E-03 5.68285E-01 
3.12554E-03 5.61518E-01 
3.45524E-03 5.54581E-01 
3.78991E-03 5.47483E-01 
4.12881E-03 5.40235E-01 
4.47121E-03 5.32848E-01 
4.73806E-03 5.27045E-01 
4.81635E-03 5.25334E-01 
5.19068E-03 5.17103E-01 
5.56634E-03 5.08753E-01 
5.94237E-03 5.00300E-01 
6.31781E-03 4.91760E-01 
6.69176E-03 4.83149E-01 
7.06330E-03 4.74482E-01 
7.43159E-03 4.65775E-01 
7.79582E-03 4.57042E-01 
8.15523E-03 4.48298E-01 
8.50910E-03 4.39557E-01 
8.85677E-03 4.30831E-01 
9.19766E-03 4.22134E-01 
9.53120E-03 4.13477E-01 
9.85693E-03 4.04870E-01 
1.01744E-02 3.96325E-01 
1.04832E-02 3.87849E-01 
1.07831E-02 3.79452E-01 
3.15971E-03 5.79195E-01 
