PdfType: replica
-1.17849E-04 7.63811E-05 
-1.06419E-04 7.59707E-05 
-9.48341E-05 7.55548E-05 
-8.31041E-05 7.51336E-05 
-7.12374E-05 7.47075E-05 
-5.92424E-05 7.42768E-05 
-3.86510E-04 1.25036E-04 
-3.77851E-04 1.24682E-04 
-3.68858E-04 1.24314E-04 
-3.59534E-04 1.23933E-04 
-3.49881E-04 1.23538E-04 
-3.39903E-04 1.23130E-04 
-3.29605E-04 1.22709E-04 
-3.21420E-04 1.22374E-04 
-3.18991E-04 1.22275E-04 
-3.07202E-04 1.21793E-04 
-2.95064E-04 1.21297E-04 
-2.82585E-04 1.20786E-04 
-2.69778E-04 1.20263E-04 
-2.56653E-04 1.19726E-04 
-2.43222E-04 1.19177E-04 
-2.29497E-04 1.18615E-04 
-2.15492E-04 1.18043E-04 
-2.01218E-04 1.17459E-04 
-1.86688E-04 1.16865E-04 
-1.71915E-04 1.16261E-04 
-1.56913E-04 1.15647E-04 
-1.41693E-04 1.15025E-04 
-1.26267E-04 1.14394E-04 
-1.10648E-04 1.13756E-04 
-9.48477E-05 1.13109E-04 
-7.88764E-05 1.12456E-04 
-5.14219E-04 1.89105E-04 
-5.02696E-04 1.88569E-04 
-4.90729E-04 1.88011E-04 
-4.78321E-04 1.87433E-04 
-4.65475E-04 1.86835E-04 
-4.52198E-04 1.86217E-04 
-4.38494E-04 1.85579E-04 
-4.27603E-04 1.85071E-04 
-4.24371E-04 1.84921E-04 
-4.08684E-04 1.84190E-04 
-3.92532E-04 1.83438E-04 
-3.75929E-04 1.82665E-04 
-3.58888E-04 1.81871E-04 
-3.41424E-04 1.81058E-04 
-3.23554E-04 1.80225E-04 
-3.05293E-04 1.79375E-04 
-2.86659E-04 1.78507E-04 
-2.67668E-04 1.77623E-04 
-2.48338E-04 1.76722E-04 
-2.28684E-04 1.75807E-04 
-2.08726E-04 1.74877E-04 
-1.88478E-04 1.73934E-04 
-1.67957E-04 1.72979E-04 
-1.47180E-04 1.72011E-04 
-1.26161E-04 1.71032E-04 
-1.04916E-04 1.70043E-04 
-6.83350E-04 2.85572E-04 
-6.68031E-04 2.84759E-04 
-6.52123E-04 2.83915E-04 
-6.35629E-04 2.83040E-04 
-6.18554E-04 2.82134E-04 
-6.00904E-04 2.81198E-04 
-5.82688E-04 2.80232E-04 
-5.68212E-04 2.79464E-04 
-5.63916E-04 2.79236E-04 
-5.43065E-04 2.78130E-04 
-5.21597E-04 2.76991E-04 
-4.99528E-04 2.75820E-04 
-4.76879E-04 2.74619E-04 
-4.53668E-04 2.73387E-04 
-4.29918E-04 2.72127E-04 
-4.05650E-04 2.70840E-04 
-3.80885E-04 2.69526E-04 
-3.55647E-04 2.68187E-04 
-3.29959E-04 2.66824E-04 
-3.03842E-04 2.65439E-04 
-2.77320E-04 2.64032E-04 
-2.50415E-04 2.62604E-04 
-2.23147E-04 2.61158E-04 
-1.95540E-04 2.59693E-04 
-1.67612E-04 2.58212E-04 
-1.39385E-04 2.56714E-04 
-9.07238E-04 4.30720E-04 
-8.86891E-04 4.29490E-04 
-8.65763E-04 4.28213E-04 
-8.43856E-04 4.26889E-04 
-8.21178E-04 4.25518E-04 
-7.97738E-04 4.24101E-04 
-7.73546E-04 4.22638E-04 
-7.54320E-04 4.21476E-04 
-7.48616E-04 4.21131E-04 
-7.20926E-04 4.19458E-04 
-6.92416E-04 4.17734E-04 
-6.63111E-04 4.15962E-04 
-6.33036E-04 4.14144E-04 
-6.02216E-04 4.12281E-04 
-5.70680E-04 4.10375E-04 
-5.38457E-04 4.08427E-04 
-5.05576E-04 4.06439E-04 
-4.72069E-04 4.04414E-04 
-4.37964E-04 4.02352E-04 
-4.03291E-04 4.00256E-04 
-3.68082E-04 3.98127E-04 
-3.32365E-04 3.95968E-04 
-2.96170E-04 3.93780E-04 
-2.59523E-04 3.91565E-04 
-2.22453E-04 3.89324E-04 
-1.84987E-04 3.87059E-04 
-1.20227E-03 6.48056E-04 
-1.17529E-03 6.46197E-04 
-1.14728E-03 6.44267E-04 
-1.11823E-03 6.42266E-04 
-1.08817E-03 6.40195E-04 
-1.05709E-03 6.38053E-04 
-1.02502E-03 6.35844E-04 
-9.99531E-04 6.34088E-04 
-9.91969E-04 6.33567E-04 
-9.55261E-04 6.31037E-04 
-9.17469E-04 6.28434E-04 
-8.78622E-04 6.25757E-04 
-8.38757E-04 6.23010E-04 
-7.97906E-04 6.20196E-04 
-7.56108E-04 6.17316E-04 
-7.13400E-04 6.14373E-04 
-6.69824E-04 6.11371E-04 
-6.25417E-04 6.08311E-04 
-5.80221E-04 6.05197E-04 
-5.34275E-04 6.02032E-04 
-4.87620E-04 5.98817E-04 
-4.40294E-04 5.95556E-04 
-3.92335E-04 5.92252E-04 
-3.43782E-04 5.88907E-04 
-2.94670E-04 5.85523E-04 
-2.45035E-04 5.82103E-04 
-1.58960E-03 9.72075E-04 
-1.55390E-03 9.69272E-04 
-1.51684E-03 9.66360E-04 
-1.47841E-03 9.63342E-04 
-1.43864E-03 9.60218E-04 
-1.39752E-03 9.56989E-04 
-1.35510E-03 9.53657E-04 
-1.32138E-03 9.51008E-04 
-1.31138E-03 9.50223E-04 
-1.26283E-03 9.46409E-04 
-1.21284E-03 9.42483E-04 
-1.16146E-03 9.38447E-04 
-1.10873E-03 9.34306E-04 
-1.05471E-03 9.30062E-04 
-9.99433E-04 9.25721E-04 
-9.42958E-04 9.21285E-04 
-8.85336E-04 9.16759E-04 
-8.26621E-04 9.12147E-04 
-7.66864E-04 9.07453E-04 
-7.06119E-04 9.02682E-04 
-6.44440E-04 8.97837E-04 
-5.81878E-04 8.92923E-04 
-5.18482E-04 8.87944E-04 
-4.54305E-04 8.82903E-04 
-3.89393E-04 8.77804E-04 
-3.23792E-04 8.72651E-04 
-2.09543E-03 1.45227E-03 
-2.04834E-03 1.44805E-03 
-1.99944E-03 1.44367E-03 
-1.94874E-03 1.43913E-03 
-1.89627E-03 1.43443E-03 
-1.84204E-03 1.42958E-03 
-1.78607E-03 1.42457E-03 
-1.74160E-03 1.42058E-03 
-1.72841E-03 1.41940E-03 
-1.66437E-03 1.41367E-03 
-1.59844E-03 1.40776E-03 
-1.53068E-03 1.40169E-03 
-1.46115E-03 1.39547E-03 
-1.38991E-03 1.38909E-03 
-1.31703E-03 1.38256E-03 
-1.24257E-03 1.37589E-03 
-1.16660E-03 1.36909E-03 
-1.08919E-03 1.36215E-03 
-1.01042E-03 1.35510E-03 
-9.30352E-04 1.34793E-03 
-8.49057E-04 1.34065E-03 
-7.66603E-04 1.33326E-03 
-6.83058E-04 1.32578E-03 
-5.98487E-04 1.31820E-03 
-5.12955E-04 1.31054E-03 
-4.26522E-04 1.30280E-03 
-2.75280E-03 2.15984E-03 
-2.69086E-03 2.15352E-03 
-2.62656E-03 2.14695E-03 
-2.55989E-03 2.14014E-03 
-2.49089E-03 2.13309E-03 
-2.41958E-03 2.12580E-03 
-2.34600E-03 2.11829E-03 
-2.28754E-03 2.11231E-03 
-2.27019E-03 2.11054E-03 
-2.18600E-03 2.10194E-03 
-2.09934E-03 2.09309E-03 
-2.01027E-03 2.08399E-03 
-1.91888E-03 2.07465E-03 
-1.82526E-03 2.06509E-03 
-1.72948E-03 2.05530E-03 
-1.63163E-03 2.04531E-03 
-1.53181E-03 2.03511E-03 
-1.43012E-03 2.02472E-03 
-1.32663E-03 2.01415E-03 
-1.22145E-03 2.00340E-03 
-1.11467E-03 1.99249E-03 
-1.00638E-03 1.98143E-03 
-8.96662E-04 1.97022E-03 
-7.85609E-04 1.95888E-03 
-6.73303E-04 1.94740E-03 
-5.59826E-04 1.93581E-03 
-3.60070E-03 3.19357E-03 
-3.51957E-03 3.18412E-03 
-3.43535E-03 3.17430E-03 
-3.34804E-03 3.16412E-03 
-3.25768E-03 3.15359E-03 
-3.16431E-03 3.14271E-03 
-3.06796E-03 3.13148E-03 
-2.99141E-03 3.12255E-03 
-2.96870E-03 3.11991E-03 
-2.85849E-03 3.10706E-03 
-2.74504E-03 3.09383E-03 
-2.62846E-03 3.08024E-03 
-2.50885E-03 3.06630E-03 
-2.38633E-03 3.05202E-03 
-2.26099E-03 3.03741E-03 
-2.13297E-03 3.02248E-03 
-2.00238E-03 3.00726E-03 
-1.86934E-03 2.99175E-03 
-1.73398E-03 2.97597E-03 
-1.59642E-03 2.95993E-03 
-1.45678E-03 2.94365E-03 
-1.31518E-03 2.92715E-03 
-1.17173E-03 2.91042E-03 
-1.02655E-03 2.89350E-03 
-8.79749E-04 2.87638E-03 
-7.31435E-04 2.85909E-03 
-4.68493E-03 4.68889E-03 
-4.57919E-03 4.67482E-03 
-4.46943E-03 4.66022E-03 
-4.35566E-03 4.64508E-03 
-4.23792E-03 4.62941E-03 
-4.11626E-03 4.61323E-03 
-3.99074E-03 4.59653E-03 
-3.89102E-03 4.58326E-03 
-3.86144E-03 4.57932E-03 
-3.71788E-03 4.56022E-03 
-3.57013E-03 4.54056E-03 
-3.41831E-03 4.52036E-03 
-3.26257E-03 4.49963E-03 
-3.10305E-03 4.47840E-03 
-2.93989E-03 4.45669E-03 
-2.77326E-03 4.43452E-03 
-2.60330E-03 4.41190E-03 
-2.43018E-03 4.38886E-03 
-2.25406E-03 4.36542E-03 
-2.07510E-03 4.34161E-03 
-1.89346E-03 4.31743E-03 
-1.70929E-03 4.29292E-03 
-1.52275E-03 4.26809E-03 
-1.33398E-03 4.24297E-03 
-1.14314E-03 4.21757E-03 
-9.50348E-04 4.19191E-03 
-6.05705E-03 6.82633E-03 
-5.92006E-03 6.80552E-03 
-5.77787E-03 6.78392E-03 
-5.63049E-03 6.76153E-03 
-5.47799E-03 6.73835E-03 
-5.32044E-03 6.71441E-03 
-5.15790E-03 6.68972E-03 
-5.02878E-03 6.67010E-03 
-4.99049E-03 6.66428E-03 
-4.80463E-03 6.63604E-03 
-4.61337E-03 6.60698E-03 
-4.41688E-03 6.57712E-03 
-4.21535E-03 6.54649E-03 
-4.00894E-03 6.51513E-03 
-3.79786E-03 6.48305E-03 
-3.58232E-03 6.45029E-03 
-3.36251E-03 6.41689E-03 
-3.13865E-03 6.38286E-03 
-2.91095E-03 6.34826E-03 
-2.67961E-03 6.31309E-03 
-2.44485E-03 6.27741E-03 
-2.20686E-03 6.24124E-03 
-1.96584E-03 6.20460E-03 
-1.72200E-03 6.16754E-03 
-1.47551E-03 6.13007E-03 
-1.22656E-03 6.09222E-03 
-7.77221E-03 9.83872E-03 
-7.59598E-03 9.80814E-03 
-7.41306E-03 9.77639E-03 
-7.22351E-03 9.74349E-03 
-7.02739E-03 9.70946E-03 
-6.82480E-03 9.67429E-03 
-6.61584E-03 9.63802E-03 
-6.44986E-03 9.60921E-03 
-6.40063E-03 9.60067E-03 
-6.16175E-03 9.55920E-03 
-5.91598E-03 9.51654E-03 
-5.66352E-03 9.47271E-03 
-5.40462E-03 9.42777E-03 
-5.13951E-03 9.38174E-03 
-4.86846E-03 9.33468E-03 
-4.59172E-03 9.28664E-03 
-4.30956E-03 9.23764E-03 
-4.02225E-03 9.18776E-03 
-3.73007E-03 9.13702E-03 
-3.43328E-03 9.08549E-03 
-3.13216E-03 9.03319E-03 
-2.82697E-03 8.98019E-03 
-2.51796E-03 8.92653E-03 
-2.20539E-03 8.87224E-03 
-1.88950E-03 8.81737E-03 
-1.57053E-03 8.76197E-03 
-9.88596E-03 1.40157E-02 
-9.66109E-03 1.39711E-02 
-9.42774E-03 1.39249E-02 
-9.18595E-03 1.38769E-02 
-8.93582E-03 1.38273E-02 
-8.67749E-03 1.37761E-02 
-8.41107E-03 1.37232E-02 
-8.19948E-03 1.36813E-02 
-8.13674E-03 1.36688E-02 
-7.83228E-03 1.36084E-02 
-7.51911E-03 1.35463E-02 
-7.19748E-03 1.34825E-02 
-6.86772E-03 1.34171E-02 
-6.53012E-03 1.33501E-02 
-6.18502E-03 1.32817E-02 
-5.83277E-03 1.32118E-02 
-5.47370E-03 1.31405E-02 
-5.10817E-03 1.30680E-02 
-4.73652E-03 1.29942E-02 
-4.35912E-03 1.29193E-02 
-3.97629E-03 1.28433E-02 
-3.58839E-03 1.27663E-02 
-3.19574E-03 1.26884E-02 
-2.79866E-03 1.26096E-02 
-2.39748E-03 1.25299E-02 
-1.99248E-03 1.24495E-02 
-1.24486E-02 1.97001E-02 
-1.21644E-02 1.96357E-02 
-1.18695E-02 1.95689E-02 
-1.15640E-02 1.94996E-02 
-1.12480E-02 1.94280E-02 
-1.09217E-02 1.93541E-02 
-1.05853E-02 1.92778E-02 
-1.03181E-02 1.92173E-02 
-1.02389E-02 1.91993E-02 
-9.85463E-03 1.91122E-02 
-9.45942E-03 1.90226E-02 
-9.05365E-03 1.89306E-02 
-8.63772E-03 1.88363E-02 
-8.21202E-03 1.87398E-02 
-7.77698E-03 1.86411E-02 
-7.33303E-03 1.85405E-02 
-6.88063E-03 1.84378E-02 
-6.42021E-03 1.83334E-02 
-5.95223E-03 1.82272E-02 
-5.47713E-03 1.81195E-02 
-4.99536E-03 1.80101E-02 
-4.50735E-03 1.78994E-02 
-4.01351E-03 1.77873E-02 
-3.51427E-03 1.76740E-02 
-3.01002E-03 1.75596E-02 
-2.50114E-03 1.74440E-02 
-1.55040E-02 2.72886E-02 
-1.51485E-02 2.71965E-02 
-1.47796E-02 2.71010E-02 
-1.43976E-02 2.70021E-02 
-1.40025E-02 2.68998E-02 
-1.35947E-02 2.67942E-02 
-1.31743E-02 2.66853E-02 
-1.28405E-02 2.65988E-02 
-1.27416E-02 2.65732E-02 
-1.22616E-02 2.64488E-02 
-1.17681E-02 2.63210E-02 
-1.12616E-02 2.61897E-02 
-1.07426E-02 2.60552E-02 
-1.02115E-02 2.59176E-02 
-9.66898E-03 2.57769E-02 
-9.11551E-03 2.56334E-02 
-8.55169E-03 2.54872E-02 
-7.97807E-03 2.53385E-02 
-7.39523E-03 2.51873E-02 
-6.80373E-03 2.50339E-02 
-6.20414E-03 2.48783E-02 
-5.59700E-03 2.47208E-02 
-4.98285E-03 2.45614E-02 
-4.36220E-03 2.44003E-02 
-3.73556E-03 2.42376E-02 
-3.10342E-03 2.40735E-02 
-1.90585E-02 3.71443E-02 
-1.86191E-02 3.70145E-02 
-1.81634E-02 3.68798E-02 
-1.76916E-02 3.67402E-02 
-1.72038E-02 3.65960E-02 
-1.67003E-02 3.64471E-02 
-1.61815E-02 3.62937E-02 
-1.57697E-02 3.61719E-02 
-1.56476E-02 3.61358E-02 
-1.50557E-02 3.59606E-02 
-1.44473E-02 3.57806E-02 
-1.38230E-02 3.55958E-02 
-1.31835E-02 3.54065E-02 
-1.25294E-02 3.52129E-02 
-1.18614E-02 3.50151E-02 
-1.11803E-02 3.48134E-02 
-1.04867E-02 3.46079E-02 
-9.78125E-03 3.43989E-02 
-9.06480E-03 3.41866E-02 
-8.33801E-03 3.39712E-02 
-7.60158E-03 3.37529E-02 
-6.85620E-03 3.35318E-02 
-6.10253E-03 3.33083E-02 
-5.34123E-03 3.30825E-02 
-4.57292E-03 3.28545E-02 
-3.79821E-03 3.26246E-02 
-2.31235E-02 4.96907E-02 
-2.25871E-02 4.95098E-02 
-2.20310E-02 4.93222E-02 
-2.14553E-02 4.91280E-02 
-2.08604E-02 4.89273E-02 
-2.02466E-02 4.87202E-02 
-1.96142E-02 4.85067E-02 
-1.91125E-02 4.83374E-02 
-1.89638E-02 4.82872E-02 
-1.82428E-02 4.80437E-02 
-1.75021E-02 4.77935E-02 
-1.67423E-02 4.75369E-02 
-1.59644E-02 4.72740E-02 
-1.51690E-02 4.70052E-02 
-1.43571E-02 4.67307E-02 
-1.35296E-02 4.64509E-02 
-1.26872E-02 4.61660E-02 
-1.18310E-02 4.58763E-02 
-1.09617E-02 4.55821E-02 
-1.00804E-02 4.52838E-02 
-9.18776E-03 4.49815E-02 
-8.28475E-03 4.46757E-02 
-7.37215E-03 4.43665E-02 
-6.45079E-03 4.40542E-02 
-5.52143E-03 4.37392E-02 
-4.58481E-03 4.34215E-02 
-2.76644E-02 6.52482E-02 
-2.70183E-02 6.49999E-02 
-2.63485E-02 6.47425E-02 
-2.56555E-02 6.44761E-02 
-2.49395E-02 6.42009E-02 
-2.42010E-02 6.39168E-02 
-2.34405E-02 6.36243E-02 
-2.28374E-02 6.33922E-02 
-2.26586E-02 6.33234E-02 
-2.17922E-02 6.29899E-02 
-2.09025E-02 6.26474E-02 
-1.99904E-02 6.22961E-02 
-1.90568E-02 6.19364E-02 
-1.81028E-02 6.15688E-02 
-1.71295E-02 6.11935E-02 
-1.61379E-02 6.08111E-02 
-1.51291E-02 6.04219E-02 
-1.41042E-02 6.00263E-02 
-1.30643E-02 5.96248E-02 
-1.20105E-02 5.92178E-02 
-1.09438E-02 5.88056E-02 
-9.86535E-03 5.83888E-02 
-8.77605E-03 5.79675E-02 
-7.67693E-03 5.75423E-02 
-6.56893E-03 5.71135E-02 
-5.45295E-03 5.66814E-02 
-3.26222E-02 8.40520E-02 
-3.18542E-02 8.37164E-02 
-3.10585E-02 8.33685E-02 
-3.02354E-02 8.30086E-02 
-2.93854E-02 8.26368E-02 
-2.85091E-02 8.22534E-02 
-2.76070E-02 8.18585E-02 
-2.68919E-02 8.15454E-02 
-2.66800E-02 8.14526E-02 
-2.56532E-02 8.10028E-02 
-2.45993E-02 8.05410E-02 
-2.35195E-02 8.00676E-02 
-2.24149E-02 7.95831E-02 
-2.12867E-02 7.90881E-02 
-2.01363E-02 7.85830E-02 
-1.89650E-02 7.80686E-02 
-1.77740E-02 7.75452E-02 
-1.65648E-02 7.70136E-02 
-1.53386E-02 7.64742E-02 
-1.40968E-02 7.59277E-02 
-1.28406E-02 7.53746E-02 
-1.15714E-02 7.48154E-02 
-1.02903E-02 7.42507E-02 
-8.99843E-03 7.36809E-02 
-7.69704E-03 7.31066E-02 
-6.38719E-03 7.25282E-02 
-3.79092E-02 1.06200E-01 
-3.70088E-02 1.05753E-01 
-3.60764E-02 1.05291E-01 
-3.51124E-02 1.04812E-01 
-3.41172E-02 1.04318E-01 
-3.30917E-02 1.03809E-01 
-3.20365E-02 1.03284E-01 
-3.12003E-02 1.02868E-01 
-3.09526E-02 1.02745E-01 
-2.97528E-02 1.02148E-01 
-2.85220E-02 1.01536E-01 
-2.72616E-02 1.00908E-01 
-2.59731E-02 1.00266E-01 
-2.46579E-02 9.96100E-02 
-2.33176E-02 9.89413E-02 
-2.19538E-02 9.82604E-02 
-2.05681E-02 9.75682E-02 
-1.91621E-02 9.68654E-02 
-1.77373E-02 9.61527E-02 
-1.62954E-02 9.54309E-02 
-1.48379E-02 9.47008E-02 
-1.33662E-02 9.39631E-02 
-1.18818E-02 9.32185E-02 
-1.03862E-02 9.24677E-02 
-8.88068E-03 9.17114E-02 
-7.36651E-03 9.09501E-02 
-4.34135E-02 1.31621E-01 
-4.23724E-02 1.31037E-01 
-4.12947E-02 1.30432E-01 
-4.01809E-02 1.29806E-01 
-3.90318E-02 1.29160E-01 
-3.78482E-02 1.28494E-01 
-3.66311E-02 1.27809E-01 
-3.56670E-02 1.27266E-01 
-3.53815E-02 1.27105E-01 
-3.39991E-02 1.26326E-01 
-3.25818E-02 1.25526E-01 
-3.11314E-02 1.24708E-01 
-2.96495E-02 1.23871E-01 
-2.81381E-02 1.23016E-01 
-2.65988E-02 1.22146E-01 
-2.50337E-02 1.21260E-01 
-2.34446E-02 1.20359E-01 
-2.18334E-02 1.19446E-01 
-2.02020E-02 1.18520E-01 
-1.85522E-02 1.17582E-01 
-1.68859E-02 1.16635E-01 
-1.52048E-02 1.15678E-01 
-1.35105E-02 1.14713E-01 
-1.18049E-02 1.13741E-01 
-1.00893E-02 1.12761E-01 
-8.36541E-03 1.11777E-01 
-4.90037E-02 1.60055E-01 
-4.78161E-02 1.59303E-01 
-4.65873E-02 1.58524E-01 
-4.53180E-02 1.57719E-01 
-4.40092E-02 1.56888E-01 
-4.26618E-02 1.56032E-01 
-4.12770E-02 1.55152E-01 
-4.01807E-02 1.54455E-01 
-3.98562E-02 1.54248E-01 
-3.82853E-02 1.53248E-01 
-3.66759E-02 1.52223E-01 
-3.50300E-02 1.51173E-01 
-3.33497E-02 1.50101E-01 
-3.16371E-02 1.49006E-01 
-2.98944E-02 1.47892E-01 
-2.81237E-02 1.46758E-01 
-2.63273E-02 1.45607E-01 
-2.45075E-02 1.44439E-01 
-2.26663E-02 1.43257E-01 
-2.08060E-02 1.42060E-01 
-1.89286E-02 1.40852E-01 
-1.70363E-02 1.39632E-01 
-1.51309E-02 1.38403E-01 
-1.32144E-02 1.37165E-01 
-1.12887E-02 1.35919E-01 
-9.35531E-03 1.34667E-01 
-5.45402E-02 1.91066E-01 
-5.32031E-02 1.90114E-01 
-5.18205E-02 1.89128E-01 
-5.03932E-02 1.88110E-01 
-4.89222E-02 1.87059E-01 
-4.74088E-02 1.85978E-01 
-4.58544E-02 1.84866E-01 
-4.46244E-02 1.83985E-01 
-4.42604E-02 1.83725E-01 
-4.24994E-02 1.82463E-01 
-4.06966E-02 1.81169E-01 
-3.88543E-02 1.79846E-01 
-3.69749E-02 1.78494E-01 
-3.50609E-02 1.77116E-01 
-3.31149E-02 1.75713E-01 
-3.11393E-02 1.74287E-01 
-2.91369E-02 1.72840E-01 
-2.71100E-02 1.71373E-01 
-2.50613E-02 1.69889E-01 
-2.29932E-02 1.68388E-01 
-2.09081E-02 1.66873E-01 
-1.88084E-02 1.65345E-01 
-1.66964E-02 1.63805E-01 
-1.45741E-02 1.62256E-01 
-1.24437E-02 1.60699E-01 
-1.03071E-02 1.59134E-01 
-5.98548E-02 2.23885E-01 
-5.83695E-02 2.22700E-01 
-5.68345E-02 2.21475E-01 
-5.52507E-02 2.20209E-01 
-5.36194E-02 2.18904E-01 
-5.19423E-02 2.17561E-01 
-5.02208E-02 2.16181E-01 
-4.88595E-02 2.15089E-01 
-4.84567E-02 2.14765E-01 
-4.65092E-02 2.13200E-01 
-4.45171E-02 2.11597E-01 
-4.24829E-02 2.09958E-01 
-4.04096E-02 2.08286E-01 
-3.82999E-02 2.06581E-01 
-3.61568E-02 2.04847E-01 
-3.39831E-02 2.03085E-01 
-3.17819E-02 2.01298E-01 
-2.95560E-02 1.99488E-01 
-2.73083E-02 1.97658E-01 
-2.50416E-02 1.95809E-01 
-2.27586E-02 1.93943E-01 
-2.04620E-02 1.92063E-01 
-1.81542E-02 1.90170E-01 
-1.58378E-02 1.88267E-01 
-1.35151E-02 1.86355E-01 
-1.11881E-02 1.84436E-01 
-6.48778E-02 2.58196E-01 
-6.32467E-02 2.56744E-01 
-6.15620E-02 2.55243E-01 
-5.98249E-02 2.53693E-01 
-5.80370E-02 2.52096E-01 
-5.62000E-02 2.50452E-01 
-5.43158E-02 2.48765E-01 
-5.28268E-02 2.47429E-01 
-5.23864E-02 2.47034E-01 
-5.02581E-02 2.45123E-01 
-4.80828E-02 2.43166E-01 
-4.58636E-02 2.41166E-01 
-4.36037E-02 2.39126E-01 
-4.13063E-02 2.37049E-01 
-3.89747E-02 2.34937E-01 
-3.66122E-02 2.32793E-01 
-3.42222E-02 2.30620E-01 
-3.18078E-02 2.28420E-01 
-2.93724E-02 2.26197E-01 
-2.69190E-02 2.23953E-01 
-2.44506E-02 2.21690E-01 
-2.19703E-02 2.19412E-01 
-1.94808E-02 2.17120E-01 
-1.69849E-02 2.14818E-01 
-1.44850E-02 2.12506E-01 
-1.19837E-02 2.10188E-01 
-6.94402E-02 2.92894E-01 
-6.76703E-02 2.91143E-01 
-6.58433E-02 2.89333E-01 
-6.39608E-02 2.87466E-01 
-6.20245E-02 2.85542E-01 
-6.00366E-02 2.83564E-01 
-5.79991E-02 2.81533E-01 
-5.63901E-02 2.79928E-01 
-5.59144E-02 2.79453E-01 
-5.36167E-02 2.77155E-01 
-5.12703E-02 2.74805E-01 
-4.88788E-02 2.72404E-01 
-4.64458E-02 2.69957E-01 
-4.39748E-02 2.67467E-01 
-4.14695E-02 2.64937E-01 
-3.89338E-02 2.62371E-01 
-3.63712E-02 2.59771E-01 
-3.37853E-02 2.57142E-01 
-3.11797E-02 2.54487E-01 
-2.85579E-02 2.51809E-01 
-2.59232E-02 2.49110E-01 
-2.32789E-02 2.46395E-01 
-2.06280E-02 2.43666E-01 
-1.79735E-02 2.40926E-01 
-1.53181E-02 2.38178E-01 
-1.26645E-02 2.35424E-01 
-7.34548E-02 3.27248E-01 
-7.15552E-02 3.25167E-01 
-6.95958E-02 3.23018E-01 
-6.75783E-02 3.20801E-01 
-6.55047E-02 3.18519E-01 
-6.33774E-02 3.16174E-01 
-6.11988E-02 3.13768E-01 
-5.94796E-02 3.11866E-01 
-5.89716E-02 3.11303E-01 
-5.65189E-02 3.08584E-01 
-5.40166E-02 3.05803E-01 
-5.14687E-02 3.02966E-01 
-4.88792E-02 3.00075E-01 
-4.62521E-02 2.97136E-01 
-4.35913E-02 2.94151E-01 
-4.09011E-02 2.91126E-01 
-3.81854E-02 2.88064E-01 
-3.54483E-02 2.84969E-01 
-3.26935E-02 2.81846E-01 
-2.99250E-02 2.78698E-01 
-2.71462E-02 2.75530E-01 
-2.43608E-02 2.72344E-01 
-2.15720E-02 2.69145E-01 
-1.87831E-02 2.65936E-01 
-1.59970E-02 2.62719E-01 
-1.32165E-02 2.59499E-01 
-7.68394E-02 3.60431E-01 
-7.48220E-02 3.57995E-01 
-7.27426E-02 3.55479E-01 
-7.06031E-02 3.52886E-01 
-6.84058E-02 3.50218E-01 
-6.61535E-02 3.47477E-01 
-6.38487E-02 3.44667E-01 
-6.20313E-02 3.42447E-01 
-6.14946E-02 3.41791E-01 
-5.89045E-02 3.38618E-01 
-5.62647E-02 3.35377E-01 
-5.35795E-02 3.32071E-01 
-5.08534E-02 3.28706E-01 
-4.80906E-02 3.25287E-01 
-4.52957E-02 3.21817E-01 
-4.24730E-02 3.18303E-01 
-3.96270E-02 3.14749E-01 
-3.67620E-02 3.11160E-01 
-3.38821E-02 3.07541E-01 
-3.09915E-02 3.03897E-01 
-2.80940E-02 3.00231E-01 
-2.51934E-02 2.96549E-01 
-2.22932E-02 2.92854E-01 
-1.93969E-02 2.89150E-01 
-1.65075E-02 2.85442E-01 
-1.36281E-02 2.81733E-01 
-7.95323E-02 3.91652E-01 
-7.74111E-02 3.88838E-01 
-7.52263E-02 3.85934E-01 
-7.29801E-02 3.82942E-01 
-7.06751E-02 3.79865E-01 
-6.83143E-02 3.76707E-01 
-6.59007E-02 3.73470E-01 
-6.39990E-02 3.70914E-01 
-6.34376E-02 3.70159E-01 
-6.07303E-02 3.66509E-01 
-5.79739E-02 3.62783E-01 
-5.51731E-02 3.58986E-01 
-5.23327E-02 3.55123E-01 
-4.94574E-02 3.51201E-01 
-4.65521E-02 3.47224E-01 
-4.36215E-02 3.43200E-01 
-4.06704E-02 3.39133E-01 
-3.77033E-02 3.35029E-01 
-3.47247E-02 3.30894E-01 
-3.17390E-02 3.26734E-01 
-2.87503E-02 3.22553E-01 
-2.57625E-02 3.18357E-01 
-2.27794E-02 3.14151E-01 
-1.98046E-02 3.09939E-01 
-1.68413E-02 3.05725E-01 
-1.38927E-02 3.01513E-01 
-8.14919E-02 4.20171E-01 
-7.92827E-02 4.16964E-01 
-7.70089E-02 4.13656E-01 
-7.46731E-02 4.10250E-01 
-7.22783E-02 4.06748E-01 
-6.98276E-02 4.03156E-01 
-6.73243E-02 3.99478E-01 
-6.53536E-02 3.96574E-01 
-6.47721E-02 3.95716E-01 
-6.19697E-02 3.91574E-01 
-5.91196E-02 3.87348E-01 
-5.62268E-02 3.83044E-01 
-5.32965E-02 3.78669E-01 
-5.03338E-02 3.74230E-01 
-4.73438E-02 3.69733E-01 
-4.43316E-02 3.65186E-01 
-4.13022E-02 3.60595E-01 
