PdfType: replica
1.02456E-14 2.15946E-04 
1.14908E-14 2.14721E-04 
1.27540E-14 2.13479E-04 
1.40344E-14 2.12220E-04 
1.53307E-14 2.10945E-04 
1.66422E-14 2.09656E-04 
1.79678E-14 2.08352E-04 
-2.56695E-14 3.44438E-04 
-2.32308E-14 3.43394E-04 
-2.06983E-14 3.42309E-04 
-1.80724E-14 3.41184E-04 
-1.53539E-14 3.40020E-04 
-1.25439E-14 3.38816E-04 
-9.64373E-15 3.37574E-04 
-7.33879E-15 3.36586E-04 
-6.65493E-15 3.36293E-04 
-3.33504E-15 3.34871E-04 
8.32338E-17 3.33407E-04 
3.59717E-15 3.31902E-04 
7.20363E-15 3.30357E-04 
1.08996E-14 3.28774E-04 
1.46816E-14 3.27154E-04 
1.85462E-14 3.25498E-04 
2.24899E-14 3.23809E-04 
2.65092E-14 3.22088E-04 
3.06003E-14 3.20335E-04 
3.47597E-14 3.18553E-04 
3.89838E-14 3.16744E-04 
4.32691E-14 3.14908E-04 
4.76122E-14 3.13048E-04 
5.20096E-14 3.11164E-04 
5.64581E-14 3.09259E-04 
6.09546E-14 3.07333E-04 
-8.67621E-14 5.07444E-04 
-7.85187E-14 5.05901E-04 
-6.99584E-14 5.04299E-04 
-6.10826E-14 5.02638E-04 
-5.18939E-14 5.00918E-04 
-4.23963E-14 4.99140E-04 
-3.25939E-14 4.97306E-04 
-2.48035E-14 4.95848E-04 
-2.24921E-14 4.95415E-04 
-1.12716E-14 4.93315E-04 
2.81305E-16 4.91153E-04 
1.21572E-14 4.88931E-04 
2.43455E-14 4.86650E-04 
3.68360E-14 4.84312E-04 
4.96171E-14 4.81920E-04 
6.26770E-14 4.79476E-04 
7.60039E-14 4.76981E-04 
8.95857E-14 4.74440E-04 
1.03410E-13 4.71852E-04 
1.17465E-13 4.69222E-04 
1.31738E-13 4.66551E-04 
1.46217E-13 4.63841E-04 
1.60891E-13 4.61094E-04 
1.75749E-13 4.58314E-04 
1.90779E-13 4.55501E-04 
2.05970E-13 4.52658E-04 
-2.92406E-13 7.46715E-04 
-2.64622E-13 7.44438E-04 
-2.35770E-13 7.42073E-04 
-2.05855E-13 7.39621E-04 
-1.74886E-13 7.37083E-04 
-1.42877E-13 7.34460E-04 
-1.09841E-13 7.31752E-04 
-8.35869E-14 7.29600E-04 
-7.57975E-14 7.28962E-04 
-3.79842E-14 7.25862E-04 
9.47962E-16 7.22671E-04 
4.09677E-14 7.19391E-04 
8.20391E-14 7.16025E-04 
1.24127E-13 7.12575E-04 
1.67194E-13 7.09045E-04 
2.11198E-13 7.05438E-04 
2.56101E-13 7.01758E-04 
3.01861E-13 6.98007E-04 
3.48437E-13 6.94190E-04 
3.95788E-13 6.90309E-04 
4.43872E-13 6.86368E-04 
4.92650E-13 6.82369E-04 
5.42083E-13 6.78318E-04 
5.92131E-13 6.74216E-04 
6.42758E-13 6.70066E-04 
6.93927E-13 6.65872E-04 
-9.79273E-13 1.09626E-03 
-8.86212E-13 1.09290E-03 
-7.89577E-13 1.08941E-03 
-6.89386E-13 1.08580E-03 
-5.85666E-13 1.08206E-03 
-4.78466E-13 1.07819E-03 
-3.67831E-13 1.07420E-03 
-2.79908E-13 1.07103E-03 
-2.53823E-13 1.07009E-03 
-1.27196E-13 1.06552E-03 
3.17433E-15 1.06082E-03 
1.37181E-13 1.05599E-03 
2.74705E-13 1.05103E-03 
4.15629E-13 1.04595E-03 
5.59822E-13 1.04075E-03 
7.07151E-13 1.03543E-03 
8.57482E-13 1.03001E-03 
1.01068E-12 1.02448E-03 
1.16660E-12 1.01886E-03 
1.32510E-12 1.01314E-03 
1.48606E-12 1.00734E-03 
1.64933E-12 1.00145E-03 
1.81478E-12 9.95481E-04 
1.98229E-12 9.89439E-04 
2.15173E-12 9.83328E-04 
2.32298E-12 9.77151E-04 
-3.25381E-12 1.60474E-03 
-2.94455E-12 1.59980E-03 
-2.62343E-12 1.59468E-03 
-2.29050E-12 1.58936E-03 
-1.94585E-12 1.58386E-03 
-1.58966E-12 1.57817E-03 
-1.22206E-12 1.57230E-03 
-9.29938E-13 1.56764E-03 
-8.43271E-13 1.56625E-03 
-4.22571E-13 1.55954E-03 
1.05456E-14 1.55262E-03 
4.55726E-13 1.54551E-03 
9.12569E-13 1.53822E-03 
1.38069E-12 1.53074E-03 
1.85964E-12 1.52310E-03 
2.34899E-12 1.51528E-03 
2.84828E-12 1.50731E-03 
3.35705E-12 1.49919E-03 
3.87486E-12 1.49092E-03 
4.40122E-12 1.48251E-03 
4.93570E-12 1.47398E-03 
5.47783E-12 1.46532E-03 
6.02718E-12 1.45655E-03 
6.58331E-12 1.44767E-03 
7.14583E-12 1.43869E-03 
7.71431E-12 1.42961E-03 
-1.06996E-11 2.34016E-03 
-9.68244E-12 2.33291E-03 
-8.62634E-12 2.32539E-03 
-7.53144E-12 2.31759E-03 
-6.39807E-12 2.30951E-03 
-5.22676E-12 2.30117E-03 
-4.01802E-12 2.29256E-03 
-3.05749E-12 2.28572E-03 
-2.77253E-12 2.28369E-03 
-1.38930E-12 2.27383E-03 
3.46702E-14 2.26369E-03 
1.49823E-12 2.25326E-03 
3.00004E-12 2.24257E-03 
4.53883E-12 2.23160E-03 
6.11313E-12 2.22039E-03 
7.72152E-12 2.20893E-03 
9.36248E-12 2.19724E-03 
1.10345E-11 2.18533E-03 
1.27361E-11 2.17321E-03 
1.44657E-11 2.16089E-03 
1.62219E-11 2.14837E-03 
1.80030E-11 2.13569E-03 
1.98078E-11 2.12283E-03 
2.16348E-11 2.10981E-03 
2.34825E-11 2.09665E-03 
2.53498E-11 2.08335E-03 
-3.47766E-11 3.39788E-03 
-3.14699E-11 3.38728E-03 
-2.80366E-11 3.37627E-03 
-2.44774E-11 3.36486E-03 
-2.07934E-11 3.35305E-03 
-1.69862E-11 3.34084E-03 
-1.30576E-11 3.32824E-03 
-9.93589E-12 3.31823E-03 
-9.00980E-12 3.31526E-03 
-4.51462E-12 3.30085E-03 
1.12659E-13 3.28601E-03 
4.86824E-12 3.27076E-03 
9.74779E-12 3.25512E-03 
1.47471E-11 3.23909E-03 
1.98614E-11 3.22269E-03 
2.50861E-11 3.20593E-03 
3.04161E-11 3.18884E-03 
3.58467E-11 3.17143E-03 
4.13728E-11 3.15371E-03 
4.69894E-11 3.13570E-03 
5.26917E-11 3.11741E-03 
5.84748E-11 3.09887E-03 
6.43340E-11 3.08008E-03 
7.02647E-11 3.06106E-03 
7.62624E-11 3.04183E-03 
8.23229E-11 3.02239E-03 
-1.11357E-10 4.90654E-03 
-1.00765E-10 4.89109E-03 
-8.97693E-11 4.87504E-03 
-7.83708E-11 4.85840E-03 
-6.65731E-11 4.84118E-03 
-5.43820E-11 4.82339E-03 
-4.18029E-11 4.80503E-03 
-3.18081E-11 4.79044E-03 
-2.88431E-11 4.78611E-03 
-1.44521E-11 4.76510E-03 
3.60625E-13 4.74348E-03 
1.55827E-11 4.72126E-03 
3.12002E-11 4.69847E-03 
4.71996E-11 4.67511E-03 
6.35655E-11 4.65123E-03 
8.02829E-11 4.62682E-03 
9.73358E-11 4.60193E-03 
1.14709E-10 4.57657E-03 
1.32385E-10 4.55077E-03 
1.50350E-10 4.52454E-03 
1.68586E-10 4.49792E-03 
1.87079E-10 4.47093E-03 
2.05813E-10 4.44358E-03 
2.24774E-10 4.41590E-03 
2.43947E-10 4.38791E-03 
2.63318E-10 4.35963E-03 
-3.50157E-10 7.03773E-03 
-3.16841E-10 7.01529E-03 
-2.82255E-10 6.99200E-03 
-2.46405E-10 6.96785E-03 
-2.09304E-10 6.94287E-03 
-1.70968E-10 6.91705E-03 
-1.31415E-10 6.89041E-03 
-9.99910E-11 6.86924E-03 
-9.06694E-11 6.86296E-03 
-4.54283E-11 6.83249E-03 
1.13352E-12 6.80113E-03 
4.89771E-11 6.76890E-03 
9.80581E-11 6.73584E-03 
1.48333E-10 6.70198E-03 
1.99755E-10 6.66734E-03 
2.52274E-10 6.63196E-03 
3.05841E-10 6.59588E-03 
3.60406E-10 6.55912E-03 
4.15918E-10 6.52173E-03 
4.72327E-10 6.48373E-03 
5.29582E-10 6.44516E-03 
5.87636E-10 6.40605E-03 
6.46439E-10 6.36643E-03 
7.05944E-10 6.32635E-03 
7.66108E-10 6.28581E-03 
8.26884E-10 6.24487E-03 
-1.07733E-09 1.00137E-02 
-9.74783E-10 9.98131E-03 
-8.68334E-10 9.94769E-03 
-7.58007E-10 9.91284E-03 
-6.43839E-10 9.87677E-03 
-5.25885E-10 9.83951E-03 
-4.04202E-10 9.80107E-03 
-3.07535E-10 9.77053E-03 
-2.78862E-10 9.76147E-03 
-1.39710E-10 9.71751E-03 
3.48580E-12 9.67227E-03 
1.50604E-10 9.62580E-03 
3.01506E-10 9.57812E-03 
4.56059E-10 9.52929E-03 
6.14112E-10 9.47935E-03 
7.75516E-10 9.42836E-03 
9.40115E-10 9.37635E-03 
1.10775E-09 9.32338E-03 
1.27828E-09 9.26950E-03 
1.45153E-09 9.21475E-03 
1.62735E-09 9.15919E-03 
1.80559E-09 9.10286E-03 
1.98611E-09 9.04582E-03 
2.16875E-09 8.98810E-03 
2.35338E-09 8.92975E-03 
2.53986E-09 8.87081E-03 
-3.22997E-09 1.41126E-02 
-2.92235E-09 1.40661E-02 
-2.60307E-09 1.40179E-02 
-2.27219E-09 1.39679E-02 
-1.92984E-09 1.39162E-02 
-1.57618E-09 1.38628E-02 
-1.21139E-09 1.38077E-02 
-9.21631E-10 1.37639E-02 
-8.35688E-10 1.37509E-02 
-4.18647E-10 1.36879E-02 
1.04445E-11 1.36231E-02 
4.51218E-10 1.35565E-02 
9.03253E-10 1.34882E-02 
1.36614E-09 1.34183E-02 
1.83943E-09 1.33468E-02 
2.32267E-09 1.32738E-02 
2.81539E-09 1.31993E-02 
3.31711E-09 1.31235E-02 
3.82736E-09 1.30464E-02 
4.34567E-09 1.29681E-02 
4.87158E-09 1.28886E-02 
5.40461E-09 1.28081E-02 
5.94433E-09 1.27265E-02 
6.49030E-09 1.26440E-02 
7.04208E-09 1.25606E-02 
7.59928E-09 1.24764E-02 
-9.39732E-09 1.96694E-02 
-8.50173E-09 1.96033E-02 
-7.57231E-09 1.95347E-02 
-6.60930E-09 1.94636E-02 
-5.61303E-09 1.93900E-02 
-4.58403E-09 1.93140E-02 
-3.52281E-09 1.92357E-02 
-2.67999E-09 1.91734E-02 
-2.43003E-09 1.91550E-02 
-1.21724E-09 1.90654E-02 
3.03649E-11 1.89732E-02 
1.31168E-09 1.88786E-02 
2.62546E-09 1.87816E-02 
3.97051E-09 1.86822E-02 
5.34548E-09 1.85806E-02 
6.74904E-09 1.84769E-02 
8.17981E-09 1.83712E-02 
9.63639E-09 1.82636E-02 
1.11174E-08 1.81542E-02 
1.26215E-08 1.80430E-02 
1.41472E-08 1.79303E-02 
1.56932E-08 1.78160E-02 
1.72582E-08 1.77004E-02 
1.88409E-08 1.75834E-02 
2.04401E-08 1.74652E-02 
2.20546E-08 1.73458E-02 
-2.64143E-08 2.70669E-02 
-2.38949E-08 2.69737E-02 
-2.12809E-08 2.68769E-02 
-1.85728E-08 2.67766E-02 
-1.57717E-08 2.66729E-02 
-1.28791E-08 2.65658E-02 
-9.89656E-09 2.64554E-02 
-7.52824E-09 2.63677E-02 
-6.82593E-09 2.63417E-02 
-3.41881E-09 2.62155E-02 
8.52749E-11 2.60857E-02 
3.68318E-09 2.59525E-02 
7.37135E-09 2.58158E-02 
1.11463E-08 2.56760E-02 
1.50043E-08 2.55331E-02 
1.89415E-08 2.53872E-02 
2.29539E-08 2.52385E-02 
2.70375E-08 2.50872E-02 
3.11885E-08 2.49333E-02 
3.54028E-08 2.47771E-02 
3.96766E-08 2.46187E-02 
4.40060E-08 2.44582E-02 
4.83872E-08 2.42957E-02 
5.28167E-08 2.41315E-02 
5.72909E-08 2.39656E-02 
6.18064E-08 2.37981E-02 
-7.15317E-08 3.67330E-02 
-6.47025E-08 3.66027E-02 
-5.76181E-08 3.64676E-02 
-5.02805E-08 3.63276E-02 
-4.26926E-08 3.61829E-02 
-3.48586E-08 3.60334E-02 
-2.67828E-08 3.58793E-02 
-2.03716E-08 3.57570E-02 
-1.84706E-08 3.57207E-02 
-9.24984E-09 3.55447E-02 
2.30685E-10 3.53638E-02 
9.96226E-09 3.51780E-02 
1.99351E-08 3.49876E-02 
3.01395E-08 3.47928E-02 
4.05651E-08 3.45937E-02 
5.12013E-08 3.43905E-02 
6.20372E-08 3.41836E-02 
7.30619E-08 3.39730E-02 
8.42646E-08 3.37589E-02 
9.56344E-08 3.35417E-02 
1.07161E-07 3.33214E-02 
1.18832E-07 3.30983E-02 
1.30640E-07 3.28726E-02 
1.42573E-07 3.26444E-02 
1.54622E-07 3.24140E-02 
1.66778E-07 3.21815E-02 
-1.85119E-07 4.90286E-02 
-1.67426E-07 4.88489E-02 
-1.49076E-07 4.86626E-02 
-1.30074E-07 4.84697E-02 
-1.10430E-07 4.82702E-02 
-9.01542E-08 4.80642E-02 
-6.92582E-08 4.78520E-02 
-5.26733E-08 4.76835E-02 
-4.77565E-08 4.76335E-02 
-2.39120E-08 4.73912E-02 
5.96251E-10 4.71421E-02 
2.57451E-08 4.68865E-02 
5.15083E-08 4.66246E-02 
7.78608E-08 4.63566E-02 
1.04774E-07 4.60829E-02 
1.32221E-07 4.58037E-02 
1.60173E-07 4.55194E-02 
1.88601E-07 4.52301E-02 
2.17476E-07 4.49362E-02 
2.46771E-07 4.46380E-02 
2.76455E-07 4.43358E-02 
3.06503E-07 4.40298E-02 
3.36887E-07 4.37203E-02 
3.67582E-07 4.34075E-02 
3.98561E-07 4.30919E-02 
4.29800E-07 4.27734E-02 
-4.58379E-07 6.43692E-02 
-4.14511E-07 6.41245E-02 
-3.69027E-07 6.38708E-02 
-3.21943E-07 6.36081E-02 
-2.73280E-07 6.33366E-02 
-2.23068E-07 6.30563E-02 
-1.71337E-07 6.27675E-02 
-1.30291E-07 6.25384E-02 
-1.18124E-07 6.24704E-02 
-5.91346E-08 6.21410E-02 
1.47425E-09 6.18025E-02 
6.36427E-08 6.14551E-02 
1.27305E-07 6.10994E-02 
1.92395E-07 6.07355E-02 
2.58844E-07 6.03640E-02 
3.26580E-07 5.99852E-02 
3.95531E-07 5.95994E-02 
4.65625E-07 5.92072E-02 
5.36789E-07 5.88089E-02 
6.08951E-07 5.84049E-02 
6.82041E-07 5.79956E-02 
7.55988E-07 5.75813E-02 
8.30727E-07 5.71625E-02 
9.06189E-07 5.67395E-02 
9.82314E-07 5.63127E-02 
1.05904E-06 5.58823E-02 
-1.08232E-06 8.30256E-02 
-9.78589E-07 8.26969E-02 
-8.71066E-07 8.23561E-02 
-7.59797E-07 8.20034E-02 
-6.44837E-07 8.16389E-02 
-5.26259E-07 8.12628E-02 
-4.04140E-07 8.08753E-02 
-3.07277E-07 8.05680E-02 
-2.78570E-07 8.04769E-02 
-1.39426E-07 8.00352E-02 
3.47517E-09 7.95814E-02 
1.49987E-07 7.91160E-02 
2.99949E-07 7.86396E-02 
4.53204E-07 7.81525E-02 
6.09579E-07 7.76553E-02 
7.68904E-07 7.71485E-02 
9.31005E-07 7.66327E-02 
1.09570E-06 7.61085E-02 
1.26283E-06 7.55763E-02 
1.43221E-06 7.50367E-02 
1.60367E-06 7.44903E-02 
1.77704E-06 7.39376E-02 
1.95217E-06 7.33791E-02 
2.12890E-06 7.28152E-02 
2.30707E-06 7.22465E-02 
2.48653E-06 7.16733E-02 
-2.43417E-06 1.05156E-01 
-2.20047E-06 1.04721E-01 
-1.95832E-06 1.04270E-01 
-1.70784E-06 1.03803E-01 
-1.44914E-06 1.03321E-01 
-1.18242E-06 1.02823E-01 
-9.07839E-07 1.02311E-01 
-6.90133E-07 1.01905E-01 
-6.25628E-07 1.01784E-01 
-3.13053E-07 1.01201E-01 
7.80081E-09 1.00601E-01 
3.36593E-07 9.99872E-02 
6.72949E-07 9.93584E-02 
1.01650E-06 9.87159E-02 
1.36686E-06 9.80604E-02 
1.72362E-06 9.73925E-02 
2.08639E-06 9.67131E-02 
2.45475E-06 9.60229E-02 
2.82831E-06 9.53225E-02 
3.20667E-06 9.46128E-02 
3.58943E-06 9.38944E-02 
3.97623E-06 9.31681E-02 
4.36668E-06 9.24345E-02 
4.76043E-06 9.16942E-02 
5.15713E-06 9.09480E-02 
5.55645E-06 9.01964E-02 
-5.21272E-06 1.30754E-01 
-4.71130E-06 1.30187E-01 
-4.19197E-06 1.29598E-01 
-3.65498E-06 1.28990E-01 
-3.10064E-06 1.28362E-01 
-2.52935E-06 1.27714E-01 
-1.94152E-06 1.27047E-01 
-1.47565E-06 1.26518E-01 
-1.33765E-06 1.26361E-01 
-6.69148E-07 1.25602E-01 
1.66694E-08 1.24823E-01 
7.19050E-07 1.24024E-01 
1.43716E-06 1.23207E-01 
2.17019E-06 1.22372E-01 
2.91726E-06 1.21521E-01 
3.67751E-06 1.20655E-01 
4.45003E-06 1.19774E-01 
5.23395E-06 1.18879E-01 
6.02838E-06 1.17972E-01 
6.83246E-06 1.17053E-01 
7.64533E-06 1.16123E-01 
8.46615E-06 1.15183E-01 
9.29412E-06 1.14235E-01 
1.01285E-05 1.13278E-01 
1.09684E-05 1.12315E-01 
1.18133E-05 1.11345E-01 
-1.06333E-05 1.59626E-01 
-9.60825E-06 1.58897E-01 
-8.54712E-06 1.58142E-01 
-7.45042E-06 1.57361E-01 
-6.31883E-06 1.56555E-01 
-5.15325E-06 1.55724E-01 
-3.95455E-06 1.54869E-01 
-3.00500E-06 1.54191E-01 
-2.72380E-06 1.53991E-01 
-1.36214E-06 1.53018E-01 
3.39221E-08 1.52020E-01 
1.46278E-06 1.50998E-01 
2.92267E-06 1.49953E-01 
4.41187E-06 1.48886E-01 
5.92854E-06 1.47799E-01 
7.47084E-06 1.46692E-01 
9.03690E-06 1.45567E-01 
1.06249E-05 1.44426E-01 
1.22329E-05 1.43269E-01 
1.38592E-05 1.42098E-01 
1.55019E-05 1.40914E-01 
1.71594E-05 1.39718E-01 
1.88300E-05 1.38511E-01 
2.05119E-05 1.37295E-01 
2.22038E-05 1.36071E-01 
2.39040E-05 1.34839E-01 
-2.06786E-05 1.91375E-01 
-1.86805E-05 1.90453E-01 
-1.66132E-05 1.89499E-01 
-1.44776E-05 1.88513E-01 
-1.22753E-05 1.87494E-01 
-1.00081E-05 1.86446E-01 
-7.67781E-06 1.85367E-01 
-5.83286E-06 1.84512E-01 
-5.28667E-06 1.84259E-01 
-2.64290E-06 1.83033E-01 
6.57944E-08 1.81775E-01 
2.83615E-06 1.80488E-01 
5.66459E-06 1.79173E-01 
8.54766E-06 1.77831E-01 
1.14816E-05 1.76463E-01 
1.44628E-05 1.75072E-01 
1.74875E-05 1.73660E-01 
2.05519E-05 1.72227E-01 
2.36524E-05 1.70775E-01 
2.67854E-05 1.69307E-01 
2.99473E-05 1.67823E-01 
3.31347E-05 1.66326E-01 
3.63442E-05 1.64816E-01 
3.95728E-05 1.63295E-01 
4.28172E-05 1.61765E-01 
4.60747E-05 1.60227E-01 
-3.83978E-05 2.25433E-01 
-3.46781E-05 2.24286E-01 
-3.08315E-05 2.23098E-01 
-2.68603E-05 2.21871E-01 
-2.27674E-05 2.20606E-01 
-1.85565E-05 2.19303E-01 
-1.42312E-05 2.17963E-01 
-1.08087E-05 2.16901E-01 
-9.79581E-06 2.16587E-01 
-4.89528E-06 2.15066E-01 
1.21820E-07 2.13507E-01 
5.24913E-06 2.11911E-01 
1.04798E-05 2.10281E-01 
1.58070E-05 2.08620E-01 
2.12237E-05 2.06928E-01 
2.67228E-05 2.05208E-01 
3.22971E-05 2.03462E-01 
3.79396E-05 2.01692E-01 
4.36432E-05 1.99900E-01 
4.94010E-05 1.98089E-01 
5.52064E-05 1.96260E-01 
6.10528E-05 1.94415E-01 
6.69340E-05 1.92556E-01 
7.28439E-05 1.90685E-01 
7.87767E-05 1.88804E-01 
8.47270E-05 1.86914E-01 
-6.80164E-05 2.60894E-01 
-6.14095E-05 2.59489E-01 
-5.45810E-05 2.58037E-01 
-4.75356E-05 2.56536E-01 
-4.02790E-05 2.54989E-01 
-3.28181E-05 2.53396E-01 
-2.51597E-05 2.51759E-01 
-1.91037E-05 2.50464E-01 
-1.73120E-05 2.50080E-01 
-8.64789E-06 2.48224E-01 
2.15115E-07 2.46322E-01 
9.26521E-06 2.44377E-01 
1.84897E-05 2.42392E-01 
2.78762E-05 2.40369E-01 
3.74116E-05 2.38310E-01 
4.70829E-05 2.36218E-01 
5.68771E-05 2.34097E-01 
6.67812E-05 2.31947E-01 
7.67827E-05 2.29773E-01 
8.68688E-05 2.27576E-01 
9.70275E-05 2.25359E-01 
1.07247E-04 2.23125E-01 
1.17516E-04 2.20875E-01 
1.27824E-04 2.18612E-01 
1.38160E-04 2.16339E-01 
1.48515E-04 2.14057E-01 
-1.15978E-04 2.97372E-01 
-1.04679E-04 2.95677E-01 
-9.30082E-05 2.93924E-01 
-8.09746E-05 2.92114E-01 
-6.85888E-05 2.90248E-01 
-5.58634E-05 2.88329E-01 
-4.28110E-05 2.86357E-01 
-3.24963E-05 2.84797E-01 
-2.94460E-05 2.84336E-01 
-1.47028E-05 2.82102E-01 
3.65566E-07 2.79815E-01 
1.57380E-05 2.77477E-01 
3.13918E-05 2.75093E-01 
4.73053E-05 2.72664E-01 
6.34551E-05 2.70194E-01 
7.98184E-05 2.67687E-01 
9.63723E-05 2.65145E-01 
1.13094E-04 2.62572E-01 
1.29962E-04 2.59970E-01 
1.46953E-04 2.57344E-01 
1.64047E-04 2.54696E-01 
1.81223E-04 2.52028E-01 
1.98462E-04 2.49345E-01 
2.15745E-04 2.46648E-01 
2.33054E-04 2.43940E-01 
2.50373E-04 2.41223E-01 
-1.89836E-04 3.33661E-01 
-1.71283E-04 3.31646E-01 
-1.52132E-04 3.29562E-01 
-1.32400E-04 3.27412E-01 
-1.12106E-04 3.25197E-01 
-9.12704E-05 3.22919E-01 
-6.99167E-05 3.20580E-01 
-5.30542E-05 3.18731E-01 
-4.80696E-05 3.18184E-01 
-2.39906E-05 3.15537E-01 
5.96209E-07 3.12828E-01 
2.56547E-05 3.10062E-01 
5.11464E-05 3.07242E-01 
7.70341E-05 3.04371E-01 
1.03278E-04 3.01454E-01 
1.29840E-04 2.98495E-01 
1.56682E-04 2.95496E-01 
1.83764E-04 2.92463E-01 
2.11050E-04 2.89400E-01 
2.38504E-04 2.86309E-01 
2.66089E-04 2.83194E-01 
2.93773E-04 2.80059E-01 
3.21522E-04 2.76908E-01 
3.49306E-04 2.73744E-01 
3.77095E-04 2.70569E-01 
4.04861E-04 2.67387E-01 
-2.99508E-04 3.68988E-01 
-2.70137E-04 3.66625E-01 
-2.39843E-04 3.64184E-01 
-2.08653E-04 3.61666E-01 
-1.76598E-04 3.59073E-01 
-1.43716E-04 3.56408E-01 
-1.10045E-04 3.53673E-01 
-8.34752E-05 3.51512E-01 
-7.56247E-05 3.50872E-01 
-3.77241E-05 3.47781E-01 
9.37031E-07 3.44619E-01 
4.02990E-05 3.41392E-01 
8.02986E-05 3.38104E-01 
1.20875E-04 3.34760E-01 
1.61963E-04 3.31364E-01 
2.03500E-04 3.27921E-01 
2.45424E-04 3.24436E-01 
2.87672E-04 3.20912E-01 
3.30185E-04 3.17356E-01 
3.72903E-04 3.13771E-01 
4.15770E-04 3.10161E-01 
4.58731E-04 3.06531E-01 
5.01736E-04 3.02885E-01 
5.44733E-04 2.99227E-01 
5.87677E-04 2.95559E-01 
6.30524E-04 2.91887E-01 
-4.56631E-04 4.02508E-01 
-4.11692E-04 3.99775E-01 
-3.65377E-04 3.96953E-01 
-3.17729E-04 3.94044E-01 
-2.68801E-04 3.91050E-01 
-2.18654E-04 3.87975E-01 
-1.67348E-04 3.84821E-01 
-1.26896E-04 3.82328E-01 
-1.14950E-04 3.81591E-01 
-5.73105E-05 3.78030E-01 
1.42277E-06 3.74390E-01 
6.11549E-05 3.70677E-01 
1.21786E-04 3.66897E-01 
1.83218E-04 3.63054E-01 
2.45351E-04 3.59155E-01 
3.08085E-04 3.55205E-01 
3.71321E-04 3.51209E-01 
4.34964E-04 3.47173E-01 
4.98919E-04 3.43103E-01 
5.63094E-04 3.39002E-01 
6.27403E-04 3.34877E-01 
6.91761E-04 3.30733E-01 
7.56088E-04 3.26573E-01 
8.20308E-04 3.22403E-01 
8.84351E-04 3.18226E-01 
9.48150E-04 3.14047E-01 
-6.74361E-04 4.33431E-01 
-6.07746E-04 4.30313E-01 
-5.39144E-04 4.27093E-01 
-4.68629E-04 4.23776E-01 
-3.96283E-04 4.20364E-01 
-3.22201E-04 4.16861E-01 
-2.46477E-04 4.13270E-01 
-1.86826E-04 4.10435E-01 
-1.69218E-04 4.09596E-01 
-8.43199E-05 4.05547E-01 
2.09209E-06 4.01411E-01 
8.98713E-05 3.97195E-01 
1.78864E-04 3.92906E-01 
2.68921E-04 3.88550E-01 
3.59888E-04 3.84132E-01 
4.51614E-04 3.79661E-01 
5.43950E-04 3.75141E-01 
6.36749E-04 3.70579E-01 
7.29871E-04 3.65982E-01 
8.23177E-04 3.61355E-01 
9.16537E-04 3.56704E-01 
1.00982E-03 3.52035E-01 
1.10292E-03 3.47353E-01 
1.19572E-03 3.42664E-01 
1.28810E-03 3.37972E-01 
1.37998E-03 3.33281E-01 
-9.66823E-04 4.61050E-01 
-8.70940E-04 4.57535E-01 
-7.72282E-04 4.53908E-01 
-6.70962E-04 4.50173E-01 
-5.67106E-04 4.46333E-01 
-4.60860E-04 4.42392E-01 
-3.52367E-04 4.38356E-01 
-2.66980E-04 4.35170E-01 
-2.41788E-04 4.34229E-01 
-1.20410E-04 4.29682E-01 
2.98572E-06 4.25042E-01 
1.28180E-04 4.20316E-01 
2.54943E-04 4.15511E-01 
3.83054E-04 4.10635E-01 
5.12284E-04 4.05694E-01 
6.42411E-04 4.00696E-01 
7.73214E-04 3.95648E-01 
9.04481E-04 3.90558E-01 
1.03600E-03 3.85433E-01 
1.16758E-03 3.80279E-01 
1.29903E-03 3.75103E-01 
1.43016E-03 3.69911E-01 
1.56080E-03 3.64710E-01 
1.69080E-03 3.59505E-01 
1.81999E-03 3.54302E-01 
1.94826E-03 3.49105E-01 
-1.34417E-03 4.84547E-01 
-1.21032E-03 4.80636E-01 
-1.07272E-03 4.76602E-01 
-9.31527E-04 4.72451E-01 
-7.86943E-04 4.68185E-01 
-6.39178E-04 4.63811E-01 
-4.88445E-04 4.59332E-01 
-3.69925E-04 4.55800E-01 
-3.34977E-04 4.54756E-01 
-1.66715E-04 4.49718E-01 
4.13130E-06 4.44580E-01 
1.77245E-04 4.39351E-01 
3.52296E-04 4.34039E-01 
5.28966E-04 4.28651E-01 
7.06927E-04 4.23197E-01 
8.85862E-04 4.17684E-01 
1.06546E-03 4.12122E-01 
1.24541E-03 4.06517E-01 
1.42543E-03 4.00878E-01 
1.60523E-03 3.95213E-01 
1.78455E-03 3.89529E-01 
1.96313E-03 3.83833E-01 
2.14073E-03 3.78132E-01 
2.31714E-03 3.72432E-01 
2.49214E-03 3.66739E-01 
2.66555E-03 3.61058E-01 
-1.82717E-03 5.03889E-01 
-1.64443E-03 4.99582E-01 
-1.45675E-03 4.95143E-01 
-1.26436E-03 4.90577E-01 
-1.06755E-03 4.85888E-01 
-8.66617E-04 4.81083E-01 
-6.61871E-04 4.76167E-01 
-5.01043E-04 4.72290E-01 
-4.53647E-04 4.71146E-01 
-2.25629E-04 4.65623E-01 
5.58747E-06 4.59994E-01 
2.39554E-04 4.54270E-01 
4.75805E-04 4.48460E-01 
7.13893E-04 4.42571E-01 
9.53361E-04 4.36615E-01 
1.19377E-03 4.30601E-01 
1.43467E-03 4.24537E-01 
