PdfType: replica
-1.81017E-04 4.13995E-05 
-1.65733E-04 4.11025E-05 
-1.50242E-04 4.08014E-05 
-1.34556E-04 4.04965E-05 
-1.18689E-04 4.01881E-05 
-1.02650E-04 3.98763E-05 
-5.47678E-04 7.20935E-05 
-5.36104E-04 7.18275E-05 
-5.24085E-04 7.15512E-05 
-5.11622E-04 7.12648E-05 
-4.98720E-04 7.09683E-05 
-4.85384E-04 7.06618E-05 
-4.71619E-04 7.03454E-05 
-4.60680E-04 7.00940E-05 
-4.57435E-04 7.00194E-05 
-4.41678E-04 6.96573E-05 
-4.25455E-04 6.92845E-05 
-4.08778E-04 6.89012E-05 
-3.91662E-04 6.85078E-05 
-3.74121E-04 6.81046E-05 
-3.56172E-04 6.76921E-05 
-3.37830E-04 6.72706E-05 
-3.19114E-04 6.68404E-05 
-3.00039E-04 6.64020E-05 
-2.80622E-04 6.59558E-05 
-2.60882E-04 6.55021E-05 
-2.40834E-04 6.50413E-05 
-2.20497E-04 6.45739E-05 
-1.99885E-04 6.41002E-05 
-1.79015E-04 6.36205E-05 
-1.57903E-04 6.31353E-05 
-1.36563E-04 6.26449E-05 
-7.28073E-04 1.13127E-04 
-7.12681E-04 1.12709E-04 
-6.96698E-04 1.12274E-04 
-6.80125E-04 1.11824E-04 
-6.62968E-04 1.11358E-04 
-6.45234E-04 1.10876E-04 
-6.26931E-04 1.10378E-04 
-6.12385E-04 1.09983E-04 
-6.08069E-04 1.09866E-04 
-5.87118E-04 1.09297E-04 
-5.65547E-04 1.08710E-04 
-5.43373E-04 1.08108E-04 
-5.20615E-04 1.07489E-04 
-4.97293E-04 1.06856E-04 
-4.73429E-04 1.06207E-04 
-4.49044E-04 1.05544E-04 
-4.24160E-04 1.04868E-04 
-3.98801E-04 1.04179E-04 
-3.72989E-04 1.03478E-04 
-3.46746E-04 1.02765E-04 
-3.20096E-04 1.02040E-04 
-2.93061E-04 1.01306E-04 
-2.65663E-04 1.00561E-04 
-2.37922E-04 9.98073E-05 
-2.09859E-04 9.90447E-05 
-1.81495E-04 9.82739E-05 
-9.66743E-04 1.77219E-04 
-9.46296E-04 1.76562E-04 
-9.25063E-04 1.75880E-04 
-9.03049E-04 1.75172E-04 
-8.80259E-04 1.74440E-04 
-8.56703E-04 1.73683E-04 
-8.32392E-04 1.72902E-04 
-8.13071E-04 1.72281E-04 
-8.07339E-04 1.72097E-04 
-7.79512E-04 1.71203E-04 
-7.50862E-04 1.70283E-04 
-7.21412E-04 1.69336E-04 
-6.91187E-04 1.68365E-04 
-6.60215E-04 1.67370E-04 
-6.28523E-04 1.66352E-04 
-5.96140E-04 1.65311E-04 
-5.63096E-04 1.64250E-04 
-5.29422E-04 1.63168E-04 
-4.95147E-04 1.62067E-04 
-4.60303E-04 1.60947E-04 
-4.24918E-04 1.59810E-04 
-3.89023E-04 1.58657E-04 
-3.52647E-04 1.57488E-04 
-3.15817E-04 1.56305E-04 
-2.78562E-04 1.55108E-04 
-2.40908E-04 1.53898E-04 
-1.28234E-03 2.77243E-04 
-1.25520E-03 2.76211E-04 
-1.22702E-03 2.75141E-04 
-1.19780E-03 2.74031E-04 
-1.16756E-03 2.72881E-04 
-1.13630E-03 2.71694E-04 
-1.10404E-03 2.70468E-04 
-1.07840E-03 2.69494E-04 
-1.07079E-03 2.69205E-04 
-1.03387E-03 2.67802E-04 
-9.95851E-04 2.66357E-04 
-9.56775E-04 2.64872E-04 
-9.16673E-04 2.63348E-04 
-8.75580E-04 2.61787E-04 
-8.33534E-04 2.60189E-04 
-7.90573E-04 2.58557E-04 
-7.46737E-04 2.56891E-04 
-7.02067E-04 2.55194E-04 
-6.56602E-04 2.53466E-04 
-6.10382E-04 2.51710E-04 
-5.63449E-04 2.49927E-04 
-5.15840E-04 2.48118E-04 
-4.67595E-04 2.46285E-04 
-4.18752E-04 2.44429E-04 
-3.69346E-04 2.42551E-04 
-3.19413E-04 2.40654E-04 
-1.69771E-03 4.32549E-04 
-1.66175E-03 4.30934E-04 
-1.62442E-03 4.29256E-04 
-1.58571E-03 4.27517E-04 
-1.54565E-03 4.25717E-04 
-1.50424E-03 4.23856E-04 
-1.46150E-03 4.21936E-04 
-1.42754E-03 4.20410E-04 
-1.41747E-03 4.19957E-04 
-1.36856E-03 4.17760E-04 
-1.31821E-03 4.15497E-04 
-1.26645E-03 4.13172E-04 
-1.21334E-03 4.10785E-04 
-1.15892E-03 4.08340E-04 
-1.10324E-03 4.05838E-04 
-1.04636E-03 4.03282E-04 
-9.88313E-04 4.00674E-04 
-9.29167E-04 3.98016E-04 
-8.68972E-04 3.95311E-04 
-8.07782E-04 3.92562E-04 
-7.45650E-04 3.89770E-04 
-6.82627E-04 3.86938E-04 
-6.18766E-04 3.84068E-04 
-5.54116E-04 3.81163E-04 
-4.88725E-04 3.78225E-04 
-4.22641E-04 3.75256E-04 
-2.24225E-03 6.72574E-04 
-2.19472E-03 6.70049E-04 
-2.14537E-03 6.67427E-04 
-2.09420E-03 6.64709E-04 
-2.04124E-03 6.61895E-04 
-1.98651E-03 6.58987E-04 
-1.93003E-03 6.55986E-04 
-1.88515E-03 6.53602E-04 
-1.87183E-03 6.52894E-04 
-1.80720E-03 6.49460E-04 
-1.74066E-03 6.45925E-04 
-1.67227E-03 6.42292E-04 
-1.60210E-03 6.38563E-04 
-1.53019E-03 6.34743E-04 
-1.45663E-03 6.30834E-04 
-1.38148E-03 6.26841E-04 
-1.30480E-03 6.22768E-04 
-1.22668E-03 6.18617E-04 
-1.14717E-03 6.14392E-04 
-1.06635E-03 6.10098E-04 
-9.84300E-04 6.05738E-04 
-9.01076E-04 6.01317E-04 
-8.16749E-04 5.96836E-04 
-7.31388E-04 5.92301E-04 
-6.45054E-04 5.87713E-04 
-5.57811E-04 5.83078E-04 
-2.95224E-03 1.04117E-03 
-2.88959E-03 1.03724E-03 
-2.82454E-03 1.03315E-03 
-2.75711E-03 1.02892E-03 
-2.68731E-03 1.02453E-03 
-2.61518E-03 1.02000E-03 
-2.54075E-03 1.01533E-03 
-2.48160E-03 1.01161E-03 
-2.46406E-03 1.01051E-03 
-2.37889E-03 1.00516E-03 
-2.29123E-03 9.99657E-04 
-2.20113E-03 9.93998E-04 
-2.10868E-03 9.88191E-04 
-2.01397E-03 9.82242E-04 
-1.91708E-03 9.76156E-04 
-1.81810E-03 9.69939E-04 
-1.71712E-03 9.63596E-04 
-1.61424E-03 9.57134E-04 
-1.50955E-03 9.50558E-04 
-1.40314E-03 9.43874E-04 
-1.29512E-03 9.37089E-04 
-1.18556E-03 9.30207E-04 
-1.07456E-03 9.23235E-04 
-9.62212E-04 9.16178E-04 
-8.48593E-04 9.09041E-04 
-7.33788E-04 9.01829E-04 
-3.87320E-03 1.60370E-03 
-3.79089E-03 1.59759E-03 
-3.70543E-03 1.59125E-03 
-3.61685E-03 1.58467E-03 
-3.52516E-03 1.57786E-03 
-3.43041E-03 1.57083E-03 
-3.33265E-03 1.56357E-03 
-3.25498E-03 1.55780E-03 
-3.23194E-03 1.55609E-03 
-3.12010E-03 1.54779E-03 
-3.00498E-03 1.53924E-03 
-2.88669E-03 1.53046E-03 
-2.76532E-03 1.52145E-03 
-2.64099E-03 1.51222E-03 
-2.51381E-03 1.50277E-03 
-2.38390E-03 1.49313E-03 
-2.25138E-03 1.48329E-03 
-2.11638E-03 1.47326E-03 
-1.97902E-03 1.46307E-03 
-1.83942E-03 1.45270E-03 
-1.69772E-03 1.44218E-03 
-1.55402E-03 1.43151E-03 
-1.40844E-03 1.42070E-03 
-1.26111E-03 1.40976E-03 
-1.11214E-03 1.39870E-03 
-9.61620E-04 1.38752E-03 
-5.05846E-03 2.45436E-03 
-4.95076E-03 2.44491E-03 
-4.83895E-03 2.43510E-03 
-4.72307E-03 2.42493E-03 
-4.60314E-03 2.41441E-03 
-4.47922E-03 2.40354E-03 
-4.35136E-03 2.39232E-03 
-4.24979E-03 2.38341E-03 
-4.21966E-03 2.38076E-03 
-4.07342E-03 2.36793E-03 
-3.92292E-03 2.35472E-03 
-3.76827E-03 2.34116E-03 
-3.60963E-03 2.32724E-03 
-3.44713E-03 2.31298E-03 
-3.28093E-03 2.29839E-03 
-3.11118E-03 2.28350E-03 
-2.93805E-03 2.26831E-03 
-2.76169E-03 2.25283E-03 
-2.58228E-03 2.23709E-03 
-2.39997E-03 2.22109E-03 
-2.21493E-03 2.20485E-03 
-2.02731E-03 2.18839E-03 
-1.83727E-03 2.17171E-03 
-1.64497E-03 2.15483E-03 
-1.45054E-03 2.13777E-03 
-1.25413E-03 2.12054E-03 
-6.57007E-03 3.72706E-03 
-6.42988E-03 3.71253E-03 
-6.28435E-03 3.69745E-03 
-6.13353E-03 3.68181E-03 
-5.97745E-03 3.66564E-03 
-5.81621E-03 3.64892E-03 
-5.64986E-03 3.63168E-03 
-5.51772E-03 3.61798E-03 
-5.47852E-03 3.61392E-03 
-5.28831E-03 3.59420E-03 
-5.09257E-03 3.57391E-03 
-4.89147E-03 3.55307E-03 
-4.68520E-03 3.53169E-03 
-4.47395E-03 3.50979E-03 
-4.25791E-03 3.48739E-03 
-4.03730E-03 3.46452E-03 
-3.81233E-03 3.44120E-03 
-3.58321E-03 3.41745E-03 
-3.35015E-03 3.39329E-03 
-3.11337E-03 3.36874E-03 
-2.87308E-03 3.34383E-03 
-2.62948E-03 3.31857E-03 
-2.38279E-03 3.29299E-03 
-2.13320E-03 3.26711E-03 
-1.88090E-03 3.24095E-03 
-1.62607E-03 3.21453E-03 
-8.47707E-03 5.60700E-03 
-8.29568E-03 5.58480E-03 
-8.10741E-03 5.56176E-03 
-7.91232E-03 5.53788E-03 
-7.71046E-03 5.51318E-03 
-7.50194E-03 5.48766E-03 
-7.28686E-03 5.46133E-03 
-7.11602E-03 5.44042E-03 
-7.06535E-03 5.43422E-03 
-6.81947E-03 5.40413E-03 
-6.56650E-03 5.37316E-03 
-6.30665E-03 5.34135E-03 
-6.04016E-03 5.30874E-03 
-5.76728E-03 5.27533E-03 
-5.48828E-03 5.24118E-03 
-5.20342E-03 5.20631E-03 
-4.91299E-03 5.17075E-03 
-4.61725E-03 5.13455E-03 
-4.31650E-03 5.09773E-03 
-4.01100E-03 5.06032E-03 
-3.70104E-03 5.02237E-03 
-3.38689E-03 4.98391E-03 
-3.06881E-03 4.94496E-03 
-2.74705E-03 4.90556E-03 
-2.42188E-03 4.86575E-03 
-2.09353E-03 4.82554E-03 
-1.08518E-02 8.34192E-03 
-1.06188E-02 8.30827E-03 
-1.03771E-02 8.27336E-03 
-1.01265E-02 8.23718E-03 
-9.86737E-03 8.19975E-03 
-9.59969E-03 8.16110E-03 
-9.32365E-03 8.12123E-03 
-9.10441E-03 8.08957E-03 
-9.03940E-03 8.08018E-03 
-8.72394E-03 8.03461E-03 
-8.39944E-03 7.98774E-03 
-8.06619E-03 7.93961E-03 
-7.72450E-03 7.89025E-03 
-7.37470E-03 7.83972E-03 
-7.01712E-03 7.78806E-03 
-6.65213E-03 7.73533E-03 
-6.28008E-03 7.68158E-03 
-5.90133E-03 7.62686E-03 
-5.51624E-03 7.57122E-03 
-5.12518E-03 7.51471E-03 
-4.72851E-03 7.45739E-03 
-4.32658E-03 7.39931E-03 
-3.91972E-03 7.34051E-03 
-3.50828E-03 7.28105E-03 
-3.09258E-03 7.22097E-03 
-2.67293E-03 7.16031E-03 
-1.37653E-02 1.22515E-02 
-1.34686E-02 1.22010E-02 
-1.31606E-02 1.21486E-02 
-1.28417E-02 1.20943E-02 
-1.25117E-02 1.20381E-02 
-1.21711E-02 1.19801E-02 
-1.18198E-02 1.19203E-02 
-1.15409E-02 1.18728E-02 
-1.14582E-02 1.18587E-02 
-1.10569E-02 1.17904E-02 
-1.06443E-02 1.17201E-02 
-1.02207E-02 1.16480E-02 
-9.78640E-03 1.15740E-02 
-9.34194E-03 1.14983E-02 
-8.88773E-03 1.14209E-02 
-8.42423E-03 1.13420E-02 
-7.95190E-03 1.12615E-02 
-7.47120E-03 1.11796E-02 
-6.98261E-03 1.10964E-02 
-6.48660E-03 1.10119E-02 
-5.98361E-03 1.09261E-02 
-5.47412E-03 1.08393E-02 
-4.95855E-03 1.07514E-02 
-4.43734E-03 1.06626E-02 
-3.91091E-03 1.05729E-02 
-3.37965E-03 1.04823E-02 
-1.72785E-02 1.77285E-02 
-1.69041E-02 1.76535E-02 
-1.65158E-02 1.75756E-02 
-1.61136E-02 1.74950E-02 
-1.56977E-02 1.74116E-02 
-1.52684E-02 1.73256E-02 
-1.48258E-02 1.72368E-02 
-1.44744E-02 1.71664E-02 
-1.43703E-02 1.71455E-02 
-1.38650E-02 1.70442E-02 
-1.33455E-02 1.69400E-02 
-1.28124E-02 1.68331E-02 
-1.22660E-02 1.67235E-02 
-1.17070E-02 1.66114E-02 
-1.11359E-02 1.64968E-02 
-1.05533E-02 1.63799E-02 
-9.95985E-03 1.62608E-02 
-9.35609E-03 1.61397E-02 
-8.74263E-03 1.60165E-02 
-8.12007E-03 1.58916E-02 
-7.48901E-03 1.57649E-02 
-6.85002E-03 1.56366E-02 
-6.20366E-03 1.55068E-02 
-5.55048E-03 1.53757E-02 
-4.89101E-03 1.52432E-02 
-4.22576E-03 1.51096E-02 
-2.14402E-02 2.52429E-02 
-2.09730E-02 2.51327E-02 
-2.04884E-02 2.50185E-02 
-1.99866E-02 2.49003E-02 
-1.94680E-02 2.47780E-02 
-1.89326E-02 2.46518E-02 
-1.83810E-02 2.45218E-02 
-1.79432E-02 2.44185E-02 
-1.78134E-02 2.43879E-02 
-1.71840E-02 2.42395E-02 
-1.65372E-02 2.40870E-02 
-1.58735E-02 2.39304E-02 
-1.51937E-02 2.37700E-02 
-1.44983E-02 2.36060E-02 
-1.37883E-02 2.34384E-02 
-1.30643E-02 2.32675E-02 
-1.23270E-02 2.30935E-02 
-1.15772E-02 2.29165E-02 
-1.08158E-02 2.27367E-02 
-1.00434E-02 2.25543E-02 
-9.26073E-03 2.23694E-02 
-8.46863E-03 2.21823E-02 
-7.66775E-03 2.19931E-02 
-6.85880E-03 2.18019E-02 
-6.04244E-03 2.16090E-02 
-5.21932E-03 2.14144E-02 
-2.62445E-02 3.52537E-02 
-2.56686E-02 3.50945E-02 
-2.50715E-02 3.49295E-02 
-2.44535E-02 3.47587E-02 
-2.38148E-02 3.45821E-02 
-2.31559E-02 3.43999E-02 
-2.24771E-02 3.42122E-02 
-2.19386E-02 3.40632E-02 
-2.17789E-02 3.40191E-02 
-2.10051E-02 3.38050E-02 
-2.02100E-02 3.35850E-02 
-1.93947E-02 3.33593E-02 
-1.85598E-02 3.31282E-02 
-1.77063E-02 3.28919E-02 
-1.68352E-02 3.26507E-02 
-1.59473E-02 3.24048E-02 
-1.50436E-02 3.21544E-02 
-1.41250E-02 3.18999E-02 
-1.31926E-02 3.16415E-02 
-1.22472E-02 3.13794E-02 
-1.12899E-02 3.11140E-02 
-1.03214E-02 3.08454E-02 
-9.34276E-03 3.05739E-02 
-8.35478E-03 3.02997E-02 
-7.35831E-03 3.00232E-02 
-6.35414E-03 2.97444E-02 
-3.16887E-02 4.82988E-02 
-3.09878E-02 4.80722E-02 
-3.02614E-02 4.78372E-02 
-2.95098E-02 4.75941E-02 
-2.87333E-02 4.73429E-02 
-2.79325E-02 4.70837E-02 
-2.71079E-02 4.68168E-02 
-2.64540E-02 4.66051E-02 
-2.62602E-02 4.65424E-02 
-2.53209E-02 4.62382E-02 
-2.43564E-02 4.59258E-02 
-2.33677E-02 4.56055E-02 
-2.23560E-02 4.52776E-02 
-2.13221E-02 4.49424E-02 
-2.02675E-02 4.46004E-02 
-1.91931E-02 4.42520E-02 
-1.81002E-02 4.38974E-02 
-1.69900E-02 4.35371E-02 
-1.58637E-02 4.31714E-02 
-1.47224E-02 4.28008E-02 
-1.35674E-02 4.24255E-02 
-1.23996E-02 4.20461E-02 
-1.12204E-02 4.16627E-02 
-1.00306E-02 4.12758E-02 
-8.83136E-03 4.08857E-02 
-7.62365E-03 4.04927E-02 
-3.77048E-02 6.48211E-02 
-3.68633E-02 6.45036E-02 
-3.59914E-02 6.41747E-02 
-3.50897E-02 6.38344E-02 
-3.41586E-02 6.34828E-02 
-3.31987E-02 6.31204E-02 
-3.22108E-02 6.27472E-02 
-3.14276E-02 6.24513E-02 
-3.11956E-02 6.23636E-02 
-3.00713E-02 6.19387E-02 
-2.89176E-02 6.15024E-02 
-2.77355E-02 6.10554E-02 
-2.65265E-02 6.05979E-02 
-2.52920E-02 6.01306E-02 
-2.40332E-02 5.96540E-02 
-2.27518E-02 5.91686E-02 
-2.14491E-02 5.86749E-02 
-2.01267E-02 5.81735E-02 
-1.87859E-02 5.76650E-02 
-1.74283E-02 5.71499E-02 
-1.60552E-02 5.66286E-02 
-1.46681E-02 5.61018E-02 
-1.32682E-02 5.55699E-02 
-1.18569E-02 5.50334E-02 
-1.04354E-02 5.44927E-02 
-9.00486E-03 5.39484E-02 
-4.41894E-02 8.51708E-02 
-4.31930E-02 8.47338E-02 
-4.21612E-02 8.42812E-02 
-4.10945E-02 8.38131E-02 
-3.99936E-02 8.33298E-02 
-3.88593E-02 8.28316E-02 
-3.76924E-02 8.23190E-02 
-3.67678E-02 8.19126E-02 
-3.64939E-02 8.17922E-02 
-3.51675E-02 8.12090E-02 
-3.38071E-02 8.06106E-02 
-3.24142E-02 7.99975E-02 
-3.09905E-02 7.93707E-02 
-2.95377E-02 7.87306E-02 
-2.80575E-02 7.80781E-02 
-2.65516E-02 7.74140E-02 
-2.50219E-02 7.67390E-02 
-2.34701E-02 7.60539E-02 
-2.18980E-02 7.53594E-02 
-2.03073E-02 7.46563E-02 
-1.86998E-02 7.39453E-02 
-1.70771E-02 7.32272E-02 
-1.54409E-02 7.25026E-02 
-1.37926E-02 7.17722E-02 
-1.21338E-02 7.10367E-02 
-1.04660E-02 7.02967E-02 
-5.10005E-02 1.09536E-01 
-4.98374E-02 1.08945E-01 
-4.86335E-02 1.08334E-01 
-4.73896E-02 1.07701E-01 
-4.61065E-02 1.07049E-01 
-4.47852E-02 1.06377E-01 
-4.34267E-02 1.05685E-01 
-4.23509E-02 1.05137E-01 
-4.20323E-02 1.04975E-01 
-4.04901E-02 1.04189E-01 
-3.89094E-02 1.03383E-01 
-3.72921E-02 1.02558E-01 
-3.56403E-02 1.01714E-01 
-3.39559E-02 1.00854E-01 
-3.22410E-02 9.99768E-02 
-3.04978E-02 9.90849E-02 
-2.87285E-02 9.81790E-02 
-2.69351E-02 9.72601E-02 
-2.51198E-02 9.63293E-02 
-2.32846E-02 9.53875E-02 
-2.14316E-02 9.44359E-02 
-1.95628E-02 9.34754E-02 
-1.76800E-02 9.25069E-02 
-1.57852E-02 9.15314E-02 
-1.38801E-02 9.05498E-02 
-1.19664E-02 8.95628E-02 
-5.79654E-02 1.37894E-01 
-5.66267E-02 1.37110E-01 
-5.52420E-02 1.36298E-01 
-5.38121E-02 1.35460E-01 
-5.23379E-02 1.34595E-01 
-5.08208E-02 1.33704E-01 
-4.92620E-02 1.32789E-01 
-4.80282E-02 1.32064E-01 
-4.76630E-02 1.31849E-01 
-4.58958E-02 1.30809E-01 
-4.40859E-02 1.29744E-01 
-4.22355E-02 1.28654E-01 
-4.03472E-02 1.27540E-01 
-3.84232E-02 1.26405E-01 
-3.64661E-02 1.25249E-01 
-3.44784E-02 1.24073E-01 
-3.24627E-02 1.22881E-01 
-3.04214E-02 1.21671E-01 
-2.83571E-02 1.20447E-01 
-2.62722E-02 1.19210E-01 
-2.41691E-02 1.17961E-01 
-2.20502E-02 1.16700E-01 
-1.99176E-02 1.15431E-01 
-1.77735E-02 1.14153E-01 
-1.56201E-02 1.12868E-01 
-1.34591E-02 1.11577E-01 
-6.48891E-02 1.69972E-01 
-6.33700E-02 1.68950E-01 
-6.17996E-02 1.67894E-01 
-6.01789E-02 1.66803E-01 
-5.85091E-02 1.65678E-01 
-5.67919E-02 1.64520E-01 
-5.50287E-02 1.63331E-01 
-5.36340E-02 1.62389E-01 
-5.32214E-02 1.62110E-01 
-5.12254E-02 1.60761E-01 
-4.91829E-02 1.59379E-01 
-4.70966E-02 1.57966E-01 
-4.49693E-02 1.56523E-01 
-4.28039E-02 1.55053E-01 
-4.06032E-02 1.53558E-01 
-3.83702E-02 1.52039E-01 
-3.61080E-02 1.50498E-01 
-3.38194E-02 1.48938E-01 
-3.15074E-02 1.47359E-01 
-2.91747E-02 1.45764E-01 
-2.68242E-02 1.44155E-01 
-2.44585E-02 1.42534E-01 
-2.20802E-02 1.40902E-01 
-1.96918E-02 1.39260E-01 
-1.72957E-02 1.37611E-01 
-1.48940E-02 1.35956E-01 
-7.15721E-02 2.05260E-01 
-6.98718E-02 2.03954E-01 
-6.81151E-02 2.02604E-01 
-6.63034E-02 2.01211E-01 
-6.44382E-02 1.99775E-01 
-6.25214E-02 1.98298E-01 
-6.05548E-02 1.96781E-01 
-5.90003E-02 1.95580E-01 
-5.85405E-02 1.95225E-01 
-5.63178E-02 1.93507E-01 
-5.40454E-02 1.91748E-01 
-5.17264E-02 1.89951E-01 
-4.93640E-02 1.88117E-01 
-4.69616E-02 1.86251E-01 
-4.45227E-02 1.84353E-01 
-4.20505E-02 1.82426E-01 
-3.95486E-02 1.80474E-01 
-3.70202E-02 1.78498E-01 
-3.44688E-02 1.76501E-01 
-3.18976E-02 1.74485E-01 
-2.93096E-02 1.72453E-01 
-2.67080E-02 1.70407E-01 
-2.40958E-02 1.68349E-01 
-2.14756E-02 1.66281E-01 
-1.88501E-02 1.64205E-01 
-1.62220E-02 1.62124E-01 
-7.77896E-02 2.42823E-01 
-7.59124E-02 2.41186E-01 
-7.39745E-02 2.39495E-01 
-7.19773E-02 2.37749E-01 
-6.99226E-02 2.35952E-01 
-6.78127E-02 2.34104E-01 
-6.56497E-02 2.32207E-01 
-6.39413E-02 2.30707E-01 
-6.34362E-02 2.30263E-01 
-6.09958E-02 2.28118E-01 
-5.85032E-02 2.25923E-01 
-5.59620E-02 2.23682E-01 
-5.33759E-02 2.21397E-01 
-5.07488E-02 2.19073E-01 
-4.80846E-02 2.16712E-01 
-4.53871E-02 2.14317E-01 
-4.26602E-02 2.11892E-01 
-3.99077E-02 2.09440E-01 
-3.71334E-02 2.06963E-01 
-3.43409E-02 2.04466E-01 
-3.15338E-02 2.01950E-01 
-2.87154E-02 1.99420E-01 
-2.58891E-02 1.96877E-01 
-2.30580E-02 1.94324E-01 
-2.02249E-02 1.91764E-01 
-1.73928E-02 1.89200E-01 
-8.34402E-02 2.82212E-01 
-8.13929E-02 2.80193E-01 
-7.92808E-02 2.78108E-01 
-7.71058E-02 2.75957E-01 
-7.48701E-02 2.73744E-01 
-7.25761E-02 2.71470E-01 
-7.02265E-02 2.69138E-01 
-6.83721E-02 2.67294E-01 
-6.78241E-02 2.66749E-01 
-6.51781E-02 2.64114E-01 
-6.24782E-02 2.61420E-01 
-5.97285E-02 2.58672E-01 
-5.69334E-02 2.55873E-01 
-5.40971E-02 2.53027E-01 
-5.12240E-02 2.50139E-01 
-4.83186E-02 2.47212E-01 
-4.53850E-02 2.44250E-01 
-4.24276E-02 2.41258E-01 
-3.94506E-02 2.38239E-01 
-3.64580E-02 2.35197E-01 
-3.34537E-02 2.32137E-01 
-3.04415E-02 2.29060E-01 
-2.74250E-02 2.25972E-01 
-2.44075E-02 2.22875E-01 
-2.13924E-02 2.19772E-01 
-1.83827E-02 2.16666E-01 
-8.83187E-02 3.22037E-01 
-8.61135E-02 3.19592E-01 
-8.38403E-02 3.17067E-01 
-8.15012E-02 3.14466E-01 
-7.90989E-02 3.11789E-01 
-7.66362E-02 3.09041E-01 
-7.41160E-02 3.06224E-01 
-7.21286E-02 3.03999E-01 
-7.15416E-02 3.03341E-01 
-6.87090E-02 3.00163E-01 
-6.58218E-02 2.96917E-01 
-6.28847E-02 2.93608E-01 
-5.99026E-02 2.90240E-01 
-5.68801E-02 2.86819E-01 
-5.38221E-02 2.83350E-01 
-5.07336E-02 2.79837E-01 
-4.76192E-02 2.76286E-01 
-4.44836E-02 2.72702E-01 
-4.13315E-02 2.69089E-01 
-3.81673E-02 2.65452E-01 
-3.49952E-02 2.61796E-01 
-3.18193E-02 2.58125E-01 
-2.86436E-02 2.54443E-01 
-2.54717E-02 2.50754E-01 
-2.23070E-02 2.47063E-01 
-1.91529E-02 2.43372E-01 
-9.23249E-02 3.61327E-01 
-8.99771E-02 3.58414E-01 
-8.75588E-02 3.55408E-01 
-8.50727E-02 3.52312E-01 
-8.25216E-02 3.49129E-01 
-7.99087E-02 3.45863E-01 
-7.72374E-02 3.42518E-01 
-7.51327E-02 3.39877E-01 
-7.45114E-02 3.39096E-01 
-7.15151E-02 3.35328E-01 
-6.84646E-02 3.31481E-01 
-6.53650E-02 3.27563E-01 
-6.22216E-02 3.23580E-01 
-5.90397E-02 3.19536E-01 
-5.58247E-02 3.15440E-01 
-5.25817E-02 3.11295E-01 
-4.93161E-02 3.07110E-01 
-4.60329E-02 3.02889E-01 
-4.27370E-02 2.98639E-01 
-3.94333E-02 2.94365E-01 
-3.61263E-02 2.90072E-01 
-3.28205E-02 2.85767E-01 
-2.95199E-02 2.81453E-01 
-2.62285E-02 2.77136E-01 
-2.29500E-02 2.72820E-01 
-1.96878E-02 2.68510E-01 
-9.53752E-02 3.98995E-01 
-9.29031E-02 3.95579E-01 
-9.03591E-02 3.92057E-01 
-8.77460E-02 3.88432E-01 
-8.50670E-02 3.84707E-01 
-8.23258E-02 3.80888E-01 
-7.95262E-02 3.76978E-01 
-7.73224E-02 3.73894E-01 
-7.66722E-02 3.72983E-01 
-7.35387E-02 3.68585E-01 
-7.03523E-02 3.64101E-01 
-6.71186E-02 3.59537E-01 
-6.38434E-02 3.54900E-01 
-6.05325E-02 3.50199E-01 
-5.71915E-02 3.45439E-01 
-5.38263E-02 3.40629E-01 
-5.04423E-02 3.35776E-01 
-4.70451E-02 3.30887E-01 
-4.36399E-02 3.25969E-01 
-4.02319E-02 3.21028E-01 
-3.68259E-02 3.16071E-01 
-3.34265E-02 3.11105E-01 
-3.00380E-02 3.06134E-01 
-2.66647E-02 3.01165E-01 
-2.33102E-02 2.96204E-01 
-1.99782E-02 2.91253E-01 
-9.74185E-02 4.33999E-01 
-9.48430E-02 4.30054E-01 
-9.21950E-02 4.25990E-01 
-8.94775E-02 4.21809E-01 
-8.66943E-02 4.17517E-01 
-8.38493E-02 4.13119E-01 
-8.09467E-02 4.08620E-01 
-7.86640E-02 4.05073E-01 
-7.79908E-02 4.04026E-01 
-7.47493E-02 3.98973E-01 
-7.14571E-02 3.93825E-01 
-6.81204E-02 3.88591E-01 
-6.47454E-02 3.83278E-01 
-6.13382E-02 3.77896E-01 
-5.79050E-02 3.72453E-01 
-5.44518E-02 3.66957E-01 
-5.09846E-02 3.61418E-01 
-4.75092E-02 3.55843E-01 
-4.40311E-02 3.50241E-01 
-4.05557E-02 3.44619E-01 
-3.70880E-02 3.38985E-01 
-3.36329E-02 3.33347E-01 
-3.01949E-02 3.27710E-01 
-2.67782E-02 3.22082E-01 
-2.33868E-02 3.16467E-01 
-2.00242E-02 3.10873E-01 
-9.84354E-02 4.65381E-01 
-9.57792E-02 4.60893E-01 
-9.30508E-02 4.56271E-01 
-9.02536E-02 4.51520E-01 
-8.73915E-02 4.46646E-01 
-8.44690E-02 4.41655E-01 
-8.14905E-02 4.36554E-01 
-7.91504E-02 4.32535E-01 
-7.84607E-02 4.31349E-01 
-7.51422E-02 4.25629E-01 
-7.17763E-02 4.19807E-01 
-6.83693E-02 4.13892E-01 
-6.49281E-02 4.07895E-01 
-6.14589E-02 4.01824E-01 
-5.79684E-02 3.95692E-01 
-5.44630E-02 3.89507E-01 
-5.09488E-02 3.83279E-01 
