PdfType: replica
-9.06514E-05 5.97766E-05 
-7.98413E-05 5.94628E-05 
-6.88851E-05 5.91446E-05 
-5.77914E-05 5.88225E-05 
-4.65682E-05 5.84967E-05 
-3.52237E-05 5.81673E-05 
-3.37188E-04 9.89373E-05 
-3.29014E-04 9.86631E-05 
-3.20527E-04 9.83783E-05 
-3.11726E-04 9.80830E-05 
-3.02614E-04 9.77773E-05 
-2.93196E-04 9.74613E-05 
-2.83476E-04 9.71352E-05 
-2.75750E-04 9.68760E-05 
-2.73458E-04 9.67990E-05 
-2.62331E-04 9.64257E-05 
-2.50873E-04 9.60413E-05 
-2.39095E-04 9.56461E-05 
-2.27006E-04 9.52405E-05 
-2.14617E-04 9.48248E-05 
-2.01940E-04 9.43994E-05 
-1.88985E-04 9.39648E-05 
-1.75764E-04 9.35212E-05 
-1.62291E-04 9.30691E-05 
-1.48576E-04 9.26089E-05 
-1.34632E-04 9.21411E-05 
-1.20470E-04 9.16659E-05 
-1.06104E-04 9.11839E-05 
-9.15428E-05 9.06953E-05 
-7.67995E-05 9.02007E-05 
-6.18844E-05 8.97002E-05 
-4.68083E-05 8.91944E-05 
-4.47742E-04 1.51543E-04 
-4.36886E-04 1.51122E-04 
-4.25613E-04 1.50685E-04 
-4.13924E-04 1.50232E-04 
-4.01823E-04 1.49763E-04 
-3.89315E-04 1.49278E-04 
-3.76405E-04 1.48777E-04 
-3.66145E-04 1.48379E-04 
-3.63101E-04 1.48261E-04 
-3.48323E-04 1.47688E-04 
-3.33107E-04 1.47098E-04 
-3.17465E-04 1.46492E-04 
-3.01411E-04 1.45869E-04 
-2.84959E-04 1.45231E-04 
-2.68124E-04 1.44579E-04 
-2.50921E-04 1.43912E-04 
-2.33366E-04 1.43231E-04 
-2.15475E-04 1.42537E-04 
-1.97263E-04 1.41831E-04 
-1.78748E-04 1.41113E-04 
-1.59945E-04 1.40384E-04 
-1.40869E-04 1.39644E-04 
-1.21536E-04 1.38895E-04 
-1.01961E-04 1.38136E-04 
-8.21586E-05 1.37368E-04 
-6.21427E-05 1.36592E-04 
-5.93867E-04 2.31759E-04 
-5.79465E-04 2.31113E-04 
-5.64508E-04 2.30443E-04 
-5.49001E-04 2.29748E-04 
-5.32946E-04 2.29029E-04 
-5.16352E-04 2.28285E-04 
-4.99225E-04 2.27518E-04 
-4.85614E-04 2.26908E-04 
-4.81576E-04 2.26727E-04 
-4.61971E-04 2.25848E-04 
-4.41786E-04 2.24944E-04 
-4.21036E-04 2.24014E-04 
-3.99741E-04 2.23059E-04 
-3.77917E-04 2.22081E-04 
-3.55586E-04 2.21081E-04 
-3.32768E-04 2.20058E-04 
-3.09483E-04 2.19015E-04 
-2.85752E-04 2.17951E-04 
-2.61598E-04 2.16869E-04 
-2.37041E-04 2.15768E-04 
-2.12103E-04 2.14651E-04 
-1.86804E-04 2.13517E-04 
-1.61165E-04 2.12368E-04 
-1.35206E-04 2.11205E-04 
-1.08945E-04 2.10028E-04 
-8.24021E-05 2.08839E-04 
-7.86922E-04 3.53987E-04 
-7.67830E-04 3.52998E-04 
-7.48004E-04 3.51971E-04 
-7.27448E-04 3.50906E-04 
-7.06168E-04 3.49804E-04 
-6.84173E-04 3.48664E-04 
-6.61473E-04 3.47488E-04 
-6.43432E-04 3.46553E-04 
-6.38080E-04 3.46276E-04 
-6.12096E-04 3.44930E-04 
-5.85344E-04 3.43544E-04 
-5.57844E-04 3.42119E-04 
-5.29622E-04 3.40657E-04 
-5.00700E-04 3.39159E-04 
-4.71107E-04 3.37626E-04 
-4.40869E-04 3.36059E-04 
-4.10013E-04 3.34460E-04 
-3.78569E-04 3.32831E-04 
-3.46563E-04 3.31173E-04 
-3.14026E-04 3.29487E-04 
-2.80984E-04 3.27776E-04 
-2.47465E-04 3.26039E-04 
-2.13496E-04 3.24279E-04 
-1.79105E-04 3.22497E-04 
-1.44315E-04 3.20695E-04 
-1.09153E-04 3.18873E-04 
-1.04082E-03 5.39317E-04 
-1.01556E-03 5.37804E-04 
-9.89321E-04 5.36233E-04 
-9.62122E-04 5.34603E-04 
-9.33964E-04 5.32917E-04 
-9.04861E-04 5.31173E-04 
-8.74826E-04 5.29374E-04 
-8.50957E-04 5.27944E-04 
-8.43875E-04 5.27520E-04 
-8.09499E-04 5.25461E-04 
-7.74106E-04 5.23341E-04 
-7.37725E-04 5.21162E-04 
-7.00390E-04 5.18925E-04 
-6.62132E-04 5.16633E-04 
-6.22986E-04 5.14288E-04 
-5.82988E-04 5.11892E-04 
-5.42175E-04 5.09448E-04 
-5.00585E-04 5.06956E-04 
-4.58255E-04 5.04421E-04 
-4.15223E-04 5.01843E-04 
-3.71525E-04 4.99225E-04 
-3.27199E-04 4.96570E-04 
-2.82279E-04 4.93879E-04 
-2.36803E-04 4.91155E-04 
-1.90802E-04 4.88399E-04 
-1.44310E-04 4.85614E-04 
-1.37347E-03 8.19089E-04 
-1.34011E-03 8.16778E-04 
-1.30547E-03 8.14379E-04 
-1.26956E-03 8.11891E-04 
-1.23239E-03 8.09316E-04 
-1.19396E-03 8.06654E-04 
-1.15431E-03 8.03908E-04 
-1.12280E-03 8.01725E-04 
-1.11345E-03 8.01078E-04 
-1.06807E-03 7.97934E-04 
-1.02135E-03 7.94698E-04 
-9.73331E-04 7.91371E-04 
-9.24052E-04 7.87958E-04 
-8.73556E-04 7.84460E-04 
-8.21891E-04 7.80881E-04 
-7.69105E-04 7.77225E-04 
-7.15246E-04 7.73494E-04 
-6.60363E-04 7.69692E-04 
-6.04507E-04 7.65823E-04 
-5.47726E-04 7.61890E-04 
-4.90071E-04 7.57896E-04 
-4.31590E-04 7.53845E-04 
-3.72329E-04 7.49740E-04 
-3.12336E-04 7.45584E-04 
-2.51656E-04 7.41381E-04 
-1.90331E-04 7.37133E-04 
-1.80702E-03 1.23887E-03 
-1.76310E-03 1.23535E-03 
-1.71749E-03 1.23170E-03 
-1.67021E-03 1.22791E-03 
-1.62127E-03 1.22399E-03 
-1.57069E-03 1.21994E-03 
-1.51849E-03 1.21576E-03 
-1.47701E-03 1.21243E-03 
-1.46471E-03 1.21145E-03 
-1.40497E-03 1.20666E-03 
-1.34348E-03 1.20174E-03 
-1.28028E-03 1.19667E-03 
-1.21543E-03 1.19148E-03 
-1.14897E-03 1.18616E-03 
-1.08099E-03 1.18071E-03 
-1.01153E-03 1.17515E-03 
-9.40666E-04 1.16947E-03 
-8.68460E-04 1.16368E-03 
-7.94976E-04 1.15780E-03 
-7.20282E-04 1.15181E-03 
-6.44442E-04 1.14574E-03 
-5.67520E-04 1.13958E-03 
-4.89579E-04 1.13333E-03 
-4.10680E-04 1.12701E-03 
-3.30881E-04 1.12062E-03 
-2.50241E-04 1.11416E-03 
-2.36929E-03 1.86503E-03 
-2.31164E-03 1.85969E-03 
-2.25179E-03 1.85415E-03 
-2.18975E-03 1.84840E-03 
-2.12553E-03 1.84245E-03 
-2.05916E-03 1.83630E-03 
-1.99067E-03 1.82995E-03 
-1.93625E-03 1.82491E-03 
-1.92010E-03 1.82341E-03 
-1.84174E-03 1.81615E-03 
-1.76107E-03 1.80868E-03 
-1.67817E-03 1.80100E-03 
-1.59310E-03 1.79312E-03 
-1.50595E-03 1.78504E-03 
-1.41679E-03 1.77678E-03 
-1.32570E-03 1.76834E-03 
-1.23278E-03 1.75973E-03 
-1.13811E-03 1.75095E-03 
-1.04176E-03 1.74203E-03 
-9.43844E-04 1.73295E-03 
-8.44430E-04 1.72374E-03 
-7.43606E-04 1.71440E-03 
-6.41454E-04 1.70493E-03 
-5.38056E-04 1.69535E-03 
-4.33488E-04 1.68566E-03 
-3.27827E-04 1.67587E-03 
-3.09299E-03 2.79095E-03 
-3.01765E-03 2.78288E-03 
-2.93943E-03 2.77449E-03 
-2.85835E-03 2.76580E-03 
-2.77442E-03 2.75680E-03 
-2.68770E-03 2.74751E-03 
-2.59821E-03 2.73792E-03 
-2.52711E-03 2.73029E-03 
-2.50602E-03 2.72803E-03 
-2.40365E-03 2.71706E-03 
-2.29827E-03 2.70576E-03 
-2.18998E-03 2.69415E-03 
-2.07888E-03 2.68224E-03 
-1.96506E-03 2.67004E-03 
-1.84863E-03 2.65756E-03 
-1.72970E-03 2.64481E-03 
-1.60839E-03 2.63181E-03 
-1.48479E-03 2.61856E-03 
-1.35904E-03 2.60508E-03 
-1.23123E-03 2.59137E-03 
-1.10149E-03 2.57747E-03 
-9.69921E-04 2.56336E-03 
-8.36635E-04 2.54907E-03 
-7.01737E-04 2.53461E-03 
-5.65328E-04 2.51998E-03 
-4.27508E-04 2.50521E-03 
-4.01641E-03 4.14633E-03 
-3.91843E-03 4.13418E-03 
-3.81671E-03 4.12156E-03 
-3.71128E-03 4.10848E-03 
-3.60216E-03 4.09495E-03 
-3.48942E-03 4.08097E-03 
-3.37309E-03 4.06654E-03 
-3.28067E-03 4.05508E-03 
-3.25325E-03 4.05168E-03 
-3.12020E-03 4.03517E-03 
-2.98325E-03 4.01819E-03 
-2.84254E-03 4.00073E-03 
-2.69818E-03 3.98283E-03 
-2.55031E-03 3.96449E-03 
-2.39907E-03 3.94573E-03 
-2.24459E-03 3.92657E-03 
-2.08704E-03 3.90702E-03 
-1.92654E-03 3.88711E-03 
-1.76326E-03 3.86686E-03 
-1.59734E-03 3.84628E-03 
-1.42893E-03 3.82539E-03 
-1.25817E-03 3.80420E-03 
-1.08520E-03 3.78274E-03 
-9.10161E-04 3.76103E-03 
-7.33188E-04 3.73907E-03 
-5.54407E-04 3.71689E-03 
-5.18243E-03 6.10644E-03 
-5.05577E-03 6.08826E-03 
-4.92430E-03 6.06939E-03 
-4.78803E-03 6.04983E-03 
-4.64702E-03 6.02960E-03 
-4.50133E-03 6.00869E-03 
-4.35103E-03 5.98712E-03 
-4.23163E-03 5.96998E-03 
-4.19621E-03 5.96490E-03 
-4.02433E-03 5.94023E-03 
-3.84746E-03 5.91484E-03 
-3.66573E-03 5.88876E-03 
-3.47934E-03 5.86200E-03 
-3.28842E-03 5.83460E-03 
-3.09319E-03 5.80658E-03 
-2.89381E-03 5.77796E-03 
-2.69048E-03 5.74877E-03 
-2.48340E-03 5.71904E-03 
-2.27274E-03 5.68880E-03 
-2.05872E-03 5.65807E-03 
-1.84151E-03 5.62689E-03 
-1.62132E-03 5.59528E-03 
-1.39831E-03 5.56326E-03 
-1.17267E-03 5.53086E-03 
-9.44574E-04 5.49812E-03 
-7.14188E-04 5.46504E-03 
-6.63660E-03 8.90048E-03 
-6.47403E-03 8.87349E-03 
-6.30530E-03 8.84547E-03 
-6.13045E-03 8.81643E-03 
-5.94952E-03 8.78638E-03 
-5.76262E-03 8.75534E-03 
-5.56983E-03 8.72333E-03 
-5.41670E-03 8.69789E-03 
-5.37128E-03 8.69035E-03 
-5.15087E-03 8.65374E-03 
-4.92409E-03 8.61607E-03 
-4.69113E-03 8.57738E-03 
-4.45222E-03 8.53769E-03 
-4.20757E-03 8.49705E-03 
-3.95741E-03 8.45550E-03 
-3.70200E-03 8.41307E-03 
-3.44157E-03 8.36980E-03 
-3.17637E-03 8.32574E-03 
-2.90666E-03 8.28093E-03 
-2.63269E-03 8.23541E-03 
-2.35470E-03 8.18922E-03 
-2.07293E-03 8.14240E-03 
-1.78762E-03 8.09499E-03 
-1.49901E-03 8.04703E-03 
-1.20731E-03 7.99856E-03 
-9.12749E-04 7.94960E-03 
-8.42440E-03 1.28177E-02 
-8.21748E-03 1.27780E-02 
-8.00274E-03 1.27367E-02 
-7.78023E-03 1.26940E-02 
-7.55004E-03 1.26497E-02 
-7.31228E-03 1.26041E-02 
-7.06707E-03 1.25569E-02 
-6.87232E-03 1.25195E-02 
-6.81456E-03 1.25084E-02 
-6.53432E-03 1.24545E-02 
-6.24603E-03 1.23991E-02 
-5.94994E-03 1.23422E-02 
-5.64634E-03 1.22839E-02 
-5.33551E-03 1.22241E-02 
-5.01776E-03 1.21630E-02 
-4.69340E-03 1.21007E-02 
-4.36274E-03 1.20371E-02 
-4.02611E-03 1.19724E-02 
-3.68382E-03 1.19066E-02 
-3.33620E-03 1.18397E-02 
-2.98356E-03 1.17719E-02 
-2.62623E-03 1.17032E-02 
-2.26449E-03 1.16336E-02 
-1.89865E-03 1.15633E-02 
-1.52899E-03 1.14922E-02 
-1.15580E-03 1.14204E-02 
-1.05864E-02 1.82058E-02 
-1.03255E-02 1.81478E-02 
-1.00548E-02 1.80876E-02 
-9.77440E-03 1.80253E-02 
-9.48433E-03 1.79608E-02 
-9.18477E-03 1.78942E-02 
-8.87590E-03 1.78256E-02 
-8.63062E-03 1.77711E-02 
-8.55789E-03 1.77549E-02 
-8.20503E-03 1.76765E-02 
-7.84211E-03 1.75958E-02 
-7.46947E-03 1.75129E-02 
-7.08747E-03 1.74280E-02 
-6.69646E-03 1.73410E-02 
-6.29685E-03 1.72521E-02 
-5.88903E-03 1.71614E-02 
-5.47340E-03 1.70690E-02 
-5.05037E-03 1.69749E-02 
-4.62036E-03 1.68792E-02 
-4.18377E-03 1.67821E-02 
-3.74101E-03 1.66835E-02 
-3.29247E-03 1.65837E-02 
-2.83855E-03 1.64827E-02 
-2.37961E-03 1.63806E-02 
-1.91602E-03 1.62774E-02 
-1.44814E-03 1.61732E-02 
-1.31573E-02 2.54727E-02 
-1.28318E-02 2.53891E-02 
-1.24941E-02 2.53023E-02 
-1.21444E-02 2.52125E-02 
-1.17827E-02 2.51195E-02 
-1.14092E-02 2.50235E-02 
-1.10242E-02 2.49246E-02 
-1.07186E-02 2.48460E-02 
-1.06280E-02 2.48227E-02 
-1.01884E-02 2.47097E-02 
-9.73637E-03 2.45935E-02 
-9.27239E-03 2.44742E-02 
-8.79690E-03 2.43519E-02 
-8.31034E-03 2.42268E-02 
-7.81322E-03 2.40989E-02 
-7.30603E-03 2.39684E-02 
-6.78931E-03 2.38355E-02 
-6.26355E-03 2.37002E-02 
-5.72929E-03 2.35627E-02 
-5.18704E-03 2.34231E-02 
-4.63731E-03 2.32816E-02 
-4.08060E-03 2.31383E-02 
-3.51739E-03 2.29933E-02 
-2.94817E-03 2.28467E-02 
-2.37339E-03 2.26986E-02 
-1.79349E-03 2.25493E-02 
-1.61397E-02 3.50034E-02 
-1.57385E-02 3.48844E-02 
-1.53225E-02 3.47610E-02 
-1.48917E-02 3.46331E-02 
-1.44463E-02 3.45010E-02 
-1.39865E-02 3.43645E-02 
-1.35127E-02 3.42239E-02 
-1.31366E-02 3.41123E-02 
-1.30251E-02 3.40792E-02 
-1.24844E-02 3.39186E-02 
-1.19286E-02 3.37536E-02 
-1.13583E-02 3.35842E-02 
-1.07739E-02 3.34107E-02 
-1.01762E-02 3.32331E-02 
-9.56576E-03 3.30517E-02 
-8.94316E-03 3.28667E-02 
-8.30908E-03 3.26782E-02 
-7.66417E-03 3.24865E-02 
-7.00907E-03 3.22917E-02 
-6.34443E-03 3.20941E-02 
-5.67089E-03 3.18937E-02 
-4.98907E-03 3.16909E-02 
-4.29958E-03 3.14857E-02 
-3.60302E-03 3.12784E-02 
-2.89995E-03 3.10691E-02 
-2.19092E-03 3.08580E-02 
-1.95400E-02 4.72484E-02 
-1.90518E-02 4.70814E-02 
-1.85456E-02 4.69082E-02 
-1.80215E-02 4.67289E-02 
-1.74798E-02 4.65435E-02 
-1.69209E-02 4.63522E-02 
-1.63450E-02 4.61550E-02 
-1.58881E-02 4.59986E-02 
-1.57526E-02 4.59522E-02 
-1.50959E-02 4.57273E-02 
-1.44211E-02 4.54961E-02 
-1.37288E-02 4.52589E-02 
-1.30199E-02 4.50160E-02 
-1.22951E-02 4.47675E-02 
-1.15551E-02 4.45138E-02 
-1.08007E-02 4.42551E-02 
-1.00327E-02 4.39917E-02 
-9.25193E-03 4.37238E-02 
-8.45918E-03 4.34517E-02 
-7.65526E-03 4.31757E-02 
-6.84094E-03 4.28961E-02 
-6.01701E-03 4.26131E-02 
-5.18421E-03 4.23269E-02 
-4.34326E-03 4.20379E-02 
-3.49488E-03 4.17463E-02 
-2.63973E-03 4.14522E-02 
-2.33261E-02 6.25651E-02 
-2.27397E-02 6.23342E-02 
-2.21319E-02 6.20948E-02 
-2.15029E-02 6.18470E-02 
-2.08529E-02 6.15909E-02 
-2.01825E-02 6.13267E-02 
-1.94920E-02 6.10545E-02 
-1.89443E-02 6.08385E-02 
-1.87819E-02 6.07745E-02 
-1.79950E-02 6.04641E-02 
-1.71869E-02 6.01453E-02 
-1.63582E-02 5.98182E-02 
-1.55099E-02 5.94834E-02 
-1.46430E-02 5.91410E-02 
-1.37583E-02 5.87916E-02 
-1.28569E-02 5.84354E-02 
-1.19397E-02 5.80728E-02 
-1.10077E-02 5.77043E-02 
-1.00618E-02 5.73301E-02 
-9.10317E-03 5.69508E-02 
-8.13263E-03 5.65666E-02 
-7.15116E-03 5.61779E-02 
-6.15966E-03 5.57852E-02 
-5.15903E-03 5.53886E-02 
-4.15011E-03 5.49886E-02 
-3.13373E-03 5.45855E-02 
-2.74449E-02 8.12289E-02 
-2.67502E-02 8.09148E-02 
-2.60304E-02 8.05891E-02 
-2.52857E-02 8.02521E-02 
-2.45165E-02 7.99039E-02 
-2.37235E-02 7.95448E-02 
-2.29069E-02 7.91750E-02 
-2.22595E-02 7.88816E-02 
-2.20677E-02 7.87947E-02 
-2.11380E-02 7.83733E-02 
-2.01836E-02 7.79406E-02 
-1.92055E-02 7.74969E-02 
-1.82049E-02 7.70427E-02 
-1.71826E-02 7.65787E-02 
-1.61401E-02 7.61051E-02 
-1.50783E-02 7.56227E-02 
-1.39986E-02 7.51318E-02 
-1.29021E-02 7.46331E-02 
-1.17899E-02 7.41270E-02 
-1.06634E-02 7.36141E-02 
-9.52355E-03 7.30950E-02 
-8.37160E-03 7.25700E-02 
-7.20859E-03 7.20397E-02 
-6.03562E-03 7.15046E-02 
-4.85370E-03 7.09652E-02 
-3.66380E-03 7.04218E-02 
-3.18200E-02 1.03379E-01 
-3.10084E-02 1.02958E-01 
-3.01677E-02 1.02523E-01 
-2.92983E-02 1.02072E-01 
-2.84008E-02 1.01606E-01 
-2.74757E-02 1.01126E-01 
-2.65237E-02 1.00632E-01 
-2.57691E-02 1.00240E-01 
-2.55456E-02 1.00124E-01 
-2.44628E-02 9.95616E-02 
-2.33517E-02 9.89840E-02 
-2.22137E-02 9.83921E-02 
-2.10500E-02 9.77865E-02 
-1.98620E-02 9.71679E-02 
-1.86510E-02 9.65370E-02 
-1.74186E-02 9.58945E-02 
-1.61660E-02 9.52412E-02 
-1.48948E-02 9.45777E-02 
-1.36063E-02 9.39047E-02 
-1.23020E-02 9.32231E-02 
-1.09832E-02 9.25334E-02 
-9.65126E-03 9.18365E-02 
-8.30751E-03 9.11328E-02 
-6.95321E-03 9.04231E-02 
-5.58955E-03 8.97081E-02 
-4.21769E-03 8.89882E-02 
-3.63552E-02 1.28981E-01 
-3.54199E-02 1.28428E-01 
-3.44516E-02 1.27855E-01 
-3.34507E-02 1.27262E-01 
-3.24179E-02 1.26650E-01 
-3.13539E-02 1.26019E-01 
-3.02595E-02 1.25370E-01 
-2.93924E-02 1.24856E-01 
-2.91357E-02 1.24703E-01 
-2.78921E-02 1.23965E-01 
-2.66170E-02 1.23207E-01 
-2.53117E-02 1.22431E-01 
-2.39778E-02 1.21637E-01 
-2.26169E-02 1.20826E-01 
-2.12306E-02 1.20000E-01 
-1.98206E-02 1.19159E-01 
-1.83887E-02 1.18305E-01 
-1.69364E-02 1.17437E-01 
-1.54655E-02 1.16558E-01 
-1.39776E-02 1.15668E-01 
-1.24744E-02 1.14768E-01 
-1.09573E-02 1.13858E-01 
-9.42797E-03 1.12941E-01 
-7.88782E-03 1.12016E-01 
-6.33828E-03 1.11085E-01 
-4.78069E-03 1.10148E-01 
-4.09385E-02 1.57802E-01 
-3.98755E-02 1.57087E-01 
-3.87754E-02 1.56345E-01 
-3.76390E-02 1.55579E-01 
-3.64668E-02 1.54789E-01 
-3.52598E-02 1.53974E-01 
-3.40191E-02 1.53136E-01 
-3.30367E-02 1.52472E-01 
-3.27458E-02 1.52275E-01 
-3.13377E-02 1.51322E-01 
-2.98946E-02 1.50345E-01 
-2.84185E-02 1.49345E-01 
-2.69110E-02 1.48323E-01 
-2.53741E-02 1.47279E-01 
-2.38098E-02 1.46216E-01 
-2.22198E-02 1.45135E-01 
-2.06063E-02 1.44037E-01 
-1.89712E-02 1.42922E-01 
-1.73164E-02 1.41793E-01 
-1.56439E-02 1.40651E-01 
-1.39554E-02 1.39497E-01 
-1.22529E-02 1.38332E-01 
-1.05381E-02 1.37157E-01 
-8.81270E-03 1.35973E-01 
-7.07827E-03 1.34782E-01 
-5.33641E-03 1.33585E-01 
-4.54523E-02 1.89421E-01 
-4.42602E-02 1.88511E-01 
-4.30271E-02 1.87569E-01 
-4.17539E-02 1.86596E-01 
-4.04414E-02 1.85592E-01 
-3.90907E-02 1.84558E-01 
-3.77031E-02 1.83494E-01 
-3.66050E-02 1.82652E-01 
-3.62799E-02 1.82402E-01 
-3.47071E-02 1.81195E-01 
-3.30964E-02 1.79957E-01 
-3.14499E-02 1.78690E-01 
-2.97698E-02 1.77396E-01 
-2.80581E-02 1.76076E-01 
-2.63173E-02 1.74732E-01 
-2.45494E-02 1.73366E-01 
-2.27568E-02 1.71979E-01 
-2.09417E-02 1.70572E-01 
-1.91064E-02 1.69148E-01 
-1.72530E-02 1.67709E-01 
-1.53837E-02 1.66254E-01 
-1.35006E-02 1.64788E-01 
-1.16055E-02 1.63309E-01 
-9.70062E-03 1.61821E-01 
-7.78761E-03 1.60325E-01 
-5.86826E-03 1.58821E-01 
-4.97571E-02 2.23062E-01 
-4.84380E-02 2.21926E-01 
-4.70743E-02 2.20750E-01 
-4.56670E-02 2.19536E-01 
-4.42171E-02 2.18284E-01 
-4.27261E-02 2.16995E-01 
-4.11952E-02 2.15670E-01 
-3.99843E-02 2.14621E-01 
-3.96260E-02 2.14310E-01 
-3.78930E-02 2.12807E-01 
-3.61198E-02 2.11267E-01 
-3.43085E-02 2.09691E-01 
-3.24617E-02 2.08083E-01 
-3.05817E-02 2.06444E-01 
-2.86713E-02 2.04776E-01 
-2.67330E-02 2.03081E-01 
-2.47693E-02 2.01361E-01 
-2.27827E-02 1.99618E-01 
-2.07759E-02 1.97855E-01 
-1.87513E-02 1.96073E-01 
-1.67112E-02 1.94275E-01 
-1.46580E-02 1.92463E-01 
-1.25940E-02 1.90637E-01 
-1.05213E-02 1.88801E-01 
-8.44197E-03 1.86955E-01 
-6.35792E-03 1.85102E-01 
-5.37942E-02 2.58405E-01 
-5.23515E-02 2.57007E-01 
-5.08610E-02 2.55562E-01 
-4.93237E-02 2.54070E-01 
-4.77409E-02 2.52532E-01 
-4.61143E-02 2.50949E-01 
-4.44453E-02 2.49323E-01 
-4.31260E-02 2.48036E-01 
-4.27357E-02 2.47655E-01 
-4.08492E-02 2.45813E-01 
-3.89204E-02 2.43926E-01 
-3.69518E-02 2.41997E-01 
-3.49464E-02 2.40029E-01 
-3.29068E-02 2.38024E-01 
-3.08361E-02 2.35985E-01 
-2.87370E-02 2.33914E-01 
-2.66124E-02 2.31814E-01 
-2.44654E-02 2.29689E-01 
-2.22985E-02 2.27539E-01 
-2.01146E-02 2.25369E-01 
-1.79164E-02 2.23180E-01 
-1.57064E-02 2.20975E-01 
-1.34872E-02 2.18756E-01 
-1.12611E-02 2.16525E-01 
-9.03032E-03 2.14285E-01 
-6.79706E-03 2.12037E-01 
-5.74260E-02 2.94303E-01 
-5.58671E-02 2.92612E-01 
-5.42574E-02 2.90865E-01 
-5.25984E-02 2.89062E-01 
-5.08914E-02 2.87204E-01 
-4.91383E-02 2.85293E-01 
-4.73409E-02 2.83331E-01 
-4.59210E-02 2.81778E-01 
-4.55011E-02 2.81319E-01 
-4.34726E-02 2.79098E-01 
-4.14003E-02 2.76824E-01 
-3.92872E-02 2.74502E-01 
-3.71365E-02 2.72133E-01 
-3.49512E-02 2.69722E-01 
-3.27347E-02 2.67272E-01 
-3.04900E-02 2.64785E-01 
-2.82205E-02 2.62265E-01 
-2.59292E-02 2.59716E-01 
-2.36193E-02 2.57140E-01 
-2.12938E-02 2.54540E-01 
-1.89556E-02 2.51920E-01 
-1.66076E-02 2.49283E-01 
-1.42525E-02 2.46631E-01 
-1.18928E-02 2.43968E-01 
-9.53102E-03 2.41295E-01 
-7.16948E-03 2.38616E-01 
-6.05824E-02 3.29985E-01 
-5.89166E-02 3.27971E-01 
-5.71978E-02 3.25891E-01 
-5.54274E-02 3.23745E-01 
-5.36071E-02 3.21536E-01 
-5.17390E-02 3.19264E-01 
-4.98251E-02 3.16932E-01 
-4.83143E-02 3.15089E-01 
-4.78677E-02 3.14544E-01 
-4.57113E-02 3.11907E-01 
-4.35103E-02 3.09211E-01 
-4.12681E-02 3.06457E-01 
-3.89882E-02 3.03652E-01 
-3.66740E-02 3.00797E-01 
-3.43290E-02 2.97898E-01 
-3.19568E-02 2.94958E-01 
-2.95609E-02 2.91981E-01 
-2.71447E-02 2.88971E-01 
-2.47116E-02 2.85933E-01 
-2.22649E-02 2.82868E-01 
-1.98077E-02 2.79783E-01 
-1.73432E-02 2.76679E-01 
-1.48742E-02 2.73560E-01 
-1.24035E-02 2.70430E-01 
-9.93379E-03 2.67292E-01 
-7.46749E-03 2.64148E-01 
-6.31989E-02 3.64575E-01 
-6.14376E-02 3.62213E-01 
-5.96216E-02 3.59773E-01 
-5.77524E-02 3.57257E-01 
-5.58320E-02 3.54667E-01 
-5.38627E-02 3.52006E-01 
-5.18467E-02 3.49277E-01 
-5.02564E-02 3.47120E-01 
-4.97866E-02 3.46483E-01 
-4.75190E-02 3.43400E-01 
-4.52068E-02 3.40249E-01 
-4.28536E-02 3.37034E-01 
-4.04632E-02 3.33759E-01 
-3.80394E-02 3.30431E-01 
-3.55860E-02 3.27052E-01 
-3.31069E-02 3.23628E-01 
-3.06058E-02 3.20164E-01 
-2.80865E-02 3.16664E-01 
-2.55526E-02 3.13133E-01 
-2.30076E-02 3.09576E-01 
-2.04550E-02 3.05996E-01 
-1.78979E-02 3.02398E-01 
-1.53395E-02 2.98786E-01 
-1.27827E-02 2.95164E-01 
-1.02303E-02 2.91535E-01 
-7.68498E-03 2.87903E-01 
-6.52282E-02 3.97224E-01 
-6.33848E-02 3.94490E-01 
-6.14854E-02 3.91668E-01 
-5.95319E-02 3.88760E-01 
-5.75264E-02 3.85769E-01 
-5.54715E-02 3.82696E-01 
-5.33696E-02 3.79547E-01 
-5.17128E-02 3.77059E-01 
-5.12236E-02 3.76324E-01 
-4.88637E-02 3.72770E-01 
-4.64597E-02 3.69140E-01 
-4.40156E-02 3.65439E-01 
-4.15356E-02 3.61673E-01 
-3.90236E-02 3.57846E-01 
-3.64839E-02 3.53965E-01 
-3.39205E-02 3.50035E-01 
-3.13375E-02 3.46062E-01 
-2.87388E-02 3.42051E-01 
-2.61283E-02 3.38008E-01 
-2.35097E-02 3.33937E-01 
-2.08867E-02 3.29844E-01 
-1.82626E-02 3.25734E-01 
-1.56408E-02 3.21612E-01 
-1.30243E-02 3.17481E-01 
-1.04160E-02 3.13346E-01 
-7.81862E-03 3.09212E-01 
-6.66406E-02 4.27135E-01 
-6.47297E-02 4.24015E-01 
-6.27622E-02 4.20796E-01 
-6.07402E-02 4.17480E-01 
-5.86661E-02 4.14070E-01 
-5.65427E-02 4.10571E-01 
-5.43726E-02 4.06985E-01 
-5.26635E-02 4.04155E-01 
-5.21590E-02 4.03318E-01 
-4.97271E-02 3.99277E-01 
-4.72524E-02 3.95153E-01 
-4.47391E-02 3.90951E-01 
-4.21917E-02 3.86677E-01 
-3.96144E-02 3.82339E-01 
-3.70117E-02 3.77942E-01 
-3.43880E-02 3.73493E-01 
-3.17474E-02 3.68999E-01 
