PdfType: replica
-7.10617E-03 3.71641E-05 
-6.66274E-03 3.68695E-05 
-6.21332E-03 3.65710E-05 
-5.75825E-03 3.62686E-05 
-5.29787E-03 3.59628E-05 
-4.83252E-03 3.56536E-05 
-1.55795E-02 6.44575E-05 
-1.52946E-02 6.41976E-05 
-1.49987E-02 6.39278E-05 
-1.46919E-02 6.36480E-05 
-1.43743E-02 6.33583E-05 
-1.40460E-02 6.30589E-05 
-1.37072E-02 6.27498E-05 
-1.34379E-02 6.25042E-05 
-1.33580E-02 6.24313E-05 
-1.29701E-02 6.20775E-05 
-1.25706E-02 6.17132E-05 
-1.21601E-02 6.13388E-05 
-1.17387E-02 6.09544E-05 
-1.13068E-02 6.05605E-05 
-1.08648E-02 6.01574E-05 
-1.04132E-02 5.97456E-05 
-9.95240E-03 5.93252E-05 
-9.48272E-03 5.88968E-05 
-9.00462E-03 5.84608E-05 
-8.51853E-03 5.80175E-05 
-8.02487E-03 5.75672E-05 
-7.52406E-03 5.71104E-05 
-7.01648E-03 5.66475E-05 
-6.50253E-03 5.61787E-05 
-5.98260E-03 5.57045E-05 
-5.45706E-03 5.52252E-05 
-1.75860E-02 9.97248E-05 
-1.72643E-02 9.93222E-05 
-1.69302E-02 9.89041E-05 
-1.65838E-02 9.84706E-05 
-1.62252E-02 9.80217E-05 
-1.58545E-02 9.75578E-05 
-1.54719E-02 9.70790E-05 
-1.51679E-02 9.66985E-05 
-1.50776E-02 9.65856E-05 
-1.46397E-02 9.60375E-05 
-1.41888E-02 9.54732E-05 
-1.37252E-02 9.48931E-05 
-1.32494E-02 9.42977E-05 
-1.27619E-02 9.36875E-05 
-1.22630E-02 9.30631E-05 
-1.17531E-02 9.24251E-05 
-1.12329E-02 9.17740E-05 
-1.07027E-02 9.11104E-05 
-1.01630E-02 9.04350E-05 
-9.61426E-03 8.97483E-05 
-9.05701E-03 8.90509E-05 
-8.49170E-03 8.83434E-05 
-7.91876E-03 8.76264E-05 
-7.33864E-03 8.69004E-05 
-6.75179E-03 8.61660E-05 
-6.15861E-03 8.54236E-05 
-1.98372E-02 1.54039E-04 
-1.94742E-02 1.53416E-04 
-1.90972E-02 1.52769E-04 
-1.87063E-02 1.52098E-04 
-1.83016E-02 1.51403E-04 
-1.78834E-02 1.50686E-04 
-1.74517E-02 1.49945E-04 
-1.71086E-02 1.49356E-04 
-1.70068E-02 1.49181E-04 
-1.65126E-02 1.48333E-04 
-1.60039E-02 1.47460E-04 
-1.54808E-02 1.46563E-04 
-1.49441E-02 1.45641E-04 
-1.43940E-02 1.44697E-04 
-1.38311E-02 1.43731E-04 
-1.32559E-02 1.42744E-04 
-1.26690E-02 1.41737E-04 
-1.20709E-02 1.40711E-04 
-1.14620E-02 1.39666E-04 
-1.08430E-02 1.38603E-04 
-1.02144E-02 1.37525E-04 
-9.57675E-03 1.36430E-04 
-8.93048E-03 1.35321E-04 
-8.27615E-03 1.34198E-04 
-7.61422E-03 1.33062E-04 
-6.94517E-03 1.31914E-04 
-2.23616E-02 2.37620E-04 
-2.19522E-02 2.36656E-04 
-2.15270E-02 2.35656E-04 
-2.10862E-02 2.34619E-04 
-2.06298E-02 2.33545E-04 
-2.01581E-02 2.32436E-04 
-1.96713E-02 2.31290E-04 
-1.92844E-02 2.30380E-04 
-1.91696E-02 2.30110E-04 
-1.86124E-02 2.28799E-04 
-1.80386E-02 2.27449E-04 
-1.74489E-02 2.26062E-04 
-1.68436E-02 2.24638E-04 
-1.62234E-02 2.23179E-04 
-1.55888E-02 2.21685E-04 
-1.49403E-02 2.20160E-04 
-1.42786E-02 2.18603E-04 
-1.36042E-02 2.17016E-04 
-1.29178E-02 2.15402E-04 
-1.22200E-02 2.13760E-04 
-1.15114E-02 2.12093E-04 
-1.07926E-02 2.10401E-04 
-1.00641E-02 2.08688E-04 
-9.32655E-03 2.06952E-04 
-8.58046E-03 2.05197E-04 
-7.82638E-03 2.03423E-04 
-2.51793E-02 3.65593E-04 
-2.47180E-02 3.64107E-04 
-2.42389E-02 3.62563E-04 
-2.37422E-02 3.60963E-04 
-2.32281E-02 3.59306E-04 
-2.26967E-02 3.57594E-04 
-2.21482E-02 3.55827E-04 
-2.17124E-02 3.54423E-04 
-2.15831E-02 3.54006E-04 
-2.09553E-02 3.51984E-04 
-2.03090E-02 3.49901E-04 
-1.96447E-02 3.47761E-04 
-1.89630E-02 3.45564E-04 
-1.82644E-02 3.43313E-04 
-1.75496E-02 3.41010E-04 
-1.68192E-02 3.38657E-04 
-1.60739E-02 3.36256E-04 
-1.53145E-02 3.33809E-04 
-1.45415E-02 3.31318E-04 
-1.37558E-02 3.28786E-04 
-1.29578E-02 3.26215E-04 
-1.21484E-02 3.23608E-04 
-1.13282E-02 3.20965E-04 
-1.04978E-02 3.18289E-04 
-9.65777E-03 3.15583E-04 
-8.80882E-03 3.12847E-04 
-2.83125E-02 5.60648E-04 
-2.77934E-02 5.58360E-04 
-2.72543E-02 5.55985E-04 
-2.66954E-02 5.53522E-04 
-2.61169E-02 5.50972E-04 
-2.55189E-02 5.48337E-04 
-2.49018E-02 5.45618E-04 
-2.44115E-02 5.43456E-04 
-2.42660E-02 5.42815E-04 
-2.35597E-02 5.39703E-04 
-2.28326E-02 5.36499E-04 
-2.20853E-02 5.33205E-04 
-2.13184E-02 5.29826E-04 
-2.05325E-02 5.26362E-04 
-1.97285E-02 5.22819E-04 
-1.89070E-02 5.19199E-04 
-1.80688E-02 5.15505E-04 
-1.72147E-02 5.11741E-04 
-1.63454E-02 5.07910E-04 
-1.54617E-02 5.04016E-04 
-1.45645E-02 5.00062E-04 
-1.36543E-02 4.96051E-04 
-1.27321E-02 4.91986E-04 
-1.17984E-02 4.87872E-04 
-1.08541E-02 4.83710E-04 
-9.89969E-03 4.79504E-04 
-3.17788E-02 8.56096E-04 
-3.11955E-02 8.52586E-04 
-3.05899E-02 8.48942E-04 
-2.99620E-02 8.45164E-04 
-2.93120E-02 8.41254E-04 
-2.86403E-02 8.37212E-04 
-2.79471E-02 8.33041E-04 
-2.73962E-02 8.29727E-04 
-2.72328E-02 8.28743E-04 
-2.64395E-02 8.23970E-04 
-2.56229E-02 8.19057E-04 
-2.47835E-02 8.14006E-04 
-2.39223E-02 8.08824E-04 
-2.30398E-02 8.03514E-04 
-2.21369E-02 7.98082E-04 
-2.12145E-02 7.92532E-04 
-2.02733E-02 7.86869E-04 
-1.93144E-02 7.81099E-04 
-1.83385E-02 7.75227E-04 
-1.73466E-02 7.69259E-04 
-1.63394E-02 7.63198E-04 
-1.53178E-02 7.57052E-04 
-1.42827E-02 7.50823E-04 
-1.32349E-02 7.44519E-04 
-1.21751E-02 7.38142E-04 
-1.11042E-02 7.31698E-04 
-3.55948E-02 1.30089E-03 
-3.49406E-02 1.29553E-03 
-3.42614E-02 1.28996E-03 
-3.35573E-02 1.28419E-03 
-3.28284E-02 1.27821E-03 
-3.20752E-02 1.27203E-03 
-3.12980E-02 1.26566E-03 
-3.06804E-02 1.26060E-03 
-3.04972E-02 1.25909E-03 
-2.96079E-02 1.25180E-03 
-2.86924E-02 1.24430E-03 
-2.77516E-02 1.23658E-03 
-2.67862E-02 1.22867E-03 
-2.57971E-02 1.22056E-03 
-2.47853E-02 1.21226E-03 
-2.37516E-02 1.20378E-03 
-2.26970E-02 1.19514E-03 
-2.16226E-02 1.18632E-03 
-2.05293E-02 1.17736E-03 
-1.94180E-02 1.16825E-03 
-1.82898E-02 1.15900E-03 
-1.71456E-02 1.14961E-03 
-1.59863E-02 1.14011E-03 
-1.48129E-02 1.13048E-03 
-1.36262E-02 1.12075E-03 
-1.24270E-02 1.11092E-03 
-3.97638E-02 1.96455E-03 
-3.90318E-02 1.95639E-03 
-3.82719E-02 1.94792E-03 
-3.74842E-02 1.93914E-03 
-3.66688E-02 1.93005E-03 
-3.58263E-02 1.92066E-03 
-3.49569E-02 1.91097E-03 
-3.42662E-02 1.90327E-03 
-3.40612E-02 1.90099E-03 
-3.30666E-02 1.88990E-03 
-3.20429E-02 1.87849E-03 
-3.09908E-02 1.86676E-03 
-2.99115E-02 1.85473E-03 
-2.88057E-02 1.84240E-03 
-2.76745E-02 1.82980E-03 
-2.65191E-02 1.81692E-03 
-2.53405E-02 1.80378E-03 
-2.41397E-02 1.79039E-03 
-2.29180E-02 1.77677E-03 
-2.16763E-02 1.76293E-03 
-2.04158E-02 1.74888E-03 
-1.91376E-02 1.73463E-03 
-1.78427E-02 1.72019E-03 
-1.65321E-02 1.70558E-03 
-1.52068E-02 1.69081E-03 
-1.38678E-02 1.67588E-03 
-4.42787E-02 2.94449E-03 
-4.34621E-02 2.93215E-03 
-4.26142E-02 2.91934E-03 
-4.17354E-02 2.90607E-03 
-4.08259E-02 2.89233E-03 
-3.98861E-02 2.87813E-03 
-3.89165E-02 2.86348E-03 
-3.81462E-02 2.85184E-03 
-3.79177E-02 2.84839E-03 
-3.68086E-02 2.83163E-03 
-3.56672E-02 2.81439E-03 
-3.44943E-02 2.79667E-03 
-3.32910E-02 2.77849E-03 
-3.20585E-02 2.75987E-03 
-3.07978E-02 2.74082E-03 
-2.95103E-02 2.72137E-03 
-2.81970E-02 2.70153E-03 
-2.68592E-02 2.68132E-03 
-2.54982E-02 2.66075E-03 
-2.41152E-02 2.63986E-03 
-2.27115E-02 2.61865E-03 
-2.12881E-02 2.59714E-03 
-1.98464E-02 2.57536E-03 
-1.83874E-02 2.55331E-03 
-1.69122E-02 2.53102E-03 
-1.54220E-02 2.50851E-03 
-4.91164E-02 4.37342E-03 
-4.82083E-02 4.35490E-03 
-4.72656E-02 4.33567E-03 
-4.62886E-02 4.31573E-03 
-4.52775E-02 4.29511E-03 
-4.42329E-02 4.27380E-03 
-4.31553E-02 4.25182E-03 
-4.22992E-02 4.23435E-03 
-4.20453E-02 4.22917E-03 
-4.08129E-02 4.20403E-03 
-3.95447E-02 4.17816E-03 
-3.82418E-02 4.15157E-03 
-3.69053E-02 4.12431E-03 
-3.55365E-02 4.09638E-03 
-3.41366E-02 4.06782E-03 
-3.27071E-02 4.03866E-03 
-3.12492E-02 4.00891E-03 
-2.97644E-02 3.97862E-03 
-2.82540E-02 3.94780E-03 
-2.67194E-02 3.91649E-03 
-2.51621E-02 3.88471E-03 
-2.35832E-02 3.85249E-03 
-2.19842E-02 3.81987E-03 
-2.03664E-02 3.78685E-03 
-1.87309E-02 3.75348E-03 
-1.70790E-02 3.71977E-03 
-5.42334E-02 6.42628E-03 
-5.32276E-02 6.39870E-03 
-5.21838E-02 6.37007E-03 
-5.11020E-02 6.34040E-03 
-4.99826E-02 6.30970E-03 
-4.88263E-02 6.27799E-03 
-4.76336E-02 6.24527E-03 
-4.66861E-02 6.21929E-03 
-4.64051E-02 6.21158E-03 
-4.50415E-02 6.17418E-03 
-4.36385E-02 6.13570E-03 
-4.21972E-02 6.09616E-03 
-4.07191E-02 6.05562E-03 
-3.92055E-02 6.01410E-03 
-3.76578E-02 5.97165E-03 
-3.60776E-02 5.92830E-03 
-3.44663E-02 5.88410E-03 
-3.28256E-02 5.83909E-03 
-3.11569E-02 5.79331E-03 
-2.94618E-02 5.74681E-03 
-2.77419E-02 5.69962E-03 
-2.59986E-02 5.65179E-03 
-2.42334E-02 5.60336E-03 
-2.24477E-02 5.55437E-03 
-2.06429E-02 5.50485E-03 
-1.88204E-02 5.45485E-03 
-5.95644E-02 9.32538E-03 
-5.84558E-02 9.28472E-03 
-5.73053E-02 9.24251E-03 
-5.61132E-02 9.19879E-03 
-5.48799E-02 9.15354E-03 
-5.36060E-02 9.10682E-03 
-5.22922E-02 9.05862E-03 
-5.12488E-02 9.02034E-03 
-5.09394E-02 9.00899E-03 
-4.94379E-02 8.95391E-03 
-4.78933E-02 8.89724E-03 
-4.63069E-02 8.83904E-03 
-4.46803E-02 8.77936E-03 
-4.30149E-02 8.71825E-03 
-4.13124E-02 8.65579E-03 
-3.95745E-02 8.59202E-03 
-3.78029E-02 8.52701E-03 
-3.59992E-02 8.46082E-03 
-3.41652E-02 8.39352E-03 
-3.23027E-02 8.32517E-03 
-3.04133E-02 8.25583E-03 
-2.84987E-02 8.18556E-03 
-2.65605E-02 8.11442E-03 
-2.46003E-02 8.04247E-03 
-2.26196E-02 7.96977E-03 
-2.06200E-02 7.89637E-03 
-6.50193E-02 1.33395E-02 
-6.38039E-02 1.32802E-02 
-6.25427E-02 1.32187E-02 
-6.12362E-02 1.31550E-02 
-5.98847E-02 1.30891E-02 
-5.84891E-02 1.30210E-02 
-5.70500E-02 1.29508E-02 
-5.59073E-02 1.28951E-02 
-5.55684E-02 1.28786E-02 
-5.39244E-02 1.27984E-02 
-5.22335E-02 1.27159E-02 
-5.04974E-02 1.26312E-02 
-4.87176E-02 1.25444E-02 
-4.68958E-02 1.24555E-02 
-4.50340E-02 1.23647E-02 
-4.31338E-02 1.22720E-02 
-4.11973E-02 1.21775E-02 
-3.92263E-02 1.20813E-02 
-3.72228E-02 1.19835E-02 
-3.51886E-02 1.18843E-02 
-3.31256E-02 1.17836E-02 
-3.10357E-02 1.16816E-02 
-2.89207E-02 1.15783E-02 
-2.67823E-02 1.14740E-02 
-2.46222E-02 1.13685E-02 
-2.24421E-02 1.12621E-02 
-7.04933E-02 1.87854E-02 
-6.91687E-02 1.87001E-02 
-6.77945E-02 1.86116E-02 
-6.63712E-02 1.85199E-02 
-6.48993E-02 1.84251E-02 
-6.33795E-02 1.83272E-02 
-6.18129E-02 1.82262E-02 
-6.05691E-02 1.81461E-02 
-6.02003E-02 1.81223E-02 
-5.84113E-02 1.80071E-02 
-5.65719E-02 1.78885E-02 
-5.46837E-02 1.77669E-02 
-5.27487E-02 1.76421E-02 
-5.07686E-02 1.75145E-02 
-4.87454E-02 1.73841E-02 
-4.66814E-02 1.72511E-02 
-4.45784E-02 1.71155E-02 
-4.24388E-02 1.69776E-02 
-4.02644E-02 1.68374E-02 
-3.80576E-02 1.66951E-02 
-3.58203E-02 1.65508E-02 
-3.35545E-02 1.64047E-02 
-3.12623E-02 1.62568E-02 
-2.89456E-02 1.61074E-02 
-2.66062E-02 1.59565E-02 
-2.42460E-02 1.58042E-02 
-7.58312E-02 2.59640E-02 
-7.43976E-02 2.58431E-02 
-7.29108E-02 2.57176E-02 
-7.13711E-02 2.55877E-02 
-6.97792E-02 2.54534E-02 
-6.81361E-02 2.53148E-02 
-6.64426E-02 2.51719E-02 
-6.50985E-02 2.50584E-02 
-6.47000E-02 2.50248E-02 
-6.27674E-02 2.48617E-02 
-6.07809E-02 2.46940E-02 
-5.87424E-02 2.45220E-02 
-5.66540E-02 2.43456E-02 
-5.45176E-02 2.41653E-02 
-5.23357E-02 2.39810E-02 
-5.01103E-02 2.37931E-02 
-4.78439E-02 2.36017E-02 
-4.55388E-02 2.34069E-02 
-4.31972E-02 2.32091E-02 
-4.08214E-02 2.30084E-02 
-3.84139E-02 2.28050E-02 
-3.59767E-02 2.25990E-02 
-3.35121E-02 2.23907E-02 
-3.10221E-02 2.21802E-02 
-2.85089E-02 2.19677E-02 
-2.59743E-02 2.17534E-02 
-8.09151E-02 3.52254E-02 
-7.93746E-02 3.50566E-02 
-7.77773E-02 3.48815E-02 
-7.61237E-02 3.47003E-02 
-7.44146E-02 3.45129E-02 
-7.26509E-02 3.43195E-02 
-7.08338E-02 3.41203E-02 
-6.93920E-02 3.39622E-02 
-6.89646E-02 3.39153E-02 
-6.68923E-02 3.36880E-02 
-6.47629E-02 3.34545E-02 
-6.25786E-02 3.32148E-02 
-6.03416E-02 3.29694E-02 
-5.80543E-02 3.27184E-02 
-5.57190E-02 3.24621E-02 
-5.33383E-02 3.22008E-02 
-5.09148E-02 3.19347E-02 
-4.84508E-02 3.16641E-02 
-4.59490E-02 3.13894E-02 
-4.34119E-02 3.11107E-02 
-4.08419E-02 3.08283E-02 
-3.82416E-02 3.05426E-02 
-3.56132E-02 3.02538E-02 
-3.29590E-02 2.99620E-02 
-3.02814E-02 2.96676E-02 
-2.75823E-02 2.93708E-02 
-8.55948E-02 4.68464E-02 
-8.39521E-02 4.66146E-02 
-8.22493E-02 4.63743E-02 
-8.04871E-02 4.61256E-02 
-7.86663E-02 4.58685E-02 
-7.67881E-02 4.56033E-02 
-7.48536E-02 4.53302E-02 
-7.33191E-02 4.51134E-02 
-7.28643E-02 4.50492E-02 
-7.06598E-02 4.47378E-02 
-6.83955E-02 4.44179E-02 
-6.60737E-02 4.40898E-02 
-6.36971E-02 4.37539E-02 
-6.12681E-02 4.34105E-02 
-5.87893E-02 4.30600E-02 
-5.62635E-02 4.27027E-02 
-5.36934E-02 4.23392E-02 
-5.10818E-02 4.19697E-02 
-4.84314E-02 4.15946E-02 
-4.57450E-02 4.12143E-02 
-4.30253E-02 4.08292E-02 
-4.02749E-02 4.04396E-02 
-3.74962E-02 4.00460E-02 
-3.46920E-02 3.96487E-02 
-3.18644E-02 3.92479E-02 
-2.90159E-02 3.88441E-02 
-8.97352E-02 6.10362E-02 
-8.79974E-02 6.07234E-02 
-8.61967E-02 6.03992E-02 
-8.43337E-02 6.00637E-02 
-8.24096E-02 5.97172E-02 
-8.04255E-02 5.93598E-02 
-7.83828E-02 5.89917E-02 
-7.67630E-02 5.86998E-02 
-7.62830E-02 5.86133E-02 
-7.39571E-02 5.81940E-02 
-7.15693E-02 5.77634E-02 
-6.91221E-02 5.73221E-02 
-6.66183E-02 5.68704E-02 
-6.40606E-02 5.64088E-02 
-6.14519E-02 5.59379E-02 
-5.87951E-02 5.54582E-02 
-5.60932E-02 5.49702E-02 
-5.33492E-02 5.44745E-02 
-5.05661E-02 5.39715E-02 
-4.77468E-02 5.34618E-02 
-4.48942E-02 5.29459E-02 
-4.20111E-02 5.24244E-02 
-3.91003E-02 5.18976E-02 
-3.61645E-02 5.13662E-02 
-3.32061E-02 5.08305E-02 
-3.02277E-02 5.02909E-02 
-9.32173E-02 7.78915E-02 
-9.13937E-02 7.74768E-02 
-8.95049E-02 7.70471E-02 
-8.75516E-02 7.66027E-02 
-8.55349E-02 7.61437E-02 
-8.34563E-02 7.56705E-02 
-8.13172E-02 7.51834E-02 
-7.96217E-02 7.47972E-02 
-7.91195E-02 7.46827E-02 
-7.66862E-02 7.41283E-02 
-7.41894E-02 7.35592E-02 
-7.16320E-02 7.29761E-02 
-6.90168E-02 7.23795E-02 
-6.63468E-02 7.17703E-02 
-6.36252E-02 7.11491E-02 
-6.08551E-02 7.05165E-02 
-5.80397E-02 6.98733E-02 
-5.51823E-02 6.92203E-02 
-5.22860E-02 6.85581E-02 
-4.93539E-02 6.78875E-02 
-4.63892E-02 6.72090E-02 
-4.33948E-02 6.65235E-02 
-4.03737E-02 6.58316E-02 
-3.73287E-02 6.51339E-02 
-3.42626E-02 6.44310E-02 
-3.11779E-02 6.37235E-02 
-9.59452E-02 9.73672E-02 
-9.40473E-02 9.68272E-02 
-9.20823E-02 9.62679E-02 
-9.00511E-02 9.56896E-02 
-8.79549E-02 9.50926E-02 
-8.57955E-02 9.44773E-02 
-8.35742E-02 9.38442E-02 
-8.18144E-02 9.33424E-02 
-8.12932E-02 9.31938E-02 
-7.87691E-02 9.24738E-02 
-7.61807E-02 9.17352E-02 
-7.35309E-02 9.09786E-02 
-7.08230E-02 9.02052E-02 
-6.80601E-02 8.94156E-02 
-6.52456E-02 8.86109E-02 
-6.23829E-02 8.77921E-02 
-5.94754E-02 8.69599E-02 
-5.65264E-02 8.61155E-02 
-5.35395E-02 8.52597E-02 
-5.05179E-02 8.43935E-02 
-4.74648E-02 8.35178E-02 
-4.43836E-02 8.26335E-02 
-4.12772E-02 8.17414E-02 
-3.81487E-02 8.08425E-02 
-3.50010E-02 7.99375E-02 
-3.18366E-02 7.90272E-02 
-9.78511E-02 1.19255E-01 
-9.58919E-02 1.18564E-01 
-9.38644E-02 1.17849E-01 
-9.17695E-02 1.17110E-01 
-8.96087E-02 1.16347E-01 
-8.73839E-02 1.15562E-01 
-8.50966E-02 1.14754E-01 
-8.32853E-02 1.14114E-01 
-8.27490E-02 1.13924E-01 
-8.01528E-02 1.13006E-01 
-7.74922E-02 1.12065E-01 
-7.47703E-02 1.11101E-01 
-7.19905E-02 1.10116E-01 
-6.91562E-02 1.09112E-01 
-6.62710E-02 1.08088E-01 
-6.33386E-02 1.07048E-01 
-6.03624E-02 1.05991E-01 
-5.73462E-02 1.04919E-01 
-5.42935E-02 1.03833E-01 
-5.12077E-02 1.02735E-01 
-4.80925E-02 1.01626E-01 
-4.49510E-02 1.00506E-01 
-4.17866E-02 9.93775E-02 
-3.86023E-02 9.82409E-02 
-3.54012E-02 9.70974E-02 
-3.21860E-02 9.59480E-02 
-9.88991E-02 1.43192E-01 
-9.68928E-02 1.42325E-01 
-9.48176E-02 1.41427E-01 
-9.26746E-02 1.40499E-01 
-9.04653E-02 1.39543E-01 
-8.81918E-02 1.38557E-01 
-8.58558E-02 1.37544E-01 
-8.40070E-02 1.36742E-01 
-8.34598E-02 1.36505E-01 
-8.08116E-02 1.35355E-01 
-7.80996E-02 1.34177E-01 
-7.53271E-02 1.32972E-01 
-7.24977E-02 1.31741E-01 
-6.96150E-02 1.30485E-01 
-6.66828E-02 1.29208E-01 
-6.37049E-02 1.27909E-01 
-6.06851E-02 1.26591E-01 
-5.76271E-02 1.25255E-01 
-5.45348E-02 1.23903E-01 
-5.14117E-02 1.22536E-01 
-4.82614E-02 1.21156E-01 
-4.50876E-02 1.19765E-01 
-4.18934E-02 1.18363E-01 
-3.86822E-02 1.16952E-01 
-3.54569E-02 1.15534E-01 
-3.22207E-02 1.14110E-01 
-9.90849E-02 1.68543E-01 
-9.70466E-02 1.67473E-01 
-9.49394E-02 1.66367E-01 
-9.27646E-02 1.65224E-01 
-9.05239E-02 1.64045E-01 
-8.82193E-02 1.62833E-01 
-8.58529E-02 1.61586E-01 
-8.39811E-02 1.60600E-01 
-8.34272E-02 1.60308E-01 
-8.07481E-02 1.58895E-01 
-7.80064E-02 1.57447E-01 
-7.52057E-02 1.55968E-01 
-7.23497E-02 1.54457E-01 
-6.94423E-02 1.52918E-01 
-6.64874E-02 1.51353E-01 
-6.34889E-02 1.49762E-01 
-6.04509E-02 1.48149E-01 
-5.73772E-02 1.46515E-01 
-5.42718E-02 1.44863E-01 
-5.11383E-02 1.43194E-01 
-4.79807E-02 1.41510E-01 
-4.48023E-02 1.39813E-01 
-4.16068E-02 1.38105E-01 
-3.83974E-02 1.36388E-01 
-3.51772E-02 1.34662E-01 
-3.19493E-02 1.32931E-01 
-9.84309E-02 1.95007E-01 
-9.63756E-02 1.93708E-01 
-9.42521E-02 1.92365E-01 
-9.20618E-02 1.90979E-01 
-8.98065E-02 1.89550E-01 
-8.74884E-02 1.88080E-01 
-8.51097E-02 1.86571E-01 
-8.32292E-02 1.85377E-01 
-8.26730E-02 1.85023E-01 
-7.99838E-02 1.83314E-01 
-7.72339E-02 1.81564E-01 
-7.44270E-02 1.79775E-01 
-7.15673E-02 1.77951E-01 
-6.86584E-02 1.76094E-01 
-6.57047E-02 1.74206E-01 
-6.27102E-02 1.72289E-01 
-5.96789E-02 1.70346E-01 
-5.66151E-02 1.68380E-01 
-5.35225E-02 1.66393E-01 
-5.04052E-02 1.64388E-01 
-4.72669E-02 1.62366E-01 
-4.41114E-02 1.60330E-01 
-4.09421E-02 1.58282E-01 
-3.77624E-02 1.56225E-01 
-3.45756E-02 1.54159E-01 
-3.13846E-02 1.52088E-01 
-9.69831E-02 2.21664E-01 
-9.49262E-02 2.20113E-01 
-9.28021E-02 2.18510E-01 
-9.06126E-02 2.16857E-01 
-8.83596E-02 2.15154E-01 
-8.60454E-02 2.13402E-01 
-8.36724E-02 2.11605E-01 
-8.17977E-02 2.10184E-01 
-8.12433E-02 2.09763E-01 
-7.85646E-02 2.07730E-01 
-7.58276E-02 2.05649E-01 
-7.30364E-02 2.03525E-01 
-7.01951E-02 2.01360E-01 
-6.73076E-02 1.99156E-01 
-6.43784E-02 1.96918E-01 
-6.14115E-02 1.94647E-01 
-5.84111E-02 1.92347E-01 
-5.53815E-02 1.90022E-01 
-5.23267E-02 1.87673E-01 
-4.92507E-02 1.85304E-01 
-4.61574E-02 1.82918E-01 
-4.30504E-02 1.80518E-01 
-3.99333E-02 1.78105E-01 
-3.68096E-02 1.75683E-01 
-3.36824E-02 1.73254E-01 
-3.05549E-02 1.70820E-01 
-9.48033E-02 2.47878E-01 
-9.27593E-02 2.46056E-01 
-9.06499E-02 2.44173E-01 
-8.84769E-02 2.42232E-01 
-8.62425E-02 2.40233E-01 
-8.39490E-02 2.38179E-01 
-8.15990E-02 2.36072E-01 
-7.97436E-02 2.34407E-01 
-7.91952E-02 2.33914E-01 
-7.65465E-02 2.31533E-01 
-7.38427E-02 2.29099E-01 
-7.10877E-02 2.26615E-01 
-6.82859E-02 2.24085E-01 
-6.54413E-02 2.21512E-01 
-6.25584E-02 2.18900E-01 
-5.96414E-02 2.16253E-01 
-5.66946E-02 2.13574E-01 
-5.37222E-02 2.10867E-01 
-5.07283E-02 2.08135E-01 
-4.77170E-02 2.05382E-01 
-4.46921E-02 2.02611E-01 
-4.16574E-02 1.99826E-01 
-3.86165E-02 1.97029E-01 
-3.55727E-02 1.94223E-01 
-3.25293E-02 1.91412E-01 
-2.94892E-02 1.88598E-01 
-9.19661E-02 2.72947E-01 
-8.99489E-02 2.70837E-01 
-8.78686E-02 2.68659E-01 
-8.57271E-02 2.66413E-01 
-8.35266E-02 2.64103E-01 
-8.12696E-02 2.61730E-01 
-7.89588E-02 2.59297E-01 
-7.71356E-02 2.57375E-01 
-7.65970E-02 2.56807E-01 
-7.39968E-02 2.54061E-01 
-7.13448E-02 2.51255E-01 
-6.86453E-02 2.48395E-01 
-6.59025E-02 2.45483E-01 
-6.31207E-02 2.42524E-01 
-6.03043E-02 2.39523E-01 
-5.74577E-02 2.36483E-01 
-5.45851E-02 2.33409E-01 
-5.16907E-02 2.30305E-01 
-4.87788E-02 2.27176E-01 
-4.58534E-02 2.24025E-01 
-4.29182E-02 2.20857E-01 
-3.99772E-02 2.17674E-01 
-3.70337E-02 2.14482E-01 
-3.40912E-02 2.11282E-01 
-3.11528E-02 2.08079E-01 
-2.82215E-02 2.04876E-01 
-8.85540E-02 2.96201E-01 
-8.65767E-02 2.93793E-01 
-8.45390E-02 2.91308E-01 
-8.24428E-02 2.88747E-01 
-8.02904E-02 2.86114E-01 
-7.80846E-02 2.83412E-01 
-7.58279E-02 2.80643E-01 
-7.40488E-02 2.78456E-01 
-7.35234E-02 2.77810E-01 
-7.09884E-02 2.74688E-01 
-6.84056E-02 2.71501E-01 
-6.57790E-02 2.68254E-01 
-6.31131E-02 2.64951E-01 
-6.04120E-02 2.61598E-01 
-5.76804E-02 2.58198E-01 
-5.49224E-02 2.54758E-01 
-5.21425E-02 2.51283E-01 
-4.93448E-02 2.47777E-01 
-4.65335E-02 2.44244E-01 
-4.37125E-02 2.40691E-01 
-4.08858E-02 2.37121E-01 
-3.80570E-02 2.33538E-01 
-3.52295E-02 2.29947E-01 
-3.24067E-02 2.26352E-01 
-2.95917E-02 2.22756E-01 
-2.67873E-02 2.19163E-01 
-8.46544E-02 3.17027E-01 
-8.27289E-02 3.14316E-01 
-8.07460E-02 3.11519E-01 
-7.87078E-02 3.08639E-01 
-7.66165E-02 3.05680E-01 
-7.44751E-02 3.02644E-01 
-7.22861E-02 2.99535E-01 
-7.05616E-02 2.97081E-01 
-7.00526E-02 2.96356E-01 
-6.75981E-02 2.92856E-01 
-6.50997E-02 2.89286E-01 
-6.25616E-02 2.85650E-01 
-5.99882E-02 2.81956E-01 
-5.73839E-02 2.78207E-01 
-5.47529E-02 2.74410E-01 
-5.20997E-02 2.70572E-01 
-4.94285E-02 2.66696E-01 
