PdfType: replica
-2.71659E-03 1.96307E-05 
-2.60578E-03 1.95091E-05 
-2.49347E-03 1.93859E-05 
-2.37975E-03 1.92612E-05 
-2.26471E-03 1.91350E-05 
-2.14842E-03 1.90074E-05 
-5.22792E-03 3.39798E-05 
-5.15281E-03 3.38702E-05 
-5.07481E-03 3.37563E-05 
-4.99393E-03 3.36383E-05 
-4.91019E-03 3.35161E-05 
-4.82364E-03 3.33898E-05 
-4.73431E-03 3.32595E-05 
-4.66331E-03 3.31559E-05 
-4.64224E-03 3.31252E-05 
-4.53998E-03 3.29759E-05 
-4.43468E-03 3.28223E-05 
-4.32644E-03 3.26643E-05 
-4.21534E-03 3.25022E-05 
-4.10149E-03 3.23361E-05 
-3.98498E-03 3.21661E-05 
-3.86592E-03 3.19924E-05 
-3.74443E-03 3.18151E-05 
-3.62060E-03 3.16344E-05 
-3.49456E-03 3.14505E-05 
-3.36641E-03 3.12635E-05 
-3.23627E-03 3.10736E-05 
-3.10424E-03 3.08809E-05 
-2.97042E-03 3.06857E-05 
-2.83493E-03 3.04880E-05 
-2.69786E-03 3.02880E-05 
-2.55931E-03 3.00858E-05 
-6.22479E-03 5.37220E-05 
-6.13531E-03 5.35484E-05 
-6.04240E-03 5.33681E-05 
-5.94606E-03 5.31812E-05 
-5.84633E-03 5.29877E-05 
-5.74323E-03 5.27877E-05 
-5.63683E-03 5.25813E-05 
-5.55227E-03 5.24172E-05 
-5.52718E-03 5.23685E-05 
-5.40538E-03 5.21322E-05 
-5.27997E-03 5.18889E-05 
-5.15105E-03 5.16387E-05 
-5.01874E-03 5.13820E-05 
-4.88314E-03 5.11189E-05 
-4.74438E-03 5.08497E-05 
-4.60260E-03 5.05746E-05 
-4.45791E-03 5.02939E-05 
-4.31045E-03 5.00078E-05 
-4.16035E-03 4.97166E-05 
-4.00775E-03 4.94205E-05 
-3.85277E-03 4.91198E-05 
-3.69555E-03 4.88148E-05 
-3.53621E-03 4.85056E-05 
-3.37488E-03 4.81926E-05 
-3.21166E-03 4.78760E-05 
-3.04669E-03 4.75559E-05 
-7.40588E-03 8.47966E-05 
-7.29938E-03 8.45220E-05 
-7.18879E-03 8.42368E-05 
-7.07412E-03 8.39411E-05 
-6.95540E-03 8.36350E-05 
-6.83269E-03 8.33186E-05 
-6.70605E-03 8.29920E-05 
-6.60540E-03 8.27325E-05 
-6.57554E-03 8.26555E-05 
-6.43057E-03 8.22817E-05 
-6.28131E-03 8.18968E-05 
-6.12788E-03 8.15011E-05 
-5.97041E-03 8.10951E-05 
-5.80903E-03 8.06790E-05 
-5.64391E-03 8.02532E-05 
-5.47517E-03 7.98181E-05 
-5.30299E-03 7.93741E-05 
-5.12752E-03 7.89216E-05 
-4.94891E-03 7.84610E-05 
-4.76732E-03 7.79928E-05 
-4.58291E-03 7.75173E-05 
-4.39584E-03 7.70349E-05 
-4.20625E-03 7.65460E-05 
-4.01429E-03 7.60510E-05 
-3.82010E-03 7.55503E-05 
-3.62383E-03 7.50442E-05 
-8.80485E-03 1.33673E-04 
-8.67815E-03 1.33239E-04 
-8.54658E-03 1.32788E-04 
-8.41016E-03 1.32320E-04 
-8.26894E-03 1.31836E-04 
-8.12297E-03 1.31336E-04 
-7.97232E-03 1.30820E-04 
-7.85260E-03 1.30410E-04 
-7.81708E-03 1.30288E-04 
-7.64464E-03 1.29697E-04 
-7.46711E-03 1.29089E-04 
-7.28461E-03 1.28463E-04 
-7.09732E-03 1.27822E-04 
-6.90538E-03 1.27164E-04 
-6.70899E-03 1.26491E-04 
-6.50832E-03 1.25803E-04 
-6.30355E-03 1.25102E-04 
-6.09488E-03 1.24387E-04 
-5.88248E-03 1.23659E-04 
-5.66655E-03 1.22919E-04 
-5.44727E-03 1.22167E-04 
-5.22482E-03 1.21405E-04 
-4.99940E-03 1.20633E-04 
-4.77116E-03 1.19851E-04 
-4.54029E-03 1.19059E-04 
-4.30694E-03 1.18260E-04 
-1.04547E-02 2.10167E-04 
-1.03042E-02 2.09482E-04 
-1.01478E-02 2.08771E-04 
-9.98573E-03 2.08033E-04 
-9.81792E-03 2.07270E-04 
-9.64448E-03 2.06480E-04 
-9.46548E-03 2.05666E-04 
-9.32323E-03 2.05019E-04 
-9.28102E-03 2.04827E-04 
-9.07615E-03 2.03894E-04 
-8.86522E-03 2.02935E-04 
-8.64840E-03 2.01948E-04 
-8.42590E-03 2.00936E-04 
-8.19789E-03 1.99898E-04 
-7.96459E-03 1.98837E-04 
-7.72622E-03 1.97752E-04 
-7.48299E-03 1.96645E-04 
-7.23513E-03 1.95517E-04 
-6.98285E-03 1.94369E-04 
-6.72639E-03 1.93203E-04 
-6.46597E-03 1.92018E-04 
-6.20180E-03 1.90816E-04 
-5.93409E-03 1.89597E-04 
-5.66306E-03 1.88364E-04 
-5.38891E-03 1.87117E-04 
-5.11184E-03 1.85856E-04 
-1.23940E-02 3.29350E-04 
-1.22153E-02 3.28271E-04 
-1.20298E-02 3.27152E-04 
-1.18374E-02 3.25990E-04 
-1.16383E-02 3.24788E-04 
-1.14325E-02 3.23546E-04 
-1.12201E-02 3.22264E-04 
-1.10514E-02 3.21245E-04 
-1.10013E-02 3.20943E-04 
-1.07582E-02 3.19476E-04 
-1.05080E-02 3.17965E-04 
-1.02508E-02 3.16413E-04 
-9.98681E-03 3.14819E-04 
-9.71634E-03 3.13187E-04 
-9.43961E-03 3.11516E-04 
-9.15688E-03 3.09810E-04 
-8.86839E-03 3.08068E-04 
-8.57443E-03 3.06294E-04 
-8.27524E-03 3.04488E-04 
-7.97111E-03 3.02652E-04 
-7.66230E-03 3.00788E-04 
-7.34906E-03 2.98897E-04 
-7.03164E-03 2.96981E-04 
-6.71030E-03 2.95041E-04 
-6.38528E-03 2.93079E-04 
-6.05680E-03 2.91096E-04 
-1.46627E-02 5.13900E-04 
-1.44510E-02 5.12207E-04 
-1.42312E-02 5.10449E-04 
-1.40034E-02 5.08627E-04 
-1.37675E-02 5.06741E-04 
-1.35238E-02 5.04792E-04 
-1.32723E-02 5.02781E-04 
-1.30724E-02 5.01182E-04 
-1.30131E-02 5.00708E-04 
-1.27252E-02 4.98406E-04 
-1.24289E-02 4.96036E-04 
-1.21243E-02 4.93601E-04 
-1.18118E-02 4.91101E-04 
-1.14916E-02 4.88541E-04 
-1.11640E-02 4.85921E-04 
-1.08293E-02 4.83244E-04 
-1.04878E-02 4.80513E-04 
-1.01398E-02 4.77730E-04 
-9.78569E-03 4.74898E-04 
-9.42574E-03 4.72020E-04 
-9.06027E-03 4.69097E-04 
-8.68959E-03 4.66132E-04 
-8.31399E-03 4.63129E-04 
-7.93378E-03 4.60088E-04 
-7.54924E-03 4.57013E-04 
-7.16064E-03 4.53905E-04 
-1.73052E-02 7.97959E-04 
-1.70550E-02 7.95312E-04 
-1.67952E-02 7.92564E-04 
-1.65259E-02 7.89714E-04 
-1.62471E-02 7.86765E-04 
-1.59591E-02 7.83717E-04 
-1.56618E-02 7.80572E-04 
-1.54256E-02 7.78073E-04 
-1.53555E-02 7.77332E-04 
-1.50153E-02 7.73733E-04 
-1.46652E-02 7.70028E-04 
-1.43053E-02 7.66221E-04 
-1.39361E-02 7.62314E-04 
-1.35578E-02 7.58312E-04 
-1.31708E-02 7.54217E-04 
-1.27754E-02 7.50034E-04 
-1.23721E-02 7.45767E-04 
-1.19611E-02 7.41419E-04 
-1.15429E-02 7.36994E-04 
-1.11179E-02 7.32497E-04 
-1.06864E-02 7.27931E-04 
-1.02487E-02 7.23301E-04 
-9.80533E-03 7.18609E-04 
-9.35652E-03 7.13860E-04 
-8.90263E-03 7.09058E-04 
-8.44398E-03 7.04205E-04 
-2.03623E-02 1.23133E-03 
-2.00673E-02 1.22721E-03 
-1.97610E-02 1.22293E-03 
-1.94435E-02 1.21850E-03 
-1.91149E-02 1.21390E-03 
-1.87753E-02 1.20916E-03 
-1.84249E-02 1.20427E-03 
-1.81465E-02 1.20038E-03 
-1.80640E-02 1.19922E-03 
-1.76631E-02 1.19362E-03 
-1.72505E-02 1.18786E-03 
-1.68265E-02 1.18193E-03 
-1.63914E-02 1.17585E-03 
-1.59457E-02 1.16963E-03 
-1.54898E-02 1.16326E-03 
-1.50242E-02 1.15675E-03 
-1.45491E-02 1.15011E-03 
-1.40652E-02 1.14335E-03 
-1.35727E-02 1.13647E-03 
-1.30723E-02 1.12948E-03 
-1.25643E-02 1.12238E-03 
-1.20491E-02 1.11518E-03 
-1.15272E-02 1.10789E-03 
-1.09989E-02 1.10051E-03 
-1.04648E-02 1.09305E-03 
-9.92514E-03 1.08551E-03 
-2.38715E-02 1.88573E-03 
-2.35248E-02 1.87935E-03 
-2.31649E-02 1.87273E-03 
-2.27918E-02 1.86586E-03 
-2.24056E-02 1.85875E-03 
-2.20067E-02 1.85141E-03 
-2.15950E-02 1.84383E-03 
-2.12680E-02 1.83781E-03 
-2.11709E-02 1.83602E-03 
-2.07001E-02 1.82736E-03 
-2.02155E-02 1.81844E-03 
-1.97175E-02 1.80927E-03 
-1.92067E-02 1.79987E-03 
-1.86834E-02 1.79024E-03 
-1.81482E-02 1.78038E-03 
-1.76015E-02 1.77032E-03 
-1.70440E-02 1.76006E-03 
-1.64760E-02 1.74960E-03 
-1.58982E-02 1.73896E-03 
-1.53110E-02 1.72816E-03 
-1.47150E-02 1.71718E-03 
-1.41108E-02 1.70606E-03 
-1.34986E-02 1.69479E-03 
-1.28792E-02 1.68339E-03 
-1.22529E-02 1.67186E-03 
-1.16203E-02 1.66021E-03 
-2.78622E-02 2.86177E-03 
-2.74562E-02 2.85196E-03 
-2.70348E-02 2.84177E-03 
-2.65981E-02 2.83121E-03 
-2.61461E-02 2.82028E-03 
-2.56792E-02 2.80899E-03 
-2.51975E-02 2.79734E-03 
-2.48148E-02 2.78808E-03 
-2.47012E-02 2.78534E-03 
-2.41504E-02 2.77202E-03 
-2.35834E-02 2.75831E-03 
-2.30010E-02 2.74422E-03 
-2.24036E-02 2.72977E-03 
-2.17917E-02 2.71497E-03 
-2.11659E-02 2.69984E-03 
-2.05269E-02 2.68438E-03 
-1.98751E-02 2.66862E-03 
-1.92114E-02 2.65257E-03 
-1.85362E-02 2.63624E-03 
-1.78502E-02 2.61964E-03 
-1.71540E-02 2.60281E-03 
-1.64482E-02 2.58573E-03 
-1.57334E-02 2.56844E-03 
-1.50102E-02 2.55095E-03 
-1.42791E-02 2.53326E-03 
-1.35406E-02 2.51540E-03 
-3.23497E-02 4.29635E-03 
-3.18766E-02 4.28137E-03 
-3.13855E-02 4.26582E-03 
-3.08766E-02 4.24971E-03 
-3.03500E-02 4.23304E-03 
-2.98061E-02 4.21581E-03 
-2.92450E-02 4.19805E-03 
-2.87993E-02 4.18394E-03 
-2.86671E-02 4.17975E-03 
-2.80256E-02 4.15944E-03 
-2.73655E-02 4.13854E-03 
-2.66875E-02 4.11707E-03 
-2.59921E-02 4.09505E-03 
-2.52800E-02 4.07250E-03 
-2.45520E-02 4.04944E-03 
-2.38085E-02 4.02590E-03 
-2.30505E-02 4.00190E-03 
-2.22787E-02 3.97745E-03 
-2.14936E-02 3.95259E-03 
-2.06962E-02 3.92733E-03 
-1.98871E-02 3.90171E-03 
-1.90669E-02 3.87573E-03 
-1.82365E-02 3.84943E-03 
-1.73964E-02 3.82282E-03 
-1.65474E-02 3.79592E-03 
-1.56900E-02 3.76876E-03 
-3.73314E-02 6.36960E-03 
-3.67829E-02 6.34696E-03 
-3.62136E-02 6.32346E-03 
-3.56238E-02 6.29911E-03 
-3.50135E-02 6.27392E-03 
-3.43833E-02 6.24789E-03 
-3.37332E-02 6.22106E-03 
-3.32170E-02 6.19974E-03 
-3.30638E-02 6.19342E-03 
-3.23209E-02 6.16274E-03 
-3.15567E-02 6.13119E-03 
-3.07718E-02 6.09878E-03 
-2.99669E-02 6.06554E-03 
-2.91429E-02 6.03151E-03 
-2.83005E-02 5.99672E-03 
-2.74406E-02 5.96121E-03 
-2.65640E-02 5.92501E-03 
-2.56716E-02 5.88815E-03 
-2.47641E-02 5.85066E-03 
-2.38426E-02 5.81260E-03 
-2.29077E-02 5.77398E-03 
-2.19603E-02 5.73484E-03 
-2.10013E-02 5.69522E-03 
-2.00314E-02 5.65515E-03 
-1.90513E-02 5.61466E-03 
-1.80619E-02 5.57378E-03 
-4.27791E-02 9.30827E-03 
-4.21470E-02 9.27441E-03 
-4.14912E-02 9.23928E-03 
-4.08117E-02 9.20288E-03 
-4.01089E-02 9.16522E-03 
-3.93832E-02 9.12634E-03 
-3.86348E-02 9.08624E-03 
-3.80405E-02 9.05440E-03 
-3.78643E-02 9.04495E-03 
-3.70093E-02 8.99914E-03 
-3.61300E-02 8.95202E-03 
-3.52271E-02 8.90363E-03 
-3.43016E-02 8.85402E-03 
-3.33542E-02 8.80324E-03 
-3.23859E-02 8.75134E-03 
-3.13977E-02 8.69837E-03 
-3.03906E-02 8.64438E-03 
-2.93656E-02 8.58943E-03 
-2.83237E-02 8.53356E-03 
-2.72658E-02 8.47684E-03 
-2.61929E-02 8.41931E-03 
-2.51060E-02 8.36102E-03 
-2.40060E-02 8.30203E-03 
-2.28939E-02 8.24239E-03 
-2.17705E-02 8.18213E-03 
-2.06367E-02 8.12131E-03 
-4.86456E-02 1.33914E-02 
-4.79221E-02 1.33414E-02 
-4.71716E-02 1.32895E-02 
-4.63942E-02 1.32357E-02 
-4.55902E-02 1.31801E-02 
-4.47601E-02 1.31227E-02 
-4.39044E-02 1.30635E-02 
-4.32251E-02 1.30165E-02 
-4.30236E-02 1.30026E-02 
-4.20465E-02 1.29350E-02 
-4.10418E-02 1.28654E-02 
-4.00105E-02 1.27941E-02 
-3.89535E-02 1.27209E-02 
-3.78719E-02 1.26461E-02 
-3.67669E-02 1.25696E-02 
-3.56394E-02 1.24915E-02 
-3.44907E-02 1.24120E-02 
-3.33220E-02 1.23311E-02 
-3.21343E-02 1.22489E-02 
-3.09288E-02 1.21654E-02 
-2.97067E-02 1.20807E-02 
-2.84691E-02 1.19950E-02 
-2.72170E-02 1.19083E-02 
-2.59515E-02 1.18206E-02 
-2.46736E-02 1.17321E-02 
-2.33843E-02 1.16427E-02 
-5.48183E-02 1.89062E-02 
-5.39967E-02 1.88334E-02 
-5.31446E-02 1.87578E-02 
-5.22622E-02 1.86796E-02 
-5.13499E-02 1.85987E-02 
-5.04082E-02 1.85152E-02 
-4.94376E-02 1.84291E-02 
-4.86673E-02 1.83608E-02 
-4.84389E-02 1.83405E-02 
-4.73313E-02 1.82423E-02 
-4.61928E-02 1.81413E-02 
-4.50244E-02 1.80376E-02 
-4.38275E-02 1.79314E-02 
-4.26031E-02 1.78227E-02 
-4.13525E-02 1.77117E-02 
-4.00770E-02 1.75985E-02 
-3.87780E-02 1.74832E-02 
-3.74568E-02 1.73659E-02 
-3.61147E-02 1.72467E-02 
-3.47530E-02 1.71258E-02 
-3.33730E-02 1.70032E-02 
-3.19761E-02 1.68791E-02 
-3.05634E-02 1.67535E-02 
-2.91362E-02 1.66267E-02 
-2.76956E-02 1.64987E-02 
-2.62427E-02 1.63695E-02 
-6.12103E-02 2.62004E-02 
-6.02847E-02 2.60960E-02 
-5.93250E-02 2.59876E-02 
-5.83315E-02 2.58755E-02 
-5.73045E-02 2.57595E-02 
-5.62448E-02 2.56398E-02 
-5.51530E-02 2.55165E-02 
-5.42867E-02 2.54187E-02 
-5.40298E-02 2.53897E-02 
-5.27846E-02 2.52490E-02 
-5.15051E-02 2.51044E-02 
-5.01926E-02 2.49561E-02 
-4.88484E-02 2.48041E-02 
-4.74740E-02 2.46488E-02 
-4.60707E-02 2.44901E-02 
-4.46401E-02 2.43283E-02 
-4.31837E-02 2.41636E-02 
-4.17031E-02 2.39960E-02 
-4.01996E-02 2.38259E-02 
-3.86749E-02 2.36534E-02 
-3.71305E-02 2.34785E-02 
-3.55678E-02 2.33016E-02 
-3.39882E-02 2.31227E-02 
-3.23931E-02 2.29420E-02 
-3.07838E-02 2.27597E-02 
-2.91617E-02 2.25759E-02 
-6.76792E-02 3.55908E-02 
-6.66454E-02 3.54434E-02 
-6.55738E-02 3.52905E-02 
-6.44648E-02 3.51323E-02 
-6.33188E-02 3.49687E-02 
-6.21367E-02 3.48000E-02 
-6.09192E-02 3.46262E-02 
-5.99534E-02 3.44883E-02 
-5.96672E-02 3.44474E-02 
-5.82796E-02 3.42493E-02 
-5.68545E-02 3.40457E-02 
-5.53932E-02 3.38369E-02 
-5.38973E-02 3.36232E-02 
-5.23683E-02 3.34046E-02 
-5.08081E-02 3.31815E-02 
-4.92182E-02 3.29541E-02 
-4.76004E-02 3.27227E-02 
-4.59564E-02 3.24875E-02 
-4.42880E-02 3.22487E-02 
-4.25969E-02 3.20066E-02 
-4.08848E-02 3.17614E-02 
-3.91533E-02 3.15134E-02 
-3.74040E-02 3.12627E-02 
-3.56385E-02 3.10097E-02 
-3.38584E-02 3.07545E-02 
-3.20649E-02 3.04973E-02 
-7.40761E-02 4.73648E-02 
-7.29316E-02 4.71602E-02 
-7.17457E-02 4.69481E-02 
-7.05188E-02 4.67287E-02 
-6.92515E-02 4.65020E-02 
-6.79447E-02 4.62681E-02 
-6.65993E-02 4.60273E-02 
-6.55324E-02 4.58363E-02 
-6.52163E-02 4.57797E-02 
-6.36843E-02 4.55053E-02 
-6.21114E-02 4.52235E-02 
-6.04995E-02 4.49347E-02 
-5.88502E-02 4.46390E-02 
-5.71653E-02 4.43369E-02 
-5.54468E-02 4.40287E-02 
-5.36966E-02 4.37146E-02 
-5.19167E-02 4.33951E-02 
-5.01089E-02 4.30706E-02 
-4.82753E-02 4.27412E-02 
-4.64179E-02 4.24074E-02 
-4.45384E-02 4.20696E-02 
-4.26388E-02 4.17280E-02 
-4.07209E-02 4.13830E-02 
-3.87864E-02 4.10348E-02 
-3.68371E-02 4.06839E-02 
-3.48744E-02 4.03304E-02 
-8.02459E-02 6.17412E-02 
-7.89903E-02 6.14622E-02 
-7.76896E-02 6.11730E-02 
-7.63446E-02 6.08739E-02 
-7.49558E-02 6.05651E-02 
-7.35244E-02 6.02466E-02 
-7.20514E-02 5.99187E-02 
-7.08837E-02 5.96588E-02 
-7.05378E-02 5.95817E-02 
-6.88620E-02 5.92085E-02 
-6.71425E-02 5.88254E-02 
-6.53810E-02 5.84327E-02 
-6.35798E-02 5.80311E-02 
-6.17408E-02 5.76208E-02 
-5.98661E-02 5.72024E-02 
-5.79580E-02 5.67764E-02 
-5.60186E-02 5.63432E-02 
-5.40502E-02 5.59033E-02 
-5.20549E-02 5.54571E-02 
-5.00349E-02 5.50052E-02 
-4.79923E-02 5.45481E-02 
-4.59292E-02 5.40861E-02 
-4.38476E-02 5.36197E-02 
-4.17495E-02 5.31494E-02 
-3.96367E-02 5.26756E-02 
-3.75110E-02 5.21986E-02 
-8.60361E-02 7.88379E-02 
-8.46710E-02 7.84640E-02 
-8.32575E-02 7.80768E-02 
-8.17964E-02 7.76764E-02 
-8.02885E-02 7.72630E-02 
-7.87350E-02 7.68370E-02 
-7.71371E-02 7.63986E-02 
-7.58710E-02 7.60510E-02 
-7.54960E-02 7.59481E-02 
-7.36800E-02 7.54494E-02 
-7.18177E-02 7.49377E-02 
-6.99111E-02 7.44136E-02 
-6.79626E-02 7.38777E-02 
-6.59745E-02 7.33306E-02 
-6.39491E-02 7.27729E-02 
-6.18889E-02 7.22053E-02 
-5.97964E-02 7.16285E-02 
-5.76740E-02 7.10430E-02 
-5.55241E-02 7.04497E-02 
-5.33491E-02 6.98490E-02 
-5.11514E-02 6.92416E-02 
-4.89333E-02 6.86283E-02 
-4.66970E-02 6.80094E-02 
-4.44446E-02 6.73857E-02 
-4.21782E-02 6.67577E-02 
-3.98997E-02 6.61259E-02 
-9.13049E-02 9.86426E-02 
-8.98340E-02 9.81506E-02 
-8.83118E-02 9.76413E-02 
-8.67389E-02 9.71148E-02 
-8.51165E-02 9.65715E-02 
-8.34459E-02 9.60117E-02 
-8.17284E-02 9.54358E-02 
-8.03683E-02 9.49796E-02 
-7.99656E-02 9.48445E-02 
-7.80159E-02 9.41901E-02 
-7.60177E-02 9.35190E-02 
-7.39733E-02 9.28320E-02 
-7.18854E-02 9.21298E-02 
-6.97565E-02 9.14134E-02 
-6.75891E-02 9.06835E-02 
-6.53861E-02 8.99411E-02 
-6.31502E-02 8.91870E-02 
-6.08840E-02 8.84221E-02 
-5.85902E-02 8.76473E-02 
-5.62714E-02 8.68635E-02 
-5.39303E-02 8.60714E-02 
-5.15693E-02 8.52720E-02 
-4.91909E-02 8.44659E-02 
-4.67974E-02 8.36541E-02 
-4.43910E-02 8.28371E-02 
-4.19739E-02 8.20158E-02 
-9.59312E-02 1.21009E-01 
-9.43604E-02 1.20373E-01 
-9.27355E-02 1.19715E-01 
-9.10574E-02 1.19035E-01 
-8.93274E-02 1.18334E-01 
-8.75470E-02 1.17611E-01 
-8.57176E-02 1.16868E-01 
-8.42696E-02 1.16280E-01 
-8.38410E-02 1.16106E-01 
-8.17668E-02 1.15262E-01 
-7.96424E-02 1.14398E-01 
-7.74705E-02 1.13514E-01 
-7.52539E-02 1.12610E-01 
-7.29953E-02 1.11689E-01 
-7.06978E-02 1.10751E-01 
-6.83643E-02 1.09797E-01 
-6.59977E-02 1.08829E-01 
-6.36010E-02 1.07848E-01 
-6.11772E-02 1.06854E-01 
-5.87290E-02 1.05850E-01 
-5.62594E-02 1.04836E-01 
-5.37709E-02 1.03813E-01 
-5.12663E-02 1.02782E-01 
-4.87481E-02 1.01745E-01 
-4.62187E-02 1.00701E-01 
-4.36803E-02 9.96535E-02 
-9.98002E-02 1.45520E-01 
-9.81375E-02 1.44714E-01 
-9.64185E-02 1.43879E-01 
-9.46441E-02 1.43017E-01 
-9.28159E-02 1.42128E-01 
-9.09355E-02 1.41213E-01 
-8.90045E-02 1.40272E-01 
-8.74769E-02 1.39528E-01 
-8.70249E-02 1.39308E-01 
-8.48383E-02 1.38241E-01 
-8.26005E-02 1.37148E-01 
-8.03142E-02 1.36031E-01 
-7.79827E-02 1.34890E-01 
-7.56089E-02 1.33727E-01 
-7.31961E-02 1.32544E-01 
-7.07475E-02 1.31343E-01 
-6.82662E-02 1.30123E-01 
-6.57556E-02 1.28888E-01 
-6.32188E-02 1.27639E-01 
-6.06588E-02 1.26376E-01 
-5.80787E-02 1.25102E-01 
-5.54814E-02 1.23818E-01 
-5.28697E-02 1.22525E-01 
-5.02463E-02 1.21225E-01 
-4.76138E-02 1.19918E-01 
-4.49747E-02 1.18607E-01 
-1.02888E-01 1.72071E-01 
-1.01142E-01 1.71063E-01 
-9.93375E-02 1.70021E-01 
-9.74763E-02 1.68945E-01 
-9.55598E-02 1.67835E-01 
-9.35898E-02 1.66694E-01 
-9.15680E-02 1.65522E-01 
-8.99696E-02 1.64594E-01 
-8.94968E-02 1.64320E-01 
-8.72107E-02 1.62992E-01 
-8.48727E-02 1.61632E-01 
-8.24861E-02 1.60242E-01 
-8.00541E-02 1.58824E-01 
-7.75801E-02 1.57380E-01 
-7.50677E-02 1.55911E-01 
-7.25202E-02 1.54420E-01 
-6.99411E-02 1.52909E-01 
-6.73338E-02 1.51379E-01 
-6.47018E-02 1.49832E-01 
-6.20483E-02 1.48270E-01 
-5.93766E-02 1.46695E-01 
-5.66898E-02 1.45109E-01 
-5.39909E-02 1.43513E-01 
-5.12826E-02 1.41909E-01 
-4.85679E-02 1.40298E-01 
-4.58492E-02 1.38683E-01 
-1.05118E-01 1.99918E-01 
-1.03299E-01 1.98680E-01 
-1.01421E-01 1.97400E-01 
-9.94848E-02 1.96080E-01 
-9.74921E-02 1.94719E-01 
-9.54452E-02 1.93320E-01 
-9.33460E-02 1.91884E-01 
-9.16873E-02 1.90748E-01 
-9.11968E-02 1.90412E-01 
-8.88265E-02 1.88786E-01 
-8.64044E-02 1.87122E-01 
-8.39339E-02 1.85423E-01 
-8.14187E-02 1.83691E-01 
-7.88622E-02 1.81928E-01 
-7.62683E-02 1.80136E-01 
-7.36407E-02 1.78318E-01 
-7.09830E-02 1.76476E-01 
-6.82990E-02 1.74613E-01 
-6.55921E-02 1.72731E-01 
-6.28659E-02 1.70832E-01 
-6.01239E-02 1.68919E-01 
-5.73692E-02 1.66993E-01 
-5.46051E-02 1.65057E-01 
-5.18345E-02 1.63113E-01 
-4.90603E-02 1.61163E-01 
-4.62852E-02 1.59208E-01 
-1.06484E-01 2.28557E-01 
-1.04604E-01 2.27060E-01 
-1.02664E-01 2.25514E-01 
-1.00665E-01 2.23919E-01 
-9.86090E-02 2.22276E-01 
-9.64986E-02 2.20588E-01 
-9.43359E-02 2.18855E-01 
-9.26282E-02 2.17485E-01 
-9.21234E-02 2.17080E-01 
-8.96852E-02 2.15122E-01 
-8.71957E-02 2.13119E-01 
-8.46587E-02 2.11074E-01 
-8.20781E-02 2.08991E-01 
-7.94577E-02 2.06872E-01 
-7.68014E-02 2.04721E-01 
-7.41131E-02 2.02539E-01 
-7.13969E-02 2.00331E-01 
-6.86565E-02 1.98098E-01 
-6.58957E-02 1.95845E-01 
-6.31182E-02 1.93573E-01 
-6.03275E-02 1.91286E-01 
-5.75272E-02 1.88986E-01 
-5.47204E-02 1.86675E-01 
-5.19103E-02 1.84357E-01 
-4.90998E-02 1.82033E-01 
-4.62917E-02 1.79706E-01 
-1.06990E-01 2.57368E-01 
-1.05062E-01 2.55585E-01 
-1.03072E-01 2.53743E-01 
-1.01024E-01 2.51845E-01 
-9.89184E-02 2.49891E-01 
-9.67589E-02 2.47884E-01 
-9.45474E-02 2.45826E-01 
-9.28024E-02 2.44199E-01 
-9.22868E-02 2.43718E-01 
-8.97976E-02 2.41394E-01 
-8.72583E-02 2.39018E-01 
-8.46729E-02 2.36595E-01 
-8.20456E-02 2.34128E-01 
-7.93803E-02 2.31620E-01 
-7.66811E-02 2.29076E-01 
-7.39524E-02 2.26498E-01 
-7.11981E-02 2.23890E-01 
-6.84222E-02 2.21256E-01 
-6.56288E-02 2.18599E-01 
-6.28216E-02 2.15922E-01 
-6.00044E-02 2.13230E-01 
-5.71806E-02 2.10525E-01 
-5.43538E-02 2.07809E-01 
-5.15270E-02 2.05087E-01 
-4.87033E-02 2.02361E-01 
-4.58856E-02 1.99633E-01 
-1.06661E-01 2.85705E-01 
-1.04696E-01 2.83611E-01 
-1.02670E-01 2.81450E-01 
-1.00586E-01 2.79223E-01 
-9.84459E-02 2.76932E-01 
-9.62519E-02 2.74580E-01 
-9.40069E-02 2.72169E-01 
-9.22367E-02 2.70265E-01 
-9.17138E-02 2.69702E-01 
-8.91910E-02 2.66983E-01 
-8.66198E-02 2.64206E-01 
-8.40045E-02 2.61376E-01 
-8.13493E-02 2.58496E-01 
-7.86584E-02 2.55571E-01 
-7.59362E-02 2.52604E-01 
-7.31871E-02 2.49602E-01 
-7.04153E-02 2.46567E-01 
-6.76249E-02 2.43503E-01 
-6.48201E-02 2.40416E-01 
-6.20047E-02 2.37309E-01 
-5.91827E-02 2.34186E-01 
-5.63576E-02 2.31051E-01 
-5.35328E-02 2.27907E-01 
-5.07117E-02 2.24758E-01 
-4.78974E-02 2.21606E-01 
-4.50926E-02 2.18456E-01 
-1.05536E-01 3.12924E-01 
-1.03547E-01 3.10498E-01 
-1.01499E-01 3.07996E-01 
-9.93926E-02 3.05418E-01 
-9.72314E-02 3.02769E-01 
-9.50178E-02 3.00050E-01 
-9.27546E-02 2.97265E-01 
-9.09713E-02 2.95067E-01 
-9.04448E-02 2.94417E-01 
-8.79058E-02 2.91280E-01 
-8.53207E-02 2.88078E-01 
-8.26938E-02 2.84817E-01 
-8.00295E-02 2.81501E-01 
-7.73323E-02 2.78135E-01 
-7.46067E-02 2.74726E-01 
-7.18571E-02 2.71277E-01 
-6.90880E-02 2.67793E-01 
