PdfType: replica
-3.00503E-06 1.43808E-04 
-2.85676E-06 1.43364E-04 
-2.70350E-06 1.42905E-04 
-2.54532E-06 1.42431E-04 
-2.41960E-06 1.42055E-04 
-2.38230E-06 1.41943E-04 
-2.20122E-06 1.41400E-04 
-2.01477E-06 1.40842E-04 
-1.82310E-06 1.40268E-04 
-1.62638E-06 1.39678E-04 
-1.42478E-06 1.39074E-04 
-1.21847E-06 1.38456E-04 
-1.00766E-06 1.37825E-04 
-7.92526E-07 1.37180E-04 
-5.73270E-07 1.36523E-04 
-3.50086E-07 1.35855E-04 
-1.23173E-07 1.35175E-04 
1.07275E-07 1.34485E-04 
3.41066E-07 1.33784E-04 
5.78013E-07 1.33074E-04 
8.17931E-07 1.32356E-04 
1.06064E-06 1.31629E-04 
1.30598E-06 1.30894E-04 
-5.42337E-06 2.18745E-04 
-5.21239E-06 2.18143E-04 
-4.99329E-06 2.17518E-04 
-4.76611E-06 2.16869E-04 
-4.53092E-06 2.16198E-04 
-4.28782E-06 2.15504E-04 
-4.03691E-06 2.14788E-04 
-3.83750E-06 2.14219E-04 
-3.77833E-06 2.14050E-04 
-3.49111E-06 2.13230E-04 
-3.19538E-06 2.12386E-04 
-2.89137E-06 2.11519E-04 
-2.57936E-06 2.10628E-04 
-2.25960E-06 2.09716E-04 
-1.93240E-06 2.08782E-04 
-1.59805E-06 2.07828E-04 
-1.25686E-06 2.06854E-04 
-9.09135E-07 2.05861E-04 
-5.55188E-07 2.04851E-04 
-1.95334E-07 2.03824E-04 
1.70120E-07 2.02781E-04 
5.40867E-07 2.01723E-04 
9.16611E-07 2.00651E-04 
1.29706E-06 1.99565E-04 
1.68193E-06 1.98466E-04 
2.07095E-06 1.97356E-04 
-8.58758E-06 3.29384E-04 
-8.25344E-06 3.28475E-04 
-7.90645E-06 3.27531E-04 
-7.54667E-06 3.26552E-04 
-7.17421E-06 3.25539E-04 
-6.78923E-06 3.24491E-04 
-6.39189E-06 3.23410E-04 
-6.07610E-06 3.22551E-04 
-5.98241E-06 3.22296E-04 
-5.52759E-06 3.21058E-04 
-5.05930E-06 3.19784E-04 
-4.57791E-06 3.18474E-04 
-4.08385E-06 3.17130E-04 
-3.57755E-06 3.15753E-04 
-3.05947E-06 3.14343E-04 
-2.53008E-06 3.12903E-04 
-1.98987E-06 3.11433E-04 
-1.43933E-06 3.09935E-04 
-8.78957E-07 3.08410E-04 
-3.09242E-07 3.06860E-04 
2.69322E-07 3.05286E-04 
8.56251E-07 3.03689E-04 
1.45108E-06 3.02071E-04 
2.05333E-06 3.00432E-04 
2.66257E-06 2.98774E-04 
3.27836E-06 2.97099E-04 
-1.35798E-05 4.95372E-04 
-1.30512E-05 4.94000E-04 
-1.25024E-05 4.92576E-04 
-1.19334E-05 4.91099E-04 
-1.13443E-05 4.89569E-04 
-1.07354E-05 4.87989E-04 
-1.01070E-05 4.86358E-04 
-9.60762E-06 4.85061E-04 
-9.45945E-06 4.84677E-04 
-8.74017E-06 4.82810E-04 
-7.99960E-06 4.80887E-04 
-7.23835E-06 4.78911E-04 
-6.45708E-06 4.76883E-04 
-5.65648E-06 4.74805E-04 
-4.83727E-06 4.72678E-04 
-4.00020E-06 4.70505E-04 
-3.14605E-06 4.68288E-04 
-2.27560E-06 4.66028E-04 
-1.38962E-06 4.63729E-04 
-4.88899E-07 4.61390E-04 
4.25780E-07 4.59016E-04 
1.35365E-06 4.56607E-04 
2.29398E-06 4.54166E-04 
3.24601E-06 4.51695E-04 
4.20906E-06 4.49195E-04 
5.18243E-06 4.46668E-04 
-2.14163E-05 7.43186E-04 
-2.05826E-05 7.41119E-04 
-1.97168E-05 7.38972E-04 
-1.88192E-05 7.36747E-04 
-1.78899E-05 7.34443E-04 
-1.69295E-05 7.32062E-04 
-1.59383E-05 7.29604E-04 
-1.51506E-05 7.27651E-04 
-1.49169E-05 7.27072E-04 
-1.37824E-05 7.24259E-04 
-1.26144E-05 7.21363E-04 
-1.14138E-05 7.18387E-04 
-1.01817E-05 7.15332E-04 
-8.91910E-06 7.12202E-04 
-7.62724E-06 7.08999E-04 
-6.30726E-06 7.05726E-04 
-4.96040E-06 7.02387E-04 
-3.58788E-06 6.98984E-04 
-2.19093E-06 6.95521E-04 
-7.70804E-07 6.92000E-04 
6.71276E-07 6.88424E-04 
2.13409E-06 6.84798E-04 
3.61648E-06 6.81122E-04 
5.11727E-06 6.77401E-04 
6.63535E-06 6.73638E-04 
8.16963E-06 6.69834E-04 
-3.36616E-05 1.11156E-03 
-3.23507E-05 1.10845E-03 
-3.09895E-05 1.10522E-03 
-2.95781E-05 1.10187E-03 
-2.81172E-05 1.09841E-03 
-2.66072E-05 1.09483E-03 
-2.50490E-05 1.09114E-03 
-2.38106E-05 1.08820E-03 
-2.34433E-05 1.08733E-03 
-2.16599E-05 1.08310E-03 
-1.98238E-05 1.07875E-03 
-1.79367E-05 1.07427E-03 
-1.60001E-05 1.06968E-03 
-1.40157E-05 1.06497E-03 
-1.19853E-05 1.06016E-03 
-9.91089E-06 1.05524E-03 
-7.79431E-06 1.05022E-03 
-5.63752E-06 1.04511E-03 
-3.44245E-06 1.03990E-03 
-1.21108E-06 1.03461E-03 
1.05467E-06 1.02924E-03 
3.35289E-06 1.02379E-03 
5.68172E-06 1.01827E-03 
8.03933E-06 1.01268E-03 
1.04240E-05 1.00702E-03 
1.28339E-05 1.00131E-03 
-5.26760E-05 1.65587E-03 
-5.06235E-05 1.65121E-03 
-4.84925E-05 1.64637E-03 
-4.62831E-05 1.64135E-03 
-4.39961E-05 1.63615E-03 
-4.16325E-05 1.63078E-03 
-3.91934E-05 1.62524E-03 
-3.72551E-05 1.62084E-03 
-3.66801E-05 1.61953E-03 
-3.38889E-05 1.61319E-03 
-3.10154E-05 1.60667E-03 
-2.80621E-05 1.59996E-03 
-2.50315E-05 1.59308E-03 
-2.19264E-05 1.58602E-03 
-1.87495E-05 1.57881E-03 
-1.55039E-05 1.57143E-03 
-1.21925E-05 1.56391E-03 
-8.81837E-06 1.55625E-03 
-5.38460E-06 1.54845E-03 
-1.89428E-06 1.54052E-03 
1.64959E-06 1.53247E-03 
5.24400E-06 1.52430E-03 
8.88605E-06 1.51603E-03 
1.25729E-05 1.50766E-03 
1.63017E-05 1.49919E-03 
2.00698E-05 1.49063E-03 
-8.20203E-05 2.45552E-03 
-7.88227E-05 2.44855E-03 
-7.55026E-05 2.44131E-03 
-7.20608E-05 2.43381E-03 
-6.84982E-05 2.42604E-03 
-6.48165E-05 2.41801E-03 
-6.10174E-05 2.40973E-03 
-5.79985E-05 2.40315E-03 
-5.71030E-05 2.40120E-03 
-5.27559E-05 2.39172E-03 
-4.82811E-05 2.38196E-03 
-4.36822E-05 2.37193E-03 
-3.89633E-05 2.36164E-03 
-3.41287E-05 2.35110E-03 
-2.91828E-05 2.34032E-03 
-2.41302E-05 2.32930E-03 
-1.89756E-05 2.31806E-03 
-1.37238E-05 2.30661E-03 
-8.37959E-06 2.29496E-03 
-2.94778E-06 2.28311E-03 
2.56690E-06 2.27109E-03 
8.15976E-06 2.25889E-03 
1.38263E-05 2.24654E-03 
1.95619E-05 2.23403E-03 
2.53624E-05 2.22138E-03 
3.12236E-05 2.20860E-03 
-1.26900E-04 3.62026E-03 
-1.21949E-04 3.60988E-03 
-1.16808E-04 3.59909E-03 
-1.11480E-04 3.58791E-03 
-1.05965E-04 3.57634E-03 
-1.00266E-04 3.56439E-03 
-9.43858E-05 3.55205E-03 
-8.97135E-05 3.54225E-03 
-8.83274E-05 3.53934E-03 
-8.16000E-05 3.52522E-03 
-7.46755E-05 3.51069E-03 
-6.75595E-05 3.49576E-03 
-6.02586E-05 3.48045E-03 
-5.27792E-05 3.46475E-03 
-4.51284E-05 3.44870E-03 
-3.73132E-05 3.43230E-03 
-2.93411E-05 3.41558E-03 
-2.12195E-05 3.39853E-03 
-1.29557E-05 3.38119E-03 
-4.55734E-06 3.36357E-03 
3.96828E-06 3.34568E-03 
1.26138E-05 3.32754E-03 
2.13723E-05 3.30916E-03 
3.02367E-05 3.29056E-03 
3.92004E-05 3.27175E-03 
4.82568E-05 3.25275E-03 
-1.94820E-04 5.29995E-03 
-1.87212E-04 5.28455E-03 
-1.79314E-04 5.26856E-03 
-1.71127E-04 5.25198E-03 
-1.62655E-04 5.23483E-03 
-1.53901E-04 5.21710E-03 
-1.44868E-04 5.19881E-03 
-1.37692E-04 5.18428E-03 
-1.35563E-04 5.17997E-03 
-1.25232E-04 5.15905E-03 
-1.14599E-04 5.13752E-03 
-1.03673E-04 5.11540E-03 
-9.24643E-05 5.09270E-03 
-8.09829E-05 5.06945E-03 
-6.92396E-05 5.04567E-03 
-5.72456E-05 5.02138E-03 
-4.50121E-05 4.99661E-03 
-3.25507E-05 4.97137E-03 
-1.98728E-05 4.94570E-03 
-6.99008E-06 4.91961E-03 
6.08619E-06 4.89313E-03 
1.93447E-05 4.86627E-03 
3.27746E-05 4.83907E-03 
4.63651E-05 4.81155E-03 
6.01059E-05 4.78372E-03 
7.39869E-05 4.75561E-03 
-2.96323E-04 7.69350E-03 
-2.84739E-04 7.67079E-03 
-2.72713E-04 7.64721E-03 
-2.60249E-04 7.62277E-03 
-2.47352E-04 7.59748E-03 
-2.34026E-04 7.57135E-03 
-2.20279E-04 7.54440E-03 
-2.09359E-04 7.52298E-03 
-2.06119E-04 7.51663E-03 
-1.90399E-04 7.48580E-03 
-1.74221E-04 7.45408E-03 
-1.57600E-04 7.42148E-03 
-1.40552E-04 7.38805E-03 
-1.23091E-04 7.35381E-03 
-1.05234E-04 7.31879E-03 
-8.69983E-05 7.28302E-03 
-6.84015E-05 7.24655E-03 
-4.94611E-05 7.20940E-03 
-3.01946E-05 7.17161E-03 
-1.06198E-05 7.13322E-03 
9.24582E-06 7.09425E-03 
2.93851E-05 7.05474E-03 
4.97814E-05 7.01474E-03 
7.04181E-05 6.97425E-03 
9.12796E-05 6.93333E-03 
1.12350E-04 6.89199E-03 
-4.45758E-04 1.10562E-02 
-4.28307E-04 1.10229E-02 
-4.10194E-04 1.09884E-02 
-3.91423E-04 1.09526E-02 
-3.72001E-04 1.09156E-02 
-3.51937E-04 1.08773E-02 
-3.31242E-04 1.08379E-02 
-3.14803E-04 1.08065E-02 
-3.09927E-04 1.07972E-02 
-2.86267E-04 1.07521E-02 
-2.61923E-04 1.07057E-02 
-2.36916E-04 1.06580E-02 
-2.11270E-04 1.06091E-02 
-1.85007E-04 1.05590E-02 
-1.58154E-04 1.05078E-02 
-1.30736E-04 1.04555E-02 
-1.02781E-04 1.04022E-02 
-7.43138E-05 1.03479E-02 
-4.53621E-05 1.02927E-02 
-1.59529E-05 1.02366E-02 
1.38875E-05 1.01797E-02 
4.41330E-05 1.01220E-02 
7.47583E-05 1.00636E-02 
1.05738E-04 1.00045E-02 
1.37049E-04 9.94474E-03 
1.68668E-04 9.88441E-03 
-6.61995E-04 1.57039E-02 
-6.36034E-04 1.56556E-02 
-6.09093E-04 1.56054E-02 
-5.81177E-04 1.55534E-02 
-5.52297E-04 1.54997E-02 
-5.22468E-04 1.54441E-02 
-4.91704E-04 1.53868E-02 
-4.67271E-04 1.53413E-02 
-4.60025E-04 1.53278E-02 
-4.24866E-04 1.52624E-02 
-3.88698E-04 1.51950E-02 
-3.51552E-04 1.51258E-02 
-3.13465E-04 1.50549E-02 
-2.74470E-04 1.49822E-02 
-2.34606E-04 1.49080E-02 
-1.93914E-04 1.48322E-02 
-1.52432E-04 1.47549E-02 
-1.10200E-04 1.46762E-02 
-6.72600E-05 1.45962E-02 
-2.36511E-05 1.45149E-02 
2.05866E-05 1.44325E-02 
6.54140E-05 1.43490E-02 
1.10793E-04 1.42644E-02 
1.56687E-04 1.41788E-02 
2.03059E-04 1.40924E-02 
2.49874E-04 1.40051E-02 
-9.68743E-04 2.20079E-02 
-9.30675E-04 2.19384E-02 
-8.91176E-04 2.18662E-02 
-8.50256E-04 2.17914E-02 
-8.07930E-04 2.17141E-02 
-7.64221E-04 2.16342E-02 
-7.19151E-04 2.15518E-02 
-6.83363E-04 2.14864E-02 
-6.72750E-04 2.14670E-02 
-6.21263E-04 2.13728E-02 
-5.68309E-04 2.12760E-02 
-5.13937E-04 2.11766E-02 
-4.58200E-04 2.10747E-02 
-4.01149E-04 2.09704E-02 
-3.42843E-04 2.08637E-02 
-2.83339E-04 2.07549E-02 
-2.22697E-04 2.06440E-02 
-1.60977E-04 2.05311E-02 
-9.82374E-05 2.04163E-02 
-3.45390E-05 2.02997E-02 
3.00594E-05 2.01815E-02 
9.54998E-05 2.00618E-02 
1.61726E-04 1.99406E-02 
2.28683E-04 1.98180E-02 
2.96317E-04 1.96942E-02 
3.64578E-04 1.95692E-02 
-1.39508E-03 3.03950E-02 
-1.34013E-03 3.02960E-02 
-1.28312E-03 3.01932E-02 
-1.22407E-03 3.00867E-02 
-1.16301E-03 2.99766E-02 
-1.09996E-03 2.98629E-02 
-1.03497E-03 2.97456E-02 
-9.83373E-04 2.96525E-02 
-9.68074E-04 2.96249E-02 
-8.93864E-04 2.94911E-02 
-8.17562E-04 2.93534E-02 
-7.39237E-04 2.92120E-02 
-6.58968E-04 2.90672E-02 
-5.76833E-04 2.89189E-02 
-4.92916E-04 2.87674E-02 
-4.07301E-04 2.86129E-02 
-3.20077E-04 2.84554E-02 
-2.31330E-04 2.82951E-02 
-1.41147E-04 2.81322E-02 
-4.96171E-05 2.79669E-02 
4.31745E-05 2.77992E-02 
1.37143E-04 2.76294E-02 
2.32206E-04 2.74576E-02 
3.28284E-04 2.72840E-02 
4.25299E-04 2.71086E-02 
5.23176E-04 2.69316E-02 
-1.97074E-03 4.12496E-02 
-1.89289E-03 4.11103E-02 
-1.81214E-03 4.09658E-02 
-1.72853E-03 4.08162E-02 
-1.64209E-03 4.06616E-02 
-1.55287E-03 4.05019E-02 
-1.46091E-03 4.03373E-02 
-1.38793E-03 4.02066E-02 
-1.36629E-03 4.01679E-02 
-1.26135E-03 3.99800E-02 
-1.15349E-03 3.97868E-02 
-1.04281E-03 3.95886E-02 
-9.29415E-04 3.93854E-02 
-8.13427E-04 3.91776E-02 
-6.94964E-04 3.89653E-02 
-5.74149E-04 3.87488E-02 
-4.51109E-04 3.85282E-02 
-3.25968E-04 3.83038E-02 
-1.98852E-04 3.80758E-02 
-6.98881E-05 3.78445E-02 
6.08010E-05 3.76100E-02 
1.93093E-04 3.73726E-02 
3.26872E-04 3.71325E-02 
4.62021E-04 3.68899E-02 
5.98430E-04 3.66449E-02 
7.35993E-04 3.63979E-02 
-2.73143E-03 5.50168E-02 
-2.62317E-03 5.48236E-02 
-2.51092E-03 5.46232E-02 
-2.39472E-03 5.44158E-02 
-2.27461E-03 5.42013E-02 
-2.15068E-03 5.39799E-02 
-2.02300E-03 5.37519E-02 
-1.92168E-03 5.35709E-02 
-1.89165E-03 5.35172E-02 
-1.74604E-03 5.32570E-02 
-1.59643E-03 5.29895E-02 
-1.44296E-03 5.27152E-02 
-1.28580E-03 5.24341E-02 
-1.12510E-03 5.21467E-02 
-9.61045E-04 5.18531E-02 
-7.93803E-04 5.15538E-02 
-6.23553E-04 5.12491E-02 
-4.50473E-04 5.09391E-02 
-2.74742E-04 5.06244E-02 
-9.65377E-05 5.03051E-02 
8.39657E-05 4.99816E-02 
2.66597E-04 4.96542E-02 
4.51190E-04 4.93232E-02 
6.37583E-04 4.89889E-02 
8.25621E-04 4.86515E-02 
1.01515E-03 4.83113E-02 
-3.70909E-03 7.20230E-02 
-3.56152E-03 7.17589E-02 
-3.40856E-03 7.14849E-02 
-3.25027E-03 7.12014E-02 
-3.08672E-03 7.09084E-02 
-2.91801E-03 7.06061E-02 
-2.74426E-03 7.02946E-02 
-2.60644E-03 7.00475E-02 
-2.56559E-03 6.99743E-02 
-2.36760E-03 6.96191E-02 
-2.16425E-03 6.92543E-02 
-1.95575E-03 6.88801E-02 
-1.74233E-03 6.84970E-02 
-1.52422E-03 6.81053E-02 
-1.30165E-03 6.77055E-02 
-1.07487E-03 6.72979E-02 
-8.44120E-04 6.68831E-02 
-6.09660E-04 6.64614E-02 
-3.71732E-04 6.60334E-02 
-1.30583E-04 6.55993E-02 
1.13546E-04 6.51598E-02 
3.60417E-04 6.47151E-02 
6.09802E-04 6.42657E-02 
8.61475E-04 6.38120E-02 
1.11522E-03 6.33544E-02 
1.37084E-03 6.28932E-02 
-4.93191E-03 9.24953E-02 
-4.73485E-03 9.21395E-02 
-4.53066E-03 9.17708E-02 
-4.31942E-03 9.13893E-02 
-4.10125E-03 9.09950E-02 
-3.87630E-03 9.05884E-02 
-3.64471E-03 9.01697E-02 
-3.46109E-03 8.98375E-02 
-3.40668E-03 8.97391E-02 
-3.14301E-03 8.92620E-02 
-2.87234E-03 8.87720E-02 
-2.59496E-03 8.82696E-02 
-2.31118E-03 8.77555E-02 
-2.02131E-03 8.72300E-02 
-1.72567E-03 8.66939E-02 
-1.42461E-03 8.61476E-02 
-1.11846E-03 8.55919E-02 
-8.07562E-04 8.50272E-02 
-4.92252E-04 8.44542E-02 
-1.72866E-04 8.38736E-02 
1.50267E-04 8.32857E-02 
4.76826E-04 8.26914E-02 
8.06501E-04 8.20910E-02 
1.13899E-03 8.14852E-02 
1.47400E-03 8.08744E-02 
1.81125E-03 8.02592E-02 
-6.42007E-03 1.16506E-01 
-6.16231E-03 1.16035E-01 
-5.89533E-03 1.15546E-01 
-5.61925E-03 1.15041E-01 
-5.33423E-03 1.14519E-01 
-5.04049E-03 1.13981E-01 
-4.73821E-03 1.13427E-01 
-4.49864E-03 1.12988E-01 
-4.42767E-03 1.12857E-01 
-4.08386E-03 1.12227E-01 
-3.73112E-03 1.11579E-01 
-3.36983E-03 1.10916E-01 
-3.00042E-03 1.10237E-01 
-2.62330E-03 1.09543E-01 
-2.23892E-03 1.08836E-01 
-1.84772E-03 1.08116E-01 
-1.45017E-03 1.07383E-01 
-1.04672E-03 1.06639E-01 
-6.37818E-04 1.05885E-01 
-2.23909E-04 1.05121E-01 
1.94568E-04 1.04348E-01 
6.17184E-04 1.03567E-01 
1.04353E-03 1.02778E-01 
1.47320E-03 1.01982E-01 
1.90580E-03 1.01181E-01 
2.34099E-03 1.00374E-01 
-8.18235E-03 1.43942E-01 
-7.85208E-03 1.43327E-01 
-7.51014E-03 1.42691E-01 
-7.15672E-03 1.42032E-01 
-6.79202E-03 1.41353E-01 
-6.41634E-03 1.40652E-01 
-6.02995E-03 1.39931E-01 
-5.72384E-03 1.39360E-01 
-5.63319E-03 1.39190E-01 
-5.19419E-03 1.38370E-01 
-4.74406E-03 1.37529E-01 
-4.28330E-03 1.36667E-01 
-3.81248E-03 1.35785E-01 
-3.33216E-03 1.34885E-01 
-2.84293E-03 1.33968E-01 
-2.34537E-03 1.33034E-01 
-1.84008E-03 1.32085E-01 
-1.32766E-03 1.31121E-01 
-8.08702E-04 1.30145E-01 
-2.83790E-04 1.29156E-01 
2.46507E-04 1.28156E-01 
7.81629E-04 1.27147E-01 
1.32104E-03 1.26128E-01 
1.86422E-03 1.25101E-01 
2.41067E-03 1.24067E-01 
2.95991E-03 1.23026E-01 
-1.02131E-02 1.74480E-01 
-9.79846E-03 1.73693E-01 
-9.36935E-03 1.72877E-01 
-8.92606E-03 1.72033E-01 
-8.46886E-03 1.71163E-01 
-7.99815E-03 1.70266E-01 
-7.51429E-03 1.69344E-01 
-7.13117E-03 1.68613E-01 
-7.01774E-03 1.68396E-01 
-6.46867E-03 1.67347E-01 
-5.90604E-03 1.66272E-01 
-5.33052E-03 1.65171E-01 
-4.74286E-03 1.64046E-01 
-4.14377E-03 1.62897E-01 
-3.53402E-03 1.61727E-01 
-2.91436E-03 1.60537E-01 
-2.28558E-03 1.59328E-01 
-1.64843E-03 1.58101E-01 
-1.00367E-03 1.56858E-01 
-3.52059E-04 1.55601E-01 
3.05676E-04 1.54331E-01 
9.68822E-04 1.53048E-01 
1.63670E-03 1.51755E-01 
2.30863E-03 1.50452E-01 
2.98400E-03 1.49141E-01 
3.66219E-03 1.47823E-01 
-1.24922E-02 2.07615E-01 
-1.19817E-02 2.06621E-01 
-1.14538E-02 2.05593E-01 
-1.09087E-02 2.04531E-01 
-1.03468E-02 2.03434E-01 
-9.76871E-03 2.02305E-01 
-9.17479E-03 2.01145E-01 
-8.70478E-03 2.00225E-01 
-8.56567E-03 1.99953E-01 
-7.89258E-03 1.98635E-01 
-7.20337E-03 1.97283E-01 
-6.49890E-03 1.95900E-01 
-5.78012E-03 1.94488E-01 
-5.04794E-03 1.93047E-01 
-4.30333E-03 1.91580E-01 
-3.54726E-03 1.90088E-01 
-2.78071E-03 1.88574E-01 
-2.00464E-03 1.87039E-01 
-1.22000E-03 1.85485E-01 
-4.27743E-04 1.83913E-01 
3.71215E-04 1.82326E-01 
1.17599E-03 1.80725E-01 
1.98571E-03 1.79111E-01 
2.79957E-03 1.77487E-01 
3.61677E-03 1.75853E-01 
4.43656E-03 1.74212E-01 
-1.49711E-02 2.42483E-01 
-1.43552E-02 2.41252E-01 
-1.37186E-02 2.39979E-01 
-1.30616E-02 2.38664E-01 
-1.23848E-02 2.37307E-01 
-1.16888E-02 2.35911E-01 
-1.09744E-02 2.34476E-01 
-1.04093E-02 2.33340E-01 
-1.02421E-02 2.33003E-01 
-9.43354E-03 2.31375E-01 
-8.60624E-03 2.29707E-01 
-7.76132E-03 2.28001E-01 
-6.89993E-03 2.26259E-01 
-6.02324E-03 2.24484E-01 
-5.13244E-03 2.22677E-01 
-4.22874E-03 2.20841E-01 
-3.31336E-03 2.18979E-01 
-2.38748E-03 2.17091E-01 
-1.45228E-03 2.15182E-01 
-5.08930E-04 2.13252E-01 
4.41449E-04 2.11305E-01 
1.39776E-03 2.09342E-01 
2.35897E-03 2.07365E-01 
3.32406E-03 2.05376E-01 
4.29207E-03 2.03377E-01 
5.26208E-03 2.01371E-01 
-1.76328E-02 2.78712E-01 
-1.69021E-02 2.77210E-01 
-1.61471E-02 2.75656E-01 
-1.53686E-02 2.74052E-01 
-1.45671E-02 2.72399E-01 
-1.37436E-02 2.70697E-01 
-1.28986E-02 2.68949E-01 
-1.22308E-02 2.67566E-01 
-1.20333E-02 2.67156E-01 
-1.10786E-02 2.65175E-01 
-1.01025E-02 2.63147E-01 
-9.10653E-03 2.61073E-01 
-8.09206E-03 2.58957E-01 
-7.06050E-03 2.56802E-01 
-6.01334E-03 2.54610E-01 
-4.95205E-03 2.52384E-01 
-3.87811E-03 2.50127E-01 
-2.79296E-03 2.47842E-01 
-1.69803E-03 2.45532E-01 
-5.94727E-04 2.43199E-01 
5.15587E-04 2.40845E-01 
1.63160E-03 2.38475E-01 
2.75205E-03 2.36089E-01 
3.87573E-03 2.33692E-01 
5.00151E-03 2.31284E-01 
6.12827E-03 2.28868E-01 
-2.03959E-02 3.15098E-01 
-1.95440E-02 3.13293E-01 
-1.86645E-02 3.11428E-01 
-1.77581E-02 3.09503E-01 
-1.68257E-02 3.07520E-01 
-1.58682E-02 3.05480E-01 
-1.48867E-02 3.03385E-01 
-1.41114E-02 3.01728E-01 
-1.38822E-02 3.01238E-01 
-1.27749E-02 2.98866E-01 
-1.16439E-02 2.96440E-01 
-1.04908E-02 2.93960E-01 
-9.31748E-03 2.91432E-01 
-8.12554E-03 2.88858E-01 
-6.91679E-03 2.86242E-01 
-5.69300E-03 2.83588E-01 
-4.45593E-03 2.80898E-01 
-3.20730E-03 2.78177E-01 
-1.94883E-03 2.75427E-01 
-6.82175E-04 2.72652E-01 
5.91052E-04 2.69856E-01 
1.86930E-03 2.67041E-01 
3.15108E-03 2.64210E-01 
4.43498E-03 2.61367E-01 
5.71966E-03 2.58514E-01 
7.00385E-03 2.55654E-01 
-2.32035E-02 3.50842E-01 
-2.22263E-02 3.48707E-01 
-2.12181E-02 3.46501E-01 
-2.01799E-02 3.44226E-01 
-1.91127E-02 3.41883E-01 
-1.80176E-02 3.39474E-01 
-1.68959E-02 3.37001E-01 
-1.60105E-02 3.35047E-01 
-1.57489E-02 3.34468E-01 
-1.44855E-02 3.31672E-01 
-1.31964E-02 3.28813E-01 
-1.18834E-02 3.25894E-01 
-1.05487E-02 3.22918E-01 
-9.19421E-03 3.19892E-01 
-7.82212E-03 3.16817E-01 
-6.43447E-03 3.13700E-01 
-5.03333E-03 3.10543E-01 
-3.62076E-03 3.07352E-01 
-2.19872E-03 3.04129E-01 
-7.69175E-04 3.00880E-01 
6.66014E-04 2.97608E-01 
2.10504E-03 2.94317E-01 
3.54620E-03 2.91010E-01 
4.98784E-03 2.87691E-01 
6.42843E-03 2.84364E-01 
7.86650E-03 2.81030E-01 
-2.59881E-02 3.85060E-01 
-2.48841E-02 3.82571E-01 
-2.37459E-02 3.80000E-01 
-2.25747E-02 3.77349E-01 
-2.13717E-02 3.74620E-01 
-2.01383E-02 3.71816E-01 
-1.88759E-02 3.68940E-01 
-1.78804E-02 3.66668E-01 
-1.75863E-02 3.65996E-01 
-1.61671E-02 3.62747E-01 
-1.47204E-02 3.59427E-01 
-1.32485E-02 3.56039E-01 
-1.17538E-02 3.52589E-01 
-1.02386E-02 3.49081E-01 
-8.70550E-03 3.45521E-01 
-7.15679E-03 3.41913E-01 
-5.59490E-03 3.38263E-01 
-4.02219E-03 3.34576E-01 
-2.44092E-03 3.30855E-01 
-8.53345E-04 3.27107E-01 
7.38404E-04 3.23335E-01 
2.33227E-03 3.19543E-01 
3.92632E-03 3.15738E-01 
5.51867E-03 3.11921E-01 
7.10760E-03 3.08098E-01 
8.69146E-03 3.04271E-01 
-2.86812E-02 4.16913E-01 
-2.74516E-02 4.14050E-01 
-2.61851E-02 4.11094E-01 
-2.48827E-02 4.08048E-01 
-2.35460E-02 4.04914E-01 
-2.21768E-02 4.01696E-01 
-2.07766E-02 3.98397E-01 
-1.96733E-02 3.95791E-01 
-1.93475E-02 3.95021E-01 
-1.77764E-02 3.91299E-01 
-1.61765E-02 3.87497E-01 
-1.45505E-02 3.83620E-01 
-1.29011E-02 3.79675E-01 
-1.12312E-02 3.75667E-01 
-9.54343E-03 3.71603E-01 
-7.84061E-03 3.67486E-01 
-6.12547E-03 3.63325E-01 
-4.40067E-03 3.59124E-01 
-2.66879E-03 3.54889E-01 
-9.32363E-04 3.50625E-01 
8.06213E-04 3.46339E-01 
2.54463E-03 3.42034E-01 
4.28073E-03 3.37716E-01 
6.01241E-03 3.33390E-01 
7.73777E-03 3.29060E-01 
9.45499E-03 3.24729E-01 
-3.12159E-02 4.45630E-01 
-2.98649E-02 4.42381E-01 
-2.84744E-02 4.39028E-01 
-2.70457E-02 4.35574E-01 
-2.55806E-02 4.32023E-01 
-2.40812E-02 4.28379E-01 
-2.25493E-02 4.24645E-01 
-2.13432E-02 4.21697E-01 
-2.09873E-02 4.20825E-01 
-1.92718E-02 4.16617E-01 
-1.75268E-02 4.12322E-01 
-1.57553E-02 4.07946E-01 
-1.39606E-02 4.03495E-01 
-1.21456E-02 3.98977E-01 
-1.03136E-02 3.94398E-01 
-8.46761E-03 3.89765E-01 
-6.61073E-03 3.85085E-01 
-4.74594E-03 3.80364E-01 
-2.87612E-03 3.75608E-01 
-1.00406E-03 3.70825E-01 
8.67566E-04 3.66020E-01 
2.73622E-03 3.61199E-01 
4.59952E-03 3.56367E-01 
6.45518E-03 3.51530E-01 
8.30111E-03 3.46693E-01 
1.01353E-02 3.41861E-01 
-3.35084E-02 4.70321E-01 
-3.20439E-02 4.66683E-01 
-3.05378E-02 4.62932E-01 
-2.89916E-02 4.59070E-01 
-2.74075E-02 4.55101E-01 
-2.57878E-02 4.51030E-01 
-2.41346E-02 4.46861E-01 
-2.28340E-02 4.43572E-01 
-2.24504E-02 4.42600E-01 
-2.06028E-02 4.37909E-01 
