PdfType: replica
-3.27741E-05 1.61304E-04 
-3.16425E-05 1.60869E-04 
-3.04673E-05 1.60417E-04 
-2.92488E-05 1.59949E-04 
-2.79873E-05 1.59464E-04 
-2.66834E-05 1.58963E-04 
-2.53376E-05 1.58446E-04 
-2.42680E-05 1.58035E-04 
-2.39506E-05 1.57913E-04 
-2.24100E-05 1.57321E-04 
-2.08236E-05 1.56711E-04 
-1.91929E-05 1.56084E-04 
-1.75192E-05 1.55441E-04 
-1.58039E-05 1.54782E-04 
-1.40486E-05 1.54107E-04 
-1.22550E-05 1.53418E-04 
-1.04246E-05 1.52714E-04 
-8.55917E-06 1.51998E-04 
-6.66030E-06 1.51268E-04 
-4.72970E-06 1.50526E-04 
-2.76901E-06 1.49772E-04 
-7.79894E-07 1.49008E-04 
1.23608E-06 1.48233E-04 
3.27733E-06 1.47449E-04 
5.34236E-06 1.46655E-04 
7.42969E-06 1.45853E-04 
-4.78873E-05 2.42777E-04 
-4.62336E-05 2.42121E-04 
-4.45163E-05 2.41440E-04 
-4.27357E-05 2.40734E-04 
-4.08922E-05 2.40002E-04 
-3.89868E-05 2.39246E-04 
-3.70201E-05 2.38466E-04 
-3.54572E-05 2.37846E-04 
-3.49934E-05 2.37662E-04 
-3.27422E-05 2.36770E-04 
-3.04242E-05 2.35850E-04 
-2.80414E-05 2.34905E-04 
-2.55958E-05 2.33935E-04 
-2.30896E-05 2.32941E-04 
-2.05250E-05 2.31923E-04 
-1.79043E-05 2.30884E-04 
-1.52300E-05 2.29823E-04 
-1.25045E-05 2.28742E-04 
-9.73028E-06 2.27642E-04 
-6.90972E-06 2.26523E-04 
-4.04528E-06 2.25387E-04 
-1.13934E-06 2.24234E-04 
1.80577E-06 2.23066E-04 
4.78774E-06 2.21883E-04 
7.80438E-06 2.20686E-04 
1.08535E-05 2.19477E-04 
-6.98699E-05 3.64849E-04 
-6.74566E-05 3.63860E-04 
-6.49505E-05 3.62834E-04 
-6.23520E-05 3.61769E-04 
-5.96619E-05 3.60668E-04 
-5.68814E-05 3.59529E-04 
-5.40116E-05 3.58353E-04 
-5.17309E-05 3.57419E-04 
-5.10542E-05 3.57142E-04 
-4.77692E-05 3.55797E-04 
-4.43870E-05 3.54411E-04 
-4.09102E-05 3.52987E-04 
-3.73419E-05 3.51526E-04 
-3.36851E-05 3.50028E-04 
-2.99433E-05 3.48495E-04 
-2.61198E-05 3.46929E-04 
-2.22181E-05 3.45331E-04 
-1.82419E-05 3.43703E-04 
-1.41946E-05 3.42045E-04 
-1.00798E-05 3.40360E-04 
-5.90111E-06 3.38648E-04 
-1.66201E-06 3.36912E-04 
2.63412E-06 3.35152E-04 
6.98391E-06 3.33371E-04 
1.13841E-05 3.31568E-04 
1.58317E-05 3.29747E-04 
-1.01824E-04 5.47622E-04 
-9.83059E-05 5.46133E-04 
-9.46528E-05 5.44587E-04 
-9.08651E-05 5.42984E-04 
-8.69439E-05 5.41325E-04 
-8.28910E-05 5.39610E-04 
-7.87081E-05 5.37840E-04 
-7.53839E-05 5.36433E-04 
-7.43976E-05 5.36016E-04 
-6.96098E-05 5.33990E-04 
-6.46803E-05 5.31903E-04 
-5.96131E-05 5.29759E-04 
-5.44128E-05 5.27558E-04 
-4.90836E-05 5.25303E-04 
-4.36306E-05 5.22996E-04 
-3.80588E-05 5.20638E-04 
-3.23733E-05 5.18232E-04 
-2.65792E-05 5.15780E-04 
-2.06818E-05 5.13284E-04 
-1.46862E-05 5.10747E-04 
-8.59776E-06 5.08170E-04 
-2.42147E-06 5.05556E-04 
3.83772E-06 5.02908E-04 
1.01749E-05 5.00226E-04 
1.65853E-05 4.97513E-04 
2.30644E-05 4.94771E-04 
-1.48049E-04 8.19945E-04 
-1.42932E-04 8.17706E-04 
-1.37619E-04 8.15381E-04 
-1.32111E-04 8.12971E-04 
-1.26408E-04 8.10476E-04 
-1.20514E-04 8.07897E-04 
-1.14431E-04 8.05235E-04 
-1.09596E-04 8.03120E-04 
-1.08162E-04 8.02493E-04 
-1.01200E-04 7.99446E-04 
-9.40317E-05 7.96310E-04 
-8.66636E-05 7.93086E-04 
-7.91021E-05 7.89778E-04 
-7.13536E-05 7.86387E-04 
-6.34254E-05 7.82918E-04 
-5.53246E-05 7.79374E-04 
-4.70589E-05 7.75757E-04 
-3.86356E-05 7.72072E-04 
-3.00625E-05 7.68321E-04 
-2.13471E-05 7.64507E-04 
-1.24970E-05 7.60635E-04 
-3.51957E-06 7.56707E-04 
5.57795E-06 7.52726E-04 
1.47884E-05 7.48696E-04 
2.41049E-05 7.44620E-04 
3.35209E-05 7.40500E-04 
-2.14638E-04 1.22393E-03 
-2.07217E-04 1.22057E-03 
-1.99511E-04 1.21708E-03 
-1.91522E-04 1.21346E-03 
-1.83252E-04 1.20972E-03 
-1.74704E-04 1.20585E-03 
-1.65883E-04 1.20185E-03 
-1.58872E-04 1.19868E-03 
-1.56793E-04 1.19774E-03 
-1.46697E-04 1.19317E-03 
-1.36303E-04 1.18846E-03 
-1.25620E-04 1.18362E-03 
-1.14657E-04 1.17866E-03 
-1.03423E-04 1.17357E-03 
-9.19298E-05 1.16837E-03 
-8.01865E-05 1.16305E-03 
-6.82046E-05 1.15763E-03 
-5.59951E-05 1.15210E-03 
-4.35688E-05 1.14647E-03 
-3.09370E-05 1.14075E-03 
-1.81106E-05 1.13494E-03 
-5.10042E-06 1.12905E-03 
8.08313E-06 1.12308E-03 
2.14296E-05 1.11704E-03 
3.49291E-05 1.11093E-03 
4.85719E-05 1.10475E-03 
-3.10006E-04 1.81965E-03 
-2.99281E-04 1.81462E-03 
-2.88146E-04 1.80939E-03 
-2.76602E-04 1.80398E-03 
-2.64652E-04 1.79837E-03 
-2.52302E-04 1.79258E-03 
-2.39557E-04 1.78660E-03 
-2.29429E-04 1.78185E-03 
-2.26425E-04 1.78044E-03 
-2.11840E-04 1.77360E-03 
-1.96826E-04 1.76656E-03 
-1.81394E-04 1.75932E-03 
-1.65559E-04 1.75189E-03 
-1.49334E-04 1.74428E-03 
-1.32734E-04 1.73650E-03 
-1.15775E-04 1.72854E-03 
-9.84721E-05 1.72043E-03 
-8.08417E-05 1.71216E-03 
-6.28996E-05 1.70374E-03 
-4.46618E-05 1.69519E-03 
-2.61443E-05 1.68650E-03 
-7.36267E-06 1.67769E-03 
1.16679E-05 1.66877E-03 
3.09324E-05 1.65973E-03 
5.04164E-05 1.65059E-03 
7.01059E-05 1.64135E-03 
-4.45828E-04 2.69302E-03 
-4.30395E-04 2.68551E-03 
-4.14371E-04 2.67772E-03 
-3.97760E-04 2.66964E-03 
-3.80565E-04 2.66127E-03 
-3.62796E-04 2.65263E-03 
-3.44460E-04 2.64371E-03 
-3.29890E-04 2.63662E-03 
-3.25567E-04 2.63451E-03 
-3.04587E-04 2.62431E-03 
-2.82990E-04 2.61380E-03 
-2.60793E-04 2.60300E-03 
-2.38018E-04 2.59192E-03 
-2.14684E-04 2.58057E-03 
-1.90813E-04 2.56895E-03 
-1.66427E-04 2.55709E-03 
-1.41549E-04 2.54498E-03 
-1.16201E-04 2.53265E-03 
-9.04079E-05 2.52010E-03 
-6.41915E-05 2.50734E-03 
-3.75751E-05 2.49439E-03 
-1.05813E-05 2.48126E-03 
1.67680E-05 2.46795E-03 
4.44509E-05 2.45448E-03 
7.24470E-05 2.44086E-03 
1.00736E-04 2.42710E-03 
-6.37656E-04 3.96250E-03 
-6.15564E-04 3.95133E-03 
-5.92628E-04 3.93974E-03 
-5.68852E-04 3.92772E-03 
-5.44244E-04 3.91528E-03 
-5.18814E-04 3.90243E-03 
-4.92575E-04 3.88917E-03 
-4.71727E-04 3.87863E-03 
-4.65542E-04 3.87550E-03 
-4.35523E-04 3.86033E-03 
-4.04625E-04 3.84471E-03 
-3.72872E-04 3.82866E-03 
-3.40294E-04 3.81220E-03 
-3.06920E-04 3.79533E-03 
-2.72780E-04 3.77807E-03 
-2.37907E-04 3.76044E-03 
-2.02334E-04 3.74246E-03 
-1.66094E-04 3.72414E-03 
-1.29219E-04 3.70550E-03 
-9.17434E-05 3.68656E-03 
-5.37001E-05 3.66733E-03 
-1.51214E-05 3.64783E-03 
2.39613E-05 3.62807E-03 
6.35165E-05 3.60807E-03 
1.03515E-04 3.58785E-03 
1.43927E-04 3.56742E-03 
-9.05975E-04 5.78937E-03 
-8.74555E-04 5.77284E-03 
-8.41936E-04 5.75568E-03 
-8.08126E-04 5.73789E-03 
-7.73134E-04 5.71949E-03 
-7.36978E-04 5.70047E-03 
-6.99675E-04 5.68084E-03 
-6.70037E-04 5.66525E-03 
-6.61245E-04 5.66063E-03 
-6.18576E-04 5.63818E-03 
-5.74661E-04 5.61508E-03 
-5.29536E-04 5.59134E-03 
-4.83244E-04 5.56698E-03 
-4.35825E-04 5.54203E-03 
-3.87325E-04 5.51652E-03 
-3.37788E-04 5.49045E-03 
-2.87263E-04 5.46387E-03 
-2.35796E-04 5.43679E-03 
-1.83435E-04 5.40924E-03 
-1.30228E-04 5.38125E-03 
-7.62212E-05 5.35283E-03 
-2.14617E-05 5.32401E-03 
3.40058E-05 5.29483E-03 
9.01366E-05 5.26529E-03 
1.46888E-04 5.23543E-03 
2.04220E-04 5.20526E-03 
-1.27696E-03 8.38709E-03 
-1.23261E-03 8.36276E-03 
-1.18658E-03 8.33750E-03 
-1.13888E-03 8.31133E-03 
-1.08951E-03 8.28424E-03 
-1.03850E-03 8.25625E-03 
-9.85881E-04 8.22738E-03 
-9.44079E-04 8.20444E-03 
-9.31680E-04 8.19764E-03 
-8.71505E-04 8.16462E-03 
-8.09581E-04 8.13064E-03 
-7.45960E-04 8.09572E-03 
-6.80702E-04 8.05991E-03 
-6.13864E-04 8.02323E-03 
-5.45512E-04 7.98572E-03 
-4.75709E-04 7.94741E-03 
-4.04524E-04 7.90834E-03 
-3.32023E-04 7.86855E-03 
-2.58274E-04 7.82807E-03 
-1.83345E-04 7.78695E-03 
-1.07301E-04 7.74521E-03 
-3.02106E-05 7.70289E-03 
4.78643E-05 7.66003E-03 
1.26860E-04 7.61667E-03 
2.06716E-04 7.57283E-03 
2.87373E-04 7.52855E-03 
-1.78285E-03 1.20287E-02 
-1.72084E-03 1.19931E-02 
-1.65648E-03 1.19562E-02 
-1.58978E-03 1.19179E-02 
-1.52077E-03 1.18783E-02 
-1.44948E-03 1.18374E-02 
-1.37595E-03 1.17952E-02 
-1.31753E-03 1.17617E-02 
-1.30021E-03 1.17518E-02 
-1.21614E-03 1.17035E-02 
-1.12964E-03 1.16539E-02 
-1.04078E-03 1.16029E-02 
-9.49651E-04 1.15506E-02 
-8.56332E-04 1.14971E-02 
-7.60914E-04 1.14423E-02 
-6.63490E-04 1.13864E-02 
-5.64154E-04 1.13294E-02 
-4.63000E-04 1.12713E-02 
-3.60124E-04 1.12123E-02 
-2.55622E-04 1.11523E-02 
-1.49586E-04 1.10914E-02 
-4.21117E-05 1.10297E-02 
6.67132E-05 1.09673E-02 
1.76799E-04 1.09041E-02 
2.88061E-04 1.08402E-02 
4.00416E-04 1.07757E-02 
-2.46185E-03 1.70506E-02 
-2.37606E-03 1.69990E-02 
-2.28703E-03 1.69455E-02 
-2.19479E-03 1.68900E-02 
-2.09935E-03 1.68326E-02 
-2.00078E-03 1.67733E-02 
-1.89912E-03 1.67122E-02 
-1.81838E-03 1.66636E-02 
-1.79443E-03 1.66492E-02 
-1.67825E-03 1.65793E-02 
-1.55873E-03 1.65074E-02 
-1.43598E-03 1.64335E-02 
-1.31011E-03 1.63578E-02 
-1.18125E-03 1.62803E-02 
-1.04951E-03 1.62010E-02 
-9.15039E-04 1.61201E-02 
-7.77955E-04 1.60376E-02 
-6.38394E-04 1.59536E-02 
-4.96489E-04 1.58682E-02 
-3.52374E-04 1.57814E-02 
-2.06180E-04 1.56934E-02 
-5.80370E-05 1.56042E-02 
9.19306E-05 1.55140E-02 
2.43598E-04 1.54226E-02 
3.96848E-04 1.53304E-02 
5.51565E-04 1.52372E-02 
-3.35667E-03 2.38466E-02 
-3.23943E-03 2.37725E-02 
-3.11779E-03 2.36956E-02 
-2.99176E-03 2.36159E-02 
-2.86141E-03 2.35335E-02 
-2.72679E-03 2.34483E-02 
-2.58799E-03 2.33605E-02 
-2.47777E-03 2.32908E-02 
-2.44508E-03 2.32702E-02 
-2.28651E-03 2.31699E-02 
-2.12343E-03 2.30667E-02 
-1.95597E-03 2.29607E-02 
-1.78431E-03 2.28521E-02 
-1.60860E-03 2.27409E-02 
-1.42902E-03 2.26273E-02 
-1.24576E-03 2.25113E-02 
-1.05899E-03 2.23931E-02 
-8.68890E-04 2.22728E-02 
-6.75655E-04 2.21505E-02 
-4.79466E-04 2.20263E-02 
-2.80504E-04 2.19003E-02 
-7.89465E-05 2.17726E-02 
1.25033E-04 2.16435E-02 
3.31263E-04 2.15129E-02 
5.39582E-04 2.13809E-02 
7.49831E-04 2.12477E-02 
-4.51401E-03 3.28670E-02 
-4.35592E-03 3.27616E-02 
-4.19191E-03 3.26522E-02 
-4.02204E-03 3.25389E-02 
-3.84637E-03 3.24217E-02 
-3.66500E-03 3.23008E-02 
-3.47803E-03 3.21760E-02 
-3.32959E-03 3.20770E-02 
-3.28558E-03 3.20477E-02 
-3.07209E-03 3.19052E-02 
-2.85257E-03 3.17587E-02 
-2.62724E-03 3.16084E-02 
-2.39631E-03 3.14542E-02 
-2.16001E-03 3.12965E-02 
-1.91859E-03 3.11353E-02 
-1.67227E-03 3.09709E-02 
-1.42133E-03 3.08033E-02 
-1.16600E-03 3.06328E-02 
-9.06538E-04 3.04595E-02 
-6.43199E-04 3.02835E-02 
-3.76228E-04 3.01052E-02 
-1.05869E-04 2.99245E-02 
1.67643E-04 2.97417E-02 
4.44074E-04 2.95569E-02 
7.23205E-04 2.93703E-02 
1.00482E-03 2.91820E-02 
-5.97104E-03 4.45125E-02 
-5.76125E-03 4.43645E-02 
-5.54366E-03 4.42111E-02 
-5.31835E-03 4.40522E-02 
-5.08540E-03 4.38879E-02 
-4.84496E-03 4.37183E-02 
-4.59715E-03 4.35434E-02 
-4.40047E-03 4.34046E-02 
-4.34215E-03 4.33635E-02 
-4.05936E-03 4.31639E-02 
-3.76869E-03 4.29587E-02 
-3.47041E-03 4.27481E-02 
-3.16482E-03 4.25324E-02 
-2.85224E-03 4.23116E-02 
-2.53298E-03 4.20861E-02 
-2.20738E-03 4.18561E-02 
-1.87578E-03 4.16218E-02 
-1.53852E-03 4.13834E-02 
-1.19593E-03 4.11412E-02 
-8.48358E-04 4.08955E-02 
-4.96132E-04 4.06464E-02 
-1.39581E-04 4.03942E-02 
2.20980E-04 4.01391E-02 
5.85237E-04 3.98814E-02 
9.52895E-04 3.96211E-02 
1.32366E-03 3.93587E-02 
-7.76990E-03 5.92453E-02 
-7.49589E-03 5.90404E-02 
-7.21177E-03 5.88279E-02 
-6.91765E-03 5.86079E-02 
-6.61365E-03 5.83805E-02 
-6.29997E-03 5.81458E-02 
-5.97678E-03 5.79039E-02 
-5.72033E-03 5.77119E-02 
-5.64431E-03 5.76550E-02 
-5.27574E-03 5.73790E-02 
-4.89703E-03 5.70954E-02 
-4.50856E-03 5.68044E-02 
-4.11074E-03 5.65063E-02 
-3.70396E-03 5.62015E-02 
-3.28868E-03 5.58902E-02 
-2.86533E-03 5.55727E-02 
-2.43435E-03 5.52495E-02 
-1.99621E-03 5.49208E-02 
-1.55135E-03 5.45869E-02 
-1.10023E-03 5.42483E-02 
-6.43279E-04 5.39052E-02 
-1.80936E-04 5.35579E-02 
2.86381E-04 5.32068E-02 
7.58260E-04 5.28522E-02 
1.23431E-03 5.24943E-02 
1.71415E-03 5.21335E-02 
-9.93421E-03 7.73959E-02 
-9.58238E-03 7.71162E-02 
-9.21768E-03 7.68262E-02 
-8.84026E-03 7.65260E-02 
-8.45030E-03 7.62157E-02 
-8.04805E-03 7.58956E-02 
-7.63376E-03 7.55659E-02 
-7.30514E-03 7.53042E-02 
-7.20775E-03 7.52266E-02 
-6.73565E-03 7.48506E-02 
-6.25078E-03 7.44643E-02 
-5.75362E-03 7.40681E-02 
-5.24472E-03 7.36624E-02 
-4.72462E-03 7.32476E-02 
-4.19388E-03 7.28242E-02 
-3.65309E-03 7.23927E-02 
-3.10285E-03 7.19534E-02 
-2.54373E-03 7.15068E-02 
-1.97634E-03 7.10535E-02 
-1.40126E-03 7.05939E-02 
-8.19061E-04 7.01284E-02 
-2.30315E-04 6.96575E-02 
3.64436E-04 6.91815E-02 
9.64655E-04 6.87010E-02 
1.56983E-03 6.82164E-02 
2.17948E-03 6.77279E-02 
-1.24734E-02 9.91846E-02 
-1.20295E-02 9.88085E-02 
-1.15695E-02 9.84188E-02 
-1.10937E-02 9.80154E-02 
-1.06022E-02 9.75987E-02 
-1.00954E-02 9.71688E-02 
-9.57374E-03 9.67261E-02 
-9.16006E-03 9.63750E-02 
-9.03749E-03 9.62709E-02 
-8.44350E-03 9.57665E-02 
-7.83373E-03 9.52485E-02 
-7.20882E-03 9.47174E-02 
-6.56948E-03 9.41738E-02 
-5.91641E-03 9.36182E-02 
-5.25034E-03 9.30514E-02 
-4.57204E-03 9.24738E-02 
-3.88226E-03 9.18862E-02 
-3.18177E-03 9.12892E-02 
-2.47132E-03 9.06834E-02 
-1.75167E-03 9.00694E-02 
-1.02357E-03 8.94479E-02 
-2.87732E-04 8.88194E-02 
4.55144E-04 8.81845E-02 
1.20437E-03 8.75439E-02 
1.95929E-03 8.68981E-02 
2.71929E-03 8.62475E-02 
-1.53772E-02 1.24664E-01 
-1.48270E-02 1.24166E-01 
-1.42571E-02 1.23651E-01 
-1.36677E-02 1.23117E-01 
-1.30593E-02 1.22566E-01 
-1.24323E-02 1.21998E-01 
-1.17870E-02 1.21414E-01 
-1.12755E-02 1.20950E-01 
-1.11240E-02 1.20813E-01 
-1.03901E-02 1.20147E-01 
-9.63701E-03 1.19463E-01 
-8.86569E-03 1.18763E-01 
-8.07701E-03 1.18046E-01 
-7.27186E-03 1.17314E-01 
-6.45119E-03 1.16568E-01 
-5.61596E-03 1.15807E-01 
-4.76714E-03 1.15034E-01 
-3.90569E-03 1.14249E-01 
-3.03258E-03 1.13453E-01 
-2.14876E-03 1.12646E-01 
-1.25517E-03 1.11830E-01 
-3.52711E-04 1.11005E-01 
5.57731E-04 1.10172E-01 
1.47529E-03 1.09332E-01 
2.39916E-03 1.08486E-01 
3.32855E-03 1.07634E-01 
-1.86137E-02 1.53685E-01 
-1.79437E-02 1.53037E-01 
-1.72500E-02 1.52367E-01 
-1.65330E-02 1.51673E-01 
-1.57931E-02 1.50957E-01 
-1.50309E-02 1.50219E-01 
-1.42469E-02 1.49459E-01 
-1.36259E-02 1.48857E-01 
-1.34420E-02 1.48678E-01 
-1.25512E-02 1.47814E-01 
-1.16379E-02 1.46927E-01 
-1.07030E-02 1.46019E-01 
-9.74765E-03 1.45090E-01 
-8.77299E-03 1.44141E-01 
-7.78022E-03 1.43174E-01 
-6.77052E-03 1.42190E-01 
-5.74512E-03 1.41190E-01 
-4.70521E-03 1.40174E-01 
-3.65200E-03 1.39145E-01 
-2.58667E-03 1.38103E-01 
-1.51038E-03 1.37049E-01 
-4.24261E-04 1.35985E-01 
6.70602E-04 1.34911E-01 
1.77314E-03 1.33828E-01 
2.88236E-03 1.32738E-01 
3.99728E-03 1.31641E-01 
-2.21287E-02 1.85880E-01 
-2.13269E-02 1.85051E-01 
-2.04972E-02 1.84193E-01 
-1.96400E-02 1.83305E-01 
-1.87559E-02 1.82390E-01 
-1.78456E-02 1.81446E-01 
-1.69099E-02 1.80476E-01 
-1.61690E-02 1.79707E-01 
-1.59497E-02 1.79479E-01 
-1.48878E-02 1.78376E-01 
-1.37997E-02 1.77244E-01 
-1.26866E-02 1.76086E-01 
-1.15500E-02 1.74902E-01 
-1.03912E-02 1.73693E-01 
-9.21179E-03 1.72462E-01 
-8.01318E-03 1.71210E-01 
-6.79686E-03 1.69937E-01 
-5.56432E-03 1.68647E-01 
-4.31702E-03 1.67339E-01 
-3.05641E-03 1.66016E-01 
-1.78390E-03 1.64679E-01 
-5.00875E-04 1.63329E-01 
7.91354E-04 1.61968E-01 
2.09149E-03 1.60597E-01 
3.39833E-03 1.59217E-01 
4.71068E-03 1.57830E-01 
-2.58499E-02 2.20683E-01 
-2.49065E-02 2.19640E-01 
-2.39308E-02 2.18560E-01 
-2.29234E-02 2.17444E-01 
-2.18849E-02 2.16293E-01 
-2.08163E-02 2.15107E-01 
-1.97185E-02 2.13888E-01 
-1.88498E-02 2.12922E-01 
-1.85926E-02 2.12636E-01 
-1.73484E-02 2.11252E-01 
-1.60744E-02 2.09833E-01 
-1.47721E-02 2.08380E-01 
-1.34433E-02 2.06896E-01 
-1.20896E-02 2.05383E-01 
-1.07129E-02 2.03842E-01 
-9.31503E-03 2.02275E-01 
-7.89766E-03 2.00684E-01 
-6.46262E-03 1.99072E-01 
-5.01169E-03 1.97439E-01 
-3.54660E-03 1.95788E-01 
-2.06904E-03 1.94120E-01 
-5.80659E-04 1.92438E-01 
9.16967E-04 1.90742E-01 
2.42230E-03 1.89036E-01 
3.93390E-03 1.87319E-01 
5.45036E-03 1.85595E-01 
-2.96700E-02 2.57162E-01 
-2.85789E-02 2.55872E-01 
-2.74510E-02 2.54537E-01 
-2.62872E-02 2.53158E-01 
-2.50882E-02 2.51736E-01 
-2.38552E-02 2.50272E-01 
-2.25893E-02 2.48768E-01 
-2.15881E-02 2.47577E-01 
-2.12919E-02 2.47224E-01 
-1.98592E-02 2.45517E-01 
-1.83933E-02 2.43768E-01 
-1.68960E-02 2.41979E-01 
-1.53695E-02 2.40153E-01 
-1.38158E-02 2.38291E-01 
-1.22371E-02 2.36396E-01 
-1.06354E-02 2.34471E-01 
-9.01284E-03 2.32518E-01 
-7.37164E-03 2.30539E-01 
-5.71382E-03 2.28536E-01 
-4.04147E-03 2.26512E-01 
-2.35655E-03 2.24470E-01 
-6.61008E-04 2.22411E-01 
1.04331E-03 2.20337E-01 
2.75461E-03 2.18251E-01 
4.47121E-03 2.16154E-01 
6.19147E-03 2.14049E-01 
-3.35396E-02 2.94899E-01 
-3.22960E-02 2.93327E-01 
-3.10113E-02 2.91701E-01 
-2.96864E-02 2.90022E-01 
-2.83224E-02 2.88292E-01 
-2.69207E-02 2.86511E-01 
-2.54826E-02 2.84682E-01 
-2.43459E-02 2.83235E-01 
-2.40097E-02 2.82806E-01 
-2.23845E-02 2.80733E-01 
-2.07230E-02 2.78610E-01 
-1.90274E-02 2.76440E-01 
-1.73003E-02 2.74225E-01 
-1.55440E-02 2.71969E-01 
-1.37610E-02 2.69675E-01 
-1.19538E-02 2.67345E-01 
-1.01250E-02 2.64982E-01 
-8.27698E-03 2.62590E-01 
-6.41217E-03 2.60171E-01 
-4.53297E-03 2.57728E-01 
-2.64170E-03 2.55264E-01 
-7.40581E-04 2.52782E-01 
1.16825E-03 2.50285E-01 
3.08272E-03 2.47774E-01 
5.00090E-03 2.45252E-01 
6.92093E-03 2.42722E-01 
-3.73238E-02 3.32612E-01 
-3.59279E-02 3.30728E-01 
-3.44866E-02 3.28780E-01 
-3.30012E-02 3.26769E-01 
-3.14731E-02 3.24697E-01 
-2.99038E-02 3.22567E-01 
-2.82950E-02 3.20379E-01 
-2.70243E-02 3.18648E-01 
-2.66486E-02 3.18136E-01 
-2.48333E-02 3.15659E-01 
-2.29792E-02 3.13123E-01 
-2.10888E-02 3.10534E-01 
-1.91650E-02 3.07892E-01 
-1.72106E-02 3.05203E-01 
-1.52285E-02 3.02470E-01 
-1.32215E-02 2.99697E-01 
-1.11926E-02 2.96886E-01 
-9.14466E-03 2.94042E-01 
-7.08035E-03 2.91169E-01 
-5.00245E-03 2.88269E-01 
-2.91359E-03 2.85347E-01 
-8.16321E-04 2.82405E-01 
1.28695E-03 2.79446E-01 
3.39389E-03 2.76475E-01 
5.50229E-03 2.73492E-01 
7.61009E-03 2.70503E-01 
-4.09370E-02 3.69454E-01 
-3.93918E-02 3.67229E-01 
-3.77975E-02 3.64930E-01 
-3.61555E-02 3.62558E-01 
-3.44675E-02 3.60115E-01 
-3.27354E-02 3.57604E-01 
-3.09610E-02 3.55027E-01 
-2.95605E-02 3.52989E-01 
-2.91466E-02 3.52386E-01 
-2.71479E-02 3.49471E-01 
-2.51083E-02 3.46490E-01 
-2.30308E-02 3.43446E-01 
-2.09187E-02 3.40344E-01 
-1.87752E-02 3.37188E-01 
-1.66037E-02 3.33982E-01 
-1.44073E-02 3.30731E-01 
-1.21893E-02 3.27439E-01 
-9.95309E-03 3.24110E-01 
-7.70163E-03 3.20749E-01 
-5.43807E-03 3.17360E-01 
-3.16534E-03 3.13947E-01 
-8.86294E-04 3.10514E-01 
1.39637E-03 3.07064E-01 
3.68005E-03 3.03602E-01 
5.96232E-03 3.00130E-01 
8.24087E-03 2.96652E-01 
-4.42888E-02 4.04495E-01 
-4.26008E-02 4.01905E-01 
-4.08604E-02 3.99231E-01 
-3.90693E-02 3.96473E-01 
-3.72294E-02 3.93634E-01 
-3.53430E-02 3.90718E-01 
-3.34121E-02 3.87726E-01 
-3.18892E-02 3.85361E-01 
-3.14393E-02 3.84662E-01 
-2.92682E-02 3.81282E-01 
-2.70548E-02 3.77827E-01 
-2.48027E-02 3.74302E-01 
-2.25154E-02 3.70712E-01 
-2.01966E-02 3.67062E-01 
-1.78500E-02 3.63357E-01 
-1.54794E-02 3.59602E-01 
-1.30883E-02 3.55803E-01 
-1.06804E-02 3.51964E-01 
-8.25916E-03 3.48092E-01 
-5.82794E-03 3.44190E-01 
-3.39003E-03 3.40263E-01 
-9.48569E-04 3.36316E-01 
1.49347E-03 3.32353E-01 
3.93324E-03 3.28379E-01 
6.36809E-03 3.24398E-01 
8.79550E-03 3.20413E-01 
-4.72977E-02 4.36859E-01 
-4.54766E-02 4.33887E-01 
-4.36005E-02 4.30819E-01 
-4.16712E-02 4.27657E-01 
-3.96909E-02 4.24404E-01 
-3.76622E-02 4.21064E-01 
-3.55875E-02 4.17639E-01 
-3.39525E-02 4.14933E-01 
-3.34697E-02 4.14133E-01 
-3.11413E-02 4.10269E-01 
-2.87699E-02 4.06321E-01 
-2.63596E-02 4.02296E-01 
-2.39145E-02 3.98199E-01 
-2.14385E-02 3.94037E-01 
-1.89358E-02 3.89816E-01 
-1.64104E-02 3.85541E-01 
-1.38665E-02 3.81218E-01 
-1.13079E-02 3.76855E-01 
-8.73844E-03 3.72455E-01 
-6.16188E-03 3.68026E-01 
-3.58177E-03 3.63573E-01 
-1.00151E-03 3.59100E-01 
1.57569E-03 3.54614E-01 
4.14674E-03 3.50118E-01 
6.70881E-03 3.45618E-01 
9.25920E-03 3.41118E-01 
-4.98935E-02 4.65756E-01 
-4.79520E-02 4.62391E-01 
-4.59534E-02 4.58918E-01 
-4.38998E-02 4.55341E-01 
-4.17938E-02 4.51662E-01 
-3.96381E-02 4.47887E-01 
-3.74356E-02 4.44019E-01 
-3.57013E-02 4.40965E-01 
-3.51895E-02 4.40063E-01 
-3.27224E-02 4.35703E-01 
-3.02126E-02 4.31253E-01 
-2.76644E-02 4.26718E-01 
-2.50824E-02 4.22107E-01 
-2.24710E-02 4.17425E-01 
-1.98346E-02 4.12680E-01 
-1.71778E-02 4.07878E-01 
-1.45049E-02 4.03028E-01 
-1.18202E-02 3.98134E-01 
-9.12778E-03 3.93205E-01 
-6.43174E-03 3.88246E-01 
-3.73587E-03 3.83265E-01 
-1.04382E-03 3.78267E-01 
1.64100E-03 3.73257E-01 
4.31531E-03 3.68241E-01 
6.97608E-03 3.63226E-01 
9.62050E-03 3.58214E-01 
-5.20008E-02 4.90286E-01 
-4.99551E-02 4.86528E-01 
-4.78509E-02 4.82651E-01 
-4.56907E-02 4.78660E-01 
