PdfType: replica
3.99842E-14 2.89926E-04 
4.45859E-14 2.88784E-04 
4.93087E-14 2.87612E-04 
5.41487E-14 2.86412E-04 
5.91015E-14 2.85183E-04 
6.41624E-14 2.83927E-04 
6.93270E-14 2.82646E-04 
7.45904E-14 2.81340E-04 
7.99479E-14 2.80010E-04 
8.53949E-14 2.78659E-04 
9.09267E-14 2.77286E-04 
9.65386E-14 2.75894E-04 
1.02226E-13 2.74483E-04 
1.07985E-13 2.73054E-04 
1.13810E-13 2.71609E-04 
1.19699E-13 2.70148E-04 
2.11721E-14 4.42408E-04 
3.19732E-14 4.41230E-04 
4.31896E-14 4.40006E-04 
5.48194E-14 4.38737E-04 
6.68593E-14 4.37424E-04 
7.93039E-14 4.36066E-04 
9.21479E-14 4.34664E-04 
1.02356E-13 4.33551E-04 
1.05384E-13 4.33220E-04 
1.20086E-13 4.31616E-04 
1.35224E-13 4.29965E-04 
1.50785E-13 4.28267E-04 
1.66755E-13 4.26525E-04 
1.83121E-13 4.24739E-04 
1.99868E-13 4.22912E-04 
2.16981E-13 4.21045E-04 
2.34443E-13 4.19140E-04 
2.52239E-13 4.17198E-04 
2.70354E-13 4.15222E-04 
2.88770E-13 4.13212E-04 
3.07472E-13 4.11172E-04 
3.26444E-13 4.09102E-04 
3.45672E-13 4.07004E-04 
3.65140E-13 4.04880E-04 
3.84834E-13 4.02731E-04 
4.04739E-13 4.00560E-04 
7.14013E-14 6.55371E-04 
1.07826E-13 6.53619E-04 
1.45651E-13 6.51800E-04 
1.84869E-13 6.49914E-04 
2.25469E-13 6.47962E-04 
2.67433E-13 6.45943E-04 
3.10743E-13 6.43860E-04 
3.45163E-13 6.42205E-04 
3.55375E-13 6.41714E-04 
4.04948E-13 6.39330E-04 
4.55988E-13 6.36875E-04 
5.08454E-13 6.34352E-04 
5.62299E-13 6.31762E-04 
6.17478E-13 6.29108E-04 
6.73938E-13 6.26393E-04 
7.31629E-13 6.23618E-04 
7.90497E-13 6.20787E-04 
8.50489E-13 6.17902E-04 
9.11552E-13 6.14965E-04 
9.73630E-13 6.11979E-04 
1.03667E-12 6.08947E-04 
1.10062E-12 6.05872E-04 
1.16543E-12 6.02755E-04 
1.23104E-12 5.99599E-04 
1.29742E-12 5.96407E-04 
1.36450E-12 5.93180E-04 
2.39281E-13 9.68562E-04 
3.61344E-13 9.65961E-04 
4.88095E-13 9.63261E-04 
6.19512E-13 9.60461E-04 
7.55556E-13 9.57563E-04 
8.96167E-13 9.54567E-04 
1.04128E-12 9.51476E-04 
1.15661E-12 9.49019E-04 
1.19082E-12 9.48290E-04 
1.35692E-12 9.44751E-04 
1.52792E-12 9.41108E-04 
1.70369E-12 9.37364E-04 
1.88408E-12 9.33520E-04 
2.06893E-12 9.29582E-04 
2.25806E-12 9.25553E-04 
2.45131E-12 9.21436E-04 
2.64850E-12 9.17235E-04 
2.84944E-12 9.12954E-04 
3.05396E-12 9.08597E-04 
3.26187E-12 9.04167E-04 
3.47300E-12 8.99669E-04 
3.68716E-12 8.95106E-04 
3.90419E-12 8.90482E-04 
4.12391E-12 8.85801E-04 
4.34616E-12 8.81066E-04 
4.57079E-12 8.76281E-04 
7.95569E-13 1.42720E-03 
1.20139E-12 1.42335E-03 
1.62279E-12 1.41935E-03 
2.05968E-12 1.41520E-03 
2.51194E-12 1.41090E-03 
2.97937E-12 1.40647E-03 
3.46176E-12 1.40189E-03 
3.84510E-12 1.39825E-03 
3.95883E-12 1.39717E-03 
4.51090E-12 1.39192E-03 
5.07927E-12 1.38653E-03 
5.66348E-12 1.38098E-03 
6.26299E-12 1.37529E-03 
6.87729E-12 1.36945E-03 
7.50581E-12 1.36349E-03 
8.14798E-12 1.35739E-03 
8.80320E-12 1.35117E-03 
9.47087E-12 1.34483E-03 
1.01504E-11 1.33838E-03 
1.08411E-11 1.33182E-03 
1.15425E-11 1.32516E-03 
1.22540E-11 1.31840E-03 
1.29749E-11 1.31156E-03 
1.37048E-11 1.30462E-03 
1.44430E-11 1.29762E-03 
1.51890E-11 1.29053E-03 
2.61777E-12 2.09492E-03 
3.95304E-12 2.08922E-03 
5.33948E-12 2.08331E-03 
6.77686E-12 2.07718E-03 
8.26474E-12 2.07083E-03 
9.80243E-12 2.06427E-03 
1.13893E-11 2.05750E-03 
1.26503E-11 2.05212E-03 
1.30244E-11 2.05053E-03 
1.48403E-11 2.04278E-03 
1.67097E-11 2.03481E-03 
1.86311E-11 2.02661E-03 
2.06027E-11 2.01820E-03 
2.26229E-11 2.00958E-03 
2.46897E-11 2.00077E-03 
2.68012E-11 1.99176E-03 
2.89555E-11 1.98257E-03 
3.11507E-11 1.97320E-03 
3.33846E-11 1.96367E-03 
3.56553E-11 1.95399E-03 
3.79609E-11 1.94415E-03 
4.02994E-11 1.93418E-03 
4.26688E-11 1.92407E-03 
4.50674E-11 1.91384E-03 
4.74933E-11 1.90349E-03 
4.99448E-11 1.89303E-03 
8.51392E-12 3.06159E-03 
1.28564E-11 3.05319E-03 
1.73650E-11 3.04447E-03 
2.20391E-11 3.03543E-03 
2.68771E-11 3.02608E-03 
3.18769E-11 3.01641E-03 
3.70361E-11 3.00643E-03 
4.11357E-11 2.99850E-03 
4.23519E-11 2.99615E-03 
4.82553E-11 2.98474E-03 
5.43321E-11 2.97298E-03 
6.05775E-11 2.96091E-03 
6.69856E-11 2.94851E-03 
7.35511E-11 2.93582E-03 
8.02677E-11 2.92283E-03 
8.71292E-11 2.90956E-03 
9.41292E-11 2.89602E-03 
1.01261E-10 2.88223E-03 
1.08519E-10 2.86820E-03 
1.15895E-10 2.85393E-03 
1.23384E-10 2.83945E-03 
1.30979E-10 2.82476E-03 
1.38674E-10 2.80988E-03 
1.46463E-10 2.79481E-03 
1.54340E-10 2.77958E-03 
1.62300E-10 2.76418E-03 
2.72792E-11 4.44935E-03 
4.11915E-11 4.43701E-03 
5.56354E-11 4.42420E-03 
7.06083E-11 4.41093E-03 
8.61054E-11 4.39719E-03 
1.02119E-10 4.38299E-03 
1.18643E-10 4.36833E-03 
1.31772E-10 4.35669E-03 
1.35667E-10 4.35324E-03 
1.54571E-10 4.33647E-03 
1.74029E-10 4.31922E-03 
1.94025E-10 4.30149E-03 
2.14540E-10 4.28329E-03 
2.35557E-10 4.26466E-03 
2.57056E-10 4.24559E-03 
2.79017E-10 4.22612E-03 
3.01418E-10 4.20625E-03 
3.24240E-10 4.18601E-03 
3.47461E-10 4.16542E-03 
3.71061E-10 4.14449E-03 
3.95018E-10 4.12324E-03 
4.19312E-10 4.10170E-03 
4.43923E-10 4.07987E-03 
4.68832E-10 4.05778E-03 
4.94019E-10 4.03544E-03 
5.19468E-10 4.01287E-03 
8.58317E-11 6.42237E-03 
1.29601E-10 6.40432E-03 
1.75039E-10 6.38559E-03 
2.22137E-10 6.36617E-03 
2.70880E-10 6.34607E-03 
3.21245E-10 6.32531E-03 
3.73209E-10 6.30388E-03 
4.14494E-10 6.28686E-03 
4.26740E-10 6.28181E-03 
4.86178E-10 6.25730E-03 
5.47352E-10 6.23208E-03 
6.10209E-10 6.20616E-03 
6.74693E-10 6.17957E-03 
7.40747E-10 6.15234E-03 
8.08306E-10 6.12448E-03 
8.77309E-10 6.09602E-03 
9.47688E-10 6.06700E-03 
1.01938E-09 6.03744E-03 
1.09232E-09 6.00736E-03 
1.16643E-09 5.97679E-03 
1.24166E-09 5.94577E-03 
1.31794E-09 5.91431E-03 
1.39520E-09 5.88245E-03 
1.47339E-09 5.85020E-03 
1.55244E-09 5.81760E-03 
1.63229E-09 5.78466E-03 
2.64240E-10 9.19497E-03 
3.98967E-10 9.16871E-03 
5.38820E-10 9.14146E-03 
6.83767E-10 9.11321E-03 
8.33763E-10 9.08397E-03 
9.88733E-10 9.05376E-03 
1.14860E-09 9.02260E-03 
1.27561E-09 8.99785E-03 
1.31328E-09 8.99050E-03 
1.49610E-09 8.95486E-03 
1.68424E-09 8.91819E-03 
1.87754E-09 8.88051E-03 
2.07580E-09 8.84186E-03 
2.27887E-09 8.80227E-03 
2.48653E-09 8.76179E-03 
2.69860E-09 8.72044E-03 
2.91487E-09 8.67828E-03 
3.13514E-09 8.63533E-03 
3.35920E-09 8.59164E-03 
3.58684E-09 8.54726E-03 
3.81787E-09 8.50221E-03 
4.05208E-09 8.45654E-03 
4.28927E-09 8.41029E-03 
4.52926E-09 8.36349E-03 
4.77187E-09 8.31617E-03 
5.01691E-09 8.26839E-03 
7.92691E-10 1.30376E-02 
1.19679E-09 1.29996E-02 
1.61622E-09 1.29602E-02 
2.05087E-09 1.29193E-02 
2.50060E-09 1.28771E-02 
2.96519E-09 1.28334E-02 
3.44441E-09 1.27884E-02 
3.82506E-09 1.27526E-02 
3.93797E-09 1.27420E-02 
4.48583E-09 1.26905E-02 
5.04953E-09 1.26376E-02 
5.62859E-09 1.25831E-02 
6.22244E-09 1.25273E-02 
6.83056E-09 1.24702E-02 
7.45235E-09 1.24117E-02 
8.08722E-09 1.23520E-02 
8.73454E-09 1.22912E-02 
9.39370E-09 1.22292E-02 
1.00641E-08 1.21662E-02 
1.07451E-08 1.21022E-02 
1.14360E-08 1.20372E-02 
1.21363E-08 1.19713E-02 
1.28455E-08 1.19047E-02 
1.35628E-08 1.18372E-02 
1.42878E-08 1.17690E-02 
1.50199E-08 1.17002E-02 
2.30759E-09 1.82789E-02 
3.48372E-09 1.82244E-02 
4.70428E-09 1.81679E-02 
5.96896E-09 1.81093E-02 
7.27734E-09 1.80487E-02 
8.62871E-09 1.79861E-02 
1.00224E-08 1.79215E-02 
1.11293E-08 1.78702E-02 
1.14576E-08 1.78550E-02 
1.30504E-08 1.77811E-02 
1.46889E-08 1.77052E-02 
1.63717E-08 1.76272E-02 
1.80972E-08 1.75472E-02 
1.98638E-08 1.74653E-02 
2.16697E-08 1.73816E-02 
2.35131E-08 1.72962E-02 
2.53923E-08 1.72090E-02 
2.73055E-08 1.71203E-02 
2.92508E-08 1.70301E-02 
3.12263E-08 1.69385E-02 
3.32303E-08 1.68456E-02 
3.52610E-08 1.67514E-02 
3.73168E-08 1.66560E-02 
3.93958E-08 1.65596E-02 
4.14964E-08 1.64621E-02 
4.36172E-08 1.63637E-02 
6.48984E-09 2.52982E-02 
9.79677E-09 2.52207E-02 
1.32280E-08 2.51403E-02 
1.67827E-08 2.50569E-02 
2.04595E-08 2.49707E-02 
2.42565E-08 2.48817E-02 
2.81716E-08 2.47899E-02 
3.12804E-08 2.47170E-02 
3.22023E-08 2.46954E-02 
3.66748E-08 2.45905E-02 
4.12747E-08 2.44827E-02 
4.59978E-08 2.43719E-02 
5.08394E-08 2.42583E-02 
5.57951E-08 2.41421E-02 
6.08598E-08 2.40232E-02 
6.60285E-08 2.39020E-02 
7.12960E-08 2.37784E-02 
7.66572E-08 2.36525E-02 
8.21069E-08 2.35246E-02 
8.76398E-08 2.33948E-02 
9.32509E-08 2.32630E-02 
9.89350E-08 2.31296E-02 
1.04687E-07 2.29945E-02 
1.10503E-07 2.28579E-02 
1.16378E-07 2.27200E-02 
1.22307E-07 2.25807E-02 
1.75843E-08 3.45235E-02 
2.65418E-08 3.44143E-02 
3.58342E-08 3.43010E-02 
4.54589E-08 3.41837E-02 
5.54120E-08 3.40623E-02 
6.56880E-08 3.39370E-02 
7.62814E-08 3.38078E-02 
8.46913E-08 3.37052E-02 
8.71850E-08 3.36748E-02 
9.92805E-08 3.35273E-02 
1.11717E-07 3.33756E-02 
1.24483E-07 3.32198E-02 
1.37566E-07 3.30601E-02 
1.50952E-07 3.28968E-02 
1.64630E-07 3.27298E-02 
1.78583E-07 3.25594E-02 
1.92799E-07 3.23859E-02 
2.07263E-07 3.22092E-02 
2.21960E-07 3.20297E-02 
2.36877E-07 3.18475E-02 
2.52000E-07 3.16627E-02 
2.67314E-07 3.14756E-02 
2.82806E-07 3.12862E-02 
2.98464E-07 3.10948E-02 
3.14274E-07 3.09016E-02 
3.30224E-07 3.07065E-02 
4.55300E-08 4.63249E-02 
6.87151E-08 4.61730E-02 
9.27614E-08 4.60154E-02 
1.17661E-07 4.58522E-02 
1.43404E-07 4.56835E-02 
1.69975E-07 4.55093E-02 
1.97359E-07 4.53298E-02 
2.19094E-07 4.51873E-02 
2.25538E-07 4.51450E-02 
2.56787E-07 4.49401E-02 
2.88906E-07 4.47294E-02 
3.21865E-07 4.45131E-02 
3.55631E-07 4.42916E-02 
3.90169E-07 4.40649E-02 
4.25443E-07 4.38333E-02 
4.61417E-07 4.35971E-02 
4.98054E-07 4.33565E-02 
5.35315E-07 4.31117E-02 
5.73163E-07 4.28631E-02 
6.11561E-07 4.26107E-02 
6.50472E-07 4.23549E-02 
6.89860E-07 4.20960E-02 
7.29690E-07 4.18340E-02 
7.69926E-07 4.15693E-02 
8.10537E-07 4.13021E-02 
8.51491E-07 4.10326E-02 
1.12793E-07 6.11296E-02 
1.70207E-07 6.09209E-02 
2.29736E-07 6.07044E-02 
2.91362E-07 6.04803E-02 
3.55055E-07 6.02486E-02 
4.20776E-07 6.00095E-02 
4.88486E-07 5.97630E-02 
5.42212E-07 5.95675E-02 
5.58138E-07 5.95095E-02 
6.35352E-07 5.92284E-02 
7.14686E-07 5.89395E-02 
7.96064E-07 5.86430E-02 
8.79398E-07 5.83394E-02 
9.64605E-07 5.80288E-02 
1.05159E-06 5.77117E-02 
1.14026E-06 5.73883E-02 
1.23053E-06 5.70590E-02 
1.32229E-06 5.67241E-02 
1.41546E-06 5.63841E-02 
1.50993E-06 5.60391E-02 
1.60563E-06 5.56896E-02 
1.70244E-06 5.53358E-02 
1.80030E-06 5.49781E-02 
1.89910E-06 5.46169E-02 
1.99878E-06 5.42523E-02 
2.09924E-06 5.38847E-02 
2.66447E-07 7.92297E-02 
4.02012E-07 7.89468E-02 
5.42527E-07 7.86535E-02 
6.87940E-07 7.83499E-02 
8.38181E-07 7.80361E-02 
9.93151E-07 7.77123E-02 
1.15275E-06 7.73788E-02 
1.27935E-06 7.71142E-02 
1.31686E-06 7.70358E-02 
1.49872E-06 7.66555E-02 
1.68549E-06 7.62648E-02 
1.87699E-06 7.58641E-02 
2.07300E-06 7.54538E-02 
2.27331E-06 7.50343E-02 
2.47771E-06 7.46061E-02 
2.68597E-06 7.41696E-02 
2.89787E-06 7.37253E-02 
3.11316E-06 7.32737E-02 
3.33163E-06 7.28153E-02 
3.55305E-06 7.23504E-02 
3.77720E-06 7.18796E-02 
4.00386E-06 7.14033E-02 
4.23281E-06 7.09220E-02 
4.46386E-06 7.04360E-02 
4.69680E-06 6.99459E-02 
4.93145E-06 6.94518E-02 
5.99500E-07 1.00810E-01 
9.04356E-07 1.00432E-01 
1.22023E-06 1.00041E-01 
1.54699E-06 9.96352E-02 
1.88447E-06 9.92165E-02 
2.23242E-06 9.87846E-02 
2.59063E-06 9.83397E-02 
2.87465E-06 9.79869E-02 
2.95880E-06 9.78824E-02 
3.36659E-06 9.73755E-02 
3.78519E-06 9.68550E-02 
4.21415E-06 9.63213E-02 
4.65300E-06 9.57751E-02 
5.10124E-06 9.52169E-02 
5.55837E-06 9.46473E-02 
6.02387E-06 9.40670E-02 
6.49720E-06 9.34765E-02 
6.97786E-06 9.28766E-02 
7.46531E-06 9.22679E-02 
7.95903E-06 9.16509E-02 
8.45851E-06 9.10264E-02 
8.96327E-06 9.03949E-02 
9.47281E-06 8.97570E-02 
9.98666E-06 8.91133E-02 
1.05044E-05 8.84643E-02 
1.10255E-05 8.78105E-02 
1.28433E-06 1.25896E-01 
1.93704E-06 1.25399E-01 
2.61307E-06 1.24884E-01 
3.31210E-06 1.24351E-01 
4.03373E-06 1.23801E-01 
4.77743E-06 1.23233E-01 
5.54267E-06 1.22649E-01 
6.14916E-06 1.22186E-01 
6.32882E-06 1.22048E-01 
7.19910E-06 1.21383E-01 
8.09196E-06 1.20700E-01 
9.00639E-06 1.20001E-01 
9.94132E-06 1.19285E-01 
1.08957E-05 1.18553E-01 
1.18684E-05 1.17807E-01 
1.28582E-05 1.17048E-01 
1.38641E-05 1.16275E-01 
1.48848E-05 1.15491E-01 
1.59192E-05 1.14695E-01 
1.69662E-05 1.13889E-01 
1.80247E-05 1.13074E-01 
1.90935E-05 1.12250E-01 
2.01717E-05 1.11418E-01 
2.12583E-05 1.10578E-01 
2.23521E-05 1.09733E-01 
2.34524E-05 1.08882E-01 
2.62083E-06 1.54326E-01 
3.95189E-06 1.53682E-01 
5.32986E-06 1.53015E-01 
6.75404E-06 1.52326E-01 
8.22353E-06 1.51614E-01 
9.73720E-06 1.50880E-01 
1.12939E-05 1.50124E-01 
1.25270E-05 1.49526E-01 
1.28922E-05 1.49348E-01 
1.46606E-05 1.48489E-01 
1.64737E-05 1.47608E-01 
1.83294E-05 1.46705E-01 
2.02254E-05 1.45781E-01 
2.21595E-05 1.44838E-01 
2.41294E-05 1.43877E-01 
2.61325E-05 1.42898E-01 
2.81666E-05 1.41904E-01 
3.02291E-05 1.40894E-01 
3.23178E-05 1.39871E-01 
3.44301E-05 1.38835E-01 
3.65639E-05 1.37788E-01 
3.87169E-05 1.36730E-01 
4.08869E-05 1.35662E-01 
4.30718E-05 1.34586E-01 
4.52696E-05 1.33502E-01 
4.74783E-05 1.32412E-01 
5.09849E-06 1.85734E-01 
7.68600E-06 1.84914E-01 
1.03633E-05 1.84064E-01 
1.31290E-05 1.83186E-01 
1.59811E-05 1.82280E-01 
1.89173E-05 1.81346E-01 
2.19352E-05 1.80385E-01 
2.43245E-05 1.79624E-01 
2.50319E-05 1.79399E-01 
2.84559E-05 1.78306E-01 
3.19639E-05 1.77186E-01 
3.55519E-05 1.76040E-01 
3.92151E-05 1.74868E-01 
4.29491E-05 1.73671E-01 
4.67491E-05 1.72453E-01 
5.06103E-05 1.71213E-01 
5.45278E-05 1.69953E-01 
5.84968E-05 1.68676E-01 
6.25127E-05 1.67381E-01 
6.65706E-05 1.66072E-01 
7.06661E-05 1.64748E-01 
7.47946E-05 1.63412E-01 
7.89519E-05 1.62064E-01 
8.31337E-05 1.60707E-01 
8.73363E-05 1.59341E-01 
9.15557E-05 1.57968E-01 
9.47029E-06 2.19581E-01 
1.42727E-05 2.18552E-01 
1.92390E-05 2.17487E-01 
2.43662E-05 2.16386E-01 
2.96506E-05 2.15251E-01 
3.50873E-05 2.14081E-01 
4.06717E-05 2.12879E-01 
4.50905E-05 2.11926E-01 
4.63982E-05 2.11644E-01 
5.27254E-05 2.10279E-01 
5.92030E-05 2.08879E-01 
6.58229E-05 2.07446E-01 
7.25762E-05 2.05983E-01 
7.94543E-05 2.04490E-01 
8.64478E-05 2.02970E-01 
9.35478E-05 2.01424E-01 
1.00745E-04 1.99855E-01 
1.08030E-04 1.98264E-01 
1.15394E-04 1.96654E-01 
1.22828E-04 1.95025E-01 
1.30323E-04 1.93380E-01 
1.37872E-04 1.91720E-01 
1.45465E-04 1.90048E-01 
1.53095E-04 1.88365E-01 
1.60755E-04 1.86671E-01 
1.68437E-04 1.84970E-01 
1.67802E-05 2.54981E-01 
2.52820E-05 2.53712E-01 
3.40688E-05 2.52399E-01 
4.31347E-05 2.51043E-01 
5.24724E-05 2.49645E-01 
6.20728E-05 2.48205E-01 
7.19272E-05 2.46725E-01 
7.97198E-05 2.45554E-01 
8.20252E-05 2.45207E-01 
9.31736E-05 2.43528E-01 
1.04578E-04 2.41808E-01 
1.16223E-04 2.40048E-01 
1.28092E-04 2.38252E-01 
1.40169E-04 2.36421E-01 
1.52438E-04 2.34557E-01 
1.64881E-04 2.32664E-01 
1.77482E-04 2.30743E-01 
1.90225E-04 2.28796E-01 
2.03092E-04 2.26826E-01 
2.16069E-04 2.24836E-01 
2.29138E-04 2.22827E-01 
2.42285E-04 2.20801E-01 
2.55496E-04 2.18761E-01 
2.68757E-04 2.16709E-01 
2.82053E-04 2.14647E-01 
2.95373E-04 2.12576E-01 
2.86203E-05 2.91560E-01 
4.31075E-05 2.90018E-01 
5.80706E-05 2.88423E-01 
7.34984E-05 2.86775E-01 
8.93776E-05 2.85078E-01 
1.05692E-04 2.83330E-01 
1.22425E-04 2.81535E-01 
1.35648E-04 2.80115E-01 
1.39558E-04 2.79694E-01 
1.58458E-04 2.77660E-01 
1.77774E-04 2.75576E-01 
1.97479E-04 2.73446E-01 
2.17545E-04 2.71273E-01 
2.37942E-04 2.69059E-01 
2.58642E-04 2.66808E-01 
2.79614E-04 2.64521E-01 
3.00830E-04 2.62202E-01 
3.22261E-04 2.59855E-01 
3.43877E-04 2.57481E-01 
3.65651E-04 2.55084E-01 
3.87556E-04 2.52666E-01 
4.09565E-04 2.50230E-01 
4.31653E-04 2.47779E-01 
4.53797E-04 2.45314E-01 
4.75974E-04 2.42839E-01 
4.98161E-04 2.40356E-01 
4.68579E-05 3.28117E-01 
7.05527E-05 3.26271E-01 
9.50091E-05 3.24363E-01 
1.20207E-04 3.22393E-01 
1.46122E-04 3.20363E-01 
1.72727E-04 3.18276E-01 
1.99992E-04 3.16133E-01 
2.21523E-04 3.14437E-01 
2.27887E-04 3.13935E-01 
2.58630E-04 3.11508E-01 
2.90019E-04 3.09024E-01 
3.22009E-04 3.06487E-01 
3.54551E-04 3.03899E-01 
3.87596E-04 3.01265E-01 
4.21094E-04 2.98587E-01 
4.54995E-04 2.95870E-01 
4.89251E-04 2.93116E-01 
5.23812E-04 2.90330E-01 
5.58631E-04 2.87514E-01 
5.93661E-04 2.84673E-01 
6.28856E-04 2.81810E-01 
6.64174E-04 2.78927E-01 
6.99572E-04 2.76028E-01 
7.35012E-04 2.73116E-01 
7.70455E-04 2.70194E-01 
8.05866E-04 2.67265E-01 
7.39447E-05 3.63874E-01 
1.11297E-04 3.61696E-01 
1.49820E-04 3.59446E-01 
1.89481E-04 3.57125E-01 
2.30239E-04 3.54734E-01 
2.72046E-04 3.52277E-01 
3.14855E-04 3.49755E-01 
3.48632E-04 3.47760E-01 
3.58612E-04 3.47170E-01 
4.06791E-04 3.44318E-01 
4.55932E-04 3.41400E-01 
5.05960E-04 3.38421E-01 
5.56794E-04 3.35385E-01 
6.08356E-04 3.32296E-01 
6.60565E-04 3.29158E-01 
7.13338E-04 3.25976E-01 
7.66597E-04 3.22754E-01 
8.20263E-04 3.19497E-01 
8.74259E-04 3.16207E-01 
9.28509E-04 3.12890E-01 
9.82942E-04 3.09549E-01 
1.03749E-03 3.06189E-01 
1.09208E-03 3.02812E-01 
1.14666E-03 2.99423E-01 
1.20116E-03 2.96025E-01 
1.25554E-03 2.92621E-01 
1.12759E-04 3.97973E-01 
1.69652E-04 3.95441E-01 
2.28284E-04 3.92825E-01 
2.88598E-04 3.90127E-01 
3.50526E-04 3.87351E-01 
4.13993E-04 3.84498E-01 
4.78920E-04 3.81571E-01 
5.30106E-04 3.79258E-01 
5.45223E-04 3.78574E-01 
6.18150E-04 3.75268E-01 
6.92453E-04 3.71889E-01 
7.68010E-04 3.68441E-01 
8.44695E-04 3.64929E-01 
9.22383E-04 3.61358E-01 
1.00095E-03 3.57734E-01 
1.08026E-03 3.54061E-01 
1.16019E-03 3.50345E-01 
1.24063E-03 3.46590E-01 
1.32145E-03 3.42801E-01 
1.40253E-03 3.38984E-01 
1.48377E-03 3.35142E-01 
1.56506E-03 3.31281E-01 
1.64629E-03 3.27404E-01 
1.72737E-03 3.23517E-01 
1.80821E-03 3.19621E-01 
1.88873E-03 3.15723E-01 
1.66554E-04 4.29610E-01 
2.50489E-04 4.26703E-01 
3.36918E-04 4.23702E-01 
4.25747E-04 4.20609E-01 
5.16872E-04 4.17427E-01 
6.10172E-04 4.14160E-01 
7.05528E-04 4.10810E-01 
7.80635E-04 4.08164E-01 
8.02804E-04 4.07381E-01 
9.09683E-04 4.03601E-01 
1.01845E-03 3.99739E-01 
1.12892E-03 3.95802E-01 
1.24090E-03 3.91795E-01 
1.35420E-03 3.87723E-01 
1.46862E-03 3.83594E-01 
1.58397E-03 3.79412E-01 
1.70006E-03 3.75184E-01 
1.81672E-03 3.70915E-01 
1.93375E-03 3.66611E-01 
2.05099E-03 3.62278E-01 
2.16826E-03 3.57921E-01 
2.28542E-03 3.53546E-01 
2.40231E-03 3.49157E-01 
2.51878E-03 3.44759E-01 
2.63471E-03 3.40356E-01 
2.74998E-03 3.35953E-01 
2.38826E-04 4.58051E-01 
3.59028E-04 4.54757E-01 
4.82692E-04 4.51359E-01 
6.09675E-04 4.47858E-01 
7.39815E-04 4.44259E-01 
8.72930E-04 4.40564E-01 
1.00884E-03 4.36779E-01 
1.11578E-03 4.33790E-01 
1.14733E-03 4.32907E-01 
1.29932E-03 4.28640E-01 
1.45380E-03 4.24285E-01 
1.61051E-03 4.19847E-01 
1.76913E-03 4.15334E-01 
1.92941E-03 4.10752E-01 
2.09104E-03 4.06108E-01 
2.25376E-03 4.01408E-01 
2.41727E-03 3.96661E-01 
2.58132E-03 3.91871E-01 
2.74564E-03 3.87047E-01 
2.90998E-03 3.82194E-01 
3.07409E-03 3.77318E-01 
3.23776E-03 3.72425E-01 
3.40076E-03 3.67522E-01 
3.56290E-03 3.62612E-01 
3.72398E-03 3.57703E-01 
3.88384E-03 3.52797E-01 
3.32087E-04 4.82443E-01 
4.99007E-04 4.78761E-01 
6.70575E-04 4.74963E-01 
8.46577E-04 4.71054E-01 
1.02678E-03 4.67036E-01 
1.21090E-03 4.62914E-01 
1.39869E-03 4.58694E-01 
1.54631E-03 4.55363E-01 
1.58983E-03 4.54379E-01 
1.79935E-03 4.49629E-01 
2.01203E-03 4.44782E-01 
2.22747E-03 4.39848E-01 
2.44525E-03 4.34833E-01 
2.66498E-03 4.29746E-01 
2.88625E-03 4.24593E-01 
3.10864E-03 4.19384E-01 
3.33178E-03 4.14125E-01 
3.55528E-03 4.08824E-01 
3.77877E-03 4.03489E-01 
4.00190E-03 3.98127E-01 
4.22433E-03 3.92744E-01 
4.44575E-03 3.87348E-01 
4.66587E-03 3.81945E-01 
4.88439E-03 3.76540E-01 
5.10107E-03 3.71139E-01 
5.31566E-03 3.65749E-01 
4.51475E-04 5.02742E-01 
6.78082E-04 4.98669E-01 
9.10773E-04 4.94471E-01 
1.14923E-03 4.90152E-01 
1.39312E-03 4.85715E-01 
1.64205E-03 4.81166E-01 
1.89563E-03 4.76512E-01 
2.09476E-03 4.72841E-01 
2.15344E-03 4.71756E-01 
2.43566E-03 4.66524E-01 
2.72175E-03 4.61190E-01 
3.01113E-03 4.55763E-01 
3.30323E-03 4.50251E-01 
3.59748E-03 4.44665E-01 
3.89331E-03 4.39011E-01 
4.19016E-03 4.33300E-01 
4.48749E-03 4.27540E-01 
4.78478E-03 4.21738E-01 
5.08153E-03 4.15905E-01 
5.37724E-03 4.10047E-01 
5.67148E-03 4.04172E-01 
5.96379E-03 3.98287E-01 
6.25379E-03 3.92400E-01 
6.54110E-03 3.86518E-01 
6.82537E-03 3.80645E-01 
7.10630E-03 3.74789E-01 
5.98339E-04 5.18230E-01 
8.98219E-04 5.13779E-01 
1.20583E-03 5.09193E-01 
1.52074E-03 5.04476E-01 
1.84245E-03 4.99635E-01 
2.17043E-03 4.94675E-01 
2.50414E-03 4.89601E-01 
2.76591E-03 4.85603E-01 
2.84299E-03 4.84422E-01 
3.21343E-03 4.78727E-01 
3.58838E-03 4.72926E-01 
3.96708E-03 4.67029E-01 
4.34873E-03 4.61044E-01 
4.73257E-03 4.54983E-01 
5.11781E-03 4.48855E-01 
5.50372E-03 4.42669E-01 
5.88956E-03 4.36435E-01 
6.27463E-03 4.30163E-01 
6.65825E-03 4.23861E-01 
7.03978E-03 4.17538E-01 
7.41863E-03 4.11204E-01 
7.79422E-03 4.04865E-01 
8.16604E-03 3.98530E-01 
8.53359E-03 3.92206E-01 
8.89643E-03 3.85899E-01 
9.25416E-03 3.79616E-01 
7.75061E-04 5.28734E-01 
