PdfType: replica
-9.93259E-03 8.95408E-05 
-9.59624E-03 8.92553E-05 
-9.24695E-03 8.89589E-05 
-8.88477E-03 8.86515E-05 
-8.50981E-03 8.83333E-05 
-8.12224E-03 8.80043E-05 
-7.72221E-03 8.76648E-05 
-7.40428E-03 8.73950E-05 
-7.30996E-03 8.73149E-05 
-6.85203E-03 8.69263E-05 
-6.38052E-03 8.65261E-05 
-5.89581E-03 8.61147E-05 
-5.39832E-03 8.56925E-05 
-4.88849E-03 8.52598E-05 
-4.36677E-03 8.48170E-05 
-3.83364E-03 8.43645E-05 
-3.28959E-03 8.39027E-05 
-2.73512E-03 8.34322E-05 
-2.17071E-03 8.29531E-05 
-1.59687E-03 8.24661E-05 
-1.01409E-03 8.19715E-05 
-4.22857E-04 8.14697E-05 
1.76357E-04 8.09611E-05 
7.83084E-04 8.04462E-05 
1.39688E-03 7.99252E-05 
2.01730E-03 7.93987E-05 
-1.12132E-02 1.37269E-04 
-1.08334E-02 1.36831E-04 
-1.04390E-02 1.36375E-04 
-1.00301E-02 1.35903E-04 
-9.60672E-03 1.35415E-04 
-9.16913E-03 1.34909E-04 
-8.71748E-03 1.34388E-04 
-8.35854E-03 1.33974E-04 
-8.25204E-03 1.33851E-04 
-7.73503E-03 1.33254E-04 
-7.20270E-03 1.32639E-04 
-6.65548E-03 1.32008E-04 
-6.09384E-03 1.31359E-04 
-5.51827E-03 1.30695E-04 
-4.92929E-03 1.30015E-04 
-4.32745E-03 1.29320E-04 
-3.71329E-03 1.28611E-04 
-3.08737E-03 1.27889E-04 
-2.45025E-03 1.27153E-04 
-1.80249E-03 1.26405E-04 
-1.14466E-03 1.25646E-04 
-4.77297E-04 1.24875E-04 
1.99060E-04 1.24095E-04 
8.83883E-04 1.23304E-04 
1.57667E-03 1.22504E-04 
2.27692E-03 1.21696E-04 
-1.26506E-02 2.10111E-04 
-1.22220E-02 2.09438E-04 
-1.17770E-02 2.08740E-04 
-1.13155E-02 2.08015E-04 
-1.08378E-02 2.07266E-04 
-1.03441E-02 2.06491E-04 
-9.83448E-03 2.05691E-04 
-9.42947E-03 2.05055E-04 
-9.30931E-03 2.04867E-04 
-8.72598E-03 2.03951E-04 
-8.12537E-03 2.03008E-04 
-7.50796E-03 2.02039E-04 
-6.87431E-03 2.01045E-04 
-6.22495E-03 2.00026E-04 
-5.56049E-03 1.98983E-04 
-4.88152E-03 1.97917E-04 
-4.18867E-03 1.96830E-04 
-3.48258E-03 1.95722E-04 
-2.76387E-03 1.94594E-04 
-2.03318E-03 1.93447E-04 
-1.29114E-03 1.92282E-04 
-5.38369E-04 1.91101E-04 
2.24528E-04 1.89903E-04 
9.96952E-04 1.88691E-04 
1.77834E-03 1.87465E-04 
2.56812E-03 1.86225E-04 
-1.42632E-02 3.21201E-04 
-1.37799E-02 3.20169E-04 
-1.32780E-02 3.19099E-04 
-1.27577E-02 3.17988E-04 
-1.22189E-02 3.16839E-04 
-1.16621E-02 3.15651E-04 
-1.10875E-02 3.14425E-04 
-1.06308E-02 3.13450E-04 
-1.04953E-02 3.13161E-04 
-9.83750E-03 3.11758E-04 
-9.16026E-03 3.10313E-04 
-8.46411E-03 3.08827E-04 
-7.74966E-03 3.07303E-04 
-7.01751E-03 3.05741E-04 
-6.26836E-03 3.04142E-04 
-5.50287E-03 3.02509E-04 
-4.72176E-03 3.00842E-04 
-3.92575E-03 2.99144E-04 
-3.11553E-03 2.97415E-04 
-2.29183E-03 2.95658E-04 
-1.45537E-03 2.93873E-04 
-6.06839E-04 2.92062E-04 
2.53079E-04 2.90228E-04 
1.12371E-03 2.88370E-04 
2.00440E-03 2.86491E-04 
2.89454E-03 2.84592E-04 
-1.60645E-02 4.89790E-04 
-1.55199E-02 4.88212E-04 
-1.49545E-02 4.86573E-04 
-1.43682E-02 4.84873E-04 
-1.37613E-02 4.83114E-04 
-1.31341E-02 4.81296E-04 
-1.24867E-02 4.79420E-04 
-1.19722E-02 4.77929E-04 
-1.18196E-02 4.77486E-04 
-1.10786E-02 4.75339E-04 
-1.03158E-02 4.73128E-04 
-9.53165E-03 4.70855E-04 
-8.72694E-03 4.68523E-04 
-7.90232E-03 4.66132E-04 
-7.05858E-03 4.63687E-04 
-6.19648E-03 4.61188E-04 
-5.31681E-03 4.58639E-04 
-4.42039E-03 4.56040E-04 
-3.50801E-03 4.53396E-04 
-2.58050E-03 4.50707E-04 
-1.63865E-03 4.47978E-04 
-6.83245E-04 4.45208E-04 
2.84938E-04 4.42402E-04 
1.26514E-03 4.39561E-04 
2.25663E-03 4.36687E-04 
3.25870E-03 4.33783E-04 
-1.80692E-02 7.44514E-04 
-1.74565E-02 7.42104E-04 
-1.68202E-02 7.39601E-04 
-1.61606E-02 7.37006E-04 
-1.54777E-02 7.34320E-04 
-1.47719E-02 7.31544E-04 
-1.40436E-02 7.28679E-04 
-1.34648E-02 7.26403E-04 
-1.32931E-02 7.25727E-04 
-1.24595E-02 7.22448E-04 
-1.16013E-02 7.19073E-04 
-1.07192E-02 7.15603E-04 
-9.81403E-03 7.12042E-04 
-8.88650E-03 7.08394E-04 
-7.93749E-03 7.04661E-04 
-6.96787E-03 7.00847E-04 
-5.97856E-03 6.96955E-04 
-4.97044E-03 6.92990E-04 
-3.94443E-03 6.88954E-04 
-2.90145E-03 6.84851E-04 
-1.84241E-03 6.80685E-04 
-7.68185E-04 6.76460E-04 
3.20352E-04 6.72178E-04 
1.42234E-03 6.67843E-04 
2.53696E-03 6.63458E-04 
3.66342E-03 6.59027E-04 
-2.02896E-02 1.12705E-03 
-1.96012E-02 1.12338E-03 
-1.88864E-02 1.11957E-03 
-1.81453E-02 1.11562E-03 
-1.73782E-02 1.11153E-03 
-1.65854E-02 1.10731E-03 
-1.57673E-02 1.10294E-03 
-1.51172E-02 1.09948E-03 
-1.49243E-02 1.09845E-03 
-1.39881E-02 1.09346E-03 
-1.30243E-02 1.08832E-03 
-1.20337E-02 1.08304E-03 
-1.10172E-02 1.07762E-03 
-9.97563E-03 1.07207E-03 
-8.91004E-03 1.06639E-03 
-7.82139E-03 1.06058E-03 
-6.71068E-03 1.05466E-03 
-5.57894E-03 1.04863E-03 
-4.42718E-03 1.04249E-03 
-3.25645E-03 1.03625E-03 
-2.06776E-03 1.02991E-03 
-8.62116E-04 1.02348E-03 
3.59512E-04 1.01697E-03 
1.59615E-03 1.01038E-03 
2.84688E-03 1.00371E-03 
4.11081E-03 9.96970E-04 
-2.27374E-02 1.69818E-03 
-2.19654E-02 1.69261E-03 
-2.11639E-02 1.68682E-03 
-2.03329E-02 1.68083E-03 
-1.94728E-02 1.67462E-03 
-1.85840E-02 1.66821E-03 
-1.76668E-02 1.66159E-03 
-1.69379E-02 1.65633E-03 
-1.67217E-02 1.65477E-03 
-1.56722E-02 1.64720E-03 
-1.45919E-02 1.63941E-03 
-1.34816E-02 1.63140E-03 
-1.23423E-02 1.62318E-03 
-1.11751E-02 1.61475E-03 
-9.98105E-03 1.60614E-03 
-8.76121E-03 1.59734E-03 
-7.51674E-03 1.58836E-03 
-6.24881E-03 1.57921E-03 
-4.95857E-03 1.56990E-03 
-3.64717E-03 1.56043E-03 
-2.31576E-03 1.55083E-03 
-9.65474E-04 1.54108E-03 
4.02596E-04 1.53121E-03 
1.78736E-03 1.52122E-03 
3.18778E-03 1.51111E-03 
4.60285E-03 1.50090E-03 
-2.54166E-02 2.54347E-03 
-2.45529E-02 2.53505E-03 
-2.36562E-02 2.52631E-03 
-2.27267E-02 2.51725E-03 
-2.17646E-02 2.50787E-03 
-2.07704E-02 2.49818E-03 
-1.97446E-02 2.48818E-03 
-1.89295E-02 2.48024E-03 
-1.86877E-02 2.47788E-03 
-1.75141E-02 2.46644E-03 
-1.63061E-02 2.45467E-03 
-1.50648E-02 2.44257E-03 
-1.37911E-02 2.43015E-03 
-1.24863E-02 2.41743E-03 
-1.11516E-02 2.40442E-03 
-9.78825E-03 2.39113E-03 
-8.39750E-03 2.37758E-03 
-6.98066E-03 2.36377E-03 
-5.53902E-03 2.34971E-03 
-4.07390E-03 2.33543E-03 
-2.58658E-03 2.32093E-03 
-1.07833E-03 2.30623E-03 
4.49630E-04 2.29133E-03 
1.99606E-03 2.27626E-03 
3.55982E-03 2.26101E-03 
5.13975E-03 2.24561E-03 
-2.83248E-02 3.78195E-03 
-2.73613E-02 3.76929E-03 
-2.63610E-02 3.75615E-03 
-2.53242E-02 3.74253E-03 
-2.42511E-02 3.72843E-03 
-2.31424E-02 3.71387E-03 
-2.19984E-02 3.69884E-03 
-2.10896E-02 3.68690E-03 
-2.08200E-02 3.68336E-03 
-1.95115E-02 3.66617E-03 
-1.81648E-02 3.64848E-03 
-1.67810E-02 3.63030E-03 
-1.53614E-02 3.61164E-03 
-1.39073E-02 3.59254E-03 
-1.24200E-02 3.57300E-03 
-1.09009E-02 3.55304E-03 
-9.35148E-03 3.53268E-03 
-7.77321E-03 3.51195E-03 
-6.16751E-03 3.49085E-03 
-4.53586E-03 3.46941E-03 
-2.87970E-03 3.44765E-03 
-1.20045E-03 3.42559E-03 
5.00518E-04 3.40324E-03 
2.22182E-03 3.38062E-03 
3.96217E-03 3.35775E-03 
5.72028E-03 3.33465E-03 
-3.14501E-02 5.57466E-03 
-3.03788E-02 5.55575E-03 
-2.92668E-02 5.53612E-03 
-2.81143E-02 5.51577E-03 
-2.69217E-02 5.49471E-03 
-2.56895E-02 5.47295E-03 
-2.44183E-02 5.45051E-03 
-2.34084E-02 5.43268E-03 
-2.31089E-02 5.42739E-03 
-2.16552E-02 5.40172E-03 
-2.01592E-02 5.37531E-03 
-1.86223E-02 5.34817E-03 
-1.70458E-02 5.32033E-03 
-1.54311E-02 5.29182E-03 
-1.37798E-02 5.26266E-03 
-1.20936E-02 5.23288E-03 
-1.03739E-02 5.20251E-03 
-8.62238E-03 5.17158E-03 
-6.84074E-03 5.14011E-03 
-5.03059E-03 5.10814E-03 
-3.19353E-03 5.07570E-03 
-1.33117E-03 5.04281E-03 
5.54974E-04 5.00949E-03 
2.46335E-03 4.97579E-03 
4.39252E-03 4.94171E-03 
6.34105E-03 4.90729E-03 
-3.47682E-02 8.13249E-03 
-3.35820E-02 8.10444E-03 
-3.23509E-02 8.07533E-03 
-3.10750E-02 8.04516E-03 
-2.97549E-02 8.01394E-03 
-2.83912E-02 7.98169E-03 
-2.69845E-02 7.94842E-03 
-2.58671E-02 7.92200E-03 
-2.55357E-02 7.91416E-03 
-2.39275E-02 7.87612E-03 
-2.22728E-02 7.83699E-03 
-2.05730E-02 7.79679E-03 
-1.88298E-02 7.75555E-03 
-1.70447E-02 7.71333E-03 
-1.52194E-02 7.67015E-03 
-1.33558E-02 7.62607E-03 
-1.14555E-02 7.58112E-03 
-9.52055E-03 7.53534E-03 
-7.55260E-03 7.48879E-03 
-5.55355E-03 7.44149E-03 
-3.52517E-03 7.39350E-03 
-1.46926E-03 7.34486E-03 
6.12485E-04 7.29560E-03 
2.71835E-03 7.24577E-03 
4.84671E-03 7.19541E-03 
6.99599E-03 7.14455E-03 
-3.82415E-02 1.17220E-02 
-3.69343E-02 1.16808E-02 
-3.55777E-02 1.16380E-02 
-3.41721E-02 1.15936E-02 
-3.27179E-02 1.15478E-02 
-3.12159E-02 1.15004E-02 
-2.96668E-02 1.14515E-02 
-2.84365E-02 1.14127E-02 
-2.80717E-02 1.14012E-02 
-2.63013E-02 1.13453E-02 
-2.44801E-02 1.12879E-02 
-2.26096E-02 1.12289E-02 
-2.06917E-02 1.11683E-02 
-1.87281E-02 1.11064E-02 
-1.67208E-02 1.10430E-02 
-1.46717E-02 1.09784E-02 
-1.25828E-02 1.09124E-02 
-1.04562E-02 1.08453E-02 
-8.29393E-03 1.07771E-02 
-6.09794E-03 1.07077E-02 
-3.87027E-03 1.06374E-02 
-1.61290E-03 1.05662E-02 
6.72280E-04 1.04940E-02 
2.98336E-03 1.04210E-02 
5.31855E-03 1.03473E-02 
7.67610E-03 1.02729E-02 
-4.18171E-02 1.66641E-02 
-4.03843E-02 1.66041E-02 
-3.88977E-02 1.65418E-02 
-3.73575E-02 1.64773E-02 
-3.57645E-02 1.64106E-02 
-3.41193E-02 1.63417E-02 
-3.24230E-02 1.62707E-02 
-3.10760E-02 1.62142E-02 
-3.06765E-02 1.61975E-02 
-2.87386E-02 1.61163E-02 
-2.67455E-02 1.60328E-02 
-2.46990E-02 1.59471E-02 
-2.26011E-02 1.58592E-02 
-2.04537E-02 1.57692E-02 
-1.82591E-02 1.56773E-02 
-1.60194E-02 1.55834E-02 
-1.37368E-02 1.54878E-02 
-1.14136E-02 1.53904E-02 
-9.05207E-03 1.52914E-02 
-6.65440E-03 1.51909E-02 
-4.22284E-03 1.50890E-02 
-1.75957E-03 1.49857E-02 
7.33308E-04 1.48812E-02 
3.25369E-03 1.47755E-02 
5.79961E-03 1.46687E-02 
8.36911E-03 1.45610E-02 
-4.54329E-02 2.33362E-02 
-4.38719E-02 2.32499E-02 
-4.22525E-02 2.31604E-02 
-4.05752E-02 2.30676E-02 
-3.88407E-02 2.29717E-02 
-3.70498E-02 2.28726E-02 
-3.52036E-02 2.27705E-02 
-3.37379E-02 2.26894E-02 
-3.33033E-02 2.26654E-02 
-3.11953E-02 2.25487E-02 
-2.90278E-02 2.24288E-02 
-2.68028E-02 2.23057E-02 
-2.45226E-02 2.21795E-02 
-2.21893E-02 2.20504E-02 
-1.98055E-02 2.19184E-02 
-1.73733E-02 2.17838E-02 
-1.48954E-02 2.16466E-02 
-1.23743E-02 2.15070E-02 
-9.81233E-03 2.13651E-02 
-7.21207E-03 2.12211E-02 
-4.57595E-03 2.10751E-02 
-1.90637E-03 2.09272E-02 
7.94347E-04 2.07775E-02 
3.52389E-03 2.06263E-02 
6.28010E-03 2.04735E-02 
9.06082E-03 2.03194E-02 
-4.89939E-02 3.20958E-02 
-4.73050E-02 3.19734E-02 
-4.55534E-02 3.18464E-02 
-4.37396E-02 3.17148E-02 
-4.18643E-02 3.15789E-02 
-3.99287E-02 3.14385E-02 
-3.79338E-02 3.12938E-02 
-3.63504E-02 3.11789E-02 
-3.58810E-02 3.11449E-02 
-3.36045E-02 3.09797E-02 
-3.12645E-02 3.08099E-02 
-2.88632E-02 3.06356E-02 
-2.64032E-02 3.04571E-02 
-2.38868E-02 3.02744E-02 
-2.13167E-02 3.00878E-02 
-1.86955E-02 2.98974E-02 
-1.60260E-02 2.97036E-02 
-1.33110E-02 2.95063E-02 
-1.05530E-02 2.93060E-02 
-7.75494E-03 2.91026E-02 
-4.91940E-03 2.88966E-02 
-2.04903E-03 2.86879E-02 
8.53615E-04 2.84769E-02 
3.78602E-03 2.82636E-02 
6.74581E-03 2.80484E-02 
9.73066E-03 2.78312E-02 
-5.24291E-02 4.33622E-02 
-5.06150E-02 4.31909E-02 
-4.87339E-02 4.30133E-02 
-4.67866E-02 4.28294E-02 
-4.47740E-02 4.26393E-02 
-4.26971E-02 4.24431E-02 
-4.05574E-02 4.22410E-02 
-3.88595E-02 4.20805E-02 
-3.83562E-02 4.20330E-02 
-3.59160E-02 4.18023E-02 
-3.34087E-02 4.15653E-02 
-3.08367E-02 4.13221E-02 
-2.82028E-02 4.10730E-02 
-2.55096E-02 4.08183E-02 
-2.27601E-02 4.05581E-02 
-1.99572E-02 4.02929E-02 
-1.71038E-02 4.00228E-02 
-1.42030E-02 3.97482E-02 
-1.12576E-02 3.94692E-02 
-8.27081E-03 3.91863E-02 
-5.24541E-03 3.88997E-02 
-2.18430E-03 3.86096E-02 
9.09746E-04 3.83163E-02 
4.03399E-03 3.80200E-02 
7.18586E-03 3.77211E-02 
1.03628E-02 3.74197E-02 
-5.56454E-02 5.74704E-02 
-5.37115E-02 5.72345E-02 
-5.17070E-02 5.69899E-02 
-4.96326E-02 5.67367E-02 
-4.74892E-02 5.64750E-02 
-4.52783E-02 5.62050E-02 
-4.30012E-02 5.59269E-02 
-4.11949E-02 5.57062E-02 
-4.06596E-02 5.56408E-02 
-3.80647E-02 5.53238E-02 
-3.53997E-02 5.49980E-02 
-3.26670E-02 5.46639E-02 
-2.98699E-02 5.43219E-02 
-2.70111E-02 5.39721E-02 
-2.40939E-02 5.36152E-02 
-2.11215E-02 5.32513E-02 
-1.80971E-02 5.28810E-02 
-1.50239E-02 5.25046E-02 
-1.19052E-02 5.21225E-02 
-8.74423E-03 5.17350E-02 
-5.54415E-03 5.13427E-02 
-2.30807E-03 5.09458E-02 
9.61028E-04 5.05447E-02 
4.26019E-03 5.01398E-02 
7.58661E-03 4.97313E-02 
1.09376E-02 4.93198E-02 
-5.85574E-02 7.46817E-02 
-5.65124E-02 7.43619E-02 
-5.43933E-02 7.40304E-02 
-5.22011E-02 7.36874E-02 
-4.99368E-02 7.33330E-02 
-4.76022E-02 7.29675E-02 
-4.51987E-02 7.25910E-02 
-4.32928E-02 7.22925E-02 
-4.27281E-02 7.22040E-02 
-3.99916E-02 7.17751E-02 
-3.71823E-02 7.13347E-02 
-3.43033E-02 7.08832E-02 
-3.13578E-02 7.04211E-02 
-2.83490E-02 6.99489E-02 
-2.52803E-02 6.94671E-02 
-2.21553E-02 6.89762E-02 
-1.89773E-02 6.84768E-02 
-1.57501E-02 6.79694E-02 
-1.24769E-02 6.74546E-02 
-9.16135E-03 6.69329E-02 
-5.80683E-03 6.64048E-02 
-2.41667E-03 6.58708E-02 
1.00593E-03 6.53315E-02 
4.45779E-03 6.47873E-02 
7.93592E-03 6.42387E-02 
1.14374E-02 6.36861E-02 
-6.10885E-02 9.51327E-02 
-5.89433E-02 9.47064E-02 
-5.67212E-02 9.42646E-02 
-5.44234E-02 9.38076E-02 
-5.20512E-02 9.33356E-02 
-4.96063E-02 9.28489E-02 
-4.70903E-02 9.23479E-02 
-4.50962E-02 9.19507E-02 
-4.45054E-02 9.18330E-02 
-4.16437E-02 9.12627E-02 
-3.87075E-02 9.06772E-02 
-3.57001E-02 9.00773E-02 
-3.26250E-02 8.94635E-02 
-2.94856E-02 8.88366E-02 
-2.62858E-02 8.81972E-02 
-2.30291E-02 8.75462E-02 
-1.97194E-02 8.68842E-02 
-1.63605E-02 8.62119E-02 
-1.29562E-02 8.55302E-02 
-9.51000E-03 8.48396E-02 
-6.02573E-03 8.41410E-02 
-2.50689E-03 8.34350E-02 
1.04311E-03 8.27223E-02 
4.62087E-03 8.20036E-02 
8.22325E-03 8.12794E-02 
1.18472E-02 8.05505E-02 
-6.31745E-02 1.18802E-01 
-6.09423E-02 1.18243E-01 
-5.86314E-02 1.17664E-01 
-5.62427E-02 1.17066E-01 
-5.37778E-02 1.16448E-01 
-5.12385E-02 1.15811E-01 
-4.86269E-02 1.15155E-01 
-4.65579E-02 1.14636E-01 
-4.59451E-02 1.14482E-01 
-4.29777E-02 1.13736E-01 
-3.99350E-02 1.12971E-01 
-3.68203E-02 1.12188E-01 
-3.36376E-02 1.11386E-01 
-3.03905E-02 1.10568E-01 
-2.70831E-02 1.09735E-01 
-2.37192E-02 1.08886E-01 
-2.03031E-02 1.08024E-01 
-1.68386E-02 1.07148E-01 
-1.33297E-02 1.06261E-01 
-9.78046E-03 1.05363E-01 
-6.19469E-03 1.04455E-01 
-2.57617E-03 1.03538E-01 
1.07151E-03 1.02613E-01 
4.74478E-03 1.01680E-01 
8.44031E-03 1.00741E-01 
1.21549E-02 9.97965E-02 
-6.47667E-02 1.45483E-01 
-6.24629E-02 1.44763E-01 
-6.00789E-02 1.44017E-01 
-5.76160E-02 1.43247E-01 
-5.50758E-02 1.42451E-01 
-5.24604E-02 1.41632E-01 
-4.97718E-02 1.40789E-01 
-4.76430E-02 1.40121E-01 
-4.70127E-02 1.39924E-01 
-4.39616E-02 1.38966E-01 
-4.08351E-02 1.37983E-01 
-3.76369E-02 1.36978E-01 
-3.43711E-02 1.35950E-01 
-3.10416E-02 1.34901E-01 
-2.76527E-02 1.33833E-01 
-2.42087E-02 1.32746E-01 
-2.07137E-02 1.31642E-01 
-1.71722E-02 1.30522E-01 
-1.35882E-02 1.29388E-01 
-9.96593E-03 1.28241E-01 
-6.30947E-03 1.27081E-01 
-2.62276E-03 1.25911E-01 
1.09041E-03 1.24731E-01 
4.82633E-03 1.23542E-01 
8.58151E-03 1.22346E-01 
1.23526E-02 1.21144E-01 
-6.58352E-02 1.74797E-01 
-6.34764E-02 1.73885E-01 
-6.10366E-02 1.72942E-01 
-5.85174E-02 1.71966E-01 
-5.59207E-02 1.70960E-01 
-5.32486E-02 1.69924E-01 
-5.05035E-02 1.68859E-01 
-4.83311E-02 1.68015E-01 
-4.76881E-02 1.67765E-01 
-4.45768E-02 1.66555E-01 
-4.13909E-02 1.65316E-01 
-3.81343E-02 1.64047E-01 
-3.48115E-02 1.62751E-01 
-3.14265E-02 1.61430E-01 
-2.79839E-02 1.60084E-01 
-2.44881E-02 1.58716E-01 
-2.09437E-02 1.57328E-01 
-1.73551E-02 1.55921E-01 
-1.37267E-02 1.54496E-01 
-1.00629E-02 1.53055E-01 
-6.36790E-03 1.51600E-01 
-2.64580E-03 1.50133E-01 
1.09946E-03 1.48655E-01 
4.86401E-03 1.47167E-01 
8.64425E-03 1.45670E-01 
1.24367E-02 1.44167E-01 
-6.63667E-02 2.06036E-01 
-6.39701E-02 2.04901E-01 
-6.14928E-02 2.03728E-01 
-5.89364E-02 2.02515E-01 
-5.63028E-02 2.01265E-01 
-5.35945E-02 1.99978E-01 
-5.08140E-02 1.98656E-01 
-4.86148E-02 1.97609E-01 
-4.79642E-02 1.97299E-01 
-4.48171E-02 1.95799E-01 
-4.15971E-02 1.94262E-01 
-3.83083E-02 1.92691E-01 
-3.49552E-02 1.91086E-01 
-3.15423E-02 1.89451E-01 
-2.80744E-02 1.87788E-01 
-2.45560E-02 1.86097E-01 
-2.09919E-02 1.84383E-01 
-1.73867E-02 1.82645E-01 
-1.37450E-02 1.80888E-01 
-1.00713E-02 1.79112E-01 
-6.36999E-03 1.77321E-01 
-2.64531E-03 1.75515E-01 
1.09869E-03 1.73696E-01 
4.85805E-03 1.71867E-01 
8.62907E-03 1.70029E-01 
1.24082E-02 1.68184E-01 
-6.63708E-02 2.38911E-01 
-6.39540E-02 2.37521E-01 
-6.14572E-02 2.36083E-01 
-5.88822E-02 2.34598E-01 
-5.62312E-02 2.33068E-01 
-5.35070E-02 2.31494E-01 
-5.07120E-02 2.29877E-01 
-4.85028E-02 2.28597E-01 
-4.78494E-02 2.28218E-01 
-4.46907E-02 2.26386E-01 
-4.14614E-02 2.24510E-01 
-3.81659E-02 2.22592E-01 
-3.48091E-02 2.20636E-01 
-3.13954E-02 2.18644E-01 
-2.79300E-02 2.16618E-01 
-2.44175E-02 2.14560E-01 
-2.08628E-02 2.12475E-01 
-1.72708E-02 2.10364E-01 
-1.36461E-02 2.08229E-01 
-9.99349E-03 2.06074E-01 
-6.31732E-03 2.03901E-01 
-2.62199E-03 2.01713E-01 
1.08838E-03 1.99510E-01 
4.80976E-03 1.97297E-01 
8.53838E-03 1.95075E-01 
1.22706E-02 1.92846E-01 
-6.58633E-02 2.72367E-01 
-6.34436E-02 2.70690E-01 
-6.09454E-02 2.68958E-01 
-5.83707E-02 2.67169E-01 
-5.57218E-02 2.65327E-01 
-5.30017E-02 2.63433E-01 
-5.02129E-02 2.61488E-01 
-4.80102E-02 2.59949E-01 
-4.73589E-02 2.59494E-01 
-4.42123E-02 2.57292E-01 
-4.09982E-02 2.55040E-01 
-3.77213E-02 2.52739E-01 
-3.43864E-02 2.50393E-01 
-3.09984E-02 2.48005E-01 
-2.75623E-02 2.45578E-01 
-2.40832E-02 2.43116E-01 
-2.05660E-02 2.40622E-01 
-1.70156E-02 2.38099E-01 
-1.34369E-02 2.35549E-01 
-9.83460E-03 2.32978E-01 
-6.21325E-03 2.30386E-01 
-2.57726E-03 2.27778E-01 
1.06918E-03 2.25156E-01 
4.72200E-03 2.22523E-01 
8.37744E-03 2.19881E-01 
1.20319E-02 2.17233E-01 
-6.48751E-02 3.05692E-01 
-6.24692E-02 3.03702E-01 
-5.99870E-02 3.01645E-01 
-5.74306E-02 2.99524E-01 
-5.48024E-02 2.97339E-01 
-5.21055E-02 2.95094E-01 
-4.93429E-02 2.92790E-01 
-4.71623E-02 2.90969E-01 
-4.65179E-02 2.90430E-01 
-4.34059E-02 2.87825E-01 
-4.02302E-02 2.85162E-01 
-3.69954E-02 2.82443E-01 
-3.37068E-02 2.79672E-01 
-3.03692E-02 2.76854E-01 
-2.69878E-02 2.73993E-01 
-2.35678E-02 2.71091E-01 
-2.01142E-02 2.68154E-01 
-1.66319E-02 2.65185E-01 
-1.31260E-02 2.62188E-01 
-9.60116E-03 2.59166E-01 
-6.06199E-03 2.56124E-01 
-2.51293E-03 2.53064E-01 
1.04182E-03 2.49991E-01 
4.59821E-03 2.46907E-01 
8.15246E-03 2.43816E-01 
1.17010E-02 2.40720E-01 
-6.34443E-02 3.38078E-01 
-6.10683E-02 3.35748E-01 
-5.86185E-02 3.33343E-01 
-5.60973E-02 3.30862E-01 
-5.35075E-02 3.28310E-01 
-5.08520E-02 3.25688E-01 
-4.81339E-02 3.22998E-01 
-4.59902E-02 3.20873E-01 
-4.53569E-02 3.20245E-01 
-4.23006E-02 3.17208E-01 
-3.91848E-02 3.14104E-01 
-3.60143E-02 3.10939E-01 
-3.27944E-02 3.07715E-01 
-2.95301E-02 3.04438E-01 
-2.62266E-02 3.01113E-01 
-2.28892E-02 2.97744E-01 
-1.95229E-02 2.94337E-01 
-1.61329E-02 2.90895E-01 
-1.27240E-02 2.87423E-01 
-9.30107E-03 2.83925E-01 
-5.86863E-03 2.80407E-01 
-2.43115E-03 2.76871E-01 
1.00723E-03 2.73323E-01 
4.44247E-03 2.69766E-01 
7.87086E-03 2.66203E-01 
1.12888E-02 2.62638E-01 
-6.16154E-02 3.68733E-01 
-5.92839E-02 3.66045E-01 
-5.68819E-02 3.63270E-01 
-5.44118E-02 3.60410E-01 
-5.18764E-02 3.57469E-01 
-4.92789E-02 3.54449E-01 
-4.66226E-02 3.51353E-01 
-4.45291E-02 3.48909E-01 
-4.39110E-02 3.48186E-01 
-4.09297E-02 3.44695E-01 
-3.78934E-02 3.41129E-01 
-3.48071E-02 3.37494E-01 
-3.16762E-02 3.33796E-01 
-2.85057E-02 3.30039E-01 
-2.53010E-02 3.26230E-01 
-2.20672E-02 3.22374E-01 
-1.88096E-02 3.18476E-01 
-1.55331E-02 3.14542E-01 
-1.22426E-02 3.10578E-01 
-8.94301E-03 3.06587E-01 
-5.63876E-03 3.02576E-01 
-2.33426E-03 2.98549E-01 
9.66395E-04 2.94511E-01 
4.25926E-03 2.90466E-01 
7.54069E-03 2.86418E-01 
1.08072E-02 2.82372E-01 
-5.94365E-02 3.96917E-01 
-5.71630E-02 3.93855E-01 
-5.48227E-02 3.90696E-01 
-5.24179E-02 3.87443E-01 
-4.99517E-02 3.84098E-01 
-4.74273E-02 3.80667E-01 
-4.48481E-02 3.77151E-01 
-4.28171E-02 3.74376E-01 
-4.22177E-02 3.73556E-01 
-3.93285E-02 3.69596E-01 
-3.63892E-02 3.65554E-01 
-3.34049E-02 3.61437E-01 
-3.03810E-02 3.57251E-01 
-2.73225E-02 3.53003E-01 
-2.42348E-02 3.48698E-01 
-2.11230E-02 3.44343E-01 
-1.79923E-02 3.39945E-01 
-1.48478E-02 3.35510E-01 
-1.16941E-02 3.31044E-01 
-8.53612E-03 3.26553E-01 
-5.37824E-03 3.22043E-01 
-2.22474E-03 3.17519E-01 
9.20354E-04 3.12986E-01 
4.05322E-03 3.08450E-01 
7.17033E-03 3.03915E-01 
1.02684E-02 2.99386E-01 
-5.69831E-02 4.21733E-01 
-5.47792E-02 4.18294E-01 
-5.25122E-02 4.14748E-01 
-5.01848E-02 4.11098E-01 
