PdfType: replica
7.79512E-11 1.02755E-04 
9.68244E-11 1.02083E-04 
1.16035E-10 1.01399E-04 
1.35566E-10 1.00704E-04 
1.55400E-10 9.99977E-05 
1.75522E-10 9.92813E-05 
1.95914E-10 9.85553E-05 
2.16562E-10 9.78202E-05 
2.37449E-10 9.70766E-05 
2.58560E-10 9.63249E-05 
-3.48803E-10 1.70511E-04 
-3.21846E-10 1.69882E-04 
-2.93852E-10 1.69229E-04 
-2.64828E-10 1.68552E-04 
-2.34780E-10 1.67851E-04 
-2.03722E-10 1.67126E-04 
-1.71668E-10 1.66379E-04 
-1.46194E-10 1.65784E-04 
-1.38636E-10 1.65608E-04 
-1.01946E-10 1.64752E-04 
-6.41698E-11 1.63871E-04 
-2.53379E-11 1.62965E-04 
1.45149E-11 1.62035E-04 
5.53551E-11 1.61082E-04 
9.71445E-11 1.60107E-04 
1.39845E-10 1.59111E-04 
1.83418E-10 1.58094E-04 
2.27823E-10 1.57058E-04 
2.73021E-10 1.56003E-04 
3.18971E-10 1.54931E-04 
3.65634E-10 1.53843E-04 
4.12970E-10 1.52738E-04 
4.60943E-10 1.51619E-04 
5.09513E-10 1.50486E-04 
5.58646E-10 1.49339E-04 
6.08306E-10 1.48181E-04 
-8.18527E-10 2.61964E-04 
-7.55258E-10 2.60995E-04 
-6.89560E-10 2.59989E-04 
-6.21442E-10 2.58945E-04 
-5.50925E-10 2.57865E-04 
-4.78041E-10 2.56749E-04 
-4.02820E-10 2.55596E-04 
-3.43041E-10 2.54681E-04 
-3.25306E-10 2.54409E-04 
-2.39210E-10 2.53090E-04 
-1.50568E-10 2.51732E-04 
-5.94519E-11 2.50337E-04 
3.40568E-11 2.48904E-04 
1.29879E-10 2.47436E-04 
2.27925E-10 2.45935E-04 
3.28106E-10 2.44400E-04 
4.30329E-10 2.42834E-04 
5.34501E-10 2.41238E-04 
6.40528E-10 2.39614E-04 
7.48316E-10 2.37963E-04 
8.57772E-10 2.36286E-04 
9.68804E-10 2.34586E-04 
1.08132E-09 2.32862E-04 
1.19524E-09 2.31117E-04 
1.31047E-09 2.29352E-04 
1.42694E-09 2.27568E-04 
-1.91661E-09 4.01939E-04 
-1.76844E-09 4.00446E-04 
-1.61458E-09 3.98896E-04 
-1.45506E-09 3.97289E-04 
-1.28993E-09 3.95626E-04 
-1.11926E-09 3.93906E-04 
-9.43130E-10 3.92132E-04 
-8.03158E-10 3.90722E-04 
-7.61631E-10 3.90304E-04 
-5.60046E-10 3.88273E-04 
-3.52508E-10 3.86182E-04 
-1.39185E-10 3.84033E-04 
7.97300E-11 3.81828E-04 
3.04052E-10 3.79568E-04 
5.33570E-10 3.77256E-04 
7.68075E-10 3.74894E-04 
1.00735E-09 3.72483E-04 
1.25118E-09 3.70027E-04 
1.49933E-09 3.67527E-04 
1.75160E-09 3.64986E-04 
2.00776E-09 3.62405E-04 
2.26759E-09 3.59788E-04 
2.53089E-09 3.57135E-04 
2.79745E-09 3.54450E-04 
3.06707E-09 3.51734E-04 
3.33956E-09 3.48989E-04 
-4.46707E-09 6.15104E-04 
-4.12165E-09 6.12809E-04 
-3.76299E-09 6.10426E-04 
-3.39115E-09 6.07955E-04 
-3.00624E-09 6.05398E-04 
-2.60844E-09 6.02754E-04 
-2.19791E-09 6.00027E-04 
-1.87168E-09 5.97859E-04 
-1.77490E-09 5.97216E-04 
-1.30510E-09 5.94094E-04 
-8.21442E-10 5.90880E-04 
-3.24332E-10 5.87577E-04 
1.85783E-10 5.84188E-04 
7.08469E-10 5.80715E-04 
1.24323E-09 5.77161E-04 
1.78959E-09 5.73531E-04 
2.34702E-09 5.69827E-04 
2.91503E-09 5.66053E-04 
3.49308E-09 5.62212E-04 
4.08068E-09 5.58307E-04 
4.67730E-09 5.54343E-04 
5.28245E-09 5.50322E-04 
5.89563E-09 5.46247E-04 
6.51636E-09 5.42123E-04 
7.14418E-09 5.37951E-04 
7.77864E-09 5.33735E-04 
-1.03513E-08 9.38263E-04 
-9.55069E-09 9.34741E-04 
-8.71940E-09 9.31085E-04 
-7.85760E-09 9.27293E-04 
-6.96555E-09 9.23369E-04 
-6.04367E-09 9.19314E-04 
-5.09236E-09 9.15129E-04 
-4.33642E-09 9.11804E-04 
-4.11216E-09 9.10817E-04 
-3.02361E-09 9.06028E-04 
-1.90303E-09 9.01099E-04 
-7.51355E-10 8.96032E-04 
4.30376E-10 8.90834E-04 
1.64114E-09 8.85507E-04 
2.87981E-09 8.80058E-04 
4.14523E-09 8.74492E-04 
5.43622E-09 8.68812E-04 
6.75158E-09 8.63026E-04 
8.09014E-09 8.57137E-04 
9.45067E-09 8.51151E-04 
1.08320E-08 8.45075E-04 
1.22329E-08 8.38911E-04 
1.36524E-08 8.32667E-04 
1.50892E-08 8.26346E-04 
1.65423E-08 8.19953E-04 
1.80106E-08 8.13493E-04 
-2.38047E-08 1.42513E-03 
-2.19629E-08 1.41974E-03 
-2.00507E-08 1.41415E-03 
-1.80684E-08 1.40835E-03 
-1.60166E-08 1.40234E-03 
-1.38964E-08 1.39614E-03 
-1.17086E-08 1.38973E-03 
-9.97026E-09 1.38465E-03 
-9.45457E-09 1.38314E-03 
-6.95152E-09 1.37581E-03 
-4.37505E-09 1.36827E-03 
-1.72729E-09 1.36052E-03 
9.89348E-10 1.35257E-03 
3.77250E-09 1.34443E-03 
6.61952E-09 1.33610E-03 
9.52778E-09 1.32758E-03 
1.24945E-08 1.31890E-03 
1.55170E-08 1.31006E-03 
1.85925E-08 1.30106E-03 
2.17182E-08 1.29191E-03 
2.48914E-08 1.28262E-03 
2.81093E-08 1.27320E-03 
3.13693E-08 1.26366E-03 
3.46689E-08 1.25400E-03 
3.80055E-08 1.24424E-03 
4.13768E-08 1.23437E-03 
-5.42766E-08 2.15421E-03 
-5.00753E-08 2.14599E-03 
-4.57138E-08 2.13745E-03 
-4.11927E-08 2.12860E-03 
-3.65136E-08 2.11944E-03 
-3.16787E-08 2.10998E-03 
-2.66903E-08 2.10021E-03 
-2.27269E-08 2.09245E-03 
-2.15511E-08 2.09015E-03 
-1.58448E-08 2.07898E-03 
-9.97169E-09 2.06748E-03 
-3.93666E-09 2.05567E-03 
2.25470E-09 2.04355E-03 
8.59698E-09 2.03113E-03 
1.50841E-08 2.01843E-03 
2.17100E-08 2.00546E-03 
2.84684E-08 1.99223E-03 
3.53530E-08 1.97875E-03 
4.23574E-08 1.96503E-03 
4.94753E-08 1.95110E-03 
5.67004E-08 1.93695E-03 
6.40265E-08 1.92261E-03 
7.14476E-08 1.90808E-03 
7.89577E-08 1.89338E-03 
8.65511E-08 1.87851E-03 
9.42224E-08 1.86349E-03 
-1.22404E-07 3.23627E-03 
-1.12925E-07 3.22377E-03 
-1.03084E-07 3.21080E-03 
-9.28845E-08 3.19735E-03 
-8.23297E-08 3.18343E-03 
-7.14244E-08 3.16905E-03 
-6.01740E-08 3.15422E-03 
-5.12362E-08 3.14243E-03 
-4.85850E-08 3.13893E-03 
-3.57185E-08 3.12197E-03 
-2.24775E-08 3.10451E-03 
-8.87315E-09 3.08657E-03 
5.08172E-09 3.06816E-03 
1.93748E-08 3.04932E-03 
3.39923E-08 3.03004E-03 
4.89205E-08 3.01035E-03 
6.41449E-08 2.99027E-03 
7.96514E-08 2.96982E-03 
9.54254E-08 2.94902E-03 
1.11453E-07 2.92788E-03 
1.27718E-07 2.90643E-03 
1.44209E-07 2.88468E-03 
1.60911E-07 2.86265E-03 
1.77811E-07 2.84036E-03 
1.94895E-07 2.81782E-03 
2.12152E-07 2.79506E-03 
-2.72391E-07 4.82558E-03 
-2.51281E-07 4.80668E-03 
-2.29370E-07 4.78705E-03 
-2.06664E-07 4.76672E-03 
-1.83168E-07 4.74567E-03 
-1.58896E-07 4.72393E-03 
-1.33858E-07 4.70151E-03 
-1.13970E-07 4.68369E-03 
-1.08071E-07 4.67841E-03 
-7.94450E-08 4.65277E-03 
-4.99905E-08 4.62638E-03 
-1.97325E-08 4.59928E-03 
1.13000E-08 4.57148E-03 
4.30794E-08 4.54301E-03 
7.55746E-08 4.51390E-03 
1.08754E-07 4.48417E-03 
1.42587E-07 4.45386E-03 
1.77040E-07 4.42300E-03 
2.12080E-07 4.39160E-03 
2.47677E-07 4.35971E-03 
2.83796E-07 4.32734E-03 
3.20408E-07 4.29454E-03 
3.57481E-07 4.26132E-03 
3.94986E-07 4.22771E-03 
4.32892E-07 4.19374E-03 
4.71173E-07 4.15944E-03 
-5.96541E-07 7.13099E-03 
-5.50273E-07 7.10256E-03 
-5.02255E-07 7.07305E-03 
-4.52500E-07 7.04248E-03 
-4.01024E-07 7.01085E-03 
-3.47855E-07 6.97818E-03 
-2.93019E-07 6.94448E-03 
-2.49467E-07 6.91772E-03 
-2.36550E-07 6.90978E-03 
-1.73876E-07 6.87126E-03 
-1.09400E-07 6.83164E-03 
-4.31789E-08 6.79093E-03 
2.47243E-08 6.74920E-03 
9.42472E-08 6.70647E-03 
1.65321E-07 6.66278E-03 
2.37876E-07 6.61818E-03 
3.11842E-07 6.57271E-03 
3.87148E-07 6.52641E-03 
4.63721E-07 6.47934E-03 
5.41489E-07 6.43152E-03 
6.20382E-07 6.38302E-03 
7.00331E-07 6.33386E-03 
7.81267E-07 6.28409E-03 
8.63125E-07 6.23375E-03 
9.45839E-07 6.18288E-03 
1.02935E-06 6.13152E-03 
-1.28185E-06 1.04258E-02 
-1.18232E-06 1.03834E-02 
-1.07906E-06 1.03394E-02 
-9.72073E-07 1.02937E-02 
-8.61411E-07 1.02465E-02 
-7.47130E-07 1.01978E-02 
-6.29288E-07 1.01475E-02 
-5.35712E-07 1.01076E-02 
-5.07962E-07 1.00958E-02 
-3.73334E-07 1.00383E-02 
-2.34868E-07 9.97924E-03 
-9.26882E-08 9.91858E-03 
5.30667E-08 9.85638E-03 
2.02261E-07 9.79272E-03 
3.54743E-07 9.72765E-03 
5.10362E-07 9.66123E-03 
6.68964E-07 9.59354E-03 
8.30393E-07 9.52463E-03 
9.94493E-07 9.45458E-03 
1.16111E-06 9.38346E-03 
1.33008E-06 9.31132E-03 
1.50126E-06 9.23823E-03 
1.67451E-06 9.16425E-03 
1.84967E-06 9.08945E-03 
2.02662E-06 9.01388E-03 
2.20521E-06 8.93761E-03 
-2.69430E-06 1.50550E-02 
-2.48486E-06 1.49922E-02 
-2.26759E-06 1.49270E-02 
-2.04254E-06 1.48595E-02 
-1.80981E-06 1.47896E-02 
-1.56952E-06 1.47175E-02 
-1.32180E-06 1.46432E-02 
-1.12514E-06 1.45842E-02 
-1.06682E-06 1.45667E-02 
-7.83969E-07 1.44818E-02 
-4.93131E-07 1.43944E-02 
-1.94580E-07 1.43048E-02 
1.11386E-07 1.42129E-02 
4.24473E-07 1.41189E-02 
7.44360E-07 1.40229E-02 
1.07072E-06 1.39248E-02 
1.40323E-06 1.38250E-02 
1.74155E-06 1.37233E-02 
2.08535E-06 1.36200E-02 
2.43429E-06 1.35152E-02 
2.78805E-06 1.34089E-02 
3.14631E-06 1.33012E-02 
3.50874E-06 1.31923E-02 
3.87506E-06 1.30822E-02 
4.24495E-06 1.29710E-02 
4.61814E-06 1.28588E-02 
-5.52152E-06 2.14321E-02 
-5.09167E-06 2.13400E-02 
-4.64586E-06 2.12444E-02 
-4.18421E-06 2.11455E-02 
-3.70694E-06 2.10432E-02 
-3.21430E-06 2.09376E-02 
-2.70659E-06 2.08287E-02 
-2.30362E-06 2.07423E-02 
-2.18416E-06 2.07167E-02 
-1.60478E-06 2.05925E-02 
-1.00926E-06 2.04648E-02 
-3.98163E-07 2.03337E-02 
2.27883E-07 2.01994E-02 
8.68264E-07 2.00620E-02 
1.52230E-06 1.99216E-02 
2.18932E-06 1.97785E-02 
2.86862E-06 1.96327E-02 
3.55952E-06 1.94843E-02 
4.26131E-06 1.93337E-02 
4.97330E-06 1.91808E-02 
5.69482E-06 1.90258E-02 
6.42517E-06 1.88689E-02 
7.16373E-06 1.87102E-02 
7.90985E-06 1.85499E-02 
8.66292E-06 1.83880E-02 
9.42235E-06 1.82247E-02 
-1.10091E-05 3.00403E-02 
-1.01506E-05 2.99068E-02 
-9.26040E-06 2.97683E-02 
-8.33889E-06 2.96249E-02 
-7.38648E-06 2.94767E-02 
-6.40376E-06 2.93238E-02 
-5.39131E-06 2.91662E-02 
-4.58798E-06 2.90411E-02 
-4.34987E-06 2.90041E-02 
-3.19536E-06 2.88243E-02 
-2.00918E-06 2.86396E-02 
-7.92469E-07 2.84500E-02 
4.53459E-07 2.82559E-02 
1.72735E-06 2.80574E-02 
3.02781E-06 2.78547E-02 
4.35346E-06 2.76480E-02 
5.70289E-06 2.74376E-02 
7.07467E-06 2.72236E-02 
8.46739E-06 2.70064E-02 
9.87964E-06 2.67860E-02 
1.13100E-05 2.65627E-02 
1.27572E-05 2.63368E-02 
1.42199E-05 2.61084E-02 
1.56967E-05 2.58777E-02 
1.71864E-05 2.56449E-02 
1.86879E-05 2.54103E-02 
-2.12331E-05 4.13312E-02 
-1.95738E-05 4.11403E-02 
-1.78540E-05 4.09423E-02 
-1.60743E-05 4.07375E-02 
-1.42356E-05 4.05258E-02 
-1.23392E-05 4.03074E-02 
-1.03862E-05 4.00825E-02 
-8.83714E-06 3.99040E-02 
-8.37808E-06 3.98511E-02 
-6.15298E-06 3.95947E-02 
-3.86791E-06 3.93313E-02 
-1.52522E-06 3.90612E-02 
8.72521E-07 3.87847E-02 
3.32279E-06 3.85020E-02 
5.82282E-06 3.82135E-02 
8.36988E-06 3.79195E-02 
1.09612E-05 3.76202E-02 
1.35939E-05 3.73161E-02 
1.62652E-05 3.70074E-02 
1.89724E-05 3.66945E-02 
2.17127E-05 3.63777E-02 
2.44834E-05 3.60572E-02 
2.72820E-05 3.57333E-02 
3.01059E-05 3.54064E-02 
3.29527E-05 3.50768E-02 
3.58201E-05 3.47446E-02 
-3.96401E-05 5.58267E-02 
-3.65349E-05 5.55575E-02 
-3.33178E-05 5.52785E-02 
-2.99901E-05 5.49899E-02 
-2.65537E-05 5.46918E-02 
-2.30108E-05 5.43843E-02 
-1.93641E-05 5.40677E-02 
-1.64729E-05 5.38166E-02 
-1.56163E-05 5.37422E-02 
-1.14656E-05 5.33816E-02 
-7.20552E-06 5.30114E-02 
-2.84049E-06 5.26319E-02 
1.62445E-06 5.22435E-02 
6.18441E-06 5.18467E-02 
1.08341E-05 5.14420E-02 
1.55682E-05 5.10297E-02 
2.03813E-05 5.06103E-02 
2.52681E-05 5.01843E-02 
3.02232E-05 4.97522E-02 
3.52413E-05 4.93144E-02 
4.03171E-05 4.88713E-02 
4.54457E-05 4.84234E-02 
5.06220E-05 4.79710E-02 
5.58412E-05 4.75147E-02 
6.10989E-05 4.70548E-02 
6.63905E-05 4.65917E-02 
-7.14582E-05 7.39272E-02 
-6.58451E-05 7.35535E-02 
-6.00324E-05 7.31664E-02 
-5.40229E-05 7.27660E-02 
-4.78201E-05 7.23526E-02 
-4.14287E-05 7.19264E-02 
-3.48534E-05 7.14877E-02 
-2.96429E-05 7.11400E-02 
-2.80996E-05 7.10370E-02 
-2.06244E-05 7.05378E-02 
-1.29571E-05 7.00256E-02 
-5.10608E-06 6.95007E-02 
2.91911E-06 6.89640E-02 
1.11093E-05 6.84159E-02 
1.94547E-05 6.78571E-02 
2.79453E-05 6.72882E-02 
3.65711E-05 6.67100E-02 
4.53222E-05 6.61229E-02 
5.41886E-05 6.55277E-02 
6.31604E-05 6.49251E-02 
7.22281E-05 6.43156E-02 
8.13823E-05 6.36998E-02 
9.06140E-05 6.30784E-02 
9.99142E-05 6.24520E-02 
1.09275E-04 6.18210E-02 
1.18687E-04 6.11861E-02 
-1.24272E-04 9.59226E-02 
-1.14480E-04 9.54122E-02 
-1.04345E-04 9.48838E-02 
-9.38728E-05 9.43374E-02 
-8.30699E-05 9.37735E-02 
-7.19451E-05 9.31925E-02 
-6.05071E-05 9.25947E-02 
-5.14485E-05 9.21211E-02 
-4.87663E-05 9.19808E-02 
-3.57803E-05 9.13013E-02 
-2.24702E-05 9.06044E-02 
-8.85156E-06 8.98907E-02 
5.05837E-06 8.91613E-02 
1.92430E-05 8.84169E-02 
3.36844E-05 8.76585E-02 
4.83649E-05 8.68868E-02 
6.32662E-05 8.61029E-02 
7.83706E-05 8.53076E-02 
9.36603E-05 8.45019E-02 
1.09118E-04 8.36866E-02 
1.24726E-04 8.28626E-02 
1.40467E-04 8.20308E-02 
1.56327E-04 8.11920E-02 
1.72289E-04 8.03469E-02 
1.88338E-04 7.94964E-02 
2.04460E-04 7.86411E-02 
-2.08439E-04 1.21925E-01 
-1.91957E-04 1.21240E-01 
-1.74908E-04 1.20530E-01 
-1.57303E-04 1.19798E-01 
-1.39154E-04 1.19042E-01 
-1.20476E-04 1.18263E-01 
-1.01287E-04 1.17463E-01 
-8.60984E-05 1.16829E-01 
-8.16029E-05 1.16641E-01 
-5.98483E-05 1.15732E-01 
-3.75692E-05 1.14800E-01 
-1.47930E-05 1.13846E-01 
8.44997E-06 1.12872E-01 
3.21307E-05 1.11879E-01 
5.62177E-05 1.10868E-01 
8.06802E-05 1.09839E-01 
1.05487E-04 1.08795E-01 
1.30606E-04 1.07737E-01 
1.56008E-04 1.06666E-01 
1.81662E-04 1.05582E-01 
2.07538E-04 1.04488E-01 
2.33608E-04 1.03385E-01 
2.59845E-04 1.02273E-01 
2.86221E-04 1.01153E-01 
3.12711E-04 1.00028E-01 
3.39291E-04 9.88967E-02 
-3.37257E-04 1.51825E-01 
-3.10485E-04 1.50921E-01 
-2.82811E-04 1.49986E-01 
-2.54253E-04 1.49021E-01 
-2.24834E-04 1.48025E-01 
-1.94582E-04 1.47000E-01 
-1.63523E-04 1.45947E-01 
-1.38958E-04 1.45113E-01 
-1.31691E-04 1.44867E-01 
-9.65391E-05 1.43672E-01 
-6.05729E-05 1.42448E-01 
-2.38394E-05 1.41197E-01 
1.36106E-05 1.39920E-01 
5.17275E-05 1.38618E-01 
9.04585E-05 1.37294E-01 
1.29751E-04 1.35948E-01 
1.69554E-04 1.34583E-01 
2.09814E-04 1.33200E-01 
2.50480E-04 1.31801E-01 
2.91502E-04 1.30388E-01 
3.32831E-04 1.28962E-01 
3.74419E-04 1.27525E-01 
4.16221E-04 1.26078E-01 
4.58193E-04 1.24623E-01 
5.00294E-04 1.23161E-01 
5.42483E-04 1.21693E-01 
-5.26710E-04 1.85265E-01 
-4.84720E-04 1.84095E-01 
-4.41347E-04 1.82884E-01 
-3.96623E-04 1.81634E-01 
-3.50586E-04 1.80347E-01 
-3.03284E-04 1.79022E-01 
-2.54763E-04 1.77661E-01 
-2.16416E-04 1.76584E-01 
-2.05076E-04 1.76266E-01 
-1.50260E-04 1.74725E-01 
-9.42312E-05 1.73147E-01 
-3.70663E-05 1.71534E-01 
2.11507E-05 1.69890E-01 
8.03389E-05 1.68215E-01 
1.40412E-04 1.66512E-01 
2.01286E-04 1.64783E-01 
2.62875E-04 1.63031E-01 
3.25095E-04 1.61258E-01 
3.87864E-04 1.59466E-01 
4.51102E-04 1.57656E-01 
5.14728E-04 1.55832E-01 
5.78669E-04 1.53996E-01 
6.42851E-04 1.52148E-01 
7.07205E-04 1.50291E-01 
7.71665E-04 1.48428E-01 
8.36167E-04 1.46559E-01 
-7.94854E-04 2.21659E-01 
-7.31191E-04 2.20169E-01 
-6.65484E-04 2.18629E-01 
-5.97787E-04 2.17041E-01 
-5.28163E-04 2.15405E-01 
-4.56689E-04 2.13723E-01 
-3.83440E-04 2.11997E-01 
-3.25601E-04 2.10632E-01 
-3.08504E-04 2.10228E-01 
-2.25919E-04 2.08275E-01 
-1.41598E-04 2.06277E-01 
-5.56658E-05 2.04237E-01 
3.17449E-05 2.02158E-01 
1.20506E-04 2.00043E-01 
2.10482E-04 1.97893E-01 
3.01540E-04 1.95714E-01 
3.93548E-04 1.93506E-01 
4.86373E-04 1.91274E-01 
5.79888E-04 1.89019E-01 
6.73968E-04 1.86746E-01 
7.68490E-04 1.84456E-01 
8.63340E-04 1.82152E-01 
9.58405E-04 1.79837E-01 
1.05358E-03 1.77513E-01 
1.14876E-03 1.75183E-01 
1.24386E-03 1.72848E-01 
-1.15847E-03 2.60005E-01 
-1.06522E-03 2.58145E-01 
-9.69055E-04 2.56224E-01 
-8.70068E-04 2.54243E-01 
-7.68358E-04 2.52204E-01 
-6.64045E-04 2.50109E-01 
-5.57250E-04 2.47960E-01 
-4.72998E-04 2.46262E-01 
-4.48106E-04 2.45760E-01 
-3.27955E-04 2.43332E-01 
-2.05425E-04 2.40851E-01 
-8.07071E-05 2.38319E-01 
4.59957E-05 2.35741E-01 
1.74488E-04 2.33120E-01 
3.04563E-04 2.30459E-01 
4.36021E-04 2.27763E-01 
5.68660E-04 2.25035E-01 
7.02283E-04 2.22279E-01 
8.36699E-04 2.19499E-01 
9.71718E-04 2.16697E-01 
1.10716E-03 2.13878E-01 
1.24286E-03 2.11045E-01 
1.37864E-03 2.08201E-01 
1.51435E-03 2.05349E-01 
1.64985E-03 2.02491E-01 
1.78498E-03 1.99631E-01 
-1.64059E-03 2.99824E-01 
-1.50782E-03 2.97538E-01 
-1.37102E-03 2.95179E-01 
-1.23035E-03 2.92748E-01 
-1.08595E-03 2.90247E-01 
-9.38011E-04 2.87679E-01 
-7.86712E-04 2.85047E-01 
-6.67468E-04 2.82968E-01 
-6.32259E-04 2.82353E-01 
-4.62433E-04 2.79384E-01 
-2.89467E-04 2.76352E-01 
-1.13648E-04 2.73261E-01 
6.47237E-05 2.70116E-01 
2.45358E-04 2.66921E-01 
4.27950E-04 2.63681E-01 
6.12206E-04 2.60401E-01 
7.97830E-04 2.57085E-01 
9.84534E-04 2.53738E-01 
1.17204E-03 2.50365E-01 
1.36008E-03 2.46970E-01 
1.54838E-03 2.43558E-01 
1.73671E-03 2.40131E-01 
1.92482E-03 2.36695E-01 
2.11249E-03 2.33253E-01 
2.29951E-03 2.29809E-01 
2.48569E-03 2.26365E-01 
-2.25368E-03 3.39705E-01 
-2.07025E-03 3.36946E-01 
-1.88144E-03 3.34098E-01 
-1.68748E-03 3.31166E-01 
-1.48859E-03 3.28152E-01 
-1.28505E-03 3.25060E-01 
-1.07713E-03 3.21892E-01 
-9.13427E-04 3.19392E-01 
-8.65121E-04 3.18653E-01 
-6.32312E-04 3.15086E-01 
-3.95525E-04 3.11445E-01 
-1.55175E-04 3.07737E-01 
8.83075E-05 3.03968E-01 
3.34504E-04 3.00142E-01 
5.82980E-04 2.96266E-01 
8.33316E-04 2.92347E-01 
1.08509E-03 2.88388E-01 
1.33791E-03 2.84397E-01 
1.59136E-03 2.80378E-01 
1.84508E-03 2.76338E-01 
2.09870E-03 2.72281E-01 
2.35186E-03 2.68212E-01 
2.60426E-03 2.64136E-01 
2.85557E-03 2.60057E-01 
3.10551E-03 2.55981E-01 
3.35381E-03 2.51910E-01 
-3.01155E-03 3.78686E-01 
-2.76494E-03 3.75407E-01 
-2.51138E-03 3.72026E-01 
-2.25116E-03 3.68548E-01 
-1.98465E-03 3.64974E-01 
-1.71221E-03 3.61310E-01 
-1.43426E-03 3.57560E-01 
-1.21566E-03 3.54602E-01 
-1.15120E-03 3.53729E-01 
-8.40787E-04 3.49512E-01 
-5.25534E-04 3.45213E-01 
-2.06020E-04 3.40838E-01 
1.17150E-04 3.36395E-01 
4.43393E-04 3.31890E-01 
7.72110E-04 3.27331E-01 
1.10272E-03 3.22724E-01 
1.43464E-03 3.18077E-01 
1.76732E-03 3.13396E-01 
2.10023E-03 3.08688E-01 
2.43283E-03 3.03960E-01 
2.76466E-03 2.99217E-01 
3.09522E-03 2.94467E-01 
3.42410E-03 2.89713E-01 
3.75087E-03 2.84962E-01 
4.07517E-03 2.80219E-01 
4.39662E-03 2.75489E-01 
-3.92163E-03 4.15707E-01 
-3.59843E-03 4.11872E-01 
-3.26649E-03 4.07921E-01 
-2.92623E-03 4.03858E-01 
-2.57815E-03 3.99687E-01 
-2.22278E-03 3.95414E-01 
-1.86067E-03 3.91044E-01 
-1.57624E-03 3.87599E-01 
-1.49241E-03 3.86582E-01 
-1.08915E-03 3.81676E-01 
-6.80226E-04 3.76679E-01 
-2.66443E-04 3.71599E-01 
1.51380E-04 3.66445E-01 
5.72452E-04 3.61224E-01 
9.95964E-04 3.55945E-01 
1.42113E-03 3.50618E-01 
1.84719E-03 3.45249E-01 
2.27339E-03 3.39848E-01 
2.69903E-03 3.34421E-01 
3.12341E-03 3.28977E-01 
3.54591E-03 3.23523E-01 
3.96589E-03 3.18066E-01 
4.38281E-03 3.12613E-01 
4.79612E-03 3.07169E-01 
5.20533E-03 3.01741E-01 
5.61001E-03 2.96334E-01 
-4.98482E-03 4.49773E-01 
-4.57124E-03 4.45354E-01 
-4.14695E-03 4.40804E-01 
-3.71256E-03 4.36129E-01 
-3.26873E-03 4.31334E-01 
-2.81621E-03 4.26425E-01 
-2.35573E-03 4.21409E-01 
-1.99447E-03 4.17458E-01 
-1.88809E-03 4.16292E-01 
-1.37677E-03 4.10670E-01 
-8.59132E-04 4.04949E-01 
-3.36226E-04 3.99139E-01 
1.90856E-04 3.93250E-01 
7.21072E-04 3.87292E-01 
1.25336E-03 3.81274E-01 
1.78669E-03 3.75207E-01 
2.32007E-03 3.69100E-01 
2.85252E-03 3.62963E-01 
3.38315E-03 3.56804E-01 
3.91106E-03 3.50633E-01 
4.43543E-03 3.44459E-01 
4.95549E-03 3.38288E-01 
5.47053E-03 3.32129E-01 
5.97988E-03 3.25989E-01 
6.48292E-03 3.19874E-01 
6.97911E-03 3.13791E-01 
-6.19449E-03 4.79983E-01 
-5.67691E-03 4.74964E-01 
-5.14658E-03 4.69800E-01 
-4.60431E-03 4.64498E-01 
-4.05099E-03 4.59063E-01 
-3.48760E-03 4.53505E-01 
-2.91513E-03 4.47829E-01 
-2.46660E-03 4.43362E-01 
-2.33461E-03 4.42045E-01 
-1.70089E-03 4.35696E-01 
-1.06044E-03 4.29242E-01 
-4.14626E-04 4.22694E-01 
2.35137E-04 4.16064E-01 
8.87507E-04 4.09363E-01 
1.54112E-03 4.02603E-01 
2.19468E-03 3.95795E-01 
2.84691E-03 3.88950E-01 
3.49659E-03 3.82080E-01 
4.14258E-03 3.75194E-01 
4.78377E-03 3.68303E-01 
5.41914E-03 3.61417E-01 
6.04774E-03 3.54543E-01 
6.66870E-03 3.47692E-01 
7.28119E-03 3.40870E-01 
7.88449E-03 3.34086E-01 
8.47795E-03 3.27346E-01 
-7.52236E-03 5.05343E-01 
-6.88924E-03 4.99725E-01 
-6.24134E-03 4.93950E-01 
-5.57972E-03 4.88025E-01 
-4.90553E-03 4.81958E-01 
-4.22006E-03 4.75756E-01 
-3.52456E-03 4.69430E-01 
-2.98038E-03 4.64455E-01 
-2.82037E-03 4.62988E-01 
-2.05293E-03 4.55925E-01 
-1.27873E-03 4.48752E-01 
-4.99496E-04 4.41482E-01 
2.82988E-04 4.34129E-01 
1.06704E-03 4.26706E-01 
1.85096E-03 4.19226E-01 
2.63313E-03 4.11701E-01 
3.41198E-03 4.04146E-01 
4.18601E-03 3.96571E-01 
4.95381E-03 3.88988E-01 
5.71406E-03 3.81410E-01 
6.46552E-03 3.73846E-01 
7.20704E-03 3.66307E-01 
7.93759E-03 3.58801E-01 
8.65621E-03 3.51339E-01 
9.36204E-03 3.43927E-01 
1.00543E-02 3.36574E-01 
-8.97161E-03 5.25731E-01 
-8.21072E-03 5.19519E-01 
-7.43308E-03 5.13139E-01 
-6.64006E-03 5.06598E-01 
-5.83316E-03 4.99905E-01 
-5.01398E-03 4.93071E-01 
-4.18411E-03 4.86106E-01 
-3.53574E-03 4.80633E-01 
-3.34525E-03 4.79020E-01 
-2.43264E-03 4.71258E-01 
-1.51374E-03 4.63384E-01 
