PdfType: replica
-5.70991E-06 3.21400E-05 
-5.07995E-06 3.19524E-05 
-4.44147E-06 3.17622E-05 
-3.79498E-06 3.15696E-05 
-3.14095E-06 3.13747E-05 
-2.47985E-06 3.11778E-05 
-2.30031E-05 5.58830E-05 
-2.24612E-05 5.57122E-05 
-2.18984E-05 5.55348E-05 
-2.13148E-05 5.53508E-05 
-2.07107E-05 5.51604E-05 
-2.00862E-05 5.49635E-05 
-1.94417E-05 5.47604E-05 
-1.89295E-05 5.45989E-05 
-1.87775E-05 5.45510E-05 
-1.80396E-05 5.43184E-05 
-1.72799E-05 5.40789E-05 
-1.64990E-05 5.38328E-05 
-1.56974E-05 5.35801E-05 
-1.48760E-05 5.33212E-05 
-1.40354E-05 5.30562E-05 
-1.31764E-05 5.27854E-05 
-1.22998E-05 5.25091E-05 
-1.14065E-05 5.22275E-05 
-1.04971E-05 5.19408E-05 
-9.57252E-06 5.16494E-05 
-8.63356E-06 5.13534E-05 
-7.68097E-06 5.10532E-05 
-6.71553E-06 5.07488E-05 
-5.73799E-06 5.04407E-05 
-4.74906E-06 5.01290E-05 
-3.74945E-06 4.98139E-05 
-3.47409E-05 8.91741E-05 
-3.39222E-05 8.89010E-05 
-3.30721E-05 8.86173E-05 
-3.21906E-05 8.83233E-05 
-3.12780E-05 8.80188E-05 
-3.03347E-05 8.77041E-05 
-2.93611E-05 8.73793E-05 
-2.85873E-05 8.71212E-05 
-2.83577E-05 8.70446E-05 
-2.72433E-05 8.66728E-05 
-2.60957E-05 8.62899E-05 
-2.49161E-05 8.58964E-05 
-2.37054E-05 8.54925E-05 
-2.24647E-05 8.50786E-05 
-2.11951E-05 8.46550E-05 
-1.98978E-05 8.42222E-05 
-1.85739E-05 8.37805E-05 
-1.72246E-05 8.33304E-05 
-1.58513E-05 8.28722E-05 
-1.44550E-05 8.24064E-05 
-1.30370E-05 8.19333E-05 
-1.15984E-05 8.14534E-05 
-1.01405E-05 8.09670E-05 
-8.66427E-06 8.04745E-05 
-7.17093E-06 7.99763E-05 
-5.66149E-06 7.94727E-05 
-5.23853E-05 1.42050E-04 
-5.11505E-05 1.41614E-04 
-4.98681E-05 1.41161E-04 
-4.85385E-05 1.40691E-04 
-4.71621E-05 1.40205E-04 
-4.57393E-05 1.39703E-04 
-4.42709E-05 1.39184E-04 
-4.31039E-05 1.38772E-04 
-4.27577E-05 1.38650E-04 
-4.10769E-05 1.38056E-04 
-3.93463E-05 1.37445E-04 
-3.75673E-05 1.36816E-04 
-3.57415E-05 1.36171E-04 
-3.38704E-05 1.35511E-04 
-3.19558E-05 1.34834E-04 
-2.99995E-05 1.34143E-04 
-2.80031E-05 1.33438E-04 
-2.59686E-05 1.32720E-04 
-2.38977E-05 1.31988E-04 
-2.17924E-05 1.31245E-04 
-1.96543E-05 1.30490E-04 
-1.74853E-05 1.29724E-04 
-1.52872E-05 1.28947E-04 
-1.30616E-05 1.28161E-04 
-1.08102E-05 1.27366E-04 
-8.53459E-06 1.26562E-04 
-7.88873E-05 2.25956E-04 
-7.70270E-05 2.25260E-04 
-7.50952E-05 2.24537E-04 
-7.30922E-05 2.23788E-04 
-7.10187E-05 2.23012E-04 
-6.88755E-05 2.22210E-04 
-6.66636E-05 2.21383E-04 
-6.49057E-05 2.20725E-04 
-6.43842E-05 2.20530E-04 
-6.18524E-05 2.19583E-04 
-5.92457E-05 2.18608E-04 
-5.65662E-05 2.17606E-04 
-5.38163E-05 2.16577E-04 
-5.09983E-05 2.15523E-04 
-4.81148E-05 2.14444E-04 
-4.51685E-05 2.13342E-04 
-4.21620E-05 2.12217E-04 
-3.90982E-05 2.11071E-04 
-3.59797E-05 2.09905E-04 
-3.28094E-05 2.08719E-04 
-2.95900E-05 2.07514E-04 
-2.63241E-05 2.06292E-04 
-2.30144E-05 2.05054E-04 
-1.96635E-05 2.03801E-04 
-1.62739E-05 2.02533E-04 
-1.28479E-05 2.01251E-04 
-1.18493E-04 3.58411E-04 
-1.15698E-04 3.57303E-04 
-1.12795E-04 3.56152E-04 
-1.09785E-04 3.54959E-04 
-1.06669E-04 3.53724E-04 
-1.03448E-04 3.52447E-04 
-1.00125E-04 3.51130E-04 
-9.74834E-05 3.50083E-04 
-9.66998E-05 3.49772E-04 
-9.28957E-05 3.48264E-04 
-8.89792E-05 3.46711E-04 
-8.49534E-05 3.45116E-04 
-8.08220E-05 3.43478E-04 
-7.65885E-05 3.41800E-04 
-7.22568E-05 3.40083E-04 
-6.78308E-05 3.38328E-04 
-6.33147E-05 3.36538E-04 
-5.87126E-05 3.34714E-04 
-5.40286E-05 3.32857E-04 
-4.92669E-05 3.30969E-04 
-4.44316E-05 3.29053E-04 
-3.95268E-05 3.27108E-04 
-3.45564E-05 3.25138E-04 
-2.95243E-05 3.23143E-04 
-2.44343E-05 3.21126E-04 
-1.92900E-05 3.19086E-04 
-1.77416E-04 5.66508E-04 
-1.73227E-04 5.64748E-04 
-1.68878E-04 5.62920E-04 
-1.64369E-04 5.61025E-04 
-1.59701E-04 5.59063E-04 
-1.54876E-04 5.57036E-04 
-1.49898E-04 5.54943E-04 
-1.45941E-04 5.53280E-04 
-1.44767E-04 5.52787E-04 
-1.39070E-04 5.50392E-04 
-1.33203E-04 5.47927E-04 
-1.27174E-04 5.45393E-04 
-1.20987E-04 5.42792E-04 
-1.14646E-04 5.40128E-04 
-1.08160E-04 5.37401E-04 
-1.01532E-04 5.34616E-04 
-9.47698E-05 5.31774E-04 
-8.78791E-05 5.28878E-04 
-8.08661E-05 5.25930E-04 
-7.37372E-05 5.22934E-04 
-6.64985E-05 5.19892E-04 
-5.91561E-05 5.16806E-04 
-5.17160E-05 5.13679E-04 
-4.41839E-05 5.10513E-04 
-3.65655E-05 5.07311E-04 
-2.88663E-05 5.04075E-04 
-2.64531E-04 8.91311E-04 
-2.58281E-04 8.88524E-04 
-2.51791E-04 8.85630E-04 
-2.45063E-04 8.82630E-04 
-2.38098E-04 8.79525E-04 
-2.30900E-04 8.76316E-04 
-2.23473E-04 8.73004E-04 
-2.17570E-04 8.70372E-04 
-2.15819E-04 8.69591E-04 
-2.07319E-04 8.65801E-04 
-1.98569E-04 8.61899E-04 
-1.89575E-04 8.57889E-04 
-1.80347E-04 8.53774E-04 
-1.70891E-04 8.49557E-04 
-1.61217E-04 8.45244E-04 
-1.51333E-04 8.40837E-04 
-1.41250E-04 8.36340E-04 
-1.30975E-04 8.31759E-04 
-1.20519E-04 8.27096E-04 
-1.09891E-04 8.22357E-04 
-9.90997E-05 8.17545E-04 
-8.81547E-05 8.12665E-04 
-7.70646E-05 8.07719E-04 
-6.58384E-05 8.02713E-04 
-5.44843E-05 7.97650E-04 
-4.30106E-05 7.92534E-04 
-3.92551E-04 1.39501E-03 
-3.83266E-04 1.39061E-03 
-3.73626E-04 1.38605E-03 
-3.63633E-04 1.38132E-03 
-3.53289E-04 1.37642E-03 
-3.42599E-04 1.37136E-03 
-3.31569E-04 1.36613E-03 
-3.22804E-04 1.36198E-03 
-3.20203E-04 1.36075E-03 
-3.07582E-04 1.35478E-03 
-2.94590E-04 1.34863E-03 
-2.81237E-04 1.34230E-03 
-2.67537E-04 1.33582E-03 
-2.53500E-04 1.32917E-03 
-2.39141E-04 1.32237E-03 
-2.24471E-04 1.31543E-03 
-2.09506E-04 1.30834E-03 
-1.94259E-04 1.30112E-03 
-1.78743E-04 1.29377E-03 
-1.62974E-04 1.28631E-03 
-1.46963E-04 1.27872E-03 
-1.30726E-04 1.27104E-03 
-1.14276E-04 1.26325E-03 
-9.76246E-05 1.25536E-03 
-8.07853E-05 1.24739E-03 
-6.37700E-05 1.23933E-03 
-5.79004E-04 2.16880E-03 
-5.65292E-04 2.16190E-03 
-5.51056E-04 2.15474E-03 
-5.36299E-04 2.14731E-03 
-5.21026E-04 2.13962E-03 
-5.05243E-04 2.13168E-03 
-4.88958E-04 2.12349E-03 
-4.76019E-04 2.11697E-03 
-4.72180E-04 2.11504E-03 
-4.53549E-04 2.10567E-03 
-4.34373E-04 2.09601E-03 
-4.14666E-04 2.08610E-03 
-3.94448E-04 2.07592E-03 
-3.73735E-04 2.06550E-03 
-3.52548E-04 2.05483E-03 
-3.30906E-04 2.04394E-03 
-3.08830E-04 2.03283E-03 
-2.86340E-04 2.02151E-03 
-2.63456E-04 2.00999E-03 
-2.40200E-04 1.99829E-03 
-2.16592E-04 1.98640E-03 
-1.92652E-04 1.97435E-03 
-1.68399E-04 1.96215E-03 
-1.43854E-04 1.94979E-03 
-1.19033E-04 1.93730E-03 
-9.39569E-05 1.92467E-03 
-8.47750E-04 3.34453E-03 
-8.27642E-04 3.33376E-03 
-8.06767E-04 3.32258E-03 
-7.85130E-04 3.31100E-03 
-7.62738E-04 3.29900E-03 
-7.39601E-04 3.28661E-03 
-7.15729E-04 3.27383E-03 
-6.96763E-04 3.26367E-03 
-6.91138E-04 3.26066E-03 
-6.63833E-04 3.24603E-03 
-6.35731E-04 3.23098E-03 
-6.06856E-04 3.21551E-03 
-5.77234E-04 3.19965E-03 
-5.46892E-04 3.18340E-03 
-5.15858E-04 3.16677E-03 
-4.84162E-04 3.14980E-03 
-4.51833E-04 3.13248E-03 
-4.18902E-04 3.11484E-03 
-3.85400E-04 3.09690E-03 
-3.51356E-04 3.07866E-03 
-3.16802E-04 3.06015E-03 
-2.81767E-04 3.04138E-03 
-2.46279E-04 3.02237E-03 
-2.10367E-04 3.00313E-03 
-1.74059E-04 2.98368E-03 
-1.37381E-04 2.96403E-03 
-1.23030E-03 5.10757E-03 
-1.20106E-03 5.09088E-03 
-1.17071E-03 5.07356E-03 
-1.13926E-03 5.05561E-03 
-1.10671E-03 5.03703E-03 
-1.07308E-03 5.01784E-03 
-1.03838E-03 4.99804E-03 
-1.01082E-03 4.98231E-03 
-1.00265E-03 4.97764E-03 
-9.62975E-04 4.95500E-03 
-9.22149E-04 4.93170E-03 
-8.80205E-04 4.90776E-03 
-8.37182E-04 4.88320E-03 
-7.93118E-04 4.85805E-03 
-7.48057E-04 4.83233E-03 
-7.02041E-04 4.80606E-03 
-6.55113E-04 4.77927E-03 
-6.07320E-04 4.75199E-03 
-5.58704E-04 4.72424E-03 
-5.09311E-04 4.69604E-03 
-4.59185E-04 4.66743E-03 
-4.08370E-04 4.63842E-03 
-3.56906E-04 4.60903E-03 
-3.04837E-04 4.57931E-03 
-2.52202E-04 4.54925E-03 
-1.99040E-04 4.51890E-03 
-1.76682E-03 7.71011E-03 
-1.72473E-03 7.68448E-03 
-1.68104E-03 7.65788E-03 
-1.63577E-03 7.63030E-03 
-1.58894E-03 7.60177E-03 
-1.54055E-03 7.57230E-03 
-1.49064E-03 7.54190E-03 
-1.45100E-03 7.51775E-03 
-1.43924E-03 7.51059E-03 
-1.38218E-03 7.47583E-03 
-1.32347E-03 7.44007E-03 
-1.26317E-03 7.40334E-03 
-1.20132E-03 7.36566E-03 
-1.13799E-03 7.32708E-03 
-1.07324E-03 7.28763E-03 
-1.00713E-03 7.24735E-03 
-9.39721E-04 7.20628E-03 
-8.71081E-04 7.16446E-03 
-8.01273E-04 7.12192E-03 
-7.30363E-04 7.07871E-03 
-6.58415E-04 7.03487E-03 
-5.85492E-04 6.99043E-03 
-5.11655E-04 6.94543E-03 
-4.36964E-04 6.89991E-03 
-3.61477E-04 6.85390E-03 
-2.85250E-04 6.80744E-03 
-2.50649E-03 1.14831E-02 
-2.44661E-03 1.14441E-02 
-2.38447E-03 1.14036E-02 
-2.32008E-03 1.13617E-02 
-2.25347E-03 1.13183E-02 
-2.18466E-03 1.12735E-02 
-2.11371E-03 1.12273E-02 
-2.05736E-03 1.11907E-02 
-2.04065E-03 1.11798E-02 
-1.95956E-03 1.11270E-02 
-1.87614E-03 1.10726E-02 
-1.79047E-03 1.10168E-02 
-1.70263E-03 1.09596E-02 
-1.61270E-03 1.09011E-02 
-1.52077E-03 1.08412E-02 
-1.42693E-03 1.07801E-02 
-1.33128E-03 1.07177E-02 
-1.23389E-03 1.06543E-02 
-1.13487E-03 1.05898E-02 
-1.03432E-03 1.05243E-02 
-9.32312E-04 1.04578E-02 
-8.28950E-04 1.03905E-02 
-7.24319E-04 1.03223E-02 
-6.18504E-04 1.02533E-02 
-5.11589E-04 1.01836E-02 
-4.03654E-04 1.01133E-02 
-3.50630E-03 1.68400E-02 
-3.42225E-03 1.67814E-02 
-3.33503E-03 1.67206E-02 
-3.24467E-03 1.66576E-02 
-3.15122E-03 1.65924E-02 
-3.05471E-03 1.65251E-02 
-2.95519E-03 1.64558E-02 
-2.87618E-03 1.64007E-02 
-2.85275E-03 1.63843E-02 
-2.73907E-03 1.63050E-02 
-2.62216E-03 1.62235E-02 
-2.50212E-03 1.61398E-02 
-2.37907E-03 1.60539E-02 
-2.25312E-03 1.59661E-02 
-2.12440E-03 1.58763E-02 
-1.99305E-03 1.57846E-02 
-1.85918E-03 1.56912E-02 
-1.72294E-03 1.55961E-02 
-1.58445E-03 1.54995E-02 
-1.44385E-03 1.54014E-02 
-1.30126E-03 1.53018E-02 
-1.15682E-03 1.52010E-02 
-1.01065E-03 1.50990E-02 
-8.62876E-04 1.49958E-02 
-7.13608E-04 1.48916E-02 
-5.62962E-04 1.47864E-02 
-4.83047E-03 2.42835E-02 
-4.71419E-03 2.41966E-02 
-4.59356E-03 2.41064E-02 
-4.46862E-03 2.40129E-02 
-4.33942E-03 2.39163E-02 
-4.20603E-03 2.38165E-02 
-4.06852E-03 2.37136E-02 
-3.95935E-03 2.36319E-02 
-3.92698E-03 2.36077E-02 
-3.76998E-03 2.34902E-02 
-3.60855E-03 2.33694E-02 
-3.44285E-03 2.32454E-02 
-3.27304E-03 2.31183E-02 
-3.09929E-03 2.29883E-02 
-2.92177E-03 2.28554E-02 
-2.74067E-03 2.27198E-02 
-2.55617E-03 2.25816E-02 
-2.36845E-03 2.24410E-02 
-2.17771E-03 2.22981E-02 
-1.98411E-03 2.21531E-02 
-1.78786E-03 2.20061E-02 
-1.58913E-03 2.18572E-02 
-1.38808E-03 2.17065E-02 
-1.18490E-03 2.15542E-02 
-9.79744E-04 2.14005E-02 
-7.72771E-04 2.12453E-02 
-6.53434E-03 3.43185E-02 
-6.37628E-03 3.41915E-02 
-6.21235E-03 3.40598E-02 
-6.04260E-03 3.39234E-02 
-5.86711E-03 3.37824E-02 
-5.68598E-03 3.36368E-02 
-5.49930E-03 3.34868E-02 
-5.35114E-03 3.33677E-02 
-5.30722E-03 3.33324E-02 
-5.09420E-03 3.31611E-02 
-4.87526E-03 3.29850E-02 
-4.65059E-03 3.28044E-02 
-4.42043E-03 3.26192E-02 
-4.18501E-03 3.24298E-02 
-3.94458E-03 3.22364E-02 
-3.69938E-03 3.20391E-02 
-3.44967E-03 3.18381E-02 
-3.19571E-03 3.16336E-02 
-2.93774E-03 3.14259E-02 
-2.67604E-03 3.12152E-02 
-2.41085E-03 3.10016E-02 
-2.14242E-03 3.07853E-02 
-1.87097E-03 3.05666E-02 
-1.59676E-03 3.03456E-02 
-1.32001E-03 3.01226E-02 
-1.04092E-03 2.98976E-02 
-8.67998E-03 4.75396E-02 
-8.46883E-03 4.73571E-02 
-8.24991E-03 4.71679E-02 
-8.02329E-03 4.69719E-02 
-7.78906E-03 4.67694E-02 
-7.54738E-03 4.65604E-02 
-7.29838E-03 4.63450E-02 
-7.10082E-03 4.61741E-02 
-7.04226E-03 4.61234E-02 
-6.75832E-03 4.58777E-02 
-6.46659E-03 4.56253E-02 
-6.16735E-03 4.53662E-02 
-5.86092E-03 4.51009E-02 
-5.54761E-03 4.48296E-02 
-5.22776E-03 4.45525E-02 
-4.90171E-03 4.42700E-02 
-4.56982E-03 4.39824E-02 
-4.23242E-03 4.36899E-02 
-3.88986E-03 4.33929E-02 
-3.54250E-03 4.30917E-02 
-3.19067E-03 4.27865E-02 
-2.83471E-03 4.24776E-02 
-2.47495E-03 4.21654E-02 
-2.11169E-03 4.18500E-02 
-1.74524E-03 4.15318E-02 
-1.37590E-03 4.12109E-02 
-1.13073E-02 6.44541E-02 
-1.10305E-02 6.41964E-02 
-1.07435E-02 6.39292E-02 
-1.04466E-02 6.36527E-02 
-1.01398E-02 6.33669E-02 
-9.82339E-03 6.30720E-02 
-9.49749E-03 6.27683E-02 
-9.23900E-03 6.25273E-02 
-9.16239E-03 6.24559E-02 
-8.79105E-03 6.21096E-02 
-8.40968E-03 6.17539E-02 
-8.01867E-03 6.13891E-02 
-7.61845E-03 6.10156E-02 
-7.20943E-03 6.06338E-02 
-6.79208E-03 6.02441E-02 
-6.36685E-03 5.98469E-02 
-5.93421E-03 5.94426E-02 
-5.49462E-03 5.90317E-02 
-5.04855E-03 5.86146E-02 
-4.59646E-03 5.81918E-02 
-4.13880E-03 5.77635E-02 
-3.67603E-03 5.73304E-02 
-3.20857E-03 5.68927E-02 
-2.73684E-03 5.64508E-02 
-2.26124E-03 5.60052E-02 
-1.78217E-03 5.55561E-02 
-1.44369E-02 8.54766E-02 
-1.40809E-02 8.51193E-02 
-1.37120E-02 8.47490E-02 
-1.33304E-02 8.43658E-02 
-1.29363E-02 8.39699E-02 
-1.25300E-02 8.35616E-02 
-1.21117E-02 8.31412E-02 
-1.17800E-02 8.28077E-02 
-1.16817E-02 8.27089E-02 
-1.12055E-02 8.22299E-02 
-1.07166E-02 8.17380E-02 
-1.02157E-02 8.12338E-02 
-9.70317E-03 8.07177E-02 
-9.17969E-03 8.01904E-02 
-8.64583E-03 7.96524E-02 
-8.10220E-03 7.91043E-02 
-7.54941E-03 7.85468E-02 
-6.98806E-03 7.79803E-02 
-6.41878E-03 7.74056E-02 
-5.84217E-03 7.68233E-02 
-5.25882E-03 7.62338E-02 
-4.66931E-03 7.56378E-02 
-4.07421E-03 7.50359E-02 
-3.47407E-03 7.44286E-02 
-2.86940E-03 7.38164E-02 
-2.26072E-03 7.31998E-02 
-1.80618E-02 1.10851E-01 
-1.76128E-02 1.10365E-01 
-1.71478E-02 1.09861E-01 
-1.66669E-02 1.09340E-01 
-1.61704E-02 1.08802E-01 
-1.56588E-02 1.08247E-01 
-1.51323E-02 1.07676E-01 
-1.47150E-02 1.07224E-01 
-1.45914E-02 1.07089E-01 
-1.39927E-02 1.06439E-01 
-1.33784E-02 1.05772E-01 
-1.27492E-02 1.05089E-01 
-1.21059E-02 1.04389E-01 
-1.14492E-02 1.03675E-01 
-1.07800E-02 1.02947E-01 
-1.00988E-02 1.02205E-01 
-9.40668E-03 1.01451E-01 
-8.70429E-03 1.00685E-01 
-7.99243E-03 9.99085E-02 
-7.27190E-03 9.91220E-02 
-6.54346E-03 9.83264E-02 
-5.80785E-03 9.75224E-02 
-5.06578E-03 9.67109E-02 
-4.31798E-03 9.58925E-02 
-3.56509E-03 9.50681E-02 
-2.80777E-03 9.42382E-02 
-2.21432E-02 1.40589E-01 
-2.15878E-02 1.39941E-01 
-2.10128E-02 1.39269E-01 
-2.04185E-02 1.38574E-01 
-1.98052E-02 1.37857E-01 
-1.91735E-02 1.37118E-01 
-1.85238E-02 1.36358E-01 
-1.80091E-02 1.35755E-01 
-1.78567E-02 1.35577E-01 
-1.71186E-02 1.34712E-01 
-1.63618E-02 1.33824E-01 
-1.55872E-02 1.32915E-01 
-1.47957E-02 1.31986E-01 
-1.39882E-02 1.31037E-01 
-1.31659E-02 1.30071E-01 
-1.23295E-02 1.29087E-01 
-1.14802E-02 1.28087E-01 
-1.06190E-02 1.27072E-01 
-9.74678E-03 1.26043E-01 
-8.86462E-03 1.25002E-01 
-7.97346E-03 1.23949E-01 
-7.07424E-03 1.22886E-01 
-6.16785E-03 1.21814E-01 
-5.25518E-03 1.20733E-01 
-4.33707E-03 1.19645E-01 
-3.41431E-03 1.18551E-01 
-2.66086E-02 1.74428E-01 
-2.59346E-02 1.73579E-01 
-2.52372E-02 1.72701E-01 
-2.45167E-02 1.71793E-01 
-2.37736E-02 1.70856E-01 
-2.30086E-02 1.69890E-01 
-2.22223E-02 1.68897E-01 
-2.15997E-02 1.68111E-01 
-2.14154E-02 1.67878E-01 
-2.05231E-02 1.66749E-01 
-1.96089E-02 1.65592E-01 
-1.86737E-02 1.64408E-01 
-1.77189E-02 1.63197E-01 
-1.67455E-02 1.61962E-01 
-1.57548E-02 1.60704E-01 
-1.47481E-02 1.59424E-01 
-1.37266E-02 1.58124E-01 
-1.26915E-02 1.56806E-01 
-1.16441E-02 1.55471E-01 
-1.05857E-02 1.54120E-01 
-9.51734E-03 1.52755E-01 
-8.44025E-03 1.51378E-01 
-7.35552E-03 1.49989E-01 
-6.26425E-03 1.48591E-01 
-5.16746E-03 1.47184E-01 
-4.06613E-03 1.45769E-01 
-3.13570E-02 2.11832E-01 
-3.05543E-02 2.10743E-01 
-2.97241E-02 2.09616E-01 
-2.88669E-02 2.08452E-01 
-2.79834E-02 2.07251E-01 
-2.70743E-02 2.06015E-01 
-2.61404E-02 2.04743E-01 
-2.54014E-02 2.03736E-01 
-2.51827E-02 2.03438E-01 
-2.41244E-02 2.01995E-01 
-2.30408E-02 2.00515E-01 
-2.19332E-02 1.99001E-01 
-2.08032E-02 1.97455E-01 
-1.96521E-02 1.95879E-01 
-1.84815E-02 1.94274E-01 
-1.72930E-02 1.92642E-01 
-1.60880E-02 1.90986E-01 
-1.48681E-02 1.89308E-01 
-1.36348E-02 1.87609E-01 
-1.23895E-02 1.85891E-01 
-1.11338E-02 1.84157E-01 
-9.86897E-03 1.82407E-01 
-8.59638E-03 1.80645E-01 
-7.31736E-03 1.78871E-01 
-6.03313E-03 1.77088E-01 
-4.74488E-03 1.75296E-01 
-3.62384E-02 2.51793E-01 
-3.53002E-02 2.50424E-01 
-3.43304E-02 2.49008E-01 
-3.33297E-02 2.47545E-01 
-3.22988E-02 2.46037E-01 
-3.12388E-02 2.44485E-01 
-3.01506E-02 2.42890E-01 
-2.92899E-02 2.41627E-01 
-2.90353E-02 2.41253E-01 
-2.78038E-02 2.39444E-01 
-2.65438E-02 2.37591E-01 
-2.52570E-02 2.35696E-01 
-2.39451E-02 2.33762E-01 
-2.26100E-02 2.31791E-01 
-2.12534E-02 2.29785E-01 
-1.98772E-02 2.27748E-01 
-1.84832E-02 2.25681E-01 
-1.70733E-02 2.23587E-01 
-1.56492E-02 2.21469E-01 
-1.42127E-02 2.19330E-01 
-1.27656E-02 2.17171E-01 
-1.13094E-02 2.14995E-01 
-9.84587E-03 2.12805E-01 
-8.37643E-03 2.10602E-01 
-6.90257E-03 2.08388E-01 
-5.42567E-03 2.06167E-01 
-4.11733E-02 2.93799E-01 
-4.00943E-02 2.92107E-01 
-3.89797E-02 2.90358E-01 
-3.78303E-02 2.88552E-01 
-3.66470E-02 2.86691E-01 
-3.54311E-02 2.84776E-01 
-3.41837E-02 2.82809E-01 
-3.31977E-02 2.81253E-01 
-3.29061E-02 2.80792E-01 
-3.14966E-02 2.78564E-01 
-3.00556E-02 2.76282E-01 
-2.85852E-02 2.73951E-01 
-2.70875E-02 2.71573E-01 
-2.55646E-02 2.69150E-01 
-2.40186E-02 2.66687E-01 
-2.24518E-02 2.64187E-01 
-2.08664E-02 2.61653E-01 
-1.92644E-02 2.59087E-01 
-1.76479E-02 2.56493E-01 
-1.60191E-02 2.53875E-01 
-1.43800E-02 2.51235E-01 
-1.27324E-02 2.48577E-01 
-1.10783E-02 2.45902E-01 
-9.41944E-03 2.43214E-01 
-7.75747E-03 2.40516E-01 
-6.09401E-03 2.37809E-01 
-4.59712E-02 3.36325E-01 
-4.47510E-02 3.34273E-01 
-4.34914E-02 3.32152E-01 
-4.21932E-02 3.29963E-01 
-4.08577E-02 3.27708E-01 
-3.94863E-02 3.25389E-01 
-3.80804E-02 3.23009E-01 
-3.69700E-02 3.21127E-01 
-3.66417E-02 3.20570E-01 
-3.50556E-02 3.17876E-01 
-3.34356E-02 3.15120E-01 
-3.17840E-02 3.12305E-01 
-3.01033E-02 3.09435E-01 
-2.83959E-02 3.06515E-01 
-2.66645E-02 3.03547E-01 
-2.49114E-02 3.00536E-01 
-2.31393E-02 2.97486E-01 
-2.13506E-02 2.94401E-01 
-1.95478E-02 2.91285E-01 
-1.77332E-02 2.88142E-01 
-1.59091E-02 2.84975E-01 
-1.40778E-02 2.81787E-01 
-1.22413E-02 2.78584E-01 
-1.04018E-02 2.75367E-01 
-8.56110E-03 2.72139E-01 
-6.72103E-03 2.68905E-01 
-5.05049E-02 3.78274E-01 
-4.91463E-02 3.75827E-01 
-4.77446E-02 3.73299E-01 
-4.63011E-02 3.70692E-01 
-4.48172E-02 3.68008E-01 
-4.32945E-02 3.65249E-01 
-4.17348E-02 3.62418E-01 
-4.05037E-02 3.60180E-01 
-4.01399E-02 3.59518E-01 
-3.83831E-02 3.56319E-01 
-3.65903E-02 3.53047E-01 
-3.47644E-02 3.49707E-01 
-3.29082E-02 3.46305E-01 
-3.10244E-02 3.42845E-01 
-2.91160E-02 3.39331E-01 
-2.71859E-02 3.35769E-01 
-2.52369E-02 3.32163E-01 
-2.32719E-02 3.28519E-01 
-2.12937E-02 3.24840E-01 
-1.93048E-02 3.21133E-01 
-1.73080E-02 3.17400E-01 
-1.53057E-02 3.13647E-01 
-1.33004E-02 3.09877E-01 
-1.12942E-02 3.06095E-01 
-9.28928E-03 3.02304E-01 
-7.28774E-03 2.98508E-01 
-5.46431E-02 4.18424E-01 
-5.31524E-02 4.15555E-01 
-5.16155E-02 4.12593E-01 
-5.00338E-02 4.09538E-01 
-4.84091E-02 4.06395E-01 
-4.67433E-02 4.03167E-01 
-4.50384E-02 3.99856E-01 
-4.36937E-02 3.97240E-01 
-4.32964E-02 3.96467E-01 
-4.13794E-02 3.92728E-01 
-3.94251E-02 3.88909E-01 
-3.74366E-02 3.85013E-01 
-3.54172E-02 3.81046E-01 
-3.33699E-02 3.77015E-01 
-3.12982E-02 3.72925E-01 
-2.92053E-02 3.68781E-01 
-2.70944E-02 3.64590E-01 
-2.49687E-02 3.60357E-01 
-2.28312E-02 3.56088E-01 
-2.06849E-02 3.51788E-01 
-1.85328E-02 3.47463E-01 
-1.63775E-02 3.43118E-01 
-1.42218E-02 3.38757E-01 
-1.20681E-02 3.34386E-01 
-9.91872E-03 3.30009E-01 
-7.77592E-03 3.25629E-01 
-5.82693E-02 4.55604E-01 
-5.66561E-02 4.52293E-01 
-5.49943E-02 4.48875E-01 
-5.32853E-02 4.45353E-01 
-5.15313E-02 4.41731E-01 
-4.97343E-02 4.38013E-01 
-4.78966E-02 4.34202E-01 
-4.64484E-02 4.31193E-01 
-4.60208E-02 4.30303E-01 
-4.39583E-02 4.26005E-01 
-4.18579E-02 4.21617E-01 
-3.97229E-02 4.17144E-01 
-3.75571E-02 4.12594E-01 
-3.53640E-02 4.07972E-01 
-3.31472E-02 4.03287E-01 
-3.09103E-02 3.98544E-01 
-2.86570E-02 3.93750E-01 
-2.63906E-02 3.88913E-01 
-2.41146E-02 3.84038E-01 
-2.18322E-02 3.79133E-01 
-1.95467E-02 3.74203E-01 
-1.72609E-02 3.69254E-01 
-1.49778E-02 3.64292E-01 
-1.27001E-02 3.59323E-01 
-1.04303E-02 3.54351E-01 
-8.17073E-03 3.49381E-01 
-6.12858E-02 4.88736E-01 
-5.95631E-02 4.84972E-01 
-5.77898E-02 4.81089E-01 
-5.59676E-02 4.77090E-01 
-5.40988E-02 4.72979E-01 
-5.21860E-02 4.68762E-01 
-5.02316E-02 4.64442E-01 
-4.86927E-02 4.61032E-01 
-4.82385E-02 4.60024E-01 
-4.60492E-02 4.55159E-01 
-4.38220E-02 4.50194E-01 
-4.15607E-02 4.45138E-01 
-3.92693E-02 4.39997E-01 
-3.69516E-02 4.34780E-01 
-3.46118E-02 4.29495E-01 
-3.22537E-02 4.24150E-01 
-2.98813E-02 4.18752E-01 
