PdfType: replica
-1.30158E-08 1.67424E-04 
-2.26639E-09 1.66709E-04 
8.73354E-09 1.65977E-04 
1.99740E-08 1.65228E-04 
3.14447E-08 1.64465E-04 
4.31353E-08 1.63687E-04 
5.50352E-08 1.62895E-04 
6.71340E-08 1.62090E-04 
7.94213E-08 1.61272E-04 
9.18868E-08 1.60442E-04 
1.04521E-07 1.59601E-04 
1.17313E-07 1.58750E-04 
1.30254E-07 1.57888E-04 
1.43335E-07 1.57018E-04 
-1.96093E-07 2.60411E-04 
-1.83289E-07 2.59702E-04 
-1.69992E-07 2.58966E-04 
-1.56205E-07 2.58203E-04 
-1.41932E-07 2.57413E-04 
-1.27178E-07 2.56596E-04 
-1.11951E-07 2.55753E-04 
-9.98495E-08 2.55083E-04 
-9.62590E-08 2.54884E-04 
-7.88283E-08 2.53920E-04 
-6.08811E-08 2.52926E-04 
-4.24316E-08 2.51905E-04 
-2.34964E-08 2.50857E-04 
-4.09129E-09 2.49782E-04 
1.57656E-08 2.48683E-04 
3.60564E-08 2.47560E-04 
5.67624E-08 2.46414E-04 
7.78648E-08 2.45245E-04 
9.93448E-08 2.44056E-04 
1.21183E-07 2.42847E-04 
1.43361E-07 2.41620E-04 
1.65861E-07 2.40374E-04 
1.88664E-07 2.39112E-04 
2.11752E-07 2.37834E-04 
2.35108E-07 2.36541E-04 
2.58716E-07 2.35234E-04 
-3.53294E-07 3.89628E-04 
-3.30223E-07 3.88565E-04 
-3.06264E-07 3.87461E-04 
-2.81423E-07 3.86316E-04 
-2.55706E-07 3.85130E-04 
-2.29124E-07 3.83905E-04 
-2.01689E-07 3.82640E-04 
-1.79885E-07 3.81636E-04 
-1.73417E-07 3.81337E-04 
-1.42013E-07 3.79890E-04 
-1.09679E-07 3.78399E-04 
-7.64408E-08 3.76867E-04 
-4.23284E-08 3.75295E-04 
-7.37032E-09 3.73684E-04 
2.84009E-08 3.72035E-04 
6.49529E-08 3.70350E-04 
1.02252E-07 3.68631E-04 
1.40264E-07 3.66879E-04 
1.78955E-07 3.65095E-04 
2.18291E-07 3.63282E-04 
2.58239E-07 3.61441E-04 
2.98763E-07 3.59573E-04 
3.39833E-07 3.57680E-04 
3.81415E-07 3.55763E-04 
4.23480E-07 3.53824E-04 
4.65997E-07 3.51865E-04 
-6.35497E-07 5.82253E-04 
-5.93991E-07 5.80658E-04 
-5.50890E-07 5.79002E-04 
-5.06202E-07 5.77285E-04 
-4.59939E-07 5.75507E-04 
-4.12121E-07 5.73670E-04 
-3.62771E-07 5.71774E-04 
-3.23551E-07 5.70267E-04 
-3.11914E-07 5.69820E-04 
-2.55427E-07 5.67650E-04 
-1.97268E-07 5.65415E-04 
-1.37484E-07 5.63119E-04 
-7.61295E-08 5.60761E-04 
-1.32557E-08 5.58346E-04 
5.10788E-08 5.55874E-04 
1.16816E-07 5.53348E-04 
1.83894E-07 5.50771E-04 
2.52252E-07 5.48144E-04 
3.21830E-07 5.45471E-04 
3.92565E-07 5.42753E-04 
4.64396E-07 5.39994E-04 
5.37263E-07 5.37194E-04 
6.11108E-07 5.34357E-04 
6.85873E-07 5.31484E-04 
7.61502E-07 5.28578E-04 
8.37941E-07 5.25642E-04 
-1.13934E-06 8.68001E-04 
-1.06491E-06 8.65613E-04 
-9.87626E-07 8.63134E-04 
-9.07497E-07 8.60563E-04 
-8.24548E-07 8.57902E-04 
-7.38814E-07 8.55151E-04 
-6.50333E-07 8.52313E-04 
-5.80017E-07 8.50057E-04 
-5.59156E-07 8.49388E-04 
-4.57885E-07 8.46139E-04 
-3.53622E-07 8.42794E-04 
-2.46450E-07 8.39355E-04 
-1.36465E-07 8.35827E-04 
-2.37608E-08 8.32211E-04 
9.15572E-08 8.28511E-04 
2.09384E-07 8.24731E-04 
3.29611E-07 8.20874E-04 
4.52128E-07 8.16943E-04 
5.76825E-07 8.12942E-04 
7.03590E-07 8.08875E-04 
8.32315E-07 8.04745E-04 
9.62891E-07 8.00556E-04 
1.09521E-06 7.96311E-04 
1.22918E-06 7.92013E-04 
1.36468E-06 7.87665E-04 
1.50164E-06 7.83271E-04 
-2.03418E-06 1.29007E-03 
-1.90127E-06 1.28650E-03 
-1.76326E-06 1.28279E-03 
-1.62018E-06 1.27895E-03 
-1.47206E-06 1.27498E-03 
-1.31898E-06 1.27087E-03 
-1.16099E-06 1.26662E-03 
-1.03545E-06 1.26325E-03 
-9.98202E-07 1.26225E-03 
-8.17397E-07 1.25740E-03 
-6.31257E-07 1.25240E-03 
-4.39932E-07 1.24726E-03 
-2.43595E-07 1.24199E-03 
-4.24130E-08 1.23659E-03 
1.63426E-07 1.23106E-03 
3.73732E-07 1.22542E-03 
5.88312E-07 1.21966E-03 
8.06968E-07 1.21379E-03 
1.02950E-06 1.20781E-03 
1.25572E-06 1.20174E-03 
1.48542E-06 1.19557E-03 
1.71841E-06 1.18931E-03 
1.95450E-06 1.18297E-03 
2.19351E-06 1.17656E-03 
2.43526E-06 1.17007E-03 
2.67958E-06 1.16351E-03 
-3.61215E-06 1.90978E-03 
-3.37607E-06 1.90446E-03 
-3.13095E-06 1.89894E-03 
-2.87682E-06 1.89321E-03 
-2.61376E-06 1.88729E-03 
-2.34190E-06 1.88116E-03 
-2.06135E-06 1.87484E-03 
-1.83841E-06 1.86982E-03 
-1.77227E-06 1.86833E-03 
-1.45122E-06 1.86109E-03 
-1.12071E-06 1.85364E-03 
-7.81019E-07 1.84599E-03 
-4.32446E-07 1.83814E-03 
-7.52921E-08 1.83009E-03 
2.90107E-07 1.82185E-03 
6.63415E-07 1.81344E-03 
1.04428E-06 1.80486E-03 
1.43237E-06 1.79612E-03 
1.82731E-06 1.78722E-03 
2.22875E-06 1.77817E-03 
2.63635E-06 1.76898E-03 
3.04977E-06 1.75967E-03 
3.46866E-06 1.75023E-03 
3.89269E-06 1.74067E-03 
4.32156E-06 1.73101E-03 
4.75495E-06 1.72124E-03 
-6.37495E-06 2.81450E-03 
-5.95816E-06 2.80659E-03 
-5.52542E-06 2.79838E-03 
-5.07681E-06 2.78987E-03 
-4.61246E-06 2.78106E-03 
-4.13260E-06 2.77196E-03 
-3.63742E-06 2.76256E-03 
-3.24395E-06 2.75510E-03 
-3.12722E-06 2.75288E-03 
-2.56064E-06 2.74213E-03 
-1.97740E-06 2.73107E-03 
-1.37799E-06 2.71969E-03 
-7.62959E-07 2.70802E-03 
-1.32832E-07 2.69607E-03 
5.11794E-07 2.68384E-03 
1.17032E-06 2.67134E-03 
1.84214E-06 2.65860E-03 
2.52662E-06 2.64561E-03 
3.22314E-06 2.63239E-03 
3.93108E-06 2.61896E-03 
4.64981E-06 2.60532E-03 
5.37873E-06 2.59149E-03 
6.11725E-06 2.57748E-03 
6.86476E-06 2.56330E-03 
7.62073E-06 2.54895E-03 
8.38460E-06 2.53446E-03 
-1.11629E-05 4.12405E-03 
-1.04328E-05 4.11234E-03 
-9.67474E-06 4.10018E-03 
-8.88895E-06 4.08757E-03 
-8.07565E-06 4.07453E-03 
-7.23523E-06 4.06105E-03 
-6.36806E-06 4.04714E-03 
-5.67905E-06 4.03608E-03 
-5.47465E-06 4.03280E-03 
-4.48257E-06 4.01689E-03 
-3.46143E-06 4.00051E-03 
-2.41206E-06 3.98368E-03 
-1.33544E-06 3.96641E-03 
-2.32491E-07 3.94871E-03 
8.95730E-07 3.93061E-03 
2.04817E-06 3.91213E-03 
3.22375E-06 3.89327E-03 
4.42138E-06 3.87406E-03 
5.63995E-06 3.85451E-03 
6.87836E-06 3.83464E-03 
8.13553E-06 3.81447E-03 
9.41038E-06 3.79402E-03 
1.07019E-05 3.77330E-03 
1.20090E-05 3.75233E-03 
1.33307E-05 3.73112E-03 
1.46661E-05 3.70970E-03 
-1.93613E-05 6.00089E-03 
-1.80943E-05 5.98362E-03 
-1.67789E-05 5.96569E-03 
-1.54155E-05 5.94711E-03 
-1.40044E-05 5.92788E-03 
-1.25465E-05 5.90801E-03 
-1.10422E-05 5.88751E-03 
-9.84713E-06 5.87122E-03 
-9.49261E-06 5.86639E-03 
-7.77203E-06 5.84294E-03 
-6.00122E-06 5.81880E-03 
-4.18166E-06 5.79400E-03 
-2.31505E-06 5.76856E-03 
-4.03011E-07 5.74250E-03 
1.55261E-06 5.71584E-03 
3.54998E-06 5.68862E-03 
5.58721E-06 5.66085E-03 
7.66238E-06 5.63256E-03 
9.77358E-06 5.60378E-03 
1.19189E-05 5.57454E-03 
1.40964E-05 5.54486E-03 
1.63042E-05 5.51476E-03 
1.85406E-05 5.48427E-03 
2.08036E-05 5.45342E-03 
2.30917E-05 5.42223E-03 
2.54031E-05 5.39071E-03 
-3.31985E-05 8.65900E-03 
-3.10244E-05 8.63368E-03 
-2.87677E-05 8.60740E-03 
-2.64288E-05 8.58016E-03 
-2.40084E-05 8.55197E-03 
-2.15078E-05 8.52284E-03 
-1.89281E-05 8.49279E-03 
-1.68787E-05 8.46892E-03 
-1.62709E-05 8.46184E-03 
-1.33208E-05 8.42748E-03 
-1.02851E-05 8.39212E-03 
-7.16619E-06 8.35579E-03 
-3.96707E-06 8.31852E-03 
-6.90550E-07 8.28035E-03 
2.66017E-06 8.24131E-03 
6.08193E-06 8.20145E-03 
9.57143E-06 8.16080E-03 
1.31254E-05 8.11939E-03 
1.67405E-05 8.07727E-03 
2.04134E-05 8.03448E-03 
2.41408E-05 7.99104E-03 
2.79196E-05 7.94701E-03 
3.17465E-05 7.90242E-03 
3.56184E-05 7.85730E-03 
3.95325E-05 7.81169E-03 
4.34859E-05 7.76562E-03 
-5.61557E-05 1.23708E-02 
-5.24753E-05 1.23339E-02 
-4.86553E-05 1.22956E-02 
-4.46966E-05 1.22560E-02 
-4.06007E-05 1.22149E-02 
-3.63695E-05 1.21725E-02 
-3.20050E-05 1.21288E-02 
-2.85383E-05 1.20940E-02 
-2.75101E-05 1.20837E-02 
-2.25205E-05 1.20337E-02 
-1.73868E-05 1.19822E-02 
-1.21134E-05 1.19294E-02 
-6.70515E-06 1.18752E-02 
-1.16707E-06 1.18196E-02 
4.49544E-06 1.17629E-02 
1.02769E-05 1.17049E-02 
1.61718E-05 1.16458E-02 
2.21745E-05 1.15856E-02 
2.82792E-05 1.15244E-02 
3.44804E-05 1.14622E-02 
4.07723E-05 1.13991E-02 
4.71496E-05 1.13352E-02 
5.36069E-05 1.12704E-02 
6.01388E-05 1.12049E-02 
6.67405E-05 1.11387E-02 
7.34068E-05 1.10718E-02 
-9.34989E-05 1.74704E-02 
-8.73649E-05 1.74171E-02 
-8.09992E-05 1.73618E-02 
-7.44034E-05 1.73045E-02 
-6.75799E-05 1.72452E-02 
-6.05321E-05 1.71839E-02 
-5.32637E-05 1.71207E-02 
-4.74911E-05 1.70706E-02 
-4.57791E-05 1.70557E-02 
-3.74726E-05 1.69835E-02 
-2.89276E-05 1.69092E-02 
-2.01517E-05 1.68329E-02 
-1.11535E-05 1.67547E-02 
-1.94113E-06 1.66746E-02 
7.47622E-06 1.65927E-02 
1.70894E-05 1.65091E-02 
2.68888E-05 1.64238E-02 
3.68651E-05 1.63371E-02 
4.70087E-05 1.62489E-02 
5.73101E-05 1.61593E-02 
6.77598E-05 1.60683E-02 
7.83486E-05 1.59762E-02 
8.90676E-05 1.58830E-02 
9.99078E-05 1.57887E-02 
1.10861E-04 1.56933E-02 
1.21918E-04 1.55971E-02 
-1.52877E-04 2.43468E-02 
-1.42835E-04 2.42705E-02 
-1.32416E-04 2.41913E-02 
-1.21623E-04 2.41092E-02 
-1.10458E-04 2.40243E-02 
-9.89292E-05 2.39367E-02 
-8.70414E-05 2.38463E-02 
-7.76020E-05 2.37745E-02 
-7.48027E-05 2.37532E-02 
-6.12228E-05 2.36499E-02 
-4.72564E-05 2.35437E-02 
-3.29161E-05 2.34346E-02 
-1.82160E-05 2.33228E-02 
-3.16986E-06 2.32083E-02 
1.22071E-05 2.30913E-02 
2.78995E-05 2.29719E-02 
4.38918E-05 2.28502E-02 
6.01682E-05 2.27263E-02 
7.67130E-05 2.26004E-02 
9.35101E-05 2.24725E-02 
1.10544E-04 2.23428E-02 
1.27800E-04 2.22115E-02 
1.45263E-04 2.20785E-02 
1.62917E-04 2.19440E-02 
1.80750E-04 2.18082E-02 
1.98748E-04 2.16711E-02 
-2.45091E-04 3.34427E-02 
-2.28969E-04 3.33345E-02 
-2.12245E-04 3.32222E-02 
-1.94923E-04 3.31059E-02 
-1.77010E-04 3.29856E-02 
-1.58516E-04 3.28615E-02 
-1.39452E-04 3.27334E-02 
-1.24317E-04 3.26318E-02 
-1.19829E-04 3.26017E-02 
-9.80614E-05 3.24555E-02 
-7.56806E-05 3.23051E-02 
-5.27071E-05 3.21508E-02 
-2.91641E-05 3.19926E-02 
-5.07422E-06 3.18307E-02 
1.95377E-05 3.16653E-02 
4.46467E-05 3.14965E-02 
7.02272E-05 3.13245E-02 
9.62535E-05 3.11495E-02 
1.22700E-04 3.09717E-02 
1.49541E-04 3.07912E-02 
1.76751E-04 3.06081E-02 
2.04305E-04 3.04228E-02 
2.32180E-04 3.02352E-02 
2.60351E-04 3.00456E-02 
2.88796E-04 2.98542E-02 
3.17493E-04 2.96610E-02 
-3.83706E-04 4.51479E-02 
-3.58424E-04 4.49965E-02 
-3.32203E-04 4.48395E-02 
-3.05052E-04 4.46768E-02 
-2.76982E-04 4.45086E-02 
-2.48010E-04 4.43350E-02 
-2.18151E-04 4.41561E-02 
-1.94453E-04 4.40141E-02 
-1.87427E-04 4.39720E-02 
-1.53355E-04 4.37677E-02 
-1.18335E-04 4.35577E-02 
-8.23992E-05 4.33422E-02 
-4.55855E-05 4.31214E-02 
-7.92993E-06 4.28955E-02 
3.05276E-05 4.26648E-02 
6.97474E-05 4.24294E-02 
1.09688E-04 4.21897E-02 
1.50310E-04 4.19458E-02 
1.91571E-04 4.16980E-02 
2.33430E-04 4.14466E-02 
2.75848E-04 4.11918E-02 
3.18784E-04 4.09338E-02 
3.62201E-04 4.06728E-02 
4.06061E-04 4.04091E-02 
4.50329E-04 4.01430E-02 
4.94968E-04 3.98745E-02 
-5.86842E-04 5.99120E-02 
-5.48100E-04 5.97028E-02 
-5.07931E-04 5.94859E-02 
-4.66348E-04 5.92614E-02 
-4.23371E-04 5.90292E-02 
-3.79026E-04 5.87896E-02 
-3.33339E-04 5.85427E-02 
-2.97089E-04 5.83468E-02 
-2.86343E-04 5.82887E-02 
-2.34246E-04 5.80071E-02 
-1.80718E-04 5.77176E-02 
-1.25813E-04 5.74206E-02 
-6.95891E-05 5.71165E-02 
-1.21030E-05 5.68054E-02 
4.65826E-05 5.64877E-02 
1.06405E-04 5.61638E-02 
1.67301E-04 5.58339E-02 
2.29206E-04 5.54985E-02 
2.92057E-04 5.51579E-02 
3.55790E-04 5.48124E-02 
4.20341E-04 5.44624E-02 
4.85650E-04 5.41081E-02 
5.51658E-04 5.37499E-02 
6.18306E-04 5.33882E-02 
6.85539E-04 5.30231E-02 
7.53302E-04 5.26551E-02 
-8.75254E-04 7.80507E-02 
-8.17342E-04 7.77658E-02 
-7.57315E-04 7.74705E-02 
-6.95197E-04 7.71649E-02 
-6.31019E-04 7.68490E-02 
-5.64820E-04 7.65230E-02 
-4.96644E-04 7.61873E-02 
-4.42568E-04 7.59209E-02 
-4.26542E-04 7.58419E-02 
-3.48861E-04 7.54591E-02 
-2.69083E-04 7.50659E-02 
-1.87288E-04 7.46625E-02 
-1.03568E-04 7.42495E-02 
-1.80082E-05 7.38273E-02 
6.92938E-05 7.33963E-02 
1.58243E-04 7.29571E-02 
2.48742E-04 7.25100E-02 
3.40692E-04 7.20555E-02 
4.33998E-04 7.15942E-02 
5.28561E-04 7.11264E-02 
6.24287E-04 7.06527E-02 
7.21082E-04 7.01735E-02 
8.18856E-04 6.96892E-02 
9.17522E-04 6.92003E-02 
1.01700E-03 6.87072E-02 
1.11719E-03 6.82103E-02 
-1.27218E-03 9.97699E-02 
-1.18779E-03 9.93879E-02 
-1.10035E-03 9.89918E-02 
-1.00990E-03 9.85820E-02 
-9.16481E-04 9.81587E-02 
-8.20165E-04 9.77220E-02 
-7.21012E-04 9.72723E-02 
-6.42397E-04 9.69156E-02 
-6.19103E-04 9.68099E-02 
-5.06229E-04 9.62975E-02 
-3.90364E-04 9.57714E-02 
-2.71632E-04 9.52319E-02 
-1.50168E-04 9.46798E-02 
-2.61039E-05 9.41156E-02 
1.00417E-04 9.35399E-02 
2.29252E-04 9.29534E-02 
3.60255E-04 9.23567E-02 
4.93281E-04 9.17505E-02 
6.28185E-04 9.11354E-02 
7.64823E-04 9.05120E-02 
9.03054E-04 8.98809E-02 
1.04274E-03 8.92429E-02 
1.18375E-03 8.85985E-02 
1.32595E-03 8.79482E-02 
1.46921E-03 8.72926E-02 
1.61343E-03 8.66323E-02 
-1.80160E-03 1.25110E-01 
-1.68175E-03 1.24605E-01 
-1.55762E-03 1.24083E-01 
-1.42927E-03 1.23542E-01 
-1.29676E-03 1.22983E-01 
-1.16021E-03 1.22407E-01 
-1.01970E-03 1.21815E-01 
-9.08343E-04 1.21345E-01 
-8.75356E-04 1.21205E-01 
-7.15563E-04 1.20530E-01 
-5.51629E-04 1.19838E-01 
-3.83735E-04 1.19128E-01 
-2.12079E-04 1.18401E-01 
-3.68545E-05 1.17659E-01 
1.41728E-04 1.16903E-01 
3.23460E-04 1.16132E-01 
5.08129E-04 1.15349E-01 
6.95524E-04 1.14553E-01 
8.85436E-04 1.13746E-01 
1.07765E-03 1.12929E-01 
1.27197E-03 1.12102E-01 
1.46820E-03 1.11266E-01 
1.66614E-03 1.10423E-01 
1.86560E-03 1.09572E-01 
2.06640E-03 1.08715E-01 
2.26838E-03 1.07852E-01 
-2.48615E-03 1.53914E-01 
-2.32023E-03 1.53259E-01 
-2.14847E-03 1.52580E-01 
-1.97094E-03 1.51878E-01 
-1.78777E-03 1.51153E-01 
-1.59909E-03 1.50406E-01 
-1.40505E-03 1.49637E-01 
-1.25134E-03 1.49028E-01 
-1.20582E-03 1.48847E-01 
-9.85401E-04 1.47973E-01 
-7.59406E-04 1.47075E-01 
-5.28099E-04 1.46156E-01 
-2.91767E-04 1.45216E-01 
-5.06850E-05 1.44256E-01 
1.94846E-04 1.43278E-01 
4.44529E-04 1.42283E-01 
6.98063E-04 1.41271E-01 
9.55146E-04 1.40244E-01 
1.21548E-03 1.39203E-01 
1.47878E-03 1.38149E-01 
1.74474E-03 1.37083E-01 
2.01309E-03 1.36007E-01 
2.28357E-03 1.34921E-01 
2.55589E-03 1.33827E-01 
2.82983E-03 1.32725E-01 
3.10512E-03 1.31616E-01 
-3.34441E-03 1.85812E-01 
-3.12043E-03 1.84974E-01 
-2.88868E-03 1.84107E-01 
-2.64928E-03 1.83210E-01 
-2.40239E-03 1.82285E-01 
-2.14823E-03 1.81331E-01 
-1.88699E-03 1.80351E-01 
-1.68016E-03 1.79574E-01 
-1.61893E-03 1.79344E-01 
-1.32254E-03 1.78229E-01 
-1.01887E-03 1.77086E-01 
-7.08275E-04 1.75916E-01 
-3.91166E-04 1.74720E-01 
-6.79267E-05 1.73499E-01 
2.61026E-04 1.72256E-01 
5.95278E-04 1.70991E-01 
9.34410E-04 1.69706E-01 
1.27801E-03 1.68403E-01 
1.62566E-03 1.67082E-01 
1.97696E-03 1.65747E-01 
2.33151E-03 1.64397E-01 
2.68893E-03 1.63034E-01 
3.04884E-03 1.61660E-01 
3.41089E-03 1.60276E-01 
3.77473E-03 1.58884E-01 
4.14003E-03 1.57484E-01 
-4.38900E-03 2.20241E-01 
-4.09394E-03 2.19189E-01 
-3.78881E-03 2.18099E-01 
-3.47379E-03 2.16973E-01 
-3.14910E-03 2.15811E-01 
-2.81505E-03 2.14614E-01 
-2.47192E-03 2.13384E-01 
-2.20041E-03 2.12410E-01 
-2.12005E-03 2.12121E-01 
-1.73127E-03 2.10724E-01 
-1.33324E-03 2.09293E-01 
-9.26446E-04 2.07827E-01 
-5.11450E-04 2.06331E-01 
-8.87773E-05 2.04804E-01 
3.41004E-04 2.03250E-01 
7.77334E-04 2.01670E-01 
1.21964E-03 2.00066E-01 
1.66737E-03 1.98440E-01 
2.11997E-03 1.96793E-01 
2.57688E-03 1.95129E-01 
3.03758E-03 1.93447E-01 
3.50155E-03 1.91752E-01 
3.96829E-03 1.90043E-01 
4.43732E-03 1.88323E-01 
4.90820E-03 1.86593E-01 
5.38047E-03 1.84855E-01 
-5.61754E-03 2.56284E-01 
-5.23835E-03 2.54984E-01 
-4.84643E-03 2.53638E-01 
-4.44205E-03 2.52248E-01 
-4.02554E-03 2.50815E-01 
-3.59730E-03 2.49339E-01 
-3.15771E-03 2.47823E-01 
-2.81008E-03 2.46622E-01 
-2.70724E-03 2.46267E-01 
-2.20989E-03 2.44547E-01 
-1.70111E-03 2.42784E-01 
-1.18157E-03 2.40982E-01 
-6.52008E-04 2.39142E-01 
-1.13124E-04 2.37266E-01 
4.34326E-04 2.35357E-01 
9.89600E-04 2.33418E-01 
1.55195E-03 2.31451E-01 
2.12063E-03 2.29458E-01 
2.69492E-03 2.27441E-01 
3.27410E-03 2.25403E-01 
3.85747E-03 2.23347E-01 
4.44435E-03 2.21274E-01 
5.03411E-03 2.19186E-01 
5.62612E-03 2.17087E-01 
6.21978E-03 2.14977E-01 
6.81454E-03 2.12858E-01 
-7.04073E-03 2.93534E-01 
-6.56336E-03 2.91950E-01 
-6.07029E-03 2.90313E-01 
-5.56188E-03 2.88622E-01 
-5.03856E-03 2.86880E-01 
-4.50088E-03 2.85087E-01 
-3.94937E-03 2.83245E-01 
-3.51352E-03 2.81787E-01 
-3.38463E-03 2.81356E-01 
-2.76163E-03 2.79268E-01 
-2.12487E-03 2.77131E-01 
-1.47523E-03 2.74946E-01 
-8.13666E-04 2.72718E-01 
-1.41104E-04 2.70447E-01 
5.41479E-04 2.68138E-01 
1.23312E-03 2.65794E-01 
1.93285E-03 2.63416E-01 
2.63970E-03 2.61010E-01 
3.35276E-03 2.58577E-01 
4.07108E-03 2.56120E-01 
4.79379E-03 2.53642E-01 
5.52002E-03 2.51146E-01 
6.24894E-03 2.48634E-01 
6.97976E-03 2.46110E-01 
7.71174E-03 2.43575E-01 
8.44416E-03 2.41032E-01 
-8.63234E-03 3.30733E-01 
-8.04430E-03 3.28837E-01 
-7.43732E-03 3.26876E-01 
-6.81190E-03 3.24853E-01 
-6.16862E-03 3.22768E-01 
-5.50817E-03 3.20624E-01 
-4.83126E-03 3.18423E-01 
-4.29670E-03 3.16682E-01 
-4.13868E-03 3.16166E-01 
-3.37531E-03 3.13674E-01 
-2.59580E-03 3.11124E-01 
-1.80129E-03 3.08519E-01 
-9.93003E-04 3.05863E-01 
-1.72114E-04 3.03159E-01 
6.60130E-04 3.00411E-01 
1.50251E-03 2.97623E-01 
2.35379E-03 2.94797E-01 
3.21278E-03 2.91939E-01 
4.07829E-03 2.89051E-01 
4.94916E-03 2.86137E-01 
5.82428E-03 2.83200E-01 
6.70258E-03 2.80245E-01 
7.58302E-03 2.77273E-01 
8.46463E-03 2.74288E-01 
9.34647E-03 2.71293E-01 
1.02277E-02 2.68290E-01 
-1.03732E-02 3.67059E-01 
-9.66303E-03 3.64821E-01 
-8.93052E-03 3.62508E-01 
-8.17632E-03 3.60122E-01 
-7.40117E-03 3.57666E-01 
-6.60598E-03 3.55140E-01 
-5.79164E-03 3.52549E-01 
-5.14904E-03 3.50500E-01 
-4.95916E-03 3.49894E-01 
-4.04244E-03 3.46964E-01 
-3.10727E-03 3.43967E-01 
-2.15508E-03 3.40907E-01 
-1.18740E-03 3.37789E-01 
-2.05694E-04 3.34618E-01 
7.88474E-04 3.31397E-01 
1.79359E-03 3.28130E-01 
2.80813E-03 3.24823E-01 
3.83062E-03 3.21480E-01 
4.85959E-03 3.18105E-01 
5.89362E-03 3.14702E-01 
6.93135E-03 3.11275E-01 
7.97147E-03 3.07828E-01 
9.01272E-03 3.04365E-01 
1.00539E-02 3.00890E-01 
1.10939E-02 2.97406E-01 
1.21317E-02 2.93916E-01 
-1.22322E-02 4.01605E-01 
-1.13903E-02 3.99001E-01 
-1.05227E-02 3.96312E-01 
-9.62997E-03 3.93540E-01 
-8.71324E-03 3.90686E-01 
-7.77361E-03 3.87755E-01 
-6.81219E-03 3.84748E-01 
-6.05413E-03 3.82371E-01 
-5.83025E-03 3.81669E-01 
-4.74999E-03 3.78272E-01 
-3.64915E-03 3.74801E-01 
-2.52949E-03 3.71260E-01 
-1.39289E-03 3.67653E-01 
-2.41150E-04 3.63987E-01 
9.23828E-04 3.60266E-01 
2.10020E-03 3.56496E-01 
3.28611E-03 3.52682E-01 
4.47976E-03 3.48829E-01 
5.67941E-03 3.44941E-01 
6.88332E-03 3.41025E-01 
8.08987E-03 3.37085E-01 
9.29749E-03 3.33125E-01 
1.05047E-02 3.29150E-01 
1.17100E-02 3.25164E-01 
1.29122E-02 3.21171E-01 
1.41099E-02 3.17175E-01 
-1.41712E-02 4.33522E-01 
-1.31905E-02 4.30534E-01 
-1.21805E-02 4.27451E-01 
-1.11422E-02 4.24273E-01 
-1.00769E-02 4.21004E-01 
-8.98598E-03 4.17647E-01 
-7.87077E-03 4.14206E-01 
-6.99221E-03 4.11488E-01 
-6.73285E-03 4.10684E-01 
-5.48230E-03 4.06802E-01 
-4.20932E-03 4.02837E-01 
-2.91606E-03 3.98795E-01 
-1.60478E-03 3.94681E-01 
-2.77662E-04 3.90502E-01 
1.06302E-03 3.86264E-01 
2.41507E-03 3.81973E-01 
3.77627E-03 3.77636E-01 
5.14448E-03 3.73257E-01 
6.51764E-03 3.68843E-01 
7.89370E-03 3.64400E-01 
9.27076E-03 3.59933E-01 
1.06470E-02 3.55448E-01 
1.20206E-02 3.50949E-01 
1.33899E-02 3.46442E-01 
1.47535E-02 3.41932E-01 
1.61098E-02 3.37422E-01 
-1.61464E-02 4.62040E-01 
-1.50225E-02 4.58658E-01 
-1.38660E-02 4.55168E-01 
-1.26781E-02 4.51573E-01 
-1.14605E-02 4.47877E-01 
-1.02146E-02 4.44084E-01 
-8.94233E-03 4.40199E-01 
-7.94090E-03 4.37131E-01 
-7.64543E-03 4.36225E-01 
-6.22170E-03 4.31846E-01 
-4.77413E-03 4.27377E-01 
-3.30527E-03 4.22825E-01 
-1.81781E-03 4.18195E-01 
-3.14314E-04 4.13495E-01 
1.20254E-03 4.08733E-01 
2.73015E-03 4.03915E-01 
4.26594E-03 3.99048E-01 
5.80743E-03 3.94139E-01 
7.35218E-03 3.89195E-01 
8.89786E-03 3.84222E-01 
1.04422E-02 3.79227E-01 
1.19832E-02 3.74216E-01 
1.35188E-02 3.69195E-01 
1.50470E-02 3.64169E-01 
1.65662E-02 3.59143E-01 
1.80747E-02 3.54122E-01 
-1.80914E-02 4.86284E-01 
-1.68245E-02 4.82506E-01 
-1.55220E-02 4.78610E-01 
-1.41854E-02 4.74599E-01 
-1.28165E-02 4.70478E-01 
-1.14173E-02 4.66251E-01 
-9.98984E-03 4.61923E-01 
-8.86731E-03 4.58508E-01 
-8.53629E-03 4.57499E-01 
-6.94239E-03 4.52629E-01 
-5.32377E-03 4.47661E-01 
-3.68341E-03 4.42604E-01 
-2.02442E-03 4.37465E-01 
-3.49798E-04 4.32253E-01 
1.33736E-03 4.26975E-01 
3.03406E-03 4.21639E-01 
4.73736E-03 4.16254E-01 
6.44438E-03 4.10828E-01 
8.15238E-03 4.05367E-01 
9.85868E-03 3.99879E-01 
1.15608E-02 3.94371E-01 
1.32562E-02 3.88851E-01 
1.49429E-02 3.83324E-01 
1.66186E-02 3.77797E-01 
1.82813E-02 3.72276E-01 
1.99294E-02 3.66766E-01 
-1.99950E-02 5.06189E-01 
-1.85859E-02 5.02015E-01 
-1.71384E-02 4.97714E-01 
-1.56546E-02 4.93289E-01 
