PdfType: replica
-3.93064E-07 5.62355E-06 
-3.51196E-07 5.57940E-06 
-3.08764E-07 5.53466E-06 
-2.65800E-07 5.48935E-06 
-2.22336E-07 5.44352E-06 
-1.78404E-07 5.39719E-06 
-1.81871E-06 1.11251E-05 
-1.77641E-06 1.10806E-05 
-1.73249E-06 1.10343E-05 
-1.68695E-06 1.09864E-05 
-1.63980E-06 1.09368E-05 
-1.59107E-06 1.08855E-05 
-1.54078E-06 1.08326E-05 
-1.50080E-06 1.07905E-05 
-1.48894E-06 1.07780E-05 
-1.43137E-06 1.07174E-05 
-1.37209E-06 1.06551E-05 
-1.31115E-06 1.05909E-05 
-1.24861E-06 1.05251E-05 
-1.18452E-06 1.04577E-05 
-1.11893E-06 1.03886E-05 
-1.05191E-06 1.03181E-05 
-9.83528E-07 1.02462E-05 
-9.13833E-07 1.01728E-05 
-8.42892E-07 1.00982E-05 
-7.70767E-07 1.00223E-05 
-6.97522E-07 9.94517E-06 
-6.23217E-07 9.86697E-06 
-5.47912E-07 9.78773E-06 
-4.71665E-07 9.70749E-06 
-3.94534E-07 9.62632E-06 
-3.16572E-07 9.54427E-06 
-3.22221E-06 1.96427E-05 
-3.14724E-06 1.95640E-05 
-3.06940E-06 1.94822E-05 
-2.98869E-06 1.93974E-05 
-2.90513E-06 1.93096E-05 
-2.81877E-06 1.92189E-05 
-2.72963E-06 1.91252E-05 
-2.65880E-06 1.90508E-05 
-2.63778E-06 1.90287E-05 
-2.53575E-06 1.89215E-05 
-2.43070E-06 1.88112E-05 
-2.32272E-06 1.86977E-05 
-2.21190E-06 1.85813E-05 
-2.09833E-06 1.84620E-05 
-1.98213E-06 1.83399E-05 
-1.86338E-06 1.82151E-05 
-1.74222E-06 1.80878E-05 
-1.61874E-06 1.79581E-05 
-1.49305E-06 1.78260E-05 
-1.36527E-06 1.76918E-05 
-1.23552E-06 1.75555E-05 
-1.10388E-06 1.74172E-05 
-9.70483E-07 1.72770E-05 
-8.35419E-07 1.71351E-05 
-6.98791E-07 1.69916E-05 
-5.60698E-07 1.68465E-05 
-5.69615E-06 3.46055E-05 
-5.56358E-06 3.44664E-05 
-5.42591E-06 3.43219E-05 
-5.28317E-06 3.41721E-05 
-5.13540E-06 3.40170E-05 
-4.98267E-06 3.38568E-05 
-4.82505E-06 3.36913E-05 
-4.69978E-06 3.35599E-05 
-4.66262E-06 3.35209E-05 
-4.48220E-06 3.33316E-05 
-4.29645E-06 3.31366E-05 
-4.10552E-06 3.29363E-05 
-3.90957E-06 3.27306E-05 
-3.70878E-06 3.25199E-05 
-3.50333E-06 3.23043E-05 
-3.29340E-06 3.20840E-05 
-3.07919E-06 3.18592E-05 
-2.86090E-06 3.16301E-05 
-2.63872E-06 3.13970E-05 
-2.41285E-06 3.11599E-05 
-2.18348E-06 3.09192E-05 
-1.95082E-06 3.06751E-05 
-1.71503E-06 3.04276E-05 
-1.47632E-06 3.01771E-05 
-1.23485E-06 2.99237E-05 
-9.90803E-07 2.96676E-05 
-1.00509E-05 6.08538E-05 
-9.81687E-06 6.06083E-05 
-9.57381E-06 6.03534E-05 
-9.32181E-06 6.00890E-05 
-9.06095E-06 5.98154E-05 
-8.79133E-06 5.95326E-05 
-8.51308E-06 5.92408E-05 
-8.29195E-06 5.90089E-05 
-8.22635E-06 5.89401E-05 
-7.90789E-06 5.86060E-05 
-7.58003E-06 5.82622E-05 
-7.24303E-06 5.79087E-05 
-6.89719E-06 5.75460E-05 
-6.54282E-06 5.71743E-05 
-6.18023E-06 5.67940E-05 
-5.80977E-06 5.64054E-05 
-5.43177E-06 5.60089E-05 
-5.04658E-06 5.56049E-05 
-4.65455E-06 5.51937E-05 
-4.25603E-06 5.47757E-05 
-3.85136E-06 5.43513E-05 
-3.44088E-06 5.39207E-05 
-3.02492E-06 5.34844E-05 
-2.60382E-06 5.30428E-05 
-2.17788E-06 5.25960E-05 
-1.74741E-06 5.21445E-05 
-1.76717E-05 1.06631E-04 
-1.72598E-05 1.06199E-04 
-1.68321E-05 1.05750E-04 
-1.63888E-05 1.05285E-04 
-1.59298E-05 1.04803E-04 
-1.54555E-05 1.04306E-04 
-1.49660E-05 1.03792E-04 
-1.45770E-05 1.03384E-04 
-1.44616E-05 1.03263E-04 
-1.39015E-05 1.02675E-04 
-1.33248E-05 1.02070E-04 
-1.27320E-05 1.01449E-04 
-1.21238E-05 1.00810E-04 
-1.15006E-05 1.00157E-04 
-1.08629E-05 9.94877E-05 
-1.02115E-05 9.88042E-05 
-9.54682E-06 9.81069E-05 
-8.86956E-06 9.73964E-05 
-8.18031E-06 9.66732E-05 
-7.47968E-06 9.59382E-05 
-6.76829E-06 9.51918E-05 
-6.04674E-06 9.44348E-05 
-5.31560E-06 9.36678E-05 
-4.57547E-06 9.28912E-05 
-3.82688E-06 9.21059E-05 
-3.07038E-06 9.13122E-05 
-3.09315E-05 1.86012E-04 
-3.02100E-05 1.85254E-04 
-2.94607E-05 1.84467E-04 
-2.86840E-05 1.83651E-04 
-2.78801E-05 1.82807E-04 
-2.70492E-05 1.81934E-04 
-2.61918E-05 1.81033E-04 
-2.55105E-05 1.80318E-04 
-2.53084E-05 1.80105E-04 
-2.43274E-05 1.79075E-04 
-2.33174E-05 1.78014E-04 
-2.22795E-05 1.76924E-04 
-2.12144E-05 1.75805E-04 
-2.01232E-05 1.74659E-04 
-1.90068E-05 1.73486E-04 
-1.78663E-05 1.72288E-04 
-1.67028E-05 1.71066E-04 
-1.55173E-05 1.69821E-04 
-1.43109E-05 1.68554E-04 
-1.30847E-05 1.67266E-04 
-1.18398E-05 1.65958E-04 
-1.05771E-05 1.64632E-04 
-9.29785E-06 1.63288E-04 
-8.00291E-06 1.61927E-04 
-6.69328E-06 1.60552E-04 
-5.36992E-06 1.59162E-04 
-5.38254E-05 3.22605E-04 
-5.25683E-05 3.21282E-04 
-5.12631E-05 3.19908E-04 
-4.99100E-05 3.18483E-04 
-4.85096E-05 3.17008E-04 
-4.70624E-05 3.15485E-04 
-4.55691E-05 3.13912E-04 
-4.43826E-05 3.12663E-04 
-4.40306E-05 3.12293E-04 
-4.23221E-05 3.10494E-04 
-4.05636E-05 3.08642E-04 
-3.87563E-05 3.06739E-04 
-3.69020E-05 3.04787E-04 
-3.50024E-05 3.02787E-04 
-3.30591E-05 3.00740E-04 
-3.10740E-05 2.98650E-04 
-2.90490E-05 2.96518E-04 
-2.69860E-05 2.94346E-04 
-2.48868E-05 2.92135E-04 
-2.27533E-05 2.89889E-04 
-2.05874E-05 2.87608E-04 
-1.83910E-05 2.85296E-04 
-1.61658E-05 2.82952E-04 
-1.39136E-05 2.80581E-04 
-1.16361E-05 2.78183E-04 
-9.33501E-06 2.75760E-04 
-9.30420E-05 5.55804E-04 
-9.08657E-05 5.53504E-04 
-8.86063E-05 5.51116E-04 
-8.62643E-05 5.48641E-04 
-8.38405E-05 5.46079E-04 
-8.13359E-05 5.43432E-04 
-7.87518E-05 5.40700E-04 
-7.66987E-05 5.38530E-04 
-7.60896E-05 5.37887E-04 
-7.31336E-05 5.34762E-04 
-7.00912E-05 5.31546E-04 
-6.69650E-05 5.28242E-04 
-6.37577E-05 5.24852E-04 
-6.04722E-05 5.21379E-04 
-5.71118E-05 5.17827E-04 
-5.36794E-05 5.14199E-04 
-5.01784E-05 5.10498E-04 
-4.66120E-05 5.06729E-04 
-4.29835E-05 5.02893E-04 
-3.92962E-05 4.98995E-04 
-3.55534E-05 4.95039E-04 
-3.17583E-05 4.91027E-04 
-2.79140E-05 4.86963E-04 
-2.40235E-05 4.82851E-04 
-2.00899E-05 4.78693E-04 
-1.61159E-05 4.74492E-04 
-1.59471E-04 9.49512E-04 
-1.55734E-04 9.45540E-04 
-1.51855E-04 9.41417E-04 
-1.47834E-04 9.37144E-04 
-1.43673E-04 9.32721E-04 
-1.39374E-04 9.28152E-04 
-1.34939E-04 9.23437E-04 
-1.31415E-04 9.19692E-04 
-1.30370E-04 9.18581E-04 
-1.25297E-04 9.13190E-04 
-1.20077E-04 9.07642E-04 
-1.14714E-04 9.01941E-04 
-1.09213E-04 8.96093E-04 
-1.03578E-04 8.90104E-04 
-9.78153E-05 8.83978E-04 
-9.19302E-05 8.77722E-04 
-8.59282E-05 8.71342E-04 
-7.98150E-05 8.64844E-04 
-7.35963E-05 8.58233E-04 
-6.72778E-05 8.51516E-04 
-6.08652E-05 8.44699E-04 
-5.43639E-05 8.37788E-04 
-4.77793E-05 8.30788E-04 
-4.11168E-05 8.23705E-04 
-3.43815E-05 8.16544E-04 
-2.75782E-05 8.09311E-04 
-2.70523E-04 1.60553E-03 
-2.64169E-04 1.59873E-03 
-2.57574E-04 1.59166E-03 
-2.50738E-04 1.58434E-03 
-2.43666E-04 1.57677E-03 
-2.36359E-04 1.56894E-03 
-2.28823E-04 1.56087E-03 
-2.22836E-04 1.55446E-03 
-2.21060E-04 1.55255E-03 
-2.12443E-04 1.54332E-03 
-2.03577E-04 1.53383E-03 
-1.94468E-04 1.52407E-03 
-1.85127E-04 1.51407E-03 
-1.75560E-04 1.50382E-03 
-1.65779E-04 1.49334E-03 
-1.55790E-04 1.48264E-03 
-1.45606E-04 1.47173E-03 
-1.35235E-04 1.46062E-03 
-1.24686E-04 1.44932E-03 
-1.13971E-04 1.43784E-03 
-1.03098E-04 1.42619E-03 
-9.20762E-05 1.41438E-03 
-8.09159E-05 1.40242E-03 
-6.96257E-05 1.39033E-03 
-5.82144E-05 1.37810E-03 
-4.66903E-05 1.36575E-03 
-4.53258E-04 2.68151E-03 
-4.42581E-04 2.66996E-03 
-4.31500E-04 2.65797E-03 
-4.20018E-04 2.64555E-03 
-4.08139E-04 2.63270E-03 
-3.95870E-04 2.61943E-03 
-3.83215E-04 2.60574E-03 
-3.73165E-04 2.59486E-03 
-3.70184E-04 2.59164E-03 
-3.55720E-04 2.57599E-03 
-3.40841E-04 2.55989E-03 
-3.25559E-04 2.54335E-03 
-3.09889E-04 2.52640E-03 
-2.93845E-04 2.50903E-03 
-2.77442E-04 2.49128E-03 
-2.60698E-04 2.47316E-03 
-2.43628E-04 2.45469E-03 
-2.26249E-04 2.43588E-03 
-2.08578E-04 2.41676E-03 
-1.90630E-04 2.39733E-03 
-1.72422E-04 2.37762E-03 
-1.53971E-04 2.35765E-03 
-1.35292E-04 2.33743E-03 
-1.16400E-04 2.31698E-03 
-9.73107E-05 2.29632E-03 
-7.80372E-05 2.27545E-03 
-7.48331E-04 4.41344E-03 
-7.30641E-04 4.39406E-03 
-7.12286E-04 4.37395E-03 
-6.93269E-04 4.35311E-03 
-6.73599E-04 4.33155E-03 
-6.53285E-04 4.30929E-03 
-6.32338E-04 4.28634E-03 
-6.15704E-04 4.26811E-03 
-6.10771E-04 4.26270E-03 
-5.86840E-04 4.23647E-03 
-5.62227E-04 4.20949E-03 
-5.36953E-04 4.18179E-03 
-5.11043E-04 4.15339E-03 
-4.84522E-04 4.12432E-03 
-4.57416E-04 4.09460E-03 
-4.29753E-04 4.06428E-03 
-4.01558E-04 4.03336E-03 
-3.72861E-04 4.00190E-03 
-3.43689E-04 3.96991E-03 
-3.14070E-04 3.93743E-03 
-2.84031E-04 3.90449E-03 
-2.53599E-04 3.87112E-03 
-2.22800E-04 3.83734E-03 
-1.91659E-04 3.80318E-03 
-1.60202E-04 3.76868E-03 
-1.28452E-04 3.73385E-03 
-1.21454E-03 7.14130E-03 
-1.18570E-03 7.10920E-03 
-1.15579E-03 7.07590E-03 
-1.12481E-03 7.04141E-03 
-1.09277E-03 7.00574E-03 
-1.05969E-03 6.96890E-03 
-1.02558E-03 6.93093E-03 
-9.98508E-04 6.90078E-03 
-9.90480E-04 6.89184E-03 
-9.51537E-04 6.84847E-03 
-9.11496E-04 6.80388E-03 
-8.70392E-04 6.75810E-03 
-8.28266E-04 6.71117E-03 
-7.85160E-04 6.66315E-03 
-7.41116E-04 6.61409E-03 
-6.96181E-04 6.56402E-03 
-6.50399E-04 6.51301E-03 
-6.03816E-04 6.46110E-03 
-5.56478E-04 6.40835E-03 
-5.08431E-04 6.35480E-03 
-4.59720E-04 6.30051E-03 
-4.10389E-04 6.24552E-03 
-3.60482E-04 6.18988E-03 
-3.10040E-04 6.13364E-03 
-2.59104E-04 6.07685E-03 
-2.07714E-04 6.01954E-03 
-1.93283E-03 1.13314E-02 
-1.88671E-03 1.12791E-02 
-1.83888E-03 1.12248E-02 
-1.78935E-03 1.11686E-02 
-1.73814E-03 1.11105E-02 
-1.68528E-03 1.10505E-02 
-1.63080E-03 1.09886E-02 
-1.58756E-03 1.09395E-02 
-1.57474E-03 1.09250E-02 
-1.51257E-03 1.08544E-02 
-1.44867E-03 1.07818E-02 
-1.38309E-03 1.07074E-02 
-1.31591E-03 1.06311E-02 
-1.24719E-03 1.05530E-02 
-1.17700E-03 1.04733E-02 
-1.10542E-03 1.03920E-02 
-1.03252E-03 1.03091E-02 
-9.58369E-04 1.02249E-02 
-8.83051E-04 1.01393E-02 
-8.06636E-04 1.00524E-02 
-7.29197E-04 9.96436E-03 
-6.50808E-04 9.87523E-03 
-5.71536E-04 9.78509E-03 
-4.91451E-04 9.69401E-03 
-4.10618E-04 9.60207E-03 
-3.29101E-04 9.50933E-03 
-3.01071E-03 1.76004E-02 
-2.93843E-03 1.75165E-02 
-2.86349E-03 1.74295E-02 
-2.78592E-03 1.73394E-02 
-2.70574E-03 1.72464E-02 
-2.62300E-03 1.71503E-02 
-2.53776E-03 1.70513E-02 
-2.47013E-03 1.69727E-02 
-2.45008E-03 1.69495E-02 
-2.35288E-03 1.68366E-02 
-2.25300E-03 1.67205E-02 
-2.15056E-03 1.66015E-02 
-2.04565E-03 1.64796E-02 
-1.93838E-03 1.63549E-02 
-1.82887E-03 1.62276E-02 
-1.71724E-03 1.60978E-02 
-1.60360E-03 1.59656E-02 
-1.48808E-03 1.58312E-02 
-1.37079E-03 1.56948E-02 
-1.25185E-03 1.55564E-02 
-1.13138E-03 1.54162E-02 
-1.00949E-03 1.52743E-02 
-8.86296E-04 1.51309E-02 
-7.61902E-04 1.49860E-02 
-6.36413E-04 1.48398E-02 
-5.09930E-04 1.46925E-02 
-4.57134E-03 2.66509E-02 
-4.46082E-03 2.65193E-02 
-4.34627E-03 2.63828E-02 
-4.22772E-03 2.62415E-02 
-4.10525E-03 2.60956E-02 
-3.97892E-03 2.59450E-02 
-3.84882E-03 2.57899E-02 
-3.74563E-03 2.56669E-02 
-3.71504E-03 2.56304E-02 
-3.56681E-03 2.54536E-02 
-3.41457E-03 2.52720E-02 
-3.25849E-03 2.50858E-02 
-3.09873E-03 2.48951E-02 
-2.93547E-03 2.47002E-02 
-2.76888E-03 2.45013E-02 
-2.59915E-03 2.42986E-02 
-2.42647E-03 2.40923E-02 
-2.25102E-03 2.38827E-02 
-2.07298E-03 2.36699E-02 
-1.89255E-03 2.34542E-02 
-1.70991E-03 2.32357E-02 
-1.52522E-03 2.30148E-02 
-1.33867E-03 2.27916E-02 
-1.15042E-03 2.25663E-02 
-9.60637E-04 2.23391E-02 
-7.69469E-04 2.21101E-02 
-6.76632E-03 3.93447E-02 
-6.60139E-03 3.91424E-02 
-6.43051E-03 3.89327E-02 
-6.25375E-03 3.87158E-02 
-6.07120E-03 3.84917E-02 
-5.88299E-03 3.82606E-02 
-5.68926E-03 3.80227E-02 
-5.53565E-03 3.78340E-02 
-5.49014E-03 3.77781E-02 
-5.26961E-03 3.75071E-02 
-5.04326E-03 3.72288E-02 
-4.81131E-03 3.69437E-02 
-4.57405E-03 3.66518E-02 
-4.33172E-03 3.63537E-02 
-4.08460E-03 3.60495E-02 
-3.83298E-03 3.57398E-02 
-3.57715E-03 3.54247E-02 
-3.31738E-03 3.51046E-02 
-3.05397E-03 3.47800E-02 
-2.78718E-03 3.44510E-02 
-2.51731E-03 3.41181E-02 
-2.24461E-03 3.37817E-02 
-1.96936E-03 3.34419E-02 
-1.69180E-03 3.30991E-02 
-1.41218E-03 3.27536E-02 
-1.13073E-03 3.24058E-02 
-9.74501E-03 5.65242E-02 
-9.50525E-03 5.62203E-02 
-9.25694E-03 5.59056E-02 
-9.00022E-03 5.55800E-02 
-8.73522E-03 5.52439E-02 
-8.46214E-03 5.48974E-02 
-8.18119E-03 5.45408E-02 
-7.95854E-03 5.42581E-02 
-7.89259E-03 5.41744E-02 
-7.57315E-03 5.37686E-02 
-7.24546E-03 5.33522E-02 
-6.90990E-03 5.29257E-02 
-6.56686E-03 5.24894E-02 
-6.21674E-03 5.20439E-02 
-5.85996E-03 5.15897E-02 
-5.49694E-03 5.11274E-02 
-5.12809E-03 5.06574E-02 
-4.75386E-03 5.01803E-02 
-4.37466E-03 4.96967E-02 
-3.99091E-03 4.92070E-02 
-3.60302E-03 4.87117E-02 
-3.21138E-03 4.82114E-02 
-2.81640E-03 4.77065E-02 
-2.41843E-03 4.71976E-02 
-2.01785E-03 4.66850E-02 
-1.61498E-03 4.61692E-02 
-1.36453E-02 7.89602E-02 
-1.33060E-02 7.85148E-02 
-1.29549E-02 7.80536E-02 
-1.25920E-02 7.75769E-02 
-1.22176E-02 7.70848E-02 
-1.18320E-02 7.65778E-02 
-1.14355E-02 7.60562E-02 
-1.11215E-02 7.56429E-02 
-1.10285E-02 7.55205E-02 
-1.05783E-02 7.49276E-02 
-1.01168E-02 7.43196E-02 
-9.64456E-03 7.36970E-02 
-9.16215E-03 7.30606E-02 
-8.67015E-03 7.24113E-02 
-8.16918E-03 7.17496E-02 
-7.65986E-03 7.10765E-02 
-7.14280E-03 7.03928E-02 
-6.61863E-03 6.96992E-02 
-6.08795E-03 6.89965E-02 
-5.55137E-03 6.82854E-02 
-5.00950E-03 6.75669E-02 
-4.46289E-03 6.68415E-02 
-3.91211E-03 6.61101E-02 
-3.35770E-03 6.53733E-02 
-2.80017E-03 6.46318E-02 
-2.24001E-03 6.38862E-02 
-1.85698E-02 1.07216E-01 
-1.81026E-02 1.06579E-01 
-1.76194E-02 1.05920E-01 
-1.71203E-02 1.05239E-01 
-1.66057E-02 1.04536E-01 
-1.60760E-02 1.03813E-01 
-1.55318E-02 1.03069E-01 
-1.51010E-02 1.02480E-01 
-1.49735E-02 1.02305E-01 
-1.43564E-02 1.01461E-01 
-1.37243E-02 1.00595E-01 
-1.30779E-02 9.97090E-02 
-1.24183E-02 9.88041E-02 
-1.17461E-02 9.78813E-02 
-1.10622E-02 9.69418E-02 
-1.03676E-02 9.59866E-02 
-9.66305E-03 9.50170E-02 
-8.94949E-03 9.40341E-02 
-8.22777E-03 9.30391E-02 
-7.49875E-03 9.20331E-02 
-6.76326E-03 9.10172E-02 
-6.02211E-03 8.99926E-02 
-5.27608E-03 8.89601E-02 
-4.52592E-03 8.79209E-02 
-3.77234E-03 8.68760E-02 
-3.01603E-03 8.58261E-02 
-2.45627E-02 1.41518E-01 
-2.39368E-02 1.40630E-01 
-2.32897E-02 1.39712E-01 
-2.26218E-02 1.38763E-01 
-2.19337E-02 1.37786E-01 
-2.12259E-02 1.36779E-01 
-2.04992E-02 1.35745E-01 
-1.99243E-02 1.34926E-01 
-1.97542E-02 1.34684E-01 
-1.89314E-02 1.33511E-01 
-1.80894E-02 1.32310E-01 
-1.72292E-02 1.31081E-01 
-1.63520E-02 1.29827E-01 
-1.54590E-02 1.28549E-01 
-1.45514E-02 1.27249E-01 
-1.36305E-02 1.25929E-01 
-1.26973E-02 1.24589E-01 
-1.17532E-02 1.23232E-01 
-1.07993E-02 1.21860E-01 
-9.83681E-03 1.20473E-01 
-8.86685E-03 1.19074E-01 
-7.89053E-03 1.17664E-01 
-6.90890E-03 1.16245E-01 
-5.92300E-03 1.14818E-01 
-4.93378E-03 1.13384E-01 
-3.94218E-03 1.11944E-01 
-3.15897E-02 1.81641E-01 
-3.07734E-02 1.80435E-01 
-2.99299E-02 1.79188E-01 
-2.90601E-02 1.77901E-01 
-2.81645E-02 1.76575E-01 
-2.72441E-02 1.75210E-01 
-2.62997E-02 1.73809E-01 
-2.55533E-02 1.72701E-01 
-2.53325E-02 1.72373E-01 
-2.42651E-02 1.70786E-01 
-2.31738E-02 1.69161E-01 
-2.20601E-02 1.67501E-01 
-2.09255E-02 1.65808E-01 
-1.97717E-02 1.64084E-01 
-1.86003E-02 1.62332E-01 
-1.74128E-02 1.60553E-01 
-1.62110E-02 1.58750E-01 
-1.49965E-02 1.56926E-01 
-1.37708E-02 1.55082E-01 
-1.25356E-02 1.53220E-01 
-1.12923E-02 1.51344E-01 
-1.00424E-02 1.49455E-01 
-8.78726E-03 1.47555E-01 
-7.52829E-03 1.45646E-01 
-6.26674E-03 1.43730E-01 
-5.00382E-03 1.41808E-01 
-3.95306E-02 2.26875E-01 
-3.84934E-02 2.25278E-01 
-3.74227E-02 2.23627E-01 
-3.63193E-02 2.21924E-01 
-3.51841E-02 2.20171E-01 
-3.40185E-02 2.18368E-01 
-3.28235E-02 2.16517E-01 
-3.18797E-02 2.15054E-01 
-3.16007E-02 2.14621E-01 
-3.02526E-02 2.12528E-01 
-2.88756E-02 2.10388E-01 
-2.74719E-02 2.08202E-01 
-2.60434E-02 2.05975E-01 
-2.45923E-02 2.03708E-01 
-2.31207E-02 2.01406E-01 
-2.16309E-02 1.99071E-01 
-2.01248E-02 1.96707E-01 
-1.86046E-02 1.94317E-01 
-1.70725E-02 1.91903E-01 
-1.55304E-02 1.89469E-01 
-1.39802E-02 1.87018E-01 
-1.24240E-02 1.84552E-01 
-1.08634E-02 1.82075E-01 
-9.30015E-03 1.79588E-01 
-7.73597E-03 1.77095E-01 
-6.17236E-03 1.74597E-01 
-4.81321E-02 2.75757E-01 
-4.68488E-02 2.73697E-01 
-4.55251E-02 2.71568E-01 
-4.41620E-02 2.69374E-01 
-4.27609E-02 2.67115E-01 
-4.13235E-02 2.64795E-01 
-3.98513E-02 2.62415E-01 
-3.86894E-02 2.60534E-01 
-3.83461E-02 2.59978E-01 
-3.66884E-02 2.57290E-01 
-3.49972E-02 2.54543E-01 
-3.32749E-02 2.51740E-01 
-3.15244E-02 2.48886E-01 
-2.97482E-02 2.45985E-01 
-2.79492E-02 2.43040E-01 
-2.61301E-02 2.40057E-01 
-2.42936E-02 2.37039E-01 
-2.24424E-02 2.33990E-01 
-2.05791E-02 2.30914E-01 
-1.87063E-02 2.27816E-01 
-1.68265E-02 2.24699E-01 
-1.49419E-02 2.21566E-01 
-1.30548E-02 2.18422E-01 
-1.11675E-02 2.15269E-01 
-9.28184E-03 2.12111E-01 
-7.39981E-03 2.08951E-01 
-5.72194E-02 3.27277E-01 
-5.56676E-02 3.24678E-01 
-5.40681E-02 3.21995E-01 
-5.24225E-02 3.19230E-01 
-5.07326E-02 3.16387E-01 
-4.90005E-02 3.13467E-01 
-4.72282E-02 3.10475E-01 
-4.58308E-02 3.08112E-01 
-4.54180E-02 3.07414E-01 
-4.34267E-02 3.04039E-01 
-4.13973E-02 3.00593E-01 
-3.93333E-02 2.97081E-01 
-3.72379E-02 2.93507E-01 
-3.51146E-02 2.89878E-01 
-3.29669E-02 2.86198E-01 
-3.07981E-02 2.82473E-01 
-2.86116E-02 2.78708E-01 
-2.64108E-02 2.74909E-01 
-2.41988E-02 2.71080E-01 
-2.19788E-02 2.67227E-01 
-1.97539E-02 2.63354E-01 
-1.75268E-02 2.59466E-01 
-1.53004E-02 2.55569E-01 
-1.30772E-02 2.51665E-01 
-1.08597E-02 2.47759E-01 
-8.65022E-03 2.43854E-01 
-6.63769E-02 3.79065E-01 
-6.45440E-02 3.75864E-01 
-6.26566E-02 3.72562E-01 
-6.07166E-02 3.69163E-01 
-5.87262E-02 3.65668E-01 
-5.66882E-02 3.62083E-01 
-5.46050E-02 3.58412E-01 
-5.29640E-02 3.55514E-01 
-5.24796E-02 3.54658E-01 
-5.01441E-02 3.50524E-01 
-4.77670E-02 3.46305E-01 
-4.53523E-02 3.42010E-01 
-4.29042E-02 3.37643E-01 
-4.04269E-02 3.33213E-01 
-3.79244E-02 3.28725E-01 
-3.54011E-02 3.24186E-01 
-3.28610E-02 3.19604E-01 
-3.03080E-02 3.14984E-01 
-2.77460E-02 3.10334E-01 
-2.51789E-02 3.05659E-01 
-2.26102E-02 3.00965E-01 
-2.00433E-02 2.96259E-01 
-1.74815E-02 2.91545E-01 
-1.49278E-02 2.86830E-01 
-1.23850E-02 2.82118E-01 
-9.85595E-03 2.77413E-01 
-7.52695E-02 4.29220E-01 
-7.31517E-02 4.25367E-01 
-7.09729E-02 4.21394E-01 
-6.87355E-02 4.17307E-01 
-6.64423E-02 4.13109E-01 
-6.40967E-02 4.08805E-01 
-6.17017E-02 4.04400E-01 
-5.98170E-02 4.00927E-01 
-5.92610E-02 3.99900E-01 
-5.65821E-02 3.94949E-01 
-5.38591E-02 3.89901E-01 
-5.10968E-02 3.84766E-01 
-4.83001E-02 3.79551E-01 
-4.54740E-02 3.74265E-01 
-4.26235E-02 3.68915E-01 
-3.97536E-02 3.63511E-01 
-3.68689E-02 3.58061E-01 
-3.39744E-02 3.52572E-01 
-3.10744E-02 3.47052E-01 
-2.81734E-02 3.41510E-01 
-2.52756E-02 3.35952E-01 
-2.23848E-02 3.30385E-01 
-1.95050E-02 3.24817E-01 
-1.66395E-02 3.19252E-01 
-1.37916E-02 3.13698E-01 
-1.09644E-02 3.08160E-01 
-8.35358E-02 4.75701E-01 
-8.11389E-02 4.71161E-01 
-7.86755E-02 4.66484E-01 
-7.61483E-02 4.61675E-01 
-7.35610E-02 4.56739E-01 
-7.09172E-02 4.51683E-01 
-6.82210E-02 4.46512E-01 
-6.61014E-02 4.42437E-01 
-6.54764E-02 4.41234E-01 
-6.24680E-02 4.35432E-01 
-5.94140E-02 4.29522E-01 
-5.63203E-02 4.23515E-01 
-5.31927E-02 4.17422E-01 
-5.00369E-02 4.11251E-01 
-4.68588E-02 4.05013E-01 
-4.36640E-02 3.98719E-01 
-4.04582E-02 3.92377E-01 
-3.72467E-02 3.85997E-01 
-3.40347E-02 3.79590E-01 
-3.08272E-02 3.73163E-01 
-2.76290E-02 3.66726E-01 
-2.44445E-02 3.60287E-01 
-2.12779E-02 3.53853E-01 
-1.81332E-02 3.47432E-01 
-1.50140E-02 3.41031E-01 
-1.19236E-02 3.34657E-01 
-9.08364E-02 5.16603E-01 
-8.81768E-02 5.11363E-01 
-8.54459E-02 5.05968E-01 
-8.26474E-02 5.00426E-01 
-7.97853E-02 4.94742E-01 
-7.68642E-02 4.88923E-01 
-7.38887E-02 4.82979E-01 
-7.15520E-02 4.78297E-01 
-7.08635E-02 4.76916E-01 
-6.75518E-02 4.70256E-01 
-6.41948E-02 4.63480E-01 
-6.07990E-02 4.56600E-01 
-5.73713E-02 4.49628E-01 
-5.39181E-02 4.42574E-01 
-5.04460E-02 4.35452E-01 
-4.69616E-02 4.28273E-01 
-4.34710E-02 4.21048E-01 
-3.99804E-02 4.13789E-01 
-3.64955E-02 4.06507E-01 
-3.30220E-02 3.99211E-01 
-2.95650E-02 3.91913E-01 
-2.61295E-02 3.84622E-01 
-2.27201E-02 3.77346E-01 
-1.93411E-02 3.70094E-01 
-1.59964E-02 3.62874E-01 
-1.26896E-02 3.55693E-01 
-9.68761E-02 5.50274E-01 
-9.39795E-02 5.44345E-01 
-9.10085E-02 5.38245E-01 
-8.79672E-02 5.31983E-01 
-8.48605E-02 5.25566E-01 
-8.16934E-02 5.19003E-01 
-7.84712E-02 5.12303E-01 
-7.59438E-02 5.07031E-01 
-7.51995E-02 5.05476E-01 
-7.16228E-02 4.97984E-01 
-6.80026E-02 4.90369E-01 
-6.43461E-02 4.82645E-01 
-6.06610E-02 4.74825E-01 
-5.69546E-02 4.66924E-01 
-5.32342E-02 4.58955E-01 
-4.95069E-02 4.50931E-01 
-4.57798E-02 4.42865E-01 
