PdfType: replica
-8.39550E-05 6.77523E-05 
-7.19109E-05 6.72675E-05 
-5.97043E-05 6.67761E-05 
-4.73448E-05 6.62786E-05 
-3.48416E-05 6.57753E-05 
-2.22034E-05 6.52666E-05 
-3.53932E-04 1.14496E-04 
-3.44799E-04 1.14075E-04 
-3.35315E-04 1.13637E-04 
-3.25481E-04 1.13183E-04 
-3.15301E-04 1.12713E-04 
-3.04778E-04 1.12228E-04 
-2.93917E-04 1.11726E-04 
-2.85286E-04 1.11328E-04 
-2.82725E-04 1.11210E-04 
-2.70293E-04 1.10636E-04 
-2.57493E-04 1.10045E-04 
-2.44334E-04 1.09438E-04 
-2.30830E-04 1.08815E-04 
-2.16990E-04 1.08176E-04 
-2.02829E-04 1.07522E-04 
-1.88358E-04 1.06854E-04 
-1.73591E-04 1.06173E-04 
-1.58542E-04 1.05478E-04 
-1.43223E-04 1.04771E-04 
-1.27649E-04 1.04052E-04 
-1.11833E-04 1.03322E-04 
-9.57888E-05 1.02582E-04 
-7.95280E-05 1.01831E-04 
-6.30641E-05 1.01071E-04 
-4.64089E-05 1.00302E-04 
-2.95746E-05 9.95255E-05 
-4.71106E-04 1.74419E-04 
-4.58945E-04 1.73775E-04 
-4.46318E-04 1.73107E-04 
-4.33225E-04 1.72414E-04 
-4.19670E-04 1.71696E-04 
-4.05660E-04 1.70955E-04 
-3.91200E-04 1.70189E-04 
-3.79709E-04 1.69581E-04 
-3.76300E-04 1.69401E-04 
-3.59749E-04 1.68525E-04 
-3.42708E-04 1.67623E-04 
-3.25191E-04 1.66695E-04 
-3.07213E-04 1.65744E-04 
-2.88790E-04 1.64769E-04 
-2.69939E-04 1.63771E-04 
-2.50677E-04 1.62751E-04 
-2.31021E-04 1.61711E-04 
-2.10990E-04 1.60651E-04 
-1.90601E-04 1.59572E-04 
-1.69873E-04 1.58475E-04 
-1.48823E-04 1.57360E-04 
-1.27470E-04 1.56230E-04 
-1.05829E-04 1.55085E-04 
-8.39192E-05 1.53925E-04 
-6.17553E-05 1.52752E-04 
-3.93536E-05 1.51566E-04 
-6.26355E-04 2.65292E-04 
-6.10180E-04 2.64310E-04 
-5.93385E-04 2.63291E-04 
-5.75970E-04 2.62234E-04 
-5.57943E-04 2.61139E-04 
-5.39310E-04 2.60008E-04 
-5.20080E-04 2.58841E-04 
-5.04797E-04 2.57913E-04 
-5.00263E-04 2.57638E-04 
-4.78253E-04 2.56302E-04 
-4.55592E-04 2.54926E-04 
-4.32298E-04 2.53512E-04 
-4.08392E-04 2.52061E-04 
-3.83895E-04 2.50573E-04 
-3.58830E-04 2.49052E-04 
-3.33219E-04 2.47497E-04 
-3.07085E-04 2.45911E-04 
-2.80454E-04 2.44294E-04 
-2.53348E-04 2.42648E-04 
-2.25792E-04 2.40975E-04 
-1.97809E-04 2.39277E-04 
-1.69424E-04 2.37553E-04 
-1.40658E-04 2.35807E-04 
-1.11535E-04 2.34039E-04 
-8.20758E-05 2.32251E-04 
-5.23018E-05 2.30443E-04 
-8.31956E-04 4.03008E-04 
-8.10461E-04 4.01510E-04 
-7.88140E-04 3.99956E-04 
-7.64999E-04 3.98344E-04 
-7.41043E-04 3.96675E-04 
-7.16284E-04 3.94951E-04 
-6.90732E-04 3.93171E-04 
-6.70426E-04 3.91756E-04 
-6.64402E-04 3.91337E-04 
-6.35158E-04 3.89300E-04 
-6.05050E-04 3.87203E-04 
-5.74103E-04 3.85047E-04 
-5.42345E-04 3.82835E-04 
-5.09802E-04 3.80568E-04 
-4.76505E-04 3.78249E-04 
-4.42485E-04 3.75879E-04 
-4.07773E-04 3.73461E-04 
-3.72401E-04 3.70997E-04 
-3.36400E-04 3.68490E-04 
-2.99804E-04 3.65941E-04 
-2.62642E-04 3.63352E-04 
-2.24948E-04 3.60727E-04 
-1.86750E-04 3.58066E-04 
-1.48080E-04 3.55372E-04 
-1.08966E-04 3.52648E-04 
-6.94353E-05 3.49894E-04 
-1.10300E-03 6.10687E-04 
-1.07449E-03 6.08407E-04 
-1.04488E-03 6.06040E-04 
-1.01418E-03 6.03586E-04 
-9.82398E-04 6.01046E-04 
-9.49556E-04 5.98420E-04 
-9.15663E-04 5.95711E-04 
-8.88730E-04 5.93558E-04 
-8.80739E-04 5.92919E-04 
-8.41952E-04 5.89819E-04 
-8.02022E-04 5.86627E-04 
-7.60981E-04 5.83346E-04 
-7.18866E-04 5.79979E-04 
-6.75713E-04 5.76530E-04 
-6.31563E-04 5.73001E-04 
-5.86456E-04 5.69395E-04 
-5.40434E-04 5.65716E-04 
-4.93540E-04 5.61967E-04 
-4.45815E-04 5.58152E-04 
-3.97303E-04 5.54274E-04 
-3.48046E-04 5.50336E-04 
-2.98085E-04 5.46342E-04 
-2.47461E-04 5.42296E-04 
-1.96213E-04 5.38199E-04 
-1.44380E-04 5.34055E-04 
-9.19988E-05 5.29868E-04 
-1.45898E-03 9.22502E-04 
-1.42122E-03 9.19038E-04 
-1.38202E-03 9.15441E-04 
-1.34139E-03 9.11712E-04 
-1.29932E-03 9.07853E-04 
-1.25585E-03 9.03864E-04 
-1.21100E-03 8.99747E-04 
-1.17535E-03 8.96476E-04 
-1.16478E-03 8.95506E-04 
-1.11345E-03 8.90796E-04 
-1.06061E-03 8.85947E-04 
-1.00630E-03 8.80964E-04 
-9.50577E-04 8.75850E-04 
-8.93484E-04 8.70611E-04 
-8.35076E-04 8.65252E-04 
-7.75407E-04 8.59776E-04 
-7.14531E-04 8.54190E-04 
-6.52506E-04 8.48498E-04 
-5.89387E-04 8.42706E-04 
-5.25232E-04 8.36819E-04 
-4.60096E-04 8.30841E-04 
-3.94035E-04 8.24779E-04 
-3.27102E-04 8.18637E-04 
-2.59351E-04 8.12419E-04 
-1.90831E-04 8.06131E-04 
-1.21592E-04 7.99777E-04 
-1.92402E-03 1.38785E-03 
-1.87418E-03 1.38260E-03 
-1.82244E-03 1.37715E-03 
-1.76880E-03 1.37150E-03 
-1.71328E-03 1.36565E-03 
-1.65590E-03 1.35960E-03 
-1.59670E-03 1.35337E-03 
-1.54966E-03 1.34841E-03 
-1.53571E-03 1.34694E-03 
-1.46797E-03 1.33980E-03 
-1.39825E-03 1.33246E-03 
-1.32660E-03 1.32491E-03 
-1.25309E-03 1.31716E-03 
-1.17778E-03 1.30923E-03 
-1.10074E-03 1.30111E-03 
-1.02204E-03 1.29282E-03 
-9.41758E-04 1.28436E-03 
-8.59968E-04 1.27574E-03 
-7.76744E-04 1.26697E-03 
-6.92161E-04 1.25806E-03 
-6.06294E-04 1.24901E-03 
-5.19216E-04 1.23984E-03 
-4.30997E-04 1.23054E-03 
-3.41709E-04 1.22113E-03 
-2.51417E-04 1.21162E-03 
-1.60188E-04 1.20201E-03 
-2.52857E-03 2.07830E-03 
-2.46298E-03 2.07036E-03 
-2.39489E-03 2.06212E-03 
-2.32431E-03 2.05358E-03 
-2.25126E-03 2.04474E-03 
-2.17578E-03 2.03560E-03 
-2.09791E-03 2.02618E-03 
-2.03603E-03 2.01869E-03 
-2.01768E-03 2.01647E-03 
-1.92859E-03 2.00569E-03 
-1.83690E-03 1.99459E-03 
-1.74269E-03 1.98319E-03 
-1.64603E-03 1.97149E-03 
-1.54702E-03 1.95951E-03 
-1.44574E-03 1.94725E-03 
-1.34230E-03 1.93473E-03 
-1.23679E-03 1.92196E-03 
-1.12931E-03 1.90895E-03 
-1.01996E-03 1.89572E-03 
-9.08839E-04 1.88227E-03 
-7.96043E-04 1.86861E-03 
-6.81669E-04 1.85477E-03 
-5.65812E-04 1.84075E-03 
-4.48566E-04 1.82656E-03 
-3.30017E-04 1.81221E-03 
-2.10253E-04 1.79771E-03 
-3.30852E-03 3.09387E-03 
-3.22255E-03 3.08192E-03 
-3.13332E-03 3.06951E-03 
-3.04083E-03 3.05665E-03 
-2.94512E-03 3.04334E-03 
-2.84623E-03 3.02959E-03 
-2.74421E-03 3.01540E-03 
-2.66316E-03 3.00413E-03 
-2.63912E-03 3.00079E-03 
-2.52244E-03 2.98456E-03 
-2.40237E-03 2.96786E-03 
-2.27901E-03 2.95071E-03 
-2.15246E-03 2.93311E-03 
-2.02285E-03 2.91508E-03 
-1.89029E-03 2.89664E-03 
-1.75492E-03 2.87782E-03 
-1.61686E-03 2.85861E-03 
-1.47624E-03 2.83906E-03 
-1.33320E-03 2.81916E-03 
-1.18786E-03 2.79895E-03 
-1.04035E-03 2.77843E-03 
-8.90806E-04 2.75763E-03 
-7.39345E-04 2.73656E-03 
-5.86092E-04 2.71524E-03 
-4.31162E-04 2.69369E-03 
-2.74670E-04 2.67192E-03 
-4.30603E-03 4.57274E-03 
-4.19391E-03 4.55482E-03 
-4.07754E-03 4.53622E-03 
-3.95695E-03 4.51694E-03 
-3.83216E-03 4.49699E-03 
-3.70325E-03 4.47638E-03 
-3.57027E-03 4.45512E-03 
-3.46464E-03 4.43824E-03 
-3.43331E-03 4.43323E-03 
-3.28128E-03 4.40892E-03 
-3.12484E-03 4.38391E-03 
-2.96414E-03 4.35822E-03 
-2.79932E-03 4.33187E-03 
-2.63053E-03 4.30488E-03 
-2.45794E-03 4.27729E-03 
-2.28172E-03 4.24911E-03 
-2.10202E-03 4.22038E-03 
-1.91904E-03 4.19112E-03 
-1.73292E-03 4.16136E-03 
-1.54386E-03 4.13112E-03 
-1.35201E-03 4.10045E-03 
-1.15756E-03 4.06935E-03 
-9.60645E-04 4.03786E-03 
-7.61443E-04 4.00600E-03 
-5.60103E-04 3.97380E-03 
-3.56774E-04 3.94128E-03 
-5.56851E-03 6.70043E-03 
-5.42315E-03 6.67371E-03 
-5.27230E-03 6.64598E-03 
-5.11598E-03 6.61724E-03 
-4.95427E-03 6.58751E-03 
-4.78723E-03 6.55680E-03 
-4.61495E-03 6.52513E-03 
-4.47812E-03 6.49998E-03 
-4.43754E-03 6.49251E-03 
-4.24064E-03 6.45631E-03 
-4.03807E-03 6.41907E-03 
-3.83002E-03 6.38081E-03 
-3.61668E-03 6.34158E-03 
-3.39826E-03 6.30142E-03 
-3.17496E-03 6.26036E-03 
-2.94700E-03 6.21844E-03 
-2.71461E-03 6.17570E-03 
-2.47802E-03 6.13218E-03 
-2.23743E-03 6.08794E-03 
-1.99309E-03 6.04299E-03 
-1.74522E-03 5.99740E-03 
-1.49402E-03 5.95120E-03 
-1.23972E-03 5.90442E-03 
-9.82529E-04 5.85710E-03 
-7.22639E-04 5.80929E-03 
-4.60248E-04 5.76102E-03 
-7.14656E-03 9.71801E-03 
-6.95942E-03 9.67843E-03 
-6.76524E-03 9.63737E-03 
-6.56407E-03 9.59483E-03 
-6.35598E-03 9.55082E-03 
-6.14108E-03 9.50537E-03 
-5.91948E-03 9.45850E-03 
-5.74352E-03 9.42128E-03 
-5.69134E-03 9.41024E-03 
-5.43817E-03 9.35669E-03 
-5.17779E-03 9.30161E-03 
-4.91042E-03 9.24505E-03 
-4.63632E-03 9.18706E-03 
-4.35576E-03 9.12771E-03 
-4.06901E-03 9.06703E-03 
-3.77635E-03 9.00511E-03 
-3.47809E-03 8.94200E-03 
-3.17450E-03 8.87775E-03 
-2.86589E-03 8.81244E-03 
-2.55255E-03 8.74612E-03 
-2.23477E-03 8.67886E-03 
-1.91283E-03 8.61071E-03 
-1.58700E-03 8.54174E-03 
-1.25757E-03 8.47200E-03 
-9.24785E-04 8.40154E-03 
-5.88903E-04 8.33042E-03 
-9.09106E-03 1.39277E-02 
-8.85209E-03 1.38695E-02 
-8.60417E-03 1.38092E-02 
-8.34739E-03 1.37467E-02 
-8.08184E-03 1.36821E-02 
-7.80766E-03 1.36154E-02 
-7.52501E-03 1.35466E-02 
-7.30060E-03 1.34920E-02 
-7.23406E-03 1.34758E-02 
-6.91131E-03 1.33972E-02 
-6.57944E-03 1.33164E-02 
-6.23876E-03 1.32335E-02 
-5.88962E-03 1.31485E-02 
-5.53235E-03 1.30615E-02 
-5.16731E-03 1.29726E-02 
-4.79488E-03 1.28819E-02 
-4.41544E-03 1.27894E-02 
-4.02935E-03 1.26954E-02 
-3.63701E-03 1.25998E-02 
-3.23879E-03 1.25028E-02 
-2.83506E-03 1.24044E-02 
-2.42620E-03 1.23048E-02 
-2.01256E-03 1.22040E-02 
-1.59449E-03 1.21021E-02 
-1.17233E-03 1.19992E-02 
-7.46397E-04 1.18954E-02 
-1.14478E-02 1.96898E-02 
-1.11455E-02 1.96052E-02 
-1.08319E-02 1.95174E-02 
-1.05073E-02 1.94265E-02 
-1.01716E-02 1.93325E-02 
-9.82510E-03 1.92354E-02 
-9.46801E-03 1.91354E-02 
-9.18459E-03 1.90560E-02 
-9.10056E-03 1.90325E-02 
-8.69306E-03 1.89183E-02 
-8.27419E-03 1.88010E-02 
-7.84436E-03 1.86805E-02 
-7.40401E-03 1.85571E-02 
-6.95356E-03 1.84309E-02 
-6.49350E-03 1.83019E-02 
-6.02430E-03 1.81703E-02 
-5.54645E-03 1.80364E-02 
-5.06043E-03 1.79001E-02 
-4.56673E-03 1.77616E-02 
-4.06586E-03 1.76211E-02 
-3.55827E-03 1.74787E-02 
-3.04445E-03 1.73345E-02 
-2.52484E-03 1.71887E-02 
-1.99991E-03 1.70414E-02 
-1.47007E-03 1.68926E-02 
-9.35748E-04 1.67426E-02 
-1.42563E-02 2.74246E-02 
-1.38778E-02 2.73027E-02 
-1.34853E-02 2.71762E-02 
-1.30790E-02 2.70453E-02 
-1.26591E-02 2.69100E-02 
-1.22258E-02 2.67704E-02 
-1.17794E-02 2.66265E-02 
-1.14252E-02 2.65123E-02 
-1.13202E-02 2.64784E-02 
-1.08111E-02 2.63143E-02 
-1.02880E-02 2.61456E-02 
-9.75150E-03 2.59726E-02 
-9.20206E-03 2.57953E-02 
-8.64028E-03 2.56141E-02 
-8.06677E-03 2.54290E-02 
-7.48213E-03 2.52403E-02 
-6.88698E-03 2.50482E-02 
-6.28196E-03 2.48528E-02 
-5.66769E-03 2.46544E-02 
-5.04478E-03 2.44532E-02 
-4.41385E-03 2.42493E-02 
-3.77549E-03 2.40430E-02 
-3.13029E-03 2.38345E-02 
-2.47882E-03 2.36238E-02 
-1.82161E-03 2.34113E-02 
-1.15919E-03 2.31970E-02 
-1.75213E-02 3.75223E-02 
-1.70531E-02 3.73490E-02 
-1.65679E-02 3.71693E-02 
-1.60657E-02 3.69833E-02 
-1.55468E-02 3.67911E-02 
-1.50117E-02 3.65928E-02 
-1.44605E-02 3.63886E-02 
-1.40234E-02 3.62266E-02 
-1.38938E-02 3.61786E-02 
-1.32659E-02 3.59458E-02 
-1.26210E-02 3.57066E-02 
-1.19597E-02 3.54614E-02 
-1.12830E-02 3.52103E-02 
-1.05914E-02 3.49537E-02 
-9.88567E-03 3.46917E-02 
-9.16667E-03 3.44247E-02 
-8.43516E-03 3.41531E-02 
-7.69192E-03 3.38769E-02 
-6.93774E-03 3.35967E-02 
-6.17341E-03 3.33126E-02 
-5.39969E-03 3.30249E-02 
-4.61734E-03 3.27339E-02 
-3.82708E-03 3.24398E-02 
-3.02964E-03 3.21431E-02 
-2.22568E-03 3.18437E-02 
-1.41587E-03 3.15421E-02 
-2.12518E-02 5.04384E-02 
-2.06797E-02 5.01952E-02 
-2.00870E-02 4.99432E-02 
-1.94739E-02 4.96824E-02 
-1.88407E-02 4.94130E-02 
-1.81879E-02 4.91352E-02 
-1.75159E-02 4.88492E-02 
-1.69831E-02 4.86223E-02 
-1.68253E-02 4.85551E-02 
-1.60604E-02 4.82293E-02 
-1.52752E-02 4.78948E-02 
-1.44707E-02 4.75519E-02 
-1.36478E-02 4.72010E-02 
-1.28073E-02 4.68425E-02 
-1.19502E-02 4.64768E-02 
-1.10774E-02 4.61043E-02 
-1.01901E-02 4.57254E-02 
-9.28910E-03 4.53405E-02 
-8.37546E-03 4.49501E-02 
-7.45014E-03 4.45545E-02 
-6.51411E-03 4.41541E-02 
-5.56831E-03 4.37494E-02 
-4.61362E-03 4.33407E-02 
-3.65095E-03 4.29284E-02 
-2.68112E-03 4.25129E-02 
-1.70496E-03 4.20944E-02 
-2.54141E-02 6.65252E-02 
-2.47242E-02 6.61889E-02 
-2.40097E-02 6.58406E-02 
-2.32710E-02 6.54803E-02 
-2.25085E-02 6.51083E-02 
-2.17227E-02 6.47248E-02 
-2.09143E-02 6.43301E-02 
-2.02737E-02 6.40172E-02 
-2.00839E-02 6.39245E-02 
-1.91648E-02 6.34753E-02 
-1.82219E-02 6.30144E-02 
-1.72564E-02 6.25421E-02 
-1.62694E-02 6.20591E-02 
-1.52620E-02 6.15659E-02 
-1.42354E-02 6.10631E-02 
-1.31909E-02 6.05512E-02 
-1.21297E-02 6.00308E-02 
-1.10529E-02 5.95025E-02 
-9.96187E-03 5.89670E-02 
-8.85775E-03 5.84246E-02 
-7.74173E-03 5.78762E-02 
-6.61495E-03 5.73221E-02 
-5.47853E-03 5.67629E-02 
-4.33355E-03 5.61992E-02 
-3.18104E-03 5.56313E-02 
-2.02200E-03 5.50600E-02 
-2.99514E-02 8.60464E-02 
-2.91306E-02 8.55886E-02 
-2.82810E-02 8.51146E-02 
-2.74030E-02 8.46246E-02 
-2.64972E-02 8.41188E-02 
-2.55644E-02 8.35977E-02 
-2.46052E-02 8.30615E-02 
-2.38455E-02 8.26367E-02 
-2.36205E-02 8.25109E-02 
-2.25313E-02 8.19014E-02 
-2.14148E-02 8.12763E-02 
-2.02724E-02 8.06362E-02 
-1.91053E-02 7.99820E-02 
-1.79151E-02 7.93143E-02 
-1.67032E-02 7.86339E-02 
-1.54710E-02 7.79418E-02 
-1.42202E-02 7.72387E-02 
-1.29522E-02 7.65253E-02 
-1.16685E-02 7.58026E-02 
-1.03705E-02 7.50713E-02 
-9.05966E-03 7.43322E-02 
-7.73744E-03 7.35860E-02 
-6.40514E-03 7.28336E-02 
-5.06407E-03 7.20755E-02 
-3.71547E-03 7.13126E-02 
-2.36054E-03 7.05454E-02 
-3.47811E-02 1.09121E-01 
-3.38177E-02 1.08508E-01 
-3.28212E-02 1.07874E-01 
-3.17920E-02 1.07218E-01 
-3.07308E-02 1.06542E-01 
-2.96387E-02 1.05845E-01 
-2.85165E-02 1.05129E-01 
-2.76282E-02 1.04561E-01 
-2.73652E-02 1.04393E-01 
-2.60927E-02 1.03580E-01 
-2.47893E-02 1.02746E-01 
-2.34566E-02 1.01893E-01 
-2.20965E-02 1.01021E-01 
-2.07105E-02 1.00132E-01 
-1.93004E-02 9.92271E-02 
-1.78682E-02 9.83069E-02 
-1.64156E-02 9.73727E-02 
-1.49444E-02 9.64257E-02 
-1.34565E-02 9.54669E-02 
-1.19535E-02 9.44975E-02 
-1.04371E-02 9.35185E-02 
-8.90917E-03 9.25309E-02 
-7.37117E-03 9.15357E-02 
-5.82468E-03 9.05340E-02 
-4.27118E-03 8.95266E-02 
-2.71209E-03 8.85144E-02 
-3.97977E-02 1.35690E-01 
-3.86824E-02 1.34882E-01 
-3.75295E-02 1.34047E-01 
-3.63395E-02 1.33184E-01 
-3.51135E-02 1.32295E-01 
-3.38526E-02 1.31379E-01 
-3.25579E-02 1.30438E-01 
-3.15337E-02 1.29693E-01 
-3.12307E-02 1.29472E-01 
-2.97648E-02 1.28405E-01 
-2.82648E-02 1.27312E-01 
-2.67324E-02 1.26194E-01 
-2.51698E-02 1.25052E-01 
-2.35791E-02 1.23889E-01 
-2.19623E-02 1.22706E-01 
-2.03218E-02 1.21503E-01 
-1.86596E-02 1.20284E-01 
-1.69780E-02 1.19048E-01 
-1.52790E-02 1.17798E-01 
-1.35646E-02 1.16535E-01 
-1.18371E-02 1.15261E-01 
-1.00982E-02 1.13977E-01 
-8.34996E-03 1.12684E-01 
-6.59414E-03 1.11383E-01 
-4.83247E-03 1.10077E-01 
-3.06660E-03 1.08765E-01 
-4.48782E-02 1.65486E-01 
-4.36046E-02 1.64440E-01 
-4.22887E-02 1.63359E-01 
-4.09316E-02 1.62243E-01 
-3.95344E-02 1.61093E-01 
-3.80985E-02 1.59910E-01 
-3.66253E-02 1.58695E-01 
-3.54608E-02 1.57734E-01 
-3.51164E-02 1.57450E-01 
-3.34514E-02 1.56073E-01 
-3.17491E-02 1.54664E-01 
-3.00118E-02 1.53224E-01 
-2.82421E-02 1.51756E-01 
-2.64424E-02 1.50260E-01 
-2.46153E-02 1.48740E-01 
-2.27633E-02 1.47196E-01 
-2.08889E-02 1.45631E-01 
-1.89948E-02 1.44048E-01 
-1.70834E-02 1.42447E-01 
-1.51570E-02 1.40831E-01 
-1.32182E-02 1.39202E-01 
-1.12691E-02 1.37562E-01 
-9.31205E-03 1.35912E-01 
-7.34902E-03 1.34254E-01 
-5.38204E-03 1.32590E-01 
-3.41303E-03 1.30920E-01 
-4.98928E-02 1.98055E-01 
-4.84572E-02 1.96724E-01 
-4.69752E-02 1.95349E-01 
-4.54480E-02 1.93931E-01 
-4.38769E-02 1.92470E-01 
-4.22636E-02 1.90967E-01 
-4.06099E-02 1.89425E-01 
-3.93037E-02 1.88206E-01 
-3.89176E-02 1.87845E-01 
-3.70519E-02 1.86101E-01 
-3.51465E-02 1.84317E-01 
-3.32040E-02 1.82495E-01 
-3.12275E-02 1.80637E-01 
-2.92196E-02 1.78748E-01 
-2.71836E-02 1.76828E-01 
-2.51222E-02 1.74881E-01 
-2.30386E-02 1.72909E-01 
-2.09356E-02 1.70915E-01 
-1.88161E-02 1.68902E-01 
-1.66829E-02 1.66871E-01 
-1.45387E-02 1.64825E-01 
-1.23861E-02 1.62767E-01 
-1.02277E-02 1.60699E-01 
-8.06576E-03 1.58623E-01 
-5.90260E-03 1.56541E-01 
-3.74034E-03 1.54455E-01 
-5.46863E-02 2.32583E-01 
-5.30897E-02 2.30920E-01 
-5.14427E-02 2.29202E-01 
-4.97469E-02 2.27431E-01 
-4.80039E-02 2.25608E-01 
-4.62157E-02 2.23734E-01 
-4.43843E-02 2.21813E-01 
-4.29391E-02 2.20295E-01 
-4.25120E-02 2.19845E-01 
-4.04501E-02 2.17675E-01 
-3.83465E-02 2.15456E-01 
-3.62044E-02 2.13192E-01 
-3.40273E-02 2.10887E-01 
-3.18184E-02 2.08543E-01 
-2.95813E-02 2.06164E-01 
-2.73193E-02 2.03753E-01 
-2.50358E-02 2.01314E-01 
-2.27341E-02 1.98850E-01 
-2.04176E-02 1.96363E-01 
-1.80894E-02 1.93858E-01 
-1.57525E-02 1.91337E-01 
-1.34100E-02 1.88803E-01 
-1.10645E-02 1.86260E-01 
-8.71883E-03 1.83709E-01 
-6.37545E-03 1.81154E-01 
-4.03673E-03 1.78596E-01 
-5.91932E-02 2.68728E-01 
-5.74379E-02 2.66680E-01 
-5.56288E-02 2.64567E-01 
-5.37676E-02 2.62389E-01 
-5.18564E-02 2.60148E-01 
-4.98975E-02 2.57848E-01 
-4.78933E-02 2.55490E-01 
-4.63131E-02 2.53628E-01 
-4.58465E-02 2.53077E-01 
-4.35948E-02 2.50417E-01 
-4.13003E-02 2.47701E-01 
-3.89667E-02 2.44931E-01 
-3.65979E-02 2.42114E-01 
-3.41976E-02 2.39251E-01 
-3.17699E-02 2.36349E-01 
-2.93185E-02 2.33410E-01 
-2.68474E-02 2.30439E-01 
-2.43602E-02 2.27441E-01 
-2.18607E-02 2.24419E-01 
-1.93523E-02 2.21377E-01 
-1.68385E-02 2.18320E-01 
-1.43225E-02 2.15250E-01 
-1.18075E-02 2.12171E-01 
-9.29637E-03 2.09087E-01 
-6.79189E-03 2.06001E-01 
-4.29666E-03 2.02915E-01 
-6.32598E-02 3.05308E-01 
-6.13529E-02 3.02829E-01 
-5.93893E-02 3.00272E-01 
-5.73712E-02 2.97638E-01 
-5.53008E-02 2.94931E-01 
-5.31808E-02 2.92153E-01 
-5.10141E-02 2.89308E-01 
-4.93075E-02 2.87062E-01 
-4.88037E-02 2.86398E-01 
-4.63749E-02 2.83194E-01 
-4.39030E-02 2.79923E-01 
-4.13922E-02 2.76593E-01 
-3.88469E-02 2.73206E-01 
-3.62714E-02 2.69770E-01 
-3.36701E-02 2.66288E-01 
-3.10473E-02 2.62767E-01 
-2.84072E-02 2.59211E-01 
-2.57541E-02 2.55625E-01 
-2.30919E-02 2.52015E-01 
-2.04246E-02 2.48385E-01 
-1.77560E-02 2.44740E-01 
-1.50895E-02 2.41085E-01 
-1.24286E-02 2.37423E-01 
-9.77650E-03 2.33759E-01 
-7.13610E-03 2.30096E-01 
-4.51021E-03 2.26439E-01 
-6.68068E-02 3.41535E-01 
-6.47582E-02 3.38580E-01 
-6.26507E-02 3.35533E-01 
-6.04866E-02 3.32397E-01 
-5.82688E-02 3.29176E-01 
-5.60004E-02 3.25874E-01 
-5.36845E-02 3.22494E-01 
-5.18621E-02 3.19828E-01 
-5.13245E-02 3.19040E-01 
-4.87345E-02 3.15239E-01 
-4.61020E-02 3.11364E-01 
-4.34318E-02 3.07420E-01 
-4.07287E-02 3.03415E-01 
-3.79974E-02 2.99354E-01 
-3.52428E-02 2.95244E-01 
-3.24698E-02 2.91092E-01 
-2.96829E-02 2.86903E-01 
-2.68868E-02 2.82683E-01 
-2.40857E-02 2.78439E-01 
-2.12841E-02 2.74177E-01 
-1.84859E-02 2.69901E-01 
-1.56950E-02 2.65618E-01 
-1.29149E-02 2.61333E-01 
-1.01492E-02 2.57050E-01 
-7.40083E-03 2.52774E-01 
-4.67288E-03 2.48509E-01 
-6.97611E-02 3.76517E-01 
-6.75833E-02 3.73046E-01 
-6.53450E-02 3.69470E-01 
-6.30491E-02 3.65792E-01 
-6.06987E-02 3.62017E-01 
-5.82973E-02 3.58149E-01 
-5.58485E-02 3.54193E-01 
-5.39235E-02 3.51076E-01 
-5.33559E-02 3.50155E-01 
-5.06241E-02 3.45714E-01 
-4.78512E-02 3.41191E-01 
-4.50425E-02 3.36593E-01 
-4.22035E-02 3.31927E-01 
-3.93392E-02 3.27201E-01 
-3.64551E-02 3.22423E-01 
-3.35562E-02 3.17600E-01 
-3.06477E-02 3.12740E-01 
-2.77346E-02 3.07850E-01 
-2.48214E-02 3.02937E-01 
-2.19128E-02 2.98009E-01 
-1.90131E-02 2.93072E-01 
-1.61264E-02 2.88131E-01 
-1.32564E-02 2.83194E-01 
-1.04068E-02 2.78266E-01 
-7.58076E-03 2.73351E-01 
-4.78144E-03 2.68456E-01 
-7.20687E-02 4.09396E-01 
-6.97767E-02 4.05377E-01 
-6.74234E-02 4.01239E-01 
-6.50122E-02 3.96986E-01 
-6.25464E-02 3.92624E-01 
-6.00301E-02 3.88159E-01 
-5.74671E-02 3.83596E-01 
-5.54546E-02 3.80002E-01 
-5.48616E-02 3.78941E-01 
-5.20098E-02 3.73828E-01 
-4.91194E-02 3.68624E-01 
-4.61960E-02 3.63339E-01 
-4.32456E-02 3.57982E-01 
-4.02736E-02 3.52562E-01 
-3.72860E-02 3.47088E-01 
-3.42882E-02 3.41568E-01 
-3.12856E-02 3.36012E-01 
-2.82836E-02 3.30429E-01 
-2.52871E-02 3.24826E-01 
-2.23009E-02 3.19212E-01 
-1.93296E-02 3.13595E-01 
-1.63774E-02 3.07981E-01 
-1.34482E-02 3.02377E-01 
-1.05458E-02 2.96791E-01 
-7.67357E-03 2.91227E-01 
-4.83457E-03 2.85692E-01 
-7.36947E-02 4.39375E-01 
-7.13054E-02 4.34783E-01 
-6.88550E-02 4.30060E-01 
-6.63470E-02 4.25210E-01 
-6.37852E-02 4.20239E-01 
-6.11740E-02 4.15155E-01 
-5.85177E-02 4.09963E-01 
-5.64344E-02 4.05877E-01 
-5.58210E-02 4.04672E-01 
-5.28734E-02 3.98864E-01 
-4.98903E-02 3.92960E-01 
-4.68779E-02 3.86970E-01 
-4.38425E-02 3.80905E-01 
-4.07900E-02 3.74775E-01 
-3.77267E-02 3.68590E-01 
-3.46583E-02 3.62362E-01 
-3.15907E-02 3.56100E-01 
