PdfType: replica
-6.21551E-03 2.37702E-05 
-5.82270E-03 2.36185E-05 
-5.42458E-03 2.34648E-05 
-5.02146E-03 2.33092E-05 
-4.61365E-03 2.31517E-05 
-4.20141E-03 2.29925E-05 
-1.37736E-02 4.11193E-05 
-1.35200E-02 4.09830E-05 
-1.32567E-02 4.08414E-05 
-1.29837E-02 4.06946E-05 
-1.27011E-02 4.05426E-05 
-1.24089E-02 4.03856E-05 
-1.21074E-02 4.02234E-05 
-1.18678E-02 4.00946E-05 
-1.17967E-02 4.00563E-05 
-1.14515E-02 3.98707E-05 
-1.10960E-02 3.96796E-05 
-1.07307E-02 3.94832E-05 
-1.03557E-02 3.92816E-05 
-9.97137E-03 3.90749E-05 
-9.57811E-03 3.88635E-05 
-9.17624E-03 3.86474E-05 
-8.76615E-03 3.84269E-05 
-8.34819E-03 3.82022E-05 
-7.92275E-03 3.79734E-05 
-7.49020E-03 3.77408E-05 
-7.05091E-03 3.75046E-05 
-6.60525E-03 3.72650E-05 
-6.15357E-03 3.70222E-05 
-5.69623E-03 3.67763E-05 
-5.23357E-03 3.65275E-05 
-4.76591E-03 3.62760E-05 
-1.56183E-02 6.47992E-05 
-1.53307E-02 6.45840E-05 
-1.50321E-02 6.43605E-05 
-1.47224E-02 6.41288E-05 
-1.44018E-02 6.38889E-05 
-1.40705E-02 6.36409E-05 
-1.37285E-02 6.33850E-05 
-1.34566E-02 6.31816E-05 
-1.33760E-02 6.31212E-05 
-1.29845E-02 6.28283E-05 
-1.25814E-02 6.25266E-05 
-1.21670E-02 6.22165E-05 
-1.17417E-02 6.18983E-05 
-1.13059E-02 6.15721E-05 
-1.08599E-02 6.12383E-05 
-1.04041E-02 6.08973E-05 
-9.93907E-03 6.05493E-05 
-9.46510E-03 6.01946E-05 
-8.98265E-03 5.98336E-05 
-8.49215E-03 5.94665E-05 
-7.99401E-03 5.90937E-05 
-7.48867E-03 5.87156E-05 
-6.97651E-03 5.83323E-05 
-6.45794E-03 5.79443E-05 
-5.93334E-03 5.75517E-05 
-5.40309E-03 5.71549E-05 
-1.76983E-02 1.01949E-04 
-1.73723E-02 1.01610E-04 
-1.70337E-02 1.01257E-04 
-1.66827E-02 1.00892E-04 
-1.63193E-02 1.00514E-04 
-1.59437E-02 1.00123E-04 
-1.55560E-02 9.97191E-05 
-1.52479E-02 9.93984E-05 
-1.51565E-02 9.93033E-05 
-1.47127E-02 9.88414E-05 
-1.42558E-02 9.83658E-05 
-1.37861E-02 9.78769E-05 
-1.33041E-02 9.73751E-05 
-1.28101E-02 9.68609E-05 
-1.23046E-02 9.63348E-05 
-1.17881E-02 9.57972E-05 
-1.12611E-02 9.52485E-05 
-1.07239E-02 9.46894E-05 
-1.01772E-02 9.41203E-05 
-9.62133E-03 9.35417E-05 
-9.05684E-03 9.29542E-05 
-8.48419E-03 9.23581E-05 
-7.90385E-03 9.17540E-05 
-7.31625E-03 9.11424E-05 
-6.72184E-03 9.05237E-05 
-6.12104E-03 8.98983E-05 
-2.00426E-02 1.60186E-04 
-1.96732E-02 1.59652E-04 
-1.92896E-02 1.59096E-04 
-1.88919E-02 1.58521E-04 
-1.84802E-02 1.57925E-04 
-1.80546E-02 1.57309E-04 
-1.76154E-02 1.56673E-04 
-1.72664E-02 1.56168E-04 
-1.71628E-02 1.56018E-04 
-1.66601E-02 1.55290E-04 
-1.61425E-02 1.54541E-04 
-1.56104E-02 1.53771E-04 
-1.50644E-02 1.52980E-04 
-1.45049E-02 1.52170E-04 
-1.39323E-02 1.51341E-04 
-1.33473E-02 1.50494E-04 
-1.27503E-02 1.49630E-04 
-1.21419E-02 1.48750E-04 
-1.15227E-02 1.47853E-04 
-1.08932E-02 1.46942E-04 
-1.02539E-02 1.46017E-04 
-9.60541E-03 1.45078E-04 
-8.94821E-03 1.44126E-04 
-8.28283E-03 1.43163E-04 
-7.60976E-03 1.42189E-04 
-6.92948E-03 1.41204E-04 
-2.26730E-02 2.51026E-04 
-2.22549E-02 2.50185E-04 
-2.18207E-02 2.49311E-04 
-2.13705E-02 2.48406E-04 
-2.09045E-02 2.47469E-04 
-2.04228E-02 2.46500E-04 
-1.99257E-02 2.45500E-04 
-1.95307E-02 2.44706E-04 
-1.94135E-02 2.44470E-04 
-1.88445E-02 2.43326E-04 
-1.82587E-02 2.42148E-04 
-1.76566E-02 2.40937E-04 
-1.70387E-02 2.39694E-04 
-1.64055E-02 2.38420E-04 
-1.57576E-02 2.37117E-04 
-1.50957E-02 2.35786E-04 
-1.44202E-02 2.34427E-04 
-1.37319E-02 2.33043E-04 
-1.30313E-02 2.31634E-04 
-1.23191E-02 2.30202E-04 
-1.15959E-02 2.28747E-04 
-1.08623E-02 2.27272E-04 
-1.01189E-02 2.25776E-04 
-9.36628E-03 2.24263E-04 
-8.60498E-03 2.22731E-04 
-7.83555E-03 2.21184E-04 
-2.56142E-02 3.92076E-04 
-2.51414E-02 3.90757E-04 
-2.46505E-02 3.89387E-04 
-2.41415E-02 3.87966E-04 
-2.36147E-02 3.86496E-04 
-2.30702E-02 3.84976E-04 
-2.25082E-02 3.83408E-04 
-2.20617E-02 3.82161E-04 
-2.19292E-02 3.81792E-04 
-2.12860E-02 3.79997E-04 
-2.06239E-02 3.78149E-04 
-1.99434E-02 3.76249E-04 
-1.92450E-02 3.74300E-04 
-1.85294E-02 3.72303E-04 
-1.77972E-02 3.70259E-04 
-1.70492E-02 3.68171E-04 
-1.62859E-02 3.66041E-04 
-1.55081E-02 3.63870E-04 
-1.47166E-02 3.61661E-04 
-1.39119E-02 3.59415E-04 
-1.30948E-02 3.57135E-04 
-1.22661E-02 3.54822E-04 
-1.14263E-02 3.52478E-04 
-1.05761E-02 3.50105E-04 
-9.71621E-03 3.47705E-04 
-8.84717E-03 3.45279E-04 
-2.88867E-02 6.09733E-04 
-2.83530E-02 6.07669E-04 
-2.77988E-02 6.05526E-04 
-2.72243E-02 6.03305E-04 
-2.66296E-02 6.01005E-04 
-2.60150E-02 5.98629E-04 
-2.53807E-02 5.96176E-04 
-2.48767E-02 5.94227E-04 
-2.47272E-02 5.93649E-04 
-2.40014E-02 5.90843E-04 
-2.32542E-02 5.87953E-04 
-2.24862E-02 5.84984E-04 
-2.16982E-02 5.81937E-04 
-2.08907E-02 5.78814E-04 
-2.00646E-02 5.75620E-04 
-1.92207E-02 5.72357E-04 
-1.83596E-02 5.69027E-04 
-1.74823E-02 5.65635E-04 
-1.65894E-02 5.62182E-04 
-1.56818E-02 5.58673E-04 
-1.47603E-02 5.55109E-04 
-1.38257E-02 5.51495E-04 
-1.28787E-02 5.47833E-04 
-1.19200E-02 5.44126E-04 
-1.09505E-02 5.40377E-04 
-9.97066E-03 5.36588E-04 
-3.25114E-02 9.43569E-04 
-3.19100E-02 9.40353E-04 
-3.12855E-02 9.37013E-04 
-3.06381E-02 9.33551E-04 
-2.99680E-02 9.29968E-04 
-2.92756E-02 9.26265E-04 
-2.85610E-02 9.22443E-04 
-2.79932E-02 9.19407E-04 
-2.78247E-02 9.18506E-04 
-2.70071E-02 9.14133E-04 
-2.61654E-02 9.09632E-04 
-2.53004E-02 9.05006E-04 
-2.44129E-02 9.00260E-04 
-2.35036E-02 8.95397E-04 
-2.25733E-02 8.90422E-04 
-2.16230E-02 8.85340E-04 
-2.06535E-02 8.80155E-04 
-1.96657E-02 8.74872E-04 
-1.86606E-02 8.69497E-04 
-1.76390E-02 8.64033E-04 
-1.66018E-02 8.58486E-04 
-1.55499E-02 8.52860E-04 
-1.44841E-02 8.47161E-04 
-1.34054E-02 8.41391E-04 
-1.23145E-02 8.35557E-04 
-1.12121E-02 8.29661E-04 
-3.64977E-02 1.45104E-03 
-3.58214E-02 1.44605E-03 
-3.51193E-02 1.44087E-03 
-3.43915E-02 1.43550E-03 
-3.36381E-02 1.42994E-03 
-3.28597E-02 1.42420E-03 
-3.20565E-02 1.41827E-03 
-3.14183E-02 1.41356E-03 
-3.12290E-02 1.41217E-03 
-3.03100E-02 1.40538E-03 
-2.93642E-02 1.39841E-03 
-2.83922E-02 1.39123E-03 
-2.73950E-02 1.38387E-03 
-2.63733E-02 1.37634E-03 
-2.53283E-02 1.36862E-03 
-2.42609E-02 1.36075E-03 
-2.31720E-02 1.35271E-03 
-2.20626E-02 1.34452E-03 
-2.09339E-02 1.33620E-03 
-1.97868E-02 1.32773E-03 
-1.86223E-02 1.31914E-03 
-1.74415E-02 1.31042E-03 
-1.62452E-02 1.30159E-03 
-1.50345E-02 1.29266E-03 
-1.38102E-02 1.28362E-03 
-1.25733E-02 1.27450E-03 
-4.08457E-02 2.21449E-03 
-4.00874E-02 2.20679E-03 
-3.93001E-02 2.19880E-03 
-3.84840E-02 2.19051E-03 
-3.76395E-02 2.18194E-03 
-3.67668E-02 2.17308E-03 
-3.58665E-02 2.16394E-03 
-3.51512E-02 2.15668E-03 
-3.49390E-02 2.15452E-03 
-3.39091E-02 2.14407E-03 
-3.28492E-02 2.13330E-03 
-3.17602E-02 2.12225E-03 
-3.06429E-02 2.11090E-03 
-2.94985E-02 2.09928E-03 
-2.83280E-02 2.08740E-03 
-2.71324E-02 2.07526E-03 
-2.59131E-02 2.06288E-03 
-2.46710E-02 2.05027E-03 
-2.34073E-02 2.03744E-03 
-2.21233E-02 2.02440E-03 
-2.08199E-02 2.01116E-03 
-1.94984E-02 1.99774E-03 
-1.81598E-02 1.98415E-03 
-1.68053E-02 1.97040E-03 
-1.54357E-02 1.95649E-03 
-1.40522E-02 1.94244E-03 
-4.55415E-02 3.34880E-03 
-4.46938E-02 3.33700E-03 
-4.38139E-02 3.32475E-03 
-4.29020E-02 3.31206E-03 
-4.19583E-02 3.29892E-03 
-4.09833E-02 3.28535E-03 
-3.99775E-02 3.27135E-03 
-3.91784E-02 3.26022E-03 
-3.89414E-02 3.25692E-03 
-3.77912E-02 3.24091E-03 
-3.66076E-02 3.22443E-03 
-3.53915E-02 3.20750E-03 
-3.41441E-02 3.19014E-03 
-3.28666E-02 3.17235E-03 
-3.15601E-02 3.15416E-03 
-3.02260E-02 3.13559E-03 
-2.88654E-02 3.11664E-03 
-2.74797E-02 3.09735E-03 
-2.60701E-02 3.07772E-03 
-2.46380E-02 3.05778E-03 
-2.31846E-02 3.03755E-03 
-2.17112E-02 3.01703E-03 
-2.02191E-02 2.99625E-03 
-1.87093E-02 2.97523E-03 
-1.71831E-02 2.95398E-03 
-1.56416E-02 2.93251E-03 
-5.05524E-02 5.00932E-03 
-4.96086E-02 4.99138E-03 
-4.86291E-02 4.97277E-03 
-4.76140E-02 4.95347E-03 
-4.65637E-02 4.93351E-03 
-4.54786E-02 4.91289E-03 
-4.43595E-02 4.89162E-03 
-4.34705E-02 4.87472E-03 
-4.32068E-02 4.86971E-03 
-4.19273E-02 4.84539E-03 
-4.06109E-02 4.82036E-03 
-3.92585E-02 4.79465E-03 
-3.78717E-02 4.76829E-03 
-3.64515E-02 4.74129E-03 
-3.49994E-02 4.71369E-03 
-3.35168E-02 4.68550E-03 
-3.20051E-02 4.65676E-03 
-3.04658E-02 4.62749E-03 
-2.89002E-02 4.59773E-03 
-2.73100E-02 4.56749E-03 
-2.56964E-02 4.53681E-03 
-2.40610E-02 4.50571E-03 
-2.24050E-02 4.47422E-03 
-2.07299E-02 4.44237E-03 
-1.90369E-02 4.41017E-03 
-1.73273E-02 4.37766E-03 
-5.58257E-02 7.39908E-03 
-5.47797E-02 7.37207E-03 
-5.36941E-02 7.34404E-03 
-5.25693E-02 7.31500E-03 
-5.14057E-02 7.28495E-03 
-5.02038E-02 7.25391E-03 
-4.89642E-02 7.22190E-03 
-4.79798E-02 7.19648E-03 
-4.76878E-02 7.18894E-03 
-4.62712E-02 7.15235E-03 
-4.48140E-02 7.11472E-03 
-4.33173E-02 7.07606E-03 
-4.17828E-02 7.03642E-03 
-4.02117E-02 6.99584E-03 
-3.86056E-02 6.95435E-03 
-3.69661E-02 6.91200E-03 
-3.52948E-02 6.86882E-03 
-3.35934E-02 6.82487E-03 
-3.18634E-02 6.78017E-03 
-3.01065E-02 6.73478E-03 
-2.83243E-02 6.68873E-03 
-2.65183E-02 6.64206E-03 
-2.46901E-02 6.59482E-03 
-2.28413E-02 6.54704E-03 
-2.09732E-02 6.49876E-03 
-1.90872E-02 6.45001E-03 
-6.12845E-02 1.07714E-02 
-6.01311E-02 1.07312E-02 
-5.89344E-02 1.06895E-02 
-5.76946E-02 1.06462E-02 
-5.64121E-02 1.06015E-02 
-5.50878E-02 1.05553E-02 
-5.37223E-02 1.05077E-02 
-5.26380E-02 1.04699E-02 
-5.23165E-02 1.04586E-02 
-5.07566E-02 1.04042E-02 
-4.91522E-02 1.03482E-02 
-4.75049E-02 1.02908E-02 
-4.58163E-02 1.02319E-02 
-4.40879E-02 1.01715E-02 
-4.23215E-02 1.01099E-02 
-4.05188E-02 1.00470E-02 
-3.86816E-02 9.98286E-03 
-3.68118E-02 9.91759E-03 
-3.49111E-02 9.85125E-03 
-3.29814E-02 9.78388E-03 
-3.10244E-02 9.71556E-03 
-2.90420E-02 9.64635E-03 
-2.70358E-02 9.57629E-03 
-2.50075E-02 9.50547E-03 
-2.29586E-02 9.43392E-03 
-2.08909E-02 9.36170E-03 
-6.68379E-02 1.54353E-02 
-6.55734E-02 1.53762E-02 
-6.42616E-02 1.53147E-02 
-6.29029E-02 1.52511E-02 
-6.14978E-02 1.51854E-02 
-6.00471E-02 1.51174E-02 
-5.85517E-02 1.50474E-02 
-5.73644E-02 1.49918E-02 
-5.70124E-02 1.49753E-02 
-5.53049E-02 1.48954E-02 
-5.35492E-02 1.48131E-02 
-5.17471E-02 1.47287E-02 
-4.99002E-02 1.46422E-02 
-4.80104E-02 1.45537E-02 
-4.60796E-02 1.44632E-02 
-4.41097E-02 1.43709E-02 
-4.21029E-02 1.42769E-02 
-4.00610E-02 1.41812E-02 
-3.79862E-02 1.40839E-02 
-3.58803E-02 1.39852E-02 
-3.37455E-02 1.38851E-02 
-3.15836E-02 1.37838E-02 
-2.93965E-02 1.36812E-02 
-2.71861E-02 1.35775E-02 
-2.49542E-02 1.34729E-02 
-2.27025E-02 1.33672E-02 
-7.23426E-02 2.17032E-02 
-7.09655E-02 2.16175E-02 
-6.95373E-02 2.15285E-02 
-6.80584E-02 2.14363E-02 
-6.65293E-02 2.13411E-02 
-6.49511E-02 2.12427E-02 
-6.33246E-02 2.11413E-02 
-6.20337E-02 2.10609E-02 
-6.16509E-02 2.10370E-02 
-5.97949E-02 2.09213E-02 
-5.78871E-02 2.08024E-02 
-5.59293E-02 2.06803E-02 
-5.39238E-02 2.05552E-02 
-5.18723E-02 2.04273E-02 
-4.97770E-02 2.02966E-02 
-4.76402E-02 2.01632E-02 
-4.54640E-02 2.00275E-02 
-4.32507E-02 1.98893E-02 
-4.10024E-02 1.97490E-02 
-3.87216E-02 1.96066E-02 
-3.64102E-02 1.94623E-02 
-3.40705E-02 1.93162E-02 
-3.17045E-02 1.91684E-02 
-2.93143E-02 1.90191E-02 
-2.69019E-02 1.88684E-02 
-2.44690E-02 1.87164E-02 
-7.76915E-02 2.99498E-02 
-7.62021E-02 2.98273E-02 
-7.46578E-02 2.97002E-02 
-7.30591E-02 2.95687E-02 
-7.14067E-02 2.94328E-02 
-6.97017E-02 2.92925E-02 
-6.79451E-02 2.91479E-02 
-6.65512E-02 2.90332E-02 
-6.61381E-02 2.89991E-02 
-6.41348E-02 2.88342E-02 
-6.20766E-02 2.86647E-02 
-5.99652E-02 2.84909E-02 
-5.78031E-02 2.83128E-02 
-5.55924E-02 2.81306E-02 
-5.33354E-02 2.79447E-02 
-5.10347E-02 2.77550E-02 
-4.86925E-02 2.75620E-02 
-4.63115E-02 2.73656E-02 
-4.38940E-02 2.71663E-02 
-4.14425E-02 2.69640E-02 
-3.89594E-02 2.67592E-02 
-3.64470E-02 2.65518E-02 
-3.39076E-02 2.63422E-02 
-3.13435E-02 2.61305E-02 
-2.87568E-02 2.59169E-02 
-2.61496E-02 2.57016E-02 
-8.27415E-02 4.05058E-02 
-8.11424E-02 4.03337E-02 
-7.94848E-02 4.01553E-02 
-7.77694E-02 3.99706E-02 
-7.59971E-02 3.97798E-02 
-7.41689E-02 3.95829E-02 
-7.22860E-02 3.93801E-02 
-7.07925E-02 3.92192E-02 
-7.03498E-02 3.91715E-02 
-6.82043E-02 3.89403E-02 
-6.60007E-02 3.87028E-02 
-6.37413E-02 3.84592E-02 
-6.14285E-02 3.82098E-02 
-5.90649E-02 3.79549E-02 
-5.66530E-02 3.76946E-02 
-5.41955E-02 3.74294E-02 
-5.16950E-02 3.71595E-02 
-4.91542E-02 3.68851E-02 
-4.65759E-02 3.66066E-02 
-4.39627E-02 3.63243E-02 
-4.13171E-02 3.60383E-02 
-3.86419E-02 3.57491E-02 
-3.59394E-02 3.54569E-02 
-3.32121E-02 3.51618E-02 
-3.04624E-02 3.48642E-02 
-2.76924E-02 3.45644E-02 
-8.73602E-02 5.36604E-02 
-8.56563E-02 5.34227E-02 
-8.38908E-02 5.31764E-02 
-8.20644E-02 5.29216E-02 
-8.01779E-02 5.26583E-02 
-7.82329E-02 5.23867E-02 
-7.62304E-02 5.21071E-02 
-7.46426E-02 5.18853E-02 
-7.41721E-02 5.18196E-02 
-7.18923E-02 5.15011E-02 
-6.95519E-02 5.11740E-02 
-6.71534E-02 5.08386E-02 
-6.46995E-02 5.04954E-02 
-6.21930E-02 5.01447E-02 
-5.96366E-02 4.97869E-02 
-5.70332E-02 4.94224E-02 
-5.43859E-02 4.90517E-02 
-5.16974E-02 4.86750E-02 
-4.89708E-02 4.82928E-02 
-4.62089E-02 4.79055E-02 
-4.34146E-02 4.75135E-02 
-4.05906E-02 4.71171E-02 
-3.77397E-02 4.67169E-02 
-3.48644E-02 4.63130E-02 
-3.19673E-02 4.59059E-02 
-2.90507E-02 4.54958E-02 
-9.14267E-02 6.96164E-02 
-8.96252E-02 6.92939E-02 
-8.77593E-02 6.89599E-02 
-8.58298E-02 6.86143E-02 
-8.38378E-02 6.82575E-02 
-8.17847E-02 6.78895E-02 
-7.96720E-02 6.75108E-02 
-7.79975E-02 6.72105E-02 
-7.75015E-02 6.71215E-02 
-7.50984E-02 6.66904E-02 
-7.26329E-02 6.62479E-02 
-7.01075E-02 6.57944E-02 
-6.75254E-02 6.53306E-02 
-6.48893E-02 6.48568E-02 
-6.22024E-02 6.43737E-02 
-5.94678E-02 6.38818E-02 
-5.66888E-02 6.33816E-02 
-5.38684E-02 6.28737E-02 
-5.10098E-02 6.23587E-02 
-4.81162E-02 6.18371E-02 
-4.51906E-02 6.13094E-02 
-4.22359E-02 6.07762E-02 
-3.92551E-02 6.02380E-02 
-3.62511E-02 5.96953E-02 
-3.32263E-02 5.91485E-02 
-3.01835E-02 5.85981E-02 
-9.48378E-02 8.84558E-02 
-9.29480E-02 8.80262E-02 
-9.09915E-02 8.75812E-02 
-8.89691E-02 8.71210E-02 
-8.68823E-02 8.66459E-02 
-8.47325E-02 8.61564E-02 
-8.25213E-02 8.56526E-02 
-8.07696E-02 8.52533E-02 
-8.02508E-02 8.51350E-02 
-7.77385E-02 8.45620E-02 
-7.51623E-02 8.39742E-02 
-7.25253E-02 8.33721E-02 
-6.98306E-02 8.27565E-02 
-6.70814E-02 8.21281E-02 
-6.42811E-02 8.14876E-02 
-6.14330E-02 8.08358E-02 
-5.85406E-02 8.01734E-02 
-5.56073E-02 7.95011E-02 
-5.26363E-02 7.88198E-02 
-4.96312E-02 7.81302E-02 
-4.65951E-02 7.74330E-02 
-4.35312E-02 7.67290E-02 
-4.04427E-02 7.60187E-02 
-3.73324E-02 7.53029E-02 
-3.42032E-02 7.45822E-02 
-3.10579E-02 7.38572E-02 
-9.75136E-02 1.10110E-01 
-9.55465E-02 1.09548E-01 
-9.35110E-02 1.08965E-01 
-9.14080E-02 1.08364E-01 
-8.92389E-02 1.07743E-01 
-8.70057E-02 1.07103E-01 
-8.47100E-02 1.06445E-01 
-8.28922E-02 1.05924E-01 
-8.23540E-02 1.05769E-01 
-7.97486E-02 1.05022E-01 
-7.70787E-02 1.04255E-01 
-7.43476E-02 1.03470E-01 
-7.15587E-02 1.02668E-01 
-6.87153E-02 1.01850E-01 
-6.58212E-02 1.01016E-01 
-6.28799E-02 1.00168E-01 
-5.98951E-02 9.93070E-02 
-5.68703E-02 9.84337E-02 
-5.38093E-02 9.75491E-02 
-5.07155E-02 9.66542E-02 
-4.75924E-02 9.57501E-02 
-4.44433E-02 9.48377E-02 
-4.12716E-02 9.39178E-02 
-3.80803E-02 9.29913E-02 
-3.48725E-02 9.20592E-02 
-3.16510E-02 9.11222E-02 
-9.94018E-02 1.34358E-01 
-9.73700E-02 1.33635E-01 
-9.52684E-02 1.32887E-01 
-9.30984E-02 1.32114E-01 
-9.08616E-02 1.31317E-01 
-8.85597E-02 1.30496E-01 
-8.61949E-02 1.29652E-01 
-8.43234E-02 1.28984E-01 
-8.37694E-02 1.28786E-01 
-8.10890E-02 1.27828E-01 
-7.83442E-02 1.26846E-01 
-7.55384E-02 1.25841E-01 
-7.26753E-02 1.24815E-01 
-6.97586E-02 1.23769E-01 
-6.67921E-02 1.22704E-01 
-6.37797E-02 1.21621E-01 
-6.07252E-02 1.20522E-01 
-5.76325E-02 1.19408E-01 
-5.45053E-02 1.18281E-01 
-5.13474E-02 1.17141E-01 
-4.81625E-02 1.15990E-01 
-4.49541E-02 1.14829E-01 
-4.17255E-02 1.13660E-01 
-3.84801E-02 1.12483E-01 
-3.52209E-02 1.11300E-01 
-3.19511E-02 1.10111E-01 
-1.00474E-01 1.60686E-01 
-9.83913E-02 1.59774E-01 
-9.62381E-02 1.58831E-01 
-9.40161E-02 1.57857E-01 
-9.17269E-02 1.56853E-01 
-8.93727E-02 1.55819E-01 
-8.69556E-02 1.54757E-01 
-8.50438E-02 1.53916E-01 
-8.44781E-02 1.53667E-01 
-8.17421E-02 1.52462E-01 
-7.89424E-02 1.51228E-01 
-7.60827E-02 1.49967E-01 
-7.31670E-02 1.48679E-01 
-7.01990E-02 1.47366E-01 
-6.71830E-02 1.46031E-01 
-6.41228E-02 1.44675E-01 
-6.10227E-02 1.43299E-01 
-5.78866E-02 1.41905E-01 
-5.47184E-02 1.40495E-01 
-5.15222E-02 1.39071E-01 
-4.83017E-02 1.37634E-01 
-4.50605E-02 1.36186E-01 
-4.18022E-02 1.34728E-01 
-3.85302E-02 1.33262E-01 
-3.52478E-02 1.31789E-01 
-3.19580E-02 1.30310E-01 
-1.00743E-01 1.88914E-01 
-9.86225E-02 1.87782E-01 
-9.64322E-02 1.86611E-01 
-9.41732E-02 1.85403E-01 
-9.18473E-02 1.84157E-01 
-8.94569E-02 1.82876E-01 
-8.70043E-02 1.81560E-01 
-8.50656E-02 1.80519E-01 
-8.44922E-02 1.80211E-01 
-8.17200E-02 1.78720E-01 
-7.88856E-02 1.77194E-01 
-7.59928E-02 1.75634E-01 
-7.30458E-02 1.74043E-01 
-7.00487E-02 1.72423E-01 
-6.70058E-02 1.70775E-01 
-6.39212E-02 1.69103E-01 
-6.07992E-02 1.67408E-01 
-5.76441E-02 1.65692E-01 
-5.44598E-02 1.63957E-01 
-5.12506E-02 1.62207E-01 
-4.80203E-02 1.60441E-01 
-4.47728E-02 1.58664E-01 
-4.15115E-02 1.56875E-01 
-3.82402E-02 1.55078E-01 
-3.49619E-02 1.53274E-01 
-3.16800E-02 1.51465E-01 
-1.00223E-01 2.18185E-01 
-9.80803E-02 2.16804E-01 
-9.58679E-02 2.15376E-01 
-9.35875E-02 2.13902E-01 
-9.12413E-02 2.12384E-01 
-8.88316E-02 2.10823E-01 
-8.63609E-02 2.09221E-01 
-8.44092E-02 2.07953E-01 
-8.38321E-02 2.07578E-01 
-8.10437E-02 2.05765E-01 
-7.81952E-02 2.03910E-01 
-7.52905E-02 2.02015E-01 
-7.23341E-02 2.00084E-01 
-6.93301E-02 1.98118E-01 
-6.62831E-02 1.96121E-01 
-6.31974E-02 1.94095E-01 
-6.00775E-02 1.92043E-01 
-5.69276E-02 1.89967E-01 
-5.37520E-02 1.87870E-01 
-5.05549E-02 1.85755E-01 
-4.73403E-02 1.83624E-01 
-4.41121E-02 1.81480E-01 
-4.08740E-02 1.79325E-01 
-3.76296E-02 1.77161E-01 
-3.43822E-02 1.74991E-01 
-3.11350E-02 1.72815E-01 
-9.89584E-02 2.47911E-01 
-9.68073E-02 2.46251E-01 
-9.45877E-02 2.44536E-01 
-9.23015E-02 2.42767E-01 
-8.99508E-02 2.40946E-01 
-8.75383E-02 2.39075E-01 
-8.50667E-02 2.37155E-01 
-8.31155E-02 2.35637E-01 
-8.25388E-02 2.35188E-01 
-7.97537E-02 2.33017E-01 
-7.69111E-02 2.30798E-01 
-7.40151E-02 2.28533E-01 
-7.10704E-02 2.26226E-01 
-6.80812E-02 2.23880E-01 
-6.50521E-02 2.21497E-01 
-6.19878E-02 2.19082E-01 
-5.88928E-02 2.16637E-01 
-5.57714E-02 2.14166E-01 
-5.26280E-02 2.11673E-01 
-4.94669E-02 2.09159E-01 
-4.62921E-02 2.06629E-01 
-4.31077E-02 2.04085E-01 
-3.99173E-02 2.01530E-01 
-3.67246E-02 1.98967E-01 
-3.35329E-02 1.96398E-01 
-3.03454E-02 1.93826E-01 
-9.70031E-02 2.77387E-01 
-9.48577E-02 2.75423E-01 
-9.26455E-02 2.73394E-01 
-9.03685E-02 2.71304E-01 
-8.80289E-02 2.69152E-01 
-8.56297E-02 2.66942E-01 
-8.31735E-02 2.64676E-01 
-8.12360E-02 2.62885E-01 
-8.06636E-02 2.62356E-01 
-7.79006E-02 2.59798E-01 
-7.50832E-02 2.57184E-01 
-7.22156E-02 2.54517E-01 
-6.93027E-02 2.51803E-01 
-6.63488E-02 2.49045E-01 
-6.33587E-02 2.46246E-01 
-6.03370E-02 2.43411E-01 
-5.72884E-02 2.40544E-01 
-5.42173E-02 2.37648E-01 
-5.11282E-02 2.34728E-01 
-4.80253E-02 2.31787E-01 
-4.49128E-02 2.28829E-01 
-4.17947E-02 2.25858E-01 
-3.86748E-02 2.22876E-01 
-3.55565E-02 2.19887E-01 
-3.24433E-02 2.16894E-01 
-2.93384E-02 2.13900E-01 
-9.44215E-02 3.05902E-01 
-9.22954E-02 3.03611E-01 
-9.01045E-02 3.01247E-01 
-8.78510E-02 2.98811E-01 
-8.55375E-02 2.96306E-01 
-8.31668E-02 2.93734E-01 
-8.07419E-02 2.91098E-01 
-7.88303E-02 2.89016E-01 
-7.82658E-02 2.88401E-01 
-7.55428E-02 2.85429E-01 
-7.27687E-02 2.82395E-01 
-6.99481E-02 2.79302E-01 
-6.70859E-02 2.76155E-01 
-6.41865E-02 2.72960E-01 
-6.12548E-02 2.69721E-01 
-5.82955E-02 2.66442E-01 
-5.53132E-02 2.63128E-01 
-5.23126E-02 2.59785E-01 
-4.92980E-02 2.56416E-01 
-4.62737E-02 2.53026E-01 
-4.32440E-02 2.49619E-01 
-4.02127E-02 2.46200E-01 
-3.71836E-02 2.42771E-01 
-3.41602E-02 2.39338E-01 
-3.11459E-02 2.35904E-01 
-2.81438E-02 2.32471E-01 
-9.12847E-02 3.32763E-01 
-8.91905E-02 3.30128E-01 
-8.70341E-02 3.27409E-01 
-8.48179E-02 3.24610E-01 
-8.25443E-02 3.21733E-01 
-8.02165E-02 3.18781E-01 
-7.78375E-02 3.15758E-01 
-7.59636E-02 3.13372E-01 
-7.54104E-02 3.12667E-01 
-7.27438E-02 3.09262E-01 
-7.00299E-02 3.05788E-01 
-6.72735E-02 3.02250E-01 
-6.44793E-02 2.98654E-01 
-6.16520E-02 2.95004E-01 
-5.87965E-02 2.91307E-01 
-5.59175E-02 2.87568E-01 
-5.30197E-02 2.83793E-01 
