PdfType: replica
-4.57621E-03 2.28253E-05 
-4.03255E-03 2.26622E-05 
-3.48155E-03 2.24968E-05 
-2.92362E-03 2.23293E-05 
-2.35919E-03 2.21599E-05 
-1.78865E-03 2.19887E-05 
-1.44269E-02 4.07325E-05 
-1.40776E-02 4.05828E-05 
-1.37150E-02 4.04273E-05 
-1.33389E-02 4.02662E-05 
-1.29496E-02 4.00993E-05 
-1.25472E-02 3.99268E-05 
-1.21319E-02 3.97488E-05 
-1.18018E-02 3.96074E-05 
-1.17038E-02 3.95654E-05 
-1.12284E-02 3.93616E-05 
-1.07388E-02 3.91518E-05 
-1.02355E-02 3.89361E-05 
-9.71899E-03 3.87147E-05 
-9.18964E-03 3.84878E-05 
-8.64794E-03 3.82557E-05 
-8.09440E-03 3.80184E-05 
-7.52953E-03 3.77763E-05 
-6.95382E-03 3.75296E-05 
-6.36780E-03 3.72784E-05 
-5.77199E-03 3.70230E-05 
-5.16690E-03 3.67637E-05 
-4.55303E-03 3.65006E-05 
-3.93088E-03 3.62339E-05 
-3.30092E-03 3.59639E-05 
-2.66363E-03 3.56908E-05 
-2.01945E-03 3.54147E-05 
-1.62812E-02 6.55177E-05 
-1.58869E-02 6.52766E-05 
-1.54776E-02 6.50262E-05 
-1.50531E-02 6.47665E-05 
-1.46137E-02 6.44977E-05 
-1.41595E-02 6.42199E-05 
-1.36907E-02 6.39331E-05 
-1.33181E-02 6.37052E-05 
-1.32075E-02 6.36376E-05 
-1.26709E-02 6.33093E-05 
-1.21183E-02 6.29713E-05 
-1.15503E-02 6.26239E-05 
-1.09673E-02 6.22673E-05 
-1.03699E-02 6.19019E-05 
-9.75854E-03 6.15279E-05 
-9.13383E-03 6.11458E-05 
-8.49633E-03 6.07558E-05 
-7.84663E-03 6.03584E-05 
-7.18531E-03 5.99539E-05 
-6.51294E-03 5.95426E-05 
-5.83012E-03 5.91249E-05 
-5.13740E-03 5.87012E-05 
-4.43535E-03 5.82718E-05 
-3.72450E-03 5.78370E-05 
-3.00540E-03 5.73971E-05 
-2.27854E-03 5.69525E-05 
-1.83600E-02 1.05195E-04 
-1.79153E-02 1.04807E-04 
-1.74535E-02 1.04405E-04 
-1.69747E-02 1.03987E-04 
-1.64791E-02 1.03554E-04 
-1.59667E-02 1.03107E-04 
-1.54380E-02 1.02646E-04 
-1.50177E-02 1.02280E-04 
-1.48930E-02 1.02171E-04 
-1.42878E-02 1.01643E-04 
-1.36646E-02 1.01099E-04 
-1.30239E-02 1.00540E-04 
-1.23664E-02 9.99666E-05 
-1.16927E-02 9.93788E-05 
-1.10032E-02 9.87773E-05 
-1.02987E-02 9.81627E-05 
-9.57978E-03 9.75355E-05 
-8.84712E-03 9.68964E-05 
-8.10137E-03 9.62458E-05 
-7.34319E-03 9.55843E-05 
-6.57324E-03 9.49126E-05 
-5.79215E-03 9.42312E-05 
-5.00056E-03 9.35406E-05 
-4.19908E-03 9.28414E-05 
-3.38830E-03 9.21341E-05 
-2.56880E-03 9.14192E-05 
-2.06887E-02 1.68652E-04 
-2.01874E-02 1.68028E-04 
-1.96669E-02 1.67381E-04 
-1.91272E-02 1.66709E-04 
-1.85685E-02 1.66014E-04 
-1.79910E-02 1.65296E-04 
-1.73950E-02 1.64555E-04 
-1.69213E-02 1.63965E-04 
-1.67808E-02 1.63791E-04 
-1.60986E-02 1.62942E-04 
-1.53962E-02 1.62068E-04 
-1.46742E-02 1.61170E-04 
-1.39332E-02 1.60249E-04 
-1.31738E-02 1.59304E-04 
-1.23969E-02 1.58338E-04 
-1.16030E-02 1.57350E-04 
-1.07928E-02 1.56342E-04 
-9.96725E-03 1.55315E-04 
-9.12694E-03 1.54270E-04 
-8.27265E-03 1.53208E-04 
-7.40512E-03 1.52128E-04 
-6.52508E-03 1.51034E-04 
-5.63322E-03 1.49924E-04 
-4.73026E-03 1.48801E-04 
-3.81685E-03 1.47665E-04 
-2.89365E-03 1.46517E-04 
-2.32845E-02 2.69602E-04 
-2.27201E-02 2.68602E-04 
-2.21340E-02 2.67563E-04 
-2.15263E-02 2.66487E-04 
-2.08972E-02 2.65372E-04 
-2.02470E-02 2.64221E-04 
-1.95760E-02 2.63032E-04 
-1.90428E-02 2.62087E-04 
-1.88845E-02 2.61807E-04 
-1.81165E-02 2.60446E-04 
-1.73258E-02 2.59045E-04 
-1.65130E-02 2.57606E-04 
-1.56789E-02 2.56128E-04 
-1.48242E-02 2.54614E-04 
-1.39496E-02 2.53064E-04 
-1.30560E-02 2.51481E-04 
-1.21442E-02 2.49866E-04 
-1.12150E-02 2.48220E-04 
-1.02693E-02 2.46544E-04 
-9.30790E-03 2.44841E-04 
-8.33163E-03 2.43112E-04 
-7.34133E-03 2.41357E-04 
-6.33777E-03 2.39579E-04 
-5.32176E-03 2.37779E-04 
-4.29404E-03 2.35959E-04 
-3.25535E-03 2.34119E-04 
-2.61663E-02 4.29413E-04 
-2.55317E-02 4.27814E-04 
-2.48726E-02 4.26153E-04 
-2.41894E-02 4.24432E-04 
-2.34821E-02 4.22650E-04 
-2.27511E-02 4.20808E-04 
-2.19967E-02 4.18907E-04 
-2.13972E-02 4.17397E-04 
-2.12193E-02 4.16949E-04 
-2.03559E-02 4.14773E-04 
-1.94670E-02 4.12534E-04 
-1.85534E-02 4.10232E-04 
-1.76158E-02 4.07870E-04 
-1.66551E-02 4.05449E-04 
-1.56722E-02 4.02972E-04 
-1.46679E-02 4.00442E-04 
-1.36432E-02 3.97860E-04 
-1.25990E-02 3.95229E-04 
-1.15363E-02 3.92552E-04 
-1.04560E-02 3.89830E-04 
-9.35907E-03 3.87066E-04 
-8.24642E-03 3.84263E-04 
-7.11895E-03 3.81422E-04 
-5.97755E-03 3.78546E-04 
-4.82305E-03 3.75637E-04 
-3.65630E-03 3.72697E-04 
-2.93477E-02 6.80715E-04 
-2.86353E-02 6.78167E-04 
-2.78956E-02 6.75522E-04 
-2.71288E-02 6.72779E-04 
-2.63350E-02 6.69940E-04 
-2.55146E-02 6.67006E-04 
-2.46680E-02 6.63978E-04 
-2.39953E-02 6.61572E-04 
-2.37957E-02 6.60859E-04 
-2.28269E-02 6.57394E-04 
-2.18295E-02 6.53827E-04 
-2.08044E-02 6.50161E-04 
-1.97526E-02 6.46399E-04 
-1.86748E-02 6.42544E-04 
-1.75721E-02 6.38600E-04 
-1.64456E-02 6.34571E-04 
-1.52962E-02 6.30461E-04 
-1.41251E-02 6.26272E-04 
-1.29332E-02 6.22009E-04 
-1.17217E-02 6.17677E-04 
-1.04917E-02 6.13277E-04 
-9.24408E-03 6.08815E-04 
-7.97994E-03 6.04294E-04 
-6.70026E-03 5.99717E-04 
-5.40599E-03 5.95088E-04 
-4.09808E-03 5.90410E-04 
-3.28405E-02 1.07327E-03 
-3.20426E-02 1.06923E-03 
-3.12141E-02 1.06503E-03 
-3.03553E-02 1.06068E-03 
-2.94663E-02 1.05617E-03 
-2.85476E-02 1.05152E-03 
-2.75995E-02 1.04672E-03 
-2.68462E-02 1.04290E-03 
-2.66228E-02 1.04177E-03 
-2.55380E-02 1.03627E-03 
-2.44214E-02 1.03062E-03 
-2.32738E-02 1.02480E-03 
-2.20963E-02 1.01884E-03 
-2.08899E-02 1.01272E-03 
-1.96557E-02 1.00647E-03 
-1.83949E-02 1.00008E-03 
-1.71086E-02 9.93566E-04 
-1.57981E-02 9.86926E-04 
-1.44645E-02 9.80169E-04 
-1.31091E-02 9.73302E-04 
-1.17329E-02 9.66330E-04 
-1.03373E-02 9.59259E-04 
-8.92326E-03 9.52094E-04 
-7.49199E-03 9.44843E-04 
-6.04452E-03 9.37509E-04 
-4.58192E-03 9.30098E-04 
-3.66433E-02 1.68058E-03 
-3.57519E-02 1.67420E-03 
-3.48265E-02 1.66757E-03 
-3.38672E-02 1.66071E-03 
-3.28742E-02 1.65360E-03 
-3.18482E-02 1.64626E-03 
-3.07895E-02 1.63868E-03 
-2.99482E-02 1.63266E-03 
-2.96987E-02 1.63087E-03 
-2.84875E-02 1.62220E-03 
-2.72407E-02 1.61328E-03 
-2.59595E-02 1.60411E-03 
-2.46451E-02 1.59470E-03 
-2.32984E-02 1.58506E-03 
-2.19209E-02 1.57520E-03 
-2.05138E-02 1.56513E-03 
-1.90785E-02 1.55486E-03 
-1.76162E-02 1.54439E-03 
-1.61283E-02 1.53374E-03 
-1.46162E-02 1.52292E-03 
-1.30812E-02 1.51193E-03 
-1.15246E-02 1.50079E-03 
-9.94761E-03 1.48950E-03 
-8.35158E-03 1.47807E-03 
-6.73768E-03 1.46652E-03 
-5.10707E-03 1.45485E-03 
-4.07436E-02 2.60959E-03 
-3.97510E-02 2.59958E-03 
-3.87205E-02 2.58920E-03 
-3.76524E-02 2.57843E-03 
-3.65470E-02 2.56729E-03 
-3.54048E-02 2.55578E-03 
-3.42263E-02 2.54391E-03 
-3.32900E-02 2.53447E-03 
-3.30123E-02 2.53167E-03 
-3.16643E-02 2.51809E-03 
-3.02770E-02 2.50410E-03 
-2.88514E-02 2.48974E-03 
-2.73890E-02 2.47500E-03 
-2.58910E-02 2.45990E-03 
-2.43588E-02 2.44446E-03 
-2.27939E-02 2.42868E-03 
-2.11977E-02 2.41260E-03 
-1.95718E-02 2.39621E-03 
-1.79176E-02 2.37954E-03 
-1.62367E-02 2.36259E-03 
-1.45306E-02 2.34540E-03 
-1.28007E-02 2.32796E-03 
-1.10483E-02 2.31030E-03 
-9.27509E-03 2.29242E-03 
-7.48221E-03 2.27435E-03 
-5.67103E-03 2.25609E-03 
-4.51123E-02 4.01161E-03 
-4.40112E-02 3.99604E-03 
-4.28683E-02 3.97989E-03 
-4.16837E-02 3.96315E-03 
-4.04578E-02 3.94582E-03 
-3.91913E-02 3.92792E-03 
-3.78847E-02 3.90946E-03 
-3.68468E-02 3.89479E-03 
-3.65389E-02 3.89043E-03 
-3.50447E-02 3.86931E-03 
-3.35071E-02 3.84758E-03 
-3.19274E-02 3.82525E-03 
-3.03070E-02 3.80235E-03 
-2.86473E-02 3.77889E-03 
-2.69501E-02 3.75490E-03 
-2.52169E-02 3.73040E-03 
-2.34493E-02 3.70541E-03 
-2.16490E-02 3.67996E-03 
-1.98178E-02 3.65407E-03 
-1.79572E-02 3.62777E-03 
-1.60690E-02 3.60108E-03 
-1.41548E-02 3.57402E-03 
-1.22161E-02 3.54661E-03 
-1.02545E-02 3.51888E-03 
-8.27165E-03 3.49084E-03 
-6.26883E-03 3.46252E-03 
-4.97002E-02 6.09365E-03 
-4.84844E-02 6.06967E-03 
-4.72225E-02 6.04478E-03 
-4.59148E-02 6.01898E-03 
-4.45617E-02 5.99229E-03 
-4.31639E-02 5.96472E-03 
-4.17221E-02 5.93628E-03 
-4.05768E-02 5.91369E-03 
-4.02372E-02 5.90699E-03 
-3.85888E-02 5.87447E-03 
-3.68928E-02 5.84101E-03 
-3.51505E-02 5.80664E-03 
-3.33637E-02 5.77139E-03 
-3.15340E-02 5.73529E-03 
-2.96632E-02 5.69838E-03 
-2.77530E-02 5.66069E-03 
-2.58052E-02 5.62226E-03 
-2.38219E-02 5.58312E-03 
-2.18048E-02 5.54332E-03 
-1.97558E-02 5.50289E-03 
-1.76767E-02 5.46186E-03 
-1.55694E-02 5.42028E-03 
-1.34356E-02 5.37817E-03 
-1.12771E-02 5.33557E-03 
-9.09553E-03 5.29252E-03 
-6.89252E-03 5.24904E-03 
-5.44364E-02 9.12866E-03 
-5.31011E-02 9.09211E-03 
-5.17154E-02 9.05418E-03 
-5.02795E-02 9.01488E-03 
-4.87940E-02 8.97421E-03 
-4.72598E-02 8.93221E-03 
-4.56774E-02 8.88889E-03 
-4.44207E-02 8.85449E-03 
-4.40479E-02 8.84428E-03 
-4.22395E-02 8.79477E-03 
-4.03791E-02 8.74383E-03 
-3.84684E-02 8.69152E-03 
-3.65093E-02 8.63788E-03 
-3.45035E-02 8.58295E-03 
-3.24530E-02 8.52680E-03 
-3.03598E-02 8.46948E-03 
-2.82260E-02 8.41105E-03 
-2.60536E-02 8.35155E-03 
-2.38448E-02 8.29106E-03 
-2.16015E-02 8.22962E-03 
-1.93259E-02 8.16729E-03 
-1.70199E-02 8.10413E-03 
-1.46856E-02 8.04018E-03 
-1.23247E-02 7.97551E-03 
-9.93923E-03 7.91016E-03 
-7.53090E-03 7.84418E-03 
-5.92259E-02 1.34591E-02 
-5.77683E-02 1.34041E-02 
-5.62559E-02 1.33470E-02 
-5.46891E-02 1.32879E-02 
-5.30685E-02 1.32267E-02 
-5.13949E-02 1.31635E-02 
-4.96692E-02 1.30984E-02 
-4.82988E-02 1.30467E-02 
-4.78925E-02 1.30314E-02 
-4.59210E-02 1.29569E-02 
-4.38934E-02 1.28804E-02 
-4.18114E-02 1.28018E-02 
-3.96771E-02 1.27212E-02 
-3.74925E-02 1.26388E-02 
-3.52599E-02 1.25545E-02 
-3.29813E-02 1.24684E-02 
-3.06592E-02 1.23807E-02 
-2.82957E-02 1.22915E-02 
-2.58931E-02 1.22007E-02 
-2.34538E-02 1.21086E-02 
-2.09801E-02 1.20152E-02 
-1.84740E-02 1.19205E-02 
-1.59379E-02 1.18247E-02 
-1.33737E-02 1.17278E-02 
-1.07835E-02 1.16300E-02 
-8.16938E-03 1.15312E-02 
-6.39596E-02 1.95019E-02 
-6.23794E-02 1.94203E-02 
-6.07400E-02 1.93356E-02 
-5.90421E-02 1.92479E-02 
-5.72861E-02 1.91572E-02 
-5.54731E-02 1.90636E-02 
-5.36042E-02 1.89670E-02 
-5.21204E-02 1.88903E-02 
-5.16804E-02 1.88676E-02 
-4.95464E-02 1.87573E-02 
-4.73521E-02 1.86439E-02 
-4.50996E-02 1.85275E-02 
-4.27912E-02 1.84082E-02 
-4.04291E-02 1.82861E-02 
-3.80157E-02 1.81614E-02 
-3.55535E-02 1.80341E-02 
-3.30449E-02 1.79044E-02 
-3.04925E-02 1.77724E-02 
-2.78988E-02 1.76383E-02 
-2.52663E-02 1.75022E-02 
-2.25975E-02 1.73641E-02 
-1.98948E-02 1.72243E-02 
-1.71606E-02 1.70829E-02 
-1.43971E-02 1.69399E-02 
-1.16066E-02 1.67955E-02 
-8.79134E-03 1.66498E-02 
-6.84849E-02 2.76773E-02 
-6.67851E-02 2.75582E-02 
-6.50221E-02 2.74348E-02 
-6.31965E-02 2.73069E-02 
-6.13090E-02 2.71747E-02 
-5.93608E-02 2.70382E-02 
-5.73529E-02 2.68975E-02 
-5.57592E-02 2.67859E-02 
-5.52868E-02 2.67528E-02 
-5.29954E-02 2.65922E-02 
-5.06401E-02 2.64271E-02 
-4.82231E-02 2.62577E-02 
-4.57470E-02 2.60842E-02 
-4.32141E-02 2.59066E-02 
-4.06271E-02 2.57252E-02 
-3.79887E-02 2.55402E-02 
-3.53017E-02 2.53517E-02 
-3.25687E-02 2.51600E-02 
-2.97926E-02 2.49653E-02 
-2.69761E-02 2.47676E-02 
-2.41218E-02 2.45673E-02 
-2.12324E-02 2.43645E-02 
-1.83105E-02 2.41594E-02 
-1.53587E-02 2.39522E-02 
-1.23792E-02 2.37430E-02 
-9.37449E-03 2.35320E-02 
-7.26826E-02 3.84772E-02 
-7.08690E-02 3.83065E-02 
-6.89885E-02 3.81295E-02 
-6.70417E-02 3.79463E-02 
-6.50296E-02 3.77569E-02 
-6.29533E-02 3.75614E-02 
-6.08140E-02 3.73599E-02 
-5.91166E-02 3.72000E-02 
-5.86134E-02 3.71526E-02 
-5.61738E-02 3.69228E-02 
-5.36670E-02 3.66866E-02 
-5.10956E-02 3.64443E-02 
-4.84622E-02 3.61962E-02 
-4.57696E-02 3.59423E-02 
-4.30206E-02 3.56832E-02 
-4.02181E-02 3.54189E-02 
-3.73652E-02 3.51498E-02 
-3.44647E-02 3.48762E-02 
-3.15198E-02 3.45984E-02 
-2.85334E-02 3.43166E-02 
-2.55083E-02 3.40310E-02 
-2.24475E-02 3.37421E-02 
-1.93537E-02 3.34499E-02 
-1.62297E-02 3.31549E-02 
-1.30780E-02 3.28571E-02 
-9.90121E-03 3.25570E-02 
-7.64096E-02 5.23187E-02 
-7.44913E-02 5.20785E-02 
-7.25029E-02 5.18295E-02 
-7.04451E-02 5.15717E-02 
-6.83189E-02 5.13053E-02 
-6.61257E-02 5.10305E-02 
-6.38668E-02 5.07473E-02 
-6.20750E-02 5.05227E-02 
-6.15439E-02 5.04561E-02 
-5.89698E-02 5.01334E-02 
-5.63259E-02 4.98018E-02 
-5.36150E-02 4.94617E-02 
-5.08400E-02 4.91135E-02 
-4.80039E-02 4.87576E-02 
-4.51097E-02 4.83943E-02 
-4.21607E-02 4.80240E-02 
-3.91601E-02 4.76471E-02 
-3.61110E-02 4.72640E-02 
-3.30167E-02 4.68752E-02 
-2.98805E-02 4.64809E-02 
-2.67054E-02 4.60817E-02 
-2.34945E-02 4.56778E-02 
-2.02507E-02 4.52697E-02 
-1.69771E-02 4.48578E-02 
-1.36764E-02 4.44423E-02 
-1.03513E-02 4.40235E-02 
-7.95406E-02 6.95355E-02 
-7.75300E-02 6.92039E-02 
-7.54465E-02 6.88602E-02 
-7.32911E-02 6.85046E-02 
-7.10649E-02 6.81373E-02 
-6.87695E-02 6.77584E-02 
-6.64062E-02 6.73682E-02 
-6.45323E-02 6.70587E-02 
-6.39770E-02 6.69670E-02 
-6.12862E-02 6.65225E-02 
-5.85239E-02 6.60660E-02 
-5.56929E-02 6.55981E-02 
-5.27965E-02 6.51191E-02 
-4.98378E-02 6.46298E-02 
-4.68201E-02 6.41305E-02 
-4.37470E-02 6.36218E-02 
-4.06217E-02 6.31043E-02 
-3.74479E-02 6.25786E-02 
-3.42288E-02 6.20453E-02 
-3.09680E-02 6.15048E-02 
-2.76688E-02 6.09577E-02 
-2.43345E-02 6.04045E-02 
-2.09681E-02 5.98459E-02 
-1.75729E-02 5.92822E-02 
-1.41517E-02 5.87140E-02 
-1.07075E-02 5.81417E-02 
-8.19711E-02 9.03100E-02 
-7.98830E-02 8.98614E-02 
-7.77202E-02 8.93966E-02 
-7.54836E-02 8.89157E-02 
-7.31744E-02 8.84191E-02 
-7.07945E-02 8.79072E-02 
-6.83454E-02 8.73801E-02 
-6.64041E-02 8.69623E-02 
-6.58291E-02 8.68384E-02 
-6.30432E-02 8.62385E-02 
-6.01848E-02 8.56227E-02 
-5.72569E-02 8.49917E-02 
-5.42631E-02 8.43462E-02 
-5.12066E-02 8.36869E-02 
-4.80911E-02 8.30146E-02 
-4.49203E-02 8.23300E-02 
-4.16977E-02 8.16339E-02 
-3.84271E-02 8.09271E-02 
-3.51120E-02 8.02103E-02 
-3.17562E-02 7.94844E-02 
-2.83632E-02 7.87500E-02 
-2.49364E-02 7.80079E-02 
-2.14791E-02 7.72589E-02 
-1.79946E-02 7.65035E-02 
-1.44860E-02 7.57425E-02 
-1.09564E-02 7.49765E-02 
-8.36238E-02 1.14623E-01 
-8.14754E-02 1.14028E-01 
-7.92511E-02 1.13412E-01 
-7.69520E-02 1.12775E-01 
-7.45793E-02 1.12117E-01 
-7.21351E-02 1.11439E-01 
-6.96211E-02 1.10742E-01 
-6.76294E-02 1.10189E-01 
-6.70395E-02 1.10025E-01 
-6.41829E-02 1.09232E-01 
-6.12536E-02 1.08418E-01 
-5.82550E-02 1.07584E-01 
-5.51908E-02 1.06732E-01 
-5.20644E-02 1.05862E-01 
-4.88798E-02 1.04975E-01 
-4.56408E-02 1.04073E-01 
-4.23512E-02 1.03155E-01 
-3.90150E-02 1.02225E-01 
-3.56359E-02 1.01281E-01 
-3.22177E-02 1.00326E-01 
-2.87642E-02 9.93609E-02 
-2.52790E-02 9.83860E-02 
-2.17656E-02 9.74024E-02 
-1.82273E-02 9.64113E-02 
-1.46674E-02 9.54133E-02 
-1.10890E-02 9.44094E-02 
-8.44532E-02 1.42215E-01 
-8.22632E-02 1.41442E-01 
-7.99969E-02 1.40642E-01 
-7.76555E-02 1.39814E-01 
-7.52406E-02 1.38961E-01 
-7.27540E-02 1.38081E-01 
-7.01979E-02 1.37177E-01 
-6.81738E-02 1.36460E-01 
-6.75745E-02 1.36248E-01 
-6.46734E-02 1.35220E-01 
-6.17004E-02 1.34166E-01 
-5.86591E-02 1.33088E-01 
-5.55533E-02 1.31985E-01 
-5.23869E-02 1.30860E-01 
-4.91638E-02 1.29714E-01 
-4.58880E-02 1.28549E-01 
-4.25636E-02 1.27365E-01 
-3.91947E-02 1.26165E-01 
-3.57853E-02 1.24949E-01 
-3.23392E-02 1.23719E-01 
-2.88603E-02 1.22476E-01 
-2.53525E-02 1.21221E-01 
-2.18192E-02 1.19957E-01 
-1.82641E-02 1.18683E-01 
-1.46904E-02 1.17402E-01 
-1.11013E-02 1.16114E-01 
-8.44475E-02 1.72591E-01 
-8.22355E-02 1.71606E-01 
-7.99476E-02 1.70588E-01 
-7.75852E-02 1.69535E-01 
-7.51498E-02 1.68450E-01 
-7.26437E-02 1.67332E-01 
-7.00690E-02 1.66182E-01 
-6.80313E-02 1.65272E-01 
-6.74282E-02 1.65003E-01 
-6.45097E-02 1.63698E-01 
-6.15210E-02 1.62361E-01 
-5.84658E-02 1.60993E-01 
-5.53482E-02 1.59595E-01 
-5.21721E-02 1.58171E-01 
-4.89418E-02 1.56720E-01 
-4.56613E-02 1.55246E-01 
-4.23349E-02 1.53749E-01 
-3.89668E-02 1.52232E-01 
-3.55610E-02 1.50697E-01 
-3.21218E-02 1.49145E-01 
-2.86529E-02 1.47577E-01 
-2.51584E-02 1.45997E-01 
-2.16417E-02 1.44404E-01 
-1.81067E-02 1.42802E-01 
-1.45566E-02 1.41191E-01 
-1.09948E-02 1.39572E-01 
-8.36330E-02 2.04865E-01 
-8.14187E-02 2.03637E-01 
-7.91296E-02 2.02367E-01 
-7.67673E-02 2.01056E-01 
-7.43335E-02 1.99704E-01 
-7.18306E-02 1.98312E-01 
-6.92608E-02 1.96882E-01 
-6.72281E-02 1.95749E-01 
-6.66266E-02 1.95414E-01 
-6.37176E-02 1.93792E-01 
-6.07408E-02 1.92131E-01 
-5.77002E-02 1.90432E-01 
-5.46000E-02 1.88698E-01 
-5.14441E-02 1.86931E-01 
-4.82371E-02 1.85133E-01 
-4.49831E-02 1.83307E-01 
-4.16865E-02 1.81454E-01 
-3.83515E-02 1.79578E-01 
-3.49825E-02 1.77680E-01 
-3.15835E-02 1.75763E-01 
-2.81586E-02 1.73828E-01 
-2.47117E-02 1.71878E-01 
-2.12465E-02 1.69916E-01 
-1.77667E-02 1.67942E-01 
-1.42757E-02 1.65959E-01 
-1.07768E-02 1.63968E-01 
-8.20449E-02 2.38546E-01 
-7.98475E-02 2.37042E-01 
-7.75772E-02 2.35487E-01 
-7.52356E-02 2.33881E-01 
-7.28248E-02 2.32227E-01 
-7.03471E-02 2.30524E-01 
-6.78049E-02 2.28776E-01 
-6.57953E-02 2.27393E-01 
-6.52009E-02 2.26983E-01 
-6.23274E-02 2.25003E-01 
-5.93893E-02 2.22975E-01 
-5.63907E-02 2.20903E-01 
-5.33359E-02 2.18790E-01 
-5.02291E-02 2.16637E-01 
-4.70748E-02 2.14449E-01 
-4.38772E-02 2.12227E-01 
-4.06409E-02 2.09975E-01 
-3.73702E-02 2.07696E-01 
-3.40693E-02 2.05392E-01 
-3.07425E-02 2.03066E-01 
-2.73938E-02 2.00721E-01 
-2.40271E-02 1.98360E-01 
-2.06463E-02 1.95984E-01 
-1.72550E-02 1.93597E-01 
-1.38566E-02 1.91201E-01 
-1.04543E-02 1.88798E-01 
-7.97616E-02 2.72330E-01 
-7.75992E-02 2.70522E-01 
-7.53665E-02 2.68653E-01 
-7.30652E-02 2.66725E-01 
-7.06973E-02 2.64738E-01 
-6.82655E-02 2.62696E-01 
-6.57722E-02 2.60599E-01 
-6.38025E-02 2.58941E-01 
-6.32202E-02 2.58450E-01 
-6.04062E-02 2.56077E-01 
-5.75315E-02 2.53650E-01 
-5.46002E-02 2.51171E-01 
-5.16166E-02 2.48644E-01 
-4.85852E-02 2.46072E-01 
-4.55102E-02 2.43459E-01 
-4.23963E-02 2.40808E-01 
-3.92478E-02 2.38123E-01 
-3.60692E-02 2.35407E-01 
-3.28646E-02 2.32664E-01 
-2.96383E-02 2.29897E-01 
-2.63945E-02 2.27110E-01 
-2.31369E-02 2.24305E-01 
-1.98695E-02 2.21485E-01 
-1.65956E-02 2.18655E-01 
-1.33188E-02 2.15816E-01 
-1.00423E-02 2.12970E-01 
-7.68625E-02 3.05268E-01 
-7.47518E-02 3.03132E-01 
-7.25740E-02 3.00925E-01 
-7.03307E-02 2.98650E-01 
-6.80243E-02 2.96307E-01 
-6.56572E-02 2.93899E-01 
-6.32321E-02 2.91429E-01 
-6.13177E-02 2.89476E-01 
-6.07519E-02 2.88898E-01 
-5.80194E-02 2.86106E-01 
-5.52305E-02 2.83251E-01 
-5.23893E-02 2.80338E-01 
-4.95002E-02 2.77370E-01 
-4.65677E-02 2.74351E-01 
-4.35961E-02 2.71287E-01 
-4.05901E-02 2.68180E-01 
-3.75539E-02 2.65036E-01 
-3.44919E-02 2.61858E-01 
-3.14086E-02 2.58650E-01 
-2.83079E-02 2.55418E-01 
-2.51939E-02 2.52164E-01 
-2.20706E-02 2.48892E-01 
-1.89416E-02 2.45607E-01 
-1.58104E-02 2.42311E-01 
-1.26803E-02 2.39007E-01 
-9.55456E-03 2.35700E-01 
-7.34392E-02 3.36326E-01 
-7.13953E-02 3.33845E-01 
-6.92878E-02 3.31284E-01 
-6.71185E-02 3.28644E-01 
-6.48898E-02 3.25927E-01 
-6.26043E-02 3.23137E-01 
-6.02646E-02 3.20275E-01 
-5.84190E-02 3.18014E-01 
-5.78738E-02 3.17346E-01 
-5.52420E-02 3.14116E-01 
-5.25585E-02 3.10815E-01 
-4.98273E-02 3.07449E-01 
-4.70530E-02 3.04022E-01 
-4.42399E-02 3.00540E-01 
-4.13924E-02 2.97007E-01 
-3.85149E-02 2.93428E-01 
-3.56120E-02 2.89809E-01 
-3.26878E-02 2.86154E-01 
-2.97467E-02 2.82468E-01 
-2.67926E-02 2.78756E-01 
-2.38296E-02 2.75023E-01 
-2.08614E-02 2.71273E-01 
-1.78916E-02 2.67510E-01 
-1.49237E-02 2.63738E-01 
-1.19608E-02 2.59961E-01 
-9.00610E-03 2.56183E-01 
-6.95878E-02 3.64532E-01 
-6.76238E-02 3.61698E-01 
-6.56001E-02 3.58772E-01 
-6.35187E-02 3.55759E-01 
-6.13819E-02 3.52659E-01 
-5.91924E-02 3.49477E-01 
-5.69529E-02 3.46216E-01 
-5.51876E-02 3.43641E-01 
-5.46664E-02 3.42880E-01 
-5.21518E-02 3.39203E-01 
-4.95903E-02 3.35449E-01 
-4.69860E-02 3.31623E-01 
-4.43434E-02 3.27732E-01 
-4.16668E-02 3.23779E-01 
-3.89605E-02 3.19773E-01 
-3.62289E-02 3.15717E-01 
-3.34764E-02 3.11619E-01 
-3.07071E-02 3.07485E-01 
-2.79252E-02 3.03318E-01 
-2.51347E-02 2.99126E-01 
-2.23394E-02 2.94914E-01 
-1.95430E-02 2.90686E-01 
-1.67488E-02 2.86447E-01 
-1.39603E-02 2.82203E-01 
-1.11805E-02 2.77957E-01 
-8.41222E-03 2.73713E-01 
-6.54051E-02 3.89019E-01 
-6.35321E-02 3.85830E-01 
-6.16036E-02 3.82540E-01 
-5.96217E-02 3.79153E-01 
-5.75886E-02 3.75671E-01 
-5.55072E-02 3.72098E-01 
-5.33801E-02 3.68440E-01 
-5.17047E-02 3.65552E-01 
-5.12102E-02 3.64699E-01 
-4.88263E-02 3.60579E-01 
-4.64004E-02 3.56376E-01 
-4.39367E-02 3.52095E-01 
-4.14394E-02 3.47743E-01 
-3.89129E-02 3.43328E-01 
-3.63614E-02 3.38855E-01 
-3.37893E-02 3.34332E-01 
-3.12006E-02 3.29765E-01 
