PdfType: replica
-2.08034E-05 5.66491E-05 
-1.89418E-05 5.63408E-05 
-1.70551E-05 5.60283E-05 
-1.51447E-05 5.57119E-05 
-1.32120E-05 5.53918E-05 
-1.12584E-05 5.50682E-05 
-7.03490E-05 9.41937E-05 
-6.88248E-05 9.39238E-05 
-6.72421E-05 9.36436E-05 
-6.56009E-05 9.33529E-05 
-6.39018E-05 9.30521E-05 
-6.21456E-05 9.27411E-05 
-6.03330E-05 9.24201E-05 
-5.88923E-05 9.21650E-05 
-5.84649E-05 9.20893E-05 
-5.63899E-05 9.17218E-05 
-5.42533E-05 9.13435E-05 
-5.20569E-05 9.09546E-05 
-4.98027E-05 9.05554E-05 
-4.74925E-05 9.01463E-05 
-4.51284E-05 8.97276E-05 
-4.27126E-05 8.92999E-05 
-4.02474E-05 8.88633E-05 
-3.77349E-05 8.84184E-05 
-3.51774E-05 8.79655E-05 
-3.25772E-05 8.75051E-05 
-2.99364E-05 8.70374E-05 
-2.72574E-05 8.65630E-05 
-2.45422E-05 8.60822E-05 
-2.17929E-05 8.55954E-05 
-1.90117E-05 8.51029E-05 
-1.62004E-05 8.46050E-05 
-1.01132E-04 1.44555E-04 
-9.89407E-05 1.44140E-04 
-9.66647E-05 1.43709E-04 
-9.43049E-05 1.43262E-04 
-9.18618E-05 1.42799E-04 
-8.93365E-05 1.42321E-04 
-8.67302E-05 1.41827E-04 
-8.46588E-05 1.41435E-04 
-8.40442E-05 1.41319E-04 
-8.10607E-05 1.40754E-04 
-7.79887E-05 1.40172E-04 
-7.48308E-05 1.39574E-04 
-7.15897E-05 1.38960E-04 
-6.82682E-05 1.38331E-04 
-6.48694E-05 1.37688E-04 
-6.13963E-05 1.37030E-04 
-5.78522E-05 1.36359E-04 
-5.42402E-05 1.35675E-04 
-5.05635E-05 1.34978E-04 
-4.68255E-05 1.34270E-04 
-4.30293E-05 1.33552E-04 
-3.91782E-05 1.32822E-04 
-3.52752E-05 1.32083E-04 
-3.13233E-05 1.31335E-04 
-2.73254E-05 1.30578E-04 
-2.32845E-05 1.29812E-04 
-1.45186E-04 2.21494E-04 
-1.42039E-04 2.20857E-04 
-1.38770E-04 2.20194E-04 
-1.35382E-04 2.19508E-04 
-1.31873E-04 2.18797E-04 
-1.28247E-04 2.18063E-04 
-1.24504E-04 2.17304E-04 
-1.21530E-04 2.16702E-04 
-1.20647E-04 2.16523E-04 
-1.16363E-04 2.15655E-04 
-1.11952E-04 2.14762E-04 
-1.07418E-04 2.13843E-04 
-1.02764E-04 2.12900E-04 
-9.79954E-05 2.11934E-04 
-9.31155E-05 2.10946E-04 
-8.81291E-05 2.09936E-04 
-8.30407E-05 2.08905E-04 
-7.78551E-05 2.07854E-04 
-7.25768E-05 2.06785E-04 
-6.72106E-05 2.05698E-04 
-6.17610E-05 2.04594E-04 
-5.62327E-05 2.03474E-04 
-5.06299E-05 2.02339E-04 
-4.49572E-05 2.01190E-04 
-3.92187E-05 2.00028E-04 
-3.34186E-05 1.98853E-04 
-2.08194E-04 3.38954E-04 
-2.03679E-04 3.37975E-04 
-1.98990E-04 3.36958E-04 
-1.94128E-04 3.35904E-04 
-1.89096E-04 3.34813E-04 
-1.83894E-04 3.33686E-04 
-1.78525E-04 3.32522E-04 
-1.74259E-04 3.31597E-04 
-1.72993E-04 3.31322E-04 
-1.66848E-04 3.29990E-04 
-1.60521E-04 3.28618E-04 
-1.54017E-04 3.27208E-04 
-1.47343E-04 3.25761E-04 
-1.40503E-04 3.24278E-04 
-1.33505E-04 3.22761E-04 
-1.26353E-04 3.21211E-04 
-1.19056E-04 3.19629E-04 
-1.11620E-04 3.18016E-04 
-1.04051E-04 3.16375E-04 
-9.63558E-05 3.14707E-04 
-8.85416E-05 3.13013E-04 
-8.06148E-05 3.11294E-04 
-7.25815E-05 3.09553E-04 
-6.44482E-05 3.07789E-04 
-5.62208E-05 3.06006E-04 
-4.79053E-05 3.04203E-04 
-2.97882E-04 5.17390E-04 
-2.91418E-04 5.15889E-04 
-2.84706E-04 5.14331E-04 
-2.77747E-04 5.12716E-04 
-2.70543E-04 5.11044E-04 
-2.63097E-04 5.09315E-04 
-2.55413E-04 5.07531E-04 
-2.49306E-04 5.06114E-04 
-2.47494E-04 5.05693E-04 
-2.38699E-04 5.03652E-04 
-2.29643E-04 5.01550E-04 
-2.20335E-04 4.99389E-04 
-2.10783E-04 4.97172E-04 
-2.00995E-04 4.94899E-04 
-1.90979E-04 4.92574E-04 
-1.80746E-04 4.90199E-04 
-1.70304E-04 4.87775E-04 
-1.59664E-04 4.85305E-04 
-1.48834E-04 4.82791E-04 
-1.37824E-04 4.80235E-04 
-1.26644E-04 4.77640E-04 
-1.15304E-04 4.75008E-04 
-1.03812E-04 4.72340E-04 
-9.21767E-05 4.69639E-04 
-8.04078E-05 4.66907E-04 
-6.85133E-05 4.64146E-04 
-4.25024E-04 7.87257E-04 
-4.15795E-04 7.84962E-04 
-4.06212E-04 7.82579E-04 
-3.96276E-04 7.80109E-04 
-3.85991E-04 7.77551E-04 
-3.75361E-04 7.74908E-04 
-3.64391E-04 7.72180E-04 
-3.55673E-04 7.70012E-04 
-3.53087E-04 7.69369E-04 
-3.40532E-04 7.66246E-04 
-3.27606E-04 7.63032E-04 
-3.14321E-04 7.59728E-04 
-3.00687E-04 7.56338E-04 
-2.86717E-04 7.52864E-04 
-2.72424E-04 7.49310E-04 
-2.57821E-04 7.45678E-04 
-2.42920E-04 7.41973E-04 
-2.27737E-04 7.38197E-04 
-2.12284E-04 7.34354E-04 
-1.96576E-04 7.30448E-04 
-1.80625E-04 7.26481E-04 
-1.64447E-04 7.22458E-04 
-1.48052E-04 7.18381E-04 
-1.31455E-04 7.14253E-04 
-1.14668E-04 7.10079E-04 
-9.77030E-05 7.05859E-04 
-6.04233E-04 1.19293E-03 
-5.91101E-04 1.18943E-03 
-5.77466E-04 1.18579E-03 
-5.63330E-04 1.18202E-03 
-5.48697E-04 1.17812E-03 
-5.33574E-04 1.17409E-03 
-5.17969E-04 1.16993E-03 
-5.05567E-04 1.16663E-03 
-5.01888E-04 1.16564E-03 
-4.84030E-04 1.16088E-03 
-4.65645E-04 1.15598E-03 
-4.46749E-04 1.15095E-03 
-4.27360E-04 1.14578E-03 
-4.07493E-04 1.14048E-03 
-3.87167E-04 1.13506E-03 
-3.66401E-04 1.12953E-03 
-3.45215E-04 1.12388E-03 
-3.23628E-04 1.11812E-03 
-3.01658E-04 1.11227E-03 
-2.79328E-04 1.10631E-03 
-2.56654E-04 1.10027E-03 
-2.33657E-04 1.09414E-03 
-2.10356E-04 1.08793E-03 
-1.86768E-04 1.08164E-03 
-1.62912E-04 1.07528E-03 
-1.38804E-04 1.06885E-03 
-8.55460E-04 1.79914E-03 
-8.36848E-04 1.79382E-03 
-8.17523E-04 1.78829E-03 
-7.97490E-04 1.78256E-03 
-7.76754E-04 1.77663E-03 
-7.55325E-04 1.77051E-03 
-7.33212E-04 1.76418E-03 
-7.15641E-04 1.75916E-03 
-7.10429E-04 1.75767E-03 
-6.85127E-04 1.75043E-03 
-6.59082E-04 1.74298E-03 
-6.32315E-04 1.73533E-03 
-6.04849E-04 1.72747E-03 
-5.76710E-04 1.71942E-03 
-5.47923E-04 1.71119E-03 
-5.18515E-04 1.70278E-03 
-4.88514E-04 1.69420E-03 
-4.57948E-04 1.68546E-03 
-4.26843E-04 1.67656E-03 
-3.95229E-04 1.66752E-03 
-3.63132E-04 1.65834E-03 
-3.30581E-04 1.64903E-03 
-2.97601E-04 1.63959E-03 
-2.64219E-04 1.63005E-03 
-2.30459E-04 1.62039E-03 
-1.96347E-04 1.61063E-03 
-1.20477E-03 2.69716E-03 
-1.17852E-03 2.68910E-03 
-1.15127E-03 2.68073E-03 
-1.12303E-03 2.67205E-03 
-1.09379E-03 2.66307E-03 
-1.06358E-03 2.65379E-03 
-1.03240E-03 2.64422E-03 
-1.00763E-03 2.63661E-03 
-1.00028E-03 2.63436E-03 
-9.64620E-04 2.62340E-03 
-9.27910E-04 2.61213E-03 
-8.90186E-04 2.60054E-03 
-8.51482E-04 2.58865E-03 
-8.11831E-04 2.57648E-03 
-7.71272E-04 2.56402E-03 
-7.29841E-04 2.55129E-03 
-6.87579E-04 2.53831E-03 
-6.44525E-04 2.52509E-03 
-6.00717E-04 2.51163E-03 
-5.56196E-04 2.49796E-03 
-5.11000E-04 2.48407E-03 
-4.65169E-04 2.47000E-03 
-4.18740E-04 2.45573E-03 
-3.71749E-04 2.44130E-03 
-3.24232E-04 2.42670E-03 
-2.76224E-04 2.41196E-03 
-1.68589E-03 4.01398E-03 
-1.64910E-03 4.00183E-03 
-1.61090E-03 3.98922E-03 
-1.57131E-03 3.97615E-03 
-1.53034E-03 3.96262E-03 
-1.48800E-03 3.94864E-03 
-1.44432E-03 3.93422E-03 
-1.40962E-03 3.92276E-03 
-1.39933E-03 3.91936E-03 
-1.34936E-03 3.90287E-03 
-1.29794E-03 3.88589E-03 
-1.24511E-03 3.86844E-03 
-1.19091E-03 3.85054E-03 
-1.13539E-03 3.83221E-03 
-1.07860E-03 3.81345E-03 
-1.02060E-03 3.79430E-03 
-9.61441E-04 3.77476E-03 
-9.01181E-04 3.75486E-03 
-8.39876E-04 3.73462E-03 
-7.77579E-04 3.71405E-03 
-7.14348E-04 3.69316E-03 
-6.50236E-04 3.67199E-03 
-5.85295E-04 3.65054E-03 
-5.19578E-04 3.62884E-03 
-4.53134E-04 3.60689E-03 
-3.86013E-04 3.58472E-03 
-2.34105E-03 5.92155E-03 
-2.28986E-03 5.90335E-03 
-2.23671E-03 5.88446E-03 
-2.18163E-03 5.86488E-03 
-2.12463E-03 5.84462E-03 
-2.06575E-03 5.82369E-03 
-2.00500E-03 5.80210E-03 
-1.95674E-03 5.78495E-03 
-1.94242E-03 5.77986E-03 
-1.87295E-03 5.75516E-03 
-1.80146E-03 5.72975E-03 
-1.72801E-03 5.70364E-03 
-1.65267E-03 5.67686E-03 
-1.57551E-03 5.64943E-03 
-1.49660E-03 5.62138E-03 
-1.41602E-03 5.59273E-03 
-1.33384E-03 5.56351E-03 
-1.25015E-03 5.53376E-03 
-1.16501E-03 5.50349E-03 
-1.07851E-03 5.47273E-03 
-9.90728E-04 5.44152E-03 
-9.01736E-04 5.40988E-03 
-8.11610E-04 5.37783E-03 
-7.20421E-04 5.34541E-03 
-6.28241E-04 5.31263E-03 
-5.35136E-04 5.27952E-03 
-3.22125E-03 8.64511E-03 
-3.15063E-03 8.61805E-03 
-3.07732E-03 8.58996E-03 
-3.00136E-03 8.56086E-03 
-2.92276E-03 8.53074E-03 
-2.84156E-03 8.49963E-03 
-2.75781E-03 8.46754E-03 
-2.69128E-03 8.44204E-03 
-2.67155E-03 8.43448E-03 
-2.57580E-03 8.39779E-03 
-2.47728E-03 8.36004E-03 
-2.37608E-03 8.32125E-03 
-2.27230E-03 8.28148E-03 
-2.16602E-03 8.24074E-03 
-2.05735E-03 8.19910E-03 
-1.94640E-03 8.15657E-03 
-1.83327E-03 8.11321E-03 
-1.71807E-03 8.06905E-03 
-1.60092E-03 8.02414E-03 
-1.48191E-03 7.97852E-03 
-1.36116E-03 7.93223E-03 
-1.23877E-03 7.88531E-03 
-1.11484E-03 7.83780E-03 
-9.89480E-04 7.78973E-03 
-8.62782E-04 7.74115E-03 
-7.34840E-04 7.69210E-03 
-4.38557E-03 1.24695E-02 
-4.28912E-03 1.24296E-02 
-4.18902E-03 1.23882E-02 
-4.08531E-03 1.23453E-02 
-3.97801E-03 1.23009E-02 
-3.86719E-03 1.22550E-02 
-3.75289E-03 1.22077E-02 
-3.66212E-03 1.21702E-02 
-3.63520E-03 1.21590E-02 
-3.50458E-03 1.21050E-02 
-3.37021E-03 1.20494E-02 
-3.23221E-03 1.19923E-02 
-3.09071E-03 1.19337E-02 
-2.94584E-03 1.18738E-02 
-2.79774E-03 1.18125E-02 
-2.64657E-03 1.17499E-02 
-2.49246E-03 1.16861E-02 
-2.33558E-03 1.16212E-02 
-2.17606E-03 1.15552E-02 
-2.01405E-03 1.14881E-02 
-1.84972E-03 1.14201E-02 
-1.68319E-03 1.13511E-02 
-1.51462E-03 1.12813E-02 
-1.34413E-03 1.12107E-02 
-1.17187E-03 1.11394E-02 
-9.97967E-04 1.10674E-02 
-5.89837E-03 1.77374E-02 
-5.76816E-03 1.76792E-02 
-5.63305E-03 1.76187E-02 
-5.49309E-03 1.75561E-02 
-5.34831E-03 1.74914E-02 
-5.19881E-03 1.74245E-02 
-5.04466E-03 1.73555E-02 
-4.92225E-03 1.73007E-02 
-4.88595E-03 1.72845E-02 
-4.70985E-03 1.72057E-02 
-4.52873E-03 1.71246E-02 
-4.34276E-03 1.70414E-02 
-4.15213E-03 1.69561E-02 
-3.95700E-03 1.68688E-02 
-3.75758E-03 1.67795E-02 
-3.55407E-03 1.66884E-02 
-3.34667E-03 1.65955E-02 
-3.13558E-03 1.65010E-02 
-2.92100E-03 1.64050E-02 
-2.70315E-03 1.63074E-02 
-2.48223E-03 1.62085E-02 
-2.25842E-03 1.61082E-02 
-2.03193E-03 1.60068E-02 
-1.80295E-03 1.59042E-02 
-1.57165E-03 1.58006E-02 
-1.33821E-03 1.56960E-02 
-7.82825E-03 2.48521E-02 
-7.65467E-03 2.47680E-02 
-7.47459E-03 2.46808E-02 
-7.28808E-03 2.45904E-02 
-7.09521E-03 2.44970E-02 
-6.89608E-03 2.44005E-02 
-6.69079E-03 2.43010E-02 
-6.52782E-03 2.42220E-02 
-6.47950E-03 2.41986E-02 
-6.24511E-03 2.40850E-02 
-6.00411E-03 2.39681E-02 
-5.75672E-03 2.38482E-02 
-5.50320E-03 2.37253E-02 
-5.24378E-03 2.35995E-02 
-4.97874E-03 2.34709E-02 
-4.70834E-03 2.33398E-02 
-4.43286E-03 2.32061E-02 
-4.15257E-03 2.30702E-02 
-3.86775E-03 2.29320E-02 
-3.57867E-03 2.27917E-02 
-3.28562E-03 2.26495E-02 
-2.98885E-03 2.25054E-02 
-2.68863E-03 2.23597E-02 
-2.38520E-03 2.22123E-02 
-2.07882E-03 2.20636E-02 
-1.76972E-03 2.19134E-02 
-1.02259E-02 3.41948E-02 
-9.99793E-03 3.40750E-02 
-9.76154E-03 3.39509E-02 
-9.51675E-03 3.38223E-02 
-9.26368E-03 3.36893E-02 
-9.00246E-03 3.35520E-02 
-8.73325E-03 3.34105E-02 
-8.51958E-03 3.32982E-02 
-8.45623E-03 3.32649E-02 
-8.14902E-03 3.31034E-02 
-7.83325E-03 3.29374E-02 
-7.50922E-03 3.27670E-02 
-7.17727E-03 3.25924E-02 
-6.83771E-03 3.24138E-02 
-6.49092E-03 3.22313E-02 
-6.13724E-03 3.20452E-02 
-5.77705E-03 3.18556E-02 
-5.41071E-03 3.16628E-02 
-5.03860E-03 3.14669E-02 
-4.66107E-03 3.12681E-02 
-4.27851E-03 3.10666E-02 
-3.89125E-03 3.08626E-02 
-3.49964E-03 3.06563E-02 
-3.10403E-03 3.04478E-02 
-2.70473E-03 3.02374E-02 
-2.30207E-03 3.00251E-02 
-1.31485E-02 4.62119E-02 
-1.28536E-02 4.60437E-02 
-1.25479E-02 4.58694E-02 
-1.22315E-02 4.56888E-02 
-1.19044E-02 4.55022E-02 
-1.15668E-02 4.53096E-02 
-1.12191E-02 4.51112E-02 
-1.09432E-02 4.49537E-02 
-1.08614E-02 4.49070E-02 
-1.04649E-02 4.46806E-02 
-1.00574E-02 4.44479E-02 
-9.63946E-03 4.42092E-02 
-9.21146E-03 4.39647E-02 
-8.77383E-03 4.37146E-02 
-8.32706E-03 4.34593E-02 
-7.87162E-03 4.31989E-02 
-7.40798E-03 4.29338E-02 
-6.93665E-03 4.26642E-02 
-6.45810E-03 4.23904E-02 
-5.97281E-03 4.21127E-02 
-5.48127E-03 4.18313E-02 
-4.98394E-03 4.15466E-02 
-4.48127E-03 4.12587E-02 
-3.97370E-03 4.09679E-02 
-3.46166E-03 4.06745E-02 
-2.94556E-03 4.03787E-02 
-1.66221E-02 6.12585E-02 
-1.62468E-02 6.10259E-02 
-1.58577E-02 6.07848E-02 
-1.54552E-02 6.05352E-02 
-1.50392E-02 6.02773E-02 
-1.46101E-02 6.00112E-02 
-1.41682E-02 5.97371E-02 
-1.38177E-02 5.95196E-02 
-1.37138E-02 5.94552E-02 
-1.32103E-02 5.91427E-02 
-1.26931E-02 5.88216E-02 
-1.21629E-02 5.84923E-02 
-1.16201E-02 5.81551E-02 
-1.10654E-02 5.78105E-02 
-1.04993E-02 5.74586E-02 
-9.92259E-03 5.71000E-02 
-9.33576E-03 5.67350E-02 
-8.73948E-03 5.63641E-02 
-8.13439E-03 5.59874E-02 
-7.52111E-03 5.56056E-02 
-6.90025E-03 5.52189E-02 
-6.27242E-03 5.48277E-02 
-5.63820E-03 5.44324E-02 
-4.99817E-03 5.40334E-02 
-4.35285E-03 5.36308E-02 
-3.70279E-03 5.32252E-02 
-2.06498E-02 7.96091E-02 
-2.01799E-02 7.92926E-02 
-1.96931E-02 7.89645E-02 
-1.91894E-02 7.86250E-02 
-1.86691E-02 7.82743E-02 
-1.81328E-02 7.79125E-02 
-1.75805E-02 7.75400E-02 
-1.71427E-02 7.72445E-02 
-1.70129E-02 7.71569E-02 
-1.63842E-02 7.67325E-02 
-1.57388E-02 7.62967E-02 
-1.50774E-02 7.58498E-02 
-1.44007E-02 7.53925E-02 
-1.37095E-02 7.49251E-02 
-1.30046E-02 7.44483E-02 
-1.22867E-02 7.39624E-02 
-1.15567E-02 7.34682E-02 
-1.08153E-02 7.29661E-02 
-1.00635E-02 7.24566E-02 
-9.30187E-03 7.19402E-02 
-8.53134E-03 7.14176E-02 
-7.75264E-03 7.08892E-02 
-6.96651E-03 7.03554E-02 
-6.17368E-03 6.98168E-02 
-5.37482E-03 6.92739E-02 
-4.57061E-03 6.87270E-02 
-2.52047E-02 1.01403E-01 
-2.46261E-02 1.00979E-01 
-2.40269E-02 1.00540E-01 
-2.34073E-02 1.00086E-01 
-2.27675E-02 9.96170E-02 
-2.21082E-02 9.91334E-02 
-2.14297E-02 9.86356E-02 
-2.08920E-02 9.82408E-02 
-2.07327E-02 9.81239E-02 
-1.99610E-02 9.75571E-02 
-1.91692E-02 9.69753E-02 
-1.83583E-02 9.63791E-02 
-1.75291E-02 9.57692E-02 
-1.66826E-02 9.51462E-02 
-1.58198E-02 9.45109E-02 
-1.49417E-02 9.38639E-02 
-1.40493E-02 9.32060E-02 
-1.31436E-02 9.25379E-02 
-1.22257E-02 9.18604E-02 
-1.12966E-02 9.11742E-02 
-1.03572E-02 9.04799E-02 
-9.40845E-03 8.97783E-02 
-8.45135E-03 8.90700E-02 
-7.48678E-03 8.83557E-02 
-6.51560E-03 8.76361E-02 
-5.53862E-03 8.69116E-02 
-3.02273E-02 1.26608E-01 
-2.95268E-02 1.26050E-01 
-2.88015E-02 1.25473E-01 
-2.80519E-02 1.24876E-01 
-2.72783E-02 1.24259E-01 
-2.64815E-02 1.23623E-01 
-2.56619E-02 1.22970E-01 
-2.50126E-02 1.22451E-01 
-2.48203E-02 1.22298E-01 
-2.38891E-02 1.21554E-01 
-2.29342E-02 1.20790E-01 
-2.19568E-02 1.20009E-01 
-2.09581E-02 1.19209E-01 
-1.99391E-02 1.18393E-01 
-1.89012E-02 1.17561E-01 
-1.78457E-02 1.16714E-01 
-1.67737E-02 1.15854E-01 
-1.56866E-02 1.14981E-01 
-1.45855E-02 1.14095E-01 
-1.34718E-02 1.13199E-01 
-1.23467E-02 1.12293E-01 
-1.12112E-02 1.11378E-01 
-1.00667E-02 1.10455E-01 
-8.91411E-03 1.09524E-01 
-7.75456E-03 1.08587E-01 
-6.58906E-03 1.07644E-01 
-3.56261E-02 1.54993E-01 
-3.47918E-02 1.54272E-01 
-3.39284E-02 1.53525E-01 
-3.30364E-02 1.52753E-01 
-3.21165E-02 1.51957E-01 
-3.11693E-02 1.51136E-01 
-3.01956E-02 1.50292E-01 
-2.94247E-02 1.49623E-01 
-2.91964E-02 1.49425E-01 
-2.80915E-02 1.48465E-01 
-2.69592E-02 1.47481E-01 
-2.58010E-02 1.46474E-01 
-2.46182E-02 1.45445E-01 
-2.34125E-02 1.44394E-01 
-2.21852E-02 1.43324E-01 
-2.09379E-02 1.42235E-01 
-1.96722E-02 1.41129E-01 
-1.83897E-02 1.40008E-01 
-1.70917E-02 1.38872E-01 
-1.57799E-02 1.37722E-01 
-1.44557E-02 1.36560E-01 
-1.31206E-02 1.35388E-01 
-1.17758E-02 1.34206E-01 
-1.04229E-02 1.33015E-01 
-9.06293E-03 1.31817E-01 
-7.69722E-03 1.30612E-01 
-4.12849E-02 1.86141E-01 
-4.03070E-02 1.85224E-01 
-3.92956E-02 1.84275E-01 
-3.82513E-02 1.83295E-01 
-3.71748E-02 1.82284E-01 
-3.60671E-02 1.81242E-01 
-3.49291E-02 1.80171E-01 
-3.40284E-02 1.79323E-01 
-3.37619E-02 1.79072E-01 
-3.24721E-02 1.77856E-01 
-3.11513E-02 1.76609E-01 
-2.98012E-02 1.75334E-01 
-2.84236E-02 1.74031E-01 
-2.70203E-02 1.72703E-01 
-2.55930E-02 1.71350E-01 
-2.41437E-02 1.69975E-01 
-2.26742E-02 1.68579E-01 
-2.11863E-02 1.67164E-01 
-1.96820E-02 1.65731E-01 
-1.81629E-02 1.64282E-01 
-1.66308E-02 1.62820E-01 
-1.50875E-02 1.61344E-01 
-1.35346E-02 1.59857E-01 
-1.19737E-02 1.58361E-01 
-1.04062E-02 1.56856E-01 
-8.83359E-03 1.55344E-01 
-4.70381E-02 2.19283E-01 
-4.59105E-02 2.18139E-01 
-4.47448E-02 2.16955E-01 
-4.35418E-02 2.15732E-01 
-4.23025E-02 2.14471E-01 
-4.10280E-02 2.13173E-01 
-3.97196E-02 2.11839E-01 
-3.86846E-02 2.10783E-01 
-3.83784E-02 2.10471E-01 
-3.68974E-02 2.08957E-01 
-3.53820E-02 2.07407E-01 
-3.38342E-02 2.05822E-01 
-3.22561E-02 2.04204E-01 
-3.06498E-02 2.02554E-01 
-2.90175E-02 2.00876E-01 
-2.73615E-02 1.99170E-01 
-2.56839E-02 1.97440E-01 
-2.39868E-02 1.95687E-01 
-2.22726E-02 1.93914E-01 
-2.05432E-02 1.92123E-01 
-1.88008E-02 1.90314E-01 
-1.70473E-02 1.88492E-01 
-1.52846E-02 1.86657E-01 
-1.35146E-02 1.84811E-01 
-1.17391E-02 1.82956E-01 
-9.95962E-03 1.81094E-01 
-5.28106E-02 2.54097E-01 
-5.15280E-02 2.52690E-01 
-5.02030E-02 2.51235E-01 
-4.88365E-02 2.49733E-01 
-4.74295E-02 2.48185E-01 
-4.59837E-02 2.46592E-01 
-4.45002E-02 2.44956E-01 
-4.33276E-02 2.43661E-01 
-4.29808E-02 2.43278E-01 
-4.13042E-02 2.41424E-01 
-3.95900E-02 2.39525E-01 
-3.78406E-02 2.37585E-01 
-3.60586E-02 2.35605E-01 
-3.42463E-02 2.33589E-01 
-3.24064E-02 2.31538E-01 
-3.05415E-02 2.29456E-01 
-2.86540E-02 2.27345E-01 
-2.67467E-02 2.25208E-01 
-2.48218E-02 2.23047E-01 
-2.28820E-02 2.20866E-01 
-2.09296E-02 2.18666E-01 
-1.89668E-02 2.16450E-01 
-1.69960E-02 2.14220E-01 
-1.50191E-02 2.11979E-01 
-1.30383E-02 2.09729E-01 
-1.10554E-02 2.07472E-01 
-5.84014E-02 2.89447E-01 
-5.69636E-02 2.87746E-01 
-5.54791E-02 2.85988E-01 
-5.39491E-02 2.84173E-01 
-5.23749E-02 2.82304E-01 
-5.07583E-02 2.80382E-01 
-4.91008E-02 2.78408E-01 
-4.77916E-02 2.76847E-01 
-4.74045E-02 2.76385E-01 
-4.55341E-02 2.74151E-01 
-4.36235E-02 2.71865E-01 
-4.16753E-02 2.69529E-01 
-3.96926E-02 2.67148E-01 
-3.76782E-02 2.64725E-01 
-3.56350E-02 2.62261E-01 
-3.35660E-02 2.59762E-01 
-3.14743E-02 2.57230E-01 
-2.93626E-02 2.54668E-01 
-2.72339E-02 2.52080E-01 
-2.50909E-02 2.49469E-01 
-2.29364E-02 2.46838E-01 
-2.07729E-02 2.44190E-01 
-1.86031E-02 2.41527E-01 
-1.64292E-02 2.38853E-01 
-1.42535E-02 2.36170E-01 
-1.20781E-02 2.33481E-01 
-6.36866E-02 3.24565E-01 
-6.20961E-02 3.22540E-01 
-6.04549E-02 3.20448E-01 
-5.87646E-02 3.18290E-01 
-5.70268E-02 3.16068E-01 
-5.52433E-02 3.13784E-01 
-5.34163E-02 3.11440E-01 
-5.19740E-02 3.09587E-01 
-5.15478E-02 3.09039E-01 
-4.94894E-02 3.06389E-01 
-4.73886E-02 3.03678E-01 
-4.52485E-02 3.00912E-01 
-4.30726E-02 2.98093E-01 
-4.08640E-02 2.95225E-01 
-3.86262E-02 2.92313E-01 
-3.63626E-02 2.89360E-01 
-3.40764E-02 2.86370E-01 
-3.17711E-02 2.83348E-01 
-2.94497E-02 2.80297E-01 
-2.71155E-02 2.77221E-01 
-2.47715E-02 2.74124E-01 
-2.24206E-02 2.71009E-01 
-2.00655E-02 2.67880E-01 
-1.77091E-02 2.64740E-01 
-1.53536E-02 2.61592E-01 
-1.30016E-02 2.58439E-01 
-6.85371E-02 3.58580E-01 
-6.67996E-02 3.56206E-01 
-6.50080E-02 3.53753E-01 
-6.31641E-02 3.51224E-01 
-6.12697E-02 3.48622E-01 
-5.93272E-02 3.45948E-01 
-5.73386E-02 3.43206E-01 
-5.57701E-02 3.41040E-01 
-5.53067E-02 3.40399E-01 
-5.30702E-02 3.37302E-01 
-5.07898E-02 3.34137E-01 
-4.84691E-02 3.30908E-01 
-4.61119E-02 3.27620E-01 
-4.37218E-02 3.24278E-01 
-4.13028E-02 3.20887E-01 
-3.88584E-02 3.17450E-01 
-3.63925E-02 3.13974E-01 
-3.39088E-02 3.10462E-01 
-3.14108E-02 3.06920E-01 
-2.89021E-02 3.03351E-01 
-2.63859E-02 2.99761E-01 
-2.38656E-02 2.96153E-01 
-2.13440E-02 2.92531E-01 
-1.88242E-02 2.88900E-01 
-1.63090E-02 2.85264E-01 
-1.38007E-02 2.81624E-01 
-7.28391E-02 3.90650E-01 
-7.09634E-02 3.87904E-01 
-6.90308E-02 3.85069E-01 
-6.70432E-02 3.82148E-01 
-6.50028E-02 3.79144E-01 
-6.29122E-02 3.76059E-01 
-6.07739E-02 3.72896E-01 
-5.90885E-02 3.70398E-01 
-5.85908E-02 3.69660E-01 
-5.61902E-02 3.66093E-01 
-5.37449E-02 3.62449E-01 
-5.12589E-02 3.58735E-01 
-4.87364E-02 3.54956E-01 
-4.61816E-02 3.51117E-01 
-4.35987E-02 3.47224E-01 
-4.09919E-02 3.43282E-01 
-3.83652E-02 3.39298E-01 
-3.57227E-02 3.35276E-01 
-3.30684E-02 3.31223E-01 
-3.04060E-02 3.27143E-01 
-2.77392E-02 3.23042E-01 
-2.50715E-02 3.18924E-01 
-2.24061E-02 3.14794E-01 
-1.97464E-02 3.10657E-01 
-1.70951E-02 3.06516E-01 
-1.44550E-02 3.02377E-01 
-7.64962E-02 4.19985E-01 
-7.44942E-02 4.16852E-01 
-7.24329E-02 4.13620E-01 
-7.03146E-02 4.10292E-01 
-6.81418E-02 4.06870E-01 
-6.59174E-02 4.03358E-01 
-6.36442E-02 3.99760E-01 
-6.18539E-02 3.96921E-01 
-6.13255E-02 3.96081E-01 
-5.87782E-02 3.92028E-01 
-5.61862E-02 3.87892E-01 
-5.35539E-02 3.83678E-01 
-5.08860E-02 3.79393E-01 
-4.81869E-02 3.75044E-01 
-4.54614E-02 3.70636E-01 
-4.27138E-02 3.66178E-01 
-3.99489E-02 3.61675E-01 
