PdfType: replica
1.25715E-14 2.76241E-04 
1.76762E-14 2.75352E-04 
2.17333E-14 2.74646E-04 
2.29370E-14 2.74437E-04 
2.87805E-14 2.73420E-04 
3.47972E-14 2.72373E-04 
4.09823E-14 2.71297E-04 
4.73303E-14 2.70192E-04 
5.38357E-14 2.69060E-04 
6.04927E-14 2.67902E-04 
6.72951E-14 2.66718E-04 
7.42367E-14 2.65510E-04 
8.13113E-14 2.64279E-04 
8.85124E-14 2.63026E-04 
9.58337E-14 2.61752E-04 
1.03269E-13 2.60458E-04 
1.10812E-13 2.59145E-04 
1.18456E-13 2.57815E-04 
1.26197E-13 2.56468E-04 
1.34027E-13 2.55106E-04 
1.41942E-13 2.53728E-04 
-3.55969E-14 4.19604E-04 
-2.10880E-14 4.18483E-04 
-6.02126E-15 4.17318E-04 
9.60077E-15 4.16111E-04 
2.57737E-14 4.14861E-04 
4.24902E-14 4.13569E-04 
5.97432E-14 4.12235E-04 
7.34550E-14 4.11176E-04 
7.75232E-14 4.10861E-04 
9.72723E-14 4.09335E-04 
1.17606E-13 4.07763E-04 
1.38509E-13 4.06147E-04 
1.59962E-13 4.04489E-04 
1.81946E-13 4.02790E-04 
2.04442E-13 4.01051E-04 
2.27429E-13 3.99275E-04 
2.50886E-13 3.97462E-04 
2.74791E-13 3.95614E-04 
2.99123E-13 3.93733E-04 
3.23861E-13 3.91821E-04 
3.48984E-13 3.89880E-04 
3.74469E-13 3.87910E-04 
4.00297E-13 3.85913E-04 
4.26448E-13 3.83892E-04 
4.52902E-13 3.81847E-04 
4.79641E-13 3.79781E-04 
-1.19967E-13 6.27450E-04 
-7.10692E-14 6.25767E-04 
-2.02922E-14 6.24020E-04 
3.23552E-14 6.22208E-04 
8.68579E-14 6.20332E-04 
1.43191E-13 6.18394E-04 
2.01332E-13 6.16393E-04 
2.47537E-13 6.14803E-04 
2.61246E-13 6.14331E-04 
3.27795E-13 6.12041E-04 
3.96313E-13 6.09683E-04 
4.66745E-13 6.07259E-04 
5.39028E-13 6.04772E-04 
6.13101E-13 6.02223E-04 
6.88895E-13 5.99614E-04 
7.66341E-13 5.96949E-04 
8.45368E-13 5.94229E-04 
9.25903E-13 5.91458E-04 
1.00788E-12 5.88637E-04 
1.09121E-12 5.85769E-04 
1.17584E-12 5.82857E-04 
1.26169E-12 5.79902E-04 
1.34869E-12 5.76908E-04 
1.43677E-12 5.73877E-04 
1.52587E-12 5.70811E-04 
1.61593E-12 5.67712E-04 
-4.01748E-13 9.35957E-04 
-2.37995E-13 9.33436E-04 
-6.79533E-14 9.30818E-04 
1.08348E-13 9.28104E-04 
2.90857E-13 9.25294E-04 
4.79491E-13 9.22389E-04 
6.74171E-13 9.19392E-04 
8.28884E-13 9.17010E-04 
8.74785E-13 9.16303E-04 
1.09761E-12 9.12873E-04 
1.32701E-12 9.09341E-04 
1.56282E-12 9.05710E-04 
1.80482E-12 9.01984E-04 
2.05280E-12 8.98166E-04 
2.30653E-12 8.94260E-04 
2.56578E-12 8.90268E-04 
2.83032E-12 8.86195E-04 
3.09989E-12 8.82044E-04 
3.37427E-12 8.77820E-04 
3.65319E-12 8.73526E-04 
3.93643E-12 8.69165E-04 
4.22374E-12 8.64741E-04 
4.51489E-12 8.60258E-04 
4.80966E-12 8.55720E-04 
5.10782E-12 8.51129E-04 
5.40917E-12 8.46489E-04 
-1.33473E-12 1.39188E-03 
-7.90680E-13 1.38811E-03 
-2.25755E-13 1.38420E-03 
3.59947E-13 1.38014E-03 
9.66253E-13 1.37594E-03 
1.59289E-12 1.37160E-03 
2.23958E-12 1.36712E-03 
2.75349E-12 1.36355E-03 
2.90596E-12 1.36250E-03 
3.64608E-12 1.35737E-03 
4.40804E-12 1.35209E-03 
5.19123E-12 1.34666E-03 
5.99494E-12 1.34109E-03 
6.81848E-12 1.33538E-03 
7.66109E-12 1.32954E-03 
8.52200E-12 1.32358E-03 
9.40039E-12 1.31749E-03 
1.02955E-11 1.31129E-03 
1.12065E-11 1.30497E-03 
1.21325E-11 1.29856E-03 
1.30728E-11 1.29204E-03 
1.40266E-11 1.28543E-03 
1.49931E-11 1.27873E-03 
1.59715E-11 1.27195E-03 
1.69612E-11 1.26509E-03 
1.79613E-11 1.25816E-03 
-4.38824E-12 2.06164E-03 
-2.59950E-12 2.05602E-03 
-7.42193E-13 2.05018E-03 
1.18334E-12 2.04413E-03 
3.17653E-12 2.03786E-03 
5.23646E-12 2.03139E-03 
7.36223E-12 2.02470E-03 
9.05147E-12 2.01939E-03 
9.55262E-12 2.01782E-03 
1.19853E-11 2.01017E-03 
1.44896E-11 2.00230E-03 
1.70635E-11 1.99420E-03 
1.97047E-11 1.98590E-03 
2.24110E-11 1.97739E-03 
2.51797E-11 1.96869E-03 
2.80084E-11 1.95980E-03 
3.08944E-11 1.95072E-03 
3.38351E-11 1.94148E-03 
3.68277E-11 1.93207E-03 
3.98697E-11 1.92250E-03 
4.29583E-11 1.91279E-03 
4.60910E-11 1.90295E-03 
4.92652E-11 1.89297E-03 
5.24784E-11 1.88286E-03 
5.57282E-11 1.87265E-03 
5.90123E-11 1.86232E-03 
-1.42593E-11 3.03983E-03 
-8.44669E-12 3.03147E-03 
-2.41159E-12 3.02279E-03 
3.84490E-12 3.01378E-03 
1.03209E-11 3.00446E-03 
1.70133E-11 2.99483E-03 
2.39193E-11 2.98490E-03 
2.94069E-11 2.97700E-03 
3.10348E-11 2.97466E-03 
3.89368E-11 2.96329E-03 
4.70710E-11 2.95158E-03 
5.54308E-11 2.93955E-03 
6.40086E-11 2.92721E-03 
7.27970E-11 2.91456E-03 
8.17876E-11 2.90163E-03 
9.09721E-11 2.88841E-03 
1.00342E-10 2.87493E-03 
1.09889E-10 2.86119E-03 
1.19603E-10 2.84721E-03 
1.29477E-10 2.83300E-03 
1.39502E-10 2.81857E-03 
1.49668E-10 2.80394E-03 
1.59969E-10 2.78912E-03 
1.70395E-10 2.77412E-03 
1.80939E-10 2.75894E-03 
1.91594E-10 2.74361E-03 
-4.56425E-11 4.45622E-03 
-2.70362E-11 4.44382E-03 
-7.71878E-12 4.43096E-03 
1.23060E-11 4.41762E-03 
3.30319E-11 4.40381E-03 
5.44492E-11 4.38955E-03 
7.65483E-11 4.37483E-03 
9.41073E-11 4.36313E-03 
9.93162E-11 4.35966E-03 
1.24599E-10 4.34282E-03 
1.50622E-10 4.32548E-03 
1.77365E-10 4.30767E-03 
2.04803E-10 4.28939E-03 
2.32911E-10 4.27067E-03 
2.61664E-10 4.25151E-03 
2.91035E-10 4.23195E-03 
3.20995E-10 4.21199E-03 
3.51518E-10 4.19166E-03 
3.82574E-10 4.17097E-03 
4.14137E-10 4.14994E-03 
4.46178E-10 4.12859E-03 
4.78669E-10 4.10695E-03 
5.11585E-10 4.08502E-03 
5.44899E-10 4.06282E-03 
5.78586E-10 4.04038E-03 
6.12622E-10 4.01770E-03 
-1.43452E-10 6.48668E-03 
-8.49699E-11 6.46840E-03 
-2.42578E-11 6.44942E-03 
3.86725E-11 6.42975E-03 
1.03801E-10 6.40939E-03 
1.71096E-10 6.38835E-03 
2.40528E-10 6.36665E-03 
2.95691E-10 6.34940E-03 
3.12054E-10 6.34429E-03 
3.91473E-10 6.31946E-03 
4.73210E-10 6.29391E-03 
5.57198E-10 6.26765E-03 
6.43359E-10 6.24071E-03 
7.31618E-10 6.21312E-03 
8.21889E-10 6.18490E-03 
9.14088E-10 6.15607E-03 
1.00813E-09 6.12667E-03 
1.10392E-09 6.09672E-03 
1.20138E-09 6.06624E-03 
1.30041E-09 6.03528E-03 
1.40093E-09 6.00385E-03 
1.50285E-09 5.97198E-03 
1.60608E-09 5.93970E-03 
1.71056E-09 5.90703E-03 
1.81618E-09 5.87400E-03 
1.92289E-09 5.84063E-03 
-4.41079E-10 9.36275E-03 
-2.61250E-10 9.33594E-03 
-7.45799E-11 9.30810E-03 
1.18891E-10 9.27925E-03 
3.19101E-10 9.24939E-03 
5.25950E-10 9.21854E-03 
7.39341E-10 9.18672E-03 
9.08863E-10 9.16144E-03 
9.59147E-10 9.15394E-03 
1.20318E-09 9.11754E-03 
1.45430E-09 9.08009E-03 
1.71230E-09 9.04161E-03 
1.97695E-09 9.00214E-03 
2.24800E-09 8.96171E-03 
2.52518E-09 8.92036E-03 
2.80825E-09 8.87814E-03 
3.09693E-09 8.83508E-03 
3.39094E-09 8.79122E-03 
3.69002E-09 8.74660E-03 
3.99388E-09 8.70127E-03 
4.30225E-09 8.65527E-03 
4.61487E-09 8.60863E-03 
4.93149E-09 8.56139E-03 
5.25183E-09 8.51359E-03 
5.57567E-09 8.46528E-03 
5.90275E-09 8.41647E-03 
-1.32134E-09 1.33789E-02 
-7.82580E-10 1.33398E-02 
-2.23393E-10 1.32992E-02 
3.56099E-10 1.32572E-02 
9.55698E-10 1.32137E-02 
1.57510E-09 1.31688E-02 
2.21401E-09 1.31224E-02 
2.72152E-09 1.30856E-02 
2.87204E-09 1.30747E-02 
3.60248E-09 1.30217E-02 
4.35403E-09 1.29672E-02 
5.12605E-09 1.29112E-02 
5.91781E-09 1.28538E-02 
6.72859E-09 1.27949E-02 
7.55760E-09 1.27348E-02 
8.40404E-09 1.26734E-02 
9.26709E-09 1.26107E-02 
1.01459E-08 1.25470E-02 
1.10397E-08 1.24821E-02 
1.19477E-08 1.24162E-02 
1.28689E-08 1.23494E-02 
1.38027E-08 1.22816E-02 
1.47481E-08 1.22130E-02 
1.57045E-08 1.21436E-02 
1.66712E-08 1.20734E-02 
1.76473E-08 1.20025E-02 
-3.84039E-09 1.88956E-02 
-2.27437E-09 1.88391E-02 
-6.49187E-10 1.87805E-02 
1.03476E-09 1.87197E-02 
2.77688E-09 1.86569E-02 
4.57626E-09 1.85920E-02 
6.43200E-09 1.85251E-02 
7.90585E-09 1.84719E-02 
8.34296E-09 1.84561E-02 
1.04638E-08 1.83796E-02 
1.26456E-08 1.83009E-02 
1.48863E-08 1.82200E-02 
1.71839E-08 1.81371E-02 
1.95361E-08 1.80522E-02 
2.19408E-08 1.79655E-02 
2.43954E-08 1.78769E-02 
2.68977E-08 1.77866E-02 
2.94452E-08 1.76946E-02 
3.20355E-08 1.76011E-02 
3.46661E-08 1.75061E-02 
3.73346E-08 1.74098E-02 
4.00387E-08 1.73122E-02 
4.27761E-08 1.72133E-02 
4.55445E-08 1.71133E-02 
4.83417E-08 1.70123E-02 
5.11657E-08 1.69103E-02 
-1.07811E-08 2.63316E-02 
-6.38431E-09 2.62507E-02 
-1.82216E-09 2.61667E-02 
2.90414E-09 2.60798E-02 
7.79280E-09 2.59898E-02 
1.28412E-08 2.58969E-02 
1.80467E-08 2.58012E-02 
2.21803E-08 2.57251E-02 
2.34061E-08 2.57025E-02 
2.93528E-08 2.55931E-02 
3.54688E-08 2.54805E-02 
4.17488E-08 2.53649E-02 
4.81864E-08 2.52464E-02 
5.47756E-08 2.51251E-02 
6.15099E-08 2.50011E-02 
6.83825E-08 2.48745E-02 
7.53865E-08 2.47455E-02 
8.25151E-08 2.46142E-02 
8.97613E-08 2.44808E-02 
9.71183E-08 2.43452E-02 
1.04579E-07 2.42078E-02 
1.12137E-07 2.40685E-02 
1.19786E-07 2.39276E-02 
1.27520E-07 2.37850E-02 
1.35331E-07 2.36410E-02 
1.43215E-07 2.34957E-02 
-2.91515E-08 3.61616E-02 
-1.72610E-08 3.60469E-02 
-4.92599E-09 3.59280E-02 
7.85016E-09 3.58048E-02 
2.10624E-08 3.56774E-02 
3.47032E-08 3.55458E-02 
4.87654E-08 3.54101E-02 
5.99293E-08 3.53024E-02 
6.32395E-08 3.52705E-02 
7.92959E-08 3.51156E-02 
9.58050E-08 3.49563E-02 
1.12752E-07 3.47927E-02 
1.30119E-07 3.46251E-02 
1.47890E-07 3.44535E-02 
1.66046E-07 3.42782E-02 
1.84570E-07 3.40993E-02 
2.03441E-07 3.39171E-02 
2.22643E-07 3.37316E-02 
2.42154E-07 3.35431E-02 
2.61957E-07 3.33518E-02 
2.82033E-07 3.31578E-02 
3.02364E-07 3.29613E-02 
3.22931E-07 3.27625E-02 
3.43717E-07 3.25615E-02 
3.64707E-07 3.23585E-02 
3.85882E-07 3.21537E-02 
-7.53045E-08 4.88006E-02 
-4.45838E-08 4.86402E-02 
-1.27219E-08 4.84739E-02 
2.02713E-08 4.83016E-02 
5.43819E-08 4.81235E-02 
8.95898E-08 4.79396E-02 
1.25875E-07 4.77500E-02 
1.54675E-07 4.75995E-02 
1.63213E-07 4.75549E-02 
2.04620E-07 4.73385E-02 
2.47181E-07 4.71161E-02 
2.90855E-07 4.68878E-02 
3.35598E-07 4.66538E-02 
3.81365E-07 4.64145E-02 
4.28108E-07 4.61700E-02 
4.75778E-07 4.59206E-02 
5.24327E-07 4.56665E-02 
5.73703E-07 4.54081E-02 
6.23859E-07 4.51455E-02 
6.74743E-07 4.48791E-02 
7.26308E-07 4.46090E-02 
7.78504E-07 4.43356E-02 
8.31287E-07 4.40590E-02 
8.84610E-07 4.37795E-02 
9.38429E-07 4.34974E-02 
9.92703E-07 4.32128E-02 
-1.86064E-07 6.47239E-02 
-1.10143E-07 6.45024E-02 
-3.14248E-08 6.42727E-02 
5.00656E-08 6.40349E-02 
1.34291E-07 6.37891E-02 
2.21198E-07 6.35354E-02 
3.10738E-07 6.32740E-02 
3.81784E-07 6.30665E-02 
4.02844E-07 6.30050E-02 
5.04952E-07 6.27067E-02 
6.09865E-07 6.24002E-02 
7.17481E-07 6.20856E-02 
8.27686E-07 6.17635E-02 
9.40367E-07 6.14340E-02 
1.05540E-06 6.10975E-02 
1.17267E-06 6.07544E-02 
1.29205E-06 6.04050E-02 
1.41340E-06 6.00497E-02 
1.53662E-06 5.96889E-02 
1.66157E-06 5.93228E-02 
1.78813E-06 5.89520E-02 
1.91617E-06 5.85766E-02 
2.04559E-06 5.81971E-02 
2.17628E-06 5.78138E-02 
2.30811E-06 5.74270E-02 
2.44098E-06 5.70369E-02 
-4.38240E-07 8.42572E-02 
-2.59382E-07 8.39558E-02 
-7.39918E-08 8.36433E-02 
1.17863E-07 8.33198E-02 
3.16088E-07 8.29855E-02 
5.20555E-07 8.26406E-02 
7.31135E-07 8.22852E-02 
8.98168E-07 8.20033E-02 
9.47670E-07 8.19197E-02 
1.18762E-06 8.15146E-02 
1.43406E-06 8.10983E-02 
1.68673E-06 8.06713E-02 
1.94536E-06 8.02342E-02 
2.20968E-06 7.97872E-02 
2.47939E-06 7.93310E-02 
2.75420E-06 7.88659E-02 
3.03380E-06 7.83925E-02 
3.31790E-06 7.79114E-02 
3.60620E-06 7.74229E-02 
3.89839E-06 7.69276E-02 
4.19418E-06 7.64260E-02 
4.49329E-06 7.59185E-02 
4.79544E-06 7.54056E-02 
5.10035E-06 7.48878E-02 
5.40777E-06 7.43655E-02 
5.71745E-06 7.38391E-02 
-9.82795E-07 1.07603E-01 
-5.81587E-07 1.07199E-01 
-1.65874E-07 1.06780E-01 
2.64173E-07 1.06347E-01 
7.08325E-07 1.05899E-01 
1.16628E-06 1.05437E-01 
1.63773E-06 1.04961E-01 
2.01154E-06 1.04584E-01 
2.12230E-06 1.04472E-01 
2.65902E-06 1.03931E-01 
3.20998E-06 1.03374E-01 
3.77459E-06 1.02803E-01 
4.35221E-06 1.02219E-01 
4.94222E-06 1.01623E-01 
5.54393E-06 1.01014E-01 
6.15666E-06 1.00393E-01 
6.77973E-06 9.97618E-02 
7.41244E-06 9.91203E-02 
8.05411E-06 9.84695E-02 
8.70405E-06 9.78098E-02 
9.36159E-06 9.71420E-02 
1.00261E-05 9.64668E-02 
1.06969E-05 9.57847E-02 
1.13734E-05 9.50964E-02 
1.20550E-05 9.44025E-02 
1.27411E-05 9.37035E-02 
-2.09784E-06 1.34777E-01 
-1.24118E-06 1.34244E-01 
-3.53923E-07 1.33692E-01 
5.63542E-07 1.33121E-01 
1.51068E-06 1.32531E-01 
2.48681E-06 1.31923E-01 
3.49123E-06 1.31296E-01 
4.28729E-06 1.30800E-01 
4.52310E-06 1.30653E-01 
5.66544E-06 1.29939E-01 
6.83742E-06 1.29207E-01 
8.03775E-06 1.28457E-01 
9.26501E-06 1.27689E-01 
1.05178E-05 1.26905E-01 
1.17947E-05 1.26106E-01 
1.30941E-05 1.25291E-01 
1.44146E-05 1.24463E-01 
1.57546E-05 1.23622E-01 
1.71127E-05 1.22769E-01 
1.84873E-05 1.21905E-01 
1.98770E-05 1.21030E-01 
2.12804E-05 1.20147E-01 
2.26960E-05 1.19255E-01 
2.41227E-05 1.18355E-01 
2.55590E-05 1.17448E-01 
2.70037E-05 1.16535E-01 
-4.26384E-06 1.65583E-01 
-2.52214E-06 1.64891E-01 
-7.19019E-07 1.64175E-01 
1.14460E-06 1.63434E-01 
3.06756E-06 1.62669E-01 
5.04836E-06 1.61881E-01 
7.08550E-06 1.61070E-01 
8.69928E-06 1.60427E-01 
9.17719E-06 1.60236E-01 
1.14914E-05 1.59313E-01 
1.38643E-05 1.58366E-01 
1.62930E-05 1.57396E-01 
1.87745E-05 1.56403E-01 
2.13059E-05 1.55390E-01 
2.38842E-05 1.54358E-01 
2.65062E-05 1.53307E-01 
2.91687E-05 1.52238E-01 
3.18685E-05 1.51154E-01 
3.46027E-05 1.50054E-01 
3.73679E-05 1.48941E-01 
4.01614E-05 1.47816E-01 
4.29800E-05 1.46679E-01 
4.58210E-05 1.45532E-01 
4.86815E-05 1.44376E-01 
5.15591E-05 1.43211E-01 
5.44511E-05 1.42040E-01 
-8.25872E-06 1.99585E-01 
-4.88397E-06 1.98703E-01 
-1.39198E-06 1.97789E-01 
2.21530E-06 1.96844E-01 
5.93543E-06 1.95869E-01 
9.76531E-06 1.94865E-01 
1.37018E-05 1.93831E-01 
1.68186E-05 1.93012E-01 
1.77414E-05 1.92770E-01 
2.22079E-05 1.91595E-01 
2.67842E-05 1.90390E-01 
3.14650E-05 1.89157E-01 
3.62441E-05 1.87896E-01 
4.11158E-05 1.86609E-01 
4.60736E-05 1.85298E-01 
5.11115E-05 1.83964E-01 
5.62232E-05 1.82609E-01 
6.14022E-05 1.81235E-01 
6.66426E-05 1.79842E-01 
7.19381E-05 1.78433E-01 
7.72828E-05 1.77010E-01 
8.26708E-05 1.75572E-01 
8.80967E-05 1.74123E-01 
9.35549E-05 1.72662E-01 
9.90403E-05 1.71193E-01 
1.04548E-04 1.69715E-01 
-1.52682E-05 2.36147E-01 
-9.02673E-06 2.35039E-01 
-2.57199E-06 2.33893E-01 
4.09206E-06 2.32708E-01 
1.09605E-05 2.31486E-01 
1.80273E-05 2.30227E-01 
2.52863E-05 2.28933E-01 
3.10303E-05 2.27908E-01 
3.27303E-05 2.27604E-01 
4.09553E-05 2.26134E-01 
4.93763E-05 2.24627E-01 
5.79826E-05 2.23085E-01 
6.67628E-05 2.21510E-01 
7.57056E-05 2.19903E-01 
8.47990E-05 2.18267E-01 
9.40311E-05 2.16603E-01 
1.03390E-04 2.14914E-01 
1.12864E-04 2.13202E-01 
1.22441E-04 2.11468E-01 
1.32109E-04 2.09715E-01 
1.41858E-04 2.07944E-01 
1.51676E-04 2.06158E-01 
1.61553E-04 2.04358E-01 
1.71479E-04 2.02545E-01 
1.81444E-04 2.00722E-01 
1.91439E-04 1.98891E-01 
-2.69171E-05 2.74250E-01 
-1.59091E-05 2.72884E-01 
-4.53162E-06 2.71472E-01 
7.20758E-06 2.70012E-01 
1.92992E-05 2.68507E-01 
3.17316E-05 2.66957E-01 
4.44934E-05 2.65365E-01 
5.45856E-05 2.64104E-01 
5.75713E-05 2.63731E-01 
7.20102E-05 2.61924E-01 
8.67812E-05 2.60072E-01 
1.01865E-04 2.58178E-01 
1.17239E-04 2.56245E-01 
1.32885E-04 2.54274E-01 
1.48779E-04 2.52268E-01 
1.64901E-04 2.50230E-01 
1.81228E-04 2.48162E-01 
1.97739E-04 2.46067E-01 
2.14413E-04 2.43947E-01 
2.31230E-04 2.41804E-01 
2.48168E-04 2.39642E-01 
2.65208E-04 2.37461E-01 
2.82332E-04 2.35266E-01 
2.99522E-04 2.33057E-01 
3.16759E-04 2.30837E-01 
3.34029E-04 2.28608E-01 
-4.56610E-05 3.13422E-01 
-2.69790E-05 3.11763E-01 
-7.68231E-06 3.10047E-01 
1.22146E-05 3.08276E-01 
3.26946E-05 3.06449E-01 
5.37369E-05 3.04570E-01 
7.53205E-05 3.02640E-01 
9.23774E-05 3.01112E-01 
9.74216E-05 3.00660E-01 
1.21803E-04 2.98471E-01 
1.46722E-04 2.96231E-01 
1.72146E-04 2.93940E-01 
1.98036E-04 2.91603E-01 
2.24356E-04 2.89222E-01 
2.51069E-04 2.86800E-01 
2.78135E-04 2.84340E-01 
3.05518E-04 2.81847E-01 
3.33180E-04 2.79321E-01 
3.61084E-04 2.76768E-01 
3.89194E-04 2.74190E-01 
4.17475E-04 2.71589E-01 
4.45893E-04 2.68969E-01 
4.74417E-04 2.66332E-01 
5.03014E-04 2.63681E-01 
5.31656E-04 2.61019E-01 
5.60315E-04 2.58348E-01 
-7.43266E-05 3.52299E-01 
-4.39014E-05 3.50316E-01 
-1.24966E-05 3.48267E-01 
1.98620E-05 3.46151E-01 
5.31443E-05 3.43971E-01 
8.73140E-05 3.41729E-01 
1.22335E-04 3.39427E-01 
1.49991E-04 3.37606E-01 
1.58166E-04 3.37067E-01 
1.97659E-04 3.34461E-01 
2.37985E-04 3.31793E-01 
2.79087E-04 3.29067E-01 
3.20901E-04 3.26288E-01 
3.63365E-04 3.23458E-01 
4.06415E-04 3.20582E-01 
4.49988E-04 3.17663E-01 
4.94021E-04 3.14706E-01 
5.38451E-04 3.11713E-01 
5.83216E-04 3.08689E-01 
6.28257E-04 3.05637E-01 
6.73516E-04 3.02561E-01 
7.18938E-04 2.99464E-01 
7.64468E-04 2.96351E-01 
8.10057E-04 2.93223E-01 
8.55656E-04 2.90084E-01 
9.01219E-04 2.86937E-01 
-1.16576E-04 3.89982E-01 
-6.88313E-05 3.87648E-01 
-1.95856E-05 3.85236E-01 
3.11172E-05 3.82748E-01 
8.32262E-05 3.80186E-01 
1.36681E-04 3.77551E-01 
1.91421E-04 3.74848E-01 
2.34615E-04 3.72710E-01 
2.47378E-04 3.72078E-01 
3.08995E-04 3.69020E-01 
3.71849E-04 3.65892E-01 
4.35844E-04 3.62699E-01 
5.00877E-04 3.59444E-01 
5.66848E-04 3.56133E-01 
6.33653E-04 3.52770E-01 
7.01190E-04 3.49359E-01 
7.69356E-04 3.45905E-01 
8.38051E-04 3.42412E-01 
9.07177E-04 3.38886E-01 
9.76638E-04 3.35330E-01 
1.04634E-03 3.31748E-01 
1.11620E-03 3.28146E-01 
1.18613E-03 3.24526E-01 
1.25605E-03 3.20892E-01 
1.32588E-03 3.17249E-01 
1.39556E-03 3.13599E-01 
-1.76619E-04 4.25499E-01 
-1.04244E-04 4.22791E-01 
-2.96503E-05 4.19994E-01 
4.70884E-05 4.17110E-01 
1.25889E-04 4.14141E-01 
2.06655E-04 4.11091E-01 
2.89288E-04 4.07962E-01 
3.54438E-04 4.05490E-01 
3.73679E-04 4.04758E-01 
4.66512E-04 4.01223E-01 
5.61108E-04 3.97610E-01 
6.57313E-04 3.93923E-01 
7.54965E-04 3.90168E-01 
8.53909E-04 3.86350E-01 
9.53981E-04 3.82475E-01 
1.05502E-03 3.78548E-01 
1.15687E-03 3.74574E-01 
1.25937E-03 3.70559E-01 
1.36238E-03 3.66508E-01 
1.46574E-03 3.62426E-01 
1.56931E-03 3.58318E-01 
1.67297E-03 3.54189E-01 
1.77657E-03 3.50044E-01 
1.88000E-03 3.45886E-01 
1.98314E-03 3.41721E-01 
2.08588E-03 3.37552E-01 
-2.59104E-04 4.57947E-01 
-1.52866E-04 4.54849E-01 
-4.34620E-05 4.51650E-01 
6.89931E-05 4.48354E-01 
1.84368E-04 4.44963E-01 
3.02510E-04 4.41480E-01 
4.23268E-04 4.37910E-01 
5.18394E-04 4.35090E-01 
5.46474E-04 4.34256E-01 
6.81860E-04 4.30227E-01 
8.19658E-04 4.26111E-01 
9.59635E-04 4.21914E-01 
1.10154E-03 4.17643E-01 
1.24515E-03 4.13303E-01 
1.39020E-03 4.08902E-01 
1.53645E-03 4.04444E-01 
1.68368E-03 3.99937E-01 
1.83164E-03 3.95387E-01 
1.98011E-03 3.90799E-01 
2.12887E-03 3.86181E-01 
2.27771E-03 3.81536E-01 
2.42642E-03 3.76872E-01 
2.57483E-03 3.72193E-01 
2.72275E-03 3.67505E-01 
2.87001E-03 3.62811E-01 
3.01645E-03 3.58118E-01 
-3.68873E-04 4.86524E-01 
-2.17535E-04 4.83027E-01 
-6.18208E-05 4.79418E-01 
9.80915E-05 4.75701E-01 
2.62002E-04 4.71879E-01 
4.29681E-04 4.67956E-01 
6.00899E-04 4.63936E-01 
7.35650E-04 4.60763E-01 
7.75405E-04 4.59825E-01 
9.66947E-04 4.55294E-01 
1.16166E-03 4.50669E-01 
1.35921E-03 4.45957E-01 
1.55922E-03 4.41164E-01 
1.76136E-03 4.36298E-01 
1.96524E-03 4.31366E-01 
2.17053E-03 4.26376E-01 
2.37687E-03 4.21334E-01 
2.58394E-03 4.16247E-01 
2.79139E-03 4.11123E-01 
2.99891E-03 4.05969E-01 
3.20621E-03 4.00791E-01 
3.41299E-03 3.95594E-01 
3.61899E-03 3.90386E-01 
3.82395E-03 3.85172E-01 
4.02763E-03 3.79957E-01 
4.22981E-03 3.74747E-01 
-5.09095E-04 5.10345E-01 
-3.00095E-04 5.06451E-01 
-8.52441E-05 5.02436E-01 
1.35193E-04 4.98302E-01 
3.60920E-04 4.94054E-01 
5.91603E-04 4.89695E-01 
8.26907E-04 4.85233E-01 
1.01191E-03 4.81711E-01 
1.06647E-03 4.80670E-01 
1.32910E-03 4.75647E-01 
1.59576E-03 4.70522E-01 
1.86593E-03 4.65304E-01 
2.13910E-03 4.60001E-01 
2.41477E-03 4.54621E-01 
2.69244E-03 4.49172E-01 
2.97160E-03 4.43663E-01 
3.25176E-03 4.38101E-01 
3.53245E-03 4.32495E-01 
3.81320E-03 4.26853E-01 
4.09359E-03 4.21182E-01 
4.37318E-03 4.15489E-01 
4.65159E-03 4.09782E-01 
4.92844E-03 4.04067E-01 
5.20338E-03 3.98350E-01 
5.47610E-03 3.92638E-01 
5.74628E-03 3.86936E-01 
-6.86661E-04 5.29341E-01 
-4.04573E-04 5.25056E-01 
-1.14866E-04 5.20638E-01 
1.82078E-04 5.16093E-01 
4.85835E-04 5.11424E-01 
7.95924E-04 5.06637E-01 
1.11187E-03 5.01738E-01 
1.36003E-03 4.97875E-01 
1.43316E-03 4.96734E-01 
1.78495E-03 4.91227E-01 
2.14164E-03 4.85613E-01 
2.50254E-03 4.79902E-01 
2.86691E-03 4.74101E-01 
3.23407E-03 4.68222E-01 
3.60330E-03 4.62272E-01 
3.97393E-03 4.56260E-01 
4.34528E-03 4.50197E-01 
4.71668E-03 4.44091E-01 
5.08754E-03 4.37951E-01 
5.45723E-03 4.31785E-01 
5.82520E-03 4.25601E-01 
6.19091E-03 4.19407E-01 
6.55387E-03 4.13210E-01 
6.91360E-03 4.07017E-01 
7.26968E-03 4.00836E-01 
7.62172E-03 3.94671E-01 
-9.02551E-04 5.42829E-01 
-5.31511E-04 5.38170E-01 
-1.50829E-04 5.33369E-01 
2.38958E-04 5.28432E-01 
6.37255E-04 5.23364E-01 
1.04340E-03 5.18171E-01 
1.45673E-03 5.12861E-01 
1.78103E-03 5.08675E-01 
1.87653E-03 5.07439E-01 
2.33559E-03 5.01477E-01 
2.80039E-03 4.95404E-01 
3.26996E-03 4.89230E-01 
3.74335E-03 4.82965E-01 
4.21960E-03 4.76619E-01 
4.69776E-03 4.70203E-01 
5.17692E-03 4.63726E-01 
